
[0057]  [094]  []  []

-Z/18a/246/t1	            {ΓΑΛΗΝΟΥ 
-Z/18a/285/2	χαλεπώτατον. ὅπου γὰρ δὴ καὶ τὸν ἐκ τούτων τῶν ἀγγείων τῶν ἀραιῶν 
-Z/18a/285/3	ἐκκαθῆραι ῥύπον οὐκ εὐπετές, ἦ πού γ' ἐκ τῶν σαρκοειδῶν ἕτοιμον. 
-Z/18a/285/4	ὥστε πάνυ μοχθηρὸς ὁ λόγος ὁ τὰς ἐν ὑγροῖς αἰτίας εὐιατοτέρας 
-Z/18a/285/5	εἶναι φάσκων ἀεὶ τῶν ἐν τοῖς στερεοῖς. εἰ μὲν γὰρ ἁπλῶς πλῆθος εἴη, 
-Z/18a/285/6	καθ' ὅλην τοῦ ζῴου τὴν ἕξιν ἐν τοῖς ἀγγείοις περιεχόμενον, ὅπερ ἰδίως 
-Z/18a/285/7	ὀνομάζουσι πλῆθος, ἕτοιμόν τε παραχρῆμα κενῶσαι τοῦτο καὶ τῶν συμ-
-Z/18a/285/8	πτωμάτων ὁ κάμνων ἀπαλλαγήσεται τῶν δι' αὐτοῦ. κακοχυμίας δέ τινος 
-Z/18a/285/9	ἢ διαφθορᾶς ὑπαρχούσης ἀδύνατόν ἐστι διὰ κενώσεως ἀθρόας ἰάσασθαι 
-Z/18a/285/10	τὸν ἄνθρωπον. καὶ μέντοι καὶ φαίνεται ταῦθ' οὕτως γιγνόμενα, πολλοὶ 
-Z/18a/285/11	μὲν γὰρ βαρυνόμενοί τε τὸ σῶμα καὶ τάσεως αἰσθανόμενοι παραχρῆμα 
-Z/18a/285/12	τῶν συμπτωμάτων ἀπηλλάγησαν ἐπὶ ταῖς φλεβοτομίαις, ἔνιοι δὲ μῆνα 
-Z/18a/285/13	ὅλον ὑπὸ διαφθορᾶς ὀχλούμενοι διετέλεσαν, μήτ' ἀθρόως ἐκκενῶσαι τὸ 
-Z/18a/285/14	μοχθηρὸν αἷμα δυναμένων ἡμῶν μήθ' ἕτερον ἀντεγχέαι χρηστόν. ἐκ μὲν 
-Z/18a/286/1	γὰρ τῶν σίτων δήπου καλῶς κατεργασθέν|των ἐν τῷ τοῦ ζῴου σώματι 
-Z/18a/286/2	τὸ χρηστὸν αἷμα γεννᾶσθαι πέφυκεν. ἐν αὐτῷ δὲ τῷ προσφέρεσθαι τρο-
-Z/18a/286/3	φὰς ἐπιτηδείους κίνδυνός ἐστι τῷ προϋπάρχοντι μοχθηρῷ συνδιαφθαρῆναι 
-Z/18a/286/4	τὸ χρηστόν, ὅθεν οὐδὲ πᾶσαν οἷόν τε διαφθορὰν ἰάσασθαι, ἀλλ' ἐκείνην 
-Z/18a/286/5	μόνην ἐφ' ἧς ἰσχυρὸν μὲν ἔτι τὸ σῶμά ἐστιν, ἡ δύναμις δ' εὔρωστος. 
-Z/18a/286/6	οὐ μὴν ἰῶδες ἐγένετο τὸ αἷμα παντάπασιν οὐδ' οἷον συνδιαφθεῖραι τὴν 
-Z/18a/286/7	ἐπιρρέουσαν τροφήν, ἀλλ' αὐτὸ μᾶλλον ὑπ' ἐκείνης ἐπικρα〈τη〉θῆναι. 
-Z/18a/286/8	οὐ μὴν οὐδὲ ὅταν τὸ πρὸς τὴν δύναμιν πλῆθος συστῇ, δυνατὸν ἰάσασθαι 
-Z/18a/286/9	ταχέως αὐτὸ συγκαταλυομένης ἐνίοτε τῇ κενώσει τῆς δυνάμεως. εἴρηται 
-Z/18a/286/10	δὲ ἡμῖν καὶ περὶ τῆς τοιαύτης διαθέσεως ἐν τῇ τῆς Θεραπευτικῆς με- 
-Z/18a/286/11	θόδου πραγματείᾳ. ὀλιγάκις οὖν ἐπὶ τῇ κενώσει τὸν ἄνθρωπον δείξεις 
-Z/18a/286/12	ὑγιαίνοντα παραχρῆμα. γενήσεται μέντοι ποτὲ τοῦτο, καθάπερ καὶ 
-Z/18a/286/13	φαίνεται καὶ δείκνυσιν ἐναργῶς ἡ πεῖρα τοῦ λόγου τὴν ἀλήθειαν. ἔνιοι 
-Z/18a/286/14	γὰρ ἐπὶ ταῖς κενώσεσιν αὐτίκα πάντων ἀπαλλάττονται τῶν ὀχληρῶν, 
-Z/18a/286/15	ἀλλ' οὔτ' ἴσασι τὰς διαθέσεις αὐτῶν οἱ ἰατροὶ πάντες, οὔτ' εἰ γινώσκου-
-Z/18a/287/1	σιν, εὐθέως δια|γινώσκειν δύνανται. οὗτοι τοίνυν οἱ μάλιστα ληροῦν-
-Z/18a/287/2	τες, ὧν, εἰ χρὴ τἀληθὲς εἰπεῖν, ὁ κορυφαῖός ἐστιν <Ἰουλιανός>, ἀνομίλη-
-Z/18a/287/3	τος μὲν ἀεὶ διατελέσας τοῖς ἔργοις τῆς τέχνης, ἐξ ὧν δ' αὐτὸς ἔγραψε 
-Z/18a/287/4	〈γνωρίζεται θρασυνό〉μενος, ἀλλ' ἡμεῖς γε δι' αὐτῶν τῶν ἔργων τῆς 
-Z/18a/287/5	τέχνης πολλάκις ἐδείξαμεν ἐπὶ τῇ κενώσει τοῦ πλήθους ἑκατέρου 
-Z/18a/287/6	παραχρῆμα τοὺς ἀνθρώπους ὑγιασθέντας. ἑκάτερον δὲ λέγω τό θ' ὡς 
-Z/18a/287/7	πρὸς τὴν χώραν τῶν ἀγγείων ὃ δὴ καὶ πληθώραν ὀνομάζουσι τό τε 
-Z/18a/287/8	πρὸς τὴν δύναμιν, ὅταν μὴ συγκαταλύηται τῇ κενώσει. ταῦτα μὲν οὖν, 
-Z/18a/287/9	ὅταν ἄρξηταί τ〈ις ἀκρι〉βῶς ἐπισκέπτεσθαι τοὺς ἀρρώστους, ἅμα τοῖς 
-Z/18a/287/10	ἐπισταμένοις ἰάσασθαι μαθήσεται. 
-Z/18a/287/11	  Τὰ δ' ἑξῆς ἴδωμεν ἐν οἷς τὸν <Ἀσκληπιάδου> λόγον ὁ <Ἰουλιανὸς> 
-Z/18a/287/12	μεταχειρίζεται, τοῦτον δὴ τὸν πολυθρύλητον, ὡς οὐχ ἕλκει τὸν οἰκεῖον 
-Z/18a/287/13	χυμὸν ἕκαστον τῶν καθαιρόντων φαρμάκων, ἀλλ' αὐτὸν γεννᾷ. λέλεκται 
-Z/18a/288/1	δέ μοι | περὶ τούτου βραχέα μέν τινα κἀπὶ τῆς τελευτῆς τοῦ Περὶ τῶν 
-Z/18a/288/2	καθ' Ἱπποκράτην στοιχείων, ὥσπερ κἀν τῷ πρώτῳ τῶν Φυσικῶν δυνά-
-Z/18a/288/3	μεων, ὕστερον δὲ τῶν ἑταίρων ἀξιωσάντων καὶ δι' ἑνὸς ὅλου γράμματος  
-Z/18a/288/4	〈ὃ〉 Περὶ τῆς τῶν καθαιρόντων φαρμάκων δυνάμεως ἐπιγέγραπται. τὸν 
-Z/18a/288/5	μὲν ὅλον λόγον ὁ βουλόμενος ἐξ ἐκείνων μανθανέτω, τοῖς δ' ὑπὸ <Θεσ-
-Z/18a/288/6	σαλοῦ> γεγραμμένοις ἐνταῦθα ἀπαντήσω προσγράψας αὐτὰ κατὰ λέξιν· 
-Z/18a/288/7	<ἀθλητὴν γὰρ λαμβάνοντες εὐέκτην ὃν βούλονται κατὰ φύ-
-Z/18a/288/8	σιν ἔχοντα χρηστῆς τούτῳ τῆς ὕλης ἐν τῷ σώματι ὑποκει-
-Z/18a/288/9	μένης καὶ ἀτρέπτου καθαρτικὸν διδῶμεν καὶ δεικνύωμεν 
-Z/18a/288/10	τὰ ἀποκρινόμενα σφόδρα διεφθορότα. εἶτ' ἐπιλογιζόμεθα 
-Z/18a/288/11	μηδενὸς ἐνίστασθαι δυναμένου πρὸς τὸ λεγόμενον ἐναντιω-
-Z/18a/288/12	τικῶς, ὡς δὴ ἃ νῦν ἐκκρίνεται δριμύτατά τε καὶ διεφθαρ-
-Z/18a/288/13	μένα πρὸ μὲν τοῦ καθαρτικοῦ οὐχ ὑπόκειται τοιάδε τῷ 
-Z/18a/288/14	ἀθλητῇ, εὐέκτης γὰρ ἐτύγχανεν ὤν. λείπεται οὖν μηδὲν 
-Z/18a/288/15	ἄλλο ἡμᾶς δύνασθαι λέγειν ἢ τόδε, ὅτι ὑπὸ τοῦ φαρμά-
-Z/18a/288/16	κου ἀμφότερα γίνεται, πρῶτον μὲν τὸ τὴν ὕλην μεταβάλ-
-Z/18a/289/1	λειν | εἰς διαφθοράν, δεύτερον δὲ καὶ 〈τὸ〉 ἀποκρίνεσθαι, εἴτε 
-Z/18a/289/2	δι' ἐμέτων εἴη εἴτε διὰ γαστρός>. αὕτη μὲν ἡ τοῦ <Θεσσαλοῦ> 
-Z/18a/289/3	ῥῆσις· ἀκούσατε δὲ ἐν μέρει πρὸς ἡμῶν ὡς τὸ καθαίρεσθαι πάντας χυμοὺς 
-Z/18a/289/4	τὸν εὐέκτην οὐ μᾶλλόν τι τοῦ γεννᾶσθαι νῦν ἐστι δηλωτικὸν ἢ τοῦ περι-
-Z/18a/289/5	έχεσθαι πρόσθεν. μάτην οὖν εἴρηκε μηδ' ἑτέραν γε τῶν αἱρέσεων 〈λείπε-
-Z/18a/289/6	σθαι〉, μήτ' ἀνατρέπων ἐξ ἀνάγκης μήτε κατασκευάζων. *** εἰ δὲ καὶ 
-Z/18a/289/7	τῶν ὑπαγόντων τι τὴν γαστέρα διδοῖεν, ἀλλ' οὐ φαρμακῶδές γε τοῦτ' 
-Z/18a/289/8	ἐστιν αὐτοῖς οὐδ', ὥσπερ ὁ ἀναίσχυντος <Θερσίτης> λέγει, δίδομεν καὶ 
-Z/18a/289/9	δείκνυμεν, μήτε δοὺς αὐτὸς ἢ δείξας πώποτε, μήτ' ἄλλου δόντος ἢ δεί-
-Z/18a/289/10	ξαντος θεασάμενος. οὐ μὴν ἡμεῖς γε τοιοῦτοι τολμῶντες λέγειν ἢ γρά-
-Z/18a/289/11	φειν ἃ μὴ πράττομεν, ἀλλὰ τοῖς ἔργοις αὐτοῖς πρότερον ἀποδεικνύντες 
-Z/18a/289/12	τἀληθὲς τηνικαῦτα τὴν ἀμφ' αὐτὰ τέχνην ἐξηγούμεθα, ἅπερ ἔστιν ἀκοῦ-
-Z/18a/289/13	σαι τῶν ἐκ τῆς ἀγέλης τοῦ <Θεσσαλοῦ>, πόσους μὲν ὑδερικοὺς ὑδραγωγῷ 
-Z/18a/289/14	φαρμάκῳ καθήρας αὐτίκα τὴν γαστέρα προσεσταλμένην ἀπέφηνα, πό-
-Z/18a/290/1	σους 〈δ'〉 ἰκτεριῶντας χολαγωγῷ | παραχρῆμα τὸν ἴκτερον ἰασάμην.  
-Z/18a/290/2	ἀλλ' οὐδὲ τούτων οὐδὲν οὐδ' ἄλλο τι τοιοῦτον <Ἰουλιανὸς> ἐθεάσατο. 
-Z/18a/290/3	〈ῥωμα〉λέῳ τῶν ἀθλητῶν, φησί, δίδωμι καθαρτικὸν καὶ δείκνυμι. ἀκό-
-Z/18a/290/4	λουθον μὲν γὰρ δηλαδὴ τῷ τοσαύτης ἐμπληξίας μεστῷ καθαίρειν μὲν 
-Z/18a/290/5	τοὺς εὐχύμους ἀθλητάς, μὴ καθαίρειν δὲ μήθ' ὑδεριῶντας μήτε ἰκτεριῶν-
-Z/18a/290/6	τας μήτε μελαγχολῶντας μήτε τὸν καλούμενον ἐλέφαντα νοσοῦντα 
-Z/18a/290/7	μήτε καρκίνῳ κάμνοντα μήθ' ὑπὸ φαγεδαίνης ἢ ἐρυσιπέλατος ἐνοχλού-
-Z/18a/290/8	μενον ἤ τινος ἄλλου κακοχύμου νοσήματος. ἅλις ἤδη μοι καὶ τούτων 
-Z/18a/290/9	αὐτοῦ τῶν λήρων. εἰ γὰρ ἅπαντα λέγειν ὧν ἀκούειν ἐστὶν ἄξιον <Ἰουλια-
-Z/18a/290/10	νὸν> ἐπιχειρήσειέ τις, οὐ μιᾶς ἢ δυοῖν, ἀλλὰ παμπόλλων αὐτῷ χρεία βι-
-Z/18a/290/11	βλίων ἐστίν. 
-Z/18a/290/12	  ἀκούσωμεν οὖν αὐτοῦ τι τῶν ἐφεξῆς ὡδίπως γράφοντος· <ἄλλο 
-Z/18a/290/13	δή φημι ἰσχυρότατον ὃ μᾶλλον ὁρῶντας σωφρονίζεσθαι 
-Z/18a/290/14	ἐχρῆν καὶ μὴ πάντα τῆς μελαίνης χολῆς ἄγειν· ὅταν δὴ 
-Z/18a/290/15	χολῆς ὑπεῖναι δοξαζομένης φλεγμαγωγὸν διδῶμεν, καὶ χολὴ 
-Z/18a/290/16	μὲν ἀποκρίνεται, φλέγμα δὲ 〈οὐκ〉, ἢ φλέγματος ὑπονοου-
-Z/18a/291/1	μένου φλεγμαγωγόν, καὶ φλέγμα μὲν οὐκ | ἀποκρίνεται, 
-Z/18a/291/2	χολὴ δὲ ἐπ' ἀμφοῖν· ὑδραγωγὸν διδῶμεν, καὶ τότε οὐδὲ ὕδωρ 
-Z/18a/291/3	φανήσεται τὸ φερόμενον, πάντων μάλιστα παραδοξότατον, 
-Z/18a/291/4	ὑδρωπικοῖς σαφῶς ὕδατος παρακειμένου, 〈εἰκότως δ'〉 ἀπό-
-Z/18a/291/5	κρισις γένοιτ' ἂν χολῇ μὲν διὰ χολαγωγοῦ, φλέγματι 
-Z/18a/291/6	δὲ διὰ φλεγμαγωγοῦ>. αὕτη μὲν ἡ ῥῆσις. ἄξιον δ' αὐτῆς ἄγα-
-Z/18a/291/7	σθαι πρῶτον μὲν τὸ κατὰ τὴν ἀρχὴν εἰρημένον ὡς ἐχρῆν μὴ πάντα 
-Z/18a/291/8	τῆς μελαίνης χολῆς ἄγειν. μελαγχολῶντας γὰρ ἡμᾶς δηλονότι λέγει 
[0057]  [094]  []  []

-Z/18a/291/9	τοὺς ἐπαινοῦντας <Ἱπποκράτην>. ἀλλ' οὗτός γε ὁ χαριεντισμὸς ἑτέ-
-Z/18a/291/10	ροις μᾶλλον ἔπρεπεν, ὅσοι δογματίζουσιν ὑπὸ μελαίνης χολῆς ἐνο- 
-Z/18a/291/11	χλεῖσθαι τοὺς μελαγχολῶντας. <Ἰουλιανὸς> δὲ ὁμοιότατός ἐστι τῷ κατὰ 
-Z/18a/291/12	τὸν <Αἰσώπου> λόγον ὄνῳ, ὃς θεασάμενος ἓν τῶν <Μελιταίων> κυνίδιον 
-Z/18a/291/13	ἀριστῶντι τῷ δεσπότῃ συγκατακείμενον ἁλλόμενόν τε περὶ αὐτὸν καὶ 
-Z/18a/291/14	σκιρτῶν καὶ σεῖον τὴν οὐρὰν καί τι καὶ φώνημα τερπνὸν ὑποφθεγγόμενον, 
-Z/18a/291/15	ἐφ' οἷς ἥδοντό τε καὶ κατεφίλουν αὐτὸ πάντες οἱ σύνδειπνοι, μηδὲν μελλή-
-Z/18a/291/16	σας, ἀλλ' εὐθὺς ἀναπηδήσας ἐπὶ τὴν κλίνην ὠγκᾶτό τε καὶ κατ' αὐτὴν 
-Z/18a/292/1	ἥλλετο σείων τὴν οὐράν. ἀλλὰ τούτῳ γε παραπλήσιος ὢν | <Ἰουλιανὸς> 
-Z/18a/292/2	ἐπισκώπτει χαριεντιζόμενος εἰς μελαγχολίαν ἡμᾶς, ἣν αὐτός [ὥς] φησιν 
-Z/18a/292/3	ὑπὸ μελαίνης γίγνεσθαι χολῆς. κατάλιπε τοίνυν ἡμᾶς ἐπί σοι λέγειν τὴν 
-Z/18a/292/4	μέλαιναν, ὡς οὐδὲ τῶν παιδαρίων τῶν ἰατρικῶν ἀμείνων ὑπάρχων τὴν 
-Z/18a/292/5	τέχνην ἐπιτιμᾷς <Ἱπποκράτει>. τίς ταύτης μείζων μελαγχολία; τίς 
-Z/18a/292/6	ἀπαιδευσία φανερωτέρα; τίς τόλμα προπετεστέρα; καθ' ἡμῶν, <Ἰου-
-Z/18a/292/7	λιανέ>, χαριεντίζῃ τοιαῦτα καὶ συνάπτεις 〈αὐτὰ〉 λόγοις ἀμαθέσιν, ὡς ἂν 
-Z/18a/292/8	μηδὲ παῖδα λαθεῖν αὐτῶν τὴν ἀτοπίαν. <Ἱπποκράτους> γὰρ εἰρηκότος 
-Z/18a/292/9	οὔθ' ἡλικίαν οὔθ' ὥραν ἔτους οὔθ' ὅλως οὐδένα καιρὸν εὑρεθῆναι δύνασθαι, 
-Z/18a/292/10	καθ' ὃν ἀπόλλυταί τις ἐκ τοῦ σώματος ἡμῶν χυμὸς ὃν αὐτὸς ἀεί φησιν 
-Z/18a/292/11	ὑπάρχειν, αἵματος δηλονότι καὶ φλέγματος καὶ χολῶν διττῶν (ἅπαντας μὲν 
-Z/18a/292/12	γὰρ εἶναι διὰ παντός, αὐξάνεσθαι δ' ἄλλον ἐν ἄλλῃ κράσει καὶ φύσει σώ-
-Z/18a/292/13	ματος ἡλικίᾳ τε καὶ ὥρᾳ καὶ χώρᾳ καὶ νοσήματι), νομίζεις καταβάλλεσθαι 
-Z/18a/292/14	τὸν λόγον, εἰ τῷ χολῶντι φλέγματος ἀγωγοῦ δοθέντος φαρμάκου τουτὶ μὲν 
-Z/18a/293/1	〈μὴ〉 κενούμενον φαίνοιτο, χολὴ δὲ [οὐ] κε|νοῦται. *** φέρε τοίνυν ἡμῖν  
-Z/18a/293/2	τοῦτο φαίνεται γιγνόμενον, μηδ' ἐκκενοῦν τὸ φάρμακον ἀεὶ τὸν οἰκεῖον 
-Z/18a/293/3	ἑαυτῷ χυμόν. ἆρ' οὐκ ἐναργῶς δοκεῖ ψευδὲς εἶναι τὸ <Ἱπποκράτους> 
-Z/18a/293/4	δόγμα; εἰ γὰρ ὁμοτίμους μὲν ἅπαντας ἕλκει τοὺς χυμοὺς ἕκαστον τῶν κα-
-Z/18a/293/5	θαιρόντων, ἀλλοιοῦν δ' εἰς μίαν ἰδέαν αὐτοὺς [ἣν] πέφυκεν, οὐδὲν διοίσει 
-Z/18a/293/6	τοῦ φλεβοτομεῖν τὸ καθαίρειν. ἀλλ' εἴπερ οὕτως τοῦτ' ἔχει, ῥᾷστον ἤδη 
-Z/18a/293/7	τῇ πείρᾳ κρῖναι τὸ δόγμα καὶ δυοῖν ἀνθρώπων ἀσκίτην ὕδερον ἐχόντων 
-Z/18a/293/8	ἴσον τὸ μέγεθος, ἐπὶ τῇ τοῦ σώματος ἕξει τε καὶ ἡλικίᾳ παραπλησίως 
-Z/18a/293/9	διακειμένων τῷ μὲν ἑτέρῳ δοῦναι τῶν ὑδραγωγῶν τι φάρμακον, τοῦ δ' 
-Z/18a/293/10	ἑτέρου τεμεῖν τὴν φλέβα κἄπειτα θεάσασθαι τίς μὲν ἐξ αὐτῶν ὠφελεῖται, 
-Z/18a/293/11	τίς δὲ βλάπτεται. δίκαιον μὲν οὖν ἦν ἴσον ἑκατέρῳ ποιήσασθαι τὸ πλῆθος 
-Z/18a/293/12	τῆς κενώσεως, τοσαύτας κοτύλας ἐκχέοντας τοῦ αἵματος ὅσας τοῦ κενω-
-Z/18a/293/13	θέντος, ὡς οὗτοι νομίζουσιν, ὕδατος ὑπὸ τοῦ καθαρτικοῦ φαρμάκου. ἀλλὰ 
-Z/18a/293/14	κἂν τοῦτο συγχωρήσωμεν αὐτοῖς καὶ τοῦ μὲν ἑτέρου διὰ τῆς καθάρσεως 
-Z/18a/294/1	κενώσωμεν κοτύλας ὕδατος εἰ τύχοι ιεʹ, τοῦ δ' ἑτέρου διὰ τῆς φλε|βοτο-
-Z/18a/294/2	μίας δύο μόνας, ἐπίδωμεν ὅστις μὲν αὐτῶν ἐσφάγη (τί γὰρ ἂν ἄλλο τις 
-Z/18a/294/3	εἴποι περὶ τοῦ φλεβοτομηθέντος ὑδεριῶντος;), ὅστις δ' ὤνητο τὰ μέ-
-Z/18a/294/4	γιστα. τί λέγομεν, ὦ οὗτος; ἆρα ἴσος ἢ παραπλήσιος ὁ νῦν εἰρημένος 
-Z/18a/294/5	ἔλεγχος ᾧ σὺ σμικρὸν ἔμπροσθεν ἐνεχείρησας; καθαρτικὸν χολῆς, φησί, 
-Z/18a/294/6	διδόσθω τινὶ τῶν ὑδεριώντων, κενώσει μέν, ὦ οὗτος, καὶ τουτὶ χολήν, 
-Z/18a/294/7	ἀλλ' ὀλίγην τε καὶ σὺν οὐδενὶ χρηστῷ· καθαρτικὸν ὑδατώδους ἰχῶρος 
-Z/18a/294/8	διδόσθω τῷ χολῶντι, κενώσει μὲν ὑδατῶδες, ἀλλ' ὀλίγον τε καὶ μετὰ 
-Z/18a/294/9	βλάβης. πάλιν οὖν διδόσθω τὸ μὲν ὑδραγωγὸν τῷ τὸν ἀσκίτην νοσοῦντι,  
-Z/18a/294/10	τὸ δὲ χολαγωγὸν τῷ τὸν ἴκτερον, καὶ πολὺ κενωθήσεται τῶν ἀνθρώπων 
-Z/18a/294/11	ἑκάτερος καὶ σὺν ὠφελείᾳ μεγάλῃ. ταῦτα εἰ μὲν οὐδεπώ〈ποτ'〉 ἀνέγνω 
-Z/18a/294/12	γεγραμμένα παρά τινι τῶν ἰατρῶν ὁ <Ἰουλιανός>, θαυμάζω τὴν φιλο-
-Z/18a/294/13	πονίαν τἀνδρός. ἀναγνοὺς δ' εἰ ἐτόλμησε γράφειν ἅπερ ἔγραψεν, ἄξιον 
-Z/18a/294/14	ἄγασθαι τὴν σύνεσιν αὐτοῦ. νομίζω γὰρ ἐγὼ νῦν 〈τοῖς〉 ἀκούσασι τῶν 
-Z/18a/294/15	εἰρημένων ἀλγήσειν 〈ἐξ〉 αὐτῶν τὰ ὦτα. <Ἰουλιανὸς> δ' ἐν οἷς ἔγραψε 
-Z/18a/295/1	περὶ | αὐτῶν ἡγεῖται μελαγχολᾶν ἡμᾶς. ἀποκρινάσθω τοιγαροῦν ἀνα-
-Z/18a/295/2	μνησθεὶς τῶν φιλοσόφων οὓς ἐπῄνεσε, παρὰ τίνος αὐτῶν ἔμαθε νόμον 
-Z/18a/295/3	ἀποδείξεως τοιοῦτον οἵῳ φαίνεται κεχρημένος. εἰ γὰρ ἐπεφύκει, φησί, 
-Z/18a/295/4	τὸ χολαγωγὸν φάρμακον ἐκκαθαίρειν τοῦ ζῴου τὴν χολήν, οὐκ αὐτὴν γεν-
-Z/18a/295/5	νᾶν, οὐκ ἂν ἐκένου χολὴν τοῖς φλεγματώδεσι. θαυμαστή γε ἡ τῆς ἀκο-
-Z/18a/295/6	λουθίας γνῶσις· ὦ τῆς μεγάλης διαλεκτικῆς τοῦ σοφιστοῦ. τί συνετὸν 
-Z/18a/295/7	οὕτω <Χρύσιππος> ἢ <Ἀριστοτέλης> ἢ <Πλάτων> εἶπεν; οἵ γε, εἰ 
-Z/18a/295/8	περὶ τούτων αὐτοῖς ἐπισκέψασθαι προὐτέθη, τῷ μὲν μηδὲ ὅλως περι-
-Z/18a/295/9	έχεσθαι κατὰ τὸ σῶμα χολὴν πάντες ἂν ἔφασαν ἕπεσθαι τὸ μηδ' ὅλως 
-Z/18a/295/10	ὑπὸ τῶν χολαγωγῶν ἐκκενοῦσθαι, τῷ δ' ὀλίγον περιέχεσθαι τὸ τὴν ἑλκο-
-Z/18a/295/11	μένην ὑπ' αὐτῶν ὀλίγην ὑπάρχειν, ὥσπερ γε εἰ πολὺ περιέχοιτο, πολλὴν 
-Z/18a/295/12	εἶναι καὶ τὴν ἑλκομένην. ἀλλ' <Ἰουλιανὸς> ὁ τῆς καινῆς διαλεκτικῆς 
-Z/18a/295/13	σοφιστὴς ἀξιοῖ μηδ' ὅλως ἕπεσθαι χολὴν τοῖς χολαγωγοῖς, ὅταν ὀλίγη 
-Z/18a/295/14	ποθ' ὑπάρχῃ κατὰ τὸ ζῷον. εἶθ' ἡμᾶς μὲν λέγει μελαγχολῶντας τοὺς δὴ 
-Z/18a/296/1	ὑδραγωγὸν διδόντας | φάρμακον τοῖς ὑδεριῶσιν, ἑαυτὸν δὲ σωφρονεῖν οὗ 
-Z/18a/296/2	τοῖς δόγμασιν ἕπεται φλεβοτομεῖν αὐτούς.  
-Z/18a/296/3	  ὁμοιότατον δὲ τούτοις αὐτοῦ τοῖς λόγοις ἐστὶ καὶ τὸ διὰ τῶν ἐχο-
-Z/18a/296/4	μένων εἰρημένον ἐν τῇδε τῇ ῥήσει· <τό τε γίγνεσθαι ἐπὶ τῶν πλεί-
-Z/18a/296/5	στων ἐναλλὰξ ἐπιτάσεις τε καὶ ἀνέσεις ὑγεία ἀδιόριστος· 
-Z/18a/296/6	ὁμοιούμενός τις, ὡς πρὸς ἡμῶν, κατὰ πᾶν συνεχείας ἐν τῷ 
-Z/18a/296/7	σπανίως ὀλιγάκις τε φαινομένῳ. ἐν τούτοις Ἰουλιανὸς> κατα-
-Z/18a/296/8	βάλλει τὴν δόξαν τῶν οἰομένων ἀεὶ σωματικὰς εἶναι τὰς κατασκευὰς τῶν 
-Z/18a/296/9	παθῶν, ταῦτα ὡς μαρτυροῦντα γράφων τὰς <ἐπιτάσεις> καὶ τὰς <ἀν-
-Z/18a/296/10	έσεις> τῶν νοσημάτων, οἰόμενος συμφωνεῖν μὲν τῇ δόξῃ <τῶν Μεθοδι-
-Z/18a/296/11	κῶν>, ἐναντιοῦσθαι δὲ τῇ <τοῦ παλαιοῦ>. καίτοι γ' αὐτὸ τὸ ἐναντιώτατον 
-Z/18a/296/12	εὕροις ἄν. αἱ μὲν γὰρ ἐν τοῖς στερεοῖς τοῦ ζῴου μέρεσι διαθέσεις 
-Z/18a/296/13	ἐστηριγμέναι τέ εἰσι καὶ μόνιμοι, τὰ δὲ ὑγρὰ καὶ μεταρρεῖν εἰκὸς 〈εἰς〉 
-Z/18a/296/14	ἄλλο μόριον τοῦ ζῴου καὶ διαφορεῖσθαι λεπτυνόμενα καὶ κατά τινας αἰ-
-Z/18a/296/15	σθητοὺς πόρους ἐκκρίνεσθαι καὶ ποτὲ μὲν ὑπὸ τῆς διοικούσης τὰ ζῷα 
-Z/18a/297/1	φύσεως πεττόμενα χρηστότερα γίνεσθαι, | ποτὲ δ' ὑπὸ πυρετώδους 
-Z/18a/297/2	θερμασίας ἀλλοιούμενα μοχθηρότερα, καὶ τὰ μὲν ὑπὸ τοῦ διαπνεῖσθαι 
-Z/18a/297/3	† συναπ<αϽ τι τῆς πυρετώδους θερμότητος καὶ διὰ τοῦτο βελτίω γίγνεσθαι 
-Z/18a/297/4	κεραννύμενα χρησταῖς τροφαῖς, τὰ δὲ συνδιαφθείρεσθαι ταῖς ἐπιρρεού-
-Z/18a/297/5	σαις ἤτοι γ' εὐθὺς ἔξωθεν οὔσαις μοχθηραῖς ἢ μὴ καλῶς ἔτι ἐν τῇ 
-Z/18a/297/6	γαστρὶ πεφθείσαις *** 
-Z/18a/297/7	*** τοὺς δ' ἐπὶ σηπεδόνι χυμῶν ἀναπτομένους οὐδὲν δήπου θαυμαστόν  
-Z/18a/297/8	ἐστιν, ὡς ἂν ἐκεῖνα τύχῃ κατά γε χώρας ἀθροιζόμενά 〈τε〉 καὶ σηπό-
-Z/18a/297/9	μενα καὶ κενούμενα, τάς τε γενέσεις ἴσχειν καὶ τὰς παρακμάς. ἀλλ' ἐν 
-Z/18a/297/10	μὲν τούτοις ἀνάσχοιτ' ἄν τις ἴσως αὐτῶν. 
-Z/18a/297/11	  ὃ δ' ἐφεξῆς ἔγραψεν <Ἰουλιανὸς> οὐκέτι κοινὸν ἁπάντων ὑπάρχον, 
-Z/18a/297/12	ἀλλ' ἴδιον ἐξαίρετον ἑαυτῷ, τοῦτ' ἤδη σοι δίειμι. ὅλην δ' ἄμεινόν μοι 
-Z/18a/297/13	δοκεῖ παραγράψαι τὴν ῥῆσιν, εἰ καὶ μακροτέρα πώς ἐστιν, ἔχουσαν ὧδε· 
