
[0057]  [017]  []  []

-Z/3/1/t1	    {ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΜΟΡΙΩΝ} 
-Z/4/179/13	γὰρ ταῦθ' ἡ φύσις ἐμηχανήσατο διττὴν ἀρχὴν γενέσεως 
-Z/4/179/14	παρασκευάζουσα τοῖς ἐμβρύοις, ὡς τὸ μὲν ἄρρεν αὐ-
-Z/4/179/15	τῶν, τὸ δὲ θῆλυ γίγνοιτο. καὶ περὶ μὲν τούτων ὧδ' 
-Z/4/179/16	ἔχει. 
-Z/4/179/17	  Διὰ τί δὲ μεγίστη μὲν ἡδονὴ τῇ χρήσει 
-Z/4/179/18	τῶν γεννητικῶν ἔζευκται μορίων, ἐπιθυμία δ' οἰστρώ-
-Z/4/179/19	δης προηγεῖται τῆς χρήσεως ἐν ἅπασι τοῖς ἀκμάζουσι 
-Z/4/179/20	ζῴοις, ἑξῆς ἂν εἴη λεκτέον, οὐ τὴν πρώτην ἔτι καὶ 
-Z/4/180/1	κυριωτάτην αἰτίαν ‖ ἐξιχνεύουσιν—εἴρηται γὰρ ἐν 
-Z/4/180/2	τοῖς ἔμπροσθεν λόγοις, ὡς ὑπὲρ τοῦ διαμένειν ἄφθαρ-
-Z/4/180/3	τον εἰς ἀεὶ τὸ γένος ἐμηχανήσατο τὰ τοιαῦτα πάνθ' 
-Z/4/180/4	ἡ φύσις—ἀλλὰ τὴν ἀπὸ τῆς ὕλης τε καὶ τῶν ὀργά-
-Z/4/180/5	νων. οὐ γὰρ ἐκ τοῦ βουληθῆναι μόνον τοὺς διαπλάτ-
-Z/4/180/6	τοντας ἡμᾶς θεοὺς ἢ σφοδρὰν ἐπιθυμίαν ἐγγίγνεσθαι 
-Z/4/180/7	τῶν ἀφροδισίων ἢ σφοδρὰν ἡδονὴν ἐζεῦχθαι τό τ' 
-Z/4/180/8	ἐπιθυμεῖν καὶ τὸ ἥδεσθαι τοῖς ζῴοις ὑπῆρξεν, ἀλλ' ἐκ 
-Z/4/180/9	τῆς ὕλης τε καὶ τῶν ὀργάνων ἐπιτηδείων εἰς αὐτὰ 
-Z/4/180/10	παρασκευασθέντων. αἱ γὰρ ἀπὸ τῶν κατὰ τοὺς νεφροὺς 
-Z/4/180/11	χωρίων ἀρτηρίαι καὶ φλέβες ἐπὶ τὰ γεννητικὰ μόρια 
-Z/4/180/12	φερόμεναι παρέρχονται μὲν τῶν ὑστερῶν τὸν πυθμένα, 
-Z/4/180/13	τοῖς πλαγίοις δ' αὐτῶν ἐπιβαίνουσαι μέρεσι διχάζονται 
-Z/4/180/14	κἄπειτ' ἐντεῦθεν ἡ μὲν ἑτέρα μοῖρα πρὸς τοὺς ὄρχεις 
-Z/4/180/15	ἀποχωρεῖ τοῦ θήλεος ἐκ τῶν πλαγίων καὶ αὐτοὺς 
-Z/4/180/16	προσκειμένους ταῖς μήτραις, ἡ δ' ἑτέρα πρὸς τὸν πυ- 
-Z/4/180/17	θμένα φερομένη πολυειδῶς εἰς αὐτὸν ἅπασα κατασχί-
-Z/4/180/18	ζεται. συνάπτει δ' ἐνταῦθα τὰ πέρατα τῶν εἰς τὸν 
-Z/4/180/19	ἀριστερὸν κόλπον τῆς μήτρας ἀγγείων νεμηθέντων τοῖς 
-Z/4/181/1	πέρασι τῶν εἰς τὸν ‖ δεξιὸν αὐτῆς κόλπον κατεσχισμέ-
-Z/4/181/2	νων, ὥστε καὶ τῆς ὀρώδους ὑγρότητος ἡ μετάληψις 
-Z/4/181/3	ἀμυδρὰ μέν, ἀλλ' ὅμως γίγνεται τῇ δεξιᾷ μήτρᾳ· χρεία 
-Z/4/181/4	γὰρ ἤδη καὶ ἔτ' ἄλλη μεγίστη παρὰ τὴν ἔμπροσθεν 
-Z/4/181/5	εἰρημένην ἔμελλεν ἔσεσθαι τῆσδε τῆς ὑγρότητος, ὡς 
-Z/4/181/6	ἂν δριμύ τι καὶ δάκνον ἐχούσης, οὗ μάλιστ' εἴδους 
-Z/4/181/7	ἔδει χυμῶν, ἐπεγείρειν τε πεφυκότος εἰς τὴν τῶν μο-
-Z/4/181/8	ρίων χρῆσιν ἡδονήν τε παρέχοντος ἐν ταῖς ἐνεργείαις 
-Z/4/181/9	αὐτῶν. εἰ γὰρ δὴ μικρὰ καὶ φαῦλα μεγάλων καὶ 
-Z/4/181/10	θαυμαστῶν ἔργων τῆς φύσεως παραδείγματα χρὴ ποιή-
-Z/4/181/11	σασθαι τῷ λόγῳ σαφηνείας ἕνεκα, τοιοῦτόν τί μοι 
-Z/4/181/12	νόει γιγνόμενον ἐπὶ τοῖς ὀρώδεσι τούτοις χυμοῖς θερ-
-Z/4/181/13	μαινομένοις, οἷόν τι μάλιστα συμβαίνει πολλάκις ἀθροι-
-Z/4/181/14	σθείσης ὑπὸ τῷ δέρματι τοῦ ζῴου δριμύτητος χυμῶν, 
-Z/4/181/15	ἔπειτα γαργαλιζούσης καὶ κνῆσθαι προτρεπούσης ἡδού-
-Z/4/181/16	σης τε κατὰ τὴν κνῆσιν. ὅταν οὖν μὴ μόνον ὑγρό-
-Z/4/181/17	της ᾖ τοιαύτη κενοῦσθαι δεομένη καὶ διὰ τοῦτ' ἐπε-
-Z/4/181/18	γείρουσα καὶ κεντρίζουσα πρὸς τὴν ἔκκρισιν, ἀλλὰ καὶ 
-Z/4/182/1	πνεῦμα πολὺ καὶ θερμὸν ἀναπνεῦσαι ποθοῦν, ‖ ἀμή-
-Z/4/182/2	χανόν τινα χρὴ νομίζειν εἶναι τὴν ὑπεροχὴν τῆς ἡδο-
-Z/4/182/3	νῆς. ὅταν δὲ δὴ καὶ τὰ μόρια ταῦτα πολὺ τοῦ δέρ- 
-Z/4/182/4	ματος αἰσθητικώτερα πρὸς τῆς φύσεως ᾖ κατεσκευα-
-Z/4/182/5	σμένα διὰ τὴν αὐτὴν χρείαν, οὐ χρὴ θαυμάζειν ἔτι 
-Z/4/182/6	τὸ σφοδρότερον οὔτε τῆς ἐγγιγνομένης αὐτοῖς ἐκεῖθεν 
-Z/4/182/7	ἡδονῆς οὔτε τῆς προηγουμένης ἐπιθυμίας. αὕτη καὶ 
-Z/4/182/8	τοῦ πολλάκις ἀπὸ τῶν εἰς τὸν δεξιὸν νεφρὸν ἐμφυο-
-Z/4/182/9	μένων ἀγγείων ἀποβλαστήματά τινα φέρεσθαι πρὸς 
-Z/4/182/10	τὴν κατ' εὐθὺ μήτραν ἡ αἰτία. διττῆς γὰρ μελλούσης 
-Z/4/182/11	ἔσεσθαι χρείας τῶν ὀρωδῶν τούτων περιττωμάτων, 
-Z/4/182/12	προτέρας μὲν ὑπὲρ τοῦ τὴν ἐν τοῖς ἀριστεροῖς μέρεσιν 
-Z/4/182/13	ἐπαύξεσθαι ψυχρότητα, δευτέρας δ' ὑπὲρ τοῦ τήν τ' 
-Z/4/182/14	ἐπιθυμίαν ἰσχυρὰν καὶ τὴν ἡδονὴν σφοδρὰν ἐγγίγνε-
-Z/4/182/15	σθαι τῇ χρήσει τῶν ὀργάνων, ἡ μὲν προτέρα διὰ παν-
-Z/4/182/16	τὸς τοῖς ἀριστεροῖς, ἡ δευτέρα δ' ἔστιν ὅτε τοῖς δεξιοῖς 
-Z/4/182/17	διὰ μακρῶν ἀγγείων ὑπάρχει. προσέρχεται δ' εἰς τοῦτο 
-Z/4/182/18	καὶ ἄλλη τις οὐ σμικρὰ βοήθεια παρὰ τῶν ἑκατέρωθεν 
-Z/4/182/19	τοῦ τραχήλου τῆς κύστεως τεταγμένων ἀδενοειδῶν 
-Z/4/182/20	σωμάτων, ἐν οἷς καὶ αὐτοῖς ὅμοιον μέν τι σπέρματι, 
-Z/4/183/1	λεπτότερον δ' ἱκα‖νῶς ὑγρὸν ὁρᾶται περιεχόμενον. 
-Z/4/183/2	ἀλλὰ περὶ μὲν τούτου μετ' ὀλίγον ἐροῦμεν. αὐτὸ δὲ 
-Z/4/183/3	τὸ σπέρμα πνεῦμά τί ἐστι καὶ οἷον ἀφρῶδες, ὡς, εἰ 
-Z/4/183/4	εἰς τἀκτὸς ἐκχυθείη ποτέ, μικρὸν ὕστερον ἔλαττόν τε 
-Z/4/183/5	πολλῷ φαίνεσθαι τοῦ κατ' ἀρχὰς ἐκπεσόντος ἀποξη-
-Z/4/183/6	ραίνεσθαί τε διὰ ταχέων ὑπὸ γλισχρότητος, οὐχ ὥσπερ 
-Z/4/183/7	ἡ κόρυζα καὶ τὸ φλέγμα μέχρι πλείστου διαμένει μήτ'  
-Z/4/183/8	ἀναξηραινόμενα καὶ τὸν ἴσον ὄγκον φυλάττοντα. λεπτὴ 
-Z/4/183/9	μὲν γὰρ καὶ ὑδατώδης καὶ ἄπεπτος ἡ τούτων ὑγρότης 
-Z/4/183/10	ἐστί, παχεῖα δὲ καὶ γλίσχρος καὶ μεστὴ τοῦ ζωτικοῦ 
-Z/4/183/11	πνεύματος ἡ τοῦ σπέρματος. 
-Z/4/183/12	  Ὅταν μὲν οὖν εἰς οἰκεῖον ἐμπέσῃ χωρίον, 
-Z/4/183/13	ἀρχὴ γίγνεται ζῴου γενέσεως, ὅταν δ' εἰς ἀλλότριον, 
-Z/4/183/14	ἐκπνεῖ μὲν ἐξ αὐτῆς τὸ πνεῦμα διὰ ταχέων, ὑπολείπε-
-Z/4/183/15	ται δὲ τὸ γλίσχρον ὑγρὸν εἰς ἑαυτὸ συνιζάνον. ἡ δ' 
-Z/4/183/16	αἰτία καὶ τῆς τούτου γενέσεως ἥδε. τῶν εἰς τὰς μή-
-Z/4/183/17	τρας ἰόντων ἀγγείων, ἃ πρὸς ταῖς πλευραῖς αὐτῶν 
-Z/4/183/18	ἐλέγομεν σχίζεσθαι, τὸ κάτω φερόμενον μέρος ἑλίττε-
-Z/4/184/1	ται τρόπον ὁμοιότατον τοῖς εἰς τοὺς ‖ ὄρχεις τῶν ἀρ-
-Z/4/184/2	ρένων ἀγγείοις ἰοῦσιν. ἐπίκειται μὲν γὰρ ἡ φλέψ, 
-Z/4/184/3	ὑπόκειται δ' ἡ ἀρτηρία, καμπὰς πολλὰς ἴσας τὸ πλῆ-
-Z/4/184/4	θος ἄμφω ποιούμεναι δίκην ἑλίκων τινῶν πολυειδῶς 
-Z/4/184/5	πλεκομένων. ἐν δὲ τῇ πλοκῇ ταύτῃ πέττεται μέχρι 
-Z/4/184/6	πλείστου τὸ φερόμενον ἐπὶ τοὺς ὄρχεις αἷμα καὶ πνεῦμα 
-Z/4/184/7	καὶ σαφῶς ἔστιν ἰδεῖν ἐν μὲν ταῖς πρώταις ἕλιξιν αἱ-
-Z/4/184/8	ματῶδες ἔτι τὸ περιεχόμενον ὑγρόν, ἐν δὲ ταῖς ἑξῆς 
-Z/4/184/9	λευκότερον ἀεὶ καὶ μᾶλλον γιγνόμενον, ἔστ' ἂν ἀκρι-
-Z/4/184/10	βῶς ἀπεργασθῇ λευκὸν ἐν ταῖς ἁπασῶν ὑστάταις, αἳ 
-Z/4/184/11	δὴ περαίνουσιν εἰς τοὺς ὄρχεις. οὗτοι δ' αὖ διάκενοι 
-Z/4/184/12	καὶ σηραγγώδεις ὄντες ὑποδέχονταί τε τὸ προπεπεμ-
-Z/4/184/13	μένον ἐν τοῖς ἀγγείοις ὑγρὸν ἐκπέττουσί τε καὶ αὐτοὶ  
-Z/4/184/14	πάλιν τέλεον μὲν εἰς τὴν τοῦ ζῴου γένεσιν οἱ τῶν 
-Z/4/184/15	ἀρρένων ἀπεργαζόμενοι· καὶ γὰρ καὶ μείζους εἰσὶ καὶ 
-Z/4/184/16	θερμότεροι, καὶ τὸ φερόμενον εἰς αὐτοὺς ἀκριβέστερον 
-Z/4/184/17	ἤδη κατείργασται διά τε τὸ μῆκος τοῦ διαστήματος 
-Z/4/184/18	καὶ τὴν ἰσχὺν τῶν πεττόντων ἀγγείων· ἀτελέστερον δ' 
-Z/4/184/19	οἱ τῶν θηλειῶν, ὡς ἂν καὶ μικρότεροι καὶ ψυχρότεροι 
-Z/4/184/20	καὶ ἧττον ἀκριβῶς αὐτὸ κατειργασμένον ὑποδεχόμενοι. ‖ 
-Z/4/185/1	διὰ τί δ' ἐγχρονίζον τοῖς ἀγγείοις τὸ αἷμα λευκὸν 
-Z/4/185/2	γίγνεται, τῶν ἐν τοῖς Περὶ τῶν φυσικῶν δυνάμεων 
-Z/4/185/3	ἀποδεδειγμένων ἀναμνησθέντα τινὰ ῥᾳδίως ἐξευρήσειν 
-Z/4/185/4	νομίζω. δέδεικται γὰρ ἐν ἐκείνοις, ὡς πᾶν μόριον 
-Z/4/185/5	ἑαυτῷ τὴν τροφὴν ἐξομοιοῖ. τί δὴ οὖν ἔτι θαυμαστόν, 
-Z/4/185/6	εἰ λευκοὶ τῶν ἀγγείων οἱ χιτῶνες ὑπάρχοντες εἰς τὴν 
-Z/4/185/7	ὁμοίαν ἑαυτοῖς ἰδέαν ἀλλοιοῦσι τὸ αἷμα; τάχ' 〈ἂν〉 
-Z/4/185/8	οὖν τις ἔροιτο, διὰ τί τῶν ἄλλων ἀγγείων οὐδὲ καθ' 
-Z/4/185/9	ἓν ὁρᾶται τοῦτο γιγνόμενον. ᾧ πρόχειρον ἀποκρίνα-
-Z/4/185/10	σθαι, διότι μηδ' ἐπὶ πλεῖστον οὕτως ἐν ἄλλῳ χρονίζει· 
-Z/4/185/11	μηδὲ γὰρ ὑπάρχειν ἄλλῳ τινὶ τῶν ἀγγείων μὴ ὅτι 
-Z/4/185/12	πολλὰς οὕτως ἕλικας ἐπ' ἀλλήλαις κειμένας, ἀλλὰ μη-
-Z/4/185/13	δεμίαν ἁπλῶς. εἰ δέ γ' ἐχρόνιζε καὶ μὴ διέρρει τε 
-Z/4/185/14	καὶ ἐξεκενοῦτο διὰ ταχέων, ἦν ἄν που καὶ ἄλλοθι τοῦ 
-Z/4/185/15	ζῴου τοιοῦτον εὑρεῖν χυμόν, καίτοι καὶ ἡ καθ' ἕκα-
-Z/4/185/16	στον τῶν ἀγγείων ὑγρότης σύμφυτος ἡ κατ' αὐτοὺς 
-Z/4/185/17	αὐτῶν τοὺς χιτῶνας, ἐξ ἧς τρέφεται, τοιαύτη τίς ἐστιν. 
-Z/4/185/18	ὥστ' οὐδὲν θαυμαστόν, εἰ κατὰ τὰς προειρημένας 
-Z/4/185/19	ἕλικας οἷον λιμνάζοντος τοῦ αἵματος ὁ σπερματικὸς  
-Z/4/186/1	ἀθροίζεται χυμός. ὅταν οὖν ὑποδεξάμενοι ‖ τοῦτον οἱ 
-Z/4/186/2	ὄρχεις τελέως μὲν οἱ τῶν ἀρρένων, ἐλλιπέστερον δ' οἱ 
-Z/4/186/3	τῶν θηλειῶν κατεργάσωνται, δῆλον, ὡς ἑτέρου τινὸς 
-Z/4/186/4	ἀγγείου δεήσει τοῦ μεταληψομένου πάλιν αὐτὸν καὶ 
-Z/4/186/5	παράξοντος ἐπὶ τὴν ἔκκρισιν. ἐνταῦθ' οὖν, εἴ τις 
-Z/4/186/6	ὁμιλήσειεν ἀκριβῶς ταῖς διαιρέσεσι τῶν μορίων, ἀδύ-
-Z/4/186/7	νατον αὐτῷ μὴ θαυμάσαι τὴν τέχνην τῆς φύσεως. 
[0057]  [017]  []  []

-Z/4/186/8	ἐπειδὴ γὰρ ἐχρῆν ἔξω μὲν τὸ ἄρρεν, εἰς ἑαυτὸ δὲ 
-Z/4/186/9	σπερμαίνειν τὸ θῆλυ, διὰ τοῦτο καὶ τὰ μεταλαμβά-
-Z/4/186/10	νοντα παρὰ τῶν ὄρχεων ἀγγεῖα τὸ σπέρμα τὰ μὲν τῶν 
-Z/4/186/11	ἀρρένων ἐπί τε τὸ αἰδοῖον ἐξέτεινε καὶ πρὸς τὸν ἐν-
-Z/4/186/12	ταῦθα πόρον ἀνεστόμωσε, δι' οὗπερ καὶ τὸ οὖρον 
-Z/4/186/13	ἐκτὸς ἐφέρετο, τὰ δὲ τῶν θηλειῶν εἰς αὐτάς τε τὰς 
-Z/4/186/14	μήτρας κατέφυσε καὶ πρὸς τὴν ἐντὸς εὐρυχωρίαν ἐκ-
-Z/4/186/15	κρίνειν τὸ σπέρμα παρεσκεύασε. θαυμαστὰ μὲν δὴ 
-Z/4/186/16	καὶ ταῦτα, πολὺ δ' ἔτι μείζω τὰ μέλλοντα λεχθήσεσθαι. 
-Z/4/186/17	τῆς γὰρ δὴ χρείας οὐχ ὁμοίας ὑπαρχούσης ἑκατέρῳ τῷ 
-Z/4/186/18	σπέρματι, διότι μηδὲ τοῦ πλήθους τε καὶ τῆς δυνά-
-Z/4/186/19	μεως 〈ὁμοιότης ἦν〉, οὐχ ὅμοιον οὐδὲ τὸ σπερματικὸν 
-Z/4/186/20	ἀγγεῖον οὔτ' εἶδος οὔτ' εὖρος οὔτε μῆκος ἐγένετο, 
-Z/4/187/1	ἀλλὰ ‖ τὸ μὲν τῶν ἀρρένων εὐρὺ καὶ μακρὸν καί τινας 
-Z/4/187/2	οἷον κόλπους ἔχον, ὅταν ἤδη πλησίον γένηται τοῦ 
-Z/4/187/3	αἰδοίου, τὸ δ' αὖ τῶν θηλειῶν στενὸν καὶ βραχύ. 
-Z/4/187/4	τοῦτο μὲν γὰρ ἱκανὸν ἦν ὀλίγον καὶ λεπτὸν ὑποδέξα-
-Z/4/187/5	σθαί τε καὶ παραπέμψαι σπέρμα. τὸ δὲ τῶν ἀρρένων, 
-Z/4/187/6	εἰ μὴ μακρόν τε ἅμα καὶ εὐρὺ καὶ κιρσῶδες ἐγένετο,  
-Z/4/187/7	πῶς μὲν ἂν ἐδέξατο πολὺ καὶ παχὺ σπέρμα; πῶς δ' 
-Z/4/187/8	ἂν εὐκόλως παρέπεμψε; πῶς δ' ἂν ἀθρόως εἰς τὰς 
-Z/4/187/9	μήτρας κατέσπειρεν; ἀλλὰ ταῦτά τε θαυμαστὰ τῆς φύ-
-Z/4/187/10	σεως ἔργα καὶ προσέτι τὸ τείνεσθαι πάντη τὰ γεννη-
-Z/4/187/11	τικὰ μόρια κατὰ τὰς συνουσίας, ἵν' ἅμα μὲν ὁ τῶν 
-Z/4/187/12	ὑστερῶν αὐχὴν εὐθύνηταί τε καὶ διοίγηται, καθότι 
-Z/4/187/13	πρόσθεν ἐλέγετο, ἅμα δ' ἐκκρίνηται τὸ σπέρμα. πη-
-Z/4/187/14	λίκην γὰρ ἔχει δύναμιν εἰς τὴν τῶν περιεχομένων 
-Z/4/187/15	ἔκκρισιν ὁ οἷον σπασμὸς τῶν μορίων ὁ τοῖς ἀφροδι-
-Z/4/187/16	σίοις ἑπόμενος, ἔνεστί σοι μαθεῖν ἔκ τε τῶν ἐπιλημψιῶν 
-Z/4/187/17	τῶν μεγάλων κἀκ τοῦ παθήματος, ὃ δὴ καλεῖται γο-
-Z/4/187/18	νόρροια. κατὰ μὲν γὰρ τὰς ἰσχυρὰς ἐπιλημψίας, ὅτι 
-Z/4/187/19	τὸ πᾶν σῶμα σπᾶται σφοδρῶς καὶ σὺν αὐτῷ τὰ γεν-
-Z/4/188/1	νητικὰ μόρια, διὰ τοῦτ' ἐκκρίνεται τὸ σπέρμα. ‖ κατὰ 
-Z/4/188/2	δὲ τὰς γονορροίας αὐτῶν μόνων ἐστὶ τὸ πάθημα τῶν 
-Z/4/188/3	σπερματικῶν ἀγγείων. ὁποίαν οὖν τάσιν ἐν τοῖς εἰρη-
-Z/4/188/4	μένοις νοσήμασι πάσχει, τοιαύτην ἴσχοντα κἀν ταῖς 
-Z/4/188/5	συνουσίαις ἐκκρίνει τὸ σπέρμα. τὴν δ' ἐπιθυμίαν τῶν 
-Z/4/188/6	ἀφροδισίων καὶ τὴν ἐν τῇ χρήσει τῶν μορίων ἡδονὴν 
-Z/4/188/7	ὅπως ἡ φύσις ἡ τοῦ σπέρματος ἀναγκάζει γίγνεσθαι, 
-Z/4/188/8	πρόσθεν εἴρηται. 
-Z/4/188/9	  Καὶ τοίνυν καὶ τὸ τοῦ θήλεος σπέρμα 
-Z/4/188/10	πρὸς τῷ συμβάλλεσθαι τῇ τοῦ ζῴου γενέσει καὶ πρὸς 
-Z/4/188/11	ταῦτ' ἐστὶ χρήσιμον. ἵνα γὰρ ὁρμήσῃ τε πρὸς ἀφρο-
-Z/4/188/12	δίσια τὸ θῆλυ καὶ συγγιγνόμενον τῷ ἄρρενι τὸν αὐ-
-Z/4/188/13	χένα τῶν μητρῶν ἀναπετάσῃ, χρείαν οὐ σμικρὰν παρέ- 
-Z/4/188/14	χεται τὸ σπέρμα. πόσον οὖν ἐστιν, ὃ πρὸς τὴν τοῦ 
-Z/4/188/15	ζῴου γένεσιν εἰσφέρεται τὸ θῆλυ, λέγειν ἂν ἑπόμενον 
-Z/4/188/16	εἴη τῶν ἐν τοῖς Περὶ σπέρματος εἰρημένων ἀναμνη-
-Z/4/188/17	σθέντας. ἐδείκνυτο γὰρ ἐν αὐτοῖς, ὡς ἔνδον τε μένει 
-Z/4/188/18	κατὰ τὰς μήτρας τὸ τοῦ ἄρρενος σπέρμα, καθάπερ 
-Z/4/188/19	Ἱπποκράτης ἔλεγεν, ἐπειδὰν μέλλῃ συλλήψεσθαι τὸ 
-Z/4/188/20	θῆλυ, τῶν θ' ὑμένων ἡ γένεσις, ἔτι δὲ καὶ τῶν ἀγ-
-Z/4/188/21	γείων ἁπάντων ἀρχὴν ἔχει τὸ τοῦ ἄρρενος σπέρμα. 
-Z/4/189/1	τοῦτ' οὖν ἐπιπέττεταί ‖ τε καὶ τρέφεται κατ' ἀρχὰς 
-Z/4/189/2	εὐθὺς ὑπὸ τοῦ θήλεος, ὡς ἂν ἐγγυτέρω τε τὴν φύσιν 
-Z/4/189/3	ὑπάρχοντος ἢ καθ' αἷμα καὶ παντὸς τοῦ τρεφομένου 
-Z/4/189/4	ῥᾷον ἐκ τῶν ὁμοίων αὐξάνεσθαι δυναμένου. γενέσθαι 
-Z/4/189/5	δ' ἐξ αὐτοῦ καὶ τὸν ἀλλαντοειδῆ χιτῶνα κατὰ τὰ Περὶ 
-Z/4/189/6	σπέρματος ὑπομνήματα δέδεικται. τὸ δ' ἐν τοῖς ἀδε-
-Z/4/189/7	νοειδέσιν ἐκείνοις σώμασι γεννώμενον ὑγρὸν εἰς τὸν 
-Z/4/189/8	οὐρητικὸν ἐκχεῖται πόρον ἐπὶ τῶν ἀρρένων ἅμα τῷ 
-Z/4/189/9	σπέρματι. αἱ χρεῖαι δ' αὐτοῦ, πρός τε τὴν ἀφροδίσιον 
-Z/4/189/10	ἐπεγείρειν συνουσίαν ἥδειν τε καὶ κατὰ τὴν ὁμιλίαν 
-Z/4/189/11	ἐπιτέγγειν τὸν οὐρητικὸν πόρον· [ἰδία δ' ἐξαίρετος ἐπὶ 
-Z/4/189/12	τῶν ἀρρένων, οἵα καὶ τοῦ θήλεος σπέρματος, ὁμοιό- 
-Z/4/189/13	τατα γὰρ ἀλλήλοις ἐστὶ τὴν ἰδέαν τό τ' ἐν τοῖς διδύ-
-Z/4/189/14	μοις τοῦ θήλεος σπέρμα καὶ τὸ περιεχόμενον ἐπὶ τῶν 
-Z/4/189/15	ἀρρένων ἐπὶ τοῖς ἀδενοειδέσι σώμασι. ἡ γάρ τοι ῥώμη 
-Z/4/189/16	τε καὶ θερμότης ἡ τοῦ ἄρρενος οὕτως ἐκπέττει καὶ 
-Z/4/189/17	τὸν ἐν τούτοις τοῖς μορίοις χυμόν, ὡς μηδὲν ἀπολεί-
-Z/4/190/1	πεσθαι θήλεων σπέρματος.] ‖ ὅθεν οἶμαι καὶ τοὺς ἐκ 
-Z/4/190/2	τούτων τῶν σωμάτων ὁρμωμένους πόρους οὐκ ὀκνοῦ-
-Z/4/190/3	σιν ὀνομάζειν ἀγγεῖα σπερματικά, καὶ πρῶτός γε Ἡρό-
-Z/4/190/4	φιλος ἀδενοειδεῖς παραστάτας ἐκάλεσεν, ὅτι καὶ τὰ τῶν 
-Z/4/190/5	ὄρχεων ἐκφυόμενα κιρσοειδεῖς ἔφθανεν ὀνομάζειν παρα-
-Z/4/190/6	στάτας. [ἀλλὰ τὸ θῆλυ διότι ψυχρότερόν ἐστι τοῦ ἄρ-
-Z/4/190/7	ρενος, ἄπεπτον τοῦτο καὶ λεπτὸν ἔχει ἐν τοῖς ἀδενο-
-Z/4/190/8	ειδέσι παραστάταις τὸ ὑγρόν, ὡς μηδὲν εἰς τὴν τοῦ 
-Z/4/190/9	ζῴου γένεσιν ὠφελεῖν. εὐλόγως οὖν τοῦτο ἐκχεῖται 
-Z/4/190/10	μὲν τὰς ἑαυτοῦ χρείας πληρῶσαν· εἰς δὲ τὰς μήτρας 
-Z/4/190/11	ἕλκεται θάτερον τὸ τῶν ἀνδρῶν δηλονότι. ὅτι δ' οὐ 
-Z/4/190/12	μόνον ἐπεγείρει πρὸς ἀφροδίσια τουτὶ τὸ ὑγρόν, ἀλλ' 
-Z/4/190/13	ἥδειν τε ἅμα κατὰ τὴν ἔκπτωσιν ἐπιτέγγειν τε τὸν 
-Z/4/190/14	πόρον ἱκανόν ἐστιν, ἐκ τῶνδ' ἂν μάλιστα μάθοις. 
-Z/4/190/15	ἐκρεῖ φανερῶς τηνικαῦτα τῶν γυναικῶν, ὅταν ἥδωνται 
-Z/4/190/16	μάλιστα κατὰ τὰς συνουσίας περιχεῖταί τε τῷ αἰδοίῳ 
-Z/4/190/17	τοῦ ἄρρενος αἰσθητῶς. ἀλλὰ καὶ τοῖς εὐνούχοις τὸ 
-Z/4/190/18	τοιοῦτον ἡδονήν γέ τινα παρέχειν φαίνεται ἐκχεόμενον. 
-Z/4/190/19	ὥστε τούτου μὲν οὐκ ἂν ἔτι ζητοίης ἐναργεστέραν 
-Z/4/191/1	πίστιν.] ὅτι δ' ἐπιτέγγει τε καὶ μαλάττει ‖ τὸν πόρον,  
-Z/4/191/2	ἦν μέν που κἀξ αὐτῆς αὐτοῦ τῆς φύσεως δῆλον· ἅτε 
-Z/4/191/3	γὰρ οἷον γλισχρότητά τινα καὶ πάχος ἔχον ἐλαίου 
-Z/4/191/4	δίκην ἐπαλείφει τὸν πόρον, ὅπως μὴ καταξηρανθεὶς 
-Z/4/191/5	συνιζήσειέ τε καὶ κωλύσειε φέρεσθαι ῥᾳδίως δι' αὐτοῦ 
-Z/4/191/6	τό τ' οὖρον καὶ τὸ σπέρμα. καὶ γὰρ οὖν καὶ ἄλλοι 
-Z/4/191/7	τινὲς ἀδένες ἐδείκνυντο τῆς αὐτῆς ἕνεκα χρείας γεγο-
-Z/4/191/8	νότες, ὥσπερ καὶ ὁ κατὰ τὴν φάρυγγα καὶ τὴν γλῶτ-
-Z/4/191/9	ταν ἔτι τε τὴν τραχεῖαν ἀρτηρίαν καὶ τὰ ἔντερα. καὶ 
-Z/4/191/10	νυνὶ δέ τις ἔναγχος ἰσχνὰ καὶ ἄτροφα καὶ ῥικνὰ καὶ ξηρὰ 
-Z/4/191/11	τὰ ταύτῃ σύμπαντα ἔχων μόρια διὰ τοῦθ' ἡμῖν ἔδοξεν 
-Z/4/191/12	οὐρεῖν ἀδυνατεῖν, εἰ μὴ πάμπολυ πρότερον ἤθροισε 
-Z/4/191/13	κατὰ τὴν κύστιν ὑγρόν, ὅτι ξηρὸς ἦν αὐτῷ καὶ συνι-
-Z/4/191/14	ζηκὼς ὁ πόρος. ἐδεῖτ' οὖν ἀθρόου τε καὶ πολλοῦ τοῦ 
-Z/4/191/15	ἄνωθεν ἐπιπεμπομένου σφοδρῶς οὔρου τῇ ῥύμῃ τῆς 
-Z/4/191/16	φορᾶς διοίγοντος αὐτόν, ἄλλως δ' ἀδύνατον ἦν οὐρεῖν 
