
[0057]  [057]  []  []

-Z/8/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΠΕΠΟΝΘΟΤΩΝ 
-Z/8/327/8	γοῦσι. ἐπὶ τούτων ἡ μὲν ἀνακάθαρσις οὐ γίνεται διὰ τῶν 
-Z/8/327/9	πτυσμάτων, ὅτι μηδὲ τὴν ἀρχὴν εἰς τὰ κενὰ τοῦ θώρακος 
-Z/8/327/10	ἀφικνεῖταί τι τοῦ τὴν φλεγμονὴν ἐργασαμένου· πεπτομένης 
-Z/8/327/11	δ' αὐτῆς, ἐὰν μὴ φθάσῃ διαφορηθῆναι τὸ γενόμενον πῦον, 
-Z/8/327/12	ἀποκορυφοῦται πρὸς τὸ δέρμα καὶ τέμνεται. 
-Z/8/327/13	  Τὸν δὲ κάτω τοῦ θώρακος ὅρον οἱ μὲν 
-Z/8/327/14	παλαιοὶ πάντες ὠνόμαζον φρένας, εἴθ' ἁπλῶς ἐπελθὸν αὐ-
-Z/8/327/15	τοῖς, εἴθ', ὥς τινες οἴονται, διότι φλεγμαίνοντος αὐτοῦ βλά-
-Z/8/327/16	πτονται τὴν φρόνησιν οἱ κάμνοντες· ἀπὸ Πλάτωνος δ' ἤρξα-
-Z/8/327/17	το καλεῖσθαι διάφραγμα, προσαγορεύσαντος μὲν αὐτοῦ φρέ-
-Z/8/327/18	νας ὁμοίως τοῖς ἄλλοις παλαιοῖς, ἡγουμένου δὲ τὴν τοῦ  
-Z/8/328/1	διαφράγματος ἐν τοῖς ζώοις χρείαν ἔχειν, ἐπειδὴ τὸ θυμοειδὲς 
-Z/8/328/2	τῆς ψυχῆς ἐν καρδίᾳ περιεχόμενον ἀπὸ τοῦ καθ' ἧπαρ ἐπι-
-Z/8/328/3	θυμητικοῦ διαφράττοι. τοὐντεῦθεν δὲ ἔθος ἔσχον οἱ ἰατροὶ 
-Z/8/328/4	προσαγορεύειν αὐτὸ διάφραγμα, τῆς ἀρχαίας ἀμελήσαντες 
-Z/8/328/5	προσηγορίας, ὅπερ ἐποίησαν ἀμέλει κᾀπὶ τοῦ νωτιαίου· καὶ 
-Z/8/328/6	γὰρ καὶ τούτῳ τῆς οἰκείας οὐσίας ὄνομα μυελός ἐστιν, ὥσπερ 
-Z/8/328/7	τοῦ νῦν προκειμένου κατὰ τὸν λόγον ὀργάνου φρένες· ἐκεί-
-Z/8/328/8	νῳ τε οὖν προσετέθη διορισμοῦ χάριν ὁ νωτιαῖος, ὥσπερ καὶ 
-Z/8/328/9	διαυχένιος, καὶ ῥαχίτης, καὶ ψωΐτης, εἶτα μετὰ ταῦτα σχε-
-Z/8/328/10	δὸν ἅπαντες εἴθισαν ὀνομάζειν ἁπλῶς νωτιαῖον· ἐνταῦθά τε 
-Z/8/328/11	πάλιν ἐάσαντες τὸ τῶν φρενῶν ὄνομα, διάφραγμα καλοῦσιν. 
-Z/8/328/12	Ἀριστοτέλης δὲ ὠνόμαζεν ὑπόζωμα τὸ μόριον τοῦτο 
-Z/8/328/13	τοῦ ζώου, μὴ γινώσκων μηδ' αὐτὸς ἐνέργειαν εἶναι μεγάλην 
-Z/8/328/14	αὐτοῦ, χρησιμωτάτην τοῖς ζώοις· ἔστι γὰρ ἀναπνοῆς ὄργα-
-Z/8/328/15	νον· εἰκότως οὖν ἐμποδίζει ταύτην παθὸν, ὡς κᾀν τῷ περὶ 
-Z/8/328/16	δυσπνοίας λόγῳ πρόσθεν εἴρηται, τοῖς κατὰ συμπάθειαν ἐπὶ 
-Z/8/328/17	τῷ νωτιαίῳ καὶ τοῖς ἀπ' αὐτοῦ νεύροις γινομένοις ἐν αὐτῷ 
-Z/8/328/18	παθήμασι συναποδοθέντων καὶ τῶν ἰδίων αὐτοῦ. νυνὶ δὲ  
-Z/8/329/1	καὶ τῶν ἄλλων αὐτοῦ παθημάτων, ὅσα κατὰ συμπάθειαν 
-Z/8/329/2	τῆς ἄνωθεν ἀρχῆς ἐπιφέρει, μνημονεύσωμεν. πρὶν μὲν οὖν 
-Z/8/329/3	παραφρονεῖν, πυκνὸν καὶ μικρὸν ἐργάζεται τὸ πνεῦμα· πα-
-Z/8/329/4	ραφρονούντων δ' ἤδη, ποικίλως ἀνώμαλον, ὡς ἐν τοῖς περὶ 
-Z/8/329/5	δυσπνοίας ἐδείχθη. παραφροσύναι μὲν οὖν γίγνονται κᾀπὶ 
-Z/8/329/6	τῷ τῆς γαστρὸς στόματι κακοπραγοῦντι καὶ διακαέσι πυρε-
-Z/8/329/7	τοῖς καὶ πλευρίτισιν καὶ περιπνευμονίαις· ἀλλ' αἱ διὰ τὰς 
-Z/8/329/8	φρένας ἐγγὺς τῶν φρενιτικῶν εἰσιν· ἐπὶ μὲν γὰρ τοῖς ἄλλοις 
-Z/8/329/9	μορίοις πάσχουσι καὶ τοῖς διακαέσι πυρετοῖς ἐν ταῖς παρα-
-Z/8/329/10	κμαῖς αὐτῶν ἡ παραφροσύνη καθίσταται· ταῖς φρενίτισι δ' 
-Z/8/329/11	ἴδιον ἐξαίρετον ὑπάρχει τὸ μηδ' ἐν ταῖς παρακμαῖς τῶν πυ-
-Z/8/329/12	ρετῶν παύεσθαι τὴν παραφροσύνην· οὐ γὰρ ἐπὶ συμπαθείᾳ 
-Z/8/329/13	κατ' ἐκείνην τὴν νόσον ὁ ἐγκέφαλος πάσχει, ἀλλὰ κατ' ἰδιοπά-
-Z/8/329/14	θειάν τε καὶ πρωτοπάθειαν κάμνει, καὶ διὰ τοῦτο κατὰ βραχύ 
-Z/8/329/15	τε συνίσταται τοῦτο τὸ πάθος καὶ οὐκ ἐξαίφνης παρα-
-Z/8/329/16	κόπτουσιν ἢ ἀθρόως, ὡς ἐπὶ τοῖς ἄλλοις μορίοις, ὅσα 
[0057]  [057]  []  []

-Z/8/329/17	προεῖπον ἀρτίως· οὐκ ὀλίγα τε συμπτώματα προηγεῖται τῆς 
-Z/8/329/18	κατασκευῆς αὐτοῦ, καὶ καλεῖταί γε πάντα ταῦτα φρενι-
-Z/8/329/19	τικὰ σημεῖα, καὶ γεγράφασιν αὐτὰ πάντες οἱ πρὸ ἐμοῦ.  
-Z/8/330/1	τοῦτο μὲν γὰρ ἀγρυπνίας ἢ καί τινας ὕπνους θορυβώδεις ἐπὶ 
-Z/8/330/2	φαντάσμασιν ἐναργέσιν, ὡς καὶ κράξαι ποτὲ καὶ ἀναπηδῆ-
-Z/8/330/3	σαι, προηγουμένους ἔστιν ἰδεῖν, τοῦτο δ' ἀλόγους ἐπιλησμο-
-Z/8/330/4	σύνας, ὡς αἰτήσαντας ἀμίδα τοὺς κάμνοντας οὐκέτ' οὐρεῖν, 
-Z/8/330/5	ἢ οὐρήσαντας ἐπιλαθέσθαι προδοῦναι τὸ σκεῦος, ἢ θορυβω-
-Z/8/330/6	δέστερον ἢ ὅλως θρασύτερον ἀποκρίνασθαι, καὶ μάλισθ' ὅταν 
-Z/8/330/7	ἔμπροσθεν ᾖ κόσμιος. ἀλλὰ καὶ βραχυπόται πάντες εἰσὶν 
-Z/8/330/8	οὗτοι, καὶ μέγα καὶ ἀραιὸν ἀναπνέουσι, καὶ τοὺς σφυγμοὺς 
-Z/8/330/9	μικροτέρους τε καὶ νευρωδεστέρους ἔχουσι, καί ποτε καὶ τὰ 
-Z/8/330/10	κατ' ἰνίον ὀδυνῶνται. πλησίον δὲ ἤδη τοῦ φρενιτίζειν ὄντες 
-Z/8/330/11	αὐχμηροὺς ἱκανῶς ἴσχουσι τοὺς ὀφθαλμοὺς, ἤ τι κατὰ τὸν 
-Z/8/330/12	ἕτερον αὐτῶν δάκρυον ἐκχεόμενον δριμὺ, καὶ μετὰ ταῦτα καὶ 
-Z/8/330/13	λήμας καὶ φλέβας τὰς ἐν αὐτοῖς μεστὰς αἵματος, ἐκ ῥινῶν 
-Z/8/330/14	τε στάξεις αἵματος, ἡνίκ' ἤδη μηδὲ τὰς ἀποκρίσεις ἔμφρονας 
-Z/8/330/15	ἀκριβῶς ποιοῦνται, κροκυδίζουσί τε καὶ καρφολογοῦσι, καὶ 
-Z/8/330/16	πυρετὸν ἴσχουσιν αὐχμωδέστερον οὐ μεγάλας ἐφ' ἑκάτερα με-
-Z/8/330/17	ταβολὰς ποιούμενον, ὥσπερ ἄλλοι τινὲς, ἀκμὰς μὲν σφοδρο- 
-Z/8/331/1	τάτας ἴσχοντες, ἐπιεικεῖς δὲ τὰς παρακμάς. τί δεῖ λέγειν περὶ 
-Z/8/331/2	γλώττης ἱκανῶς τραχείας, ἢ τοῦ παρακούειν ἐνίοτε, καί ποτε 
-Z/8/331/3	καὶ κατακεῖσθαι σκυθρωποὺς ἀποκρινομένους μόγις, ἢ μέρους 
-Z/8/331/4	τινὸς ὀδυνηρὰν ἔχοντος διάθεσιν οὐδ' ὅλως αἰσθάνεσθαι, 
-Z/8/331/5	κᾂν σφοδρότερόν τις αὐτοῦ θίγῃ; κατὰ βραχὺ γὰρ οὕτως ἐπ' 
-Z/8/331/6	ἐγκεφάλῳ πάσχοντι φρενιτίζουσιν, ἐπ' ἄλλῳ δ' οὐδενὶ μορίῳ 
-Z/8/331/7	τὸ διηνεκές ἐστι τῆς παραφροσύνης, ὅτι μὴ διαφράγματι 
-Z/8/331/8	μόνῳ· πλησίον γάρ πως ἥκει τοῦ διηνεκοῦς, ὡς δι' αὐτὸ 
-Z/8/331/9	τοῦτο δοξασθῆναι τοῖς παλαιοῖς, ἐπὶ τῷ μορίῳ τούτῳ φλεγ-
-Z/8/331/10	μαίνοντι γίγνεσθαι φρενιτικοὺς, ὀνομάσαι τε φρένας αὐτὸ διὰ 
-Z/8/331/11	τὴν αὐτὴν ὑπόνοιαν, ὡς καὶ τῷ φρονοῦντι μορίῳ συμβαλλό-
-Z/8/331/12	μενόν τι. διορίζεται δ' ἡ ἀπὸ τούτου παραφροσύνη τῆς φρε-
-Z/8/331/13	νιτικῆς τοῖς τε κατὰ τοὺς ὀφθαλμοὺς συμπτώμασι 
-Z/8/331/14	καὶ ταῖς ἐκ τῶν ῥινῶν αἵματος στάξεσιν, καὶ τῷ τῆς ἀνα-
-Z/8/331/15	πνοῆς εἴδει· μέγα μὲν γὰρ καὶ διὰ πολλοῦ χρόνου τὸ πνεῦ-
-Z/8/331/16	μα τοῖς ἐπ' ἐγκεφάλῳ φρενιτικοῖς ἐφεξῆς ἐστιν ἀεί· τοῖς δ' ἐπὶ 
-Z/8/331/17	ταῖς φρεσὶν ἀνώμαλον, ὡς καὶ μικρόν ποτε γενέσθαι, καὶ 
-Z/8/331/18	πυκνὸν, αὖθίς τέ ποτε μέγα καὶ στεναγματῶδες. ἀρχομένης  
-Z/8/332/1	μέντοι τῆς κατὰ τὸ διάφραγμα φλεγμονῆς, πρὶν παραφρονῆ-
-Z/8/332/2	σαι, μικρὸν καὶ πυκνὸν ἀναπνέουσιν, ἔμπαλιν τοῖς ἐπ' ἐγκε-
-Z/8/332/3	φάλῳ, προηγεῖται γὰρ ἐκείνοις μέγα καὶ ἀραιὸν πνεῦμα· καὶ 
-Z/8/332/4	συνελόντι φάναι, τῶν εἰρημένων ἀρτίως προηγεῖσθαι φρενί-
-Z/8/332/5	τιδος ἤτοι γ' οὐδὲν ἢ μικρὰ συμβαίνει τοῖς ἀρχομένοις φλεγ-
-Z/8/332/6	μαίνειν τὸ διάφραγμα· καθάπερ γε πάλιν ἀνασπᾶσθαι μὲν 
-Z/8/332/7	ὑποχόνδριον ἴδιον αὐτῶν τῶν φρενῶν πασχουσῶν εὐθὺς ἐξ 
-Z/8/332/8	ἀρχῆς, ἐπ' ἐγκεφάλου δὲ ἕν τι τῶν ὕστερον ἐπιγενομένων, 
-Z/8/332/9	ἤδη κατασκευαζομένου τοῦ πάθους καὶ οὐκ ἀρχομένου· 
-Z/8/332/10	καὶ ἡ θερμασία δὲ πλείων ἐστὶ κατά τε τὴν κεφαλὴν καὶ 
-Z/8/332/11	τὸ πρόσωπον ἐπὶ τῶν ἐν αὐτῇ τῇ κεφαλῇ τὴν κατασκευὴν 
-Z/8/332/12	ἐχόντων τῆς παραφροσύνης. τὰ δ' ἄλλα τοῦ διαφράγμα-
-Z/8/332/13	τος πάθη, τά τε κατὰ πρωτοπάθειαν αὐτοῦ γιγνόμενα 
-Z/8/332/14	καὶ τὰ κατὰ συμπάθειαν, τὰ μὲν οὐκ ἔστι τῆς προκειμέ-
-Z/8/332/15	νης πραγματείας, ὅσα προδήλως πάσχει κατά τε τἄλλα συμ-
-Z/8/332/16	πτώματα καὶ τὰς ἐν αὐτῷ γιγνομένας ἀποστάσεις, τὰ 
-Z/8/332/17	δὲ ἐν τῷ πρόσθεν εἴρηται λόγῳ. 
-Z/8/332/18	  Τὸ μεταξὺ τῆς τε φάρυγγος καὶ τοῦ στό-
-Z/8/332/19	ματος τῆς κοιλίας, ὅπερ οἰσοφάγον ὠνόμαζον οἱ παλαιοὶ,  
-Z/8/333/1	στόμαχον εἰώθασιν οἱ μετ' Ἀριστοτέλη προσαγορεύειν, αὐτοῦ 
-Z/8/333/2	τοῦ Ἀριστοτέλους οὐκ ἀεὶ τῷ παλαιῷ καλοῦντος ὀνόματι τὸ 
-Z/8/333/3	μόριον τοῦτο τοῦ ζώου. χρεία δ' αὐτοῦ διττή· μία μὲν ὡς 
-Z/8/333/4	ὁδοῦ τῶν καταπινομένων καὶ τῶν ἐμουμένων, ἑτέρα δὲ, καθ' 
-Z/8/333/5	ἣν ἐνεργεῖ τι πρὸς ἀμφοτέρας τὰς ὁδοὺς, τῶν τ' ἐκ τοῦ στό-
-Z/8/333/6	ματος εἰς τὴν γαστέρα καταφερομένων καὶ τῶν ἐξ ἐκείνης 
-Z/8/333/7	ἀναφερομένων εἰς τὸ στόμα· δύο γὰρ ἔχων ἑαυτοῦ μόρια, 
-Z/8/333/8	τοὺς ὀνομαζομένους ὑπὸ τῶν ἀνατομικῶν χιτῶνας, ἕλκει μὲν 
-Z/8/333/9	θατέρῳ τά τε ποτὰ καὶ τὴν τροφὴν εἰς τὴν κοιλίαν, ἐκπέμ-
-Z/8/333/10	πει δὲ θατέρῳ κατὰ τοὺς ἐμέτους. εἰκότως οὖν ἐστι δύο 
-Z/8/333/11	γένη τῶν παθῶν αὐτοῦ, τὸ μὲν ἕτερον ὡς ὁδοῦ τῶν κατα-
-Z/8/333/12	πινομένων, τὸ δ' ἕτερον ὡς ὀργάνου τῶν ἐμουμένων τε καὶ 
-Z/8/333/13	καταπινομένων. ὅτι δ' αὐτῶν τούτων τῶν δύο χρειῶν ἡ 
-Z/8/333/14	ἑτέρα μὲν ἀναγκαία διαπαντός ἐστιν, ἡ δὲ ἑτέρα κατά τινας 
-Z/8/333/15	καιροὺς, εὔδηλον παντί. τὸ μὲν οὖν ὡς ὁδοῦ σιτίων γένος 
-Z/8/333/16	ἐν αὐτῷ τῶν συμπτωμάτων ἐστὶ, ὅταν ὑπό τινος τῶν παρὰ 
-Z/8/333/17	φύσιν ὄγκων στενοχωρία τοῦ κατ' αὐτὸν γένηται πόρου· τὸ 
-Z/8/333/18	δ' ἕτερον, ὅτ' ἂν αὐτὸς ἀδυνατῇ τὰς ἰδίας ἐνεργείας ἐπιτελεῖν.  
-Z/8/334/1	εἴρηται μὲν οὖν καὶ πρόσθεν, ἡνίκα περὶ κυνάγχης ὁ λόγος 
-Z/8/334/2	ἐγένετο τῆς ἑπομένης τῇ μεταστάσει τῶν ἐν τῷ τραχήλῳ σπον-
-Z/8/334/3	δύλων, ὡς ἐπίκτητος αὐτῷ στενοχωρία συμπίπτει ὑπ' αὐτῶν 
-Z/8/334/4	θλιβομένῳ· καὶ νῦν δ' ἀναμνησθῶμεν καὶ αὐτὸ τοῦτο, συνα-
-Z/8/334/5	ναμεμνήσθωσαν δὲ καὶ οἱ τῶν ὑποβεβλημένων αὐτῷ μυῶν 
-Z/8/334/6	ὄγκοι, καθ' ὁντιναοῦν τρόπον γιγνόμενοι, δεδήλωνται γὰρ 
-Z/8/334/7	ἅπαντες ἐν τῷ περὶ τῶν παρὰ φύσιν ὄγκων. ἐφ' ἁπάντων δὲ 
-Z/8/334/8	τούτων κοινὸν ἡ ἐν τῷ καταπίνειν στενοχωρία, τοσαύτη γι-
-Z/8/334/9	γνομένη πολλάκις, ὡς ἀναπέμπεσθαι τὸ ποτὸν εἰς τὰς ῥῖνας. 
-Z/8/334/10	ὅταν μέντοι φλεγμήνας αὐτὸς οἴκοθεν σχῇ τὴν στενοχωρίαν, 
-Z/8/334/11	οὐκ ἐκ τῶν γειτνιώντων ἐπίκτητον, ὀδύνη σφοδρὰ γί-
-Z/8/334/12	γνεται καταπινόντων, ἅμα τῇ δυσχερείᾳ τῆς διεξόδου, καὶ 
-Z/8/334/13	μάλιστα ὅταν ὁ κάμνων ὕπτιος κατακείμενος ἐπιχειρῇ καταπί-
-Z/8/334/14	νειν· διὸ καὶ μετασχηματίζεσθαι προθυμοῦνται καὶ ἀνακα-
-Z/8/334/15	θίζειν, αὐτῷ τῷ συμβαίνοντι διδασκόμενοι, ῥᾷον ἐν τούτῳ 
-Z/8/334/16	τῷ σχήματι καταπίνοντες, ὡς ἂν οὐ μικρὰ συντελούσης τῆς 
-Z/8/334/17	εἰς τὸ κάταντες φορᾶς τῶν σιτίων, καὶ δυναμένης γε πολλά-
-Z/8/334/18	κις καὶ μόνης γίγνεσθαι, μετὰ τὴν ἐκ τοῦ στόματος ἔκθλιψιν  
-Z/8/335/1	εἰς τὴν ἀρχὴν τοῦ στομάχου· κατὰ δὲ τὴν ὑπτίαν κατάκλισιν 
-Z/8/335/2	οὐδεμία βοήθεια πρὸς τῆς κατάντους γίνεται φορᾶς, ἀλλ' ὑπὸ 
-Z/8/335/3	μόνης τῆς κατὰ τὸν στόμαχον ἐνεργείας ἐπιτελεῖται τὸ τῆς κα-
-Z/8/335/4	ταπόσεως ἔργον· ἅπαντα δ' ἴστε τὰ φλεγμαίνοντα μόρια 
-Z/8/335/5	κατὰ μὲν τὰς ἐνεργείας ὀδυνώμενα, παρηγορούμενα δ' ἐν ταῖς 
-Z/8/335/6	ἡσυχίαις. αἰσθητικοῦ δ' ὄντος τοῦ στομάχου, συγχρῆσθαι 
-Z/8/335/7	πάρεστι καὶ τούτῳ τῷ πλεονεκτήματι τοῦ μορίου πρὸς τὴν 
-Z/8/335/8	διάγνωσιν τῶν ἐν αὐτῷ παθῶν, ἐκ τῆς τοῦ κάμνοντος ἀνα-
-Z/8/335/9	κρίσεως, ὅτάν γε μὴ παντάπασιν ἠλίθιος ὑπάρχων ἀδυ-
-Z/8/335/10	νατῇ σαφῶς ἑρμηνεύειν ἃ πάσχει· ὡς ἐάν γε δυνατὸς ἑρμη-
-Z/8/335/11	νεύειν ᾖ, μέγιστον πλεονέκτημα πρὸς τὴν διάγνωσιν αὐτοῦ 
-Z/8/335/12	τῶν παθῶν ἐστιν ἡ γιγνομένη κατὰ τὸν στόμαχον αἴσθη-
-Z/8/335/13	σις. ἐνίοτε μὲν γὰρ ἀτονίας αἰσθάνεσθαί φασιν, ἐν πολ-
-Z/8/335/14	λῷ χρόνῳ μόγις διεξερχομένων τοῦ στομάχου τῶν δι' αὐ-
-Z/8/335/15	τοῦ φερομένων· ἐνίοτε δὲ κατὰ μὲν τὴν πρώτην ὁρμὴν 
-Z/8/335/16	ἑτοίμως κατιόντων, ἰσχομένων δ' αὖθις, ὡς ἐσφηνῶσθαι 
-Z/8/335/17	δοκεῖν, εἶτα τὸ ὑπόλοιπον τῆς φορᾶς ἀλύπως τε καὶ 
-Z/8/335/18	ῥᾷστα διεξερχομένων. ὁ μὲν οὖν πρότερος τρόπος ἀτονίαν  
-Z/8/336/1	ἐνδείκνυται τῆς ἐνεργείας, ὁ δὲ δεύτερος στενοχωρίαν 
-Z/8/336/2	καθ' ἕν τι μόριον· ἑκατέρου δ' αὐτῶν τὰς διαφορὰς ἐκ τῶν 
-Z/8/336/3	ἄλλων συμπτωμάτων ἔνεστι γνωρίζειν. ἐπὶ μὲν γὰρ τῆς 
-Z/8/336/4	ἀτονίας, ὅταν κατὰ δυσκρασίαν μόνην γίγνηται χωρὶς ὄγκου 
-Z/8/336/5	παρὰ φύσιν, ἡ κατὰ τὴν διέξοδον ὧν καταπίνουσι βρα-
-Z/8/336/6	δύτης ὁμαλὴ καὶ χωρὶς ὀδύνης, ἐπιτεινομένη μὲν ἐν ταῖς 
-Z/8/336/7	ὑπτίαις κατακλίσεσιν, πραϋνομένη δ' ἐν τοῖς ὀρθίοις τοῦ 
-Z/8/336/8	τραχήλου σχήμασιν, ἄνευ τῆς κατὰ τὴν στενοχωρίαν αἰσθή-
-Z/8/336/9	σεως, εἴωθε συμβαίνειν· ἡ δὲ σὺν ὄγκῳ τινὶ στενοχωρίαν τε 
-Z/8/336/10	φέρει καθ' ἕν τι μόριον ὑπὲρ τἄλλα, καθ' ὃ καὶ χρόνιος ἡ 
[0057]  [057]  []  []

-Z/8/336/11	διέξοδος γίνεται· κᾀπειδὰν ἤτοι φλεγμονώδης, ἢ ἐρυσιπελα-
-Z/8/336/12	τώδης ὄγκος ᾗ, καὶ σὺν ὀδύνῃ καὶ δίψει καὶ θερμασίας πολ-
-Z/8/336/13	λῆς αἰσθήσει, μετὰ πυρετῶν οὐ πάνυ τι θερμῶν οὐδὲ κατὰ 
-Z/8/336/14	τὴν ἀναλογίαν τοῦ δίψους· ἐὰν δέ τις τῶν μὴ πάνυ θερμῶν 
-Z/8/336/15	ὄγκων ᾖ, χωρίς γε πυρετοῦ καὶ θερμασίας καὶ δίψης, τὸ 
-Z/8/336/16	τῆς καταπόσεως ἀνώμαλον γίνεται, καθ' ἕν τι μέρος ἰσχο-
-Z/8/336/17	μένων τῶν σιτίων, καὶ μᾶλλον ὅταν ἁδρομερέστερά τε 
-Z/8/336/18	καὶ σκληρότερα καταπίνηται, καὶ σὺν ὀδύνῃ τινὶ βραχείᾳ. 
-Z/8/336/19	τοιούτων συμπτωμάτων ἐν χρόνῳ πολλῷ γιγνομένων, καί  
-Z/8/337/1	ποτε καὶ πυρετῶν ἐφημέρων συμπιπτόντων, καὶ φρίκης ἔστιν 
-Z/8/337/2	ὅτε, στοχαζομένοις ἡμῖν ἀπόστημα δύσπεπτον ἐν τῷ στομάχῳ 
-Z/8/337/3	γίγνεσθαι, συνέβη τοῦ χρόνου προϊόντος αἴσθησιν αὐτῷ τῷ 
-Z/8/337/4	κάμνοντι γενέσθαι ῥήξεως, ἐφ' ᾗ πῦον ἤμεσεν ἔν τε τῷ πα-
-Z/8/337/5	ραχρῆμα καὶ κατὰ τὴν ὑστεραίαν καὶ τρίτην ἡμέραν, εἶτ' 
-Z/8/337/6	ἠκολούθησεν αὐτῷ τἄλλα πάντα ἐφεξῆς ἡλκωμένου στομάχου 
-Z/8/337/7	σημεῖα. καὶ γὰρ ἐπὶ τοῖς δριμέσι καὶ ὀξέσι καὶ ἁλυκοῖς καὶ 
-Z/8/337/8	στρυφνοῖς καταπινομένοις ᾐσθάνετο δήξεως ἢ στύψεως, ἤλγει 
-Z/8/337/9	τε κατ' ἐκεῖνο τὸ μέρος, εἰ καὶ μηδὲν κατέπινεν, ἀλλὰ μετρίως· 
-Z/8/337/10	ἰσχυροτέραν γὰρ τὰ δάκνοντα καὶ στύφοντα τὴν τῆς ὀδύνης 
-Z/8/337/11	αἴσθησιν εἰργάζετο. οὗτος μὲν οὖν ἐν πολλῷ χρόνῳ μόγις 
-Z/8/337/12	ἐσώθη, συμβαλλούσης αὐτῷ καὶ τῆς ἡλικίας· ὅσοι δὲ 
-Z/8/337/13	πρεσβύτεροι αὐτοῦ, διεφθάρησαν. ἥ γε μὴν ὀδύνη πᾶσι 
-Z/8/337/14	τοῖς ἐν στομάχῳ τι πάθος ἀλγεινὸν ἔχουσι κατὰ τὸ μετά-
-Z/8/337/15	φρενον διασημαίνει· καὶ ἡ αἰτία πρόδηλος ἑωρακόσιν ὑμῖν 
-Z/8/337/16	ἐπιτεταμένον τῇ ῥάχει τὸν στόμαχον. ὅτι δὲ κατὰ τοὺς αὐτοὺς 
-Z/8/337/17	τρόπους κᾀκ τῶν κατὰ τὸν στόμαχον ἀγγείων ἐμοῦσιν αἷμα, 
-Z/8/337/18	καθ' ὃν κᾀκ τῶν ἄλλων ἁπάντων, εὔδηλόν ἐστιν. ἀλλ' αἱ μὲν  
-Z/8/338/1	κατὰ ῥῆξιν αἵματος ἀναφοραὶ σὺν ἀλγήμασι γίγνονται δια-
-Z/8/338/2	σημαίνουσαι τὸν τόπον ἐν ᾧ γέγονεν ἡ ῥῆξις· ὁμοίως δ' 
-Z/8/338/3	αὐταῖς καὶ αἱ κατὰ διάβρωσιν, ἢ ἀνάβρωσιν, ἢ ὅπως ἄν τις 
-Z/8/338/4	ὀνομάζειν ἐθέλῃ· αἱ δὲ κατ' ἀναστόμωσιν ἀνώδυνοι τελέως 
-Z/8/338/5	εἰσὶν, αὐτῷ τε οὖν τούτῳ διορίζονται τῶν ἑτέρων καὶ τῷ 
-Z/8/338/6	μήτ' ἐπὶ πληγῇ σφοδρᾷ μήτ' ἐπὶ καταπτώσεσι γεγονέναι, κα-
-Z/8/338/7	θάπερ αἱ ῥήξεις εἰώθασι γίγνεσθαι. συμβαίνουσι δὲ καὶ χω-
-Z/8/338/8	ρὶς προφάσεως τῆς ἔξωθεν ἐνίοτε ῥήξεις ἀγγείων ὑπὸ πλή-
-Z/8/338/9	θους αἵματος· αἱ δὲ κατὰ διάβρωσιν ἑλκώσεως προηγησα-
-Z/8/338/10	μένης γίγνονται· τὴν δ' ἕλκωσιν αἵ τε ῥήξεις τῶν ἀγγείων 
-Z/8/338/11	ποιοῦσιν καὶ αἱ τῶν κακοηθῶν χυμῶν ἐπιῤῥοαί· καθάπερ 
-Z/8/338/12	ὁρῶνται κᾀπὶ τοῦ δέρματος συμβαίνουσαι πολλάκις. 
-Z/8/338/13	  Τὸ στόμα τῆς κοιλίας οἱ παλαιοὶ καρδίαν 
-Z/8/338/14	ὠνόμαζον, ἀφ' ὧν ἐπιφέρει συμπτωμάτων, ὥς φασιν, οὕτω 
-Z/8/338/15	προσαγορεύσαντες· οὐ γὰρ μόνον ὡς καρδιακαῖς συγκοπαῖς, 
-Z/8/338/16	οὕτω καὶ στομαχικαῖς ἁλίσκονταί τινες, ἀλλὰ καὶ σπασμοῖς 
-Z/8/338/17	καὶ κάροις ἐπιληψίαις τε καὶ μελαγχολίαις, ἤδη δὲ καὶ τοῖς 
-Z/8/338/18	τῶν ὑποχεομένων συμπτώμασιν, ὡς ἐν τῷ περὶ τῶν ὀφθαλ- 
-Z/8/339/1	μῶν λόγῳ πρόσθεν εἴρηται. καὶ ταῦτα πάντα συμπασχόν-
-Z/8/339/2	των αὐτῷ γίγνεται μορίων ἑτέρων· ἐπεί τοι κατὰ τὸν ἴδιον 
-Z/8/339/3	λόγον ἀνορεξίας τε καὶ διαφθορὰς τῶν ἐπιπολαζόντων ἐργά-
-Z/8/339/4	ζεται σιτίων, ὡς τά γ' ἐν τῷ πυθμένι τῆς κοιλίας στηρίζεσθαι 
-Z/8/339/5	πεφυκότα, καὶ μάλιστα ὅτ' ἂν ᾖ δυσδιάφθαρτα, τοιούτων 
-Z/8/339/6	οὐδὲν πάσχει. προσέχειν οὖν ἀκριβῶς χρὴ τοῖς κατὰ συμπά-
-Z/8/339/7	θειαν ἐπ' αὐτῷ γινομένοις παθήμασι, καὶ χωρίζειν αὐτὰ τῶν 
-Z/8/339/8	κατὰ πρωτοπάθειαν ἐκείνοις τοῖς μορίοις γιγνομένων, ὧν ταῖς 
-Z/8/339/9	ἐνεργείαις λυμαίνεται τὸ τῆς γαστρὸς στόμα πάσχον, ὅπερ ὡς 
