
[0627]  [012]  []  []

-Z/t/1/1	              {ΑΦΟΡΙΣΜΟΙ.} 
-Z/5/69/2	νώτου ἐς κεφαλήν· ἀτὰρ καὶ ἀνδράσι μᾶλλον ὄπισθεν, ἢ ἔμπροσθεν 
-Z/5/69/3	τοῦ σώματος, οἷον ἀπὸ πήχεων καὶ μηρῶν· ἀτὰρ καὶ τὸ δέρμα 
-Z/5/69/4	ἀραιὸν ἔχουσι, δηλοῖ δὲ τοῦτο ἡ θρίξ.  
-Z/5/70/1	  Οἱ ὑπὸ τεταρταίων ἁλισκόμενοι ὑπὸ σπασμοῦ οὐ πάνυ τι 
-Z/5/70/2	ἁλίσκονται· ἢν δὲ ἁλίσκωνται πρότερον, εἶτα ἐπιγένηται τεταρ-
-Z/5/70/3	ταῖος, παύονται. 
-Z/5/71/1	  Ὁκόσοισι δέρματα περιτείνεται καρφαλέα καὶ σκληρὰ, ἄνευ 
-Z/5/71/2	ἱδρῶτος τελευτῶσιν· ὁκόσοισι δὲ χαλαρὰ καὶ ἀραιὰ, σὺν ἱδρῶτι 
-Z/5/71/3	τελευτῶσιν. 
-Z/5/72/1	  Οἱ ἰκτεριώδεες οὐ πάνυ τι πνευματώδεές εἰσιν. 
-Z/5/72/1	 
[0627]  [012]  []  []

-Z/6/t/1	        {ΤΜΗΜΑ ΕΚΤΟΝ.} 
-Z/6/t/1	 
-Z/6/1/1	  Ἐν τῇσι χρονίῃσι λειεντερίῃσιν ὀξυρεγμίη ἐπιγινομένη, 
-Z/6/1/2	μὴ γενομένη πρότερον, σημεῖον ἀγαθόν. 
-Z/6/2/1	  Οἷσι ῥῖνες ὑγρότεραι φύσει, καὶ ἡ γονὴ ὑγροτέρη, ὑγιαί-
-Z/6/2/2	νουσι νοσηρότερον· οἷσι δὲ τἀναντία, ὑγιεινότερον.  
-Z/6/3/1	  Ἐν τῇσι μακρῇσι δυσεντερίῃσιν αἱ ἀποσιτίαι, κακόν· καὶ 
-Z/6/3/2	ξὺν πυρετῷ, κάκιον. 
-Z/6/4/1	  Τὰ περιμάδαρα ἕλκεα, κακοήθεα. 
-Z/6/5/1	  Τῶν ὀδυνέων ἐν πλευρῇσι, καὶ ἐν στήθεσι, καὶ ἐν τοῖσιν 
-Z/6/5/2	ἄλλοισι μέρεσιν, ἢν μέγα διαφέρωσι, καταμαθητέον. 
-Z/6/6/1	  Τὰ νεφριτικὰ, καὶ ὁκόσα κατὰ τὴν κύστιν, ἐργωδῶς ὑγιά-
-Z/6/6/2	ζεται τοῖσι πρεσβύτῃσιν. 
-Z/6/7/1	  Τὰ ἀλγήματα τὰ κατὰ τὴν κοιλίην γινόμενα, τὰ μὲν 
-Z/6/7/2	μετέωρα κουφότερα, τὰ δὲ μὴ μετέωρα, ἰσχυρότερα. 
-Z/6/8/1	  Τοῖσιν ὑδρωπικοῖσι τὰ γινόμενα ἕλκεα ἐν τῷ σώματι, οὐ 
-Z/6/8/2	ῥηϊδίως ὑγιάζεται.  
-Z/6/9/1	  Τὰ πλατέα ἐξανθήματα, οὐ πάνυ τι κνησμώδεα. 
-Z/6/10/1	  Κεφαλὴν πονέοντι καὶ περιωδυνέοντι, πῦον, ἢ ὕδωρ, ἢ 
-Z/6/10/2	αἷμα ῥυὲν κατὰ τὰς ῥῖνας, ἢ κατὰ τὸ στόμα, ἢ κατὰ τὰ ὦτα, λύει 
-Z/6/10/3	τὸ νούσημα. 
-Z/6/11/1	  Τοῖσι μελαγχολικοῖσι, καὶ τοῖσι νεφριτικοῖσιν αἱμοῤῥοΐδες 
-Z/6/11/2	ἐπιγινόμεναι, ἀγαθόν. 
-Z/6/12/1	  Τῷ ἰηθέντι χρονίας αἱμοῤῥοΐδας, ἢν μὴ μία φυλαχθῇ, 
-Z/6/12/2	κίνδυνος ὕδρωπα ἐπιγενέσθαι ἢ φθίσιν. 
-Z/6/13/1	  Ὑπὸ λυγμοῦ ἐχομένῳ πταρμοὶ ἐπιγενόμενοι λύουσι τὸν 
-Z/6/13/2	λυγμόν. 
-Z/6/14/1	  Ὑπὸ ὕδρωπος ἐχομένῳ, κατὰ τὰς φλέβας ἐς τὴν κοιλίην 
-Z/6/14/2	ὕδατος ῥυέντος, λύσις. 
-Z/6/15/1	  Ὑπὸ διαῤῥοίης ἐχομένῳ μακρῆς ἀπὸ ταὐτομάτου ἔμετος 
-Z/6/15/2	ἐπιγινόμενος λύει τὴν διάῤῥοιαν. 
-Z/6/16/1	  Ὑπὸ πλευρίτιδος, ἢ ὑπὸ περιπλευμονίης ἐχομένῳ διάῤῥοια 
-Z/6/16/2	ἐπιγενομένη, κακόν. 
-Z/6/17/1	  Ὀφθαλμιῶντι, ὑπὸ διαῤῥοίης ληφθῆναι, ἀγαθόν. 
-Z/6/18/1	  Κύστιν διακοπέντι, ἢ ἐγκέφαλον, ἢ καρδίην, ἢ φρένας,  
-Z/6/18/2	ἢ τῶν ἐντέρων τι τῶν λεπτῶν, ἢ κοιλίην, ἢ ἧπαρ, θανα-
-Z/6/18/3	τῶδες. 
-Z/6/19/1	  Ἐπὴν διακοπῇ ὀστέον, ἢ χονδρὸς, ἢ νεῦρον, ἢ γνάθου τὸ 
-Z/6/19/2	λεπτὸν, ἢ ἀκροποσθίη, οὔτε αὔξεται, οὔτε ξυμφύεται. 
-Z/6/20/1	  Ἢν ἐς τὴν κοιλίην αἷμα ἐκχυθῇ παρὰ φύσιν, ἀνάγκη 
-Z/6/20/2	ἐκπυηθῆναι. 
-Z/6/21/1	  Τοῖσι μαινομένοισι, κιρσῶν ἢ αἱμοῤῥοΐδων ἐπιγινομένων, 
-Z/6/21/2	μανίης λύσις. 
-Z/6/22/1	  Ὁκόσα ῥήγματα ἐκ τοῦ νώτου ἐς τοὺς ἀγκῶνας κατα-
-Z/6/22/2	βαίνει, φλεβοτομίη λύει. 
-Z/6/23/1	  Ἢν φόβος ἢ δυσθυμίη πουλὺν χρόνον διατελέῃ, μελαγ-
-Z/6/23/2	χολικὸν τὸ τοιοῦτον. 
-Z/6/24/1	  Ἐντέρων ἢν διακοπῇ τῶν λεπτῶν τι, οὐ ξυμφύεται. 
-Z/6/25/1	  Ἐρυσίπελας, ἔξωθεν καταχεόμενον, ἔσω τρέπεσθαι οὐκ 
-Z/6/25/2	ἀγαθόν· ἔσωθεν δὲ ἔξω, ἀγαθόν.  
-Z/6/26/1	  Ὁκόσοισιν ἂν ἐν τοῖσι καύσοισι τρόμοι γένωνται, παρα-
-Z/6/26/2	κοπὴ λύει. 
-Z/6/27/1	  Ὁκόσοι ἔμπυοι ἢ ὑδρωπικοὶ τέμνονται ἢ καίονται, ἐκ-
-Z/6/27/2	ρυέντος τοῦ πύου ἢ τοῦ ὕδατος ἀθρόου, πάντως ἀπόλλυνται. 
-Z/6/28/1	  Εὐνοῦχοι οὐ ποδαγριῶσιν, οὐδὲ φαλακροὶ γίνονται. 
-Z/6/29/1	  Γυνὴ οὐ ποδαγριᾷ, ἢν μὴ τὰ καταμήνια αὐτέῃ ἐκλίπῃ. 
-Z/6/30/1	  Παῖς οὐ ποδαγριᾷ πρὸ τοῦ ἀφροδισιασμοῦ. 
-Z/6/31/1	  Ὀδύνας ὀφθαλμῶν ἀκρητοποσίη, ἢ λουτρὸν, ἢ πυρίη, ἢ 
-Z/6/31/2	φλεβοτομίη, ἢ φαρμακοποσίη λύει. 
-Z/6/32/1	  Τραυλοὶ ὑπὸ διαῤῥοίης μάλιστα ἁλίσκονται μακρῆς. 
-Z/6/33/1	  Οἱ ὀξυρεγμιώδεες οὐ πάνυ τι πλευριτικοὶ γίνονται. 
-Z/6/34/1	  Ὁκόσοι φαλακροὶ, τουτέοισι κιρσοὶ μεγάλοι οὐ γίνονται· 
-Z/6/34/2	ὁκόσοισι δὲ φαλακροῖσιν ἐοῦσιν κιρσοὶ γίνονται, πάλιν οὗτοι 
-Z/6/34/3	γίνονται δασέες.  
-Z/6/35/1	  Τοῖσιν ὑδρωπικοῖσι βὴξ ἐπιγενομένη, κακόν. 
-Z/6/36/1	  Δυσουρίην φλεβοτομίη λύει, τάμνειν δὲ τὰς ἔσω. 
-Z/6/37/1	  Ὑπὸ κυνάγχης ἐχομένῳ οἰδήματα γενέσθαι ἐν τῷ βρόγχῳ 
-Z/6/37/2	ἔξω, ἀγαθόν. 
-Z/6/38/1	  Ὁκόσοισι κρυπτοὶ καρκίνοι γίνονται, μὴ θεραπεύειν βέλ-
-Z/6/38/2	τιον· θεραπευόμενοι γὰρ ἀπόλλυνται ταχέως, μὴ θεραπευόμενοι 
-Z/6/38/3	δὲ, πουλὺν χρόνον διατελέουσιν. 
-Z/6/39/1	  Σπασμοὶ γίνονται, ἢ ὑπὸ πληρώσιος, ἢ κενώσιος· οὕτω 
-Z/6/39/2	δὲ καὶ λυγμός. 
-Z/6/40/1	  Ὁκόσοισι περὶ τὸ ὑποχόνδριον πόνοι γίνονται ἄτερ φλεγμο-
-Z/6/40/2	νῆς, τουτέοισι πυρετὸς ἐπιγενόμενος λύει τὸν πόνον. 
-Z/6/41/1	  Ὁκόσοισι διάπυόν τι ἐὸν ἐν τῷ σώματι μὴ διασημαίνει, 
-Z/6/41/2	τουτέοισι διὰ παχύτητα τοῦ τόπου οὐ διασημαίνει.  
-Z/6/42/1	  Ἐν τοῖσιν ἰκτερικοῖσι τὸ ἧπαρ σκληρὸν γενέσθαι, πονηρόν. 
-Z/6/43/1	  Ὁκόσοι σπληνώδεες ὑπὸ δυσεντερίης ἁλίσκονται, τουτέοι-
-Z/6/43/2	σιν, ἐπιγενομένης μακρῆς τῆς δυσεντερίης, ὕδρωψ ἐπιγίνεται, ἢ 
-Z/6/43/3	λειεντερίη, καὶ ἀπόλλυνται. 
-Z/6/44/1	  Ὁκόσοισιν ἐκ στραγγουρίης εἰλεοὶ γίνονται, ἐν ἑπτὰ ἡμέ-
-Z/6/44/2	ρῃσιν ἀπόλλυνται, ἢν μὴ, πυρετοῦ ἐπιγενομένου, ἅλις τὸ οὖρον 
-Z/6/44/3	ῥυῇ. 
-Z/6/45/1	  Ἕλκεα ὁκόσα ἐνιαύσια γίνεται, ἢ μακρότερον χρόνον ἴσχει, 
-Z/6/45/2	ἀνάγκη ὀστέον ἀφίστασθαι, καὶ τὰς οὐλὰς κοίλας γίνεσθαι. 
-Z/6/46/1	  Ὁκόσοι ὑβοὶ ἐξ ἄσθματος ἢ βηχὸς γίνονται πρὸ τῆς ἥβης, 
-Z/6/46/2	ἀπόλλυνται. 
-Z/6/47/1	  Ὁκόσοισι φλεβοτομίη ἢ φαρμακείη ξυμφέρει, τουτέους 
-Z/6/47/2	προσῆκον τοῦ ἦρος φλεβοτομεῖν, ἢ φαρμακεύειν.  
-Z/6/48/1	  Τοῖσι σπληνώδεσι δυσεντερίη ἐπιγενομένη, ἀγαθόν. 
-Z/6/49/1	  Ὁκόσα ποδαγρικὰ νουσήματα γίνεται, ταῦτα ἀποφλεγμή-
-Z/6/49/2	ναντα ἐν τεσσαράκοντα ἡμέρῃσιν ἀποκαθίσταται. 
-Z/6/50/1	  Ὁκόσοισιν ἂν ὁ ἐγκέφαλος διακοπῇ, τουτέοισιν ἀνάγκη πυρε-
-Z/6/50/2	τὸν καὶ χολῆς ἔμετον ἐπιγίνεσθαι. 
-Z/6/51/1	  Ὁκόσοισιν ὑγιαίνουσιν ὀδύναι γίνονται ἐξαίφνης ἐν τῇ κε-
-Z/6/51/2	φαλῇ, καὶ παραχρῆμα ἄφωνοι κεῖνται, καὶ ῥέγκουσιν, ἀπόλλυνται 
-Z/6/51/3	ἐν ἑπτὰ ἡμέρῃσιν, ἢν μὴ πυρετὸς ἐπιλάβῃ. 
-Z/6/52/1	  Σκοπεῖν δὲ χρὴ καὶ τὰς ὑποφάσιας τῶν ὀφθαλμῶν ἐν τοῖ-
-Z/6/52/2	σιν ὕπνοισιν· ἢν γάρ τι ὑποφαίνηται, ξυμβαλλομένων τῶν βλεφάρων, 
-Z/6/52/3	τοῦ λευκοῦ μὴ ἐκ διαῤῥοίης ἐόντι ἢ φαρμακοποσίης, 
-Z/6/52/4	φλαῦρον τὸ σημεῖον καὶ θανατῶδες σφόδρα. 
-Z/6/53/1	  Αἱ παραφροσύναι αἱ μὲν μετὰ γέλωτος γινόμεναι, ἀσφα-
-Z/6/53/2	λέστεραι· αἱ δὲ μετὰ σπουδῆς, ἐπισφαλέστεραι. 
-Z/6/54/1	  Ἐν τοῖσιν ὀξέσι πάθεσι τοῖσι μετὰ πυρετοῦ αἱ κλαυθμώ-
-Z/6/54/2	δεες ἀναπνοαὶ, κακαί. 
-Z/6/55/1	  Τὰ ποδαγρικὰ τοῦ ἦρος καὶ τοῦ φθινοπώρου κινέεται ὡς 
-Z/6/55/2	ἐπὶ τὸ πουλύ. 
-Z/6/56/1	  Τοῖσι μελαγχολικοῖσι νουσήμασιν ἐς τάδε ἐπικίνδυνοι αἱ 
-Z/6/56/2	ἀποσκήψιες· ἢ ἀπόπληξιν τοῦ σώματος, ἢ σπασμὸν, ἢ μανίην, 
-Z/6/56/3	ἢ τύφλωσιν σημαίνουσιν.  
-Z/6/57/1	  Ἀπόπληκτοι δὲ μάλιστα γίνονται ἡλικίῃ τῇ ἀπὸ τεσσαρά-
-Z/6/57/2	κοντα ἐτέων ἄχρις ἑξήκοντα. 
-Z/6/58/1	  Ἢν ἐπίπλοον ἐκπέσῃ, ἀνάγκη ἀποσαπῆναι. 
-Z/6/59/1	  Ὁκόσοισιν ὑπὸ ἰσχιάδος ἐνοχλουμένοισιν ἐξίσταται τὸ ἰσχίον, 
-Z/6/59/2	καὶ πάλιν ἐμπίπτει, τουτέοισι μύξαι ἐπιγίνονται. 
-Z/6/60/1	  Ὁκόσοισιν ὑπὸ ἰσχιάδος ἐνοχλουμένοισι χρονίης τὸ ἰσχίον 
-Z/6/60/2	ἐξίσταται, τουτέοισι τήκεται τὸ σκέλος, καὶ χωλοῦνται, ἢν μὴ 
-Z/6/60/3	καυθέωσιν. 
-Z/6/60/3	 
-Z/7/t/1	        {ΤΜΗΜΑ ΕΒΔΟΜΟΝ.} 
-Z/7/t/1	 
-Z/7/1/1	  Ἐν τοῖσιν ὀξέσι νουσήμασι ψύξις ἀκρωτηρίων, κακόν. 
-Z/7/2/1	  Ἐπὶ ὀστέῳ νοσέοντι σὰρξ πελιδνὴ, κακόν. 
-Z/7/3/1	  Ἐπὶ ἐμέτῳ λὺγξ καὶ ὀφθαλμοὶ ἐρυθροὶ, κακόν. 
-Z/7/4/1	  Ἐπὶ ἱδρῶτι φρίκη, οὐ χρηστόν. 
-Z/7/5/1	  Ἐπὶ μανίῃ δυσεντερίη, ἢ ὕδρωψ, ἢ ἔκστασις, ἀγαθόν. 
-Z/7/6/1	  Ἐν νούσῳ πολυχρονίῃ ἀσιτίη καὶ ἄκρητοι ὑποχωρήσιες, 
-Z/7/6/2	κακόν.  
-Z/7/7/1	  Ἐκ πολυποσίης ῥῖγος καὶ παραφροσύνη, κακόν. 
-Z/7/8/1	  Ἐπὶ φύματος ἔσω ῥήξει ἔκλυσις, ἔμετος, καὶ λειπο-
-Z/7/8/2	ψυχίη γίνεται. 
-Z/7/9/1	  Ἐπὶ αἵματος ῥύσει παραφροσύνη ἢ σπασμὸς, κακόν. 
-Z/7/10/1	  Ἐπὶ εἰλεῷ ἔμετος, ἢ λὺγξ, ἢ σπασμὸς, ἢ παραφροσύνη, 
-Z/7/10/2	κακόν. 
-Z/7/11/1	  Ἐπὶ πλευρίτιδι περιπλευμονίη, κακόν. 
-Z/7/12/1	  Ἐπὶ περιπλευμονίῃ φρενῖτις, κακόν. 
-Z/7/13/1	  Ἐπὶ καύμασιν ἰσχυροῖσι σπασμὸς ἢ τέτανος, κακόν. 
-Z/7/14/1	  Ἐπὶ πληγῇ ἐς τὴν κεφαλὴν ἔκπληξις ἢ παραφροσύνη, 
-Z/7/14/2	κακόν. 
-Z/7/15/1	  Ἐπὶ αἵματος πτύσει, πύου πτύσις. 
-Z/7/16/1	  Ἐπὶ πύου πτύσει, φθίσις καὶ ῥύσις· ἐπὴν δὲ τὸ σίελον 
-Z/7/16/2	ἴσχηται, ἀποθνήσκουσιν.  
-Z/7/17/1	  Ἐπὶ φλεγμονῇ τοῦ ἥπατος λὺγξ, κακόν. 
-Z/7/18/1	  Ἐπὶ ἀγρυπνίῃ σπασμὸς ἢ παραφροσύνη, κακόν. 
-Z/7/18bis/1	  Ἐπὶ ληθάργῳ τρόμος, κακόν. 
-Z/7/19/1	  Ἐπὶ ὀστέου ψιλώσει, ἐρυσίπελας. 
-Z/7/20/1	  Ἐπὶ ἐρυσιπέλατι σηπεδὼν ἢ ἐκπύησις. 
-Z/7/21/1	  Ἐπὶ ἰσχυρῷ σφυγμῷ ἐν τοῖσιν ἕλκεσιν, αἱμοῤῥαγίη. 
-Z/7/22/1	  Ἐπὶ ὀδύνῃ πολυχρονίῳ τῶν περὶ τὴν κοιλίην, ἐκπύησις. 
-Z/7/23/1	  Ἐπὶ ἀκρήτῳ ὑποχωρήσει, δυσεντερίη. 
-Z/7/24/1	  Ἐπὶ ὀστέου διακοπῇ, παραφροσύνη, ἢν κενεὸν λάβῃ. 
-Z/7/25/1	  Ἐκ φαρμακοποσίης σπασμὸς, θανατῶδες. 
-Z/7/26/1	  Ἐπὶ ὀδύνῃ ἰσχυρῇ τῶν περὶ τὴν κοιλίην, ἀκρωτηρίων 
-Z/7/26/2	ψύξις, κακόν.  
[0627]  [012]  []  []

-Z/7/27/1	  Ἐν γαστρὶ ἐχούσῃ τεινεσμὸς ἐπιγενόμενος ἐκτρῶσαι ποιέει. 
-Z/7/28/1	  Ὅ τι ἂν ὀστέον, ἢ χόνδρος, ἢ νεῦρον ἀποκοπῇ ἐν τῷ 
-Z/7/28/2	σώματι, οὔτε αὔξεται, οὔτε συμφύεται. 
-Z/7/29/1	  Ἢν ὑπὸ λευκοῦ φλέγματος ἐχομένῳ διάῤῥοια ἐπιγένηται 
-Z/7/29/2	ἰσχυρὴ, λύει τὴν νοῦσον. 
-Z/7/30/1	  Ὁκόσοισιν ἀφρώδεα τὰ διαχωρήματα ἐν τῇσι διαῤῥοίῃσι, 
-Z/7/30/2	τουτέοισιν ἀπὸ τῆς κεφαλῆς ταῦτα ἀποκαταῤῥέει. 
-Z/7/31/1	  Ὁκόσοισι πυρέσσουσιν ἐν τοῖσιν οὔροισι κριμνώδεες αἱ 
-Z/7/31/2	ὑποστάσιες γίνονται, μακρὴν τὴν ἀῤῥωστίην σημαίνουσιν. 
-Z/7/32/1	  Ὁκόσοισι δὲ χολώδεες αἱ ὑποστάσιες, ἄνωθεν δὲ λεπταὶ, 
-Z/7/32/2	ὀξείην τὴν ἀῤῥωστίην σημαίνουσιν. 
-Z/7/33/1	  Ὁκόσοισι δὲ διεστηκότα τὰ οὖρα γίνεται, τουτέοισι ταραχὴ 
-Z/7/33/2	ἰσχυρὴ ἐν τῷ σώματί ἐστιν.  
-Z/7/34/1	  Ὁκόσοισι δὲ ἐπὶ τοῖσιν οὔροισιν ἐφίστανται πομφόλυγες, 
-Z/7/34/2	νεφριτικὰ σημαίνουσι, καὶ μακρὴν τὴν ἀῤῥωστίην ἔσεσθαι. 
-Z/7/35/1	  Ὁκόσοισι δὲ λιπαρὴ ἡ ἐπίστασις καὶ ἀθρόη, τουτέοισι νε-
-Z/7/35/2	φριτικὰ καὶ ὀξέα σημαίνει. 
-Z/7/36/1	  Ὁκόσοισι δὲ νεφριτικοῖσιν ἐοῦσι τὰ προειρημένα συμβαίνει 
-Z/7/36/2	σημήϊα, πόνοι τε ὀξέες περὶ τοὺς μύας τοὺς ῥαχιαίους γίνονται, ἢν 
-Z/7/36/3	μὲν περὶ τοὺς ἔξω τόπους γίνωνται, ἀπόστημα προσδέχου ἐσόμενον 
-Z/7/36/4	ἔξω· ἢν δὲ μᾶλλον οἱ πόνοι πρὸς τοὺς ἔσω τόπους γίνωνται, καὶ 
-Z/7/36/5	τὸ ἀπόστημα προσδέχου ἐσόμενον μᾶλλον ἔσω. 
-Z/7/37/1	  Ὁκόσοι αἷμα ἐμέουσιν, ἢν μὲν ἄνευ πυρετοῦ, σωτήριον·  
-Z/7/37/2	ἢν δὲ ξὺν πυρετῷ, κακόν· θεραπεύειν δὲ τοῖσι ψυκτικοῖσι καὶ 
-Z/7/37/3	τοῖσι στυπτικοῖσιν. 
-Z/7/38/1	  Κατάῤῥοοι οἱ ἐς τὴν ἄνω κοιλίην ἐκπυέονται ἐν ἡμέρῃσιν 
-Z/7/38/2	εἴκοσιν. 
-Z/7/39/1	  Ἢν οὐρέῃ αἷμα καὶ θρόμβους, καὶ στραγγουρίη ἔχῃ, καὶ 
-Z/7/39/2	ὀδύνη ἐμπίπτῃ ἐς τὸν περίνεον καὶ τὸν κτένα, τὰ περὶ τὴν κύστιν 
-Z/7/39/3	νοσέειν σημαίνει. 
-Z/7/40/1	  Ἢν ἡ γλῶσσα ἐξαίφνης ἀκρατὴς γένηται, ἢ ἀπόπληκτόν 
-Z/7/40/2	τι τοῦ σώματος, μελαγχολικὸν τὸ τοιοῦτο γίνεται. 
-Z/7/41/1	  Ἢν, ὑπερκαθαιρομένων τῶν πρεσβυτέρων, λὺγξ ἐπιγένηται, 
-Z/7/41/2	οὐκ ἀγαθόν. 
-Z/7/42/1	  Ἢν πυρετὸς μὴ ἀπὸ χολῆς ἔχῃ, ὕδατος πολλοῦ καὶ θερ-
-Z/7/42/2	μοῦ καταχεομένου κατὰ τῆς κεφαλῆς, λύσις τοῦ πυρετοῦ γίνεται. 
-Z/7/43/1	  Γυνὴ ἀμφιδέξιος οὐ γίνεται.  
-Z/7/44/1	  Ὁκόσοι ἔμπυοι καίονται ἢ τέμνονται, ἢν μὲν τὸ πῦον 
-Z/7/44/2	καθαρὸν ῥυῇ καὶ λευκὸν, περιγίνονται· ἢν δὲ ὕφαιμον καὶ 
-Z/7/44/3	βορβορῶδες καὶ δυσῶδες, ἀπόλλυνται. 
-Z/7/45/1	  Ὁκόσοι τὸ ἧπαρ διάπυον καίονται ἢ τέμνονται, ἢν μὲν τὸ 
-Z/7/45/2	πῦον καθαρὸν ῥυῇ καὶ λευκὸν, περιγίγνονται (ἐν χιτῶνι γὰρ τὸ 
-Z/7/45/3	πῦον τουτέοισίν ἐστιν)· ἢν δὲ οἷον ἀμόργη ῥυῇ, ἀπόλλυνται. 
-Z/7/46/1	  Ὀδύνας ὀφθαλμῶν, ἄκρητον ποτίσας καὶ λούσας πολλῷ 
-Z/7/46/2	θερμῷ, φλεβοτόμει. 
-Z/7/47/1	  Ὑδρωπιῶντα ἢν βὴξ ἔχῃ, ἀνέλπιστός ἐστιν. 
-Z/7/48/1	  Στραγγουρίην καὶ δυσουρίην θώρηξις καὶ φλεβοτομίη λύει· 
-Z/7/48/2	τάμνειν δὲ τὰς ἔσω. 
-Z/7/49/1	  Ὑπὸ κυνάγχης ἐχομένῳ οἴδημα καὶ ἐρύθημα ἐν τῷ στήθει 
-Z/7/49/2	ἐπιγενόμενον, ἀγαθόν· ἔξω γὰρ τρέπεται τὸ νούσημα.  
-Z/7/50/1	  Ὁκόσοισιν ἂν σφακελισθῇ ὁ ἐγκέφαλος, ἐν τρισὶν ἡμέρῃσιν 
-Z/7/50/2	ἀπόλλυνται· ἢν δὲ ταύτας διαφύγωσιν, ὑγιέες γίνονται. 
-Z/7/51/1	  Πταρμὸς γίνεται ἐκ τῆς κεφαλῆς, διαθερμαινομένου τοῦ 
-Z/7/51/2	ἐγκεφάλου, ἢ διυγραινομένου τοῦ ἐν τῇ κεφαλῇ κενεοῦ· ὑπερ-
-Z/7/51/3	χέεται οὖν ὁ ἀὴρ ὁ ἐνεὼν, ψοφέει δὲ, ὅτι διὰ στενοῦ ἡ διέξοδος 
-Z/7/51/4	αὐτοῦ ἐστιν. 
-Z/7/52/1	  Ὁκόσοι ἧπαρ περιωδυνέουσι, τουτέοισι πυρετὸς ἐπιγενό-
-Z/7/52/2	μενος λύει τὴν ὀδύνην. 
-Z/7/53/1	  Ὁκόσοισι ξυμφέρει αἷμα ἀφαιρέεσθαι ἀπὸ τῶν φλεβῶν, 
-Z/7/53/2	τουτέοισι ξυμφέρει ἦρος φλεβοτομέεσθαι.  
-Z/7/54/1	  Ὁκόσοισι μεταξὺ τῶν φρενῶν καὶ τῆς γαστρὸς φλέγμα 
-Z/7/54/2	ἀποκλείεται, καὶ ὀδύνην παρέχει, οὐκ ἔχον διέξοδον ἐς οὐδετέρην 
-Z/7/54/3	τῶν κοιλιῶν, τουτέοισι, κατὰ τὰς φλέβας ἐς τὴν κύστιν τραπέντος 
-Z/7/54/4	τοῦ φλέγματος, λύσις γίνεται τῆς νούσου. 
-Z/7/55/1	  Ὁκόσοισι δ' ἂν τὸ ἧπαρ ὕδατος πλησθὲν ἐς τὸ ἐπίπλοον 
-Z/7/55/2	ῥαγῇ, τουτέοισιν ἡ κοιλίη ὕδατος ἐμπίπλαται, καὶ ἀποθνήσκουσιν. 
-Z/7/56/1	  Ἀλύκη, χάσμη, φρίκη, οἶνος ἴσος ἴσῳ πινόμενος λύει. 
-Z/7/57/1	  Ὁκόσοισιν ἐν τῇ οὐρήθρῃ φύματα γίνεται, τουτέοισι, δια-
-Z/7/57/2	πυήσαντος καὶ ἐκραγέντος, λύεται ὁ πόνος. 
-Z/7/58/1	  Ὁκόσοισιν ἂν ὁ ἐγκέφαλος σεισθῇ ὑπό τινος προφάσιος, 
-Z/7/58/2	ἀνάγκη ἀφώνους γίνεσθαι παραχρῆμα.  
-Z/7/60/1	  Τοῖσι σώμασι τοῖσιν ὑγρὰς τὰς σάρκας ἔχουσι δεῖ λιμὸν 
-Z/7/60/2	ἐμποιέειν· λιμὸς γὰρ ξηραίνει τὰ σώματα. 
-Z/7/59/1	  Ἢν ὑπὸ πυρετοῦ ἐχομένῳ, οἰδήματος μὴ ἐόντος ἐν τῇ 
-Z/7/59/2	φάρυγγι, πνὶξ ἐξαίφνης ἐπιγένηται, καὶ καταπίνειν μὴ δύνηται, 
-Z/7/59/3	ἀλλ' ἢ μόλις, θανάσιμον. 
-Z/7/59bis/1	  Ἢν ὑπὸ πυρετοῦ ἐχομένῳ ὁ τράχηλος ἐπιστραφῇ, καὶ κατα-
-Z/7/59bis/2	πίνειν μὴ δύνηται, οἰδήματος μὴ ἐόντος ἐν τῷ τραχήλῳ, θανάσιμον. 
-Z/7/61/1	  Ὅκου ἂν ἐν ὅλῳ τῷ σώματι μεταβολαὶ, καὶ τὸ σῶμα 
-Z/7/61/2	καταψύχηται, καὶ πάλιν θερμαίνηται, ἢ χρῶμα ἕτερον ἐξ ἑτέρου 
-Z/7/61/3	μεταβάλλῃ, μῆκος νούσου σημαίνει. 
-Z/7/62/1	  Ἱδρὼς πουλὺς, θερμὸς ἢ ψυχρὸς, ῥέων αἰεὶ, σημαίνει 
-Z/7/62/2	ἔχειν πλησμονὴν ὑγροῦ· ἀπάγειν οὖν χρὴ τῷ μὲν ἰσχυρῷ 
-Z/7/62/3	ἄνωθεν, τῷ δὲ ἀσθενεῖ κάτωθεν.  
-Z/7/63/1	  Οἱ πυρετοὶ οἱ μὴ διαλείποντες, ἢν ἰσχυρότεροι διὰ 
-Z/7/63/2	τρίτης γίνωνται, ἐπικίνδυνοι· ὅτῳ δ' ἂν τρόπῳ διαλείπωσι, ση-
-Z/7/63/3	μαίνει ὅτι ἀκίνδυνοι. 
-Z/7/64/1	  Ὁκόσοισι πυρετοὶ μακροὶ, τουτέοισιν ἢ φύματα, ἢ ἐς τὰ 
-Z/7/64/2	ἄρθρα πόνοι ἐγγίνονται. 
