
[0627]  [024]  []  []

-Z//t/1	            {ΠΕΡΙ ΓΟΝΗΣ.} 
-Z//49/31	τμιᾷ ἔξω· τὸ δὲ χολῶδες ἅτε συναφὲς ἐὸν καὶ πυκνὸν οὐ δύναται 
-Z//49/32	ἀτμιᾷν καταλεπτυνόμενον ὁμοίως· τὸ δὲ χολῶδες καταλειπόμενον 
-Z//49/33	μᾶλλον ποιεῖ θερμαίνεσθαι τὸ σῶμα· πλείων γὰρ καὶ καλλίων τροφὴ 
-Z//49/34	τῷ πυρὶ γίνεται, καὶ ῥακούμενον ἐν τῷ σώματι ἢ στηριξάμενον, 
-Z//49/35	τὴν νοῦσον ἐπεκράτυνε πρὸς τὰ πρόσθεν. Καὶ ταῦτα μὲν εἴρηται ὅτι 
-Z//49/36	πάσχει ὁ ἄνθρωπος, ἢν μὴ καθαίρηται καὶ μελεδαίνηται. 
-Z//50/1	  Ἢν δὲ μὴ αὐτῶν πλήθει κρατήσῃ, εἴτε ἐς ἅπαξ πολλὴ γενο-
-Z//50/2	μένη εἴτε καὶ κατὰ σμικρὸν συλλέγεται, καὶ τὸ ἄλλο σῶμα ὀδυνᾶται, 
-Z//50/3	τοῦτο γενόμενον ὑπὸ ἰσχύος ἀναφέρει, μέχρις οὗ ἀρχή τις ἐπιγέ-
-Z//50/4	νηται, καὶ ἢν τὸ πλεῖον γενόμενον ὑγρὸν μὴ ἀποκαθαίρηται ὁ ἄν- 
-Z//50/5	θρωπος, νοῦσος ἔνθεν γίνεται τρόπῳ τοιῷδε. Ἀρχαί εἰσι τρεῖς ἀφ' 
-Z//50/6	ὧν αἱ νοῦσοι γίνονται· καὶ μία μὲν ἤδη εἴρηταί μοι ὁκοῖα ἅσσα 
-Z//50/7	ἐργάζεται ἐν τῷ σώματι· ἀπέδειξα γὰρ ὅκως τε καὶ διότι, ἢν μὴ 
-Z//50/8	ἀποκαθαίρηται ὁ ἄνθρωπος, νοσέει· δευτέρα δέ ἐστιν ἢν συμβῇ τὰ ἐκ 
-Z//50/9	τοῦ οὐρανοῦ ἀνεπιτήδεια καὶ παρὰ δίαιταν εἶναι· τρίτη δὲ, ἤν τι 
-Z//50/10	βίαιον προσπέσῃ· βίαιον δὲ λέγω εἶναι καὶ πτῶμα καὶ τραῦμα καὶ 
-Z//50/11	πληγὴν καὶ ταλαπωρίην καὶ εἴ τι ἄλλο ἐστὶ τοιοῦτον. Τούτων δὲ 
-Z//50/12	τῶν ἀρχέων μεγίστη ἐστὶ βίη, ἢν μεγάλη ἔῃ, ἢν δὲ μικρὴ, οὐ με-
-Z//50/13	γίστη· δευτέρη δὲ, ἢν μὴ ἀποκαθαίρηται ὁ ἄνθρωπος· τρίτη δὲ, ἢν 
-Z//50/14	τὰ ἐκ τοῦ οὐρανοῦ ἀνεπιτήδεια ἔῃ πρὸς τὴν ὑγιείην. Τούτων τοιγαροῦν 
-Z//50/15	δεῖ φυλακὴν ἔχειν· ἕκαστα δ' αὐτῶν τοιοῦτον ἐργάζεται ἐν τῷ σώ-
-Z//50/16	ματι, ὁκοῖον ἐγὼ ἐρέω. Ἢν μὲν τρῶμα γένηται, δῆλον ὅτι ἡ σὰρξ 
-Z//50/17	διεκόπη καὶ ἕλκος ἐγένετο· τοῦτο δὲ νούσημα ὀνομάζω εἶναι. Ἢν δὲ 
[0627]  [024]  []  []

-Z//50/18	φλάσμα γένηται πληγέντος ἢ πεσόντος ἤ τι ἄλλο τοιοῦτο παθόν-
-Z//50/19	τος καὶ οἴδημα γένηται, τὸ αἷμα αὐτίκα θερμανθὲν ὑπὸ τῆς βίης καὶ 
-Z//50/20	ὑποδραμὸν ἐς τὰς φλέβας χανούσας, οὐκ ἔχον ἔξοδον ὑπὸ πλήθεος 
-Z//50/21	ἀπελθεῖν, συνεστράφη, καὶ τὸ οἴδημα διὰ τοῦτο ἐγένετο καὶ μέχρι 
-Z//50/22	τούτου πάρεστι, μέχρις ἀποκαθαρθῇ καθότι ἀπὸ τῶν χωρίων εἴρη-
-Z//50/23	ται, ἢ κατ' αὐτὸ τὸ οἴδημα εἴτε σὺν χειρουργίῃ εἴτε καὶ μὴ δίοδος 
-Z//50/24	γένηται τῷ αἵματι ἢ πυωθέντι ὑπὸ χρόνου ἢ καὶ μή. Καὶ ἡ ταλαι-
-Z//50/25	πωρίη δὲ τοιοῦτον ἐργάζεται· ὁκόταν γὰρ οἱ ἄνθρωποι ταλαιπωρέω-
-Z//50/26	σιν, οἷσιν ἂν μάλιστα τοῦ αἵματος ταλαιπωρίη ᾖ, κεῖθι στηρίζεται 
-Z//50/27	καὶ θερμαίνεται, καὶ πόνος ἐκ τοῦ τοιούτου γίνεται· ἢν δὴ κρατήσῃ 
-Z//50/28	μὲν τούτων, κάρτα δὲ πλῆθος γεννήσῃ ταλαιπωρίη, καὶ ἡ κοιλίη καὶ 
-Z//50/29	κύστις μηδαμῶς διηθήσῃ ἐν τάχει τὸ πλῆθος, πῦρ ἐπιπέσοι ἂν ἐκ 
-Z//50/30	τούτου. Κἢν μὲν ἡ πρόσθεν ἰσάσῃ ἰκμὰς, οὐδαμῶς· ἢν δ' ἐν τῇ τα- 
-Z//50/31	λαιπωρίῃ αὐτέων πλείστη ἐν τῷ σώματι καταμένῃ, κρατέει κείνη. 
-Z//50/32	Ταῦτα δέ μοι εἴρηται περὶ βίης, ὁκοῖα ἐν τῷ σώματι κατεργάζεται· 
-Z//50/33	καὶ αὗται μὲν δύο ἀρχαὶ ἐοῦσαι, ἥ τε βίη καὶ ἡ πληθώρη, ἢν μὴ 
-Z//50/34	ἀποκαθαίρωνται οἱ ἄνθρωποι, θερμαίνουσι τὰ σώματα. 
-Z//51/1	  Ἡ δὲ ἐκ τοῦ οὐρανοῦ ἀνεπιτήδειος γενομένη ἐν τῷ ἀνθρώπῳ 
-Z//51/2	ἐκράτησέ τι τοῦ ὑγροῦ καὶ θερμαίνει ὡς ἐς νόσον καὶ ψύχει, ὁπό-
-Z//51/3	τερον ἂν τύχῃ γενόμενον· ἐρέω δὲ πρότερον περὶ τοῦ ὡς θερμαίνει. 
-Z//51/4	Φημὶ οὖν, ἢν ἐν τῷ αὐτῷ ἀνθρώπῳ ἐνέῃ τι νοσηρὸν ὁκοῖον ἐν τῷ 
-Z//51/5	πρότερον εἴρηκα, καὶ τὰ ἐκ τοῦ οὐρανοῦ ἀνεπιτήδεια γίνηται, καὶ 
-Z//51/6	θερμαίνηται ὁ ἄνθρωπος, ταράσσεσθαι τὸ ὑγρὸν πᾶν θερμαινόμενον 
-Z//51/7	ἐν τῷ σώματι, τοῦτο δὲ ποιέει βίη· καὶ ἢν μὲν ἀποκαθαίρηται ὁ 
-Z//51/8	ἄνθρωπος, τοῦδε ταρασσομένου, ἀποκρίνεται ὁκόσον ἂν πλέον ᾖ τοῦ 
-Z//51/9	καιροῦ. Ἔοικε δὲ τοῦτο ὥσπερ οἱ Σκύθαι ποιέουσιν ἐκ τοῦ ἱππείου 
-Z//51/10	γάλακτος· ἐγχέοντες γὰρ τὸ γάλα ἐς ξύλα κοῖλα σείουσι· τὸ δὲ τα-
-Z//51/11	ρασσόμενον ἀφριῇ καὶ διακρίνεται, καὶ τὸ μὲν πῖον, ὃ βούτυρον 
-Z//51/12	καλέουσιν, ἐπιπολῆς διίσταται τοῦτο, ἐλαφρὸν ἐόν· τὸ δὲ βαρὺ καὶ 
-Z//51/13	παχὺ κάτω ἵσταται, ὃ καὶ ἀποκρίναντες ξηραίνουσιν· ἐπὴν δὲ παγῇ 
-Z//51/14	καὶ ξηρανθῇ, ἱππάκην μιν καλέουσιν· ὁ δὲ ὀῤῥὸς τοῦ γάλακτος ἐν 
-Z//51/15	μέσῳ ἐστίν. Οὕτω δὲ καὶ ἐν τῷ ἀνθρώπῳ, ταρασσομένου τοῦ ὑγροῦ 
-Z//51/16	παντὸς ἐν τῷ σώματι, ὑπὸ τῶν ἀρχῶν διίσταται ὧν εἴρηκά οἱ πάντα, 
-Z//51/17	καὶ ἐπιπολῆς μὲν τὸ τῆς χολῆς διίσταται· κουφότατον γάρ ἐστι· 
-Z//51/18	δεύτερον δὲ τοῦ αἵματος· τρίτον δὲ τοῦ φλέγματος· βαρύτατον δέ 
-Z//51/19	ἐστι τῶν ὑγρῶν τούτων ὁ ὕδρωψ. Τούτων δ' ἐόντων, ὅ τι ἂν ἐν νούσῳ 
-Z//51/20	πλεῖστον ᾖ, ἐν ἀρχῇσι γινομένης τῆς ταραχῆς, ἔρχεται ἐς χωρίον  
-Z//51/21	ἵνα ἂν πλεῖστον ἔῃ· ἐν δὲ τῇ ταραχῇ εὐρυχωρίης γινομένης, εἰ-
-Z//51/22	λέεται ἀποκεκριμένον καὶ θερμαίνει τὸ σῶμα, ἢ στήριξιν ἔχον πη 
-Z//51/23	τοῦ σώματος σὺν τῷ ἄλλῳ ὑγρῷ τῷ συνεόντι ἐν τῷ ἄλλῳ χωρίῳ πό-
-Z//51/24	νον καὶ θέρμην παρέχει. Τὸ δὲ θερμαινόμενον προσξυνθερμαίνει 
-Z//51/25	καὶ τὸ ἄλλο σῶμα, κἀκ τούτου ὁ πυρετὸς γίνεται, καὶ γίνεται 
-Z//51/26	μᾶλλον ἀπὸ τῆς χολῆς καὶ τοῦ φλέγματος, καὶ ἀπὸ τοῦ αἵματος· 
-Z//51/27	θερμότατα γὰρ ταῦτά ἐστι, καὶ ἤν τι τούτων ἀποστηρίξῃ πη τοῦ 
-Z//51/28	σώματος, ὡς ἐπιτοπλεῖστον ὠνόμασται κεῖθεν τὸ νούσημα καὶ ἐπω-
-Z//51/29	νυμίην ἔχει. Ἀπὸ δὲ τοῦ ὕδρωπος οὐ γίνεται πυρετὸς ἰσχυρὸς κάρτα 
-Z//51/30	οὐδὲ πουλυχρόνιος· τῷ γὰρ πυρὶ οὐκ ἀγαθὴ τροφὴ ὁ ὕδρωψ ἐστίν. 
-Z//51/31	Καὶ ταῦτα μὲν ἐς τοῦτο εἴρηται. Πρὶν δὲ ταραχθῆναι οὐκ ἔχει ἐκχω-
-Z//51/32	ρέειν τὸ πλεῖον τοῦ ὑγροῦ, ἀλλ' ἄνω καὶ κάτω εἰλέεται μεμιγμένον 
-Z//51/33	τῷ ἄλλῳ ὑγρῷ· πάντα γὰρ πλήρεά ἐστιν· ἐν δὲ τῇ ταραχῇ κενοῦται· 
-Z//51/34	κενοῦται δέ τι ἕτερον ἑτέρου μᾶλλον, καὶ τὸ πλεῖον ἐὸν χωρίον κατ-
-Z//51/35	ίσχει· καὶ τὸ μὲν ἀλλότριον οὐκ ἐπιμίσγεται τῷ ἄλλῳ, ἢν περιστη-
-Z//51/36	ρίξῃ, πρὶν ἰσωθῇ ἐς δύναμιν· ἔστι δέ μιν ἰσοῦσθαι, καὶ ὃ ἀπ' 
-Z//51/37	αὐτοῦ ἐπανέλθοι ἐς τὴν νοῦσον, ἕως οὗ ἀποκαθαρθῇ τὸ χωρίον, 
-Z//51/38	ὁποίη ἡ κάθαρσίς ἐστιν. Ἢν δὴ πολλὸν ἔῃ τὸ πονέον, ἐπαυρίσκεται 
-Z//51/39	καὶ ἐξαναλίσκεται ἐς τὴν νοῦσον καὶ τὸ ἄλλο πρὶν ὑγιηρὸν ἐὸν, καὶ 
-Z//51/40	θνήσκει ὁ ἄνθρωπος τρόπῳ τοιῷδε· προσεπαυρίσκεται γὰρ, ἢν μη-
-Z//51/41	κέτι τροφὴν ἀρκέουσαν ἔχῃ τὸ νούσημα, καὶ ἐξαναλίσκεται ὑπὸ τοῦ 
-Z//51/42	ὑγροῦ τοῦ ἐν τῷ ἐπιπόνῳ χωρίῳ ἐόντος· πρῶτον τὸ πλησίον προσ-
-Z//51/43	λαμβάνει, εἶτα ἐπὶ τῷ προσωτέρω νέμεται, μέχρις ἂν ἐξαναλωθῇ 
-Z//51/44	καὶ μηκέτι ἐνῇ τῷ σώματι τροφή· τροφὴ δέ ἐστιν ἀνθρώπῳ τὸ κοῦ-
-Z//51/45	φον ὑγρόν. Ὥσπερ οὖν δὴ τὸ πρῶτον μὲν κατὰ μικρὸν σηπεδὼν 
-Z//51/46	ἐγένετο, ἢν μάλιστα θερμαίνηται, ἔπειτα ἐπὴν κεῖθι τῇ σηπεδόνι  
-Z//51/47	τροφὴ μηκέτι ἐξαρκέῃ, νέμεται ἀπὸ τοῦ ὑγιέος τοῦ πλησίον ἀρξα-
-Z//51/48	μένη πρὸς τὸ σῶμα, μέχρις ἂν ὅλον τὸ σαρκῶδες σήψῃ, ἐπὴν δὲ 
-Z//51/49	ἐπίπαν νέμηται, ἀναλοῦται ἡ τροφὴ τῇ σηπεδόνι· οὕτω δὴ καὶ τῇ 
-Z//51/50	νούσῳ, ἀπὸ τοῦ χωρίου κείνου ἀρξαμένη, ἐπὴν κεῖθι ἡ τροφὴ μηκέτι 
-Z//51/51	ἀρκέουσα ἐνῇ, νέμεται ἐς τὸ πρόσω ἀπὸ τοῦ πλησίον ἀρξαμένη· 
-Z//51/52	ἐπὴν γὰρ ἐπίπαν ἔλθῃ, ἀνήλωται ἡ τροφὴ τῇ νούσῳ, καὶ ἕτερον 
-Z//51/53	ὑγιηρὸν οὐκ ἐπικρατέει, κἢν τοῦτο γένηται, θνήσκει ὁ ἄνθρωπος. 
-Z//51/54	Ἔτι δὲ ἐν τῇ ταραχῇ, ἐπὴν τοῦτο πλέονος χωρίου λάβηται καὶ μὴ 
-Z//51/55	στηρίξῃ, ἀλλὰ εἰλέηται, οὐκ ἔτι τῷ ἄλλῳ μίσγεται, ἀλλ' ἐξαναλί-
-Z//51/56	σκεται ἐς τὴν νοῦσον, ἢν μὴ ἀποκαθαίρηται· εἶτα αἱ φλέβες ὑπερ-
-Z//51/57	πίμπλανται, πλήθουσαι δὲ κάρτα οὐ χαλῶσιν ἐξ αὐτέων, πρὶν εὐρυ-
-Z//51/58	χωρίη σφιν γένηται. Ὥσπερ ἐπήν τις πληγῇ καρτερῶς, ὑποτρέχει 
-Z//51/59	ὑπὸ τὴν πληγὴν αἷμα, ἅτε τῶν φλεβέων κενωθεισέων ὑπὸ τῆς πλη-
-Z//51/60	γῆς· ἐπὴν δὲ αἱ σάρκες πλησθῶσιν ὅκως περ σπόγγος, οὐκ ἔτι χα-
-Z//51/61	λῶσιν, ἀλλὰ ἔχουσιν ἐν ἑωυτῇσι μέχρις οὗ κενωθῇ κατὰ χωρίον τι 
-Z//51/62	αὐτέων· ἀπολαμβάνει γὰρ, ἐπὴν ξυλλεχθῇ, τὸ αἷμα τὴν ὁδὸν ὑπὸ πλή-
-Z//51/63	θεος. Ὥσπερ οὖν εἴ τις λήκυθον σκυτίνην στενόστομον ἐμπλήσας 
-Z//51/64	ἀλείφατος καταστρέψειεν ἐπὶ τὸ στόμα κατ' ἰθὺ, κἂν τοῦτο ποιή-
-Z//51/65	σειεν, οὐ δυνήσεται ἐξ αὐτῆς χωρέειν τὸ ἔλαιον, ἔπνιξε γὰρ τὴν ὁδὸν 
-Z//51/66	τὸ ἄλειφα, ἅτε πολλὸν καὶ ἅλες ἐπικείμενον· ἢν δὲ ἐπικλίνῃ τις τὴν 
-Z//51/67	λήκυθον, κενεὴ ἔσται ἡ ἀπὸ τοῦ στόματος πνὶξ, καὶ ῥεύσεται ἐξ 
-Z//51/68	αὐτῆς τὸ ἄλειφα· τὸ δ' αὐτὸ ποιήσειε καὶ ἐπὶ τραπέζης ὕδωρ· οὕτω 
-Z//51/69	δὴ καὶ ἐπὴν τὸ πλεῖον ὑγρὸν ἐν τῷ σώματι ὑπὸ τῆς ταραχῆς χωρίου 
-Z//51/70	λάβηται καὶ πλήσειε τὰς φλέβας, οὐκ ἔτι ἀπέρχεται ἐξ αὐτέων πρὶν 
-Z//51/71	ἢ ὅκου ἐστὶ τὸ χωρίον κενεὸν, τῆς τροφῆς ἐξαναλισκομένης τῇ νούσῳ.  
-Z//51/72	Καὶ ταῦτα μὲν εἴρηταί μοι, ἐπήν τι ἐν τῷ σώματι ᾖ, ἀφ' ὧν αἱ 
-Z//51/73	νοῦσοι γίνονται, πληθυόντων καὶ τῶν ἄλλων, καὶ ὅκως ἐργάζον-
-Z//51/74	ται αἱ ἀρχαὶ τὴν θέρμην καὶ τὴν ταραχὴν τῷ ὑγρῷ ὑπάγουσαι ἐς 
-Z//51/75	νοῦσον. 
-Z//52/1	  Νῦν δὲ ἐρέω τὰ ἐκ τοῦ οὐρανοῦ, ἢν ἀνεπιτήδεια γένηται 
-Z//52/2	φύντα ἐν τῷ σώματι, τίνα ἐργάζεται καὶ ὁκόταν κρατέῃ ἐν τῷ σώ-
-Z//52/3	ματι τοῦ ὑγροῦ. Φημὶ δὲ τὸ μέν τι ξυστρέφεσθαι καὶ παχύνεσθαι 
-Z//52/4	τῆς ἐν τῷ ἀνθρώπῳ ἰκμάδος, ἐπὴν τηχθῇ ἕως νοῦσον ἀποτέκῃ, τὸ 
-Z//52/5	δὲ διευρύνεσθαι καὶ διακρίνεσθαι. Ἔοικε δὲ καὶ τοῦτο τὸ πάθος γά-
-Z//52/6	λακτι· ἐπήν τις ὀπὸν ἐμβάλῃ ἐς τὸ γάλα, ψύξις γενομένη ἐπ' αὐτῷ 
-Z//52/7	τῷ γάλακτι συνεπάχυνε τὸ γάλα καὶ ὁμοῦ ἐποίησε, περὶ δὲ τὸ πα-
-Z//52/8	χυνθὲν ὁ ὀῤῥός ἐστιν· οὕτω δὴ καὶ ἐν τῷ ἀνθρώπῳ τὸ ὑγρὸν τῆς 
-Z//52/9	ἐπινόσου ψύξιος γενομένης ξυνεστράφη καὶ ξυνεπαχύνθη· περὶ δὲ 
-Z//52/10	αὐτὸν τὸν ὕδρωπα ἔτι καὶ τὸ ἄλλο ὑγρὸν, ὁκόσῳ ἂν πλεῖον ἔῃ ἐν 
-Z//52/11	τῷ ἄλλῳ σώματι, ξυμμέμικται· ἄλλ' ἢν μὲν ἐς τὴν κοιλίην ἔλθῃ, 
-Z//52/12	διετάραξε τὴν κόπρον καὶ στρόφον ἐν τῇ κοιλίῃ ἐποίησε καὶ διεξῆλ-
[0627]  [024]  []  []

-Z//52/13	θεν ἔξω, οὐδὲν μέγα σῖνος παρασχόν· ἢν δὲ μὴ ἐς τὴν κοιλίην ἔλθῃ, 
-Z//52/14	στηρίζει τοῦ σώματός πη, ἵνα οἱ εὐρυχωρίη πλείστη. Εἰλέεται οὖν 
-Z//52/15	ἐξευρὸν ἑαυτῷ εὐρυχωρίην, καὶ τοῦ μὲν ὕδρωπος τὸ ἀποκριθὲν ἀπὸ 
-Z//52/16	τῆς συστροφῆς ἔρχεται, ἅτε ψυχρότατον καὶ βαρύτατον ἐὸν ἐν τῷ 
-Z//52/17	σώματι, ἐς τὸ κάτω, καὶ περὶ τὰ ὀστέα καὶ περὶ τὰ νεῦρα εἰλού-
-Z//52/18	μενον ἔτι μᾶλλον τὸ σῶμα ἐς φλεγμονὴν ἄγει, καὶ δηλονότι περὶ τὰ 
-Z//52/19	νεῦρα καὶ μάλιστα περὶ τὰ ὀστέα ὁ ὕδρωψ ὁ τὸν κρυμὸν ποιέων 
-Z//52/20	ἐστί. Τὰ γὰρ ὀστώδεα τοῦ σώματος μάλιστα ῥιγεῖ ὁ ἄνθρωπος, καὶ 
-Z//52/21	αἱ τρίχες ὀρθαὶ ἵστανται ξυστραφείσης τῆς ἐπιδερμίδος καὶ ξηροτέ- 
-Z//52/22	ρης γινομένης ἢ ἐν τῷ πρὶν χρόνῳ, ἅτε τοῦ ὕδρωπος ἐκλείποντος 
-Z//52/23	αὐτόθεν καὶ περὶ τὰ ὀστέα εἰληθέντος. Ἐντεῦθεν δὴ μοῦνον τὸ χω-
-Z//52/24	ρίον, ὅκου ἐστὶ τὸν πρῶτον χρόνον, οὐ δύναται κρυμὸν ποιέειν, ὅθεν 
-Z//52/25	καὶ τὸ ῥῖγος γίνεται· τὸ δὲ ἄλλο ὑγρὸν, τὸ ἰσώτατον παχυνθὲν, τὸ 
-Z//52/26	μὲν ἐν τῷ σώματι παντί ἐστι· τὸ δὲ ὅσῳ πλέον, ἢν μὲν μὴ τύχῃ 
-Z//52/27	ἡ κοιλίη πλέη ἐοῦσα καὶ ὀλίγον ᾖ τὸ λυπέον, ἔρχεται ἔστιν ὅτε ἐς 
-Z//52/28	τὴν κοιλίην καὶ σῖνος οὐδὲν μέγα ἐποίησε, καὶ ποτὲ μὲν πῦρ οὐκ 
-Z//52/29	ἐπήγαγε, ποτὲ δὲ βληχρὸν καὶ ἀσινὲς, καὶ ἐξῆλθε τὸ πονέον ξὺν τῇ 
-Z//52/30	κόπρῳ. Ἢν δὲ ἡ κοιλίη πλήρης ἐοῦσα πολλὸν ἔχῃ τὸ λυπέον, κίνδυ-
-Z//52/31	νός ἐστιν ἐξ αὐτέου νοῦσόν τινα γενέσθαι, ἤν πη στηρίζῃ τὸ σινεό-
-Z//52/32	μενον ἢ πρὸς πλευρὸν ἢ πρὸς σπλάγχνον τι, ἤ πη ἄλλῃ ξυνθερμαίνῃ, 
-Z//52/33	ἵνα ξυνετάραξε πρῶτον. Ἐκεῖνο δὲ οὐχὶ κάρτα πρὸς τῆς θέρμης 
-Z//52/34	ὑπὸ τοῦ ὕδρωπος νενικημένον, ἅτε περὶ τοῖσιν ὀστέοισιν ἐόντος καὶ 
-Z//52/35	πλησίον τοῦ μυελοῦ, χρόνῳ μᾶλλον ἐσᾴσσει, πρῶτον μὲν αὐτὸ τὸ 
-Z//52/36	χωρίον, ἔπειτα τὸ πλησίον αὐτοῦ, καὶ δὴ νέμεται ἐς τὸ προσωτέρω, 
-Z//52/37	καὶ ἡ κοιλίη οἱ προσλαμβάνει, θερμὴ ἐοῦσα· ἔπειτα ἐπὶ μᾶλλον 
-Z//52/38	θερμαίνει ἥ τε κοιλίη καὶ τὸ σινόμενον. Τὸ δὲ ὑγρὸν παχὺ θερμαι-
-Z//52/39	νόμενον διαχέεται πρῶτον τὸ πλησίον τοῦ πονέοντος ἐόν· διαχεόμενον 
-Z//52/40	δὲ μίσγεται τῷ πονέοντι ὕδρωπι, εἶτα κενεώτερον ἐγένετο τοῦ σώ-
-Z//52/41	ματος ἐν τῇ ξυστροφῇ, καὶ μέχρι τούτου ῥῖγος ἔχει, μέχρις οὗ ὁ 
-Z//52/42	ὕδρωψ τῷ ἄλλῳ ὑγρῷ σύνεστιν. 
-Z//53/1	  Καὶ τὸ πῦρ ὧδε γεννηθὲν γίνεται· τὰ γὰρ πονέοντα πρὸς τὸ 
-Z//53/2	χωρίον στηρίξαντα θερμαινόμενον τὸ σῶμα ἀναγκάζει ἐς ἑωυτὸ πῦρ 
-Z//53/3	δέχεσθαι· καὶ ὑπὸ τοῦ σινεομένου καὶ ὑπὸ τῆς κοιλίης θερμανθὲν 
-Z//53/4	ἐπικρατέει τοῦ ἄλλου ὕδρωπος, καὶ οὕτω τὸ μὲν πῦρ μετὰ τὸν κρυ- 
-Z//53/5	μὸν, ἤν πη τοῦ σώματος στηρίξῃ τὸ ὑγρὸν τὸ πλεῖον. Ἢν δὲ εἰλέη-
-Z//53/6	ται, τρόπῳ τοιῷδε γίνεται μετὰ τὸν κρυμὸν τὸ πῦρ· εἰλέεται μά-
-Z//53/7	λιστα πονεόμενον περὶ τὴν κοιλίην καὶ τὴν ἄνω καὶ τὴν κάτω· ἔνθεν 
-Z//53/8	γὰρ ἡ εὐρυχωρίη πλείστη ἐστίν· εἰλεομένου δὲ αὐτοῦ πρῶτον τὰ 
-Z//53/9	πλησίον θερμαίνεται, τά τε σπλάγχνα καὶ τὰ ἐν τῇ κοιλίῃ ἐς τὴν 
-Z//53/10	θέρμην· ἔπειτα ἐπαυρίσκεται τῆς θέρμης καὶ τὸ ἄλλο ὑγρὸν διαχεό-
-Z//53/11	μενον, καὶ μίσγεται τῷ ὕδρωπι, καὶ τὸ πῦρ μετὰ τὸ ῥῖγος ἐνθάδε 
-Z//53/12	γίνεται, ἐπὴν εἰλέηται τὸ πονέον, ἀλλὰ μὴ στηρίζῃ πρὸς τοῦ σώ-
-Z//53/13	ματός πη. Ταῦτα δέ μοι εἴρηται, ὅκως τε τὸ ῥῖγος γίνεται τὸ νο-
-Z//53/14	σῶδες, καὶ ὁκότε καὶ ὅκως καὶ ὁκοίης ἐξ ἀνάγκης ὁ πυρετὸς μετὰ 
-Z//53/15	τοῦτο ἐπεισπίπτει, καὶ αἵτινες αἱ ἀρχαὶ τῶν νούσων εἰσὶ, καὶ 
-Z//53/16	ὁκοίην ἑκάστη αὐτέων νοῦσον ἐν τῷ σώματι ἐπάγει, καὶ ὅκως τε καὶ 
-Z//53/17	διότι ἐν τῇσι περισσῇσιν ἡμέρῃσιν αἱ νοῦσοι κρίνονται, καὶ ὑπὸ τεῦ 
-Z//53/18	ὑγιαίνουσιν οἱ ἄνθρωποι, καὶ ὑπὸ τεῦ νοσέουσι, καὶ ὅκως ἥ τε χολὴ 
-Z//53/19	καὶ τὸ φλέγμα πλέον καὶ ἔλασσον γίνεται, καὶ τἄλλα ἐν αὐτῷ 
-Z//53/20	φύσει ἐόντα ἀπέδειξα πολλὰ, ὁκόσα ἐπεδέχετο οὗτος ὁ λόγος, καὶ 
-Z//53/21	ταῦτα μὲν εἰρημένα οὕτως τέλος ἔχει. 
-Z//54/1	  Νῦν δὲ ἐρέω περὶ ἑλμίνθων τῶν πλατειῶν· γίνεσθαι γάρ 
-Z//54/2	φημι ἐν τῷ παιδίῳ ἐν τῇσι μήτρῃσιν ἐόντι· οὐ γάρ ἐστιν, ἐπὴν 
-Z//54/3	ἅπαξ ἐκ τῶν μητρέων ἐξέλθῃ, χρόνος τῇ κόπρῳ ἐν τῇ κοιλίῃ τοσοῦ-
-Z//54/4	τος, ὥστε σαπείσης καὶ χρονισάσης ζῶον παγῆναι ἐν αὐτῇ, ὅ τι 
-Z//54/5	τοσοῦτον μεγέθει γίνεται· ἀποπατέει γὰρ ἀεὶ τὴν ἕωλον κόπρον ἀνὰ 
-Z//54/6	πάσας ἡμέρας, ἢν μέλλῃ ὑγιαίνειν ὁ ἄνθρωπος· γίνοιτο δ' ἂν τοιοῦτο 
-Z//54/7	ζῶον οὐδ' ἢν πολλῶν ἡμερέων μὴ ἀποπατήσῃ ὁ ἄνθρωπος. Πολλὰ  
-Z//54/8	γὰρ γίνεται ἐν τῇσι μήτρῃσιν ἐόντι τῷ παιδίῳ τρόπῳ τοιῷδε· ἐπὴν 
-Z//54/9	γένηται πῦος καυσῶδες ἀπὸ τοῦ γάλακτος καὶ τοῦ αἵματος συσσηπο-
-Z//54/10	μένου καὶ πλεονάζοντος, ἅτε γλυκέος ἐόντος, ζῶον ἀπογεννᾶται αὐ-
-Z//54/11	τόθι· γίνονται δὲ καὶ στρογγύλαι ἕλμινθες αὐτοῦ τρόπῳ τῷ αὐτῷ. 
-Z//54/12	Σημήϊον δὲ ὅτι τοῦθ' οὕτως ἔχει, ἐπὴν τὰ παιδία γένηται, ψωμί-
-Z//54/13	ζουσιν αὐτὰ αἱ γυναῖκες τὰ αὐτὰ φάρμακα, ὥστε ἡ κόπρος ἐξέλθῃ 
-Z//54/14	ἐκ τοῦ ἐντέρου καὶ μὴ ξυγκαυθῇ καὶ ἅμα τὸ ἔντερον εὐρυνθῇ· ἐπὴν 
-Z//54/15	ψωμίσωσι, πολλὰ δὴ τῶν παιδίων καὶ στρογγύλας καὶ πλατείας 
-Z//54/16	ἕλμινθας ἀπεπάτησαν ἅμα τῇ κόπρῳ τῇ πρώτῃ· ἢν δὲ μὴ ἀποπα-
-Z//54/17	τήσῃ, γίνονται καὶ ἐν τῇσι γαστῆρσι. Καὶ αἱ μὲν στρογγύλαι τί-
