
[0086]  [029]  [Oec]  []

-Z//1343a/t	              {ΟΙΚΟΝΟΜΙΚΟΣ ΠΡΩΤΟΣ} 
-Z//1352a/23	πεπαῦσθαι τῆς προφάσεως. 
-Z//1352a/23	                Διαπλέοντος δ' αὐτοῦ τὸν νομόν, 
-Z//1352a/24	οὗ ἐστι θεὸς ὁ κροκόδειλος, ἡρπάσθη τις τῶν παίδων αὐτοῦ. 
-Z//1352a/25	Καλέσας οὖν τοὺς ἱερεῖς ἔφη πρότερος ἀδικηθεὶς ἀμύνεσθαι 
-Z//1352a/26	τοὺς κροκοδείλους, καὶ προσέταξε θηρεύειν αὐτούς. Οἱ δὲ ἱε-
-Z//1352a/27	ρεῖς, ἵνα μὴ ὁ θεὸς αὐτῶν καταφρονηθῇ, συναγαγόντες ὅσον 
-Z//1352a/28	ἠδύναντο χρυσίον ἔδοσαν αὐτῷ καὶ οὕτως ἐπαύσατο. 
-Z//1352a/28	                                              Ἀλε-
-Z//1352a/29	ξάνδρου 〈τε〉 τοῦ βασιλέως ἐντειλαμένου αὐτῷ οἰκίσαι πόλιν 
-Z//1352a/30	πρὸς τῇ Φάρῳ καὶ τὸ ἐμπόριον τὸ πρότερον ὂν ἐπὶ τοῦ Κα-
-Z//1352a/31	νώβου ἐνταῦθα ποιῆσαι, καταπλεύσας εἰς τὸν Κάνωβον πρὸς 
-Z//1352a/32	τοὺς ἱερεῖς καὶ τοὺς κτήματα ἔχοντας ἐκεῖ ἐπὶ τούτῳ ἥκειν 
-Z//1352a/33	ἔφη ὥστε μετοικίσαι αὐτούς. Οἱ 〈δὲ〉 ἱερεῖς καὶ οἱ κάτοικοι 
-Z//1352a/34	εἰσενέγκαντες χρήματα ἔδωκαν ἵν' ἐᾷ κατὰ χώραν αὐτοῖς 
-Z//1352a/35	τὸ ἐμπόριον. Ὃ δὲ λαβὼν τότε μὲν ἀπηλλάγη, εἶτα δὲ  
-Z//1352a/36	καταπλεύσας, ἐπεὶ ἦν εὐτρεπῆ αὐτῷ τὰ πρὸς τὴν οἰκοδο-
-Z//1352b/1	μίαν, ᾔτει αὐτοὺς χρήματα ὑπερβάλλων τῷ πλήθει· 
-Z//1352b/2	τοῦτο γὰρ αὐτῷ τὸ διάφορον εἶναι, τὸ αὐτοῦ εἶναι τὸ ἐμπόριον 
-Z//1352b/3	καὶ μὴ ἐκεῖ. Ἐπεὶ δ' οὐκ ἂν ἔφασαν δύνασθαι δοῦναι, μετ-
-Z//1352b/4	ῴκισεν αὐτούς. 
-Z//1352b/4	  Ἀποστείλας τέ τινα ἐπ' ἀγοράσματα καὶ αἰσθό-
-Z//1352b/5	μενος ὅτι εὐώνων ἐπιτετύχηκεν, αὐτῷ δὲ μέλλει ἐκτετιμη-
-Z//1352b/6	μένα λογίζεσθαι, πρὸς τοὺς συνήθεις τοῦ ἀγοραστοῦ ἔλεγεν 
-Z//1352b/7	ὅτι ἀκηκοὼς εἴη τὰ ἀγοράσματα αὐτὸν ὑπερτίμια ἠγορακέναι· 
-Z//1352b/8	αὐτὸς οὖν [οὐ] προσέξειν· καὶ ἅμα τὴν ἀβελτερίαν αὐτοῦ ἐλοι-
-Z//1352b/9	δόρει μετ' ὀργῆς προσποιητοῦ. Οἳ δὲ ταῦτα ἀκούοντες οὐκ 
-Z//1352b/10	ἔφασαν δεῖν πιστεύειν αὐτὸν τοῖς λέγουσί τι κατ' ἐκείνου, ἕως 
-Z//1352b/11	αὐτὸς παραγενόμενος τὸν λόγον αὐτῷ δῷ. Ἀφικομένου δὲ 
-Z//1352b/12	τοῦ ἀγοραστοῦ ἀπήγγειλαν αὐτῷ τὰ παρὰ τοῦ Κλεομένους· ὃ 
-Z//1352b/13	δ' ἐκείνοις τε βουλόμενος ἐνδείξασθαι καὶ τῷ Κλεομένει, ἀνή-
-Z//1352b/14	νεγκε τὰς τιμὰς ὧνπερ ἦν ἠγορακώς. 
-Z//1352b/14	                          Τοῦ τε σίτου πωλουμένου 
-Z//1352b/15	ἐν τῇ χώρᾳ δεκαδράχμου, καλέσας τοὺς ἐργαζομένους ἠρώ-
-Z//1352b/16	τησε πῶς βούλονται αὑτῷ ἐργάζεσθαι· οἳ δ' ἔφασαν ἐλάττο-
-Z//1352b/17	νος ἢ ὅσου ἂν τοῖς ἐμπόροις ἐπώλουν. Ὃ δ' ἐκείνους μὲν ἐκέ-
-Z//1352b/18	λευσεν αὑτῷ παραδιδόναι ὅσουπερ ἐπώλουν τοῖς ἄλλοις, αὐ- 
-Z//1352b/19	τὸς δὲ τάξας τριάκοντα καὶ δύο δραχμὰς τοῦ σίτου τιμὴν 
-Z//1352b/20	οὕτως ἐπώλει. 
-Z//1352b/20	  Τούς τε ἱερεῖς καλέσας ἔφησε πολὺ τὸ ἀνάλωμα ἐν 
-Z//1352b/21	τῇ χώρᾳ γίνεσθαι εἰς τὰ ἱερά· δεῖν οὖν καὶ τῶν ἱερῶν τινα 
-Z//1352b/22	καὶ τῶν ἱερέων τὸ πλῆθος καταλυθῆναι. Οἱ δὲ ἱερεῖς καὶ 
-Z//1352b/23	ἰδίᾳ ἕκαστος καὶ κοινῇ τὰ ἱερὰ χρήματα ἐδίδοσαν, οἰόμενοί 
-Z//1352b/24	τε αὐτὸν τῇ ἀληθείᾳ τοῦτο ποιεῖν, καὶ ἕκαστος βουλό-
-Z//1352b/25	μενος τό τε ἱερὸν τὸ αὑτοῦ εἶναι κατὰ χώραν καὐτὸς ἱερεύς. 
-Z//1352b/26	  Ἀντιμένης Ῥόδιος ἡμιόλιος, γενομένου Ἀλεξάνδρου 
-Z//1352b/27	περὶ Βαβυλῶνα, ἐπόρισε χρήματα ὧδε. Νόμου ὄντος ἐν Βαβυ-
-Z//1352b/28	λωνίᾳ παλαιοῦ δεκάτην εἶναι τῶν εἰσαγομένων, χρωμένου δὲ 
-Z//1352b/29	αὐτῷ οὐθενός, τηρήσας τούς τε σατράπας ἅπαντας προσδοκί-
-Z//1352b/30	μους ὄντας καὶ στρατιώτας οὐκ ὀλίγους [τε] καὶ πρέσβεις 
-Z//1352b/31	καὶ τεχνίτας †κλητοὺς ἄλλους τοὺς ἄγοντας† καὶ ἰδίᾳ ἀπο-
-Z//1352b/32	δημοῦντας, καὶ δῶρα πολλὰ ἀναγόμενα, τὴν δεκάτην ἔπραττε 
-Z//1352b/33	κατὰ τὸν νόμον τὸν κείμενον. 
-Z//1352b/33	            Πάλιν τε πορίζων τἀνδράποδα τὰ ἐπὶ 
-Z//1352b/34	στρατοπέδῳ ὄντα ἐκέλευσε τὸν βουλόμενον ἀπογράφεσθαι 
-Z//1352b/35	ὁπόσου θέλει, τελεῖν δὲ τοῦ ἐνιαυτοῦ ὀκτὼ δραχμάς †ἀπο-
-Z//1352b/36	τίσαι†, ἂν δὲ ἀποδρᾷ τὸ ἀνδράποδον, κομίζεσθαι τὴν τιμὴν 
-Z//1353a/1	ἧς ἀνεγράψατο. Ἀπογραφέντων οὖν πολλῶν ἀνδρα-
-Z//1353a/2	πόδων οὐκ ὀλίγον συνετέλει ἀργύριον. Εἰ δέ τι ἀποδραίη ἀνδρά- 
-Z//1353a/3	ποδον, ἐκέλευε τὸν σατράπην τῆς 〈...〉 ἐν ᾗ ἐστι τὸ στρατό-
-Z//1353a/4	πεδον, ἀνασῴζειν 〈ἢ〉 τὴν τιμὴν τῷ κυρίῳ ἀποδοῦναι. 
-Z//1353a/5	  Ὀφέλας Ὀλύνθιος καταστήσας ἐπιμελητὴν εἰς τὸν νο-
-Z//1353a/6	μὸν τὸν Ἀθριβίτην, ἐπεὶ προσελθόντες αὐτῷ οἱ νομάρχαι 
-Z//1353a/7	οἱ ἐκ τοῦ τόπου τούτου ἔφασαν βούλεσθαι πλείω αὐτοὶ πολὺ 
-Z//1353a/8	φέρειν, τὸν δ' ἐπιμελητὴν τὸν νῦν καθεστηκότα ἀπαλλάξαι 
-Z//1353a/9	αὐτὸν ἠξίουν, ἐπερωτήσας αὐτοὺς εἰ δυνήσονται συντελεῖν 
-Z//1353a/10	ἅπερ ἐπαγγέλλονται, φησάντων αὐτῶν, τὸν μὲν ἐπιμελητὴν 
[0086]  [029]  [Oec]  []

-Z//1353a/11	κατὰ χώραν εἴα, τοὺς δὲ φόρους πράττεσθαι ἐκέλευεν οὓς αὐ-
-Z//1353a/12	τοὶ ὑπετιμήσαντο. Οὔτε οὖν ὃν κατέστησεν ἀτιμάσαι ἐδόκει 
-Z//1353a/13	οὔτ' ἐκείνοις πλείους φόρους ἐπιβαλεῖν ἢ αὐτοὶ ἐτάξαντο, 
-Z//1353a/14	χρήματα δὲ πολλαπλάσια αὐτὸς ἐλάμβανεν. 
-Z//1353a/15	  Πυθοκλῆς Ἀθηναῖος Ἀθηναίοις συνεβούλευσε τὸν μό-
-Z//1353a/16	λυβδον τὸν ἐκ τῶν Λαυρείων παραλαμβάνειν παρὰ τῶν ἰδιω-
-Z//1353a/17	τῶν τὴν πόλιν, ὥσπερ ἐπώλουν, δίδραχμον, εἶτα τάξαντας 
-Z//1353a/18	αὐτοὺς τιμὴν ἑξαδράχμου οὕτω πωλεῖν. 
-Z//1353a/19	Χαβρίας· πληρωμάτων τε κατειλεγμένων εἰς ἑκατὸν 
-Z//1353a/20	καὶ εἴκοσι ναῦς, τῷ δὲ Ταῲ ἑξήκοντα μόνον οὐσῶν χρείας, 
-Z//1353a/21	προστάξαι τοῖς ἐκ τῶν ἑξήκοντα νεῶν αὐτοῦ τῶν ὑπομενου-
-Z//1353a/22	σῶν τοὺς πλέοντας εἰς δίμηνον σιτηρεσιάσαι ἢ αὐτοὺς πλέειν. 
-Z//1353a/23	Οἳ δὲ βουλόμενοι ἐπὶ τῶν ἰδίων εἶναι ἔδωκαν ἃ προσέταξεν. 
-Z//1353a/24	Ἀντιμένης· τούς τε θησαυροὺς τοὺς παρὰ τὰς ὁδοὺς τὰς  
-Z//1353a/25	βασιλικὰς ἀναπληροῦν ἐκέλευε τοὺς σατράπας κατὰ τὸν νό-
-Z//1353a/26	μον τὸν τῆς χώρας· ὁπότε δὲ διαπορεύοιτο στρατόπεδον ἢ 
-Z//1353a/27	ἕτερος ὄχλος ἄνευ τοῦ βασιλέως, πέμψας τινὰ παρ' αὑτοῦ 
-Z//1353a/28	ἐπώλει τὰ ἐκ τῶν θησαυρῶν. 
-Z//1353b/1	  Κλεομένης· προσπορευομένης τε τῆς νουμηνίας καὶ 
-Z//1353b/2	δέον τοῖς στρατιώταις σιταρχίαν δοῦναι, κατέπλευσεν ἐξεπί-
-Z//1353b/3	τηδες· προπορευομένου δὲ τοῦ μηνὸς ἀναπλεύσας διέδωκε τὴν 
-Z//1353b/4	σιταρχίαν, εἶτα τοῦ εἰσιόντος μηνὸς διέλιπεν ἕως τῆς νουμη-
-Z//1353b/5	νίας. Οἱ μὲν οὖν στρατιῶται διὰ τὸ νεωστὶ εἰληφέναι τὴν σιτ-
-Z//1353b/6	αρχίαν ἡσυχίαν εἶχον, ἐκεῖνος δὲ παραλλάξας ἕνα μῆνα παρὰ 
-Z//1353b/7	τὸν ἐνιαυτὸν †ἀφῄρει μισθὸν ἀεὶ μηνός†. 
-Z//1353b/8	†Σταβέλβιος ὁ Μυσῶν στρατιώταις μισθὸν συγκαλέσας† 
-Z//1353b/9	ἔφησεν αὑτῷ τῶν μὲν ἰδιωτῶν οὐδεμίαν χρείαν εἶναι, τῶν δὲ 
-Z//1353b/10	ἡγεμόνων, ὅταν 〈δὲ〉 δέηται στρατιωτῶν, ἐκείνων ἑκάστῳ 
-Z//1353b/11	δοὺς ἀργύριον ἀποστέλλειν ἐπὶ ξενολογίαν, τούς τε μισθοὺς 
-Z//1353b/12	οὓς δεῖ ἐκείνοις δοῦναι, τοῖς ἡγεμόσιν ἂν ἥδιον διδόναι· ἐκέ-
-Z//1353b/13	λευσεν οὖν αὐτοὺς ἀποστέλλειν ἕκαστον τοὺς αὑτῶν καταλό-
-Z//1353b/14	γους ἐκ τῆς χώρας. 
-Z//1353b/14	        Τῶν δὲ ἡγεμόνων ὑπολαβόντων χρηματισ-
-Z//1353b/15	μὸν αὑτοῖς ἔσεσθαι, ἀπέστειλαν τοὺς στρατιώτας, καθάπερ 
-Z//1353b/16	ἐκεῖνος προσέταξε. Διαλιπὼν δὲ ὀλίγον χρόνον καὶ συναγα-
-Z//1353b/17	γὼν αὐτοὺς οὔτε αὐλητὴν ἄνευ χοροῦ οὔτε ἡγεμόνας ἄνευ ἰδιω- 
-Z//1353b/18	τῶν οὐδὲν ἔφη χρησίμους εἶναι· ἐκέλευεν οὖν αὐτοὺς ἀπαλλάτ-
-Z//1353b/19	τεσθαι ἐκ τῆς χώρας. 
-Z//1353b/20	  Διονύσιος· τά 〈τε〉 ἱερὰ περιπορευόμενος, εἰ μὲν τράπεζαν 
-Z//1353b/21	ἴδοι παρακειμένην χρυσῆν ἢ ἀργυρᾶν, ἀγαθοῦ δαίμονος κε-
-Z//1353b/22	λεύσας ἐγχέαι ἐκέλευεν ἀφαιρεῖν· ὅσα δὲ τῶν ἀγαλμάτων 
-Z//1353b/23	φιάλην εἶχε προτετακότα, εἴπας ἂν ὅτι δέχομαι, ἐξαιρεῖν 
-Z//1353b/24	ἐκέλευε, [τὰ ἱμάτια] τά τε χρυσᾶ [καὶ τοὺς στεφάνους] πε-
-Z//1353b/25	ριῄρει τῶν ἀγαλμάτων φάσκων αὐτὸς καὶ κουφότερα καὶ 
-Z//1353b/26	εὐωδέστερα δοῦναι· εἶτα ἱμάτια μὲν λευκά, στεφάνους δὲ 
-Z//1353b/27	λευκίνους περιετίθει.  
