
[0057]  [081]  []  []

-Z/t/1/1	          {ΓΑΛΗΝΟΥ 
-Z/14/5/5	δὲ ἐξ ἡμίσεος ὑπάρχειν μὲν ἅμα μὴ δυνάμενα, μὴ 
-Z/14/5/6	ὑπάρχειν δὲ ἅμα δυνάμενα, διὰ τοῦτο τὰ μὲν κατὰ 
-Z/14/5/7	τὴν τελείαν μάχην τὴν τοῦ διεζευγμένου προσηγορίαν 
-Z/14/5/8	καλεῖν ἠξίωκα, τὰ δὲ 〈κατὰ〉 τὴν ἐλλιπῆ τὴν τῆς μάχης 
-Z/14/6/1	ἁπλῶς ἢ καὶ μετὰ προσθήκης ἐλλιποῦς μάχης. ἐν τού-
-Z/14/6/2	τοις οὖν τοῖς πράγμασιν ὁ εἰρημένος συλλογισμὸς χρή-
-Z/14/6/3	σιμός ἐστι τῇ μὲν αὐτῇ λέξει χρώμενος ᾗ Χρύσιππος, 
-Z/14/6/4	οὐ μὴν ἐπὶ συμπεπλεγμένῳ συνιστάμενος ἀλλ' ἐπὶ τοῖς 
-Z/14/6/5	μαχομένοις· ᾧ καὶ διαφοραὶ πάμπολλαι κατὰ τὸ συμ-
-Z/14/7/1	πεπλεγμένον ἀξίωμα (συν)ίστανται. τριῶν γὰρ οὐσῶν 
-Z/14/7/2	διαφορῶν ἐν τοῖς πράγμασι, μιᾶς μὲν τῆς κατὰ τὴν 
-Z/14/7/3	μάχην ἐπὶ τῶν μηδέποτε συνυπαρχόντων, ἑτέρας δὲ 
-Z/14/7/4	τῆς κατὰ τὴν ἀκολουθίαν ἐπὶ τῶν ἀεὶ 〈συνυπαρχόν-
-Z/14/7/5	των, τρίτης δὲ τῆς τῶν ποτὲ μὲν συνυπαρχόντων ποτὲ 
-Z/14/7/6	δὲ〉 μὴ συνυπαρχόντων, ὅσα μήτε τὴν ἀκολουθίαν  
-Z/14/7/7	ἀναγκαί(αν) ἔχει μήτε τὴν μάχην, τὸ συμπεπλεγμένον 
-Z/14/7/8	ἀξίωμα συνίστησιν, ὁποῖα τὰ τοιαῦτά ἐστι ’Δίων περι-
-Z/14/7/9	πατεῖ καὶ Θέων διαλέγεται‘· δῆλον δὲ καὶ τὸ ἀποφατι-
-Z/14/7/10	κὸν αὐτοῦ τοιοῦτον ἐσόμενον ’οὐχὶ καὶ Δίων περιπατεῖ 
-Z/14/8/1	〈καὶ Θέων διαλέγεται‘. ἡ δὲ πρόσληψις ’ἀλλὰ μὴν 
-Z/14/8/2	Δίων περιπατεῖ‘,〉 ἔτι δὲ ’ἀλλὰ μὴν Θέων διαλέγεται‘· 
-Z/14/8/3	συμπέρασμα δὲ κατὰ μὲν τὴν ἑτέραν πρόσληψιν ’οὐκ 
-Z/14/8/4	ἄρα Θέων διαλέγεται‘, κατὰ δὲ τὴν ἑτέραν ’οὐκ ἄρα 
-Z/14/8/5	Δίων περιπατεῖ‘· πρὸς ἀπόδειξιν δὲ ἡ τοιαύτη τῶν 
-Z/14/9/1	ὑλ(ῶν) δέδεικται καὶ παντάπασιν ἄχρηστος οὖσα. ταῦτα 
-Z/14/9/2	μὲν οὖν ἴσως καὶ πλείω τοῦ δέοντος ὡς προκειμένης 
-Z/14/9/3	ἡμῖν βραχυλογίας εἴρηται σαφηνείας ἕνεκεν, ἔλθωμεν 
-Z/14/9/4	δὲ αὖθις ἐπὶ τὸ προκείμενον, ὡς εἰ καὶ μηδὲν εἴρητο 
-Z/14/10/1	τῶν παραφθεγμάτων. οἱ γὰρ ἐξ ὑποθετικῶν προτά-
-Z/14/10/2	σεων γιγνόμενοι συλλογισμοὶ κατὰ μετάβασιν ἀφ' ἑτέ-
-Z/14/10/3	ρου πράγματος ἐφ' ἕτερον ἐπιτελοῦν〈ται〉 δι' ἀκολου-
-Z/14/10/4	θίας ἢ μάχης ἤτοι γ' ἐλλιποῦς ἑκατέρας ἢ τελείας, καὶ 
-Z/14/10/5	τρίτον παρὰ ταύτας γένος οὐδέν ἐστι τῆς ἀφ' ἑτέρου 
-Z/14/11/1	μεταβάσεως ἐφ' ἕτερον εἰς ἀπόδειξιν χρήσιμον. ἔσονται 
-Z/14/11/2	δὴ δύο μὲν ἐκ τῆς τελείας ἀκολουθίας συλλογισμοί, 
-Z/14/11/3	καθάπερ γε κἀκ τῆς τελείας μάχης ἕτεροι δύο, καὶ 
-Z/14/11/4	καλείσθωσαν οἱ μὲν ἐκ τῆς ἀκολουθίας πρῶτός τε καὶ 
-Z/14/11/5	δεύτερος, οἱ δ' ἐκ τῆς μάχης τέταρτος καὶ πέμπτος, 
-Z/14/11/6	ἐπειδὴ Χρύσιππος οὕτως ἔθετο, γ̅ δὲ κατὰ τὴν λέξιν 
-Z/14/11/7	ὁ αὐτὸς τῷ Χρυσίππῳ, κατὰ δὲ τὴν τῶν αἰτητῶν φύσιν 
-Z/14/11/8	οὐχ ὁ αὐτός· οὐχ 〈ὡς〉 ᾤετο γὰρ ἐξ ἀποφατικοῦ  
-Z/14/11/9	〈συμπεπλεγμένου, ἀλλ' ἐκ〉 μάχης ἐλλιποῦς ἡ γένεσις 
-Z/14/11/10	αὐτῷ καταφατικὴν ἔχοντι μίαν πρόσληψιν, οὐχ ὥσπερ 
-Z/14/11/11	οἱ ἐξ ἀκολουθίας τελείας 〈καὶ μάχης τελείας〉 ἑκάτε-
-Z/14/11/12	ρος δύο. 
-Z/15/1/1	  Οὔσης δὲ καὶ ἀκολουθίας ὡς ἐδείξαμεν ἐλλιποῦς 
-Z/15/1/2	ἐν τοῖς καλουμένοις παραδιεζευγμένοις ἔσονται καὶ 
-Z/15/1/3	κατὰ ταῦτα συλλογισμοὶ δύο, πρῶτος μὲν ὁ τοιοῦτος 
-Z/15/1/4	’ἡ ἀνάδοσις τῆς τροφῆς ἐκ κοιλίας εἰς ὅλον τὸ σῶμα 
-Z/15/1/5	ἤτοι γε τῶν σιτίων ἐξ ἑαυτῶν φερομένων ἢ ὑπὸ τῆς 
-Z/15/1/6	γαστρὸς πεπεμμένων ἢ ὑπὸ τῶν μορίων ἑλκομένων ἢ 
-Z/15/2/1	ὑπὸ τῶν φλεβῶν παραγομένων γίγνεται‘—συγχωρεί-
-Z/15/2/2	σθω δὲ καὶ πάνθ' ὑπάρχειν ἅμα δύνασθαι· καὶ γὰρ 
-Z/15/2/3	δύναται καὶ κατ' αὐτό γε τοῦτο 〈τὸ〉 παραδιεζευγμένον 
-Z/15/2/4	τοῦ διεζευγμένου διήνεγκεν· ἐπ' ἐκείνου μὲν γὰρ ἓν 
-Z/15/2/5	πάντως ἐστί, τῶν ἄλλων δ' οὐδέν, ἐπὶ τούτου δὲ πάν-
-Z/15/2/6	τως ἕν τι, δύναται δὲ καί 〈τι〉 τῶν ἄλλων καὶ πάντα 
-Z/15/3/1	τὰ κατειλημμένα τὴν ὕπαρξιν ἔχειν ἅμα—προσλήψεις 
-Z/15/3/2	〈δ'〉 ἔσονται τούτοις τοῦ ἀξιώματος ἀποφατικαὶ μὲν 
-Z/15/3/3	πάντως [κατὰ μίαν τοῖς] καθ' ἓν τῶν 〈κατ' αὐτὸ〉 
-Z/15/3/4	γιγνομένων ἢ κατὰ δύο μόνον· καὶ καθ' ἓν μὲν οἷον 
-Z/15/3/5	’ἀνάδοσις τῆς τροφῆς ἐκ κοιλίας εἰς ὅλον τὸ σῶμα  
-Z/15/3/6	ἤτοι τῆς κοιλίας ἐκθλιβούσης ἢ τῶν φλεβῶν παρα-
-Z/15/3/7	γουσῶν ἢ τῶν μορίων ἑλκόντων ἢ αὐτῆς τῆς τροφῆς 
-Z/15/3/8	ἐξ αὑτῆς φερομένης γίγνεται· ἀλλὰ μὴν ἡ γαστὴρ οὐκ 
-Z/15/3/9	ἐκθλίβει· ἤτοι ἄρα τῶν φλεβῶν παραγουσῶν 〈ἢ〉 τῶν 
-Z/15/4/1	μορίων ἑλκόντων ἢ ἐξ αὑτῆς ἡ τροφὴ φέρεται‘. ἔσται 
-Z/15/4/2	δὲ δηλονότι καὶ τοῦτο 〈τὸ〉 συμπέρασμα παρ〈αδι〉εζευγ-
-Z/15/4/3	μένον ἐκ τριῶν, ὥσπερ γε κἂν ἓν ὁτιοῦν ἄλλο, καθάπερ 
-Z/15/4/4	νῦν ἡ γαστήρ, οὕτως αὐτὸ ῥηθῇ μὴ εἶναι· τὰ γὰρ 
-Z/15/4/5	ὑπόλοιπα τρία κατὰ τὸ παραδιεζευγμένον ἀξίωμα σύν-
-Z/15/5/1	θετον καὶ τὸ συμπέρασμα ἐργάζεται. ἑτέρα δὲ πρόσ-
-Z/15/5/2	ληψις ἔσται καθ' ἣν οὔτε τὴν κοιλίαν πέμπειν οὔτε 
-Z/15/5/3	τὰς φλέβας παράγειν ἐροῦμεν οὔτε τὴν τροφὴν ἐξ 
-Z/15/5/4	ἑαυτῆς φέρεσθαι ἢ ὁπωσοῦν ἄλλως 〈γ̅〉 ἀξιωμάτων ἀπό-
-Z/15/6/1	φασιν προσληψόμεθα· δύναται γὰρ πολλαχῶς. καὶ 
-Z/15/6/2	τριῶν μὲν † μᾶλλον ἄμεινον τὸ τέταρτον περαίνεσθαι, 
-Z/15/6/3	καταφατικῶς δὲ καὶ διωρισμέν(ως)· ἄχρι γὰρ ἤτοι 
-Z/15/6/4	(γ' ἕ)ν τι τῶν τεττάρ(ων) ἢ δύο λαμβάνεται, τὸ συμ-
-Z/15/7/1	πέρασμα παραδιεζευγμένον ἐστίν. ὁ δὲ τοιοῦτος συλ-
-Z/15/7/2	λογισμὸς 〈τὸ〉 αὐτὸ ὑπομένειν δόξει τῷδε ’〈εἰ〉 ἀνα-
-Z/15/7/3	δίδοται ἡ τροφὴ ἐκ τῆς κοιλίας εἰς ὅλον τὸ σῶμα, 
-Z/15/7/4	ἤτοι ἐξ αὑτῆς φερομένη τοῦτο πάσχει ἢ ὑπὸ τῆς 
-Z/15/7/5	γαστρὸς πεμπομένη ἢ ὑπὸ τῶν μορίων ἑλκομένη ἢ 
-Z/15/7/6	ὑπὸ τῶν φλεβῶν παραγομένη‘, οὐκ ἔστι δὲ ὁ αὐτός. 
-Z/15/8/1	ἀλλ' οὗτος μὲν τὴν αὐτὴν ἔχει δύναμιν τῷ πρώτῳ τῶν  
-Z/15/8/2	ὑποθετικῶν ἀναποδείκτῳ, ἡγουμένου μὲν ἐξ ὑποθέσεως 
-Z/15/8/3	τοῦ ἀναδίδοσθαι τὴν τροφήν, ἑπομένων δὲ τῶν ἐφεξῆς 
-Z/15/8/4	εἰρημένων, καὶ οὐδὲν διαφέρει πότερον διεζευγμένη 
-Z/15/8/5	πραγμάτων ὕλη τὸ ἐπιφερόμενόν ἐστιν ἢ [ἐμ]παρα-
-Z/15/8/6	διεζευγμένη· καθ' ἕτερον γὰρ τῶν τρόπων ἡ τοῦ 
-Z/15/8/7	πρώτου τῶν ὑποθετικῶν συλλογισμῶν δύναμίς ἐστιν 
-Z/15/8/8	οὖσα τοιαύτη ’εἰ τὸ πρῶτον, ἤτοι τὸ δεύτερον ἢ 
-Z/15/8/9	τὸ τρίτον ἢ τὸ τέταρτον ἢ τὸ πέμπτον‘, εἶτα πρόσληψις 
-Z/15/8/10	’ἀλλὰ μὴν τὸ α̅· ἤτοι ἄρα τὸ β̅ ἢ τὸ γ̅ ἢ τὸ δ̅ ἢ τὸ ε̅‘· 
-Z/15/8/11	ἑτέρα δὲ πρόσληψις κατὰ τὸν τοῦ δευτέρου τῶν ὑπο-
-Z/15/8/12	θετικῶν ἀναποδείκτων τρόπον ἡ τοιάδε ’ἀλλὰ μὴν οὔτε 
-Z/15/9/1	τὸ β̅ ἢ τὸ γ̅ οὔτε τὸ δ̅ ἢ τὸ ε̅· οὐκ ἄρα τὸ α̅‘. ὃν δ' 
-Z/15/9/2	ὀλίγον ἔμπροσθεν εἶπον συλλογισμόν, γίγνεται κατὰ 
-Z/15/9/3	τὸ παραδιεζευγμένον ὡς ὁμολογουμένου τοῦ παρα-
-Z/15/9/4	διεζευγμένου τήν τε πρόσληψιν λαμβάνει καθάπερ εἰ 
-Z/15/9/5	καὶ διεζευγμένον ἦν 〈τὸ〉 τοιοῦτον ’ἤτοι ἐξ αὑτῶν 
-Z/15/9/6	ἀναδίδοται τὰ σιτία ἢ ὑπὸ τῆς γαστρὸς ἐπέμπετο ἢ 
-Z/15/9/7	ὑπὸ τῶν φλεβῶν παράγεται ἢ ὑπὸ τῶν τοῦ σώματος 
-Z/15/9/8	μορίων ἕλκεται‘· ἀλλὰ μὴν 〈οἱ〉 ἐπὶ τῷ διεζευγμένῳ 
-Z/15/9/9	συλλογισμοὶ προσλήψεις ἔχουσι δύο, ἤτοι γε 〈ἕν〉 τι 
-Z/15/9/10	τῶν κατὰ τὸ διεζευγμένον ἢ καὶ τὰ ἄλλα πάντα πλὴν  
-Z/15/10/1	ἑνὸς οὐχ ὑπάρχειν. ὅτι δὲ πρὸς ἀπόδειξιν οἱ τοιοῦτοι 
-Z/15/10/2	συλλογισμοὶ 〈χρήσιμοι〉, δηλοῖ καὶ Πλάτων ἐν Ἀλκιβιάδῃ 
-Z/15/10/3	κεχρημένος κατὰ δύναμιν τῷ δευτέρῳ τῶν ὑποθετικῶν, 
-Z/15/10/4	ἔνθα φησίν ’εἰ Ἀλκιβιάδης οἶδε τὰ δίκαια, ἤτοι παρ' 
-Z/15/10/5	ἑτέρου μαθὼν ἢ αὐτὸς εὑρὼν οἶδεν‘, εἶτα δείξας ὅτι μήτε 
-Z/15/10/6	παρ' ἑτέρου μαθὼν μήτ' αὐτὸς εὑρὼν ἐπιφέρει συμ-
-Z/15/10/7	πέρασμα τὸ μὴ γιγνώσκειν Ἀλκιβιάδην τὰ δίκαια. 
-Z/15/11/1	κατὰ δὲ τὸ παραδιεζευγμένον ψιλὸν ὁ λόγος ἂν 
-Z/15/11/2	οὕτως ἠρωτᾶτο ’Ἀλκιβιάδης οἶδε τὰ δίκαια ἤτοι μα-
-Z/15/11/3	θὼν ἢ αὐτὸς εὑρών· ἀλλὰ μὴν οὐκ οἶδε μαθών· αὐτὸς 
-Z/15/11/4	ἄρα εὑρὼν οἶδεν.‘ 
-Z/16/1/1	  Ἔστι καὶ ἄλλο τρίτον εἶδος συλλογισμῶν εἰς 
-Z/16/1/2	ἀποδείξεις χρήσιμον, οὓς ἐγὼ μὲν ὀνομάζω κατὰ τὸ 
-Z/16/1/3	πρός τι γενέσθαι, βιάζονται δ' αὐτοὺς οἱ περὶ τὸν 
-Z/16/1/4	Ἀριστοτέλην τοῖς κατηγορικοῖς συναριθμ(εῖν)· ἔστι δ' 
-Z/16/1/5	οὐκ ὀλίγη χρῆσις αὐτῶν παρά τε τοῖς σκεπτικοῖς καὶ 
-Z/16/1/6	ἀριθμητικοῖς καὶ λογιστικοῖς ἐπὶ τοιούτων [καὶ] τινῶν 
-Z/16/1/7	λόγων ’Δίωνος Θέων διπλάσια κέκτηται· 〈ἀλλὰ καὶ 
-Z/16/1/8	Θέωνος Φίλων διπλάσια κέκτηται·〉 Δίωνος ἄρα Φίλων 
-Z/16/2/1	δ̅πλάσια κέκτηται‘. καὶ κατ' ἀντιστροφὴν δὲ τῆς λέξεως 
-Z/16/2/2	〈ὁ〉 αὐτὸς τῇ δυνάμει λόγος οὕτως ἐρωτηθήσεται ’Δίων 
[0057]  [081]  []  []

-Z/16/2/3	Θέωνος ἡμίση κέκτηται· ἀλλὰ καὶ Θέων Φίλωνος 
-Z/16/2/4	ἡμίση κέκτηται· Δίων ἄρα Φίλωνος τέταρτον μέρος 
-Z/16/3/1	ἔχει τῆς κτήσεως‘. οὕτως οὖν καὶ κατ' ἄλλον ὁντινοῦν  
-Z/16/3/2	λόγον πολλαπλάσιον ἀποδεικτικῶς ἐρωτηθήσεται συλ-
-Z/16/3/3	λ(ογισμός)· εἰ γὰρ ὅδε τις ὁ ἀριθμὸς τοῦδέ τινος εἴη 
-Z/16/3/4	τριπλάσιος, 〈τοῦ δὲ τριπλασίου〉 πάλιν ἕτερος εἴη τρι-
-Z/16/3/5	πλάσιος, ἐννεαπλάσιος 〈ἂν〉 εἴη ὁ μείζων ἀριθμὸς τοῦ 
-Z/16/3/6	ἐλάττονος, καὶ ἀναστρέψαντί σοι πάλιν ὁ ἐλάττων τοῦ 
-Z/16/4/1	μείζονος ἔνατον ἔσται μέρος. οὕτως δὲ καὶ 〈κατὰ〉 
-Z/16/4/2	τὰς προσθέσεις τε καὶ ἀφαιρέσεις· ἐὰν γὰρ ὁ πρῶτος 
-Z/16/4/3	ἀριθμὸς τῷ δευτέρῳ ἴσος ὑπάρχῃ, προστεθῇ δὲ 
-Z/16/4/4	(ἑ)κ(α)τέρῳ αὐτῶν ἴσος ἕτερος, ἔσται καὶ 〈ὁ〉 ὅλος τῷ 
-Z/16/4/5	ὅλῳ ἴσος, καὶ ἢν ἴσοιν δυοῖν ὄντων ἴσοι δύο ἀφαιρε-
-Z/16/4/6	θῶσιν ἀφ' ἑκατέρου, καὶ ὁ λοιπὸς τῷ λοιπῷ ἴσος ἔσται. 
-Z/16/5/1	πολὺ δὲ πλῆθός ἐστιν, ὡς ἔφην, ἐν ἀριθμητικοῖς τε καὶ 
-Z/16/5/2	λογιστικοῖς τοιούτων συλλογισμῶν ὧν ἁπάντων ἐστὶ 
-Z/16/5/3	(κ)οινὸν ἔκ τινων ἀξιωμάτων τὴν αἰτίαν ἴσχειν συστάσεως, 
-Z/16/5/4	〈ὧν〉 ἐν τοῖς εἰρημένοις λόγοις μνημονεύοντες εἰς τοὺς 
-Z/16/5/5	κατηγορικοὺς ἀνάγειν λόγους δυνησόμεθα τοὺς τοιού-
-Z/16/6/1	τους συλλογισμοὺς σαφέστερον πάλιν ἀρξάμενοι. ὄντος 
-Z/16/6/2	γὰρ ἀξιώματος τοῦδε καθόλου τὴν πίστιν ἔχοντος ἐξ 
-Z/16/6/3	ἑαυτοῦ ’τὰ τῷ αὐτῷ ἴσα καὶ 〈ἀλλήλοις ἐστὶν ἴσα‘〉, 
-Z/16/6/4	συλλογίζεσθαί τε καὶ ἀποδεικνύναι ἔστιν ὥσπερ Εὐκλεί-
-Z/16/6/5	δης ἐν τῷ πρώτῳ θεωρήματι τὴν ἀπόδειξιν ἐποιήσατο 
-Z/16/6/6	τὰς τοῦ τριγώνου πλευρὰς ἴσας δεικνύων· ἐπεὶ γὰρ τὰ  
-Z/16/6/7	τῷ αὐτῷ ἴσα καὶ ἀλλήλοις ἴσα ἐστίν, δέδεικται 〈δὲ〉 
-Z/16/6/8	τὸ πρῶτόν τε καὶ τὸ δεύτερον 〈τῷ τρίτῳ ἴσον〉, ἑκα-
-Z/16/7/1	τέρῳ αὐτῶν ἴσον ἂν εἴη οὕτω τὸ πρῶτον. ὄντος δὲ 
-Z/16/7/2	πάλιν ἀξιώματος ἐξ ἑαυτοῦ πιστοῦ τοῦδε ’ἂν ἴσοις ἴσα 
-Z/16/7/3	προστεθῇ, καὶ τὰ ὅλα ἴσα ἔσται‘, ἐὰν ὡμολογημένων 
-Z/16/7/4	ἴσων ἀλλήλοις εἶναι τοῦ πρώτου καὶ δευτέρου προσ-
-Z/16/7/5	τεθῇ τι καθ' ἑκάτερον ἴσον ἴσον, ἔσται καὶ τὸ ὅλον 
-Z/16/7/6	τῷ ὅλῳ ἴσον, ὡδί πως λεγόντων ἡμῶν ’ἐπεὶ τὸ πρῶτον 
-Z/16/7/7	ἴσον ἐστὶ τῷ δευτέρῳ, πρόσκειται δὲ τῷ μὲν πρώτῳ 
-Z/16/7/8	τὸ γ̅, τῷ δὲ δευτέρῳ τὸ δ̅ ἴσα ὄντα καὶ αὐτά, γενηθή-
-Z/16/8/1	σεται 〈καὶ〉 τὸ ὅλον τῷ ὅλῳ ἴσον‘. ὡσαύτως δὲ 
-Z/16/8/2	κἀπειδὰν ἀπό τινων ἴσων ἴσα ἀφαιρεθῇ, δυνησόμεθα 
-Z/16/8/3	λέγειν ’ἐπεὶ τὸ ὅλον τῷ ὅλῳ ἴσον, ἀφαιρεῖται δὲ ἀφ' 
-Z/16/8/4	ἑκατέρου αὐτῶν ἴσα τάδε, καὶ τὸ λοιπὸν 〈τόδε〉 τῷδε 
-Z/16/9/1	〈τῷ〉 λοιπῷ ἴσον ἔσται‘. οὕτως δὲ καὶ τὸ τοῦ διπλα-
-Z/16/9/2	σίου διπλάσιον τετραπλάσιον ἔσται· ἐὰν δή τινος ἕτερον 
-Z/16/9/3	διπλάσιον ληφθῇ κἀκείνου δὲ πάλιν διπλάσιον ληφθῇ, 
-Z/16/10/1	ἔσται τοῦτο τὸ γ̅ τοῦ α̅ τετραπλάσιον. ὁμοίως δὲ 
-Z/16/10/2	κἀπὶ τῶν ἄλλων ἁπάντων ἡ σύστασις τῶν ἀποδεικτικῶν 
-Z/16/10/3	συλλογισμῶν κατὰ δύναμιν ἀξιώματος ἔσται συνημμέ-
-Z/16/10/4	νου ἐπὶ ἀριθμῶν ἐπί τε ἄλλων πραγμάτων ἐν τῷ 
-Z/16/10/5	πρός τι γένει καὶ αὐτῶν ὑπαρχόντων· 〈καὶ γὰρ ἐπὶ 
-Z/16/10/6	τούτων〉 ὁ συλλογισμὸς ἔσται κατά τι τῶν ἀξιωμάτων, 
-Z/16/10/7	οἷον οὑτωσί ’〈εἰ〉 Σωφρονίσκος πατήρ ἐστι Σωκράτους,  
-Z/16/10/8	Σωκράτης υἱός ἐστι Σωφρονίσκου‘ καὶ ἀνάπαλιν ’εἰ 
-Z/16/10/9	Σωκράτης υἱός ἐστι Σωφρονίσκου, πατήρ ἐστι Σωφρο-
-Z/16/11/1	νίσκος Σωκράτους‘. εὔδηλαι δὲ τῶν εἰρημένων προ-
-Z/16/11/2	τάσεων αἱ προσλήψεις· ὑποθετικῶς μὲν οὗτος ὁ 
-Z/16/11/3	συλλογισμὸς ἐρωτηθήσεται ’εἰ Σωκράτης υἱός ἐστι 
-Z/16/11/4	Σωφρονίσκου, Σωφρονίσκος πατήρ ἐστι Σωκράτους· 
-Z/16/11/5	ἀλλὰ μὴν ὁ Σωκράτης υἱός ἐστι Σωφρονίσκου· Σω-
-Z/16/11/6	φρονίσκος ἄρα πατήρ ἐστι Σωκράτους‘· κατηγορικαῖς 
-Z/16/11/7	δὲ προτάσεσι βιαιότερον ἔσται ἡ σύστασις τοῦ λογισμοῦ, 
-Z/16/11/8	προτεινομένου δηλονότι καθόλου κἀνταῦθά τινος ἀξιώ-
-Z/16/11/9	ματος τοιούτου ’〈ὅν τις πατέρα ἔχει, υἱός ἐστι τούτου·〉 
-Z/16/11/10	Λαμπροκλῆς Σωκράτην 〈ἔχει πατέρα〉· υἱὸς ἄρα ἐστὶ 
-Z/16/12/1	Λαμπροκλῆς Σωκράτους‘. ὡσαύτως δὲ καὶ οἱ καθ' 
-Z/16/12/2	ἡντινοῦν σχέσιν ἐρωτώμενοι συλλογισμοὶ γενικῷ ἀξιώ-
-Z/16/12/3	ματι πιστὴν τὴν σύστασιν ἕξουσι καὶ τὴν τῆς ἀπο-
-Z/16/12/4	δείξεως δύναμιν, οἷον καὶ οἱ κατὰ τὸ μᾶλλον, εὔδηλον 
-Z/16/12/5	ὂν ὅτι καὶ οὗτοι τῶν ὁμογενῶν εἰσι τοῖς κατὰ τὴν 
-Z/16/12/6	τοῦ πρός τι κατηγορίαν συνισταμένοις· ὧν εἴρηται μὲν 
-Z/16/12/7	κατ' αὐτὴν τὴν τοῦ μᾶλλον φωνὴν ἐν τοῖς [μᾶλ-
-Z/16/12/8	λον] 〈περὶ〉 τούτων ὑπομνήμασι τὰ παραδείγματα, καὶ 
-Z/16/12/9	χωρὶς δὲ τῆς μᾶλλον φωνῆς οἱ τοιοῦτοι συλλο-
-Z/16/12/10	γισμοὶ λέγονται κατὰ δύναμιν αὐτῆς ὁποῖός ἐστι καὶ  
-Z/16/12/11	ὁδί ’ἡ κρείττονος ἀρετὴ αἱρετωτέρα· κρείττων δὲ ψυχὴ 
-Z/16/12/12	σώματος· αἱρετωτέρα ἄρα ἡ τῆς ψυχῆς ἀρετὴ τῆς τοῦ 
-Z/16/13/1	σώματος‘. ὁμοίως δὲ τούτων καὶ ὁ τοιοῦτος συλλο-
-Z/16/13/2	γισμός ’τὸ τοῦ κρείττονος ἀγαθὸν αἱρετώτερον· κρείτ-
-Z/16/13/3	των [ἦν] δὲ ψυχὴ σώματος· 〈αἱρετώτερον ἄρα τοῦ τοῦ 
-Z/16/13/4	σώματός〉 (ἐστι) τὸ τῆς ψυχῆς‘. 
-Z/17/1/1	  Καὶ σχεδὸν ἅπαντες οἱ συλλογισμοὶ διὰ τὴν 
-Z/17/1/2	τῶν ἐπιτεταγμένων αὐτοῖς καθολικῶν ἀξιωμάτων πίστιν 
-Z/17/1/3	ἔχουσι τὴν σύστασιν, 〈ὃ〉 ὕστερόν ποτέ μοι νοηθὲν 
-Z/17/1/4	οὔτε [δ'] ἐν τοῖς Περὶ ἀποδείξεως ὑπομνήμασιν οὔτε 
-Z/17/1/5	〈ἐν τῷ〉 Περὶ τοῦ τῶν συλλογισμῶν ἀριθμοῦ γέγραπται. 
-Z/17/2/1	καίτοι τοὺς εἰς τὸ πρός τι συλλογισμοὺς ᾔδειμεν οὖν 
-Z/17/2/2	καὶ κατ' ἐκείνας τὰς πραγματείας, εὑρηκότες τὸν τῆς 
-Z/17/2/3	συστάσεως τρόπον αὐτῶν καὶ τῆς πίστεως· ὅτι δὲ 
-Z/17/2/4	πάντες οἱ ἀποδεικτικοὶ συλλογισμοὶ διὰ τὴν τῶν κα-
-Z/17/2/5	θόλου πίστιν ἀξιωμάτων εἰσὶ τοιοῦτοι, μαθεῖν ἔνεστιν 
-Z/17/2/6	ἐναργέστερον ἅπασι τοῖς ὁπωσοῦν ἠσκημένοις λό-
-Z/17/2/7	γοις τοιούτοις ἐπιβλέψασι καθάπερ ἔχει καὶ ὁ τοιόσδε 
-Z/17/2/8	’λέγεις ”ἡμέρα ἐστίν“· ἀλλὰ καὶ ἀληθεύεις· ἡμέρα 
-Z/17/3/1	〈ἄρα〉 ἐστίν‘. ἀποδεικτικός ἐστι καὶ ὁ τοιοῦτος συλ-
-Z/17/3/2	λογισμός, διότι καὶ τὸ καθόλου ἀξίωμα 〈ᾧ〉 ὑπο- 
-Z/17/3/3	πέπτωκεν ἀληθές ἐστι τοιοῦτον ὑπάρχον ’〈ἔστιν ὃ〉 
-Z/17/3/4	ἀληθεύων τις λέγει· ὁ δέ τις οἷον Θέων εἰ τύχοι λέγει 
-Z/17/3/5	„ἡμέρα ἐστίν”· † οἷον ἄρα ἐστὶν ἡμέρα‘· τοῦτο δὲ διὰ 
-Z/17/3/6	σαφεστέρας λέξεως καὶ οὕτως λέγεται ’***· ἡμέρα 
-Z/17/4/1	ἄρα ἐστίν‘. ὁ γὰρ λέγων τόδε τι εἶναι, ταὐτὸν λέγει 
-Z/17/4/2	τῷ φάσκοντι τῶν ὄντων τι καὶ τοῦτ' εἶναι, καθάπερ 
-Z/17/4/3	καὶ ὁ λέγων ’ὑπάρχει τόδε τι‘ ταὐτὸν λέγει τῷ εἶναι 
-Z/17/4/4	τόδε φάσκοντι· καὶ μέντοι καὶ ὁ λέγων ’ἀληθές ἐστι 
-Z/17/5/1	τὸ ἡμέρα ἐστί‘ ***. καὶ γεγυμνάσθαι σε χρὴ διὰ 
-Z/17/5/2	τοῦτο κατὰ τὴν τῶν ἰσοδυναμο(υσῶ)ν προτάσεων γυμνα-
-Z/17/5/3	σίαν· ἔσθ' ὅτε γοῦν ἰδεῖν ἔστι διαφερομένους τινὰς 
-Z/17/5/4	ἀλλήλοις καίτοι δυν(ά)μ(ει) λέγοντας ταὐτόν, ἐνίοτε 
