
[0057]  [086]  []  []

-Z/15/174/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/213/9	των ἐπικρατέοι. γίνεται δὲ ὁ τρόποϲ οὗτοϲ τῆϲ διαρροίηϲ τῶν 
-Z/15/213/10	ϲωμάτων μάλιϲτα τοῖϲι πυκνοϲάρκοιϲιν, ὅταν ἀναγκάζηται ὁ 
-Z/15/213/11	ἄνθρωποϲ κρεηφαγεῖν τῆϲ φύϲιοϲ ὑπαρχούϲηϲ τοιαύτηϲ· αἱ 
-Z/15/213/12	γὰρ φλέβεϲ πυκνωθεῖϲαι οὐκ ἀντιλαμβάνονται τῶν ϲιτίων 
-Z/15/213/13	τῶν εἰϲιόντων.> 
-Z/15/213/13	 
-Z/15/213/14	  Οὐ περὶ τῶν τῆϲ ὑγείαϲ ἕνεκα γυμναζομένων ἔοικε ποιεῖϲθαι τὸν 
-Z/15/213/15	λόγον νῦν, ἀλλὰ περὶ τῶν γυμναϲτικῶν τι μετιόντων ἐπιτηδευμάτων 
-Z/15/213/16	καὶ μήτε παύεϲθαι τελέωϲ αὐτοῦ δυναμένων μήτε εἰϲ πάνυ βραχὺ 
-Z/15/214/1	ϲυϲτεῖλαι· διὰ τοῦτο | αὐτῶν ἀφαιρεῖ <τοῦ> μὲν <γυμναϲίου τὸ τρίτον 
-Z/15/214/2	μέροϲ, τῶν> δὲ <ϲιτίων τὸ ἥμιϲυ>· τοϲούτῳ γὰρ ἐλπίζει κρατήϲειν αὐ-
-Z/15/214/3	τούϲ, ὡϲ μηκέτι ἀπεπτεῖν τε καὶ διαρροΐζεϲθαι. ὀρθῶϲ δ' ἐποίηϲε κἀν-
-Z/15/214/4	ταῦθα προϲγράψαϲ αὐτὸν τὸν λογιϲμόν, ᾧ χρώμενοϲ αὐτά τε ταῦτα 
-Z/15/214/5	καὶ τὰ τούτοιϲ ἑπόμενα ϲυνεβούλευϲε. <γίνεται> γάρ φηϲιν <ὁ τρόποϲ 
-Z/15/214/6	οὗτοϲ τῆϲ διαρροίηϲ τοῖϲ πυκνοϲάρκοιϲ, ὅταν κρεηφαγεῖν 
-Z/15/214/7	ἀναγκάζωνται>, δηλώϲαϲ ἐνταῦθα περὶ τῶν γυμναϲτικῶν εἶναι τὸν 
-Z/15/214/8	λόγον αὐτῷ· <κρεηφαγεῖν> γὰρ ἀναγκάζουϲι τούτουϲ. 
-Z/15/214/9	  εἶτ' ἐφεξῆϲ φηϲιν· <αἱ γὰρ φλέβεϲ πυκνωθεῖϲαι οὐκ ἀντι-
-Z/15/214/10	λαμβάνονται τῶν ϲιτίων τῶν ἐϲιόντων>. ἀϲαφῶϲ δὲ εἶπε τοῦτο, καὶ  
-Z/15/214/11	διὰ τοῦτο ἠναγκάϲθηϲαν ὑπολαβεῖν οἱ ἐξηγηταὶ τὸ <τὰϲ πυκνωθείϲαϲ> 
-Z/15/214/12	αὐτὸν λέγειν ἀντὶ τοῦ ϲκληρὰϲ γενομέναϲ καὶ δυϲεπεκτάτουϲ, ὡϲ μὴ παρα-
-Z/15/214/13	δέχεϲθαι τὴν τροφήν, καὶ ϲημαίνεϲθαι τοῦτό φαϲιν ἐκ τοῦ <οὐκ ἀντιλαμ-
-Z/15/214/14	βάνονται τῶν ϲιτίων>. ἀλλὰ τοῦτό γε τὴν ἀνάδοϲιν μᾶλλον, οὐ τὴν 
-Z/15/214/15	πέψιν εἴωθε βλάπτειν, ὥϲτε διαχωρεῖν αὐτοὺϲ ὑγρὰ μέν, οὐ μὴν ἄπεπτα. 
-Z/15/214/16	προείρηται δὲ ὑπ' αὐτοῦ <ϲιτώδη καὶ ἄπεπτα> τοὺϲ τοιούτουϲ δια-
-Z/15/214/17	χωρεῖν. ὁπόταν δὲ προϲγράψαντοϲ αὐτοῦ τὸν λογιϲμόν, ᾧ πιϲτεύϲαϲ 
-Z/15/215/1	ϲυνε|βούλευϲεν ἃ ϲυνεβούλευϲεν, ὅμωϲ ἀπορία τιϲ ὑπολείπηται, τί χρὴ 
-Z/15/215/2	νομίζειν γίνεϲθαι κατ' ἐκείνουϲ τῶν λόγων, ἐν οἷϲ οὐ προϲέγραψε τὴν 
-Z/15/215/3	αἰτίαν ὧν κελεύει ποιεῖν ἡμᾶϲ; ἐγὼ δέ, εἰ μὲν μὴ προϲεγεγράφει περὶ 
-Z/15/215/4	τῶν <πυκνοϲάρκων>, ὡμολόγουν ἂν ἀπορεῖν παντάπαϲιν ὡϲ ἐπὶ πολλῶν 
-Z/15/215/5	ἄλλων, ἐν οἷϲ οὐδὲν τοιοῦτον προϲτιθέντοϲ τοῦ ϲυγγραφέωϲ ἀποφαίνον-
-Z/15/215/6	ται τολμηρότατα τὸ ἐπελθὸν αὐτοῖϲ οἱ ἐξηγηταί· ἐπεὶ δὲ αὐτὸϲ ἐμνη-
-Z/15/215/7	μόνευϲε τῶν πυκνοϲάρκων, ἀφορμὴν ἔδωκε τοῦ γράψαι τι καὶ αὐτοὺϲ 
-Z/15/215/8	χρήϲιμον ἐπὶ τῶν τοιούτων φύϲεων. ἀθροίζουϲι γὰρ οὗτοι τάχιϲτα 
-Z/15/215/9	〈χυμῶν〉 πλῆθοϲ ἐλλιπῶϲ διαπνεόμενοι, καὶ διὰ τοῦτο τῆϲ ἀναδόϲεωϲ 
-Z/15/215/10	ἰϲχομένηϲ αὐτοῖϲ ὑγρὰ μὲν πάντωϲ γίνεται τὰ διαχωρήματα, ποτὲ δ' 
-Z/15/215/11	οὐχ ὑγρὰ μόνον, ἀλλὰ καὶ λεπτὰ καὶ μάλιϲτα ἐπὶ τῶν ἀδδηφαγούντων. 
-Z/15/215/12	ὅταν μὲν γὰρ ἀναδίδωταί τι τῶν καταποθέντων, ἑτοιμότερον ἡ γαϲτὴρ 
-Z/15/215/13	πέττει τὰ κατάλοιπα· διαμένοντοϲ δὲ ἐν αὐτῇ τοῦ πλήθουϲ τῶν ϲιτίων, 
-Z/15/215/14	ὅταν ποτὲ βαρύνηται πρὸϲ αὐτῶν, ἀποτρίβεται πάντα πρὶν πεφθῆναι. 
-Z/15/215/15	ἴϲωϲ δὲ καὶ διὰ τὴν ϲκληρότητα τῶν φλεβῶν ἡ τῆϲ τροφῆϲ ἀνάδοϲιϲ 
-Z/15/216/1	ἐκωλύετο | μὴ δυναμένων αὐτῶν ἐπὶ πλέον διαϲτέλλεϲθαι. ἀλλὰ τήν γε 
-Z/15/216/2	τῶν τοιούτων φύϲεων ἐπιμέλειαν ἐχρῆν αὐτὸν γεγραφέναι διὰ τῆϲ εἰϲ 
-Z/15/216/3	τοὐναντίον ἀγωγῆϲ. ἀραίωϲίϲ τε γὰρ καὶ μάλαξιϲ ὅληϲ τῆϲ ἕξεώϲ εἰϲιν 
-Z/15/216/4	οἱ ϲκοποὶ διὰ μαλακῆϲ τρίψεωϲ καὶ λίπουϲ πολλοῦ καὶ τοῦ χρονίζειν 
-Z/15/216/5	ἐν ταῖϲ πυέλοιϲ γιγνόμεναι. ὁ δέ γε πρὸϲ τὸ ϲύμπτωμα μόνον ἵϲταται 
-Z/15/216/6	παραλιπὼν αὐτοῦ τὴν οἷον ῥίζαν ἐκκόψαι. 
-Z/15/216/7	  λέλεκται δὲ κατὰ τὴν προκειμένην ῥῆϲιν καὶ τοῦτο αὐτῷ· <δῆλον γὰρ 
-Z/15/216/8	ὅτι ἡ κοιλίη ϲυνθάλπειν οὐ δύναται>. καὶ μὴν εἴπερ ἀληθῶϲ ᾐτιάϲατο 
-Z/15/216/9	τὴν πυκνότητα τῆϲ ἕξεωϲ καὶ τὰϲ φλέβαϲ οὐκ ἀντιλαμβανομέναϲ τῆϲ  
-Z/15/216/10	τροφῆϲ, οὐκ ὀρθῶϲ αἰτιᾶται τὴν κοιλίαν. εἰ μὲν 〈οὖν〉 τιϲ αὐτῷ ϲυγχωρή-
-Z/15/216/11	ϲειεν ἀληθεύειν ἐν τούτῳ, ϲυγχωρήϲει καὶ τὴν ἐφεξῆϲ γεγραμμένην δίαιταν 
-Z/15/216/12	ὀρθῶϲ εἰρῆϲθαι, τὸν <ἔξοπτον ἄρτον> καὶ τὸ <ποτὸν εὔκρατον>, ἔλαττον 
-Z/15/216/13	δὲ καὶ τὴν <μονοϲιτίαν> καὶ τὸ <μὴ περιπατεῖν ἐπὶ τοῖϲ ϲιτίοιϲ>. 
-Z/15/216/13	 
-Z/15/216/14	  <Ἔϲτι δὲ αὕτη μὲν ἡ φύϲιϲ ὀξείη 
-Z/15/217/1	καὶ τρέπεται ἐφ' ἑκάτερα, | καὶ ἀκμάζει ὀλίγον χρόνον ἡ εὐ-
-Z/15/217/2	εξίη ἐν τοῖϲι τοιουτοτρόποιϲι τῶν ϲωμάτων.> 
-Z/15/217/2	 
-Z/15/217/3	  <Ὀξεῖαν> εἶπε τὴν τῶν πυκνοϲάρκων φύϲιν ἐν ἴϲῳ τῷ ταχείαϲ 
-Z/15/217/4	ποιουμένην τὰϲ μεταβολάϲ· ἐπιφέρων γοῦν ἐρεῖ <καὶ τρέπεται ἐφ' 
-Z/15/217/5	ἑκάτερα>, τουτέϲτιν ἐπί τε τὴν εὐεξίαν καὶ τοὐναντίον. ἐφεξῆϲ δ' ἔτι 
-Z/15/217/6	φηϲί· <καὶ ἀκμάζει ὀλίγον χρόνον ἡ εὐεξία ἐν τοῖϲι τοιουτο-
-Z/15/217/7	τρόποιϲι τῶν ϲωμάτων>. ἐδείχθη γὰρ ἐν τοῖϲ Εἰϲ τοὺϲ ἀφοριϲμοὺϲ 
-Z/15/217/8	ὑπομνήμαϲιν ἡ τῶν γυμναϲίων εὐεξία μετὰ 〈ἀμέτρου〉 πληρώϲεωϲ αἵ-
-Z/15/217/9	ματόϲ τε καὶ ϲαρκῶν τὴν ῥώμην φυλάττουϲα τῶν φυϲικῶν δυνάμεων. 
-Z/15/217/10	ἀλλ' ὥϲπερ ἐκεῖ τὴν ἐπ' ἄκρον εὐεξίαν ἐδείκνυμεν εἶναι ϲφαλεράν, οὐ 
-Z/15/217/11	ταχέωϲ γινομένην ἐν τοῖϲ ἀραιοῖϲ ϲώμαϲιν, οὕτωϲ ἐπὶ τῶν πυκνοϲάρ-
-Z/15/217/12	κων, ἐπεὶ τάχιϲτα γίνεται, διὰ τὸ δυϲδιαφόρητον ἀναγκαζομένη δηλονότι 
-Z/15/217/13	μεταπίπτειν εὐθέωϲ, ὀξεῖαν ποιεῖται τὴν γένεϲιν καὶ τὴν λύϲιν. | 
-Z/15/217/13	 
-Z/15/218/1	  <Τὰ δὲ ἀραιότερα τῶν εἰδέων καὶ 
-Z/15/218/2	δαϲύτερα καὶ τὴν κρεηφαγίην δέχεται καὶ τὰϲ ταλαιπωρίαϲ 
-Z/15/218/3	μᾶλλον, καὶ χρονιώτεραι γίνονται αὐτέοιϲιν αἱ εὐεξίαι.> 
-Z/15/218/3	 
-Z/15/218/4	  Ὅτι τὰ <δαϲύτερα> τῶν ϲωμάτων ἀραιότερον ἔχει τὸ δέρμα καὶ 
-Z/15/218/5	τὸ ϲαρκῶδεϲ γένοϲ, ἐμάθομεν ἐν τοῖϲ Περὶ κράϲεων. ταῦτ' οὖν εἰκότωϲ 
-Z/15/218/6	φηϲὶ καὶ <τὴν κρεηφαγίαν> ἀνέχεϲθαι μᾶλλον, ὡϲ ἂν διαπνεόμενα, <καὶ 
-Z/15/218/7	τὰϲ ταλαιπωρίαϲ>· ἧϲϲον γὰρ ἁλίϲκεται κόποιϲ (ἐμάθομεν γὰρ καὶ 
-Z/15/218/8	τοῦτο ἐν τοῖϲ Ὑγιεινοῖϲ)· εἰ δὲ ταῦτα, καὶ τὰϲ εὐεξίαϲ ἕξει χρονι-
-Z/15/218/9	ωτέραϲ ὡϲ ἂν μὴ εἰϲ ἄκρον ἀφικνουμέναϲ ἑτοίμωϲ.  
-Z/15/218/10	  <Καὶ ὅϲοι τὰ ϲιτία ἀνερεύγονται τῇ 
-Z/15/218/11	ὑϲτεραίῃ καὶ τὰ ὑποχόνδρια μετεωρίζεται αὐτέοιϲιν ὡϲ ἀπέ-
-Z/15/218/12	πτων τῶν ϲιτίων ἐόντων, τούτοιϲι καθεύδειν μὲν πλείω χρό-
-Z/15/219/1	νον | ϲυμφέρει, τῇ δὲ ἄλλῃ ταλαιπωρίῃ ἀναγκάζειν χρὴ αὐτῶν 
-Z/15/219/2	τὰ ϲώματα, καὶ τὸν οἶνον ἀκρητέϲτερον πινόντων καὶ πλείω, 
-Z/15/219/3	καὶ τοῖϲι ϲιτίοιϲιν ἐλάϲϲοϲι χρῆϲθαι ὑπὸ τοῦτον τὸν χρόνον. 
-Z/15/219/4	δῆλον γὰρ δὴ ὅτι ὑπὸ ἀϲθενείηϲ καὶ ψυχρότητοϲ ἡ κοιλίη οὐ 
-Z/15/219/5	δύναται τὸ πλῆθοϲ τῶν ϲιτίων καταπέϲϲειν.> 
-Z/15/219/5	 
-Z/15/219/6	  Καλῶϲ ἐποίηϲεν ἐνταῦθα προϲθεὶϲ αὐτὸϲ ἐπὶ τῷ τέλει· <δῆλον 
-Z/15/219/7	γὰρ δὴ ὅτι ὑπὸ ἀϲθενείαϲ καὶ ψυχρότητοϲ ἡ κοιλίη οὐ δύνα-
-Z/15/219/8	ται τὸ πλῆθοϲ τῶν ϲιτίων καταπέϲϲειν>· ὡϲ πρὸϲ τοῦτον γὰρ 
-Z/15/219/9	ἀποβλέπων τὸν ϲκοπὸν ἐκθερμαίνειν αὐτὴν πειρᾶται καὶ κατὰ τοῦτο 
-Z/15/219/10	<καθεύδειν> τε <πλείω χρόνον> αὐτοῖϲ ϲυμβουλεύει καὶ γυμνάζεϲθαι καὶ 
-Z/15/219/11	<τὸν οἶνον ἀκρητέϲτερον πίνειν καὶ πλείονα καὶ τοῖϲι ϲιτίοιϲιν 
-Z/15/219/12	ἐλάττοϲι χρῆϲθαι κατ' ἐκεῖνον τὸν χρόνον>, καθ' ὃν ἂν ἠπεπτηκότεϲ 
[0057]  [086]  []  []

-Z/15/219/13	τυγχάνωϲιν, ὡϲ, ἔν γε τῷ λοιπῷ γυμναζόμενοί τε καὶ κινούμενοι καὶ 
-Z/15/219/14	πίνοντεϲ τὸν οἶνον, ὡϲ εἰρήκαμεν, οὐδέν τι δέονται τῆϲ ϲυμμέτρου 
-Z/15/219/15	ποϲότητοϲ τῶν ϲιτίων ἀφαιρεῖν. | 
-Z/15/219/15	 
-Z/15/220/1	  <Ὅϲουϲ δὲ δίψαι λαμβάνουϲι, 
-Z/15/220/2	τούτοιϲι τῶν τε ϲιτίων καὶ τῶν ταλαιπωριῶν ἀφαιρεῖν, καὶ 
-Z/15/220/3	τὸν οἶνον πινόντων ὑδαρέα τε καὶ ὡϲ ὅτι ψυχρότατον.> 
-Z/15/220/3	 
-Z/15/220/4	  Νῦν μὲν οὕτωϲ εἴρηται τὸ γνώριϲμα τῶν θερμῶν φύϲεων, ἐν δὲ 
-Z/15/220/5	τῷ ἕκτῳ τῶν Ἐπιδημιῶν κατὰ τήνδε τὴν ῥῆϲιν· ”ἐνθέρμῳ φύϲει 
-Z/15/220/6	ψυχρὸν ποτὸν ὕδωρ, ἐλινύειν“· αὐτὴν γὰρ ὀνομάϲαϲ τὴν κρᾶϲιν τοῦ 
-Z/15/220/7	ϲώματοϲ ἐφεξῆϲ ἔγραψε τὴν δίαιταν, ἧϲ χρῄζουϲιν οἱ οὕτω διακεί-
-Z/15/220/8	μενοι, κεφάλαιον μὲν ἔχουϲαν τὴν ψῦξιν, ἐν δὲ τῷ κεφαλαίῳ τούτῳ  
-Z/15/220/9	τῆϲ διαίτηϲ τὰ δραϲτικώτερα ἥ τε ὑδροποϲία ἐϲτὶ καὶ ἡ ἀγυμναϲία. κατὰ 
-Z/15/220/10	δὲ τὴν προκειμένην ῥῆϲιν τὸ μὲν ”ἐλινύειν“ ἑτέρωϲ ὠνόμαϲεν εἰπὼν 
-Z/15/220/11	<καὶ τῶν ταλαιπωριῶν ἀφαιρέειν>, ἀντὶ δὲ τοῦ πίνειν ὕδωρ γράψαϲ 
-Z/15/220/12	<καὶ τὸν οἶνον πινόντων ὑδαρέα τε καὶ ὡϲ ὅτι ψυχρότατον>. 
-Z/15/220/13	καί μοι δοκεῖ κάλλιον ἐνταῦθα παραινέϲαι· τὸ γὰρ ὑδαρὲϲ πόμα καὶ 
-Z/15/220/14	ψυχρὸν οὐκ ἐϲτέρηται μὲν τοῦ ἐμψύχειν, προϲείληφε δὲ καὶ τὰϲ ἐκ 
-Z/15/220/15	τοῦ οἴνου ὠφελείαϲ. | 
-Z/15/220/15	 
-Z/15/221/1	  <Ὅϲοιϲι δὲ ὀδύναι γίνονται τῶν 
-Z/15/221/2	ϲπλάγχνων ἢ ἐκ γυμναϲίηϲ ἢ ἐξ ἄλληϲ τινὸϲ ταλαιπωρίηϲ, 
-Z/15/221/3	τούτοιϲι ϲυμφέρει ἀναπαύεϲθαι ἀϲίτοιϲι, πόμαϲι δὲ χρῆϲθαι 
-Z/15/221/4	ὅ, τι ἐλάχιϲτον ἐϲ τὸ ϲῶμα εἰϲελθὸν πλεῖϲτον οὖρον διάξει, 
-Z/15/221/5	ὅπωϲ αἱ φλέβεϲ αἱ διὰ τῶν ϲπλάγχνων πεφυκυῖαι μὴ κατα-
-Z/15/221/6	τείνωνται πληρούμεναι· ἐκ γὰρ τῶν τοιούτων τὰ φύματα γί-
-Z/15/221/7	νονται καὶ οἱ πυρετοί.> 
-Z/15/221/7	 
-Z/15/221/8	  Περὶ παϲῶν τῶν ὑποθηκῶν ἐν τῇ τῶν Ὑγιεινῶν πραγματείᾳ τε-
-Z/15/221/9	λέωϲ διελήλυθα, καὶ νῦν ὅϲον ὑπομνήϲεωϲ ἕνεκα καθάπερ ἐν τοῖϲ ἔμ-
-Z/15/221/10	προϲθεν, οὕτωϲ καὶ κατὰ τήνδε τὴν ῥῆϲιν εἰρήϲεται. πολλοῖϲ γὰρ 
-Z/15/221/11	τῶν ἀπυρέτων ὀδύναι ἐπιγίγνονται κατὰ τὰ ϲπλάγχνα καὶ μάλιϲτα 
-Z/15/221/12	κατὰ τὸ ἧπαρ, ὅταν ἐπὶ ϲιτίοιϲ γυμναϲάμενοι τύχωϲιν ἢ λουϲάμενοι, 
-Z/15/221/13	καὶ γίνεται τοῦτο διὰ ϲτενοχωρίαν μὲν τῶν ἐν τῷ ϲπλάγχνῳ διεξόδων, 
-Z/15/221/14	πάχοϲ δὲ τῶν ἀναφερομένων χυμῶν. ἐμφραττόμενοι γὰρ καὶ ἐνιϲχό-
-Z/15/222/1	μενοι τοῖϲ ϲτενοῖϲ πέραϲι τῶν φλεβῶν, | καθ' ἃϲ ἡ μετάληψιϲ γίνεται 
-Z/15/222/2	τοῦ αἵματοϲ ἐκ τῶν ϲιμῶν τοῦ ἥπατοϲ εἰϲ τὰ κυρτά, κωλύουϲι μὲν τὰϲ 
-Z/15/222/3	διεξόδουϲ, διατείνουϲι δὲ δηλονότι τὰϲ κατὰ τὰ ϲιμὰ τοῦ ἥπατοϲ φλέ-
-Z/15/222/4	βαϲ, ἐφ' αἷϲ οὕτω παϲχούϲαιϲ ὀδυνῶνται χωρὶϲ τοῦ πυρέττειν. <ἀναπαύ-
-Z/15/222/5	εϲθαι> δὲ τούτουϲ χρὴ καθ' ὃν ἂν ἀλγῶϲι χρόνον καὶ πίνειν τι τῶν 
-Z/15/222/6	οὐρητικῶν καὶ τὸ ἧπαρ ἐκφραττόντων· ἂν γὰρ μὴ οὐρήϲωϲι, φύματα 
-Z/15/222/7	καὶ πυρετοὶ ταῖϲ τοιαύταιϲ προφάϲεϲιν ἐπιγίνονται.  
-Z/15/222/8	  <Οἷϲιν αἱ νοῦϲοι ἀπὸ τοῦ ἐγ-
-Z/15/222/9	κεφάλου γίνονται, νάρκη πρῶτον ἴϲχει τὴν κεφαλὴν καὶ 
-Z/15/222/10	οὐρέει θαμινὰ καὶ τὰ ἄλλα πάϲχει, ὅϲαπερ ἐπὶ ϲτραγγουρίῃ· 
-Z/15/222/11	οὗτοϲ ἐφ' ἡμέραϲ ἐννέα τοῦτο πάϲχει· καὶ ἢν μὲν ῥαγῇ κατὰ 
-Z/15/222/12	τὰϲ ῥῖναϲ ἢ κατὰ τὰ ὦτα ὕδωρ ἢ καὶ βλέννα, ἀπαλλάϲϲεται 
-Z/15/222/13	τῆϲ νόϲου καὶ τῆϲ ϲτραγγουρίηϲ παύεται. οὐρέει δὲ ἀπόνωϲ 
-Z/15/222/14	πολὺ καὶ λευκόν, ἐϲτ' ἂν εἴκοϲιν ἡμέραϲ παρέλθῃ, καὶ ἐκ τῆϲ 
-Z/15/222/15	κεφαλῆϲ ἡ ὀδύνη ἐκλείπει τῷ ἀνθρώπῳ, ἐϲορέοντι δὲ κλέπτε-
-Z/15/222/16	ταί οἱ ἡ αὐγή. |> 
-Z/15/222/16	 
-Z/15/223/1	  Εἰκότωϲ ὑπωπτεύκαϲι ταύτην τὴν ῥῆϲιν, ἔνιοι δὲ καὶ τελέωϲ κατ-
-Z/15/223/2	εγνώκαϲιν ὡϲ οὔτε <Πολύβου> γεγραφότοϲ αὐτὴν οὔτε πολὺ μᾶλλον 
-Z/15/223/3	<Ἱπποκράτουϲ>· ἥ τε γὰρ ἀρχὴ τοῦ λόγου παντάπαϲιν ἀδιόριϲτοϲ ἀξι-
-Z/15/223/4	οῦϲα τὰϲ <ἀπὸ τοῦ ἐγκεφάλου νόϲουϲ νάρκην> τε καὶ <ϲτραγγου-
-Z/15/223/5	ρίαν> ἐπιφέρειν οὔτε, εἴπερ ἡγήϲαιτό τιϲ αὐτὸν οὐ πάϲαϲ τὰϲ ἀπὸ τοῦ 
-Z/15/223/6	ἐγκεφάλου νόϲουϲ ἀποφαίνεϲθαι τοιαύταϲ ὑπάρχειν, ἀλλὰ μόναϲ ἐφ' 
-Z/15/223/7	ὧν <κατὰ τὰ ὦτα> καὶ <τὰϲ ῥῖναϲ ὕδωρ καὶ βλέννα> ῥυεῖϲα τὴν νόϲον 
-Z/15/223/8	ἔπαυϲεν, ἀληθὲϲ τὸ λεγόμενον· οὔτε γὰρ ἀεὶ φαίνεται τοῦτο γινόμενον 
-Z/15/223/9	οὔθ' ὡϲ ἐπὶ τὸ πολύ.  
