
[0627]  [025]  []  []

-Z//t/1	            {ΠΕΡΙ ΠΑΘΩΝ.} 
-Z//48/4	σμονήν. 
-Z//49/1	  Κρεῶν τὰ δίεφθα καὶ τὰ ἔξοπτα ἀσθενέα μὲν πρὸς τὴν ἰσχὺν 
-Z//49/2	ἀμφότερα, ἐς δὲ τὴν διαχώρησιν τὰ μὲν δίεφθα ἐπιτήδεια, τὰ δὲ 
-Z//49/3	ὀπτὰ στασιμώτερα· τὰ δὲ μετρίως ἔχοντα καὶ ἑψήσιος καὶ ὀπτή-
-Z//49/4	σιος μετρίως καὶ ἐς τὴν ἰσχὺν ἔχει καὶ ἐς τὴν διαχώρησιν, τὰ δὲ 
-Z//49/5	ἐνωμότερα πρὸς μὲν τὴν ἰσχὺν ἐπιτήδεια, πρὸς δὲ τὴν διαχώρη-
-Z//49/6	σιν οὔ.  
-Z//50/1	  Τῶν σιτίων καὶ τῶν ποτῶν ἃ προσφορώτατα τῷ σώματι καὶ 
-Z//50/2	μάλιστα αὐτάρκεα καὶ ἐς τροφὴν καὶ ἐς ὑγιείην, ἀπὸ τούτων αὐτῶν, 
-Z//50/3	ὅταν τις αὐτοῖσι μὴ ἐν τῷ καιρῷ χρῆται ἢ πλέοσι τοῦ καιροῦ, αἵ τε 
-Z//50/4	νοῦσοι καὶ ἐκ τῶν νούσων οἱ θάνατοι γίνονται· τὰ δ' ἄλλα σιτία καὶ 
-Z//50/5	ποτὰ ὅσα μὴ τοιαύτην δύναμιν ἔχει, σμικρὸν μέν τι ὠφελέει, ἤν τις 
-Z//50/6	καὶ πάντα αὐτοῖσιν ἐν καιρῷ χρέηται, σμικρὰ δὲ καὶ βλάπτει, ἐπ' 
-Z//50/7	ἀμφότερα δέ ἐστιν ἀσθενέα, ὥστε ἀγαθόν τι ποιῆσαι καὶ ὥστε κακόν· 
-Z//50/8	ἔστι δὲ τῶν σιτίων καὶ τῶν ποτῶν ἃ τὴν δύναμιν ἔχει ταύτην, τάδε, 
-Z//50/9	ἄρτος, μᾶζα, κρέα, ἰχθύες, οἶνος, τούτων μέντοι τὰ μὲν μᾶλλον, τὰ δὲ 
-Z//50/10	ἧσσον. 
-Z//51/1	  Ὁκόσοι ξηρὴν δίαιταν διαιτῶνται, τούτοισι μὴ ξὺν τῷ σιτίῳ 
-Z//51/2	τὸ ποτὸν διδόναι, ἀλλὰ μετὰ τὸ σιτίον, διαλιπὼν πουλὺν χρόνον· καὶ 
-Z//51/3	οὕτω μὲν ξηρὴ ἡ ἰκμὰς ἀπὸ ξηρῶν τῶν σιτίων γενομένη τὸ σῶμα 
-Z//51/4	ξηραίνει· ἢν δὲ ἅμα τῷ σιτίῳ πίνῃ, νοτερωτέρη ἡ τροφὴ γινομένη 
-Z//51/5	ὑγρότερον τὸ σῶμα ποιέει. Ἄρτος ὁ θερμὸς καὶ τὰ κρέα τὰ θερμὰ 
-Z//51/6	αὐτὰ ἐφ' ἑωυτῶν ἐσθιόμενα ξηραίνει· ἢν δὲ ξὺν ὑγρῷ διδῷς ἢ ἐπι-
-Z//51/7	πίνειν παραχρῆμα ἐπὶ τῷ σιτίῳ, οὐ ξηραίνει. 
-Z//52/1	  Ὁ ἄρτος ὁ καθαρῶν τῶν ἀλεύρων ἐς ἰσχὺν καὶ κομιδὴν ξυμ-
-Z//52/2	φορώτερος ἢ ὁ ἀνερεικτὸς, καὶ πρόσφατος ἢ ἕωλος, καὶ τῶν ἀλεύ-
-Z//52/3	ρων προσφάτων ἢ παλαιοτέρων. Τὰ ἄλφιτα ἀβρέκτων τῶν κριθέων 
-Z//52/4	περίχυδα ἐπτισμένων ἰσχυρότερα ἢ βεβρεγμένων, καὶ πρόσφατα ἢ 
-Z//52/5	παλαιότερα, καὶ ἡ μᾶζα προπεφυρημένη ἰσχυροτέρη ἢ μὴ προπεφυ- 
-Z//52/6	ρημένη. Ὁ οἶνος διαχεόμενος καὶ ἀποψυχόμενος καὶ διηθεόμενος 
-Z//52/7	λεπτότερος γίνεται καὶ ἀσθενέστερος. Τὰ κρέα τὰ μὲν ἑφθὰ, ἢν μὲν 
-Z//52/8	δίεφθα ποιήσῃς, ἀσθενέστερα καὶ ἐλαφρότερα, τὰ δὲ ὀπτὰ, ἢν ἔξο-
-Z//52/9	πτα, καὶ τὰ παλαιὰ ἐξ ὄξους ἢ ἁλῶν, ἀσθενέστερα καὶ ἐλαφρότερα 
-Z//52/10	τῶν προσφάτων. Τὰ ἀσθενέα τῶν σιτίων καὶ τὰ κοῦφα τὴν μὲν κοι-
-Z//52/11	λίην οὐ λυπέει οὐδὲ τὸ σῶμα, διότι οὐκ ἀνοιδέει θερμαινόμενα οὐδὲ 
-Z//52/12	πληροῖ, ἀλλὰ πέσσεται ταχὺ καὶ πεσσόμενα διαχωρέει· ἡ δὲ ἰκμὰς 
-Z//52/13	ἀπ' αὐτῶν τῷ σώματι ἀσθενὴς γίνεται, καὶ οὔτε αὔξην οὔτε ἰσχὺν 
-Z//52/14	ἀξίην λόγου παρέχει. Τὰ δὲ ἰσχυρὰ τῶν σιτίων ἀνοιδέει τε ὅταν ἐς 
-Z//52/15	τὴν κοιλίην ἐσέλθῃ, καὶ πλήρωσιν παρέχει, καὶ πέσσεται μὲν σχο-
-Z//52/16	λαίτερον καὶ διαχωρέει· ἡ δὲ ἰκμὰς ἀπ' αὐτῶν ἰσχυρὴ καὶ ἀκήρατος 
-Z//52/17	προσγινομένη ἰσχύν τε παρέχει τῷ σώματι πολλὴν καὶ αὔξην. Κρεῶν 
-Z//52/18	κουφότατα ἐς τὸ σῶμα κύνεια καὶ ὀρνίθεια καὶ λαγῷα τὰ δίεφθα· 
-Z//52/19	βαρέα δὲ τὰ βόεια καὶ τὰ χοίρεια, μετριώτατα δὲ πρὸς τὴν φύσιν καὶ 
-Z//52/20	ἑφθὰ καὶ ὀπτὰ καὶ ὑγιαίνουσι καὶ ἀσθενέουσι τὰ μήλεια· τὰ δὲ ὕεια 
-Z//52/21	ἐς εὐεξίην μὲν καὶ ἰσχὺν πονέουσι καὶ γυμναζομένοισιν ἀγαθὰ, ἀσθε-
-Z//52/22	νέουσι δὲ καὶ ἰδιώτῃσιν ἰσχυρότερα· καὶ τὰ θήρεια τῶν ἡμέρων κουφό-
-Z//52/23	τερά ἐστι, διότι καρπὸν οὐχ ὅμοιον ἐσθίει· διαφέρει δὲ τὰ κρέα τῶν 
-Z//52/24	κτηνέων καὶ ὁκόσα καρπὸν ἐσθίει καὶ ὁκόσα μὴ ἐσθίει· καὶ ὁ καρπὸς 
-Z//52/25	οὐ τωὐτὸ ἅπασι ποιέει, ἀλλὰ ὁ μὲν πυκνήν τε τὴν σάρκα τοῦ ἱερείου 
-Z//52/26	παρέχει καὶ ἰσχυρὴν, ὁ δὲ ἀραιήν τε καὶ ὑγρὴν καὶ ἀσθενέα. Ὡς  
-Z//52/27	μὲν τὸ ξύμπαν εἰρῆσθαι, ἰχθύες κοῦφον ἔδεσμα καὶ ἑφθοὶ καὶ ὀπτοὶ, 
-Z//52/28	καὶ αὐτοὶ ἐφ' ἑωυτῶν καὶ μεθ' ἑτέρων σιτίων· αὐτοὶ δὲ ἑωυτῶν δια-
-Z//52/29	φέρουσιν ὧδε· καὶ οἱ μὲν λιμναῖοι καὶ πίονες καὶ ποτάμιοι βαρύτε-
-Z//52/30	ροι, οἱ δὲ ἀκταῖοι κουφότεροι, καὶ ἑφθοὶ ὀπτῶν κουφότεροι. Τουτέων 
-Z//52/31	τὰ μὲν ἰσχυρὰ διδόναι, ὅταν ἀνακομίσαι τινὰ βούλῃ, τὰ δὲ κοῦφα, ὅταν 
-Z//52/32	ἰσχνὸν δέῃ καὶ λεπτὸν ποιῆσαι. 
-Z//53/1	  Τὸ λουτρὸν τὸ θερμὸν, τὸ μὲν μέτριον μαλάσσει τὸ σῶμα καὶ 
-Z//53/2	αὔξει· τὸ δὲ πλεῖον τοῦ καιροῦ τὰ μὲν ξηρὰ τοῦ σώματος διυγραίνει, 
-Z//53/3	τὰ δὲ ὑγρὰ ἀποξηραίνει, καὶ τὰ μὲν ξηρὰ ὑγραινόμενα ἀσθενείην καὶ 
-Z//53/4	λειποθυμίην παρέχει, τὰ δὲ ὑγρὰ ξηραινόμενα ξηρασίην καὶ δίψος. 
-Z//54/1	  Λαχάνων δὲ τὰ σκόροδα καὶ ἑφθὰ καὶ ὀπτὰ καὶ διουρητικὰ 
-Z//54/2	καὶ ὑποχωρητικὰ καὶ πρὸς τὰ γυναικεῖα ξύμφορα. Κρόμμυα ἐς τὰ 
-Z//54/3	οὖρα ἐπιτήδεια· ὁ γὰρ ὀπὸς δριμύτητά τινα παρέχει ὥστε διαχωρέειν· 
-Z//54/4	τούτοισιν ὧδε χρῆσθαι, ἀλλὰ τοῖσιν ἀσθενέουσι μὴ προσφέρειν. Σέ-
-Z//54/5	λινα καὶ ἑφθὰ καὶ ὠμὰ διουρητικὰ, καὶ τῶν σελίνων τὰ ἕλεια τῶν 
-Z//54/6	ἡμέρων πλέονα ἔχει δύναμιν. Κορίανον εὐκάρδιον καὶ διαχωρητι-
-Z//54/7	κὸν, καὶ ἑφθὸν καὶ ὠμόν. Ὤκιμον καὶ ὑγρὸν καὶ ψυχρὸν καὶ εὐκάρ-
-Z//54/8	διον. Πράσα τὰ μὲν ἑφθὰ διουρητικὰ καὶ διαχωρητικὰ, τὰ δὲ ὠμὰ 
-Z//54/9	καυματώδεα καὶ φλεγματώδεα. Ῥοιὴ κομιστικὸν καὶ φλεγματῶδες, 
-Z//54/10	καὶ ξὺν μὲν τῷ πυρῆνι στάσιμον, ἄνευ δὲ τοῦ πυρῆνος διαχωρη-
-Z//54/11	τικόν. 
[0627]  [025]  []  []

-Z//55/1	  Τὰ θερμὰ τῶν σιτίων ξηρὰ μὲν ἵστησι, τὸ γὰρ ὑγρὸν τὸ ἐν 
-Z//55/2	τῇ κοιλίῃ ἀναξηραίνει, ὑγρὰ δὲ ὄντα, διυγραίνοντα τῇ θερμότητι 
-Z//55/3	ὑπάγει· τὰ στρυφνὰ ξηραίνει καὶ ξυνάγει τὸ σῶμα, εἰσὶ δὲ καὶ στά- 
-Z//55/4	σιμα· τὰ ὀξέα λεπτύνει, δῆξιν ἐμποιέοντα· τὰ ἁλμυρὰ διαχωρέει 
-Z//55/5	καὶ διουρέεται· τὰ λιπαρὰ καὶ τὰ πίονα καὶ τὰ γλυκέα ὑγρασίην μὲν 
-Z//55/6	καὶ φλέγμα παρέχει, κομιστικὰ δέ· κολοκύντη καὶ τεῦτλα καὶ 
-Z//55/7	βλῆτα καὶ λάπαθα τῇ ὑγρότητι διαχωρητικά· κράμβη δὲ ἔχει τινὰ 
-Z//55/8	δριμύτητα ἐς τὸ διαχωρέειν, καὶ ἅμα εὔχυμος· τυρὸς καὶ σήσαμα 
-Z//55/9	καὶ σταφὶς, κομιστικὰ καὶ φλεγματώδεα· γλυκεῖς οἶνοι καὶ μελιει-
-Z//55/10	δεῖς καὶ κομιστικοὶ καὶ διουρητικοὶ καὶ φλεγματώδεες, οἱ δὲ αὐστη-
-Z//55/11	ροὶ ἐς ἰσχὺν καὶ ξηρασίην ἐπιτήδειοι, οὐρητικοὶ δὲ καὶ τῶν αὐστη-
-Z//55/12	ρῶν ὅσοι λεπτοί τε καὶ παλαιοὶ καὶ λευκοί. Ἔλαιον καὶ ὅσα τοιαῦτα, 
-Z//55/13	κομιστικὰ καὶ φλεγματώδεα. 
-Z//56/1	  Λαχάνων τῶν ἑφθῶν διαχωρέει, ὅσα φύσει ὑγρότατά ἐστιν 
-Z//56/2	ἢ δριμύτητα ἢ θερμότητα ἔχει, διδόναι δὲ ταῦτα χλιερώτερα καὶ 
-Z//56/3	τακερώτερα. 
-Z//57/1	  Σίκυος πέπων καὶ διουρητικὸν καὶ διαχωρητικὸν καὶ κοῦφον· 
-Z//57/2	ὁ δὲ ἕτερος πέπων ψύξιν τινὰ παρέχει καὶ δίψαν παύει· τροφὴ δὲ 
-Z//57/3	ἀπὸ οὐδετέρου αὐτῶν γίνεται εἰ μὴ λεπτή τις, ἀλλ' οὐδὲ φλαῦρον 
-Z//57/4	ἀπ' οὐδετέρου οὐδὲν ἄξιον λόγου. 
-Z//58/1	  Τὸ μέλι ξὺν μὲν ἑτέροις ἐσθιόμενον καὶ τρέφει καὶ εὔχροιαν 
-Z//58/2	παρέχει, αὐτὸ δὲ ἐφ' ἑωυτοῦ λεπτύνει μᾶλλον ἢ κομίζει, καὶ γὰρ 
-Z//58/3	διουρέεται καὶ διακαθαίρεται μᾶλλον τοῦ μετρίου.  
-Z//59/1	  Τὰ διαχωρητικὰ ἐν τῇ κοιλίῃ θερμαίνεται ταχὺ, καὶ θερμαι-
-Z//59/2	νόμενα μαραίνεται καὶ τήκεται, καὶ τὴν διαχώρησιν διὰ τοῦτο τα-
-Z//59/3	χείην παρέχει· ὅσα δὲ στάσιμα τῶν σιτίων, καὶ θερμαίνεται βρα-
-Z//59/4	δέως, καὶ θερμαινόμενα ξηραίνεται καὶ ξυνίσταται, καὶ διὰ τοῦτο 
-Z//59/5	περίσκληρα γινόμενα οὐ διαχωρέει. Τὰ διαχωρητικὰ ἔγχυλά ἐστι 
-Z//59/6	καὶ φύσει θερμὰ, τὰ δὲ οὐρητικὰ ξηρὰ καὶ ψυχρά. 
-Z//60/1	  Ὁ σῖτος καὶ ὁ οἶνος διαφέρουσι μὲν καὶ αὐτοὶ ἑωυτῶν φύσει 
-Z//60/2	ἐς ἰσχὺν καὶ ἀσθενείην καὶ κουφότητα καὶ βαρύτητα· διαφέρει δὲ καὶ 
-Z//60/3	χώρη χώρης ἐξ ὁκοίης ἂν ᾖ, καὶ εὔυδρος ἐοῦσα καὶ ἄνυδρος, καὶ 
-Z//60/4	εὐήλιος καὶ πολύσκιος, καὶ ἀγαθὴ καὶ φλαύρη, ὥστε ἅπαντα ταῦτα 
-Z//60/5	ξυμβάλλεται ἐς τὸ ἰσχυρότερα ἕκαστα τῶν σιτίων εἶναι καὶ ἀσθενέ-
-Z//60/6	στερα. 
-Z//61/1	  Ὁκόσοι ὑγιαίνοντες ἀρτοφαγέειν εἰώθασι, ταῦτα διδόναι 
-Z//61/2	τούτοισι καὶ ἐν τῇσι νούσοισιν. Ὅταν ἢ σιτία ἢ ποτὰ πλέω τοῦ εἰω-
-Z//61/3	θότος τις λάβῃ, ἢ μὴ τὰ εἰωθότα τελέσῃ, ἀπεμέσαι παραχρῆμα ἄρι-
-Z//61/4	στον. Ὀπώρη καὶ ἀκρόδρυα διὰ τόδε μετὰ τὸ σιτίον λυπηρότερά 
-Z//61/5	ἐστι καὶ ὑγιαίνοντι καὶ ἀσθενέοντι, ὅτι βεβρωκότος μὲν ὀλίγην ἀπ' 
-Z//61/6	αὐτῶν ἰκμάδα σπᾷ τὸ σῶμα· ἢν δὲ νῆστις ἐσθίῃ, πλείω. Ὅσα τῶν 
-Z//61/7	σιτίων ἢ φῦσαν ἢ καῦμα ἢ δῆξιν παρέχει ἢ πλησμονὴν ἢ στρόφον, 
-Z//61/8	οἶνος ἐπιπινόμενος ἄκρητος ἀπαλλάσσει τῶν τοιούτων· τὸ γὰρ σῶμα 
-Z//61/9	διαθερμαινόμενον ὑπὸ τοῦ οἴνου ἀπαλλάσσεται τὰ ἐνεόντα τῇ θερ-
-Z//61/10	μότητι. Ἀπὸ τῶν σιτίων καὶ τῶν ποτῶν [καὶ] τῶν ὁμοίων ἐνίοτε  
-Z//61/11	μὲν διαταράσσεται ἡ κοιλίη, ἐνίοτε δὲ ἵσταται, ἐνίοτε δὲ κατὰ λό-
-Z//61/12	γον διαχωρέει· διότι δὲ ταῦτα οὕτως ἔχει; πρῶτον μὲν ἡ κοιλίη, 
-Z//61/13	ὅταν ὑγροτέρη ἐοῦσα καὶ ὅταν ξηροτέρη ὑποδέχηται τὸ σιτίον, [οὐ] 
-Z//61/14	διαφθείρει· ἔπειτα ὅταν μεταβολὴ γένηται εἴτε ἐκ ψύχεος ἐς θάλ-
-Z//61/15	πος, εἴτε ἐκ θάλπεος ἐς ψῦχος, διαφθείρει· ὥστε ἀνάγκη τὴν κοιλίην 
-Z//61/16	ἀπὸ τῶν σιτίων τῶν αὐτῶν καὶ ποτῶν δι' αὐτὰ ταῦτα καὶ μαλακω-
-Z//61/17	τέρην γίνεσθαι καὶ σκληροτέρην. Τῶν σιτίων καὶ τῶν ποτῶν καὶ 
-Z//61/18	τῶν ὄψων, πλὴν ἄρτου καὶ μάζης καὶ κρεῶν καὶ ἰχθύων καὶ οἴνου 
-Z//61/19	καὶ ὕδατος, τἄλλα πάντα λεπτὰς μὲν καὶ ἀσθενέας τὰς ὠφελείας 
-Z//61/20	παρέχει ἐς τὴν αὔξησιν καὶ ἐς τὴν ἰσχὺν καὶ ἐς τὴν ὑγιείην· λεπτὰ 
-Z//61/21	καὶ ἀσθενέα καὶ τὰ κακὰ ἀπ' αὐτέων γίνεται. Ὁκόσους τῶν νοσεόν-
-Z//61/22	των μὴ ξυνεχέως οἱ πυρετοὶ ἔχουσιν, ἀλλὰ διαλείποντες λαμβάνουσι, 
-Z//61/23	τουτέοισι τὰ σιτία διδόναι μετὰ τὴν λῆψιν, τεκμαιρόμενος ὅπως μὴ 
-Z//61/24	ἔτι νεοβρῶτι ὁ πυρετὸς ἐπιπεσεῖται, ἀλλ' ἤδη πεπεμμένων τῶν σι-
-Z//61/25	τίων. Οἶνος καὶ μέλι κάλλιστα κέκρηται ἀνθρώποισιν, ἢν πρὸς τὴν 
-Z//61/26	φύσιν καὶ ὑγιαίνουσι καὶ ἀσθενέουσι σὺν καιρῷ καὶ μετριότητι προσ-
-Z//61/27	φέροιντο· καὶ ἀγαθὰ μὲν αὐτὰ ἐφ' ἑωυτῶν, ἀγαθὰ δὲ καὶ συμμισγό-
-Z//61/28	μενα, τά τε ἄλλα ὅσα γε καὶ ἀξίην λόγου ὠφελείην ἔχει. Ὅσα 
-Z//61/29	ὑγιαίνουσι ξύμφορα, ταῦτα καὶ νοσέουσι προσφερόμενα ἰσχυρότερά 
-Z//61/30	ἐστι, καὶ δεῖ αὐτέων ἀφαιρέοντα τὴν ἀκμὴν διδόναι· ἢ οὐ φέρει 
-Z//61/31	αὐτὰ τὸ σῶμα, ἀλλὰ μᾶλλον βλάπτει ἢ ὠφελέει.  
