
[0057]  [056]  []  []

-Z/7/753/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΥΣΠΝΟΙΑΣ 
-Z/7/908/3	ἐποίησεν, ἀλλ' ἐπὶ μὲν τῶν προτέρων δυσπνοιῶν τὰς διαθέ-
-Z/7/908/4	σεις, ἐπὶ δὲ τῆς ἐσχάτης τὸν τρόπον μόνον ἐδήλωσεν. ὃ δὴ 
-Z/7/908/5	πάντων ἀφυκτότατόν ἐστι τῶν ἐγκλημάτων, τὸ μηδὲν ὅλως 
-Z/7/908/6	εἰρῆσθαι περὶ τῆς ἀνωμάλου δυσπνοίας, ἤδη δὴ καὶ αὐτὸ 
-Z/7/908/7	προσκείσθω τῷ λόγῳ. τὸ μὲν γὰρ ἐκτεῖνον καὶ κατεπεῖγον 
-Z/7/908/8	πνεῦμα καὶ τὸ ἔξω μέγα καὶ εἴσω μικρὸν, οὐκ εἴρηται μὲν 
-Z/7/908/9	οὐδ' αὐτὰ διὰ τοῦ προγνωστικοῦ γράμματος, ἐξ ὧν δὲ ἡμεῖς 
-Z/7/908/10	ἐν τῷ πρώτῳ λόγῳ διήλθομεν, ἐν ταῖς τέσσαρσι τῶν δυσ-
-Z/7/908/11	πνοιῶν συζυγίαις εὑρίσκεται περιεχόμενα· τὴν δέ γε πέμπτην 
-Z/7/908/12	ἀνώμαλον, ἧς τὸ μὲν ἥμισυ μέρος ἐν τοῖς τῶν ἐπιδημιῶν 
-Z/7/908/13	ἔγραψε, διπλῆν εἴσω φάμενος ἐπανάκλησιν, ἐν δὲ τῷ προ-
-Z/7/908/14	γνωστικῷ τελέως παρέλιπεν, οὐκ ἔστιν ὑπ' οὐδεμιᾶς τῶν τετ-
-Z/7/908/15	τάρων συζυγιῶν κατ' οὐδένα τρόπον εὑρεῖν περιεχομένην. αἱ 
-Z/7/908/16	μὲν οὖν ἀπορίαι τοσαῦταί τε καὶ τοιαῦται. 
-Z/7/908/17	  Χρὴ δὲ τοὐντεῦθεν μὴ τοῖς πολλοῖς τῶν 
-Z/7/908/18	ἀντιλεγόντων Ἱπποκράτους παραπλησίως, καὶ ἡμᾶς τὰς μὲν  
-Z/7/909/1	ἀπορίας εὐπόρως ἐξευρίσκειν, ἐν δὲ ταῖς λύσεσιν αὐτῶν ἀπο-
-Z/7/909/2	ρεῖν, ἀλλὰ πρῶτον μὲν ὁδόν τινα τῆς εὐπορίας εὑρεῖν, ἐφε-
-Z/7/909/3	ξῆς δ' ἀποδείξει πιστώσασθαι τὰ δι' αὐτὴν εὑρεθέντα. τίς οὖν 
-Z/7/909/4	ὁδὸς τῆς εὐπορίας; χρὴ γὰρ ἐντεῦθεν ἄρξασθαι· μία μὲν 
-Z/7/909/5	ἡ κοινὴ πάντων τῶν παλαιῶυ συνήθης βραχυλογία· δευτέρα 
-Z/7/909/6	δὲ Ἱπποκράτους αὐτοῦ μεγαλοφροσύνη. δέδεικται γὰρ ἡμῖν 
-Z/7/909/7	δεινὸς πολλάκις ὁ ἀνὴρ οὗτος, ὅσα μὲν καὶ τοῖς ἄλλοις ἰατροῖς 
-Z/7/909/8	ἐστι γνώριμα παρατρέχων, ὡς ὑπὸ μηδενὸς τῶν γνησίως 
-Z/7/909/9	ἀσκούντων τὴν τέχνην ἀγνοηθῆναι δυνάμενα, τὰ δὲ τοῖς τοι-
-Z/7/909/10	ούτοις ἀγνοούμενα πάντ' ἐπιμελῶς τε ἅμα καὶ σαφῶς ἐξηγού-
-Z/7/909/11	μενος. εἰ δὴ τοῦτ' ἐστὶν ἔθος αὐτῷ, τί θαυμαστὸν ἀμφισ-
-Z/7/909/12	βητουμένην τε καὶ ἀσαφῆ τοῖς πολλοῖς δυσπνοίας διαφορὰν 
-Z/7/909/13	τὴν κατὰ μέγεθός τε καὶ ἀραιότητα διά τε τῶν ἄλλων συγ-
-Z/7/909/14	γραμμάτων ἐπιδεῖξαι πειραθῆναι παραφροσύνης ἰδίαν οὖσαν 
-Z/7/909/15	ἔν τε τῷ προγνωστικῷ σαφοῦς ἀξιῶσαι διδασκαλίας, τὰς δὲ 
-Z/7/909/16	τῆς πυκνότητος, ὡς ἂν μηδὲ ταύτας ἀγνοηθῆναι τοῖς ἰατροῖς 
-Z/7/909/17	δυναμένας, ἑνὶ κεφαλαίῳ περιλαβόντα, διὰ ταχέων δηλῶσαι; 
-Z/7/909/18	ἔν τε γὰρ πλευρίτισι καὶ περιπνευμονίαις καὶ συνάγχαις καὶ  
-Z/7/910/1	ὀρθοπνοίαις πυκνὸν καὶ μικρὸν γίνεται τὸ πνεῦμα· καὶ 
-Z/7/910/2	εἰ μὴ πλευρῖτις δ' εἴη, μόνη δ' ὀδύνη κατὰ τὰς πλευρὰς ὑπάρ-
-Z/7/910/3	χοι, πυκνὸν καὶ μικρὸν ἔσται τὸ πνεῦμα, καθάπερ εἰ καὶ περὶ 
-Z/7/910/4	τὸ στόμα τῆς κοιλίας, ἢ τὸν στόμαχον, ἢ τοῦ σπληνὸς τὴν κε-
-Z/7/910/5	φαλὴν, ἢ τοῦ ἥπατος τὰ κυρτά. καὶ γὰρ οὖν κᾀνταῦθα πόνου 
-Z/7/910/6	τινὸς ὑπάρχοντος, ἀνάγκη μικρὸν καὶ πυκνὸν γενέσθαι τὸ πνεῦ-
-Z/7/910/7	μα, καὶ πολύ γε μᾶλλον, εἰ περὶ τὸ διάφραγμα γένοιτο καὶ τὸ 
-Z/7/910/8	συνάπτον αὐτοῦ τῷ περιτοναίῳ καὶ τοὺς μῦς τοὺς περικειμέ-
-Z/7/910/9	νους αὐτόθι. καίτοι κᾂν εἰ μὴ τῇδε μόνον, ἀλλὰ καὶ κατωτέρω 
-Z/7/910/10	μειζόνως πεπονθὸς τὸ περιτόναιον, αἰσθάνεταί τε τῆς βλάβης 
-Z/7/910/11	αὐτοῦ τὸ διάφραγμα καὶ οὕτω μικρὸν καὶ πυκνὸν ἐργάζεται τὸ 
-Z/7/910/12	πνεῦμα. καὶ τῆς γαστρὸς αὐτῆς αἱ μείζους διαθέσεις, αἱ σὺν 
-Z/7/910/13	ὀδύνῃ τε καὶ ὄγκῳ, καὶ τοῦ σπληνὸς τὰ κάτω καὶ τοῦ ἥπατος, 
-Z/7/910/14	οὐδὲν ἧττον καὶ αὐταὶ πυκνὸν καὶ μικρὸν ἐργάζονται τὸ πνεῦμα· 
-Z/7/910/15	καὶ ὅλως, εἴτ' ὄγκος τις εἴη, θλίβων τε καὶ στενοχωρῶν ὁτιοῦν 
-Z/7/910/16	τῶν ἀναπνευστικῶν ὀργάνων, εἴτ' ὀδύνη περί τι μόριον οὕτω 
-Z/7/910/17	πλησιάζον τοῖς ἀναπνευστικοῖς, ὡς κινουμένοις αὐτοῖς συγκινεῖ-
-Z/7/910/18	σθαι, πυκνὸν καὶ μικρὸν ἔσται τὸ πνεῦμα. τὰς δ' ἄλλας αἰτίας  
-Z/7/911/1	τούτων ἐν τῷ πρώτῳ γράμματι διήλθομεν, ὥσπέρ γε καὶ ὅτι 
-Z/7/911/2	θερμασίας πολλῆς ἐν τοῖς ἀναπνευστικοῖς ὀργάνοις ἠθροισμέ-
-Z/7/911/3	νης, πυκνὸν καὶ μέγα γενήσεται τὸ πνεῦμα. φαίνεται δὲ καὶ 
-Z/7/911/4	τοῦτο σχεδὸν ἁπάσης ἡμέρας ἐπὶ τῶν διακαῶν πάντων 
-Z/7/911/5	πυρετῶν, ὥστ' οὐδ' αὐτὸ διαλάθοι τινά. καὶ μέν τοι καὶ ὡς 
-Z/7/911/6	τὴν παρὰ φύσιν φλόγωσιν οὐχ Ἱπποκράτης μόνον, ἀλλὰ καὶ 
-Z/7/911/7	οἱ ἄλλοι σχεδὸν ἅπαντες οἱ πρὸ Ἐρασιστράτου φλεγμονὴν 
-Z/7/911/8	ὠνόμαζον, οὐχ ἡμῖν μόνοις, ἀλλὰ καὶ σύμπασιν ὡς εἰπεῖν τοῖς 
-Z/7/911/9	Ἱπποκράτους ἐξηγηταῖς ἀποδέδεικται. τούτων οὖν ὑποκειμένων, 
-Z/7/911/10	οὐδὲν ἔτι θαυμαστὸν ἑνὶ κεφαλαίῳ τὰς εἰρημένας ἀμφοτέρας δια-
-Z/7/911/11	φορὰς δηλῶσαι τὸν Ἱπποκράτην, πνεῦμα δὲ πυκνὸν μὲν ἐὸν, 
[0057]  [056]  []  []

-Z/7/911/12	εἰπόντα, πόνον σημαίνει ἢ φλεγμονὴν ἐν τοῖσιν ὑπὲρ τῶν φρε-
-Z/7/911/13	νῶν χωρίοισιν, ὡς ἂν καὶ ἡμῶν νοῆσαι δυναμένων, ὅτι τὸ μὲν 
-Z/7/911/14	μετὰ μικρότητος πόνον σημαίνει, τὸ δὲ μετὰ μεγέθους φλεγμο-
-Z/7/911/15	νὴν, ὅ πέρ ἐστι φλόγωσιν, δηλοῖ· προσθέντα δ' εὐλόγως, ἐν 
-Z/7/911/16	τοῖσιν ὑπὲρ τῶν φρενῶν χωρίοισιν, ἤτοι τοῖς ἀναπνευστικοῖς, 
-Z/7/911/17	ὡς ἂν τῶν κάτω τοῦ διαφράγματος ἀμέτρων θερμασιῶν εἰς μέ-
-Z/7/911/18	γεθός τε καὶ πυκνότητα τὴν ἀναπνοὴν ἐξᾶραι μὴ δυναμένων.  
-Z/7/912/1	  Ἡ μὲν ὁδὸς τῆς εὑρέσεως τῶν ζητουμέ-
-Z/7/912/2	νων κατά γε τὰς πρώτας διαφορὰς ἥδε· προσθεῖναι δ' ἀνάγκη 
-Z/7/912/3	τινὰ καὶ ἀπόδειξιν τῷ λόγῳ. νυνὶ μὲν γὰρ, ὡς οὐκ ἀδύνατόν 
-Z/7/912/4	ἐστι, ταύτῃ τῇ γνώμῃ κεχρῆσθαι τὸν Ἱπποκράτην, δεδήλωται· 
-Z/7/912/5	δειχθήσεται δ' ἐφεξῆς, ὅτι πάντως οὕτως ἔχει. τί δή ποτε γὰρ 
-Z/7/912/6	ἐν μὲν τοῖς τῶν ἐπιδημιῶν βιβλίοις ἀμφοτέροις, ἔν τε τῷ δευ-
-Z/7/912/7	τέρῳ καὶ τῷ ἕκτῳ, πρώτας ἁπασῶν δύο ταύτας εὑρίσκεται δια-
-Z/7/912/8	φορὰς δυσπνοίας διαιρούμενος, προτέραν μὲν τὸ μικρὸν καὶ 
-Z/7/912/9	πυκνὸν πνεῦμα, δευτέραν δὲ τὸ πυκνὸν καὶ μέγα, κατὰ δὲ τὸ 
-Z/7/912/10	προκείμενον ἀγνοεῖν αὐτὰς νομίζεται, πρὸς τῷ καὶ μετὰ ταῦτ' 
-Z/7/912/11	εὐθὺς ἐν τῷ προγνωστικῷ γράφειν, ἀραιὸν καὶ μέγα; ἀραιὸν 
-Z/7/912/12	μὲν οὖν καὶ μέγα πνεῦμα γινώσκει, πυκνὸν δὲ καὶ μικρὸν ἀγνοεῖ; 
-Z/7/912/13	κᾂν φαίη τις τῶν τὰ χείρω σπουδαζόντων, ὡς αὐτὸ μὲν τί ποτ' 
-Z/7/912/14	ἐστὶ πυκνὸν καὶ μικρὸν πνεῦμα γινώσκειν ἠδύνατο, τίς δ' ἐστὶν 
-Z/7/912/15	ἡ ἀπεργαζομένη διάθεσις αὐτὸ, μὴ γινώσκειν ἠδύνατο, ἀλλ' ὅταν 
-Z/7/912/16	εἴποι, τὸ πυκνὸν πνεῦμα πόνον σημαίνει ἢ φλεγμονὴν ἐν τοῖς 
-Z/7/912/17	ὑπὲρ τῶν φρενῶν χωρίοις, δῆλός ἐστι καὶ τὰς διαθέσεις γράφων  
-Z/7/913/1	καὶ οὐδετέραν παραλιπὼν, ἀλλὰ κατὰ τὴν αὐτὴν τάξιν ἐδήλωσεν, 
-Z/7/913/2	ἣν κᾀν τοῖς δύο τῶν ἐπιδημιῶν βιβλίοις ἐποιήσατο. δῆλον 
-Z/7/913/3	οὖν ἐστι τῷ μὲν πυκνῷ καὶ σμικρῷ τὸν πόνον, τῷ δὲ πυκνῷ 
-Z/7/913/4	καὶ μεγάλῳ τὴν φλόγωσιν συνάπτων. οὐδὲ γὰρ τοῦτ' ἔστιν 
-Z/7/913/5	εἰπεῖν, ὡς ἐν μὲν τοῖς τῶν ἐπιδημιῶν δύο ἐμνημόνευσε μικροῦ 
-Z/7/913/6	καὶ πυκνοῦ καὶ μεγάλου καὶ πυκνοῦ πνεύματος, ἑτέρωθι δ' οὐ-
-Z/7/913/7	δαμόθι. καὶ γὰρ ἐν αὐτοῖς ἐκείνοις πολλάκις κᾀν τῷ περὶ διαί-
-Z/7/913/8	της ὀξέων, ὃν ἐπιγράφουσι περὶ πτισάνης, εὐθὺς ἐν ἀρχῇ τοῦ 
-Z/7/913/9	συγγράμματος οὐ μόνον διαῤῥήδην ὀνομάζει τὸ τῆς δυσπνοίας 
-Z/7/913/10	ταύτης εἶδος, ἀλλὰ καὶ τὴν διάθεσιν ἐφ' ᾗ γίγνεται καὶ τὸν 
-Z/7/913/11	τρόπον αὐτῆς καθ' ὃν βλάπτειν πέφυκε, καίτοι τῶν ὑπὸ φιλονει-
-Z/7/913/12	κίας πολλὰ παρακοπτόντων ὡς οὐ γνήσια τοῦ Ἱπποκράτους βι-
-Z/7/913/13	βλία οὐδεὶς ἐτόλμησεν ἀφελέσθαι τὸν ἄνδρα τουτὶ τὸ σύγγραμμα. 
-Z/7/913/14	τὰ μὲν γὰρ ἐπὶ τέλει τὰ μετὰ τὴν τοῦ λουτροῦ χρῆσιν ἀφαιροῦσι 
-Z/7/913/15	πολλοὶ, τὰ δὲ ἕως τοῦδε φυλάττουσιν ἅπαντες. ἂν οὖν μὴ μόνον 
-Z/7/913/16	ἐν τούτῳ τῷ βιβλίῳ δείξωμεν, ἀλλὰ καὶ δι' ἄλλων πολλῶν ὁμοίως 
-Z/7/913/17	εὑρεθῇ τάς τε διαφορὰς τοῦ πυκνοῦ πνεύματος γινώσκων καὶ τὰς 
-Z/7/913/18	διαθέσεις, ἐνδεῖν τι δόξει πρὸς τὴν ἀπόδειξιν; εἰ δὲ καὶ κατ' αὐτὸ  
-Z/7/914/1	τὸ προγνωστικὸν εὑρεθείη κατωτέρω μήτε τὰς διαφορὰς ἀγνοῶν 
-Z/7/914/2	καὶ τὰς διαθέσεις ἐπιστάμενος, οὐκ ἂν ἔτι μᾶλλον πιστεύσαις 
-Z/7/914/3	ἀποδεδεῖχθαι τὸ προκείμενον; καὶ μὴν ὅτι ταῦθ' οὕτως ἔχει καὶ 
-Z/7/914/4	μηδὲν ψευδόμεθα, πάρεστι σκοπεῖν ἐξ αὐτῶν τῶν ῥήσεων. ἄρ-
-Z/7/914/5	ξομαι δ' ἀπὸ τοῦ περὶ διαίτης ὀξέων. ἐν τούτῳ τῷ βιβλίῳ κατ' 
-Z/7/914/6	ἀρχὰς εὐθὺς περὶ τῶν κατὰ πνεύμονα καὶ θώρακα νοσημάτων 
-Z/7/914/7	τὸν λόγον ποιούμενος ὡδί πως φησίν· οἷσί τε γὰρ σῖτος αὐ-
-Z/7/914/8	τίκα ἐγκατακέκλεισται, ἢν μή τις ὑποκενώσας τὸ ῥόφημα δοίη, 
-Z/7/914/9	τὴν ὀδύνην ἐνεοῦσαν προσπαροξύνειεν ἂν, καὶ μὴ ἐνεοῦσαν εὐ-
-Z/7/914/10	θὺς ἐμποιήσειεν ἂν, καὶ πνεῦμα πυκνότερον γένοιτ' ἄν· κακὸν 
-Z/7/914/11	δὲ τοῦτο· ξηραντικὸν γὰρ πνεύμονος καὶ κοπῶδες ὑποχονδρίων 
-Z/7/914/12	καὶ ἤτρου καὶ φρενῶν. ἐν τούτῳ τῷ λόγῳ πρῶτον μὲν ὅτι καὶ 
-Z/7/914/13	διὰ πόνον τὸ πυκνὸν γίνεται πνεῦμα δεδήλωκεν, ἡμῖν, οἶ-
-Z/7/914/14	μαι, καταλιπὼν ἐπινοεῖν τὸν τρόπον τῆς γενέσεως, ὃν ἐν τῷ 
-Z/7/914/15	πρώτῳ τῶνδε τῶν ὑπομνημάτων σαφῶς μοι δοκῶ διεληλυθέ-
-Z/7/914/16	ναι. καθ' ὃν γὰρ τρόπον ὀδυνώμενοι τὰ σκέλη μέγα προβαί-
-Z/7/914/17	νειν οὐ δυνάμεθα, κατὰ τὸν αὐτὸν τρόπον, ὅταν πονῇ τι τῶν 
-Z/7/914/18	κινουμένων ἐν ταῖς ἀναπνοαῖς ὀργάνων, μικρὸν ἀναπνεῖν ἀναγ- 
-Z/7/915/1	καζόμεθα καὶ θᾶττον παύσασθαι γλιχόμεθα. ἐπεὶ γὰρ συμ-
-Z/7/915/2	παρεκτείνεται τῷ μήκει τοῦ χρόνου τῆς ἀναπνοῆς ὁ πόνος, ὁ 
-Z/7/915/3	θᾶττον ἂν ἐπισχὼν τὴν κίνησιν τῶν ἀναπνευστικῶν θᾶττον 
-Z/7/915/4	ὀδυνώμενος παύσεται. ἀλλ' ὅσον πρωϊαίτερον τοῦ δέοντος ἐπαύ-
-Z/7/915/5	σατο, τοσοῦτον τὸ ζῶον ἐλλιπέστερον ἀπήλαυσε τῆς εἰσπνοῆς. 
-Z/7/915/6	ὥσπερ οὖν εἴ τις ἐλάττω τῆς χρείας σιτία προσάρηται, ταχέως 
-Z/7/915/7	οὗτος ἑτέρων δεήσεται σιτίων, οὕτως εἴ τις εἰσπνεύσειεν ἔλατ-
-Z/7/915/8	τον τῆς χρείας, θᾶττον οὗτος εἰσπνοῆς προσδεήσεται, κᾀν τῷδε 
-Z/7/915/9	συμβήσεται πυκνοῦσθαι τὸ πνεῦμα. ὃν γὰρ ἡσύχαζε χρόνον ἐν 
-Z/7/915/10	τῷ μεταξὺ τῶν ἐνεργειῶν ἀναπαυόμενα τὰ τῆς ἀναπνοῆς ὄρ-
-Z/7/915/11	γανα, τοῦτον νῦν αὐτοῖς οὐκ ἐπιτρέπει ἡσυχάζειν τὸ ζῶον. 
-Z/7/915/12	ἅτε γὰρ ἐλλιπῶς ἀναπνέον ἑκάστην ἀναπνοὴν, ἀεὶ καὶ μᾶλλον 
-Z/7/915/13	ἐγγυτέρω πελάζει πνίξεως· δέει δὲ αὐτοῦ τοῦδε τοῦ παθήμα-
-Z/7/915/14	τος ἀναπνεῦσαι θᾶττον ἐπείγεται, καὶ κινεῖ τὰ τῆς ἀναπνοῆς 
-Z/7/915/15	ὄργανα πρωϊαίτερον τοῦ δέοντος, οὐκ ἐπιτρέπον αὐτοῖς ἡσυ-
-Z/7/915/16	χάζειν ἐς ὅσον ἡσύχαζεν, ὅτ' εἶχε κατὰ φύσιν. ὅταν οὖν διὰ 
-Z/7/915/17	τὴν ὀδύνην ὁ Ἱπποκράτης πυκνότερον τὸ πνεῦμα γενέσθαι 
-Z/7/915/18	λέγῃ, φαίνηται δὲ διὰ μέσης τῆς μικρότητος ἡ πυκνότης γεν- 
-Z/7/916/1	νᾶσθαι, παντί που δῆλον, ὡς καὶ τὴν σμικρότητα γινώσκει. 
-Z/7/916/2	τίς γὰρ ἂν τὸ τρίτον ἀπὸ τοῦ πρώτου δύναιτο γνῶναι τὸ μέ-
-Z/7/916/3	σον ἀγνοῶν, καὶ μάλισθ' ὅταν αὐτὸ τῷ τρίτῳ τῆς γενέσεως 
-Z/7/916/4	αἴτιον ὑπάρχῃ; καὶ μέν γε καὶ προελθὼν ὀλίγον αὐτοῖς 
-Z/7/916/5	τοῖς ἰδίοις ῥήμασιν ἄντικρυς αἰτιᾶται τὴν μικρότητα τῆς πυκνό-
-Z/7/916/6	τητος, γράφων ὡδί· καὶ γὰρ αὐτὸ τὸ πτύελον ἐνεχόμενον κω-
-Z/7/916/7	λύει μὲν τὸ πνεῦμα εἴσω φέρεσθαι, ἀναγκάζει δὲ ταχέως ἔξω 
-Z/7/916/8	φέρεσθαι. τὴν ἑτέραν ἐνταῦθα πάλιν αἰτίαν διδάσκει τῆς τοῦ 
-Z/7/916/9	πυκνοῦ πνεύματος γενέσεως, ὠνόμαζε δ' αὐτὴν ἐν τοῖς ἔμπρο-
-Z/7/916/10	σθεν λόγοις στενοχωρίαν τῶν ἀναπνευστικῶν ὀργάνων. ὅπερ 
-Z/7/916/11	οὖν ἐπὶ τοῦ πόνου παρέλιπεν ἡμῖν ἐπινοῆσαι, τοῦτ' ἐνταῦθα 
-Z/7/916/12	αὐτὸς ἐξηγήσατο. τί δ' ἐστὶ τοῦτο; πολλοῦ, φησι, τοῦ πτυέ-
-Z/7/916/13	λου περιεχομένου κατὰ τὰς ἀρτηρίας, τοῦ πνεύμονος δηλονότι, 
-Z/7/916/14	καὶ τὴν χώραν τοῦ πνεύματος αὐτοῦ φθάνοντος κατειληφέναι, 
-Z/7/916/15	κωλύεται κατὰ τὴν τῆς εἰσπνοῆς ἐνέργειαν εἴσω παραγενέσθαι 
-Z/7/916/16	τὸ πνεῦμα. ἆρ' οὖν ἕτερόν τι τῆς μικρᾶς εἰσπνοῆς ἐστι τὸ νῦν 
-Z/7/916/17	λεγόμενον; οὐ μὴν, εἴγε τῷ πλήθει τῆς εἰσπνεομένης οὐσίας 
-Z/7/916/18	παραμετρεῖν χρὴ τὸ μέγεθος τῆς ἀναπνοῆς, ὡς ἐν τῷ πρώτῳ  
-Z/7/917/1	δέδεικται λόγῳ· ἀλλὰ εἰ δι' ἄλλην τινὰ αἰτίαν ἀναγκάζεσθαι 
-Z/7/917/2	ταχέως ἔξω φέρεσθαι τὸ πνεῦμά φησι ἢ διὰ τὴν μικρότητα τῆς 
-Z/7/917/3	εἰσπνοῆς, οὐκ ἔστιν οὐδὲ τοῦτ' εἰπεῖν, ἐχούσης οὕτω τῆς λέξεως· 
-Z/7/917/4	καὶ γὰρ αὐτὸ τὸ πτύελον ἐνεχόμενον, κωλύει μὲν τὸ πνεῦμα εἴσω 
-Z/7/917/5	φέρεσθαι, ἀναγκάζει δὲ ταχέως φέρεσθαι ἔξω. διότι γὰρ ἐστε-
-Z/7/917/6	ρήθη τῆς εἴσω φορᾶς, ἡσυχάζειν οὐκ ἐπιτρέπει τὸ ζῶον, πνιγῆ-
-Z/7/917/7	ναι κινδυνεῦον, κᾀν τῷδε πυκνὸν γίνεται. τὸ γὰρ ἐπὶ τὴν ἐκ-
-Z/7/917/8	πνοὴν ἰέναι ταχέως ἀπὸ τῆς εἰσπνοῆς οὐδὲν ἕτερόν ἐστι τοῦ 
-Z/7/917/9	πυκνῶς ἀναπνεῖν. οὐ γὰρ δὴ τάς γε συλλαβὰς τῶν ὀνομάτων 
-Z/7/917/10	αὐτὰς ἐθέλειν ἀκούειν προσήκει, τῶν λόγων ὅλων σαφῶς λεγομέ-
-Z/7/917/11	νων, οὐδ' ἄλλο μέν τι νομίζειν εἶναι τὸ ταχέως ἐπὶ τὴν ἐκπνοὴν 
-Z/7/917/12	ὁρμᾷν τοῦ πυκνῶς ἀναπνεῖν, ἄλλο δέ τι τὸ κωλύεσθαι τὴν εἰσ-
-Z/7/917/13	πνοὴν αὐτάρκως γίγνεσθαι τοῦ μικρὰν εἶναι τὴν ἀναπνοήν. 
-Z/7/917/14	ἀλλ' ἐνταῦθα μὲν αὐτὸς ὁ Ἱπποκράτης ἐξηγήσατο σαφῶς, 
-Z/7/917/15	ὅπως ἐπὶ τῷ πτυέλῳ κατεχομένῳ πυκνὸν γίνεται τὸ πνεῦμα 
-Z/7/917/16	διὰ μέσης τῆς μικρότητος· ἐπὶ δὲ τῆς ὀδύνης παρέλιπεν, ὡς ἂν, 
-Z/7/917/17	οἶμαι, πολλαχοῦ μὲν αὐτὸς εἰρηκὼς κωλύεσθαι τὰς ἐνεργείας  
[0057]  [056]  []  []

-Z/7/918/1	τῶν ὀργάνων ὑπὸ τοῦ πόνου, δυναμένων δὲ καὶ ἡμῶν, κᾂν εἰ 
-Z/7/918/2	μὴ παρ' ἐκείνου προσηκούσαμεν, ἐκ τῶν ἐναργῶς φαινομένων 
-Z/7/918/3	εὑρεῖν αὐτό. πρὸς τῷ τοίνυν ἄμφω ταῦθ' ἡμᾶς ἐν τῷδε τῷ λόγῳ 
-Z/7/918/4	διδάξαι σαφῶς, ὡς καὶ πόνος καὶ στενοχωρία μικρὰν ἐργαζόμενα 
-Z/7/918/5	τὴν ἀναπνοὴν, εὐθὺς καὶ πυκνὴν δείκνυσιν, ἔτι καὶ τοῦτ' ἐκ-
-Z/7/918/6	διδάσκει, τὸ μὴ ταῦτ' εἶναι μόνον πυκνοῦ πνεύματος αἴτια. 
-Z/7/918/7	πρῶτον μὲν γὰρ ἐν τῷ φάναι, εἴρηται δ' οὕτως ἐπὶ τῆς ὀδύνης, 
-Z/7/918/8	αὐτὸ δῆλον ποιεῖται πυκνὸν ἤδη διὰ τὴν ἑτέραν αἰτίαν ὑπάρχον 
-Z/7/918/9	τὸ πνεῦμα, πυκνότερον γίγνεσθαι λέγων διὰ τὸν πόνον, ὡς ἂν, 
-Z/7/918/10	οἶμαι, κᾀνταῦθ' ἡμῶν λογίσασθαι δυναμένων, τὴν πυρεκτικὴν 
-Z/7/918/11	θερμασίαν πάντως αὐτὸ πυκνὸν ἀπεργάσασθαι· δεύτερον δ' ἐν 
-Z/7/918/12	τῷ λέγειν, ὅτι ὑπὸ τοῦ πυκνοῦ καὶ πολλοῦ πνεύματος, ὡς ἤδη 
-Z/7/918/13	εἴρηται, γλισχραινόμενον τὸ πτύελον ἀπέπτως κωλύει τὴν ἐπά-
-Z/7/918/14	νοδον γίνεσθαι. τοῦ μὲν γὰρ πυκνοῦ πνεύματος ὁ πόνος αἴ-
-Z/7/918/15	τιον, τοῦ πολλοῦ δὲ οὐχ οὗτος, ἀλλ' ἡ πυρεκτικὴ θερμασία. 
-Z/7/918/16	πάνυ δὲ κᾀνταῦθα σαφῶς, οὐ μεγάλου πνεύματος εἶπεν, ἀλλὰ 
-Z/7/918/17	πολλοῦ. τὸ μὲν γὰρ μέγα τῷ καθ' ἑκάστην ἀναπνοὴν ποσῷ 
-Z/7/918/18	κρίνεται, τὸ δὲ πολὺ δυνατόν ἐστιν ἐκ μικρῶν ἐνίοτε πολλῶν  
-Z/7/919/1	ἀθροίζεσθαι. καὶ φαίνεταί γε σαφῶς τοῦτο γιγνόμενον ἐπὶ τῶν 
-Z/7/919/2	πλευριτικῶν, μέγα μὲν εἰσάπαξ ἀναπνεῖν μὴ δυναμένων διὰ τὸν 
-Z/7/919/3	πόνον, καίτοι γε δέονται πλέονος ἀέρος διὰ τὸν πυρετὸν, τῇ 
-Z/7/919/4	συνεχείᾳ δὲ τῆς ἐνεργείας ἴσον ταῖς μεγάλαις ἀναπνοαῖς τὸ 
-Z/7/919/5	πλῆθος τοῦ πνεύματος ἀθροιζόντων. ὃ γὰρ ὀλίγαι μεγάλαι, 
-Z/7/919/6	τοῦτο πολλαὶ σμικραὶ δύνανται. κατὰ δὲ ταὐτὰ κᾀπὶ τῶν 
-Z/7/919/7	περιπνευμονικῶν πολλοῦ μὲν τοῦ πνεύματος ἡ χρεία, διὰ δὲ 
-Z/7/919/8	τὴν στενοχωρίαν ὀλίγον εἰσπνεῖται· κᾀνταῦθ' οὖν ἡ πυκνότης 
-Z/7/919/9	πολλὰς ἐργαζομένη τὰς μικρὰς ἀναπνοὰς, εἰς ἴσον ἄγει ταῖς 
-Z/7/919/10	ὀλίγαις τε καὶ μεγάλαις. 
-Z/7/919/11	  Ἆρ' οὖν ἔτι δεησόμεθα τὰς συλλαβὰς εὑ-
-Z/7/919/12	ρίσκειν τῶν ὀνομάτων ἐν τῷδε τῷ βιβλίῳ γεγραμμένας ἐφεξῆς 
-Z/7/919/13	οὕτω, μικρᾶς τε καὶ μεγάλης ἀναπνοῆς, οὐκ ἀρκούμενοι τοῖς 
-Z/7/919/14	πράγμασιν αὐτοῖς οὕτω σαφῶς δηδηλωμένοις; καὶ μὴν οὐ 
