
[0057]  [092]  []  []

-Z/17b/345/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΑΦΟΡΙΣΜΟΙ ΚΑΙ 
-Z/18a/130/5	σχουσι μορίοις. εἰ δὲ τὸ καταῤῥέον ἐκ τῆς κεφαλῆς εἰς 
-Z/18a/130/6	τὰς τραχείας ἀρτηρίας τοῦ πνεύμονος, ὡς ἔνιοί φασι, διεξέρ-
-Z/18a/130/7	χεται κάτω, πρῶτον μὲν εἰς τὰς τῆς καρδίας κοιλίας αὐτὸ 
-Z/18a/130/8	παραγίνεσθαι δεήσει, μετὰ δὲ τοῦτο δυοῖν θάτερον, ἤτοι 
-Z/18a/130/9	διὰ τῆς κοίλης φλεβὸς εἰς μὲν τὰ κυρτὰ τοῦ ἥπατος πρῶ-
-Z/18a/130/10	τον, εἶτα ἐκεῖθεν εἰς τὰ σιμὰ καὶ οὕτως διὰ τῶν 
-Z/18a/130/11	πυλῶν εἰς τὰς τῶν ἐντέρων ἕλικας, ἢ πρῶτον μὲν εἰς τὴν 
-Z/18a/130/12	μεγάλην ἀρτηρίαν, εἶθ' οὕτως εἰς τὴν τοῦ μεσεντερίου. καὶ 
-Z/18a/130/13	πῶς ἂν ἔτι μένειν ἀφρῶδες ἀναμιχθέν τε τῷ αἵματι καὶ 
-Z/18a/130/14	τοσαύτας διεξελθὸν ἅμα αὐτῷ φλέβας. 
-Z/18a/130/15	          — — — 
-Z/18a/130/16	            λαʹ. 
-Z/18a/130/17	Ὁκόσοσι πυρέσσουσιν ἐν τοῖσιν οὔροισι κριμνώδεες αἱ ὑπο-
-Z/18a/130/18	  στάσιες γίνονται, μακρὴν τὴν ἀῤῥωστίην σημαίνουσι. 
-Z/18a/130/19	          — — —  
-Z/18a/131/1	    Καὶ οὗτος ὁ λόγος διορισθεὶς ἀληθὴς γίνεται 
-Z/18a/131/2	μαρτυρούμενος ὑπὸ τῆς πείρας. ὀλέθρια μὲν γάρ ἐστι τὰ 
-Z/18a/131/3	κριμνώδη τῶν οὔρων, κἀν τῷ προγνωστικῷ λέλεκται καὶ 
-Z/18a/131/4	φθάνουσιν ἀποθνήσκειν οἱ πλεῖστοι πρὶν χρονίσαι τὴν νό-
-Z/18a/131/5	σον. ὅσοι δ' ἐξ αὐτῶν ἐσώθησαν, ἐχρόνισαν οὗτοι πάντες, 
-Z/18a/131/6	ὡς ἂν πολλῆς τῆς πέψεως δεομένης τῆς διαθέσεως, ἐφ' ᾗ 
-Z/18a/131/7	τὸ τοιοῦτον οὖρον οὐροῦσιν. εἴρηται δ' ἡμῖν ἐν τοῖς περὶ 
-Z/18a/131/8	κρίσεων ὑπὲρ ἁπάντων οὔρων ἐπὶ πλέον ἔν γε μὴν ταῖς 
-Z/18a/131/9	ἐπιδημίαις. ἀρκέσει γάρ μοι δυοῖν ἀῤῥώστοιν μνημονεῦσαι, 
-Z/18a/131/10	κατὰ μὲν τὸ πρῶτον τοῦ μετὰ τρεῖς καταστάσεις δευτέρου 
-Z/18a/131/11	γεγραμμένου Σιληνοῦ, περὶ οὗ κατὰ τὴν διήγησιν οὕτως εἶ-
-Z/18a/131/12	πεν· οὔρησεν ἀθρόως ὑπὸ τοῦ χυμοῦ κενούμενον ὑπόστα-
-Z/18a/131/13	σις κριμνώδης, λευκὴ, ἄκρεα πάλιν ψυχρὰ, ἑνδεκάτῃ ἀπέ-
-Z/18a/131/14	θανε. κατὰ δὲ τὸ τρίτον τοῦ τρίτου τῶν ἀῤῥώστων, περὶ 
-Z/18a/131/15	οὗ κατὰ μὲν τὴν ἀρχὴν τῆς διηγήσεως οὕτως ἔγραψεν· ὁ 
-Z/18a/131/16	κατακείμενος ἐν τῷ Δεάλκους κήπῳ. προελθὼν δὲ μετ' 
-Z/18a/131/17	ὀλίγον, οὖρα λεπτὰ, ποικίλα, ἐναιωρήματα ἔχοντα σμικρὰ οἷον  
-Z/18a/132/1	κρίμνα. τοῦτον δέ φησι τεσσαρακοσταῖον κριθῆναι. δῆλον 
-Z/18a/132/2	οὖν κἀκ τούτων τῶν παραδειγμάτων, ὅσοι μὲν σωθήσεσθαι 
-Z/18a/132/3	μέλλουσι τῶν οὐρησάντων κριμνώδη, χρονίζουσιν, ὅσοι δὲ 
-Z/18a/132/4	ὀλεθρίως ἔχουσι, τούτους ἐνδέχεται καὶ διὰ ταχέων ἀπο-
-Z/18a/132/5	θανεῖν. 
-Z/18a/132/6	          — — — 
-Z/18a/132/7	            λβʹ. 
-Z/18a/132/8	Ὁκόσοισι δὲ χολώδεες αἱ ὑποστάσιες, ἄνωθεν δὲ λεπταὶ, 
-Z/18a/132/9	  ὀξείην ἀῤῥωστίην σημαίνει. 
-Z/18a/132/10	          — — — 
-Z/18a/132/11	    Τὸ μὲν χολῶδες ἀεὶ ὀξείας ἐργάζεται νόσους. 
-Z/18a/132/12	εἴρηται γὰρ ἡμῖν ὅτι τὸν πικρόχολον χυμὸν οὕτως ὀνομά-
-Z/18a/132/13	ζειν ἔθος ἐστὶ τοῖς παλαιοῖς ἰατροῖς, ὡς τόν γε μελαγχο-
-Z/18a/132/14	λικὸν ἀεὶ μετὰ προσθήκης λέγουσιν, οὐχ ἁπλῶς χολὴν ὡς 
-Z/18a/132/15	τὴν ξανθὴν, ἀλλὰ μέλαιναν χολήν. τὸ δ' ἄνωθεν λεπταὶ, 
-Z/18a/132/16	τουτέστιν ὑδατώδεες. οὕτω γὰρ εἴωθε χρῆσθαι τῇ τοῦ 
-Z/18a/132/17	λεπτοῦ προσηγορίᾳ ὁ Ἱπποκράτης, δόξειεν ἂν οὐ καλῶς 
-Z/18a/132/18	εἰρῆσθαι. τὸ γὰρ ὑδατῶδες οὖρον ἄπεπτόν ἐστι καὶ χρό- 
-Z/18a/133/1	νιον. ἐγὼ γοῦν οὐκ ἐθεασάμην ποτὲ οὖρον ὡς τὸ ὑφιστά-
-Z/18a/133/2	μενον ἐν αὐτῷ χολῶδες εἶναι, τὸ δ' ἐπιπολάζον ὑδατῶδες. 
-Z/18a/133/3	οὐκ ἀλόγως οὖν ἔνιοι τῶν ἐξηγητῶν ἔφασαν οὐ τόπου δη-
-Z/18a/133/4	λωτικὸν, ἀλλὰ χρόνου τὸ ἄνωθεν ἐπίῤῥημα νῦν εἶναι, κα-
-Z/18a/133/5	θάπερ εἰ καὶ οὕτως εἴρηται. τῶν οὔρων αἱ ὑποστάσεις, 
-Z/18a/133/6	ὅταν ἐξ ἀρχῆς μὲν ὦσι λεπταὶ, μετὰ δὲ ταῦτα χολώδεις 
-Z/18a/133/7	γεννηθῶσιν, ὀξεῖαν ἀῤῥωστίαν δηλοῦσιν. 
-Z/18a/133/8	          — — — 
-Z/18a/133/9	            λγʹ. 
-Z/18a/133/10	Ὁκόσοισι δὲ διεστηκότα οὖρα γίνεται, τουτέοισι ταραχὴ 
-Z/18a/133/11	  ἰσχυρὴ ἐν τῷ σώματί ἐστι. 
-Z/18a/133/12	          — — — 
-Z/18a/133/13	    Τὰ διεστηκότα κυρίως μὲν ἀκούοντι ἀδύνατόν τι δη-
-Z/18a/133/14	λώσει. συνεχὲς γὰρ ἑαυτῷ τὸ οὖρόν ἐστιν ἀεὶ μηδεμίαν ἐν 
-Z/18a/133/15	τῷ μέσῳ χώραν ἔχον κενήν. εἰ δὲ τὸ κατὰ τὴν σύστασιν 
-Z/18a/133/16	ἀνώμαλον εἰρῆσθαι δεχοίμεθα, δεόντως εἶπε ταραχὴν ἰσχυ-
-Z/18a/133/17	ρὰν αὐτὸ σημαίνειν. ἐπικρατούσης μὲν γὰρ τῆς φύσεως  
-Z/18a/134/1	ὁμαλῶς ἥνωται πάντα, στασιαζόντων δὲ τῶν νοσωδῶν αἰ-
-Z/18a/134/2	τίων αὐτῇ, τὸ μὲν κρατούμενόν τε καὶ πεττόμενον ἑτέραν 
-Z/18a/134/3	ἴσχει τὴν ἰδέαν, τὸ δὲ ἀνθιστάμενόν τε καὶ στασιάζον ἑτέ-
-Z/18a/134/4	ραν. καὶ ὅταν γε πλείω τὰ τοιαῦθ' ὑπάρχει, ποικιλωτέραν 
-Z/18a/134/5	ἀποφαίνει τὴν ἀνωμαλίαν τῶν οὔρων καὶ τὴν αἰτίαν αὐτῶν 
-Z/18a/134/6	τὴν ταραχήν. 
-Z/18a/134/7	          — — — 
-Z/18a/134/8	            λδʹ. 
-Z/18a/134/9	Ὁκόσοισι δὲ ἐν τοῖσιν οὔροισιν ἐφίστανται πομφόλυγες νε-
-Z/18a/134/10	  φριτικὰ σημαίνουσι καὶ μακρὴν ἀῤῥωστίαν ἔσεσθαι. 
-Z/18a/134/11	          — — — 
-Z/18a/134/12	    Πομφόλυγες γίνονται περιτεινομένης ὑγρότη-
-Z/18a/134/13	τος φυσώδει πνεύματι. μᾶλλον δὲ εἴωθε τὸ τοιοῦτον συμ-
-Z/18a/134/14	βαίνειν, ὁπόταν ἔχῃ τι γλίσχρον ἡ ὑγρότης. τηνικαῦτα δὲ 
-Z/18a/134/15	καὶ αἱ πομφόλυγες αὗται δύσλυτοί τε καὶ μόνιμοι γίνονται. 
-Z/18a/134/16	σημεῖον οὖν ἐστι τὸ συνεκκρίνεσθαι τοῖς οὔροις πνεῦμα 
-Z/18a/134/17	φυσῶδες ἀῤῥωστίας νεφρῶν ψυχρᾶς. ἡ τοιαύτη γὰρ ἀθροί-
-Z/18a/134/18	ζει τὸ φυσῶδες πνεῦμα καὶ διὰ τοῦτό φησιν ἔσεσθαι τὴν  
-Z/18a/135/1	ἀῤῥωστίαν μακράν. τὸ γὰρ ψυχρὸν ἅπαν δύσλυτόν τε καὶ 
-Z/18a/135/2	δύσπεπτόν ἐστι καὶ διὰ τοῦτο χρόνιον. ἔνιοι δέ φασιν 
-Z/18a/135/3	ὑπὸ τῆς δριμύτητος τῶν οὔρων ἀνεστομωμένας τὰς κατὰ 
-Z/18a/135/4	νεφροὺς ἀρτηρίας ἐκκρίνειν τι τοῦ πνεύματος, ὃ συνεξερχό-
-Z/18a/135/5	μενον τοῖς οὔροις τὰς πομφόλυγας ἐργάζεται. 
-Z/18a/135/6	          — — — 
-Z/18a/135/7	            λεʹ. 
-Z/18a/135/8	Ὁκόσοισι δὲ λιπρὴ ἡ ἐπίστασις καὶ ἀθρόη, τουτέοισι νε-
-Z/18a/135/9	  φριτικὰ καὶ ὀξέα σημαίνει. 
-Z/18a/135/10	          — — — 
-Z/18a/135/11	    Εἴτε διαχώρησις εἴτ' οὖρον ᾖ λιπαρὸν, ἐπὶ συντήξει 
-Z/18a/135/12	γίνεται πιμελῆς οὐ μᾶλλόν τι τῆς κατὰ τοὺς νεφροὺς ἢ 
-Z/18a/135/13	τῆς καθ' ὅλον τὸ ζῶον. ὅθεν οὐδὲ νεφριτικὸν ἰδίως ἐστὶ 
-Z/18a/135/14	τὸ σημεῖον, ἀλλὰ κοινὸν ἁπάσης πιμελῆς τηκομένης ὑπὸ 
-Z/18a/135/15	θερμασίας πυρώδους· ἢ τοίνυν οὕτως ἀκουστέον ἐστὶν ὡς 
[0057]  [092]  []  []

-Z/18a/135/16	ἐπὶ τῶν νεφριτικῶν εἶναι ὁμολογουμένων, οὐ τὸ γένος τοῦ 
-Z/18a/135/17	πάθους, ἀλλὰ τὴν ὀξύτητα διαγινώσκοντός τε καὶ προλέ-
-Z/18a/135/18	γοντος ἐν τῷδε τοῦ Ἱπποκράτους ἢ τὰ νεφριτικὰ μεταγρα- 
-Z/18a/136/1	πτέον, ὡς ἔνιοι τῶν ἐξηγησαμένων ἐποίησαν εἰς τὰ φρενι-
-Z/18a/136/2	τικά. καίτοι γε τοῦτο οὐδὲ φρενίτιδος μόνης σημεῖον οὔτε 
-Z/18a/136/3	τῆς ἁπλῶς οὔτε τῆς διακαοῦς, ἀλλὰ παντὸς συντήκοντος 
-Z/18a/136/4	πυρετοῦ. τό γε μὴν ἀθρόον προσκείμενον τῷ λόγῳ δύνα-
-Z/18a/136/5	ται μὲν καὶ τὴν τοῦ χρόνου βραχύτητα δηλοῦν, δύναται δ' 
-Z/18a/136/6	οὐδὲν ἧττον καὶ τὴν τοῦ τόπου. τὸ γὰρ ἐσφιγμένον ἑαυτῷ τε 
-Z/18a/136/7	συνεχόμενον ἀθρόον ὀνομάζομεν, ἐναντίον ὑπάρχον τῷ διε-
-Z/18a/136/8	σπασμένῳ. ταυτὶ μὲν οὖν ἄχρι τοσούτου καὶ τοῖς διδά-
-Z/18a/136/9	σκαλοις ἡμῶν ἡρμήνευται. τὸ δέ μοι δοκοῦν ἤδη φράσω· 
-Z/18a/136/10	τὸ ἀθρόον προσκείμενον τῷ λόγῳ δοκεῖ μοι κατὰ τοῦ χρό-
-Z/18a/136/11	νου λελέχθαι καὶ διὰ τοῦτο τῆς περὶ τοὺς νεφροὺς πιμελῆς 
-Z/18a/136/12	ἐνδείκνυσθαι τῆξιν. αἱ γοῦν ἐν ἄλλοις μέρεσι τοῦ ζώου 
-Z/18a/136/13	τηκόμεναι πιμελαὶ κατὰ βραχὺ καὶ οὐκ ἀθρόως ἐπὶ τὴν οὔ-
-Z/18a/136/14	ρησιν ἀφικνοῦνται, μεταλαμβανομένης τῆς συντήξεως εἰς 
-Z/18a/136/15	τὰς πρώτας μὲν τὰς πλησίον αὐτῆς φλέβας, ἐφεξῆς δὲ τὰς 
-Z/18a/136/16	συνεχεῖς. εἶτ' αὖθις εἰς ἄλλας τε καὶ ἄλλας μέχρι 
-Z/18a/136/17	περ ἂν ἐπὶ τοὺς νεφροὺς ἀφίκηται. τῆς δὲ περὶ τοὺς νε-
-Z/18a/136/18	φροὺς πιμελῆς τακείσης μετάληψις εἰς οὖρα ταχίστη τε  
-Z/18a/137/1	ἅμα καὶ οὐ κατὰ βραχύ. πᾶσα δὲ ἀθρόως γίνεται καὶ 
-Z/18a/137/2	διὰ τοῦτο περὶ τοῖς νεφροῖς αὐτοῖς ἐνδείκνυται τὴν διάθε-
-Z/18a/137/3	σιν ὑπάρχειν. τούτῳ καὶ τὴν πεῖραν εὑρήσεις μαρτυροῦ-
-Z/18a/137/4	σαν, ἐὰν ἀκριβῶς παραφυλάττῃς. καὶ μέντοι καὶ διττῆς 
-Z/18a/137/5	οὔσης γραφῆς, ἔν τισι μὲν γὰρ ἀντιγράφοις ἐπίστασις, ἔν 
-Z/18a/137/6	τισι δὲ ὑπόστασις γέγραπται, τὴν προτέραν ἀληθεστέραν 
-Z/18a/137/7	εἶναί φαμεν· ἐφίσταται γὰρ ἀεὶ τὸ λιπαρὸν, οὐχ ὑφιζάνει. 
-Z/18a/137/8	καὶ μέντοι καὶ τῇ τοῦ πρόσθεν ἀφορισμοῦ λέξει συμφωνεῖ 
-Z/18a/137/9	μᾶλλον ἡ τοιαύτη γραφή. κατ' αὐτὴν γὰρ εἶπεν ὁ Ἱππο-
-Z/18a/137/10	κράτης, ὁκόσοισι δὲ ἐπὶ τοῖς οὔροις πομφόλυγες ἐφίστανται, 
-Z/18a/137/11	νεφριτικὰ σημαίνει καὶ μακρὴν τὴν ἀῤῥωστίαν ἔσεσθαι. 
-Z/18a/137/12	ἀκόλουθον οὖν τὸ ἐφίστανται τοῖς ἐφεξῆς εἰρημένοις ἐστίν. 
-Z/18a/137/13	ὁκόσοισι δὲ λιπαρὰ ἡ ὑπόστασις καὶ ἀθρόως, τουτέοισιν 
-Z/18a/137/14	νεφριτικὰ σημαίνει καὶ ὀξείην τὴν νόσον ἔσεσθαι. 
-Z/18a/137/15	          — — — 
-Z/18a/137/16	            λστʹ. 
-Z/18a/137/17	Ὁκόσοισι δὲ νεφριτικοῖσιν ἐοῦσι τὰ προειρημένα 
-Z/18a/137/18	  ξυμβαίνει σημεῖα, πόνοι τε περὶ τοὺς μύας τοὺς ῥαχιαίους  
-Z/18a/138/1	  γίνονται, ἢν μὲν περὶ τοὺς ἔξω τόπους γίνωνται, καὶ τὰ 
-Z/18a/138/2	  ἀποστήματα προσδέχου ἐσόμενα ἔξω· ἢν δὲ μᾶλλον οἱ 
-Z/18a/138/3	  πόνοι περὶ τοὺς εἴσω τόπους γίνωνται, καὶ τὸ ἀπόστημα 
-Z/18a/138/4	  προσδέχου μᾶλλον ἐσόμενον εἴσω. 
-Z/18a/138/5	          — — — 
-Z/18a/138/6	    Ἐν μὲν τοῖς ἔμπροσθεν ἀφορισμοῖς διαγνωστικὰ ση-
-Z/18a/138/7	μεῖα πασχόντων νεφρῶν ἔγραψεν, ἐν τούτῳ δὲ περὶ τῶν 
-Z/18a/138/8	ὁμολογουμένων ἐκ πλείονος χρόνου νεφριτικῶν εἶναι διδά-
-Z/18a/138/9	σκει, λέγων ἐπ' αὐτῶν ἀπόστασιν ἔσεσθαι τοῖς προγεγραμ-
-Z/18a/138/10	μένοις σημείοις προελθόντος πόνου, τουτέστιν ἀλγήματος 
-Z/18a/138/11	κατὰ τοὺς ῥαχιαίους μῦς, οὓς καὶ ῥαχίτας ὀνομάζουσιν οἱ 
-Z/18a/138/12	ἰατροί. διττὸν δέ ἐστι γένος τῶν μυῶν τούτων, ἓν μὲν ὄπι-
-Z/18a/138/13	σθεν ὑπὸ τῷ δέρματι περιλαμβάνον ἑκατέρωθεν ὅλην τὴν 
-Z/18a/138/14	ἄκανθαν, ἕτερον δ' ἐν τοῖς πρόσω μέρεσιν ἐπιτεταμένον 
-Z/18a/138/15	οὐ καθ' ὅλης τῆς ῥάχεως, ἀλλὰ μόνων τῶν κατ' ὀσφὺν με-
-Z/18a/138/16	ρῶν. καθ' ὁποτέρους οὖν αὐτῶν ἐρείδῃ τὸ ἄλγημα καὶ τὴν 
-Z/18a/138/17	ἀπόστασιν ἐκεῖ γενήσεσθαι προσδέχου. πότερον δὲ τῶν νε-
-Z/18a/138/18	φρῶν αὐτῶν ἐκπυησάντων ἢ μόνων τῶν μυῶν ἤ ποτε καὶ  
-Z/18a/139/1	συναμφοτέρων οὐκέτι διώρισεν. ἡ μέντοι πεῖρα δείκνυσιν 
-Z/18a/139/2	ἅπαντα τὰ γινόμενα. καὶ γὰρ οἷς μύες ἐνίοτε μόνοι τοῦτο 
-Z/18a/139/3	πάσχουσιν, ἤτοι γε οἱ ἔνδον τε πρόσω ἢ οἱ πίσω τε καὶ 
-Z/18a/139/4	ἔξω καὶ χωρὶς τῶν μυῶν, οἱ νεφροὶ ποτὲ μὲν εἴσω, ποτὲ δὲ 
-Z/18a/139/5	ἔξω ῥεπούσης αὐτοῖς τῆς ἀποστάσεως. 
-Z/18a/139/6	          — — — 
-Z/18a/139/7	            λζʹ. 
-Z/18a/139/8	Ὁκόσοι αἷμα ἐμέουσιν ἢν μὲν ἄνευ πυρετοῦ, σωτή-
-Z/18a/139/9	  ριον, ἢν δὲ ξὺν πυρετῷ, κακόν. θεραπεύειν δὲ τοῖς ψυ-
-Z/18a/139/10	  κτικοῖσιν ἢ στυπτικοῖσιν. 
-Z/18a/139/11	          — — — 
-Z/18a/139/12	    Ἐμεῖται μὲν ἐκ στομάχου καὶ γαστρὸς, ἀναβήττεται δὲ 
-Z/18a/139/13	τὰ ἐκ τῆς τραχείας ἀρτηρίας ἀναφερόμενα καὶ πνεύμονος. 
-Z/18a/139/14	ἔνιοι μέντοι τῶν ἐξηγησαμένων τὸ βιβλίον εἰρῆσθαί φασι 
-Z/18a/139/15	τὸ ἐμέουσι καὶ κατὰ τῶν ἐξ ἀρτηρίας τε καὶ πνεύμονος 
-Z/18a/139/16	ἀναγόντων αἷμα. καίτοι γε σωτήριον εἶναι τοῦτο τὸ πά-
-Z/18a/139/17	θημα, τουτέστι θεραπευθῆναι δυνάμενον, ὅταν μὴ πυρέτ- 
-Z/18a/140/1	τωσιν οἱ κάμνοντες, οὐκ ἀληθές. εἰ γὰρ καὶ ὅτι μάλιστα 
-Z/18a/140/2	χωρὶς πυρετοῦ τις ἐκ πνεύμονος ἀναβήττοι τὸ αἷμα, κίν-
-Z/18a/140/3	δυνός ἐστι καὶ τούτῳ μὴ θεραπευθῆναι καὶ πάντως, χρο-
-Z/18a/140/4	νίζοντος αὐτοῦ γενήσονται ὕστερον καὶ οἱ πυρετοί. διὰ 
-Z/18a/140/5	τοῦτο μὲν οὖν ἄμεινον ἀκούειν τοῦ ἐμέουσιν ὀνόματος ὡς 
-Z/18a/140/6	κυρίως εἰρημένου, προσεπισκοπεῖσθαί τε καὶ διορίζεσθαι τό 
-Z/18a/140/7	τ' ἀκίνδυνον ἐν αὐτῷ καὶ τὸ κινδυνῶδες ἐκ τοῦ πυρέττειν 
-Z/18a/140/8	ἢ μή. τοῖς μὲν γὰρ ἀπυρέτοις εὔδηλον ὡς οὐδεμία φλε-
-Z/18a/140/9	γμονὴ κατὰ τὸν τόπον ἐστὶν, ὅθεν ἀναφέρεται τὸ αἷμα, 
-Z/18a/140/10	ὥστε ἤτοι κατ' ἀναστόμωσιν ἀγγείου γίνεσθαι τὸν ἔμετον 
-Z/18a/140/11	τοῦ αἵματος ἢ μεθ' ἑλκώσεως, ἀλλὰ χωρὶς φλεγμονῆς. θε-
-Z/18a/140/12	ραπεύεται δὲ τὰ χωρὶς φλεγμονῆς ἕλκη ῥᾳδίως τοῖς στυ-
-Z/18a/140/13	πτικοῖς. ὅσον δὲ σὺν φλεγμονῇ τε ἅμα καὶ πυρετοῖς ἐστι, 
-Z/18a/140/14	μὴ ὅτι θεραπείας τυχεῖν, ἀλλ' οὐδ' ἐπὶ ταὐτοῦ δύναται 
-Z/18a/140/15	διαμεῖναι μεγέθους, ἀεὶ γὰρ μείζω καὶ κακοηθέστερα γί-
-Z/18a/140/16	νονται. 
-Z/18a/140/17	          — — —  
-Z/18a/141/1	            ληʹ. 
-Z/18a/141/2	Κατάῤῥοι ἐς τὴν ἄνω κοιλίην ἐκπυοῦνται ἐν ἡμέρῃσιν εἴ-
-Z/18a/141/3	  κοσιν. 
-Z/18a/141/4	          — — — 
-Z/18a/141/5	    Ἄνω κοιλίαν νῦν ὀνομάζει τὴν ὑπὸ τοῦ θώ-
-Z/18a/141/6	ρακος περιγραφομένην, ἣν ὁ πνεύμων κατείληφε καὶ διὰ 
-Z/18a/141/7	τοῦτο εἰς τοῦτον ἐκ τῆς κεφαλῆς ὁ κατάῤῥους φέρεται διὰ 
-Z/18a/141/8	τῆς τραχείας ἀρτηρίας. ἐκπυΐσκεται δὲ τὸ πλεῖστον ἐν 
-Z/18a/141/9	ἡμέραις εἴκοσι καὶ οὐχ ὡς οἱ πλεῖστοι γράφουσιν, ἡμέραις 
-Z/18a/141/10	εἴκοσι μιᾷ. διὰ παντὸς γὰρ ὁ Ἱπποκράτης τὴν κʹ ἡμέραν 
-Z/18a/141/11	κρίσιμον, οὐ τὴν καʹ οἶδεν, ὡς ἐν τοῖς περὶ κρισίμων ἡμε-
-Z/18a/141/12	ρῶν ὑπομνήμασιν ἔδειξα. 
-Z/18a/141/13	          — — — 
-Z/18a/141/14	            λθʹ. 
-Z/18a/141/15	Ἢν οὐρέῃ αἷμα καὶ θρόμβους καὶ στραγγουρίην ἔχῃ καὶ 
-Z/18a/141/16	  ὀδύνη ἐμπίπτῃ ἐς τὸν περίναιον καὶ τὸ ὑπογάστριον καὶ 
-Z/18a/141/17	  τὸν κτένα, τὰ περὶ τὴν κύστιν νοσέειν σημαίνει. 
-Z/18a/141/18	          — — —  
-Z/18a/142/1	    Σχεδὸν μὲν ἐν ἅπασι τοῖς ἀντιγράφοις ὁ ἀφορισμὸς 
-Z/18a/142/2	οὗτος γέγραπται· περιελεῖν δὲ αὐτὸν χρὴ διὰ τὸν ἔμπροσθεν 
-Z/18a/142/3	εἰρημένον. ἐξηγησάμεθα γὰρ αὐτὸν ἐν τῷ τετάρτῳ τῶνδε 
-Z/18a/142/4	τῶν ὑπομνημάτων τοιοῦτον ὑπάρχοντα τῇ λέξει, ἢν οὐρέῃ 
-Z/18a/142/5	αἷμα καὶ θρόμβους καὶ στραγγουρίη ἔχῃ καὶ ὀδύνη ἐμπίπτῃ 
-Z/18a/142/6	εἰς τὸ ὑπογάστριον καὶ τὸν κτένα, τὰ περὶ τὴν κύστιν νο-
-Z/18a/142/7	σεῖ. κατὰ γοῦν αὐτὸν τὸν προκείμενον ἀφορισμὸν ἡ τελευτὴ 
-Z/18a/142/8	διττὴν ἔχει τὴν γραφὴν, μίαν μὲν, ὡς προγέγραπται, ἑτέ-
-Z/18a/142/9	ραν δὲ τὴν κύστιν νοσέειν σημαίνει. 
-Z/18a/142/10	          — — — 
-Z/18a/142/11	            μʹ. 
-Z/18a/142/12	Ἢν ἡ γλῶσσα ἐξαίφνης ἀκρατὴς γένηται ἢ ἀπόπληκτόν τι 
-Z/18a/142/13	  τοῦ σώματος, μελαγχολικὸν τὸ τοιοῦτο γίνεται. 
-Z/18a/142/14	          — — — 
-Z/18a/142/15	    Ἀκρατῆ μὲν ὀνομάζει γλῶσσαν ἤτοι τὴν ἀστήρικτον 
-Z/18a/142/16	ὡς μὴ διαθροῦσαν ἀκριβῶς τὴν φωνὴν ἢ τὴν ἀκίνητόν τε 
-Z/18a/142/17	καὶ παραλελυμένην παντάπασιν. ἀπόπληκτον δέ 
-Z/18a/142/18	τι τοῦ σώματος τὸ παραλελυμένον. διὰ τί δὲ ἐξαίφνης γι- 
-Z/18a/143/1	νόμενα ταῦτα μελαγχολικὰ ὑπάρχειν φησὶν οὐκ οἶδα. με-
-Z/18a/143/2	λαγχολίας μὲν γὰρ, ἣν δὴ καὶ συνήθως ἅπαντες Ἕλληνες 
-Z/18a/143/3	ὁμολογοῦσιν, ὀρθῶς εἴρηται πρὸς αὐτοῦ τὰ τοιαῦτα γνωρί-
-Z/18a/143/4	σματα, ἢν φόβος ἢ δυσθυμία πολὺν χρόνον ἔχουσα διατελέῃ, 
-Z/18a/143/5	μελαγχολικὸν τὸ τοιοῦτον. ἄλλως δὲ μελαγχολικὰ λέγομεν 
-Z/18a/143/6	εἶναι πάθη τούς τε καρκίνους καὶ τοὺς ἰλέφαντας, ἔτι τε 
-Z/18a/143/7	λέπρας καὶ ψώρας καὶ μέλανας ἀλφούς. ἀλλ' οὐδὲ τῶν 
-Z/18a/143/8	τοιούτων παθῶν τινος οὔτε τῆς ὑπὸ πάντων ὀνομαζομένης 
-Z/18a/143/9	μελαγχολίας ὁρᾶται προηγουμένη γλώσσης ἀκράτεια, καθά-
-Z/18a/143/10	περ οὐδὲ μορίου τινὸς ἀποπληξία. λοιπὸν οὖν ἐστι λέγειν, 
-Z/18a/143/11	ὥσπερ ἐπὶ τεταρταίου πυρετοῦ, μελαγχολικὸν εἶναί φαμεν 
-Z/18a/143/12	αἴτιον τὸν τῆς περιόδου χυμὸν, οὕτω καὶ τῶν εἰρημένων 
[0057]  [092]  []  []

-Z/18a/143/13	παθημάτων, τῆς τε κατὰ τὴν γλῶτταν ἀκρατείας καὶ τῆς 
-Z/18a/143/14	τοῦ μορίου παραλύσεως. καὶ δυνατόν γε τῷ πάχει τοῦ χυ-
-Z/18a/143/15	μοῦ τὰ τοιαῦτα ἀκολουθῆσαι παθήματα, καθάπερ τῷ πα-
-Z/18a/143/16	χεῖ τε καὶ γλίσχρῳ φλέγματι, οὔκουν ἁπλῶς μελαγχολικὸν 
-Z/18a/143/17	ἐροῦμεν εἶναι τῶν εἰρημένων ἑκάτερον, ὥσπερ οὐδὲ φλεγμα- 
-Z/18a/144/1	τικὸν ἁπλῶς, ἀλλὰ φλεγματικὸν καὶ μελαγχολικόν. τὸ δὲ 
-Z/18a/144/2	ἐξαίφνης πρόσκειται τῷ λόγῳ διὰ τὰς κατὰ βραχὺ γιγνο-
-Z/18a/144/3	μένας βλάβας, ἐπί τε φλεγμονῇ σκιῤῥουμένῃ καὶ δυσκρασίᾳ 
-Z/18a/144/4	δυσλύτῳ. 
