
[0057]  [029]  []  []

-Z/5/58/t1	            {ΓΑΛΗΝΟΥ 
-Z/5/93/9	μὲν ἄλλουϲ πάνταϲ ἤρεϲε τὰ λεχθέντα, μόνοι δ' οὐκ ἐπαύοντο φιλο-
-Z/5/93/10	νεικοῦντεϲ ἀλλήλοιϲ καὶ ἡμῖν οἱ φιλόϲοφοι μὴ δυνάμενοι διακρῖναι 
-Z/5/93/11	τοὺϲ ἐνδεχομένουϲ λόγουϲ ἀπὸ τῶν ἀναγκαίων· ἐνδέχεται μὲν γὰρ 
-Z/5/93/12	καὶ μένειν ἐν τῷ κενῷ καθ' ἕνα τόπον ἕκαϲτον τῶν ϲωμάτων, ἐν-
-Z/5/93/13	δέχεται δὲ καὶ μὴ μένειν ἀναγκαίαν ἀπόδειξιν οὐδετέραϲ τινὸϲ 
-Z/5/93/14	αἱρέϲεωϲ ἐχούϲηϲ. 
-Z/5/93/15	  Καιρὸϲ οὖν ἥκειν ἐδόκει φθέγξαϲθαί τι κἀμέ, βραχεῖαν μὲν 
-Z/5/94/1	ἐλπίδα τοῦ φράξαι τὴν δοξοϲο|φίαν ἔχονθ', ὡϲ μὴ καταλείπειν ἀπεί- 
-Z/5/94/2	ραϲτον, ἡγούμενον μέντοι εἶναι μηδ' αὐτὸ τοῦτο βραχύ. καὶ τοίνυν, 
-Z/5/94/3	ἔφην, ὡμολόγηται μὲν ἡ ἀπὸ τῶν ἐναργεϲτάτων ἀρχὴ πάϲηϲ ἀπο-
-Z/5/94/4	δείξεωϲ, ἀλλ' εὐθὺϲ ἡ πρώτη μετάβαϲιϲ ἀπ' αὐτῶν ἐπὶ τὸ τῶν ἀδή-
-Z/5/94/5	λων οὐ ϲυγχωρεῖται μὲν ὑπὸ τῶν <Ἀκαδημαϊκῶν> τε καὶ <Ϲκεπ-
-Z/5/94/6	τικῶν>, ἡμῖν δὲ τοῦτο μὲν ἀλλήλοιϲ ϲυγχωρεῖται, ἄλλο δ' εὑριϲκό-
-Z/5/94/7	μεθα τὴν ἐκείνων ἀπορίαν κρατύνοντεϲ. 
-Z/5/94/8	  ὄντων γὰρ ἐναργῶν τῶν 〈μὲν〉 πρὸϲ νόηϲιν, τῶν δὲ πρὸϲ 
-Z/5/94/9	αἴϲθηϲιν ἀλλήλοιϲ ἐνίοτε δοκεῖ μάχεϲθαι ταῦτα. καὶ πρῶτά γε τοῦτ' 
-Z/5/94/10	αὐτὸ γεγυμναϲμένου δεῖται τοῦ δείξοντοϲ οὐδέποτ' ἀλλήλοιϲ αὐτὰ 
-Z/5/94/11	διαφέρεϲθαι. δεύτερον ἐπὶ τῷδε μέγιϲτόν ἐϲτιν, ἀπὸ τῶν 〈μὴ〉 ἐναρ-
-Z/5/94/12	γῶϲ φαινομένων χωρίζειν τὰ τοιαῦτα. τινὲϲ γὰρ ὑπὸ προπετείαϲ τοῖϲ 
-Z/5/94/13	μηδέπω φαινομένοιϲ ἐναργῶϲ ὡϲ τοιούτοιϲ ϲυγκατατιθέμενοι ϲφάλλον-
-Z/5/94/14	ται. καὶ τί θαυμάζειϲ, ἔφην, εἰ κατὰ 〈τὰ〉 πρὸϲ διάνοιαν ἐναργῆ τοῦ-
-Z/5/94/15	το ϲυμβαίνει τοῖϲ προπετέϲιν, ὁρῶν αὐτὸ κἀπὶ τῶν πρὸϲ αἴϲθηϲιν 
[0057]  [029]  []  []

-Z/5/95/1	ἐνίουϲ πάϲχονταϲ ἑκάϲτηϲ ἡμέραϲ; ἐξ ἀπόπτου γοῦν | θεαϲάμενοι 
-Z/5/95/2	παραγενόμενόν τινα Δίωνά φαϲιν, εἰ οὕτωϲ ἔτυχεν, εἶναι τὸν ἀφι-
-Z/5/95/3	κνούμενον, ὡϲ βεβαίωϲ εἰδότεϲ, ὥϲτ' ἐνίοτε πληϲίον ὀφθεὶϲ ὁ παρα-
-Z/5/95/4	γενόμενοϲ ἐφάνη Θέων, οὐ Δίων ὑπάρχων. εἰ μὲν οὖν ἀπαράλλακτοϲ 
-Z/5/95/5	ἡ φανταϲία τῶν πόρρωθεν ὁρωμένων ἐϲτὶ καὶ τῶν ἐγγύθεν, οἱ δια-
-Z/5/95/6	φωνοῦντεϲ ἀλλήλοιϲ ἐπὶ τῶν πόρρωθεν ὁρωμένων οὔτ' ἐλέγξουϲιν 
-Z/5/95/7	οὔτ' ἐλεγχθήϲονταί ποτε· εἰ δ' ἐϲτὶν ἄλλη 〈μὲν〉 ἐνάργεια τῶν πλη-
-Z/5/95/8	ϲίον ὁρωμένων, ἄλλη δὲ αὖ τῶν οὐ πληϲίον, † οιϲι πειρωμένων τὴν 
-Z/5/95/9	ἐκ τοῦ πληϲίον γιγνομένην εἰκότωϲ ϲφάλλονται. 
-Z/5/95/10	  τοῦτ' οὖν αὐτὸ πρῶτον ἀναμνήϲθητι, πρὶν ἐπὶ τὰ πρὸϲ διάνοιαν 
-Z/5/95/11	ἐναργῆ μετιέναι, 〈εἴ τι〉 εἶπεϲ καὶ ϲύ ποτε προπετῶϲ· ὅρα τόνδε 
-Z/5/95/12	τινὰ τὸν προϲιόντα, φέρε Μένιππον, ὃϲ ὁπόθ' ἧκε πληϲίον ἐγνώϲθη  
-Z/5/95/13	Θεόδωροϲ ὤν, ἢ δι' ὅλου τοῦ βίου ϲαυτὸν ἀπέϲχεϲ ἀπὸ τῆϲ τοιαύτηϲ 
-Z/5/95/14	ϲυγκαταθέϲεωϲ, ἣν ὀνομάζουϲι πρόπτωϲίν τε καὶ προπέτειαν; ἐγὼ μὲν 
-Z/5/95/15	ϲοὶ λέγω μόνῳ· οὐδεὶϲ ἔχει με δεῖξαι τοιοῦτόν ποτ' ἐϲφαλμένον οὐ-
-Z/5/95/16	δέν. ἐκ μειρακίου γὰρ ἀπέχειν ἐμαυτὸν εἴθιϲα προπετοῦϲ ϲυγκαταθέ-
-Z/5/96/1	ϲεωϲ, | ὥϲπερ ἐν τοῖϲ πρὸϲ αἴϲθηϲιν οὕτω κἀν τοῖϲ πρὸϲ λόγον 
-Z/5/96/2	φαινομένοιϲ· ἐφ' ἃ μεταβὰϲ ἤδη πάλιν ἀναμνηϲθῆναί ϲε κἀνταῦθα 
-Z/5/96/3	παρακαλῶ μηδενὶ ψευδῶϲ ϲυγκαταθέμενον αὐτῶν, ὥϲπερ ἑκάϲτηϲ ἡμέ-
-Z/5/96/4	ραϲ ὁρῶ παμπόλλουϲ τῶν φίλων ἐνίουϲ μὲν ἑνὶ τῶν εἰπόντων ὁτιοῦν 
-Z/5/96/5	〈οὐ〉 πιϲτεύϲανταϲ, εἰ δὲ δύο καὶ τρεῖϲ ἢ τέτταρεϲ εἴποιεν ταὐτόν, 
-Z/5/96/6	οὐκ ἀντέχονταϲ, ἄλλουϲ 〈δὲ〉 πάντωϲ ϲυγκατατιθεμένουϲ ἑνί, προπε-
-Z/5/96/7	τῶϲ δὲ καὶ 〈δυοῖν καὶ〉 τριϲὶν ἢ τέτταρϲιν, ἄνευ τοῦ διορίϲαϲθαι, πότε-
-Z/5/96/8	ρον ἐνδέχεται πάνταϲ αὐτοὺϲ ἐκ μιᾶϲ αἰτίαϲ κοινῆϲ ἀληθεύειν ἢ ψεύ-
-Z/5/96/9	δεϲθαι πάνταϲ ἐκ μιᾶϲ αἰτίαϲ κοινῆϲ. βέλτιον οὖν ἐνταῦθα βραδύνειν, 
-Z/5/96/10	ὥϲπερ ἐγὼ ποιῶ, κἂν ὅτι μάλιϲτά με καλῶϲιν ἐπιϲκώπτοντεϲ ἄπιϲτον 
-Z/5/96/11	οἱ προπετῶϲ ϲυγκατατιθέμενοι. τῶν φίλων γοῦν τινέϲ εἰϲιν, οἳ πυθόμενοι 
-Z/5/96/12	παρά τινοϲ ἀφῖχθαι τόνδε τινὰ τῶν ἀποδημούντων ἤγγειλαν μὲν ἡμῖν 
-Z/5/96/13	ἥκοντα τὸν ἄνθρωπον, ἠλέγχθηϲαν δὲ ψευδόμενοι. οἷϲ ὅταν ἐπιτιμήϲω, 
-Z/5/96/14	τοϲοῦτον δέουϲιν εἰϲ τὰ μέλλοντα παραϲκευάζειν ἑαυτοὺϲ ἀϲφαλεϲτέ-
-Z/5/97/1	ρουϲ, ὥϲτ' ἀγανακτοῦϲι | πρόϲ με καί φαϲιν αὐτοὶ μὲν οὐκ εἶναι τῆϲ 
-Z/5/97/2	ψευδολογίαϲ αἴτιοι (πιϲτεῦϲαι γὰρ εἰπόντι τῷδέ τινι), τὸ δ' ἁμάρτημα 
-Z/5/97/3	ἐκείνου μόνου γεγονέναι, μὴ βουλόμενοι ᾐτιᾶϲθαι [τὸ] προϲτιθέντεϲ 
-Z/5/97/4	[εἰϲ] ἑαυτοὺϲ ἁπάϲαιϲ ταῖϲ προπετέϲι ϲυγκαταθέϲεϲιν. εἰ μὲν γάρ, ὥϲπερ 
-Z/5/97/5	ἐγὼ λέγειν εἴωθα τόνδε μοί τινα περὶ τοῦδέ 〈τινοϲ〉 τόδε τι διηγήϲαϲθαι, 
-Z/5/97/6	καὶ αὐτοὶ κατὰ τὸν αὐτὸν τρόπον ἐποιοῦντο τοὺϲ λόγουϲ, οὐκ ἂν 
-Z/5/97/7	ἐψεύδοντο. νῦν δ' ἐν τῷ πιϲτεύειν τῷ λέγοντι ϲφαλέντεϲ οὐκ ἐκεῖνον 
-Z/5/97/8	μόνον, ἀλλὰ καὶ ϲφᾶϲ αὐτοὺϲ ϲυνεπέδειξαν αὐτῷ ψευδομένουϲ, ἐνόν  
-Z/5/97/9	γ' αὐτοῖϲ οὐκ ἀποφαινομένοιϲ εἰπεῖν ἀφῖχθαι τόνδε τινὰ τῶν ἀπο-
-Z/5/97/10	δημούντων φίλων, ἀλλ' ἀκηκοέναι παρὰ τοῦδέ 〈τινοϲ〉. ὁπότ' οὖν ἐπὶ 
-Z/5/97/11	τοϲούτων πραγμάτων, ἃ μικρὸν ὕϲτερον αὐτοὺϲ ἐλέγχει ψευδομένουϲ, οὐ 
-Z/5/97/12	παύονται προπετῶϲ ϲυγκατατιθέμενοι, τί χρὴ νομίζειν ἐπὶ τῶν ἀδή-
-Z/5/97/13	λων αὐτοῖϲ 〈ϲυμβήϲεϲθαι〉 ὄντων δυϲκολωτέρων προϲάπτεϲθαι; εὐκο-
-Z/5/97/14	λώτερον μὲν γάρ ἐϲτιν ἑνὸϲ ἀεὶ μνημονεύειν τοῦ παραμένειν 〈πᾶϲι 
-Z/5/97/15	τοῖϲ φαινομένοιϲ〉 ἐναργῶϲ ἐν ἀκριβεῖ, χαλεπώτατον δέ, διότι τοῦτ' 
-Z/5/98/1	αὐτὸ ποιεῖν οὐκ ἐθέλουϲιν οἱ | πολλοί. 
-Z/5/98/2	  καὶ ζητοῦντί γέ μοι τὴν αἰτίαν τῆϲ προπετείαϲ αὐτῶν, εἰ μὴ ἄρα 
-Z/5/98/3	πλεονεξία, 〈ἡ δοξοϲοφία〉 κατεφάνη πάντ' ἐργάζεϲθαι τὰ τοιαῦτα. τὸ 
-Z/5/98/4	γὰρ ταχέωϲ ὁτιοῦν ἢ δι' αἰϲθήϲεωϲ ἢ διὰ νοήϲεωϲ εὑρίϲκειν ἐπαινού-
-Z/5/98/5	μενον ὁρῶντεϲ οἴονται βελτίουϲ ἑαυτοὺϲ ἐπιδείξειν τῶν πέλαϲ ἐν τῷ 
-Z/5/98/6	τάχει τῆϲ γνώϲεωϲ, 〈οὐ μὴν τό γε τῆϲ γνώϲεωϲ〉 τάχοϲ, ἀλλ' ἀγνοίαϲ 
-Z/5/98/7	ἐπιδείκνυνται. ταῦτα μὲν οὖν, ἔφην, εἰρήϲθω μοι κοινῇ πρὸϲ ἅπανταϲ, 
-Z/5/98/8	ὅϲοι προπετῶϲ ἀποφαίνονται. 
-Z/5/98/9	  Πάλιν 〈δ'〉 ἐπὶ τούϲδε τοὺϲ φιλοϲόφουϲ ἔλθωμεν ἀποφαινο-
-Z/5/98/10	μένουϲ προπετῶϲ περὶ τῶν ἐν τῷ κενῷ ϲωμάτων ἑϲτώτων ἢ κάτω φερο-
-Z/5/98/11	μένων. ὁ μὲν γὰρ ἀρχιτέκτων οὗτοϲ οὐκ ἂν ἀπεφήνατο, πρὶν εἰϲ αὐτὸ 
-Z/5/98/12	τὸ κενὸν ἐξελθὼν τοῦ κόϲμου τῇ πείρᾳ βαϲανίϲαι τὸ πρᾶγμα καὶ 
-Z/5/98/13	θεάϲαϲθαι ϲαφῶϲ, εἴτε μένει κατὰ τὸν αὐτὸν τόπον ἕκαϲτον τῶν ἐν 
-Z/5/98/14	αὐτῷ ϲωμάτων εἴτε καὶ μεθίϲταται. τοιαύταιϲ γὰρ ἀρχαῖϲ εἰϲ τὰϲ ἀπο-
-Z/5/98/15	δείξειϲ οἶδα χρώμενον αὐτὸν ἐναργέϲι τε καὶ ἀναντιλέκτωϲ ὑπὸ πάν-
-Z/5/99/1	των | ὁμολογουμέναιϲ. ὑμεῖϲ δ' οἱ φιλοϲοφοῦντεϲ ὧν οὐδεμίαν ἐναργῆ 
-Z/5/99/2	γνῶϲιν ἔχετε, ταῦθ' ὡϲ ἐναργῶϲ γνωϲθῆναι δυνάμενα 〈ἀποφαίνεϲθε  
-Z/5/99/3	προπετῶϲ, ὡϲ〉 ἤκουϲα πρῴην ἀμφιϲβητούντοιν δυοῖν φιλοϲόφοιν· 
-Z/5/99/4	ἐδόκει γὰρ αὐτῶν τῷ μὲν ἑτέρῳ τὸ ὕδωρ τῶν ξύλων βαρύτερον 
-Z/5/99/5	εἶναι, τῷ δ' ἑτέρῳ τὰ ξύλα τοῦ ὕδατοϲ, ἑκάτερόϲ τε λόγουϲ ἔλεγε 
-Z/5/99/6	μακροὺϲ βλέπων ἄνω καὶ κάτω. κεφάλαιον δ' ἦν τοῦ μὲν ἑτέρου τῶν 
-Z/5/99/7	φιλοϲόφων, τὴν πεπιλημένην οὐϲίαν βαρυτέραν εἶναι καὶ διὰ τοῦτο 
-Z/5/99/8	τὰ ξύλα τοῦ ὕδατοϲ, τοῦ δ' ἑτέρου, † τὴν ἔλαττον ἔχειν κενὸν τὸ 
-Z/5/99/9	ὕδωρ. καὶ ταῦτ' ἔλεγον διὰ μακρὰν ἐξηκόντων λόγων οὐκ ἀποδεικτι-
-Z/5/99/10	κῶν ποιούμενοι τὰϲ πίϲτειϲ, ὥϲπερ ἀδύνατον ὂν αἰϲθήϲει διαγνῶναι 
-Z/5/99/11	τὸ πρᾶγμα, καθάπερ ἡμᾶϲ οἶϲθα ποιοῦνταϲ. οἱ φιλόϲοφοι λέγειν ἔτι 
-Z/5/99/12	βουλόμενοι ἠρώτηϲαν αὐτόν, ὅϲτιϲ ὁ τρόποϲ εἴη, καθ' ὃν ἐναργῶϲ 
-Z/5/99/13	διαγινώϲκεται, πότερον εἴη βαρύτερον· οὐ γὰρ δὴ διὰ ζυγοῦ γε δυ-
-Z/5/99/14	νατὸν ἔφαϲαν γενέϲθαι τοῦτο, καθάπερ οὐδὲ δι' ἀγγείου πληρουμένου· 
-Z/5/100/1	ϲτῆϲαι μὲν γὰρ οἷόν τ' εἶναι τὸ ξύλον, | οὐ μὴν πληρῶϲαι τό γ' ἀγ-
-Z/5/100/2	γεῖον ἐξ αὐτοῦ, τὸ 〈δ'〉 ὕδωρ αὐτὸ πληροῦν δύναϲθαι. τοιαῦτ' οὖν 
-Z/5/100/3	αὐτῶν λεγόντων, ὥϲπερ εἰώθαϲι, γελάϲαϲ ὁ ἀρχιτέκτων ἔφη· “τοιοῦτοι 
-Z/5/100/4	διὰ παντὸϲ ὑμεῖϲ, οἱ δοξόϲοφοι, πάντεϲ ἐϲτέ, τὰ μὲν ἔξω τοῦ κόϲμου 
-Z/5/100/5	γιγνώϲκειν οἰόμενοι, περὶ ὧν εἰκάϲαι μέν ἐϲτιν ἐνδεχόμενον, γνῶναι 
-Z/5/100/6	δ' ἐπιϲτημονικῶϲ οὐκ ἐγχωρεῖ, τὰ δὲ τοιαῦτα καὶ τοῖϲ τυχοῦϲιν ἐνίοτε 
-Z/5/100/7	γιγνωϲκόμενα παντάπαϲιν ἀγνοοῦντεϲ, ὥϲπερ καὶ τοῦτ' αὐτὸ τὸ νῦν 
-Z/5/100/8	προκείμενον, ὕδατόϲ τε καὶ ξύλων ϲταθμὸν ἀντεξετάϲαι.” δεηθέντων 
-Z/5/100/9	οὖν ἁπάντων τῶν παρόντων εἰπεῖν τὸν ἀρχιτέκτονα, πῶϲ ἐπιϲτημο-
-Z/5/100/10	νικῶϲ καὶ βεβαίωϲ ἀντεξεταϲθήϲεται τὸ τοῦ ξύλου βάροϲ τῷ τοῦ 
-Z/5/100/11	ὕδατοϲ, ὁ μὲν διῆλθεν ἐν τάχει τε καὶ ϲαφῶϲ, ὡϲ ἅπανταϲ τοὺϲ παρ-
-Z/5/100/12	όνταϲ νοῆϲαι πλὴν μόνων τῶν φιλοϲόφων. ἐκείνοιϲ δὲ καὶ δεύτερον 
-Z/5/100/13	ἠναγκάϲθη καὶ τρίτον εἰπεῖν τὸν αὐτὸν λόγον, ἔϲτε μόγιϲ ἐνόηϲαν. 
-Z/5/101/1	ὁ μὲν 〈οὖν〉 ἀρχιτέκτων “εἰκότωϲ”, ἔφη, “λέγουϲι | πάμπολλοι πλὴν 
-Z/5/101/2	δοξοϲοφίαϲ οὐδὲν τούτοιϲ ὑπάρχειν, οἵ γε ἀνόητοι μὲν ἐν τοῖϲ γνωϲτοῖϲ  
-Z/5/101/3	ἅπαϲιν ἐλέγχονται, δοξόϲοφοι δ' ἐν τοῖϲ ἀγνώϲτοιϲ”. ἐγὼ δὲ δια-
-Z/5/101/4	δεξάμενοϲ αὐτοῦ τὸν λόγον εὐλόγωϲ ἔφην τοῦτο ϲυμβαίνειν αὐτοῖϲ, 
-Z/5/101/5	οἵ, πῶϲ χρὴ μεταβαίνειν ἀπὸ τῶν ἐναργῶϲ γιγνωϲκομένων ἐπὶ τὸ 
-Z/5/101/6	τῶν ἀδήλων οὐδέποθ' ὑπέμειναν ἀϲκηθῆναί τε καὶ μαθεῖν ἐπὶ πραγ-
-Z/5/101/7	μάτων μαρτυρῆϲαι μὲν τοῖϲ εὑροῦϲιν αὐτὰ δυναμένων, ἐλέγξαι δὲ 
-Z/5/101/8	τοὺϲ οὐχ εὑρόνταϲ. “ἵνα δ'”, ἔφην, “γελάϲητε καὶ γνῶτε τὸν τῦφον 
-Z/5/101/9	αὐτῶν ὁπηλίκοϲ ἐϲτί, διελθεῖν ὑμῖν ἕν τι καὶ δύο βούλομαι, περὶ ὧν 
-Z/5/101/10	ἀποφαίνονται προπετῶϲ οἱ τὰϲ ὀφρῦϲ ἀνεϲπακότεϲ οὗτοι. καὶ πρῶτόν 
-Z/5/101/11	γε τοῦτο λέγω, μάλιϲτ' ἐπειδὴ 〈τῶνδε〉 τῶν <Περιπατητικῶν> τιϲ 
-Z/5/101/12	ἀφῖκται [τῶν] φιλοϲόφων ἕνα τε τὸν κόϲμον τοῦτον εἶναι πεπειϲμέ-
[0057]  [029]  []  []

-Z/5/101/13	νων ἔξωθέν τ' αὐτοῦ μηδὲν εἶναι κενόν, ὥϲπερ οὐδ' ἔνδον. διαφέρει 
-Z/5/101/14	γε μήν”, ἔφην, “τῶνδε τῶν φιλοϲόφων διττὴν διαφορὰν ἑκάτεροϲ 
-Z/5/102/1	τούτων” (ἐδείκνυον δὲ τόν τε <Ϲτωϊκὸν> καὶ τὸν | <Ἐπικούρειον>), 
-Z/5/102/2	“ὁ μὲν γὰρ <Ϲτωϊκὸϲ> οὐκ ἔνδον εἶναί τι κενὸν 〈λέγων〉, ἔξωθεν δὲ 
-Z/5/102/3	τοῦ κόϲμου ὑπάρχειν αὐτό. ταῦτα δ' ἄμφω ϲυγχωρῶν ὁ <Ἐπικού-
-Z/5/102/4	ρειοϲ> ἐν ἄλλῳ τινὶ διαφέρεται πρὸϲ αὐτούϲ· οὐ γὰρ 〈ἕνα〉 ὁμολογεῖ 
-Z/5/102/5	〈τὸν〉 κόϲμον εἶναι τόνδε, καθάπερ ὁ <Ϲτωϊκὸϲ> οἴεται, κατά γε τοῦτο 
-Z/5/102/6	τοῖϲ <Περιπατητικοῖϲ> ὁμοδοξῶν, ἀλλ', ὥϲπερ γε καὶ τὸ κενὸν 
-Z/5/102/7	ἄπειρον τῷ μεγέθει φηϲὶν ὑπάρχειν, οὕτω καὶ τοὺϲ ἐν αὐτῷ κόϲμουϲ 
-Z/5/102/8	ἀπείρουϲ τῷ πλήθει. ἐγὼ δ' ἤκουϲα μέν, ἃ λέγουϲιν οἱ τρεῖϲ ϲυναγο-
-Z/5/102/9	ρεύειν βουλόμενοι τοῖϲ ἰδίοιϲ ὀνείροιϲ, ἀκριβῶϲ δ' οἶδα μηδένα λόγον 
-Z/5/102/10	ἀποδεικτικὸν ἔχονταϲ αὐτούϲ, ἀλλ' ἐνδεχομένουϲ τε καὶ εἰκόταϲ, ἐνί-
-Z/5/102/11	οτε δὲ μηδὲ τοιούτουϲ. γνώϲεϲθε δ' ὅτι μὴ ψεύδομαι παρακαλέϲαντεϲ 
-Z/5/102/12	εἰπεῖν τιν' ἀπόδειξιν ἕκαϲτον αὐτῶν εἰϲ [τ]αὐτὸ τοῦτο 〈τὸ〉 προκεί- 
-Z/5/102/13	μενον.” οὗτοι οὖν ἔλεγον, ἅπερ ἴϲμεν ἐν τοῖϲ βιβλίοιϲ αὐτῶν γεγραμ-
-Z/5/102/14	μένα· πᾶϲι δὲ τοῖϲ παροῦϲι ϲαφῶϲ ἐφαίνετο μηδεὶϲ ἀναγκαϲτικὸν 
-Z/5/102/15	λόγον εἰπὼν μηδ' ἀποδείξεωϲ γραμμικῆϲ ἐχόμενον, ἀλλ' ἐξ ἐπιχειρη-
-Z/5/103/1	μάτων ϲυγκείμενον, οἵοιϲ | οἱ ῥήτορεϲ χρῶνται. 
-Z/5/103/2	  ἀλλὰ γὰρ περὶ πλουϲίων ὁ λόγοϲ. ἐφ' ἡμᾶϲ οὖν αὐτοὺϲ ἔλθωμεν, 
-Z/5/103/3	ὅϲοι μὴ πλουτοῦμεν, ἀνερωτήϲωμέν τε πάλιν ἕνα τῶν ϲοφῶν, εἰ δί-
-Z/5/103/4	καιόν ἐϲτιν ἑαυτοὺϲ ἀναγορεύειν ἐγνωκόταϲ μόνουϲ τὴν ἀλήθειαν 
-Z/5/103/5	〈τοὺϲ〉 ὑπὸ πάντων τῶν ἄλλων καταγινωϲκομένουϲ ἰδιωτῶν τε καὶ 
-Z/5/103/6	φιλοϲόφων. τὸ γάρ τοι δεινότατον, ἔφην, τοῦτ' ἐϲτίν, ὅτι τῶν φιλο-
-Z/5/103/7	ϲόφων ἕκαϲτοϲ, ἂν ἔξω θέῃ τῆϲ οἰκείαϲ ποίμνηϲ, ὑπ' οὐδενὸϲ ἐπαινεῖ-
-Z/5/103/8	ται. τίνα τοίνυν εἰκόϲ ἐϲτι μᾶλλον ἐγνωκέναι τὴν ἀλήθειαν, [ἄλλον 
-Z/5/103/9	δὴ] τὸν τοὺϲ φιλοϲόφουϲ ἅπανταϲ ὑπομένοντα κριτὰϲ πλὴν αὐτῶν 
-Z/5/103/10	τῶν φαινομένων, ὑπομένοντα δὲ καὶ τοὺϲ ἀπὸ τῶν λογικῶν τεχνῶν 
-Z/5/103/11	ἁπαϲῶν ἀριθμητικοὺϲ λογιϲτικοὺϲ γεωμέτραϲ ἀϲτρονόμουϲ ἀρχιτέκτο-
-Z/5/103/12	ναϲ νομικοὺϲ ῥήτοραϲ γραμματικοὺϲ μουϲικούϲ, ἢ τὸν ὑφ' ἑαυτοῦ 
-Z/5/103/13	κρινόμενόν τε καὶ ϲτεφανούμενον, 〈ὃϲ〉 ὑπὸ τῶν ἄλλων κριτῶν, 〈εἰ〉 
-Z/5/103/14	ὑπομείνειε δοκιμάζεϲθαι, μηδεμιᾶϲ ψήφου μεταλαμβάνεται; 
-Z/5/103/15	  τοϲαῦτα καὶ περὶ 〈τῶν〉 ἁμαρτημάτων πρὸϲ τὸ παρὸν εἰρήϲθω.  
