
[0627]  [055]  []  []

-Z//t/1	  {ΕΠΙΣΤΟΛΑΙ. ΔΟΓΜΑ. ΕΠΙΒΩΜΙΟΣ. 
-Z//17/216	βασιλέες μακαρίζουσι τὸν ἰδιώτην, ὁ δὲ ἰδιώτης ὀρέγεται βασιλείης, 
-Z//17/217	ὁ πολιτευόμενος τὸν χειροτεχνεῦντα ὡς ἀκίνδυνον, ὁ δὲ χειροτέχνης 
-Z//17/218	ἐκεῖνον ὡς εὐτονεῦντα· κατὰ πάντων. Τὴν γὰρ ὀρθὴν κέλευθον τῆς 
-Z//17/219	ἀρετῆς οὐ θεωρεῦσι καθαρὴν καὶ λείην καὶ ἀπρόσπταιστον, εἰς ἣν 
-Z//17/220	οὐδεὶς τετόλμηκεν ἐμβαίνειν· φέρονται δὲ ἐπὶ τὴν ἀπειθῆ καὶ 
-Z//17/221	σκολιὴν, τρηχυβατέοντες, καταφερόμενοι καὶ προσκόπτοντες, οἱ δὲ 
-Z//17/222	πλεῖστοι ἐκπίπτοντες, ἀσθμαίνοντες ὡς διωκόμενοι, ἐρίζοντες, ὑστε-
-Z//17/223	ρέοντες, προηγεύμενοι. Καὶ οὓς μὲν αὐτέων ἔρωτες ἀτάσθαλοι ὑπο-
-Z//17/224	πεπρήκασιν ἀλλοτρίης φῶρας εὐνῆς, ἀναιδείῃ πισύνους· οὓς δὲ τήκει 
-Z//17/225	φιλαργυρίη νοῦσος ἀόριστος· οἱ δ' ἀλλήλοισιν ἀντεπιτίθενται· οἱ 
-Z//17/226	δ' ὑπὸ φιλοδοξίης ἐς ἠέρα ἀνενεχθέντες βρίθει κακίης ἐς βυθὸν 
-Z//17/227	ἀπωλείης καταφέρονται. Κατασκάπτουσιν, εἶτα ἐποικοδομέουσι, 
-Z//17/228	χαρίζονται, εἶτα μετανοοῦσι, καὶ ἀφαιρεῦνται τὰ φιλίης δίκαια, 
-Z//17/229	κακοπραγεῦντες ἐς ἔχθρην, τὰ ξυγγενείης πολεμοποιεῦντες, καὶ 
-Z//17/230	τουτέων πάντων αἰτίη ἡ φιλαργυρίη. Τί νηπίων ἀθυρόντων διαφέ-
-Z//17/231	ρουσι, παρ' οἷσιν ἄκριτος μὲν ἡ γνώμη, τὸ δὲ προσπεσὸν τερπνόν; Ἐν 
-Z//17/232	δὲ τοῖσι θυμοῖσι τί περισσὸν ζώοισιν ἀλόγοισι παραλελοίπασιν; πλὴν 
-Z//17/233	ὅτι ἐν αὐταρκείῃ μένουσιν οἱ θῆρες. Τίς γὰρ λέων ἐς γῆν κατέκρυψε  
-Z//17/234	χρυσόν; τίς ταῦρος πλεονεξίην ἐκορύσατο; τίς πάρδαλις ἀπληστίην 
-Z//17/235	κεχώρηκε; διψῇ μὲν ἄργιος σῦς, ὅσον ὕδατος ὠρέχθη· λύκος δὲ δαρ-
-Z//17/236	δάψας τὸ προσπεσὸν τῆς ἀναγκαίης τροφῆς ἀναπέπαυται· ἡμέρῃσι 
-Z//17/237	δὲ καὶ νυξὶ ξυναπτομένῃσιν οὐκ ἔχει θοίνης κόρον ὤνθρωπος. Καὶ 
-Z//17/238	χρόνων μὲν ἐνιαυσίων τάξις ὀχείης ἀλόγων τέρμα ἐστὶν, ὁ δὲ τὸ 
-Z//17/239	διηνεκὲς οἰστρομανίην ἔχει τῆς ἀσελγείης. Ἱππόκρατες, μὴ γελάσω 
-Z//17/240	τὸν κλαίοντα δι' ἔρωτα, ὅτι ξυμφερόντως ἀποκέκλεισται, μάλιστα δ' 
-Z//17/241	ἢν ῥιψοκίνδυνος ᾖ, καὶ φέρηται κατὰ κρημνῶν ἢ βυθῶν πελάγους, 
-Z//17/242	ἐπιτενῶ τὸν γέλωτα; μὴ γελάσω τὸν τὴν νῆα πολλοῖσι φορτίοισι 
-Z//17/243	βαπτίσαντα, εἶτα μεμφόμενον τῇ θαλάσσῃ ὅτι κατεβύθισεν αὐτὴν 
-Z//17/244	πλήρεα; ἐγὼ μὲν οὐδ' ἀξίως δοκέω γελῇν, ἐξευρεῖν δὲ κατ' αὐτέων 
-Z//17/245	ἤθελόν τι λυπηρόν· ἀλλ' οὐδὲ ἰητρικὴν ὑπὲρ τουτέων ἐχρῆν εἶναι, 
-Z//17/246	μήτε τεχνώμενον παιήονα φάρμακα· ὁ σὸς πρόγονος Ἀσκληπιὸς 
-Z//17/247	νουθεσίη σοι γινέσθω, σώζων ἀνθρώπους κεραυνοῖσιν ηὐχαρίστηται. 
-Z//17/248	Οὐχ ὁρῇς ὅτι κᾀγὼ τῆς κακίης μοῖρα εἰμὶ, μανίης διζήμενος αἰ-
-Z//17/249	τίην, ζῶα κατακτείνω καὶ ἀνατέμνω; ἐχρῆν δὲ ἐξ ἀνθρώπων τὴν 
[0627]  [055]  []  []

-Z//17/250	αἰτίην ἐρευνῆσαι. Οὐχ ὁρῇς ὅτι καὶ ὁ κόσμος μισανθρωπίης πεπλή-
-Z//17/251	ρωται; ἄπειρα κατ' αὐτέων πάθεα ξυνήθροικεν· ὅλος ὁ ἄνθρωπος 
-Z//17/252	ἐκ γενετῆς νοῦσος ἐστὶ, τρεφόμενος, ἄχρηστος, ἱκέτης βοηθείης· 
-Z//17/253	αὐξανόμενος, ἀτάσθαλος, ἄφρων, διὰ χειρὸς παιδαγωγίης· ἀκμάζων,  
-Z//17/254	θρασύς· παρακμάζων, οἰκτρὸς, τοὺς ἰδίους πόνους ἀλογιστίῃ γεωρ-
-Z//17/255	γήσας· ἐκ μητρῴων γὰρ λύθρων ἐξέθορε τοιοῦτος. Διὰ τοῦτο οἱ 
-Z//17/256	μὲν θυμικοὶ καὶ ὀργῆς ἀμέτρου γέμοντες, ἐν ξυμφορῇσι καὶ μάχῃσι, 
-Z//17/257	οἱ δ' ἐν φθορῇσι καὶ μοιχείῃσι διὰ παντὸς, οἱ δ' ἐν μέθῃσιν, οἱ 
-Z//17/258	δ' ἐν ἐπιθυμίῃσι τῶν ἀλλοτρίων, οἱ δ' ἐν ἀπωλείῃσι τῶν σφετέρων. 
-Z//17/259	Ὄφελον δύναμις ὑπῆρχε τὰς ἁπάντων οἰκήσιας ἀνακαλύψαντα μη-
-Z//17/260	δὲν ἀφεῖναι τῶν ἐντὸς παρακάλυμμα, εἶθ' οὕτως ὁρῇν τὰ πρησσό-
-Z//17/261	μενα ἔνδον· ἴδωμεν ἂν οὓς μὲν ἐσθίοντας, οὓς δὲ ἐμέοντας, ἑτέρους 
-Z//17/262	δ' αἰκίῃσι στρεβλέοντας, τοὺς δὲ φάρμακα κυκῶντας, τοὺς δὲ 
-Z//17/263	ξυννοέοντας ἐπιβουλίην, τοὺς δὲ ψηφίζοντας, ἄλλους χαίροντας, τοὺς 
-Z//17/264	δὲ κλαίοντας, τοὺς δὲ ἐπὶ κατηγορίην φίλων ξυγγράφοντας, τοὺς 
-Z//17/265	δὲ διὰ φιλοδοξίην ἔκφρονας. Καὶ τά γε ἔτι βαθύτερα, αἱ πρήξιες 
-Z//17/266	τῶν κατὰ ψυχὴν κευθομένων, καὶ τουτέων ὁκόσοι μὲν νέοι, ὁκόσοι 
-Z//17/267	δὲ πρεσβῦται, αἰτεῦντες, ἀρνεόμενοι, πενόμενοι, περιουσιάζοντες, 
-Z//17/268	λιμῷ θλιβόμενοι, οἱ δὲ ἀσωτίῃ βεβαρυμένοι, ῥυπῶντες, δέσμιοι, οἱ δὲ 
-Z//17/269	τρυφῇσι γαυριῶντες, τρέφοντες, ἄλλοι σφάζοντες, ἄλλοι θάπτον-
-Z//17/270	τες, ὑπερορέοντες ἃ ἔχουσι, πρὸς τὰς ἐλπιζομένας κτήσιας ὡρμη- 
-Z//17/271	μένοι, οἱ μὲν ἀναίσχυντοι, οἱ δὲ φειδωλοὶ, οἱ δὲ ἄπληστοι, οἱ μὲν 
-Z//17/272	φονεῦντες, οἱ δὲ τυπτόμενοι, οἱ δὲ ὑπερηφανεῦντες, οἱ δὲ ἐπτοημέ-
-Z//17/273	νοι κενοδοξίῃ· καὶ οἱ μὲν ἵπποισι παρεστεῶτες, οἱ δὲ ἀνδράσιν, οἱ δὲ 
-Z//17/274	κυσὶν, οἱ δὲ λίθοισιν ἢ ξύλοισιν, οἱ δὲ χαλκῷ, οἱ δὲ γραφῇσι· καὶ 
-Z//17/275	οἱ μὲν ἐν πρεσβείαις, οἱ δὲ ἐν στρατηγίῃσιν, οἱ δὲ ἐν ἱερωσύνῃσιν, 
-Z//17/276	οἱ δὲ στεφανηφορέοντες, οἱ δὲ ἔνοπλοι, οἱ δ' ἀποκτεινόμενοι. 
-Z//17/277	Φέρονται δὲ τουτέων ἕκαστοι, οἱ μὲν ἐπὶ ναυμαχίην, οἱ δὲ ἐπὶ 
-Z//17/278	στρατείην, οἱ δὲ ἐπ' ἀγροικίην, ἕτεροι δὲ ἐπὶ φορτίδας ναῦς, οἱ 
-Z//17/279	δὲ ἐς ἀγορὴν, ἕτεροι δ' ἐπ' ἐκκλησίην, οἱ δὲ ἐπὶ θέητρον, οἱ δὲ 
-Z//17/280	ἐς φυγὴν, ἄλλοι δὲ ἀλλαχόσε· καὶ οἱ μὲν ἐς φιληδονίην καὶ ἡδυπα-
-Z//17/281	θείην καὶ ἀκρασίην, οἱ δὲ ἐς ἀργίην καὶ ῥᾳθυμίην. Τὰς ἀναξίους 
-Z//17/282	οὖν καὶ δυστήνους ψυχὰς ὁρεῦντες καὶ τοσαύτας, πῶς μὴ χλευάσω-
-Z//17/283	μεν τὸν τοιήνδε ἀκρασίην ἔχοντα βίον αὐτέων; κάρτα γὰρ ἔλπομαι 
-Z//17/284	μηδὲ τὴν σὴν ἰητρικὴν ἁνδάνειν αὐτέοισιν· δυσαρεστέονται γὰρ ὑπ' 
-Z//17/285	ἀκρασίης ἅπασι, καὶ μανίην τὴν σοφίην νομίζουσιν. Ἤπου γὰρ 
-Z//17/286	ὑπονοέω σαφέως λωβᾶσθαί σου τὰ πολλὰ τῆς ἐπιστήμης ἢ διὰ φθόνον 
-Z//17/287	ἢ δι' ἀχαριστίην· οἵ τε γὰρ νοσέοντες ἅμα τῷ σώζεσθαι τὴν  
-Z//17/288	αἰτίην θεοῖσιν ἢ τύχῃ προσνέμουσι· πολλοὶ δὲ τῇ φύσει προσάψαντες, 
-Z//17/289	ἐχθαίρουσι τὸν εὐεργετήσαντα, μικροῦ δεῖν προσαγανακτεῦντες, εἰ 
-Z//17/290	νομίζονται χρεωφειλέται· οἵ τε πολλοὶ τὸ τῆς ἀτεχνίης ἐφ' ἑωυτέοι-
-Z//17/291	σιν ἔχοντες, ἀΐδριες ἐόντες, καθαιροῦσι τὸ κρέσσον· ἐν ἀναισθήτοισι 
-Z//17/292	γάρ εἰσιν αἱ ψῆφοι· οὔτε δ' οἱ πάσχοντες συνομολογέειν ἐθέλουσιν, 
-Z//17/293	οὔτε οἱ ὁμοτεχνεῦντες μαρτυρέειν· φθόνος γὰρ ἐνίσταται. Οὐκ 
-Z//17/294	ἀπείρῳ σοὶ τῶν τοιαυτέων λεσχέων ταῦτα σαφέω, εἰδὼς ἐν ἀναξιο-
-Z//17/295	παθείῃσι σὲ πολλάκις γενηθέντα καὶ οὐ δι' οὐσίην ἢ βασκανίην φιλο-
-Z//17/296	τωθάσσοντα· ἀτρεκίης γὰρ οὐδεμία οὔτε γνῶσις οὔτε μαρτυρίη. 
-Z//17/297	Ἐπεμειδία δὲ λέγων ταῦτα, καί μοι, Δαμάγητε, θεοειδής τις 
-Z//17/298	κατεφαίνετο, καὶ τὴν προτέρην αὐτέου μορφὴν ἐξελελήσμην· καὶ 
-Z//17/299	φημὶ, ὦ Δημόκριτε μεγαλόδοξε, μεγάλας γε τῶν σῶν ξενίων δωρεὰς 
-Z//17/300	εἰς Κῶ ἀποίσομαι· πολλοῦ γάρ με τῆς σῆς σοφίης θαυμασμοῦ πε-
-Z//17/301	πλήρωκας· ἀπονοστέω δέ σου κῆρυξ ἀληθείην ἀνθρωπίνης φύσιος  
-Z//17/302	ἐξιχνεύσαντος καὶ νοήσαντος. Θεραπείην δὲ λαβὼν παρὰ σεῦ τῆς 
-Z//17/303	ἐμῆς διανοίης, ἀπαλλάσσομαι, τῆς ὥρης τοῦτο ἀπαιτεούσης καὶ τῆς 
-Z//17/304	τοῦ σώματος τημελείης· αὔριον δὲ καὶ κατὰ τὸ ἑξῆς ἐν ταὐτῷ γε-
-Z//17/305	νησόμεθα. Ἀνιστάμην ταῦτα εἰπὼν, καὶ ὃς ἦν ἕτοιμος ἐπακολου-
-Z//17/306	θεῖν, προσελθόντι δέ τινι, οὐκ οἶδ' ὁκόθεν, ἀπεδίδου τὰ βιβλία. 
-Z//17/307	Κᾀγὼ ξυντονώτερον ἤπειξα, καὶ πρὸς τοὺς ὄντως Ἀβδηρίτας ἐπὶ τῇ 
-Z//17/308	σκοπιῇ ἀναμένοντάς με, ἄνδρες, ἔφην, τῆς πρὸς ἐμὲ πρεσβείης χάρις 
-Z//17/309	ὑμῖν πολλή· Δημόκριτον γὰρ εἶδον, ἄνδρα σοφώτατον, σωφρονίζειν 
-Z//17/310	ἀνθρώπους μοῦνον δυνατώτατον. Ταῦτ' ἔχω σοι περὶ Δημοκρίτεω, 
-Z//17/311	Δαμάγητε, φράζειν γηθοσύνως πάνυ. Ἔῤῥωσο. 
-Z//18/1	  <Δημόκριτος Ἱπποκράτει εὖ πράττειν.> 
-Z//18/2	  Ἐπῆλθες ἡμῖν ὡς μεμηνόσιν, ὦ Ἱππόκρατες, ἐλλέβορον δώσων, 
-Z//18/3	πεισθεὶς ἀνοήτοις ἀνδράσι, παρ' οἷσιν ὁ πόνος τῆς ἀρετῆς μανίη 
-Z//18/4	κρίνεται. Ἐτυγχάνομεν δὲ περὶ κόσμου διαθέσιος καὶ πολογραφίης, 
-Z//18/5	ἔτι τε ἄστρων οὐρανίων ξυγγράφοντες. Γνοὺς δὲ τὴν ἐπὶ τούτοις 
-Z//18/6	φύσιν, ὡς ἀκεραίως κάρτα εἴη ἐπιδεδημιουργημένα καὶ ὡς τηλοῦ 
-Z//18/7	μανίης καὶ παραφρονήσιος καθεστήκοι, ἐμοῖο μὲν φύσιν ἐπῄνεσας, 
-Z//18/8	ἀπηνέας δὲ καὶ μεμηνότας κείνους ἔκρινας. Ὁκόσα γὰρ ἰνδαλμοῖσι 
-Z//18/9	διαλλάττοντα ἀνὰ τὸν ἠέρα πλάζει ἡμέας, ἃ δὴ κόσμῳ ξυνεώραται  
-Z//18/10	καὶ ἀμειψιρυσμέοντα τέτευχε, ταῦτα νόος ἐμὸς φύσιν ἐρευνήσας 
-Z//18/11	ἀτρεκέως ἐς φάος ἤγαγεν· μάρτυρες δὲ τουτέων βίβλοι ὑπ' ἐμοῖο 
-Z//18/12	γραφεῖσαι. Χρὴ οὖν καὶ σὲ, ὦ Ἱππόκρατες, μὴ τοιουτοτρόποισιν 
-Z//18/13	ἀνδράσιν ξυνέρχεσθαι καὶ ξυνομιλέειν, ὧν νόος ἀκρόπλοος καὶ ἀβέ-
-Z//18/14	βαιος καθέστηκεν. Εἰ γάρ τοι πεισθεὶς ὡς μεμηνότα με ἐπότισας ἐν 
-Z//18/15	ἐλλεβόρῳ, ἡ πινυτὴ μανίη ἂν ἐγεγόνει, καὶ σέο τέχνην ἂν κατεμέμ-
-Z//18/16	ψαντο, ὡς παραιτίην παρακοπῆς γεγενημένην· ἐλλέβορος γὰρ ὑγιαί-
-Z//18/17	νουσι μὲν δοθεὶς ἐπισκοτεῖ διάνοιαν, μεμηνόσι δὲ κάρτα ὠφελέειν 
-Z//18/18	εἴωθεν. Γνῶθι γὰρ εἰ μὴ κατειλήφεις με γράφοντα, ἀνακείμενον δὲ 
-Z//18/19	ἢ σχέδην περιπατεῦντα καὶ προσομιλεῦντα ἐμαυτῷ, ὁτὲ μὲν 
-Z//18/20	δυσχεραίνοντα, ὁτὲ δὲ μειδιῶντα ἐπὶ τοῖσιν ἐννοουμένοισιν ὑπ' ἐμοῖο, 
-Z//18/21	καὶ τοῖσι μὲν προσομιλέουσι τῶν γνωρίμων οὐ προσέχοντα, ἐφι-
-Z//18/22	στάντα δὲ τὴν διάνοιαν καὶ σκεπτόμενον ἐκπάγλως, ᾠήθης ἂν Δη-
-Z//18/23	μόκριτον, κατά γε ὄψιος κρίσιν ἐκ τῶν ὁρεομένων, μανίης εἰκόνι ἐοι-
-Z//18/24	κέναι. Χρὴ οὖν τὸν ἰητρὸν μὴ μοῦνον ὄψει τὰ πάθεα κρίνειν, ἀλλὰ 
-Z//18/25	καὶ πρήγματι· τούς τε ῥυθμοὺς ἀνακρίνειν ὡς ἐπιτοπλεῖστον, καὶ 
-Z//18/26	πότερον ἄρχοιτο τὸ πάθος ἢ μεσάζοι ἢ λήγοι, καὶ διαφορὴν καὶ ὥρην 
-Z//18/27	καὶ ἡλικίην παρατηροῦντα ἰητρεύειν τὸ πάθος οὐλομελίην τε τοῦ  
-Z//18/28	σκήνεος· ἐκ γὰρ τουτέων ἁπάντων εὐχερῶς τὴν νοῦσον εὑρήσεις. 
-Z//18/29	Ἀπέσταλκα δέ σοι τὸν περὶ μανίης λόγον. Ἔῤῥωσο. 
-Z//19/1	  <Ὁ περὶ μανίης λόγος.> 
-Z//19/2	  Μαινόμεθα, ὡς ἔφην ἐν τῷ περὶ ἱερῆς νούσου, ὑπὸ ὑγρότητος 
-Z//19/3	τοῦ ἐγκεφάλου, ἐν ᾧ ἐστὶ τὰ τῆς ψυχῆς ἔργα. Ὅταν ὑγρότερος τῆς 
-Z//19/4	φύσιος ᾖ, ἀνάγκη κινεῖσθαι, κινουμένου δὲ μήτε τὴν ὄψιν ἀτρεμί-
-Z//19/5	ζειν μήτε τὴν ἀκοὴν, ἀλλὰ ἄλλοτε ἀλλοῖα ὁρᾷν τε καὶ ἀκούειν, τήν 
-Z//19/6	τε γλῶσσαν τοιαῦτα διαλέγεσθαι, οἷα ἂν βλέπῃ τε καὶ ἀκούῃ ἑκά-
-Z//19/7	στοτε· ὅσον δὲ ἂν ἀτρεμίσῃ ὁ ἐγκέφαλος, τοσοῦτον καὶ φρονεῖ χρό-
-Z//19/8	νον ὁ ἄνθρωπος. Γίνεται δὲ ἡ διαφθορὰ τοῦ ἐγκεφάλου ὑπὸ φλέγμα-
-Z//19/9	τος καὶ χολῆς, γνώσῃ δὲ ἑκάτερα ὧδε· οἱ μὲν γὰρ ὑπὸ φλέγματος 
-Z//19/10	μαινόμενοι ἥσυχοί τέ εἰσι καὶ οὐ βοηταὶ οὐδὲ θορυβώδεες· οἱ δὲ 
-Z//19/11	ὑπὸ χολῆς, πλῆκται καὶ κακοῦργοι καὶ οὐκ ἠρεμαῖοι. Ἢν μὲν ξυνε-
-Z//19/12	χῶς μαίνωνται, αὗται αἱ προφάσιες εἰσίν· ἢν δὲ δείματα καὶ φόβοι, 
-Z//19/13	ὑπὸ μεταστάσιος γίνεται τοῦ ἐγκεφάλου θερμαινομένου ὑπὸ χολῆς 
-Z//19/14	ὁρμώσης ἐπ' αὐτὸν κατὰ τὰς φλέβας τὰς αἱματίτιδας· ὅταν δὲ ἀπέλθῃ 
-Z//19/15	ἡ χολὴ πάλιν ἐς τὰς φλέβας καὶ τὸ σῶμα, πέπαυται. Ἀνιῆται δὲ 
-Z//19/16	καὶ ἀσῆται καὶ ἐπιλήθεται, παρὰ καιρὸν ψυχομένου τοῦ ἐγκεφάλου 
[0627]  [055]  []  []

-Z//19/17	ὑπὸ φλέγματος καὶ ξυνισταμένου παρὰ τὸ ἔθος. Ὅταν δὲ ἐξαπίνης 
-Z//19/18	ὁ ἐγκέφαλος διαθερμαίνηται ὑπὸ χολῆς κατὰ τὰς φλέβας τὰς εἰρη-
-Z//19/19	μένας, ἐπιζέσαντος τοῦ αἵματος, ἐνύπνια ὁρεῦσι φοβερὰ, καὶ ὡς 
-Z//19/20	ἐγρηγορότος τὸ πρόσωπον φλογιᾷ, καὶ οἱ ὀφθαλμοὶ ἐρυθραίνονται, 
-Z//19/21	καὶ ἡ γνώμη ἐπινοεῖ τι κακὸν ἐργάζεσθαι· τοῦτο καὶ ἐν τῷ ὕπνῳ  
-Z//19/22	πάσχει· ὅταν δὲ τὸ αἷμα σκεδασθῇ πάλιν ἐς τὰς φλέβας, πέπαυται. 
-Z//19/23	Ἐν δὲ τῷ πέμπτῳ τῶν ἐπιδημιῶν ἱστόρησα ὡς ἐγίνετο ἀφωνίη, 
-Z//19/24	ἄγνοια, παραληρήσεις συχναὶ καὶ ὑποστροφαί· ἡ δὲ γλῶσσα σκληρὴ, 
-Z//19/25	καὶ εἰ μὴ διακλύσαιτο, λαλεῖν οὐχ οἷός τε ἦν, καὶ σφόδρα πικρὴ 
-Z//19/26	τὰ πολλά· φλεβοτομίη ἔλυσεν, ὑδροποσίη, μελίκρητον, ἐλλεβόρων 
-Z//19/27	πόσιες· οὗτος ὀλίγον ἐπιζήσας χρόνον ἐτελεύτησεν. Ἄλλος ἦν ὃν, 
-Z//19/28	ὅτε εἰς ποτὸν ὁρμῴη, φόβος τῆς αὐλητρίδος ἐλάμβανεν, εἰ ἀκούσειεν 
-Z//19/29	αὐλούσης, ἡμέρης δὲ ἀκούων οὐδὲν ἔπασχεν. 
-Z//20/1	  <Ἱπποκράτης Δημοκρίτῳ εὖ πράττειν.> 
-Z//20/2	  Ἰητρικῆς τέχνης, ὦ Δημόκριτε, κατορθώματα μὲν οἱ πολλοὶ τῶν 
-Z//20/3	ἀνθρώπων οὐ παντάπασιν ἐπαινέουσι, θεοῖσι δὲ πολλάκις προσαρ-
-Z//20/4	τῶσιν· ἢν δέ τι ἡ φύσις ἀντιπρήξασα ἀπολέσῃ τὸν θεραπευόμενον, 
-Z//20/5	ἰητροὺς καταμέμφονται παρέντες τὸ θεῖον. Καὶ ἔγωγε δοκέω 
-Z//20/6	πλείονα μεμψιμοιρίην ἢ τιμὴν κεκληρῶσθαι τὴν τέχνην. Ἐγὼ μὲν 
-Z//20/7	γὰρ ἰητρικῆς ἐς τέλος οὐκ ἀφῖγμαι, καί περ ἤδη γηραλέος καθεστώς· 
-Z//20/8	οὐδὲ γὰρ ὁ τῆσδε εὑρέτης Ἀσκληπιὸς, ἀλλὰ καὶ αὐτὸς ἐν πολλοῖς 
-Z//20/9	διεφώνησε, καθάπερ ἡμῖν αἱ τῶν ξυγγραφέων βίβλοι παραδεδώκα-
-Z//20/10	σιν. Ἡ μὲν οὖν ὑπὸ σέο ἐπισταλεῖσα ἡμῖν ἐπιστολὴ κατεμέμφετο 
-Z//20/11	περὶ τῆς φαρμακείης τοῦ ἐλλεβόρου. Εἰσήχθην μὲν οὖν, ὦ Δημόκριτε, 
-Z//20/12	ὡς μεμηνότα ἐλλεβοριῶν, οὐ καταμαντευσάμενος ὅστις ποτ' εἴης· 
-Z//20/13	ὡς δ' ἐντυχὼν ἔγνων, οὐ μὰ Δία παραφρονήσιος ἔργον, ἀλλὰ σχε-
-Z//20/14	δὸν ἀποδοχῆς πάσης, κάρτα σὴν φύσιν ἐπῄνεσα, ἄριστόν τε φύσιος 
-Z//20/15	ἑρμηνευτὴν καὶ κόσμου ἔκρινα· τοὺς δὲ εἰσαγαγόντας με ἐμεμψάμην 
-Z//20/16	ὡς μεμηνότας, φαρμακείης γὰρ αὐτοὶ ἔχρῃζον. Ἐπειδὴ τοίνυν τὸ 
-Z//20/17	αὐτόματον ἡμέας εἰς τὸ αὐτὸ ξυνήγαγεν, ὀρθῶς ποιήσεις ἐπιστέλλων 
-Z//20/18	ἡμῖν πυκνότερον καὶ μεταδιδοὺς τῶν ὑπὸ σέο γραφομένων ξυνταγμά- 
-Z//20/19	των· ἀπέσταλκα δέ σοι καὶ αὐτὸς τὸν περὶ τοῦ ἐλλεβορισμοῦ λόγον. 
-Z//20/20	Ἔῤῥωσο. 
-Z//21/1	  <Ἱπποκράτης Δημοκρίτῳ περὶ ἐλλεβορισμοῦ.> 
-Z//21/2	  Τοῖς μὴ ῥηϊδίως ἄνω καθαιρομένοις πρὸ τῆς πόσιος προϋγραίνειν 
-Z//21/3	τὰ σώματα πλέονι τροφῇ καὶ ἀναπαύσει. Ἐπὴν δὲ πίῃ ἐλλέβορον, 
-Z//21/4	πρὸς τὰς κινήσιας τῶν σωμάτων μᾶλλον ἄγειν, μὴ πρὸς ὕπνους· 
-Z//21/5	δηλοῖ δὲ ἡ ναυτιλίη ὅτι κίνησις τὰ σώματα ταράσσει. Ἐπὴν βούλῃ 
-Z//21/6	μᾶλλον ἄγειν ἐλλέβορον, κίνει τὰ σώματα. Ἐλλέβορος ἐπικίνδυνος 
-Z//21/7	τοῖσι σάρκας ὑγιέας ἔχουσι. Ὅσοι ἐν ταῖς φαρμακοποσίαις μὴ 
-Z//21/8	διψῶσι, καθαιρόμενοι οὐ παύονται πρὶν ἢ διψήσωσι. Σπασμὸς ἐξ 
-Z//21/9	ἐλλεβόρου θανάσιμον. Ἐπὶ ὑπερκαθάρσει σπασμὸς ἢ λυγμὸς ἐπι-
-Z//21/10	γενόμενος κακόν. Ἐν ταῖς ταραχαῖς τῆς κοιλίης καὶ τοῖσιν ἐμέτοις 
-Z//21/11	τοῖς αὐτομάτως γινομένοισιν, ἢν μὲν οἷα δεῖ καθαίρεσθαι καθαί-
-Z//21/12	ρωνται, ξυμφέρει τε καὶ εὐφόρως φέρουσιν· εἰ δὲ μὴ, τοὐναντίον. Ὡς 
-Z//21/13	δὲ ἔφην ἐν τῷ προγνωστικῷ, κάθαρσις εὐθετεῖ ἡ ἄνω, ἐφ' ᾧ ἀπυρέτῳ 
-Z//21/14	ἀσιτίη ἢ καρδιωγμὸς ἢ σκοτόδινος ἢ στόμα ἐπιπικρούμενον, κα-
-Z//21/15	θόλου ταῖς ὑπὲρ τῶν φρενῶν ὀδύναις· ἡ δὲ κάτω, ὅπου χωρὶς πυρετοῦ 
-Z//21/16	στρόφος, ὀσφύος ὀδύνη, γουνάτων βάρος, καταμήνια δυσεργοῦντα, 
-Z//21/17	ὀδύναι ἐν τοῖς ὑπὸ τὸ διάφραγμα. Φυλάσσεσθαι δὲ ἐν ταῖς φαρμα-
-Z//21/18	κοποσίαις τοὺς ἀστείους τὰ σώματα, μάλιστα δὲ τοὺς μέλανας καὶ 
-Z//21/19	ὑγροσάρκους, καὶ τοὺς ὑποξήρους δὲ καὶ ψελλοὺς καὶ τραυλούς. 
-Z//21/20	Ὁκόσοι δὲ τὰ φλεγμαίνοντα ἐν ἀρχῇ τῆς νούσου, ὡς ἔφην ἐν τῷ 
-Z//21/21	περὶ πτισάνης, εὐθέως ἐπιχειροῦσι λύειν φαρμακείῃ, τοῦ μὲν ξυν- 
-Z//21/22	τεταμένου καὶ φλεγμαίνοντος οὐδὲν ὠφελέουσιν, οὐδὲ γὰρ διαδί-
-Z//21/23	δωσιν ὠμὸν ἐὸν τὸ πάθος, τὰ δὲ ἀντέχοντα τῷ νοσήματι καὶ ὑγιεινὰ 
-Z//21/24	ξυντήκουσιν· ἀσθενέος δὲ τοῦ σώματος γινομένου, τὸ νόσημα ἐπι-
-Z//21/25	κρατεῖ, καὶ ἀνιήτως ἔχουσιν. Ἐλλεβορίζειν δὲ χρὴ οἷς ἀπὸ κεφαλῆς 
-Z//21/26	φέρεται ῥεῦμα· μὴ διδόναι δὲ ἐπὶ ἐμπύων, μήτε φαρμακεύειν τοὺς 
-Z//21/27	ἀχρόους, τοὺς βραγχώδεας, τοὺς σπληνώδεας, τοὺς ἀφαίμους, τοὺς 
-Z//21/28	πνευματώδεας καὶ ξηρὰ βήσσοντας, διψώδεας, φυσώδεας, ἐντεταμέ-
-Z//21/29	νους ὑποχόνδρια καὶ πλευρὰς καὶ μετάφρενα, τοὺς ἀπονεναρκωμέ-
