
[0057]  [066]  []  []

-Z/10/1/t1	{ΓΑΛΗΝΟΥ ΘΕΡΑΠΕΥΤΙΚΗΣ ΜΕΘΟΔΟΥ 
-Z/10/909/14	ἀναμνῆσαι δέ σε βούλομαι καὶ τῆς καλῆς αὐτῶν θεραπείας, 
-Z/10/909/15	ἣν ἐπὶ Θεαγένους ἐποιήσαντο τοῦ Κυνικοῦ φιλοσόφου· ταύ-
[0057]  [066]  []  []

-Z/10/909/16	την γὰρ ἔγνωσαν οὐκ ὀλίγοι διὰ δόξαν τἀνθρώπου, δημοσίᾳ 
-Z/10/909/17	διαλεγομένου κατὰ τὸ τοῦ Τραϊανοῦ γυμνάσιον ἑκάστης ἡμέ- 
-Z/10/910/1	ρας. ὁ μὲν οὖν θεραπεύων αὐτὸν ἦν εἷς τῶν Σωρανοῦ 
-Z/10/910/2	μαθητῶν, Ἄτταλος τοὔνομα. κατέπλαττε δὲ ἑκάστης ἡμέρας 
-Z/10/910/3	τὸ ἧπαρ ἀρτομέλιτι, μὴ γινώσκων ὅτι στύφεσθαι με-
-Z/10/910/4	τρίως δεῖται τὸ σπλάγχνον τοῦτο, διότι τῆς θρεπτικῆς δυνά-
-Z/10/910/5	μεως ἀρχὴ τοῖς ζώοις ἐστὶ καὶ τὸ φλεβῶδες γένος ἀπ' αὐτοῦ 
-Z/10/910/6	πέφυκεν. οὕτως οὖν ἐθεράπευσε τὸ σπλάγχνον, ὡς τοὺς βου-
-Z/10/910/7	βῶνας ἀμίκτῳ καὶ μόνῃ τῇ διὰ τῶν χαλώντων ἀγωγῇ, κατα-
-Z/10/910/8	πλάττων μὲν ἀρτομέλιτι, προκαταιονῶν δὲ ἐλαίῳ θερμῷ καὶ 
-Z/10/910/9	τρέφων ἐκ χόνδρου ῥοφήματι. ταῦτα γὰρ ἀρκεῖ τὰ τρία 
-Z/10/910/10	σχεδὸν ἅπασι τοῖς νῦν ἀμεθόδοις Θεσσαλείοις εἰς τὴν τῶν 
-Z/10/910/11	ὀξέων ἴασιν. ἔδοξε δέ μοι κατὰ μόνας εἰπεῖν τῷ Ἀττάλῳ, 
-Z/10/910/12	προσμιγνύναι τι τῶν στυφόντων καὶ μὴ ψιλῇ χρῆσθαι τῇ διὰ 
-Z/10/910/13	τῶν χαλαστικῶν ἀγωγῇ. περὶ μὲν οὖν τῆς τοῦ σπλάγχνου 
-Z/10/910/14	φύσεως οὐκ ἔμελλον ἐρεῖν αὐτῷ· τοῦτο γὰρ ἦν ὄντως ὄνῳ 
-Z/10/910/15	μῦθον λέγειν· ὃ δ' ᾤμην εἰπὼν πείσειν αὐτὸν, ᾧ καὶ πάντας 
-Z/10/910/16	ἀνθρώπους ὁρῶ τάχιστα πειθομένους, τοῦτο διῆλθον μόνον· 
-Z/10/910/17	ὡς ἡ μακρὰ πεῖρα ἐδίδαξε τοὺς ἰατροὺς θεραπεύειν ἧπαρ ὕλῃ 
-Z/10/910/18	φαρμάκων μικτῇ· γεγραμμένην δ' αὐτὴν εὑρήσεις ἐν τοῖς θε- 
-Z/10/911/1	ραπευτικοῖς γράμμασι τῶν ἰατρῶν. ἐὰν οὖν σοι δοκῇ, μῖξον, 
-Z/10/911/2	ἔφην, ἀψινθίου τι τῆς κόμης μὲν ἀκριβῶς κεκομμένης τῷ 
-Z/10/911/3	καταπλάσματι, τῆς πόας δ' ὅλης τῷ ἐλαίῳ, καθάπερ ὁρᾷς 
-Z/10/911/4	ἄλλους ἐναφέψοντας αὐτῷ μετρίως. τῷ καταπλάσματι δὲ 
-Z/10/911/5	μυροβαλάνου πίεσμα καὶ ἴριν καὶ σχίνου τὸ ἄνθος ἢ τῆς 
-Z/10/911/6	ναρδίτιδος βοτάνης τὴν ῥίζαν ἢ κυπέρου μῖξον· οὐ χεῖρον δὲ 
-Z/10/911/7	καὶ δι' οἴνου ποτ' αὐτὰ κατασκευάσαι καὶ μῖξαι ποτὲ τῆς 
-Z/10/911/8	ἰλύος αὐτοῦ, καί τι τῶν στυφόντων ἐναφεψῆσαι μήλων, ὁποῖα 
-Z/10/911/9	τὰ κυδώνιά τε καὶ στρούθια καλούμενα καὶ ταῦτα δὴ τὰ πλεο-
-Z/10/911/10	νάζοντα κατὰ τὴν Ῥωμαίων πόλιν, ἃ προσαγορεύουσι κε-
-Z/10/911/11	στιανά. τὸ δ' ἔλαιον, ὁρῶ γάρ σε καὶ τοῦτο μιγνύντα, μὴ 
-Z/10/911/12	τὸ τυχὸν ἔστω, ἀλλ' ἤτοι τὸ ἀπὸ τῆς Ἱσπανίας ἢ τὸ Ἰστρι-
-Z/10/911/13	κὸν, ἢ τὸ ὀμφάκινον, ἢ σχίνινον, ἢ μύρτινον, ἢ μήλινον, ἢ 
-Z/10/911/14	νάρδινον μύρον. πολλὴν δὲ καὶ ἄλλην ἔφην ὕλην ἄφθονον 
-Z/10/911/15	εἶναι τῶν ἐναφεψεῖσθαι δυναμένων. καὶ γὰρ σχίνου τοὺς 
-Z/10/911/16	ἁπαλοὺς κλῶνας καὶ μυρσίνης καὶ βάτου καὶ ἀμπέλου καὶ 
-Z/10/911/17	μᾶλλον τῆς ἀγρίας, ἀφ' ἧς καὶ τὴν οἰνάνθην καλουμένην 
-Z/10/911/18	λαμβάνομεν. οὐ χεῖρον δ' ἂν εἴη καὶ τὸ Ἀττικὸν ὕσσωπον  
-Z/10/912/1	τῷ τε καταπλάσματι καὶ ταῖς κηρωταῖς μιγνύναι· καὶ γὰρ καὶ 
-Z/10/912/2	κηρωτάς τινας ἐξ ὕλης τοιαύτης αὐτῷ συνεβούλευον ἐπιτιθέ-
-Z/10/912/3	ναι μετὰ τὸ κατάπλασμα. καὶ συνάπτειν γ' ἐπειρώμην ἐφε-
-Z/10/912/4	ξῆς αὐτῷ τὴν ὅλην ἀγωγὴν, ἵνα καὶ τὰ καλούμενα πρὸς τῶν 
-Z/10/912/5	ἰατρῶν ἐπιθέματα διὰ μικτῆς ὕλης σκευάζῃ. βέλτιον γὰρ, 
-Z/10/912/6	ἔφην, ἐστὶν ἀρθέντος τοῦ καταπλάσματος ἐπικεῖσθαί τι τῷ 
-Z/10/912/7	σπλάγχνῳ. καὶ ὁ Ἄτταλος ὑποτεμνόμενός μου τὸν λόγον, εἰ 
-Z/10/912/8	μὴ σφόδρα ς' ἐτίμων, ἔφη, τούτων οὐδενὸς ἂν ἠνεσχόμην· 
-Z/10/912/9	ἐν οἷς γὰρ ἐναυάγησαν οἱ πρόσθεν ἰατροὶ, πρὶν τὴν ὄντως 
-Z/10/912/10	ἰατρικὴν ὑπὸ τῶν ἡμετέρων εὑρεθῆναι, ταῦτά μοι συμβου-
-Z/10/912/11	λεύεις ὥσπερ οὐκ εἰδότι. τρεῖς οὖν ἡμέρας ἢ τέσσαρας, ἔφη, 
-Z/10/912/12	συγχώρησόν μοι προνοήσασθαι τοῦ Θεαγένους ὡς ἐγὼ βού-
-Z/10/912/13	λομαι, καὶ θεάσῃ τελείως αὐτὸν ὑγιαίνοντα. τί οὖν, ἔφην, ἐὰν 
-Z/10/912/14	ἐξαίφνης ἱδρώτων ὀλίγων καὶ τούτων γλίσχρων ἐπιφανέντων 
-Z/10/912/15	ἀποθάνῃ, μνημονεύσεις ὧν ὑπέσχου καὶ μεταθῇ τοῦ λοιποῦ; 
-Z/10/912/16	καταγελῶν ἐπὶ τούτοις ὁ Ἄτταλος ἐχωρίσθη, μηκέτ' ἀποκρι-
-Z/10/912/17	νόμενος μηδὲν, ὥστ' οὐδὲ περὶ τοῦ χόνδρου τι συμβουλεῦσαί 
-Z/10/912/18	μοι συνεχώρησεν, οὐδ' ὅτι δεήσει τῶν οὐρητικῶν φαρμάκων  
-Z/10/913/1	μιγνύναι τῷ ὕδατι μικρὸν ὕστερον, ἐπειδὴ τὰ κυρτὰ τοῦ 
-Z/10/913/2	ἥπατος ἐπεπόνθει. καθάπερ γὰρ τὰ σιμὰ διὰ τῆς γαστρὸς 
-Z/10/913/3	ἐκκενωτέον ἐστὶν, ὡς ὀλίγον ἔμπροσθεν εἶπον, οὕτω τὰ 
-Z/10/913/4	κυρτὰ διὰ τῶν μετρίως οὐρητικῶν φαρμάκων, οἷόν ἐστι τὸ 
-Z/10/913/5	σέλινον. ἐν δὲ τῷ χρόνῳ προϊόντι πεττομένης ἤδη τῆς φλεγ-
-Z/10/913/6	μονῆς καὶ τοῖς ἰσχυροτέροις ἐγχωρεῖ χρήσασθαι, τῷ ἀσάρῳ 
-Z/10/913/7	καὶ τῇ Κελτικῇ νάρδῳ καὶ τῷ καλουμένῳ φοῦ καὶ πε-
-Z/10/913/8	τροσελίνῳ καὶ σμυρνίῳ καὶ μήῳ· καθάπερ γε καὶ διὰ τῆς 
-Z/10/913/9	γαστρὸς κενοῦν, εἰ τὰ σιμὰ πεπόνθασι, κνίκον μιγνύντα τοῖς 
-Z/10/913/10	ἐδέσμασι καὶ ἀκαλήφην καὶ λινοζῶστιν, ἐπίθυμόν τε καὶ πολυ-
-Z/10/913/11	πόδιον καὶ πάνθ' ὅσα μετρίως ὑπάγει. ἔτι δὲ μᾶλλον ἐν ταῖς 
-Z/10/913/12	παρακμαῖς αὐτοῖς τε τούτοις χρῆσθαι θαρσαλεώτερον ἢ πρό-
-Z/10/913/13	σθεν, ὅσα τε τούτων ἐστὶ σφοδρότερα, τὰ μὲν ἐναφέψοντας 
-Z/10/913/14	τῇ πτισάνῃ, τὰ δὲ κόψαντας, ὡς χνοώδη γενέσθαι· διδόναι δὲ 
-Z/10/913/15	καὶ ταῦτα διὰ πτισάνης ἢ μεθ' ὕδατος. ἐγὼ γοῦν καὶ πολυ-
-Z/10/913/16	ποδίου τι ποτὲ συνέψησα τῇ πτισάνῃ καὶ μέλανος ἐλλεβόρου 
-Z/10/913/17	φλοιόν. καὶ διὰ τῶν κλυσμάτων δὲ κενοῦν αὐτοὺς προσῆκεν, 
-Z/10/913/18	ἐν ἀρχῇ μὲν ἀρκουμένους ἁλσὶν ἢ νίτρῳ ἢ ἀφρονίτρῳ μεμιγ- 
-Z/10/914/1	μένοις τῷ μελικράτῳ· κατὰ δὲ τὰς παρακμὰς καὶ μάλιστα ἐὰν 
-Z/10/914/2	σκιῤῥῶδές τι καταλείπηται τῆς φλεγμονῆς, ἰσχυρότερα μιγνύν-
-Z/10/914/3	τας φάρμακα· τὸ γοῦν ὕσσωπον ἐναφεψόμενον τῷ ὕδατι 
-Z/10/914/4	τηνικαῦτα καὶ τὴν ὀρίγανον καὶ τὴν κολοκυνθίδα καὶ τὸ λε-
-Z/10/914/5	πτὸν κενταύριον. ἐπιτηδειότατα γάρ ἐστι σκιῤῥωθῆναι τὰ 
-Z/10/914/6	δύο σπλάγχνα, τό θ' ἧπαρ καὶ ὁ σπλὴν, ἐὰν ἀμελήσῃ τις 
-Z/10/914/7	αὐτῶν ἢ τοῖς γλίσχροις ἐδέσμασι χρήσηται, καθάπερ καὶ ὁ 
-Z/10/914/8	Ἄτταλος ἐπὶ τοῦ Θεαγένους ἑκάστης ἡμέρας χόνδρον προσ-
-Z/10/914/9	φέρων καὶ μηδὲν διδοὺς τῶν ἐκφραττόντων τε καὶ ῥυπτόντων. 
-Z/10/914/10	ἀλλὰ τό γε συμβὰν τῷ Θεαγένει, μᾶλλον δὲ τῷ Ἀττάλῳ, και-
-Z/10/914/11	ρὸς εἰπεῖν. ὡς γὰρ ὑπέσχετό μοι, μετὰ τρεῖς ἡμέρας ἐπιδεί-
-Z/10/914/12	ξειν τὸν ἄνδρα τῆς φλεγμονῆς τοῦ ἥπατος ἀπηλλαγμένον, ὁ 
-Z/10/914/13	μὲν ἔτι δὴ καὶ μᾶλλον ἐπὶ πλεῖστόν τε κατήντλει τὸ σπλάγ-
-Z/10/914/14	χνον ἐλαίῳ θερμῷ· κατέπλαττέ τε συνεχέστερον ἐκ τῆς ἐπι-
-Z/10/914/15	μελείας ἐλπίζων αὑτῷ προχωρήσειν τὰ τῆς θεραπείας ἄμεινον, 
-Z/10/914/16	ἀπεκρίνατό τε πυνθανομένοις γαυριῶν ὑπὲρ τοῦ Θεαγένους 
-Z/10/914/17	τὰ βελτίω. ἀλλὰ συνέβη γε καθ' ὃν ἐγὼ τρόπον εἶπον, ἐξαί-
-Z/10/914/18	φνης ἀποθανεῖν αὐτόν. καὶ τὸ πάντων γελοιότατον, ὁ μὲν  
-Z/10/915/1	Ἄτταλος ἦγέ τινας τῶν ἠρωτηκότων φίλων ὅπως διάγοι, δεῖ-
-Z/10/915/2	ξαι βουλόμενος αὐτὸν οὕτως ἔχοντα καλῶς ὡς λούεσθαι 
-Z/10/915/3	μέλλειν, ἀγαλλόμενός τε μετὰ πολλῶν εἰσῆλθεν εἰς τὸν οἶκον 
-Z/10/915/4	ἐν ᾧ κατέκειτο· τὸν Θεαγένη δὲ τεθνεῶτα λούειν ἐνεχείρουν 
-Z/10/915/5	ἔνιοι τῶν φίλων, ταῦτα δὴ τὰ νενομισμένα, Κυνικοί τέ τινες 
-Z/10/915/6	ὄντες καὶ ἄλλως φιλόσοφοι. διὸ καὶ μέχρι τοῦ νεκροῦ παραγε-
-Z/10/915/7	νέσθαι συνέβη τῷ Ἀττάλῳ μετὰ τοῦ χοροῦ τῶν θεατῶν, ἅτε 
-Z/10/915/8	μηδενὸς ἔνδον οἰμώζοντος. οὔτε γὰρ οἰκέτης οὔτε παιδίον 
-Z/10/915/9	οὔτε γυνὴ τῷ Θεαγένει ἦν, ἀλλ' οἱ φιλοσοφοῦντες μόνοι 
-Z/10/915/10	παρῆσαν αὐτῷ φίλοι, τὰ μὲν ἐπὶ τοῖς τεθνεῶσι νομιζόμενα 
-Z/10/915/11	πράττοντες, οὐ μὴν οἰμώζειν γε μέλλοντες. οὕτω μὲν ὁ 
-Z/10/915/12	Θεσσάλειος ὄνος εὐδοκίμησεν, ἐπὶ πολλῶν θεατῶν ἐπιδείξας 
-Z/10/915/13	ἀπηλλαγμένον τῆς φλεγμονῆς ἐντὸς τῶν τεττάρων ἡμερῶν, ὡς 
-Z/10/915/14	ὑπέσχετο, τὸν ἄνθρωπον. οἱ δ' ἄλλοι μεθοδικοὶ μυρίους ἀπο-
-Z/10/915/15	κτείνοντες ὁσημέραι τὴν ἀγωγὴν τῆς θεραπείας οὐδέπω καὶ 
-Z/10/915/16	νῦν ὑπαλλάξαι τολμῶσιν, οὐδὲ πειραθῆναί ποτε κᾂν ἅπαξ 
-Z/10/915/17	τῆς τοῖς ἄλλοις ἰατροῖς, οἷς ὄντως ἐσπουδάσθη τὰ τῆς τέχνης 
-Z/10/915/18	ἔργα, γεγραμμένης· οὕτω δευσοποιόν τι πρᾶγμά ἐστιν ἀμαθία  
-Z/10/916/1	σφοδρὰ, καὶ μᾶλλον ὅταν ἀλαζονίᾳ μιχθῇ. τοιοῦτοι μὲν οὖν 
-Z/10/916/2	ἐν ἅπασιν οἱ Θεσσάλειοι. 
-Z/10/916/3	  Χρὴ δ' ἡμᾶς φεύγοντας τὰ τοιαῦτα 
-Z/10/916/4	ἁμαρτήματα κᾂν εἰ μηδὲν ἄλλο, ἀλλ' οὖν τῇ ἐμπειρίᾳ 
-Z/10/916/5	πιστεύειν. ὅπερ ἀεὶ παραινῶ τοῖς ἀγυμνάστοις περὶ τὸν λό-
-Z/10/916/6	γον. ἄμεινον γὰρ αὐτοῖς ἐστι μηδ' ὅλως ἐξ ἀναλογισμῶν τι 
-Z/10/916/7	λαμβάνειν, ὅταν ἀμαθεῖς τε ἅμα καὶ ἀγύμναστοι τῶν 
-Z/10/916/8	λογικῶν ὦσιν μεθόδων, ἃς νῦν ἡμεῖς γράφομεν. ἡ γάρ τοι 
[0057]  [066]  []  []

-Z/10/916/9	τοῦ ἥπατος οὐσία ῥᾷστα σκίῤῥοις ἁλίσκεσθαι πέφυκεν, ἔχουσά 
-Z/10/916/10	τι καὶ φύσει πηλῶδες, ὡς παίζων τις ἔλεγεν ἰατρὸς 
-Z/10/916/11	τῶν καθ' ἡμᾶς. ἡ δὲ τοῦ σπληνὸς ἀραιοτέρα μέν ἐστι τοῦ 
-Z/10/916/12	ἥπατος, ἁλίσκεται δὲ συνεχέστερον ἐκείνου τῷ σκιῤῥώδει πα-
-Z/10/916/13	θήματι διὰ τὴν τῆς τροφῆς ἰδέαν ᾗ χρῆται. δέδεικται γὰρ 
-Z/10/916/14	ὑπὸ τοῦ παχέος αἵματος τρεφόμενος, ὃ καθάπερ τις ἰλύς ἐστι 
-Z/10/916/15	τοῦ καθαρωτέρου καὶ ῥᾷστα γίγνεται μέλαινα χολή· διὸ καὶ 
-Z/10/916/16	μελαγχολικὸν αὐτὸ ἢ μέλαν καλοῦμεν περίττωμα. ταῦτα μὲν 
-Z/10/916/17	οὖν τὰ δύο σπλάγχνα καὶ ἡ ἐμπειρία δείκνυσιν ἐναργῶς ἁλι- 
-Z/10/917/1	σκόμενα τοῖς σκιῤῥώδεσιν ὄγκοις. οἱ νεφροὶ δὲ τῷ κατακεκρύ-
-Z/10/917/2	φθαι λανθάνουσι τὴν ἁφήν· ὅ γε μὴν λόγος ἡμᾶς διδάσκει 
-Z/10/917/3	καὶ τούτους ἑτοίμως ἁλίσκεσθαι σκίῤῥοις· καὶ διὰ τοῦτο 
-Z/10/917/4	τὰς μὲν ἀλύτους τὸ πάμπαν εἶναι νεφρίτιδας, τὰς δὲ δυσλύ-
-Z/10/917/5	τους· ἄμφω γὰρ ἔχουσιν οἱ νεφροὶ τὰ λελεγμένα τῶν προει-
-Z/10/917/6	ρημένων σπλάγχνων ὑπάρχειν ἑκατέρῳ, τήν τε τῆς οὐσίας 
-Z/10/917/7	ποιότητα καὶ τὴν τῶν διερχομένων ἐν αὐτοῖς περιττωμάτων 
-Z/10/917/8	φαυλότητα. διὸ καὶ οἱ τὰ παχύχυμα τῶν ἐδεσμάτων ἐσθίον-
-Z/10/917/9	τες ἁλίσκονται τῷ τῆς λιθιάσεως πάθει. προορᾶσθαι τοι-
-Z/10/917/10	γαροῦν χρὴ τοσοῦτον μᾶλλον, ὅσον δυσιατότεραι τῶν τριῶν 
-Z/10/917/11	τούτων εἰσὶ σπλάγχνων αἱ σκιῤῥώδεις διαθέσεις, ὅπως μή τις 
-Z/10/917/12	αὐταῖς περιπέσῃ. μάλιστα δ', ὡς εἴρηται, περιπίπτουσιν οἱ 
-Z/10/917/13	φλεγμηνάντων αὐτῶν ἐδέσμασι χρώμενοι παχεῖς ἢ γλίσχρους 
-Z/10/917/14	χυμοὺς γεννῶσι. καὶ μέντοι καὶ τὰ ἰάματα τῶν τοιούτων 
-Z/10/917/15	παθῶν ὡμολόγηται πᾶσιν εἶναι τὰ τέμνοντα καὶ διαλύοντα 
-Z/10/917/16	καὶ θρύπτοντα, τοῦ γένους μὲν ὄντα δηλονότι τοῦ τῶν 
-Z/10/917/17	ἐκφραττόντων καὶ ῥυπτόντων, ἰσχυρότερά γε μὴν ταῖς δυνά-
-Z/10/917/18	μεσι. μεμάθηκας δ' ἐν τῇ περὶ τῶν ἁπλῶν φαρμάκων πραγ-
-Z/10/917/19	ματείᾳ τήν τε δύναμιν αὐτῶν καὶ τὴν ὕλην. διὸ καὶ νῦν ὁ  
-Z/10/918/1	λόγος μοι γενήσεται σύντομος ἀρκουμένῳ ταῖς καθόλου δυνά-
-Z/10/918/2	μεσι καὶ μόνῃ τῇ μεθόδῳ μετὰ παραδειγμάτων ὀλίγων. ὅπου 
-Z/10/918/3	γὰρ ἥ θ' ὕλη τῶν δυνάμεων ἤδη προπαρεσκεύασταί σοι καὶ τὰ 
-Z/10/918/4	συνενδεικνύμενα τὴν θεραπείαν ἔμπροσθεν εἴρηται, καταλεί-
-Z/10/918/5	πεται νῦν οὐδὲν ἄλλο, πλὴν τῶν οἰκείων ἑκάστου νοσήματος 
-Z/10/918/6	ἐνδείξεων ἐπιμνησθῆναι. τὰ συνενδεικνύμενα δὴ λέγω δηλον-
-Z/10/918/7	ότι δύναμιν καὶ φύσιν καὶ ἡλικίαν καὶ ὥραν καὶ χώραν καὶ 
-Z/10/918/8	ἔθος, ὅσα τ' ἄλλα τοιαῦτα. καὶ τοίνυν περὶ τῆς ἀπὸ τῶν 
-Z/10/918/9	μορίων ἐνδείξεως ἐφεξῆς ἐρῶ, τὴν ἀρχὴν ἀπὸ τῶν κατὰ τὸ 
-Z/10/918/10	ἧπαρ ποιησάμενος. ἐνδείκνυται γὰρ τοῦτο τὰ μὲν ἔξωθεν 
-Z/10/918/11	ἐπιτιθέμενα κατὰ τὰς φλεγμονὰς αὐτοῦ μικτῆς εἶναι χρῆναι 
-Z/10/918/12	δυνάμεως οὐ μόνον ἐν γενέσει τῆς φλεγμονῆς οὔσης, τοῦτο μὲν 
-Z/10/918/13	γὰρ κοινὸν ἁπασῶν φλεγμονῶν, ὁπότε γε καὶ μόνοις τοῖς 
-Z/10/918/14	ἀποκρουστικοῖς βοηθήμασι κατὰ τὸν χρόνον ἐκεῖνον οὐκ ἄν 
-Z/10/918/15	τις ἁμάρτοι χρώμενος, ἀλλὰ κᾀπειδὰν μήτ' ἐπιῤῥέῃ μηδὲν ἔτι, 
-Z/10/918/16	μήτε ἀπώσασθαι δυνατὸν ᾖ τὸ ἐν τῷ φλεγμαίνοντι μορίῳ 
-Z/10/918/17	περιεχόμενον. γίγνεται γὰρ καὶ τοῦτο διὰ πλείους αἰτίας. ἐν 
-Z/10/918/18	ἀρχῇ μὲν οὖν ὀλίγον τε τὸ ἐπιῤῥέον ἐστὶ καὶ λεπτότερον ὡς  
-Z/10/919/1	τὸ πολύ· ἐνίοτε δὲ καὶ ἡ κατ' αὐτὸ τὸ δεχόμενον μόριον ἰσχυ-
-Z/10/919/2	ροτέρα δύναμις, ὡς ἂν μηδέπω κεκμηκυῖα καὶ τὸ περιεχόμενον 
-Z/10/919/3	αὐτὸ κατὰ τὸ φλεγμαῖνον οὐδέπω βιαίως ἐσφηνωμένον. 
-Z/10/919/4	ἀκμαζούσης δὲ τῆς φλεγμονῆς τό τε περιεχόμενον αἷμα πολὺ 
-Z/10/919/5	καὶ πολλάκις παχύτερον, ἐσφηνωμένον τε σφοδρῶς, ἥ τε τοῦ 
-Z/10/919/6	μορίου δύναμις ἀσθενεστέρα· δεόμεθα δὲ καὶ ταύτης ἰσχυού-
-Z/10/919/7	σης, ὡς ὠθεῖν δύνασθαι τὸ περιττὸν ἀφ' ἑαυτῆς· ἐπειδὴ 
-Z/10/919/8	τῶν στυφόντων φαρμάκων ἡ δύναμις οὐχ ἱκανὴ τηνικαῦτα 
-Z/10/919/9	τὸ πᾶν ἐργάσασθαι μόνη. συνάγουσα μὲν γὰρ καὶ σφίγγουσα 
-Z/10/919/10	καὶ οἱονεὶ πιλοῦσα καὶ θλίβουσα τὰ σώματα δύνα-
-Z/10/919/11	ται τὰ λεπτότερα ταῖς συστάσεσιν ὑγρὰ πρὸς τοὺς περικει-
-Z/10/919/12	μένους ἀποπέμπειν τόπους, οὐ μὴν ἄνευ γε τοῦ συνεπισχεῖν 
-Z/10/919/13	τι καὶ τὴν ἐν τῷ πάσχοντι μορίῳ δύναμιν, ἀξιόλογον αὐτοῖς 
-Z/10/919/14	γίνεται τὸ ἔργον. τηνικαῦτα γοῦν ἡ μὲν ἀπὸ τῆς φλεγ-
-Z/10/919/15	μονῆς ἔνδειξις τῶν ποιητέων ἐστὶ μία· καλοῦσι δ' αὐτὴν 
-Z/10/919/16	διαφόρησιν, ἐκκενοῦσαν λόγῳ θεωρητοῖς πόροις τὸν ἐν τῷ 
-Z/10/919/17	φλεγμαίνοντι μορίῳ χυμόν. ἡ δ' ἀπ' αὐτοῦ τοῦ μορίου πρὸς 
-Z/10/919/18	τοὐναιτίον ἀντισπᾷ, κελεύουσα φυλάττειν αὐτοῦ τὸν τόνον.  
-Z/10/920/1	ἐπιπλεκομένων οὖν ἀλλήλαις ἐναντίων ἐνδείξεων ἐπιπεπλέ-
-Z/10/920/2	χθαι χρὴ καὶ τὸ φάρμακον. μηροῦ δὲ φλεγμαίνοντος, ἢ 
-Z/10/920/3	κνήμης, ἢ πήχεος, ἢ βραχίονος, ἢ καὶ ἐν αὐτοῖς ἀδένων, 
-Z/10/920/4	οὐ δεόμεθα φυλάττειν τὸν τόνον. οὗτος ὁ σκοπὸς ἔστω 
-Z/10/920/5	σοι κοινὸς ἐπὶ πάντων τῶν μορίων, ὧν ἔργον τι τοιοῦτόν 
-Z/10/920/6	ἐστιν, ὡς ὅλῳ τῷ σώματι χρήσιμον ὑπάρχειν. 
-Z/10/920/7	  Οὐκοῦν οὐδὲ τὸν σπλῆνα παντάπασι χα-
-Z/10/920/8	λᾷν χρὴ, καὶ γὰρ καὶ οὗτος ἐκκαθαίρει τοῦ ἥπατος ὅσον 
-Z/10/920/9	ἰλυῶδές τέ ἐστι καὶ μελαγχολικὸν, ἐπεὶ δ' ὑπὸ τοιούτου 
-Z/10/920/10	τρέφεται. καὶ διὰ τοῦθ', ὅταν ἔμφραξίς τις ἢ φλεγμονὴ 
-Z/10/920/11	κατ' αὐτὸν γένηται, καὶ μάλιστα ὅταν ᾖ ἐσκιῤῥωμένος, τῶν 
-Z/10/920/12	ἐκφραττόντων καὶ τεμνόντων ἰσχυροτέρων δεῖται. οἷον γάρ 
-Z/10/920/13	ἐστι φάρμακον ἥπατι τὸ ἀψίνθιον, τοιοῦτον τῷ σπληνὶ 
-Z/10/920/14	καππάρεως φλοιός· ὁποῖον δ' ἥπατι τὸ καλούμενον εὐπα-
-Z/10/920/15	τόριον, τοιοῦτον τῷ σπληνὶ τὸ σκολοπένδριον. ὁμοίων μὲν 
-Z/10/920/16	γὰρ δεῖται φαρμάκων κατὰ τὸ γένος ἀμφότερα τὰ σπλάγ-
-Z/10/920/17	χνα· τοσούτῳ δ' ἰσχυροτέρων ὁ σπλὴν, ὅσῳ παχυτέρᾳ χρῆ- 
-Z/10/921/1	ται τροφῇ. σκιῤῥουμένοις οὖν αὐτοῖς αἱ προσήκουσαι τρο-
-Z/10/921/2	φαὶ κοιναὶ μὲν τῷ γένει, διαφέρουσαι δὲ τὸ μᾶλλόν τε 
-Z/10/921/3	καὶ ἧττόν εἰσιν. ὅθεν εἰ καὶ δι' ὀξυμέλιτος ἡ κάππαρις 
-Z/10/921/4	ἐσθίοιτο, χρησίμη μὲν ἀμφοτέροις ἐστὶ τοῖς σπλάγχνοις, 
-Z/10/921/5	ἀλλ' οὔτ' ἴση τὸ πλῆθος οὔθ' ὁμοίως κεκραμένον ἔχουσα 
-Z/10/921/6	τὸ ὀξύμελι· πλείων τε γὰρ αὕτη καὶ δι' ἀκρατεστέρου τοῦ 
-Z/10/921/7	ὀξυμέλιτος ἐπὶ τοῦ σπληνὸς ὠφελιμωτέρα γίγνοιτ' ἄν. 
-Z/10/921/8	αὕτη μὲν οὖν ἡ διαφορὰ κατὰ τὸ μᾶλλόν τε καὶ ἧττον. 
-Z/10/921/9	τῶν δὲ ὁμοίων κατὰ γένος ἢ εἶδος ἢ ὡς ἄν τις ἐθέλοι 
-Z/10/921/10	ὀνομάζειν βοηθημάτων, ἔκ τε τῆς ἐνεργείας αὐτῶν εἴληπται 
-Z/10/921/11	καὶ διαπλάσεως. ἀπὸ δὲ τῆς εἰς τὰ παρακείμενα κοινω-
-Z/10/921/12	νίας, ὅπερ ἐστὶ ταὐτὸν τῇ θέσει, τὸ τὰ μὲν κυρτὰ τοῦ 
-Z/10/921/13	ἥπατος ἐκκαθαίρεσθαι διὰ νεφρῶν, τὰ δὲ σιμὰ διὰ τῆς 
-Z/10/921/14	κάτω γαστρός. ἐπὶ δὲ σπληνὸς τὴν ἑτέραν μόνην εἶναι 
