
[0057]  [022]  []  []

-Z/4/652/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΥΟΥΜΕΝΩΝ 
-Z/4/688/16	τερον ἐλέγχειν οὐ χρῄζω, κατεγνωσμένον ὑπὸ τῶν ἀνθρώπων, 
-Z/4/688/17	πρὸς οὓς ὁ λόγος ἐστί μοι μάλιστα· τὸ δεύτερον δ' ἐπι-
-Z/4/688/18	σκεπτέον ἀκριβέστερον, εἰ δυνατόν ἐστιν ὑγρότητι τοιαύτῃ,  
-Z/4/689/1	οἵα γοῦν φαίνεται κατὰ τὴν γονὴν, εἰς τοσοῦτον ἀριθμὸν 
-Z/4/689/2	ἀλλήλας διαδεχομένων κινήσεων, μηδὲν ἁμαρτεῖν ἄχρι τοῦ 
-Z/4/689/3	προσήκοντος τέλους. ὥσπερ γὰρ ἄριστον τὸ κατὰ τύχην ἐν 
-Z/4/689/4	τοσούτῳ πλήθει μορίων ἁμαρτηθῆναι μηδὲν, οὕτω καὶ τολ-
-Z/4/689/5	μηρὸν τὴν ἀκολουθίαν τῆς κινήσεως γενέσθαι τεχνικὴν ὑπό 
-Z/4/689/6	τινος οὐσίας ἀλόγου, καθάπερ αὐτοί φασιν. ἔτι δὲ θαυμα-
-Z/4/689/7	στότερον τὸ διὰ παντὸς τοῦ βίου γιγνόμενον, ἁπάντων ἡμῶν 
-Z/4/689/8	ὁρώντων, ὅτι οὐδεὶς τῶν τὴν φυσιολογίαν ἀπαγγελλομένων οὔτε 
-Z/4/689/9	κατενόησεν, οὔτε ἐζήτησεν, ὅπως γίγνεται. τί δὲ τοῦτ' ἔστι 
-Z/4/689/10	τὸ κατὰ τὰς ἐνεργείας τῶν μορίων; ἕνεκα δὲ σαφηνείας ἐφ' 
-Z/4/689/11	ἑνὸς ἢ δευτέρου παραδείγματος ὁ λόγος περανθήσεται. 
-Z/4/689/12	προκεχειρήσθω δὴ πρότερον μὲν ἄκρα χεὶρ, ἔχουσα δακτύ-
-Z/4/689/13	λους πάντας συγκειμένους ἐκ τριῶν ὀστῶν, ἀλλήλοις διηρ-
-Z/4/689/14	θρωμένους. ἐφ' ὧν, οἶμαι, πρότερον ἄμεινον ἦν γυμνάσα-
[0057]  [022]  []  []

-Z/4/689/15	σθαι τοὺς μέλλοντας εὑρήσειν τὰ κατὰ τὸν οὐρανὸν καὶ σύμ-
-Z/4/689/16	παντα τὸν κόσμον ὅπως κατεσκεύασται, διὰ τίνων ὀργάνων ἡ 
-Z/4/689/17	κίνησις αὐτοῖς γίγνεται, πῶς ποτὲ μὲν ἐκτεινομένων κατὰ  
-Z/4/690/1	τὰς διαρθρώσεις ὁμοῦ τε καὶ πολλὰς, ἑκάστου τ' ἐν μέρει, 
-Z/4/690/2	ποτὲ δὲ καμπτομένων εἰς πλάγια διττῶς, ἤτοι πρὸς 
-Z/4/690/3	τὸν μικρὸν ἢ τὸν μέγαν δάκτυλον. εἰ γὰρ ἔγνωσαν, ὅτι διὰ 
-Z/4/690/4	μυῶν ἅπασαι γίγνονται, μὴ γινωσκομένων ἡμῶν, πρὶν γυμνω-
-Z/4/690/5	θῆναι διὰ τῆς ἀνατομῆς, ἐθαύμασαν ἂν, ὅπως οὐ μόνον 
-Z/4/690/6	ἡμεῖς, ἀλλὰ καὶ τὰ μικρὰ παιδία, κελευσάντων ἐκτεῖναι 
-Z/4/690/7	τόνδε τὸν δάκτυλον ἢ κάμψαι, παραχρῆμα τὸ κελευσθὲν 
-Z/4/690/8	πράττει, μηδὲ γινώσκοντα τὸν κινοῦντα μῦν. ἔτι δὲ μᾶλλον 
-Z/4/690/9	ἐπὶ τῆς γλώττης, ἐφ' ἧς οὐδὲ τοῖς ἀνατομικοῖς συμπεφώνη-
-Z/4/690/10	ται περὶ τοῦ πλήθους τῶν κινούντων αὐτὴν μυῶν· τοσοῦτον 
-Z/4/690/11	ὑποδέουσιν βεβαίως γιγνώσκειν τὸν ἐξηγούμενον μῦν ἑκάστης 
-Z/4/690/12	τῶν κατὰ μέρος κινήσεων. ἀλλὰ καὶ τοῦτο τοῖς ἐπιμελεστέ-
-Z/4/690/13	ροις τῶν ἰατρῶν ἐζήτηται· καί τις ἔφη, καθάπερ τι ζῶον 
-Z/4/690/14	ἕκαστον μῦν τῆς βουλήσεως ἡμῶν αἰσθανόμενον ἐπισπᾶ-
-Z/4/690/15	σθαί τε καὶ περιάγειν τὴν γλῶτταν εἰς τὸ προσῆκον σχῆμα 
-Z/4/690/16	τῆς ῥυθμιζομένης φωνῆς. ἀλλὰ τοῦτο μὲν ἅπασι τοῖς ἄλλοις 
-Z/4/690/17	οὐ πιθανὸν εἶναι δοκεῖ. θαυμαστὸν δὲ φαίνεται, παιδίον  
-Z/4/691/1	σμικρὸν ἀκοῦσαν τὴν ἄρτος φωνὴν, οὔτε πῶς ἡ γλῶττα 
-Z/4/691/2	σχηματίζεται γιγνῶσκον, οὔθ' ὑπὸ τίνων μυῶν ἄγεται πρὸς 
-Z/4/691/3	τὰς κατὰ μέρος κινήσεις, καὶ στίχον γε ὅλον ἐφεξῆς λέγειν, 
-Z/4/691/4	πολλὰς μεταβολὰς τῆς γλώττης ποιουμένης, ἑκάστῃ φωνῇ 
-Z/4/691/5	προσηκούσας. ὄντων οὖν ἐν ἡμῖν πλεόνων ἢ τριακοσίων τῶν 
-Z/4/691/6	μυῶν, οὐ πιθανὸν ἕκαστον αὐτῶν ζῶον ὑπάρχειν. ὥστ' ἐγὼ 
-Z/4/691/7	διὰ τοῦτ' ἀποστὰς ὡς ἀπιθάνου τῆς δόξης ἐπ' ἄλλην με-
-Z/4/691/8	τῆλθον, ὑφ' ἑτέρων ἀνδρῶν πρεσβευθεῖσαν, ὡς, ἑλκόντων 
-Z/4/691/9	τοὺς μῦς ἐπὶ τὴν ἑαυτῶν ἀρχὴν τῶν νεύρων, συμβαίνει ἕπε-
-Z/4/691/10	σθαι τῷ κατωτέρω τῶν τὴν διάρθρωσιν ἐργαζομένων ὀστῶν, 
-Z/4/691/11	εἰς ἃ τοῦ μυὸς ἐμφύεται τὸ πέρας. ἀλλὰ κᾀνταῦθα πρὸς 
-Z/4/691/12	τῷ μὴ γινώσκειν ἡμᾶς, ὅντινα τῶν μυῶν ἐπισπᾶσθαι χρὴ, 
-Z/4/691/13	ἔτι καὶ τὸ μέγεθος αὐτῶν ἀντιμαρτυρεῖ, σμικροτάτων νεύρων 
-Z/4/691/14	εἰς τοὺς μῦς ἐμφυομένων, ἃ μήτ' ἐπὶ ζῶντος τοῦ ζώου φαί-
-Z/4/691/15	νεται κινούμενα κατὰ τὰς προαιρετικὰς ἐνεργείας, ὥσπερ οἱ 
-Z/4/691/16	μύες, ἀλλὰ μηδὲ τεθνεῶτος ἑλκόμενα διὰ τῶν ἡμε-
-Z/4/691/17	τέρων χειρῶν ἐπισπᾶσθαι φαίνεται τοὺς μῦς, ὥσπερ ἐκεῖνοι  
-Z/4/692/1	τὰ κατὰ τὰς διαρθρώσεις ὀστᾶ. καὶ μὴν κᾀκ τοῦ κινεῖσθαι 
-Z/4/692/2	τῶν μυῶν ἕκαστον οἰκείαν τῇ βουλήσει κίνησιν οὐ πιθα-
-Z/4/692/3	νόν ἐστιν, ὁμοίως τοῖς θαύμασιν κατεσκευάσθαι τὸ σπέρμα, 
-Z/4/692/4	μὴ γιγνώσκειν δ' αὐτὸ μηδ' ὅλως παρακολουθοῦν οἷς πράτ-
-Z/4/692/5	τει. διὸ καὶ τῶν λεγόντων, ἑαυτοῦ περιπλάττειν τὸ σῶμα 
-Z/4/692/6	τὴν ψυχὴν, ὁ λόγος ἔκ τινων φαινομένων πιθανῶς κατα-
-Z/4/692/7	σκευαζόμενος ἐντεῦθεν ἀντιλογίαν ἴσχει. κατασκευάζει μὲν 
-Z/4/692/8	γὰρ αὐτὸν ἡ τῶν μερῶν τοῦ σώματος χρῆσις ἅμα τῷ γεννη-
-Z/4/692/9	θῆναι τοῖς ζώοις ὑπάρχουσα. φαίνεται γοῦν ἕκαστον ἐκείνῳ 
-Z/4/692/10	τῷ μέρει τοῦ σώματος ἀμυνόμενον, ὃ τῶν ἄλλων ὑπερέχει, 
-Z/4/692/11	μόσχος μὲν κυρίττων, πρὶν φῦσαι τὰ κέρατα, πῶλος δ' ἵπ-
-Z/4/692/12	που λακτίζων οὐδέπω στερεαῖς ταῖς ὁπλαῖς, ὥσπερ γε τὸ 
-Z/4/692/13	μὲν σκυλάκιον δάκνειν ἐπιχειροῦν, καὶ εἰ μηδέπω κρατεροὺς 
-Z/4/692/14	ἔχει τοὺς ὀδόντας, ὅσα δὲ πτηνὰ τῶν ζώων ἐστὶν, ἐγχει-
-Z/4/692/15	ροῦντα πέτεσθαι, καὶ εἰ μήπω δύναται. ταῦτα γὰρ ἐνδεί-
-Z/4/692/16	κνυσθαι δοκεῖ, τὴν χρωμένην τοῖς μορίοις ψυχὴν ἐπίστασθαι 
-Z/4/692/17	τὴν χρείαν αὐτῶν, ὡς ἂν αὐτὴν κατεσκευακυῖαν, οὐχ ὑπ' 
-Z/4/692/18	ἄλλου γεγονόσι χρωμένην. ἀλλὰ διὰ τί, βουληθέντων ἡμῶν  
-Z/4/693/1	κινῆσαι μόριον ἡντιναοῦν κίνησιν, εὐθέως κινεῖται, μὴ γι-
-Z/4/693/2	νωσκόντων τὸν κινοῦντα μῦν αὐτὸ, τῶν ἀπορωτάτων ἐστίν. 
-Z/4/693/3	μόγις γοῦν ἐξ ἀνατομῆς ἑκάστου μυὸς εὕρηται τοῖς ἀνατο-
-Z/4/693/4	μικοῖς ἡ ἴδιος ἐνέργεια. καὶ διὰ τοῦτο ἐνίοις ἔδοξεν, ἄλ-
-Z/4/693/5	λην μὲν εἶναι ψυχὴν τὴν κατασκευάσασαν ἕκαστον τῶν μο-
-Z/4/693/6	ρίων, ἄλλην δὲ τὴν ἐξορμῶσαν ἐπὶ τὰς προαιρετικὰς ἐνερ-
-Z/4/693/7	γείας. καὶ φαίνεται κατὰ τοῦτον τὸν λόγον ἐν τοῖς τῶν ζώων 
-Z/4/693/8	σώμασιν ἔτι διαμένειν ἡ διαπλάσασα ψυχὴ τὰ μό-
-Z/4/693/9	ρια· οὐ γὰρ οἷόν τε χρῆσθαι μὲν ἑκάστῳ προσηκόντως τὴν 
-Z/4/693/10	νῦν οὖσαν, οἴχεσθαι δὲ τὴν κατασκευάσασαν. ἄπορος οὖν 
-Z/4/693/11	ὁ περὶ τῆς διαπλασάσης τὰ μόρια ψυχῆς λόγος ἐκ πάσης 
-Z/4/693/12	λαβῆς ὑπάρχει· ἓν μόνον ἐμοὶ γοῦν δοκεῖ σαφῶς ἐνδείκνυ-
-Z/4/693/13	σθαι, τὴν τέχνην τοῦ κατασκευάσαντος ἡμᾶς, ἣν οὐχ οἷόν 
-Z/4/693/14	τ' ἐστὶν τὸν ἐλευθέρᾳ γνώμῃ σκοπούμενον εἰς τύχην ἄλο-
-Z/4/693/15	γον ἀναφέρειν. ὄντων γοῦν ἐν τῷ σώματι μυῶν πολὺ πλεό-
-Z/4/693/16	νων ἢ τῶν τριακοσίων, ὑφ' ὧν κινεῖται τὰ μόρια τὰς προαι-
-Z/4/693/17	ρετικὰς κινήσεις, ἕκαστος αὐτῶν καὶ σχῆμα τὸ πρέπον ἔχει,  
-Z/4/694/1	καὶ μέγεθος, καὶ κεφαλὴν, καὶ τελευτὴν, καὶ θέσιν, ἔμ-
-Z/4/694/2	φυσίν τε νεύρου καὶ φλεβὸς καὶ ἀρτηρίας, ἁρμοττόντων τῷ 
-Z/4/694/3	μυῒ κατά τε τὸ μέγεθος καὶ τὸν τόπον τῆς ἐμφύσεως, ὧν 
-Z/4/694/4	οὐδὲν ὄντων τοσούτων εὕροις ἂν μέμψασθαι· δέδεικται γὰρ 
-Z/4/694/5	ἐν τοῖς περὶ χρείας μορίων τοῦτο. καὶ μὴν εἰ, τριακοσίων 
-Z/4/694/6	μορίων κατασκευῆς ἑκάστης ἐχούσης σκοποὺς ιʹ, πάντα φαί-
-Z/4/694/7	νονται κατωρθωμένα, τρισχίλιοι γίγνοιντ' ἂν οἱ πάντες. καὶ 
-Z/4/694/8	οὔπω λέλεκται τὸ θαυμασιώτατον ἐν ταῖς κατασκευαῖς αὐτῶν, 
-Z/4/694/9	ἴσον ἀκριβῶς εἶναι τῶν ἐν τοῖς ἀριστεροῖς μέρεσι μυῶν τοῖς 
-Z/4/694/10	κατὰ τὰ δεξιὰ, καθάπερ γε καὶ τὰς ἀρτηρίας ταῖς ἀρτηρίαις, καὶ 
-Z/4/694/11	τὰς φλέβας ταῖς φλεψὶ, καὶ τὰ νεῦρα τοῖς νεύροις, ὥστε τοὺς 
-Z/4/694/12	τρισχιλίους σκοποὺς διπλασιάζεσθαι. τὸ δ' αὐτὸ κᾀπὶ τῶν 
-Z/4/694/13	ὀστῶν ἐστι, πλεόνων ὑπαρχόντων ἢ διακοσίων. καὶ γὰρ καὶ 
-Z/4/694/14	τούτων οἱ σκοποὶ καθ' ἕκαστον αὐτῶν ὄντες πολὺ πλείους 
-Z/4/694/15	τῶν δέκα γίγνονται, καὶ δῆλον, ὅτι διπλασιασθέντες ἔσον-
-Z/4/694/16	ται πλείους τῶν ͵δ. ἡ δ' αὐτὴ τέχνη καὶ κατὰ τὰ σπλάγχνα 
-Z/4/694/17	πάντ' ἐστὶ, καὶ ὅλως ὁπωσοῦν μόριον, ὡς, ἄν τις ἀριθμῇ 
-Z/4/694/18	τοὺς σκοποὺς τῆς κατασκευῆς, εἰς μυριάδας, οὐ χιλιάδας,  
-Z/4/695/1	ἀριθμὸν ἀναχθῆναι, κατωρθωμένων εἰς ἄκρον ἁπάντων, οὓς 
-Z/4/695/2	ἐγὼ μὲν, ὡς ἔφην, οὐκ ἄν ποτε πεισθείην ἄνευ σοφωτά-
-Z/4/695/3	του τε καὶ δυνατωτάτου δημιουργοῦ γεγονέναι. τίς δ' οὗτός 
-Z/4/695/4	ἐστιν, ἐλπίζομεν ἔμπροσθεν ἀκούσεσθαι παρὰ τῶν φιλοσό-
-Z/4/695/5	φων, οἵ γε καὶ περὶ τοῦ κόσμου καὶ τῆς ὅλης γενέσεως 
-Z/4/695/6	ἀποφαίνονται· πολὺ γὰρ εἶναι ῥᾷον ἡγούμην ἐγνῶσθαι τοῦτο, 
-Z/4/695/7	ὅπως αὐτοῖς κατεσκεύασται τὸ σῶμα. καὶ μαθητήν γε ἐμαυ-
-Z/4/695/8	τὸν ὑποβαλὼν ἑνὶ τῷ πρώτῳ, καθ' ὃν ἐν γεωμετρίᾳ τρόπον 
-Z/4/695/9	ἀποδείξεις ἠκηκόειν, οὕτως ἤλπιζον ἀκούσεσθαι καὶ παρ' 
-Z/4/695/10	ἐκείνου· γνοὺς δ' αὐτὸν μὴ ὅτι γραμμικὰς ἀποδείξεις, ἀλλὰ 
-Z/4/695/11	μηδὲ ῥητορικὰς πίστεις λέγοντα, μετῆλθον ἐφ' ἕτερον, ὃς 
-Z/4/695/12	καὶ αὐτὸς ἐξ ἰδίων ὑποθέσεων ἐναντία τῷ πρόσθεν ἀπεφαί-
-Z/4/695/13	νετο, καὶ τρίτην γε καὶ τετάρτην πειραθεὶς οὐδενὸς, ὡς 
-Z/4/695/14	ἔφην, ἄμεμπτον ἀπόδειξιν ἤκουσα. λυπηθεὶς οὖν ἐπὶ τούτῳ 
-Z/4/695/15	μεγάλως, ἐζήτησα μέχρι κατ' ἐμαυτὸν εὑρεῖν τινα λόγον 
-Z/4/695/16	ἰσχυρὸν ἐπὶ ταῖς τῶν ζώων κατασκευαῖς· εἶθ' εὕρισκον οὐ-
-Z/4/695/17	δένα. τοῦτό γε αὐτὸ διὰ τοῦδε τοῦ γράμματος ὁμολογῶ,  
-Z/4/696/1	παρακαλῶν τοὺς περὶ ταῦτα δεινοὺς τῶν φιλοσόφων ζητή-
-Z/4/696/2	σαντας, εἴ τι σοφὸν εὑρίσκοιεν, ἀφθόνως ἡμῖν αὐτοὺς κοι-
-Z/4/696/3	νωνῆσαι. ὅταν γὰρ θεασώμεθα τὰ παιδία φθεγγόμενα μὲν, 
-Z/4/696/4	ἅττ' ἂν αὐτοῖς φθέγξασθαι κελεύσωμεν, οἷον, εἰ τύχῃ, σμύρ-
-Z/4/696/5	ναν, καὶ σμίλην, καὶ σμῆγμα, μήτε τοὺς κινοῦντας ἐπιτη-
-Z/4/696/6	δείως τῇ τοιαύτῃ φωνῇ τὴν γλῶτταν μῦς ἐπιστάμενα, μήτε 
-Z/4/696/7	πολὺ μᾶλλον ἔτι τὰ τούτοις αὐτῶν νεῦρα, πιθανώτατον μὲν 
-Z/4/696/8	ἡγοῦμαι, τὸν διαπλάσαντα τὴν γλῶτταν, ὅστις ποτ' ἐστὶν, ἢ 
-Z/4/696/9	αὐτὸν ἔτι διαμένειν ἐν τοῖς διαπλασθεῖσι μορίοις, ἢ ζῶα 
-Z/4/696/10	τὰ μόρια κατεσκευακέναι, γνωρίζοντα τὸ βούλημα τοῦ τῆς 
-Z/4/696/11	ἡμετέρας ψυχῆς ἡγεμονικοῦ. τούτου δ' ἀκόλουθον εὑ-
-Z/4/696/12	ρίσκων, ἄλλην μὲν εἶναι τὴν κατὰ τὸ ἡγεμονικὸν ἡμῶν ψυ-
-Z/4/696/13	χὴν, ἄλλας δὲ τὰς ἐν ἑκάστῳ τῶν μορίων, ἢ πάντως γε 
[0057]  [022]  []  []

-Z/4/696/14	μίαν κοινὴν τὴν ἅπαντα διοικοῦσαν, εἰς ἀπορίαν ἔρχομαι, 
-Z/4/696/15	μηδ' ἄχρι δυνατοῦ ἐπινοίας, μήτι γε βεβαίας γνώσεως, εὑ-
-Z/4/696/16	ρίσκων τι περὶ τοῦ διαπλάσαντος ἡμᾶς τεχνίτου. καὶ γὰρ 
-Z/4/696/17	ὅταν ἀκούσω τινῶν φιλοσόφων λεγόντων, τὴν ὕλην ἔμψυχον  
-Z/4/697/1	οὖσαν ἐξ αἰῶνος, ἀποβλέπουσαν πρὸς τὰς ἰδέας, ἑαυτὴν 
-Z/4/697/2	κοσμεῖν, ἔτι καὶ μᾶλλον ἐννοῶ, μίαν εἶναι δεῖν ψυχὴν, τήν 
-Z/4/697/3	τε διαπλάσασαν ἡμᾶς καὶ τὴν νῦν χρωμένην ἑκάστῳ τῶν 
-Z/4/697/4	μορίων. ἀνθίσταται δὲ τούτου πάλιν ἡ ἄγνοια τῆς διοι-
-Z/4/697/5	κούσης ἡμᾶς ψυχῆς τῶν ὑπηρετούντων ταῖς ὁρμαῖς αὐτῆς 
-Z/4/697/6	μορίων. οἱ γὰρ ἐπιχειρήσαντες εἰπεῖν περὶ τῶν στοιχειωδῶν 
-Z/4/697/7	φωνῶν ἄχρι τοσούτου προῆλθον, ὡς ἀποφήνασθαι, τήνδε 
-Z/4/697/8	μέν τινα γίγνεσθαι στηριζομένης τῆς γλώττης πρὸς τοὺς 
-Z/4/697/9	τομέας ὀνομαζομένους ὀδόντας, ἤτοι τοὺς κατὰ τὴν ἄνω γέ-
-Z/4/697/10	νυν, ἢ τὴν κάτω, τοὺς δὲ πρὸς τὸν οὐρανίσκον ἀνακλωμέ-
-Z/4/697/11	νους, ἢ πρὸς ἄλλο τι μόριον, ὥσπερ γε καὶ τὸ ἀναφερό-
-Z/4/697/12	μενον ἐκ τοῦ λάρυγγος πνεῦμα ποτὲ μὲν ἐπὶ τὰς εἰς τὴν 
-Z/4/697/13	ῥῖνα συντρήσεις ἀφικνεῖσθαι, ποτὲ δ' ἀνεῳγμένου τοῦ στό-
-Z/4/697/14	ματος ἐκφυσᾶσθαι, καὶ ποτὲ ἀθρόου καὶ πολλοῦ, ποτὲ δ' 
-Z/4/697/15	ἐλάττονός τε καὶ κατὰ βραχύ. τοὺς δὲ τὰς κινήσεις ταύτας 
-Z/4/697/16	ἐργαζομένους μῦς, οὐδεὶς οὐδὲ τοῦτο εἶπεν, ὅπου γε οὐδὲ 
-Z/4/697/17	τοῖς ἐπὶ πλεῖστον ἀνατομικῆς ἐμπειρίας ἀφικομένοις εὕρηνταί 
-Z/4/697/18	πω βεβαίως. ἀλλ' οἱ μηδὲν τούτων μήθ' εὑρόντες μήθ'  
-Z/4/698/1	ὅλως ζητήσαντες ἀποφαίνονται προπετῶς οὐ μίαν ἀπόφασιν, 
-Z/4/698/2	ἀλλ' ἐφεξῆς ὁρμαθόν τινα συνάπτοντες, οὗ τὴν πρώτην εὐ-
-Z/4/698/3	θέως ὑπόθεσιν ἄγνωστον μὲν αἰσθήσει, λόγῳ δ' ἀνεύρετον 
-Z/4/698/4	ὑποτίθενται, τὴν καρδίαν ἁπάντων πρώτην γίγνεσθαι λέγοντες· 
-Z/4/698/5	δευτέραν δ' ἐπὶ τῇδε, τἄλλα μόρια διαπλάττειν ἐκείνην, ὡς 
-Z/4/698/6	ἀπολλυμένου τοῦ διαπλάσαντος αὐτὴν, ὅστις ποτ' ἐστὶ, καὶ 
-Z/4/698/7	μηκέτ' ὄντος· εἶτ' ἐφεξῆς ὡς ἀκόλουθον ἐπιφέροντες, ὅτι 
-Z/4/698/8	καὶ τὸ βουλευόμενον ἡμῶν. μέρος τῆς ψυχῆς ἐν ταύτῃ 
-Z/4/698/9	καθέστηκεν. εἰ δὲ τὸ βουλευόμενον, καὶ τῶν σιτίων, ὥς φα-
-Z/4/698/10	σιν, καὶ πομάτων καὶ ἀφροδισίων καὶ χρημάτων ἐπιθυμοῦν, 
-Z/4/698/11	καὶ δηλαδὴ καὶ τὸ θυμούμενόν τε καὶ φιλονεικοῦν, ὧν 
-Z/4/698/12	οὐδὲν ἀναγκαῖόν ἐστιν, ἀλλὰ καὶ πρώτην μὲν ἐπιβολὴν ἐνίοις 
-Z/4/698/13	ἐνδεχόμενον εἶναι δοκοῦν, ὕστερον δὲ διὰ πολλῶν φαινομέ-
-Z/4/698/14	νων ἐλεγχόμενον. ἡ μέν γε πρώτη διάπλασις ἐπ' ἀρτηρίας τε 
-Z/4/698/15	καὶ φλέβας, χορίον τε καὶ ἧπαρ, οὐκ ἐπὶ τὴν καρδίαν ἡμᾶς 
-Z/4/698/16	ποδηγεῖ λόγῳ τε σκοπουμένους καὶ τοῖς ἐξ ἀνατομῆς 
-Z/4/698/17	φαινομένοις. ἡ δ' ἐπὶ ταύτῃ δευτέρα τε καὶ τρίτη, καθότι  
-Z/4/699/1	προείρηται πρόσθεν ἡμῖν, καὶ ὅσα μετὰ τὸ τεχθῆναι, τὰ 
-Z/4/699/2	μὲν οὐδ' ὅλως ὄντα προσγίγνεται, τὰ δ' ἐλλιπῆ ὄντα τε-
-Z/4/699/3	λειοῦται. μάλιστα δ' ἄν τις θαυμάσειε τὴν πρὸς τοὺς γεν-
-Z/4/699/4	νήσαντας ὁμοιότητα τῶν ἐκγόνων, ὅπως γίγνεται· φαίνεται 
-Z/4/699/5	γὰρ πάλιν ἡ διαπλάττουσα τὸ σῶμα ψυχὴ παρὰ τῶν γο-
-Z/4/699/6	νέων εἰς τὸ κυούμενον ἥκειν, ὡς ἐν τῷ σπέρματι περιεχο-
-Z/4/699/7	μένη. τίς μὲν οὖν αὐτῆς ἐστιν ἡ οὐσία, λέγειν οὐκ ἔχω διὰ 
-Z/4/699/8	τὸ παρά τινων ἀκηκοέναι πεπεισμένων, ὥς φασιν, ἀσώμα-
-Z/4/699/9	τον ὑπάρχουσαν τὴν ψυχὴν συνεισέρχεσθαι τῷ σπέρματι, 
-Z/4/699/10	χρωμένην αὐτῷ πρὸς τὴν τοῦ κυηθησομένου διάπλασιν, ὡς 
-Z/4/699/11	ὕλῃ προσηκούση. καί πού τινες αὐτῶν οὐχ ὕλην, ἀλλ' ὄρ-
-Z/4/699/12	γανον ὑπάρχειν αὐτῆς τὸ σπέρμα φασὶν, ὕλην γὰρ εἶναι τὸ 
-Z/4/699/13	τῆς μητρὸς αἷμα, λεγόντων ἑτέρων τἀναντία. δοκεῖ γὰρ 
-Z/4/699/14	αὐτοῖς ὁ τεχνίτης αὐτὸς εἶναι τὸ σπέρμα, τισὶ μὲν ὅλον, 
-Z/4/699/15	ἐνίοις δὲ τὸ περιεχόμενον ἐν αὐτῷ πνεῦμα. καί μοι 
-Z/4/699/16	περὶ τούτων ἰδίᾳ γέγραπται κατά τι βιβλίον, ἐν ᾧ περὶ 
-Z/4/699/17	τῶν ὑπὸ Χρυσίππου λεγομένων ἐν τοῖς περὶ ψυχῆς αὐτοῦ 
-Z/4/699/18	γράμμασιν ἐπισκέπτομαι, καὶ προσέτι καθ' ἕτερον, ἐν ᾧ  
-Z/4/700/1	σκοποῦμαι, περὶ ὧν ἑαυτῷ διαφέρεσθαι δοκεῖ Πλάτων ἐν 
-Z/4/700/2	τοῖς περὶ ψυχῆς λόγοις. ἀλλ', ὅπερ ἔφην, οὐδεμίαν εὑρίσκων 
-Z/4/700/3	δόξαν ἀποδεδειγμένην ἐπιστημονικῶς, ἀπορεῖν ὁμολογῶ περὶ 
-Z/4/700/4	ψυχῆς οὐσίας, οὐδ' ἄχρι τοῦ πιθανοῦ προελθεῖν δυνάμε-
-Z/4/700/5	νος. ἐγὼ μὲν οὖν ἀπορεῖν ὁμολογῶ περὶ τοῦ διαπλάσαντος 
-Z/4/700/6	αἰτίου τὸ ἔμβρυον. ἄκραν γὰρ ὁρῶ ἐν τῇ διαπλάσει σο-
-Z/4/700/7	φίαν τε ἅμα καὶ δύναμιν, οὔτε τὴν ἐν τῷ σπέρματι ψυ-
-Z/4/700/8	χὴν, φυτικὴν μὲν ὑπὸ τῶν περὶ τὸν Ἀριστοτέλην καλου-
-Z/4/700/9	μένην, ἐπιθυμητικὴν δὲ ὑπὸ Πλάτωνος, ὑπὸ δὲ τῶν 
-Z/4/700/10	Στωϊκῶν οὐδὲ ψυχὴν ὅλως, ἀλλὰ φύσιν ἡγουμένων, δια-
-Z/4/700/11	πλάττειν τὸ ἔμβρυον, οὐ μόνον οὐκ οὖσαν σοφὴν, ἀλλὰ 
-Z/4/700/12	καὶ παντάπασιν ἄλογον, οὔτε αὖ πάλιν ἀποστῆναι τελέως 
-Z/4/700/13	αὐτοῦ δύναμαι διὰ τὴν πρὸς τὰ γεννήσαντα τῶν ἐκγόνων 
-Z/4/700/14	ὁμοιότητα, τῆς τε μετὰ τὸν τόκον ἐν ὅλῳ τῷ βίῳ λογικῆς 
-Z/4/700/15	ψυχῆς ἀφίσταμαι, διὰ τὸ μὴ γινώσκειν ἡμᾶς πρὸ τῆς 
-Z/4/700/16	ἀνατομῆς μήτε τὰ μόρια τοῦ σώματος μήτε τὰς ἐνερ-
-Z/4/700/17	γείας αὐτῶν. εἰπόντος δέ τινος τῶν διδασκάλων μοι τῶν 
-Z/4/700/18	Πλατωνικῶν, τὴν δι' ὅλου κόσμου ψυχὴν ἐκτεταμένην  
-Z/4/701/1	διαπλάττειν τὰ κυούμενα, τὴν μὲν τέχνην καὶ δύναμιν ἀξίαν 
-Z/4/701/2	ἐκείνης ἐνόμισα, σκορπίους δὲ καὶ φαλάγγια, καὶ μυῖαν 
-Z/4/701/3	καὶ κώνωπας, ἐχίδνας τε καὶ σκώληκας, ἕλμινθάς τε καὶ 
-Z/4/701/4	ἀσκαρίδας ὑπ' ἐκείνης διαπλάττεσθαι νομίζειν οὐχ ὑπέ-
-Z/4/701/5	μεινα, πλησίον ἀσεβείας ἥκειν ὑπολαβὼν τὴν τοιαύτην 
-Z/4/701/6	δόξαν. οὐ μὴν οὐδὲ τὴν τῆς ὕλης ψυχὴν εἰς τοσοῦτον 
-Z/4/701/7	τέχνης ἥκειν εὔλογον εἶναί μοι δοκεῖ. μόνον οὖν τοῦτο 
