
[0086]  [010]  [EN]  []

-Z//1094a/t	        {ΗΘΙΚΩΝ ΝΙΚΟΜΑΧΕΙΩΝ} 
-Z//1170a/4	ἀγαθοῦ φίλου ὄντος. οἴονταί τε δεῖν ἡδέως ζῆν τὸν εὐδαίμονα. 
-Z//1170a/5	μονώτῃ μὲν οὖν χαλεπὸς ὁ βίος· οὐ γὰρ ῥᾴδιον καθ' αὑτὸν 
-Z//1170a/6	ἐνεργεῖν συνεχῶς, μεθ' ἑτέρων δὲ καὶ πρὸς ἄλλους ῥᾷον. ἔσται 
-Z//1170a/7	οὖν ἡ ἐνέργεια συνεχεστέρα, ἡδεῖα οὖσα καθ' αὑτήν, ὃ δεῖ 
-Z//1170a/8	περὶ τὸν μακάριον εἶναι· ὁ γὰρ σπουδαῖος, ᾗ σπουδαῖος, ταῖς 
-Z//1170a/9	κατ' ἀρετὴν πράξεσι χαίρει, ταῖς δ' ἀπὸ κακίας δυσχεραί-
-Z//1170a/10	νει, καθάπερ ὁ μουσικὸς τοῖς καλοῖς μέλεσιν ἥδεται, ἐπὶ δὲ 
-Z//1170a/11	τοῖς φαύλοις λυπεῖται. γίνοιτο δ' ἂν καὶ ἄσκησίς τις τῆς 
-Z//1170a/12	ἀρετῆς ἐκ τοῦ συζῆν τοῖς ἀγαθοῖς, καθάπερ καὶ Θέογνίς 
-Z//1170a/13	φησιν. φυσικώτερον δ' ἐπισκοποῦσιν ἔοικεν ὁ σπουδαῖος φί-
-Z//1170a/14	λος τῷ σπουδαίῳ τῇ φύσει αἱρετὸς εἶναι. τὸ γὰρ τῇ φύσει 
-Z//1170a/15	ἀγαθὸν εἴρηται ὅτι τῷ σπουδαίῳ ἀγαθὸν καὶ ἡδύ ἐστι καθ' 
-Z//1170a/16	αὑτό. τὸ δὲ ζῆν ὁρίζονται τοῖς ζῴοις δυνάμει αἰσθήσεως, 
-Z//1170a/17	ἀνθρώποις δ' αἰσθήσεως ἢ νοήσεως· ἡ δὲ δύναμις εἰς τὴν  
-Z//1170a/18	ἐνέργειαν ἀνάγεται, τὸ δὲ κύριον ἐν τῇ ἐνεργείᾳ· ἔοικε δὴ 
-Z//1170a/19	τὸ ζῆν εἶναι κυρίως τὸ αἰσθάνεσθαι ἢ νοεῖν. τὸ δὲ ζῆν τῶν 
-Z//1170a/20	καθ' αὑτὸ ἀγαθῶν καὶ ἡδέων· ὡρισμένον γάρ, τὸ δ' ὡρι-
-Z//1170a/21	σμένον τῆς τἀγαθοῦ φύσεως· τὸ δὲ τῇ φύσει ἀγαθὸν καὶ 
-Z//1170a/22	τῷ ἐπιεικεῖ· διόπερ ἔοικε πᾶσιν ἡδὺ εἶναι· οὐ δεῖ δὲ λαμ-
-Z//1170a/23	βάνειν μοχθηρὰν ζωὴν καὶ διεφθαρμένην, οὐδ' ἐν λύπαις· 
-Z//1170a/24	ἀόριστος γὰρ ἡ τοιαύτη, καθάπερ τὰ ὑπάρχοντα αὐτῇ. ἐν 
-Z//1170a/25	τοῖς ἐχομένοις δὲ περὶ τῆς λύπης ἔσται φανερώτερον. εἰ δ' 
-Z//1170a/26	αὐτὸ τὸ ζῆν ἀγαθὸν καὶ ἡδύ (ἔοικε δὲ καὶ ἐκ τοῦ πάντας 
-Z//1170a/27	ὀρέγεσθαι αὐτοῦ, καὶ μάλιστα τοὺς ἐπιεικεῖς καὶ μακαρίους· 
-Z//1170a/28	τούτοις γὰρ ὁ βίος αἱρετώτατος, καὶ ἡ τούτων μακαριωτάτη 
-Z//1170a/29	ζωή), ὁ δ' ὁρῶν ὅτι ὁρᾷ αἰσθάνεται καὶ ὁ ἀκούων ὅτι ἀκούει 
-Z//1170a/30	καὶ ὁ βαδίζων ὅτι βαδίζει, καὶ ἐπὶ τῶν ἄλλων ὁμοίως ἔστι 
-Z//1170a/31	τι τὸ αἰσθανόμενον ὅτι ἐνεργοῦμεν, ὥστε ἂν αἰσθανώμεθ', ὅτι 
-Z//1170a/32	αἰσθανόμεθα, κἂν νοῶμεν, ὅτι νοοῦμεν, τὸ δ' ὅτι αἰσθανό-
-Z//1170a/33	μεθα ἢ νοοῦμεν, ὅτι ἐσμέν (τὸ γὰρ εἶναι ἦν αἰσθάνεσθαι ἢ 
-Z//1170b/1	νοεῖν), τὸ δ' αἰσθάνεσθαι ὅτι ζῇ, τῶν ἡδέων καθ' αὑτό (φύ-
-Z//1170b/2	σει γὰρ ἀγαθὸν ζωή, τὸ δ' ἀγαθὸν ὑπάρχον ἐν ἑαυτῷ 
-Z//1170b/3	αἰσθάνεσθαι ἡδύ), αἱρετὸν δὲ τὸ ζῆν καὶ μάλιστα τοῖς ἀγα-
-Z//1170b/4	θοῖς, ὅτι τὸ εἶναι ἀγαθόν ἐστιν αὐτοῖς καὶ ἡδύ (συναισθανό-
-Z//1170b/5	μενοι γὰρ τοῦ καθ' αὑτὸ ἀγαθοῦ ἥδονται), ὡς δὲ πρὸς ἑαυτὸν 
-Z//1170b/6	ἔχει ὁ σπουδαῖος, καὶ πρὸς τὸν φίλον (ἕτερος γὰρ αὐτὸς ὁ 
-Z//1170b/7	φίλος ἐστίν)· καθάπερ οὖν τὸ αὐτὸν εἶναι αἱρετόν ἐστιν ἑκάστῳ, 
-Z//1170b/8	οὕτω καὶ τὸ τὸν φίλον, ἢ παραπλησίως. τὸ δ' εἶναι ἦν 
-Z//1170b/9	αἱρετὸν διὰ τὸ αἰσθάνεσθαι αὑτοῦ ἀγαθοῦ ὄντος, ἡ δὲ τοιαύτη 
-Z//1170b/10	αἴσθησις ἡδεῖα καθ' ἑαυτήν. συναισθάνεσθαι ἄρα δεῖ καὶ τοῦ 
-Z//1170b/11	φίλου ὅτι ἔστιν, τοῦτο δὲ γίνοιτ' ἂν ἐν τῷ συζῆν καὶ κοινωνεῖν 
-Z//1170b/12	λόγων καὶ διανοίας· οὕτω γὰρ ἂν δόξειε τὸ συζῆν ἐπὶ τῶν  
-Z//1170b/13	ἀνθρώπων λέγεσθαι, καὶ οὐχ ὥσπερ ἐπὶ τῶν βοσκημάτων 
-Z//1170b/14	τὸ ἐν τῷ αὐτῷ νέμεσθαι. εἰ δὴ τῷ μακαρίῳ τὸ εἶναι αἱρε-
-Z//1170b/15	τόν ἐστι καθ' αὑτό, ἀγαθὸν τῇ φύσει ὂν καὶ ἡδύ, παραπλή-
-Z//1170b/16	σιον δὲ καὶ τὸ τοῦ φίλου ἐστίν, κἂν ὁ φίλος τῶν αἱρετῶν 
-Z//1170b/17	εἴη. ὃ δ' ἐστὶν αὐτῷ αἱρετόν, τοῦτο δεῖ ὑπάρχειν αὐτῷ, ἢ 
-Z//1170b/18	ταύτῃ ἐνδεὴς ἔσται. δεήσει ἄρα τῷ εὐδαιμονήσοντι φίλων 
-Z//1170b/19	σπουδαίων. 
-Z//1170b/20	  Ἆρ' οὖν ὡς πλείστους φίλους ποιητέον, ἢ καθάπερ ἐπὶ 
-Z//1170b/21	τῆς ξενίας ἐμμελῶς εἰρῆσθαι δοκεῖ “μήτε πολύξεινος μήτ' 
-Z//1170b/22	ἄξεινος,” καὶ ἐπὶ τῆς φιλίας ἁρμόσει μήτ' ἄφιλον εἶναι 
-Z//1170b/23	μήτ' αὖ πολύφιλον καθ' ὑπερβολήν; τοῖς μὲν δὴ πρὸς χρῆ-
-Z//1170b/24	σιν κἂν πάνυ δόξειεν ἁρμόζειν τὸ λεχθέν· πολλοῖς γὰρ 
-Z//1170b/25	ἀνθυπηρετεῖν ἐπίπονον, καὶ οὐχ ἱκανὸς ὁ βίος αὐτὸ [τοῦτο] 
-Z//1170b/26	πράττειν. οἱ πλείους δὴ τῶν πρὸς τὸν οἰκεῖον βίον ἱκανῶν 
-Z//1170b/27	περίεργοι καὶ ἐμπόδιοι πρὸς τὸ καλῶς ζῆν· οὐθὲν οὖν δεῖ 
-Z//1170b/28	αὐτῶν. καὶ οἱ πρὸς ἡδονὴν δὲ ἀρκοῦσιν ὀλίγοι, καθάπερ ἐν 
-Z//1170b/29	τῇ τροφῇ τὸ ἥδυσμα. τοὺς δὲ σπουδαίους πότερον πλείστους 
-Z//1170b/30	κατ' ἀριθμόν, ἢ ἔστι τι μέτρον καὶ φιλικοῦ πλήθους, ὥσπερ 
-Z//1170b/31	πόλεως; οὔτε γὰρ ἐκ δέκα ἀνθρώπων γένοιτ' ἂν πόλις, οὔτ' 
-Z//1170b/32	ἐκ δέκα μυριάδων ἔτι πόλις ἐστίν. τὸ δὲ ποσὸν οὐκ ἔστιν ἴσως 
-Z//1170b/33	ἕν τι, ἀλλὰ πᾶν τὸ μεταξὺ τινῶν ὡρισμένων. καὶ φίλων 
-Z//1171a/1	δή ἐστι πλῆθος ὡρισμένον, καὶ ἴσως οἱ πλεῖστοι μεθ' ὧν ἂν 
-Z//1171a/2	δύναιτό τις συζῆν (τοῦτο γὰρ ἐδόκει φιλικώτατον εἶναι)· ὅτι 
-Z//1171a/3	δ' οὐχ οἷόν τε πολλοῖς συζῆν καὶ διανέμειν ἑαυτόν, οὐκ ἄδη-
-Z//1171a/4	λον. ἔτι δὲ κἀκείνους δεῖ ἀλλήλοις φίλους εἶναι, εἰ μέλλουσι 
-Z//1171a/5	πάντες μετ' ἀλλήλων συνημερεύειν· τοῦτο δ' ἐργῶδες ἐν  
-Z//1171a/6	πολλοῖς ὑπάρχειν. χαλεπὸν δὲ γίνεται καὶ τὸ συγχαίρειν 
-Z//1171a/7	καὶ τὸ συναλγεῖν οἰκείως πολλοῖς· εἰκὸς γὰρ συμπίπτειν ἅμα 
-Z//1171a/8	τῷ μὲν συνήδεσθαι τῷ δὲ συνάχθεσθαι. ἴσως οὖν εὖ ἔχει μὴ 
-Z//1171a/9	ζητεῖν ὡς πολυφιλώτατον εἶναι, ἀλλὰ τοσούτους ὅσοι εἰς τὸ 
-Z//1171a/10	συζῆν ἱκανοί· οὐδὲ γὰρ ἐνδέχεσθαι δόξειεν ἂν πολλοῖς εἶναι 
-Z//1171a/11	φίλον σφόδρα. διόπερ οὐδ' ἐρᾶν πλειόνων· ὑπερβολὴ γάρ 
[0086]  [010]  [EN]  []

-Z//1171a/12	τις εἶναι βούλεται φιλίας, τοῦτο δὲ πρὸς ἕνα· καὶ τὸ σφό-
-Z//1171a/13	δρα δὴ πρὸς ὀλίγους. οὕτω δ' ἔχειν ἔοικε καὶ ἐπὶ τῶν πρα-
-Z//1171a/14	γμάτων· οὐ γίνονται γὰρ φίλοι πολλοὶ κατὰ τὴν ἑταιρικὴν 
-Z//1171a/15	φιλίαν, αἱ δ' ὑμνούμεναι ἐν δυσὶ λέγονται. οἱ δὲ πολύφιλοι 
-Z//1171a/16	καὶ πᾶσιν οἰκείως ἐντυγχάνοντες οὐδενὶ δοκοῦσιν εἶναι φίλοι, 
-Z//1171a/17	πλὴν πολιτικῶς, οὓς καὶ καλοῦσιν ἀρέσκους. πολιτικῶς μὲν 
-Z//1171a/18	οὖν ἔστι πολλοῖς εἶναι φίλον καὶ μὴ ἄρεσκον ὄντα, ἀλλ' ὡς 
-Z//1171a/19	ἀληθῶς ἐπιεικῆ· δι' ἀρετὴν δὲ καὶ δι' αὐτοὺς οὐκ ἔστι πρὸς 
-Z//1171a/20	πολλούς, ἀγαπητὸν δὲ καὶ ὀλίγους εὑρεῖν τοιούτους. 
-Z//1171a/21	  Πότερον δ' ἐν εὐτυχίαις μᾶλλον φίλων δεῖ ἢ ἐν δυ-
-Z//1171a/22	στυχίαις; ἐν ἀμφοῖν γὰρ ἐπιζητοῦνται· οἵ τε γὰρ ἀτυχοῦντες 
-Z//1171a/23	δέονται ἐπικουρίας, οἵ τ' εὐτυχοῦντες συμβίων καὶ οὓς εὖ 
-Z//1171a/24	ποιήσουσιν· βούλονται γὰρ εὖ δρᾶν. ἀναγκαιότερον μὲν δὴ 
-Z//1171a/25	ἐν ταῖς ἀτυχίαις, διὸ τῶν χρησίμων ἐνταῦθα δεῖ, κάλλιον 
-Z//1171a/26	δ' ἐν ταῖς εὐτυχίαις, διὸ καὶ τοὺς ἐπιεικεῖς ζητοῦσιν· τούτους 
-Z//1171a/27	γὰρ αἱρετώτερον εὐεργετεῖν καὶ μετὰ τούτων διάγειν. ἔστι 
-Z//1171a/28	γὰρ καὶ ἡ παρουσία αὐτὴ τῶν φίλων ἡδεῖα καὶ ἐν ταῖς εὐτυ-
-Z//1171a/29	χίαις καὶ ἐν ταῖς δυστυχίαις. κουφίζονται γὰρ οἱ λυπούμενοι 
-Z//1171a/30	συναλγούντων τῶν φίλων. διὸ κἂν ἀπορήσειέν τις πότερον 
-Z//1171a/31	ὥσπερ βάρους μεταλαμβάνουσιν, ἢ τοῦτο μὲν οὔ, ἡ παρουσία 
-Z//1171a/32	δ' αὐτῶν ἡδεῖα οὖσα καὶ ἡ ἔννοια τοῦ συναλγεῖν ἐλάττω τὴν 
-Z//1171a/33	λύπην ποιεῖ. εἰ μὲν οὖν διὰ ταῦτα ἢ δι' ἄλλο τι κουφίζονται,  
-Z//1171a/34	ἀφείσθω· συμβαίνειν δ' οὖν φαίνεται τὸ λεχθέν. ἔοικε δ' 
-Z//1171a/35	ἡ παρουσία μικτή τις αὐτῶν εἶναι. αὐτὸ μὲν γὰρ τὸ ὁρᾶν 
-Z//1171b/1	τοὺς φίλους ἡδύ, ἄλλως τε καὶ ἀτυχοῦντι, καὶ γίνεταί τις 
-Z//1171b/2	ἐπικουρία πρὸς τὸ μὴ λυπεῖσθαι (παραμυθητικὸν γὰρ ὁ φίλος 
-Z//1171b/3	καὶ τῇ ὄψει καὶ τῷ λόγῳ, ἐὰν ᾖ ἐπιδέξιος· οἶδε γὰρ τὸ ἦθος 
-Z//1171b/4	καὶ ἐφ' οἷς ἥδεται καὶ λυπεῖται)· τὸ δὲ λυπούμενον αἰσθά-
-Z//1171b/5	νεσθαι ἐπὶ ταῖς αὑτοῦ ἀτυχίαις λυπηρόν· πᾶς γὰρ φεύγει 
-Z//1171b/6	λύπης αἴτιος εἶναι τοῖς φίλοις. διόπερ οἱ μὲν ἀνδρώδεις τὴν 
-Z//1171b/7	φύσιν εὐλαβοῦνται συλλυπεῖν τοὺς φίλους αὑτοῖς, κἂν μὴ 
-Z//1171b/8	ὑπερτείνῃ τῇ ἀλυπίᾳ, τὴν ἐκείνοις γινομένην λύπην οὐχ ὑπο-
-Z//1171b/9	μένει, ὅλως τε συνθρήνους οὐ προσίεται διὰ τὸ μηδ' αὐτὸς 
-Z//1171b/10	εἶναι θρηνητικός· γύναια δὲ καὶ οἱ τοιοῦτοι ἄνδρες τοῖς συ-
-Z//1171b/11	στένουσι χαίρουσι, καὶ φιλοῦσιν ὡς φίλους καὶ συναλγοῦντας. 
-Z//1171b/12	μιμεῖσθαι δ' ἐν ἅπασι δεῖ δῆλον ὅτι τὸν βελτίω. ἡ δ' ἐν 
-Z//1171b/13	ταῖς εὐτυχίαις τῶν φίλων παρουσία τήν τε διαγωγὴν ἡδεῖαν 
-Z//1171b/14	ἔχει καὶ τὴν ἔννοιαν ὅτι ἥδονται ἐπὶ τοῖς αὑτοῦ ἀγαθοῖς .. 
-Z//1171b/15	διὸ δόξειεν ἂν δεῖν εἰς μὲν τὰς εὐτυχίας καλεῖν τοὺς φίλους 
-Z//1171b/16	προθύμως (εὐεργετικὸν γὰρ εἶναι καλόν), εἰς δὲ τὰς ἀτυ-
-Z//1171b/17	χίας ὀκνοῦντα· μεταδιδόναι γὰρ ὡς ἥκιστα δεῖ τῶν κακῶν, 
-Z//1171b/18	ὅθεν τὸ “ἅλις ἐγὼ δυστυχῶν.” μάλιστα δὲ παρακλητέον 
-Z//1171b/19	ὅταν μέλλωσιν ὀλίγα ὀχληθέντες μεγάλ' αὐτὸν ὠφελήσειν. 
-Z//1171b/20	ἰέναι δ' ἀνάπαλιν ἴσως ἁρμόζει πρὸς μὲν τοὺς ἀτυχοῦντας 
-Z//1171b/21	ἄκλητον καὶ προθύμως (φίλου γὰρ εὖ ποιεῖν, καὶ μάλιστα 
-Z//1171b/22	τοὺς ἐν χρείᾳ καὶ [τὸ] μὴ ἀξιώσαντας· ἀμφοῖν γὰρ κάλλιον 
-Z//1171b/23	καὶ ἥδιον), εἰς δὲ τὰς εὐτυχίας συνεργοῦντα μὲν προθύμως 
-Z//1171b/24	(καὶ γὰρ εἰς ταῦτα χρεία φίλων), πρὸς εὐπάθειαν δὲ σχο-
-Z//1171b/25	λαίως· οὐ γὰρ καλὸν τὸ προθυμεῖσθαι ὠφελεῖσθαι. δόξαν 
-Z//1171b/26	δ' ἀηδίας ἐν τῷ διωθεῖσθαι ἴσως εὐλαβητέον· ἐνίοτε γὰρ  
-Z//1171b/27	συμβαίνει. ἡ παρουσία δὴ τῶν φίλων ἐν ἅπασιν αἱρετὴ 
-Z//1171b/28	φαίνεται. 
-Z//1171b/29	  Ἆρ' οὖν, ὥσπερ τοῖς ἐρῶσι τὸ ὁρᾶν ἀγαπητότατόν ἐστι 
-Z//1171b/30	καὶ μᾶλλον αἱροῦνται ταύτην τὴν αἴσθησιν ἢ τὰς λοιπὰς 
-Z//1171b/31	ὡς κατὰ ταύτην μάλιστα τοῦ ἔρωτος ὄντος καὶ γινομένου, 
-Z//1171b/32	οὕτω καὶ τοῖς φίλοις αἱρετώτατόν ἐστι τὸ συζῆν; κοινωνία 
-Z//1171b/33	γὰρ ἡ φιλία, καὶ ὡς πρὸς ἑαυτὸν ἔχει, οὕτω καὶ πρὸς τὸν 
-Z//1171b/34	φίλον· περὶ αὑτὸν δ' ἡ αἴσθησις ὅτι ἔστιν αἱρετή, καὶ περὶ 
-Z//1171b/35	τὸν φίλον δή· ἡ δ' ἐνέργεια γίνεται αὐτῆς ἐν τῷ συζῆν, 
-Z//1172a/1	ὥστ' εἰκότως τούτου ἐφίενται. καὶ ὅ ποτ' ἐστὶν ἑκάστοις τὸ 
-Z//1172a/2	εἶναι ἢ οὗ χάριν αἱροῦνται τὸ ζῆν, ἐν τούτῳ μετὰ τῶν φί-
-Z//1172a/3	λων βούλονται διάγειν· διόπερ οἳ μὲν συμπίνουσιν, οἳ δὲ 
-Z//1172a/4	συγκυβεύουσιν, ἄλλοι δὲ συγγυμνάζονται καὶ συγκυνηγοῦσιν 
-Z//1172a/5	ἢ συμφιλοσοφοῦσιν, ἕκαστοι ἐν τούτῳ συνημερεύοντες ὅ τι 
-Z//1172a/6	περ μάλιστ' ἀγαπῶσι τῶν ἐν τῷ βίῳ· συζῆν γὰρ βουλόμε-
-Z//1172a/7	νοι μετὰ τῶν φίλων, ταῦτα ποιοῦσι καὶ τούτων κοινωνοῦσιν 
-Z//1172a/8	οἷς οἴονται συζῆν. γίνεται οὖν ἡ μὲν τῶν φαύλων φιλία 
-Z//1172a/9	μοχθηρά (κοινωνοῦσι γὰρ φαύλων ἀβέβαιοι ὄντες, καὶ μο-
-Z//1172a/10	χθηροὶ δὲ γίνονται ὁμοιούμενοι ἀλλήλοις), ἡ δὲ τῶν ἐπιεικῶν 
-Z//1172a/11	ἐπιεικής, συναυξανομένη ταῖς ὁμιλίαις· δοκοῦσι δὲ καὶ βελ-
-Z//1172a/12	τίους γίνεσθαι ἐνεργοῦντες καὶ διορθοῦντες ἀλλήλους· ἀπομάτ-
-Z//1172a/13	τονται γὰρ παρ' ἀλλήλων οἷς ἀρέσκονται, ὅθεν “ἐσθλῶν 
-Z//1172a/14	μὲν γὰρ ἄπ' ἐσθλά.” περὶ μὲν οὖν φιλίας ἐπὶ τοσοῦτον 
-Z//1172a/15	εἰρήσθω· ἑπόμενον δ' ἂν εἴη διελθεῖν περὶ ἡδονῆς. 
-Z//1172a/19	  Μετὰ δὲ ταῦτα περὶ ἡδονῆς ἴσως ἕπεται διελθεῖν. μά- 
-Z//1172a/20	λιστα γὰρ δοκεῖ συνῳκειῶσθαι τῷ γένει ἡμῶν, διὸ παιδεύουσι 
-Z//1172a/21	τοὺς νέους οἰακίζοντες ἡδονῇ καὶ λύπῃ· δοκεῖ δὲ καὶ πρὸς 
-Z//1172a/22	τὴν τοῦ ἤθους ἀρετὴν μέγιστον εἶναι τὸ χαίρειν οἷς δεῖ καὶ 
-Z//1172a/23	μισεῖν ἃ δεῖ. διατείνει γὰρ ταῦτα διὰ παντὸς τοῦ βίου, ῥο-
-Z//1172a/24	πὴν ἔχοντα καὶ δύναμιν πρὸς ἀρετήν τε καὶ τὸν εὐδαίμονα 
-Z//1172a/25	βίον· τὰ μὲν γὰρ ἡδέα προαιροῦνται, τὰ δὲ λυπηρὰ φεύ-
-Z//1172a/26	γουσιν· ὑπὲρ δὲ τῶν τοιούτων ἥκιστ' ἂν δόξειε παρετέον εἶναι, 
-Z//1172a/27	ἄλλως τε καὶ πολλὴν ἐχόντων ἀμφισβήτησιν. οἳ μὲν γὰρ 
-Z//1172a/28	τἀγαθὸν ἡδονὴν λέγουσιν, οἳ δ' ἐξ ἐναντίας κομιδῇ φαῦλον, 
-Z//1172a/29	οἳ μὲν ἴσως πεπεισμένοι οὕτω καὶ ἔχειν, οἳ δὲ οἰόμενοι βέλ-
-Z//1172a/30	τιον εἶναι πρὸς τὸν βίον ἡμῶν ἀποφαίνειν τὴν ἡδονὴν τῶν 
-Z//1172a/31	φαύλων, καὶ εἰ μὴ ἐστίν· ῥέπειν γὰρ τοὺς πολλοὺς πρὸς 
-Z//1172a/32	αὐτὴν καὶ δουλεύειν ταῖς ἡδοναῖς, διὸ δεῖν εἰς τοὐναντίον 
-Z//1172a/33	ἄγειν· ἐλθεῖν γὰρ ἂν οὕτως ἐπὶ τὸ μέσον. μή ποτε δὲ οὐ 
-Z//1172a/34	καλῶς τοῦτο λέγεται. οἱ γὰρ περὶ τῶν ἐν τοῖς πάθεσι καὶ 
-Z//1172a/35	ταῖς πράξεσι λόγοι ἧττόν εἰσι πιστοὶ τῶν ἔργων· ὅταν οὖν 
-Z//1172a/36	διαφωνῶσι τοῖς κατὰ τὴν αἴσθησιν, καταφρονούμενοι καὶ 
-Z//1172b/1	τἀληθὲς προσαναιροῦσιν· ὁ γὰρ ψέγων τὴν ἡδονήν, ὀφθείς 
-Z//1172b/2	ποτ' ἐφιέμενος, ἀποκλίνειν δοκεῖ πρὸς αὐτὴν ὡς τοιαύτην 
-Z//1172b/3	οὖσαν ἅπασαν· τὸ διορίζειν γὰρ οὐκ ἔστι τῶν πολλῶν. ἐοί-
-Z//1172b/4	κασιν οὖν οἱ ἀληθεῖς τῶν λόγων οὐ μόνον πρὸς τὸ εἰδέναι 
-Z//1172b/5	χρησιμώτατοι εἶναι, ἀλλὰ καὶ πρὸς τὸν βίον· συνῳδοὶ γὰρ 
-Z//1172b/6	ὄντες τοῖς ἔργοις πιστεύονται, διὸ προτρέπονται τοὺς συνιέντας 
-Z//1172b/7	ζῆν κατ' αὐτούς. τῶν μὲν οὖν τοιούτων ἅλις· τὰ δ' εἰρημένα 
-Z//1172b/8	περὶ τῆς ἡδονῆς ἐπέλθωμεν. 
-Z//1172b/9	  Εὔδοξος μὲν οὖν τὴν ἡδονὴν τἀγαθὸν ᾤετ' εἶναι διὰ τὸ 
-Z//1172b/10	πάνθ' ὁρᾶν ἐφιέμενα αὐτῆς, καὶ ἔλλογα καὶ ἄλογα, ἐν πᾶσι 
-Z//1172b/11	δ' εἶναι τὸ αἱρετὸν τὸ ἐπιεικές, καὶ τὸ μάλιστα κράτιστον· 
-Z//1172b/12	τὸ δὴ πάντ' ἐπὶ ταὐτὸ φέρεσθαι μηνύειν ὡς πᾶσι τοῦτο ἄρι- 
-Z//1172b/13	στον ὄν (ἕκαστον γὰρ τὸ αὑτῷ ἀγαθὸν εὑρίσκειν, ὥσπερ καὶ 
-Z//1172b/14	τροφήν), τὸ δὲ πᾶσιν ἀγαθόν, καὶ οὗ πάντ' ἐφίεται, τἀγα-
-Z//1172b/15	θὸν εἶναι. ἐπιστεύοντο δ' οἱ λόγοι διὰ τὴν τοῦ ἤθους ἀρετὴν 
-Z//1172b/16	μᾶλλον ἢ δι' αὑτούς· διαφερόντως γὰρ ἐδόκει σώφρων εἶναι· 
-Z//1172b/17	οὐ δὴ ὡς φίλος τῆς ἡδονῆς ἐδόκει ταῦτα λέγειν, ἀλλ' οὕτως 
-Z//1172b/18	ἔχειν κατ' ἀλήθειαν. οὐχ ἧττον δ' ᾤετ' εἶναι φανερὸν ἐκ τοῦ 
-Z//1172b/19	ἐναντίου· τὴν γὰρ λύπην καθ' αὑτὸ πᾶσι φευκτὸν εἶναι, 
-Z//1172b/20	ὁμοίως δὴ τοὐναντίον αἱρετόν· μάλιστα δ' εἶναι αἱρετὸν ὃ μὴ 
-Z//1172b/21	δι' ἕτερον μηδ' ἑτέρου χάριν αἱρούμεθα· τοιοῦτο δ' ὁμολογου-
-Z//1172b/22	μένως εἶναι τὴν ἡδονήν· οὐδένα γὰρ ἐπερωτᾶν τίνος ἕνεκα 
-Z//1172b/23	ἥδεται, ὡς καθ' αὑτὴν οὖσαν αἱρετὴν τὴν ἡδονήν. προστιθε-
-Z//1172b/24	μένην τε ὁτῳοῦν τῶν ἀγαθῶν αἱρετώτερον ποιεῖν, οἷον τῷ 
-Z//1172b/25	δικαιοπραγεῖν καὶ σωφρονεῖν, αὔξεσθαι δὲ τὸ ἀγαθὸν αὑτῷ. 
[0086]  [010]  [EN]  []

-Z//1172b/26	ἔοικε δὴ οὗτός γε ὁ λόγος τῶν ἀγαθῶν αὐτὴν ἀποφαί-
-Z//1172b/27	νειν, καὶ οὐδὲν μᾶλλον ἑτέρου· πᾶν γὰρ μεθ' ἑτέρου ἀγαθοῦ 
-Z//1172b/28	αἱρετώτερον ἢ μονούμενον. τοιούτῳ δὴ λόγῳ καὶ Πλάτων 
-Z//1172b/29	ἀναιρεῖ ὅτι οὐκ ἔστιν ἡδονὴ τἀγαθόν· αἱρετώτερον γὰρ εἶναι 
-Z//1172b/30	τὸν ἡδὺν βίον μετὰ φρονήσεως ἢ χωρίς, εἰ δὲ τὸ μικτὸν 
-Z//1172b/31	κρεῖττον, οὐκ εἶναι τὴν ἡδονὴν τἀγαθόν· οὐδενὸς γὰρ προστε-
-Z//1172b/32	θέντος αὐτῷ τἀγαθὸν αἱρετώτερον γίνεσθαι. δῆλον δ' ὡς οὐδ' 
-Z//1172b/33	ἄλλο οὐδὲν τἀγαθὸν ἂν εἴη, ὃ μετά τινος τῶν καθ' αὑτὸ 
-Z//1172b/34	ἀγαθῶν αἱρετώτερον γίνεται. τί οὖν ἐστὶ τοιοῦτον, οὗ καὶ 
-Z//1172b/35	ἡμεῖς κοινωνοῦμεν; τοιοῦτον γὰρ ἐπιζητεῖται. οἱ δ' ἐνιστά-
-Z//1172b/36	μενοι ὡς οὐκ ἀγαθὸν οὗ πάντ' ἐφίεται, μὴ οὐθὲν λέγουσιν. ἃ 
-Z//1173a/1	γὰρ πᾶσι δοκεῖ, ταῦτ' εἶναί φαμεν· ὁ δ' ἀναιρῶν ταύτην τὴν 
-Z//1173a/2	πίστιν οὐ πάνυ πιστότερα ἐρεῖ. εἰ μὲν γὰρ τὰ ἀνόητα ὀρέγεται  
-Z//1173a/3	αὐτῶν, ἦν ἄν τι λεγόμενον, εἰ δὲ καὶ τὰ φρόνιμα, πῶς λέγοιεν 
-Z//1173a/4	ἄν τι; ἴσως δὲ καὶ ἐν τοῖς φαύλοις ἔστι τι φυσικὸν ἀγαθὸν 
-Z//1173a/5	κρεῖττον ἢ καθ' αὑτά, ὃ ἐφίεται τοῦ οἰκείου ἀγαθοῦ. οὐκ ἔοικε 
-Z//1173a/6	δὲ οὐδὲ περὶ τοῦ ἐναντίου καλῶς λέγεσθαι. οὐ γάρ φασιν, εἰ 
