
[0057]  [076]  []  []

-Z/12/378/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΥΝΘΕΣΕΩΣ ΦΑΡΜΑΚΩΝ 
-Z/13/122/11	δου τὰ βοηθήματα εὑρίσκουσιν, εἰκότως τὰ πολλάκις ὠφε-
-Z/13/122/12	λήσαντα, μνημονεύεταί τε καὶ εἰς χρῆσιν ἄγεται. τῶν γὰρ 
-Z/13/122/13	πλειστάκις ὡσαύτως ἑωραμένων τήρησίν τε καὶ μνήμην εἶναί 
-Z/13/122/14	φασι τὴν ἑαυτῶν ἐμπειρίαν. ὥσπερ δὲ ἐν τῷ στόματι τῆς 
-Z/13/122/15	κοιλίας, οὕτω καὶ κατ' αὐτὴν ὅλην ἕκαστόν τε τῶν ἐντέρων 
-Z/13/122/16	καὶ συνελόντι φάναι κατὰ πᾶν μόριον τοῦ σώματος αἱ αὐ-
-Z/13/122/17	ταὶ δυσκρασίαι γινόμεναι τὰς ἐνεργείας τῶν ὁμοιομερῶν  
-Z/13/123/1	βλάπτουσιν, ἃς εἰ μή τις πεισθείη τὰ νοσήματα αὐτῶν, οὐδὲ 
-Z/13/123/2	ἂν ἀσκήσειε τὴν διάγνωσιν. ἀγνοήσας δὲ αὐτὴν οὐδὲ τὴν 
-Z/13/123/3	θεραπείαν εὑρήσει. ἔχουσι δ' οὐκ ὀλίγον στοχασμὸν αἱ δια-
-Z/13/123/4	γνώσεις τῶν ἐν τῷ βάθει τοῦ σώματος συνισταμένων δια-
-Z/13/123/5	θέσεων, διὸ καὶ χρησιμώτατόν ἐστι τῆς ἰατρικῆς τέχνης μό-
-Z/13/123/6	ριον τὸ διαγνωστικὸν τῶν τοιούτων διαθέσεων, ἃς οὐδ' 
-Z/13/123/7	ὅτι πρῶταί τε καὶ μέγισταί εἰσι γινώσκουσιν οἱ πολλοὶ τῶν 
-Z/13/123/8	ἰατρῶν, ὥστε εἰκότως οὔτε διάγνωσιν αὐτῶν οὔτε θεραπείαν 
-Z/13/123/9	ἐζήτησαν. ἀναγκάζονται τοίνυν, εἰ καὶ δογματικοὶ τύχοιεν 
-Z/13/123/10	ὄντες, τὰς λογικὰς μεθόδους ἐπὶ τὴν ἐμπειρίαν ἀφικνεῖσθαι 
-Z/13/123/11	μόνην, ὥστε θαυμάζειν, ὅταν ἄνευ πυρετοῦ καὶ φλεγμονῆς 
-Z/13/123/12	ἀποστήματός τε καὶ ἑλκώσεως ἀσθενῶς τινος πέπτοντος ἢ 
-Z/13/123/13	μηδ' ὅλως πέπτοντος ἐπαγγειλάμενοι θεραπείαν εὑρεῖν ζη-
-Z/13/123/14	τῶσιν εἰ τῇ τρίψει τῶν σιτίων ἡ πέψις γίνεται, κᾄπειτα ὡς 
-Z/13/123/15	μέγιστον τοῦτο εὑρηκότες εὔτριπτα διδόασιν αὐτὰ τὰ ἐδέ-
-Z/13/123/16	σματα, μηδὲ τὸ προχειρότατον ἐννοοῦντες, ὃ καὶ τῶν ἰδιω-
-Z/13/123/17	τῶν ἰατρικῆς, ἄλλως δὲ συνετῶν ὄντων ἀνδρῶν, ἤρετό μέ τις  
-Z/13/124/1	ὅπως χρήσιμόν ἐστι τὸ γνῶναι τῇ τρίψει τὴν πέψιν γίνε-
-Z/13/124/2	σθαι πρὸς τὸ τὴν διάθεσιν ἐξιάσασθαι τῆς γαστρὸς, καθ' 
-Z/13/124/3	ἣν ἀτονεῖ πέπτειν τὰ σιτία, πρὸς τῷ μηδὲ θεραπείαν 
-Z/13/124/4	εἶναι τὴν τῶν εὐτρίπτων προσφορὰν, ἀλλὰ μόνον ἔκκλισιν 
-Z/13/124/5	τῆς βλάβης, ὥσπερ καὶ τὴν ὀλιγοσιτίαν τε καὶ ἀσιτίαν. 
-Z/13/124/6	ὥσπερ γὰρ ὁ ἀσιτήσας οὐκ ἀπεπτεῖ μὲν, οὐ μὴν ἐθεραπεύθη 
-Z/13/124/7	τὴν διάθεσιν, οὕτως οὐδ' ὁ τὰ μηδ' ὅλως δεόμενα τρίψεως 
-Z/13/124/8	προσαράμενος, ὁποῖόν ἐστι τὸ γάλα καὶ ὁ τῆς πτισάνης χυ-
-Z/13/124/9	λὸς καὶ τὰ διὰ τοῦ χόνδρου ῥοφήματα. ταῦτα μὲν οὖν ἐν 
-Z/13/124/10	τοῖς τῆς θεραπευτικῆς μεθόδου γράμμασιν αὐτάρκως λέλε-
-Z/13/124/11	κται, καὶ δῆλον ὅτι τοῖς ἐν ἐκείνοις γεγυμνασμένοις ἡ νῦν 
-Z/13/124/12	ἐνεστῶσα διδασκαλία χρήσιμος ὑπάρχει. καθάπερ δὲ ἐπὶ τῶν 
-Z/13/124/13	ἄλλων, ὡς ἔμπροσθεν εἶπον, ἀναμιμνήσκων ἕκαστα τῶν ἐν 
-Z/13/124/14	ἐκείνῃ μοι προδεδειγμένων κεφαλαίων ἐπὶ τὴν περὶ τῶν φαρ-
-Z/13/124/15	μάκων σύνθεσιν ἠρχόμην, οὕτω καὶ νῦν ποιήσω. 
-Z/13/124/16	  Δυσκρασιῶν οὐσῶν ὀκτὼ καθ' ἕκαστον τῶν μορίων, καὶ 
-Z/13/124/17	τούτων ἁπασῶν γινομένων ἢ κατὰ ψιλὰς καὶ μόνας τὰς  
-Z/13/125/1	ποιότητας, ἢ καὶ μετά τινος χυμοῦ, τὴν μὲν κατὰ ξηρότητα 
-Z/13/125/2	δυσκρασίαν ὑγραίνειν χρὴ, τὴν δὲ καθ' ὑγρότητα ξηραίνειν, 
-Z/13/125/3	οὕτω δὲ καὶ τὴν κατὰ θερμότητα ψύχειν, τὴν δὲ κατὰ ψύ-
-Z/13/125/4	ξιν θερμαίνειν χρή. ὁμοίως δὲ καὶ τὰς συνθέτους δυσκρα-
-Z/13/125/5	σίας ἤτοι θερμαίνειν καὶ ξηραίνειν ἢ ὑγραίνειν καὶ θερμαί-
-Z/13/125/6	νειν ἢ ψύχειν καὶ ὑγραίνειν ἢ ξηραίνειν καὶ ψύχειν. ἐπεὶ δὲ, 
-Z/13/125/7	ὡς ἔφην, αἱ πλεῖσται δυσκρασίαι τοῖς ἀνθρώποις ἐκ περι-
-Z/13/125/8	ουσίας ὑγρῶν μᾶλλον ἢ ἐνδείας γίνονται, τὰ ξηραίνοντα φάρ-
-Z/13/125/9	μακα τοὺς πολλοὺς ὀνίνησι μᾶλλον. ἐπὶ δὲ τῶν ξηραινόν-
-Z/13/125/10	των τὰ μὲν στύφει, συνάγοντα καὶ στύφοντα τὴν τῶν ὁμι-
-Z/13/125/11	λούντων οὐσίαν, τὰ δὲ διαφοροῦντα, κᾀν τούτῳ διαλύοντα 
[0057]  [076]  []  []

-Z/13/125/12	τὴν οὐσίαν αὐτῶν, διὰ τοῦτο πλείους εἰσὶν οἱ τῶν στυφόν-
-Z/13/125/13	των δεόμενοι. ἀλλ' ἐὰν μετὰ ψύξεως ἡ ὑγρὰ δυσκρασία γέ-
-Z/13/125/14	νηται, βλάπτονται διὰ τῶν στυφόντων μόνων θεραπευόμενοι 
-Z/13/125/15	ψυχρῶν ὄντων ταῖς δυνάμεσιν. εἰκότως οὖν τὰ πλεῖστα τῶν 
-Z/13/125/16	διὰ πείρας εὑρημένων φαρμάκων ἐκ μικτῆς ὕλης σύγκειται, 
-Z/13/125/17	στυφούσης τε καὶ θερμαινούσης. γνωρίσεις δὲ αὐτῶν τὴν  
-Z/13/126/1	διαφορὰν τῆς τῶν ἁπλῶν φαρμάκων δυνάμεως ἔχων τὴν 
-Z/13/126/2	μνήμην. εἴρηται γάρ μοι πολλάκις ἤδη μηδένα δύνασθαι λο-
-Z/13/126/3	γικῶς τε καὶ κατὰ μέθοδον τοῖς ἐν τῇδε τῇ πραγματείᾳ γε-
-Z/13/126/4	γραμμένοις χρήσασθαι χωρὶς τοῦ μεμνῆσθαι τῶν εἰρημένων 
-Z/13/126/5	ἐν ταῖς πρὸ ταύτης δύο πραγματείαις, τῆς τε τῶν ἁπλῶν 
-Z/13/126/6	φαρμάκων δυνάμεως καὶ τῆς θεραπευτικῆς μεθόδου. τινὲς 
-Z/13/126/7	μὲν γὰρ ἄνευ διορισμοῦ τινος ἔγραψαν φάρμακα πρὸς τὰς 
-Z/13/126/8	τοιαύτας διαθέσεις στομάχου τε καὶ γαστρὸς, ἔνιοι δὲ ἐφή-
-Z/13/126/9	ψαντο διορισμῶν τινων ἀπὸ συμπτωμάτων ἅπασι φαινομέ-
-Z/13/126/10	νων. ὅπως οὖν καὶ ὑμεῖς εἰδῆτε γνωρίζειν ἑκάστου τῶν διὰ 
-Z/13/126/11	πείρας εὐδοκιμησάντων φαρμάκων τὰς δυνάμεις, εἰ καὶ μὴ 
-Z/13/126/12	προσγεγραμμένας εὑρίσκοιτε τὰς διαφορὰς τῶν διαθέσεων 
-Z/13/126/13	ἐφ' ὧν ἁρμόττουσι, παραγράψω πρώτας μὲν τὰς ὑπ' Ἀν-
-Z/13/126/14	δρομάχου γεγραμμένας, εἶτα τὰς ὑπ' Ἀσκληπιάδου καὶ μετὰ 
-Z/13/126/15	ταύτας, ἐὰν δόξῃ, καὶ ἄλλας τινάς. 
-Z/13/126/16	  [Αἱ ὑπ' Ἀνδρομάχου γεγραμμέναι στομαχι-
-Z/13/126/17	καὶ δυνάμεις.] Προγράψας Ἀνδρόμαχος, στομαχικαὶ, μετὰ τὴν 
-Z/13/126/18	προγραφὴν τήνδε οὕτως ἤρξατο. πρὸς στομαχικοὺς ἱερὰ, ᾗ  
-Z/13/127/1	χρῶμαι, κᾄπειθ' ἑξῆς ἔγραψε τὴν ὅλην αὐτῆς σύνθεσιν, ὡδί 
-Z/13/127/2	πως ἔχουσαν. ♃ σχοίνου ἄνθους, ξυλοβαλσάμου, μα-
-Z/13/127/3	στίχης, κρόκου, νάρδου Ἰνδικῆς, ἀσάρου, κινναμώμου 
-Z/13/127/4	ἀνὰ 𐅻 στʹ. ἀλόης πεπλυμένης 𐅻 ρʹ. ὁμοῦ λεάνας ἀποτίθεσο, 
-Z/13/127/5	δίδου νήστει κοχλιάρια βʹ. οἱ δὲ ἓν, μεθ' ὕδατος ψυχροῦ 
-Z/13/127/6	κυάθων δʹ. ἢ θερμοῦ. ταῦτα μὲν οὖν ὁ Ἀνδρόμαχος ἔγρα-
-Z/13/127/7	ψεν, οὔτε τίνας ὀνομάζει στομαχικοὺς δηλώσας οὔτε εἰ πᾶ-
-Z/13/127/8	σιν αὐτοῖς ἁρμόττει τὸ φάρμακον οὔτ' εἰ πλείοσιν. ἐμοὶ τοί-
-Z/13/127/9	νυν ἀναγκαῖον εἰπεῖν, ἐπειδὴ τῶν λεγομένων στομαχικῶν 
-Z/13/127/10	ἔνιοι μὲν ὑπὸ τῆς εἰρημένης ἀρτίως ἱερᾶς ὀνίνανται μεγά-
-Z/13/127/11	λως, ἔνιοι δὲ βλάπτονται. οἱ μὲν γὰρ πολλοὶ τῶν ἀνθρώ-
-Z/13/127/12	πων τούς τε ἀνορέκτους οὕτω καλοῦσι καὶ ὅσοις μετὰ τὸ 
-Z/13/127/13	προσάρασθαι τὴν τροφὴν τὸ τῆς γαστρὸς στόμα βαρύνεταί 
-Z/13/127/14	τε καὶ θλίβεται καί τινα δύσφορον ἄσην ἔχει. καλοῦσι δ' 
-Z/13/127/15	ὡσαύτως κᾀκείνους, οἷς ἐπιγίνεται ναυτία, καὶ μᾶλλόν γε 
-Z/13/127/16	ὅταν εἰς ἔμετον ὁρμήσῃ, καὶ μᾶλλον ἔτι μετὰ τοῦ διαφθεί-
-Z/13/127/17	ρεσθαι τὰ σιτία, ποτὲ μὲν ὀξώδη γινόμενα, ποτὲ δὲ καὶ κνι-
-Z/13/127/18	σώδη, ποτὲ δὲ καὶ ἄλλην ποιότητα μοχθηρὰν ἐπικτώμενα.  
-Z/13/128/1	καὶ τούτων ἁπάντων ἔτι μᾶλλον ἐκείνους στομαχικοὺς ὀνο-
-Z/13/128/2	μάζουσιν, ὅσοις ἐρυγαὶ τοιαῦται μετὰ δυσφορίας τινὸς καὶ 
-Z/13/128/3	ἄσης καὶ ἀνατροπῆς γίνονται, πολλάκις οὐδέπω τροφὴν προσ-
-Z/13/128/4	ενεγκαμένοις. κᾂν ἐπὶ πλεῖστον δὲ χρόνον ἐν τῷ στόματι 
-Z/13/128/5	τῆς γαστρὸς διαμένῃ τὰ σιτία βαρύνοντα καὶ μόλις ὑποβι-
-Z/13/128/6	βαζόμενα, καὶ τούτους στομαχικοὺς ὀνομάζουσιν. ἑτέρους δὲ 
-Z/13/128/7	τὴν καλουμένην ὄρεξιν κυνώδη ἴσχοντας, ὡς ἐσθίειν τε πλεῖ-
-Z/13/128/8	στα καὶ βαρυνομένους μάλιστα ὀλίγον ὕστερον ἐμεῖν, ὁμοίως 
-Z/13/128/9	προσαγορεύουσιν, ἄλλους δὲ ἰσχυρῶς ἐκλυομένους, ὅταν ἐπὶ 
-Z/13/128/10	πλεῖον ἀσιτήσωσι, κᾂν μὴ θᾶττον ἐπὶ τὴν τῶν σιτίων ἀφί-
-Z/13/128/11	κωνται προσφορὰν, δακνομένους τὸ τῆς γαστρὸς στόμα, κα-
-Z/13/128/12	λοῦσιν ὡσαύτως στομαχικούς. αὐτῶν δὲ τούτων ἔνιοι ναυ-
-Z/13/128/13	τιώδεις γίνονται ῥᾳδίως, εἰ μὴ θᾶττον προσάροιντο πόμα 
-Z/13/128/14	καὶ σιτία. κατὰ μέθοδον οὖν λογικὴν ὁ τὰ βοηθήματα εὑ-
-Z/13/128/15	ρίσκων ἐπὶ τὴν τῆς διαθέσεως ἀφικνεῖται ζήτησιν, ἧς εὑρη-
-Z/13/128/16	θείσης εὐπορήσειν ἐλπίζει τῶν οἰκείων αὐτῇ βοηθημάτων. 
-Z/13/128/17	ὁ δὲ διὰ μόνης τῆς πείρας ἀθροίζων τὰ βοηθήματα περί-
-Z/13/128/18	πτωσίν τε τὴν ἑαυτοῦ περιμένει καὶ τὴν τῶν ἔμπροσθεν ἱστο- 
-Z/13/129/1	ρίαν ἀναλέγεται. γεγραφότων δὲ αὐτῶν ἀδιορίστως τὰ πλεῖ-
-Z/13/129/2	στα, καὶ μέντοι καὶ διαφερομένων ἐν πολλοῖς, εἰκότως καὶ 
-Z/13/129/3	αὐτὸς ἄλλοτε ἄλλης γίνεται γνώμης, καὶ μᾶλλον ὅταν ὑπ' 
-Z/13/129/4	αὐτῶν τῶν βοηθημάτων ἐνίοτε μὲν ὠφελουμένους ὁρᾷ τοὺς 
-Z/13/129/5	στομαχικοὺς, ἐνίοτε δὲ βλαπτομένους, καθάπερ ἐπὶ τῆς προκει-
-Z/13/129/6	μένης ἱερᾶς, ἣν οἱ νῦν ἰατρεύοντες ἐν Ῥώμῃ σχεδὸν ἅπαν-
-Z/13/129/7	τες ὀνομάζουσι πικρὰν, ἐπειδὴ τὸ τῆς ἱερᾶς ὄνομα τῷ διὰ 
-Z/13/129/8	τῆς κολοκυνθίδος ἐπιφέρειν ἐδικαίωσαν. οἱ δὲ πρὸ ἡμῶν ἰα-
-Z/13/129/9	τρεύσαντες ἐν Ῥώμῃ τὰς δύο καλοῦντες ἱερὰς προσέθεσαν 
-Z/13/129/10	αὐταῖς ἕνεκα διαστολῆς, τῇ μὲν ἑτέρᾳ τὸ διὰ κολοκυνθίδος, 
-Z/13/129/11	τῇ δ' ἑτέρᾳ τὸ δι' ἀλόης, οὕτω γράφοντες ἱερὰ ἡ διὰ κο-
-Z/13/129/12	λοκυνθίδος, ἱερὰ ἡ δι' ἀλόης. ἡ τοίνυν διὰ τῆς ἀλόης ἱερὰ 
-Z/13/129/13	σκευάζεται διττῶς, ὑπὸ μὲν ἐνίων, ὥσπερ καὶ ἡ τοῦ Ἀν-
-Z/13/129/14	δρομάχου πρὸς ἑκατὸν δραχμὰς τῆς ἀλόης, μιγνυμένων ἑκά-
-Z/13/129/15	στου τῶν ἄλλων δραχμῶν ἓξ, ὑπὸ δὲ ἐνίων τε οὐχ ἓξ, ἀλλ' 
-Z/13/129/16	ὀκτώ. τινὲς δὲ τῆς ἀλόης εἰς ὀγδοήκοντα δραχμὰς ἓξ τῶν 
-Z/13/129/17	ἄλλων μιγνύουσιν. οἱ μὲν οὖν πλεῖστοι τὰ μιγνύμενα τῇ 
-Z/13/129/18	ἀλόῃ φάρμακα τὸν ἀριθμὸν ἓξ καὶ τὸ καλούμενον ἄνθος  
-Z/13/130/1	σχοίνου, καὶ μέντοι καὶ τὴν ἀλόην αὐτὴν ὁ μὲν Ἀνδρόμα-
-Z/13/130/2	χος πεπλυμένην, τῶν δὲ ἄλλων ἔνιοι μὲν οὕτως, ἔνιοι δὲ 
-Z/13/130/3	ἄπλυτον ἐμβάλλουσιν. ἡμᾶς δὲ νῦν χρὴ γινώσκειν εἰς μὲν 
-Z/13/130/4	τὴν ὑπαγωγὴν τῆς γαστρὸς ἐπιτηδειοτέραν εἶναι τὴν ἄπλυ-
-Z/13/130/5	τον ἀλόην, ἀποτίθεσθαι δὲ τὸ πολὺ τοῦ φαρμακώδους τὴν 
-Z/13/130/6	πεπλυμένην καὶ ἣν μᾶλλον ἄν τις θαῤῥήσειε δοῦναι τοῖς πυ-
-Z/13/130/7	ρέσσουσιν, οὐδὲ τούτοις σφοδρῶς, ἀλλὰ πάνυ βληχρῶς. 
-Z/13/130/8	ἔνιοι δὲ καὶ τὸ διὰ τῆς ἀπλύτου πολλοῖς τῶν οὕτω πυρεσ-
-Z/13/130/9	σόντων δόντες, εἶτα μηδὲν σαφὲς βλάψαντες, ἐπ' ἄλλων με-
-Z/13/130/10	γίστης ἐπειράθησαν βλάβης, ἐναντιωτάτη γάρ ἐστιν ἀλόη, κᾂν 
-Z/13/130/11	πλυνθῇ, τοῖς ἄνευ μοχθηρῶν ὑγρῶν κατὰ δυσκρασίαν τὴν 
-Z/13/130/12	θερμὴν καὶ ξηρὰν ἐνοχλουμένοις. ἐγγὺς δέ τι τούτων καὶ οἱ 
-Z/13/130/13	κατὰ τὴν ξηρὰν δυσκρασίαν, εἰ μετὰ ψυχρότητος εἴη τὴν βλά-
-Z/13/130/14	βην ἴσχουσι. καὶ ὅλως ὅσοι κατὰ τὰς ποιότητας μόνας ἐβλά-
-Z/13/130/15	βησάν τι μόριον. αἱ γὰρ ἐπὶ χυμοῦ δυσκρασίαι τῶν κενούν-
-Z/13/130/16	των αὐτὰς δέονται φαρμάκων. αἱ δ' ἄνευ τούτων εἰς μα-
-Z/13/130/17	ρασμὸν ἀφικνοῦνται πάντως ἐπὶ τῷ διὰ τῆς ἀλόης φαρ-
-Z/13/130/18	μάκῳ, ἔνθα τοίνυν ὑγρότης μοχθηρὰ διαβρέχει τοὺς χιτῶνας  
-Z/13/131/1	τῆς γαστρὸς, ἡ δι' ἀλόης πικρὰ χρήσιμος, ἐκκαθαίρουσα τὴν 
-Z/13/131/2	ὑγρότητα. πάντως δὲ τοῖς οὕτω διακειμένοις ὑπάρχει σύμ-
-Z/13/131/3	πτωμα ναυτιῶδες ἧττον ἢ μᾶλλον. αὕτη μὲν οὖν ἡ κένω-
-Z/13/131/4	σις τοῦ λυποῦντος χυμοῦ διὰ τῆς ἀλόης γίνεται μόνης, κα-
-Z/13/131/5	θαρτικὴν ἐχούσης δύναμιν οὐκ ἰσχυρὰν, ἀλλ' ὥστε τὰ μὲν 
-Z/13/131/6	κατὰ τὴν κοιλίαν ὧν ψαύει δύνασθαι καθαίρειν, κᾂν πλείων 
-Z/13/131/7	ποτὲ δοθῇ, μέχρι τῶν κατὰ τὸ ἧπαρ ἀναβαίνει χωρίων, οὐ 
-Z/13/131/8	μὴν ὅλου τοῦ σώματός ἐστι καθαρτικὸν ἡ ἀλόη. τῶν μιγνυ-
-Z/13/131/9	μένων δ' αὐτῇ μαστίχη μὲν ὡς εὐστόμαχός τε καὶ εὐώδης, 
-Z/13/131/10	θραῦσαι τὸ φαρμακῶδες τῆς ἀλόης δυναμένη μίγνυται. κιν-
-Z/13/131/11	νάμωμον δὲ πρὸς αὐτοῖς ὅτι λεπτομερέστατόν ἐστιν, ὡς ἀνα-
-Z/13/131/12	στομοῦν τε ἅμα τοὺς πόρους τῆς γαστρὸς διαῤῥύπτειν τε καὶ 
-Z/13/131/13	λεπτύνειν εἴ πού τι γλίσχρον ἢ παχὺ τοῖς χυμοῖς ἐπιφέροιτο. 
-Z/13/131/14	τὰ γὰρ παχέα τῶν ὑγρῶν διὰ τὴν τῆς καθαρτικῆς δυνάμεως 
-Z/13/131/15	ἀῤῥωστίαν οὐ πέφυκεν ἕλκειν ἡ ἀλόη διὸ καὶ τῶν χολω-
-Z/13/131/16	δῶν τῶν ἐν τῇ γαστρὶ διαθέσεων ἄριστόν ἐστι φάρμακον, 
-Z/13/131/17	ὡς ἐν ἡμέρᾳ μιᾷ πολλάκις ἰάσασθαι, στομαχικῶς ἐνοχλεῖσθαι 
-Z/13/131/18	πεπιστευμένους πολλούς. ὠφελεῖ δὲ καὶ ταῦτα καὶ τἄλλα  
-Z/13/132/1	πάντα πάθη τὰ κακόχυμα τὸ κιννάμωμον μιγνύμενον, ἀλ-
-Z/13/132/2	λοιωτικὴν ἐπὶ τὸ κατὰ φύσιν ἔχον δύναμιν τῶν μοχθηρῶν 
-Z/13/132/3	ποιοτήτων. εἰδέναι τοίνυν χρὴ τὰς ἐπὶ χυμοῖς μοχθηροῖς 
-Z/13/132/4	διαθέσεις κατά τε τὴν γαστέρα καὶ τὸν στόμαχον ὠφελου-
-Z/13/132/5	μένας μὲν διὰ τῶν τῆς ἀλόης φαρμάκων, εἰς μεγίστην δὲ 
-Z/13/132/6	βλάβην ἀφικουμένας ὑπὸ τῶν στυφόντων ἐδεσμάτων τε καὶ 
-Z/13/132/7	πομίτων καὶ φαρμάκων. ὥσπερ γε πάλιν ἐφ' ὧν ὑγρότης 
[0057]  [076]  []  []

-Z/13/132/8	πολλὴ καὶ οἷον πλάδος τίς ἐστι κατὰ τὸ πεπονθὸς ἄνευ 
-Z/13/132/9	κακίας χυμῶν, αὐτῷ μόνῳ τῷ ποσῷ λυποῦσα καὶ οἷον διά-
-Z/13/132/10	βροχον ἐργασαμένη τὸ τῆς γαστρὸς σῶμα χρησιμωτάτη τῶν 
-Z/13/132/11	στυφόντων ἐδεσμάτων τε καὶ πομάτων καὶ φαρμάκων ἡ χρῆ-
-Z/13/132/12	σίς ἐστιν, ἐκλύτου καὶ παρέτου γενομένου τηνικαῦτα τοῦ 
-Z/13/132/13	πεπονθότος, ὁμοίως τοῖς κεχαλασμένοις ἄρθροις, ἐφ' ὧν καὶ 
-Z/13/132/14	αὐτῶν ἡ τῶν στυφόντων χρῆσις ἐπανορθοῦται τὴν διάθε-
-Z/13/132/15	σιν. ἀλλ' ἥ γε πικρὰ, περὶ ταύτης γὰρ ἡμῖν ὁ λόγος, ὥσπερ 
-Z/13/132/16	τὸ κιννάμωμον, οὕτω καὶ τἄλλα τὰ μὲν ὡς εὐστόμαχα, τὰ 
-Z/13/132/17	δὲ ὡς λεπτομερῆ καὶ ῥύπτοντα λαμβάνει, τῇ μὲν ἰσχύϊ πάμ- 
-Z/13/133/1	πολυ κινναμώμου λειπόμενα, τὸ δὲ γένος τῆς δυνάμεως ταὐ-
-Z/13/133/2	τὸν ἔχοντα. δευτέραν ἐπὶ τῇ προγεγραμμένῃ συνθέσει ὁ Ἀν-
-Z/13/133/3	δρόμαχος κατὰ λέξιν οὕτως ἔγραψεν, ὡς Λάμπων ὁ Πη-
-Z/13/133/4	λουσιώτης. ♃ κινναμώμου, καλάμου ἀρωματικοῦ, κασσίας 
-Z/13/133/5	μελαίνης, ξυλοβαλσάμου, σχοίνου ἄνθους, ἐλάτης ἀνὰ γο γʹ. 
-Z/13/133/6	οἱ δὲ ἀνὰ γο αʹ. κόψας πάντα ἁδρομερῶς, ἔμβαλλε εἰς χύ-
-Z/13/133/7	τραν καινὴν, ἐπιβαλὼν ὕδατος ὀμβρίου ξε. γʹ. καὶ ἕψε ἕως 
-Z/13/133/8	τὸ ἥμισυ λειφθῇ καὶ διήθησον καὶ λαβὼν ἀλόης Ἰν-
-Z/13/133/9	δικῆς λίτραν αʹ. ἐπίχει ὕδατος ὀμβρίου τὸ ἱκανὸν καὶ λέαινε 
-Z/13/133/10	τοῖς ὑπὸ κύνα καύμασιν ἕως ξηρανθῇ, τούτῳ πρῶ-
-Z/13/133/11	τον ἀπογλυκάνας τὴν ἀλόην τό τε ἀπὸ τῶν ἀρωματικῶν 
-Z/13/133/12	βαλὼν ὕδωρ λέαινε ἐν ἡλίῳ ἄχρι ξηρανθῇ, καὶ λεάνας λεῖα 
-Z/13/133/13	κατάμισγε ταῦτα, κρόκου, σμύρνης, μαστίχης ἀνὰ γο γʹ. οἱ 
-Z/13/133/14	δὲ ἀνὰ γο αʹ. συλλεάνας ὁμοῦ πάντα, ἀπόθου ξηρὸν καὶ 
-Z/13/133/15	χρῶ ποτίσματι πρὸς σπάσματα, ῥήγματα, πληγὰς τῶν ἐντὸς, 
-Z/13/133/16	ἐναρχομένους πόνους πλευρῶν καὶ ἐπὶ τῶν πνευματουμένων, 
-Z/13/133/17	στομάχους ἀλγούντων καὶ βραδυπεπτούντων καὶ αἷμα ἀνα- 
-Z/13/134/1	γόντων καὶ ἰσχιαδικῶν τὴν τελείαν δόσιν δίδου ἐν ὕδατος 
-Z/13/134/2	κυάθῳ ἑνὶ ὀβολὸν αʹ. οἷς δὲ ὀβολοὺς δύο, τοῖς δὲ ἄλλοις 
-Z/13/134/3	πρὸς δύναμιν. ἐπὶ δὲ τῶν τραυμάτων καὶ φλεγμονῶν διηθὲν, 
-Z/13/134/4	ὀξυμέλιτος πάχος ἐπιτεθειμένον. ἐπὶ δὲ τῶν ἐν ὀφθαλμοῖς 
-Z/13/134/5	φλεγμονῶν χυλῷ ἡδυόσμου ἢ καλαμίνθης ἢ στρύχνου ἤ τινος 
-Z/13/134/6	τῶν ὁμοίων. ἐπὶ δὲ τῶν ἐν δακτυλίῳ φλεγμονῶν ἐν ῥοδίνῳ 
-Z/13/134/7	ἢ οἴνῳ Ἀμιναίῳ. χρῶ δὲ καὶ ἐπὶ παρωνυχιῶν ξηρῷ, ἐπάνω 
-Z/13/134/8	μοτῶν σὺν ῥοδίνῳ καὶ πρὸς αἱμοῤῥαγίας καὶ ξηρὸν σὺν 
-Z/13/134/9	ὄξει καὶ πρὸς ἐσχάραν ἐν στόματι, ἐν γλυκεῖ ἀναγαργαριζό-
-Z/13/134/10	μενον. τοῦτο τὸ φάρμακον, ὃ τοῦ Πηλουσιώτου Λάμπωνος 
-Z/13/134/11	εἶναί φησι τῶν πολυχρήστων ἐστὶ, περὶ ὧν εἴρηταί τι καὶ 
-Z/13/134/12	πρόσθεν, ὡς ἀπολειπόμενα τῶν ἕν τι ποιούντων ἄριστα τῷ 
-Z/13/134/13	πλήθει τῆς ἐπαγγελίας σπουδάζεται, βουλομένων ἡμῶν ἓν 
-Z/13/134/14	ἔχειν μᾶλλον ἐπὶ παθῶν εἴκοσιν ἁρμόζον ἢ τοσαῦτα τὸν 
-Z/13/134/15	ἀριθμὸν ἕτερα βελτίω καθ' ἓν ἕκαστον πάθος ἑνὸς τοῦ 
-Z/13/134/16	πολυχρήστου. δύναμις δὲ αὐτοῦ, καθ' ἣν ἐπὶ τῶν προειρη-
-Z/13/134/17	μένων ἐνεργεῖ, λεπτομερής τε καὶ θερμαίνουσα καὶ τέμνουσα  
-Z/13/135/1	καὶ διαῤῥύπτουσα καὶ ἀναστομῶσα καὶ διὰ ταῦτα διαφορη-
-Z/13/135/2	τικὴ τῶν πλεοναζόντων ἔν τισι μορίοις ἰχώρων τε καὶ χυ-
