
[0086]  [009]  [EE]  []

-Z//1214a/t	      {ΗΘΙΚΩΝ ΕΥΔΗΜΙΩΝ.} 
-Z//1240a/21	χει πως ταῦτα, ᾗ δ' οὐ διῃρημένα, οὐχ ὑπάρχει. 
-Z//1240a/22	  ἀπὸ δὲ τῆς πρὸς αὑτὸν ἕξεως [ὡς] οἱ λοιποὶ τρόποι τοῦ φι-
-Z//1240a/23	λεῖν διωρισμένοι, καθ' οὓς ἐν τοῖς λόγοις ἐπισκοπεῖν εἰώθαμεν. 
-Z//1240a/24	δοκεῖ γὰρ φίλος εἶναι ὁ βουλόμενός τινι τἀγαθὰ ἢ οἷα οἴε-
-Z//1240a/25	ται ἀγαθά, μὴ δι' αὑτὸν, ἀλλ' ἐκείνου ἕνεκα· ἄλλον δὲ τρό-
[0086]  [009]  [EE]  []

-Z//1240a/26	πον ᾧ τὸ εἶναι βούλεται δι' ἐκεῖνον καὶ μὴ δι' αὑτὸν, κἂν εἰ 
-Z//1240a/27	μὴ διανέμων τἀγαθά, μὴ τῷ τὸ εἶναι τούτῳ ἂν δόξειε 
-Z//1240a/28	μάλιστα φιλεῖν· ἄλλον δὲ τρόπον ᾧ συζῆν αἱρεῖται δι' 
-Z//1240a/29	αὐτὴν τὴν ὁμιλίαν καὶ μὴ δι' ἕτερόν τι, οἷον οἱ πατέρες 
-Z//1240a/30	τὸ μὲν εἶναι τοῖς τέκνοις, συζῶσι δ' ἑτέροις. μάχεται δὴ 
-Z//1240a/31	ταῦτα πάντα πρὸς ἄλληλα. οἳ μὲν γὰρ ἂν μὴ τὸ ἑαυ-
-Z//1240a/32	τοῖς, οἳ δὲ ἂν μὴ τὸ εἶναι, οἳ δὲ τὸ συζῆν, οὐκ οἴονται φι-
-Z//1240a/33	λεῖσθαι. ἔτι τὸ ἀλγοῦντι συναλγεῖν μὴ δι' ἕτερόν τι ⸢ἀγα-
-Z//1240a/34	πᾶν θήσομεν⸥, οἷον οἱ δοῦλοι πρὸς τοὺς δεσπότας, ὅτι χαλε-
-Z//1240a/35	ποὶ ἀλγοῦντες, ἀλλ' οὐ δι' αὐτούς, * ὥσπερ αἱ μητέρες τοῖς 
-Z//1240a/36	τέκνοις καὶ οἱ συνωδίνοντες ὄρνιθες. βούλεται γὰρ μάλιστά  
-Z//1240a/37	γε οὐ μόνον συλλυπεῖσθαι ὁ φίλος τῷ φίλῳ, ἀλλὰ καὶ 
-Z//1240a/38	τὴν αὐτὴν λύπην, οἷον διψῶντι συνδιψῆν, εἰ ἐνεδέχετο, ὅτι 
-Z//1240a/39	[μὴ] ἐγγύτατα. ὁ δ' αὐτὸς λόγος καὶ ἐπὶ τοῦ χαίρειν· 〈τὸ γὰρ 
-Z//1240b/1	χαίρειν〉 μὴ δι' ἕτερόν τι, ἀλλὰ δι' ἐκεῖνον, ὅτι χαίρει, φιλικόν. ἔτι 
-Z//1240b/2	τὰ τοιάδε λέγεται περὶ τῆς φιλίας, ὡς ἰσότης φιλότης, καὶ [μὴ] 
-Z//1240b/3	μίαν ψυχὴν εἶναι τοὺς ἀληθῶς φίλους. ἅπαντα ταῦτα ἐπα-
-Z//1240b/4	ναφέρεται πρὸς τὸν ἕνα. καὶ γὰρ βούλεται τἀγαθὰ αὐτῷ 
-Z//1240b/5	τοῦτον τὸν τρόπον. οὐθεὶς γὰρ αὐτὸς αὑτὸν εὖ ποιεῖ διά τι 
-Z//1240b/6	ἕτερον, οὐδὲ χάριτος. οὐ δὲ λέγει ὅτι ἐποίησεν ᾗ εἷς· δοκεῖ 
-Z//1240b/7	γὰρ φιλεῖσθαι βούλεσθαι ὁ δῆλον ποιῶν ὅτι φιλεῖ, ἀλλ' οὐ 
-Z//1240b/8	φιλεῖν. καὶ τὸ εἶναι μάλιστα καὶ τὸ συζῆν καὶ τὸ συγ-
-Z//1240b/9	χαίρειν καὶ τὸ συναλγεῖν, καὶ μία δὴ ψυχή, καὶ τὸ μὴ 
-Z//1240b/10	δύνασθαι ἄνευ ἀλλήλων μηδὲ ζῆν, ἀλλὰ συναποθνήσκειν. 
-Z//1240b/11	οὕτω γὰρ ἔχει ὁ εἷς, καὶ ἴσως ὁμιλεῖ αὐτὸς αὑτῷ. —πάντα 
-Z//1240b/12	δὲ ταῦτα τῷ ἀγαθῷ ὑπάρχει πρὸς αὑτόν. ἐν γὰρ τῷ πο-
-Z//1240b/13	νηρῷ διαφωνεῖ, οἷον ἐν τῷ ἀκρατεῖ. καὶ διὰ τοῦτο δοκεῖ 
-Z//1240b/14	καὶ ἐχθρὸν ἐνδέχεσθαι αὐτὸν αὑτῷ εἶναι· ᾗ δ' εἷς καὶ 
-Z//1240b/15	ἀδιαίρετος, ὀρεκτὸς αὐτὸς αὑτοῦ. τοιοῦτος ὁ ἀγαθὸς καὶ ὁ 
-Z//1240b/16	κατ' ἀρετὴν φίλος, ἐπεὶ ὅ γε μοχθηρὸς οὐχ εἷς ἀλλὰ πολ-
-Z//1240b/17	λοί, καὶ τῆς αὐτῆς ἡμέρας ἕτερος καὶ ἔμπληκτος. ὥστε 
-Z//1240b/18	καὶ ἡ αὐτοῦ πρὸς αὑτὸν φιλία ἀνάγεται πρὸς τὴν τοῦ ἀγα-
-Z//1240b/19	θοῦ. ὅτι γάρ πῃ ὁμοιοῖ καὶ εἷς καὶ αὐτὸς αὑτῷ ἀγαθός,  
-Z//1240b/20	ταύτῃ αὐτὸς αὑτῷ φίλος καὶ ὀρεκτός· φύσει δὲ τοιοῦτος, 
-Z//1240b/21	ἀλλ' ὁ πονηρὸς παρὰ φύσιν. ὁ δ' ἀγαθὸς οὔθ' ἅμα λοιδο-
-Z//1240b/22	ρεῖται ἑαυτῷ, ὥσπερ ὁ ἀκρατής, οὔτε ὁ ὕστερος τῷ πρότερον, 
-Z//1240b/23	ὥσπερ ὁ μεταμελητικός, οὔτε ὁ ἔμπροσθεν τῷ ὕστερον, ὥσπερ 
-Z//1240b/24	ὁ ψεύστης. ὅλως τε εἰ δεῖ ὥσπερ οἱ σοφισταὶ διορίζουσιν, 
-Z//1240b/25	ὥσπερ τὸ Κορίσκος καὶ Κορίσκος σπουδαῖος. δῆλον γὰρ ὡς 
-Z//1240b/26	τὸ αὐτὸ πόσον σπουδαῖον αὐτῶν, ἐπεὶ ὅταν ἐγκαλέσωσιν 
-Z//1240b/27	αὑτοῖς, ἀποκτιννύασιν αὑτούς· ἀλλὰ δοκεῖ πᾶς αὐτὸς αὑτῷ 
-Z//1240b/28	ἀγαθός. ζητεῖ δὲ ὁ ἁπλῶς ὢν ἀγαθὸς εἶναι καὶ αὐτὸς 
-Z//1240b/29	αὑτῷ φίλος, ὥσπερ εἴρηται, ὅτι δύ' ἔχει ἐν αὑτῷ ἃ φύσει 
-Z//1240b/30	βούλεται εἶναι φίλα καὶ διασπάσαι ἀδύνατον. διὸ ἐπ' 
-Z//1240b/31	ἀνθρώπου μὲν δοκεῖ ἕκαστος αὐτὸς αὑτῷ φίλος, ἐπὶ δὲ τῶν 
-Z//1240b/32	ἄλλων ζῴων 〈οὔ〉, οἷον ἵππος αὐτὸς αὑτῷ **, οὐκ ἄρα φίλος. 
-Z//1240b/33	ἀλλ' οὐδὲ τὰ παιδία, ἀλλ' ὅταν ἤδη ἔχῃ προαίρεσιν· ἤδη 
-Z//1240b/34	γὰρ τότε διαφωνεῖ ὁ νοῦς πρὸς τὴν ἐπιθυμίαν. —ἔοικε δ' ἡ 
-Z//1240b/35	φιλία ἡ πρὸς αὑτὸν τῇ κατὰ συγγένειαν· οὐθέτερον γὰρ ἐφ' 
-Z//1240b/36	αὑτοῖς λῦσαι, ἀλλὰ κἂν διαφέρωνται, ὅμως οὗτοι μὲν 
-Z//1240b/37	ἔτι συγγενεῖς, ὃ δὲ ἔτι εἷς, ἕως ἂν ζῇ. 
-Z//1240b/38	  ποσαχῶς μὲν οὖν τὸ φιλεῖν λέγεται, καὶ ὅτι πᾶσαι αἱ 
-Z//1240b/39	φιλίαι ἀνάγονται πρὸς τὴν πρώτην, δῆλον ἐκ τῶν εἰρημένων· 
-Z//1241a/1	οἰκεῖον δὲ τῇ σκέψει θεωρῆσαι καὶ περὶ ὁμονοίας καὶ εὐ-
-Z//1241a/2	νοίας. δοκεῖ γὰρ τοῖς μὲν εἶναι ταὐτά, τοῖς δ' οὐκ ἄνευ ἀλ- 
-Z//1241a/3	λήλων. ἔστι δ' ἡ εὔνοια τῆς φιλίας οὔτε πάμπαν ἕτερον 
-Z//1241a/4	οὔτε ταὐτόν. διῃρημένης γὰρ τῆς φιλίας κατὰ τρεῖς τρόπους, 
-Z//1241a/5	οὔτ' ἐν τῇ χρησίμῃ οὔτ' ἐν τῇ καθ' ἡδονὴν ἐστίν. εἴτε γὰρ 
-Z//1241a/6	ὅτι χρήσιμον, βούλεται αὐτῷ τἀγαθά, οὐ δι' ἐκεῖνον ἀλλὰ 
-Z//1241a/7	δι' αὑτὸν βούλοιτ' ἄν, δοκεῖ δὲ ὥσπερ ** καὶ ἡ εὔνοια οὐκ 
-Z//1241a/8	αὐτοῦ εὔνοια τοῦ εὐνοϊζομένου εἶναι, ἀλλὰ τοῦ ᾧ εὐνοεῖ· εἰ 
-Z//1241a/9	δὴ ἦν ἐν τῇ τοῦ ἡδέος φιλίᾳ, κἂν τοῖς ἀψύχοις εὐνόουν. ὥστε 
-Z//1241a/10	δῆλον ὅτι περὶ τὴν ἠθικὴν φιλίαν ἡ εὔνοια ἐστίν. ἀλλὰ τοῦ 
-Z//1241a/11	μὲν εὐνοοῦντος βούλεσθαι μόνον ἐστί, τοῦ δὲ φίλου καὶ πράττειν 
-Z//1241a/12	ἃ βούλεται. ἔστι γὰρ ἡ εὔνοια ἀρχὴ φιλίας· ὁ μὲν γὰρ φί-
-Z//1241a/13	λος πᾶς εὔνους, ὁ δ' εὔνους οὐ πᾶς φίλος. ἀρχομένῳ γὰρ 
-Z//1241a/14	ἔοικεν ὁ εὐνοῶν μόνον, διὸ ἀρχὴ φιλίας, ἀλλ' οὐ φιλία. 
-Z//1241a/15	  ** δοκοῦσι γὰρ οἵ τε φίλοι ὁμονοεῖν καὶ οἱ ὁμονοοῦντες 
-Z//1241a/16	φίλοι εἶναι. ἔστι δ' οὐ περὶ πάντα ἡ ὁμόνοια ἡ φιλική, 
-Z//1241a/17	ἀλλὰ περὶ τὰ πρακτὰ τοῖς ὁμονοοῦσι, καὶ ὅσα εἰς τὸ συ-
-Z//1241a/18	ζῆν συντείνει, οὔτε μόνον κατὰ διάνοιαν ἢ κατὰ ὄρεξιν 
-Z//1241a/19	(ἔστι γὰρ τἀναντία τὸ κινοῦν ἐπιθυμεῖν, ὥσπερ ἐν τῷ ἀκρα- 
-Z//1241a/20	τεῖ διαφωνεῖ τοῦτο), οὐ δεῖ κατὰ τὴν προαίρεσιν ὁμονοεῖν 
-Z//1241a/21	καὶ κατὰ τὴν ἐπιθυμίαν. ἐπὶ δὲ τῶν ἀγαθῶν ἡ ὁμόνοια· 
-Z//1241a/22	οἵ γε φαῦλοι ταῦτα προαιρούμενοι καὶ ἐπιθυμοῦντες βλά-
-Z//1241a/23	πτουσιν ἀλλήλους. ἔοικε δὲ καὶ ἡ ὁμονοία οὐχ ἁπλῶς λέ-
-Z//1241a/24	γεσθαι, ὥσπερ οὐδ' ἡ φιλία· ἀλλ' ἣ μὲν πρώτη καὶ φύσει 
-Z//1241a/25	σπουδαία, διὸ οὐκ ἔστι τοὺς φαύλους ὁμονοεῖν, ἑτέρα δὲ καθ' 
-Z//1241a/26	ἣν καὶ οἱ φαῦλοι ὁμονοοῦσιν, ὅταν τῶν αὐτῶν τὴν προαί-
-Z//1241a/27	ρεσιν καὶ τὴν ἐπιθυμίαν ἔχωσιν. οὕτω δὲ δεῖ τῶν αὐτῶν 
-Z//1241a/28	ὀρέγεσθαι, ὥστε ἐνδέχεσθαι ἀμφοτέροις ὑπάρχειν οὗ ὀρέγονται. 
-Z//1241a/29	ἂν γὰρ τοιούτου ὀρέγωνται, ὃ μὴ ἐνδέχεται ἀμφοῖν, μαχοῦν-
-Z//1241a/30	ται· οἱ ὁμονοοῦντες δ' οὐ μαχοῦνται. ἔστι δ' ἡ ὁμόνοια, ὅταν 
-Z//1241a/31	περὶ τοῦ ἄρχειν καὶ ἄρχεσθαι ἡ αὐτὴ προαίρεσις ᾖ, μὴ 
-Z//1241a/32	τοῦ ἑκάτερον, ἀλλὰ τοῦ τὸν αὐτόν. καὶ ἔστιν ἡ ὁμόνοια φι-
-Z//1241a/33	λία πολιτική. 
-Z//1241a/34	  περὶ μὲν οὖν ὁμονοίας καὶ εὐνοίας εἰρήσθω τοσαῦτα· 
-Z//1241a/35	ἀπορεῖται δὲ διὰ τί μᾶλλον φιλοῦσιν οἱ ποιήσαντες 
-Z//1241a/36	εὖ τοὺς παθόντας ἢ οἱ παθόντες εὖ τοὺς ποιήσαντας. δοκεῖ 
-Z//1241a/37	δὲ δίκαιον εἶναι τοὐναντίον. τοῦτο δ' ὑπολάβοι μὲν ἄν τις 
-Z//1241a/38	διὰ τὸ χρήσιμον καὶ τὸ αὐτῷ ὠφέλιμον συμβαίνειν· τῷ 
-Z//1241a/39	μὲν γὰρ ὀφείλεται, τὸν δ' ἀποδοῦναι δεῖ. οὐκ ἔστι δὲ τοῦτο 
-Z//1241a/40	μόνον, ἀλλὰ καὶ φυσικόν. ἡ γὰρ ἐνέργεια αἱρετώτερον,  
-Z//1241b/1	τὸν αὐτὸν δὲ λόγον ἔχει τὸ ἔργον καὶ ἡ ἐνέργεια, ὁ δ' 
-Z//1241b/2	εὖ παθὼν ὥσπερ ἔργον τοῦ εὖ ποιήσαντος. διὸ καὶ ἐν τοῖς 
-Z//1241b/3	ζῴοις ἡ περὶ τὰ τέκνα σπουδὴ ἐστί, καὶ τοῦ γεννῆσαι καὶ 〈τὰ〉 
-Z//1241b/4	γεννώμενα σῴζειν. καὶ φιλοῦσι δὴ μᾶλλον οἱ πατέρες τὰ 
-Z//1241b/5	τέκνα (καὶ αἱ μητέρες τῶν πατέρων) ἢ φιλοῦνται· καὶ οὗτοι 
-Z//1241b/6	πάλιν τὰ αὑτῶν ἢ τοὺς γεννήσαντας, διὰ τὸ τὴν ἐνέργειαν 
-Z//1241b/7	εἶναι τὸ ἄριστον· καὶ αἱ μητέρες τῶν πατέρων, ὅτι μᾶλλον 
-Z//1241b/8	οἴονται αὑτῶν εἶναι ἔργον τὰ τέκνα· τὸ γὰρ ἔργον τῷ χα-
-Z//1241b/9	λεπῷ διορίζουσι, πλείω δὲ λυπεῖται περὶ τὴν γένεσιν μήτηρ. 
-Z//1241b/10	  καὶ περὶ μὲν φιλίας τῆς πρὸς αὑτὸν καὶ τῆς ἐν πλείοσι 
-Z//1241b/11	διωρίσθω τὸν τρόπον τοῦτον· δοκεῖ δὲ τό τε δίκαιον εἶναι 
-Z//1241b/12	ἴσον τι καὶ ἡ φιλία ἐν ἰσότητι, εἰ μὴ μάτην λέγεται 
-Z//1241b/13	ἰσότης [ἡ] φιλότης. αἱ δὲ πολιτεῖαι πᾶσαι δικαίου τι εἶ-
-Z//1241b/14	δος· κοινωνία γάρ, τὸ δὲ κοινὸν πᾶν διὰ τοῦ δικαίου 
-Z//1241b/15	συνέστηκεν, ὥστε ὅσα εἴδη φιλίας, καὶ δικαίου καὶ κοινω-
-Z//1241b/16	νίας, καὶ πάντα ταῦτα σύνορα ἀλλήλοις, καὶ ἐγγὺς 
-Z//1241b/17	ἔχει τὰς διαφοράς. ἐπεὶ δ' ὁμοίως ἔχει ψυχὴ πρὸς 
-Z//1241b/18	σῶμα καὶ τεχνίτης πρὸς ὄργανον καὶ δεσπότης πρὸς 
-Z//1241b/19	δοῦλον, τούτων μὲν οὐκ ἔστι κοινωνία. οὐ γὰρ δύ' ἐστίν, 
-Z//1241b/20	ἀλλὰ τὸ μὲν ἕν, τὸ δὲ τοῦ ἑνός [οὐδέν]. οὐδὲ διαιρετὸν 
-Z//1241b/21	τὸ ἀγαθὸν ἑκατέρῳ, ἀλλὰ τὸ ἀμφοτέρων τοῦ ἑνὸς οὗ ἕνε-
-Z//1241b/22	κα ἐστίν. τό τε γὰρ σῶμά ἐστιν ὄργανον σύμφυτον, καὶ τοῦ 
-Z//1241b/23	δεσπότου ὁ δοῦλος ὥσπερ μόριον καὶ ὄργανον ἀφαιρετόν,  
[0086]  [009]  [EE]  []

-Z//1241b/24	τὸ δ' ὄργανον ὥσπερ δοῦλος ἄψυχος. αἱ δ' ἄλλαι κοινωνίαι 
-Z//1241b/25	εἰσὶν [ἢ] μόριον τῶν τῆς πόλεως κοινωνιῶν, οἷον ἡ τῶν 
-Z//1241b/26	φρατέρων ἢ τῶν ὀργίων, ἢ αἱ χρηματιστικαὶ ἔτι πολιτεῖαι. 
-Z//1241b/27	αἱ δὲ πολιτεῖαι πᾶσαι ἐν οἰκείοις συνυπάρχουσι, καὶ αἱ ὀρ-
-Z//1241b/28	θαὶ καὶ αἱ παρεκβάσεις (ἔστι γὰρ τὸ αὐτὸ ὥσπερ καὶ ἐπὶ τῶν 
-Z//1241b/29	ἁρμονιῶν καὶ τῶν ἐν ταῖς πολιτείαις)· βασιλικὴ μὲν ἡ τοῦ 
-Z//1241b/30	γεννήσαντος, ἀριστοκρατικὴ δ' ἡ ἀνδρὸς καὶ γυναικός, πολι-
-Z//1241b/31	τεία δ' ἡ τῶν ἀδελφῶν· παρέκβασις δὲ τούτων τυραννὶς 
-Z//1241b/32	ὀλιγαρχία δῆμος. καὶ τὰ δίκαια δὴ τοσαῦτα. 
-Z//1241b/33	  ἐπεὶ δὲ τὸ ἴσον τὸ μὲν κατ' ἀριθμὸν τὸ δὲ κατ' ἀναλογίαν, 
-Z//1241b/34	καὶ τοῦ δικαίου εἴδη ἔσται καὶ τῆς φιλίας καὶ τῆς κοινωνίας. 
-Z//1241b/35	κατ' ἀριθμὸν μὲν γὰρ ἡ 〈δημοκρατικὴ〉 κοινωνία καὶ ἡ ἑταιρικὴ 
-Z//1241b/36	φιλία, τῷ γὰρ αὐτῷ ὅρῳ μετρεῖται· κατ' ἀναλογίαν δὲ ἡ ἀρι-
-Z//1241b/37	στοκρατικὴ ἀρίστη καὶ βασιλική. οὐ γὰρ ταὐτὸν δίκαιον τῷ ὑπε-
-Z//1241b/38	ρέχοντι καὶ ὑπερεχομένῳ, ἀλλὰ τὸ ἀνάλογον. καὶ ἡ φι-
-Z//1241b/39	λία δὲ ὁμοίως πατρὸς καὶ παιδός, καὶ ἐν ταῖς κοινωνίαις 
-Z//1241b/40	ὁ αὐτὸς τρόπος. 
-Z//1242a/1	  λέγονται δὲ φιλίαι συγγενικὴ ἑταιρικὴ κοινωνικὴ 
-Z//1242a/2	ἡ λεγομένη πολιτική. ἔστι μὲν συγγενικὴ πολλὰ ἔχουσα 
-Z//1242a/3	εἴδη, ἣ μὲν ὡς ἀδελφῶν, ἣ δ' ὡς πατρὸς καὶ υἱῶν (καὶ 
-Z//1242a/4	γὰρ κατ' ἀναλογίαν, οἷον ἡ πατρική, καὶ κατ' ἀριθμόν, 
-Z//1242a/5	οἷον ἡ τῶν ἀδελφῶν· ἐγγὺς γὰρ αὕτη τῆς ἑταιρικῆς· ἐπι-
-Z//1242a/6	λαμβάνουσι γὰρ καὶ ἐνταῦθα πρέσβειον)· ἡ δὲ πολιτικὴ συνέ- 
-Z//1242a/7	στηκε μὲν κατὰ τὸ χρήσιμον καὶ μάλιστα. διὰ γὰρ τὸ μὴ 
-Z//1242a/8	αὐταρκεῖν δοκοῦσι συνελθεῖν, ἐπεὶ συνῆλθόν γ' ἂν καὶ τοῦ 
-Z//1242a/9	συζῆν χάριν. μόνη δ' ἡ πολιτικὴ καὶ ἡ παρ' αὐτὴν παρέκ-
-Z//1242a/10	βασις οὐ μόνον φιλίαι, ἀλλὰ καὶ ὡς φίλοι κοινωνοῦσιν· 
-Z//1242a/11	αἱ δ' ἄλλαι καθ' ὑπεροχήν. μάλιστα δὲ δίκαιον τὸ ἐν τῇ τῶν 
-Z//1242a/12	χρησίμων φιλίᾳ, διὰ τὸ τοῦτ' εἶναι τὸ πολιτικὸν δίκαιον. 
-Z//1242a/13	ἄλλον γὰρ τρόπον συνῆλθον πρίων καὶ τέχνη, οὐχ ἕνεκα κοι-
-Z//1242a/14	νοῦ τινος (οἷον γὰρ ὄργανον καὶ ψυχή) ἀλλὰ τοῦ χρωμένου ἕνε-
-Z//1242a/15	κεν. συμβαίνει δὲ καὶ τοῦτο ὄργανον ἐπιμελείας τυγχάνειν, ἧς 
-Z//1242a/16	δίκαιον πρὸς τὸ ἔργον· ἐκείνου γὰρ ἕνεκεν ἐστίν. ** καὶ τὸ τρυ-
-Z//1242a/17	πάνῳ εἶναι διττόν, ὧν τὸ κυριώτερον ἡ ἐνέργεια, ἡ τρύπησις. 
-Z//1242a/18	καὶ ἐν τούτῳ τῷ εἴδει σῶμα καὶ δοῦλος, ὥσπερ εἴρηται πρότερον. 
-Z//1242a/19	  τὸ δὴ ζητεῖν πῶς δεῖ τῷ φίλῳ ὁμιλεῖν, τὸ ζητεῖν δί-
-Z//1242a/20	καιόν τι ἐστίν. καὶ γὰρ ὅλως τὸ δίκαιον ἅπαν πρὸς φίλον. 
-Z//1242a/21	τό τε γὰρ δίκαιόν τισι καὶ κοινωνοῖς, καὶ ὁ φίλος κοι-
-Z//1242a/22	νωνός, ὃ μὲν γένους, ὃ δὲ βίου. ὁ γὰρ ἄνθρωπος οὐ μό-
-Z//1242a/23	νον πολιτικὸν ἀλλὰ καὶ οἰκονομικὸν ζῷον, καὶ οὐχ ὥσπερ 
-Z//1242a/24	τἆλλά ποτε συνδυάζεται καὶ τῷ τυχόντι [καὶ] θήλει καὶ 
-Z//1242a/25	ἄρρενι ἀλλ' αἱ διὰ δύμον αὐλικόν, ἀλλὰ κοινωνικὸν  
-Z//1242a/26	ἄνθρωπος ζῷον πρὸς οὓς φύσει συγγένεια ἐστίν· καὶ κοι-
-Z//1242a/27	νωνία τοίνυν καὶ δίκαιόν τι, καὶ εἰ μὴ πόλις εἴη· οἰκία δ' 
-Z//1242a/28	ἐστί τις φιλία. δεσπότου μὲν οὖν καὶ δούλου ἥπερ καὶ 
-Z//1242a/29	τέχνης καὶ ὀργάνων καὶ ψυχῆς καὶ σώματος, αἱ δὲ 
-Z//1242a/30	τοιαῦται οὔτε φιλίαι οὔτε δικαιοσύναι, ἀλλ' ἀνάλογον, 
-Z//1242a/31	ὥσπερ καὶ τὸ ὑγιεινὸν οὐ δίκαιον, ἀλλ' ἀνάλογον· γυναι-
-Z//1242a/32	κὸς δὲ καὶ ἀνδρὸς φιλία ὡς χρήσιμον καὶ κοινωνία· πα-
-Z//1242a/33	τρὸς δὲ καὶ υἱοῦ ἡ αὐτὴ ἥπερ θεοῦ πρὸς ἄνθρωπον καὶ τοῦ 
-Z//1242a/34	εὖ ποιήσαντος πρὸς τὸν παθόντα καὶ ὅλως τοῦ φύσει ἄρ-
-Z//1242a/35	χοντος πρὸς τὸν φύσει ἀρχόμενον· ἣ δὲ τῶν ἀδελφῶν 
-Z//1242a/36	πρὸς ἀλλήλους ἑταιρικὴ μάλιστα ἡ κατ' ἰσότητα. 
-Z//1242a/37	        “οὐ γάρ τι νόθος τῷδ' ἀπεδείχθην· 
-Z//1242a/38	        ἀμφοῖν δὲ πατὴρ αὑτὸς ἐκλήθη 
-Z//1242a/39	        Ζεὺς ἐμὸς ἄρχων.” 
-Z//1242a/40	ταῦτα γὰρ ὡς τὸ ἴσον ζητούντων λέγεται. διὸ ἐν οἰκίᾳ 
-Z//1242b/1	πρῶτον ἀρχαὶ καὶ πηγαὶ φιλίας καὶ πολιτείας καὶ δικαίου. 
-Z//1242b/2	  ἐπεὶ δὲ φιλίαι τρεῖς, κατ' ἀρετήν, κατὰ τὸ χρήσιμον, 
-Z//1242b/3	κατὰ τὸ ἡδύ, τούτων δὲ ἑκάστης δύο διαφοραί (ἣ μὲν 
-Z//1242b/4	γὰρ καθ' ὑπεροχὴν ἣ δὲ κατ' ἰσότητά ἐστιν ἑκάστη αὐτῶν, 
-Z//1242b/5	τὸ δὲ δίκαιον τὸ περὶ αὐτὰς ἐκ τῶν ἀμφισβητησάντων 
-Z//1242b/6	δῆλον), ἐν μὲν τῇ καθ' ὑπεροχὴν ἀξιοῦται τὸ ἀνάλογον, ἀλλ' 
-Z//1242b/7	οὐχ ὡσαύτως, ἀλλ' ὁ μὲν ὑπερέχων ἀνεστραμμένως τὸ ἀνάλο-
-Z//1242b/8	γον, ὡς αὐτὸς πρὸς τὸν ἐλάττω, οὕτω τὸ παρὰ τοῦ ἐλάτ- 
-Z//1242b/9	τονος γινόμενον πρὸς τὸ παρ' αὐτοῦ, διακείμενος ὥσπερ 
-Z//1242b/10	ἄρχων πρὸς ἀρχόμενον· εἰ δὲ μὴ τοῦτο, ἀλλὰ τὸ ἴσον 
-Z//1242b/11	κατ' ἀριθμὸν ἀξιοῖ. καὶ γὰρ δὴ καὶ ἐπὶ τῶν ἄλλων κοι-
-Z//1242b/12	νωνιῶν οὕτω συμβαίνει. ὁτὲ μὲν γὰρ ἀριθμῷ τοῦ ἴσου με-
-Z//1242b/13	τέχουσιν, ὁτὲ δὲ λόγῳ. εἰ μὲν γὰρ ἴσον ἀριθμῷ εἰσήνεγκον 
-Z//1242b/14	ἀργύριον, ἴσον καὶ τῷ ἴσῳ ἀριθμῷ διαλαμβάνουσιν, εἰ δὲ 
-Z//1242b/15	μὴ ἴσον, ἀνάλογον. ὁ δ' ὑπερεχόμενος τοὐναντίον στρέφει 
-Z//1242b/16	τὸ ἀνάλογον, καὶ κατὰ διάμετρον συζεύγνυσιν. δόξειε δ' 
-Z//1242b/17	ἂν οὕτως ἐλαττοῦσθαι ὁ ὑπερέχων καὶ λειτουργία ἡ φιλία 
-Z//1242b/18	καὶ ἡ κοινωνία. δεῖ ἄρα τινὶ ἑτέρῳ ἀνισάσαι καὶ ποιῆσαι 
-Z//1242b/19	ἀνάλογον. τοῦτο δ' ἐστὶν ἡ τιμή, ὅπερ καὶ τῷ ἄρχοντι 
-Z//1242b/20	φύσει καὶ θεῷ πρὸς τὸ ἀρχόμενον. δεῖ δὲ ἰσασθῆναι τὸ 
-Z//1242b/21	κέρδος πρὸς τὴν τιμήν. 
-Z//1242b/22	  ἡ δὲ κατ' ἴσα φιλία ἐστὶν ἡ πολιτική. ἡ δὲ πολιτική 
-Z//1242b/23	ἐστι μὲν κατὰ τὸ χρήσιμον, καὶ ὥσπερ αἱ πόλεις ἀλλήλαις 
-Z//1242b/24	φίλαι, οὕτω καὶ οἱ πολῖται, καὶ ὁμοίως 
-Z//1242b/25	    “οὐκέτι γιγνώσκουσιν Ἀθηναῖοι Μεγαρῆας”, 
-Z//1242b/26	καὶ οἱ πολῖται, ὅταν μὴ χρήσιμοι ἀλλήλοις, ἀλλ' ἐκ 
-Z//1242b/27	χειρὸς εἰς χεῖρα ἡ φιλία· ἔστι δὲ ἐνταῦθα καὶ ἄρχον καὶ 
-Z//1242b/28	ἀρχόμενον οὔτε τὸ φυσικὸν οὔτε τὸ βασιλικόν, ἀλλὰ τὸ ἐν 
-Z//1242b/29	τῷ μέρει, οὐδὲ τούτου ἕνεκα ὅπως εὖ ποιῇ ὁ θεός, ἀλλ' 
-Z//1242b/30	ἵνα ἴσον ᾖ τοῦ ἀγαθοῦ καὶ τῆς λειτουργίας. κατ' ἰσότητα δὴ 
-Z//1242b/31	βούλεται εἶναι ἡ πολιτικὴ φιλία. ἔστι δὲ τῆς χρησίμου φι-
-Z//1242b/32	λίας εἴδη δύο, ἣ μὲν νομικὴ ἣ δ' ἠθική. βλέπει δ' ἡ μὲν 
