
[0086]  [038]  [Rhet]  []

-Z//1354a/t	                  {ΡΗΤΟΡΙΚΗ Α} 
-Z//1409b/25	περίοδοι αἱ μακραὶ οὖσαι λόγος γίνεται καὶ ἀναβολῇ ὅμοιον, 
-Z//1409b/26	ὥστε γίνεται ὃ ἔσκωψεν Δημόκριτος ὁ Χῖος εἰς Μελανιπ-
-Z//1409b/27	πίδην ποιήσαντα ἀντὶ τῶν ἀντιστρόφων ἀναβολάς 
-Z//1409b/27	 
-Z//1409b/28	    οἷ τ' αὐτῷ κακὰ τεύχει ἀνὴρ ἄλλῳ κακὰ τεύχων, 
-Z//1409b/29	    ἡ δὲ μακρὰ ἀναβολὴ τῷ ποιήσαντι κακίστη·  
-Z//1409b/30	ἁρμόττει γὰρ τὸ τοιοῦτον καὶ εἰς τὰς μακροκώλους λέγειν. 
-Z//1409b/31	αἵ τε λίαν βραχύκωλοι οὐ περίοδος γίνεται· προπετῆ οὖν 
-Z//1409b/32	ἄγει τὸν ἀκροατήν. 
-Z//1409b/33	  τῆς δὲ ἐν κώλοις λέξεως ἡ μὲν διῃρημένη ἐστὶν ἡ δὲ 
-Z//1409b/34	ἀντικειμένη, διῃρημένη μὲν, οἷον “πολλάκις ἐθαύμασα τῶν 
-Z//1409b/35	τὰς πανηγύρεις συναγαγόντων καὶ τοὺς γυμνικοὺς ἀγῶνας 
-Z//1409b/36	καταστησάντων”, ἀντικειμένη δὲ ἐν ᾗ ἑκατέρῳ τῷ κώλῳ ἢ 
-Z//1410a/1	πρὸς ἐναντίῳ ἐναντίον σύγκειται ἢ ταὐτὸ ἐπέζευκται τοῖς 
-Z//1410a/2	ἐναντίοις, οἷον “ἀμφοτέρους δ' ὤνησαν, καὶ τοὺς ὑπομεί-
-Z//1410a/3	ναντας καὶ τοὺς ἀκολουθήσαντας· τοῖς μὲν γὰρ πλείω τῆς 
-Z//1410a/4	οἴκοι προσεκτήσαντο, τοῖς δ' ἱκανὴν τὴν οἴκοι κατέλιπον”· 
-Z//1410a/5	ἐναντία ὑπομονὴ ἀκολούθησις, ἱκανὸν πλεῖον. “ὥστε καὶ 
-Z//1410a/6	τοῖς χρημάτων δεομένοις καὶ τοῖς ἀπολαῦσαι βουλομένοις”· 
-Z//1410a/7	ἀπόλαυσις κτήσει ἀντίκειται. καὶ ἔτι “συμβαίνει πολλάκις 
-Z//1410a/8	ἐν ταύταις καὶ τοὺς φρονίμους ἀτυχεῖν καὶ τοὺς ἄφρονας 
-Z//1410a/9	κατορθοῦν”. “εὐθὺς μὲν τῶν ἀριστείων ἠξιώθησαν, οὐ 
-Z//1410a/10	πολὺ δὲ ὕστερον τὴν ἀρχὴν τῆς θαλάττης ἔλαβον”. “πλεῦ-
-Z//1410a/11	σαι μὲν διὰ τῆς ἠπείρου, πεζεῦσαι δὲ διὰ τῆς θαλάττης, 
-Z//1410a/12	τὸν μὲν Ἑλλήσποντον ζεύξας, τὸν δ' Ἄθω διορύξας.” “καὶ 
-Z//1410a/13	φύσει πολίτας ὄντας νόμῳ τῆς πόλεως στέρεσθαι.” “οἱ 
-Z//1410a/14	μὲν γὰρ αὐτῶν κακῶς ἀπώλοντο, οἱ δ' αἰσχρῶς ἐσώθησαν.” 
-Z//1410a/15	“καὶ ἰδίᾳ μὲν τοῖς βαρβάροις οἰκέταις χρῆσθαι, κοινῇ δὲ 
-Z//1410a/16	πολλοὺς τῶν συμμάχων περιορᾶν δουλεύοντας.” “ἢ ζῶντας 
-Z//1410a/17	ἕξειν ἢ τελευτήσαντας καταλείψειν.” καὶ ὃ εἰς Πειθόλαόν  
-Z//1410a/18	τις εἶπεν καὶ Λυκόφρονα ἐν τῷ δικαστηρίῳ, “οὗτοι δ' 
-Z//1410a/19	ὑμᾶς οἴκοι μὲν ὄντες ἐπώλουν, ἐλθόντες δ' ὡς ὑμᾶς ἐώ-
-Z//1410a/20	νηνται”. ἅπαντα γὰρ ταῦτα ποιεῖ τὸ εἰρημένον. ἡδεῖα δὲ 
-Z//1410a/21	ἐστὶν ἡ τοιαύτη λέξις, ὅτι τἀναντία γνωριμώτατα καὶ παρ' 
-Z//1410a/22	ἄλληλα μᾶλλον γνώριμα, καὶ ὅτι ἔοικεν συλλογισμῷ· ὁ γὰρ 
-Z//1410a/23	ἔλεγχος συναγωγὴ τῶν ἀντικειμένων ἐστίν. 
-Z//1410a/24	  ἀντίθεσις μὲν οὖν τὸ τοιοῦτον ἐστίν, παρίσωσις δ' ἐὰν 
-Z//1410a/25	ἴσα τὰ κῶλα, παρομοίωσις δὲ ἐὰν ὅμοια τὰ ἔσχατα ἔχῃ 
-Z//1410a/26	ἑκάτερον τὸ κῶλον· ἀνάγκη δὲ ἢ ἐν ἀρχῇ ἢ ἐπὶ τελευτῆς 
-Z//1410a/27	ἔχειν, καὶ ἐν ἀρχῇ μὲν ἀεὶ τὰ ὀνόματα, ἐπὶ δὲ τελευτῆς τὰς ἐσχά-
-Z//1410a/28	τας συλλαβὰς ἢ τοῦ αὐτοῦ ὀνόματος πτώσεις ἢ τὸ αὐτὸ 
-Z//1410a/29	ὄνομα· ἐν ἀρχῇ μὲν τὰ τοιαῦτα, “ἀγρὸν γὰρ ἔλαβεν ἀργὸν 
-Z//1410a/30	παρ' αὐτοῦ”, 
-Z//1410a/30	 
-Z//1410a/31	      δωρητοί τ' ἐπέλοντο παράρρητοί τ' ἐπέεσσιν· 
-Z//1410a/31	 
-Z//1410a/32	ἐπὶ τελευτῆς δέ “ᾠήθης ἂν αὐτὸν 〈οὐ〉 παιδίον τετοκέναι, ἀλλ' 
-Z//1410a/33	αὐτὸν παιδίον γεγονέναι”, “ἐν πλείσταις δὲ φροντίσι καὶ ἐν 
-Z//1410a/34	ἐλαχίσταις ἐλπίσιν”. πτώσεις δὲ ταὐτοῦ “ἀξιοῖ δὲ σταθῆναι 
-Z//1410a/35	χαλκοῦς, οὐκ ἄξιος ὢν χαλκοῦ;” ταὐτὸ δ' ὄνομα “σὺ δ' αὐ-
-Z//1410a/36	τὸν καὶ ζῶντα ἔλεγες κακῶς καὶ νῦν γράφεις κακῶς”. ἀπὸ 
-Z//1410a/37	συλλαβῆς δέ “τί ἂν ἔπαθες δεινόν, εἰ ἄνδρ' εἶδες ἀργόν;” 
-Z//1410b/1	ἔστιν δὲ ἅμα πάντα ἔχειν ταὐτό, καὶ ἀντίθεσιν εἶναι τὸ  
-Z//1410b/2	αὐτὸ καὶ πάρισον καὶ ὁμοιοτέλευτον. αἱ δ' ἀρχαὶ τῶν περι-
-Z//1410b/3	όδων σχεδὸν ἐν τοῖς Θεοδεκτείοις ἐξηρίθμηνται. εἰσὶν δὲ καὶ 
-Z//1410b/4	ψευδεῖς ἀντιθέσεις, οἷον καὶ Ἐπίχαρμος ἐποίει, 
-Z//1410b/4	 
-Z//1410b/5	  τόκα μὲν ἐν τήνων ἐγὼν ἦν, τόκα δὲ παρὰ τήνοις ἐγών. 
-Z//1410b/5	 
-Z//1410b/6	  Ἐπεὶ δὲ διώρισται περὶ τούτων, πόθεν λέγεται τὰ 
-Z//1410b/7	ἀστεῖα καὶ τὰ εὐδοκιμοῦντα λεκτέον. ποιεῖν μὲν οὖν ἐστὶν 
-Z//1410b/8	τοῦ εὐφυοῦς ἢ τοῦ γεγυμνασμένου, δεῖξαι δὲ τῆς μεθόδου 
-Z//1410b/9	ταύτης. εἴπωμεν οὖν καὶ διαριθμησώμεθα· ἀρχὴ δ' ἔστω 
-Z//1410b/10	ἡμῖν αὕτη. τὸ γὰρ μανθάνειν ῥᾳδίως ἡδὺ φύσει πᾶσιν 
-Z//1410b/11	ἐστί, τὰ δὲ ὀνόματα σημαίνει τι, ὥστε ὅσα τῶν ὀνομάτων 
-Z//1410b/12	ποιεῖ ἡμῖν μάθησιν, ἥδιστα. αἱ μὲν οὖν γλῶτται ἀγνῶτες, 
-Z//1410b/13	τὰ δὲ κύρια ἴσμεν· ἡ δὲ μεταφορὰ ποιεῖ τοῦτο μάλιστα· 
-Z//1410b/14	ὅταν γὰρ εἴπῃ τὸ γῆρας καλάμην, ἐποίησεν μάθησιν καὶ 
-Z//1410b/15	γνῶσιν διὰ τοῦ γένους· ἄμφω γὰρ ἀπηνθηκότα. ποιοῦσιν 
-Z//1410b/16	μὲν οὖν καὶ αἱ τῶν ποιητῶν εἰκόνες τὸ αὐτό· διόπερ ἂν 
-Z//1410b/17	εὖ, ἀστεῖον φαίνεται. ἔστιν γὰρ ἡ εἰκών, καθάπερ εἴρηται 
-Z//1410b/18	πρότερον, μεταφορὰ διαφέρουσα προθέσει· διὸ ἧττον ἡδύ, 
-Z//1410b/19	ὅτι μακροτέρως· καὶ οὐ λέγει ὡς τοῦτο ἐκεῖνο· οὐκοῦν οὐδὲ 
-Z//1410b/20	ζητεῖ τοῦτο ἡ ψυχή. ἀνάγκη δὴ καὶ λέξιν καὶ ἐνθυμήματα 
-Z//1410b/21	ταῦτ' εἶναι ἀστεῖα ὅσα ποιεῖ ἡμῖν μάθησιν ταχεῖαν· διὸ 
-Z//1410b/22	οὔτε τὰ ἐπιπόλαια τῶν ἐνθυμημάτων εὐδοκιμεῖ (ἐπιπόλαια 
-Z//1410b/23	γὰρ λέγομεν τὰ παντὶ δῆλα, καὶ ἃ μηδὲν δεῖ ζητῆσαι), οὔτε 
-Z//1410b/24	ὅσα εἰρημένα ἀγνοοῦμεν, ἀλλ' ὅσων ἢ ἅμα λεγομένων ἡ 
-Z//1410b/25	γνῶσις γίνεται, καὶ εἰ μὴ πρότερον ὑπῆρχεν, ἢ μικρὸν ὑστε-
-Z//1410b/26	ρίζει ἡ διάνοια· γίγνεται γὰρ οἷον μάθησις, ἐκείνων δὲ 
-Z//1410b/27	οὐδετέρου. κατὰ μὲν οὖν τὴν διάνοιαν τοῦ λεγομένου τὰ  
-Z//1410b/28	τοιαῦτα εὐδοκιμεῖ τῶν ἐνθυμημάτων, κατὰ δὲ τὴν λέξιν 
-Z//1410b/29	τῷ μὲν σχήματι, ἐὰν ἀντικειμένως λέγηται, οἷον “καὶ τὴν 
-Z//1410b/30	τοῖς ἄλλοις κοινὴν εἰρήνην νομιζόντων τοῖς αὑτῶν ἰδίοις 
-Z//1410b/31	πόλεμον”· ἀντίκειται πόλεμος εἰρήνῃ· τοῖς δ' ὀνόμασιν, ἐὰν 
-Z//1410b/32	ἔχῃ μεταφοράν, καὶ ταύτην μήτ' ἀλλοτρίαν, χαλεπὸν γὰρ 
-Z//1410b/33	συνιδεῖν, μήτ' ἐπιπόλαιον, οὐδὲν γὰρ ποιεῖ πάσχειν. ἔτι εἰ 
-Z//1410b/34	πρὸ ὀμμάτων ποιεῖ· ὁρᾶν γὰρ δεῖ [τὰ] πραττόμενα μᾶλλον ἢ 
-Z//1410b/35	μέλλοντα. δεῖ ἄρα τούτων στοχάζεσθαι τριῶν, μεταφορᾶς 
-Z//1410b/36	ἀντιθέσεως ἐνεργείας. 
-Z//1411a/1	  τῶν δὲ μεταφορῶν τεττάρων οὐσῶν εὐδοκιμοῦσι μά-
-Z//1411a/2	λιστα αἱ κατ' ἀναλογίαν, ὥσπερ Περικλῆς ἔφη τὴν νεότητα 
-Z//1411a/3	τὴν ἀπολομένην ἐν τῷ πολέμῳ οὕτως ἠφανίσθαι ἐκ τῆς 
-Z//1411a/4	πόλεως ὥσπερ εἴ τις τὸ ἔαρ ἐκ τοῦ ἐνιαυτοῦ ἐξέλοι. καὶ 
-Z//1411a/5	Λεπτίνης περὶ Λακεδαιμονίων, οὐκ ἂν περιιδεῖν τὴν Ἑλ-
-Z//1411a/6	λάδα ἑτερόφθαλμον γενομένην. καὶ Κηφισόδοτος, σπουδά-
-Z//1411a/7	ζοντος Χάρητος εὐθύνας δοῦναι περὶ τὸν Ὀλυνθιακὸν πό-
-Z//1411a/8	λεμον, ἠγανάκτει, φάσκων εἰς πνῖγμα τὸν δῆμον ἄγχοντα τὰς 
-Z//1411a/9	εὐθύνας πειρᾶσθαι δοῦναι. καὶ παρακαλῶν ποτὲ τοὺς Ἀθη-
-Z//1411a/10	ναίους εἰς Εὔβοιαν ἐπισιτισαμένους ἔφη δεῖν ἐξιέναι τὸ 
-Z//1411a/11	Μιλτιάδου ψήφισμα. καὶ Ἰφικράτης σπεισαμένων Ἀθηναίων 
-Z//1411a/12	πρὸς Ἐπίδαυρον καὶ τὴν παραλίαν ἠγανάκτει, φάσκων αὐ-
-Z//1411a/13	τοὺς τὰ ἐφόδια τοῦ πολέμου παρῃρῆσθαι. καὶ Πειθόλαος 
-Z//1411a/14	τὴν πάραλον ῥόπαλον τοῦ δήμου, Σηστὸν δὲ τηλίαν τοῦ 
-Z//1411a/15	Πειραιέως. καὶ Περικλῆς τὴν Αἴγιναν ἀφελεῖν ἐκέλευσε, τὴν  
-Z//1411a/16	λήμην τοῦ Πειραιέως. καὶ Μοιροκλῆς οὐθὲν ἔφη πονηρό-
-Z//1411a/17	τερος εἶναι, ὀνομάσας τινὰ τῶν ἐπιεικῶν· ἐκεῖνον μὲν γὰρ 
-Z//1411a/18	ἐπιτρίτων τόκων πονηρεύεσθαι, αὐτὸς δὲ ἐπιδεκάτων. καὶ 
-Z//1411a/19	τὸ Ἀναξανδρίδου ἰαμβεῖον ὑπὲρ τῶν θυγατέρων πρὸς τὸν 
-Z//1411a/20	γάμον ἐγχρονιζουσῶν “ὑπερήμεροί μοι τῶν γάμων αἱ παρθένοι”. 
-Z//1411a/21	καὶ τὸ Πολυεύκτου εἰς ἀποπληκτικόν τινα Σπεύσιππον, τὸ 
-Z//1411a/22	μὴ δύνασθαι ἡσυχίαν ἄγειν ὑπὸ τῆς τύχης ἐν πεντε-
-Z//1411a/23	συρίγγῳ νόσῳ δεδεμένον. καὶ Κηφισόδοτος τὰς τριήρεις ἐκάλει 
-Z//1411a/24	μύλωνας ποικίλους, ὁ Κύων δὲ τὰ καπηλεῖα τὰ Ἀττικὰ 
-Z//1411a/25	φιδίτια· Αἰσίων δέ, ὅτι εἰς Σικελίαν τὴν πόλιν ἐξέχεαν· 
-Z//1411a/26	τοῦτο γὰρ μεταφορὰ καὶ πρὸ ὀμμάτων. καὶ “ὥστε βοῆσαι 
-Z//1411a/27	τὴν Ἑλλάδα”, καὶ τοῦτο τρόπον τινὰ μεταφορὰ καὶ πρὸ 
-Z//1411a/28	ὀμμάτων. καὶ ὥσπερ Κηφισόδοτος εὐλαβεῖσθαι ἐκέλευεν μὴ 
-Z//1411a/29	πολλὰς ποιήσωσιν τὰς συνδρομάς [ἐκκλησίας]. καὶ Ἰσο-
-Z//1411a/30	κράτης πρὸς τοὺς συντρέχοντας ἐν ταῖς πανηγύρεσιν. καὶ 
-Z//1411a/31	οἷον ἐν τῷ ἐπιταφίῳ, διότι ἄξιον ἦν ἐπὶ τῷ τάφῳ τῷ 
-Z//1411a/32	τῶν ἐν Σαλαμῖνι τελευτησάντων κείρασθαι τὴν Ἑλλάδα 
-Z//1411a/33	ὡς συγκαταθαπτομένης τῇ ἀρετῇ αὐτῶν τῆς ἐλευθερίας· 
[0086]  [038]  [Rhet]  []

-Z//1411a/34	εἰ μὲν γὰρ εἶπεν ὅτι ἄξιον δακρῦσαι συγκαταθαπτομένης 
-Z//1411a/35	τῆς ἀρετῆς, μεταφορὰ καὶ πρὸ ὀμμάτων, τὸ δὲ “τῇ ἀρετῇ 
-Z//1411b/1	τῆς ἐλευθερίας” ἀντίθεσίν τινα ἔχει. καὶ ὡς Ἰφικράτης 
-Z//1411b/2	εἶπεν “ἡ γὰρ ὁδός μοι τῶν λόγων διὰ μέσων τῶν Χά-
-Z//1411b/3	ρητι πεπραγμένων ἐστίν” μεταφορὰ κατ' ἀναλογίαν, καὶ 
-Z//1411b/4	τὸ διὰ μέσου πρὸ ὀμμάτων ποιεῖ. καὶ τὸ φάναι παρα-
-Z//1411b/5	καλεῖν τοὺς κινδύνους τοῖς κινδύνοις βοηθήσοντας, πρὸ 
-Z//1411b/6	ὀμμάτων 〈καὶ〉 μεταφορά. καὶ Λυκολέων ὑπὲρ Χαβρίου “οὐδὲ  
-Z//1411b/7	τὴν ἱκετηρίαν αἰσχυνθέντες αὐτοῦ, τὴν εἰκόνα τὴν χαλκῆν”· 
-Z//1411b/8	μεταφορὰ γὰρ ἐν τῷ παρόντι, ἀλλ' οὐκ ἀεί, ἀλλὰ πρὸ 
-Z//1411b/9	ὀμμάτων· κινδυνεύοντος γὰρ αὐτοῦ ἱκετεύει ἡ εἰκών, τὸ 
-Z//1411b/10	“ἔμψυχον δὴ ἄψυχον”, τὸ ὑπόμνημα τῶν τῆς πόλεως ἔργων. 
-Z//1411b/11	καὶ “πάντα τρόπον μικρὸν φρονεῖν μελετῶντες”· τὸ γὰρ 
-Z//1411b/12	μελετᾶν αὔξειν τι ἐστίν. καὶ ὅτι “τὸν νοῦν ὁ θεὸς φῶς 
-Z//1411b/13	ἀνῆψεν ἐν τῇ ψυχῇ”· ἄμφω γὰρ δηλοῖ τι. “οὐ γὰρ δια-
-Z//1411b/14	λυόμεθα τοὺς πολέμους ἀλλ' ἀναβαλλόμεθα”· ἄμφω γάρ 
-Z//1411b/15	ἐστιν μέλλοντα, καὶ ἡ ἀναβολὴ καὶ ἡ τοιαύτη εἰρήνη. 
-Z//1411b/16	καὶ τὸ τὰς συνθήκας φάναι τρόπαιον εἶναι πολὺ κάλλιον 
-Z//1411b/17	τῶν ἐν τοῖς πολέμοις γινομένων· τὰ μὲν γὰρ ὑπὲρ μι-
-Z//1411b/18	κρῶν καὶ μιᾶς τύχης, αὗται δ' ὑπὲρ παντὸς τοῦ πολέμου· 
-Z//1411b/19	ἄμφω γὰρ νίκης σημεῖα. καὶ ὅτι αἱ πόλεις τῷ ψόγῳ τῶν 
-Z//1411b/20	ἀνθρώπων μεγάλας εὐθύνας διδόασιν· ἡ γὰρ εὔθυνα βλάβη 
-Z//1411b/21	τις δικαία ἐστίν. 
-Z//1411b/22	  Ὅτι μὲν οὖν τὰ ἀστεῖα ἐκ μεταφορᾶς τε τῆς ἀνάλογον 
-Z//1411b/23	λέγεται καὶ τῷ πρὸ ὀμμάτων ποιεῖν, εἴρηται· λεκτέον δὲ τί 
-Z//1411b/24	λέγομεν πρὸ ὀμμάτων, καὶ τί ποιοῦσι γίγνεται τοῦτο. λέγω 
-Z//1411b/25	δὴ πρὸ ὀμμάτων ταῦτα ποιεῖν ὅσα ἐνεργοῦντα σημαίνει, 
-Z//1411b/26	οἷον τὸν ἀγαθὸν ἄνδρα φάναι εἶναι τετράγωνον μεταφορά, 
-Z//1411b/27	(ἄμφω γὰρ τέλεια), ἀλλ' οὐ σημαίνει ἐνέργειαν· ἀλλὰ τὸ “ἀν-
-Z//1411b/28	θοῦσαν ἔχοντος τὴν ἀκμήν” ἐνέργεια, καὶ τὸ “σὲ δ' ὥσπερ 
-Z//1411b/29	ἄφετον” [ἐλεύθερον] ἐνέργεια, καὶ 
-Z//1411b/29	 
-Z//1411b/30	        〈τοὐντεῦθεν οὖν〉 Ἕλληνες ᾄξαντες ποσίν·  
-Z//1411b/31	τὸ ᾄξαντες ἐνέργεια καὶ μεταφορά· ταχὺ γὰρ λέγει. καὶ ὡς 
-Z//1411b/32	κέχρηται πολλαχοῦ Ὅμηρος, τὸ τὰ ἄψυχα ἔμψυχα ποιεῖν διὰ 
-Z//1411b/33	τῆς μεταφορᾶς. ἐν πᾶσι δὲ τῷ ἐνέργειαν ποιεῖν εὐδοκιμεῖ, 
-Z//1411b/34	οἷον ἐν τοῖσδε, “αὖτις ἐπὶ δάπεδόνδε κυλίνδετο λᾶας ἀναιδής”, καὶ 
-Z//1412a/1	“ἔπτατ' ὀιστός”, καὶ “ἐπιπτέσθαι μενεαίνων”, καὶ “ἐν γαίῃ 
-Z//1412a/2	ἵσταντο λιλαιόμενα χροὸς ἆσαι”, καὶ “αἰχμὴ δὲ στέρνοιο διέσσυτο 
-Z//1412a/3	μαιμώωσα”. ἐν πᾶσι γὰρ τούτοις διὰ τὸ ἔμψυχα εἶναι ἐνεργοῦντα 
-Z//1412a/4	φαίνεται· τὸ ἀναισχυντεῖν γὰρ καὶ μαιμᾶν καὶ τὰ ἄλλα ἐνέρ-
-Z//1412a/5	γεια. ταῦτα δὲ προσῆψε διὰ τῆς κατ' ἀναλογίαν μεταφορᾶς· 
-Z//1412a/6	ὡς γὰρ ὁ λίθος πρὸς τὸν Σίσυφον, ὁ ἀναισχυντῶν πρὸς 
-Z//1412a/7	τὸν ἀναισχυντούμενον. ποιεῖ δὲ καὶ ἐν ταῖς εὐδοκιμούσαις 
-Z//1412a/8	εἰκόσιν ἐπὶ τῶν ἀψύχων ταὐτά· 
-Z//1412a/9	  “κυρτά, φαληριόωντα· πρὸ μέν τ' ἄλλ', αὐτὰρ ἐπ' ἄλλα”· 
-Z//1412a/10	κινούμενα γὰρ καὶ ζῶντα ποιεῖ πάντα, ἡ δ' ἐνέργεια κίνησις. 
-Z//1412a/11	  δεῖ δὲ μεταφέρειν, καθάπερ εἴρηται πρότερον, ἀπὸ οἰ-
-Z//1412a/12	κείων καὶ μὴ φανερῶν, οἷον καὶ ἐν φιλοσοφίᾳ τὸ ὅμοιον 
-Z//1412a/13	καὶ ἐν πολὺ διέχουσι θεωρεῖν εὐστόχου, ὥσπερ Ἀρχύτας 
-Z//1412a/14	ἔφη ταὐτὸν εἶναι διαιτητὴν καὶ βωμόν· ἐπ' ἄμφω γὰρ τὸν 
-Z//1412a/15	ἀδικούμενον καταφεύγειν. ἢ εἴ τις φαίη ἄγκυραν καὶ κρε-
-Z//1412a/16	μάθραν τὸ αὐτὸ εἶναι· ἄμφω γὰρ ταὐτό τι, ἀλλὰ διαφέρει 
-Z//1412a/17	τῷ ἄνωθεν καὶ κάτωθεν. καὶ τὸ ἀνωμαλίσθαι τὰς πόλεις ἐν 
-Z//1412a/18	πολὺ διέχουσιν ταὐτό, ἐν ἐπιφανείᾳ καὶ δυνάμεσι τὸ ἴσον. 
-Z//1412a/19	  ἔστιν δὲ καὶ τὰ ἀστεῖα τὰ πλεῖστα διὰ μεταφορᾶς καὶ  
-Z//1412a/20	ἐκ τοῦ προσεξαπατᾶν· μᾶλλον γὰρ γίγνεται δῆλον ὅ τι ἔμαθε 
-Z//1412a/21	παρὰ τὸ ἐναντίως ἔχειν, καὶ ἔοικεν λέγειν ἡ ψυχὴ “ὡς 
-Z//1412a/22	ἀληθῶς, ἐγὼ δὲ ἥμαρτον”. καὶ τῶν ἀποφθεγμάτων δὲ τὰ 
-Z//1412a/23	ἀστεῖά ἐστιν ἐκ τοῦ μὴ ὅ φησι λέγειν, οἷον τὸ Στησιχόρου, 
-Z//1412a/24	ὅτι οἱ τέττιγες ἑαυτοῖς χαμόθεν ᾄσονται. καὶ τὰ εὖ ᾐνι-
-Z//1412a/25	γμένα διὰ τὸ αὐτὸ ἡδέα (μάθησις γάρ ἐστι καὶ μετα-
-Z//1412a/26	φορά), καὶ (ὃ λέγει Θεόδωρος) τὸ καινὰ λέγειν. γίγνεται δὲ 
-Z//1412a/27	ὅταν παράδοξον ᾖ, καὶ μή, ὡς ἐκεῖνος λέγει, πρὸς τὴν ἔμ-
-Z//1412a/28	προσθεν δόξαν, ἀλλ' ὥσπερ ἐν τοῖς γελοίοις τὰ παρα-
-Z//1412a/29	πεποιημένα (ὅπερ δύναται καὶ τὰ παρὰ γράμμα σκώμματα· 
-Z//1412a/30	ἐξαπατᾷ γάρ), καὶ ἐν τοῖς μέτροις· οὐ γὰρ ὥσπερ ὁ 
-Z//1412a/31	ἀκούων ὑπέλαβεν· “ἔστειχε δ' ἔχων ὑπὸ ποσσὶ χίμεθλα”· 
-Z//1412a/32	ὁ δ' ᾤετο πέδιλα ἐρεῖν. τούτου δ' ἅμα λεγομένου δεῖ δῆ-
-Z//1412a/33	λον εἶναι. τὰ δὲ παρὰ γράμμα ποιεῖ οὐχ ὃ λέγει λέγειν, 
-Z//1412a/34	ἀλλ' ὃ μεταστρέφει ὄνομα, οἷον τὸ Θεοδώρου εἰς Νίκωνα 
-Z//1412a/35	τὸν κιθαρῳδὸν “θράξει σε”, προσποιεῖται γὰρ λέγειν τὸ 
-Z//1412b/1	“Θρᾷξ εἶ σύ” καὶ ἐξαπατᾷ· ἄλλο γὰρ λέγει. διὸ μαθόντι ἡδύ, 
-Z//1412b/2	ἐπεὶ εἰ μὴ ὑπολαμβάνει Θρᾷκα εἶναι, οὐ δόξει ἀστεῖον 
-Z//1412b/3	εἶναι. καὶ τὸ “βούλει αὐτὸν πέρσαι”. δεῖ δὲ ἀμφότερα προσ-
-Z//1412b/4	ηκόντως λεχθῆναι. οὕτω δὲ καὶ τὰ ἀστεῖα, οἷον τὸ φάναι 
-Z//1412b/5	Ἀθηναίοις τὴν τῆς θαλάττης ἀρχὴν μὴ ἀρχὴν εἶναι τῶν 
-Z//1412b/6	κακῶν· ὄνασθαι γάρ. ἢ ὥσπερ Ἰσοκράτης τὴν ἀρχὴν τῇ 
-Z//1412b/7	πόλει ἀρχὴν εἶναι τῶν κακῶν. ἀμφοτέρως γὰρ ὃ οὐκ ἂν 
-Z//1412b/8	ᾠήθη τις ἐρεῖν, τοῦτ' εἴρηται, καὶ ἐγνώσθη ὅτι ἀληθές· τό  
-Z//1412b/9	τε γὰρ τὴν ἀρχὴν φάναι ἀρχὴν εἶναι οὐθὲν σοφόν, ἀλλ' 
-Z//1412b/10	οὐχ οὕτω λέγει ἀλλ' ἄλλως, καὶ ἀρχὴν οὐχ ὃ εἶπεν ἀπό-
-Z//1412b/11	φησιν, ἀλλ' ἄλλως. ἐν ἅπασι δὲ τούτοις, ἐὰν προσηκόντως 
-Z//1412b/12	τὸ ὄνομα ἐνέγκῃ ὁμωνυμίᾳ ἢ μεταφορᾷ, τότε τὸ εὖ. οἷον 
-Z//1412b/13	“Ἀνάσχετος οὐκ ἀνασχετός” ὁμωνυμίᾳ ἀπέφησε, ἀλλὰ προσ-
-Z//1412b/14	ηκόντως, εἰ ἀηδής. καὶ “οὐκ ἂν γένοιο μᾶλλον ἤ σε δεῖ ξένος”· 
-Z//1412b/15	“ξένος” 〈γὰρ〉 “οὐ μᾶλλον ἤ σε δεῖ” τὸ αὐτὸ καὶ “οὐ δεῖ 
-Z//1412b/16	τὸν ξένον ξένον ἀεὶ εἶναι”· ἀλλότριον γὰρ καὶ τοῦτο. τὸ αὐτὸ 
-Z//1412b/17	καὶ τὸ Ἀναξανδρίδου τὸ ἐπαινούμενον, 
-Z//1412b/17	 
-Z//1412b/18	      καλόν γ' ἀποθανεῖν πρὶν θανάτου δρᾶν ἄξιον· 
-Z//1412b/18	 
-Z//1412b/19	ταὐτὸ γάρ ἐστι τῷ εἰπεῖν “ἄξιόν γ' ἀποθανεῖν μὴ ὄντα 
-Z//1412b/20	ἄξιον ἀποθανεῖν”, ἢ “ἄξιόν γ' ἀποθανεῖν μὴ θανάτου ἄξιον 
-Z//1412b/21	ὄντα”, ἢ “μὴ ποιοῦντα θανάτου ἄξια”. τὸ μὲν οὖν εἶδος τὸ 
-Z//1412b/22	αὐτὸ τῆς λέξεως τούτων· ἀλλ' ὅσῳ ἂν 〈ἐν〉 ἐλάττονι καὶ ἀντι-
-Z//1412b/23	κειμένως λεχθῇ, τοσούτῳ εὐδοκιμεῖ μᾶλλον. τὸ δ' αἴτιον 
-Z//1412b/24	ὅτι ἡ μάθησις διὰ μὲν τὸ ἀντικεῖσθαι μᾶλλον, διὰ δὲ τὸ 
-Z//1412b/25	ἐν ὀλίγῳ θᾶττον γίνεται. δεῖ δ' ἀεὶ προσεῖναι [ἢ] τὸ πρὸς 
-Z//1412b/26	ὃν λέγεται [ἢ] ὀρθῶς λέγεσθαι, εἰ τὸ λεγόμενον ἀληθὲς καὶ 
