
[0057]  [059]  []  []

-Z/8/493/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΣΦΥΓΜΩΝ 
-Z/8/700/15	σφυγμός ἐστιν ἀρτηριῶν καὶ τῆς ἀρτηριώδους κοιλίας τῆς 
-Z/8/700/16	καρδίας διαστολή τε καὶ συστολή. πολεμοῦσι δὲ τούτοις 
-Z/8/700/17	ἅπασιν ἕτερος χορὸς ἀνδρῶν, οὐ ταῦτα μόνον, ἀλλὰ καὶ τὰς 
-Z/8/700/18	μήνιγγας σφύζειν λέγοντες· ἔνιοι δὲ καὶ τὸν ἐγκέφαλον·  
-Z/8/701/1	ἄλλοι δὲ ἀμφότερον· τινὲς δὲ πρώτως μὲν τὸν ἐγκέφαλον, 
-Z/8/701/2	κατὰ συμβεβηκὸς δὲ τὰς μήνιγγας· ἄλλοι δὲ αὖ πάλιν οὔτε 
-Z/8/701/3	τὰς μήνιγγας οὔτε τὸν ἐγκέφαλον ἡγοῦνται σφύζειν πρώτως, 
-Z/8/701/4	ἀλλὰ ταῖς μὲν ἀρτηρίαις ὑπάρχειν τοῦτο, κατὰ συμβεβηκὸς δ' 
-Z/8/701/5	ἐκείνοις. συνεξαίρεσθαι γὰρ αὐτὰ ταῖς ἐν αὐτοῖς ἀρτηρίαις 
-Z/8/701/6	φασὶ, παμπόλλαις οὔσαις. εἰ μὲν οὖν συνεξαίρεται μόνον, 
-Z/8/701/7	οὐδεμίαν αὐτὰ δύναμιν ἔχοντα τῆς προειρημένης τοιαύτης κι-
-Z/8/701/8	νήσεως, οὐδὲν ἔτι δεήσει προστιθέναι τοῖς προειρημένοις 
-Z/8/701/9	ὅροις· εἰ δ' ἔχει τινὰ δύναμιν οἰκείαν ὁμοίαν ταῖς ἀρτηρίαις, 
-Z/8/701/10	ἀναγκαῖον ἔσται μνημονεύειν κατὰ τὸν ὅρον ἐγκεφάλου καὶ 
-Z/8/701/11	μηνίγγων, ὡς γενέσθαι τὸν ὅλον ὁρισμὸν τοιόνδε, σφυγμός 
-Z/8/701/12	ἐστι διαστολὴ καὶ συστολὴ καρδίας καὶ ἀρτηριῶν ἐγκεφάλου 
-Z/8/701/13	τε καὶ μηνίγγων. εἰ δὲ τὸ ἕτερον αὐτῶν μόνον ἔχει τὴν 
-Z/8/701/14	τοιαύτην δύναμιν, ἐκείνου μόνου μνημονεύσομεν, ἤτοι γ' 
-Z/8/701/15	οὕτω ποιοῦντες τὸν ὅρον· σφυγμός ἐστι διαστολὴ καὶ συ-
-Z/8/701/16	στολὴ καρδίας καὶ ἀρτηριῶν καὶ μηνίγγων, ἢ οὕτω· σφυγ-
-Z/8/701/17	μός ἐστι διαστολὴ καὶ συστολὴ καρδίας καὶ ἀρτηριῶν 
-Z/8/701/18	καὶ ἐγκεφάλου, καὶ καθ' ἕκαστον γένος τῶν ἔμπροσθεν  
-Z/8/702/1	εἰρημένων ὅρων ὁμοία προσθήκη γενήσεται. τινὲς μὲν γὰρ, 
-Z/8/702/2	ὡς ἔφην, ἠρκέσθησαν εἰπεῖν· σφυγμός ἐστι διαστολὴ καὶ 
-Z/8/702/3	συστολὴ καρδίας καὶ ἀρτηριῶν· ἔνιοι δὲ οὐχ ἁπλῶς οὕτως, 
-Z/8/702/4	ἀλλ' ἤτοι τῆς ἀρτηριώδους ἐν τῇ καρδίᾳ κοιλίας, ἢ τῆς ἀρι-
-Z/8/702/5	στερᾶς, ἢ τοῦ μέρους αὐτῆς τοῦ ἀρτηριώδους προσέθεσαν. 
-Z/8/702/6	ἑκάστου δὴ τούτων τῶν ὅρων οἱ μὲν ἐγκέφαλον, οἱ δὲ μή-
-Z/8/702/7	νιγγας, οἱ δ' ἀμφότερα προσθήσουσι· καὶ γενήσεται πλῆθος 
-Z/8/702/8	ὅρων οὐκ ὀλίγων. ἠμφισβήτηται δὲ οὐδὲν ἧττον αὐτοῖς καὶ 
-Z/8/702/9	περὶ τῶν τῆς καρδίας κοιλιῶν· ἔνιοι γὰρ ἡγοῦνται μὴ σφύζειν 
-Z/8/702/10	τὴν δεξιάν· εἰσὶ δὲ οἳ σφύζειν μὲν, οὐ μὴν πρώτως οὐδὲ δι' 
-Z/8/702/11	αὑτὴν, ἀλλὰ τῇ πνευματικῇ καλουμένῃ συγκινουμένην· ὥσθ' 
-Z/8/702/12	ὅσοι τῆς ἀριστερᾶς κοιλίας τῆς καρδίας, ἢ τῆς ἀρτηριώδους, 
-Z/8/702/13	ἢ ὁπωσοῦν ἄλλως ὀνομάζοντες μνημονεύουσι, διενεχθήσονται 
-Z/8/702/14	τοῖς κατὰ τὴν δεξιὰν ἡγουμένοις σφύζειν. ἔτι δὲ μείζων ἄλλη 
-Z/8/702/15	διαφορὰ τοῖς ἰατροῖς ἐκ παλαιοῦ περὶ τῶν ἀρτηριῶν ἐγέ-
-Z/8/702/16	νετο, τινῶν μὲν ἡγουμένων αὐτὰς ἐξ ἑαυτῶν σφύζειν, σύμ-
-Z/8/702/17	φυτον ἐχούσας ὁμοίως τῇ καρδίᾳ τὴν τοιαύτην δύναμιν, 
-Z/8/702/18	ὧν ἐστι καὶ ὁ Πραξαγόρας, ἐνίων δὲ σφύζειν μὲν αὐτοῦ,  
-Z/8/703/1	τοῦ χιτῶνος αὐτῶν διαστελλομένου τε καὶ συστελλομένου, 
-Z/8/703/2	καθάπερ ἡ καρδία, τὴν δύναμιν δὲ οὐκ ἐχουσῶν σύμφυτον ᾗ 
-Z/8/703/3	τοῦτο δρῶσιν, ἀλλὰ παρὰ καρδίαν λαμβανουσῶν. ἧς γνώμης 
-Z/8/703/4	ἔχεται καὶ Ἡρόφιλος. Ἐρασιστράτῳ δὲ οὐδέτερον ἀρέ-
-Z/8/703/5	σκει· βούλεται γὰρ ἔμπαλιν τῇ καρδίᾳ τὰς ἀρτηρίας σφύζειν, 
-Z/8/703/6	ἐκείνης μὲν, ὅτε διαστέλλεται πληρουμένης τῇ πρὸς τὸ κενού-
-Z/8/703/7	μενον ἀκολουθίᾳ, τῶν δὲ ἀρτηριῶν, ὅτε πληροῦνται δια-
-Z/8/703/8	στελλομένων, πληροῦσθαι δὲ αὐτὰς τοῦ παρὰ καρδίας ἐπι-
-Z/8/703/9	πεμπομένου πνεύματός φησιν. ἅμα μὲν οὖν ἀναγκαῖόν ἐστιν 
-Z/8/703/10	ἀμφότερα γίνεσθαι, τήν τε διαστολὴν καὶ τὴν πλήρωσιν αὐ-
-Z/8/703/11	τῶν, ἡγεῖσθαι δὲ τὸ ἕτερον θατέρου λόγον αἰτίας ἔχον ἐν 
-Z/8/703/12	μὲν τῇ καρδίᾳ τὴν διαστολὴν, ἐν δὲ ταῖς ἀρτηρίαις τὴν πλή-
-Z/8/703/13	ρωσιν, ὥσπερ ὁρᾶται κᾀπὶ τῶν ἐκτός. αἱ μὲν γὰρ τῶν χαλ-
-Z/8/703/14	κέων φῦσαι διότι διαστέλλονται, διὰ τοῦτο πληροῦνται, οἱ 
-Z/8/703/15	σάκκοι δὲ καὶ οἱ θύλακοι καὶ οἱ ἀσκοὶ διότι πληροῦνται, 
-Z/8/703/16	διὰ τοῦτο διαστέλλονται. τὸν ὁρισμὸν οὖν εἴπερ ὅλην τὴν 
-Z/8/703/17	οὐσίαν ἀκριβῶς τοῦ πράγματος μέλλει δηλώσειν, οὐδὲν αὐ-
-Z/8/703/18	τῆς τῶν κυριωτάτων παραλείπειν προσήκει· τῆς δ' οὐσίας ἀμ-
-Z/8/703/19	φισβητουμένης, ἀναγκαῖον ἔσται καθ' ἑκάστην αἵρεσιν ἴδιον  
-Z/8/704/1	ὁρισμὸν γίνεσθαι· ὥστε τοῖς Ἐρασιστρατείοις οὕτως ὁρι-
-Z/8/704/2	στέον ἐστὶν, ὡς ἐνδείκνυσθαι τὸ ἴδιον ἐξ Ἐρασιστράτου δόγμα 
-Z/8/704/3	περὶ τῆς τῶν σφυγμῶν οὐσίας, τοῖς δ' Ἡροφιλείοις, ὡς τὸ 
-Z/8/704/4	ἴδιον Ἡροφίλῳ, καὶ τοῖς ἄλλοις ἅπασιν ὡσαύτως οἰκεῖον 
-Z/8/704/5	ἑκάστοις ἐστὶν ὅρον ποιητέον τῷ σφετέρῳ δόγματι. τοῦτο δὲ 
-Z/8/704/6	εὐθέως αὐτὸ οὐδεὶς σχεδὸν αὐτῶν ἐπίσταται, καὶ τούτου γ' 
-Z/8/704/7	ἔτι μᾶλλον ἀναγκαῖον ἐγνῶσθαι δύο γένη τὰ πρῶτα τῶν ὁρισ-
-Z/8/704/8	μῶν εἶναι, τὸ μὲν ἕτερον ἐξηγούμενον σαφῶς τὴν τοῦ πράγ-
-Z/8/704/9	ματος ἔννοιαν, ἣν ἔχουσιν οἱ ὀνομάζοντες αὐτὸ, τὸ δ' ἕτε-
-Z/8/704/10	ρον, ὡς εἴρηται, τὸ τὴν οὐσίαν διδάσκον. ἀρετὴ δ' ἑκατέρου 
-Z/8/704/11	τῶν ὅρων ἰδία τοῦ μὲν τὴν ἔννοιαν ἑρμηνεύοντος ὁμολογεῖ-
-Z/8/704/12	σθαί τε πᾶσι τοῖς ὁμοφώνοις καὶ μὴ προσάπτεσθαι τῆς οὐ-
-Z/8/704/13	σίας τοῦ πράγματος, τοῦ δὲ τὴν οὐσίαν διδάσκοντος ὁμο-
-Z/8/704/14	λογεῖν μὲν τῷ κατὰ τὴν ἔννοιαν, ἕτερον δὲ ὑπάρχειν αὐτῷ. 
-Z/8/704/15	πρῶτον οὖν τοῦτό σοι γιγνέσθω γνώρισμα τῶν εἰκῆ φλυα-
-Z/8/704/16	ρούντων, ὅταν ἕνα τοῦ προκειμένου πράγματος ἀκούσῃς αὐ-
-Z/8/704/17	τῶν λεγόντων ὅρον. ἐπὶ τινῶν μὲν γὰρ οὐ δύο μόνον, ἀλλὰ 
-Z/8/704/18	καὶ τρεῖς καὶ τέτταρας ἄμεινόν ἐστι ποιεῖσθαι· πρῶτον μὲν  
-Z/8/705/1	τὸ ὁμολογούμενον ἅπασι τοῖς ὁμοφώνοις, ὅστις οὐδὲν ἀπο-
-Z/8/705/2	φαίνεται περὶ τῆς τοῦ πράγματος οὐσίας, ἐπὶ ψιλῆς καταμέ-
-Z/8/705/3	νων τῆς ἐννοίας· ἕτερον δ' ἐπ' αὐτῷ, βραχὺ μέν τι τῆς ἐν-
-Z/8/705/4	νοίας ἀποχωροῦντα, βραχὺ δέ τι καὶ τῆς οὐσίας ἐφαπτόμενον· 
-Z/8/705/5	καὶ τρίτον ἐπὶ τῷδε, πλέον μὲν ἤδη τῆς ἐννοίας, πλέον δὲ 
-Z/8/705/6	καὶ τῆς οὐσίας ἑρμηνεύοντα· καὶ τέταρτον ἐπ' αὐτοῖς τὸν 
-Z/8/705/7	τὴν οὐσίαν ὅλην διδάσκοντα. τοῦτον μὲν οὖν δείκνυσθαι δεῖ 
-Z/8/705/8	τὴν ἀναφορὰν ἐπὶ τὸν τρίτον ἔχοντα, τοῦτον δ' αὖ πάλιν 
-Z/8/705/9	ἐπὶ τὸν δεύτερον, κᾀκεῖνον αὖθις ἐπὶ τὸν πρῶτον, αὐτὸν 
-Z/8/705/10	δὲ τὸν πρῶτον ἐξ αὐτοῦ πιστεύεσθαι, φαινομένων ἐναργῶς 
-Z/8/705/11	πραγμάτων ἑρμηνείαν ἔχοντα. διὸ καὶ λόγον αὐτὸν ὀνομα-
-Z/8/705/12	τώδη κέκληκεν ὁ Ἀριστοτέλης, ὡς εἰ καὶ λόγον ὀνόματος ἑρ-
-Z/8/705/13	μηνευτικὸν εἰρήκει. τὸν δ' ἕτερον ὅρον, οὐσιώδη τινὲς ἐκά-
-Z/8/705/14	λεσαν, λόγον εἶναί φησιν τὸν τί εἶναι δηλοῦντα. τί μὲν 
-Z/8/705/15	γάρ ἐστιν ἑκάστῳ τῶν ὁριζομένων τὸ εἶναι τοῦτον ἑρμηνεύειν 
-Z/8/705/16	φησὶ, τὰ συμβεβηκότα δὲ ἰδίως αὐτῷ συνδιέρχεσθαι τὸν ἐν-
-Z/8/705/17	νοηματικόν. ὑπολαμβάνει δὲ καὶ ἄλλον ὁρισμὸν εἶναι τὸν 
-Z/8/705/18	καὶ τὴν οὐσίαν τοῦ πράγματος διδάσκοντα. καὶ τί με δεῖ λέ-
-Z/8/705/19	γειν μακρότερον ἔτι περὶ τηλικούτων πραγμάτων, ἃ δυοῖν  
-Z/8/706/1	ἐδεήθη βιβλίων, τοῦ τρίτου καὶ τετάρτου τῶν ὑπομνημάτων 
-Z/8/706/2	ὧν ἐποιησάμην εἰς τὸ δεύτερον Ἀριστοτέλους τῶν δευτέρων 
-Z/8/706/3	ἀναλυτικῶν. ἐπ' αὐτοῦ δέ σοι τοῦ σφυγμοῦ πειράσομαι δεῖξαι 
-Z/8/706/4	τούτων ἕκαστον ὅσον οἷόν τέ μοι διὰ βραχυτάτων· ὅστις δὲ 
-Z/8/706/5	οἷς εἶπον ὑπομνήμασι πρότερον ὡμίλησεν, οὗτος ῥᾷον ἀκο-
-Z/8/706/6	λουθήσει τοῖς λεχθησομένοις. αἰσθανόμεθα κατ' ἔνια μόρια 
-Z/8/706/7	τοῦ δέρματος κινήσεώς τινος, οὐ μόνον ἐπιβάλλοντες αὐτῷ τὴν 
-Z/8/706/8	ἁφὴν, ἀλλὰ καὶ τοῖς ὀφθαλμοῖς ἐνίοτε. καὶ ἥδ' ἡ κίνησις 
-Z/8/706/9	ἐπὶ πάντων φαίνεται τῶν ὑγιαινόντων ἐν πολλοῖς μέ-
-Z/8/706/10	ρεσι τοῦ σώματος, ὧν ἕν ἐστι καὶ τὸ κατὰ τὸν καρπὸν τῆς 
-Z/8/706/11	χειρός. ἐναργῶς μὲν οὖν ἀνιόντος τινὸς ἐκ βάθους ἐπὶ τὸ 
-Z/8/706/12	δέρμα καὶ πλήττοντος ἡμᾶς αἰσθανόμεθα, μετὰ δὲ τὴν 
-Z/8/706/13	πληγὴν ἐνίοτε μὲν ἀποχωροῦντος αὐτοῦ σαφῶς, εἶθ' ἡσυ-
-Z/8/706/14	χάζοντος, ἐνίοτε δ' εὐθέως ἀπ' ἀρχῆς ἡσυχάζοντος ἔμφασις 
-Z/8/706/15	γίγνεται, καὶ μετὰ ταῦτα πάλιν ἀνιόντος τε καὶ πλήττοντος, 
-Z/8/706/16	εἶτ' αὖθις ἀπιόντος τε καὶ ἡσυχάζοντος, καὶ τοῦτο διὰ παν-
[0057]  [059]  []  []

-Z/8/706/17	τὸς ποιοῦντος, ἀφ' ἧς ἂν ἡμέρας γεννηθῇ τις, ἕως θανάτου. 
-Z/8/706/18	τὴν τοιαύτην κίνησιν οἱ ἄνθρωποι πάντες ὀνομάζουσι σφυγμόν.  
-Z/8/707/1	καὶ ὅστις ἂν αὐτὴν διὰ ταχέως ἑρμηνεῦσαι δυνηθῇ, κάλλιστα 
-Z/8/707/2	τὸν ἐννοηματικὸν ὅρον ὁ τοιοῦτος ἐργάσεται, μήτε παραλι-
-Z/8/707/3	πὼν δηλονότι μήτε προστιθεὶς ἐκ περιττοῦ παρ' ἃ διῆλθον 
-Z/8/707/4	ἀρτίως. εἰ δέ γέ τι προσθείη, κᾂν ᾖ σμικρὸν, εἰ μὲν 
-Z/8/707/5	ἄχρηστον εἴη τὸ προστιθέμενον, ἀδολεσχήσει μάτην, εἰ δὲ 
-Z/8/707/6	χρήσιμον, ἀποχωρήσει κατ' ἐκεῖνο τῆς ἐννοίας ἐπὶ τὴν οὐ-
-Z/8/707/7	σίαν τοῦ πράγματος· οἷον εἰ φαίη τὴν τῶν ἀρτηριῶν τοιάν-
-Z/8/707/8	δε κίνησιν εἶναι σφυγμόν. ὁ γὰρ τοιοῦτος ὅρος οὐ τὴν κί-
-Z/8/707/9	νησιν μόνον, ἀλλὰ καὶ τίνων ἐστὶν ἑρμηνεύει, καίτοι τῶν 
-Z/8/707/10	ἰδιωτῶν ὅτι μέν ἐστί τις ἐν τῷ σώματι τοιάδε κίνησις ἐναρ-
-Z/8/707/11	γῶς αἰσθανομένων, ἀγνοούντων δ' αὐτὸ τὸ κινούμενον σῶμα. 
-Z/8/707/12	εἰ δέ τις οὐ μόνον εἶδε τὴν ἀρτηρίαν γυμνώσας τοῦ δέρματος 
-Z/8/707/13	ἁπλῶς οὑτωσὶ κατὰ τὴν ἔξωθεν αὐτῆς περιγραφὴν, ἀλλὰ 
-Z/8/707/14	καὶ τοὺς χιτῶνας, ὁπόσοι τέ εἰσι καὶ ὁποῖοι, κατεσκέψατο, 
-Z/8/707/15	περαιτέρω προὐχώρησεν οὗτος ἢ κατὰ τὴν ἔννοιαν, ἔτι καὶ 
-Z/8/707/16	μᾶλλον ἐκείνου τοῦ πρόσθεν, ὃς ἔξωθεν αὐτὴν ἑώρα μόνον. 
-Z/8/707/17	εἰ δὲ δὴ καὶ τὴν δύναμιν εὕροι, καθ' ἣν αἱ ἀρτηρίαι σφύζουσι, 
-Z/8/707/18	καὶ πότερον ἐξ ἑαυτῶν ἔχουσι τὴν ἀρχὴν τῆς κινήσεως, ἢ παρὰ 
-Z/8/707/19	τῆς καρδίας, καὶ εἰ παρὰ ταύτης, ὅπως ἆρά γε πνευματικὴν  
-Z/8/708/1	ὕλην ἐπιπεμπούσης κατὰ τὴν ἐντὸς κοιλότητα τῶν ἀγγείων, 
-Z/8/708/2	ἢ δύναμίν τινα διὰ τῶν χιτώνων αὐτῶν, ἔτι τε πρὸς τούτοις, 
-Z/8/708/3	ἥ τίς ποτέ ἐστιν ἡ χρεία τῆς κινήσεως αὐτῶν, οὗτος ἀκριβῶς 
-Z/8/708/4	εἴσεται τὴν οὐσίαν ὅλην τῆς τῶν σφυγμῶν γενέσεως. οὐ μὴν 
-Z/8/708/5	ἅπαντά γε ταῦτα δυνατὸν ὅρῳ περιλαβεῖν· οὐ γὰρ βούλονται 
-Z/8/708/6	μακροὺς εἰς τοσοῦτον γίνεσθαι τοὺς ὅρους οἱ χαίροντες αὐ-
-Z/8/708/7	τοῖς· ὥστε οὐδέ ἐστι πᾶς ὅρος σφυγμῶν οὐσιώδης ἀκριβῶς, 
-Z/8/708/8	ἢ πάνυ μακρὸς ἔσται. πρόσκειται δὲ τῷ λόγῳ τὸ ἀκριβῶς, 
-Z/8/708/9	ὅτι τῶν κατὰ τὴν οὐσίαν ἄλλος ἄλλο προσθέντες ἔνιοι τῶν 
-Z/8/708/10	νεωτέρων ἰατρῶν οὐσιώδη νομίζουσιν ὅρον εἰρηκέναι τοῦ 
-Z/8/708/11	σφυγμοῦ, πρὸς τῷ κᾀκεῖνο μέγιστον ἡμαρτηκέναι, τὸν μόνον 
-Z/8/708/12	εἰρηκέναι τὸ ὁριζόμενον ὑπ' αὐτῶν οὐσιώδη, μὴ προειρημένου 
-Z/8/708/13	τοῦ κατὰ τὴν ἔννοιαν, ὃς ἐν τοῖς περὶ τούτων λογισμοῖς ἡμῖν 
-Z/8/708/14	ἐπιδέδεικται κριτήριον γενόμενος τοῦ κατὰ τὴν οὐσίαν. ἀλλ' 
-Z/8/708/15	οὐδὲ τοῦτ' αὐτὸ γινώσκοντες, εἰκότως ἀποφαίνονται τὸ δόξαν 
-Z/8/708/16	ἀλόγως ἑαυτοῖς. ἀρξώμεθα οὖν αὖθις ἀπὸ τῶν ἐννοηματικῶν 
-Z/8/708/17	ὅρων. οὓς οὐδὲν ἔφαμεν ἑρμηνεύειν πλέον ὧν ἅπαντες ἄν- 
-Z/8/709/1	θρωποι γινώσκουσιν. ἔοικε δ' οὐδεὶς εἰρῆσθαι τοιοῦτος οὐδ' 
-Z/8/709/2	ὑπὸ τῶν ἐμπειρικῶν, οἷς ἔπρεπε μάλιστα πάντων ὅροις χρῆ-
-Z/8/709/3	σθαι τοιούτοις, οὓς οἱ δεινοὶ περὶ τὰς προσηγορίας οὐδ' 
-Z/8/709/4	ὅρους ἀξιοῦσιν, ἀλλ' ὑπογραφάς τε καὶ ὑποτυπώσεις ὀνομά-
-Z/8/709/5	ζειν. ἐγένοντο δ' ἂν αἱ ὑπογραφαὶ τοιαίδε τινές. κίνησις 
-Z/8/709/6	ἀπροαίρετος ἔν τισι μορίοις ὑπάρχουσα τῶν ἐναίμων ζώων 
-Z/8/709/7	ἡσυχίᾳ διακοπτομένη. καὶ μὲν δὴ καὶ εἰ φυσικὴν εἴποι τις 
-Z/8/709/8	τὴν κίνησιν, ἢ οὐχ ἑκουσίαν, ἢ οὐ καθ' ὁρμὴν, οὐ διοίσει. 
-Z/8/709/9	εἰ δὲ καὶ ὅτι κατὰ τὰ σμικρὰ μόρια γίνεται τοῦ δέρματος, ἢ 
-Z/8/709/10	ὅτι βραχυχρόνιος, ἐν τῷ τῆς ὑπογραφῆς λόγῳ περιλάβοι, τε-
-Z/8/709/11	λεώτερον ἀποδώσει τὴν ἔννοιαν. εἰ οὐδὲ καὶ τὰς τῶν σοφι-
-Z/8/709/12	στῶν ἐπηρείας φυλάττοιτο, προσθήσει τῷ τῆς κινήσεως 
-Z/8/709/13	ὀνόματι τὸ αἰσθητή· καίτοι γε αἱ τοιαῦται προσθῆκαι δειλίας 
-Z/8/709/14	ἀλόγου μᾶλλόν εἰσιν ἢ ἀσφαλείας εὐλόγου σημεῖον. τὸ γὰρ τῆς 
-Z/8/709/15	κινήσεως ὄνομα πάντες ἄνθρωποι κατὰ τῆς ἐναργῶς φαινο-
-Z/8/709/16	μένης αἰσθήσει λέγειν εἰώθασιν, ἐπεί τοι τὰς λόγῳ θεωρητὰς 
-Z/8/709/17	ἔστι τις λόγος πιθανὸς ἐπιδεικνὺς ὑπάρχειν ἀεὶ τοῖς σώμασιν  
-Z/8/710/1	ἅπασιν, κᾂν μὴ φαίνηται κινούμενα. καὶ αὐτὸ δὲ τοῦτο τὸ 
-Z/8/710/2	αἰσθητὸν ὄνομα δύο σημαίνει, τό θ' ὑποπίπτειν αἰσθήσει 
-Z/8/710/3	πρᾶγμα νῦν ἤδη, καθ' ὃν ἂν λέγοιτο χρόνον, ἕτερόν τε πρὸς 
-Z/8/710/4	τούτῳ τὸ δυνάμενον αἰσθητὸν γενέσθαι, κᾂν νῦν ᾖ μηδέπω· 
-Z/8/710/5	καθ' ὃ καὶ τὸν ἐν τῷ βυθῶ λίθον αἰσθητὸν εἶναι λέγομεν 
-Z/8/710/6	ὅσον ἑαυτῷ, διὰ τὸ τῆς φύσεως εἶναι δηλονότι τῶν αἰσθητῶν. 
-Z/8/710/7	ἡ τοίνυν αἰσθητὴ κίνησις, ἔν τισι μέρεσι τοῦ σώματος ἕως ἂν 
-Z/8/710/8	ζῶμεν ἡμῖν φαινομένη, σφυγμὸς ὀνομάζεται· διακόπτεται δὲ, 
-Z/8/710/9	ὡς ἔφην, ἡσυχίᾳ. τοῦτο γὰρ ἀσφαλὲς εἶναι νομίζουσι λέγειν 
-Z/8/710/10	μᾶλλον ἔνιοι τῶν ἰατρῶν ἤπερ ἐκ διαστολῆς τε καὶ συστολῆς 
-Z/8/710/11	συγκεῖσθαι τὴν ὅλην κίνησιν, καίτοι γε οὕτως ἔχει τὸ φαινό-
-Z/8/710/12	μενον ἐναργῶς, εἰς ὕψος τε καὶ πλάτος καὶ μῆκος ἐκτεινομέ-
-Z/8/710/13	νης τῆς κινήσεως ἐπὶ τῶν ἰσχνῶν τε καὶ μεγαλοσφύκτων. ἕτε-
-Z/8/710/14	ροι δὲ τούτων ἀτολμότεροι τῶν ἰδίων παθῶν τῆς ἁφῆς αἴ-
-Z/8/710/15	σθησιν αὐτοῖς εἶναί φασι, δεδιότες ἀποφήνασθαι περί τινος 
-Z/8/710/16	τῶν ἐκτὸς ὡς ὑπάρχοντος, ἐκ τῆς τῶν σκεπτικῶν καὶ ἀπορη-
-Z/8/710/17	τικῶν ὀνομαζομένων ἀγωγῆς ἐπὶ τοῦτό γε ἠγμένοι. τούτους 
-Z/8/710/18	μὲν οὖν ἀπολειπτέον ἡμῖν ἐστιν. ἴσως γὰρ οὐδ' ὅτι φαί-
-Z/8/710/19	νεταί τις αὐτοῖς κίνησις ἀποφήνασθαι τολμήσουσιν, εἰ τὰ  
-Z/8/711/1	πάντα πείθοιντο τοῖς ἀπορητικοῖς. ἐκείνων γοῦν ἔνιοι φα-
-Z/8/711/2	σὶν οὐδὲ τὰ σφῶν αὐτῶν πάθη βεβαίως γινώσκειν, οὓς κα-
-Z/8/711/3	λοῦσιν εἰκότως ἀγροικοπυῤῥωνείους. ἐπὶ δὲ τοὺς ὁμολογοῦν-
-Z/8/711/4	τας πεπεῖσθαι κίνησιν ὁρᾷν ἐναργῶς ὑπὸ τῷ δέρματι σώμα-
-Z/8/711/5	τός τινος εἰς μῆκος καὶ πλάτος καὶ βάθος ἐκτεινομένου μετα-
-Z/8/711/6	βάντες, ἐπειδὴ μετριώτεροι τῶν ἄλλων εἰσὶ, παρακαλέσομεν 
-Z/8/711/7	αὐτοὺς διαιρεθέντος τοῦ δέρματος, ἢ κατὰ τὴν ἡμετέραν 
-Z/8/711/8	προαίρεσιν, ἢ κατὰ τύχην ποτὲ, σκέψασθαι, τί ποτ' ἐστὶ 
-Z/8/711/9	τὸ φαινόμενον ὑπ' αὐτῷ κινεῖσθαι. δῆλον γὰρ ὅτι παραπλή-
-Z/8/711/10	σιον ἀγγεῖον ὄψονται τῇ φλεβὶ, πλὴν ὅσῳ τὸν χιτῶνα διττόν 
-Z/8/711/11	τε καὶ πολὺ ῥωμαλεώτερον ἔχον, ὃ καλοῦμεν ἀρτηρίαν. ὄψον-
-Z/8/711/12	ται δὲ ἐναργῶς καὶ τὸ πρόσθεν αὐτοῖς ἀμυδρῶς ὁρώμενον, 
-Z/8/711/13	ὡς κατὰ κύκλον τοῦτο τὸ ἀγγεῖον διαστέλλεται. κατὰ δὲ τὸν 
-Z/8/711/14	αὐτὸν τρόπον ἥ τε καρδία γυμνωθεῖσα φανεῖται κινουμένη 
-Z/8/711/15	καὶ ὁ ἐγκέφαλος, ὥστε τολμῆσαί ποτε λέγειν αὐτοὺς, τὴν 
-Z/8/711/16	ὁρωμένην κίνησιν ἐν τῇ τῶν σφυγμῶν γενέσει περὶ σώματα 
-Z/8/711/17	γίνεσθαι τὰ προειρημένα. πότερα δὲ πρώτως τε καὶ καθ' 
-Z/8/711/18	αὑτὸ ἡ δεξιὰ κοιλία τῆς καρδίας, ἢ συγκινουμένη τῇ ἀριστερᾷ,  
-Z/8/712/1	κατὰ τὸν αὐτὸν ἐκείνῃ ῥυθμὸν φαίνεται σφύζουσα, παραιτή-
-Z/8/712/2	σεται ζητεῖν ὁ κατὰ τὴν πρώτην μετάβασιν ἀπὸ τῆς ἰδιω-
-Z/8/712/3	τικῆς ἐννοίας ἐπὶ τὴν οὐσίαν προερχόμενος. ὡσαύτως δὲ κᾀπὶ 
-Z/8/712/4	τοῦ κατὰ τὸν ἐγκέφαλον φαινομένου σφυγμοῦ παραιτήσεται 
-Z/8/712/5	ζητεῖν, εἴτε πρώτως τε καὶ ἐξ ἑαυτοῦ τὴν ἐνέργειαν ἔχει ταύ-
-Z/8/712/6	την εἴτε συνεξαιρόμενος ταῖς κατ' αὐτὸν ἀρτηρίαις, πολλαῖς 
-Z/8/712/7	καὶ μεγάλαις οὔσαις. ὁ δ' ἐπὶ μᾶλλον τοῦδε τολμῶν ἀποφή-
-Z/8/712/8	νασθαι περὶ τῆς τῶν σφυγμῶν οὐσίας καὶ τοῦτο προσθήσει. 
-Z/8/712/9	τέλεον δ' ἄν τις ὁρισμὸν ποιοῖτο τοῦ σφυγμοῦ προσθεὶς τοῖς 
-Z/8/712/10	εἰρημένοις τὴν χρείαν τῆς γενέσεως αὐτῶν, ἣν ἡμεῖς ἐν τῷ 
