
[0086]  [036]  [Prob]  []

-Z//859a/t	              {ΠΡΟΒΛΗΜΑΤΑ.} 
-Z//935a/1	ρώτερόν ἐστι τὸ ὕδωρ, τὰ δὲ πρὸς τῇ γῇ ἧττόν ἐστι βαθέα. 
-Z//935a/2	διὸ καὶ τἀγχιβαθῆ ἁλμυρά ἐστι καὶ οὐχ ὁμοίως γλυκέα. 
-Z//935a/3	τούτου δ' αἴτιον ὅτι βαρὺ ὂν τὸ ἁλμυρὸν φέρεται μᾶλλον 
-Z//935a/4	εἰς βάθος. 
-Z//935a/5	  Διὰ τί ἡ θάλαττα μόνον τῶν ὑδάτων κάεται, τὰ δὲ 
-Z//935a/6	πότιμα καὶ ποτάμια οὔ; πότερον ὅτι γῆν πολλὴν ἔχει; δη-
-Z//935a/7	λοῦσι δὲ οἱ ἅλες. ἢ διότι λιπαρά; δηλοῖ δὲ τὸ ἐν τοῖς 
-Z//935a/8	ἅλασιν ὑφιστάμενον ἔλαιον. 
-Z//935a/9	  Διὰ τί ἐν ταῖς λίμναις ἄμμος οὐ γίνεται ἢ ἧττον ἢ 
-Z//935a/10	ἐν τῇ θαλάττῃ καὶ τοῖς ποταμοῖς; ἢ ὅτι ἐν τῇ θαλάττῃ 
-Z//935a/11	πέτραι γίνονται, καὶ ἡ γῆ ἐκκέκαυται μάλιστα; ἡ δὲ ἄμ-
-Z//935a/12	μος ἐστὶ πέτρα ἐψηγμένη εἰς μικρὰ καὶ ἐλάχιστα μόρια. 
[0086]  [036]  [Prob]  []

-Z//935a/13	ψήχεται δὲ διὰ τὴν πληγὴν τῶν κυμάτων. ἐν δὲ ταῖς λίμ-
-Z//935a/14	ναις οὐ γίνονται ὁμοίως πέτραι καθαραί, οὐδὲ θραύονται 
-Z//935a/15	ὁμοίως διὰ τὸ μὴ γίνεσθαι κύματα ὁμοίως. ἐν δὲ τοῖς 
-Z//935a/16	ποταμοῖς μᾶλλον, ὅτι τὴν μὲν γῆν καταφέρουσι, τὰς δὲ 
-Z//935a/17	πέτρας τῇ πληγῇ θραύουσιν. 
-Z//935a/18	  Διὰ τί, ὅταν ἡ λίμνη ἢ κοπάσῃ ἢ ξηρὰ γένηται, 
-Z//935a/19	ἀποκάεται ὁ σῖτος ἐν τῷ πεδίῳ μᾶλλον; πότερον ὅτι τὸ 
-Z//935a/20	ὑγρὸν τὸ ἐν τῇ λίμνῃ ἀπατμίζον τῇ ἀτμίδι θερμαίνει τὸν 
-Z//935a/21	ἀέρα, ὥστε ἐλάττους καὶ ἀσθενεστέρους ποιεῖ τοὺς πάγους ἢ ἐν 
-Z//935a/22	τοῖς κοίλοις καὶ προσελώδεσι τόποις; ἢ ἐκ τῆς γῆς, ὥσπερ 
-Z//935a/23	λέγεται, τὰ ψύχη ἄρχεται καὶ λανθάνει εἰσδυόμενα; ξη-
-Z//935a/24	ρᾶς οὖν οὔσης τῆς λίμνης, διὰ πλείονος τόπου ἡ ψυχρότης 
-Z//935a/25	πλείων προσπίπτουσα πήγνυσι καὶ ἀποκάει μᾶλλον. ἐν δὲ 
-Z//935a/26	ταῖς τοιαύταις χώραις τὰ ψύχη κάτωθεν γίνεται, ὥσπερ 
-Z//935a/27	καὶ δοκεῖ. καίτοι ἡ γῆ θερμὴ τοῦ χειμῶνος· ἀλλὰ διὰ τὸ 
-Z//935a/28	ἔφυγρον εἶναι κατέψυκται τὸ ἐπιπολῆς θερμὸν τὸ ἐν τῇ 
-Z//935a/29	γῇ. τὸ γὰρ ὑγρὸν οὔτε οὕτω πόρρω ἐστὶν ὥστε μὴ ψύχεσθαι, 
-Z//935a/30	διὰ τὴν ἐνοῦσαν θερμότητα ἐν τοῖς ὑγροῖς, οὔτε οὕτως ὀλίγον 
-Z//935a/31	ὥστε μηθὲν ἰσχύειν, διὰ τὸ διάβροχον εἶναι τὴν γῆν. οἷον 
-Z//935a/32	οὖν διὰ τὴν ψύξιν αὐτοῦ συμβαίνει ἐπὶ κρυστάλλου περιπα-
-Z//935a/33	τεῖν καὶ οἰκεῖν. 
-Z//935a/34	  Διὰ τί ἡ θάλαττα ἁλμυρὰ καὶ πικρά ἐστιν; ἢ ὅτι 
-Z//935a/35	ἐν τῇ θαλάττῃ πλείους εἰσὶν οἱ χυμοί; καὶ γὰρ τὸ ἁλμυ-
-Z//935a/36	ρὸν καὶ τὸ πικρὸν ἅμα φαίνεται. 
-Z//935a/37	  Διὰ τί τὰ ἐν τῇ θαλάττῃ ὄστρακα καὶ λίθοι στρογ-
-Z//935a/38	γύλα γίνεται; ἢ ὅτι ὁμοίως περιθραυόμενα τὰ ἔσχατα εἰς  
-Z//935b/1	τὸ στρογγύλον σχῆμα ἔρχεται; τούτου γὰρ τὸ ἔσχατον 
-Z//935b/2	ὅμοιον, ἡ δὲ θάλαττα πάντῃ κινοῦσα ὁμοίως περιθραύει. 
-Z//935b/3	  Διὰ τί ἐνιαχοῦ, ἐάν τις ὀρύξῃ παρὰ τὴν θάλατταν, τὸ 
-Z//935b/4	μὲν πρῶτον πότιμόν ἐστιν ὕδωρ, εἶθ' ἁλμυρὸν γίνεται; ἢ 
-Z//935b/5	ὅτι αὐτῆς ἐστὶ τῆς θαλάττης τῆς διηθούσης ὑπὸ τὴν γῆν τὸ 
-Z//935b/6	ὕδωρ; εἰκότως οὖν τὸ πρῶτόν ἐστι γλυκύ· ἐλαφρότερον γάρ 
-Z//935b/7	ἐστι τὸ γλυκὺ τοῦ ἁλμυροῦ, καὶ ἡ θάλαττα ἔχει τι τοῦ 
-Z//935b/8	γλυκέος, ὃ μιχθὲν τῇ γῇ μᾶλλον ἐπιπολάζει. τὸ δὲ ἁλ-
-Z//935b/9	μυρὸν διὰ τὸ βάρος καὶ διὰ τὸ τμητικὸν εἶναι κάτω φέ-
-Z//935b/10	ρεται. εἴτε οὖν οὕτως εἴτε κατὰ τὰς φλέβας ἐκ τῆς ἠπείρου 
-Z//935b/11	ῥεῖ ἐπὶ τὴν θάλατταν τὸ γλυκὺ ὕδωρ, εἰκότως ἂν ἐπιπο-
-Z//935b/12	λῆς εἴη τῆς θαλάττης, ἣ μίγνυται αὐτῇ. ἀνοιχθέντων δὲ 
-Z//935b/13	τῶν πόρων, ὕστερον διὰ πλῆθος τὸ ἁλυκὸν κρατοῦν τοιοῦτο 
-Z//935b/14	πᾶν ποιεῖ. συμβαίνει γὰρ πεφραγμένων τῶν ἄνω πόρων 
-Z//935b/15	ἄλλην ὁδὸν ζητεῖν τὸ ἐπιρρέον· ἀνοιχθέντων δὲ ἐνταῦθα 
-Z//935b/16	πᾶν φέρεται, καθάπερ ἐπὶ τῶν τοῦ σώματος φλεβῶν. 
-Z//935b/17	  Διὰ τί ἡ θάλαττα οὖσα βαρυτέρα τοῦ ποτίμου ὕδατος 
-Z//935b/18	μᾶλλόν ἐστιν εὐδίοπτος; πότερον ὅτι λιπαρωτέρα; τὸ δὲ 
-Z//935b/19	ἔλαιον ἐπιχυθὲν ποιεῖ μᾶλλον εὐδίοπτον. ἔχουσα δὲ ἐν 
-Z//935b/20	αὑτῇ λίπος εἰκότως μᾶλλον εὐδίοπτός ἐστιν. ἢ οὐχ ἅπαν 
-Z//935b/21	τὸ ἐλαφρότερον καὶ εὐδιοπτότερον; αὐτὸ γὰρ τὸ ἔλαιον 
-Z//935b/22	ἐλαφρότερον τοῦ ὕδατος, εὐδιοπτότερον δὲ οὔ. ἢ οὐκ εὐδιο-
-Z//935b/23	πτότερόν ἐστιν, ἀλλὰ φαίνεται; τὸ γὰρ πότιμον ὕδωρ ἀπὸ 
-Z//935b/24	τῆς γῆς ἢ ἀπὸ ῥευμάτων ἐστίν, ἡ δὲ πηγὴ συναφίησι μετὰ 
-Z//935b/25	τοῦ ὕδατος καὶ γῆν, ὥστε τῷ μὴ καθαρὰ εἶναι τὰ ῥεύματα 
-Z//935b/26	συγκατάγει τὴν γῆν καὶ ἰλύν. αὕτη οὖν ἐστὶν ἡ αἰτία τοῦ 
-Z//935b/27	ἧττον εἶναι εὐδίοπτον. 
-Z//935b/28	  Διὰ τί οἱ νέοντες ἐν τῇ θαλάττῃ λαπαροὶ γίνονται; 
-Z//935b/29	εἰ γὰρ ὅτι πονοῦσι, καὶ οἱ τροχιζόμενοι ἰσχυρὸν πονοῦσι πό-
-Z//935b/30	νον καὶ οὐ λαπάττονται. ἢ ὅτι οὐ πᾶς πόνος ποιεῖ λάπαξιν, 
-Z//935b/31	ἀλλ' ὁ μὴ ποιῶν σύντηξιν; ἡ δὲ ἐν τῇ θαλάττῃ διατριβὴ 
-Z//935b/32	καὶ ὅλως δοκεῖ βρωτικωτέρους ποιεῖν καὶ λαπαρούς· θερμή 
-Z//935b/33	τε γάρ ἐστι καὶ ξηρὰ ἡ ἀπ' αὐτῆς ἀτμίς. 
-Z//935b/34	  Διὰ τί Πᾶσα λίμνη πότιμος οὖσα πλύνει καὶ ῥύπτει 
-Z//935b/35	τὰ ἱμάτια; πλύνει μὲν γὰρ τὸ γλυκύ, ῥύπτει δὲ τὸ πι-
-Z//935b/36	κρόν, ἅμα δὲ οὐχ οἷόν τε ἔχειν ταῦτα. ἢ οὐ τῷ πικρὸν 
-Z//935b/37	εἶναι οὐθὲν ῥύπτει, ἀλλ' ἡ γλισχρότης ῥυπτικόν; διὸ καὶ τὰ 
-Z//935b/38	ἀκροκώλια καὶ ὅσα μυξώδη τοιαῦτα. ὥστε καὶ τῶν πι- 
-Z//936a/1	κρῶν ὅσα τούτου μετέχει. ἐν δὲ τῇ λίμνῃ ταύτῃ συμβέ-
-Z//936a/2	βηκε τοῦτο, ὥστε τῆς νιτρώδους δυνάμεως τὸ μὲν πικρὸν ἐκ-
-Z//936a/3	κεκαῦσθαι, ἐμμένειν δὲ τὸ λιπαρὸν καὶ γλίσχρον. τούτῳ 
-Z//936a/4	μὲν οὖν ῥύπτει, πλύνει δὲ τῷ ποτίμῳ αὐτῆς. 
-Z//936a/5	  Διὰ τί τὸ γαληνίζον τῆς θαλάττης λευκὸν φαίνεται, 
-Z//936a/6	τὸ δὲ κατάφορον μέλαν; ἢ ὅτι τὸ ἧττον ὁρώμενον μελάν-
-Z//936a/7	τερον μᾶλλον φαίνεται; ἧττον δὲ φαίνεται τὸ κινούμενον 
-Z//936a/8	τοῦ ἠρεμοῦντος. ἢ διότι τὸ μὲν διαφαινόμενον λευκόν, τὸ δὲ 
-Z//936a/9	μὴ διαφαινόμενον μέλαν; ἧττον δὲ διαφαίνεται τὸ κινού-
-Z//936a/10	μενον. 
-Z//936a/12	    {ΚΔ. ΟΣΑ ΠΕΡΙ ΤΑ ΘΕΡΜΑ ΥΔΑΤΑ.} 
-Z//936a/13	  Διὰ τί τὸ θερμὸν ὕδωρ, ἐὰν ἐπικεχρισμένοι ὦσιν ἐλαίῳ, 
-Z//936a/14	ἧττον θερμόν ἐστι καταχεόμενον, τοῦ ἐλαίου θερμοῦ ὄντος; ἢ 
-Z//936a/15	διὰ τὸ λεαίνειν ὀλισθαίνει καὶ ἧττον ἐνδύνει; 
-Z//936a/16	  Διὰ τί τὰ ὕδατα ἐν τοῖς φρέασι μετὰ μεσημβρίαν 
-Z//936a/17	γίνεται τοῦ θέρους θερμά; ἢ διότι τηνικαῦτα ἤδη κεκράτηκε 
-Z//936a/18	τὸ θερμὸν τὸν ἀέρα; πρὸ μεσημβρίας δὲ τὸ θερμὸν λύει 
-Z//936a/19	τὸ ψυχρὸν καὶ παύει· οὐχ ἅμα δὲ πέπαυται καὶ κρατεῖ, 
-Z//936a/20	ἀλλ' ὅταν ἐπιχρονίσῃ. 
-Z//936a/21	  Διὰ τί τὸ ὕδωρ θερμότερον ἐνίοτε τῆς φλογὸς γινό-
-Z//936a/22	μενον οὐ κατακάει τὰ ξύλα, ἡ δὲ φλὸξ κατακάει; ἢ ὅτι 
-Z//936a/23	ἡ μὲν φλὸξ λεπτομερές, καὶ τὸ ἀπ' αὐτῆς πνεῦμα, τὸ δὲ 
-Z//936a/24	ὕδωρ μεγαλομερές, ὥστε οὐκ εἰσδύεται; ἡ δὲ φλὸξ καὶ τὸ 
-Z//936a/25	ἀπὸ τῶν ἀνθράκων διὰ λεπτότητα εἰσιὸν διαλύει. 
-Z//936a/26	  Διὰ τί τὸ μὲν ὕδωρ τὸ ζέον οὐ τήκει, ἡ δὲ κοιλία 
-Z//936a/27	τήκει; πότερον ὅτι τὸ μὲν θερμὸν τὸ ἐν τῇ κοιλίᾳ εἰσέρχε-
-Z//936a/28	ται διὰ λεπτότητα, τὸ δὲ ὕδωρ οὐκ εἰσέρχεται διὰ παχύ-
-Z//936a/29	τητα; ἢ διότι καὶ τὰ ἄλλα κωλύει τήκεσθαι τὸ ὑγρόν; 
-Z//936a/30	οὐθὲν γὰρ ἐν ὑγρῷ τήκεται. ἐν δὲ τῇ κοιλίᾳ τὸ ὑγρὸν εἰς 
-Z//936a/31	τὴν κύστιν ὑπονοστοῦν οὕτω λύει. 
-Z//936a/32	  Διὰ τί τῶν ἀγγείων ὁ πυθμὴν οὐ κάει ἐνόντος τοῦ 
-Z//936a/33	ὕδατος καὶ ζέοντος, ἀλλὰ καὶ φέρουσι τοῦ πυθμένος ἐχό-
-Z//936a/34	μενοι, ἐξαιρεθέντος δὲ κάει; ἢ ὅτι σβέννυται τὸ ἐγγινόμε-
-Z//936a/35	νον θερμὸν ἐν τῷ πυθμένι ὑπὸ τοῦ ὕδατος; διὸ καὶ οὐ τή-
-Z//936a/36	κεται τὰ τηκτά, ἂν μὴ ψόφος ἐμπέσῃ. 
-Z//936a/37	  Διὰ τί οὐχ ὑπερζεῖ τοῦ χειμῶνος ὁμοίως καὶ τοῦ θέ-
-Z//936a/38	ρους τὸ ὕδωρ, οὐ μόνον ὁμοίως θερμαινόμενον, ἀλλὰ καὶ 
-Z//936a/39	μᾶλλον καὶ ὁμοίως θερμὸν ὄν, καὶ ἔτι μᾶλλον; ἢ διότι ἡ  
-Z//936b/1	ὑπέρζεσίς ἐστιν ἡ ἀναβολὴ τῶν πομφολύγων; τὸ μὲν οὖν 
-Z//936b/2	ὕδωρ αὐτὸ θερμαίνεται τότε οὐθὲν ἧττον ἢ τοῦ ψύχους, αἱ 
-Z//936b/3	δὲ πομφόλυγες αἴρεσθαι οὐ δύνανται ὁμοίως διὰ τὸ τὸν 
-Z//936b/4	περιέχοντα ἀέρα εἶναι ψυχρόν, ἀλλ' ἐλάττους τε τὰ με-
-Z//936b/5	γέθη αἴρονται ὑπὸ τοῦ ψύχους θλιβόμεναι, καὶ διακόπτον-
-Z//936b/6	τος τοῦ ἀέρος ταχὺ διαπίπτουσιν. ὥστε ἐλάττους τε τῷ ὄγκῳ 
-Z//936b/7	καὶ τῷ πλήθει γίνονται τοῦ χειμῶνος, τοῦ δὲ θέρους τοὐναν-
-Z//936b/8	τίον. ἡ δὲ ὑπέρζεσις γίνεται διὰ τὸ πλῆθος καὶ τὸ μέγε-
-Z//936b/9	θος τοῦ ἀφροῦ. 
-Z//936b/10	  Διὰ τί τὸ μὲν θερμὸν ὕδωρ ῥυτιδοῖ, τὸ δὲ πῦρ θερ-
-Z//936b/11	μὸν ὂν οὔ; ἢ ὅτι τὸ μὲν πῦρ ποιεῖ πνεῦμα, ὥστε ὀγκοῖ; 
-Z//936b/12	περιτείνεται γὰρ τὸ δέρμα. ἡ δὲ κάμψις ῥυτίς ἐστιν. 
-Z//936b/13	  Διὰ τί τῶν ἀγγείων οἱ πυθμένες θερμαινομένου τοῦ 
-Z//936b/14	ὕδατος, ἕως ἂν ᾖ ψυχρὸν τὸ ὕδωρ, θερμότεροί εἰσιν; ἢ 
-Z//936b/15	διότι ψυχροῦ μὲν ἔτι ὄντος τοῦ ὕδατος ἐγκατακλείεται τὸ 
-Z//936b/16	θερμὸν καὶ ἀντιπεριίσταται εἴσω, κωλυόμενον ἐξιέναι, ὅταν 
-Z//936b/17	δὲ διαθερμανθῇ τὸ ἐνὸν ὕδωρ, οὐκέτι ἀποστέγοντος ἀλλὰ 
-Z//936b/18	διαπνέοντος καὶ ἐλάττονος γινομένου τοῦ πυρὸς ψυχρότερος 
-Z//936b/19	γίνεται ὁ πυθμήν, ὁμοίως ὥσπερ καὶ τὰ βαλανεῖα· καὶ 
-Z//936b/20	γὰρ ταῦτα τοῦ χειμῶνος θερμότερα ἢ τοῦ θέρους διὰ τὸ ἐγ-
-Z//936b/21	κατακλείεσθαι τὸ θερμὸν ἐν τῷ χειμῶνι μᾶλλον ἢ ἐν τῷ 
-Z//936b/22	θέρει ὑπὸ τοῦ περιέχοντος ἀέρος ὄντος ψυχροῦ. 
-Z//936b/23	  Διὰ τί τὸ μὲν ὕδωρ ζέον οὐκ ἐκπαφλάζει, τὸ δὲ 
-Z//936b/24	ἔτνος καὶ ἡ φακῆ; καίτοι κουφότερον τὸ ὕδωρ τούτων, τὰ 
[0086]  [036]  [Prob]  []

-Z//936b/25	δὲ κοῦφα ῥᾷον ῥῖψαι πόρρω. ποιεῖ δὲ καὶ τὸ ἀργύριον 
-Z//936b/26	ταὐτό, καὶ τοῦτο καθαιρόμενον· διὸ οἱ ἐν τῷ ἀργυροκοπείῳ 
-Z//936b/27	καλλύνοντες κερδαίνουσιν· τὸ γὰρ διαρριπτούμενον συγκαλ-
-Z//936b/28	λύνοντες λαμβάνουσι τὰ λείψανα. ἢ διότι ποιεῖ μὲν τὸν 
-Z//936b/29	ἐκπαφλασμὸν τὸ θερμὸν ἐξατμίζον καὶ βιαζόμενον τὰ 
-Z//936b/30	ἀντικρούοντα τῇ κατὰ φύσιν αὑτοῦ φορᾷ; τὸ μὲν οὖν ὕδωρ 
-Z//936b/31	διὰ κουφότητα καὶ λεπτότητα οὐκ ἀποβιάζεται, ὥστε οὐκ 
-Z//936b/32	ἀθροίζεται πολὺ θερμόν, ἀλλὰ πρὶν ἁλισθῆναι φθάνει 
-Z//936b/33	διακόψαν τὸ ἀεὶ προσελθόν. τὰ δὲ ἔχοντα ἐν αὑτοῖς 
-Z//936b/34	σῶμα, οἷον τὰ ῥοφήματα ἢ ὁ ἄργυρος, διὰ βάρος τὸ 
-Z//936b/35	σωματοειδὲς ἔχοντα πολύ, καὶ ἀνταπωθοῦντα διὰ τὸ ἀπο-
-Z//936b/36	βιάζεσθαι βίᾳ, ἐξιόντος ἀποσφαιρίζεται ᾗ ἂν κρατήσῃ τὸ 
-Z//936b/37	θερμόν· οὐ γὰρ δίεισι διὰ πυκνότητα, ἀλλὰ κρατεῖ, ἕως 
-Z//936b/38	ἂν ὑπὸ τοῦ ἐπιρρέοντος θερμοῦ ἀπορριφθῇ. γίνεται δὲ πληγή, 
-Z//936b/39	οὐκ ὦσις, διὰ τὸ ταχὺ φέρεσθαι τὸ θερμὸν κάτωθεν ἄνω.  
-Z//937a/1	  Διὰ τί τὰ μὲν ὀλίγον χρόνον ἐν τῷ θερμῷ βρεχό-
-Z//937a/2	μενα ἀνοιδεῖ, τὰ δὲ πολὺν συμπίπτει καὶ γίνεται ῥυσά; 
-Z//937a/3	ἢ διότι τὸ θερμὸν ἐκ πεπηγότος ὑγρὸν ποιεῖ, ἐκ δὲ ὑγροῦ 
-Z//937a/4	πνεῦμα, τὰ δὲ πυκνὰ ἀραιοῖ; τὸ μὲν οὖν πρῶτον θερμαῖ-
-Z//937a/5	νον τὰ πεπηγότα ὑγρότερα ποιεῖ, καὶ ἐξ ὑγρῶν πνευμα-
-Z//937a/6	τοποιοῦν ὀγκηρὰ ποιεῖ διαχέον· ὅταν δὲ μᾶλλον θερμαίνῃ 
-Z//937a/7	τὸ πέριξ, ἀραιὸν ποιεῖ, ὥστε ἀποπνεῖται ἡ ἀτμίς, καὶ τὸ 
-Z//937a/8	ὑγρὸν ξηραινόμενον συμπίπτειν ποιεῖ τοὺς ὄγκους. συμπι-
-Z//937a/9	πτόντων δὲ ῥυσοῦται τὸ πέριξ δέρμα πάντων. ᾗ δὲ ἀνω-
-Z//937a/10	μάλως, ταύτῃ ῥυσὸν γίνεται. 
-Z//937a/11	  Διὰ τί ὑπὸ τῶν θερμῶν ὑδάτων μᾶλλον ἢ ὑπὸ τῶν 
-Z//937a/12	ψυχρῶν πήγνυνται λίθοι; πότερον ὅτι τῇ τοῦ ὑγροῦ ἐκλεί-
-Z//937a/13	ψει γίνεται λίθος, μᾶλλον δὲ ὑπὸ τοῦ θερμοῦ ἢ τοῦ ψυχροῦ 
-Z//937a/14	ἐκλείπει τὸ ὑγρόν, καὶ ἀπολιθοῦται δὴ διὰ τὸ θερμόν, κα-
-Z//937a/15	θάπερ καὶ Ἐμπεδοκλῆς φησὶ τάς τε πέτρας καὶ τοὺς λί-
-Z//937a/16	θους καὶ τὰ θερμὰ τῶν ὑδάτων γίνεσθαι. ἢ τὸ θερμὸν 
-Z//937a/17	ἀπολιθοῖ· καὶ ὑπὸ τοῦ ψυχροῦ δὲ λιθοῦται διὰ τὸ τὴν ὑπερ-
-Z//937a/18	βολὴν τοῦ πάγου τὸ ὑγρὸν ἀναλίσκουσαν σκληρύνειν; δῆλον 
-Z//937a/19	οὖν ἐκ τῆς ὑπερβολῆς καὶ τὸ ἁπλῶς. 
-Z//937a/20	  Διὰ τί ἐν τῷ θερμῷ ὕδατι ἐὰν τὸν πόδα ἔχῃ τις, 
-Z//937a/21	ἠρεμοῦντος μὲν ἧσσον δοκεῖ εἶναι θερμόν, ἐὰν δὲ κινηθῇ, 
-Z//937a/22	θερμότερον; ἢ ὥσπερ καὶ ἐπὶ τοῦ σώματος, ἐὰν ἐν τῷ 
-Z//937a/23	πνεύματι τροχάζῃ τις, ἀεὶ ὁ προϊστάμενος ἀὴρ ψυχρότε-
-Z//937a/24	ρος· εἰς δὲ τὸ πορρώτερον εἰσιὼν μᾶλλον ἀσθάνεται. 
-Z//937a/25	  Διὰ τί ἐν τῷ ἡλίῳ μᾶλλον ἢ τῇ σκιᾷ τὰ θερμὰ 
-Z//937a/26	ψύχεται; πότερον ὅτι τὸ θερμὸν τὸ ἔλαττον ὑπὸ τοῦ πλείο-
-Z//937a/27	νος φθείρεται; ἢ ὅτι ἐν μὲν τῇ σκιᾷ τὸ ψυχρὸν περιεστη-
-Z//937a/28	κὸς θλίβει τὸ ἐνὸν θερμὸν καὶ οὐκ ἐᾷ ἐπεξιέναι, ὥσπερ καὶ 
-Z//937a/29	τοῖς θνήσκουσι ποιεῖ τὸ ψυχρὸν προσχεόμενον· ἐγκατα-
-Z//937a/30	κλείει γὰρ τὸ θερμὸν καὶ κωλύει ἐξιέναι· καὶ ὅλως τοῦ 
-Z//937a/31	χειμῶνος ἅπασι συμβαίνει τὰ ἔσωθεν θερμότερα· ἐν δὲ 
-Z//937a/32	τῷ ἡλίῳ οὐδενὸς ἀντιφράττοντος φέρεται καὶ θᾶττον ἀπο-
-Z//937a/33	λείπει. 
-Z//937a/34	  Διὰ τί τὸ ἐν τῷ ἡλίῳ θερμαινόμενον ὕδωρ ὥστε λούε-
-Z//937a/35	σθαι οὐκ ἔστιν ὑγιεινότερον; πότερον ὅτι διὰ τὸ ψύχεσθαι; 
-Z//937a/36	καὶ ἔτι ἐπεὶ τὸ σωμάτιον φρίττειν ποιεῖ; ἢ ποιεῖ μὲν καὶ 
-Z//937a/37	τοῦτο, ἀλλὰ κἂν πολλάκις λούηταί τις, νοσερόν ἐστιν; τὸ 
-Z//937a/38	μὲν γὰρ θερμὸν ὅλως πεπτικόν ἐστι καὶ ξηραντικόν, τὸ δὲ 
-Z//937a/39	ψυχρὸν σταλτικόν, ὥστε ἄμφω ποιεῖ τι ἀγαθόν. διὸ καὶ  
-Z//937b/1	τὸ ὕδωρ καὶ τὸ ψυχρὸν λουομένοις καὶ τὸ θερμὸν τὸ ὑπὸ 
-Z//937b/2	τοῦ πυρὸς χρήσιμον· τὸ δὲ ὑπὸ τοῦ ἡλίου διὰ τὴν ἀσθέ-
-Z//937b/3	νειαν τῆς θερμότητος οὐδέτερον τούτων ποιεῖ, ἀλλὰ ὑγραίνει 
-Z//937b/4	ὥσπερ τὸ τῆς σελήνης φῶς. 
-Z//937b/5	  Διὰ τί τὸ ἐν τῷ ἡλίῳ θερμανθὲν ὕδωρ οὐκ ἀγαθόν; 
-Z//937b/6	ἢ ὅτι τὰ ψυχόμενα ῥιγοῦν ποιεῖ; 
-Z//937b/7	  Διὰ τί τὰ ἐν Μαγνησίᾳ καὶ τὰ ἐν Ἀταρνεῖ θερμὰ 
-Z//937b/8	πότιμά ἐστιν; ἢ διότι ἐμβάλλει ὕδωρ πλεῖον ἀπορρέοντι τῷ 
-Z//937b/9	θερμῷ, οὗ ἡ μὲν ἁλμυρότης ἀφανίζεται, ἡ δὲ θερμότης 
-Z//937b/10	διαμένει; 
-Z//937b/11	  Διὰ τί ἐν Μαγνησίᾳ τὰ θερμὰ τοῦ μὲν θερμὰ εἶναι 
-Z//937b/12	ἐπαύσατο, ἁλμυρὸν δὲ ἦν τὸ ὕδωρ; ἢ πλεῖον ἐπεχύθη ἅμα 
-Z//937b/13	ψυχρὸν ἐπὶ τὰς πηγὰς ἀλλότριον, καὶ ἐναπέσβεσε τὴν 
-Z//937b/14	θερμότητα; ἡ δὲ γῆ ἁλμυρὰ μὲν ἦν, θερμὴ δὲ οὔ, διὰ τὸ 
-Z//937b/15	πλῆθος τοῦ ὕδατος τοῦ ἐμβάλλοντος. ὅμοιον οὖν συνέβη τῷ 
-Z//937b/16	διὰ τῆς τέφρας ὕδατι ἠθουμένῳ· καὶ γὰρ τοῦτο διὰ θέρμης 
-Z//937b/17	ἠθούμενον ἐκείνην μὲν καταψύχει, καὶ αὐτὸ ψυχρὸν γίνε-
-Z//937b/18	ται, ἁλμυρόν τε καὶ πικρὸν διὰ τὴν τέφραν ἐστίν. ἐπεὶ δὲ 
-Z//937b/19	τὸ προσιὸν ἠλλοτριωμένον ἐστί, δι' ἄλλην αἰτίαν ἐκράτησεν 
-Z//937b/20	ἡ θερμότης ἐνοῦσα ἐν τῇ γῇ τῆς ψυχρότητος τοῦ ὕδατος δι' 
-Z//937b/21	ὀλιγότητα, καὶ ἐγένετο πάλιν θερμά. 
-Z//937b/22	  Διὰ τί τὰ ὅλα τῶν θερμῶν ὑδάτων ἁλμυρά; ἢ διότι 
-Z//937b/23	τὰ πολλὰ διὰ γῆς ἠθεῖται στυπτηριώδους (δηλοῖ δὲ ἡ ὀσμὴ 
-Z//937b/24	αὐτῶν) κεκαυμένης δέ; ἡ δὲ τέφρα πάντων ἁλμυρὰ καὶ 
-Z//937b/25	θείου ὄζει. διὸ καὶ συγκάει οὕτως ὥσπερ ὁ κεραυνός. πολλὰ 
-Z//937b/26	οὖν θερμά ἐστιν ἀπὸ ἐπισημάνσεως κεραυνῶν. 
-Z//937b/27	  Διὰ τί τὰ θερμὰ λουτρὰ ἱερά; ἢ ὅτι ἀπὸ τῶν ἱερω-
-Z//937b/28	τάτων γίνονται, θείου καὶ κεραυνοῦ; 
-Z//937b/30	      {ΚΕ. ΟΣΑ ΠΕΡΙ ΤΟΝ ΑΕΡΑ.} 
-Z//937b/31	  Διὰ τί ἐν τοῖς ἀσκοῖς τοῖς πεφυσημένοις ἐναπολαμ-
-Z//937b/32	βανόμενα τὰ μέλη πόνον παρέχει; πότερον διὰ τὴν πίεσιν 
-Z//937b/33	τοῦ ἀέρος; ὥσπερ γὰρ οὐδὲ τοῖς ἔξωθεν πιέζουσι τὸν ἀσκὸν 
-Z//937b/34	ἐνδίδωσιν ὁ ἀήρ, ἀλλ' ἀπωθεῖ, οὕτω καὶ τὰ ἐντὸς ἐναπο-
-Z//937b/35	λαμβανόμενα θλίβει ὁ ἀήρ. ἢ διότι βίᾳ κατέχεται καὶ 
