
[0086]  [040]  [SE]  []

-Z//164a/t	    {ΠΕΡΙ ΤΩΝ ΣΟΦΙΣΤΙΚΩΝ ΕΛΕΓΧΩΝ} 
-Z//179a/25	καὶ ἐπὶ τῶν ἄλλων. 
-Z//179a/26	  Πρὸς δὲ τοὺς παρὰ τὸ συμβεβηκὸς μία μὲν ἡ αὐτὴ 
-Z//179a/27	λύσις πρὸς ἅπαντας. ἐπεὶ γὰρ ἀδιόριστόν ἐστι τὸ πότε λε-
-Z//179a/28	κτέον ἐπὶ τοῦ πράγματος ὅταν ἐπὶ τοῦ συμβεβηκότος ὑπάρ-
-Z//179a/29	χῃ, καὶ ἐπ' ἐνίων μὲν δοκεῖ καὶ φασίν, ἐπ' ἐνίων δ' οὔ φα-
-Z//179a/30	σιν ἀναγκαῖον εἶναι, ῥητέον οὖν συμβιβασθέντος ὁμοίως πρὸς 
-Z//179a/31	ἅπαντας ὅτι οὐκ ἀναγκαῖον, ἔχειν δὲ δεῖ προφέρειν τὸ “οἷον”. 
-Z//179a/32	εἰσὶ δὲ πάντες οἱ τοιοίδε τῶν λόγων παρὰ τὸ συμβεβηκός· 
-Z//179a/33	“ἆρ' οἶδας ὃ μέλλω σε ἐρωτᾶν;” “ἆρ' οἶδας τὸν προσιόντα, ἢ 
-Z//179a/34	τὸν ἐγκεκαλυμμένον;” “ἆρ' ὁ ἀνδριὰς σόν ἐστιν ἔργον, ἢ σὸς  
[0086]  [040]  [SE]  []

-Z//179a/35	ὁ κύων πατήρ;” “ἆρα τὰ ὀλιγάκις ὀλίγα ὀλίγα;” φανερὸν 
-Z//179a/36	γὰρ ἐν ἅπασι τούτοις ὅτι οὐκ ἀνάγκη τὸ κατὰ τοῦ συμ-
-Z//179a/37	βεβηκότος καὶ κατὰ τοῦ πράγματος ἀληθεύεσθαι· μόνοις γὰρ 
-Z//179a/38	τοῖς κατὰ τὴν οὐσίαν ἀδιαφόροις καὶ ἓν οὖσιν ἅπαντα δο-
-Z//179a/39	κεῖ ταὐτὰ ὑπάρχειν. τῷ δ' ἀγαθῷ οὐ ταὐτόν ἐστιν ἀγαθῷ 
-Z//179b/1	τ' εἶναι καὶ μέλλοντι ἐρωτᾶσθαι, οὐδὲ τῷ προσιόντι ἢ ἐγ-
-Z//179b/2	κεκαλυμμένῳ προσιόντι τε εἶναι καὶ Κορίσκῳ· ὥστ' οὐκ εἰ 
-Z//179b/3	οἶδα τὸν Κορίσκον, ἀγνοῶ δὲ τὸν προσιόντα, τὸν αὐτὸν οἶδα 
-Z//179b/4	καὶ ἀγνοῶ· οὐδ' εἰ τοῦτ' ἔστιν ἐμόν, ἔστι δ' ἔργον, ἐμόν ἐστιν 
-Z//179b/5	ἔργον, ἀλλ' ἢ κτῆμα ἢ πρᾶγμα ἢ ἄλλο τι. τὸν αὐτὸν 
-Z//179b/6	δὲ τρόπον καὶ ἐπὶ τῶν ἄλλων. 
-Z//179b/7	  Λύουσι δέ τινες διαιροῦντες τὴν ἐρώτησιν. φασὶ γὰρ 
-Z//179b/8	ἐνδέχεσθαι ταὐτὸ πρᾶγμα εἰδέναι καὶ ἀγνοεῖν, ἀλλὰ μὴ 
-Z//179b/9	κατὰ ταὐτό· τὸν οὖν προσιόντα οὐκ εἰδότες, τὸν δὲ Κορίσκον 
-Z//179b/10	εἰδότες, ταὐτὸ μὲν εἰδέναι καὶ ἀγνοεῖν φασιν, ἀλλ' οὐ κατὰ 
-Z//179b/11	ταὐτό. καίτοι πρῶτον μέν, καθάπερ ἤδη εἴπομεν, δεῖ τῶν 
-Z//179b/12	παρὰ ταὐτὸ λόγων τὴν αὐτὴν εἶναι διόρθωσιν. αὕτη δ' οὐκ 
-Z//179b/13	ἔσται, ἄν τις μὴ ἐπὶ τοῦ εἰδέναι ἀλλ' ἐπὶ τοῦ εἶναι ἤ πως ἔχειν 
-Z//179b/14	τὸ αὐτὸ ἀξίωμα λαμβάνῃ, οἷον “εἰ ὅδε ἐστὶ πατήρ, ἔστι δὲ 
-Z//179b/15	σός”· εἰ γὰρ ἐπ' ἐνίων τοῦτ' ἔστιν ἀληθὲς καὶ ἐνδέχεται τὸ αὐτὸ 
-Z//179b/16	εἰδέναι καὶ ἀγνοεῖν, ἀλλ' ἐνταῦθα οὐδὲν κοινωνεῖ τὸ λεχθέν. 
-Z//179b/17	οὐδὲν δὲ κωλύει τὸν αὐτὸν λόγον πλείους μοχθηρίας ἔχειν, 
-Z//179b/18	ἀλλ' οὐχ ἡ πάσης μοχθηρίας ἐμφάνισις λύσις ἐστίν· ἐγ-
-Z//179b/19	χωρεῖ γὰρ ὅτι μὲν ψεῦδος συλλελόγισται δεῖξαί τινα, παρ' 
-Z//179b/20	ὃ δὲ μὴ δεῖξαι, οἷον τὸν Ζήνωνος λόγον, ὅτι οὐκ ἔστι κινη-
-Z//179b/21	θῆναι. ὥστε καὶ εἴ τις ἐπιχειρεῖ συνάγειν ὡς δυνατόν,  
-Z//179b/22	ἁμαρτάνει, κἂν [εἰ] μυριάκις ᾖ συλλελογισμένος· οὐ γάρ ἐστιν 
-Z//179b/23	αὕτη λύσις· ἦν γὰρ ἡ λύσις ἐμφάνισις ψευδοῦς συλλογι-
-Z//179b/24	σμοῦ παρ' ὃ ψευδής. εἰ οὖν μὴ συλλελόγισται, †εἰ καὶ ἀλη-
-Z//179b/25	θὲς ἢ ψεῦδος† ἐπιχειρεῖ συνάγειν, ἡ ἐκείνου δήλωσις λύσις 
-Z//179b/26	ἐστίν. ἴσως δὲ καὶ τοῦτ' ἐπ' ἐνίων οὐδὲν κωλύει συμβαίνειν· 
-Z//179b/27	πλὴν ἐπί γε τούτων οὐδὲ τοῦτο δόξειεν ἄν· καὶ γὰρ τὸν 
-Z//179b/28	Κορίσκον ὅτι Κορίσκος οἶδε καὶ τὸ προσιὸν ὅτι προσιόν. 
-Z//179b/29	ἐνδέχεσθαι δὲ δοκεῖ τὸ αὐτὸ εἰδέναι καὶ μή, οἷον ὅτι μὲν 
-Z//179b/30	λευκὸν εἰδέναι, ὅτι δὲ μουσικὸν μὴ γνωρίζειν· οὕτω γὰρ 
-Z//179b/31	τὸ αὐτὸ οἶδε καὶ οὐκ οἶδεν, ἀλλ' οὐ κατὰ ταὐτόν. τὸ δὲ 
-Z//179b/32	προσιὸν καὶ Κορίσκον 〈ὄν〉, καὶ ὅτι προσιὸν καὶ ὅτι Κορίσκος, 
-Z//179b/33	οἶδεν. 
-Z//179b/34	  Ὁμοίως δ' ἁμαρτάνουσι καὶ οἱ λύοντες ὅτι ἅπας 
-Z//179b/35	ἀριθμὸς ὀλίγος, ὥσπερ οὓς εἴπομεν· εἰ γάρ, μὴ συμπεραι-
-Z//179b/36	νομένου, τοῦτο παραλιπόντες ἀληθὲς συμπεπεράνθαι φασί 
-Z//179b/37	(πάντα γὰρ εἶναι καὶ πολὺν καὶ ὀλίγον), ἁμαρτάνουσιν. 
-Z//179b/38	  Ἔνιοι δὲ καὶ τῷ διττῷ λύουσι τοὺς συλλογισμούς, οἷον 
-Z//179b/39	ὅτι σός ἐστι πατὴρ ἢ υἱὸς ἢ δοῦλος. καίτοι φανερὸν ὡς εἰ 
-Z//180a/1	παρὰ τὸ πολλαχῶς λέγεσθαι φαίνεται ὁ ἔλεγχος, δεῖ 
-Z//180a/2	τοὔνομα ἢ τὸν λόγον κυρίως εἶναι πλειόνων. τὸ δὲ τόνδ' 
-Z//180a/3	εἶναι τοῦδε τέκνον οὐδεὶς λέγει κυρίως, εἰ δεσπότης ἐστὶ τέ-
-Z//180a/4	κνου, ἀλλὰ παρὰ τὸ συμβεβηκὸς ἡ σύνθεσίς ἐστιν· “ἆρ' ἐστὶ 
-Z//180a/5	τοῦτο σόν;” “ναί.” “ἔστι δὲ τοῦτο τέκνον· σὸν ἄρα τοῦτο τέ-
-Z//180a/6	κνον.” ἀλλ' οὐ σὸν τέκνον ὅτι συμβέβηκεν εἶναι καὶ σὸν καὶ 
-Z//180a/7	τέκνον.  
-Z//180a/8	  Καὶ τὸ εἶναι τῶν κακῶν τι ἀγαθόν· “ἡ γὰρ φρόνησίς 
-Z//180a/9	ἐστιν ἐπιστήμη τῶν κακῶν”. τὸ δὲ τοῦτο τούτων εἶναι οὐ λέ-
-Z//180a/10	γεται πολλαχῶς, ἀλλὰ κτῆμα. εἰ δ' ἄρα πολλαχῶς 
-Z//180a/11	(καὶ γὰρ τὸν ἄνθρωπον τῶν ζῴων φαμὲν εἶναι, ἀλλ' οὔ τι 
-Z//180a/12	κτῆμα· καὶ ἐάν τι πρὸς τὰ κακὰ λέγηται ὡς τινός, διὰ 
-Z//180a/13	τοῦτο τῶν κακῶν ἐστιν, ἀλλ' οὐ τοῦτο τῶν κακῶν), παρὰ τὸ 
-Z//180a/14	πῂ οὖν καὶ ἁπλῶς φαίνεται. καίτοι ἐνδέχεται ἴσως ἀγαθὸν 
-Z//180a/15	εἶναί τι τῶν κακῶν διττῶς, ἀλλ' οὐκ ἐπὶ τοῦ λόγου τούτου, 
-Z//180a/16	ἀλλ' εἴ τι δοῦλον εἴη ἀγαθὸν μοχθηροῦ, μᾶλλον. ἴσως δ' 
-Z//180a/17	οὐδ' οὕτως· οὐ γὰρ εἰ ἀγαθὸν καὶ τούτου, ἀγαθὸν τούτου 
-Z//180a/18	ἅμα. οὐδὲ τὸ τὸν ἄνθρωπον φάναι τῶν ζῴων εἶναι [οὐ] λέ-
-Z//180a/19	γεται πολλαχῶς· οὐ γὰρ εἴ ποτέ τι σημαίνομεν ἀφελόν-
-Z//180a/20	τες, τοῦτο λέγεται πολλαχῶς· καὶ γὰρ τὸ ἥμισυ εἰπόντες 
-Z//180a/21	τοῦ ἔπους “δός μοι Ἰλιάδα” σημαίνομεν, οἷον τὸ “μῆνιν ἄει-
-Z//180a/22	δε, θεά”. 
-Z//180a/23	  Τοὺς δὲ παρὰ τὸ κυρίως τόδε ἢ πῂ ἢ ποὺ ἢ πὼς ἢ 
-Z//180a/24	πρός τι λέγεσθαι, καὶ μὴ ἁπλῶς, λυτέον σκοποῦντι τὸ συμ-
-Z//180a/25	πέρασμα πρὸς τὴν ἀντίφασιν, εἰ ἐνδέχεται τούτων τι πε-
-Z//180a/26	πονθέναι. τὰ γὰρ ἐναντία καὶ τὰ ἀντικείμενα καὶ φάσιν 
-Z//180a/27	καὶ ἀπόφασιν ἁπλῶς μὲν ἀδύνατον ὑπάρχειν τῷ αὐτῷ, 
-Z//180a/28	πῂ μέντοι ἑκάτερον ἢ πρός τι ἢ πώς, ἢ τὸ μὲν πῂ τὸ δ' 
-Z//180a/29	ἁπλῶς, οὐδὲν κωλύει. ὥστ' εἰ τόδε μὲν ἁπλῶς τόδε δὲ πῄ, 
-Z//180a/30	οὔπω ἔλεγχος, τοῦτο δ' ἐν τῷ συμπεράσματι θεωρητέον πρὸς 
-Z//180a/31	τὴν ἀντίφασιν. 
-Z//180a/32	  Εἰσὶ δὲ πάντες οἱ τοιοῦτοι λόγοι τοῦτ' ἔχοντες· “ἆρ' 
-Z//180a/33	ἐνδέχεται τὸ μὴ ὂν εἶναι; ἀλλὰ μὴν ἔστι γέ τι μὴ ὄν.” ὁμοίως 
-Z//180a/34	δὲ καὶ τὸ ὂν οὐκ ἔσται· οὐ γὰρ ἔσται τι τῶν ὄντων. “ἆρ' ἐν- 
-Z//180a/35	δέχεται τὸν αὐτὸν ἅμα εὐορκεῖν καὶ ἐπιορκεῖν;” “ἆρ' ἐγχω-
-Z//180a/36	ρεῖ τὸν αὐτὸν ἅμα τῷ αὐτῷ πείθεσθαι καὶ ἀπειθεῖν;” ἢ οὔτε 
-Z//180a/37	τὸ εἶναί τι καὶ εἶναι ταὐτόν (τὸ γὰρ μὴ ὂν οὐκ εἰ ἔστι τι, 
-Z//180a/38	καὶ ἔστιν ἁπλῶς), οὔτ' εἰ εὐορκεῖ τόδε ἢ τῇδε, ἀνάγκη καὶ 
-Z//180a/39	εὐορκεῖν (ὁ γὰρ ὀμόσας ἐπιορκήσειν εὐορκεῖ ἐπιορκῶν τοῦτο 
-Z//180b/1	μόνον, εὐορκεῖ δὲ οὔ)· οὐδ' ὁ ἀπειθῶν πείθεται, ἀλλὰ τὶ 
-Z//180b/2	πείθεται. ὅμοιος δ' ὁ λόγος καὶ περὶ τοῦ ψεύδεσθαι τὸν 
-Z//180b/3	αὐτὸν ἅμα καὶ ἀληθεύειν, ἀλλὰ διὰ τὸ μὴ εἶναι εὐθεώρη-
-Z//180b/4	τον πότερον ἄν τις ἀποδοίη, τὸ ἁπλῶς ἀληθεύειν ἢ ψεύδε-
-Z//180b/5	σθαι, δύσκολον φαίνεται. κωλύει δ' αὐτὸν οὐδὲν ἁπλῶς μὲν 
-Z//180b/6	εἶναι ψευδῆ πῂ δ' ἀληθῆ ἤ τινος, καὶ εἶναι ἀληθῆ τινά, 
-Z//180b/7	ἀληθῆ δὲ αὐτὸν μή. ὁμοίως δὲ καὶ ἐπὶ τῶν πρός τι καὶ ποὺ καὶ 
-Z//180b/8	ποτέ· πάντες γὰρ οἱ τοιοῦτοι λόγοι παρὰ τοῦτο συμβαίνουσιν. 
-Z//180b/9	“ἆρ' ἡ ὑγίεια ἢ ὁ πλοῦτος ἀγαθόν; ἀλλὰ τῷ ἄφρονι καὶ μὴ 
-Z//180b/10	ὀρθῶς χρωμένῳ οὐκ ἀγαθόν· ἀγαθὸν ἄρα καὶ οὐκ ἀγαθόν.” 
-Z//180b/11	“ἆρα τὸ ὑγιαίνειν ἢ δύνασθαι ἐν πόλει βέλτιον; ἀλλ' ἔστιν ὅτε 
-Z//180b/12	οὐ βέλτιον· ταὐτὸν ἄρα τῷ αὐτῷ ἀγαθὸν καὶ οὐκ ἀγαθόν.” 
-Z//180b/13	ἢ οὐδὲν κωλύει ἁπλῶς ὂν ἀγαθὸν τῷδε μὴ εἶναι ἀγαθόν, 
-Z//180b/14	ἢ τῷδε μὲν ἀγαθόν, ἀλλ' οὐ νῦν ἢ οὐκ ἐνταῦθ' ἀγαθόν; “ἆρ' 
-Z//180b/15	ὃ μὴ βούλοιτ' ἂν ὁ φρόνιμος, κακόν; ἀποβαλεῖν δ' οὐ βού-
-Z//180b/16	λεται τἀγαθόν· κακὸν ἄρα τἀγαθόν.” οὐ γὰρ ταὐτὸν εἰπεῖν 
-Z//180b/17	τἀγαθὸν εἶναι κακὸν καὶ τὸ ἀποβαλεῖν τἀγαθόν. ὁμοίως 
-Z//180b/18	δὲ καὶ ὁ τοῦ κλέπτου λόγος· οὐ γάρ, εἰ κακόν ἐστιν ὁ κλέ-
-Z//180b/19	πτης, καὶ τὸ λαβεῖν ἐστι κακόν. οὔκουν τὸ κακὸν βούλεται,  
-Z//180b/20	ἀλλὰ τἀγαθόν· τὸ γὰρ λαβεῖν ἀγαθόν. καὶ ἡ νό-
-Z//180b/21	σος κακόν ἐστιν, ἀλλ' οὐ τὸ ἀποβαλεῖν νόσον. “ἆρα τὸ δί-
-Z//180b/22	καιον τοῦ ἀδίκου καὶ τὸ δικαίως τοῦ ἀδίκως αἱρετώτερον; ἀλλ' 
-Z//180b/23	ἀποθανεῖν ἀδίκως αἱρετώτερον.” “ἆρα δίκαιόν ἐστι τὰ αὑτοῦ 
-Z//180b/24	ἔχειν ἕκαστον; ἃ δ' ἄν τις κρίνῃ κατὰ δόξαν τὴν αὑτοῦ, κἂν 
-Z//180b/25	ᾖ ψευδής, κύριά ἐστιν ἐκ τοῦ νόμου· τὸ αὐτὸ ἄρα δίκαιον καὶ 
-Z//180b/26	οὐ δίκαιον”· καὶ “πότερον δεῖ κρίνειν, τὸν τὰ δίκαια λέγοντα ἢ 
-Z//180b/27	τὸν τὰ ἄδικα; ἀλλὰ μὴν καὶ τὸν ἀδικούμενον δίκαιόν ἐστιν 
-Z//180b/28	ἱκανῶς λέγειν ἃ ἔπαθεν· ταῦτα δ' ἦν ἄδικα.” οὐ γάρ, εἰ πα-
-Z//180b/29	θεῖν τι ἀδίκως αἱρετόν, τὸ ἀδίκως αἱρετώτερον τοῦ δικαίως, 
-Z//180b/30	ἀλλ' ἁπλῶς μὲν τὸ δικαίως, τοδὶ μέντοι οὐδὲν κωλύει ἀδί-
-Z//180b/31	κως ἢ δικαίως. καὶ τὸ ἔχειν τὰ αὐτοῦ δίκαιον, τὸ δὲ τἀλ-
-Z//180b/32	λότρια οὐ δίκαιον· κρίσιν μέντοι ταύτην δικαίαν εἶναι οὐδὲν 
-Z//180b/33	κωλύει, οἷον ἂν ᾖ κατὰ δόξαν τοῦ κρίναντος· οὐ γάρ, εἰ δί-
-Z//180b/34	καιον τῳδὶ ἢ ὡδί, καὶ ἁπλῶς δίκαιον. ὁμοίως δὲ καὶ ἄδικα 
-Z//180b/35	ὄντα οὐδὲν κωλύει λέγειν γε αὐτὰ δίκαιον εἶναι· οὐ γάρ, εἰ 
[0086]  [040]  [SE]  []

-Z//180b/36	λέγειν δίκαιον, ἀνάγκη δίκαια εἶναι, ὥσπερ οὐδ' εἰ ὠφέλι-
-Z//180b/37	μον λέγειν, ὠφέλιμα. ὁμοίως δὲ καὶ ἐπὶ τῶν δικαίων. ὥστ' 
-Z//180b/38	οὐκ εἰ τὰ λεγόμενα ἄδικα, ὁ λέγων ἄδικα νικᾶται· λέγει γὰρ 
-Z//180b/39	ἃ λέγειν ἐστὶ δίκαια, ἁπλῶς δὲ καὶ παθεῖν ἄδικα. 
-Z//181a/1	  Τοῖς δὲ παρὰ τὸν ὁρισμὸν γινομένοις τοῦ ἐλέγχου, καθ-
-Z//181a/2	άπερ ὑπεγράφη πρότερον, ἀπαντητέον σκοποῦσι τὸ συμ-
-Z//181a/3	πέρασμα πρὸς τὴν ἀντίφασιν, ὅπως ἔσται τὸ αὐτὸ καὶ κατὰ  
-Z//181a/4	τὸ αὐτὸ καὶ πρὸς τὸ αὐτὸ καὶ ὡσαύτως καὶ ἐν τῷ αὐτῷ 
-Z//181a/5	χρόνῳ. ἐὰν δ' ἐν ἀρχῇ προσέρηται, οὐχ ὁμολογητέον ὡς 
-Z//181a/6	ἀδύνατον τὸ αὐτὸ εἶναι διπλάσιον καὶ μὴ διπλάσιον, ἀλλὰ 
-Z//181a/7	φατέον, μὴ μέντοι ὡδὶ ὥς ποτ' ἦν τὸ ἐλέγχεσθαι διωμο-
-Z//181a/8	λογημένον. εἰσὶ δὲ πάντες οἵδ' οἱ λόγοι παρὰ τὸ τοιοῦτο. “ἆρ' 
-Z//181a/9	ὁ εἰδὼς ἕκαστον ὅτι ἕκαστον οἶδε τὸ πρᾶγμα; καὶ ὁ ἀγνοῶν 
-Z//181a/10	ὡσαύτως; εἰδὼς δέ τις τὸν Κορίσκον ὅτι Κορίσκος ἀγνοοίη 
-Z//181a/11	ἂν ὅτι μουσικός, ὥστε ταὐτὸ ἐπίσταται καὶ ἀγνοεῖ.” “ἆρα τὸ 
-Z//181a/12	τετράπηχυ τοῦ τριπήχεος μεῖζον; γένοιτο δ' ἂν ἐκ τριπήχεος 
-Z//181a/13	τετράπηχυ κατὰ τὸ μῆκος· τὸ δὲ μεῖζον ἐλάττονος μεῖζον· 
-Z//181a/14	αὐτὸ ἄρα αὑτοῦ κατὰ ταὐτὸ μεῖζον καὶ ἔλαττον.” 
-Z//181a/15	  Τοὺς δὲ παρὰ τὸ αἰτεῖσθαι καὶ λαμβάνειν τὸ ἐν ἀρχῇ 
-Z//181a/16	πυνθανομένῳ, ἂν ᾖ δῆλον, οὐ δοτέον, οὐδ' ἂν ἔνδοξον ᾖ 
-Z//181a/17	λέγοντι τἀληθές. ἂν δὲ λάθῃ, τὴν ἄγνοιαν διὰ τὴν μοχθη-
-Z//181a/18	ρίαν τῶν τοιούτων λόγων εἰς τὸν ἐρωτῶντα μεταστρεπτέον ὡς οὐ 
-Z//181a/19	διειλεγμένον· ὁ γὰρ ἔλεγχος ἄνευ τοῦ ἐξ ἀρχῆς. εἶθ' ὅτι ἐδόθη 
-Z//181a/20	οὐχ ὡς τούτῳ χρησομένου, ἀλλ' ὡς πρὸς τοῦτο συλλογιου-
-Z//181a/21	μένου, τοὐναντίον ἢ ἐπὶ τῶν παρεξελέγχων. 
-Z//181a/22	  Καὶ τοὺς διὰ τοῦ παρεπομένου συμβιβάζοντας ἐπ' αὐτοῦ 
-Z//181a/23	τοῦ λόγου δεικτέον. ἔστι δὲ διττὴ ἡ τῶν ἑπομένων ἀκολούθη-
-Z//181a/24	σις· ἢ γὰρ ὡς τῷ ἐν μέρει τὸ καθόλου, οἷον ἀνθρώπῳ ζῷον 
-Z//181a/25	(ἀξιοῦται γάρ, εἰ τόδε μετὰ τοῦδε, καὶ τόδ' εἶναι μετὰ τοῦδε), 
-Z//181a/26	ἢ κατὰ τὰς ἀντιθέσεις (εἰ γὰρ τόδε τῷδε ἀκολουθεῖ, τῷ ἀν-
-Z//181a/27	τικειμένῳ τὸ ἀντικείμενον)· παρ' ὃ καὶ ὁ τοῦ Μελίσσου λό- 
-Z//181a/28	γος· εἰ γὰρ τὸ γεγονὸς ἔχει ἀρχήν, τὸ ἀγένητον ἀξιοῖ μὴ 
-Z//181a/29	ἔχειν, ὥστ' εἰ ἀγένητος ὁ οὐρανός, καὶ ἄπειρος. τὸ δ' οὐκ ἔστιν· 
-Z//181a/30	ἀνάπαλιν γὰρ ἡ ἀκολούθησις. 
-Z//181a/31	  Ὅσοι τε παρὰ τὸ προστιθέναι τι συλλογίζονται, σκο-
-Z//181a/32	πεῖν εἰ ἀφαιρουμένου συμβαίνει μηδὲν ἧττον τὸ ἀδύνατον. 
-Z//181a/33	κἄπειτα τοῦτο ἐμφανιστέον, καὶ λεκτέον ὡς ἔδωκεν οὐχ ὡς 
-Z//181a/34	δοκοῦν ἀλλ' ὡς πρὸς τὸν λόγον, ὁ δὲ κέχρηται οὐδὲν πρὸς 
-Z//181a/35	τὸν λόγον. 
-Z//181a/36	  Πρὸς δὲ τοὺς τὰ πλείω ἐρωτήματα ἓν ποιοῦντας εὐθὺς 
-Z//181a/37	ἐν ἀρχῇ διοριστέον· ἐρώτησις γὰρ μία πρὸς ἣν μία ἀπόκρι-
-Z//181a/38	σις ἔστιν, ὥστ' οὔτε πλείω καθ' ἑνὸς οὔτε ἓν κατὰ πολλῶν, 
-Z//181a/39	ἀλλ' ἓν καθ' ἑνὸς φατέον ἢ ἀποφατέον. ὥσπερ δὲ ἐπὶ τῶν 
-Z//181b/1	ὁμωνύμων ὁτὲ μὲν ἀμφοῖν ὁτὲ δ' οὐδετέρῳ ὑπάρχει, ὥστε 
-Z//181b/2	μὴ ἁπλοῦ ὄντος τοῦ ἐρωτήματος ἁπλῶς ἀποκρινομένοις 
-Z//181b/3	οὐδὲν συμβαίνει πάσχειν, ὁμοίως καὶ ἐπὶ τούτων. ὅταν 
-Z//181b/4	μὲν οὖν τὰ πλείω τῷ ἑνὶ ἢ τὸ ἓν τοῖς πολλοῖς ὑπάρχῃ, τῷ 
-Z//181b/5	ἁπλῶς δόντι καὶ ἁμαρτόντι ταύτην τὴν ἁμαρτίαν οὐδὲν ὑπ-
-Z//181b/6	εναντίωμα συμβαίνει, ὅταν δὲ τῷ μὲν τῷ δὲ μή, ἢ πλείω 
-Z//181b/7	κατὰ πλειόνων. καὶ ἔστιν ὡς ὑπάρχει ἀμφότερα ἀμφοτέ-
-Z//181b/8	ροις, ἔστι δ' ὡς οὐχ ὑπάρχει πάλιν, ὥστε τοῦτ' εὐλαβητέον· 
-Z//181b/9	οἷον ἐν τοῖσδε τοῖς λόγοις· “εἰ τὸ μέν ἐστιν ἀγαθὸν τὸ δὲ κα-
-Z//181b/10	κόν, ὅτι ταῦτα ἀληθὲς εἰπεῖν ἀγαθὸν καὶ κακόν, καὶ πά-
-Z//181b/11	λιν μήτ' ἀγαθὸν μήτε κακόν (οὐκ ἔστι γὰρ ἑκάτερον ἑκά-
-Z//181b/12	τερον), ὥστε ταὐτὸ ἀγαθὸν καὶ κακὸν καὶ οὔτ' ἀγαθὸν οὔτε 
-Z//181b/13	κακόν”, καὶ “εἰ ἕκαστον αὐτὸ αὑτῷ ταὐτὸ καὶ ἄλλου ἕτερον,  
-Z//181b/14	ἐπειδὴ οὐκ ἄλλοις ταὐτὰ ἀλλ' αὑτοῖς καὶ ἕτερα αὑτῶν, 
-Z//181b/15	τὰ αὐτὰ ἑαυτοῖς ἕτερα καὶ τὰ αὐτά”. ἔτι “εἰ τὸ μὲν ἀγαθὸν κα-
-Z//181b/16	κὸν γίνεται, τὸ δὲ κακὸν ἀγαθόν, δύο γένοιντ' ἄν· δυοῖν 
-Z//181b/17	δὲ καὶ ἀνίσων ἑκάτερον αὐτὸ αὑτῷ ἴσον· ὥστε ἴσα καὶ ἄνισα 
-Z//181b/18	αὐτὰ αὑτοῖς”. 
-Z//181b/19	  Ἐμπίπτουσι μὲν οὖν οὗτοι καὶ εἰς ἄλλας λύσεις· καὶ 
-Z//181b/20	γὰρ τὸ ἄμφω καὶ τὸ ἅπαντα πλείω σημαίνει· οὔκουν ταὐ-
-Z//181b/21	τόν, πλὴν ὄνομα, συμβαίνει φῆσαι καὶ ἀποφῆσαι. τοῦτο 
-Z//181b/22	δ' οὐκ ἦν ἔλεγχος, ἀλλὰ φανερὸν ὅτι μὴ μιᾶς ἐρωτήσεως 
-Z//181b/23	τῶν πλειόνων γινομένης, ἀλλ' ἓν καθ' ἑνὸς φάντος ἢ ἀπο-
-Z//181b/24	φάντος, οὐκ ἔσται τὸ ἀδύνατον. 
-Z//181b/25	  Περὶ δὲ τῶν ἀπαγόντων εἰς 〈τὸ〉 τὸ αὐτὸ πολλάκις εἰπεῖν 
-Z//181b/26	φανερὸν ὡς οὐ δοτέον τῶν πρός τι λεγομένων σημαίνειν τι 
-Z//181b/27	χωριζομένας καθ' αὑτὰς τὰς κατηγορίας, οἷον “διπλάσιον” 
-Z//181b/28	ἀντὶ τοῦ “διπλάσιον ἡμίσεος”, ὅτι ἐμφαίνεται. καὶ γὰρ τὸ 
-Z//181b/29	δέκα ἐν τοῖς ἑνὸς δέουσι δέκα καὶ τὸ ποιῆσαι ἐν τῷ μὴ ποι-
-Z//181b/30	ῆσαι καὶ ὅλως ἐν τῇ ἀποφάσει ἡ φάσις· ἀλλ' ὅμως οὐκ 
-Z//181b/31	εἴ τις λέγει τοδὶ μὴ εἶναι λευκόν, λέγει αὐτὸ λευκὸν εἶναι. 
-Z//181b/32	τὸ δὲ “διπλάσιον” οὐδὲ σημαίνει οὐδὲν ἴσως, ὥσπερ οὐδὲ τὸ 
-Z//181b/33	“ἥμισυ”· εἰ δ' ἄρα καὶ σημαίνει, ἀλλ' οὐ ταὐτὸ καὶ συν-
-Z//181b/34	ῃρημένον. οὐδ' ἡ ἐπιστήμη ἐν τῷ εἴδει (οἷον εἰ ἔστιν ἡ ἰατρικὴ 
-Z//181b/35	ἐπιστήμη), ὅπερ τὸ κοινόν· ἐκεῖνο δ' ἦν ἐπιστήμη ἐπιστητοῦ. ἐν 
-Z//181b/36	δὲ τοῖς 〈τούτων〉 δι' ὧν δηλοῦται κατηγορουμένοις τοῦτο λεκτέον,  
-Z//181b/37	ὡς οὐ τὸ αὐτὸ χωρὶς καὶ ἐν τῷ λόγῳ τὸ δηλούμενον. τὸ γὰρ 
-Z//181b/38	κοῖλον κοινῇ μὲν τὸ αὐτὸ δηλοῖ ἐπὶ τοῦ σιμοῦ καὶ τοῦ ῥοι-
-Z//181b/39	κοῦ, προστιθέμενον δὲ οὐδὲν κωλύει ἄλλα, τὸ μὲν τῇ ῥινὶ τὸ 
-Z//182a/1	δὲ τῷ σκέλει, σημαίνειν· ἔνθα μὲν γὰρ τὸ σιμόν, ἔνθα 
