
[0086]  [005]  [Cael]  []

-Z//268a/t1	                    {ΠΕΡΙ ΟΥΡΑΝΟΥ} 
-Z//307b/9	ματι. Διὸ καὶ πάντες ἀπολελοίπασι τοῦτο· καίτοι προσῆκεν ἢ 
-Z//307b/10	πάντα ἀφορίσαι σχήμασιν ἢ μηδέν. Ἔνιοι δὲ περὶ τῆς δυνά-
-Z//307b/11	μεως αὐτοῦ πειραθέντες εἰπεῖν ἐναντία λέγουσιν αὐτοὶ αὑτοῖς. 
-Z//307b/12	Φασὶ γὰρ εἶναι ψυχρὸν τὸ μεγαλομερὲς διὰ τὸ συνθλίβειν καὶ  
-Z//307b/13	μὴ διιέναι διὰ τῶν πόρων. Δῆλον τοίνυν ὅτι καὶ τὸ θερμὸν 
-Z//307b/14	ἂν εἴη τὸ διιόν· τοιοῦτον δ' ἀεὶ τὸ λεπτομερές. Ὥστε συμ-
-Z//307b/15	βαίνει μικρότητι καὶ μεγέθει διαφέρειν τὸ θερμὸν καὶ τὸ 
-Z//307b/16	ψυχρόν, ἀλλ' οὐ τοῖς σχήμασιν. Ἔτι δ' εἰ ἄνισοι αἱ πυρα-
[0086]  [005]  [Cael]  []

-Z//307b/17	μίδες, αἱ μεγάλαι ἂν εἶεν οὐ πῦρ οὐδ' αἴτιον τὸ σχῆμα τοῦ 
-Z//307b/18	καίειν, ἀλλὰ τοὐναντίον. 
-Z//307b/18	                    Ὅτι μὲν οὖν οὐ τοῖς σχήμασι δια-
-Z//307b/19	φέρει τὰ στοιχεῖα, φανερὸν ἐκ τῶν εἰρημένων· ἐπεὶ δὲ κυ-
-Z//307b/20	ριώταται διαφοραὶ τῶν σωμάτων αἵ τε κατὰ τὰ πάθη καὶ τὰ 
-Z//307b/21	ἔργα καὶ τὰς δυνάμεις (ἑκάστου γὰρ εἶναί φαμεν τῶν φύ-
-Z//307b/22	σει καὶ ἔργα καὶ πάθη καὶ δυνάμεις), πρῶτον ἂν εἴη περὶ 
-Z//307b/23	τούτων λεκτέον, ὅπως θεωρήσαντες ταῦτα λάβωμεν τὰς ἑκά-
-Z//307b/24	στου πρὸς ἕκαστον διαφοράς.  
-Z//307b/28t	                            {Δ} 
-Z//307b/28	  Περὶ δὲ βαρέος καὶ κούφου, τί τ' ἐστὶν ἑκάτερον καὶ τίς 
-Z//307b/29	ἡ φύσις αὐτῶν, σκεπτέον, καὶ διὰ τίν' αἰτίαν ἔχουσι τὰς 
-Z//307b/30	δυνάμεις ταύτας. Ἔστι γὰρ ἡ περὶ αὐτῶν θεωρία τοῖς περὶ 
-Z//307b/31	κινήσεως λόγοις οἰκεία· βαρὺ γὰρ καὶ κοῦφον τῷ δύνασθαι 
-Z//307b/32	κινεῖσθαι φυσικῶς πως λέγομεν. (Ταῖς δὲ ἐνεργείαις ὀνόματ' 
-Z//307b/33	αὐτῶν οὐ κεῖται, πλὴν εἴ τις οἴοιτο τὴν ῥοπὴν εἶναι τοιοῦτον.) 
-Z//308a/1	  Διὰ δὲ τὸ τὴν φυσικὴν μὲν εἶναι πραγματείαν περὶ 
-Z//308a/2	κίνησιν, ταῦτα δ' ἔχειν ἐν ἑαυτοῖς οἷον ζώπυρ' ἄττα κινήσεως, 
-Z//308a/3	πάντες μὲν χρῶνται ταῖς δυνάμεσιν αὐτῶν, οὐ μὴν διωρίκασί 
-Z//308a/4	γε, πλὴν ὀλίγων. 
-Z//308a/4	                Ἰδόντες οὖν πρῶτον τὰ παρὰ τῶν ἄλλων 
-Z//308a/5	εἰρημένα, καὶ διαπορήσαντες ὅσα πρὸς τὴν σκέψιν ταύτην 
-Z//308a/6	διελεῖν ἀναγκαῖον, οὕτω καὶ τὸ φαινόμενον ἡμῖν εἴπωμεν 
-Z//308a/7	περὶ αὐτῶν. 
-Z//308a/7	          Λέγεται δὴ τὸ μὲν ἁπλῶς βαρὺ καὶ κοῦφον, 
-Z//308a/8	τὸ δὲ πρὸς ἕτερον· τῶν γὰρ ἐχόντων βάρος φαμὲν τὸ μὲν 
-Z//308a/9	εἶναι κουφότερον, τὸ δὲ βαρύτερον, οἷον ξύλου χαλκόν. Περὶ  
-Z//308a/10	μὲν οὖν τῶν ἁπλῶς λεγομένων οὐδὲν εἴρηται παρὰ τῶν πρό-
-Z//308a/11	τερον, περὶ δὲ τῶν πρὸς ἕτερον· οὐ γὰρ λέγουσι τί ἐστι τὸ 
-Z//308a/12	βαρὺ καὶ τί τὸ κοῦφον, ἀλλὰ τί τὸ βαρύτερον καὶ κουφό-
-Z//308a/13	τερον ἐν τοῖς ἔχουσι βάρος. Μᾶλλον δ' ἔσται δῆλον ὃ 
-Z//308a/14	λέγομεν ὧδε. Τὰ μὲν γὰρ ἀεὶ πέφυκεν ἀπὸ τοῦ μέσου φέ-
-Z//308a/15	ρεσθαι, τὰ δ' ἀεὶ πρὸς τὸ μέσον. Τούτων δὲ τὸ μὲν ἀπὸ 
-Z//308a/16	τοῦ μέσου φερόμενον ἄνω λέγω φέρεσθαι, κάτω δὲ τὸ πρὸς 
-Z//308a/17	τὸ μέσον. 
-Z//308a/17	          Ἄτοπον γὰρ τὸ μὴ νομίζειν εἶναί τι ἐν τῷ οὐρανῷ 
-Z//308a/18	τὸ μὲν ἄνω τὸ δὲ κάτω, καθάπερ τινὲς ἀξιοῦσιν· οὐ γὰρ εἶ-
-Z//308a/19	ναι τὸ μὲν ἄνω τὸ δὲ κάτω φασίν, εἴπερ πάντῃ ὅμοιός ἐστι, 
-Z//308a/20	καὶ πανταχόθεν ἀντίπους ἔσται πορευόμενος ἕκαστος αὐτὸς 
-Z//308a/21	αὑτῷ. Ἡμεῖς δὲ τὸ τοῦ παντὸς ἔσχατον ἄνω λέγομεν, ὃ καὶ 
-Z//308a/22	κατὰ τὴν θέσιν ἐστὶν ἄνω καὶ τῇ φύσει πρῶτον· ἐπεὶ δ' ἐστί 
-Z//308a/23	τι τοῦ οὐρανοῦ ἔσχατον καὶ μέσον, δῆλον ὅτι ἔσται καὶ ἄνω 
-Z//308a/24	καὶ κάτω, ὥσπερ καὶ οἱ πολλοὶ λέγουσι, πλὴν οὐχ ἱκανῶς. 
-Z//308a/25	Τούτου δ' αἴτιον ὅτι νομίζουσιν οὐχ ὅμοιον εἶναι πάντῃ τὸν 
-Z//308a/26	οὐρανόν, ἀλλ' ἓν εἶναι μόνον τὸ ὑπὲρ ἡμᾶς ἡμισφαίριον, ἐπεὶ 
-Z//308a/27	προσυπολαβόντες καὶ κύκλῳ τοιοῦτον, καὶ τὸ μέσον ὁμοίως 
-Z//308a/28	ἔχειν πρὸς ἅπαν, τὸ μὲν ἄνω φήσουσιν εἶναι, τὸ δὲ μέσον 
-Z//308a/29	κάτω. 
-Z//308a/29	      Ἁπλῶς μὲν οὖν κοῦφον λέγομεν τὸ ἄνω φερόμενον καὶ 
-Z//308a/30	πρὸς τὸ ἔσχατον, βαρὺ δὲ ἁπλῶς τὸ κάτω καὶ πρὸς τὸ 
-Z//308a/31	μέσον· πρὸς ἄλλο δὲ κοῦφον καὶ κουφότερον, ὅτε, δυοῖν ἐχόν- 
-Z//308a/32	των βάρος καὶ τὸν ὄγκον ἴσον, κάτω φέρεται θάτερον φύ-
-Z//308a/33	σει θᾶττον. 
-Z//308a/34	  Τῶν δὴ πρότερον ἐλθόντων ἐπὶ τὴν περὶ τούτων σκέψιν 
-Z//308a/35	σχεδὸν οἱ πλεῖστοι περὶ τῶν οὕτω βαρέων καὶ κούφων εἰρή-
-Z//308a/36	κασι μόνον, ὅσων ἀμφοτέρων ἐχόντων βάρος θάτερόν ἐστι 
-Z//308b/1	κουφότερον· οὕτω δὲ διελθόντες οἴονται διωρίσθαι καὶ πε-
-Z//308b/2	ρὶ τοῦ ἁπλῶς κούφου καὶ βαρέος· ὁ δὲ λόγος αὐτοῖς οὐκ ἐφαρ-
-Z//308b/3	μόττει. Δῆλον δ' ἔσται τοῦτο μᾶλλον προελθοῦσιν. 
-Z//308b/3	                                                Λέγουσι 
-Z//308b/4	γὰρ τὸ κουφότερον καὶ βαρύτερον οἱ μὲν ὥσπερ ἐν τῷ Τι-
-Z//308b/5	μαίῳ τυγχάνει γεγραμμένον, βαρύτερον μὲν τὸ ἐκ πλειό-
-Z//308b/6	νων τῶν αὐτῶν συνεστός, κουφότερον δὲ τὸ ἐξ ἐλαττόνων, 
-Z//308b/7	ὥσπερ μολίβδου μόλιβδος ὁ πλείων βαρύτερος καὶ χαλκοῦ 
-Z//308b/8	χαλκός. Ὁμοίως δὲ καὶ τῶν ἄλλων τῶν ὁμοειδῶν ἕκαστον· 
-Z//308b/9	ἐν ὑπεροχῇ γὰρ τῶν ἴσων μορίων βαρύτερον ἕκαστόν ἐστιν. Τὸν 
-Z//308b/10	αὐτὸν δὲ τρόπον καὶ ξύλου μόλιβδόν φασιν· ἔκ τινων γὰρ 
-Z//308b/11	τῶν αὐτῶν εἶναι πάντα τὰ σώματα καὶ μιᾶς ὕλης, ἀλλ' 
-Z//308b/12	οὐ δοκεῖν. 
-Z//308b/12	          Οὕτω δὴ διωρισμένων οὐκ εἴρηται περὶ τοῦ ἁπλῶς 
-Z//308b/13	κούφου καὶ βαρέος· νῦν γὰρ τὸ μὲν πῦρ ἀεὶ κοῦφον καὶ ἄνω 
-Z//308b/14	φέρεται, ἡ δὲ γῆ καὶ τὰ γεηρὰ πάντα κάτω καὶ πρὸς τὸ 
-Z//308b/15	μέσον. Ὥστ' οὐ δι' ὀλιγότητα τῶν τριγώνων, ἐξ ὧν συνεστά-
-Z//308b/16	ναι φασὶν ἕκαστον αὐτῶν, τὸ πῦρ ἄνω φέρεσθαι πέφυκεν· τό  
-Z//308b/17	τε γὰρ πλεῖον ἧττον ἂν ἐφέρετο καὶ βαρύτερον ἦν ἐκ 
-Z//308b/18	πλειόνων ὂν τριγώνων. Νῦν δὲ φαίνεται τοὐναντίον· ὅσῳ γὰρ 
-Z//308b/19	ἂν ᾖ πλεῖον, κουφότερόν ἐστι καὶ ἄνω φέρεται θᾶττον. Καὶ 
-Z//308b/20	ἄνωθεν δὲ κάτω τὸ ὀλίγον οἰσθήσεται θᾶττον πῦρ, τὸ δὲ 
-Z//308b/21	πολὺ βραδύτερον. 
-Z//308b/21	                Πρὸς δὲ τούτοις, ἐπεὶ τὸ μὲν ἐλάσσω 
-Z//308b/22	ἔχον τὰ ὁμογενῆ κουφότερον εἶναί φασι, τὸ δὲ πλείω βα-
-Z//308b/23	ρύτερον, ἀέρα δὲ καὶ ὕδωρ καὶ πῦρ ἐκ τῶν αὐτῶν εἶναι 
-Z//308b/24	τριγώνων, ἀλλὰ διαφέρειν ὀλιγότητι καὶ πλήθει, διὸ τὸ 
-Z//308b/25	μὲν αὐτῶν εἶναι κουφότερον τὸ δὲ βαρύτερον, ἔσται τι πλῆ-
-Z//308b/26	θος ἀέρος ὃ βαρύτερον ὕδατος ἔσται. Συμβαίνει δὲ πᾶν τοὐ-
-Z//308b/27	ναντίον· ἀεί τε γὰρ ὁ πλείων ἀὴρ ἄνω φέρεται μᾶλλον, 
-Z//308b/28	καὶ ὅλως ὁτιοῦν μέρος ἀέρος ἄνω φέρεται ἐκ τοῦ ὕδατος. 
-Z//308b/28	                                                      Οἱ 
-Z//308b/29	μὲν οὖν τοῦτον τὸν τρόπον περὶ κούφου καὶ βαρέος διώρισαν· 
-Z//308b/30	τοῖς δ' οὐχ ἱκανὸν ἔδοξεν οὕτω διελεῖν, ἀλλὰ καίπερ ὄντες 
-Z//308b/31	ἀρχαιότεροι ταῖς ἡλικίαις καινοτέρως ἐνόησαν περὶ τῶν 
-Z//308b/32	νῦν λεχθέντων. Φαίνεται γὰρ ἔνια τὸν ὄγκον μὲν ἐλάττω 
-Z//308b/33	τῶν σωμάτων, ὄντα δὲ βαρύτερα. Δῆλον οὖν ὡς οὐχ ἱκανὸν 
-Z//308b/34	τὸ φάσκειν ἐξ ἴσων συγκεῖσθαι τῶν πρώτων τὰ ἰσοβαρῆ· 
-Z//308b/35	ἴσα γὰρ ἂν ἦν τὸν ὄγκον. Τὰ δὲ πρῶτα καὶ ἄτομα τοῖς 
-Z//308b/36	μὲν ἐπίπεδα λέγουσιν ἐξ ὧν συνέστηκε τὰ βάρος ἔχοντα  
-Z//309a/1	τῶν σωμάτων, ἄτοπον τὸ φάναι· τοῖς δὲ στερεὰ μᾶλλον 
-Z//309a/2	ἐνδέχεται λέγειν τὸ μεῖζον εἶναι βαρύτερον αὐτῶν. Τῶν δὲ 
-Z//309a/3	συνθέτων, ἐπειδήπερ οὐ φαίνεται τοῦτον ἕκαστον ἔχειν τὸν 
-Z//309a/4	τρόπον, ἀλλὰ πολλὰ βαρύτερα ὁρῶμεν ἐλάττω τὸν ὄγκον 
-Z//309a/5	ὄντα, καθάπερ ἐρίου χαλκόν, ἕτερον τὸ αἴτιον οἴονταί τε 
-Z//309a/6	καὶ λέγουσιν ἔνιοι· τὸ γὰρ κενὸν ἐμπεριλαμβανόμενον κου-
-Z//309a/7	φίζειν τὰ σώματά φασι καὶ ποιεῖν ἔστιν ὅτε τὰ μείζω 
-Z//309a/8	κουφότερα· πλεῖον γὰρ ἔχειν κενόν. Διὰ τοῦτο γὰρ καὶ τὸν 
-Z//309a/9	ὄγκον εἶναι μείζω συγκείμενα πολλάκις ἐξ ἴσων στερεῶν ἢ 
-Z//309a/10	καὶ ἐλαττόνων. Ὅλως δὲ καὶ παντὸς αἴτιον εἶναι τοῦ κουφο-
-Z//309a/11	τέρου τὸ πλεῖον ἐνυπάρχειν κενόν. 
-Z//309a/11	                              Λέγουσι μὲν οὖν τοῦτον τὸν 
-Z//309a/12	τρόπον, ἀνάγκη δὲ προσθεῖναι τοῖς οὕτω διορίζουσι μὴ μόνον 
-Z//309a/13	τὸ κενὸν ἔχειν πλεῖον, ἂν ᾖ κουφότερον, ἀλλὰ καὶ τὸ στε-
-Z//309a/14	ρεὸν ἔλαττον· εἰ γὰρ ὑπερέξει τῆς τοιαύτης ἀναλογίας, οὐκ 
-Z//309a/15	ἔσται κουφότερον. Διὰ γὰρ τοῦτο καὶ τὸ πῦρ εἶναί φασι κου-
-Z//309a/16	φότατον, ὅτι πλεῖστον ἔχει κενόν. Συμβήσεται οὖν μικροῦ 
-Z//309a/17	πυρὸς πολὺν χρυσὸν πλεῖον ἔχοντα τὸ κενὸν εἶναι κουφότερον, 
-Z//309a/18	εἰ μὴ καὶ στερεὸν ἕξει πολλαπλάσιον· ὥστε τοῦτο λεκτέον. 
-Z//309a/19	  Ἔνιοι μὲν οὖν τῶν μὴ φασκόντων εἶναι κενὸν οὐδὲν διώρι-
-Z//309a/20	σαν περὶ κούφου καὶ βαρέος, οἷον Ἀναξαγόρας καὶ Ἐμπε-
-Z//309a/21	δοκλῆς· οἱ δὲ διορίσαντες μέν, οὐ φάσκοντες δὲ εἶναι κενόν, 
-Z//309a/22	οὐδὲν εἶπον διὰ τί τὰ μὲν ἁπλῶς κοῦφα τὰ δὲ βαρέα τῶν  
-Z//309a/23	σωμάτων, καὶ φέρεται τὰ μὲν ἀεὶ ἄνω τὰ δὲ κάτω, οὐδὲ 
-Z//309a/24	περὶ τοῦ ἔνια μείζω τὸν ὄγκον ὄντα κουφότερα τῶν ἐλατ-
-Z//309a/25	τόνων εἶναι σωμάτων οὐδὲν ἐπεμνήσθησαν, οὐδὲ δῆλον πῶς 
-Z//309a/26	ἐκ τῶν εἰρημένων ὁμολογούμενα τοῖς φαινομένοις συμβήσεται 
-Z//309a/27	λέγειν αὐτοῖς. 
-Z//309a/27	          Ἀναγκαῖον δὲ καὶ τοῖς περὶ τῆς τοῦ πυρὸς 
-Z//309a/28	κουφότητος αἰτιωμένοις τὸ πολὺ κενὸν ἔχειν σχεδὸν ἐν ταῖς 
-Z//309a/29	αὐταῖς ἐνέχεσθαι δυσχερείαις. Ἔλαττον μὲν γὰρ ἕξει στερεὸν 
[0086]  [005]  [Cael]  []

-Z//309a/30	τῶν ἄλλων σωμάτων, καὶ τὸ κενὸν πλεῖον· ἀλλ' ὅμως ἔσται 
-Z//309a/31	τι πυρὸς πλῆθος ἐν ᾧ τὸ στερεὸν καὶ τὸ πλῆρες ὑπερβάλλει 
-Z//309a/32	τῶν περιεχομένων στερεῶν ἔν τινι μικρῷ πλήθει γῆς. Ἐὰν δὲ 
-Z//309a/33	φῶσι καὶ τὸ κενόν, πῶς διοριοῦσι τὸ ἁπλῶς βαρύ; Ἢ γὰρ 
-Z//309a/34	τῷ πλεῖον στερεὸν ἔχειν ἢ τῷ ἔλαττον κενόν. Εἰ μὲν οὖν τοῦτο 
-Z//309b/1	φήσουσιν, ἔσται τι πλῆθος γῆς οὕτως ὀλίγον ἐν ᾧ στερεὸν 
-Z//309b/2	ἔσται ἔλαττον ἢ ἐν πολλῷ πλήθει πυρός. Ὁμοίως δὲ κἂν τῷ κενῷ 
-Z//309b/3	διορίσωσιν, ἔσται τι κουφότερον τοῦ ἁπλῶς κούφου καὶ φερο-
-Z//309b/4	μένου ἀεὶ ἄνω αὐτὸ φερόμενον ἀεὶ κάτω. Τοῦτο δὲ ἀδύνατον· 
-Z//309b/5	τὸ γὰρ ἁπλῶς κοῦφον ἀεὶ κουφότερον τῶν ἐχόντων βάρος 
-Z//309b/6	καὶ κάτω φερομένων, τὸ δὲ κουφότερον οὐκ ἀεὶ κοῦφον διὰ 
-Z//309b/7	τὸ λέγεσθαι καὶ ἐν τοῖς ἔχουσι βάρος ἕτερον ἑτέρου κουφό-
-Z//309b/8	τερον, οἷον γῆς ὕδωρ. 
-Z//309b/8	                Ἀλλὰ μὴν οὐδὲ τῷ τὸ κενὸν ἀνάλογον 
-Z//309b/9	ἔχειν πρὸς τὸ πλῆρες ἱκανὸν λῦσαι τὴν λεγομένην νῦν ἀπο-
-Z//309b/10	ρίαν. Συμβήσεται γὰρ καὶ τοῦτον τὸν τρόπον λέγουσιν ὡσαύ- 
-Z//309b/11	τως τὸ ἀδύνατον. Ἐν γὰρ τῷ πλείονι πυρὶ καὶ ἐν τῷ ἐλάτ-
-Z//309b/12	τονι τὸν αὐτὸν ἕξει λόγον τὸ στερεὸν πρὸς τὸ κενόν. Φέρεται 
-Z//309b/13	δέ γε θᾶττον τὸ πλεῖον ἄνω πῦρ τοῦ ἐλάττονος, καὶ κάτω 
-Z//309b/14	δὲ πάλιν ὡσαύτως ὁ πλείων χρυσὸς καὶ ὁ μόλιβδος· ὁμοίως 
-Z//309b/15	δὲ καὶ τῶν ἄλλων ἕκαστον τῶν ἐχόντων βάρος. Οὐκ ἔδει δὲ 
-Z//309b/16	τοῦτο συμβαίνειν, εἴπερ τούτῳ διώρισται τὸ βαρὺ καὶ κοῦφον. 
-Z//309b/17	  Ἄτοπον δὲ καὶ εἰ διὰ τὸ κενὸν μὲν ἄνω φέρονται, τὸ δὲ κε-
-Z//309b/18	νὸν αὐτὸ μή. Ἀλλὰ μὴν εἴ γε τὸ μὲν κενὸν ἄνω πέφυκε 
-Z//309b/19	φέρεσθαι, κάτω δὲ τὸ πλῆρες, καὶ διὰ τοῦτο τοῖς ἄλλοις 
-Z//309b/20	αἴτια τῆς φορᾶς ἑκατέρας, οὐθὲν περὶ τῶν συνθέτων ἔδει 
-Z//309b/21	σκοπεῖν διὰ τί τὰ μὲν κοῦφα τὰ δὲ βαρέα τῶν σωμάτων, 
-Z//309b/22	ἀλλὰ περὶ τούτων αὐτῶν εἰπεῖν διὰ τί τὸ μὲν κοῦφον, τὸ δ' 
-Z//309b/23	ἔχει βάρος, ἔτι δὲ τί τὸ αἴτιον τοῦ μὴ διεστάναι τὸ πλῆρες 
-Z//309b/24	καὶ τὸ κενόν. 
-Z//309b/24	        Ἄλογον δὲ καὶ τὸ χώραν τῷ κενῷ ποιεῖν, ὥσ-
-Z//309b/25	περ οὐκ αὐτὸ χώραν τινὰ οὖσαν· ἀναγκαῖον δ', εἴπερ κινεῖ-
-Z//309b/26	ται τὸ κενόν, εἶναι αὐτοῦ τινα τόπον, ἐξ οὗ μεταβάλλει καὶ εἰς 
-Z//309b/27	ὅν. 
-Z//309b/27	    Πρὸς δὲ τούτοις τί τῆς κινήσεως αἴτιον; Οὐ γὰρ δὴ τό γε 
-Z//309b/28	κενόν· οὐ γὰρ αὐτὸ κινεῖται μόνον, ἀλλὰ καὶ τὸ στερεόν. 
-Z//309b/29	  Ὡσαύτως δὲ συμβαίνει κἄν τις ἄλλως διορίζῃ, μεγέθει καὶ 
-Z//309b/30	σμικρότητι ποιῶν βαρύτερα καὶ κουφότερα θάτερα τῶν ἑτέ-
-Z//309b/31	ρων, κἂν ἄλλον ὁντινοῦν τρόπον κατασκευάζων, μόνον δὲ τὴν 
-Z//309b/32	αὐτὴν ὕλην ἅπασιν ἀποδιδούς, ἢ πλείους μὲν ὑπεναντίας δὲ  
-Z//309b/33	μόνον. 
-Z//309b/33	      Μιᾶς μὲν γὰρ οὔσης οὐκ ἔσται τὸ ἁπλῶς βαρὺ καὶ 
-Z//309b/34	κοῦφον, ὥσπερ τοῖς ἐκ τῶν τριγώνων συνιστᾶσιν· ἐναντίας δέ, 
-Z//310a/1	καθάπερ οἱ τὸ κενὸν καὶ πλῆρες, οὐκ ἔσται τὰ μεταξὺ τῶν 
-Z//310a/2	ἁπλῶς βαρέων καὶ κούφων διὰ τίν' αἰτίαν βαρύτερα καὶ 
-Z//310a/3	κουφότερα ἀλλήλων καὶ τῶν ἁπλῶν ἐστιν. 
-Z//310a/3	                                    Τὸ δὲ μεγέθει καὶ 
-Z//310a/4	μικρότητι διορίζειν πεπλασμένῳ μὲν ἔοικε μᾶλλον τῶν πρό-
-Z//310a/5	τερον, ὅτι δ' ἐνδέχεται καθ' ἕκαστον ποιεῖν διαφορὰς τῶν 
-Z//310a/6	τεττάρων στοιχείων, ἀσφαλεστέρως ἔχει πρὸς τὰς ἔμπρο-
-Z//310a/7	σθεν ἀπορίας. 
-Z//310a/7	              Τῷ δὲ μίαν ποιεῖν φύσιν τῶν τῷ μεγέθει δια-
-Z//310a/8	φερόντων ἀναγκαῖον ταὐτὸν συμβαίνειν τοῖς μίαν ποιοῦσιν 
-Z//310a/9	ὕλην, καὶ μήθ' ἁπλῶς εἶναι μηθὲν κοῦφον μήτε φερόμενον 
-Z//310a/10	ἄνω, ἀλλ' ἢ ὑστερίζον ἢ ἐκθλιβόμενον, καὶ πολλὰ μικρὰ 
-Z//310a/11	ὀλίγων μεγάλων βαρύτερα εἶναι. Εἰ δὲ τοῦτο ἔσται, συμ-
-Z//310a/12	βήσεται πολὺν ἀέρα καὶ πολὺ πῦρ ὕδατος εἶναι βαρύ-
-Z//310a/13	τερα καὶ γῆς ὀλίγης. Τοῦτο δ' ἐστὶν ἀδύνατον. 
-Z//310a/13	                                            Τὰ μὲν οὖν 
-Z//310a/14	παρὰ τῶν ἄλλων εἰρημένα ταῦτα, καὶ τοῦτον λέγεται τὸν 
-Z//310a/15	τρόπον. 
-Z//310a/16	  Ἡμεῖς δὲ λέγωμεν πρῶτον διορίσαντες περὶ οὗ μάλιστα 
-Z//310a/17	ἀποροῦσί τινες, διὰ τί τὰ μὲν ἄνω φέρεται τὰ δὲ κάτω τῶν 
-Z//310a/18	σωμάτων ἀεὶ κατὰ φύσιν, τὰ δὲ καὶ ἄνω καὶ κάτω, μετὰ 
-Z//310a/19	δὲ ταῦτα περὶ βαρέος καὶ κούφου καὶ τῶν συμβαινόντων 
-Z//310a/20	περὶ αὐτὰ παθημάτων, διὰ τίν' αἰτίαν ἕκαστον γίνεται. 
-Z//310a/20	                                                    Περὶ  
-Z//310a/21	μὲν οὖν τοῦ φέρεσθαι εἰς τὸν αὑτοῦ τόπον ἕκαστον ὁμοίως ὑπο-
-Z//310a/22	ληπτέον ὥσπερ καὶ περὶ τὰς ἄλλας γενέσεις καὶ μετα-
-Z//310a/23	βολάς. Ἐπεὶ γάρ εἰσι τρεῖς αἱ κινήσεις (ἡ μὲν κατὰ μέ-
-Z//310a/24	γεθος, ἡ δὲ κατ' εἶδος, ἡ δὲ κατὰ τόπον), ἐν ἑκάστῃ τού-
-Z//310a/25	των τὴν μεταβολὴν ὁρῶμεν γινομένην ἐκ τῶν ἐναντίων εἰς τὰ 
-Z//310a/26	ἐναντία καὶ τὰ μεταξύ, καὶ οὐκ εἰς τὸ τυχὸν τῷ τυχόντι 
-Z//310a/27	μεταβολὴν οὖσαν· ὁμοίως δὲ οὐδὲ κινητικὸν τὸ τυχὸν τοῦ τυ-
-Z//310a/28	χόντος· ἀλλ' ὥσπερ τὸ ἀλλοιωτὸν καὶ τὸ αὐξητὸν ἕτερον, 
-Z//310a/29	οὕτω καὶ τὸ ἀλλοιωτικὸν καὶ τὸ αὐξητικόν. Τὸν αὐτὸν δὴ 
-Z//310a/30	τρόπον ὑποληπτέον καὶ τὸ κατὰ τόπον κινητικὸν καὶ κινη-
-Z//310a/31	τὸν οὐ τὸ τυχὸν εἶναι τοῦ τυχόντος. 
-Z//310a/31	                              Εἰ οὖν εἰς τὸ ἄνω καὶ 
-Z//310a/32	τὸ κάτω κινητικὸν μὲν τὸ βαρυντικὸν καὶ τὸ κουφιστικόν, 
-Z//310a/33	κινητὸν δὲ τὸ δυνάμει βαρὺ καὶ κοῦφον, τὸ δ' εἰς τὸν αὑ-
-Z//310a/34	τοῦ τόπον φέρεσθαι ἕκαστον τὸ εἰς τὸ αὑτοῦ εἶδός ἐστι φέρε-
-Z//310b/1	σθαι (καὶ ταύτῃ μᾶλλον ἄν τις ὑπολάβοι ὃ ἔλεγον οἱ ἀρ-
-Z//310b/2	χαῖοι, ὅτι τὸ ὅμοιον φέροιτο πρὸς τὸ ὅμοιον. Τοῦτο γὰρ οὐ 
-Z//310b/3	συμβαίνει πάντως· οὐ γὰρ ἐάν τις μεταθῇ τὴν γῆν οὗ νῦν 
-Z//310b/4	ἡ σελήνη, οἰσθήσεται τῶν μορίων ἕκαστον πρὸς αὐτήν, ἀλλ' 
-Z//310b/5	ὅπου περ καὶ νῦν. Ὅλως μὲν οὖν τοῖς ὁμοίοις καὶ ἀδιαφόροις 
-Z//310b/6	ὑπὸ τῆς αὐτῆς κινήσεως ἀνάγκη τοῦτο συμβαίνειν, ὥσθ' ὅπου 
-Z//310b/7	πέφυκεν ἕν τι φέρεσθαι μόριον, καὶ τὸ πᾶν. Ἐπεὶ δ' ὁ τό-
-Z//310b/8	πος ἐστὶ τὸ τοῦ περιέχοντος πέρας, περιέχει δὲ πάντα τὰ  
-Z//310b/9	κινούμενα ἄνω καὶ κάτω τό τε ἔσχατον καὶ τὸ μέσον, τοῦτο 
-Z//310b/10	δὲ τρόπον τινὰ γίγνεται τὸ εἶδος τοῦ περιεχομένου, τὸ εἰς τὸν 
-Z//310b/11	αὑτοῦ τόπον φέρεσθαι πρὸς τὸ ὅμοιόν ἐστι φέρεσθαι· τὰ γὰρ 
-Z//310b/12	ἐφεξῆς ὅμοιά ἐστιν ἀλλήλοις, οἷον ὕδωρ ἀέρι καὶ ἀὴρ πυρί. Ἀνά-
-Z//310b/13	παλιν δὲ λέγειν τοῖς μέσοις ἔστι, τοῖς δ' ἄκροις οὔ, οἷον 
-Z//310b/14	ἀέρα μὲν ὕδατι, ὕδωρ δὲ γῇ· ἀεὶ γὰρ τὸ ἀνώτερον πρὸς τὸ 
-Z//310b/15	ὑφ' αὑτὸ, ὡς εἶδος πρὸς ὕλην, οὕτως ἔχει πρὸς ἄλληλα), 
-Z//310b/16	τὸ δὲ ζητεῖν διὰ τί φέρεται τὸ πῦρ ἄνω καὶ ἡ γῆ κάτω, 
-Z//310b/17	τὸ αὐτό ἐστι καὶ διὰ τί τὸ ὑγιαστὸν ἂν κινῆται καὶ μετα-
