
[0057]  [083]  []  []

-Z/14/599/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΟΥ ΠΡΟΓΙ-
-Z/14/636/8	τῆς νυκτὸς, ὁ Βοηθὸς ἀναρτήσας με καὶ παραλαβὼν ἦγεν 
-Z/14/636/9	εἰς τὴν οἰκίαν ἐπὶ τὸν παῖδα, συνηκολούθησαν δ' αὐτῷ καὶ 
-Z/14/636/10	οἱ κατὰ τὴν ὁδὸν ἀπαντῶντες, ἐν οἷς ἦσθα καὶ σύ. κατέ-
-Z/14/636/11	λαβον δὲ ἐκ μὲν τοῦ κοιτῶνος ἅμα τῇ μητρὶ προεληλυθότα 
-Z/14/636/12	τὸν παῖδα πρὸς ἕτερον οἴκημα, ἐν ᾧ καὶ κλίνη, καθ' ἧς ἡ 
-Z/14/636/13	μήτηρ τοῦ παιδὸς ἐκαθέζετο· σκίμπους δέ τις ἔζευκτο μι-
-Z/14/636/14	κρὸν τῶν μέσων αὐτοῦ κατωτέρω, καθ' οὗ τὸν παῖδα κατα-
-Z/14/636/15	κλίνασα παρεφύλαττεν, ὡς μηδεὶς αὐτῷ προσέρχοιτο. κα-
-Z/14/636/16	θέδρα δὲ ἦν μία τοῦ σκίμποδος, οἷα σύμμετρον ἐφ' ἑαυτῇ 
-Z/14/636/17	ἐπ' αὐχένι ἔχουσι. κατάντικρυς δὲ τοῦ σκίμποδος πρὸς τοῖς 
-Z/14/636/18	ἄνω πέρασι τῆς κλίνης ἐφεξῆς ἀλλήλων ἔκειντο δύο βάθραι,  
-Z/14/637/1	καθ' ὧν ὁ Βοηθὸς ἡμᾶς καθίσας αὐτὸς, τῇ γυναικὶ παρα-
-Z/14/637/2	καθεσθεὶς, ἤγαγον Γαληνὸν, ἔφη, τοῦτον ὅπως ἀκού-
-Z/14/637/3	σῃ παρὰ σοῦ περὶ τῆς ἀκριβοῦς φυλακῆς ἐν ταύταις ταῖς 
-Z/14/637/4	ἡμέραις γεγενημένης τοῦ παιδὸς, ὡς οὐδὲν ἐν τῇ διαίτῃ 
-Z/14/637/5	πλημμελοῖτο· θεασάμενός τε πότερον ὄντως ἐπύρεξε διὰ τῆς 
-Z/14/637/6	νυκτὸς, ἢ σὺ φάσκουσά μοι θερμότερον αὐτὸν γεγονέναι 
-Z/14/637/7	παρελογίσθης ὑπὸ δειλίας, ὡς οἰηθῆναι πυρετὸν εἶναι τὴν 
-Z/14/637/8	θερμότητα δι' ἄλλην ἴσως αἰτίαν γενομένην· ἵνα μὲν ὅπως 
-Z/14/637/9	διάγει σαφῶς ἡμῖν δηλώσειεν, ἅμα δὲ καὶ τὰ τῆς διαίτης 
-Z/14/637/10	αὐτῷ πάντα σε διδάξειεν. ἁψάμενος οὖν ἐγὼ τῆς κατὰ τὸν 
-Z/14/637/11	καρπὸν ἀρτηρίας τοῦ παιδὸς ἀπύρετον μὲν αὐτὸν ἔφην 
-Z/14/637/12	εἶναι, παρέχειν δέ μοι σκωμμάτων ἀρχὴν τοῖς ὀνομάζουσί 
-Z/14/637/13	με μάντιν. ὑπολαβὼν οὖν ὁ Βοηθὸς ἔφη· κᾀγὼ πρὸς ἐκεί-
-Z/14/637/14	νους, ὡς οἶσθα, καλεῖν εἴωθά σε μάντιν ὄντα, ὅταν τοιοῦ-
-Z/14/637/15	τον εἴπῃς, ὁποῖον οἱ ἀντίτεχνοί σου φάσκουσιν ἀδύνατον 
-Z/14/637/16	εἶναι, διὰ τῶν τῆς ἰατρικῆς θεωρημάτων γνωσθῆναι. ἀλλά 
-Z/14/637/17	τοι μέχρι δεῦρο πάντ', ἔφην, ἔδειξά σοι τὰ τοιαῦτα διὰ 
-Z/14/637/18	θεωρίας ἰατρικῆς εὑρισκόμενα καί τινάς τε τῶν ἰατρῶν  
-Z/14/638/1	αὐτὰ γεγραφότων. λέγειν οὖν ἐκελεύετε πάντες ἤδη τὸ μάν-
-Z/14/638/2	τευμα· κᾀγὼ δεηθεὶς ἅπαξ ἔτι συγχωρήσειν μοι τῶν σφυ-
-Z/14/638/3	γμῶν ἅψασθαι τοῦ παιδὸς, ἐπειδὴ τοῦτ' ἔπραξα, μαρτυρή-
-Z/14/638/4	σεις, ἔφην, ὦ Βοηθὲ, μηδένα μοι παραγινομένῳ μετὰ σοῦ 
-Z/14/638/5	διαλεγομένων ἡμῶν δι' ὅλης τῆς ὁδοῦ προσεληλυθότα τὸ 
-Z/14/638/6	μέλλον λέγεσθαι μάντευμα μεμηνυκέναι. φάντος οὖν αὐτοῦ 
-Z/14/638/7	μαρτυρήσειν, οἶσθα ὅπως γελάσας ἐγὼ προσέχειν τε καὶ 
-Z/14/638/8	ἀκούειν ὑμᾶς ἐκέλευσα τὸ τοῦ μάντεως θέσπισμα τοιόνδε τι 
-Z/14/638/9	φήσας εἶναι· τῷ Κυρίλλῳ τούτῳ κατὰ τὸν οἶκον τοῦτον ἀπο-
-Z/14/638/10	κέκρυπταί τι τῶν ἐδωδίμων, ὅπως ὅταν εἰς τὸ βαλανεῖον ἡ 
-Z/14/638/11	μήτηρ αὐτοῦ πορευομένη κλείσῃ τὸν οἶκον, εἶτα ὑπὲρ 
-Z/14/638/12	ἀσφαλείας εἰς γλωττόκομον ἐμβάλλουσα τὴν κλεῖν καταση-
-Z/14/638/13	μήνηται, τοῦτο γὰρ ἀκούω ποιεῖν αὐτὴν ἑκάστοτε, κατακε-
[0057]  [083]  []  []

-Z/14/638/14	κρυμμένον ἀνελόμενος ὁ υἱὸς αὐτῆς οὕτως προσενέγκηται. 
-Z/14/638/15	ταῦτ' ἀκούσας Βοηθὸς εὐθέως ἐξορμήσας πρὸς τὸν παῖδα 
-Z/14/638/16	συναρπάζει τε καὶ μετακομίσας ἐπὶ τὴν κλίνην, ἀναστορε-
-Z/14/638/17	θῆναι τὸν σκίμποδα κελεύσας, ἐπειρᾶτο τὸ κατακεκρυμμένον 
-Z/14/638/18	ὡς αὐτίκα φανησόμενον. ἐπειδὴ τά τ' ἐπιβλήματα πάντα 
-Z/14/638/19	καὶ τὸ ὑπεστορεσμένον αὐτοῖς ἀνετινάχθη, τὸ γνάφαλον ἑξῆς  
-Z/14/639/1	ἀνετίναξεν. εἶτα τὴν καθέδραν ἐπάρας ἐπεσκοπεῖτο μή τι 
-Z/14/639/2	κατακεκρυμμένον ὑπ' αὐτῇ φανείη. ὡς δ' οὐδὲν οὐδ' οὕτως 
-Z/14/639/3	ἐφάνη, μετακομίσας ἀπὸ τῆς κλίνης τὸ παιδίον ἐπὶ τὸν 
-Z/14/639/4	σκίμποδα τὴν κλίνην ὅλην ἀναστορέσας, ἐκέλευσεν αὖθις 
-Z/14/639/5	στρώννυσθαι. γελάσας τε, τί, φησὶν, ὁ μάντις λέγει; θαυμά-
-Z/14/639/6	σας δ' ἐγὼ διότι μηδὲν εὗρεν ἐφ' ὧν ᾤετο κατακεκρυμμένον, 
-Z/14/639/7	ὃ μόνον ἀζήτητον, ὡς οὐδενὸς ὑποπτεύοντος ἐν αὐτῷ περιέ-
-Z/14/639/8	χεσθαι τὸ ζητούμενον ἐπάρας ἀνέσειον· ἦν δὲ τοῦτο παν-
-Z/14/639/9	τελῶς σμικρὸν τῆς μητρὸς αὐτοῦ ταραντινίδος ἐπικείμενον 
-Z/14/639/10	τῇ καθέδρᾳ, σεισθέντος δ' αὐτοῦ μέρος ἄρτου τὸ περιεχό-
-Z/14/639/11	μενον ὑπ' αὐτοῦ κατὰ γῆς ἔπεσε καὶ ὑμεῖς πάντες ἀνακε-
-Z/14/639/12	κράγατε μέγιστον ἅμα τῷ Βοηθῷ γελῶντες καὶ τὴν μαντι-
-Z/14/639/13	κὴν ἐπαινοῦντες. ὁ δ' οὖν Βοηθὸς ὑπὲρ πάντας γελῶν ἐθαύ-
-Z/14/639/14	μαζε πῶς ὁ σφυγμὸς, εἰ καὶ τὸ κατακεκρυμμένον ἐδώδι-
-Z/14/639/15	μον, ἱκανός ἐστι δηλοῦν. ἀλλὰ τό γε μέλλον ὑπὸ τοῦ παι-
-Z/14/639/16	δὸς ἔσεσθαι λουομένης τῆς μητρὸς ἐμήνυσα· κᾀγὼ πρὸς αὐ-
-Z/14/639/17	τὸν ἔτι ἔφην, ὦ δριμύτατε, μὴ δηλωσάντων τοῦτο τῶν 
-Z/14/639/18	σφυγμῶν ὁ Γαληνὸς ἐτεκμήρατο. κλεισθείσης γὰρ ἀκριβῶς  
-Z/14/640/1	τῆς θύρας κατὰ πολλὴν σχολὴν, τὴν ἐδωδὴν αὐτῷ τῷ παι-
-Z/14/640/2	δὶ γενέσθαι δυναμένην ἀδεῶς, οὐ χαλεπὸν ἦν τεκμήρασθαι, 
-Z/14/640/3	ἀλλὰ καὶ ὅτι κατακέκρυπταί τι καὶ τὸ κατακεκρυμμένον 
-Z/14/640/4	ἐδώδιμόν ἐστιν, ὁ μὲν σφυγμὸς οὐκ ἤγγειλέ μοι· τεταραγμέ-
-Z/14/640/5	νον δ' αὐτὸν θεασάμενος ἐνόησα, καθάπερ ἐπὶ τῆς ἐρώσης 
-Z/14/640/6	γυναικὸς καὶ τοῦ φοβουμένου δούλου τὴν ταραχὴν ἐπὶ 
-Z/14/640/7	ψυχικῷ τινι πάθει γενέσθαι, ἀπυρέτου τελέως γε ὄντος 
-Z/14/640/8	τοῦ παιδός. ἐρωτήσεις οὖν ἴσως ἐκ τίνος ἐτεκμηράμην ἐδώ-
-Z/14/640/9	διμον εἶναι τὸ κατακεκρυμμένον· ἄκουε δὴ καὶ περὶ τούτου 
-Z/14/640/10	τὴν ταραχὴν τῆς ψυχῆς. οὔτε δίκην μέλλων ἐρεῖν ὁ παῖς 
-Z/14/640/11	οὔτε παλαίειν, ἢ παγκρατιάζειν, ἢ ὅλως ἐπιδείκνυσθαι πλε-
-Z/14/640/12	ονέκτημά τι σωματικὸν, ἢ ψυχικὸν, οὐχ ὅλως ἐγκαλούμενός 
-Z/14/640/13	τι διαμένουσιν ἴσχειν. ἀκούσας οὖν ὁ Βοηθὸς ταῦτα, νὴ τοὺς 
-Z/14/640/14	θεοὺς ἔφη θαυμάζειν, εἰ οὕτως εὔγνωστα φάρμακα τῶν 
-Z/14/640/15	ἰατρῶν οὐδεὶς οἶδεν. εὔδηλον γὰρ ὅτι μήτ' αὐτοὶ τοιοῦτον 
-Z/14/640/16	ἔργον ἐπεδείξαντο πώποτε, καὶ σὲ πάντα μᾶλλον ἢ ἐξ ἰα-
-Z/14/640/17	τρικῆς αὐτὰ πράττειν φασίν. ἐοίκασι δ', ἔφη, μὴ μόνον ἀγνοεῖν 
-Z/14/640/18	ὁποῖός ἐστι τῶν ἀγωνιώντων ὁ σφυγμὸς, ἀλλὰ μηδ' εἴπερ  
-Z/14/641/1	ἔγνω τις αὐτῶν κατὰ τύχην ἃ προσελογίσω, προσεπιλογί-
-Z/14/641/2	σασθαι δύνασθαι. διὰ τὸ μήτε φῦναι συνετοὶ μήτε μαθή-
-Z/14/641/3	σει γεγυμνάσθαι τὸν λογισμόν. ἀλλά γε τῆς κακοηθείας ἔφην 
-Z/14/641/4	ἔργα γεγυμνασμένοι τέ εἰσι καὶ σοφοί. 
-Z/14/641/5	  [Τὴν γυναῖκα τοῦ Βοηθοῦ τῷ γυναικείῳ 
-Z/14/641/6	ῥῷ περιπεσοῦσαν ἰᾶται παρὰ τὴν ἄλλων δόξαν.] Τούτων 
-Z/14/641/7	μὲν οὖν, ὦ Ἐπίγενες, αὐτὸν ἔχω μάρτυρά σε, πολλῶν δ' 
-Z/14/641/8	ἄλλων ἑτέρους ἁπάντων τῶν πραχθέντων μοι κατὰ τὴν 
-Z/14/641/9	πρώτην ἐπιδημίαν. ἤκουες δ' αὐτὸ παρ' αὐτῶν τῶν ὑπ' ἐμοῦ 
-Z/14/641/10	θεραπευθέντων. ἓν οὖν ὄντως θαυμάσιον πραχθὲν, ὃ οὐ 
-Z/14/641/11	μόνον με παραδοξολόγον ὡς ἔμπροσθεν οἱ πολλοὶ τῶν ἰα-
-Z/14/641/12	τρῶν ὠνόμαζον, ἀλλὰ καὶ παραδοξοποιὸν ἐποίησε κληθῆ-
-Z/14/641/13	ναι σιωπήσω. ἡ γὰρ τοῦ Βοηθοῦ γυνὴ τῷ καλουμένῳ ῥῷ 
-Z/14/641/14	γυναικείῳ περιπεσοῦσα κατ' ἀρχὰς μὲν αἰδουμένη 
-Z/14/641/15	τοὺς ἀξιολόγους ἰατροὺς, ὧν εἷς ἤδη κᾀγὼ πᾶσιν ἐδόκουν 
-Z/14/641/16	εἶναι, ταῖς συνήθεσι μαίαις ἀρίσταις οὔσαις τῶν κατὰ τὴν 
-Z/14/641/17	πόλιν ἑαυτὴν ἐπέτρεπεν. ὡς δ' οὐδὲν ὠφελεῖτο, πάντας ἡμᾶς 
-Z/14/641/18	ὁ Βοηθὸς ἀθροίσας ἐπεσκοπεῖτο τί χρὴ ποιεῖν. ὡς δὲ συν- 
-Z/14/642/1	ωμολογήθη, κατὰ τὴν γεγραμμένην ὑφ' Ἱπποκράτους τε καὶ τῶν 
-Z/14/642/2	ἀρίστων μετ' αὐτὸν ἰατρῶν θεραπείαν, ἅπαντα πράττειν 
-Z/14/642/3	ἀξιώσαντος αὐτοῦ καὶ συνεχῶς ἐπιφαίνεσθαί με ταῖς ὑπη-
-Z/14/642/4	ρετούσαις αὐτῇ γυναιξὶν, ὁρᾷν τε τὰς ὕλας τῶν κατὰ μέρος 
-Z/14/642/5	βοηθημάτων πρὸς τὸν καθόλου σκοπὸν ἀποβλέποντα, κε-
-Z/14/642/6	φάλαιον ἔχοντα, ξηραίνειν μὲν οὐ μόνον τῆς μήτρας τὰ 
-Z/14/642/7	χωρία, ἀλλὰ καὶ σύμπαν τὸ σῶμα, προσφέρειν τε καὶ ἀλειμ-
-Z/14/642/8	μάτων στυφόντων τοῖς γυναικείοις τόποις, ἐποίουν οὕτως. 
-Z/14/642/9	ἐπεὶ δὲ ταῦτα πραττόντων ἐφαίνετο χείρων ἡ διάθεσις ἀπο-
-Z/14/642/10	τελουμένη, κατὰ τὸ εἰκὸς ἀπορία πᾶσιν ἡμῖν ἐγίνετο καὶ ζη-
-Z/14/642/11	τοῦσιν ἑτέραν ἀγωγὴν θεραπείας, ἐφ' ἣν μεταβῶμεν, οὔτ' ἐκ 
-Z/14/642/12	λογισμοῦ τις εὕρισκεν οὔτ' ἐκ πείρας ἀνεμιμνήσκετο βέλ-
-Z/14/642/13	τιον τῆς ὑπὸ τῶν ἀρίστων ἰατρῶν ὁμολογουμένης. ἐν τούτῳ 
-Z/14/642/14	δὲ καὶ ὄγκος τις ὤφθη κατὰ τὴν γαστέρα παραπλήσιος τῷ 
-Z/14/642/15	γινομένῳ ταῖς κυούσαις, ὃν ἔνιαι τῶν θεραπευουσῶν αὐτὴν 
-Z/14/642/16	γυναικῶν ᾠήθησαν ὄντως ἐπὶ κυήσει γενέσθαι, οὐ μὴν τῶν 
-Z/14/642/17	γε ἄλλων ἰατρῶν τις ἐπείθετο. τὰ γὰρ ἐκκρινόμενα γνωρί-
-Z/14/642/18	σματα ὄντα τοῦ ῥοῦ τοῦ γυναικείου καθ' ἑκάστην ἡμέραν  
-Z/14/643/1	ἀντιμαρτυρήσει τῇ δόξῃ ταύτῃ. τῆς φυλαττούσης οὖν αὐτὴν, 
-Z/14/643/2	ἣν ἐπεπιστεύκειμεν ἀρίστην εἶναι, τά τ' ἄλλα πραττούσης ὡς 
-Z/14/643/3	ἐπὶ κυούσης λουούσης τε καθ' ἑκάστην ἡμέραν, συνέβη κατὰ τὸν 
-Z/14/643/4	πρῶτον οἶκον τοῦ βαλανείου σφοδροτάτης ὠδίνης γενομένης, 
-Z/14/643/5	οἷαι ταῖς τικτούσαις εἰώθασι συμπίπτειν, ὑδατῶδες ὑγρὸν 
-Z/14/643/6	ἐκκενωθῆναι τοσοῦτον ὡς λειποθυμήσασαν ἐξενεχθῆναι τοῦ 
-Z/14/643/7	βαλανείου τὴν γυναῖκα. καλουσῶν δὲ καὶ κεκραγυιῶν τῶν 
-Z/14/643/8	ἀμφ' αὐτὴν, οὐδεμιᾶς δὲ οὐδὲ πόδας οὐδὲ χεῖρας 
-Z/14/643/9	οὐδὲ τὸ στόμα τῆς γαστρὸς, ὃ δὴ καὶ στόμαχον ὀνομάζουσι 
-Z/14/643/10	κατὰ τὸ σύνηθες, ἀνατριβούσης, ἐγὼ κατὰ τύχην ἑστὼς πρὸ 
-Z/14/643/11	τῆς ἔξω θύρας τοῦ βαλανείου, κραυγῆς ἀκούσας, εἰσεπήδησα 
-Z/14/643/12	καὶ θεασάμενος ἀπεψυγμένην αὐτὴν, εἰς χεῖρας λαβὼν ναρ-
-Z/14/643/13	δίνου μύρου τὸν στόμαχον ἀνατρίβειν ἐγκελευσάμενος ταῖς 
-Z/14/643/14	παρούσαις, μὴ μάτην ἑστάναι κεκραγυίας, ἀλλὰ τὰς μὲν 
-Z/14/643/15	τοὺς πόδας ἐκθερμαίνειν, τὰς δὲ τὰς χεῖρας, ἐνίας δ' ὀσφραν-
-Z/14/643/16	τὰ προσφέρειν τῇ ῥινί· τότε μὲν ἀνεκτησάμεθα ταχέως αὐ-
-Z/14/643/17	τήν. ἥδετο δὲ μεγάλως ἡ μαῖα, προσταλείσης ἐπὶ τῇ κενώσει 
-Z/14/643/18	τῆς γαστρὸς, οὐχ οὕτως ἐπὶ τῷ σφαλῆναι ἐπὶ τῇ τοῦ τίκτειν  
-Z/14/644/1	δόξῃ, ἀλλ' ἐπὶ τὸ διατεταγμένον ἀπιστοῦσιν ἡμῖν ἀντιλέγειν, 
-Z/14/644/2	ὡς ἐπιστημονικῶς εἰδυῖα τὸ πρᾶγμα. ἀποροῦντος δ' ἑκάστου 
-Z/14/644/3	ὅ τι δεῖ πράττειν καὶ μὴ κατὰ τὸν αὐτὸν σκοπὸν τῷ πρό-
-Z/14/644/4	σθεν ἰᾶσθαι τὴν γυναῖκα, κατατολμῶντας ἐφ' ἕτερον μετα-
-Z/14/644/5	βῆναι, φροντίζοντι νύκτωρ ἐπῆλθε τοιόνδε τι. λειποψυχίας 
-Z/14/644/6	αὐτῇ γεγενημένης, ὡς ἔφην, ὁπότε καὶ τὰς γυναῖκας εἶπον 
-Z/14/644/7	οὐδὲν μὲν βοηθεῖν, ἑστάναι δὲ κλαιούσας, ἐμαυτόν τε μύρον 
-Z/14/644/8	νάρδινον εἰς τὰς χεῖρας λαβόντα τὸ στόμα τῆς γαστρὸς καὶ 
-Z/14/644/9	τὸ ὑποχόνδριον παρατρίβειν, ἀνεμνήσθην ὅτι τοσαύτην εὗρον 
-Z/14/644/10	ἐν τοῖς χωρίοις τούτοις μαλακότητα τῶν ὑποχονδρίων μυῶν, 
-Z/14/644/11	ὡς ἐμὲ γοῦν ἐν ἀρχῇ βιαιότερον ἀνατρίβειν αὐτὰ διεγνω-
-Z/14/644/12	κότα, φοβηθέντα μὴ θλίψας τὴν σάρκα πελιδνὸν ἐργασαίμην 
-Z/14/644/13	τι μόριον, ἀποστῆναι τοῦ βιαίου. ὡς γὰρ ἄν τις ἄκρως 
-Z/14/644/14	εἰκάσαι βουληθείη παραπλήσια γάλακτι μὲν πηγνυμένῳ εἰς 
-Z/14/644/15	τυροῦ γένεσιν, οὐ μὴν ἤδη γε πεπηγότι, κατεφάνη μοι κατὰ 
-Z/14/644/16	τὸ ὑποχόνδριον ἅπαντα. τοῦ μὲν οὖν ξηραίνειν τὴν ἄμε-
-Z/14/644/17	τρον ὑγρότητα τοῦ πάθους ὑδατώδους ὄντος τυροῦ πάν-
-Z/14/644/18	τες ἔχεσθαι διεγνώκαμεν, ἐξευρεῖν δὲ τρόπον ἰάσεως,  
-Z/14/645/1	οὐ διὰ ξηραινούσης ὕλης μόνον, ἀλλὰ καὶ θερμαι-
-Z/14/645/2	νούσης, ὅπως μὴ τήκοιτο τὸ σῶμα, ψυχρᾶς κράσεως ἀμέ-
-Z/14/645/3	τρως ὑπάρχον· καὶ μάλιστ' ἐπειδὴ θέρους ὥρᾳ κατ' ἐκεῖνον 
-Z/14/645/4	τὸν καιρὸν ἡμεῖς τοὐναντίον ἐπράττομεν, ἐν θαλαττίᾳ ψάμ-
-Z/14/645/5	μῳ θερμῇ κατακλίναντες αὐτήν· λογισάμενος δέ τι καὶ ἄλλο 
-Z/14/645/6	κοινότερον ἁμάρτημα κατὰ τὰ πλεῖστα τῶν παθῶν ἑκάστοτε 
-Z/14/645/7	γιγνόμενον ὑπὸ τῶν ἰατρῶν κενούντων μὲν τὸ περιττὸν, 
[0057]  [083]  []  []

-Z/14/645/8	ὅπως δὲ μὴ γεννῷτο παραπλήσιον τῷ κενωθέντι παραλει-
-Z/14/645/9	πόντων, ἐνενόησα τὸν σκοπὸν τῆς διαίτης ποιήσασθαι διά 
-Z/14/645/10	τε πόματος ἐλαχίστου καὶ τρίψεως ὅλου τοῦ σώματος, ἔτι 
-Z/14/645/11	τε χρίσεως οὕτω σκευαζομένης, οὐ διὰ πίττης τε καὶ ῥητί-
-Z/14/645/12	νης, ἀλλὰ διὰ μέλιτος μόνου μέχρι πλείονος μὲν ἑψηθέντος, 
-Z/14/645/13	ἀποψυχθέντος δ' εἰς τοσοῦτον, ὡς τούτῳ δὴ τῷ κατὰ τὰς 
-Z/14/645/14	κρήνας ὕδατι θέρους ὥρᾳ παραπλήσιον εἶναι. καθάπερ δὲ 
-Z/14/645/15	διὰ τοῦ δέρματος ἔγνων ἄμεινον εἶναι διαφορεῖν τὴν περιτ-
-Z/14/645/16	τὴν ὑγρότητα, τὸν αὐτὸν τρόπον οὐρητικοῖς τε φαρμάκοις 
-Z/14/645/17	ἐπὶ τὴν κύστιν αὐτὴν ποδηγεῖν· ἐπιμελεῖσθαι δὲ τοῦ καὶ 
-Z/14/645/18	διὰ κάτω γαστρὸς ὑπάγεσθαι. πειραθεὶς δ' ἐν ταῖς μετὰ  
-Z/14/646/1	τὴν ἀθρόαν ἔκκρισιν ἡμέραις ἐφεξῆς ὡς ἑπτὰ, καθ' ἃς ὁ 
-Z/14/646/2	μὲν Βοηθὸς ἅπαντας ἡμᾶς ἰδίᾳ τε καὶ κοινῇ παρεκάλει σκο-
-Z/14/646/3	πεῖσθαί τινα θεραπείας τρόπον, ἀπαγαγὼν αὐτὸν ἀπὸ τῶν 
-Z/14/646/4	παρόντων οἰκετῶν τε καὶ φίλων ἰδίᾳ ἐπὶ τῆς οἰκίας διε-
-Z/14/646/5	λέχθην, οὐδὲν, εἰπὼν, ἄχρι τήμερον οὐδὲ καθ' ἕν με σφα-
-Z/14/646/6	λέντα τῶν ἰατρικῶν ἔργων ἐπιστάμενος ἐπίσκεψαι κατὰ 
-Z/14/646/7	σαυτὸν εἰ συγχωρεῖς δέκα ταῖς πάσαις ἡμέραις, ὡς βούλο-
-Z/14/646/8	μαι πρᾶξαι περὶ τὴν γυναῖκά σου· κᾂν μὲν ἄμεινον ἴσχειν 
-Z/14/646/9	ἑκάστοτε φαίνηται, μετὰ ταῦτα ἄλλαις τοσαύταις ἐπιτρέ-
-Z/14/646/10	ψεις μοι πράττειν τι περὶ αὐτήν· εἰ δὲ μὴ, τότε κᾀγὼ χω-
-Z/14/646/11	ρισθήσομαι τελέως αὐτῆς. ἑτοίμως δέ μοι συγχωρήσαντος 
-Z/14/646/12	αὐτοῦ, πρῶτον μὲν ὑδραγωγῷ φαρμάκῳ διὰ τῆς κάτω γα-
-Z/14/646/13	στρὸς ἐκένωσα, μετὰ ταῦτα δὲ πίνειν ὕδωρ ἐναφεψηθέντος 
-Z/14/646/14	ἀσάρου τε καὶ σελίνου. ἐπεὶ δὲ ταῖς πρώταις ἡμέραις δύο 
-Z/14/646/15	τούτων γενομένων οὐδὲν ἐφάνη τοῦ ῥοῦ, κατὰ τὴν τρίτην 
-Z/14/646/16	ἔδωκα πάλιν οὐ πολὺ τοῦ διὰ τῆς κάτω γαστρὸς ἐκκενοῦν-
-Z/14/646/17	τος τὸ ῥέπον ἔμπροσθεν εἰς τὴν μήτραν, οὐ μόνον δι' οὔ-
-Z/14/646/18	ρων, ἀλλὰ καὶ διὰ τῆς κάτω γαστρὸς παροχετεύειν βουλό- 
-Z/14/647/1	μενος. καὶ μετ' αὐτὸ ἔχριόν τε τῷ μέλιτι καθ' ἑκάστην ἡμέ-
-Z/14/647/2	ραν, ἀνέτριβόν τε τὸ σῶμα τὰ μὲν πρῶτα διὰ σινδόνων 
-Z/14/647/3	μαλακωτάτων, εἶτα διὰ σκληροτάτων· ἐδίδουν τε κρέα τῶν 
-Z/14/647/4	ὀρείων ὀρνίθων, ἰχθύων δὲ πετραίων. ὡς δὲ διὰ τούτων 
-Z/14/647/5	ἡμέραις πεντεκαίδεκα τῆς θεραπείας γινομένης οὐδὲν ὅλως 
-Z/14/647/6	ἐφάνη τοῦ πάθους γνώρισμα, γνοὺς ὁ Βοηθὸς μεῖζον ἢ 
-Z/14/647/7	κατὰ τὴν ὑπόσχεσιν εἰργασμένον με, τελέως ἐκθεραπεῦσαι 
-Z/14/647/8	τὴν διάθεσιν ἐδεῖτο, ὑποθήκας τε δοῦναι πρὸς τὸν λοιπὸν 
-Z/14/647/9	χρόνον, ὅπως μηκέθ' ὁμοίως νοσήσειε. ἐπεὶ δὲ πληρωθέντος 
-Z/14/647/10	τοῦ μηνὸς εὔχρους τε ἦν ἀκριβῶς, ὡς μηδὲν ἀποδεῖν ἀκρι-
-Z/14/647/11	βῶς τῆς κατὰ φύσιν ἕξεως, οὐδὲν δὲ τοῦ ῥεύματος ἐπε-
-Z/14/647/12	φάνη, τετρακοσίους μὲν ἔπεμψέ μοι χρυσοῦς, ηὔξησέ τε τὸν 
-Z/14/647/13	φθόνον τούτων τῶν γενναίων ἰατρῶν ἐφ' οἷς ἐτύγχανεν 
-Z/14/647/14	ἐπαινῶν με. καὶ μέντοι καὶ αὐτὸς ἕτοιμος ἦν, ὥσπερ ὅ τε 
-Z/14/647/15	Σεβῆρος, τὸ μηνῦσαι τὰ κατ' ἐμὲ τῷ τε κατὰ τὴν τῶν Ῥω-
-Z/14/647/16	μαίων πόλιν ὄντι Μάρκῳ Αὐρηλίῳ Ἀντωνίνῳ αὐτοκράτορι. 
-Z/14/647/17	Λεύκιος γὰρ ἀπεδήμει τῆς πόλεως ἕνεκα τοῦ Παρθικοῦ πο-
-Z/14/647/18	λέμου γενηθέντος ὑπὸ Βολογέσου.  
-Z/14/648/1	  [Γαληνοῦ ἐπάνοδος εἰς τὴν πατρίδα καὶ ἡ 
-Z/14/648/2	πρὸς τῶν αὐτοκρατόρων ἐπανάκλησις αὐτοῦ.] Κἀγὼ θεα-
-Z/14/648/3	σάμενος αὐτῶν τὴν ὁρμὴν καὶ δείσας μὴ φθασάντων τι 
-Z/14/648/4	πρᾶξαι κωλυθῶ τῆς ἐς Ἀσίαν ἐπανόδου, παρε-
-Z/14/648/5	κάλεσα βραχὺν ἐπισχεῖν χρόνον. ἐγὼ γὰρ ἔφην ἐρεῖν αὐτοῖς 
-Z/14/648/6	τὸν καιρὸν, ὁπόταν βουληθῶ τοῦτό μοι γενέσθαι. καὶ τοίνυν 
-Z/14/648/7	ὅταν ἐπυνθανόμην πεπαῦσθαι τὴν στάσιν, ἄφνω τῆς Ῥω-
-Z/14/648/8	μαίων πόλεως ἐξῆλθον, ὡς δῆθεν εἰς Καμπανίαν ἀπιὼν, ἕνα 
-Z/14/648/9	καταλιπὼν οἰκέτην φυλάττοντα τὰ κατὰ τὴν οἴκησιν· ᾧ 
-Z/14/648/10	προσέταξα πλοῖον ἐπιτηρήσαντι τῶν εἰς Ἀσίαν ἐξιόντων, 
