
[0057]  [033]  []  []

-Z/5/806/t1	      {ΓΑΛΗΝΟΥ ΘΡΑΣΥΒΟΥΛΟΣ.} 
-Z/5/877/3	ϊόντα τε καὶ ἐπιδιδόντα καὶ αὐξανόμενα γίγνεται βελτίω, 
-Z/5/877/4	τὰ δ' οὐ φύσει πάντα τοσούτῳ χαλεπώτερα ὅσῳ καὶ 
-Z/5/877/5	μείζω. ὅθεν ἄφωνοί τινες αὐτῶν ἐξαίφνης, ἕτεροι δ' 
-Z/5/877/6	ἀναίσθητοι καὶ ἀκίνητοι καὶ τελέως ἀπόπληκτοι γί-
-Z/5/877/7	γνονται τοῦ παρὰ φύσιν ὄγκου τοῦδε καὶ τοῦ πλήθους 
-Z/5/877/8	ἀποσβέσαντός τε τὴν ἔμφυτον θερμασίαν ἐμφράξαντός 
-Z/5/877/9	τε τὰς διεξόδους τοῦ πνεύματος. ὅσοι δ' ἂν αὐτῶν 
-Z/5/877/10	τὰ πρᾳότατα πάθωσιν, ἀγγεῖον ῥήξαντες ἐμοῦσιν ἢ 
-Z/5/877/11	πτύουσιν αἷμα. τοὺς μὲν δὴ τῆς τοιαύτης εὐεξίας δη-
-Z/5/877/12	μιουργούς, ὧν ἐστι τὰ θαυμαστὰ ταυτὶ συγγράμματα 
-Z/5/877/13	νῦν ὑπὸ τῶν τὰ ὦτα κατεαγότων περιφερόμενα, τελέως 
-Z/5/877/14	ἤδη τοῦδε τοῦ γράμματος ἀποδιοπομπησόμεθα. γι-
-Z/5/877/15	γνώσκεις γὰρ δήπου καὶ σύ, Θρασύβουλε φίλτατε, 
-Z/5/877/16	μηδ' ἀποκρίσεως αὐτοὺς ἀξιουμένους ὑπ' ἐμοῦ. τί γὰρ 
-Z/5/877/17	ἂν καὶ πλέον εἴη τοῖς χθὲς μὲν καὶ πρώην πεπαυμένοις 
-Z/5/877/18	τοῦ παρὰ φύσιν ἐμπίπλασθαί τε καὶ κοιμᾶσθαι, τόλ-
-Z/5/877/19	μης δ' εἰς τοσοῦτον ἥκουσιν, ὥσθ' ὑπὲρ ὧν οὐδ' οἱ 
-Z/5/878/1	ἱκανῶς ἠσκηκότες 〈τὴν〉 ἀκολού‖θων τε καὶ μαχομέ-
-Z/5/878/2	νων διάγνωσιν ἔχουσιν εὐπετῶς ἀποφήνασθαι, περὶ 
-Z/5/878/3	τούτων ἀναισχύντως διατείνεσθαι; τί μάθοιεν ἂν οὗτοι 
-Z/5/878/4	βαθὺ καὶ σοφὸν καὶ ἀκριβὲς ἀκούσαντες θεώρημα; 
-Z/5/878/5	θαυμαστὸν μέντ' ἂν ἦν, εἰ τοῖς μὲν ἐκ παίδων ἀσκου-
-Z/5/878/6	μένοις ἐν τοῖς ἀρίστοις μαθήμασιν οὐχ ἅπασιν ὑπ- 
-Z/5/878/7	άρχει κριταῖς ἀγαθοῖς εἶναι τῆς τοιαύτης θεωρίας, ὅσοι 
-Z/5/878/8	δ' ἀσκοῦνται μέν, ὥστ' ἐν ἄθλοις νικᾶν, ἀφυεῖς δ' ὄντες 
-Z/5/878/9	κἀκεῖ στεφάνων μὲν ἠτύχησαν, ἐξαίφνης δ' ἀνεφάνησαν 
-Z/5/878/10	γυμνασταί, τούτοις ἄρα μόνοις ὑπάρξει νοῦς περιττός. 
-Z/5/878/11	καὶ μὴν ἐγρήγορσις μᾶλλον καὶ φροντὶς οὐκ ἀμαθὴς 
-Z/5/878/12	ἢ ὕπνος ὀξὺν τὸν νοῦν ἀπεργάζονται καὶ τοῦτο πρὸς 
-Z/5/878/13	ἁπάντων σχεδὸν ἀνθρώπων ᾄδεται, διότι πάντων ἐστὶν 
-Z/5/878/14	ἀληθέστατον, ὡς γαστὴρ ἡ παχεῖα τὸν νοῦν οὐ τίκτει 
-Z/5/878/15	τὸν λεπτόν. ἴσως οὖν ἡ κόνις ἔτι μόνη σοφίαν αὐτοῖς 
-Z/5/878/16	ἐδωρήσατο. τὸν μὲν γὰρ πηλόν, ἐν ᾧ πολλάκις ἐκυλιν-
-Z/5/878/17	δοῦντο, τίς ὑπολαμβάνει σοφίας εἶναι δημιουργὸν 
-Z/5/878/18	ὁρῶν γε καὶ τοὺς σῦς ἐν αὐτῷ διατρίβοντας; ἀλλ' 
-Z/5/879/1	οὐδ' ἐν τοῖς ἀποπάτοις εἰκός, ἐν ‖ οἷς διημέρευον, ἀγ-
-Z/5/879/2	χίνοιαν φύεσθαι. καὶ μὴν παρὰ ταῦτ' οὐδὲν ἄλλο 
-Z/5/879/3	πρότερον ἔπραττον· ὅλον γὰρ ἑωρῶμεν αὐτῶν τὸν βίον 
-Z/5/879/4	ἐν ταύτῃ τῇ περιόδῳ συστρεφόμενον ἢ ἐσθιόντων ἢ 
-Z/5/879/5	πινόντων ἢ κοιμωμένων ἢ ἀποπατούντων ἢ κυλινδου-
-Z/5/879/6	μένων ἐν κόνει τε καὶ πηλῷ. 
-Z/5/879/7	  Τούτους οὖν ἀποπέμψαντες—οὐ 
-Z/5/879/8	γὰρ κακοτεχνίας ἀλλὰ τέχνας ἥκομεν ἐπισκεψόμενοι— 
-Z/5/879/9	τοὺς τῆς ὄντως γυμναστικῆς ἐπιστήμονας ἤδη καλῶμεν, 
-Z/5/879/10	Ἱπποκράτην τε καὶ Διοκλέα καὶ Πραξαγόραν καὶ Φιλό-
-Z/5/879/11	τιμον Ἐρασίστρατόν τε καὶ Ἡρόφιλον ὅσοι τ' ἄλλοι τὴν 
-Z/5/879/12	ὅλην περὶ τὸ σῶμα τέχνην ἐξέμαθον. ἤκουσας δήπου 
-Z/5/879/13	ἀρτίως Πλάτωνος λέγοντος, ὡς οὐδέν ἐστιν ἴδιον 
-Z/5/879/14	ὄνομα. μὴ τοίνυν ζήτει ἓν ὄνομα κατὰ πάσης τῆς περὶ  
-Z/5/879/15	τὸ σῶμα τέχνης, οὐ γὰρ εὑρήσεις· ἀλλ' εἴπερ ποτὲ 
-Z/5/879/16	κατασταίης ὑπὲρ αὐτῆς εἰπεῖν, ἀρκείτω σοι Πλάτωνα 
-Z/5/879/17	μιμησαμένῳ διελθεῖν, ὡς μιᾶς οὔσης τῆς τοῦ σώματος 
-Z/5/879/18	θεραπείας δύο μόρια λέγω, τὴν μὲν γυμναστικήν, τὴν 
-Z/5/879/19	δ' ἰατρικήν, ὑγιαινόντων μὲν δηλονότι τὴν γυμναστι- ‖
-Z/5/880/1	κήν, νοσούντων δὲ τὴν ἰατρικήν. ἀλλ' ἐκεῖνο μᾶλλον 
-Z/5/880/2	ἐπισκέψεως ἄξιον, ὅτι μὴ τὴν ὑγιεινὴν τέχνην ὁ Πλάτων 
-Z/5/880/3	ἀντιδιεῖλε τῇ ἰατρικῇ, καθάπερ ἐποίησαν οἱ προειρη-
[0057]  [033]  []  []

-Z/5/880/4	μένοι πάντες ἄνδρες, ὧν, εἰ βούλει, μνημονεύσωμεν 
-Z/5/880/5	ἑνός, ἐπειδὴ καὶ πρόχειρα πᾶσίν ἐστιν αὐτοῦ τὰ συγ-
-Z/5/880/6	γράμματα. λέγει τοίνυν Ἐρασίστρατος ἐν τῷ προτέρῳ 
-Z/5/880/7	τῶν Ὑγιεινῶν· ‘οὐδὲ γὰρ ἰατρὸν εὑρεῖν ἔστιν, ὅστις 
-Z/5/880/8	δέδωκεν αὑτὸν εἰς τὴν [περὶ] τῶν ὑγιεινῶν πραγμα-
-Z/5/880/9	τείαν’. εἶτ' ἐφεξῆς· ‘αἱ μὲν γὰρ παρά τι πάθος γι-
-Z/5/880/10	γνόμεναι ἀπεψίαι καὶ αἱ τούτων θεραπεῖαι εἰς ἰατρι-
-Z/5/880/11	κὴν καὶ οὐκ εἰς τὴν τῶν ὑγιεινῶν πραγματείαν πίπτου-
-Z/5/880/12	σιν’. εἶτ' αὖθις ἔτι προελθών· ‘εἰ δέ τις εἴη φαυλότης 
-Z/5/880/13	περὶ τὸ σῶμα, δι' ἣν τὰ προσφερόμενα αἰεὶ διαφθαρή-
-Z/5/880/14	σεται, καὶ οὕτως εἰς τὴν αὐτὴν κακοχυμίαν τοῖς προ-
-Z/5/880/15	ϋπάρχουσιν ἥξει, τὴν τοιαύτην διάθεσιν ἰατροῦ καὶ 
-Z/5/880/16	οὐχ ὑγιεινοῦ λύειν’. εἶτ' ἐφεξῆς· ‘τὸ λέγειν περὶ τού-
-Z/5/880/17	των ἢ λύειν ταύτας ἰατροῖς καὶ οὐχ ὑγιεινοῖς ἐπιβάλ-
-Z/5/880/18	λει’. φαίνεται γὰρ οὗτος οὐ μόνον ὑγιεινήν τιν' ὀνο-
-Z/5/881/1	μάζων τέχνην ὁμοίως τοῖς ἄλλοις ἅπασιν, ἀλλὰ ‖ καὶ 
-Z/5/881/2	τὸν τεχνίτην αὐτῆς ὑγιεινόν, ὥσπερ οἶμαι καὶ τὸν τῆς 
-Z/5/881/3	ἰατρικῆς ἰατρόν, ἵνα τῆς περὶ τὸ σῶμα θεραπευτικῆς  
-Z/5/881/4	τέχνης, ἧς οὐδὲν ἦν ὄνομα τοῖς Ἕλλησιν ἴδιον, εἰς 
-Z/5/881/5	δύο τὰ πρῶτα τμηθείσης, ὥσπερ αὐτὰς τὰς τέχνας 
-Z/5/881/6	ἰατρικήν τε καὶ ὑγιεινήν, οὕτω καὶ τοὺς τεχνίτας αὐ-
-Z/5/881/7	τῶν ὀνομάζωμεν ὑγιεινόν τε καὶ ἰατρόν· ὡσαύτως δὲ 
-Z/5/881/8	καὶ ἄλλοι πολλοὶ τῶν ἰατρῶν ἐχρήσαντο τοῖς ὀνόμασιν. 
-Z/5/881/9	  Ἀλλ', ὡς ἔοικεν, οὔπω κατὰ Πλά-
-Z/5/881/10	τωνα σύνηθες ἦν τοῖς Ἕλλησιν οὔθ' ὑγιεινὴν τὴν 
-Z/5/881/11	τέχνην οὔτε τὸν ἐπιστήμονα καλεῖν ὑγιεινόν· οὐδὲ γὰρ 
-Z/5/881/12	οὐδὲ τὸ τοῦ Ἱπποκράτους ὑγιεινὸν ὑγιεινόν, ἀλλὰ τὸ 
-Z/5/881/13	μέν τι περὶ διαίτης ἐπιγέγραπται, τὸ δέ τι περὶ ὑδά-
-Z/5/881/14	των τε καὶ ἀέρων καὶ τόπων. τάχα δ', ὡς ἔφην, οὐδὲ 
-Z/5/881/15	χρείαν εἶναι διαίτης ὁ Πλάτων ἐνόμιζε τοῖς ὑγιαίνουσιν, 
-Z/5/881/16	ἀλλ' ἀρκεῖν μόνην γυμναστικήν. οὐδὲ γὰρ τὸ ἀνα-
-Z/5/881/17	ληπτικὸν μόριον ἢ τὸ προφυλακτικὸν ἴσως ἡγεῖται 
-Z/5/881/18	προσήκειν τῇ γυμναστικῇ· μέσα γάρ, ὡς ἔφην, αὐτὰ 
-Z/5/881/19	τεταγμένα δυνατόν ἐστιν, ὁποτέρῳ τις βούλεται, προσ-
-Z/5/881/20	νέμειν. ἀλλ' εἰ καὶ ταῦτά τις τοῖς ἰατροῖς ἐπιτρέψειεν, ‖ 
-Z/5/882/1	ὀλίγον ἐστὶ τὸ ὑγιεινὸν ἀέρων τε πέρι καὶ ὑδάτων καὶ 
-Z/5/882/2	χωρίων καὶ γυμνασίων καὶ σιτίων ἐπισκοπούμενον· 
-Z/5/882/3	καίτοι γ' οὐδὲ περὶ σιτίων ἁπάντων, ἀλλ' ὅσα τοῖς 
-Z/5/882/4	ὑγιαίνουσιν ἁρμόττει μόνον. τάχα δ', ἐπειδὴ καὶ τὰ 
-Z/5/882/5	τῶν ἀέρων τε καὶ χωρίων καὶ ὑδάτων ἔφθανεν ἤδη 
-Z/5/882/6	γιγνώσκεσθαι τοῖς ἰατροῖς, ὡς ἂν καὶ πρώτου τοῦ 
-Z/5/882/7	θεραπευτικοῦ μορίου συστάντος, οὐδὲν ἔτι προσεπι-
-Z/5/882/8	μαθεῖν αὐτῶν ἐνέλιπεν εἰς τὸ μὴ μόνον ἰατροῖς ἀλλὰ 
-Z/5/882/9	καὶ ὑγιεινοῖς γενέσθαι πλὴν τῆς περὶ τὰ γυμνάσια  
-Z/5/882/10	τέχνης. οὔκουν οὐδ' ἀπεικὸς οὐδ' ἀπὸ μορίου τοῦ 
-Z/5/882/11	προσαγορευθέντος ὀνομασθῆναι τὸ σύμπαν. ἀλλὰ τοῦτο 
-Z/5/882/12	μὲν ὑπὲρ ὀνόματός ἐστιν, οὐ περὶ πράγματος σκο-
-Z/5/882/13	πεῖσθαι. 
-Z/5/882/14	  Καὶ εἴ τις, ὅπερ καὶ πρόσθεν εἶπον, 
-Z/5/882/15	αὐτὸ δὴ τοῦτο γιγνώσκων, ὅτι μὴ [καὶ] περὶ πράγμα-
-Z/5/882/16	τος ὁ λόγος ἀλλ' ὀνόματός ἐστιν, ἐμὲ κελεύσειεν ἀπο-
-Z/5/882/17	φαίνεσθαί τι καὶ περὶ τοῦδε, βέλτιον ὀνομάζειν ἐρῶ 
-Z/5/882/18	τοὺς δύο τὰ πρῶτα μόρια φάσκοντας τῆς ὅλης τέχνης 
-Z/5/882/19	ὑγιεινόν τε καὶ θεραπευτικόν, εἴ γ' ἐν ταῖς μεθόδοις 
-Z/5/883/1	ταῖς διαιρετικαῖς ἐμάθομεν ‖ ἀντιδιαιρεῖν ἀλλήλοις 
-Z/5/883/2	ὁμογενῆ πράγματα. τῷ γάρ, εἰ τύχοι, τῶν ζῴων εἰ-
-Z/5/883/3	πόντι τὰ μὲν ἐναέρια, τὰ δ' ἔνυδρα προσθεῖναι τού-
-Z/5/883/4	τοις τὰ λογικὰ προφανῶς ἄτοπον. ἡ μὲν γὰρ προτέρα 
-Z/5/883/5	διαίρεσις ἔμπυρά τε καὶ ἔγγεια προσκεῖσθαι ποθεῖ· 
-Z/5/883/6	ταῦτα γὰρ ἀνάλογόν ἐστι τοῖς ἐναερίοις τε καὶ ἐν-
-Z/5/883/7	ύδροις· ἡ δ' αὖ δευτέρα τοῖς λογικοῖς ἀντιδιαιρεῖσθαι 
-Z/5/883/8	βούλεται τὰ ἄλογα, κατὰ ταὐτὰ δὲ καὶ τῷ μὲν θνητῷ 
-Z/5/883/9	τὸ ἀθάνατον, ἀγρίῳ δὲ τὸ ἥμερον καὶ πεζῷ τὸ πτηνὸν 
-Z/5/883/10	καὶ τὸ νηκτόν· ἐσχάτη γὰρ ἀτοπία τῶν ζῴων, εἰ τύχοι, 
-Z/5/883/11	τὰ μὲν ἀθάνατα λέγειν εἶναι, τὰ δὲ πεζά, τὰ δὲ δί-
-Z/5/883/12	ποδα. κατὰ δὲ τὸν αὐτὸν τρόπον ἐπὶ τῆς περὶ τὸ 
-Z/5/883/13	σῶμα τέχνης εἴ τις ἐθέλοι τέμνων ἐξευρίσκειν τὰ μό-
-Z/5/883/14	ρια, τὸ μὲν τοὺς νοσοῦντας ἰώμενον ἰατρικῆς τέχνης 
-Z/5/883/15	λεχθήσεται, τὸ δὲ τῶν ὑγιαινόντων προνοούμενον 
-Z/5/883/16	ὑγιεινῆς. καὶ τούτου γ' ἔτι κάλλιον, ὡς ἡμεῖς ἔμ-
-Z/5/883/17	προσθεν ἐλέγομεν, τῆς περὶ τὸ σῶμα τέχνης ἐπανορ- 
-Z/5/883/18	θωτικῆς τινος οὔσης τὸ μὲν κατὰ μεγάλα τὴν ἐπανόρ-
-Z/5/883/19	θωσιν ποιούμενον ἰατικόν τε καὶ ἰατρικὸν ὀνομασθή-
-Z/5/883/20	σεται, τὸ δὲ κατὰ σμικρὰ καὶ διὰ τοῦτο λανθάνον, εἰ ‖ 
-Z/5/884/1	τὴν ἀρχὴν ἐπανορθοῦται, φυλακτικόν. ἔτι δὲ κάλλιον 
-Z/5/884/2	ὀνομάσεις ἀπὸ τῶν ὑλῶν αὐτά, νοσερὸν μὲν τὸ ἕτερον, 
-Z/5/884/3	ὑγιεινὸν δὲ θάτερον. εἰ δ' αὖ πάλιν ἐθέλοις τέμνειν 
-Z/5/884/4	τὸ ὑγιεινὸν ἢ φυλακτικόν—εἴρηται γάρ, ὡς ἑκατέρως 
-Z/5/884/5	ἐγχωρεῖ προσαγορεύειν—ἀπὸ μὲν τῆς ὑποκειμένης 
-Z/5/884/6	ὕλης εἰς τρία τεμεῖς, ὡς ἔμπροσθεν εἴρηται, τό τ' 
-Z/5/884/7	ἀναληπτικὸν ὀνομαζόμενον καὶ τὸ κατ' εἶδος ὑγιεινὸν 
-Z/5/884/8	καὶ πρὸς τούτοις τὸ εὐεκτικόν. ὑποβέβληται γὰρ ἡ 
-Z/5/884/9	ἴδιος ἑκάστῳ τῶν εἰρημένων ὕλη, τῷ μὲν τὸ κατὰ σχέσιν 
-Z/5/884/10	ὑγιαῖνον σῶμα, τῷ δὲ τὸ καθ' ἕξιν, τῷ τρίτῳ δὲ τὸ 
-Z/5/884/11	καλούμενον εὐεκτικόν· συμβέβηκε γὰρ ὁμωνύμως λέγε-
-Z/5/884/12	σθαι τοῖς μορίοις τῆς τέχνης αὐτὰ τὰ σώματα. κατὰ 
-Z/5/884/13	δὲ τὰς ὕλας τῶν βοηθημάτων εἴπερ ἡ τομή σοι γίγνοιτο, 
-Z/5/884/14	τετραχῇ διαιρήσεις τὴν φυλακτικήν τε καὶ ὑγιεινὴν 
-Z/5/884/15	ταύτην τέχνην. ἔσται γὰρ αὐτῆς ἡ μὲν ἐν προσφερο-
-Z/5/884/16	μένοις, ἡ δ' ἐν ποιουμένοις, ἡ δ' ἐν κενουμένοις, ἡ 
-Z/5/884/17	δ' ἐν τοῖς ἔξωθεν προσπίπτουσιν ἀναστρεφομένη· διὰ 
-Z/5/884/18	τούτων γὰρ ἡ ὑγίεια φυλάττεται. τὸ μὲν οὖν ἐν τοῖς 
-Z/5/884/19	προσφερομένοις τῆς ὑγιεινῆς τέχνης μέρος ἐδεσμάτων 
-Z/5/885/1	τ' ἐστὶ καὶ πομάτων ‖ ἐπιστήμη τῶν εἰς ὑγιείας φυλα-
-Z/5/885/2	κὴν ἀνηκόντων, τὸ δ' ἐν τοῖς κενουμένοις ἱδρώτων τε 
-Z/5/885/3	καὶ διαχωρημάτων οὔρων τε καὶ ὅλως ἁπάντων τῶν 
-Z/5/885/4	ἐκ τοῦ σώματος ἡμῶν ἐκκενοῦσθαι δεομένων, τὸ δὲ 
-Z/5/885/5	τῶν ἔξωθεν προσπιπτόντων, ἀέρος ὕδατος, ἅλμης θα- 
-Z/5/885/6	λάττης, ἐλαίου τῶν τ' ἄλλων ἁπάντων τῶν τοιούτων. 
-Z/5/885/7	ἔτι δὲ τὸ τέταρτόν τε καὶ λοιπὸν ὅπερ ἐν τοῖς ποιου-
-Z/5/885/8	μένοις ἐτέτακτο μέρος τῆς τέχνης ἐν γυμνασίοις ἐστὶ 
-Z/5/885/9	καὶ τοῖς καλουμένοις ἐπιτηδεύμασι. καὶ γὰρ ἐγρήγορ-
-Z/5/885/10	σις καὶ ἀγρυπνία καὶ ὕπνος καὶ ἀφροδίσιά τε καὶ 
-Z/5/885/11	θυμὸς καὶ φροντὶς καὶ λουτρὸν ἐκ τούτου τοῦ γένους 
-Z/5/885/12	ἐστὶ καὶ χρὴ διαγιγνώσκειν τὸν ὑγιεινὸν ἑκάστου τῶν 
-Z/5/885/13	εἰρημένων ποσότητά τε καὶ ποιότητα καὶ καιρόν. 
-Z/5/885/14	  Πολλοστὸν οὖν μέρος γίγνεται τῆς 
-Z/5/885/15	ὑγιεινῆς τέχνης ἡ περὶ τῶν γυμνασίων ἐπιστήμη· δι-
-Z/5/885/16	καιότερον γὰρ οἶμαι καλεῖν ἐστι γυμναστικὴν τέχνην, 
-Z/5/885/17	ἥτις ἂν ἐπιστήμη τῆς ἐν ἅπασι τοῖς γυμνασίοις ᾖ δυ-
-Z/5/885/18	νάμεως, ὡς τό γε περὶ τῶν κατὰ παλαίστραν ἐπίστα-
-Z/5/885/19	σθαι μόνον ἐσχάτως τε μικρόν ἐστι καὶ πᾶσιν ἥκιστα 
-Z/5/886/1	χρήσιμον. ἐρέσσειν γοῦν ἄμει‖νόν ἐστι καὶ σκάπτειν 
-Z/5/886/2	καὶ θερίζειν καὶ ἀκοντίζειν καὶ τρέχειν καὶ πηδᾶν 
-Z/5/886/3	καὶ ἱππάζεσθαι καὶ κυνηγετεῖν ὁπλομαχεῖν τε καὶ 
-Z/5/886/4	σχίζειν ξύλα καὶ βαστάζειν καὶ γεωργεῖν ἅπαντά τε 
-Z/5/886/5	τἆλλα κατὰ φύσιν ἐργάζεσθαι κρεῖττον ἢ κατὰ παλαί-
-Z/5/886/6	στραν γυμνάζεσθαι. καί σοι πάρεστιν ἤδη σκοπεῖν, οὐ 
-Z/5/886/7	μόνον ὅτι πολλοστόν ἐστι μόριον 〈τῆς〉 ὑγιεινῆς τέχ-
-Z/5/886/8	νης ἡ γυμναστική, ἐλάχιστον δ' αὖ πάλιν ἐστὶ τῆς 
-Z/5/886/9	γυμναστικῆς τὸ περὶ τῶν κατὰ παλαίστραν μόριον ὅτι 
-Z/5/886/10	τε τούτῳ παράκειται τὸ τῶν ἀθλητῶν ἐπιτήδευμα,  
-Z/5/886/11	[καὶ] διαθέσεώς τινος ἀπεργαστικὸν οὐ φύσει καὶ κακο-
-Z/5/886/12	τεχνίαν ἐπιστατοῦσαν ἔχον, ὑποδυόμενον μὲν τέλει 
-Z/5/886/13	χρηστῷ τῆς εὐεξίας, ἄλλο δέ τι μᾶλλον ἢ εὐεξίαν ἐργα-
-Z/5/886/14	ζόμενον. ἀλλὰ τῆς μὲν τοιαύτης κακοτεχνίας οἱ δυστυ-
-Z/5/886/15	χῶς ἀθλήσαντες ἐξαίφνης ἐπιστήμονες ἀναφαίνονται, 
-Z/5/886/16	τῆς δ' ὄντως γυμναστικῆς Ἱπποκράτης καὶ ὁ προειρη-
-Z/5/886/17	μένος ἅμ' αὐτῷ χορὸς ἐπιστήμων ἐστίν. ὥσπερ δ' ἐν 
-Z/5/886/18	τοῖς κατ' ἰατρικὴν οὐχ ἅπασιν ὀρθῶς [ἅμα] εἴρηται 
-Z/5/886/19	πάντα, κατὰ τὸν αὐτὸν τρόπον οὐδὲ περὶ γυμνασίων. 
-Z/5/886/20	ἀλλὰ νῦν οὐ πρόκειται διελέγχειν τοὺς κακῶς ὑπὲρ 
-Z/5/887/1	αὐτῶν ‖ ἐγνωκότας, ἀλλ' ἐξηγεῖσθαι τοὔνομα τῆς γυμνα-
[0057]  [033]  []  []

-Z/5/887/2	στικῆς, ὡς ἔστιν ἐπιστήμη τις ἥδε τῶν ἐν γυμνασίοις 
-Z/5/887/3	δυνάμεων, ὥσπερ ἡ φαρμακευτικὴ τῶν ἐν φαρμάκοις· 
-Z/5/887/4	ἄμφω γὰρ ταῦτα τὰ μόρια τὴν κλῆσιν ἀπὸ τῶν ὑλῶν 
-Z/5/887/5	ἔσχηκεν ὁμοίως τοῖς ἄλλοις, οἷς ὀλίγον ἔμπροσθεν 
-Z/5/887/6	εἶπον. 
-Z/5/887/7	  Ὧι καὶ δῆλον, ὡς ὅσοι τὴν γυμνα-
-Z/5/887/8	στικὴν ἀντιδιαιροῦσι τῇ ἰατρικῇ, κακῶς γιγνώσκουσιν· 
-Z/5/887/9	ἡ μὲν γὰρ ἀπὸ τῆς ὕλης, ἡ δ' ἀπὸ τῆς καθόλου τε 
-Z/5/887/10	καὶ γενικῆς ἐνεργείας ὠνόμασται. πρῶται μὲν γάρ 
-Z/5/887/11	εἰσιν αἱ κατὰ μέρος ἐνέργειαι, καθῆραι δι' ἑλλεβόρου 
-Z/5/887/12	καὶ σκαμμωνίας, εἰ τύχοι, καὶ τεμεῖν φλέβα καὶ ὀστοῦν 
-Z/5/887/13	ἐκκόψαι καὶ ἀσιτῆσαι προστάξαι καὶ δοῦναι τροφήν· 
-Z/5/887/14	ἐπ' αὐταῖς δ' ἕτεραι γενικώτεραί τε καὶ ἤδη καθόλου, 
-Z/5/887/15	φαρμακεῦσαι καὶ χειρουργῆσαι καὶ διαιτῆσαι καὶ τού-
-Z/5/887/16	των ἁπασῶν κοινή, τὸ ἰάσασθαι, καθάπερ οἶμαι πάλιν  
-Z/5/887/17	ἐπὶ ταῖς περὶ τὰ ὑγιαίνοντα γιγνομέναις ἐνεργείαις 
-Z/5/887/18	ἁπάσαις κοινὴ ἡ φυλακή. καὶ ὅστις ἀντιδιαιρεῖται τῷ 
-Z/5/888/1	ἰατρικῷ τὸ φυλακτικόν, ὁμογενῶν ποιεῖται τὴν ‖ ἀντί-
-Z/5/888/2	θεσιν. ἄμφω γὰρ ἀπὸ τῆς ἐνεργείας ὠνόμασται, καθά-
-Z/5/888/3	περ αὖ πάλιν ἀπὸ τῆς ὑποκειμένης ὕλης τό τε νοσερὸν 
-Z/5/888/4	καὶ ὑγιεινόν, ἀπὸ δὲ τῆς τῶν βοηθημάτων ὕλης τό τε 
-Z/5/888/5	φαρμακευτικὸν [ὠνόμασται] καὶ τὸ γυμναστικόν· τὸ 
-Z/5/888/6	μὲν γὰρ τοῦ νοσεροῦ τε καὶ ἰατρικοῦ μέρος ὑπάρχει, 
-Z/5/888/7	τὸ δὲ τοῦ ὑγιεινοῦ τε καὶ φυλακτικοῦ. 
-Z/5/888/8	  Προσέχειν δ' ἐνταῦθα τὸν νοῦν χρή, 
-Z/5/888/9	μή πῃ λάθωμεν τὸν αὐτὸν ἀποδείξαντες τῷ γυμνα-
-Z/5/888/10	στικῷ τὸν ἐπιστάτην τῶν παλαισμάτων καὶ μόριόν τι 
-Z/5/888/11	ποιήσαντες ὅλης τῆς γυμναστικῆς τὴν ὡς ἂν εἴποι τις 
-Z/5/888/12	παλαιστρικήν· ὁ γὰρ ἐπιστάμενος τά τε παλαίσματα 
-Z/5/888/13	σύμπαντα καὶ τῶν τρίψεων ἁπάσας καλῶς ἐργάζεσθαι 
-Z/5/888/14	τὰς κατὰ μέρος ἐνεργείας ἀνάλογόν ἐστι σιτοποιῷ καὶ 
-Z/5/888/15	μαγείρῳ καὶ οἰκοδόμῳ, δημιουργεῖν μὲν ἐπισταμένοις 
-Z/5/888/16	ἄρτους τε καὶ ὄψα καὶ οἰκίας, οὐ μὴν ἐπαΐουσί γ' οὐ-
-Z/5/888/17	δὲν οὐδὲ γιγνώσκουσιν, ὅ τί τε χρηστὸν ἐν αὐτοῖς καὶ 
-Z/5/888/18	μὴ χρηστὸν ἥντινά τε δύναμιν ἔχον ἕκαστον αὐτῶν 
-Z/5/888/19	ἐστι πρὸς ὑγίειαν. ἡ μὲν οὖν προνοουμένη τοῦ σώμα-
-Z/5/889/1	τος ἡμῶν τέχνη μία, καθάπερ εἴρηται πολλάκις, ‖ αἱ 
-Z/5/889/2	δ' ἄλλαι τὰς ὕλας ταύτῃ παρασκευάζουσιν. οὔτε γὰρ 
-Z/5/889/3	οἷς ἄμεινόν ἐστιν ὑποδεδέσθαι [μὲν] καὶ ἀνυποδέτοις 
-Z/5/889/4	εἶναι σκυτοτόμος οἶδεν οὔθ' οἷς ὑποδεδέσθαι μέν, ἀλλὰ 
-Z/5/889/5	τοῖον ἢ τοῖον ὑπόδημα. τοῦτο μὲν γὰρ Ἱπποκράτης  
-Z/5/889/6	γιγνώσκει καὶ κελεύει γε τῷδέ τινι φορεῖν ἀρβύλας 
-Z/5/889/7	τὰς πηλοπάτιδας, οὐ μὴν αὐτός γε δημιουργήσει τὰς 
-Z/5/889/8	ἀρβύλας, οὐ μᾶλλον ἢ ὁ στρατηγὸς τὸ κράνος καὶ τὸν 
-Z/5/889/9	θώρακα καὶ τὸ δόρυ καὶ τὴν ἀσπίδα καὶ τὴν μάχαιραν 
-Z/5/889/10	καὶ τὰς κνημῖδας. οὐδὲ γὰρ ὁ οἰκοδόμος οἶδεν ὑψηλῆς 
