
[0057]  [046]  []  []

-Z//1/t1	                  {Γαληνοῦ 
-Z//67/12	παρακμῆς ἤτοι γ' ὁμαλὴν ποιεῖ-
-Z//67/13	ται τὴν ἀφαίρεσιν, ἢ μεταξὺ 
-Z//67/14	τὰς ἐπὶ τοῦ αὐτοῦ μεγέθους, 
-Z//67/15	τοῖς μὲν ὥραν μίαν, τοῖς δὲ 
-Z//67/16	δύο, μετὰ ταῦτ' ἀφαιρεῖ. καὶ 
-Z//67/17	δὴ καὶ μέχρι τῆς εἰσβολῆς 
-Z//67/18	τοῦ δευτέρου παροξυσμοῦ τοῖς 
-Z//67/19	μὲν ἀφαιρεῖ, τοῖς δ' ἐν ᾧπερ ἦν  
-Z//68/1	μεγέθει διαμένει. μᾶλλον δὲ 
-Z//68/2	τοῦτο τοῖς διὰ τρίτης ὑπάρχει, 
-Z//68/3	διὸ καὶ ἡ περίσδος αὐτῶν ἐστι 
-Z//68/4	μακροτέρα. διπλασία γάρ πως 
-Z//68/5	ἐστι τῷ χρόνῳ τῶν διὰ τρίτης 
-Z//68/6	παροξυνομένων πυρετῶν ἡ περί-
-Z//68/7	οδος, εἰ παραβάλλοιτο τῇ τῶν 
-Z//68/8	καθ' ἑκάστην ἡμέραν. ὥστ' ἐν-
-Z//68/9	αργῶς διὰ τοῦτο χρονίζει τὸ 
-Z//68/10	λείψανον τῆς παρακμῆς αὐτοῖς, 
-Z//68/11	ἐν ἴσῳ διαμένον μεγέθει. πολ-
-Z//68/12	λοὶ δὲ καὶ ἄλλοι τρόποι περι-
-Z//68/13	όδων εἰσί, διαφοραῖς μερικαῖς 
-Z//68/14	ποικιλλόμενοι, περιττοὶ πρὸς 
-Z//68/15	τὰ νῦν ἐνεστῶτα. 
-Z//68/16	διὰ τοῦτο δ' ἐνίων ἐμνημόνευ-
-Z//68/17	σα, διότι τῶν ἰατρῶν οἱ μὴ 
-Z//68/18	γινώσκοντες, ὡς οὐκ ἔστιν 
-Z//68/19	οἰκεία τοῦ παρόντος σκέμματος  
-Z//69/1	ἡ τοιαύτη διδασκαλία, γεγρά-
-Z//69/2	φασιν ὑπὲρ αὐτῶν, ἁμαρτάνοντες 
-Z//69/3	καὶ κατ' αὐτὴν τὴν διήγησιν. ἀλλ' 
-Z//69/4	οὐ νῦν καιρὸς ἐλέγχειν αὐτοὺς 
-Z//69/5	ἐν οὐκ οἰκείῳ σκέμματι· μαθήσῃ 
-Z//69/6	δ' ἐπιστημονικῶς, ὅτι τε φλυαροῦ-
-Z//69/7	σιν ἄχρηστα λέγοντες, καὶ ὅτι 
-Z//69/8	θαυμαστῶς Ἱπποκράτους εὑρόντος 
-Z//69/9	τὴν ἐν αὐτοῖς μέθοδον, οὔτ' ἐξ-
-Z//69/10	ειργάσατό τις αὐτήν, καὶ πρὸς 
-Z//69/11	τούτῳ καὶ διέφθειραν οἱ πλεῖ-
-Z//69/12	στοι, κατ' ἐκεῖνο μάλιστα τοῦ 
-Z//69/13	λόγου τὸ χωρίον, ἔνθα συνάπτειν 
-Z//69/14	μέλλω τοῖς εἰρημένοις καιροῖς 
-Z//69/15	τὰ βοηθήματα. πραχθήσεται δέ 
-Z//69/16	μοι τοῦτο τοὺς ὅλου τοῦ νο-
-Z//69/17	σήματος ἐπιδείξαντι καιρούς·  
-Z//70/1	ἄχρι μὲν γὰρ τοῦδε τοὺς ἐν 
-Z//70/2	μέρει διῆλθον μόνους.  
