
[0627]  [002]  []  []

-Z//t/1	  {ΠΕΡΙ ΑΕΡΩΝ, ΥΔΑΤΩΝ, ΤΟΠΩΝ} 
-Z//21/1	  Πολύγονον δὲ οὐχ οἷόν τε εἶναι φύσιν τοιαύτην· οὔτε γὰρ τῷ 
-Z//21/2	ἀνδρὶ ἡ ἐπιθυμίη τῆς μίξιος γίγνεται πολλὴ διὰ τὴν ὑγρότητα τῆς 
-Z//21/3	φύσιος καὶ τῆς κοιλίης τὴν μαλθακότητά τε καὶ τὴν ψυχρότητα, 
-Z//21/4	ἀπὸ τῶν ἥκιστα εἰκὸς εἶναι ἄνδρα οἷόν τε λαγνεύειν· καὶ ἔτι ὑπὸ  
-Z//21/5	τῶν ἵππων αἰεὶ κοπτόμενοι, ἀσθενέες γίγνονται ἐς τὴν μίξιν. Τοῖσι 
-Z//21/6	μὲν ἀνδράσιν αὗται αἱ προφάσιες γίγνονται· τῇσι δὲ γυναιξὶν ἥ τε 
-Z//21/7	πιότης τῆς σαρκὸς καὶ ὑγρότης· οὐ γὰρ δύνανται ἔτι ξυναρπάζειν αἱ 
-Z//21/8	μῆτραι τὸν γόνον· οὔτε γὰρ ἐπιμήνιος κάθαρσις αὐτέῃσι γίγνεται ὡς 
-Z//21/9	χρεών ἐστιν, ἀλλ' ὀλίγον καὶ διὰ χρόνου· τό τε στόμα τῶν μητρέων 
-Z//21/10	ὑπὸ πιμελῆς ξυγκλείεται, καὶ οὐχ ὑποδέχεται τὸν γόνον· αὐταί τε 
-Z//21/11	ἀταλαίπωροι καὶ πίεραι, καὶ αἱ κοιλίαι ψυχραὶ καὶ μαλακαί. Καὶ ὑπὸ 
[0627]  [002]  []  []

-Z//21/12	τουτέων τῶν ἀναγκέων οὐ πολύγονόν ἐστι τὸ γένος τὸ Σκυθικόν. 
-Z//21/13	Μέγα δὲ τεκμήριον αἱ οἰκέτιδες ποιέουσιν· οὐ γὰρ φθάνουσι παρὰ 
-Z//21/14	ἄνδρα ἀφικνεύμεναι, καὶ ἐν γαστρὶ ἴσχουσι διὰ τὴν ταλαιπωρίην 
-Z//21/15	καὶ ἰσχνότητα τῆς σαρκός. 
-Z//22/1	  Ἔτι τε πρὸς τουτέοισιν εὐνουχίαι γίγνονται οἱ πλεῖστοι 
-Z//22/2	ἐν Σκύθῃσι, καὶ γυναικεῖα ἐργάζονται, καὶ ὡς αἱ γυναῖκες δια-
-Z//22/3	λέγονται ὁμοίως· καλεῦνταί τε οἱ τοιοῦτοι ἀνανδριεῖς. Οἱ μὲν ἐπι-
-Z//22/4	χώριοι τὴν αἰτίην προστιθέασι θεῷ, καὶ σέβονται τουτέους τοὺς ἀν-
-Z//22/5	θρώπους καὶ προσκυνέουσι, δεδοικότες περὶ ἑωυτέων ἕκαστοι. Ἐμοὶ 
-Z//22/6	δὲ καὶ αὐτέῳ δοκέει ταῦτα τὰ πάθεα θεῖα εἶναι καὶ τἄλλα πάντα, 
-Z//22/7	καὶ οὐδὲν ἕτερον ἑτέρου θειότερον οὐδὲ ἀνθρωπινώτερον, ἀλλὰ πάν- 
-Z//22/8	τα ὅμοια καὶ πάντα θεῖα· ἕκαστον δὲ ἔχει φύσιν τῶν τοιουτέων, 
-Z//22/9	καὶ οὐδὲν ἄνευ φύσιος γίγνεται. Καὶ τοῦτο τὸ πάθος, ὥς μοι δοκέει γί-
-Z//22/10	γνεσθαι, φράσω· ὑπὸ τῆς ἱππασίης αὐτέους κέδματα λαμβάνει, ἅτε 
-Z//22/11	αἰεὶ κρεμαμένων ἀπὸ τῶν ἵππων τοῖσι ποσίν· ἔπειτα ἀποχωλοῦνται 
-Z//22/12	καὶ ἕλκονται τὰ ἰσχία οἳ ἂν σφόδρα νοσήσωσιν. Ἰῶνται δὲ σφᾶς 
-Z//22/13	αὐτέους τρόπῳ τοιῷδε· ὁκόταν ἄρχηται ἡ νοῦσος, ὄπισθεν τοῦ ὠτὸς 
-Z//22/14	ἑκατέρην φλέβα τάμνουσιν· ὅταν δὲ ἀποῤῥυῇ τὸ αἷμα, ὕπνος 
-Z//22/15	ὑπολαμβάνει ὑπὸ ἀσθενείης, καὶ καθεύδουσιν· ἔπειτα ἀνεγείρον-
-Z//22/16	ται, οἱ μέν τινες ὑγιέες ἐόντες, οἱ δ' οὔ. Ἐμοὶ μὲν οὖν δοκέει ἐν 
-Z//22/17	ταύτῃ τῇ ἰήσει διαφθείρεσθαι ὁ γόνος· εἰσὶ γὰρ παρὰ τὰ ὦτα 
-Z//22/18	φλέβες, ἃς ἐάν τις ἐπιτάμῃ, ἄγονοι γίγνονται οἱ ἐπιτμηθέντες· 
-Z//22/19	ταύτας τοίνυν μοι δοκέουσι τὰς φλέβας ἐπιτάμνειν. Οἱ δὲ μετὰ 
-Z//22/20	ταῦτα, ἐπειδὰν ἀφίκωνται παρὰ γυναῖκας, καὶ μὴ οἷοί τε ἔωσι 
-Z//22/21	χρέεσθαι σφίσιν, τὸ πρῶτον οὐκ ἐνθυμεῦνται, ἀλλ' ἡσυχίην ἔχουσιν· 
-Z//22/22	ὁκόταν δὲ δὶς καὶ τρὶς καὶ πλεονάκις αὐτέοισι πειρωμένοισι 
-Z//22/23	μηδὲν ἀλλοιότερον ἀποβαίνῃ, νομίσαντές τι ἡμαρτηκέναι τῷ θεῷ 
-Z//22/24	ὃν ἐπαιτιῶνται, ἐνδύονται στολὴν γυναικείην, καταγνόντες ἑωυτέων 
-Z//22/25	ἀνανδρείην· γυναικίζουσί τε καὶ ἐργάζονται μετὰ τῶν γυναικῶν ἃ καὶ 
-Z//22/26	ἐκεῖναι. Τοῦτο δὲ πάσχουσι Σκυθέων οἱ πλούσιοι, οὐχ οἱ κά- 
-Z//22/27	κιστοι, ἀλλ' οἱ εὐγενέστατοι καὶ ἰσχὺν πλείστην κεκτημένοι, διὰ τὴν 
-Z//22/28	ἱππασίην· οἱ δὲ πένητες ἧσσον· οὐ γὰρ ἱππάζονται. Καίτοι ἐχρῆν, 
-Z//22/29	ἐπεὶ θειότερον τοῦτο τὸ νόσευμα τῶν λοιπῶν ἐστιν, οὐ τοῖσι γεν-
-Z//22/30	ναιοτάτοισι τῶν Σκυθέων καὶ τοῖσι πλουσιωτάτοισι προσπίπτειν 
-Z//22/31	μούνοισι, ἀλλὰ τοῖσιν ἅπασιν ὁμοίως, καὶ μᾶλλον τοῖσιν ὀλίγα κε-
-Z//22/32	κτημένοισιν, οὐ τιμωμένοισιν ἤδη, εἰ χαίρουσιν οἱ θεοὶ καὶ θαυμαζό-
-Z//22/33	μενοι ὑπ' ἀνθρώπων, καὶ ἀντὶ τουτέων χάριτας ἀποδιδόασιν. Εἰκὸς 
-Z//22/34	γὰρ τοὺς μὲν πλουσίους θύειν πολλὰ τοῖσι θεοῖσι, καὶ ἀνατιθέναι 
-Z//22/35	ἀναθήματα, ἐόντων χρημάτων, καὶ τιμᾷν, τοὺς δὲ πένητας ἧσσον, 
-Z//22/36	διὰ τὸ μὴ ἔχειν, ἔπειτα καὶ ἐπιμεμφομένους ὅτι οὐ διδόασι χρή-
-Z//22/37	ματα αὐτέοισιν· ὥστε τῶν τοιουτέων ἁμαρτιῶν τὰς ζημίας τοὺς 
-Z//22/38	ὀλίγα κεκτημένους φέρειν μᾶλλον ἢ τοὺς πλουσίους. Ἀλλὰ γὰρ, 
-Z//22/39	ὥσπερ καὶ πρότερον ἔλεξα, θεῖα μὲν καὶ ταῦτά ἐστιν ὁμοίως 
-Z//22/40	τοῖσιν ἄλλοισιν· γίγνεται δὲ κατὰ φύσιν ἕκαστα· καὶ ἡ τοιαύτη 
-Z//22/41	νοῦσος ἀπὸ τοιαύτης προφάσιος τοῖσι Σκύθῃσι γίγνεται οἵην 
-Z//22/42	εἴρηκα. Ἔχει δὲ καὶ κατὰ τοὺς λοιποὺς ἀνθρώπους ὁμοίως. Ὅκου 
-Z//22/43	γὰρ ἱππάζονται μάλιστα καὶ πυκνότατα, ἐκεῖ πλεῖστοι ὑπὸ κε-
-Z//22/44	δμάτων καὶ ἰσχιάδων καὶ ποδαγριῶν ἁλίσκονται, καὶ λαγνεύειν 
-Z//22/45	κάκιστοί εἰσιν. Ταῦτα δὲ τοῖσί τε Σκύθῃσι πρόσεστι, καὶ εὐνου-
-Z//22/46	χοειδέστατοί εἰσιν ἀνθρώπων διὰ τὰς προειρημένας προφάσιας, καὶ  
-Z//22/47	ὅτι ἀναξυρίδας ἔχουσιν αἰεὶ, καὶ εἰσὶν ἐπὶ τῶν ἵππων τὸ πλεῖστον τοῦ 
-Z//22/48	χρόνου, ὥστε μήτε χειρὶ ἅπτεσθαι τοῦ αἰδοίου, ὑπό τε τοῦ ψύχεος 
-Z//22/49	καὶ τοῦ κόπου ἐπιλαθέσθαι τοῦ ἱμέρου καὶ τῆς μίξιος, καὶ μηδὲν 
-Z//22/50	παρακινέειν πρότερον ἢ ἀνανδρωθῆναι. Περὶ μὲν οὖν τῶν Σκυ-
-Z//22/51	θέων οὕτως ἔχει τοῦ γένεος. 
-Z//23/1	  Τὸ δὲ λοιπὸν γένος τὸ ἐν τῇ Εὐρώπῃ διάφορον αὐτὸ ἑωυτέῳ 
-Z//23/2	ἐστι, καὶ κατὰ τὸ μέγεθος καὶ κατὰ τὰς μορφὰς, διὰ τὰς μεταλλαγὰς 
-Z//23/3	τῶν ὡρέων, ὅτι μεγάλαι γίγνονται καὶ πυκναὶ, καὶ θάλπεά τε 
-Z//23/4	ἰσχυρὰ καὶ χειμῶνες καρτεροὶ, καὶ ὄμβροι πολλοὶ, καὶ αὖθις αὐχμοὶ 
-Z//23/5	πολυχρόνιοι, καὶ πνεύματα, ἐξ ὧν μεταβολαὶ πολλαὶ καὶ παντοδαπαί.  
-Z//23/6	Ἀπὸ τουτέων εἰκὸς αἰσθάνεσθαι καὶ τὴν γένεσιν ἐν τῇ ξυμπήξει 
-Z//23/7	τοῦ γόνου ἄλλην καὶ μὴ τῷ αὐτέῳ τὴν αὐτέην γίγνεσθαι, 
-Z//23/8	ἔν τε τῷ θέρει καὶ τῷ χειμῶνι, μηδὲ ἐν ἐπομβρίῃ καὶ αὐχμῷ· 
-Z//23/9	διότι τὰ εἴδεα διηλλάχθαι νομίζω τῶν Εὐρωπαίων μᾶλλον ἢ τῶν 
-Z//23/10	Ἀσιηνῶν· καὶ τὰ μεγέθεα διαφορώτατα αὐτὰ ἑωυτοῖσιν εἶναι 
-Z//23/11	κατὰ πόλιν ἑκάστην· αἱ γὰρ φθοραὶ πλείονες ἐγγίγνονται τοῦ 
-Z//23/12	γόνου ἐν τῇ ξυμπήξει ἐν τῇσι μεταλλαγῇσι τῶν ὡρέων πυκνῇ-
-Z//23/13	σιν ἐούσῃσιν ἢ ἐν τῇσι παραπλησίῃσι καὶ ὁμοίῃσιν. Περί τε τῶν 
-Z//23/14	ἠθέων ὁ αὐτὸς λόγος· τό τε ἄγριον καὶ τὸ ἄμικτον καὶ τὸ θυμοει-
-Z//23/15	δὲς ἐν τῇ τοιαύτῃ φύσει ἐγγίγνεται· αἱ γὰρ ἐκπλήξιες πυκναὶ 
-Z//23/16	γιγνόμεναι τῆς γνώμης τὴν ἀγριότητα ἐντιθέασιν· τὸ δὲ ἥμερόν τε 
-Z//23/17	καὶ ἤπιον ἀμαυροῦσιν· διότι εὐψυχοτέρους νομίζω τοὺς τὴν 
-Z//23/18	Εὐρώπην οἰκέοντας εἶναι ἢ τοὺς τὴν Ἀσίην· ἐν μὲν γὰρ τῷ αἰεὶ 
-Z//23/19	παραπλησίῳ αἱ ῥᾳθυμίαι ἔνεισιν, ἐν δὲ τῷ μεταβαλλομένῳ αἱ 
-Z//23/20	ταλαιπωρίαι τῷ σώματι καὶ τῇ ψυχῇ· καὶ ἀπὸ μὲν ἡσυχίης καὶ 
-Z//23/21	ῥᾳθυμίης ἡ δειλίη αὔξεται, ἀπὸ δὲ τῆς ταλαιπωρίης καὶ τῶν πόνων 
-Z//23/22	αἱ ἀνδρεῖαι. Διὰ τοῦτό εἰσι μαχιμώτεροι οἱ τὴν Εὐρώπην οἰκέον-
-Z//23/23	τες, καὶ διὰ τοὺς νόμους, ὅτι οὐ βασιλεύονται ὥσπερ οἱ Ἀσιηνοί· 
-Z//23/24	ὅκου γὰρ βασιλεύονται, ἐκεῖ ἀνάγκη δειλοτάτους εἶναι· εἴρηται δέ 
-Z//23/25	μοι καὶ πρότερον. Αἱ γὰρ ψυχαὶ δεδούλωνται καὶ, οὐ βούλονται παρα- 
-Z//23/26	κινδυνεύειν ἑκόντες εἰκῆ ὑπὲρ ἀλλοτρίης δυνάμιος. Ὅσοι δὲ αὐτό-
-Z//23/27	νομοι, ὑπὲρ ἑωυτέων γὰρ τοὺς κινδύνους αἱρεῦνται καὶ οὐκ ἄλλων, 
-Z//23/28	προθυμεῦνται ἑκόντες καὶ ἐς τὸ δεινὸν ἔρχονται· τὰ γὰρ ἀριστεῖα 
-Z//23/29	τῆς νίκης αὐτοὶ φέρονται· οὕτως οἱ νόμοι οὐχ ἥκιστα τὴν εὐψυχίην 
-Z//23/30	ἐργάζονται. Τὸ μὲν οὖν ὅλον καὶ τὸ ἅπαν οὕτως ἔχει περί τε τῆς 
-Z//23/31	Εὐρώπης καὶ τῆς Ἀσίης. 
-Z//24/1	  Ἔνεισι δὲ καὶ ἐν τῇ Εὐρώπῃ φῦλα διάφορα ἕτερα ἑτέροισι 
-Z//24/2	καὶ τὰ μεγέθεα καὶ τὰς μορφὰς καὶ τὰς ἀνδρείας· τὰ δὲ διαλλάσσοντα 
-Z//24/3	ταῦτά ἐστιν, ἃ καὶ ἐπὶ τῶν πρότερον εἴρηται· ἔτι δὲ σαφέστερον 
-Z//24/4	φράσω. Ὁκόσοι μὲν χώρην ὀρεινήν τε οἰκέουσι καὶ τρηχείην 
-Z//24/5	καὶ ὑψηλὴν καὶ ἔνυδρον, καὶ αἱ μεταβολαὶ αὐτέοισι γίγνονται 
-Z//24/6	τῶν ὡρέων μέγα διάφοροι, ἐνταῦθα εἰκὸς εἴδεα μεγάλα εἶναι, καὶ 
-Z//24/7	πρὸς τὸ ταλαίπωρον καὶ τὸ ἀνδρεῖον εὖ πεφυκότα· καὶ τό τε 
-Z//24/8	ἄγριον καὶ τὸ θηριῶδες αἱ τοιαῦται φύσιες οὐχ ἥκιστα ἔχουσιν· 
-Z//24/9	ὁκόσοι δὲ κοῖλα χωρία καὶ λειμακώδεα καὶ πνιγηρὰ, καὶ τῶν 
-Z//24/10	θερμῶν πνευμάτων πλέον μέρος μετέχουσιν ἢ τῶν ψυχρῶν,  
-Z//24/11	ὕδασί τε χρέονται θερμοῖσιν, οὗτοι μεγάλοι μὲν οὐκ ἂν εἴησαν 
-Z//24/12	οὐδὲ κανονίαι· ἐς εὖρος δὲ πεφυκότες καὶ σαρκώδεες καὶ μελα-
-Z//24/13	νότριχες· καὶ αὐτοὶ μέλανες μᾶλλον ἢ λευκότεροι, φλεγματίαι τε 
-Z//24/14	ἧσσον ἢ χολώδεες· τὸ δὲ ἀνδρεῖον καὶ τὸ ταλαίπωρον ἐν τῇ ψυχῇ, 
-Z//24/15	φύσει μὲν οὐκ ἂν ὁμοίως ἐνείη, νόμος δὲ προσγενόμενος ἀπεργά-
-Z//24/16	σοιτ' ἄν. Καὶ εἰ μὲν ποταμοὶ ἐνείησαν ἐν τῇ χώρῃ, οἵτινες ἐκ τῆς 
-Z//24/17	χώρης ἐξοχετεύουσι τό τε στάσιμον καὶ τὸ ὄμβριον, οὗτοι ἂν 
-Z//24/18	ὑγιηροί τε εἴησαν καὶ λαμπροί· εἰ μέντοι ποταμοὶ μὲν μὴ εἴησαν, 
-Z//24/19	τὰ δὲ ὕδατα κρηναῖά τε καὶ στάσιμα πίνοιεν καὶ ἑλώδεα, 
-Z//24/20	ἀνάγκη τὰ τοιαῦτα εἴδεα προγαστρότερα εἶναι καὶ σπληνώδεα.  
-Z//24/21	Ὁκόσοι δὲ ὑψηλὴν οἰκέουσι χώρην καὶ λείην καὶ ἀνεμώδεα 
-Z//24/22	καὶ ἔνυδρον, εἶεν ἂν εἴδεα μεγάλοι καὶ ἑωυτέοισι παραπλήσιοι· 
[0627]  [002]  []  []

-Z//24/23	ἀνανδρότεραι δὲ καὶ ἡμερώτεραι τουτέων αἱ γνῶμαι· ὁκόσοι δὲ 
-Z//24/24	λεπτά τε καὶ ἄνυδρα καὶ ψιλὰ, τῇσι δὲ μεταβολῇσι τῶν ὡρέων 
-Z//24/25	οὐκ εὔκρητα, ἐν ταύτῃ τῇ χώρῃ τὰ εἴδεα εἰκὸς σκληρά 
-Z//24/26	τε εἶναι καὶ ἔντονα, καὶ ξανθότερα ἢ μελάντερα, καὶ τὰ ἤθεα 
-Z//24/27	καὶ τὰς ὀργὰς αὐθάδεάς τε καὶ ἰδιογνώμονας. Ὅκου γὰρ μετα-
-Z//24/28	βολαί εἰσι πυκνόταται τῶν ὡρέων καὶ πλεῖστον διάφοροι αὐταὶ 
-Z//24/29	ἑωυτέῃσιν, ἐκεῖ καὶ τὰ εἴδεα καὶ τὰ ἤθεα καὶ τὰς φύσιας εὑρήσεις 
-Z//24/30	πλεῖστον διαφερούσας. Μέγισται μὲν οὖν εἰσιν αὗται τῆς φύσιος 
-Z//24/31	αἱ διαλλαγαί· ἔπειτα δὲ καὶ ἡ χώρη ἐν ᾗ ἄν τις τρέφηται, καὶ τὰ 
-Z//24/32	ὕδατα· εὑρήσεις γὰρ ἐπὶ τὸ πλῆθος τῆς χώρης τῇ φύσει ἀκολου-
-Z//24/33	θέοντα καὶ τὰ εἴδεα τῶν ἀνθρώπων καὶ τοὺς τρόπους. Ὅκου μὲν 
-Z//24/34	γὰρ ἡ γῆ πίειρα καὶ μαλθακὴ καὶ ἔνυδρος, καὶ τὰ ὕδατα κάρτα 
-Z//24/35	μετέωρα ἔχουσα, ὥστε θερμὰ εἶναι τοῦ θέρεος, καὶ τοῦ χειμῶνος 
-Z//24/36	ψυχρὰ, καὶ τῶν ὡρέων καλῶς κέεται, ἐνταῦθα καὶ οἱ ἄνθρωποι σαρκώ-
-Z//24/37	δεές εἰσι καὶ ἄναρθροι καὶ ὑγροὶ, καὶ ἀταλαίπωροι, καὶ τὴν ψυχὴν κα- 
-Z//24/38	κοὶ ὡς ἐπὶ τὸ πουλύ· τό τε ῥᾴθυμον καὶ τὸ ὑπνηρόν ἐστιν ἐν 
-Z//24/39	αὐτέοισιν ἰδεῖν· ἔς τε τὰς τέχνας παχέες καὶ οὐ λεπτοὶ οὐδ' ὀξέες. 
-Z//24/40	Ὅκου δ' ἐστὶν ἡ χώρη ψιλή τε καὶ ἀνώχυρος καὶ τρηχείη, καὶ ὑπὸ 
-Z//24/41	τοῦ χειμῶνος πιεζομένη, καὶ ὑπὸ τοῦ ἡλίου κεκαυμένη, ἐνταῦθα 
-Z//24/42	δὲ σκληρούς τε καὶ ἰσχνοὺς καὶ διηρθρωμένους καὶ ἐντό-
-Z//24/43	νους καὶ δασέας ἂν ἴδοις· τό τε ἐργατικὸν ὀξὺ ἐνεὸν ἐν τῇ 
-Z//24/44	φύσει τῇ τοιαύτῃ καὶ τὸ ἄγρυπνον, τά τε ἤθεα καὶ τὰς ὀργὰς 
-Z//24/45	αὐθάδεας καὶ ἰδιογνώμονας, τοῦ τε ἀγρίου μᾶλλον μετέχοντας 
-Z//24/46	ἢ τοῦ ἡμέρου, ἔς τε τὰς τέχνας ὀξυτέρους τε καὶ ξυνετωτέρους καὶ 
-Z//24/47	τὰ πολέμια ἀμείνους εὑρήσεις· καὶ τἄλλα τὰ ἐν τῇ γῇ φυόμενα 
-Z//24/48	πάντα ἀκόλουθα ἐόντα τῇ γῇ. Αἱ μὲν ἐναντιώταται φύσιές τε 
-Z//24/49	καὶ ἰδέαι ἔχουσιν οὕτως· ἀπὸ δὲ τουτέων τεκμαιρόμενος τὸ λοιπὰ 
-Z//24/50	ἐνθυμέεσθαι, καὶ οὐχ ἁμαρτήσῃ.  
