
[0057]  [060]  []  []

-Z/8/766/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΓΝΩΣΕΩΣ 
-Z/8/937/18	σφυγμὸς βιαίως κρούων τὴν ἁφὴν καὶ κατὰ τὴν πρόσαλ-
-Z/8/937/19	σιν ἰσχυρῶς αὐτὴν ἀνατρέπων, δῆλόν τ' ἐστὶν αὐτόθι  
-Z/8/938/1	καὶ συμφωνεῖται τοῖς πλείστοις. εἶτ' ἐπιφέρων φησί· 
-Z/8/938/2	τῶν ἐναντίων ἐπινενοημένων δηλονότι περὶ τὸν ἀμυδρὸν σφυγ-
-Z/8/938/3	μόν. ἀμενηνῶς γὰρ καὶ ἐκλύτως πρόσεισι τῇ ἁφῇ. ταῦτ' 
-Z/8/938/4	ὀρθῶς ὁ Ἀγαθῖνος, ἀλλ' οὐ μὲν διαφέρει τῶν περὶ τοῦ πλή-
-Z/8/938/5	ρους τε καὶ κενοῦ. τὸ μὲν γὰρ ἐξεριστικὴν δι' ὅλου τὴν πλη-
-Z/8/938/6	γὴν εἶναι ταὐτόν ἐστι τῷ βιαίως τε κρούειν τὴν ἁφὴν καὶ 
-Z/8/938/7	ἰσχυρῶς ἀνατρέπειν, εἴρηται δ' αὐτῶν τὸ μὲν ἐπὶ τοῦ πλή-
-Z/8/938/8	ρους, τὸ δὲ ἐπὶ τοῦ σφοδροῦ. τὸ δ' αὖ ταῖς ἀντιβάσεσιν 
-Z/8/938/9	ἀφανίζεσθαι ταὐτόν ἐστι τῷ ἀμενηνῶς καὶ ἐκλύτως ἐναφα-
-Z/8/938/10	νίζεσθαι τῇ ἁφῇ. εἴρηται δὲ τούτων τὸ μὲν πρότερον ἐπὶ 
-Z/8/938/11	τοῦ κενοῦ, τὸ δὲ δεύτερον ἐπὶ τοῦ ἀμυδροῦ. ἆρ' οὖν ὁ μὲν 
-Z/8/938/12	Ἀγαθῖνος οὕτως ἐξηγήσατο τὰ τῆς ἁφῆς πάθη, κατά γε τοὺς 
-Z/8/938/13	σφοδροὺς σφυγμοὺς καὶ τοὺς ἀμυδροὺς, ὁ δ' Ἀρχιγένης ἑτέ-
-Z/8/938/14	ρως, οὐ μὴν ἀλλὰ κᾀκεῖνος ὡδὶ γράφει· ὥστ' ἐκ τοῦ καθ' 
-Z/8/938/15	ἕνα χωρισμοῦ γίνεσθαι καθ' ἑαυτήν τις οὖσα ἡ σφοδρότης, 
-Z/8/938/16	ὁ τόνος, ὡς εἶπον, τῆς τῶν ἀρτηριῶν κινήσεως. εἶθ' ἑξῆς· 
-Z/8/938/17	φαίνεται δὲ καθ' ὅλην τὴν διαστολὴν τὸ τελανὸν τῆς ὁρμῆς, 
-Z/8/938/18	καθ' ὃ καὶ εἰ προσπιέσαιμεν τοὺς δακτύλους, στερεωτέρα  
-Z/8/939/1	ὑποπίπτει ἡ πληγή. ταῦτα μὲν οὕτω φανερὰ τὰ περὶ τῶν 
-Z/8/939/2	τῆς ἁφῆς παθῶν, ἐν οἷς οὐχ ἕξομεν ἴδιον πάθος εἰπεῖν τῆς 
-Z/8/939/3	πληρότητος, εἰ μή τι ἄρα, καθάπερ τινὸς τῶν νῦν ἔλεγον, 
-Z/8/939/4	ὅταν ἐπὶ πλεῖστον ὁ σφυγμὸς ἐξαιρόμενος ἀντιβατικὸς εἴη. 
-Z/8/939/5	τοῦτο δὲ δύο ἐστὶν εἴδη σφυγμῶν, οὐχ ἕν. τὸ γὰρ ἐπιπλεῖ-
-Z/8/939/6	στον ἐξαίρεσθαι κατὰ μὲν τὰς τρεῖς διαστάσεις γινόμενον 
-Z/8/939/7	μέγαν ποιεῖ τὸν σφυγμὸν, κατὰ δὲ μίαν μόνην ἢ μακρὸν, 
-Z/8/939/8	ἢ πλατὺν, ἢ ὑψηλόν. τὸ δ' ἀντιβατικὸν εἶναι πάλιν ταὐτόν 
-Z/8/939/9	ἐστι τῷ σφοδρῷ. εἰ δέ τις τὸν μέγαν ἅμα καὶ σφοδρὸν ἑνὶ 
-Z/8/939/10	καλεῖν ὀνόματι τῷ τοῦ πλήρους βούλεται, καλείτω. περὶ 
-Z/8/939/11	γὰρ ὀνόματος οὐ διαφερόμεθα. γιγνωσκέτω δ' οὐδεμίαν εἰσά-
-Z/8/939/12	γων ἔξωθεν παρὰ τὰς εἰρημένας διαφορὰς κατὰ νῦν, 
-Z/8/939/13	δύο δὲ καὶ τρεῖς ἐξ αὐτῶν λαμβάνων ἰδίοις ὀνόμασι προσα-
-Z/8/939/14	γορεύειν εἰ βούλοιτο, φθόνος οὐδὲ εἷς. ἀλλ' ἡμῖν οὐ περὶ 
-Z/8/939/15	ὀνομάτων ἡ ζήτησις, ἀλλὰ περὶ πραγμάτων, ἐν οἷς εἴ τι 
-Z/8/939/16	πλέον ἔχοι τις λέγειν, ἡδέως μαθησόμεθα. τὸ μὲν γὰρ 
-Z/8/939/17	ἐπινοεῖσθαί τινα διαφορὰν σφυγμῶν κατὰ τὸ τῆς ἀρτηρίας 
-Z/8/939/18	ἔγχυμα, καλοῦσι γὰρ οὕτως τὸ περιεχόμενον ὑγρὸν ἐν αὐτῇ, 
-Z/8/939/19	κᾀγὼ σύμφημι, καὶ δύναμαι νοῆσαι ποτὲ μὲν παχύτερον,  
-Z/8/940/1	ποτὲ δὲ λεπτότερον αὐτό. καὶ αὖθις γλισχρότερον, ἢ ὑδα-
-Z/8/940/2	τῶδες, ἢ πλέον, ἢ ἔλαττον, ἢ ἀερωδέστερον, ἢ ὅπως οὖν 
-Z/8/940/3	ἄλλως ἔχον. καὶ γὰρ πνεῦμα μόνον ἐν αὐταῖς περιεχόμενον 
-Z/8/940/4	νοῶ, καὶ τοῦτο ποτὲ μὲν καθαρὸν καὶ αἰθερῶδες, 
-Z/8/940/5	ποτὲ δ' ἀχλυῶδές τε καὶ ὁμιχλῶδες. ἀλλ' οὐ τοῦτο νῦν 
-Z/8/940/6	πρόκειται τῶν ἐνδεχομένων ἔννοιαν λαβεῖν, ἀλλὰ περὶ τῆς 
-Z/8/940/7	ὑπάρξεως αὐτῶν ζητεῖν. τὸ μὲν γὰρ ἐπινοεῖν τἀναντία δυ-
-Z/8/940/8	νατὸν, τὸ δ' ὑπάρχειν ἅμα ἀδύνατον. αὐτίκα γέ τοι 
-Z/8/940/9	καὶ περιέχειν νοοῦμεν τὰς ἀρτηρίας αἷμα, καὶ μὴ περιέ-
-Z/8/940/10	χειν. ἢ οὐκ ἂν ἐζητοῦμεν ὑπὲρ οὗ μηδόλως ἐνενοοῦμεν. 
-Z/8/940/11	ἀλλ' οὐ ταύτης ἐστὶν ἐν οἷς ζητοῦμεν τὸ προκείμενον, εἰς 
-Z/8/940/12	ἔννοιαν ἐλθεῖν αὐτῶν, ἀλλ' ἀποδεῖξαι τὴν ὕπαρξιν· οὐδεὶς 
-Z/8/940/13	γάρ ἐστιν, ὃς οὐκ ἂν ἐπινοήσειεν ἐν ταῖς ἀρτηρίαις αἷμα 
-Z/8/940/14	περιεχόμενον, ἀλλ' εἰ κατ' ἀλήθειαν ἐν τῷ κατὰ φύσιν ἔχειν 
-Z/8/940/15	περιέχεται, ζητοῦμεν. καὶ πολλὰ περὶ αὐτοῦ λέγοντας οἶδα 
-Z/8/940/16	τοὺς περὶ τὸν Ἀρχιγένην. καίτοι γ' εἴπερ αἰσθήσει διαγνω-
-Z/8/940/17	στὸν ἦν, μάτην πολλὰ ληροῦσιν, ἐνὸν εἰπεῖν ἄντικρυς ψεύ-
-Z/8/940/18	δεσθαι τὸν Ἐρασίστρατον, ἃ διὰ τῶν αἰσθήσεων ἐμάθομεν,  
-Z/8/941/1	ταῦτα μεταπείθειν ἡμᾶς λόγῳ πειρώμενον. ἀλλ' οὐδεὶς ἐτόλ-
-Z/8/941/2	μησεν εἰπεῖν αἰσθάνεσθαι τὴν ἁφὴν τῆς ἐν ταῖς ἀρτηρίαις 
-Z/8/941/3	ὑγρότητος. ὡς ἐβουλόμην ἄν μοι τοῦτο παντὸς μᾶλ-
-Z/8/941/4	λον ὑπάρχειν, ἵνα μὴ πράγματα ἔχοιμι, λόγῳ ζητῶν ἐξευ-
-Z/8/941/5	ρεῖν τὸ ἀληθές. τί ποτ' οὖν ἐστιν ὃ βούλονται λέγειν, οὐ 
-Z/8/941/6	συνίημι. πλήρης ἐστὶν ὁ σφυγμὸς ὁ τὴν ὑπόπτωσιν τῆς 
-Z/8/941/7	ἀρτηρίας διασεσαγμένην ἐγχύλως ἐμφαίνων. πότερον, ὡς 
-Z/8/941/8	αὐτῆς τῆς ἁφῆς τοῦτο γνωρίσαι δυναμένης, ἢ ταύτης μὲν 
-Z/8/941/9	πασχούσης ὃ δὴ πάσχει, τοῦ πάθους δὲ ἀφορμὴν συλ-
-Z/8/941/10	λογισμοῦ πρὸς ἔνδειξιν τῆς τῶν ἀρτηριῶν διαθέσεως πα-
-Z/8/941/11	ρασχεῖν δυναμένου; ἀλλ' εἰ τοῦτο λέγουσιν, ὡς ἔστιν ἐκ 
-Z/8/941/12	τῶν κατὰ τὴν ἁφὴν παθῶν συλλογίσασθαί τι περὶ τῶν 
-Z/8/941/13	κατὰ τὰς ἀρτηρίας διαθέσεων, οὐκ ἀντιλέγω. καὶ γὰρ 
-Z/8/941/14	Πραξαγόρας αὐτὸ ποιεῖ καὶ Ἡρόφιλος καὶ πάντες ὀλίγου 
-Z/8/941/15	δεῖν, οἱ μὲν μᾶλλον, οἱ δὲ ἧττον, καὶ οἱ μὲν χεῖρον, οἱ 
-Z/8/941/16	δὲ βέλτιον. τὸ μέν γε τοῦ Πραξαγόρου καὶ θαυμαστὸν 
-Z/8/941/17	ἴσως σοι φανεῖται. μηδὲ γὰρ περιέχεσθαι λέγων ἐν ἀρτη-
-Z/8/941/18	ρίαις τοὺς χυμοὺς, ὅμως ἐκ τῶν σφυγμῶν ἰδέας τινὰς 
-Z/8/941/19	αὐτῶν ἀναλογίζεσθαι πειρᾶται. ἀλλ' οὐδαμῶς πάθος αἰ-
-Z/8/941/20	σθήσεως ἐπεισάγει κοινόν. αἴνιγμα γὰρ ἂν οὕτως τὸν λόγον  
-Z/8/942/1	ποιήσειεν, ἵνα τις ἀναγινώσκων, εἶτα μὴ νοῶν, οἴηταί τι 
-Z/8/942/2	βύθιον ἐγκεκρύφθαι τῷ λόγῳ καὶ θαυμαστὸν, εἶτα κατα-
-Z/8/942/3	τρίβηται δηλαδὴ, ζητῶν μὲν διὰ παντὸς, εὑρίσκων δ' οὐ-
-Z/8/942/4	δέν. πῶς γὰρ ἂν εὕροι τὸ μηδ' ὅλως φαινόμενον; ἄνθρωπε 
-Z/8/942/5	μὴ μόνον, εἰ βούλει, χυμῶν ἰδέας διαγίνωσκε ταῖς τῶν σφυγ-
-Z/8/942/6	μῶν διαφοραῖς, ἀλλὰ καὶ τὰ τῆς ψυχῆς ἤθη, καθάπερ 
-Z/8/942/7	Ἱπποκράτης ἐπιχειρεῖ. μόνον μοι φύλαττε τὰ τῆς αἰσθή-
-Z/8/942/8	σεως πάθη, καὶ μήθ' ἃ μηδ' ὅλως πάσχει καταψεύδε-
-Z/8/942/9	σθαι τόλμα μήτ' ἐξ ἑνὸς παθήματος ἄλλοτ' ἀλλοῖον σφυγ-
-Z/8/942/10	μὸν γνωρίζειν ἐπαγγέλλου. ἔστι τις σφυγμὸς πολὺ τὸ ἀν-
-Z/8/942/11	τιβατικὸν ἔχων, ὥστ' εἰ καὶ θλίβοις τὴν ἀρτηρίαν, μὴ κινη-
-Z/8/942/12	θῆναι πρὸς τῆς χειρός. ἕνα τοῦτον φύλαττε, καλῶν ὅ τι 
-Z/8/942/13	βούλει. τὸ δὲ νῦν μὲν αὐτὸν σφοδρὸν, νῦν δὲ πλήρη κα-
-Z/8/942/14	λεῖν, αὖθις δὲ ἴσως ἄλλο τι, καὶ τῷ πλήθει τῶν ὀνομάτων 
-Z/8/942/15	οἴεσθαι πολλὰ ποιεῖν πράγματα, δεινῶς ἄτοπον. ἔχω κᾀγὼ 
-Z/8/942/16	γνωρίσματα διὰ σφυγμῶν καὶ χυμῶν ἰδέας καὶ παθῶν ψυχῆς, 
-Z/8/942/17	ἀλλ' ἀφ' ὧν εἶπον ἔμπροσθεν αἰσθητῶν παθῶν ἅπαντα 
-Z/8/942/18	διαγινώσκειν πειρῶμαι, μηδαμοῦ μήτ' ἀποκεκρημνισμένον  
-Z/8/943/1	σφυγμὸν λέγων, μήτε κοῦφον, μήτε βαρὺν, μήτε ὑγρο-
-Z/8/943/2	φανῆ, μήτε πνευματώδη, μήτε διηγκωνισμένον, μήτε δια-
-Z/8/943/3	τενῆ, μήτε μογυλὸν, ἢ στεγνὸν, ἢ κατανενυγμένον, ἢ περι-
-Z/8/943/4	λελωσμένον, ἢ ῥοπαλώδη, μήτ' ἄλλο μηδὲν ὧν οὗτοι λο-
-Z/8/943/5	γικαῖς ἐπινοίαις ἀναπλάττουσιν, οὐκ αἰσθητοῖς πάθεσι δια-
-Z/8/943/6	γινώσκουσιν. ὥστ' ἤδη καὶ τὰ τῆς ἀκοῆς μόνης αἰσθητὰ 
-Z/8/943/7	μεταφέρει ἐπὶ τὴν ἁφήν. οὐδὲν γάρ ἐστιν ἄλλο τὸ τρί-
-Z/8/943/8	ζοντας λέγειν καὶ ψοφοῦντας καὶ βομβοῦντας σφυγμοὺς, 
-Z/8/943/9	ἢ περὶ τῆς ἁφῆς ὡς ἀκοῆς διαλέγεσθαι. εἶθ' οὕτως ἀπι-
-Z/8/943/10	στεῖσθαι ποιοῦσιν δηλαδὴ καὶ αὐτὰ τἀληθῆ. καί τις τῶν 
-Z/8/943/11	νῦν ἀνὴρ οὐχ ὁ φαυλότατος περιλάλησιν ἔφησεν εἶναι τὴν 
-Z/8/943/12	τῶν σφυγμῶν θεωρίαν, ὀρθότατα λέγων, τῷ πολλὰς μὲν 
-Z/8/943/13	φωνὰς φθέγγεσθαι, μηδὲν δὲ χρηστὸν διδάσκειν. ἀλλ' εἰ μὴ 
-Z/8/943/14	κᾀν ταῖς διαλέξεσιν, ἐν γοῦν τοῖς συγγράμμασιν ἐχρῆν αἰ-
-Z/8/943/15	δεῖσθαι παθεῖν ὅπερ ὁ Κωμικὸς ἔφη, 
-Z/8/943/16	  Λαλεῖν ἄριστος, ἀδυνατώτατος λέγειν. 
-Z/8/943/17	εἶτα γράφεις μοι πλήρη σφυγμὸν, μηδ' ἄχρι τοσούτου σα-
-Z/8/943/18	φῶς ἐξειπεῖν δυνάμενος ὃ φαντάζῃ, πότερα τοῦ χιτῶνος τῆς  
-Z/8/944/1	ἀρτηρίας ποιότητα δηλοῖς, ἢ τὸ ποσὸν τῆς ἐγκεχυμένης οὐ-
-Z/8/944/2	σίας αὐταῖς, ἢ τὸ ποιὸν, ἢ τοῦ πνεύματος, ἢ καὶ τῆς 
[0057]  [060]  []  []

-Z/8/944/3	θερμασίας δύναμίν τινα, ἢ ποιότητα. πάντα γὰρ ταῦτα 
-Z/8/944/4	δοκεῖς μοι λέγειν ἀδιαρθρώτως τε καὶ συγκεχυμένως. ἢ τί 
-Z/8/944/5	σοι βούλεται πληρότητος οἴνου μνημονεύειν ὡς ἐν παρα-
-Z/8/944/6	δείγματι; τί δ' ἐν τῷ περὶ πληρότητος λόγῳ ποτὲ μὲν 
-Z/8/944/7	λέγειν αὐτοῖς ὀνόμασιν οὕτως, ὥστε καὶ εἴ τις τὸν 
-Z/8/944/8	πλήρη μὴ κατ' οὐσίαν, ἀλλὰ κατὰ δύναμιν θεωρεῖν βού-
-Z/8/944/9	λοιτο. καὶ μετ' ὀλίγον· τάχα δὲ τὸ ἐν δυνάμει Καρῶδες 
-Z/8/944/10	ἐπὶ τῶν τοιούτων τὸν πλήρη σφυγμὸν χαρακτηρίζει, ὀνό-
-Z/8/944/11	ματα ὄντα τῆς δυσκρασίας τοῦ πνεύματος. καὶ ὃν τρόπον 
-Z/8/944/12	διαγευσάμενοι οἴνου τὸν πλήρη διαγινώσκουσιν οἱ οἰνογεῦ-
-Z/8/944/13	σται, οὕτω καὶ οἱ σφυγμῶν ἔμπειροι τὸν πλήρη κατὰ τὸ 
-Z/8/944/14	Καρῶδες τῆς δυνάμεως, κᾂν μεσόκενος ᾖ, διαθεωροῦσιν. 
-Z/8/944/15	ἐν τούτοις μὲν ἐπὶ τὴν δύναμιν ἀναφέρων, τὸν πλήρη σφυγ-
-Z/8/944/16	μὸν δοκεῖ μοι νοεῖν, ἐν αὐτοῖς δὲ τοῖς περὶ τῆς πληρό-
-Z/8/944/17	τητος λόγοις πάνθ' ὁμοῦ συγχεῖ καὶ ταράττει. μάθοι δ' 
-Z/8/944/18	ἄν τις ἐξ αὐτῆς τῆς λέξεως ἐχούσης οὕτως· ὃν τρόπον 
-Z/8/944/19	δὲ καὶ ἐρίων ἡ σύστασις αὐτόθεν ἐστὶ ληπτὴ, καθ' ἣν  
-Z/8/945/1	κενὰ καὶ πλήρη λέγεται, καὶ οἴνου ποιότης οὐ προστάτ-
-Z/8/945/2	τουσα, ἀλλ' αὐτόθι παρακειμένη τῇ γλώττῃ διαγινώσκεται, 
-Z/8/945/3	καθ' ἣν τοὺς πλήρεις καὶ κενοὺς οἴνους διαχωρίζομεν, καὶ 
-Z/8/945/4	τοῦ σώματος δ' αὐτοῦ κενοῦ καὶ πλήρους ἀντιλαμβανό-
-Z/8/945/5	μεθα, ἔν τε τῷ κατὰ φύσιν τι ἔχειν ἄλλο ἔν τε ταῖς 
-Z/8/945/6	παρὰ φύσιν διαθέσεσιν, καὶ ἐπὶ φλεγμονῆς, οἰδήματος, ἐμ-
-Z/8/945/7	φυσήματος, οὕτω καὶ τὰς ἀγυμνάστους σάρκας τῶν γεγυμ-
-Z/8/945/8	νασμένων διακρίνομεν. ἐν ταύτῃ πάλιν τῇ ῥήσει τὰ μὲν 
-Z/8/945/9	περὶ τοῦ οἴνου λεγόμενα τῇ κατὰ τὴν δύναμιν πληρότητι 
-Z/8/945/10	δόξειεν ἂν ὁμολογεῖν, τὰ δὲ περὶ φλεγμονῆς καὶ οἰδήματος 
-Z/8/945/11	τῇ κατὰ τὸ σῶμα τῆς ἀρτηρίας αὐτό· τὸ δὲ τῶν ἐρίων 
-Z/8/945/12	παράδειγμα ἐγὼ μὲν οὐδ' ἐννοῶ τὴν ἀρχήν. οὐδὲ γὰρ 
-Z/8/945/13	ἤκουσά τινος λέγοντος πλῆρες καὶ κενὸν ἔριον, ἵν' ἔρωμαι 
-Z/8/945/14	πῶς λέγει. καίτοι τὰ περὶ φλεγμονῆς καὶ οἰδήματος οὐδ' 
-Z/8/945/15	αὐτὰ πρός τινος ἤκουσα λεγόμενα, πλὴν Ἀρχιγένους. ἀλλ' 
-Z/8/945/16	ἐν τούτοις ἐπινοῆσαι δύναμαι, τί βούλεται δηλοῦν αὐτὸ τὸ 
-Z/8/945/17	πλῆρες ὄνομα. τὸ γὰρ ἐναντίον τῷ χαύνῳ πλῆρες καλεῖ-
-Z/8/945/18	ται. κενὰ δέ τινα καὶ πλήρη σώματα καὶ τὰ τῶν ἀνδρα- 
-Z/8/946/1	ποδοκαπήλων καὶ τῶν παιδοτριβῶν ἤκουσα λεγόντων, ἀλλ' 
-Z/8/946/2	οὐκ ἀνάλογον οἰδήμασι καὶ φλεγμοναῖς, ἀλλ' ὥσπερ καὶ κυ-
-Z/8/946/3	ριώτατα καὶ συνηθέστατα λέγεται, παραπλησίως τοῖς ἀγ-
-Z/8/946/4	γείοις τοῖς πλήρεσί τε καὶ κενοῖς ὠνόμαζον, καὶ ἀπολαμβά-
-Z/8/946/5	νοντές γε τοῦ δέρματος ἐπεσπῶντο, διαγινώσκοντες, εἰ χα-
-Z/8/946/6	λαρὸν, ἢ ἐσφιγμένον εἴη, καὶ οὕτως ἐκ μὲν τοῦ χαλαροῦ 
-Z/8/946/7	τὸ κενὸν, ἐκ δὲ τοῦ περιτεταμένου τὸ πλῆρες ἐτεκμήραντο. 
-Z/8/946/8	καὶ πολλάκις γε τὸν ἰσχνότερον τοῦ ἁδροτέρου πλη-
-Z/8/946/9	ρέστερον ἐκάλουν ἀπὸ τῆς τοιαύτης διαγνώσεως. ταῦτα 
-Z/8/946/10	ἀναγκαζόμεθα ληρεῖν διὰ τὸ τοὺς πρώτους τὰ μηδὲν πρὸς 
-Z/8/946/11	ἔπος ληρήσαντας. ὥσπερ γὰρ ὀνομάτων ἐξήγησιν γράφων 
-Z/8/946/12	ὁ Ἀρχιγένης, οὐ πράγματα διδάσκειν ἐπιχειρῶν, συνεφόρη-
-Z/8/946/13	σεν εἰς ταὐτὸ πολλὰ παραδείγματά τε καὶ ὀνόματα, μήτε 
-Z/8/946/14	πάντα καθ' ἑνὸς πράγματος ἁρμόττειν δυνάμενα μήτε συνή-
-Z/8/946/15	θως τοῖς Ἕλλησιν ὠνομασμένα· παρά τισι γὰρ Ἑλλήνων 
-Z/8/946/16	ἢ οἶνον, ἢ ἔρια πλήρη καὶ κενὰ δυνατὸν εὑρεῖν γεγραμ-
-Z/8/946/17	μένα. δεῖ τοίνυν ἡμᾶς ἐπί τε τοὺς τῶν οἴνων καπήλους 
-Z/8/946/18	καὶ τὰς γυναῖκας ἰέναι, καὶ πυνθάνεσθαι, τί βούλονται δη-
-Z/8/946/19	λοῦν, καὶ ποῦ τοῦτο χρήσιμον. ἐνῆν γὰρ, εἴπερ ὅλως ἐπε-
-Z/8/946/20	θύμει χρήσασθαι τῷ τοῦ πλήρους ὀνόματι, μηνύσαντα τὸ  
-Z/8/947/1	πρᾶγμα σαφῶς καθ' οὗ τοὔνομα ἐπέφερε, μηδὲν ἔτι παρα-
-Z/8/947/2	δειγμάτων δεηθῆναι. ἀλλὰ περὶ τῆς κατὰ τοὔνομα χρήσεως 
-Z/8/947/3	κᾀν τῷ τρίτῳ τῆς περὶ τῶν σφυγμῶν διαφορᾶς αὐτάρκως 
-Z/8/947/4	εἴρηται, καὶ νῦν ἐμνήσθημεν αὐτοῦ χάριν τοῦ δεῖξαι τὸ τε-
-Z/8/947/5	ταραγμένον ἐν τῇ διδασκαλίᾳ τοῦ Ἀρχιγένους. οὐ γὰρ ἐχρῆν 
-Z/8/947/6	περιπλέκειν μακρὰ καὶ λαβεῖν ἀπέραντα, δι' ὀλίγων ἐπῶν 
-Z/8/947/7	δυναμένης τῆς διδασκαλίας ῥᾳδίως προϊέναι τόνδε τὸν τρόπον. 
-Z/8/947/8	εἰρήσεται γὰρ ὑφ' ἡμῶν διὰ βραχέων σαφῶς, ἃ διὰ πολλῶν 
-Z/8/947/9	ἐκεῖνος ἀσαφῶς ἔγραφεν. 
-Z/8/947/10	  Ἔστι τι γένος σφυγμῶν αὐτὸ τὸ 
-Z/8/947/11	σῶμα τῆς ἀρτηρίας, ὡς ἔχει συστάσεως, ἐνδεικνύμενον· ἕτερον 
-Z/8/947/12	δὲ τῆς ἐν αὐτῇ περιεχομένης οὐσίας ποιότητα· καὶ τρίτον 
-Z/8/947/13	τοῦ συμφύτου πνεύματος αὐτῆς τὴν δύναμιν γνωρίζον. ὄνο-
-Z/8/947/14	μα δὲ τοῖς τρισὶ τούτοις γένεσι πληρότης. ταῦτα γράψας, 
-Z/8/947/15	καὶ σαφῶς ἂν ἔγραψε καὶ ταχέως καὶ οὐκ ἂν νῦν ἡμᾶς ἐπέ-
-Z/8/947/16	τριβε, ζητοῦντας πρότερον μὲν, τί λέγει, δεύτερον δὲ, εἰ 
-Z/8/947/17	κακῶς λέγει, ἀλλ' ἄντικρυς ἂν ὃ λέγει γνόντες ἐπὶ τὸ 
-Z/8/947/18	ζητεῖν εἰ κακῶς λέγει μεταβαίνομεν, ᾧδέ πως πάλιν καὶ  
-Z/8/948/1	αὐτοὶ τὸν λόγον ποιούμενοι. τούτων τῶν τριῶν γενῶν, ὦ 
-Z/8/948/2	Ἀρχίγενες, τὸ μὲν πρῶτον ἔστι τε καὶ διαγινώσκεται τὸ 
-Z/8/948/3	κατὰ τὴν σύστασιν τῆς ἀρτηρίας, οὐ μὴν πληρότης γε πρὸς 
-Z/8/948/4	τῶν Ἑλλήνων ὀνομάζεται, καθάπερ ἐδείξαμεν ἐν τῷ τρίτῳ 
-Z/8/948/5	περὶ τῆς τῶν σφυγμῶν διαφορᾶς. ἐν ἐκείνοις γὰρ περὶ 
-Z/8/948/6	ὀνομάτων ἦν ἡμῖν ὁ λόγος, ἐνταυθοῖ δὲ, οὐ γὰρ ἔτι περὶ 
-Z/8/948/7	ὀνομάτων, ἀλλὰ περὶ διαγνώσεως αὐτῶν τῶν σφυγμῶν 
-Z/8/948/8	σκοπούμεθα, σὺ μὲν ὡς ἐθέλεις αὐτὸ κάλει, συγχωρήσεις 
-Z/8/948/9	δ' ἡμῖν τοῖς τῶν Ἑλλήνων ὀνόμασι χρῆσθαι, σκληρόν τέ 
-Z/8/948/10	τινα σφυγμὸν ὀνομάζουσι καὶ μαλακὸν ἕτερον ἐναντίον 
-Z/8/948/11	αὐτῷ, καί τινα τρίτον ἀμφοῖν μεταξὺ τὸν σύμμετρόν τε καὶ 
-Z/8/948/12	κατὰ φύσιν ἐν τῇ συστάσει τοῦ τῆς ἀρτηρίας σώματος. τοῦ-
-Z/8/948/13	τον οὖν ὃν σὺ μὲν πλήρη καλεῖς, ἐγὼ δὲ σκληρὸν, τίσιν 
-Z/8/948/14	αἰσθητοῖς παθήμασι τῆς ἁφῆς γνωριοῦμεν; ὅτι μὲν γὰρ 
-Z/8/948/15	ἀναγκαῖόν ἐστιν ἤτοι πεπιλημένον εἶναι τὸ σῶμα τῆς ἀρτη-
-Z/8/948/16	ρίας, ἢ χαῦνον, οὐδεὶς ἀμφισβητεῖ. ἀλλ' οὐ τοῦτο νῦν ἐστι 
-Z/8/948/17	τὸ προκείμενον, ἀλλὰ πῶς αὐτὸ διαγνωσόμεθα. τοῦτ' οὖν 
-Z/8/948/18	ἡμᾶς δίδαξον σαφῶς, μὴ περιπλέκων. ἀλλ' οὐ ποιεῖς, οὐ 
-Z/8/948/19	μὴν ἡμεῖς γέ σοι μεμφόμεθα τούτου χάριν, οὐδ' ὅτι σαφῶς  
-Z/8/949/1	ἐξηγησάμεθα τὸ πάθημα τῆς ἁφῆς, ἕτερον μὲν ἐπὶ τοῖς σφο-
-Z/8/949/2	δροῖς, ἕτερον δὲ ἐπὶ τούτοις τοῖς σφυγμοῖς γιγνόμενον, ἀγαλ-
-Z/8/949/3	λόμεθα. δι' ὑμᾶς γὰρ τοὺς πρεσβυτέρους, τοὺς περὶ τούτων 
-Z/8/949/4	ἐπιμελῶς ζητήσαντας, ἐξεύρηταί τι καὶ πρὸς ἡμῶν χρηστὸν, 
-Z/8/949/5	οὐκ ἂν ἄλλως εὑρεθὲν, εἰ μὴ πρὸς ὑμῶν τῶν προπονησάν-
-Z/8/949/6	των ἐν αὐτοῖς καὶ προκαμόντων ἐγυμνάσθημεν. τοῦτο μὲν 
-Z/8/949/7	δὴ καταλελείφθω τῷ θλιπτικῷ τῆς ἁφῆς παθήματι, διαγι-
-Z/8/949/8	νωσκόμενόν τε καὶ διακρινόμενον τοῦ σφοδροῦ. τὸ γὰρ ἀνα-
-Z/8/949/9	τρεπτικόν τε καὶ ἀντιβατικὸν ἀπεδώκαμεν ἐκείνῳ. ζητήσωμεν 
-Z/8/949/10	δ' ἑξῆς ἐκείνῳ τὰ λοιπὰ δύο γένη τῆς πληρότητος, καὶ πρό-
-Z/8/949/11	τερόν γε τὸ κατ' αὐτὸ τὸ πνεῦμα νοούμενον, ὥς φατε, τί 
-Z/8/949/12	δή ποτ' ἐστὶν, οὐδ' αὐτὸ μὲν οἷόν τε ἐννοῆσαι, καθάπερ καὶ 
