
[0057]  [006]  []  []

-Z/1/224/t1	{ΓΑΛΗΝΟΥ ΠΡΟΣ ΠΑΤΡΟΦΙΛΟΝ 
-Z/1/262/6	παύσαιο κατὰ τὸ σύμμετρον, ὑπερσαρκοῦν ἐργάσῃ. κατὰ 
-Z/1/262/7	μὲν δὴ τὸ γένος τοῦτο τῶν νοσημάτων, ἐν ᾧ τὰ μόρια πρὸς 
-Z/1/262/8	τὸ μεῖζόν τε καὶ τοὔλαττον ἐκτρέπεται, τὴν ἐπανόρθωσιν, 
-Z/1/262/9	ὡς εἴρηται, διὰ τῶν ἐναντίων ἐστὶ ποιητέον. καθ' ἕτερον 
-Z/1/262/10	δὲ γένος, ἐν ᾧ τῆς διαπλάσεως ἐξίσταται τῆς κατὰ φύσιν, 
-Z/1/262/11	ἐπειδὴ πλείους εἰσὶν αἱ κατὰ μέρος διαφοραὶ, καθ' ἑκάστην 
-Z/1/262/12	αὐτῶν ἐξευρίσκειν τὸ ἐναντίον. οἷον εἴ τι μόριον ἑαυτοῦ κυρ-
-Z/1/262/13	τότερον ἐγένετο, πρὸς τοὐναντίον ἀπάγειν αὐτὸ θλίβοντα καὶ 
-Z/1/262/14	ὠθοῦντα. τὰ δ' εἴσω θλιβέντα καὶ οἱονεὶ σιμωθέντα πρὸς 
-Z/1/262/15	τὸ ἐκτὸς ἐπανάγειν, ὥσπερ τὴν ῥῖνα. τὰ δ' ἀντὶ τραχέων λεῖα 
-Z/1/262/16	γενόμενα τραχύνειν, ὥσπερ γε καὶ ὅσα τραχέα λειαίνειν. οὕτω 
-Z/1/262/17	δὲ καὶ ὅσα τὰς κοιλότητας, ἢ τοὺς πόρους, ἢ ὅλως τὰς διατρή- 
-Z/1/263/1	σεις ἤτοι μείζους, ἢ ἐλάττους ἔσχεν, ἢ κενωτέρας τοῦ δέοντος, 
-Z/1/263/2	ἢ μεστοτέρας, ἢ συμπεφραγμένας ὑπὸ παχέων τε καὶ γλίσχρων 
-Z/1/263/3	ὑγρῶν, καὶ ταῦτα πρὸς τοὐναντίον ἀπάγειν, μέχρις ἂν ἐπὶ τὸ 
-Z/1/263/4	σύμμετρον ἀφίκηται. καὶ μὲν δὴ καὶ ὅσα κατὰ τὴν θέσιν 
-Z/1/263/5	ἐξέστη τοῦ κατὰ φύσιν, ἐπανάγειν αὐτὰ πρὸς τὴν ἐξ ἀρχῆς 
-Z/1/263/6	φύσιν, ἔμπαλιν ἀπάγοντα· τὸ μὲν εἰς τὸ πρόσω χωρῆσαν 
-Z/1/263/7	ὀπίσω, τὸ δ' εἰς τὴν ὀπίσω χώραν μεταστὰν ἀνθέλκοντα 
-Z/1/263/8	πρόσω. καὶ κατὰ τὰς ἄλλας ἀντιθέσεις δύο, τήν τε ἄνω 
-Z/1/263/9	καὶ τὴν κάτω, καὶ τὴν ἔνθα καὶ ἔνθα, κατὰ τὸν αὐτὸν 
-Z/1/263/10	τρόπον. εἰ δὲ, τοῦ κατὰ φύσιν ἀριθμοῦ τῶν μορίων δια-
-Z/1/263/11	φθαρέντος, εἰς νόσον ἐμπίπτει τὸ σύμπαν ὄργανον, εἰδέ-
-Z/1/263/12	ναι μὲν δήπου κᾀνταῦθα χρὴ, τὸ μὲν ὑπερβολὴν εἶναι 
-Z/1/263/13	τοῦ ποσοῦ, τὸ δὲ ἔλλειψιν, ὡς κᾀν τῇ κατὰ μέγεθος 
-Z/1/263/14	ἐξαλλαγῇ πρόσθεν εἴρηται, τὴν δ' ἴασιν, ὥσπερ ἐπ' ἐκεί-
-Z/1/263/15	νης, ἐν ἀφαιρέσει τε καὶ προσθέσει γίνεσθαι. διαφέρει δὲ 
-Z/1/263/16	τοσοῦτον, ὅτι μόρια μὲν ὁλόκληρα κατὰ τοῦτο τὸ γένος, 
-Z/1/263/17	ἐν ἐκείνῳ δὲ μέρη μορίων ἀφαιρεῖν τε καὶ προστιθέναι 
-Z/1/263/18	προσήκει.  
-Z/1/264/1	  Σκεπτέον δ' οὐκ ἐπὶ τούτου τοῦ γένους μό-
-Z/1/264/2	νον, ἀλλὰ κᾀπὶ τῶν ἄλλων ἁπάντων ὧν δύναμις ἡμῖν ἐστιν 
-Z/1/264/3	ἐξεργάσασθαι τὴν ἔνδειξιν. ἡ γὰρ τοῦ νοσήματος ἰδέα τὸν 
-Z/1/264/4	τρόπον ἐνδείκνυται μόνον τῆς ἐπανορθώσεως, εἰ δὲ ἀδύνα-
-Z/1/264/5	τός ἐστιν ἢ δυνατὸς, οὐκ ἔτι συνενδείκνυται. λαμβάνεται 
-Z/1/264/6	γὰρ ἐν ἁπάσαις ταῖς ποιητικαῖς τέχναις τὸ τοιοῦτον, οὐκ ἐκ 
-Z/1/264/7	τῆς ἐννοίας τῶν γενησομένων πραγμάτων, ἀλλ' ἐκ τῆς δυ-
-Z/1/264/8	νάμεώς τε καὶ ἀδυναμίας τοῦ δημιουργοῦντος αἰτίου, καὶ 
-Z/1/264/9	προσέτι τῆς κατὰ τὴν ὕλην εὐπορίας τε καὶ ἀπορίας. τὰ 
-Z/1/264/10	γοῦν αὐτὰ πράγματα τοῖς μὲν ἀδύνατα, τοῖς δὲ δυνατὰ 
-Z/1/264/11	καθίσταται, καὶ καθ' ἕτερον μὲν καιρὸν ἀδύνατα, καθ' 
-Z/1/264/12	ἕτερον δὲ δυνατά. αἴτιον γοῦν ἐστι τῶν περὶ τὸ σῶμα γι-
[0057]  [006]  []  []

-Z/1/264/13	νομένων ἐπ' ἀγαθῷ φύσις τε καὶ ἰατρός. ἀλλὰ τινὰ μὲν 
-Z/1/264/14	τῇ φύσει, τινὰ δὲ τοῖς ἰατροῖς ἐστιν ἀδύνατα. τῇ φύσει 
-Z/1/264/15	μὲν ὀστοῦν κατεαγὸς, ὡς παραλλάττειν αὐτοῦ τὰ μόρια καὶ 
-Z/1/264/16	διεστρέφθαι τὸ κῶλον, ἀδύνατον ὀρθῶσαι καὶ διαπλάσαι, τῷ 
-Z/1/264/17	δὲ ἰατρῷ δυνατόν. οὕτω δὲ καὶ τὸ παραρθρῆσαν ἰατρῷ 
-Z/1/264/18	μὲν ἐμβαλεῖν δυνατὸν, ἀδύνατον δὲ τῇ φύσει. τὸ κοῖλον  
-Z/1/265/1	δ' ἕλκος σαρκῶσαι, τῇ φύσει μέν ἐστι δυνατὸν, ἀδύνατον 
-Z/1/265/2	δ' ἰατρῷ, καθάπερ γε καὶ τὸ πέψαι τι τῶν ἡμιπέπτων τε 
-Z/1/265/3	καὶ ἀπέπτων. ἀλλὰ καὶ εἰς ταῦθ' ὑπηρετεῖ τε καὶ συμ-
-Z/1/265/4	πράττει τῇ φύσει ὁ ἰατρὸς, καθαρὸν μὲν ἐργαζόμε-
-Z/1/265/5	νος τὸ ἕλκος ἐπιθέσει φαρμάκου καθαίροντος, ἐπιφέρων δὲ 
-Z/1/265/6	τὰ συμμέτρως θάλποντα τοῖς πεφθῆναι δεομένοις. πολλὰ 
-Z/1/265/7	δὲ καὶ αὐτῇ τῇ φύσει τῶν ἔμπροσθεν ὑπ' αὐτῆς ἀπεργασθέν-
-Z/1/265/8	των ἀδύνατον αὖθις ποιῆσαι, καθάπερ φλέβα, καὶ ἀρτηρίαν, 
-Z/1/265/9	καὶ σύνδεσμον, καὶ νεῦρον, ὅσα τ' ἄλλα τοιαῦτα. τῆς οὖν θε-
-Z/1/265/10	ραπευτικῆς μεθόδου πρῶτον μὲν ἐξευρεῖν, ὥσπερ εἴρηται, τὸν 
-Z/1/265/11	κοινὸν ἁπάντων σκοπὸν, ὅτι τὰ ἐναντία τῶν ἐναντίων ἐστὶν 
-Z/1/265/12	ἰάματα· δεύτερον δὲ, καθ' ἕκαστον γένος ὑποτάξαι τἀναντία· 
-Z/1/265/13	τρίτον ἐπὶ τούτοις, σκέψασθαι, πότε μέν ἐστι δυνατὸν ἡμῖν ἢ 
-Z/1/265/14	τῇ φύσει τῷ κατὰ τὴν ἔνδειξιν ὑπηρετῆσαι σκοπῷ, πότε δὲ 
-Z/1/265/15	ἤτοι παντάπασιν ἀδύνατον, ἢ κατὰ χρόνον ἀδύνατον, ἢ ἐκ 
-Z/1/265/16	μέρους ἀδύνατον. καὶ εἴη ἂν οὐκ ἐλαχίστη μοῖρα τῆς φυ-
-Z/1/265/17	σικῆς θεωρίας, ἐν ᾗ γε χρὴ γεγυμνάσθαι τὸν ἐξευρήσοντα  
-Z/1/266/1	τὸ δυνατόν τε καὶ ἀδύνατον ἐν ἑκάστῳ τῶν ἐσομένων. 
-Z/1/266/2	αἱ πραγματεῖαι δέ εἰσιν αἱ τοῦτο διδάσκουσαι δύο, ἥ τε 
-Z/1/266/3	περὶ ζωογονίας ὀνομαζομένη, καθ' ἣν, ὅπως ἐκ σπέρματός 
-Z/1/266/4	τε καὶ καταμηνίου τὴν γένεσιν ἔχει τὸ κυούμενον, ἐπισκεπτό-
-Z/1/266/5	μεθα, καὶ ἡ λοιπὴ περὶ τῶν φυσικῶν δυνάμεων. ἐν μὲν 
-Z/1/266/6	γὰρ τῷ περὶ τῆς φύσεως τοῦ σπέρματος ἐπισκέψαι φανεῖταί 
-Z/1/266/7	σοι πάντως, ὑποβαλόντι τὴν σκέψιν ἀποδεικτικῇ μεθόδῳ, 
-Z/1/266/8	ταῦθ', ἅπερ ἡμῖν ἀπεδείχθη, τὸ γεννᾶσθαι τὰ πλεῖστα τῶν 
-Z/1/266/9	ἐν τῷ κυουμένῳ μόρια, τῆς διαπλαττούσης αὐτὰ δυνάμεως 
-Z/1/266/10	ὕλῃ χρωμένης αὐτῇ τῇ τοῦ σπέρματος οὐσίᾳ. καὶ εἴπερ 
-Z/1/266/11	τοῦτ' ἐξεύροις, οὐκ ἂν ἔτι θαυμάσαις, εἰ μηδὲν τῶν τοιού-
-Z/1/266/12	των ἡ φύσις ὕστερόν ποτε δύναται δημιουργεῖν. ἐν δὲ τῷ 
-Z/1/266/13	περὶ φυσικῶν δυνάμεων ἐπισκοπεῖσθαι τὴν περὶ τῶν γεγε-
-Z/1/266/14	νημένων διοίκησιν, ὡς κᾀντεῦθεν εὐπορῆσαί σε τῆς εὑρέ-
-Z/1/266/15	σεως, ὧν δυνατόν ἐστι τῇ φύσει ποιεῖν, αὐτῇ τε κατὰ μό-
-Z/1/266/16	νας, ὑπηρετουμένῃ τε πρὸς τῶν ἰατρῶν, ὧν τ' ἀδύνατον. 
-Z/1/266/17	ἐν ἐκείνῳ τῷ τόπῳ, καθ' ὃν ἐπισκεπτόμεθα περὶ τῆς τῶν 
-Z/1/266/18	δημιουργικῶν αἰτιῶν δυνάμεως καὶ τῆς τῶν ἀποτελουμένων  
-Z/1/267/1	οὐσίας, ἐξευρήσεις ἅπαντα τὰ δυνατὰ καὶ ἀδύνατα. οἷον εἰ 
-Z/1/267/2	δυνατὸν, ἀπολλυμένου χόνδρου, γεννᾶσθαι πάλιν ἕτερον χόν-
-Z/1/267/3	δρον, ἢ ἀντ' αὐτοῦ τι παραπλήσιον. οὕτω δὲ καὶ ὀστοῦν 
-Z/1/267/4	εἰ δυνατὸν ἕτερον ποιῆσαι τοῦ μετὰ τὴν ἀποκύησιν ἀπολ-
-Z/1/267/5	λυμένου, ἤ τι παραπλήσιον αὐτῷ· καὶ εἰ συμφῦναι τὸ νευ-
-Z/1/267/6	ρῶδες τοῦ διαφράγματος, ἢ τὴν καρδίαν, ἢ τὸ ἧπαρ, ἢ 
-Z/1/267/7	ὅλως ὁτιοῦν τῶν ἄλλων μορίων. ἐμοὶ δὲ οὐ καιρὸς ἐνταῦθα 
-Z/1/267/8	διέρχεσθαι πάντα. οὐ γὰρ εἰς ἓν τοῦτο τὸ βιβλίον ἐγχωρεῖ 
-Z/1/267/9	τὴν ὅλην ἰατρικὴν καταθέσθαι, οὐδὲ τοῦτ' ἐξ ἀρχῆς ὁ λό-
-Z/1/267/10	γος ἔσπευδεν, ἀλλὰ τὰς μεθόδους εἰπεῖν, ἐνδείξασθαί τε 
-Z/1/267/11	περὶ τῆς συστάσεως τῆς τέχνης, ἐκ τίνων τε καὶ πόσων ἀρ-
-Z/1/267/12	χῶν, καὶ κατὰ τίνας ὁδοὺς γίγνεται. καταπαύσας οὖν ἐν-
-Z/1/267/13	ταῦθα τὸν ἐνεστῶτα λόγον, εἰς ἕν τε κεφάλαιον ἀναβα-
-Z/1/267/14	λὼν, προσθήσω τῷ πρόσθεν ἤδη συνεστῶτι μέρει τῆς τέ-
-Z/1/267/15	χνης. ὡς γὰρ ἐν ἐκείνῳ τῶν ὑγιεινῶν τε καὶ νοσωδῶν 
-Z/1/267/16	σωμάτων εἶδος ἐξευρόντες ἠξιοῦμεν ἐν ταῖς κατὰ μέρος 
-Z/1/267/17	ὕλαις αὐτὸ θεάσασθαι πάσαις, οὕτω καὶ νῦν, ὑπὸ τῆς 
-Z/1/267/18	θεραπευτικῆς μεθόδου τῶν σκοπῶν εὑρημένων, εἰς τὰς  
-Z/1/268/1	κατὰ μέρος ὕλας ἐμβιβάζειν αὐτοὺς ἀξιώσομεν, ἵνα γνῶσιν, 
-Z/1/268/2	ὅσα τε δυνατὸν γίγνεσθαι κατ' αὐτήν εἰσιν, ἢ ἐκ μέρους, 
-Z/1/268/3	ἢ κατά τινα χρόνον, ὅσα τ' ἀδύνατον παντάπασιν· ἐπισκο-
-Z/1/268/4	πεῖσθαι δὲ κᾀνταῦθα τὴν πρὸς τὰς ἄλλας τέχνας ἀναλο-
-Z/1/268/5	γίαν. ὡς γὰρ εἴ τις, ἐξ ὀπτῶν πλίνθων γεγενημέ-
-Z/1/268/6	νης οἰκίας, εἶτα πεπονθυίας κατά τι μέρος, ἐπανορ-
-Z/1/268/7	θοῦσθαι τοῦτο κελεύσειεν, ἐξαιροῦντας μὲν, ὅσαι πεπόνθασι 
-Z/1/268/8	τῶν πλίνθων, εἰς δὲ τὸν ἐκείνων τόπον ἐντιθέντας ἑτέρας 
-Z/1/268/9	ἀπαθεῖς, ἀναγκαῖον ἔσται τῷ δημιουργῷ κατασκευάζειν 
-Z/1/268/10	πρότερον ἑτέρας ὁμοίας ταῖς πεπονθυίαις, ἔτι τε πρὸς 
-Z/1/268/11	τούτῳ τὴν ἐπιτηδείαν ὕλην οὐκ ἔχοντος παρασχεῖν τοῦ δε-
-Z/1/268/12	σπότου τῆς οἰκίας, ἀδύνατον εἶναι λέγειν τὴν ἐπα-
-Z/1/268/13	νόρθωσιν· οὕτως ἔχει κἀπὶ τοῦ νῦν προκειμένου σκέμμα-
-Z/1/268/14	τος. ἀπορίᾳ γὰρ τῆς ὕλης οὐδὲν ἐξ ὑστέρου ποιεῖν ἡ φύ-
-Z/1/268/15	σις οἵα τ' ἐστὶν, ὧν ἐκ σπέρματος ἐν τῷ διαπλάττειν τὸ 
-Z/1/268/16	ζῶον ἐποίησεν. 
-Z/1/268/17	  Ἐπεὶ δὲ καὶ περὶ τούτων αὐτάρκως εἴρηται, 
-Z/1/268/18	προσθῶμεν τῷ λόγῳ τὸ λεῖπον, ὑπὲρ ὧν ὀλίγον ἔμπροσθεν 
-Z/1/268/19	εἴπομεν, ἐξευρίσκοντες τὰ βοηθήματα. τὰς μὲν γὰρ οἷον  
-Z/1/269/1	γενικὰς αὐτῶν ἰδέας διήλθομεν, ὡς χρὴ τὰ μὲν ψύχειν, τὰ 
-Z/1/269/2	δὲ θερμαίνειν, τὰ δὲ ὑγραίνειν, τὰ δὲ ξηραίνειν. οὗτοι 
-Z/1/269/3	γὰρ ἐν τοῖς ὁμοιομερέσιν οἱ σκοποὶ, καθάπερ ἐν τοῖς κατὰ 
-Z/1/269/4	τὸ πηλίκον, ἤτοι καθαίρειν ἢ ἀνατρέφειν, οὕτω δὲ κᾀν τοῖς 
-Z/1/269/5	κατ' ἀριθμὸν, ἢ ἐξαιρεῖν ὅλον, ἢ γεννᾷν. ἐν δὲ τοῖς κατὰ 
-Z/1/269/6	διάπλασιν εἰς τὰ κατὰ φύσιν ἐπαναγαγεῖν σχήματα, καὶ 
-Z/1/269/7	κενοῦν τὰ πεπληρωμένα, καὶ πληροῦν τὰ κεκενωμένα, καὶ 
-Z/1/269/8	τὰς ἐμφράξεις ἐκφράττειν, καὶ τὰς ἀναστομώσεις συνάγειν, 
-Z/1/269/9	καὶ τὰ μεμυκότα, καὶ πεπυκνωμένα πρὸς τοὐναντίον ἐπι-
-Z/1/269/10	στρέφειν, τὰ μὲν ἀναστομοῦντα, τὰ δὲ ἀραιοῦντα. οὕτω 
-Z/1/269/11	δὲ κᾀν τῷ κατὰ τὴν σύνθεσιν νοσήματι πρὸς τὸ κατὰ 
-Z/1/269/12	φύσιν ἐπανάγειν ὁ σκοπὸς, κᾀν τῷ τὴν ἕνωσιν λελύσθαι 
-Z/1/269/13	κόλλησιν ἐργάζεσθαι τῶν κεχωρισμένων. ἀλλ' ἐν ἅπασι 
-Z/1/269/14	τούτοις ἐξευρίσκειν ὕλας βοηθημάτων οὐ μικρόν ἐστι μόριον 
-Z/1/269/15	τῆς τέχνης. οἷον εὐθέως ἐπὶ τῶν παραλλαττόντων ἄρθρων, 
-Z/1/269/16	ἐπειδὴ συμβαίνει μὴ μόνον ὀπίσω καὶ πρόσω, καὶ ἔνθα καὶ 
-Z/1/269/17	ἔνθα μεταχωρεῖν τὸ ἐξιστάμενον, ἀλλὰ καὶ πρὸς τὸν ἄνω 
-Z/1/269/18	τόπον ὑπὸ τῆς τῶν μυῶν συντονίας ἀνέλκεσθαι, διττῆς  
-Z/1/270/1	κινήσεώς ἐστι τοῖς ἐμβάλλουσιν ἡ χρεία, πρώτης μὲν τῆς 
-Z/1/270/2	κάτω, δευτέρας δὲ τῆς εἰς τὴν οἰκείαν χώραν ἀποθέσεως. 
-Z/1/270/3	καὶ διὰ τοῦτο χωρὶς ἀντιτάσεως ἀδύνατον γενέσθαι τὴν 
-Z/1/270/4	ἐμβολήν. εἰς δὲ τὴν ἀντίτασιν ὅτι μὲν ἰσχυροτέρων ἀντι-
-Z/1/270/5	λήψεών τε καὶ τάσεών ἐστι χρεία, πρόδηλον ἅπαντι. ποιεῖν 
-Z/1/270/6	δ' αὐτὰ ἐνίοτε διὰ τῶν ἡμετέρων χειρῶν ἀδυνατοῦντες, ὄρ-
-Z/1/270/7	γανα πρὸς τοῦτ' ἐξευρήκαμεν ἐπιτήδεια. τὰ πολλὰ δ' αὐ-
-Z/1/270/8	τῶν καὶ εἰς αὐτὴν τὴν ἀπόθεσιν τῶν ἐξηρθρηκότων συμ-
-Z/1/270/9	πράττει. καὶ ταῦτα πάντα τὰ ὄργανα τῶν βοηθημάτων 
-Z/1/270/10	ὕλαι τινές εἰσιν, ὥσπερ καὶ τὰ ἁρμοζόμενα πάντα, καὶ τὰ 
-Z/1/270/11	φάρμακα, καὶ τὰ ἐδέσματα, καὶ τὰ πόματα, καὶ ἁπλῶς 
-Z/1/270/12	ὅσα προσαγόμενα τῷ σώματι τὰς εἰρημένας διαθέσεις εἰς 
-Z/1/270/13	τὸ κατὰ φύσιν ἐπανάγει. χρὴ τοίνυν πεπραγματεῦσθαι καὶ 
-Z/1/270/14	περὶ τῆς τούτων ὕλης τὸν ἰατρὸν, συμβιβάζοντα τοὺς εἰρη-
-Z/1/270/15	μένους ἔμπροσθεν σκοποὺς τῇ χρήσει τῶν ὑλῶν, ἵνα μή 
-Z/1/270/16	ποτε πλανηθῇ ὅμοιόν τι πάθος τοῖς οἰομένοις, ὅσα μὲν 
-Z/1/270/17	δεῖται ψύχεσθαι, πᾶσιν αὐτοῖς ἁρμόττειν ὕδωρ ψυχρὸν, ὅσα 
-Z/1/270/18	δὲ θερμαίνεσθαι, θερμὸν, οὐκ εἰδόσιν, ὅτι κατὰ συμβεβηκὸς  
-Z/1/271/1	ἐνίοτε καὶ τὸ ψυχρὸν θερμαίνει, καὶ τὸ θερμὸν ψύχει. 
-Z/1/271/2	πλεῖστα δὲ περὶ τῆς ἐν τούτοις ἅπασι μεθόδου κατὰ τὴν 
-Z/1/271/3	περὶ φαρμάκων πραγματείαν λέγονται. ἐν δὲ τῷ παρόντι 
-Z/1/271/4	λόγῳ τοῦτο προσθῶμεν, ὡς ἅπαν τὸ τοιοῦτον γένος τῆς 
-Z/1/271/5	ὕλης τῶν βοηθημάτων ἐν προσφερομένοις, καὶ ποιου-
-Z/1/271/6	μένοις, καὶ κενουμένοις, καὶ τοῖς ἔξωθεν προσπίπτουσι 
-Z/1/271/7	κεῖται, δι' ὧν ἁπάντων ὁ συνιστάμενος τὴν τέχνην 
-Z/1/271/8	διεξελθὼν καὶ τῆς κατὰ μέρος ὕλης ἁπάσης ἐπιστήμην ἔχων 
-Z/1/271/9	οὐ μόνον τῆς δυνάμεως, ἀλλὰ καὶ τῆς χρήσεως οὕτως ἂν 
[0057]  [006]  []  []

-Z/1/271/10	εἴη συμπεπληρωκὼς ἅπαντα τὰ ὑγιεινὰ τῶν αἰτίων, ὡς 
-Z/1/271/11	μηδὲν λείπειν αὐτῷ πρὸς τὴν τῆς θεραπευτικῆς τέχνης 
-Z/1/271/12	σύστασιν, εἰς δύο κεφάλαια τούτων ἁπάντων ἀναγομένων, 
-Z/1/271/13	εἴς τε τὴν γνῶσιν τῶν σωμάτων, οἷς προσάγεται τὰ βοηθή-
-Z/1/271/14	ματα, καὶ αὐτὴν τὴν τῶν βοηθημάτων φύσιν. 
-Z/1/271/15	  Ὑπόλοιπον δ' ἂν εἴη πράττειν αὐτῷ 
-Z/1/271/16	μέλλοντι τὰ κατὰ τὴν τέχνην, ἐξευρῆσθαί τινα διαγνωστικὴν 
-Z/1/271/17	θεωρίαν ἁπασῶν τῶν διαθέσεων, καὶ μάλισθ' ὅσαι περὶ 
-Z/1/271/18	τὰ κατὰ βάθος μόρια συνίστανται. οὐδὲ γὰρ ἐνταῦθα τοῦ 
-Z/1/271/19	τυχόντος ἐστὶν ἐξευρεῖν ἑκάστου τῶν μορίων, ἢ τῶν ἁπλῶν,  
-Z/1/272/1	ἢ τῶν ὀργανικῶν, τὴν νοσώδη διάθεσιν, ὅταν ἐν τῷ βάθει 
-Z/1/272/2	τύχῃ κείμενον. ἀλλὰ κᾀνταῦθα μεθόδῳ τινὶ χρὴ πειρᾶσθαι 
-Z/1/272/3	τὸ πεπονθὸς ἐξευρίσκειν ἅμα τῇ περὶ αὐτὸ διαθέσει, περὶ 
-Z/1/272/4	ἧς εἴρηται καὶ ἡμῖν ἑτέρωθι διὰ πλειόνων. ἀλλ' ὥσπερ 
-Z/1/272/5	τῶν ἄλλων ἁπασῶν μεθόδων ἐνταῦθα τὰ κεφάλαια διήλ-
-Z/1/272/6	θομεν, οὕτω καὶ περὶ τούτων εἰπεῖν ἀναγκαῖόν ἐστι, καὶ 
-Z/1/272/7	πρῶτόν γε, διὰ τίνος γένους τῶν παρὰ φύσιν ἐλπίζειν χρὴ 
-Z/1/272/8	τὴν διάγνωσιν αὐτῶν ποιήσασθαι. τρία γάρ ἐστι τὰ σύμ-
-Z/1/272/9	παντα γένη τῶν παρὰ φύσιν, ἓν μὲν, αἱ διαθέσεις αἱ 
-Z/1/272/10	βλάπτουσαι τὴν ἐνέργειαν· ἕτερον δὲ, τὰ τούτων αἴτια· 
-Z/1/272/11	καὶ τρίτον, τὰ συμπτώματα. τὰ μὲν οὖν αἴτια κυριώτατα 
-Z/1/272/12	μὲν, ὅταν ἐνεργῶσι, ταύτης τῆς προσηγορίας ἀξιοῦται. 
-Z/1/272/13	λέγεται μέντοι γε πολλάκις, εἰ καὶ μηδέπω μηδὲν ἐνεργεῖ, κατ' 
-Z/1/272/14	αὐτὸ τὸ δύνασθαι μόνον, οἷον καὶ ἡ ἀπεψία νόσων αἰτία 
-Z/1/272/15	λέγεται, κᾂν μηδέπω νοσάζῃ. καλῶ δὲ ἀπεψίαν οὐ μόνον 
-Z/1/272/16	τῆς ἐν γαστρὶ πέψεως τὴν ἀποτυχίαν, ἀλλὰ καὶ ἐν τοῖς 
-Z/1/272/17	ἀγγείοις τε καὶ ἥπατι, καὶ κατὰ τὸν ὄγκον σύμπαντα.  
-Z/1/273/1	τῶν δὲ συμπτωμάτων τὸ γένος εἰς τρεῖς τέμνεται διαφορὰς, 
-Z/1/273/2	τὴν βλάβην τῶν ἐνεργειῶν, τὰ συμβεβηκότα τοῖς σώμασι, 
-Z/1/273/3	τὰς τῶν ἐκκρινομένων ἀμετρίας. ἁπάντων δὲ τούτων αἰτία 
-Z/1/273/4	τοῦ σώματός ἐστιν ἡ διάθεσις, ἣν εἴτε νόσον, εἴτε πάθος 
-Z/1/273/5	ὀνομάζοι τις, οὐ διοίσει. γνωρίζεται δ' εἰκότως ὑπὸ τῶν 
-Z/1/273/6	συμπτωμάτων, αἰτίας γε λόγον ἔχουσα πρὸς αὐτά. ἔνια 
-Z/1/273/7	μὲν οὖν αὐτῶν ἐξ ἀνάγκης ἕπεται ταῖς διαθέσεσιν, ἔνια 
-Z/1/273/8	δ' οὐκ ἐξ ἀνάγκης, ἀλλ' ἤτοι πλειστάκις, ἢ σπανιάκις, ἢ 
-Z/1/273/9	ἀμφιδόξως. ὥσπερ αὖ πάλιν ἕτερα συμπτώματα, τὰ μὲν 
-Z/1/273/10	ἐξ ἀνάγκης ἕπεται τῇ διαφορᾷ τῆς διαθέσεως, τὰ δ' ὡς 
-Z/1/273/11	ἐπὶ τὸ πολὺ, τὰ δ' ἀμφιδόξως, τὰ δὲ σπανίως. ὅσα μὲν 
-Z/1/273/12	οὖν ἐξ ἀνάγκης ἕπεται τῷ νοσήματι συμπτώματα, παθογνω-
-Z/1/273/13	μονικὰ προσαγορεύεται, καὶ ταῦθ' ἡγεῖσθαι χρὴ γνωρίσματα 
-Z/1/273/14	βέβαια τῶν νοσημάτων ὑπάρχειν. ὅσα δ' οὐκ ἐξ ἀνάγκης, 
-Z/1/273/15	ἤτοι τῆς διαφορᾶς ἐστι τοῦ νοσήματος, ἢ τοῦ ἤθους, ἢ τοῦ 
-Z/1/273/16	μεγέθους ἐνδεικτικά. δείξω δ' ἐπὶ παραδείγματος ἑνὸς 
-Z/1/273/17	ἑκάστου τῶν εἰρημένων τὴν δύναμιν, ἵν' ἐντεῦθεν ὁρμώμε-
-Z/1/273/18	νος ἔχῃς γυμνάζειν σεαυτὸν ὁμοίως ἐν ἅπασι κατὰ τὴν  
-Z/1/274/1	αὐτὴν μέθοδον. ὑποκείσθω φλεγμαίνειν ὁ τὰς πλευρὰς 
-Z/1/274/2	ὑπεζωκὼς ὑμήν. ἐστὶ δὲ δήπου τοῦτο τὸ πάθος ἡ φλεγμονὴ, 
-Z/1/274/3	συμπτώματα μὲν ἐξ ἀνάγκης ἔχουσα τὸν παρὰ φύσιν ὄγκον, 
-Z/1/274/4	ἔρευθος, ὀδύνην, ὧν οὐχ ὑποπίπτει νῦν τὰ δύο, λείπεται 
-Z/1/274/5	δὲ τὸ ἄλγημα μόνον, ὃ κατὰ τὰς πλευρὰς ἐρείδει νυγμα-
-Z/1/274/6	τῶδες γιγνόμενον. ἀλγεῖ μὲν οὖν ὁ ἄνθρωπος, ὅτι φλεγ-
-Z/1/274/7	μονὴ τὸ πάθος. ἡ δὲ ἰδέα τῆς ὀδύνης νυγματώδης, ὅτι 
-Z/1/274/8	καὶ ἡ οὐσία τοῦ πεπονθότος ἐστὶν ὑμενώδης. κατὰ δὲ τὴν 
-Z/1/274/9	πλευρὰν ἐρείδει, διότι ἐν ταύτῃ κεῖται τὸ πεπονθός. καὶ 
-Z/1/274/10	μὲν δὴ καὶ μέχρι πλείστου διήκει, διότι καὶ αὐτὸς ὁ ὑπε-
-Z/1/274/11	ζωκὼς ἐπὶ πλεῖστον ἐκτέταται. πυρετὸς δ' ἐξ ἀνάγκης ἕπε-
