
[0057]  [091]  []  []

-Z/17a/793/t1	            {〈ΓΑΛΗΝΟΥ〉 
-Z/17b/188/10	  ἐμοὶ μὲν οὖν εἴρηται διὰ ϲυντόμων εἰϲ τὴν ῥῆϲιν, ὅπωϲ τε γί-
-Z/17b/188/11	νονται βρονταὶ καὶ διὰ τί <τὸ βροντιαῖον ὕδωρ> ἄμεινον ἔφηϲεν 
-Z/17b/188/12	εἶναι τοῦ <λαιλαπώδουϲ>. ἄκρωϲ δὲ καθαρὸν καὶ λελεπτυϲμένον ἐϲτὶ 
-Z/17b/188/13	τὸ κατειργαϲμένον <ὡραῖον>. 〈τὸ〉 δ' ἐν τῷ μεταξὺ τούτου τε καὶ 
-Z/17b/188/14	τοῦ <λαιλαπώδουϲ, τὸ βροντιαῖον>, ὅϲον ἀπολείπεται τοῦ ὡραίου, 
-Z/17b/189/1	τοϲοῦτον πλεο|νεκτεῖ τοῦ λαιλαπώδουϲ. ἕτοιμον οὖν ἤδη τοῖϲ ἅπαντα 
-Z/17b/189/2	μεμφομένοιϲ οὐ προϲῆκον ἰατρῷ 〈προ〉φέρειν 〈τὸ〉 τοϲαύτηϲ ἅπτεϲθαι 
-Z/17b/189/3	φυϲιολογίαϲ. εἰ δέ γε μηδένα λογιϲμὸν εἰπὼν ἀπεφηνάμην ἁπλῶϲ βέλ-
-Z/17b/189/4	τιον μὲν εἶναι τὸ <ὡραῖον τοῦ λαιλαπώδουϲ>, μέϲον δ' ἀμφοῖν 
-Z/17b/189/5	<τὸ βροντιαῖον>, ἐκέλευον ἄν με προϲθεῖναί τινα ἀπόδειξιν οἷϲ εἶ-
-Z/17b/189/6	πον· οὔτε γάρ τοι πιϲτεύειν αὐτοῖϲ ὡϲ νόμοιϲ δίκαιον οὔτε ἀνάγκην 
-Z/17b/189/7	ἔχειν ὡϲ τυραννικοῖϲ προϲτάγμαϲι πείθεϲθαι. εἰ τοίνυν ἐκφεύγειν ἀδύ-
-Z/17b/189/8	νατόν ἐϲτι τὴν γλῶτταν τῶν ἀπαιδεύτων τε ἅμα καὶ πονηρῶν ἀν-
-Z/17b/189/9	θρώπων, ἄμεινον δ' ἐπὶ τοῖϲ βελτίοϲιν ὑπ' αὐτῶν ψέγεϲθαι, καλῶϲ ἂν 
-Z/17b/189/10	εἴημεν εἰρηκότεϲ τὴν περὶ γενέϲεωϲ βροντῶν φυϲιολογίαν. τὸ μὲν γὰρ 
-Z/17b/189/11	ἀναπόδεικτον ἄπιϲτον εἶναι δοκεῖ πᾶϲιν ἀνθρώποιϲ, τὸ δὲ μὴ δεῖν 
-Z/17b/189/12	ἅπτεϲθαι φυϲιολογίαϲ ἰατρὸν οὐ παντάπαϲιν ὀρθῶϲ λέγεϲθαι φαίνεται 
-Z/17b/189/13	δείκνυϲί τε τούτουϲ ἀποφηναμένουϲ αὑτοὺϲ ἡμῖν ὡϲ τυράννουϲ, οἷϲ 
-Z/17b/189/14	προϲτάττουϲι πείθεϲθαι κελεύονταϲ. ἄμεινον δ' ἦν ἄρα μὴ τυραννικῶϲ | 
-Z/17b/190/1	προϲτάττειν, ἀλλὰ διδάϲκειν ἡμᾶϲ ἤτοι γε ὡϲ χωρὶϲ ἀποδείξεωϲ ὁ 
-Z/17b/190/2	λόγοϲ πιϲτότερόϲ ἐϲτι τοῦ μετ' ἀποδείξεωϲ ἢ ὡϲ οὐκ ἀληθῶϲ εἴρηταί 
-Z/17b/190/3	τι κατὰ τὴν αἰτίαϲ ἀπόδοϲιν. οἱ δέ γε τούτων μὲν οὐδέτερον πράτ- 
-Z/17b/190/4	τουϲιν, ἑκατέρωϲ δὲ ψέγουϲιν 〈ἡμᾶϲ〉, εἰ μὲν δὴ μηδεμίαν ἀπόδειξιν 
-Z/17b/190/5	εἴποιμεν, ὡϲ ἀναπόδεικτα φλυαροῦνταϲ, εἰ δὲ προϲθείημέν τινα λόγον, 
-Z/17b/190/6	ὡϲ οὐκ εἴη πρέπον ἰατρῷ φυϲιολογίαϲ ὡϲ ἀληθοῦϲ ἅπτεϲθαι. 
-Z/17b/190/6	 
-Z/17b/190/7	  <Ὕδωρ βορόν, ἀγρυπνίη βορόν.> 
-Z/17b/190/7	 
-Z/17b/190/8	  Ἀφ' ὧν πεφύκαϲιν <ἀγρυπνία> τε καὶ <ὕδωρ> ἐργάζεϲθαι, τὴν 
-Z/17b/190/9	προϲηγορίαν αὐτοῖϲ ἔθετο, <βορὸν> ὀνομάϲαϲ ἑκάτερον, ἐπειδὴ <βοροὺϲ> 
-Z/17b/190/10	ἡμᾶϲ ἐργάζεται. καλοῦϲι γὰρ καὶ νῦν ἔτι ϲυνήθωϲ οἱ κατὰ τὴν ἡμετέραν 
-Z/17b/190/11	<Ἀϲίαν> ἅπαντεϲ <Ἕλληνεϲ> ἀνθρώπουϲ <βοροὺϲ> τοὺϲ πολλὰ δυνα-
-Z/17b/190/12	μένουϲ ἐϲθίειν. ἐμάθετε δὲ τὰϲ περὶ τὴν τροφὴν ὀρέξειϲ ἐξ ὑδροπο-
-Z/17b/191/1	ϲίαϲ αὐξα|νομέναϲ, ᾧ λόγῳ καὶ ψυχρὸν ὕδωρ πινόντων ἢ ἔδεϲμα 
-Z/17b/191/2	ψυχρὸν ἢ ϲτῦφον 〈προϲφερομένων〉. ὅϲα μὲν γὰρ εἰϲ ὀλίγον ϲυνάγει 
-Z/17b/191/3	τὸ κατὰ τοὺϲ χιτῶναϲ τῆϲ κοιλίαϲ αἷμα τὰϲ ὀρέξειϲ αὐξάνοντά τε καὶ 
-Z/17b/191/4	γεννῶντα δέδεικται, τὰ δὲ θερμαίνοντα καὶ χέοντα τὸ αἷμα καθαι-
-Z/17b/191/5	ροῦντα καὶ παύοντα τὰϲ ὀρέξειϲ. κατὰ τοῦτ' οὖν καὶ τὸ <ὕδωρ> γίνεται 
-Z/17b/191/6	<βορόν, ἡ δὲ ἀγρυπνία> τῷ διαφορεῖν. ἐμάθετε γὰρ ἤδη καὶ περὶ 
-Z/17b/191/7	ταύτηϲ, ὥϲπερ γε καὶ περὶ ὕπνου. πέττει μὲν οὖν ὁ ὕπνοϲ ὡϲ ἂν 
-Z/17b/191/8	ἔϲω ῥέποντοϲ ἐν αὐτῷ τοῦ θερμοῦ, διαφορεῖ δ' ἡ ἀγρυπνία ϲυνάγον-
-Z/17b/191/9	τοϲ ἑαυτῷ τοῦ ϲυμφύτου θερμοῦ κατὰ τὴν ἐπὶ τἀκτὸϲ κίνηϲιν οὐκ 
-Z/17b/191/10	ὀλίγα μόρια τῆϲ τοῦ ϲώματοϲ οὐϲίαϲ. διὰ ταῦτα μὲν οὖν εἴρηται 
-Z/17b/191/11	<βορὰ> τό θ' <ὕδωρ> καὶ ἡ <ἀγρυπνία>, ϲὺ δὲ μὴ παρακούϲῃϲ καὶ νο-
-Z/17b/191/12	μίϲῃϲ ταὐτὸν εἶναι τὸ πολλὰ προϲφέρειν τῷ πέττειν τε καὶ κατεργά-
-Z/17b/191/13	ζεϲθαι πολλά. βελτίων γὰρ ὕδατοϲ οἶνοϲ οὐ μόνον εἰϲ τὴν 〈κατὰ 
-Z/17b/191/14	τὴν〉 γαϲτέρα πέψιν, ἀλλὰ καὶ πρὸϲ τὴν τῶν πεφθέντων ἀνάδοϲιν  
-Z/17b/191/15	αἱμάτωϲίν τε καὶ θρέψιν οὔρηϲίν τε καὶ διαπνοὴν ἐπὶ τῶν ὑγιαινόντων | 
-Z/17b/192/1	ϲωμάτων. εὔδηλον δὲ ὡϲ ἐπὶ τούτων ὁ λόγοϲ εἴρηται νῦν ὑφ' <Ἱππο-
-Z/17b/192/2	κράτουϲ>, οὐδενὸϲ ἀγνοοῦντοϲ, 〈ὁπ〉ηνίκα βλάπτει τοὺϲ πλείϲτουϲ 
-Z/17b/192/3	τῶν νοϲούντων 〈ὁ〉 οἶνοϲ. ἀλλὰ καὶ ἡ ἀγρυπνία κατὰ διττὸν τρόπον 
-Z/17b/192/4	γινομένη διττὴν ἔχει καὶ τὴν ἐπὶ ταῖϲ ἐδωδαῖϲ τελευτήν. ἐὰν μὲν γὰρ 
-Z/17b/192/5	πράττοντέϲ τι διὰ νυκτόϲ, ὡϲ ἐν ταῖϲ παννυχίϲιν, ἐγρηγορότεϲ δια-
-Z/17b/192/6	τελέϲωϲι, κενοῦται μὲν τὸ ϲῶμα, βλάβη δ' οὐδεμία ϲαφὴϲ γίνεται δυ-
-Z/17b/192/7	νάμεωϲ. ἐὰν δὲ κατακείμενοι μέρη μέν τινα τῆϲ νυκτὸϲ ὑπνώϲωμεν, 
-Z/17b/192/8	ἀγρυπνήϲωμεν δὲ τὰ λοιπά, καταλύεται μὲν ἡ δύναμιϲ. οὔτε γὰρ ὀρε-
-Z/17b/192/9	γόμεθα βέλτιον οὔτε πέττομεν οὔτε τὰϲ ἐφεξῆϲ τῇ πέψει φυϲικὰϲ 
-Z/17b/192/10	ἐνεργείαϲ ἀμέμπτουϲ ἔχομεν, ἅπαντα χείρουϲ γενόμενοι τῶν καλῶϲ 
-Z/17b/192/11	κοιμηθέντων. 
-Z/17b/192/11	 
-Z/17b/192/12	  <Ἐνθέρμῳ φύϲει θερμῇ ὥρῃ 
-Z/17b/192/13	ἐν ψύχει κοίτη παχύνει, ἐν θερμῷ> [φύϲει θέρμη] <λεπτύνει. |> 
-Z/17b/192/13	 
-Z/17b/193/1	  Τὸ μὲν ἐν ἀρχῇ τῆϲ ῥήϲεωϲ εἰρημένον <ἐνθέρμῳ> δῆλόν ἐϲτιν 
-Z/17b/193/2	ἀπὸ τῆϲ “ἔνθερμοϲ” εὐθείαϲ κλινόμενον, τὸ δ' ἐπὶ τῇ τελευτῇ δύναιτ' 
-Z/17b/193/3	ἄν τιϲ ἀκούειν ὡϲ ἔκ τε προθέϲεωϲ τῆϲ ἐν καὶ πτώϲεωϲ δοτικῆϲ τῆϲ 
-Z/17b/193/4	<θερμῷ> ϲυγκείμενον, ὥϲπερ ἀμέλει καὶ ἤκουϲαν ὀλίγου δεῖν ἅπαντεϲ 
-Z/17b/193/5	οἱ ἐξηγηταί, τινὲϲ μὲν εἰϲ δύο μέρη διελόντεϲ τὴν ῥῆϲιν, ὡϲ ἑκάτερον 
-Z/17b/193/6	ἰδίαϲ ἐξηγήϲεωϲ δεόμενον, ἔνιοι δ' ὅλην ὡϲ μίαν ἐξηγηϲάμενοι. <Διοϲ-
-Z/17b/193/7	κουρίδηϲ> δὲ καὶ μετέγραψεν ἐπὶ τὸ ϲαφέϲτερον αὐτήν, ὥϲπερ εἴωθε 
-Z/17b/193/8	ποιεῖν ἐπὶ τῶν ἀϲαφῶν ῥήϲεων. ἰδίᾳ μὲν ἔγραψε τὸ <ἐνθέρμῳ φύϲει 
-Z/17b/193/9	θερμῇ ὥρῃ>, προϲθεὶϲ αὐτῷ τὸ <λεπτύνειν>, βουλόμενοϲ ἡμᾶϲ 
-Z/17b/193/10	ἀκούειν τὴν ἔνθερμον φύϲιν, ὅπερ ἐϲτὶ πολύθερμον, ἐν ὥρᾳ θερμῇ, 
-Z/17b/193/11	τουτέϲτι θερινῇ λεπτύνεϲθαι, διαφορουμένην ὑπὸ τῆϲ ὀνομαζομένηϲ 
-Z/17b/193/12	ἤδη ϲυνήθωϲ ἅπαϲι τοῖϲ <νεωτέροιϲ ἰατροῖϲ> “λόγῳ θεωρητῆϲ δια- 
-Z/17b/193/13	πνοῆϲ”, ἣν καθ' ἑτέραν λέξιν [τινὰ] ἄλλοι τινὲϲ “ἄδηλον αἰϲθήϲει 
-Z/17b/194/1	διαπνοὴν” ὀνομάζουϲι, γινομένην μὲν ἅπαϲιν | ἡμῖν ἐν ἅπαντι τῷ 
-Z/17b/194/2	βίῳ, διαφέρουϲαν δὲ κατά τε τὰϲ ἡλικίαϲ καὶ τὰϲ ὥραϲ ἐπιτηδεύματά 
-Z/17b/194/3	τε καὶ ϲυνελόντι φάναι τὴν ὅλην δίαιταν ἣν διαιτώμεθα. ἀλλ' ἐν 
-Z/17b/194/4	ἁπάϲαιϲ γε ταῖϲ διαφοραῖϲ κοινόν ἐϲτιν ἐπὶ μὲν ταῖϲ θερμοτέραιϲ 
-Z/17b/194/5	ὥραιϲ τε καὶ χώραιϲ ἡλικίαιϲ τε καὶ φύϲεϲι καὶ διαίταιϲ ἀπορρεῖν ἔξω 
-Z/17b/194/6	τοῦ ϲώματοϲ οὐκ ὀλίγην μοῖραν ἐκ τῆϲ οὐϲίαϲ ἡμῶν, ἐπὶ δὲ ταῖϲ 
-Z/17b/194/7	ψυχροτέραιϲ πυκνουμένου τοῦ δέρματοϲ ἴϲχεϲθαι μὲν τὸ πλεῖϲτον, ὀλί-
-Z/17b/194/8	γον δ' ἐκκενοῦϲθαι. κατὰ τοῦτ' οὖν ἀληθέϲ ἐϲτι τὴν <πολύθερμον 
-Z/17b/194/9	φύϲιν ἐν ὥρᾳ θερμῇ λεπτύνεϲθαι>, διπλαϲιαζομένηϲ τῆϲ ἀπορ-
-Z/17b/194/10	ροῆϲ, ἣν ἐκ τῆϲ οἰκείαϲ θερμότητοϲ ἔχοντεϲ ϲύμφυτον ἐπικτῶνται τὴν 
-Z/17b/194/11	προϲγινομένην ἔξωθεν ἀπὸ τῆϲ θερμῆϲ ὥραϲ. ἀλλ' οὔτε τῶν ἄλλων 
-Z/17b/194/12	ἀντιγράφων εὗρον ἔν τινι ταύτην τὴν γραφὴν οὔτε τιϲ τῶν ἐξηγητῶν 
-Z/17b/194/13	οἶδεν αὐτήν, πλὴν ὅτι <Διοϲκουρίδηϲ> αὐτὴν ἐν τῷ μετώπῳ τοῦ βι-
-Z/17b/194/14	βλίου προϲέγραψεν, ἐν δύο μόνοιϲ ἀντιγράφοιϲ εὑρηκὼϲ ὡδί πωϲ 
-Z/17b/194/15	ἔχουϲαν τὴν λέξιν· <ἐνθέρμῳ φύϲει θερμῇ ὥρῃ ἐν ψύχει κοίτη 
-Z/17b/194/16	παχύνει, ἐν θερμῷ λεπτύνει>. οὐ μὴν ἡμεῖϲ γε ἐν δυοῖν, ἀλλ' ἐν 
-Z/17b/195/1	πᾶϲιν οἷϲ ἀνέγνωμεν | οὕτωϲ ἔχουϲαν εὕρομεν τὴν λέξιν, ἐξεπίτηδεϲ 
-Z/17b/195/2	ἅπαντα μὲν ἰδόντεϲ τὰ κατὰ τὰϲ δημοϲίαϲ βιβλιοθήκαϲ, ἅπαντα δὲ 
-Z/17b/195/3	τὰ παρὰ τοῖϲ φίλοιϲ. *** 
-Z/17b/195/4	  〈ἀλλὰ〉 ἐπὶ τὴν ἐξήγηϲιν αὐτῆϲ ἤδη τραπώμεθα, παραλιπόν-
-Z/17b/195/5	τεϲ ὅϲα κακῶϲ εἴρηται τοῖϲ ἐξηγηϲαμένοιϲ. ἐμοὶ μὲν γὰρ δοκεῖ τὸ 
-Z/17b/195/6	μὲν πρότερον μέροϲ τῆϲ ῥήϲεωϲ οὕτωϲ ϲυμπληροῦϲθαι δεῖν· “<ἐν-
-Z/17b/195/7	θέρμῳ φύϲει θερμῇ ὥρῃ ἐν ψύχει κοίτη παχύνει>,” τὸ μὲν 
-Z/17b/195/8	<θερμῇ ὥρῃ> κατὰ τὰϲ δοτικὰϲ πτώϲειϲ ἀναγνόντων ἡμῶν, ὡϲ εἰ καὶ  
[0057]  [091]  []  []

-Z/17b/195/9	“ἐν τῇ θερμῇ ὥρῃ” ἐλέλεκτο, τὸ δὲ <ἐν ψύχει> καθάπερ 〈εἰ〉 καὶ 
-Z/17b/195/10	οὕτωϲ εἶπεν· “ἐν ἀέρι ψυχρῷ”, ϲυγκειμένηϲ τῆϲ λέξεωϲ ἐκ δυοῖν τοῦ 
-Z/17b/195/11	λόγου ϲτοιχείων, προθέϲεωϲ μὲν τῆϲ <ἐν>, ὀνόματοϲ δὲ τοῦ <ψύχει>. 
-Z/17b/195/12	γενήϲεται γὰρ ὁ ϲύμπαϲ νοῦϲ τοιοῦτοϲ· ὠφέλιμόν ἐϲτι τῇ πολυθέρμῳ 
-Z/17b/195/13	φύϲει κατὰ θερμὴν ὥραν 〈ἐν ψυχρῷ ἀέρι καὶ〉 ἐν ψυχρᾷ κοίτῃ κοι-
-Z/17b/195/14	μᾶϲθαι, παχυνθήϲεται γὰρ οὕτωϲ. *** εἰκότωϲ δὲ ταῦτα ποιεῖν ἡμᾶϲ 
-Z/17b/195/15	ἐπὶ τῶν πολυθέρμων φύϲεων ἐκέλευϲεν ὁ <Ἱπποκράτηϲ>. ἑτοίμηϲ γὰρ 
-Z/17b/196/1	οὔϲηϲ τῆϲ <θερμῆϲ φύϲεωϲ λεπτύνεϲθαι> διὰ τὸ | πλῆθοϲ τῆϲ 
-Z/17b/196/2	ἀπορροῆϲ, ἐὰν καὶ τῆϲ ὥραϲ αὐτῇ προϲγινομένηϲ θερμῆϲ ἡ κένωϲιϲ 
-Z/17b/196/3	διπλαϲιαϲθῇ, προϲέλθῃ δὲ τρίτη τιϲ ἄλλη κένωϲιϲ ἐν θερμῷ χωρίῳ καὶ 
-Z/17b/196/4	ϲτρωμνῇ θερμῇ κατακειμένου τοῦ ἀνθρώπου, ϲυμβήϲεται διαφορηθῆναι 
-Z/17b/196/5	καὶ λεπτυνθῆναι τὸ ϲῶμα τριττὴν ὑπομεῖναν κένωϲιν. ἐὰν δὲ ἐπὶ ταῖϲ 
-Z/17b/196/6	ἀναγκαίαιϲ δύο τῇ τ' ἐκ τῆϲ φύϲεωϲ καὶ τῆϲ ὥραϲ, ἃϲ οὐκ ἔϲτι φυ-
-Z/17b/196/7	γεῖν, ἡ γοῦν τρίτη πρὸϲ τοὐναντίον ἀχθῇ, οὐ διαφορεῖν, ἀλλ' ἐπέχειν 
-Z/17b/196/8	δυναμένη τὰϲ ἀπορροάϲ, οὐκ ἂν εἰϲ ἔϲχατον ἀφίκοιτο κενώϲεωϲ ὁ ἄν-
-Z/17b/196/9	θρωποϲ, ἀλλὰ καὶ παχυνθείη 〈ἂν〉 μᾶλλον ἤπερ λεπτυνθείη. τῆϲ γὰρ 
-Z/17b/196/10	<ψυχρᾶϲ κοίτηϲ> ϲημαινούϲηϲ οὐ μόνον ὑποϲτορέϲματα ψυχρὰ καὶ 
-Z/17b/196/11	περιβλήματα, ἅπερ ἐκ ϲινδόνων πυκνῶν καὶ τριβάκων ἱματίων τε τοι-
-Z/17b/196/12	ούτων γίνεται, 〈ἀλλὰ καὶ χωρίον ψυχρόν〉, προϲέρχεταί τι μέγιϲτον 
-Z/17b/196/13	ἕτερον ἐπανόρθωμα τῆϲ τε κατὰ τὴν ὥραν καὶ τὴν φυϲικὴν κρᾶϲιν 
-Z/17b/196/14	ἀμετρίαϲ 〈τὸ〉 διὰ τῆϲ εἰϲπνοῆϲ ψυχρᾶϲ οὔϲηϲ ἐμψύχεϲθαι τὸ ϲῶμα. 
-Z/17b/196/15	τοῦτο μὲν οὖν ἤδη καὶ πρόϲθεν ἡμῖν εἴρητο, πρόϲκειται δὲ νῦν τὸ 
-Z/17b/196/16	κατὰ τὴν ϲτρωμνήν, ἵνα πανταχόθεν ἀναψύχηται τὸ ϲῶμα καὶ τὸ τῆϲ 
-Z/17b/197/1	διαπνοῆϲ ἄμετρον εἰϲ ϲυμ|μετρίαν ὑγιεινὴν ἐπανάγηται. τὸ μὲν οὖν 
-Z/17b/197/2	ἕτερον μέροϲ τῆϲ ῥήϲεωϲ τὸ πρότερον οὕτωϲ ἄν μοι δοκοίη μάλιϲτά 
-Z/17b/197/3	τιϲ ἐξηγήϲαϲθαι. 
-Z/17b/197/4	  τὸ δ' ὑπόλοιπον, ἔνθα φηϲίν· <ἐν θερμῷ λεπτύνει>, ϲαφὲϲ ἂν 
-Z/17b/197/5	ἦν, εἰ τῷ <θερμῷ> τὸ “ἀέρι” προϲεγέγραπτο, τῆϲ ὅληϲ ῥήϲεωϲ ἐν  
-Z/17b/197/6	τοιᾷδε λέξει ϲαφῶϲ ἂν ἑρμηνευθείϲηϲ· “τῇ πολυθέρμῳ φύϲει ἐν ὥρᾳ 
-Z/17b/197/7	θερμῇ κοίτη προϲελθοῦϲα ἐν ἀέρι ψυχρῷ παχύνει, ἐν θερμῷ δ' ἀέρι 
-Z/17b/197/8	γινομένη λεπτύνει.” κατὰ μὲν οὖν τὰϲ εὐθείαϲ πτώϲειϲ οὕτωϲ ἂν μά-
-Z/17b/197/9	λιϲτα ῥηθείη ϲαφῶϲ, ὡϲ εἴρηται. νυνὶ δ' εἰ καὶ κατὰ δοτικὰϲ βουλη-
-Z/17b/197/10	θείημεν ἑρμηνεῦϲαι, γένοιτ' ἂν ἡ λέξιϲ τοιαύτη· “τῇ πολυθέρμῳ φύϲει 
-Z/17b/197/11	ἐν ὥρᾳ θερμῇ καὶ τῇ ἐν ἀέρι ψυχρῷ κοίτῃ παχύνεϲθαι ϲυμβαίνει, τῇ 
-Z/17b/197/12	δ' αὐτῇ ταύτῃ ἐν ἀέρι θερμῷ λεπτύνεϲθαι ϲυμβήϲεται.” 
-Z/17b/197/12	 
-Z/17b/197/13	  <Ἄϲκηϲιϲ ὑγιείηϲ ἀκορίη τρο-
-Z/17b/197/14	φῆϲ, ἀοκνίη πόνων. |> 
-Z/17b/197/14	 
-Z/17b/198/1	  Τὸ <μήτε> ἐμπίπλαϲθαι <μέχρι κόρου μήτε ὀκνεῖν> γυμνάζεϲθαι 
-Z/17b/198/2	κεφάλαιον <ὑγιεινῆϲ> διαίτηϲ εἶναι ὑπείληφεν. *** 
-Z/17b/198/2	 
-Z/17b/198/3	  <Ἐν τῷ ἐγρηγορέναι δίψηϲ 
-Z/17b/198/4	ἐπιπολαίου ὕπνοϲ ἄκοϲ. τῆϲ δ' ἐξ ὕπνου ἐγρήγορϲιϲ 
-Z/17b/198/5	ἐνίοιϲ.> 
-Z/17b/198/5	 
-Z/17b/198/6	  <Ἐπιπόλαιον δίψαν> ἀκουϲτέον ἐϲτὶ τὴν πάνυ ϲμικράν, ἥτιϲ 
-Z/17b/198/7	οὔτ' ἀπὸ παντὸϲ τοῦ ϲώματοϲ οὔτ' ἀπὸ μεγάληϲ διαθέϲεωϲ γίνεται 
-Z/17b/198/8	τῶν κατὰ γαϲτέρα μορίων, ἀλλ', ὡϲ <Ἐραϲίϲτρατοϲ> ἔφη, ξηραινο-
-Z/17b/198/9	μένων ἢ ἐκθερμαινομένων τῶν τόπων, δι' ὧν φέρεται τὸ ὑγρὸν ἐκ 
-Z/17b/198/10	τοῦ ϲτόματοϲ εἰϲ τὴν κοιλίαν. ταύτηϲ οὖν τῆϲ <δίψηϲ ἴαμά> ἐϲτιν ὁ 
-Z/17b/198/11	<ὕπνοϲ> ὑγραινομένου τοῦ βάθουϲ, ὡϲ ἂν εἴϲω ῥέποντοϲ ἐν τοῖϲ ὕπνοιϲ 
-Z/17b/198/12	τοῦ αἵματοϲ. ἔμπαλιν δὲ τοῖϲ <ἐξ ὕπνου διεγερθεῖϲιν> ὅταν <ἐπι- 
-Z/17b/198/13	πόλαιοϲ> ᾖ <δίψα>, παύεται ῥᾳδίωϲ <ἐγρηγορόϲι>· τὸ γὰρ τοιοῦτον 
-Z/17b/199/1	δίψοϲ γίνεται θερμαινομένων ἐνίοτε τῶν μορίων, ὧν | ἔφην <Ἐραϲί-
-Z/17b/199/2	ϲτρατον> ἐμνημονευκέναι. θερμαίνεται δὲ κατὰ τὴν τῶν ϲιτίων πέψιν 
-Z/17b/199/3	ἐν τῇ γαϲτρί. γινομένηϲ γὰρ αὐτῆϲ ὑπὸ τοῦ ἐμφύτου θερμοῦ παρα-
-Z/17b/199/4	πληϲίωϲ τοῖϲ ἑψομένοιϲ, ὥϲπερ ἐκείνοιϲ ἀναφέρεταί τιϲ ἀτμὸϲ θερμόϲ, 
-Z/17b/199/5	οὕτω ϲυμβαίνει ποτὲ καὶ κατὰ τὴν κοιλίαν καὶ μάλιϲτα τοῖϲ ἀκρα-
-Z/17b/199/6	τέϲτερον οἶνον πεπωκόϲιν. ἀλλ' ἐὰν ἐγρηγορότων αὐτῶν ἡ γαϲτὴρ 
-Z/17b/199/7	κενωθεῖϲα μηκέτ' ἀναπέμπῃ τοὺϲ ἀτμοὺϲ ἥ τ' ἐν τοῖϲ τεθερμαϲμένοιϲ 
-Z/17b/199/8	μέρεϲι θερμαϲία διαφορηθῇ, παύονται διψῶντεϲ. ἔνιοι μέντοι <διψώ-
-Z/17b/199/9	δειϲ ἐξ ὕπνου> γίνονται διὰ τὴν τῶν ἐδηδεϲμένων ἢ πεπομένων 
-Z/17b/199/10	θερμότητα τῆϲ γαϲτρὸϲ ἐκθερμανθείϲηϲ, ἥτιϲ οὐ καθίϲταται χωρὶϲ τῆϲ 
-Z/17b/199/11	ἔξωθεν ἐπικουρίαϲ. οὕτωϲ γοῦν οἱ πολλοὶ τῶν ἔθοϲ ἐχόντων ψυχρο-
-Z/17b/199/12	ποτεῖν ὤνηντό ποτε πιόντεϲ ὕδωρ ψυχρὸν ἐν τοιούτῳ καιρῷ πρὸ 
-Z/17b/199/13	τοῦ λούϲαϲθαί τε καὶ τροφὴν προϲενέγκαϲθαι. διὰ τοῦτ' οὖν ἐν τῇ 
-Z/17b/199/14	δευτέρᾳ διαφορᾷ τοῦ <δίψουϲ> προϲέθηκε τὸ <ἐνίοιϲ>. οὐ γὰρ ἅπαϲιν, 
-Z/17b/199/15	ὡϲ ἐπιδέδεικται, τοῖϲ <ἐξ ὕπνου διψῶϲιν> ἡ αὐτὴ διάθεϲιϲ γίνεται. 
-Z/17b/200/1	ταύτην δ' οἵ τε | παλαιοὶ τῶν ἐξηγητῶν ἐπίϲτανται τὴν γραφήν, ἔν τε 
-Z/17b/200/2	τοῖϲ ἀκριβέϲιν ἀντιγράφοιϲ εὑρίϲκεται. *** 
-Z/17b/200/2	 
-Z/17b/200/3	  <[Αὖθιϲ] οἷϲι πλεῖϲτον τὸ 
-Z/17b/200/4	θερμόν, μεγαλοφωνότατοι· καὶ γὰρ ψυχρὸϲ ἀὴρ πλεῖ-
-Z/17b/200/5	ϲτοϲ. δυοῖν δὲ μεγάλοιν μεγάλα καὶ τὰ ἔκγονα γίνεται.> 
-Z/17b/200/5	 
-Z/17b/200/6	  Προεῖπον ἄρτι τῆϲ ῥήϲεωϲ ταύτηϲ τὴν γραφὴν † τὴν ἀρχαίαν οὐχ 
-Z/17b/200/7	οὕτωϲ ἀλλ' <ἐν οἷϲι πλεῖϲτον τὸ θερμὸν> ἐκεῖνοι τῶν ἐξηγητῶν 
-Z/17b/200/8	ὅϲοι τοῦ τέλουϲ τῆϲ προτέραϲ ἀφείλοντο τὸ <ἐνίοιϲ>. *** λέγωμεν  
-Z/17b/200/9	οὖν ἤδη περὶ τῆϲ κατὰ τὴν προκειμένην ῥῆϲιν ἀληθείαϲ. *** οἷϲ γὰρ 
-Z/17b/200/10	<πλεῖϲτόν> ἐϲτι <τὸ θερμὸν> ἐν τῇ καρδίᾳ δηλονότι (ταύτην γὰρ 
-Z/17b/200/11	ἐδείξαμεν οἷον ἑϲτίαν εἶναι τῆϲ ἐμφύτου θερμαϲίαϲ), ἀναγκαῖόν ἐϲτι 
-Z/17b/200/12	καὶ τὸν εἰϲπνεόμενον ἀέρα πλεῖϲτον εἶναι· καὶ γὰρ καὶ τοῦτ' ἐδείχθη 
-Z/17b/201/1	κατὰ τὸ Περὶ χρείαϲ ἀναπνοῆϲ. εἰ δ' οὖν πλέον τοῦ ἀέροϲ | ταῖϲ τοι-
-Z/17b/201/2	αύταιϲ φύϲεϲιν εἰϲπνεῖταί τε καὶ πάλιν ἀντεκπνεῖται, τότε τὴν <φωνὴν> 
