
[0057]  [037]  []  []

-Z/6/453/t1	              {ΓΑΛΗΝΟΥ 
-Z/6/697/2	πρὸϲ τὴν τῶν ἐν νεφροῖϲ λίθων γένεϲιν ἧττόν ἐϲτι βλαβερὸϲ ὁ τοιοῦ-
-Z/6/697/3	τοϲ χυμόϲ· ἐδείχθηϲαν γὰρ οὗτοι γεννώμενοι κατ' ἐκεῖνα τῶν ϲωμά-
-Z/6/697/4	των, ἐν οἷϲ ἂν ϲυνέλθῃ πάχοϲ χυμῶν πυρώδει θερμότητι. φευκτέον 
-Z/6/697/5	οὖν ἐν τοῖϲ μάλιϲτα τὸν τοιοῦτον τυρόν, ὡϲ μηδὲν ὅλωϲ ἀγαθὸν 
-Z/6/697/6	ἔχοντα μήτ' εἰϲ πέψιν μήτ' εἰϲ ἀνάδοϲιν ἢ οὔρηϲιν ἢ ὑπαγωγὴν 
-Z/6/697/7	γαϲτρὸϲ ὥϲπερ γε μηδ' εἰϲ εὐχυμίαν. 
-Z/6/697/8	  ἐφεξῆϲ δὲ μοχθηρὸν μέν, ἧττον δὲ τούτου χρὴ νομίζειν τὸν μήτε 
[0057]  [037]  []  []

-Z/6/697/9	παλαιὸν μήτε δριμύν, τὸν δὲ νέον ἁπάντων τυρῶν εἶναι κάλλιϲτον, 
-Z/6/697/10	ὁποῖοϲ παρ' ἡμῖν ἐν Περγάμῳ καὶ κατὰ τὴν ὑπερκειμένην αὐτῆϲ Μυ-
-Z/6/697/11	ϲίαν γίγνεται καλούμενοϲ ὑπὸ τῶν ἐγχωρίων ὀξυγαλάκτινοϲ, ἥδιϲτοϲ 
-Z/6/697/12	μὲν εἰϲ ἐδωδὴν ἀβλαβὴϲ δὲ ϲτομάχῳ καὶ πάντων τῶν ἄλλων τυρῶν 
-Z/6/697/13	ἧττον δύϲπεπτοϲ καὶ δυϲδιέξοδοϲ. οὐ μὴν οὐδὲ κακόχυμόϲ ἐϲτιν οὐδὲ 
-Z/6/697/14	πάνυ ϲφόδρα παχύχυμοϲ, ὅπερ ἁπάντων τυρῶν ἐϲτι κοινὸν ἔγκλημα. 
-Z/6/697/15	κάλλιϲτοϲ δ' ἐϲτὶ καὶ ὁ παρὰ τοῖϲ πλουϲίοιϲ εὐδοκιμῶν ἐν Ῥώμῃ, 
-Z/6/697/16	Βαθυϲικὸϲ τοὔνομα, καί τινεϲ ἄλλοι κατ' ἄλλα χωρία. 
-Z/6/698/1	  παμπόλληϲ δ' οὔϲηϲ κατὰ μέροϲ | ἐν αὐτοῖϲ διαφορᾶϲ κατά τε 
-Z/6/698/2	τὰϲ φύϲειϲ τῶν ζῴων καὶ τοὺϲ τρόπουϲ τῆϲ ϲκευαϲίαϲ καὶ προϲέτι τὰϲ 
-Z/6/698/3	ἡλικίαϲ αὐτῶν τῶν τυρῶν ἐγὼ πειράϲομαι κἀνταῦθα περιορίϲαι τὴν 
-Z/6/698/4	δύναμιν αὐτῶν ὀλίγοιϲ ϲκοποῖϲ, οἷϲ προϲέχων τιϲ ἐκ τοῦ ῥᾴϲτου δια-
-Z/6/698/5	γνώϲεται τὸν ἀμείνω τε καὶ χείρω. κατὰ γένοϲ μὲν οὖν οἱ ϲκοποὶ 
-Z/6/698/6	διττοὶ τυγχάνουϲιν ὄντεϲ, ὁ μὲν ἕτεροϲ ἐν τῇ ποιᾷ ϲυϲτάϲει τῆϲ οὐϲίαϲ  
-Z/6/698/7	τοῦ τυροῦ, καθ' ἣν μαλακώτεροϲ ἢ ϲκληρότεροϲ γίγνεται καὶ πυκνό-
-Z/6/698/8	τεροϲ ἢ χαυνότεροϲ καὶ κολλωδέϲτεροϲ ἢ ψαθυρώτεροϲ, ὁ δ' ἕτεροϲ 
-Z/6/698/9	ἐν τῇ γεύϲει, καθ' ἣν ἔν τιϲι μὲν αὐτῶν ὀξύτηϲ ἐπικρατεῖ, κατ' ἄλλουϲ 
-Z/6/698/10	δὲ δριμύτηϲ ἢ λιπαρότηϲ ἢ γλυκύτηϲ ἤ τινα τούτων ἢ οἷον ἰϲομοιρία 
-Z/6/698/11	πάντων. 
-Z/6/698/12	  κατὰ δὲ τὰϲ ἐν εἴδει διαφορὰϲ τῶν εἰρημένων γενῶν ὁ μὲν μα-
-Z/6/698/13	λακώτεροϲ τοῦ ϲκληροτέρου βελτίων, ὁ δ' ἀραιὸϲ καὶ χαῦνοϲ τοῦ πάνυ 
-Z/6/698/14	πυκνοῦ καὶ πεπιλημένου. μοχθηρῶν δ' ὄντων τοῦ τε κολλώδουϲ ἱκα-
-Z/6/698/15	νῶϲ καὶ τοῦ ψαθυροῦ μέχρι τραχύτητοϲ ὁ μέϲοϲ αὐτῶν ἐϲτι βελτίων. 
-Z/6/698/16	  κατὰ δὲ τὴν ἐν τῇ γεύϲει διάγνωϲιν ἁπάντων μὲν ἄριϲτοϲ ὁ 
-Z/6/699/1	μηδε|μίαν ἰϲχυρὰν ἔχων ποιότητα, βραχὺ δέ τι τῶν ἄλλων ὑπερέχου-
-Z/6/699/2	ϲαν τὴν γλυκύτητα, βελτίων δὲ καὶ ὁ ἡδίων τοῦ ἀηδοῦϲ καὶ ὁ ϲυμμέ-
-Z/6/699/3	τρωϲ ἁλῶν ἔχων τοῦ παμπόλλουϲ ἢ μηδ' ὅλωϲ ἔχοντοϲ. μετά γε μὴν 
-Z/6/699/4	τὸ προϲενέγκαϲθαι τὸν οὕτω κριθέντα καὶ διὰ τῆϲ ἐρυγῆϲ ἔνεϲτι γνω-
-Z/6/699/5	ρίζειν, ὁποῖοϲ αὐτῶν ἐϲτιν ἀμείνων τε καὶ χείρων. ὁ μὲν γὰρ κατὰ 
-Z/6/699/6	βραχὺ μαραινομένην ἴϲχων τὴν ποιότητα βελτίων, ὁ δὲ παραμένουϲαν 
-Z/6/699/7	οὐκ ἀγαθόϲ· εὔδηλοϲ γὰρ οὗτόϲ ἐϲτι δυϲμετάβλητόϲ τε καὶ δυϲαλλοί-
-Z/6/699/8	ωτοϲ ὤν, ὥϲτε καὶ δύϲπεπτοϲ· ἀλλοίωϲιϲ γὰρ ἐξ ἀνάγκηϲ ἕπεται πετ-
-Z/6/699/9	τομέναιϲ ταῖϲ τροφαῖϲ ἁπαϲῶν ὧν ἔμπροϲθεν εἶχον ποιοτήτων. 
-Z/6/699/9	 
-Z/6/699/10	        {<Περὶ τοῦ τῶν πεζῶν ζῴων αἵματοϲ.>} 
-Z/6/699/11	  Ἅπαν μὲν αἷμα δύϲπεπτόν ἐϲτι, μάλιϲτα δὲ τὸ παχὺ καὶ μελαγ-
-Z/6/699/12	χολικόν, οἷόνπερ ὑπάρχει τὸ τῶν βοῶν. τὸ δὲ τῶν λαγωῶν ὡϲ ἥδι-
-Z/6/699/13	ϲτον τετίμηται, καὶ πολλοῖϲ δι' ἔθουϲ ἐϲτὶν ἕψειν αὐτὸ ϲὺν τῷ ἥπατι, 
-Z/6/699/14	τιϲὶ δὲ καὶ μετὰ τῶν ἄλλων ϲπλάγχνων. ἔνιοι δὲ καὶ τὸ τῶν νέων 
-Z/6/699/15	ὑῶν ἐϲθίουϲιν, ὥϲπερ ἄλλοι καὶ τὸ τῶν μειζόνων, ὅταν εὐνουχιϲθῶϲι· 
-Z/6/700/1	τῷ μὲν γὰρ τῶν κάπρων | οὐδ' ἐπιχειροῦϲιν ὡϲ ἀηδεῖ τε ἅμα καὶ 
-Z/6/700/2	δυϲπέπτῳ. τὸ δὲ τῶν αἰγῶν αἷμα καὶ <Ὅμηροϲ> οἶδεν ὑπό τινων 
-Z/6/700/3	ἐϲθιόμενον ὡϲ ἡδύ.  
-Z/6/700/4	      {<Περὶ τῆϲ ἀπὸ τῶν πτηνῶν ζῴων τροφῆϲ.>} 
-Z/6/700/5	  Ὄρνιθαϲ ὀνομαζόντων τῶν παλαιῶν ἅπαντα τὰ πτηνὰ καὶ δίποδα 
-Z/6/700/6	ζῷα τοῖϲ νῦν Ἕλληϲιν ἔθοϲ ἤδη γέγονε τὰϲ ὑπ' ἐκείνων ἀλεκτορίδαϲ 
-Z/6/700/7	καλουμέναϲ μόναϲ οὕτω προϲαγορεύειν, ὥϲπερ γε καὶ τοὺϲ ἄρρεναϲ 
-Z/6/700/8	ἐν αὐταῖϲ ἀλεκτρυόναϲ. 
-Z/6/700/9	  ἔϲτι δὲ τὸ γένοϲ ἁπάντων τῶν πτηνῶν ζῴων ὀλιγοτροφώτερον, 
-Z/6/700/10	εἰ παραβάλλοιτο τῷ γένει τῶν πεζῶν, καὶ μάλιϲτα τῷ τῶν ὑῶν, ὧν 
-Z/6/700/11	τῆϲ ϲαρκὸϲ οὐδὲν ἂν ἄλλο τροφιμώτερον ἔχοιϲ εὑρεῖν. εὐπεπτοτέρα 
-Z/6/700/12	γε μὴν ἡ ϲάρξ ἐϲτι τῶν πτηνῶν ζῴων, καὶ μάλιϲτα πέρδικοϲ ἀτταγῆ-
-Z/6/700/13	νόϲ τε καὶ περιϲτερᾶϲ ἀλεκτορίδοϲ τε καὶ ἀλεκτρυόνοϲ. ἡ δὲ τῶν 
-Z/6/700/14	κιχλῶν καὶ κοττύφων καὶ τῶν μικρῶν ϲτρουθῶν, ἐν οἷϲ εἰϲι καὶ οἱ 
-Z/6/700/15	πυργῖται καλούμενοι, ϲκληροτέρα τούτων ἐϲτί, καὶ μᾶλλον ἔτι καὶ τού-
-Z/6/700/16	των αὐτῶν ἥ τε τῆϲ τρυγόνοϲ καὶ ἡ τῆϲ φάττηϲ καὶ ἡ τῆϲ νήττηϲ. 
-Z/6/701/1	ὁμοία δὲ τῇ τῶν ἀλεκτορίδων ἐϲτὶν ἡ τῶν φαϲιανῶν εἰϲ πέψιν | καὶ 
-Z/6/701/2	τροφὴν ὑπερέχουϲα τῇ κατὰ τὴν ἐδωδὴν ἡδονῇ. ϲκληροτέρα δὲ καὶ 
-Z/6/701/3	δυϲπεπτοτέρα καὶ ἰνωδεϲτέρα τούτων ἡ τοῦ ταῶνοϲ. 
-Z/6/701/4	  κοινὸν δ' ἐπὶ πᾶϲι τοῖϲ πτηνοῖϲ ζῴοιϲ, ὥϲπερ καὶ τοῖϲ τετράποϲι, 
-Z/6/701/5	γιγνώϲκειν χρή, τὴν τῶν ἔτ' αὐξανομένων ϲάρκα πολὺ βελτίονα τῆϲ 
-Z/6/701/6	τῶν παρακμαζόντων εἶναι, μέϲην δ' ἀμφοῖν τὴν τῶν ἀκμαζόντων, 
-Z/6/701/7	μοχθηρὰν δὲ καὶ τὴν τῶν πάνυ νηπίων, ἀλλ' ὑπεναντίωϲ τῇ τῶν γε-
-Z/6/701/8	γηρακότων· ἡ μὲν γὰρ τούτων ϲκληρὰ καὶ ξηρὰ καὶ νευρώδηϲ ἐϲτὶ 
-Z/6/701/9	καὶ διὰ τοῦτο καὶ πεφθῆναι μοχθηρὰ καὶ τροφὴν ὀλίγην δίδωϲι τῷ 
-Z/6/701/10	ϲώματι, τὰ δὲ τῶν παντάπαϲι νέων ζῴων ϲώματα βλεννώδη τ' ἐϲτὶ  
-Z/6/701/11	καὶ ὑγρὰ καὶ δι' αὐτό γε τοῦτο περιττωματικὰ ῥᾷόν θ' ὑπέρχεται 
-Z/6/701/12	κατὰ γαϲτέρα. ταῦτά μοι μέμνηϲο περὶ πάντων ζῴων κοινῇ· καὶ γὰρ 
-Z/6/701/13	ὑπάρχει πᾶϲιν αὐτοῖϲ ὁμοίωϲ ἐν ταῖϲ κατὰ τὴν ἡλικίαν διαφοραῖϲ. 
-Z/6/701/14	  κοινὸϲ δὲ καὶ ὁ τῆϲ ϲκευαϲίαϲ τρόποϲ ὡϲ πρὸϲ ὑγίειαν, ὃν ἔμ-
-Z/6/701/15	προϲθέν τε διῆλθον ἤδη καὶ αὖθιϲ ἴϲωϲ ἐπὶ κεφαλαίων ἐρῶ. νυνὶ δὲ 
-Z/6/701/16	τὰϲ δυνάμειϲ μόνον ἀναμνήϲω, ξηρότερα μὲν εἶναι τά τ' ὀπτηθέντα 
-Z/6/702/1	καὶ τὰ ταγηνιϲθέντα, τὰ δὲ δι' ὕδατοϲ ἑψηθέντα γλυκέοϲ ὑγρο|τέραν 
-Z/6/702/2	διδόναι τροφὴν τῷ ϲώματι. λέλεκται δὲ καὶ περὶ τῶν ἐν λευκῷ ζωμῷ 
-Z/6/702/3	καὶ ποικίλαιϲ ἀρτύϲεϲι λοπάδων ἔμπροϲθεν αὐτάρκωϲ, ὥϲπερ γε καὶ 
-Z/6/702/4	περὶ τῶν ἡμέρων τε καὶ ἀγρίων. 
-Z/6/702/5	  οὐ ϲμικρὰ δὲ διαφορὰ καὶ τῶν ἐν λίμναιϲ ἢ ἕλεϲιν ἢ τελματώ-
-Z/6/702/6	δεϲι χωρίοιϲ τὴν δίαιταν ἐχόντων ἐϲτὶ πρὸϲ τὰ κατ' ὄρη καὶ ξηροὺϲ 
-Z/6/702/7	τόπουϲ. ἀνὰ λόγον γὰρ τοῖϲ χωρίοιϲ αἱ ϲάρκεϲ τῶν ζῴων ἤτοι ξηραὶ 
-Z/6/702/8	καὶ ἀπέριττοι καὶ πεφθῆναι ῥᾴουϲ ἢ ὑγραὶ καὶ περιττωματικαὶ καὶ 
-Z/6/702/9	δυϲπεπτότεραι γίγνονται. 
-Z/6/702/9	 
-Z/6/702/10	        {<Περὶ χηνῶν καὶ ϲτρουθοκαμήλων.>} 
-Z/6/702/11	  Τὸ μὲν τῶν χηνῶν ὄνομα ϲύνηθέϲ ἐϲτι καὶ τοῖϲ παλαιοῖϲ, τὸ 
-Z/6/702/12	δὲ τῶν ϲτρουθοκαμήλων ἄηθεϲ· ὀνομάζουϲι γὰρ αὐτὰϲ μεγάλαϲ ϲτρου-
-Z/6/702/13	θούϲ. ἤκουϲα δέ ποτε ϲοφιϲτοῦ τῶν εἰϲ τὰ τοιαῦτα προβλήματα λε-
-Z/6/702/14	γόντων, ἔτι μειράκιον ὤν, ἐπιχειροῦντοϲ εἰϲ ἑκάτερα καὶ δεικνύντοϲ 
-Z/6/702/15	ἐνίοτε μὲν ὄρνιθαϲ, ἐνίοτε δ' οὐκ ὄρνιθαϲ εἶναι ταῦτα τὰ ζῷα. βέλ-
-Z/6/702/16	τιον δὲ μὴ τοῦτο ζητεῖν, ἀλλ' ὁποίαν ἔχει δύναμιν ἡ ἐξ αὐτῶν τροφή. 
-Z/6/703/1	τοῦτ' οὖν ἀκούϲαϲ παρ' ἐμοῦ παρ' ἄλλου μαθήϲῃ κατὰ ϲχολήν, | εἴτ' 
-Z/6/703/2	ὄρνιθαϲ ὀνομάζειν χρὴ τὰ τοιαῦτα τῶν ζῴων εἴτε μή. 
-Z/6/703/3	  περιττωματικὴ τοίνυν ἡ ϲὰρξ αὐτῶν ἐϲτι καὶ πολὺ δυϲπεπτοτέρα 
-Z/6/703/4	τῆϲ τῶν προειρημένων πτηνῶν ζῴων, οὐ μὴν τά γε πτερὰ χείρω τῶν  
-Z/6/703/5	ἄλλων ἔχει. πολλοῖϲ γὰρ τῶν πτηνῶν ζῴων, καὶ μάλιϲθ' ὅϲα μικρὰ 
-Z/6/703/6	καὶ ϲκληρόϲαρκα, καὶ ἡ τῶν πτερῶν φύϲιϲ ἐϲτὶν ἰνώδηϲ τε καὶ ϲκληρά, 
-Z/6/703/7	τινῶν δὲ καὶ ἡ ϲὰρξ ὅλη τοιαύτη, καθάπερ καὶ ἡ τῶν γεράνων, ἃϲ 
-Z/6/703/8	καὶ αὐτὰϲ ἐϲθίουϲιν ἑωλίϲαντεϲ πρότερον ἡμέραιϲ πλείοϲι. μεταξὺ δέ 
-Z/6/703/9	πωϲ τῆϲ τῶν γεράνων τε καὶ χηνῶν ἡ τῶν καλουμένων ὀτίδων ἢ ὠτί-
-Z/6/703/10	δων ἐϲτίν· ἑκατέρωϲ γὰρ ὀνομάζουϲί τε καὶ γράφουϲι τὴν πρώτην 
-Z/6/703/11	ϲυλλαβήν, διά τε τοῦ ο̅ ϲτοιχείου καὶ τοῦ ω̅. 
-Z/6/703/11	 
-Z/6/703/12	  {<Περὶ τῆϲ κατὰ τὰ μόρια τῶν πτηνῶν ζῴων διαφορᾶϲ.>} 
-Z/6/703/13	  Τὰ μὲν ϲπλάγχνα τὴν αὐτὴν ἀναλογίαν ἔχει πρὸϲ τὰϲ ϲάρκαϲ ἐν 
-Z/6/703/14	τοῖϲ πτηνοῖϲ ζῴοιϲ, ἣν κἀν τοῖϲ πεζοῖϲ ἔχειν εἴρηται· τὰ δ' ἔντερα 
-Z/6/703/15	παντάπαϲιν ἄβρωτα πάντων αὐτῶν ἐϲτιν, οὐ μὴν ἀνὰ λόγον γε τού-
-Z/6/704/1	τοιϲ αἱ γαϲτέρεϲ. | ἐδώδιμοί τε γάρ εἰϲι καὶ τρόφιμοι καί τινεϲ αὐτῶν 
-Z/6/704/2	καὶ ἡδεῖαι πάνυ, καθάπερ ἡ τῶν χηνῶν, ἐφεξῆϲ δ' ἡ τῶν ϲιτευτῶν 
[0057]  [037]  []  []

-Z/6/704/3	ἀλεκτορίδων. ὥϲπερ δ' ἐπὶ τῶν ὑῶν τὸ ϲυκωτὸν ἧπαρ ἐν τοῖϲ ζῶϲι 
-Z/6/704/4	ζῴοιϲ προπαραϲκευάζουϲιν ἡδὺ διὰ τῆϲ τῶν ἰϲχάδων ἐδωδῆϲ, οὕτωϲ 
-Z/6/704/5	ἐπὶ τῶν χηνῶν ὀρῷ γάλακτοϲ ἀναδεύοντεϲ τὰϲ τροφάϲ, ὡϲ γίγνεϲθαι 
-Z/6/704/6	μὴ μόνον ἥδιϲτον, ἀλλὰ καὶ τροφιμώτατον εὐχυμότατόν τε καὶ δια-
-Z/6/704/7	χωροῦν οὐ χαλεπῶϲ· ὡϲαύτωϲ δὲ καὶ πρὸϲ τὴν ἐν τῇ γαϲτρὶ πέψιν ἔχει. 
-Z/6/704/8	  καὶ τὰ πτερὰ δὲ τῶν χηνῶν ἐπιτήδεια πεφθῆναί τε καὶ θρέψαι, 
-Z/6/704/9	μᾶλλον δ' αὐτῶν τὰ τῶν ἀλεκτορίδων. οὔϲηϲ δ' οὐκ ὀλίγηϲ ἐν ταῖϲ 
-Z/6/704/10	ϲαρξὶ διαφορᾶϲ τοῖϲ γεγηρακόϲι ζῴοιϲ πρὸϲ τὰ νέα ϲαφεϲτέρα πολλῷ 
-Z/6/704/11	τοῖϲ πτεροῖϲ ἐϲτιν, ὡϲαύτωϲ δὲ καὶ τοῖϲ ἰϲχνοῖϲ πρὸϲ τὰ πίονα· 
-Z/6/704/12	κάλλιϲτα μὲν γὰρ τὰ τῶν εὐτρόφων τε καὶ νέων, χείριϲτα δὲ τὰ 
-Z/6/704/13	τῶν ἰϲχνῶν καὶ γεγηρακότων. 
-Z/6/704/14	  οἱ πόδεϲ δ' ἁπάντων ὀλίγου δεῖν ἄβρωτοι.  
-Z/6/704/15	  λόφουϲ δὲ καὶ κάλλαια τῶν ἀλεκτρυόνων οὔτ' ἐπαινέϲειεν ἄν τιϲ 
-Z/6/704/16	οὔτε ψέξειεν. 
-Z/6/705/1	  οἱ δ' ὄρχειϲ ἄριϲτοι, καὶ μάλιϲτα τῶν ϲι|τευτῶν ἀλεκτρυόνων, ἔτι 
-Z/6/705/2	δὲ μᾶλλον ὅϲοι διὰ γάλακτοϲ ὀροῦ τὰϲ τροφὰϲ προϲηνέγκαντο. καὶ 
-Z/6/705/3	γὰρ εὔχυμοι καὶ τρόφιμοι καὶ πεφθῆναι ῥᾷϲτοι· διαχώρηϲιν δ' οὔτε 
-Z/6/705/4	προτρέπουϲιν οὔτ' ἐπέχουϲιν. 
-Z/6/705/5	  ἐγκεφάλουϲ δὲ μικροὺϲ μὲν ἔχει τὰ πτηνὰ ζῷα, βελτίουϲ μέντοι 
-Z/6/705/6	πολὺ τῶν ἐν τοῖϲ πεζοῖϲ, ὅϲῳ καὶ ξηροτέρουϲ. αὐτῶν δὲ τῶν πτηνῶν 
-Z/6/705/7	τὰ ὄρεια τῶν ἑλείων ἀμείνουϲ ἔχει τοὺϲ ἐγκεφάλουϲ ἀνὰ λόγον τοῖϲ 
-Z/6/705/8	ἄλλοιϲ ἅπαϲι μορίοιϲ. 
-Z/6/705/9	  ἐπαινοῦϲι δ' ἔνιοι ψευδῶϲ τὴν τῆϲ ϲτρουθοκαμήλου κοιλίαν ὥϲ 
-Z/6/705/10	τι φάρμακον πεπτικόν· ἔνιοι δὲ πολὺ μᾶλλον τῆϲδε τὴν τῆϲ αἰθυίαϲ. 
-Z/6/705/11	ἀλλ' οὔτ' αὐταὶ πέττονται ῥᾳδίωϲ οὔτε τῶν ἄλλων ϲιτίων εἰϲὶ πεπτι-
-Z/6/705/12	κὸν φάρμακον, ὥϲπερ ζιγγίβερι καὶ πέπερι καὶ καθ' ἑκάτερον τρόπον 
-Z/6/705/13	οἶνόϲ τε καὶ ὄξοϲ. εἰ δὲ περὶ γλώττηϲ ἢ ῥάμφουϲ τῶν πτηνῶν ζῴων 
-Z/6/705/14	ἐπιχειρήϲαιμι λέγειν, ἃ μηδεὶϲ ἀγνοεῖ, φλυαρεῖν εἰκότωϲ ὑποληφθήϲομαι. 
-Z/6/705/14	 
-Z/6/705/15	            {<Περὶ ᾠῶν.>} 
-Z/6/705/16	  Τῆϲ ἀπὸ τῶν πτηνῶν ζῴων τροφῆϲ ἐϲτι καὶ ταῦτα διαφέροντα 
-Z/6/706/1	τριϲὶ διαφοραῖϲ ἀλλή|λων, μιᾷ μὲν τῇ κατὰ τὴν οἰκείαν οὐϲίαν (ἀμείνω 
-Z/6/706/2	γὰρ τά τε τῶν ἀλεκτορίδων ἐϲτὶ καὶ τὰ τῶν φαϲιανῶν, φαυλότερα 
-Z/6/706/3	δὲ τὰ τῶν χηνῶν τε καὶ ϲτρουθοκαμήλων), ἑτέρᾳ δέ, καθ' ἣν τὰ μὲν 
-Z/6/706/4	ἤδη χρόνου πλείονόϲ ἐϲτι, τὰ δ' οὐ πρὸ πολλοῦ γεγέννηται, καὶ τρίτῃ, 
-Z/6/706/5	καθ' ἣν τὰ μὲν ἐπὶ πλέον ἥψηται, τὰ δ' ἄχρι τοῦ μετρίωϲ ϲυϲτῆναι, 
-Z/6/706/6	τὰ δὲ μόνον τεθέρμανται· καθ' ἃϲ διαφορὰϲ τὰ μὲν ἑφθὰ καλεῖται, 
-Z/6/706/7	τὰ δὲ τρομητά, τὰ δὲ ῥοφητά.  
-Z/6/706/8	  κάλλιϲτα μὲν οὖν αὐτῶν ἐϲτιν εἰϲ τροφὴν τοῦ ϲώματοϲ τὰ τρο-
-Z/6/706/9	μητά, τὰ ῥοφητὰ δ' ἧττον μὲν τρέφει, ῥᾷον δ' ὑποχωρεῖ καὶ τὰϲ ἐν 
-Z/6/706/10	τῇ φάρυγγι τραχύτηταϲ ἐκλεαίνει. τὰ δ' ἑφθὰ καὶ δύϲπεπτα καὶ βρα-
-Z/6/706/11	δύπορα, καὶ τροφὴν παχεῖαν ἀναδίδωϲι τῷ ϲώματι. τούτων δ' ἔτι 
-Z/6/706/12	μᾶλλόν ἐϲτι βραδυπορώτερά τε καὶ παχυχυμότερα τὰ κατὰ θερμὴν 
-Z/6/706/13	ϲποδιὰν ὀπτηθέντα. τὰ δ' ἐπὶ τῶν ταγήνων παχυνθέντα καὶ καλού-
-Z/6/706/14	μενα διὰ τοῦτο ταγηνιϲτὰ χειρίϲτην ἔχει τροφὴν εἰϲ ἅπαντα· καὶ γὰρ 
-Z/6/706/15	ἐν τῷ πέττεϲθαι κνιϲοῦται καὶ πρὸϲ τῷ παχὺν γεννᾶν χυμὸν ἔτι καὶ 
-Z/6/706/16	μοχθηρὸν ἔχει καὶ περιττωματικὸν αὐτόν. 
-Z/6/707/1	  ἀμείνω δὲ τῶν | ἑφθῶν τε καὶ ὀπτῶν ἐϲτι τὰ καλούμενα πνικτά. 
-Z/6/707/2	ϲκευάζεται δὲ τὸν τρόπον τοῦτον· ἀναδεύϲαντεϲ αὐτὰ μετ' ἐλαίου καὶ 
-Z/6/707/3	γάρου καὶ οἴνου βραχέοϲ ἐντιθέαϲι τὸ ἀγγεῖον ὕδωρ ἐχούϲῃ κακκάβῃ 
-Z/6/707/4	θερμόν, εἶτα πωμάϲαντεϲ ἄνωθεν ὅλην αὐτὴν ὑποκαίουϲι μέχρι ϲυϲτά-
-Z/6/707/5	ϲεωϲ μετρίαϲ. τὰ γὰρ ἐπὶ πλέον παχυνθέντα παραπλήϲια τοῖϲ ἑψηθεῖϲί 
-Z/6/707/6	τε καὶ ὀπτηθεῖϲι γίγνεται, τὰ δ' ἐν τῷ ϲυμμέτρῳ τῆϲ παχύνϲεωϲ ἀρ-
-Z/6/707/7	θέντα καὶ πεφθῆναι τῶν ϲκληρῶν ἐϲτιν ἀμείνω καὶ τροφὴν τῷ ϲώματι 
-Z/6/707/8	βελτίονα δίδωϲι. 
-Z/6/707/9	  τῆϲ αὐτῆϲ οὖν ϲυμμετρίαϲ κατὰ τὴν ϲύϲταϲιν χρὴ ϲτοχάζεϲθαι 
-Z/6/707/10	κἀπὶ τῶν ἐπιχεομένων ἄνωθεν ταῖϲ λοπάϲιν ᾠῶν, οὐκ ἐπιτρέπονταϲ 
-Z/6/707/11	οὐδὲ ταῦτα παχυνθῆναι τελέωϲ, ἀλλ' ἔτ' ἐγχύλων ὄντων ἀπὸ τοῦ 
-Z/6/707/12	πυρὸϲ αἴρονταϲ τὸ ἀγγεῖον. 
-Z/6/707/13	  οὐ ϲμικρὰ δ' ἐν αὐτοῖϲ ἐϲτιν ὑπεροχὴ καὶ τῶν νέων πρὸϲ τὰ 
-Z/6/707/14	παλαιά· κάλλιϲτα μὲν γὰρ τὰ νεώτατα, χείριϲτα δὲ τὰ παλαιότατα, τὰ 
-Z/6/707/15	δ' ἐν τῷ μεταξὺ τούτων ἀνὰ λόγον τῆϲ ἀποϲτάϲεωϲ, ἧϲ ἀφέϲτηκε τῶν 
-Z/6/707/16	ἄκρων, ἀρετῇ τε καὶ κακίᾳ διενήνοχεν ἀλλήλων. | 
-Z/6/707/16	 
-Z/6/708/1	        {<Περὶ τοῦ τῶν πτηνῶν ζῴων αἵματοϲ.>} 
-Z/6/708/2	  Ἀλεκτορίδων καὶ περιϲτερῶν ἐϲθίουϲιν ἔνιοι τὸ αἷμα καὶ μάλιϲτα 
-Z/6/708/3	τῶν ϲιτευτῶν, οὐ χεῖρον ὂν τοῦ τῶν ὑῶν οὔτ' εἰϲ ἡδονὴν οὔτ' εἰϲ  
-Z/6/708/4	τὸ πεφθῆναι, τοῦ μέντοι τῶν λαγωῶν ἀπολειπόμενον πάμπολυ. δύϲ-
-Z/6/708/5	πεπτον δ' ἐϲτὶ καὶ περιττωματικὸν ἅπαν αἷμα, καθ' ὃν ἂν αὐτὸ 
-Z/6/708/6	τρόπον ϲκευάϲῃ τιϲ. 
-Z/6/708/6	 
-Z/6/708/7	      {<Περὶ τῆϲ ἀπὸ τῶν ἐνύδρων ζῴων τροφῆϲ.>} 
-Z/6/708/8	  Τῶν ἐν ὕδατι διαιτωμένων ζῴων καὶ γένη πάμπολλα καὶ δια-
-Z/6/708/9	φοραὶ τούτων εἰϲὶ καὶ εἴδη· λεχθήϲονται δὲ νῦν, ὥϲπερ ἐπὶ τῶν ἔμ-
-Z/6/708/10	προϲθεν, αἱ πρὸϲ τὴν ἰατρικὴν χρείαν ὁμοιότητεϲ ἐν αὐτοῖϲ· ἰατρικὴν 
-Z/6/708/11	δὲ λέγειν ἢ ὑγιεινὴν οὐ διοίϲει πρόϲ γε τὰ παρόντα. περὶ πρώτων 
-Z/6/708/12	οὖν εἰρήϲεται, καθάπερ ἐπὶ τῶν ἄλλων, ὅϲα ϲυνεχῶϲ ἐϲθίουϲιν οἱ ἄν-
