
[0086]  [013]  [GC]  []

-Z//314a/t1	        {ΠΕΡΙ ΓΕΝΕΣΕΩΣ ΚΑΙ ΦΘΟΡΑΣ} 
-Z//333a/14	ὑπάρχειν τοῖς μὲν κάτω τοῦ Π τὰς τῶν ἄνωθεν, τούτοις δὲ 
-Z//333a/15	τὰς τῶν κάτωθεν, ὥστε πάντα ἓν ἔσται. 
-Z//333a/16	  Θαυμάσειε δ' ἄν τις τῶν λεγόντων πλείω ἑνὸς τὰ 
-Z//333a/17	στοιχεῖα τῶν σωμάτων ὥστε μὴ μεταβάλλειν εἰς ἄλληλα, 
-Z//333a/18	καθάπερ Ἐμπεδοκλῆς φησι, πῶς ἐνδέχεται λέγειν αὐτοῖς 
-Z//333a/19	εἶναι συμβλητὰ τὰ στοιχεῖα. Καίτοι λέγει οὕτω· «ταῦτα γὰρ 
-Z//333a/20	ἶσά τε πάντα». Εἰ μὲν οὖν κατὰ τὸ ποσόν, ἀνάγκη ταὐτό τι 
-Z//333a/21	εἶναι ὑπάρχον ἅπασι τοῖς συμβλητοῖς ᾧ μετροῦνται, οἷον εἰ 
-Z//333a/22	ἐξ ὕδατος κοτύλης εἶεν ἀέρος δέκα· τὸ αὐτό τι ἦν ἄρα 
-Z//333a/23	ἄμφω, εἰ μετρεῖται τῷ αὐτῷ. Εἰ δὲ μὴ οὕτω κατὰ τὸ πο-
-Z//333a/24	σὸν συμβλητὰ ὡς ποσὸν ἐκ ποσοῦ, ἀλλ' ὅσον δύναται, οἷον 
-Z//333a/25	εἰ κοτύλη ὕδατος ἴσον δύναται ψύχειν καὶ δέκα ἀέρος, 
-Z//333a/26	καὶ οὕτως κατὰ τὸ ποσὸν οὐχ ᾗ ποσὸν συμβλητά, ἀλλ' ᾗ 
-Z//333a/27	δύναταί τι. Εἴη δ' ἂν καὶ μὴ τῷ τοῦ ποσοῦ μέτρῳ συμβάλ-
-Z//333a/28	λεσθαι τὰς δυνάμεις, ἀλλὰ κατ' ἀναλογίαν, οἷον ὡς τόδε 
-Z//333a/29	λευκὸν τόδε θερμόν. Τὸ δ' ὡς τόδε σημαίνει ἐν μὲν ποιῷ τὸ 
-Z//333a/30	ὅμοιον, ἐν δὲ τῷ ποσῷ τὸ ἴσον. Ἄτοπον δὴ φαίνεται, εἰ τὰ 
-Z//333a/31	σώματα ἀμετάβλητα ὄντα μὴ ἀναλογίᾳ συμβλητά ἐστιν, 
-Z//333a/32	ἀλλὰ μέτρῳ τῶν δυνάμεων καὶ τῷ εἶναι ἴσον θερμὸν ἢ 
-Z//333a/33	ὅμοιον πυρὸς τοσονδὶ καὶ ἀέρος πολλαπλάσιον· τὸ γὰρ 
-Z//333a/34	αὐτὸ πλεῖον τῷ ὁμογενὲς εἶναι τοιοῦτον ἕξει τὸν λόγον. 
-Z//333a/35	Ἀλλὰ μὴν οὐδ' αὔξησις ἂν εἴη κατ' Ἐμπεδοκλέα, ἀλλ' ἢ 
-Z//333b/1	κατὰ πρόσθεσιν· πυρὶ γὰρ αὔξει τὸ πῦρ· «αὔξει δὲ χθὼν  
-Z//333b/2	μὲν σφέτερον δέμας, αἰθέρα δ' αἰθήρ». Ταῦτα δὲ προστίθεται· 
-Z//333b/3	δοκεῖ δ' οὐχ οὕτως αὔξεσθαι τὰ αὐξανόμενα. 
-Z//333b/3	                                                Πολὺ δὲ 
-Z//333b/4	χαλεπώτερον ἀποδοῦναι περὶ γενέσεως τῆς κατὰ φύσιν. Τὰ 
-Z//333b/5	γὰρ γινόμενα φύσει πάντα γίνεται ἢ ἀεὶ ἢ ὡς ἐπὶ τὸ 
-Z//333b/6	πολύ, τὰ δὲ παρὰ τὸ ἀεὶ καὶ ὡς ἐπὶ τὸ πολὺ ἀπὸ ταὐτο-
-Z//333b/7	μάτου καὶ ἀπὸ τύχης. Τί οὖν τὸ αἴτιον τοῦ ἐξ ἀνθρώπου 
-Z//333b/8	ἄνθρωπον ἢ ἀεὶ ἢ ὡς ἐπὶ τὸ πολύ, καὶ ἐκ τοῦ πυροῦ πυρὸν 
-Z//333b/9	ἀλλὰ μὴ ἐλαίαν; ἢ καὶ ἐὰν ὡδὶ συντεθῇ ὀστοῦν; οὐ γὰρ 
-Z//333b/10	ὅπως ἔτυχε συνελθόντων οὐδὲν γίνεται, καθ' ἃ ἐκεῖνός 
-Z//333b/11	φησιν, ἀλλὰ λόγῳ τινί. Τί οὖν τούτων αἴτιον; οὐ γὰρ δὴ πῦρ 
-Z//333b/12	γε ἢ γῆ. Ἀλλὰ μὴν οὐδ' ἡ φιλία καὶ τὸ νεῖκος· συγκρίσεως 
-Z//333b/13	γὰρ 〈τὸ μέν〉, τὸ δὲ διακρίσεως αἴτιον. Τοῦτο δ' ἐστὶν ἡ 
-Z//333b/14	οὐσία ἡ ἑκάστου, ἀλλ' οὐ «μόνον μίξις τε διάλλαξίς τε 
-Z//333b/15	μιγέντων», ὥσπερ ἐκεῖνός φησιν. Τύχη δ' ἐπὶ τούτοις ὀνομά-
-Z//333b/16	ζεται, ἀλλ' οὐ λόγος· ἔστι γὰρ μιχθῆναι ὡς ἔτυχεν. Τῶν 
-Z//333b/17	δὴ φύσει ὄντων αἴτιον τὸ οὕτως ἔχειν, καὶ ἡ ἑκάστου φύσις 
-Z//333b/18	αὕτη, περὶ ἧς οὐδὲν λέγει. Οὐδὲν ἄρα περὶ φύσεως λέγει. 
-Z//333b/19	Ἀλλὰ μὴν καὶ τὸ εὖ τοῦτο καὶ ἀγαθόν· ὁ δὲ τὴν μίξιν μόνον 
-Z//333b/20	ἐπαινεῖ. Καίτοι τά γε στοιχεῖα διακρίνει οὐ τὸ νεῖκος, 
-Z//333b/21	ἀλλ' ἡ φιλία τὰ φύσει πρότερα τοῦ θεοῦ· θεοὶ δὲ καὶ 
-Z//333b/22	ταῦτα. 
-Z//333b/22	      Ἔτι δὲ περὶ κινήσεως ἁπλῶς λέγει· οὐ γὰρ ἱκανὸν 
-Z//333b/23	εἰπεῖν διότι ἡ φιλία καὶ τὸ νεῖκος κινεῖ, εἰ μὴ τοῦτ' ἦν φιλίᾳ  
-Z//333b/24	εἶναι τὸ κινήσει τοιᾳδί, νείκει δὲ τὸ τοιᾳδί. Ἔδει οὖν ἢ 
-Z//333b/25	ὁρίσασθαι ἢ ὑποθέσθαι ἢ ἀποδεῖξαι, ἢ ἀκριβῶς ἢ μαλακῶς, 
-Z//333b/26	ἢ ἄλλως γέ πως. Ἔτι δ' ἐπεὶ φαίνεται καὶ βίᾳ καὶ 
-Z//333b/27	παρὰ φύσιν κινούμενα τὰ σώματα καὶ κατὰ φύσιν, οἷον τὸ 
-Z//333b/28	πῦρ ἄνω μὲν οὐ βίᾳ, κάτω δὲ βίᾳ, τῷ δὲ βίᾳ τὸ κατὰ 
-Z//333b/29	φύσιν ἐναντίον, ἔστι δὲ τὸ βίᾳ, ἔστιν ἄρα καὶ τὸ κατὰ φύσιν 
-Z//333b/30	κινεῖσθαι. Ταύτην οὖν ἡ φιλία κινεῖ; ἢ οὔ; τοὐναντίον γὰρ 
-Z//333b/31	τὴν γῆν ἄνω καὶ διακρίσει ἔοικεν, καὶ μᾶλλον τὸ νεῖκος 
-Z//333b/32	αἴτιον τῆς κατὰ φύσιν κινήσεως ἢ ἡ φιλία. Ὥστε καὶ ὅλως 
-Z//333b/33	παρὰ φύσιν ἡ φιλία ἂν εἴη μᾶλλον. Ἁπλῶς δὲ εἰ μὴ ἡ 
-Z//333b/34	φιλία ἢ τὸ νεῖκος κινοῖ, αὐτῶν τῶν σωμάτων οὐδεμία κίνησίς 
-Z//333b/35	ἐστιν οὐδὲ μονή· ἀλλ' ἄτοπον. Ἔτι δὲ καὶ φαίνεται κινούμενα· 
-Z//334a/1	διέκρινε μὲν γὰρ τὸ νεῖκος, ἠνέχθη δ' ἄνω ὁ αἰθὴρ 
-Z//334a/2	οὐχ ὑπὸ τοῦ νείκους, ἀλλ' ὁτὲ μέν φησιν ὥσπερ ἀπὸ τύχης 
-Z//334a/3	(«οὕτω γὰρ συνέκυρσε θέων τοτέ, πολλάκι δ' ἄλλως») ὁτὲ 
-Z//334a/4	δέ φησι πεφυκέναι τὸ πῦρ ἄνω φέρεσθαι, ὁ δ' αἰθήρ, φησί, 
-Z//334a/5	«〈δ' αὖ〉 μακρῇσι κατὰ χθόνα δύετο ῥίζαις». Ἅμα δὲ καὶ 
-Z//334a/6	τὸν κόσμον ὁμοίως ἔχειν φησὶν ἐπί τε τοῦ νείκους νῦν καὶ 
-Z//334a/7	πρότερον ἐπὶ τῆς φιλίας. Τί οὖν ἐστὶ τὸ κινοῦν πρῶτον καὶ 
-Z//334a/8	αἴτιον τῆς κινήσεως; οὐ γὰρ δὴ ἡ φιλία καὶ τὸ νεῖκος, ἀλλά 
-Z//334a/9	τινος κινήσεως ταῦτα αἴτια· εἰ δ' ἔστιν, ἐκεῖνο ἀρχή· 
-Z//334a/10	ἄτοπον δὲ καὶ εἰ ἡ ψυχὴ ἐκ τῶν στοιχείων ἢ ἕν τι αὐτῶν· αἱ 
-Z//334a/11	γὰρ ἀλλοιώσεις αἱ τῆς ψυχῆς πῶς ἔσονται, οἷον τὸ μουσικὸν 
-Z//334a/12	εἶναι καὶ πάλιν ἄμουσον, ἢ μνήμη ἢ λήθη; δῆλον γὰρ  
-Z//334a/13	ὅτι εἰ μὲν πῦρ ἡ ψυχή, τὰ πάθη ὑπάρξει αὐτῇ ὅσα πυρὶ 
-Z//334a/14	ᾗ πῦρ· εἰ δὲ μικτόν, τὰ σωματικά· τούτων δ' οὐδὲν σωματικόν. 
[0086]  [013]  [GC]  []

-Z//334a/15	Ἀλλὰ περὶ μὲν τούτων ἑτέρας ἔργον ἐστὶ θεωρίας. 
-Z//334a/16	  Περὶ δὲ τῶν στοιχείων ἐξ ὧν τὰ σώματα συνέστηκεν, 
-Z//334a/17	ὅσοις μὲν δοκεῖ τι εἶναι κοινὸν ἢ μεταβάλλειν εἰς ἄλληλα, ἀνάγκη 
-Z//334a/18	εἰ θάτερον τούτων, καὶ θάτερον συμβαίνειν· ὅσοι δὲ μὴ ποιοῦσιν 
-Z//334a/19	ἐξ ἀλλήλων γένεσιν μηδ' ὡς ἐξ ἑκάστου, πλὴν ὡς ἐκ 
-Z//334a/20	τοίχου πλίνθους, ἄτοπον πῶς ἐξ ἐκείνων ἔσονται σάρκες καὶ 
-Z//334a/21	ὀστᾶ καὶ τῶν ἄλλων ὁτιοῦν. Ἔχει δὲ τὸ λεγόμενον ἀπορίαν 
-Z//334a/22	καὶ τοῖς ἐξ ἀλλήλων γεννῶσιν, τίνα τρόπον γίνεται ἐξ αὐτῶν 
-Z//334a/23	ἕτερόν τι παρ' αὐτά. Λέγω δ' οἷον ἔστιν ἐκ πυρὸς ὕδωρ 
-Z//334a/24	καὶ ἐκ τούτου γίνεσθαι πῦρ· ἔστι γάρ τι κοινὸν ὑποκείμενον. 
-Z//334a/25	Ἀλλὰ δὴ καὶ σὰρξ ἐξ αὐτῶν γίνεται καὶ μυελός· 
-Z//334a/26	ταῦτα δὴ γίνεται πῶς; ἐκείνοις τε γὰρ τοῖς λέγουσιν ὡς 
-Z//334a/27	Ἐμπεδοκλῆς τίς ἔσται τρόπος; ἀνάγκη γὰρ σύνθεσιν εἶναι 
-Z//334a/28	καθάπερ ἐξ πλίνθων καὶ λίθων τοῖχος· καὶ τὸ μίγμα δὲ 
-Z//334a/29	τοῦτο ἐκ σωζομένων μὲν ἔσται τῶν στοιχείων, κατὰ μικρὰ δὲ 
-Z//334a/30	παρ' ἄλληλα συγκειμένων. Οὕτω δὴ σὰρξ καὶ τῶν ἄλλων 
-Z//334a/31	ἕκαστον. Συμβαίνει δὴ μὴ ἐξ ὁτουοῦν μέρους σαρκὸς γίνεσθαι 
-Z//334a/32	πῦρ καὶ ὕδωρ, ὥσπερ ἐκ κηροῦ γένοιτ' ἂν ἐκ μὲν τουδὶ τοῦ 
-Z//334a/33	μέρους σφαῖρα, πυραμὶς δ' ἐξ ἄλλου τινός· ἀλλ' ἐνεδέχετό 
-Z//334a/34	γε ἐξ ἑκατέρου ἑκάτερον γενέσθαι. Τοῦτο μὲν δὴ τοῦτον γίνεται 
-Z//334a/35	τὸν τρόπον ἐκ τῆς σαρκὸς ἐξ ὁτουοῦν ἄμφω· τοῖς δ' ἐκείνως  
-Z//334a/36	λέγουσιν οὐκ ἐνδέχεται, ἀλλ' ὡς ἐκ τοίχου λίθος καὶ πλίνθος, 
-Z//334b/1	ἑκάτερον ἐξ ἄλλου τόπου καὶ μέρους. Ὁμοίως δὲ καὶ 
-Z//334b/2	τοῖς ποιοῦσι μίαν αὐτῶν ὕλην ἔχει τινὰ ἀπορίαν, πῶς ἔσται τι 
-Z//334b/3	ἐξ ἀμφοτέρων, οἷον ψυχροῦ καὶ θερμοῦ ἢ πυρὸς καὶ γῆς. Εἰ 
-Z//334b/4	γάρ ἐστιν ἡ σὰρξ ἐξ ἀμφοῖν καὶ μηδέτερον ἐκείνων, μηδ' 
-Z//334b/5	αὖ σύνθεσις σωζομένων, τί λείπεται πλὴν τὴν ὕλην εἶναι τὸ ἐξ 
-Z//334b/6	ἐκείνων; ἡ γὰρ θατέρου φθορὰ ἢ θάτερον ποεῖ ἢ τὴν ὕλην. 
-Z//334b/7	Ἆρ' οὖν ἐπειδή ἐστι καὶ μᾶλλον καὶ ἧττον θερμὸν καὶ ψυχρόν, 
-Z//334b/8	ὅταν μὲν ἁπλῶς ᾖ θάτερον ἐντελεχείᾳ, δυνάμει θάτερον 
-Z//334b/9	ἔσται· ὅταν δὲ μὴ παντελῶς, ἀλλ' ὡς μὲν θερμὸν ψυχρόν, 
-Z//334b/10	ὡς δὲ ψυχρὸν θερμὸν διὰ τὸ μιγνύμενα φθείρειν τὰς 
-Z//334b/11	ὑπεροχὰς ἀλλήλων, τότε οὔθ' ἡ ὕλη ἔσται οὔτε ἐκείνων 
-Z//334b/12	τῶν ἐναντίων ἑκάτερον ἐντελεχείᾳ ἁπλῶς, ἀλλὰ μεταξύ· 
-Z//334b/13	κατὰ δὲ τὸ δυνάμει μᾶλλον εἶναι θερμὸν ἢ ψυχρὸν ἢ 
-Z//334b/14	τοὐναντίον, κατὰ τοῦτον τὸν λόγον διπλασίως θερμὸν δυνάμει ἢ 
-Z//334b/15	ψυχρόν, ἢ τριπλασίως, ἢ κατ' ἄλλον τρόπον τοιοῦτον. 
-Z//334b/15	                                                  Ἔσται 
-Z//334b/16	δὴ μιχθέντων τἆλλ' ἐκ τῶν ἐναντίων ἢ τῶν στοιχείων, καὶ 
-Z//334b/17	τὰ στοιχεῖα ἐξ ἐκείνων δυνάμει πως ὄντων, οὐχ οὕτω δὲ ὡς 
-Z//334b/18	ἡ ὕλη, ἀλλὰ τὸν εἰρημένον τρόπον· καὶ ἔστιν οὕτω μὲν μίξις, 
-Z//334b/19	ἐκείνως δὲ ὕλη τὸ γινόμενον. Ἐπεὶ δὲ καὶ πάσχει τἀναντία 
-Z//334b/20	κατὰ τὸν ἐν τοῖς πρώτοις διορισμόν· ἔστι γὰρ τὸ 
-Z//334b/21	ἐνεργείᾳ θερμὸν δυνάμει ψυχρὸν καὶ τὸ ἐνεργείᾳ ψυχρὸν 
-Z//334b/22	δυνάμει θερμόν, ὥστε ἐὰν μὴ ἰσάζῃ, μεταβάλλει εἰς ἄλληλα· 
-Z//334b/23	ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων ἐναντίων. Καὶ πρῶτον οὕτω  
-Z//334b/24	τὰ στοιχεῖα μεταβάλλει, ἐκ δὲ τούτων σάρκες καὶ ὀστᾶ καὶ 
-Z//334b/25	τὰ τοιαῦτα, τοῦ μὲν θερμοῦ γινομένου ψυχροῦ, τοῦ δὲ 
-Z//334b/26	ψυχροῦ θερμοῦ, ὅταν πρὸς τὸ μέσον ἔλθῃ· ἐνταῦθα γὰρ 
-Z//334b/27	οὐδέτερον, τὸ δὲ μέσον πολὺ καὶ οὐκ ἀδιαίρετον. Ὁμοίως δὲ 
-Z//334b/28	καὶ τὸ ξηρὸν καὶ ὑγρὸν καὶ τὰ τοιαῦτα κατὰ μεσότητα ποιοῦσι 
-Z//334b/29	σάρκα καὶ ὀστοῦν καὶ τἆλλα. 
-Z//334b/30	  Ἅπαντα δὲ τὰ μικτὰ σώματα, ὅσα περὶ τὸν τοῦ 
-Z//334b/31	μέσου τόπον ἐστίν, ἐξ ἁπάντων σύγκειται τῶν ἁπλῶν. Γῆ μὲν 
-Z//334b/32	γὰρ ἐνυπάρχει πᾶσι διὰ τὸ ἕκαστον εἶναι μάλιστα καὶ 
-Z//334b/33	πλεῖστον ἐν τῷ οἰκείῳ τόπῳ, ὕδωρ δὲ διὰ τὸ δεῖν μὲν 
-Z//334b/34	ὁρίζεσθαι τὸ σύνθετον, μόνον δ' εἶναι τῶν ἁπλῶν εὐόριστον τὸ 
-Z//335a/1	ὕδωρ, ἔτι δὲ καὶ τὴν γῆν ἄνευ τοῦ ὑγροῦ μὴ δύνασθαι 
-Z//335a/2	συμμένειν, ἀλλὰ τοῦτ' εἶναι τὸ συνέχον· εἰ γὰρ ἐξαιρεθείη 
-Z//335a/3	τελέως ἐξ αὐτῆς τὸ ὑγρόν, διαπίπτοι ἄν. Γῆ μὲν οὖν καὶ ὕδωρ 
-Z//335a/4	διὰ ταύτας ἐνυπάρχει τὰς αἰτίας, ἀὴρ δὲ καὶ πῦρ, ὅτι 
-Z//335a/5	ἐναντία ἐστὶ γῇ καὶ ὕδατι· γῆ μὲν γὰρ ἀέρι, ὕδωρ δὲ πυρὶ 
-Z//335a/6	ἐναντίον ἐστίν, ὡς ἐνδέχεται οὐσίαν οὐσίᾳ ἐναντίαν εἶναι. Ἐπεὶ 
-Z//335a/7	οὖν αἱ γενέσεις ἐκ τῶν ἐναντίων εἰσίν, ἐνυπάρχει δὲ θάτερα 
-Z//335a/8	ἄκρα τῶν ἐναντίων, ἀνάγκη καὶ θάτερον ἐνυπάρχειν, ὥστ' ἐν 
-Z//335a/9	ἅπαντι τῷ συνθέτῳ πάντα τὰ ἁπλᾶ ἐνέσται. Μαρτυρεῖν δ' 
-Z//335a/10	ἔοικε καὶ ἡ τροφὴ ἑκάστων· ἅπαντα μὲν γὰρ τρέφεται τοῖς 
-Z//335a/11	αὐτοῖς ἐξ ὧνπέρ ἐστιν, ἅπαντα δὲ πλείοσι τρέφεται. Καὶ 
-Z//335a/12	γὰρ ἅπερ ἂν δόξειεν ἑνὶ μόνῳ τρέφεσθαι, τῷ ὕδατι τὰ φυτά,  
-Z//335a/13	πλείοσι τρέφεται· μέμικται γὰρ τῷ ὕδατι γῆ· διὸ καὶ 
-Z//335a/14	οἱ γεωργοὶ πειρῶνται μίξαντες ἄρδειν. 
-Z//335a/14	                                      Ἐπεὶ δ' ἐστὶν ἡ 
-Z//335a/15	μὲν τροφὴ τῆς ὕλης, τὸ δὲ τρεφόμενον συνειλημμένον τῇ 
-Z//335a/16	ὕλῃ ἡ μορφὴ καὶ τὸ εἶδος, εὔλογον ἤδη τὸ μόνον τῶν 
-Z//335a/17	ἁπλῶν σωμάτων τρέφεσθαι τὸ πῦρ ἁπάντων ἐξ ἀλλήλων 
-Z//335a/18	γινομένων, ὥσπερ καὶ οἱ πρότεροι λέγουσιν· μόνον γάρ ἐστι 
-Z//335a/19	καὶ μάλιστα τοῦ εἴδους τὸ πῦρ διὰ τὸ πεφυκέναι φέρεσθαι 
-Z//335a/20	πρὸς τὸν ὅρον. Ἕκαστον δὲ πέφυκεν εἰς τὴν ἑαυτοῦ χώραν 
-Z//335a/21	φέρεσθαι· ἡ δὲ μορφὴ καὶ τὸ εἶδος ἁπάντων ἐν τοῖς ὅροις. 
-Z//335a/22	  Ὅτι μὲν οὖν ἅπαντα τὰ σώματα ἐξ ἁπάντων συνέστηκε 
-Z//335a/23	τῶν ἁπλῶν, εἴρηται. 
-Z//335a/24	  Ἐπεὶ δ' ἐστὶν ἔνια γενητὰ καὶ φθαρτά, καὶ ἡ γένεσις 
-Z//335a/25	τυγχάνει οὖσα ἐν τῷ περὶ τὸ μέσον τόπῳ, λεκτέον περὶ 
-Z//335a/26	πάσης γενέσεως ὁμοίως πόσαι τε καὶ τίνες αὐτῆς ἀρχαί· 
-Z//335a/27	ῥᾷον γὰρ οὕτω τὰ καθ' ἕκαστον θεωρήσομεν, ὅταν περὶ τῶν 
-Z//335a/28	καθόλου λάβωμεν πρῶτον. Εἰσὶν οὖν καὶ τὸν ἀριθμὸν ἴσαι καὶ 
-Z//335a/29	τῷ γένει αἱ αὐταὶ αἵπερ ἐν τοῖς ἀιδίοις τε καὶ πρώτοις· ἡ 
-Z//335a/30	μὲν γάρ ἐστιν ὡς ὕλη, ἡ δ' ὡς μορφή. Δεῖ δὲ καὶ τὴν τρίτην 
-Z//335a/31	ἔτι προσυπάρχειν· οὐ γὰρ ἱκαναὶ πρὸς τὸ γεννῆσαι αἱ 
-Z//335a/32	δύο, καθάπερ οὐδ' ἐν τοῖς πρώτοις. Ὡς μὲν οὖν ὕλη τοῖς 
-Z//335a/33	γενητοῖς ἐστιν αἴτιον τὸ δυνατὸν εἶναι καὶ μὴ εἶναι. Τὰ μὲν 
-Z//335a/34	γὰρ ἐξ ἀνάγκης ἐστίν, οἷον τὰ ἀίδια, τὰ δ' ἐξ ἀνάγκης οὐκ 
-Z//335a/35	ἔστιν. Τούτων δὲ τὰ μὲν ἀδύνατον μὴ εἶναι, τὰ δὲ ἀδύνατον 
-Z//335b/1	εἶναι διὰ τὸ μὴ ἐνδέχεσθαι παρὰ τὸ ἀναγκαῖον ἄλλως  
-Z//335b/2	ἔχειν. Ἔνια δὲ καὶ εἶναι καὶ μὴ εἶναι δυνατά, ὅπερ ἐστὶ τὸ 
-Z//335b/3	γενητὸν καὶ φθαρτόν· ποτὲ μὲν γὰρ ἔστι τοῦτο, ποτὲ δ' οὐκ 
-Z//335b/4	ἔστιν. Ὥστ' ἀνάγκη γένεσιν εἶναι καὶ φθορὰν περὶ τὸ δυνατὸν 
-Z//335b/5	εἶναι καὶ μὴ εἶναι. Διὸ καὶ ὡς μὲν ὕλη τοῦτ' ἐστὶν αἴτιον τοῖς 
-Z//335b/6	γενητοῖς, ὡς δὲ τὸ οὗ ἕνεκεν ἡ μορφὴ καὶ τὸ εἶδος· τοῦτο 
-Z//335b/7	δ' ἐστὶν ὁ λόγος ὁ τῆς ἑκάστου οὐσίας. 
-Z//335b/7	                                      Δεῖ δὲ προσεῖναι καὶ 
-Z//335b/8	τὴν τρίτην, ἣν ἅπαντες μὲν ὀνειρώττουσι, λέγει δ' οὐδείς, 
-Z//335b/9	ἀλλ' οἱ μὲν ἱκανὴν ᾠήθησαν αἰτίαν εἶναι πρὸς τὸ γίνεσθαι 
-Z//335b/10	τὴν τῶν εἰδῶν φύσιν, ὥσπερ ὁ ἐν Φαίδωνι Σωκράτης· καὶ 
-Z//335b/11	γὰρ ἐκεῖνος, ἐπιτιμήσας τοῖς ἄλλοις ὡς οὐδὲν εἰρηκόσιν, 
-Z//335b/12	ὑποτίθεται ὅτι ἐστὶ τῶν ὄντων τὰ μὲν εἴδη τὰ δὲ μεθεκτικὰ 
-Z//335b/13	τῶν εἰδῶν, καὶ ὅτι εἶναι μὲν ἕκαστον λέγεται κατὰ τὸ εἶδος, 
-Z//335b/14	γίνεσθαι δὲ κατὰ τὴν μετάληψιν καὶ φθείρεσθαι κατὰ τὴν 
-Z//335b/15	ἀποβολήν, ὥστ' εἰ ταῦτα ἀληθῆ, τὰ εἴδη οἴεται ἐξ ἀνάγκης 
-Z//335b/16	αἴτια εἶναι καὶ γενέσεως καὶ φθορᾶς. Οἱ δ' αὐτὴν τὴν ὕλην· 
-Z//335b/17	ἀπὸ ταύτης γὰρ εἶναι τὴν κίνησιν. Οὐδέτεροι δὲ λέγουσι καλῶς. 
-Z//335b/18	Εἰ μὲν γάρ ἐστιν αἴτια τὰ εἴδη, διὰ τί οὐκ ἀεὶ γεννᾷ 
-Z//335b/19	συνεχῶς, ἀλλὰ ποτὲ μὲν ποτὲ δ' οὔ, ὄντων καὶ τῶν εἰδῶν 
-Z//335b/20	ἀεὶ καὶ τῶν μεθεκτικῶν; ἔτι δ' ἐπ' ἐνίων θεωροῦμεν ἄλλο τὸ 
-Z//335b/21	αἴτιον ὄν· ὑγίειαν γὰρ ὁ ἰατρὸς ἐμποιεῖ καὶ ἐπιστήμην ὁ 
-Z//335b/22	ἐπιστήμων, οὔσης καὶ ὑγιείας αὐτῆς καὶ ἐπιστήμης καὶ τῶν 
-Z//335b/23	μεθεκτικῶν· ὡσαύτως δὲ καὶ ἐπὶ τῶν ἄλλων τῶν κατὰ δύναμιν 
-Z//335b/24	πραττομένων. Εἰ δὲ τὴν ὕλην τις φήσειε γεννᾶν διὰ 
[0086]  [013]  [GC]  []

-Z//335b/25	τὴν κίνησιν, φυσικώτερον μὲν ἂν λέγοι τῶν οὕτω λεγόντων·  
-Z//335b/26	τὸ γὰρ ἀλλοιοῦν καὶ τὸ μετασχηματίζον αἰτιώτερόν τε τοῦ 
-Z//335b/27	γεννᾶν, καὶ ἐν ἅπασιν εἰώθαμεν τοῦτο λέγειν τὸ ποιοῦν, ὁμοίως 
-Z//335b/28	ἔν τε τοῖς φύσει καὶ ἐν τοῖς ἀπὸ τέχνης, ὃ ἂν ᾖ κινητικόν. 
-Z//335b/29	  Οὐ μὴν ἀλλὰ καὶ οὗτοι οὐκ ὀρθῶς λέγουσιν· τῆς μὲν γὰρ 
-Z//335b/30	ὕλης τὸ πάσχειν ἐστὶ καὶ τὸ κινεῖσθαι, τὸ δὲ κινεῖν καὶ 
-Z//335b/31	ποιεῖν ἑτέρας δυνάμεως. Δῆλον δὲ καὶ ἐπὶ τῶν τέχνῃ καὶ 
-Z//335b/32	ἐπὶ τῶν φύσει γινομένων· οὐ γὰρ αὐτὸ ποιεῖ τὸ ὕδωρ ζῷον 
-Z//335b/33	ἐξ αὑτοῦ, οὐδὲ τὸ ξύλον κλίνην, ἀλλ' ἡ τέχνη. Ὥστε καὶ οὗτοι 
-Z//335b/34	διὰ τοῦτο λέγουσιν οὐκ ὀρθῶς, καὶ ὅτι παραλείπουσι τὴν κυριω-
-Z//335b/35	τέραν αἰτίαν· ἐξαιροῦσι γὰρ τὸ τί ἦν εἶναι καὶ τὴν μορφήν. 
-Z//336a/1	Ἔτι δὲ καὶ τὰς δυνάμεις ἀποδιδόασι τοῖς σώμασι, δι' ἃς 
-Z//336a/2	γεννῶσι, λίαν ὀργανικῶς, ἀφαιροῦντες τὴν κατὰ τὸ εἶδος 
-Z//336a/3	αἰτίαν. Ἐπειδὴ γὰρ πέφυκεν, ὥς φασι, τὸ μὲν θερμὸν 
-Z//336a/4	διακρίνειν τὸ δὲ ψυχρὸν συνιστάναι, καὶ τῶν ἄλλων ἕκαστον 
-Z//336a/5	τὸ μὲν ποιεῖν τὸ δὲ πάσχειν, ἐκ τούτων λέγουσι καὶ 
-Z//336a/6	διὰ τούτων ἅπαντα τἆλλα γίνεσθαι καὶ φθείρεσθαι· φαίνεται 
-Z//336a/7	δὲ καὶ τὸ πῦρ αὐτὸ κινούμενον καὶ πάσχον. Ἔτι δὲ 
-Z//336a/8	παραπλήσιον ποιοῦσιν ὥσπερ εἴ τις τῷ πρίονι καὶ ἑκάστῳ 
-Z//336a/9	τῶν ὀργάνων ἀπονέμοι τὴν αἰτίαν τῶν γινομένων· ἀνάγκη 
-Z//336a/10	γὰρ πρίονος ὄντος διαιρεῖσθαι καὶ ξέοντος λεαίνεσθαι, καὶ ἐπὶ 
