
[0057]  [093]  []  []

-Z/18a/196/t1	      {ΓΑΛΗΝΟΥ ΠΡΟΣ ΛΥΚΟΝ} 
-Z/18a/235/1	  Ἀλλ', ὦ βέλτιστε <Λύκε>, φαίη τις ἂν οἶμαι πρὸς αὐτὸν ἀπολογού-
-Z/18a/235/2	μενος ὑπὲρ ὧν ἐπηρεάζει τὸν <Ἱπποκράτην> μὴ ταῦτ' εἶναι μοχθηρὰ τὰ 
-Z/18a/235/3	λεγόμενα. εὐθὺς οὖν τὸ κατὰ τὴν οὐσίαν πλέον θερμὸν οὐχ ἁπλῶς κρίνεται 
-Z/18a/235/4	τῷ τοῦ παντὸς ὄγκῳ σώματος, ἀλλ', ὡς αὐτὸς ὁ <Λύκος> ἔλεγεν ἑτέρωθι, 
-Z/18a/235/5	’μέγιστον ἐγκέφαλον ἔχειν τὸν ἄνθρωπον‘, οὐχ ἁπλῶς λαμβάνων τὸ μέ-
-Z/18a/235/6	γεθος, ἀλλὰ κατὰ τὴν ἀναλογίαν τοῦ ζῴου πρὸς τὸ ζῷον. ὥσπερ οὖν 
[0057]  [093]  []  []

-Z/18a/235/7	<οὕτω σμικρὸν παιδίον ἐλέφαντος τοῦ μεγίστου μείζονα τὸν 
-Z/18a/235/8	ἐγκέφαλον ἔχειν> φησίν, οὐ τῷ τοῦ σώματος ὄγκῳ μόνῳ προσέχων 
-Z/18a/235/9	τὸν νοῦν, ἀλλὰ προστιθεὶς αὐτῷ τὸ κατὰ τὴν ἀναλογίαν, οὕτω κἀπὶ τοῦ 
-Z/18a/235/10	θερμοῦ σώματος ἐχρῆν πεποιηκέναι, σκεψάμενον ὁποῖόν τι τῶν ἐν ἡμῖν 
-Z/18a/235/11	σωμάτων ἔμφυτον ὑπάρχει, τουτέστιν ἀρχέγονον. αὐτὸς γὰρ ἐπίσταται 
-Z/18a/235/12	τοὔνομα καὶ γεγραμμένον ἐν τοῖς <Ἱπποκρατείοις> βιβλίοις καὶ συνημ-
-Z/18a/235/13	μένον ἐκεῖνο τὸ σῶμα τὸ ἐξ ἀρχῆς ὑπάρχον τοῖς γεννωμένοις, τουτέστιν 
-Z/18a/235/14	ἐξ οὗ τὴν πρώτην ἔσχηκε γένεσιν. ἆρ' οὖν ἄλλο τι τοῦτ' ἐστὶ πλὴν κα- |
-Z/18a/236/1	ταμηνίου καὶ σπέρματος; ἐγὼ μὲν οὐδὲν οἶδα τρίτον, ἀλλ' ἐπείπερ ἡ 
-Z/18a/236/2	τοῦ σώματος οὐσία τοῖς γεννωμένοις ἐκ τούτων ἐστὶ τῶν ἀρχῶν, ἡ μὲν 
-Z/18a/236/3	ἀκριβῶς πρώτη σύστασις οὐκ ἐκ πλείστων ἂν εἶναι λέγοιτο τῶν εἰρημέ-
-Z/18a/236/4	νων σωμάτων, ἀλλ' ἐκ μόνων. καίτοι τί λέγω τὴν πρώτην ἀκριβῶς; εἰ 
-Z/18a/236/5	γὰρ ἀναμνησθείημεν, ὁποίαν τινὰ διηγήσατο τὴν ἑκταίαν γονὴν <Ἱππο-
-Z/18a/236/6	κράτης>, εἰσόμεθα σαφῶς ἔτι διαμένον ἐν αὐτῇ τὸ ἔμφυτον σῶμα· πρὶν 
-Z/18a/236/7	γὰρ ὀστοῦ τινα φύσιν ἢ φλεβὸς ἢ ἀρτηρίας ἢ νεύρου ἢ χόνδρου ἢ συν-
-Z/18a/236/8	δέσμου ἐν τῷ κυήματι φαίνεσθαι, μόνον αὐτοῖς ὑπάρχει θερμὸν σῶμα τὸ 
-Z/18a/236/9	ἔμφυτον. ἀδιάπλαστος γάρ τις σὰρξ μαλακὴ παραπλήσιος αἵματος 
-Z/18a/236/10	θρόμβῳ διαδέχεται τὴν πρώτην τοῦ κυήματος ἰδέαν, ἐν αὐτῇ τινας ἔχου-
-Z/18a/236/11	σαν, καθάπερ <Ἱπποκράτης> ὠνόμασεν, οἷον αἱμάλωπας ἐκ τῆς τοῦ 
-Z/18a/236/12	σπέρματος οὐσίας τῆς ἐν αὐτῇ λευκότητος ὑπαρχούσης, ὕστερον δ' ἐκ 
-Z/18a/236/13	πολλῆς τῆς ἀλλοιώσεως συνεχῶς γιγνομένης ὀστοῦ τις ὑπογραφὴ καὶ 
-Z/18a/236/14	χόνδρου καὶ συνδέσμου καὶ νεύρου καὶ ἀρτηρίας καὶ φλεβὸς ἀποτελεῖται, 
-Z/18a/237/1	καθ' ὃν ἤδη χρόνον μένον ἔτι τὸ ἔμφυτον θερμὸν σῶμα | τοῖς κυουμέ-
-Z/18a/237/2	νοις ἐστίν, ἀλλὰ πλεῖστον ἀεί τε καὶ μᾶλλόν ἐστιν, ὅσον αὐξάνεται τὰ  
-Z/18a/237/3	κυούμενα. τὸ μὲν ἔμφυτον αὐτῶν σῶμα θερμόν, ὅπερ ἦν αἷμα καὶ σπέρμα, 
-Z/18a/237/4	μεῖον γίγνεται. ποικιλία δὲ ἐπικτήτων προσγίγνεται σωμάτων. οὐδὲν 
-Z/18a/237/5	γὰρ τῶν εἰρημένων τοῖς ζῴοις ἔμφυτόν ἐστιν, ἀλλ' ἐπίκτητα πάντα καὶ 
-Z/18a/237/6	εἴπερ ὅλον οἷόν τ' ἦν γενέσθαι ποτὲ ζῷον ὄστινον ἢ νεύρινον, ἐφθείρετ' 
-Z/18a/237/7	ἂν οὕτως τὸ ἔμφυτον θερμόν. ἀλλὰ τοῦτο μὲν ἀδύνατον, ἐπικρατεῖν δὲ 
-Z/18a/237/8	τὴν τῶν ὀστῶν καὶ χόνδρων καὶ συνδέσμων καὶ νεύρων καὶ ἀρτηριῶν καὶ 
-Z/18a/237/9	φλεβῶν οὐσίαν ἐγχωρεῖ. τὰ γοῦν εἰς ἔσχατον γῆρας ἀφικόμενα τῶν ζῴων 
-Z/18a/237/10	ἐλαχίστην ἔχοντα τὴν αἱματώδη φύσιν ὀλίγου δεῖν ἐξ ὀστῶν μόνων καὶ 
-Z/18a/237/11	νεύρων ὑμένων τε καὶ συνδέσμων ἀρτηριῶν τε καὶ φλεβῶν καὶ χόνδρων 
-Z/18a/237/12	σύγκειται. ἐκ γὰρ πάντων τῶν τοῦ ζῴου μορίων 〈μόνη μὲν〉 ἡ σὰρξ 
-Z/18a/237/13	αἱματώδης ἐστίν, ἣν ἐλαχίστην ἔχει τὰ γεγηρακότα καὶ ταύτην ὀλίγαι-
-Z/18a/237/14	μόν τε καὶ σκληράν. τῶν δ' ἄλλων τῶν εἰρημένων μορίων οὐδὲν αἱματῶ-
-Z/18a/237/15	δες ὑπάρχει. οὔκουν ἁπλῶς χρὴ τῷ τῆς οὐσίας ὄγκῳ μετρεῖν τὸ ποσὸν 
-Z/18a/238/1	τοῦ συμφύτου σώματος, ὅπερ ἐπὶ τῆς δρα|στικωτάτης τῶν ἐν αὐτῷ ποιοτή-
-Z/18a/238/2	των ἔμφυτον ὠνόμασται θερμόν, ἀλλὰ παραβάλλοντας τοῖς οὐκ ἐμφύ-
-Z/18a/238/3	τοις σκοπεῖσθαι τὴν ἀναλογίαν. ὡς γὰρ ἐν τῷ βαλανείῳ πολὺν ἀτμὸν ἢ 
-Z/18a/238/4	νὴ Δία καπνὸν ἤ τι τοιοῦτον ἕτερον εἶναί φαμεν οὐ [γὰρ] πρὸς τὸ μέγε-
-Z/18a/238/5	θος ἀναφέροντες ἁπλῶς τῶν οἴκων, ἀλλὰ πρὸς τὸν οἰκεῖον ἀέρα τῶν 
-Z/18a/238/6	βαλανείων, οὕτως καὶ κατὰ τὸν ἄνθρωπον ἐροῦμεν ἤτοι πλείστην εἶναι 
-Z/18a/238/7	τὴν οὐσίαν ἢ ὀλίγην τοῦ ἐμφύτου θερμοῦ, παραβάλλοντες τοῖς οὐκ ἐμφύ-
-Z/18a/238/8	τοις σώμασιν· αἱματωδέστατα γὰρ ἅπαντα ἔχει τὸ βρέφος ἄχρι 〈τοῦ〉 
-Z/18a/238/9	καὶ τοῖς ὀστοῖς ἐμφαίνεσθαί τι τοιοῦτον. ἔμπαλιν δὲ οἱ γέροντες ἀναι-
-Z/18a/238/10	μότατα πάντ' ἔχουσιν ἄχρι τῶν σαρκῶν· καὶ γὰρ ταύταις ἐλάχιστον 
-Z/18a/238/11	αἵματος ὑπάρχει. ἀλλ' ἢν ἔμφυτον σῶμα θερμὸν 〈ᾖ〉 τὸ αἷμα, περαίνοιτ' 
-Z/18a/238/12	ἂν ἡμῖν ἐκ τῶνδε πλεῖστον μὲν εἶναι τὸ ἔμφυτον θερμὸν σῶμα τοῖς αὐξα- 
-Z/18a/238/13	νομένοις, ἐλάχιστον δὲ τοῖς γεγηρακόσιν· οὕτω δὲ καὶ τὸ σπέρμα συγ-
-Z/18a/238/14	κείμενον ἔκ τε τῆς ὀρρώδους ὑγρότητος καὶ τοῦ πνεύματος, οὗ κατ' 
-Z/18a/238/15	αὐτὴν ἐλάχιστον μὲν ἐν τοῖς γεγηρακόσι, πλεῖστον δ' ἐστὶν ἐν τοῖς τῶν 
-Z/18a/239/1	αὐξανομένων σώμασι, καὶ τούτων μά|λιστα ἐν τοῖς νεωτάτοις, ὡς ἐν 
-Z/18a/239/2	τοῖς Περὶ σπέρματος ὑπομνήμασιν ἐπεδείξαμεν, εἰ γοῦν ἀπορήσεις, εἰ 
-Z/18a/239/3	ῥᾳδίως ἀναλίσκεται καὶ διαρρεῖ τὸ σῶμα τῶν αὐξανομένων. καὶ μὴν ἐπί 
-Z/18a/239/4	γε τῶν ἄλλων οὐκ ἀγνοεῖς ὕδωρ μὲν θερμὸν ἢ ἔλαιον ἤ τι τῶν οὕτως 
-Z/18a/239/5	ὑγρῶν ἐλαχίστῳ χρόνῳ διαφορούμενον ὅλον, οὔτε δὲ γῆν οὔτε λίθον οὔτ' 
-Z/18a/239/6	ἄλλο τῶν ψυχρῶν φύσει καὶ ξηρῶν. δύο μὲν γάρ εἰσιν ἐν ἅπασι τοῖς 
-Z/18a/239/7	οὖσιν ἐπιτηδειόταται ποιότητες εἰς διαφόρησιν, ὑγρότης καὶ θερμότης, 
-Z/18a/239/8	δύο δὲ ἔμπαλιν εἰς διαμονήν, ξηρότης τε καὶ ψυχρότης, ὥστ' οὐδὲν θαυ-
-Z/18a/239/9	μαστόν, εἰ τὰ μὲν τῶν παιδίων σώματα διά τε τὴν ὑγρότητα καὶ θερμό-
-Z/18a/239/10	τητα ῥᾳδίως διαπνεῖται, τὰ δὲ τῶν γερόντων οὐ ῥᾳδίως ὑπὸ ξηρότητος 
-Z/18a/239/11	καὶ ψύξεως πεπηγυῖαν ἐχόντων τὴν οὐσίαν. ὥστ', ὦ βέλτιστε <Λύκε>, 
-Z/18a/239/12	περὶ ὧν ἐχρῆν ἐπιτιμηθῆναί σε, περὶ τούτων ἐγκαλεῖς. ἀγνοῶν γοῦν 
-Z/18a/239/13	ἐφάνης ἕν τι τῶν πρώτων μαθημάτων, ὃ μηδεὶς τῶν εἰσηγμένων νομίμως 
-Z/18a/239/14	ἀγνοεῖ. πολλὴν μὲν γὰρ οὐσίαν ἁπλῆν ὁ τοῦ σώματος ὄγκος κρίνει, σύν-
-Z/18a/240/1	θετον δὲ ἐκ διαφερόντων | ὑπάρχουσαν ἡ τῶν μιχθέντων ἀναλογία, 
-Z/18a/240/2	καθάπερ καὶ τὸν ἐγκέφαλον ἤ τι τῶν ἄλλων μορίων. οὕτω γοῦν καὶ οἱ 
-Z/18a/240/3	μειγνύντες οἶνον ὕδατι τοῦ πιεῖν ἕνεκεν ἤτοι πλείονα τὸν οἶνον λέγουσιν 
-Z/18a/240/4	ἢ τὸ ὕδωρ ἢ οὐδέτερον, ὅταν εἰς συμμετρίαν κράσεως ἥκωσιν. ἔμπληκτος 
-Z/18a/240/5	δ' οὐδεὶς οὕτως ἐστίν, ὡς ἐμβαλὼν εἰς οἴνου πίθον ὕδατος κοτύλην πλέον 
-Z/18a/240/6	εἶναι λέγειν ἐν τῷ πίθῳ τὸ ὕδωρ τοῦ κατὰ τὸ μικρὸν ποτήριον, ὅταν, 
-Z/18a/240/7	〈εἰ〉 οὕτως ἔτυχεν, ἐν ἐκείνῳ τριῶν ὄντων κυάθων ὁ μὲν εἷς ὕδατος, οἱ 
-Z/18a/240/8	δὲ δύο ὑπάρχωσιν οἴνου. <Λύκος> δέ, ὡς οἶμαι, καὶ τὴν τετραφάρμακον 
-Z/18a/240/9	ὀνομαζομένην δύναμιν ἐκ κηροῦ καὶ στέατος καὶ πίττης καὶ ῥητίνης 
-Z/18a/240/10	ἴσων ἁπάντων συντεθειμένων οὐ φήσει πλείονα τὴν πίτταν ἔχειν, ἐὰν  
-Z/18a/240/11	διπλασίαν τις ἐμβάλῃ τῶν ἄλλων. ἀλλὰ κἀνταῦθα ἐπισκέψεται, πότερον 
-Z/18a/240/12	πίθος ὅλος ἐστὶ μεστὸς τῆς τετραφαρμάκου δυνάμεως ἢ μικρόν τι λεκά-
-Z/18a/240/13	ριον, εἶτα τὸν πίθον ἐρεῖ πολὺ πλείονα τὴν πίτταν ἔχειν τοῦ λεκαρίου, 
-Z/18a/240/14	κἂν ὁ μὲν ἐξ ἴσων ᾖ τῶν τεττάρων, ἡ πίττα δ' ὑπάρχῃ διπλασία τῶν ἄλ-
-Z/18a/241/1	λων ἐν τῷ λεκαρίῳ. τοιγαροῦν ἅπαντα τὰ τοιαῦτα ἁμαρ|τήματα τῶν πολ-
-Z/18a/241/2	λῶν μὴ δυναμένων † ἐστὶ διακρῖναι τὸ κατ' ἀναλογίαν καὶ μίξιν πολὺ τοῦ 
-Z/18a/241/3	κατὰ τὸ κοινὸν μέτρον ἁπλῶς οὕτω λεγομένου, οὐ κατὰ τὸν αὐτὸν 
-Z/18a/241/4	τρόπον, ἐφ' ὃν ὁ Λύκος ἐνεκάλεσεν <Ἱπποκράτει>; ἥ τε γὰρ οὐσία τοῦ 
-Z/18a/241/5	ἐμφύτου θερμοῦ πλείστη τοῖς αὐξανομένοις ἐστὶν ὡς πρὸς τὴν τῶν ἄλλων 
-Z/18a/241/6	ἀναλογίαν, ἥ τε σὺν αὐτῇ ποιότης ὡσαύτως, ἐπειδήπερ ἀχώριστοι τῶν 
-Z/18a/241/7	οὐσιῶν εἰσιν αἱ οἰκεῖαι ποιότητες, ὥσπερ γε 〈αὐ〉τῶν καὶ αἱ δυνάμεις. 
-Z/18a/241/8	οὕτω γοῦν κἂν εἰς τὴν τετραφάρμακον ἐμβάλῃς πλείονα τῆς τῶν ἄλλων 
-Z/18a/241/9	ἀναλογίας τὴν πίτταν, οὐ τὴν οὐσίαν μόνον αὐτῆς, ἀλλὰ καὶ τὴν ποιό-
-Z/18a/241/10	τητα καὶ τὴν δύναμιν ἐρεῖς ἐνεῖναι πλείονα καὶ διὰ τοῦτο καὶ τὸ ὑγρὸν 
-Z/18a/241/11	μέρος τῆς πίττης ηὐξῆσθαι. δῆλον οὖν ὅτι κατὰ τὰ τρία τοῦ πολλοῦ ση-
-Z/18a/241/12	μαινόμενα τὰ πρὸς τοῦ <Λύκου> γεγραμμένα πλείων ἥ τε πίττα λεχθή-
-Z/18a/241/13	σεται κατὰ τὴν τετραφάρμακον εἶναι τό τ' ἔμφυτον θερμὸν τοῖς ζῴοις, 
-Z/18a/241/14	ἔτι δὲ μᾶλλον, ἐφ' ὧν οὐ κέκραται δι' ὅλων ἀλλήλων ὅλα τὰ μειγνύμενα, 
-Z/18a/241/15	κατάδηλόν ἐστι τὸ κατὰ τοὺς τρεῖς τρόπους οὓς ὁ <Λύκος> εἶπεν ἕτερον 
-Z/18a/242/1	ἑτέρου λέγεσθαι πλέον, ὥσπερ ἐπὶ | τοῦδε τοῦ φαρμάκου τῶν συνη-
-Z/18a/242/2	θεστάτων ὄντος, ὃ σύγκειται μὲν ἐξ ἴρεως καὶ ἀριστολοχίας καὶ τοῦ τῶν 
-Z/18a/242/3	ὀρόβων ἀλεύρου καὶ λιβανωτοῦ, πάντων ἀλλήλοις ἴσων τῷ σταθμῷ, 
[0057]  [093]  []  []

-Z/18a/242/4	δύναιτ' ἄν τις τὸ ἓν ἐξ αὐτῶν διπλάσιον ἐργασάμενος ἀναμεῖξαι τοῖς ἄλλοις 
-Z/18a/242/5	ἴσοις, οἷον, εἰ τύχοι, τὴν ἀριστολοχίαν. ἀληθὲς οὖν ἐστι κατὰ τὴν αὐτῶν  
-Z/18a/242/6	μίξιν εἰπεῖν, ὅτι καὶ τῇ οὐσίᾳ καὶ τῇ ποιότητι καὶ τῇ ἐνεργείᾳ πλείων 
-Z/18a/242/7	ἐστὶ καὶ κρατεῖ τῶν ἄλλων ἡ ἀριστολοχία. ταὐτὸν δὴ τοῦτο κἀπὶ τοῦ 
-Z/18a/242/8	βαλανείου τις 〈ἂν〉 εἴποι μὴ μόνον ἔχοντος ἐν ἑαυτῷ τὸν εὐκρατότατον 
-Z/18a/242/9	ἀέρα, προσειληφότος δέ τι καὶ καπνοῦ καὶ ἀτμοῦ. δύναται γὰρ ἐκ τούτων 
-Z/18a/242/10	ποτὲ μὲν ὁ καπνὸς εἶναι πλείων, ποτὲ δὲ ὁ ἀτμός, ὥσπερ γε καὶ ὁ κατὰ 
-Z/18a/242/11	φύσιν ἀὴρ τοῦ βαλανείου. τὸ δ' ἁπλῶς οὕτως πλέον κατὰ τὴν τῆς οὐσίας 
-Z/18a/242/12	ὑπεροχὴν λέγομεν ᾧ καὶ τὴν ποιότητα συναύξεσθαι καὶ τὴν ἀπ' αὐτῆς 
-Z/18a/242/13	ἐνέργειαν ἀναγκαῖόν ἐστιν. ὑποκείσθω γοῦν εἶναι τὴν οὐσίαν τοῦ καπνοῦ 
-Z/18a/242/14	πλείονα τῆς τῶν ἄλλων δυοῖν· ὀρθῶς ἐρεῖς τηνικαῦτα καὶ τὴν ποιότητα 
-Z/18a/242/15	τοῦ καπνοῦ τῆς τῶν ἄλλων ποιότητος εἶναι πλείονα καὶ τὴν ἐνέργειαν, 
-Z/18a/243/1	ὁμο|λογουμένως δὲ οὐ πλείονα γίγνεσθαι ποιότητα ποιότητος, ἀλλὰ 
-Z/18a/243/2	σφοδροτέραν, ὥσπερ γε καὶ ἀμυδροτέραν, οὐκ ἐλάττω, παμπόλλης 
-Z/18a/243/3	οὔσης τῆς τοιαύτης χρήσεως τῶν ὀνομάτων ἐν ὅλῳ τῷ βίῳ καὶ κατὰ 
-Z/18a/243/4	πάσας τὰς τέχνας. καὶ τί δεῖ τῶν ἄλλων μνημονεύειν ἔχοντας ἐναργῶς 
-Z/18a/243/5	τοῦ λόγου μαρτύριον ἐπ' αὐτῶν τῶν πυρετῶν, οὓς ὁσημέραι πάντες ποτὲ 
-Z/18a/243/6	μὲν μείζονας ἢ ἐλάττονας ἀλλήλων γεγονέναι φασί, ποτὲ δὲ ἔλαττον ἢ 
-Z/18a/243/7	πλέον πυρέττειν τόνδε τοῦδε καὶ τὸν αὐτὸν χθὲς ἢ σήμερον. οὕτως οὖν 
-Z/18a/243/8	ὑποκειμένου λέγεσθαι τοῦ κατὰ τὴν ποιότητα πλείονος οὐδὲν θαυμα-
-Z/18a/243/9	στόν, ἐν ᾧ βαλανείῳ πλείων ἐστὶν οὐσία καπνοῦ, καὶ τὴν ποιότητα φάναι 
-Z/18a/243/10	γεγονέναι πλείονα καὶ τὴν ἐνέργειαν, εἰ μὲν κυρίως ὀνομάζομεν ἰσχυρο-
-Z/18a/243/11	τέραν τε καὶ σφοδροτέραν, εἰ δὲ καταχρώμενοι μείζονά τε καὶ πλείονα. 
-Z/18a/243/12	δήξεται γὰρ δηλονότι τοὺς ὀφθαλμοὺς ὁ καπνός, εἰς ὅσον αὐξάνεται κατὰ 
-Z/18a/243/13	τὴν οὐσίαν, ὥστ' ἀεὶ ταῖς οὐσίαις συναυξανομένων τῶν οἰκείων αὐταῖς 
-Z/18a/243/14	ποιοτήτων καὶ τῶν ἐνεργειῶν ἀληθῶς ἂν εἴποι τις ἐν τῷ τοιούτῳ βαλα-
-Z/18a/243/15	νείῳ πλεῖστον εἶναι τὸν καπνόν. ὑποκείσθω δὲ πάλιν ἔλαττον μὲν | 
-Z/18a/244/1	ἀτμοῦ τε καὶ καπνοῦ κατὰ τὸ βαλανεῖον ὑπάρχειν, ἡ δ' οἰκεία τοῦ ἀέρος 
-Z/18a/244/2	οὐσία πλείστη 〈φαίνεται〉 κατὰ τὴν ἀναλογίαν οὖσά τε καὶ γιγνομένη 
-Z/18a/244/3	τοῦ τοῖς ζῴοις ἐμφύτου θερμοῦ. λεχθήσεται γὰρ καὶ νῦν ἐν τῷ βαλα-
-Z/18a/244/4	νείῳ πλεῖστον εἶναι τὸ οἰκεῖον θερμόν. ἆρ' οὖν ἀποδεῖ τι τούτου τὸ  
-Z/18a/244/5	κατὰ τοὺς ἐν τῷ ζῴῳ χυμούς, ἐξ ὧν ἀτμιζόντων ἡ προσπίπτουσα θερμασία 
-Z/18a/244/6	τοῖς ἁπτομένοις ἔξωθέν ἐστιν; ἄλλη μὲν γὰρ ἀπὸ τοῦ αἵματος ἀνάπτεται 
-Z/18a/244/7	θερμότης, ἄλλη δὲ ἀπὸ τοῦ φλέγματος, ἄλλη δὲ ἀπὸ τῆς ξανθῆς ἢ μελαί-
-Z/18a/244/8	νης χολῆς. ἐπὶ μὲν οὖν τῶν παίδων ἡ οὐσία τοῦ αἵματος πλείστη κατὰ 
-Z/18a/244/9	τὴν τῆς μίξεως ἀναλογίαν· (τούτου γὰρ ἀναμιμνῄσκειν ἀεὶ δεῖ καθάπερ 
-Z/18a/244/10	ὑπὸ ληθάργου κατεχομένους τοὺς τὰ τοιαῦτα ληροῦντας, ὁποῖα <Λύκος> 
-Z/18a/244/11	ἔγραψεν)· ἥ τε συναυξανομένη ποιότης οὖσα χρηστὴ καὶ φίλιος, οὐκ 
-Z/18a/244/12	ἀνιαρὰ καὶ δακνώδης τοῖς ἁπτομένοις ἥ τ' ἐνέργεια καθ' ἣν αἱ πέψεις 
-Z/18a/244/13	οὐ κνισώδεις γίνονται οὐδ' ὀξώδεις ὡς ἐπὶ φλέγματος. 
-Z/18a/244/14	  κατὰ πάντας οὖν τοὺς τρόπους, ὦ γενναιότατε <Λύκε>, τοῖς αὐξανο-
-Z/18a/244/15	μένοις πλέον ἐστὶ τὸ ἔμφυτον θερμόν, ὥστ' οὐδὲν <Ἱπποκράτης> ἥμαρ-
-Z/18a/245/1	τεν, | ἀλλὰ σὺ μᾶλλον ἐξηλέγχθης ἐπηρεάζων. ἐνεδείξω γὰρ ἐξ ὧν 
-Z/18a/245/2	ἔγραψας οὐδ' ὅλως εἰσηγμένος ὑπὸ διδασκάλων τῶν <Ἱπποκρατείων> 
-Z/18a/245/3	ἐπαΐειν τι δογμάτων ἐγκαλῶν τε προφανῶς οἷς οὐδ' ὅλως οἶσθα τήν τ' 
-Z/18a/245/4	ἀντιλογίαν ἀμαθεστάτην ποιούμενος ἐφωράθης τε δι' αὐτῆς ἀνατρέπειν 
-Z/18a/245/5	ἐγχειρῶν ἁπάσης τέχνης σύστασιν, ἀγνοῶν γε ἃ περὶ τούτων ἔγραψε 
-Z/18a/245/6	<Πλάτων> πολλάκις, ἐναντία δὲ λέγων σαυτῷ λυμαινόμενός τε τοῖς νέοις 
-Z/18a/245/7	ὅσοι καθάπερ σὺ λογικῆς θεωρίας ἀγυμνάστως ἔχοντες ἀγνοοῦσι δια-
-Z/18a/245/8	κρίνειν ἀληθεῖς λόγους ψευδῶν. ἐφ' ἅπασι δὲ τούτοις τολμηρότατός τε 
-Z/18a/245/9	ἅμα καὶ φλύαρος ὤφθης ἐπιχειρήσας γράφειν ἐξηγήσεις τῶν ὑφ' <Ἱππο-
-Z/18a/245/10	κράτους> εἰρημένων ἄνευ τοῦ μεμαθηκέναι πρότερον αὐτά.  
