
[0057]  [041]  []  []

-Z/6/836/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΝΟΣΗ-
-Z/6/874/13	φλόγωσιν τῶν μορίων, ὥσπερ ἦν ἔθος τοῖς παλαιοῖς, 
-Z/6/874/14	ἀλλὰ τὸν ἐρυθρόν τε καὶ ἀντίτυπον καὶ ὀδυνηρὸν ὄγκον. 
-Z/6/874/15	οὕτω δὲ καὶ τοῖς ἐρυσιπέλασι συμπίπτει πόθ' ἕλκη. τοῖς 
-Z/6/874/16	μὲν γὰρ ἄνθραξιν ἀδύνατον ἄλλως συστῆναι, μέσα δὲ 
-Z/6/874/17	τούτων ἐστὶ τὴν φύσιν ἕρπητές τε καὶ καρκῖνοι, τὰ πολλὰ  
-Z/6/875/1	μὲν ἅμα τοῖς ἕλκεσιν, ἔστιν ὅτε δὲ καὶ χωρὶς ἐκείνων 
-Z/6/875/2	συνιστάμενα. σύνθετα γοῦν ἐστι τὰ τοιαῦτα πάντα νο-
-Z/6/875/3	σήματα, κᾂν χωρὶς ἕλκους γίγνηται· καθ' ἕνα μὲν τρόπον, 
-Z/6/875/4	ὅτι πάντα περιττῆς ὑγρότητος ἤτοι θερμῆς ἢ ψυχρᾶς 
-Z/6/875/5	ἐστιν ἔγγονα, χολῆς μὲν ξανθῆς ἐρυσίπελας, μελαίνης δὲ 
-Z/6/875/6	καρκῖνος, αἵματος δὲ φλεγμονὴ, καὶ φλέγματος οἴδημα· 
-Z/6/875/7	καθ' ἕτερον δὲ, διότι τῶν εἰρημένων χυμῶν, εἰ καὶ κατὰ 
-Z/6/875/8	τὴν ἰδέαν ὑγροὶ σύμπαντες εἰσὶν, ἀλλὰ τήν γε δύναμιν οὐχ 
-Z/6/875/9	ὑγροί· ὁ μὲν γὰρ τῆς μελαίνης χολῆς ξηρὸς καὶ ψυχρός· 
-Z/6/875/10	ὁ δὲ τῆς ξανθῆς ξηρὸς καὶ θερμός· ὁ δὲ τοῦ φλέγματος 
-Z/6/875/11	ὑγρὸς καὶ ψυχρός· ὑγρὸν δὲ καὶ θερμὸν τὸ αἷμα· κατὰ 
-Z/6/875/12	δ' αὖ τρίτον τρόπον, ὅτι πάντα ἀλλήλοις ἐπιπλέκε-
-Z/6/875/13	ται, καὶ σπάνιόν ἐστιν εὑρεῖν ἕκαστον αὐτῶν εἰλικρι-
-Z/6/875/14	νές. ἀναμέμικται γὰρ ὡς τὰ πολλὰ ταῖς μὲν φλεγμοναῖς 
-Z/6/875/15	ἢ ἐρυσιπελατῶδες, ἢ οἰδηματῶδες, ἢ σκιῤῥῶδές τι, τοῖς 
-Z/6/875/16	δ' ἐρυσιπέλασιν ἢ φλεγμονῶδες, ἢ οἰδηματῶδες, ἢ σκιῤ-
-Z/6/875/17	ῥῶδες, καὶ τῶν ἄλλων ὁμοίως ἑκάστῳ. σύνθετα τοίνυν 
-Z/6/875/18	γίγνεται πολυειδῶς ἅπαντα τοιαῦτα νοσήματα· καὶ ῥηθή- 
-Z/6/876/1	σεται περὶ αὐτῶν ἐπὶ πλέον ἔν τε τῷ περὶ τῶν νοσερῶν 
-Z/6/876/2	αἰτίων γράμματι, καὶ ἐν τῷ μετ' αὐτὸ, τῷ τῶν νοσω-
-Z/6/876/3	δῶν συμπτωμάτων, καὶ πρὸς τούτοις ἔτι διὰ τῆς θεραπευτι-
-Z/6/876/4	κῆς πραγματείας, ἧσπερ ἕνεκα σύμπαντα ταῦτα γράφεται. 
-Z/6/876/5	  Νυνὶ δὲ, ἐπειδὴ τὸν τρόπον αὐτῶν τῆς 
-Z/6/876/6	ἐπιπλοκῆς εἴπομεν, ἐπὶ τὰ τῶν ὀργάνων ἤδη μετέλ-
-Z/6/876/7	θωμεν νοσήματα, δεικνύντες ὅπως καὶ ταῦτα γίγνεται σύν-
-Z/6/876/8	θετα. πρῶτον δ' ἀναμνῆσαι χρὴ τοῦ κατ' ἀρχὰς ῥηθέν-
-Z/6/876/9	τος, ὡς ἔστιν ἕτερα μὲν τῶν πρώτων σωμάτων τῶν 
-Z/6/876/10	ὁμοιομερῶν, ἕτερα δὲ τῶν ὀργανικῶν τε καὶ συνθέτων τὰ 
-Z/6/876/11	νοσήματα, φλεγμονὴ μὲν τῶν πρώτων, ἐξάρθρημα δὲ 
-Z/6/876/12	τῶν ὀργανικῶν. ὅταν οὖν ἐξαρθρήσῃ τε ἅμα καὶ φλεγ-
-Z/6/876/13	μήνῃ τι κῶλον, αὐτοῦ μὲν πρώτως ἐστὶ τοῦ σύμπαντος 
-Z/6/876/14	ὀργάνου νόσος ἡ ἐξάρθρησις, ἡ φλεγμονὴ δὲ οὐ πρώτως, 
-Z/6/876/15	οὐδ' ἰδίως, ἀλλὰ κατὰ συμβεβηκός. ἐπειδὴ γὰρ ἑνὸς ἑκά-
-Z/6/876/16	στου τῶν μορίων αὐτοῦ νόσημά ἐστιν ἡ φλεγμονὴ, κατὰ 
-Z/6/876/17	συμβεβηκὸς ἂν εἴη καὶ τοῦ σύμπαντος ὀργάνου τὸ νόσημα. 
-Z/6/876/18	καὶ μὲν δὴ καὶ ὀφθαλμία φλεγμονὴ μέν ἐστι τοῦ ἐπιπε- 
-Z/6/877/1	φυκότος ὑμένος τῷ κερατοειδεῖ, κατὰ συμβεβηκὸς δὲ τοῦ 
-Z/6/877/2	ὀφθαλμοῦ νόσημα. συμβαίνει δέ ποτε, τοῦ κερατοειδοῦς 
-Z/6/877/3	χιτῶνος ἕλκος ἔχοντος βαθὺ, κᾄπειτα διαβρωθέντος ὅλου, 
-Z/6/877/4	προπεσεῖν μέν τι τοῦ μετ' αὐτὸν τοῦ ῥαγοειδοῦς ὀνομαζο-
-Z/6/877/5	μένου, παρασπασθῆναι δὲ καὶ τὴν κόρην· καὶ τούτων 
-Z/6/877/6	ἕκαστον τῶν τριῶν ὀφθαλμοῦ πάθημα νομίζεται. καίτοι 
-Z/6/877/7	τὸ μὲν ἑλκωθῆναί τε καὶ διαβρωθῆναι τοῦ κερατοειδοῦς ἦν 
-Z/6/877/8	μόνου, τὸ δὲ προπεσεῖν τοῦ ῥαγοειδοῦς, τὸ δὲ παρασπα-
-Z/6/877/9	σθῆναι τῆς κόρης. ἀλλ', ὡς εἴρηται, τὰ τῶν ὁμοιομε-
-Z/6/877/10	ρῶν σωμάτων νοσήματα τοῦ σύμπαντος ὀργάνου κατὰ 
-Z/6/877/11	συμβεβηκός ἐστι. καὶ τοίνυν, ἐπειδὰν μὲν ἓν ὁτιοῦν ἐξ 
-Z/6/877/12	αὐτῶν νοσῇ σύνθετον νόσημα, τοῦ σύμπαντος ὀργά-
-Z/6/877/13	νου καὶ τοῦτο ἔσται νόσημα κατὰ συμβεβηκός· ἐπειδὰν 
-Z/6/877/14	δὲ πλείω μὲν, ἀλλ' ἕκαστον ἑνὶ κατέχηται νοσήματι, σύν-
-Z/6/877/15	θετον ἂν εἴη οὕτως τὸ νόσημα τοῦ σύμπαντος ὀργάνου. 
-Z/6/877/16	ἔστω γὰρ, εἰ τύχοι, κατὰ τὸν ὀφθαλμὸν (οὐ γὰρ ἀδύνα-
-Z/6/877/17	τος ἡ ὑπόθεσις) ἅμα μὲν πτερύγιον, ἅμα δὲ ὀφθαλμία, 
-Z/6/877/18	καὶ διάβρωσις τοῦ κερατοειδοῦς, καὶ πρόπτωσις τοῦ ῥα-
-Z/6/877/19	γοειδοῦς, καί τις ἀρχὴ γενέσεως ὑποχύματος. ὅτι μὲν οὐχ  
-Z/6/878/1	ἓν οὐδ' ἁπλοῦν ἐστι τὸ νόσημα, πρόδηλον παντί. καλέ-
-Z/6/878/2	σει δ' ὁ μέν τις αὐτὸ σύνθετον ὀφθαλμοῦ νόσον, ὁ δέ τις 
-Z/6/878/3	οὐδεμίαν σύνθετον, ἀλλὰ πολλὰ νοσήματα ἐρεῖ κατὰ τὸν 
-Z/6/878/4	ὀφθαλμὸν ὑπάρχειν ἐν διαφόροις αὐτοῦ μέρεσι συνεστῶτα. 
-Z/6/878/5	διαφέρει δ' οὐδὲν ὡς πρὸς τὴν τῆς θεραπευτικῆς ἐνδείξεως 
-Z/6/878/6	ποικιλίαν, ἧσπερ ἕνεκα τὰ τοιαῦτα σύμπαντα ζητοῦμεν, 
-Z/6/878/7	εἴθ' ἓν εἴη σύνθετον, εἴτε πολλὰ μαχομένης ἰάσεως δεό-
-Z/6/878/8	μενα. ῥηθήσεται δὲ δηλονότι περὶ αὐτῶν ἐπὶ πλέον ἐν 
-Z/6/878/9	τοῖς τῆς θεραπευτικῆς μεθόδου γράμμασιν. εἰς δὲ τὸν 
-Z/6/878/10	νῦν ἐνεστῶτα λόγον ἀπόχρη τό γε τοσοῦτον ἐνδείξασθαι 
-Z/6/878/11	καὶ δηλῶσαι, τὸ πιθανῶς ἂν ἑκατέρους δοξάζειν, τούς τε 
-Z/6/878/12	πολλὰ νοσήματα κατὰ τὸν ὀφθαλμὸν ὑπάρχειν ὑπολαμ-
-Z/6/878/13	βάνοντας, τούς τε, καθάπερ ἓν τὸ πάσχον ὄργανον, οὕτω 
-Z/6/878/14	καὶ τὸ νόσημα ἓν εἶναι νομίζοντας, σύνθετον δὲ, ὅταν, 
-Z/6/878/15	ὡς εἴρηται, πλείονα μόρια πεπόνθῃ κατ' αὐτόν. ὥσπερ 
-Z/6/878/16	οὖν τῶν ἁπλῶν νοσημάτων τὸ μὲν αὐτοῦ πρώτως ἦν 
-Z/6/878/17	νόσημα τοῦ σύμπαντος ὀργάνου, καθάπερ τὸ ὑπόχυμα, 
-Z/6/878/18	τὸ δὲ κατὰ συμβεβηκὸς, ὡς ἡ τοῦ κερατοειδοῦς ἕλκωσις, 
-Z/6/878/19	οὕτω καὶ τῶν συνθέτων νοσημάτων ἴδια μὲν ἔσται τοῦ  
-Z/6/879/1	σύμπαντος ὀργάνου τὰ πολλοῖς αὐτοῦ μορίοις ἅμα διο-
-Z/6/879/2	χλοῦντα, κατὰ συμβεβηκὸς δὲ τὰ καθ' ἕν τι μόριον ἐν 
-Z/6/879/3	αὐτῷ συνιστάμενα νοσήματα σύνθετα, καθάπερ ἡ ὀφθαλ-
-Z/6/879/4	μία, φλεγμονὴ τοῦ ἐπιπεφυκότος ὑμένος ὑπάρχουσα. σύν-
-Z/6/879/5	θετον γὰρ ἐδείκνυτο πάθος ἡ φλεγμονή· προσγινομένου 
-Z/6/879/6	δὲ ἕλκους κατὰ τὸν αὐτὸν τοῦτον ὑμένα, πολὺ μὲν ἂν 
-Z/6/879/7	οὕτω γε μᾶλλον ἐν συνθέτῳ νοσήματι τὸ μόριον εἴη, 
[0057]  [041]  []  []

-Z/6/879/8	λέγοιτο δ' ἂν οὐδὲν ἧττον καὶ αὐτὸς ὁ σύμπας ὀφθαλ-
-Z/6/879/9	μὸς ὑπὸ συνθέτου νοσήματος ἔχεσθαι. τὰ μὲν δὴ τοιαῦτα 
-Z/6/879/10	κατὰ συμβεβηκὸς ὅλων τῶν ὀργάνων ἐστὶ νοσήματα σύν-
-Z/6/879/11	θετα· τὰ δ' ἐκ τοῦ πολλὰ μόρια πεπονθέναι καθ' ἕνα 
-Z/6/879/12	χρόνον αὐτῶν τῶν ὀργάνων ἐστὶ πρώτως νοσήματα σύν-
-Z/6/879/13	θετα, καὶ μᾶλλον εἰ καὶ τῶν κατὰ μέρος ἕκαστον τῶν 
-Z/6/879/14	ἁπλῶν μὴ κατά τι συμβεβηκὸς, ἀλλὰ πρώτως εἴη τοῦ σύμ-
-Z/6/879/15	παντος ὀργάνου νόσημα, καθάπερ ἐν ὀφθαλμῷ πτερύγιον, 
-Z/6/879/16	ὑπόχυμα, ῥυάς. ἕκαστόν τε γὰρ τούτων ἴδιόν ἐστιν 
-Z/6/879/17	ὀφθαλμοῦ νόσημα, καὶ πάνθ' ἅμα γιγνόμενα σύνθετον 
-Z/6/879/18	ὀφθαλμοῦ νόσον ἰδίαν ἐργάζεται. τοιαύτῃ τις ἂν χρώμε-
-Z/6/879/19	νος μεθόδῳ πάντα ἐξευρίσκοι τὰ σύνθετα νοσήματα τῶν  
-Z/6/880/1	ὅλων ὀργάνων. ἐμοὶ δὲ ἐπεξέρχεσθαί τε καὶ συντιθέναι 
-Z/6/880/2	πάντα περιττὸν ἐδόκει. μεμαθηκώς τις γὰρ τά θ' ἁπλᾶ 
-Z/6/880/3	νοσήματα πάντα καὶ τὸν τρόπον αὐτῶν τῆς συνθέσεως, 
-Z/6/880/4	ἱκανὸς ἂν εἴη γυμνάζειν ἑαυτὸν ἐν τοῖς κατὰ μέρος· ὡς 
-Z/6/880/5	τό γ' ἀναγνῶναι μόνον εἰσάπαξ, ὅσα γέγραπται κατὰ τόδε 
-Z/6/880/6	τὸ βιβλίον, οὐδὲν ὄφελος, εἰ μὴ μέλλοι τις ἐν αὐτοῖς ἐπὶ 
-Z/6/880/7	πλεῖστον γυμνάζεσθαι.  
