
[0086]  [034]  [Poet]  []

-Z//1447a/t	{ΑΡΙΣΤΟΤΕΛΟΥΣ ΠΕΡΙ ΠΟΙΗΤΙΚΗΣ} 
-Z//1455b/32	μέχρι τοῦ τέλους. τραγῳδίας δὲ εἴδη εἰσὶ τέσσαρα (τοσαῦτα 
-Z//1455b/33	γὰρ καὶ τὰ μέρη ἐλέχθη), ἡ μὲν πεπλεγμένη, ἧς τὸ ὅλον 
-Z//1455b/34	ἐστὶν περιπέτεια καὶ ἀναγνώρισις, ἡ δὲ παθητική, οἷον οἵ τε 
-Z//1456a/1	Αἴαντες καὶ οἱ Ἰξίονες, ἡ δὲ ἠθική, οἷον αἱ Φθιώτιδες καὶ ὁ 
-Z//1456a/2	Πηλεύς· τὸ δὲ τέταρτον †οης†, οἷον αἵ τε Φορκίδες καὶ ὁ Προ-
-Z//1456a/3	μηθεὺς καὶ ὅσα ἐν ᾅδου. μάλιστα μὲν οὖν ἅπαντα δεῖ πει-
-Z//1456a/4	ρᾶσθαι ἔχειν, εἰ δὲ μή, τὰ μέγιστα καὶ πλεῖστα, ἄλλως τε 
-Z//1456a/5	καὶ ὡς νῦν συκοφαντοῦσιν τοὺς ποιητάς· γεγονότων γὰρ καθ' 
-Z//1456a/6	ἕκαστον μέρος ἀγαθῶν ποιητῶν, ἑκάστου τοῦ ἰδίου ἀγαθοῦ 
-Z//1456a/7	ἀξιοῦσι τὸν ἕνα ὑπερβάλλειν. δίκαιον δὲ καὶ τραγῳδίαν 
-Z//1456a/8	ἄλλην καὶ τὴν αὐτὴν λέγειν οὐδενὶ ὡς τῷ μύθῳ· τοῦτο 
-Z//1456a/9	δέ, ὧν ἡ αὐτὴ πλοκὴ καὶ λύσις. πολλοὶ δὲ πλέξαντες εὖ 
-Z//1456a/10	λύουσι κακῶς· δεῖ δὲ ἀμφότερα ἀρτικροτεῖσθαι. χρὴ δὲ ὅ-
-Z//1456a/11	περ εἴρηται πολλάκις μεμνῆσθαι καὶ μὴ ποιεῖν ἐποποιικὸν 
-Z//1456a/12	σύστημα τραγῳδίαν—ἐποποιικὸν δὲ λέγω τὸ πολύμυθον— 
-Z//1456a/13	οἷον εἴ τις τὸν τῆς Ἰλιάδος ὅλον ποιοῖ μῦθον. ἐκεῖ μὲν γὰρ 
-Z//1456a/14	διὰ τὸ μῆκος λαμβάνει τὰ μέρη τὸ πρέπον μέγεθος, ἐν 
-Z//1456a/15	δὲ τοῖς δράμασι πολὺ παρὰ τὴν ὑπόληψιν ἀποβαίνει. ση-
-Z//1456a/16	μεῖον δέ, ὅσοι πέρσιν Ἰλίου ὅλην ἐποίησαν καὶ μὴ κατὰ 
-Z//1456a/17	μέρος ὥσπερ Εὐριπίδης, 〈ἢ〉 Νιόβην καὶ μὴ ὥσπερ Αἰσχύλος, 
-Z//1456a/18	ἢ ἐκπίπτουσιν ἢ κακῶς ἀγωνίζονται, ἐπεὶ καὶ Ἀγάθων ἐξ-
-Z//1456a/19	έπεσεν ἐν τούτῳ μόνῳ. ἐν δὲ ταῖς περιπετείαις καὶ ἐν τοῖς 
-Z//1456a/20	ἁπλοῖς πράγμασι στοχάζονται ὧν βούλονται θαυμαστῶς·  
-Z//1456a/21	τραγικὸν γὰρ τοῦτο καὶ φιλάνθρωπον. ἔστιν δὲ τοῦτο, ὅταν 
-Z//1456a/22	ὁ σοφὸς μὲν μετὰ πονηρίας 〈δ'〉 ἐξαπατηθῇ, ὥσπερ Σίσυ-
-Z//1456a/23	φος, καὶ ὁ ἀνδρεῖος μὲν ἄδικος δὲ ἡττηθῇ. ἔστιν δὲ τοῦτο καὶ 
-Z//1456a/24	εἰκὸς ὥσπερ Ἀγάθων λέγει, εἰκὸς γὰρ γίνεσθαι πολλὰ 
-Z//1456a/25	καὶ παρὰ τὸ εἰκός. καὶ τὸν χορὸν δὲ ἕνα δεῖ ὑπολαμ-
-Z//1456a/26	βάνειν τῶν ὑποκριτῶν, καὶ μόριον εἶναι τοῦ ὅλου καὶ συναγω-
-Z//1456a/27	νίζεσθαι μὴ ὥσπερ Εὐριπίδῃ ἀλλ' ὥσπερ Σοφοκλεῖ. τοῖς 
-Z//1456a/28	δὲ λοιποῖς τὰ ᾀδόμενα οὐδὲν μᾶλλον τοῦ μύθου ἢ ἄλλης 
-Z//1456a/29	τραγῳδίας ἐστίν· διὸ ἐμβόλιμα ᾄδουσιν πρώτου ἄρξαντος 
-Z//1456a/30	Ἀγάθωνος τοῦ τοιούτου. καίτοι τί διαφέρει ἢ ἐμβόλιμα 
-Z//1456a/31	ᾄδειν ἢ εἰ ῥῆσιν ἐξ ἄλλου εἰς ἄλλο ἁρμόττοι ἢ ἐπεισόδιον 
-Z//1456a/32	ὅλον; 
-Z//1456a/33	  Περὶ μὲν οὖν τῶν ἄλλων εἰδῶν εἴρηται, λοιπὸν δὲ περὶ 
-Z//1456a/34	λέξεως καὶ διανοίας εἰπεῖν. τὰ μὲν οὖν περὶ τὴν διάνοιαν ἐν 
-Z//1456a/35	τοῖς περὶ ῥητορικῆς κείσθω· τοῦτο γὰρ ἴδιον μᾶλλον ἐκείνης 
-Z//1456a/36	τῆς μεθόδου. ἔστι δὲ κατὰ τὴν διάνοιαν ταῦτα, ὅσα ὑπὸ 
-Z//1456a/37	τοῦ λόγου δεῖ παρασκευασθῆναι. μέρη δὲ τούτων τό τε ἀπο-
-Z//1456a/38	δεικνύναι καὶ τὸ λύειν καὶ τὸ πάθη παρασκευάζειν (οἷον 
-Z//1456b/1	ἔλεον ἢ φόβον ἢ ὀργὴν καὶ ὅσα τοιαῦτα) καὶ ἔτι μέγεθος 
-Z//1456b/2	καὶ μικρότητας. δῆλον δὲ ὅτι καὶ ἐν τοῖς πράγμασιν ἀπὸ 
-Z//1456b/3	τῶν αὐτῶν ἰδεῶν δεῖ χρῆσθαι ὅταν ἢ ἐλεεινὰ ἢ δεινὰ ἢ 
-Z//1456b/4	μεγάλα ἢ εἰκότα δέῃ παρασκευάζειν· πλὴν τοσοῦτον δια-
-Z//1456b/5	φέρει, ὅτι τὰ μὲν δεῖ φαίνεσθαι ἄνευ διδασκαλίας, τὰ δὲ  
-Z//1456b/6	ἐν τῷ λόγῳ ὑπὸ τοῦ λέγοντος παρασκευάζεσθαι καὶ παρὰ 
-Z//1456b/7	τὸν λόγον γίγνεσθαι. τί γὰρ ἂν εἴη τοῦ λέγοντος ἔργον, εἰ 
-Z//1456b/8	φαίνοιτο ᾗ δέοι καὶ μὴ διὰ τὸν λόγον; τῶν δὲ περὶ τὴν λέ-
-Z//1456b/9	ξιν ἓν μέν ἐστιν εἶδος θεωρίας τὰ σχήματα τῆς λέξεως, 
-Z//1456b/10	ἅ ἐστιν εἰδέναι τῆς ὑποκριτικῆς καὶ τοῦ τὴν τοιαύτην ἔχον-
-Z//1456b/11	τος ἀρχιτεκτονικήν, οἷον τί ἐντολὴ καὶ τί εὐχὴ καὶ δι-
-Z//1456b/12	ήγησις καὶ ἀπειλὴ καὶ ἐρώτησις καὶ ἀπόκρισις καὶ εἴ τι 
-Z//1456b/13	ἄλλο τοιοῦτον. παρὰ γὰρ τὴν τούτων γνῶσιν ἢ ἄγνοιαν οὐδὲν 
-Z//1456b/14	εἰς τὴν ποιητικὴν ἐπιτίμημα φέρεται ὅ τι καὶ ἄξιον σπου-
-Z//1456b/15	δῆς. τί γὰρ ἄν τις ὑπολάβοι ἡμαρτῆσθαι ἃ Πρωταγόρας 
-Z//1456b/16	ἐπιτιμᾷ, ὅτι εὔχεσθαι οἰόμενος ἐπιτάττει εἰπὼν “μῆνιν ἄει-
-Z//1456b/17	δε θεά”; τὸ γὰρ κελεῦσαι, φησίν, ποιεῖν τι ἢ μὴ ἐπίταξίς 
-Z//1456b/18	ἐστιν. διὸ παρείσθω ὡς ἄλλης καὶ οὐ τῆς ποιητικῆς ὂν 
-Z//1456b/19	θεώρημα. 
-Z//1456b/20	  Τῆς δὲ λέξεως ἁπάσης τάδ' ἐστὶ τὰ μέρη, στοιχεῖον 
-Z//1456b/21	συλλαβὴ σύνδεσμος ὄνομα ῥῆμα ἄρθρον πτῶσις λόγος. 
-Z//1456b/22	στοιχεῖον μὲν οὖν ἐστιν φωνὴ ἀδιαίρετος, οὐ πᾶσα δὲ 
-Z//1456b/23	ἀλλ' ἐξ ἧς πέφυκε συνθετὴ γίγνεσθαι φωνή· καὶ γὰρ τῶν 
-Z//1456b/24	θηρίων εἰσὶν ἀδιαίρετοι φωναί, ὧν οὐδεμίαν λέγω στοι-
[0086]  [034]  [Poet]  []

-Z//1456b/25	χεῖον. ταύτης δὲ μέρη τό τε φωνῆεν καὶ τὸ ἡμίφωνον καὶ 
-Z//1456b/26	ἄφωνον. ἔστιν δὲ ταῦτα φωνῆεν μὲν 〈τὸ〉 ἄνευ προσβολῆς ἔχον 
-Z//1456b/27	φωνὴν ἀκουστήν, ἡμίφωνον δὲ τὸ μετὰ προσβολῆς ἔχον 
-Z//1456b/28	φωνὴν ἀκουστήν, οἷον τὸ Σ καὶ τὸ Ρ, ἄφωνον δὲ τὸ μετὰ 
-Z//1456b/29	προσβολῆς καθ' αὑτὸ μὲν οὐδεμίαν ἔχον φωνήν, μετὰ δὲ 
-Z//1456b/30	τῶν ἐχόντων τινὰ φωνὴν γινόμενον ἀκουστόν, οἷον τὸ Γ καὶ 
-Z//1456b/31	τὸ Δ. ταῦτα δὲ διαφέρει σχήμασίν τε τοῦ στόματος καὶ 
-Z//1456b/32	τόποις καὶ δασύτητι καὶ ψιλότητι καὶ μήκει καὶ βραχύ- 
-Z//1456b/33	τητι ἔτι δὲ ὀξύτητι καὶ βαρύτητι καὶ τῷ μέσῳ· περὶ ὧν 
-Z//1456b/34	καθ' ἕκαστον ἐν τοῖς μετρικοῖς προσήκει θεωρεῖν. συλλαβὴ 
-Z//1456b/35	δέ ἐστιν φωνὴ ἄσημος συνθετὴ ἐξ ἀφώνου καὶ φωνὴν ἔχον-
-Z//1456b/36	τος· καὶ γὰρ τὸ ΓΡ ἄνευ τοῦ Α †συλλαβὴ καὶ† μετὰ τοῦ 
-Z//1456b/37	Α, οἷον τὸ ΓΡΑ. ἀλλὰ καὶ τούτων θεωρῆσαι τὰς διαφορὰς 
-Z//1456b/38	τῆς μετρικῆς ἐστιν. σύνδεσμος δέ ἐστιν φωνὴ ἄσημος ἣ οὔ-
-Z//1457a/1	τε κωλύει οὔτε ποιεῖ φωνὴν μίαν σημαντικὴν ἐκ πλειόνων 
-Z//1457a/2	φωνῶν πεφυκυῖα συντίθεσθαι καὶ ἐπὶ τῶν ἄκρων καὶ ἐπὶ τοῦ 
-Z//1457a/3	μέσου ἣν μὴ ἁρμόττει ἐν ἀρχῇ λόγου τιθέναι καθ' αὑτήν, 
-Z//1457a/4	οἷον μέν ἤτοι δέ. ἢ φωνὴ ἄσημος ἣ ἐκ πλειόνων μὲν φω-
-Z//1457a/5	νῶν μιᾶς σημαντικῶν δὲ ποιεῖν πέφυκεν μίαν σημαντικὴν 
-Z//1457a/6	φωνήν. ἄρθρον δ' ἐστὶ φωνὴ ἄσημος ἣ λόγου ἀρχὴν ἢ 
-Z//1457a/7	τέλος ἢ διορισμὸν δηλοῖ. οἷον τὸ ἀμφί καὶ τὸ περί καὶ 
-Z//1457a/8	τὰ ἄλλα. ἢ φωνὴ ἄσημος ἣ οὔτε κωλύει οὔτε ποιεῖ φωνὴν 
-Z//1457a/9	μίαν σημαντικὴν ἐκ πλειόνων φωνῶν πεφυκυῖα τίθεσθαι καὶ 
-Z//1457a/10	ἐπὶ τῶν ἄκρων καὶ ἐπὶ τοῦ μέσου. ὄνομα δέ ἐστι φωνὴ 
-Z//1457a/11	συνθετὴ σημαντικὴ ἄνευ χρόνου ἧς μέρος οὐδέν ἐστι καθ' 
-Z//1457a/12	αὑτὸ σημαντικόν· ἐν γὰρ τοῖς διπλοῖς οὐ χρώμεθα ὡς καὶ 
-Z//1457a/13	αὐτὸ καθ' αὑτὸ σημαῖνον, οἷον ἐν τῷ Θεόδωρος τὸ δωρος 
-Z//1457a/14	οὐ σημαίνει. ῥῆμα δὲ φωνὴ συνθετὴ σημαντικὴ μετὰ χρό-
-Z//1457a/15	νου ἧς οὐδὲν μέρος σημαίνει καθ' αὑτό, ὥσπερ καὶ ἐπὶ τῶν 
-Z//1457a/16	ὀνομάτων· τὸ μὲν γὰρ ἄνθρωπος ἢ λευκόν οὐ σημαίνει τὸ  
-Z//1457a/17	πότε, τὸ δὲ βαδίζει ἢ βεβάδικεν προσσημαίνει τὸ μὲν τὸν 
-Z//1457a/18	παρόντα χρόνον τὸ δὲ τὸν παρεληλυθότα. πτῶσις δ' ἐστὶν 
-Z//1457a/19	ὀνόματος ἢ ῥήματος ἡ μὲν κατὰ τὸ τούτου ἢ τούτῳ ση-
-Z//1457a/20	μαῖνον καὶ ὅσα τοιαῦτα, ἡ δὲ κατὰ τὸ ἑνὶ ἢ πολλοῖς, οἷον 
-Z//1457a/21	ἄνθρωποι ἢ ἄνθρωπος, ἡ δὲ κατὰ τὰ ὑποκριτικά, οἷον κατ' 
-Z//1457a/22	ἐρώτησιν ἐπίταξιν· τὸ γὰρ ἐβάδισεν; ἢ βάδιζε πτῶσις ῥή-
-Z//1457a/23	ματος κατὰ ταῦτα τὰ εἴδη ἐστίν. λόγος δὲ φωνὴ συνθετὴ 
-Z//1457a/24	σημαντικὴ ἧς ἔνια μέρη καθ' αὑτὰ σημαίνει τι (οὐ γὰρ 
-Z//1457a/25	ἅπας λόγος ἐκ ῥημάτων καὶ ὀνομάτων σύγκειται, οἷον ὁ 
-Z//1457a/26	τοῦ ἀνθρώπου ὁρισμός, ἀλλ' ἐνδέχεται ἄνευ ῥημάτων εἶναι 
-Z//1457a/27	λόγον, μέρος μέντοι ἀεί τι σημαῖνον ἕξει) οἷον ἐν τῷ βαδί-
-Z//1457a/28	ζει Κλέων ὁ Κλέων. εἷς δέ ἐστι λόγος διχῶς, ἢ γὰρ ὁ ἓν 
-Z//1457a/29	σημαίνων, ἢ ὁ ἐκ πλειόνων συνδέσμῳ, οἷον ἡ Ἰλιὰς μὲν 
-Z//1457a/30	συνδέσμῳ εἷς, ὁ δὲ τοῦ ἀνθρώπου τῷ ἓν σημαίνειν. 
-Z//1457a/31	  Ὀνόματος δὲ εἴδη τὸ μὲν ἁπλοῦν, ἁπλοῦν δὲ λέγω ὃ 
-Z//1457a/32	μὴ ἐκ σημαινόντων σύγκειται, οἷον γῆ, τὸ δὲ διπλοῦν· τούτου 
-Z//1457a/33	δὲ τὸ μὲν ἐκ σημαίνοντος καὶ ἀσήμου, πλὴν οὐκ ἐν τῷ 
-Z//1457a/33a	ὀνόματι σημαίνοντος καὶ ἀσήμου, τὸ δὲ ἐκ σημαινόντων 
-Z//1457a/34	σύγκειται. εἴη δ' ἂν καὶ τριπλοῦν καὶ τετραπλοῦν ὄνομα καὶ 
-Z//1457a/35	πολλαπλοῦν, οἷον τὰ πολλὰ τῶν Μασσαλιωτῶν, Ἑρμοκαϊ-
-Z//1457b/1	κόξανθος * *. ἅπαν δὲ ὄνομά ἐστιν ἢ κύριον ἢ γλῶττα ἢ  
-Z//1457b/2	μεταφορὰ ἢ κόσμος ἢ πεποιημένον ἢ ἐπεκτεταμένον ἢ ὑφ-
-Z//1457b/3	ῃρημένον ἢ ἐξηλλαγμένον. λέγω δὲ κύριον μὲν ᾧ χρῶνται 
-Z//1457b/4	ἕκαστοι, γλῶτταν δὲ ᾧ ἕτεροι· ὥστε φανερὸν ὅτι καὶ γλῶτ-
-Z//1457b/5	ταν καὶ κύριον εἶναι δυνατὸν τὸ αὐτό, μὴ τοῖς αὐτοῖς δέ· 
-Z//1457b/6	τὸ γὰρ σίγυνον Κυπρίοις μὲν κύριον, ἡμῖν δὲ γλῶττα. μετα-
-Z//1457b/7	φορὰ δέ ἐστιν ὀνόματος ἀλλοτρίου ἐπιφορὰ ἢ ἀπὸ τοῦ 
-Z//1457b/8	γένους ἐπὶ εἶδος ἢ ἀπὸ τοῦ εἴδους ἐπὶ τὸ γένος ἢ ἀπὸ τοῦ εἴ-
-Z//1457b/9	δους ἐπὶ εἶδος ἢ κατὰ τὸ ἀνάλογον. λέγω δὲ ἀπὸ γένους μὲν 
-Z//1457b/10	ἐπὶ εἶδος οἷον “νηῦς δέ μοι ἥδ' ἕστηκεν”· τὸ γὰρ ὁρμεῖν ἐστιν 
-Z//1457b/11	ἑστάναι τι. ἀπ' εἴδους δὲ ἐπὶ γένος “ἦ δὴ μυρί' Ὀδυσ-
-Z//1457b/12	σεὺς ἐσθλὰ ἔοργεν”· τὸ γὰρ μυρίον πολύ ἐστιν, ᾧ νῦν ἀντὶ 
-Z//1457b/13	τοῦ πολλοῦ κέχρηται. ἀπ' εἴδους δὲ ἐπὶ εἶδος οἷον “χαλκῷ 
-Z//1457b/14	ἀπὸ ψυχὴν ἀρύσας” καὶ “τεμὼν ταναήκεϊ χαλκῷ”· ἐνταῦθα 
-Z//1457b/15	γὰρ τὸ μὲν ἀρύσαι ταμεῖν, τὸ δὲ ταμεῖν ἀρύσαι εἴρηκεν· 
-Z//1457b/16	ἄμφω γὰρ ἀφελεῖν τί ἐστιν. τὸ δὲ ἀνάλογον λέγω, ὅταν 
-Z//1457b/17	ὁμοίως ἔχῃ τὸ δεύτερον πρὸς τὸ πρῶτον καὶ τὸ τέταρτον 
-Z//1457b/18	πρὸς τὸ τρίτον· ἐρεῖ γὰρ ἀντὶ τοῦ δευτέρου τὸ τέταρτον ἢ 
-Z//1457b/19	ἀντὶ τοῦ τετάρτου τὸ δεύτερον. καὶ ἐνίοτε προστιθέασιν ἀνθ' 
-Z//1457b/20	οὗ λέγει πρὸς ὅ ἐστι. λέγω δὲ οἷον ὁμοίως ἔχει φιάλη πρὸς 
-Z//1457b/21	Διόνυσον καὶ ἀσπὶς πρὸς Ἄρη· ἐρεῖ τοίνυν τὴν φιάλην ἀσπίδα 
-Z//1457b/22	Διονύσου καὶ τὴν ἀσπίδα φιάλην Ἄρεως. ἢ ὃ γῆρας πρὸς 
-Z//1457b/23	βίον, καὶ ἑσπέρα πρὸς ἡμέραν· ἐρεῖ τοίνυν τὴν ἑσπέραν γῆ-
-Z//1457b/24	ρας ἡμέρας ἢ ὥσπερ Ἐμπεδοκλῆς, καὶ τὸ γῆρας ἑσπέραν βίου  
-Z//1457b/25	ἢ δυσμὰς βίου. ἐνίοις δ' οὐκ ἔστιν ὄνομα κείμενον τῶν ἀνά-
-Z//1457b/26	λογον, ἀλλ' οὐδὲν ἧττον ὁμοίως λεχθήσεται· οἷον τὸ τὸν 
-Z//1457b/27	καρπὸν μὲν ἀφιέναι σπείρειν, τὸ δὲ τὴν φλόγα ἀπὸ τοῦ 
-Z//1457b/28	ἡλίου ἀνώνυμον· ἀλλ' ὁμοίως ἔχει τοῦτο πρὸς τὸν ἥλιον καὶ 
-Z//1457b/29	τὸ σπείρειν πρὸς τὸν καρπόν, διὸ εἴρηται “σπείρων θεοκτίσταν 
-Z//1457b/30	φλόγα”. ἔστι δὲ τῷ τρόπῳ τούτῳ τῆς μεταφορᾶς χρῆσθαι 
-Z//1457b/31	καὶ ἄλλως, προσαγορεύσαντα τὸ ἀλλότριον ἀποφῆσαι τῶν 
-Z//1457b/32	οἰκείων τι, οἷον εἰ τὴν ἀσπίδα εἴποι φιάλην μὴ Ἄρεως ἀλλ' 
-Z//1457b/33	ἄοινον. * * πεποιημένον δ' ἐστὶν ὃ ὅλως μὴ καλούμενον ὑπὸ 
-Z//1457b/34	τινῶν αὐτὸς τίθεται ὁ ποιητής, δοκεῖ γὰρ ἔνια εἶναι τοιαῦτα, 
-Z//1457b/35	οἷον τὰ κέρατα ἔρνυγας καὶ τὸν ἱερέα ἀρητῆρα. ἐπεκτεταμένον 
-Z//1458a/1	δέ ἐστιν ἢ ἀφῃρημένον τὸ μὲν ἐὰν φωνήεντι μακροτέρῳ 
-Z//1458a/2	κεχρημένον ᾖ τοῦ οἰκείου ἢ συλλαβῇ ἐμβεβλημένῃ, τὸ δὲ ἂν 
-Z//1458a/3	ἀφῃρημένον τι ᾖ αὐτοῦ, ἐπεκτεταμένον μὲν οἷον τὸ πόλεως 
-Z//1458a/4	πόληος καὶ τὸ Πηλείδου Πηληιάδεω, ἀφῃρημένον δὲ οἷον τὸ 
-Z//1458a/5	κρῖ καὶ τὸ δῶ καὶ “μία γίνεται ἀμφοτέρων ὄψ”. ἐξηλ-
-Z//1458a/6	λαγμένον δ' ἐστὶν ὅταν τοῦ ὀνομαζομένου τὸ μὲν καταλείπῃ 
-Z//1458a/7	τὸ δὲ ποιῇ, οἷον τὸ “δεξιτερὸν κατὰ μαζόν” ἀντὶ τοῦ δεξιόν. 
-Z//1458a/8	  αὐτῶν δὲ τῶν ὀνομάτων τὰ μὲν ἄρρενα τὰ δὲ θήλεα τὰ 
-Z//1458a/9	δὲ μεταξύ, ἄρρενα μὲν ὅσα τελευτᾷ εἰς τὸ Ν καὶ Ρ καὶ Σ καὶ 
-Z//1458a/10	ὅσα ἐκ τούτου σύγκειται (ταῦτα δ' ἐστὶν δύο, Ψ καὶ Ξ), θήλεα 
-Z//1458a/11	δὲ ὅσα ἐκ τῶν φωνηέντων εἴς τε τὰ ἀεὶ μακρά, οἷον εἰς Η 
-Z//1458a/12	καὶ Ω, καὶ τῶν ἐπεκτεινομένων εἰς Α· ὥστε ἴσα συμβαίνει 
-Z//1458a/13	πλήθει εἰς ὅσα τὰ ἄρρενα καὶ τὰ θήλεα· τὸ γὰρ Ψ καὶ τὸ Ξ  
-Z//1458a/14	σύνθετά ἐστιν. εἰς δὲ ἄφωνον οὐδὲν ὄνομα τελευτᾷ, 
-Z//1458a/15	οὐδὲ εἰς φωνῆεν βραχύ. εἰς δὲ τὸ Ι τρία μόνον, μέλι κόμμι 
-Z//1458a/16	πέπερι. εἰς δὲ τὸ Υ πέντε * *. τὰ δὲ μεταξὺ εἰς ταῦτα καὶ 
-Z//1458a/17	Ν καὶ Σ. 
-Z//1458a/18	  Λέξεως δὲ ἀρετὴ σαφῆ καὶ μὴ ταπεινὴν εἶναι. σα-
-Z//1458a/19	φεστάτη μὲν οὖν ἐστιν ἡ ἐκ τῶν κυρίων ὀνομάτων, ἀλλὰ 
-Z//1458a/20	ταπεινή· παράδειγμα δὲ ἡ Κλεοφῶντος ποίησις καὶ ἡ 
-Z//1458a/21	Σθενέλου. σεμνὴ δὲ καὶ ἐξαλλάττουσα τὸ ἰδιωτικὸν ἡ τοῖς 
-Z//1458a/22	ξενικοῖς κεχρημένη· ξενικὸν δὲ λέγω γλῶτταν καὶ μετα-
-Z//1458a/23	φορὰν καὶ ἐπέκτασιν καὶ πᾶν τὸ παρὰ τὸ κύριον. ἀλλ' ἄν 
-Z//1458a/24	τις ἅπαντα τοιαῦτα ποιήσῃ, ἢ αἴνιγμα ἔσται ἢ βαρβα-
-Z//1458a/25	ρισμός· ἂν μὲν οὖν ἐκ μεταφορῶν, αἴνιγμα, ἐὰν δὲ ἐκ 
-Z//1458a/26	γλωττῶν, βαρβαρισμός. αἰνίγματός τε γὰρ ἰδέα αὕτη ἐστί, 
-Z//1458a/27	τὸ λέγοντα ὑπάρχοντα ἀδύνατα συνάψαι· κατὰ μὲν οὖν τὴν τῶν 
-Z//1458a/28	〈ἄλλων〉 ὀνομάτων σύνθεσιν οὐχ οἷόν τε τοῦτο ποιῆσαι, κατὰ 
-Z//1458a/29	δὲ τὴν μεταφορῶν ἐνδέχεται, οἷον “ἄνδρ' εἶδον πυρὶ χαλκὸν 
-Z//1458a/30	ἐπ' ἀνέρι κολλήσαντα”, καὶ τὰ τοιαῦτα. τὰ δὲ ἐκ τῶν γλωττῶν 
-Z//1458a/31	βαρβαρισμός. δεῖ ἄρα κεκρᾶσθαί πως τούτοις· τὸ μὲν 
-Z//1458a/32	γὰρ τὸ μὴ ἰδιωτικὸν ποιήσει μηδὲ ταπεινόν, οἷον ἡ γλῶττα 
[0086]  [034]  [Poet]  []

-Z//1458a/33	καὶ ἡ μεταφορὰ καὶ ὁ κόσμος καὶ τἆλλα τὰ εἰρημένα 
-Z//1458a/34	εἴδη, τὸ δὲ κύριον τὴν σαφήνειαν. οὐκ ἐλάχιστον δὲ μέρος 
-Z//1458b/1	συμβάλλεται εἰς τὸ σαφὲς τῆς λέξεως καὶ μὴ ἰδιωτικὸν 
-Z//1458b/2	αἱ ἐπεκτάσεις καὶ ἀποκοπαὶ καὶ ἐξαλλαγαὶ τῶν ὀνομά- 
-Z//1458b/3	των· διὰ μὲν γὰρ τὸ ἄλλως ἔχειν ἢ ὡς τὸ κύριον παρὰ 
-Z//1458b/4	τὸ εἰωθὸς γιγνόμενον τὸ μὴ ἰδιωτικὸν ποιήσει, διὰ δὲ τὸ κοι-
-Z//1458b/5	νωνεῖν τοῦ εἰωθότος τὸ σαφὲς ἔσται. ὥστε οὐκ ὀρθῶς ψέγου-
-Z//1458b/6	σιν οἱ ἐπιτιμῶντες τῷ τοιούτῳ τρόπῳ τῆς διαλέκτου καὶ δια-
-Z//1458b/7	κωμῳδοῦντες τὸν ποιητήν, οἷον Εὐκλείδης ὁ ἀρχαῖος, ὡς 
-Z//1458b/8	ῥᾴδιον ὂν ποιεῖν εἴ τις δώσει ἐκτείνειν ἐφ' ὁπόσον βούλεται, 
-Z//1458b/9	ἰαμβοποιήσας ἐν αὐτῇ τῇ λέξει “Ἐπιχάρην εἶδον Μαραθῶ-
-Z//1458b/10	νάδε βαδίζοντα”, καὶ “οὐκ †ἂν γεράμενος† τὸν ἐκείνου ἐλ-
-Z//1458b/11	λέβορον”. τὸ μὲν οὖν φαίνεσθαί πως χρώμενον τούτῳ τῷ 
-Z//1458b/12	τρόπῳ γελοῖον· τὸ δὲ μέτρον κοινὸν ἁπάντων ἐστὶ τῶν με-
-Z//1458b/13	ρῶν· καὶ γὰρ μεταφοραῖς καὶ γλώτταις καὶ τοῖς ἄλλοις 
-Z//1458b/14	εἴδεσι χρώμενος ἀπρεπῶς καὶ ἐπίτηδες ἐπὶ τὰ γελοῖα τὸ 
-Z//1458b/15	αὐτὸ ἂν ἀπεργάσαιτο. τὸ δὲ ἁρμόττον ὅσον διαφέρει ἐπὶ 
-Z//1458b/16	τῶν ἐπῶν θεωρείσθω ἐντιθεμένων τῶν ὀνομάτων εἰς τὸ μέ-
-Z//1458b/17	τρον. καὶ ἐπὶ τῆς γλώττης δὲ καὶ ἐπὶ τῶν μεταφορῶν καὶ 
-Z//1458b/18	ἐπὶ τῶν ἄλλων ἰδεῶν μετατιθεὶς ἄν τις τὰ κύρια ὀνόματα 
-Z//1458b/19	κατίδοι ὅτι ἀληθῆ λέγομεν· οἷον τὸ αὐτὸ ποιήσαντος ἰαμ-
-Z//1458b/20	βεῖον Αἰσχύλου καὶ Εὐριπίδου, ἓν δὲ μόνον ὄνομα μεταθέν-
-Z//1458b/21	τος, ἀντὶ κυρίου εἰωθότος γλῶτταν, τὸ μὲν φαίνεται καλὸν 
-Z//1458b/22	τὸ δ' εὐτελές. Αἰσχύλος μὲν γὰρ ἐν τῷ Φιλοκτήτῃ ἐποίησε 
-Z//1458b/23	    φαγέδαιναν ἥ μου σάρκας ἐσθίει ποδός, 
-Z//1458b/24	ὁ δὲ ἀντὶ τοῦ ἐσθίει τὸ θοινᾶται μετέθηκεν. καὶ 
-Z//1458b/25	  νῦν δέ μ' ἐὼν ὀλίγος τε καὶ οὐτιδανὸς καὶ ἀεικής,  
-Z//1458b/26	εἴ τις λέγοι τὰ κύρια μετατιθεὶς 
-Z//1458b/27	  νῦν δέ μ' ἐὼν μικρός τε καὶ ἀσθενικὸς καὶ ἀειδής· 
-Z//1458b/28	καὶ 
