
[0086]  [002]  [deAn]  []

-Z//402a/t	                {ΠΕΡΙ ΨΥΧΗΣ Α} 
-Z//426b/16	τὸ ἔσχατον αἰσθητήριον· ἀνάγκη γὰρ ἂν ἦν ἁπτόμενον αὐτὸ 
-Z//426b/17	κρίνειν τὸ κρῖνον. οὔτε δὴ κεχωρισμένοις ἐνδέχεται κρίνειν ὅτι  
-Z//426b/18	ἕτερον τὸ γλυκὺ τοῦ λευκοῦ, ἀλλὰ δεῖ ἑνί τινι ἄμφω δῆλα 
-Z//426b/19	εἶναι—οὕτω μὲν γὰρ κἂν εἰ τοῦ μὲν ἐγὼ τοῦ δὲ σὺ αἴσθοιο, 
-Z//426b/20	δῆλον ἂν εἴη ὅτι ἕτερα ἀλλήλων, δεῖ δὲ τὸ ἓν λέγειν ὅτι 
-Z//426b/21	ἕτερον· ἕτερον γὰρ τὸ γλυκὺ τοῦ λευκοῦ· λέγει ἄρα τὸ αὐτό· 
-Z//426b/22	ὥστε ὡς λέγει, οὕτω καὶ νοεῖ καὶ αἰσθάνεται—ὅτι μὲν οὖν οὐχ 
-Z//426b/23	οἷόν τε κεχωρισμένοις κρίνειν τὰ κεχωρισμένα, δῆλον· ὅτι 
-Z//426b/24	δ' οὐδ' ἐν κεχωρισμένῳ χρόνῳ, ἐντεῦθεν. ὥσπερ γὰρ τὸ αὐτὸ 
-Z//426b/25	λέγει ὅτι ἕτερον τὸ ἀγαθὸν καὶ τὸ κακόν, οὕτω καὶ ὅτε θά-
-Z//426b/26	τερον λέγει ὅτι ἕτερον καὶ θάτερον (οὐ κατὰ συμβεβηκὸς τὸ 
-Z//426b/27	ὅτε, λέγω δ', οἷον νῦν λέγω ὅτι ἕτερον, οὐ μέντοι ὅτι νῦν ἕ-
-Z//426b/28	τερον, ἀλλ' οὕτω λέγει, καὶ νῦν καὶ ὅτι νῦν)· ἅμα ἄρα. ὥστε 
-Z//426b/29	ἀχώριστον καὶ ἐν ἀχωρίστῳ χρόνῳ. ἀλλὰ μὴν ἀδύνατον ἅμα 
-Z//426b/30	τὰς ἐναντίας κινήσεις κινεῖσθαι τὸ αὐτὸ ᾗ ἀδιαίρετον, καὶ ἐν 
-Z//426b/31	ἀδιαιρέτῳ χρόνῳ. εἰ γὰρ γλυκύ, ὡδὶ κινεῖ τὴν αἴσθησιν 
-Z//427a/1	ἢ τὴν νόησιν, τὸ δὲ πικρὸν ἐναντίως, καὶ τὸ λευκὸν ἑτέρως. 
-Z//427a/2	ἆρ' οὖν ἅμα μὲν ἀριθμῷ ἀδιαίρετον καὶ ἀχώριστον τὸ 
-Z//427a/3	κρῖνον, τῷ εἶναι δὲ κεχωρισμένον; ἔστι δὴ [πως] ὡς τὸ διαιρε-
-Z//427a/4	τὸν τῶν διῃρημένων αἰσθάνεται, ἔστι δ' ὡς ᾗ ἀδιαίρετον· τῷ 
-Z//427a/5	εἶναι μὲν γὰρ διαιρετόν, τόπῳ δὲ καὶ ἀριθμῷ ἀδιαίρετον. ἢ 
-Z//427a/6	οὐχ οἷόν τε; δυνάμει μὲν γὰρ τὸ αὐτὸ καὶ ἀδιαίρετον τἀν-
-Z//427a/7	αντία, τῷ δ' εἶναι οὔ, ἀλλὰ τῷ ἐνεργεῖσθαι διαιρετόν, καὶ 
-Z//427a/8	οὐχ οἷόν τε ἅμα λευκὸν καὶ μέλαν εἶναι, ὥστ' οὐδὲ τὰ εἴδη 
-Z//427a/9	πάσχειν αὐτῶν, εἰ τοιοῦτον ἡ αἴσθησις καὶ ἡ νόησις. ἀλλ' 
-Z//427a/10	ὥσπερ ἣν καλοῦσί τινες στιγμήν, ᾗ μία καὶ δύο, ταύτῃ 〈καὶ  
-Z//427a/11	ἀδιαίρετος〉 καὶ διαιρετή. ᾗ μὲν οὖν ἀδιαίρετον, ἓν τὸ κρῖνόν ἐστι 
-Z//427a/12	καὶ ἅμα, ᾗ δὲ διαιρετὸν ὑπάρχει, δὶς τῷ αὐτῷ χρῆται σημείῳ 
-Z//427a/13	ἅμα· ᾗ μὲν οὖν δὶς χρῆται τῷ πέρατι, δύο κρίνει καὶ κεχωρι-
-Z//427a/14	σμένα, ἔστιν ὡς κεχωρισμένως· ᾗ δὲ ἑνί, ἓν καὶ ἅμα. περὶ μὲν 
-Z//427a/15	οὖν τῆς ἀρχῆς ᾗ φαμὲν τὸ ζῷον αἰσθητικὸν εἶναι, δι-
-Z//427a/16	ωρίσθω τὸν τρόπον τοῦτον. 
-Z//427a/17	  Ἐπεὶ δὲ δύο διαφοραῖς ὁρίζονται μάλιστα τὴν ψυχήν, 
-Z//427a/18	κινήσει τε τῇ κατὰ τόπον καὶ τῷ νοεῖν καὶ φρονεῖν καὶ 
-Z//427a/19	αἰσθάνεσθαι, δοκεῖ δὲ καὶ τὸ νοεῖν καὶ τὸ φρονεῖν ὥσπερ 
-Z//427a/20	αἰσθάνεσθαί τι εἶναι (ἐν ἀμφοτέροις γὰρ τούτοις κρίνει τι ἡ 
-Z//427a/21	ψυχὴ καὶ γνωρίζει τῶν ὄντων), καὶ οἵ γε ἀρχαῖοι τὸ φρο-
-Z//427a/22	νεῖν καὶ τὸ αἰσθάνεσθαι ταὐτὸν εἶναί φασιν—ὥσπερ καὶ 
-Z//427a/23	Ἐμπεδοκλῆς εἴρηκε “πρὸς παρεὸν γὰρ μῆτις ἀέξεται ἀνθρώ-
-Z//427a/24	ποισιν” καὶ ἐν ἄλλοις “ὅθεν σφίσιν αἰεὶ καὶ τὸ φρονεῖν 
-Z//427a/25	ἀλλοῖα παρίσταται”, τὸ δ' αὐτὸ τούτοις βούλεται καὶ τὸ Ὁμή-
-Z//427a/26	ρου “τοῖος γὰρ νόος ἐστίν”, πάντες γὰρ οὗτοι τὸ νοεῖν 
-Z//427a/27	σωματικὸν ὥσπερ τὸ αἰσθάνεσθαι ὑπολαμβάνουσιν, καὶ αἰσθά-
-Z//427a/28	νεσθαί τε καὶ φρονεῖν τῷ ὁμοίῳ τὸ ὅμοιον, ὥσπερ καὶ ἐν τοῖς 
-Z//427a/29	κατ' ἀρχὰς λόγοις διωρίσαμεν (καίτοι ἔδει ἅμα καὶ περὶ 
-Z//427b/1	τοῦ ἠπατῆσθαι αὐτοὺς λέγειν, οἰκειότερον γὰρ τοῖς ζῴοις, 
-Z//427b/2	καὶ πλείω χρόνον ἐν τούτῳ διατελεῖ ἡ ψυχή· διὸ ἀνάγκη 
-Z//427b/3	ἤτοι, ὥσπερ ἔνιοι λέγουσι, πάντα τὰ φαινόμενα εἶναι ἀληθῆ,  
-Z//427b/4	ἢ τὴν τοῦ ἀνομοίου θίξιν ἀπάτην εἶναι, τοῦτο γὰρ ἐναντίον τῷ 
-Z//427b/5	τὸ ὅμοιον τῷ ὁμοίῳ γνωρίζειν· δοκεῖ δὲ καὶ ἡ ἀπάτη καὶ 
-Z//427b/6	ἡ ἐπιστήμη τῶν ἐναντίων ἡ αὐτὴ εἶναι) —ὅτι μὲν οὖν οὐ ταὐτόν 
-Z//427b/7	ἐστι τὸ αἰσθάνεσθαι καὶ τὸ φρονεῖν, φανερόν· τοῦ μὲν 
-Z//427b/8	γὰρ πᾶσι μέτεστι, τοῦ δὲ ὀλίγοις τῶν ζῴων. ἀλλ' οὐδὲ τὸ 
-Z//427b/9	νοεῖν, ἐν ᾧ ἐστι τὸ ὀρθῶς καὶ τὸ μὴ ὀρθῶς, τὸ μὲν ὀρθῶς 
-Z//427b/10	φρόνησις καὶ ἐπιστήμη καὶ δόξα ἀληθής, τὸ δὲ μὴ ὀρθῶς 
-Z//427b/11	τἀναντία τούτων—οὐδὲ τοῦτό ἐστι ταὐτὸ τῷ αἰσθάνεσθαι· ἡ 
-Z//427b/12	μὲν γὰρ αἴσθησις τῶν ἰδίων ἀεὶ ἀληθής, καὶ πᾶσιν ὑπ-
-Z//427b/13	άρχει τοῖς ζῴοις, διανοεῖσθαι δ' ἐνδέχεται καὶ ψευδῶς, καὶ 
-Z//427b/14	οὐδενὶ ὑπάρχει ᾧ μὴ καὶ λόγος· φαντασία γὰρ ἕτερον καὶ 
-Z//427b/15	αἰσθήσεως καὶ διανοίας, αὕτη τε οὐ γίγνεται ἄνευ αἰσθή-
-Z//427b/16	σεως, καὶ ἄνευ ταύτης οὐκ ἔστιν ὑπόληψις. ὅτι δ' οὐκ ἔστιν 
-Z//427b/17	ἡ αὐτὴ [νόησις] καὶ ὑπόληψις, φανερόν. τοῦτο μὲν γὰρ τὸ 
-Z//427b/18	πάθος ἐφ' ἡμῖν ἐστιν, ὅταν βουλώμεθα (πρὸ ὀμμάτων γὰρ 
-Z//427b/19	ἔστι τι ποιήσασθαι, ὥσπερ οἱ ἐν τοῖς μνημονικοῖς τιθέμενοι καὶ 
-Z//427b/20	εἰδωλοποιοῦντες), δοξάζειν δ' οὐκ ἐφ' ἡμῖν· ἀνάγκη γὰρ ἢ 
-Z//427b/21	ψεύδεσθαι ἢ ἀληθεύειν. ἔτι δὲ ὅταν μὲν δοξάσωμεν δεινόν 
-Z//427b/22	τι ἢ φοβερόν, εὐθὺς συμπάσχομεν, ὁμοίως δὲ κἂν θαρρα-
-Z//427b/23	λέον· κατὰ δὲ τὴν φαντασίαν ὡσαύτως ἔχομεν ὥσπερ ἂν εἰ 
-Z//427b/24	θεώμενοι ἐν γραφῇ τὰ δεινὰ ἢ θαρραλέα. εἰσὶ δὲ καὶ αὐτῆς 
-Z//427b/25	τῆς ὑπολήψεως διαφοραί, ἐπιστήμη καὶ δόξα καὶ φρόνησις καὶ 
-Z//427b/26	τἀναντία τούτων, περὶ ὧν τῆς διαφορᾶς ἕτερος ἔστω λόγος. 
-Z//427b/27	  περὶ δὲ τοῦ νοεῖν, ἐπεὶ ἕτερον τοῦ αἰσθάνεσθαι, 
-Z//427b/28	τούτου δὲ τὸ μὲν φαντασία δοκεῖ εἶναι τὸ δὲ ὑπόληψις, 
-Z//427b/29	περὶ φαντασίας διορίσαντας οὕτω περὶ θατέρου λεκτέον. 
-Z//428a/1	εἰ δή ἐστιν ἡ φαντασία καθ' ἣν λέγομεν φάντασμά τι  
-Z//428a/2	ἡμῖν γίγνεσθαι καὶ μὴ εἴ τι κατὰ μεταφορὰν λέγομεν, 
-Z//428a/3	〈ἆρα〉 μία τις ἔστι τούτων δύναμις ἢ ἕξις καθ' ἃς κρίνομεν καὶ 
-Z//428a/4	ἀληθεύομεν ἢ ψευδόμεθα; τοιαῦται δ' εἰσὶν αἴσθησις, δόξα, 
-Z//428a/5	ἐπιστήμη, νοῦς. ὅτι μὲν οὖν οὐκ ἔστιν αἴσθησις, δῆλον ἐκ 
-Z//428a/6	τῶνδε. αἴσθησις μὲν γὰρ ἤτοι δύναμις ἢ ἐνέργεια, οἷον ὄψις 
-Z//428a/7	καὶ ὅρασις, φαίνεται δέ τι καὶ μηδετέρου ὑπάρχοντος τού-
-Z//428a/8	των, οἷον τὰ ἐν τοῖς ὕπνοις. εἶτα αἴσθησις μὲν ἀεὶ πάρεστι, 
-Z//428a/9	φαντασία δ' οὔ. εἰ δὲ τῇ ἐνεργείᾳ τὸ αὐτό, πᾶσιν ἂν ἐν-
-Z//428a/10	δέχοιτο τοῖς θηρίοις φαντασίαν ὑπάρχειν· δοκεῖ δ' οὔ, οἷον 
-Z//428a/11	μύρμηκι ἢ μελίττῃ, σκώληκι δ' οὔ. εἶτα αἱ μὲν ἀληθεῖς ἀεί, 
-Z//428a/12	αἱ δὲ φαντασίαι γίνονται αἱ πλείους ψευδεῖς. ἔπειτα οὐδὲ 
-Z//428a/13	λέγομεν, ὅταν ἐνεργῶμεν ἀκριβῶς περὶ τὸ αἰσθητόν, ὅτι 
-Z//428a/14	φαίνεται τοῦτο ἡμῖν ἄνθρωπος, ἀλλὰ μᾶλλον ὅταν μὴ ἐν-
-Z//428a/15	αργῶς αἰσθανώμεθα πότερον ἀληθὴς ἢ ψευδής. καὶ ὅπερ δὴ 
-Z//428a/16	ἐλέγομεν πρότερον, φαίνεται καὶ μύουσιν ὁράματα. ἀλλὰ 
-Z//428a/17	μὴν οὐδὲ τῶν ἀεὶ ἀληθευουσῶν οὐδεμία ἔσται, οἷον ἐπιστήμη ἢ 
-Z//428a/18	νοῦς· ἔστι γὰρ φαντασία καὶ ψευδής. λείπεται ἄρα ἰδεῖν εἰ 
-Z//428a/19	δόξα· γίνεται γὰρ δόξα καὶ ἀληθὴς καὶ ψευδής, ἀλλὰ 
-Z//428a/20	δόξῃ μὲν ἕπεται πίστις (οὐκ ἐνδέχεται γὰρ δοξάζοντα οἷς 
-Z//428a/21	δοκεῖ μὴ πιστεύειν), τῶν δὲ θηρίων οὐθενὶ ὑπάρχει πίστις, 
-Z//428a/22	φαντασία δὲ πολλοῖς. [ἔτι πάσῃ μὲν δόξῃ ἀκολουθεῖ πίστις, 
-Z//428a/23	πίστει δὲ τὸ πεπεῖσθαι, πειθοῖ δὲ λόγος· τῶν δὲ θηρίων 
[0086]  [002]  [deAn]  []

-Z//428a/24	ἐνίοις φαντασία μὲν ὑπάρχει, λόγος δ' οὔ.] 
-Z//428a/24	                                            φανερὸν τοίνυν  
-Z//428a/25	ὅτι οὐδὲ δόξα μετ' αἰσθήσεως, οὐδὲ δι' αἰσθήσεως, οὐδὲ συμ-
-Z//428a/26	πλοκὴ δόξης καὶ αἰσθήσεως, φαντασία ἂν εἴη, διά τε 
-Z//428a/27	ταῦτα καὶ διότι οὐκ ἄλλου τινὸς ἔσται ἡ δόξα, ἀλλ' 
-Z//428a/28	ἐκείνου, εἴπερ ἔστιν, οὗ καὶ ἡ αἴσθησις· λέγω δ', ἐκ τῆς τοῦ 
-Z//428a/29	λευκοῦ δόξης καὶ αἰσθήσεως ἡ συμπλοκὴ φαντασία ἔσται· οὐ γὰρ 
-Z//428a/30	δὴ ἐκ τῆς δόξης μὲν τῆς τοῦ ἀγαθοῦ, αἰσθήσεως δὲ τῆς τοῦ 
-Z//428b/1	λευκοῦ. τὸ οὖν φαίνεσθαι ἔσται τὸ δοξάζειν ὅπερ αἰσθάνεται, 
-Z//428b/2	μὴ κατὰ συμβεβηκός. φαίνεται δέ γε καὶ ψευδῆ, περὶ ὧν 
-Z//428b/3	ἅμα ὑπόληψιν ἀληθῆ ἔχει, οἷον φαίνεται μὲν ὁ ἥλιος ποδι-
-Z//428b/4	αῖος, πιστεύεται δ' εἶναι μείζων τῆς οἰκουμένης· συμβαίνει 
-Z//428b/5	οὖν ἤτοι ἀποβεβληκέναι τὴν ἑαυτοῦ ἀληθῆ δόξαν, ἣν εἶχε, 
-Z//428b/6	σωζομένου τοῦ πράγματος, μὴ ἐπιλαθόμενον μηδὲ μεταπει-
-Z//428b/7	σθέντα, ἢ εἰ ἔτι ἔχει, ἀνάγκη τὴν αὐτὴν ἀληθῆ εἶναι καὶ 
-Z//428b/8	ψευδῆ. †ἀλλὰ ψευδὴς ἐγένετο ὅτε λάθοι μεταπεσὸν τὸ πρᾶ-
-Z//428b/9	γμα†. οὔτ' ἄρα ἕν τι τούτων ἐστὶν οὔτ' ἐκ τούτων ἡ φαντασία. 
-Z//428b/10	  ἀλλ' ἐπειδὴ ἔστι κινηθέντος τουδὶ κινεῖσθαι ἕτερον ὑπὸ 
-Z//428b/11	τούτου, ἡ δὲ φαντασία κίνησίς τις δοκεῖ εἶναι καὶ οὐκ ἄνευ 
-Z//428b/12	αἰσθήσεως γίνεσθαι ἀλλ' αἰσθανομένοις καὶ ὧν αἴσθησις 
-Z//428b/13	ἔστιν, ἔστι δὲ γίνεσθαι κίνησιν ὑπὸ τῆς ἐνεργείας τῆς αἰσθή-
-Z//428b/14	σεως, καὶ ταύτην ὁμοίαν ἀνάγκη εἶναι τῇ αἰσθήσει, εἴη ἂν  
-Z//428b/15	αὕτη ἡ κίνησις οὔτε ἄνευ αἰσθήσεως ἐνδεχομένη οὔτε μὴ αἰσθα-
-Z//428b/16	νομένοις ὑπάρχειν, καὶ πολλὰ κατ' αὐτὴν καὶ ποιεῖν 
-Z//428b/17	καὶ πάσχειν τὸ ἔχον, καὶ εἶναι καὶ ἀληθῆ καὶ ψευδῆ. τοῦτο 
-Z//428b/18	δὲ συμβαίνει διὰ τάδε· ἡ αἴσθησις τῶν μὲν ἰδίων ἀληθής 
-Z//428b/19	ἐστιν ἢ ὅτι ὀλίγιστον ἔχουσα τὸ ψεῦδος. δεύτερον δὲ τοῦ 
-Z//428b/20	συμβεβηκέναι ταῦτα 〈ἃ συμβέβηκε τοῖς αἰσθητοῖς〉· 
-Z//428b/20a	καὶ ἐνταῦθα ἤδη ἐνδέχεται διαψεύ-
-Z//428b/21	δεσθαι· ὅτι μὲν γὰρ λευκόν, οὐ ψεύδεται, εἰ δὲ τοῦτο τὸ λευ-
-Z//428b/22	κὸν ἢ ἄλλο τι, ψεύδεται. τρίτον δὲ τῶν κοινῶν καὶ ἑπομένων 
-Z//428b/23	τοῖς συμβεβηκόσιν οἷς ὑπάρχει τὰ ἴδια (λέγω δ' οἷον κί-
-Z//428b/24	νησις καὶ μέγεθος) [ἃ συμβέβηκε τοῖς αἰσθητοῖς]· περὶ ἃ 
-Z//428b/25	μάλιστα ἤδη ἔστιν ἀπατηθῆναι κατὰ τὴν αἴσθησιν. ἡ δὲ κί-
-Z//428b/26	νησις ἡ ὑπὸ τῆς ἐνεργείας τῆς αἰσθήσεως γινομένη διοίσει, 
-Z//428b/27	ἡ ἀπὸ τούτων τῶν τριῶν αἰσθήσεων, καὶ ἡ μὲν πρώτη παρ-
-Z//428b/28	ούσης τῆς αἰσθήσεως ἀληθής, αἱ δ' ἕτεραι καὶ παρούσης καὶ 
-Z//428b/29	ἀπούσης εἶεν ἂν ψευδεῖς, καὶ μάλιστα ὅταν πόρρω τὸ αἰσθη-
-Z//428b/30	τὸν ᾖ. εἰ οὖν μηθὲν ἄλλο ἔχει τὰ εἰρημένα ἢ φαν-
-Z//429a/1	τασία (τοῦτο δ' ἐστὶ τὸ λεχθέν), ἡ φαντασία ἂν εἴη κίνησις 
-Z//429a/2	ὑπὸ τῆς αἰσθήσεως τῆς κατ' ἐνέργειαν γιγνομένη. ἐπεὶ δ' ἡ 
-Z//429a/3	ὄψις μάλιστα αἴσθησίς ἐστι, καὶ τὸ ὄνομα ἀπὸ τοῦ φάους εἴ-
-Z//429a/4	ληφεν, ὅτι ἄνευ φωτὸς οὐκ ἔστιν ἰδεῖν. καὶ διὰ τὸ ἐμμένειν 
-Z//429a/5	καὶ ὁμοίας εἶναι ταῖς αἰσθήσεσι, πολλὰ κατ' αὐτὰς πράτ-
-Z//429a/6	τει τὰ ζῷα, τὰ μὲν διὰ τὸ μὴ ἔχειν νοῦν, οἷον τὰ θηρία,  
-Z//429a/7	τὰ δὲ διὰ τὸ ἐπικαλύπτεσθαι τὸν νοῦν ἐνίοτε πάθει ἢ νόσῳ 
-Z//429a/8	ἢ ὕπνῳ, οἷον οἱ ἄνθρωποι. περὶ μὲν οὖν φαντασίας, τί ἐστι 
-Z//429a/9	καὶ διὰ τί ἐστιν, εἰρήσθω ἐπὶ τοσοῦτον. 
-Z//429a/10	  Περὶ δὲ τοῦ μορίου τοῦ τῆς ψυχῆς ᾧ γινώσκει τε ἡ 
-Z//429a/11	ψυχὴ καὶ φρονεῖ, εἴτε χωριστοῦ ὄντος εἴτε μὴ χωριστοῦ 
-Z//429a/12	κατὰ μέγεθος ἀλλὰ κατὰ λόγον, σκεπτέον τίν' ἔχει δια-
-Z//429a/13	φοράν, καὶ πῶς ποτὲ γίνεται τὸ νοεῖν. εἰ δή ἐστι τὸ νοεῖν 
-Z//429a/14	ὥσπερ τὸ αἰσθάνεσθαι, ἢ πάσχειν τι ἂν εἴη ὑπὸ τοῦ νοητοῦ ἤ 
-Z//429a/15	τι τοιοῦτον ἕτερον. ἀπαθὲς ἄρα δεῖ εἶναι, δεκτικὸν δὲ τοῦ εἴ-
-Z//429a/16	δους καὶ δυνάμει τοιοῦτον ἀλλὰ μὴ τοῦτο, καὶ ὁμοίως ἔχειν, 
-Z//429a/17	ὥσπερ τὸ αἰσθητικὸν πρὸς τὰ αἰσθητά, οὕτω τὸν νοῦν πρὸς 
-Z//429a/18	τὰ νοητά. ἀνάγκη ἄρα, ἐπεὶ πάντα νοεῖ, ἀμιγῆ εἶναι, 
-Z//429a/19	ὥσπερ φησὶν Ἀναξαγόρας, ἵνα κρατῇ, τοῦτο δ' ἐστὶν ἵνα γνω-
-Z//429a/20	ρίζῃ (παρεμφαινόμενον γὰρ κωλύει τὸ ἀλλότριον καὶ ἀντι-
-Z//429a/21	φράττει)· ὥστε μηδ' αὐτοῦ εἶναι φύσιν μηδεμίαν ἀλλ' ἢ 
-Z//429a/22	ταύτην, ὅτι δυνατός. ὁ ἄρα καλούμενος τῆς ψυχῆς νοῦς 
-Z//429a/23	(λέγω δὲ νοῦν ᾧ διανοεῖται καὶ ὑπολαμβάνει ἡ ψυχή) 
-Z//429a/24	οὐθέν ἐστιν ἐνεργείᾳ τῶν ὄντων πρὶν νοεῖν· διὸ οὐδὲ μεμῖχθαι 
-Z//429a/25	εὔλογον αὐτὸν τῷ σώματι· ποιός τις γὰρ ἂν γίγνοιτο, ἢ ψυ-
-Z//429a/26	χρὸς ἢ θερμός, κἂν ὄργανόν τι εἴη, ὥσπερ τῷ αἰσθητικῷ· 
-Z//429a/27	νῦν δ' οὐθὲν ἔστιν. καὶ εὖ δὴ οἱ λέγοντες τὴν ψυχὴν εἶναι τό-
-Z//429a/28	πον εἰδῶν, πλὴν ὅτι οὔτε ὅλη ἀλλ' ἡ νοητική, οὔτε ἐντελε-
-Z//429a/29	χείᾳ ἀλλὰ δυνάμει τὰ εἴδη. ὅτι δ' οὐχ ὁμοία ἡ ἀπάθεια 
-Z//429a/30	τοῦ αἰσθητικοῦ καὶ τοῦ νοητικοῦ, φανερὸν ἐπὶ τῶν αἰσθητηρίων 
-Z//429a/31	καὶ τῆς αἰσθήσεως. ἡ μὲν γὰρ αἴσθησις οὐ δύναται αἰσθάνε- 
-Z//429b/1	σθαι ἐκ τοῦ σφόδρα αἰσθητοῦ, οἷον ψόφου ἐκ τῶν μεγάλων 
-Z//429b/2	ψόφων, οὐδ' ἐκ τῶν ἰσχυρῶν χρωμάτων καὶ ὀσμῶν οὔτε 
-Z//429b/3	ὁρᾶν οὔτε ὀσμᾶσθαι· ἀλλ' ὁ νοῦς ὅταν τι νοήσῃ σφόδρα νοη-
-Z//429b/4	τόν, οὐχ ἧττον νοεῖ τὰ ὑποδεέστερα, ἀλλὰ καὶ μᾶλλον· τὸ 
-Z//429b/5	μὲν γὰρ αἰσθητικὸν οὐκ ἄνευ σώματος, ὁ δὲ χωριστός. ὅταν 
-Z//429b/6	δ' οὕτως ἕκαστα γένηται ὡς ὁ ἐπιστήμων λέγεται ὁ κατ' ἐνέρ-
-Z//429b/7	γειαν (τοῦτο δὲ συμβαίνει ὅταν δύνηται ἐνεργεῖν δι' αὑτοῦ), 
-Z//429b/8	ἔστι μὲν καὶ τότε δυνάμει πως, οὐ μὴν ὁμοίως καὶ πρὶν 
-Z//429b/9	μαθεῖν ἢ εὑρεῖν· καὶ αὐτὸς δι' αὑτοῦ τότε δύναται νοεῖν. 
-Z//429b/10	  ἐπεὶ δ' ἄλλο ἐστὶ τὸ μέγεθος καὶ τὸ μεγέθει εἶναι, καὶ 
-Z//429b/11	ὕδωρ καὶ ὕδατι εἶναι (οὕτω δὲ καὶ ἐφ' ἑτέρων πολλῶν, ἀλλ' 
-Z//429b/12	οὐκ ἐπὶ πάντων· ἐπ' ἐνίων γὰρ ταὐτόν ἐστι), τὸ σαρκὶ εἶναι 
-Z//429b/13	καὶ σάρκα ἢ ἄλλῳ ἢ ἄλλως ἔχοντι κρίνει· ἡ γὰρ σὰρξ 
-Z//429b/14	οὐκ ἄνευ τῆς ὕλης, ἀλλ' ὥσπερ τὸ σιμόν, τόδε ἐν τῷδε. τῷ 
-Z//429b/15	μὲν οὖν αἰσθητικῷ τὸ θερμὸν καὶ τὸ ψυχρὸν κρίνει, καὶ ὧν 
-Z//429b/16	λόγος τις ἡ σάρξ· ἄλλῳ δέ, ἤτοι χωριστῷ ἢ ὡς ἡ κεκλα-
-Z//429b/17	σμένη ἔχει πρὸς αὑτὴν ὅταν ἐκταθῇ, τὸ σαρκὶ εἶναι κρί-
-Z//429b/18	νει. πάλιν δ' ἐπὶ τῶν ἐν ἀφαιρέσει ὄντων τὸ εὐθὺ ὡς τὸ 
-Z//429b/19	σιμόν· μετὰ συνεχοῦς γάρ· τὸ δὲ τί ἦν εἶναι, εἰ ἔστιν ἕτερον 
-Z//429b/20	τὸ εὐθεῖ εἶναι καὶ τὸ εὐθύ, ἄλλο· ἔστω γὰρ δυάς. ἑτέρῳ 
-Z//429b/21	ἄρα ἢ ἑτέρως ἔχοντι κρίνει. ὅλως ἄρα ὡς χωριστὰ τὰ 
-Z//429b/22	πράγματα τῆς ὕλης, οὕτω καὶ τὰ περὶ τὸν νοῦν. 
-Z//429b/22	                                                ἀπορήσειε 
-Z//429b/23	δ' ἄν τις, εἰ ὁ νοῦς ἁπλοῦν ἐστὶ καὶ ἀπαθὲς καὶ μηθενὶ  
-Z//429b/24	μηθὲν ἔχει κοινόν, ὥσπερ φησὶν Ἀναξαγόρας, πῶς νοήσει, εἰ τὸ 
-Z//429b/25	νοεῖν πάσχειν τί ἐστιν (ᾗ γάρ τι κοινὸν ἀμφοῖν ὑπάρχει, τὸ 
-Z//429b/26	μὲν ποιεῖν δοκεῖ τὸ δὲ πάσχειν), ἔτι δ' εἰ νοητὸς καὶ αὐτός; 
-Z//429b/27	ἢ γὰρ τοῖς ἄλλοις νοῦς ὑπάρξει, εἰ μὴ κατ' ἄλλο αὐτὸς 
-Z//429b/28	νοητός, ἓν δέ τι τὸ νοητὸν εἴδει, ἢ μεμιγμένον τι ἕξει, ὃ 
-Z//429b/29	ποιεῖ νοητὸν αὐτὸν ὥσπερ τἆλλα. ἢ τὸ μὲν πάσχειν κατὰ 
-Z//429b/30	κοινόν τι διῄρηται πρότερον, ὅτι δυνάμει πώς ἐστι τὰ νοητὰ 
-Z//429b/31	ὁ νοῦς, ἀλλ' ἐντελεχείᾳ οὐδέν, πρὶν ἂν νοῇ· δυνάμει δ' οὕτως 
-Z//430a/1	ὥσπερ ἐν γραμματείῳ ᾧ μηθὲν ἐνυπάρχει ἐντελεχείᾳ γεγραμ-
-Z//430a/2	μένον· ὅπερ συμβαίνει ἐπὶ τοῦ νοῦ. καὶ αὐτὸς δὲ νοητός ἐστιν 
-Z//430a/3	ὥσπερ τὰ νοητά. ἐπὶ μὲν γὰρ τῶν ἄνευ ὕλης τὸ αὐτό ἐστι 
-Z//430a/4	τὸ νοοῦν καὶ τὸ νοούμενον· ἡ γὰρ ἐπιστήμη ἡ θεωρητικὴ καὶ 
-Z//430a/5	τὸ οὕτως ἐπιστητὸν τὸ αὐτό ἐστιν (τοῦ δὲ μὴ ἀεὶ νοεῖν τὸ 
-Z//430a/6	αἴτιον ἐπισκεπτέον)· ἐν δὲ τοῖς ἔχουσιν ὕλην δυνάμει ἕκαστον 
-Z//430a/7	ἔστι τῶν νοητῶν. ὥστ' ἐκείνοις μὲν οὐχ ὑπάρξει νοῦς (ἄνευ 
-Z//430a/8	γὰρ ὕλης δύναμις ὁ νοῦς τῶν τοιούτων), ἐκείνῳ δὲ τὸ νοη-
-Z//430a/9	τὸν ὑπάρξει. 
-Z//430a/10	  Ἐπεὶ δ' [ὥσπερ] ἐν ἁπάσῃ τῇ φύσει ἐστὶ [τι] τὸ μὲν ὕλη 
-Z//430a/11	ἑκάστῳ γένει (τοῦτο δὲ ὃ πάντα δυνάμει ἐκεῖνα), ἕτερον δὲ 
