
[0086]  [025]  [Metaph]  []

-Z//980a/t1	          {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//1081b/30	〈ἄτοπά〉 ἐστι καὶ πλασματώδη, καὶ ἀδύνατον εἶναι πρώτην δυά-
-Z//1081b/31	δα, εἶτ' αὐτὴν τριάδα. ἀνάγκη δ', ἐπείπερ ἔσται τὸ ἓν καὶ 
-Z//1081b/32	ἡ ἀόριστος δυὰς στοιχεῖα. εἰ δ' ἀδύνατα τὰ συμβαίνοντα, 
-Z//1081b/33	καὶ τὰς ἀρχὰς εἶναι ταύτας ἀδύνατον. —εἰ μὲν οὖν διάφο-
-Z//1081b/34	ροι αἱ μονάδες ὁποιαιοῦν ὁποιαισοῦν, ταῦτα καὶ τοιαῦθ' 
-Z//1081b/35	ἕτερα συμβαίνει ἐξ ἀνάγκης· εἰ δ' αἱ μὲν ἐν ἄλλῳ διά-
-Z//1081b/36	φοροι αἱ δ' ἐν τῷ αὐτῷ ἀριθμῷ ἀδιάφοροι ἀλλήλαις 
-Z//1081b/37	μόναι, καὶ οὕτως οὐθὲν ἐλάττω συμβαίνει τὰ δυσχερῆ. 
-Z//1082a/1	οἷον γὰρ ἐν τῇ δεκάδι αὐτῇ ἔνεισι δέκα μονάδες, σύγκει-
-Z//1082a/2	ται δὲ καὶ ἐκ τούτων καὶ ἐκ δύο πεντάδων ἡ δεκάς. ἐπεὶ 
-Z//1082a/3	δ' οὐχ ὁ τυχὼν ἀριθμὸς αὐτὴ ἡ δεκὰς οὐδὲ σύγκειται ἐκ 
-Z//1082a/4	τῶν τυχουσῶν πεντάδων, ὥσπερ οὐδὲ μονάδων, ἀνάγκη δια-
-Z//1082a/5	φέρειν τὰς μονάδας τὰς ἐν τῇ δεκάδι ταύτῃ. ἂν γὰρ μὴ  
-Z//1082a/6	διαφέρωσιν, οὐδ' αἱ πεντάδες διοίσουσιν ἐξ ὧν ἐστὶν ἡ δεκάς· 
-Z//1082a/7	ἐπεὶ δὲ διαφέρουσι, καὶ αἱ μονάδες διοίσουσιν. εἰ δὲ διαφέ-
-Z//1082a/8	ρουσι, πότερον οὐκ ἐνέσονται πεντάδες ἄλλαι ἀλλὰ μόνον 
-Z//1082a/9	αὗται αἱ δύο, ἢ ἔσονται; εἴτε δὲ μὴ ἐνέσονται, ἄτοπον· 
-Z//1082a/10	εἴτ' ἐνέσονται, ποία ἔσται δεκὰς ἐξ ἐκείνων; οὐ γὰρ ἔστιν 
-Z//1082a/11	ἑτέρα δεκὰς ἐν τῇ δεκάδι παρ' αὐτήν. ἀλλὰ μὴν καὶ 
-Z//1082a/12	ἀνάγκη γε μὴ ἐκ τῶν τυχουσῶν δυάδων τὴν τετράδα 
-Z//1082a/13	συγκεῖσθαι· ἡ γὰρ ἀόριστος δυάς, ὥς φασι, λαβοῦσα τὴν 
-Z//1082a/14	ὡρισμένην δυάδα δύο δυάδας ἐποίησεν· τοῦ γὰρ ληφθέντος 
-Z//1082a/15	ἦν δυοποιός. —ἔτι τὸ εἶναι παρὰ τὰς δύο μονάδας τὴν δυάδα 
-Z//1082a/16	φύσιν τινά, καὶ τὴν τριάδα παρὰ τὰς τρεῖς μονάδας, πῶς 
-Z//1082a/17	ἐνδέχεται; ἢ γὰρ μεθέξει θατέρου θατέρου, ὥσπερ λευκὸς 
-Z//1082a/18	ἄνθρωπος παρὰ λευκὸν καὶ ἄνθρωπον (μετέχει γὰρ τούτων), 
-Z//1082a/19	ἢ ὅταν ᾖ θατέρου θάτερον διαφορά τις, ὥσπερ ὁ ἄνθρωπος 
-Z//1082a/20	παρὰ ζῷον καὶ δίπουν. ἔτι τὰ μὲν ἁφῇ ἐστὶν ἓν τὰ δὲ 
-Z//1082a/21	μίξει τὰ δὲ θέσει· ὧν οὐδὲν ἐνδέχεται ὑπάρχειν ταῖς μο-
-Z//1082a/22	νάσιν ἐξ ὧν ἡ δυὰς καὶ ἡ τριάς· ἀλλ' ὥσπερ οἱ δύο ἄν-
-Z//1082a/23	θρωποι οὐχ ἕν τι παρ' ἀμφοτέρους, οὕτως ἀνάγκη καὶ τὰς 
-Z//1082a/24	μονάδας. καὶ οὐχ ὅτι ἀδιαίρετοι, διοίσουσι διὰ τοῦτο· καὶ 
-Z//1082a/25	γὰρ αἱ στιγμαὶ ἀδιαίρετοι, ἀλλ' ὅμως παρὰ τὰς δύο οὐθὲν 
-Z//1082a/26	ἕτερον ἡ δυὰς αὐτῶν. —ἀλλὰ μὴν οὐδὲ τοῦτο δεῖ λανθάνειν, 
-Z//1082a/27	ὅτι συμβαίνει προτέρας καὶ ὑστέρας εἶναι δυάδας, ὁμοίως 
-Z//1082a/28	δὲ καὶ τοὺς ἄλλους ἀριθμούς. αἱ μὲν γὰρ ἐν τῇ τετράδι 
-Z//1082a/29	δυάδες ἔστωσαν ἀλλήλαις ἅμα· ἀλλ' αὗται τῶν ἐν τῇ 
-Z//1082a/30	ὀκτάδι πρότεραί εἰσι, καὶ ἐγέννησαν, ὥσπερ ἡ δυὰς ταύ-
-Z//1082a/31	τας, αὗται τὰς τετράδας τὰς ἐν τῇ ὀκτάδι αὐτῇ, ὥστε εἰ 
-Z//1082a/32	καὶ ἡ πρώτη δυὰς ἰδέα, καὶ αὗται ἰδέαι τινὲς ἔσονται. ὁ 
-Z//1082a/33	δ' αὐτὸς λόγος καὶ ἐπὶ τῶν μονάδων· αἱ γὰρ ἐν τῇ δυάδι 
-Z//1082a/34	τῇ πρώτῃ μονάδες γεννῶσι τὰς τέτταρας τὰς ἐν τῇ τετράδι, 
-Z//1082a/35	ὥστε πᾶσαι αἱ μονάδες ἰδέαι γίγνονται καὶ συγκείσεται 
-Z//1082a/36	ἰδέα ἐξ ἰδεῶν· ὥστε δῆλον ὅτι κἀκεῖνα ὧν ἰδέαι αὗται 
-Z//1082a/37	τυγχάνουσιν οὖσαι συγκείμενα ἔσται, οἷον εἰ τὰ ζῷα φαίη  
-Z//1082b/1	τις συγκεῖσθαι ἐκ ζῴων, εἰ τούτων ἰδέαι εἰσίν. —ὅλως δὲ τὸ 
-Z//1082b/2	ποιεῖν τὰς μονάδας διαφόρους ὁπωσοῦν ἄτοπον καὶ πλα-
-Z//1082b/3	σματῶδες (λέγω δὲ πλασματῶδες τὸ πρὸς ὑπόθεσιν βε-
-Z//1082b/4	βιασμένον)· οὔτε γὰρ κατὰ τὸ ποσὸν οὔτε κατὰ τὸ ποιὸν 
-Z//1082b/5	ὁρῶμεν διαφέρουσαν μονάδα μονάδος, ἀνάγκη τε ἢ ἴσον ἢ 
-Z//1082b/6	ἄνισον εἶναι ἀριθμόν, πάντα μὲν ἀλλὰ μάλιστα τὸν μονα-
-Z//1082b/7	δικόν, ὥστ' εἰ μήτε πλείων μήτ' ἐλάττων, ἴσος· τὰ δὲ 
-Z//1082b/8	ἴσα καὶ ὅλως ἀδιάφορα ταὐτὰ ὑπολαμβάνομεν ἐν τοῖς 
-Z//1082b/9	ἀριθμοῖς. εἰ δὲ μή, οὐδ' αἱ ἐν αὐτῇ τῇ δεκάδι δυάδες 
-Z//1082b/10	ἀδιάφοροι ἔσονται ἴσαι οὖσαι· τίνα γὰρ αἰτίαν ἕξει λέγειν 
-Z//1082b/11	ὁ φάσκων ἀδιαφόρους εἶναι; ἔτι εἰ ἅπασα μονὰς καὶ μο-
-Z//1082b/12	νὰς ἄλλη δύο, ἡ ἐκ τῆς δυάδος αὐτῆς μονὰς καὶ ἡ ἐκ 
-Z//1082b/13	τῆς τριάδος αὐτῆς δυὰς ἔσται ἐκ διαφερουσῶν τε, καὶ 
-Z//1082b/14	πότερον προτέρα τῆς τριάδος ἢ ὑστέρα; μᾶλλον γὰρ ἔοικε 
-Z//1082b/15	προτέραν ἀναγκαῖον εἶναι· ἡ μὲν γὰρ ἅμα τῇ τριάδι ἡ 
-Z//1082b/16	δ' ἅμα τῇ δυάδι τῶν μονάδων. καὶ ἡμεῖς μὲν ὑπολαμ-
-Z//1082b/17	βάνομεν ὅλως ἓν καὶ ἕν, καὶ ἐὰν ᾖ ἴσα ἢ ἄνισα, δύο 
-Z//1082b/18	εἶναι, οἷον τὸ ἀγαθὸν καὶ τὸ κακόν, καὶ ἄνθρωπον καὶ ἵπ-
-Z//1082b/19	πον· οἱ δ' οὕτως λέγοντες οὐδὲ τὰς μονάδας. εἴτε δὲ μὴ 
-Z//1082b/20	ἔστι πλείων ἀριθμὸς ὁ τῆς τριάδος αὐτῆς ἢ ὁ τῆς δυάδος, 
-Z//1082b/21	θαυμαστόν· εἴτε ἐστὶ πλείων, δῆλον ὅτι καὶ ἴσος ἔνεστι τῇ 
-Z//1082b/22	δυάδι, ὥστε οὗτος ἀδιάφορος αὐτῇ τῇ δυάδι. ἀλλ' οὐκ ἐν-
-Z//1082b/23	δέχεται, εἰ πρῶτός τις ἔστιν ἀριθμὸς καὶ δεύτερος. οὐδὲ 
-Z//1082b/24	ἔσονται αἱ ἰδέαι ἀριθμοί. τοῦτο μὲν γὰρ αὐτὸ ὀρθῶς λέγου-
-Z//1082b/25	σιν οἱ διαφόρους τὰς μονάδας ἀξιοῦντες εἶναι, εἴπερ ἰδέαι 
-Z//1082b/26	ἔσονται, ὥσπερ εἴρηται πρότερον· ἓν γὰρ τὸ εἶδος, αἱ δὲ 
-Z//1082b/27	μονάδες εἰ ἀδιάφοροι, καὶ αἱ δυάδες καὶ αἱ τριάδες ἔσον-
-Z//1082b/28	ται ἀδιάφοροι. διὸ καὶ τὸ ἀριθμεῖσθαι οὕτως, ἓν δύο, μὴ 
-Z//1082b/29	προσλαμβανομένου πρὸς τῷ ὑπάρχοντι ἀναγκαῖον αὐτοῖς 
-Z//1082b/30	λέγειν (οὔτε γὰρ ἡ γένεσις ἔσται ἐκ τῆς ἀορίστου δυάδος, οὔτ' 
-Z//1082b/31	ἰδέαν ἐνδέχεται εἶναι· ἐνυπάρξει γὰρ ἑτέρα ἰδέα ἐν ἑτέρᾳ, 
-Z//1082b/32	καὶ πάντα τὰ εἴδη ἑνὸς μέρη)· διὸ πρὸς μὲν τὴν ὑπόθεσιν 
-Z//1082b/33	ὀρθῶς λέγουσιν, ὅλως δ' οὐκ ὀρθῶς· πολλὰ γὰρ ἀναιροῦσιν,  
-Z//1082b/34	ἐπεὶ τοῦτό γ' αὐτὸ ἔχειν τινὰ φήσουσιν ἀπορίαν, πότερον, 
-Z//1082b/35	ὅταν ἀριθμῶμεν καὶ εἴπωμεν ἓν δύο τρία, προσλαμβάνοντες 
-Z//1082b/36	ἀριθμοῦμεν ἢ κατὰ μερίδας. ποιοῦμεν δὲ ἀμφοτέρως· διὸ 
-Z//1082b/37	γελοῖον ταύτην εἰς τηλικαύτην τῆς οὐσίας ἀνάγειν διαφοράν. — 
-Z//1083a/1	πάντων δὲ πρῶτον καλῶς ἔχει διορίσασθαι τίς ἀριθμοῦ 
-Z//1083a/2	διαφορά, καὶ μονάδος, εἰ ἔστιν. ἀνάγκη δ' ἢ κατὰ τὸ πο-
-Z//1083a/3	σὸν ἢ κατὰ τὸ ποιὸν διαφέρειν· τούτων δ' οὐδέτερον φαίνεται 
-Z//1083a/4	ἐνδέχεσθαι ὑπάρχειν. ἀλλ' ᾗ ἀριθμός, κατὰ τὸ ποσόν. εἰ 
-Z//1083a/5	δὲ δὴ καὶ αἱ μονάδες τῷ ποσῷ διέφερον, κἂν ἀριθμὸς 
-Z//1083a/6	ἀριθμοῦ διέφερεν ὁ ἴσος τῷ πλήθει τῶν μονάδων. ἔτι πό-
-Z//1083a/7	τερον αἱ πρῶται μείζους ἢ ἐλάττους, καὶ αἱ ὕστερον ἐπι-
-Z//1083a/8	διδόασιν ἢ τοὐναντίον; πάντα γὰρ ταῦτα ἄλογα. ἀλλὰ 
-Z//1083a/9	μὴν οὐδὲ κατὰ τὸ ποιὸν διαφέρειν ἐνδέχεται. οὐθὲν γὰρ 
-Z//1083a/10	αὐταῖς οἷόν τε ὑπάρχειν πάθος· ὕστερον γὰρ καὶ τοῖς 
-Z//1083a/11	ἀριθμοῖς φασὶν ὑπάρχειν τὸ ποιὸν τοῦ ποσοῦ. ἔτι οὔτ' ἂν 
-Z//1083a/12	ἀπὸ τοῦ ἑνὸς τοῦτ' αὐταῖς γένοιτο οὔτ' ἂν ἀπὸ τῆς δυάδος· 
-Z//1083a/13	τὸ μὲν γὰρ οὐ ποιὸν ἡ δὲ ποσοποιόν· τοῦ γὰρ πολλὰ 
-Z//1083a/14	τὰ ὄντα εἶναι αἰτία αὕτη ἡ φύσις. εἰ δ' ἄρα ἔχει πως 
-Z//1083a/15	ἄλλως, λεκτέον ἐν ἀρχῇ μάλιστα τοῦτο καὶ διοριστέον περὶ 
-Z//1083a/16	μονάδος διαφορᾶς, μάλιστα μὲν καὶ διότι ἀνάγκη ὑπάρ-
-Z//1083a/17	χειν· εἰ δὲ μή, τίνα λέγουσιν; —ὅτι μὲν οὖν, εἴπερ εἰσὶν 
-Z//1083a/18	ἀριθμοὶ αἱ ἰδέαι, οὔτε συμβλητὰς τὰς μονάδας ἁπάσας 
-Z//1083a/19	ἐνδέχεται εἶναι, φανερόν, οὔτε ἀσυμβλήτους ἀλλήλαις οὐδέ-
-Z//1083a/20	τερον τῶν τρόπων· ἀλλὰ μὴν οὐδ' ὡς ἕτεροί τινες λέγουσι 
-Z//1083a/21	περὶ τῶν ἀριθμῶν λέγεται καλῶς. εἰσὶ δ' οὗτοι ὅσοι ἰδέας 
-Z//1083a/22	μὲν οὐκ οἴονται εἶναι οὔτε ἁπλῶς οὔτε ὡς ἀριθμούς τινας οὔσας, 
-Z//1083a/23	τὰ δὲ μαθηματικὰ εἶναι καὶ τοὺς ἀριθμοὺς πρώτους τῶν ὄν-
-Z//1083a/24	των, καὶ ἀρχὴν αὐτῶν εἶναι αὐτὸ τὸ ἕν. ἄτοπον γὰρ τὸ 
-Z//1083a/25	ἓν μὲν εἶναί τι πρῶτον τῶν ἑνῶν, ὥσπερ ἐκεῖνοί φασι, δυάδα 
-Z//1083a/26	δὲ τῶν δυάδων μή, μηδὲ τριάδα τῶν τριάδων· τοῦ γὰρ 
-Z//1083a/27	αὐτοῦ λόγου πάντα ἐστίν. εἰ μὲν οὖν οὕτως ἔχει τὰ περὶ τὸν 
-Z//1083a/28	ἀριθμὸν καὶ θήσει τις εἶναι τὸν μαθηματικὸν μόνον, οὐκ ἔστι 
-Z//1083a/29	τὸ ἓν ἀρχή (ἀνάγκη γὰρ διαφέρειν τὸ ἓν τὸ τοιοῦτο τῶν  
-Z//1083a/30	ἄλλων μονάδων· εἰ δὲ τοῦτο, καὶ δυάδα τινὰ πρώτην τῶν 
[0086]  [025]  [Metaph]  []

-Z//1083a/31	δυάδων, ὁμοίως δὲ καὶ τοὺς ἄλλους ἀριθμοὺς τοὺς ἐφεξῆς)· εἰ 
-Z//1083a/32	δέ ἐστι τὸ ἓν ἀρχή, ἀνάγκη μᾶλλον ὥσπερ Πλάτων ἔλε-
-Z//1083a/33	γεν ἔχειν τὰ περὶ τοὺς ἀριθμούς, καὶ εἶναι δυάδα πρώτην 
-Z//1083a/34	καὶ τριάδα, καὶ οὐ συμβλητοὺς εἶναι τοὺς ἀριθμοὺς πρὸς 
-Z//1083a/35	ἀλλήλους. ἂν δ' αὖ πάλιν τις τιθῇ ταῦτα, εἴρηται ὅτι 
-Z//1083a/36	ἀδύνατα πολλὰ συμβαίνει. ἀλλὰ μὴν ἀνάγκη γε ἢ 
-Z//1083a/37	οὕτως ἢ ἐκείνως ἔχειν, ὥστ' εἰ μηδετέρως, οὐκ ἂν ἐνδέχοιτο 
-Z//1083b/1	εἶναι τὸν ἀριθμὸν χωριστόν. —φανερὸν δ' ἐκ τούτων καὶ ὅτι 
-Z//1083b/2	χείριστα λέγεται ὁ τρίτος τρόπος, τὸ εἶναι τὸν αὐτὸν ἀριθ-
-Z//1083b/3	μὸν τὸν τῶν εἰδῶν καὶ τὸν μαθηματικόν. ἀνάγκη γὰρ εἰς 
-Z//1083b/4	μίαν δόξαν συμβαίνειν δύο ἁμαρτίας· οὔτε γὰρ μαθημα-
-Z//1083b/5	τικὸν ἀριθμὸν ἐνδέχεται τοῦτον εἶναι τὸν τρόπον, ἀλλ' ἰδίας 
-Z//1083b/6	ὑποθέσεις ὑποθέμενον ἀνάγκη μηκύνειν, ὅσα τε τοῖς ὡς 
-Z//1083b/7	εἴδη τὸν ἀριθμὸν λέγουσι συμβαίνει, καὶ ταῦτα ἀναγκαῖον 
-Z//1083b/8	λέγειν. —ὁ δὲ τῶν Πυθαγορείων τρόπος τῇ μὲν ἐλάττους 
-Z//1083b/9	ἔχει δυσχερείας τῶν πρότερον εἰρημένων, τῇ δὲ ἰδίας ἑτέ-
-Z//1083b/10	ρας. τὸ μὲν γὰρ μὴ χωριστὸν ποιεῖν τὸν ἀριθμὸν ἀφαι-
-Z//1083b/11	ρεῖται πολλὰ τῶν ἀδυνάτων· τὸ δὲ τὰ σώματα ἐξ ἀριθ-
-Z//1083b/12	μῶν εἶναι συγκείμενα, καὶ τὸν ἀριθμὸν τοῦτον εἶναι μαθη-
-Z//1083b/13	ματικόν, ἀδύνατόν ἐστιν. οὔτε γὰρ ἄτομα μεγέθη λέγειν 
-Z//1083b/14	ἀληθές, εἴ θ' ὅτι μάλιστα τοῦτον ἔχει τὸν τρόπον, οὐχ αἵ γε 
-Z//1083b/15	μονάδες μέγεθος ἔχουσιν· μέγεθος δὲ ἐξ ἀδιαιρέτων συγκεῖ-
-Z//1083b/16	σθαι πῶς δυνατόν; ἀλλὰ μὴν ὅ γ' ἀριθμητικὸς ἀριθμὸς 
-Z//1083b/17	μοναδικός ἐστιν. ἐκεῖνοι δὲ τὸν ἀριθμὸν τὰ ὄντα λέγουσιν· 
-Z//1083b/18	τὰ γοῦν θεωρήματα προσάπτουσι τοῖς σώμασιν ὡς ἐξ ἐκεί-
-Z//1083b/19	νων ὄντων τῶν ἀριθμῶν. —εἰ τοίνυν ἀνάγκη μέν, εἴπερ ἐστὶν 
-Z//1083b/20	ἀριθμὸς τῶν ὄντων τι καθ' αὑτό, τούτων εἶναί τινα τῶν 
-Z//1083b/21	εἰρημένων τρόπων, οὐθένα δὲ τούτων ἐνδέχεται, φανερὸν ὡς 
-Z//1083b/22	οὐκ ἔστιν ἀριθμοῦ τις τοιαύτη φύσις οἵαν κατασκευάζουσιν οἱ 
-Z//1083b/23	χωριστὸν ποιοῦντες αὐτόν. —ἔτι πότερον ἑκάστη μονὰς ἐκ τοῦ 
-Z//1083b/24	μεγάλου καὶ μικροῦ ἰσασθέντων ἐστίν, ἢ ἡ μὲν ἐκ τοῦ μικροῦ 
-Z//1083b/25	ἡ δ' ἐκ τοῦ μεγάλου; εἰ μὲν δὴ οὕτως, οὔτε ἐκ πάντων τῶν 
-Z//1083b/26	στοιχείων ἕκαστον οὔτε ἀδιάφοροι αἱ μονάδες (ἐν τῇ μὲν 
-Z//1083b/27	γὰρ τὸ μέγα ἐν τῇ δὲ τὸ μικρὸν ὑπάρχει, ἐναντίον τῇ 
-Z//1083b/28	φύσει ὄν)· ἔτι αἱ ἐν τῇ τριάδι αὐτῇ πῶς; μία γὰρ πε- 
-Z//1083b/29	ριττή· ἀλλὰ διὰ τοῦτο ἴσως αὐτὸ τὸ ἓν ποιοῦσιν ἐν τῷ 
-Z//1083b/30	περιττῷ μέσον. εἰ δ' ἑκατέρα τῶν μονάδων ἐξ ἀμφοτέρων 
-Z//1083b/31	ἐστὶν ἰσασθέντων, ἡ δυὰς πῶς ἔσται μία τις οὖσα φύσις ἐκ 
-Z//1083b/32	τοῦ μεγάλου καὶ μικροῦ; ἢ τί διοίσει τῆς μονάδος; ἔτι προ-
-Z//1083b/33	τέρα ἡ μονὰς τῆς δυάδος (ἀναιρουμένης γὰρ ἀναιρεῖται ἡ 
-Z//1083b/34	δυάς)· ἰδέαν οὖν ἰδέας ἀναγκαῖον αὐτὴν εἶναι, προτέραν γ' 
-Z//1083b/35	οὖσαν ἰδέας, καὶ γεγονέναι προτέραν. ἐκ τίνος οὖν; ἡ γὰρ 
-Z//1083b/36	ἀόριστος δυὰς δυοποιὸς ἦν. —ἔτι ἀνάγκη ἤτοι ἄπειρον τὸν 
-Z//1083b/37	ἀριθμὸν εἶναι ἢ πεπερασμένον· χωριστὸν γὰρ ποιοῦσι τὸν 
-Z//1084a/1	ἀριθμόν, ὥστε οὐχ οἷόν τε μὴ οὐχὶ τούτων θάτερον ὑπάρχειν. 
-Z//1084a/2	ὅτι μὲν τοίνυν ἄπειρον οὐκ ἐνδέχεται, δῆλον (οὔτε γὰρ πε-
-Z//1084a/3	ριττὸς ὁ ἄπειρός ἐστιν οὔτ' ἄρτιος, ἡ δὲ γένεσις τῶν ἀριθμῶν 
-Z//1084a/4	ἢ περιττοῦ ἀριθμοῦ ἢ ἀρτίου ἀεί ἐστιν· ὡδὶ μὲν τοῦ ἑνὸς εἰς 
-Z//1084a/5	τὸν ἄρτιον πίπτοντος περιττός, ὡδὶ δὲ τῆς μὲν δυάδος ἐμ-
-Z//1084a/6	πιπτούσης ὁ ἀφ' ἑνὸς διπλασιαζόμενος, ὡδὶ δὲ τῶν περιτ-
-Z//1084a/7	τῶν ὁ ἄλλος ἄρτιος· ἔτι εἰ πᾶσα ἰδέα τινὸς οἱ δὲ ἀριθμοὶ 
-Z//1084a/8	ἰδέαι, καὶ ὁ ἄπειρος ἔσται ἰδέα τινός, ἢ τῶν αἰσθητῶν ἢ 
-Z//1084a/9	ἄλλου τινός· καίτοι οὔτε κατὰ τὴν θέσιν ἐνδέχεται οὔτε κατὰ 
-Z//1084a/10	λόγον, τάττουσί γ' οὕτω τὰς ἰδέας)· εἰ δὲ πεπερασμένος, 
-Z//1084a/11	μέχρι πόσου; τοῦτο γὰρ δεῖ λέγεσθαι οὐ μόνον ὅτι ἀλλὰ 
-Z//1084a/12	καὶ διότι. ἀλλὰ μὴν εἰ μέχρι τῆς δεκάδος ὁ ἀριθμός, 
-Z//1084a/13	ὥσπερ τινές φασιν, πρῶτον μὲν ταχὺ ἐπιλείψει τὰ εἴδη 
-Z//1084a/14	—οἷον εἰ ἔστιν ἡ τριὰς αὐτοάνθρωπος, τίς ἔσται ἀριθμὸς αὐτό-
-Z//1084a/15	ϊππος; αὐτὸ γὰρ ἕκαστος ἀριθμὸς μέχρι δεκάδος· ἀνάγκη 
-Z//1084a/16	δὴ τῶν ἐν τούτοις ἀριθμῶν τινὰ εἶναι (οὐσίαι γὰρ καὶ ἰδέαι 
-Z//1084a/17	οὗτοι)· ἀλλ' ὅμως ἐπιλείψει (τὰ τοῦ ζῴου γὰρ εἴδη ὑπερέξει)—. 
-Z//1084a/18	ἅμα δὲ δῆλον ὅτι εἰ οὕτως ἡ τριὰς αὐτοάνθρωπος, καὶ αἱ 
-Z//1084a/19	ἄλλαι τριάδες (ὅμοιαι γὰρ αἱ ἐν τοῖς αὐτοῖς ἀριθμοῖς), 
-Z//1084a/20	ὥστ' ἄπειροι ἔσονται ἄνθρωποι, εἰ μὲν ἰδέα ἑκάστη τριάς, 
-Z//1084a/21	αὐτὸ ἕκαστος ἄνθρωπος, εἰ δὲ μή, ἀλλ' ἄνθρωποί γε. καὶ 
-Z//1084a/22	εἰ μέρος ὁ ἐλάττων τοῦ μείζονος, ὁ ἐκ τῶν συμβλητῶν 
-Z//1084a/23	μονάδων τῶν ἐν τῷ αὐτῷ ἀριθμῷ, εἰ δὴ ἡ τετρὰς αὐτὴ 
-Z//1084a/24	ἰδέα τινός ἐστιν, οἷον ἵππου ἢ λευκοῦ, ὁ ἄνθρωπος ἔσται μέρος  
-Z//1084a/25	ἵππου, εἰ δυὰς ὁ ἄνθρωπος. ἄτοπον δὲ καὶ τὸ τῆς μὲν δε-
-Z//1084a/26	κάδος εἶναι ἰδέαν ἑνδεκάδος δὲ μή, μηδὲ τῶν ἐχομένων 
-Z//1084a/27	ἀριθμῶν. ἔτι δὲ καὶ ἔστι καὶ γίγνεται ἔνια καὶ ὧν εἴδη οὐκ 
-Z//1084a/28	ἔστιν, ὥστε διὰ τί οὐ κἀκείνων εἴδη ἔστιν; οὐκ ἄρα αἴτια τὰ 
-Z//1084a/29	εἴδη ἐστίν. ἔτι ἄτοπον εἰ ὁ ἀριθμὸς ὁ μέχρι τῆς δεκάδος 
-Z//1084a/30	μᾶλλόν τι ὂν καὶ εἶδος αὐτῆς τῆς δεκάδος, καίτοι τοῦ μὲν 
-Z//1084a/31	οὐκ ἔστι γένεσις ὡς ἑνός, τῆς δ' ἔστιν. πειρῶνται δ' ὡς τοῦ 
-Z//1084a/32	μέχρι τῆς δεκάδος τελείου ὄντος ἀριθμοῦ. γεννῶσι γοῦν τὰ 
-Z//1084a/33	ἑπόμενα, οἷον τὸ κενόν, ἀναλογίαν, τὸ περιττόν, τὰ ἄλλα 
-Z//1084a/34	τὰ τοιαῦτα, ἐντὸς τῆς δεκάδος· τὰ μὲν γὰρ ταῖς ἀρχαῖς 
-Z//1084a/35	ἀποδιδόασιν, οἷον κίνησιν στάσιν, ἀγαθὸν κακόν, τὰ δ' 
-Z//1084a/36	ἄλλα τοῖς ἀριθμοῖς· διὸ τὸ ἓν τὸ περιττόν· εἰ γὰρ ἐν τῇ 
-Z//1084a/37	τριάδι, πῶς ἡ πεντὰς περιττόν; ἔτι τὰ μεγέθη καὶ ὅσα 
-Z//1084b/1	τοιαῦτα μέχρι ποσοῦ, οἷον ἡ πρώτη γραμμή, 〈ἡ〉 ἄτομος, εἶτα 
-Z//1084b/2	δυάς, εἶτα καὶ ταῦτα μέχρι δεκάδος. —ἔτι εἰ ἔστι χωριστὸς 
-Z//1084b/3	ὁ ἀριθμός, ἀπορήσειεν ἄν τις πότερον πρότερον τὸ ἓν ἢ ἡ 
-Z//1084b/4	τριὰς καὶ ἡ δυάς. ᾗ μὲν δὴ σύνθετος ὁ ἀριθμός, τὸ ἕν, 
-Z//1084b/5	ᾗ δὲ τὸ καθόλου πρότερον καὶ τὸ εἶδος, ὁ ἀριθμός· ἑκάστη 
-Z//1084b/6	γὰρ τῶν μονάδων μόριον τοῦ ἀριθμοῦ ὡς ὕλη, ὁ δ' ὡς εἶδος. 
-Z//1084b/7	καὶ ἔστι μὲν ὡς ἡ ὀρθὴ προτέρα τῆς ὀξείας, ὅτι ὥρισται καὶ 
-Z//1084b/8	τῷ λόγῳ· ἔστι δ' ὡς ἡ ὀξεῖα, ὅτι μέρος καὶ εἰς ταύτην 
-Z//1084b/9	διαιρεῖται. ὡς μὲν δὴ ὕλη ἡ ὀξεῖα καὶ τὸ στοιχεῖον καὶ 
-Z//1084b/10	ἡ μονὰς πρότερον, ὡς δὲ κατὰ τὸ εἶδος καὶ τὴν οὐσίαν τὴν 
-Z//1084b/11	κατὰ τὸν λόγον ἡ ὀρθὴ καὶ τὸ ὅλον τὸ ἐκ τῆς ὕλης καὶ 
-Z//1084b/12	τοῦ εἴδους· ἐγγύτερον γὰρ τοῦ εἴδους καὶ οὗ ὁ λόγος τὸ ἄμφω, 
-Z//1084b/13	γενέσει δ' ὕστερον. πῶς οὖν ἀρχὴ τὸ ἕν; ὅτι οὐ διαιρετόν, 
-Z//1084b/14	φασίν· ἀλλ' ἀδιαίρετον καὶ τὸ καθόλου καὶ τὸ ἐπὶ μέρους 
-Z//1084b/15	καὶ τὸ στοιχεῖον. ἀλλὰ τρόπον ἄλλον, τὸ μὲν κατὰ λόγον 
-Z//1084b/16	τὸ δὲ κατὰ χρόνον. ποτέρως οὖν τὸ ἓν ἀρχή; ὥσπερ γὰρ 
-Z//1084b/17	εἴρηται, καὶ ἡ ὀρθὴ τῆς ὀξείας καὶ αὕτη ἐκείνης δοκεῖ προ-
