
[0057]  [043]  []  []

-Z/7/42/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΣΥΜΠΤΩΜΑ-
-Z/7/78/17	πνεύμονα καὶ τὸν θώρακα νόσοι τὰ συμπτώματ' αὐτῶν ἐργά-
-Z/7/78/18	ζονται, κλονώδεις τέ τινας καὶ τρομώδεις καὶ βραγχώδεις  
-Z/7/79/1	καὶ κλαγγώδεις ἀποτελοῦσαι φωνάς· ἐν ἄλλοις δέ τισι τοῦ 
-Z/7/79/2	ζώου μορίοις ἦχοί τε καὶ βορβορυγμοὶ καὶ τρυσμοὶ καὶ ὅσα 
-Z/7/79/3	τοιαῦτα, τὰ μὲν ὑπὸ στενοχωρίας ὀργάνων ἢ κινήσεως 
-Z/7/79/4	πλημμελοῦς, τὰ δὲ ὑπὸ πλεονεξίας φυσώδους πνεύματος, 
-Z/7/79/5	ἢ καί τινων ἢ καὶ πάντων ἅμα τούτων συνιόντων ἀποτελεῖ-
-Z/7/79/6	ται περὶ ὧν ἐπιπλέον ἐν ταῖς τῶν συμπτωμάτων αἰτίαις 
-Z/7/79/7	εἰρήσεται. 
-Z/7/79/8	  Τὰ δ' ἐκκρινόμενα τοῦ σώματος, ἢ κα-
-Z/7/79/9	τεχόμενα παρὰ φύσιν, εἰς τρεῖς μὲν τέμνεται καὶ αὐτὰ τὰς 
-Z/7/79/10	πρώτας διαφορὰς, ἢ ταῖς οὐσίας ὅλαις, ἢ ταῖς ποιότησιν, 
-Z/7/79/11	ἢ ταῖς ποσότησιν ἐξιστάμενα τοῦ κατὰ φύσιν. ἕπεται δὲ 
-Z/7/79/12	πάντως νοσήμασιν ἢ αὐτοῖς ἄντικρυς ἢ διὰ μέσων ἑτέρων 
-Z/7/79/13	συμπτωμάτων. αἱμοῤῥαγία μὲν γὰρ ὅλῳ τῷ γένει τῆς 
-Z/7/79/14	ἐκκρινομένης οὐσίας παρὰ φύσιν ἐστίν. ἀλλ' ἤτοι τρωθέντος 
-Z/7/79/15	ἢ ῥαγέντος ἢ ἀναστομωθέντος ἢ διαβρωθέντος ἀγγείου γί-
-Z/7/79/16	νεται. τούτων δὲ ἡ μὲν τρῶσις καὶ ἡ ῥῆξις καὶ ἡ διάβρω-
-Z/7/79/17	σις νόσημά ἐστιν ὁμοιομεροῦς ἴδιον· ἡ δ' ἀναστόμωσις 
-Z/7/79/18	ἴδιον ὀργανικοῦ, ποτὲ μὲν τῆς περισταλτικῆς δυνάμεως  
-Z/7/80/1	ἀῤῥωστούσης, ποτὲ δὲ τῆς ἀποκριτικῆς ἀμέτρως κινου-
-Z/7/80/2	μένης, ποτὲ δὲ ἀμφοτέρων ἅμα βεβλαμμένων ἀποτελουμένη. 
-Z/7/80/3	οὕτω δὲ καὶ ῥοῦς γυναικεῖος ἤτοι διὰ τὰ τῶν εἰρημένων 
-Z/7/80/4	ἐνεργειῶν συμπτώματα γένοιτ' ἂν, ἢ λεπτοῦ καὶ ὀῤῥώδους 
-Z/7/80/5	τοῦ παντὸς αἵματος ἀποτελεσθέντος. ἔστι δὲ καὶ τοῦτο 
-Z/7/80/6	σύμπτωμα, γένεσις δ' αὐτοῦ πολυειδής. ἤτοι γὰρ τῆς ἐξαι-
-Z/7/80/7	ματούσης δυνάμεως, ἢ τῆς διακρινούσης τό τε λεπτὸν καὶ 
-Z/7/80/8	ὀῤῥῶδες, ἢ τῆς ἐκκρινούσης, τὸ σφάλμα. γένοιτο δ' ἄν 
-Z/7/80/9	ποτε καὶ τῆς καθεκτικῆς ἀμέτρως ἐνεργούσης καὶ τοῦ δέρμα-
-Z/7/80/10	τος πυκνωθέντος καὶ τῶν νεφρῶν στεγνωθέντων. οὕτω δὲ 
-Z/7/80/11	καὶ ἱδρῶτας ἀμέτρως ἐκκρίνεσθαι, ἢ ἴσχεσθαι μὴ δεόντως, 
-Z/7/80/12	ἤτοι διὰ τὴν τοῦ δέρματος διάθεσιν, ἢ διά τινα τῶν εἰρημέ-
-Z/7/80/13	νων δυνάμεων, ἢ δι' αὐτὴν τὴν τῶν ὑγρῶν φύσιν ἀναγκαῖον 
-Z/7/80/14	γίνεσθαι. καὶ δῆλον ὡς ἐν ἅπασι τοῖς τοιούτοις λόγοις 
-Z/7/80/15	παραδιαζευκτικοῖς συνδέσμοις χρώμεθα. πάντως μὲν γὰρ ἐφ' 
-Z/7/80/16	ἑκάστῳ τῶν εἰρημένων συμπτωμάτων εἷς τις ὑπάρχει τρόπος 
-Z/7/80/17	τῆς αἰτίας, οὐ μὴν κεκώλυταί γε δύο καὶ τρεῖς καὶ πάντας 
-Z/7/80/18	ἅμα συνιέναι. δῆλον δὲ ὡς ἐκ τούτου τοῦ γένους ἐστὶ τῶν  
-Z/7/81/1	συμπτωμάτων, δυσουρία τε καὶ ἰσχουρία καὶ στραγγουρία 
-Z/7/81/2	καὶ ὁ καλούμενος ὕδρωψ εἰς ἀμίδα, τινὲς δὲ διαβήτην αὐτὸν 
-Z/7/81/3	ὀνομάζουσι, ἄλλοι δὲ διάῤῥοιαν εἰς οὖρα. καὶ μὲν δὴ καὶ 
-Z/7/81/4	τὰ χρώματα τῶν ἐκκρινομένων παρὰ φύσιν, ἢ τὰς ὀσμὰς, 
-Z/7/81/5	οὐδὲν ἔτι δεόμεθα δεικνύειν ἐξ ἀνάγκης ἑπόμενα ταῖς νόσοις, 
-Z/7/81/6	εἴ γε μηδὲν τῶν τοιούτων ἄνευ δυσκρασίας γίνεται. δῆλον 
-Z/7/81/7	δὲ καὶ ὡς τὸ προκείμενον ἀποδέδεικται σαφῶς. ἁπάσης γὰρ 
-Z/7/81/8	τῶν συμπτωμάτων τῆς φύσεως ἡγεῖσθαι χρὴ νοσήματα, ὡς 
-Z/7/81/9	γίνεσθαι πολλάκις οἷον στίχον τινὰ συμπτωμάτων ἐφεξῆς ἀλ-
-Z/7/81/10	λήλοις· ὑπὸ μὲν τοῦ νοσήματος αὐτοῦ τὸ πρῶτον, ὑπὸ δὲ 
-Z/7/81/11	τούτου τὸ δεύτερον, εἶτ' αὖθις ὑπ' ἐκείνου τὸ τρίτον, εἶθ' 
-Z/7/81/12	ἑξῆς ἐπὶ τούτῳ τὸ τέταρτον. ἀλλ' ἐνταῦθα μὲν προσέχειν 
-Z/7/81/13	ἀκριβῶς χρὴ τὸν νοῦν καὶ διορίζειν ἐπιμελῶς τῶν ἔργων 
-Z/7/81/14	τοῦ ζώου τὰ συμπτώματα. πολλαχῇ γὰρ ἀλλήλοις οὕτως 
-Z/7/81/15	ἔοικεν, ὡς καὶ τὸ σύμπτωμα ἔργον νομίζεσθαι καὶ τοὖρ-
-Z/7/81/16	γον σύμπτωμα. καὶ εἰ μή τις ἔχει τι κᾀν τούτῳ κριτήριον 
-Z/7/81/17	ὑγιὲς, ἐξ ὧν ἂν αὐτὸς σφάλληται συκοφαντήσει τὸν λόγον. 
-Z/7/81/18	εἰ γὰρ δὴ τῶν κατὰ φύσιν ἐκκρίσεων, οὕτω δὲ καλοῦσι τὰς  
-Z/7/82/1	ἐπὶ τῶν ὑγιαινόντων γιγνομένας, ἤτοι τὸ ποσὸν, ἢ καὶ τὸ 
-Z/7/82/2	ποιὸν, ἢ καὶ τὸ γένος αὐτὸ τῆς οὐσίας ὑποθέμενός τις σκο-
-Z/7/82/3	πὸν, ἔπειτα πρὸς τοῦτ' ἀποβλέπων κρίνοι τὰ συμπτώματα, 
-Z/7/82/4	σφαλήσεται πολλαχόθι. πολλαπλάσιος γὰρ ἱδρὼς ἐνίοτε 
-Z/7/82/5	τοῦ κατὰ φύσιν, ἢ γαστρὸς διαχώρησις, ἢ οὖρα τοῖς ἀῤ-
-Z/7/82/6	ῥωστοῦσι γίνεται, μὴ ὅτι βεβλαμμένης ἐνεργείας τινὸς, ἀλλὰ 
-Z/7/82/7	καὶ μετὰ ῥώμης καὶ προνοίας τοῦ ζώου γιγνομένης. ἔνια 
-Z/7/82/8	μέν γε καὶ ὅλῳ τῷ γένει παρὰ φύσιν ὑπάρχοντα, καθά-
-Z/7/82/9	περ αἱμοῤῥαγίαι διὰ τῶν ῥινῶν, ἢ ἔμετος, ἢ αἵματος ὑπο-
-Z/7/82/10	χώρησις, ἢ αἱμοῤῥοῒς, ἤ τι τοιοῦτον ἕτερον, ὅμως οὐδέπω 
-Z/7/82/11	παρὰ φύσιν ἐστὶν, ἂν ἐν καιρῷ γίνηται. τὸ δ' ἐν καιρῷ 
-Z/7/82/12	δῆλον ὅτι τοῦτ' ἔστιν, ἂν τὸ λυποῦν ἐκκαθαίρηται. 
-Z/7/82/13	μενούσης οὖν τῆς ὁμολογίας, ἣν ἐξ ἀρχῆς ὡμολογήσαμεν, 
-Z/7/82/14	ὡς αἱ τῶν ἐνεργειῶν βλάβαι συμπτώμαθ' ὑπάρχουσιν, οὐ-
-Z/7/82/15	δὲν τῶν ἐπ' ὠφελείᾳ γινομένων ἐκ τούτου τοῦ γένους ἐστὶ 
-Z/7/82/16	τῶν συμπτωμάτων. ἔργον γὰρ φύσεως ἕκαστον αὐτῶν 
-Z/7/82/17	μᾶλλον ἢ βλάβη τις ὑπάρχει. ἀλλ' ἴσως τις ὑπάξει 
-Z/7/82/18	θατέρῳ γένει τῶν συμπτωμάτων, τῷ τῆς παρὰ φύσιν  
-Z/7/83/1	διαθέσεως, ἅπαντα τὰ τοιαῦτα. τὸ γὰρ ὅλως διῃρῆσθαί 
-Z/7/83/2	τινα φλέβα καθ' ὁτιοῦν μόριον τοῦ σώματος, ἢ ἀνεστο-
-Z/7/83/3	μῶσθαι μέχρι τοῦ προχεῖν ἃ πρότερον ἔστεγεν, οὐ κατὰ 
[0057]  [043]  []  []

-Z/7/83/4	φύσιν εἶναι διάθεσιν. καί τοι κᾀνταῦθα τὴν διάῤῥοιαν 
-Z/7/83/5	τῆς γαστρὸς, ἢ τὸ τῶν οὔρων πλῆθος οὐκ ἂν ἔχοι δει-
-Z/7/83/6	κνύναι πάντως ἑπόμενα ταῖς παρὰ φύσιν διαθέσεσιν. αἱ-
-Z/7/83/7	μοῤῥαγίας μὲν γὰρ καὶ ἐμέτους ὅλῳ τῷ γένει φησί τις 
-Z/7/83/8	παρὰ φύσιν ὑπάρχειν, οὔτε δὲ ἡ διὰ γαστρὸς, οὔτε ἡ 
-Z/7/83/9	διὰ κύστεως, οὔτε ἡ διὰ μήτρας ἔκκρισις ὅλῳ τῷ γένει 
-Z/7/83/10	παρὰ φύσιν. ἴσως δ' ἀμφισβητήσει τις καὶ περὶ τῶν 
-Z/7/83/11	ἱδρώτων, ὡς οὐδ' αὐτῶν ὄντων κατὰ φύσιν. καὶ γὰρ 
-Z/7/83/12	οὖν καὶ ὁ Διοκλῆς ἱκανῶς ἐπεχείρησεν εἰς τοῦτο. πάνυ 
-Z/7/83/13	δ' εἶναι τραχὺ δοκεῖ τόδε τὸ δόγμα καὶ παρὰ τὴν ἐνάρ-
-Z/7/83/14	γειαν, εἰ καὶ ὅτι μάλιστα πιθανῶς κατασκευάζηται. περὶ 
-Z/7/83/15	μὲν δὴ τῶν τοιούτων ἴσως ἄν ποτε καὶ αὖθις εἰπεῖν 
-Z/7/83/16	ἂν γένοιτο ἡμῖν· παντάπασι γὰρ ὀλίγα διαμφισβητεῖται· 
-Z/7/83/17	περὶ δὲ τοῦ παντὸς πλήθους τῶν ἄλλων συμπτωμάτων 
-Z/7/83/18	ἱκανῶς ἐπιδέδεικται, καὶ χρὴ καταπαύειν ἤδη καὶ τόδε  
-Z/7/84/1	τὸ γράμμα. καὶ γὰρ δὴ καὶ γεγυμνασμένος τις ἐν τοῖς 
-Z/7/84/2	ὁμολογουμένοις ῥᾷον ἂν ἀκολουθήσειε τῇ τῶν ἀμφισβη-
-Z/7/84/3	τουμένων κρίσει.  
