
[0057]  [028]  []  []

-Z/5/1/t1	            {ΓΑΛΗΝΟΥ 
-Z/5/35/14	εἶδοϲ πληϲιάζον δέ πωϲ αὐτῇ· κοινὴ δ' ἐφ' ἁπάντων ὁδὸϲ τῆϲ ἰάϲεωϲ 
-Z/5/36/1	ἡ προειρημένη. χρὴ γάρ, ὅτι | μὲν αἰϲχρὸν καὶ φευκτόν, κατανοεῖν ἐπὶ 
-Z/5/36/2	τῶν ἐνεχομένων αὐτοῖϲ ϲφοδρῶϲ· ἐναργὲϲ γὰρ ἐπ' ἐκείνων φαίνεται 
-Z/5/36/3	τὸ αἶϲχοϲ· ὅτι δ' οὐ βλέπομεν ἐφ' ἡμῶν αὐτῶν, μηδ' εἶναι νομίζειν 
-Z/5/36/4	οὐ προϲήκει· τυφλώττει τε γὰρ τὸ φιλοῦν [εἴτε] περὶ τὸ φιλούμενον,  
-Z/5/36/5	ἔνιά τε λανθάνει διὰ ϲμικρότητα καὶ παρορᾶται, μὴ δυνάμενα παρο-
-Z/5/36/6	φθῆναι διὰ τὸ μέγεθοϲ ἐν ἄλλοιϲ. πρεϲβύτην οὖν τινα βλέπειν αὐτὰ 
-Z/5/36/7	δυνάμενον εὑρίϲκειν προϲήκει παρακαλοῦνταϲ ἅπαντα μετὰ παρρηϲίαϲ 
-Z/5/36/8	δηλοῦν, εἶτ' εἰπόντοϲ τι, πρῶτον αὐτῷ χάριν μὲν γνῶναι παραυτίκα, 
-Z/5/36/9	χωριϲθένταϲ δὲ διαϲκέπτεϲθαι κατὰ μόναϲ ἑαυτοῖϲ ἐπιτιμῶνταϲ ἐκκό-
-Z/5/36/10	πτειν τε πειρωμένουϲ τὸ πάθοϲ, οὐκ ἄχρι τοῦ μὴ φαίνεϲθαι τοῖϲ ἄλλοιϲ 
-Z/5/36/11	μόνον, ἀλλ' ὥϲτε μηδὲ ῥίζαν ἐγκαταλιπεῖν αὐτοῦ τῇ ψυχῇ· ἔτι γὰρ 
-Z/5/36/12	ἀναφύεται τῇ τῶν ϲυζώντων ἀρδόμενον πονηρίᾳ. διὰ τοῦτο προϲεκτέον 
-Z/5/36/13	ἡμῖν αὐτοῖϲ ἐϲτιν ἐφ' ἑκάϲτῳ τῶν παθῶν, ὅϲα περὶ τοὺϲ πέλαϲ ἐπι-
-Z/5/36/14	ϲκοποῦμεν, εἴ τι κατὰ τὴν ἡμετέραν ἐϲτὶ ψυχὴν τοιοῦτον. ἐκκοπτέον 
-Z/5/37/1	γὰρ αὐτὸ φυόμενον ἔτι, πρὶν αὐξηθὲν ἀνίατον | γενέϲθαι. 
-Z/5/37/2	  τῶν μὲν ἄλλων ἁπάντων παθῶν τῆϲ ψυχῆϲ οἱ πολλοὶ καταφρο-
-Z/5/37/3	νοῦϲι, καίτοι γε, ὅταν ἑτέρουϲ αὐτὰ πάϲχονταϲ ἴδωϲι, καταγινώϲκοντεϲ, 
-Z/5/37/4	ἡ λύπη δ' ἅπαϲι φαίνεται κακόν, ὥϲπερ ὁ πόνοϲ ἐν τῷ ϲώματι. 
-Z/5/37/5	  καί τιϲ τῶν ϲυνηθεϲτάτων ἐμοὶ νεανίϲκων ἐπὶ ϲμικροῖϲ ἀνιώμενοϲ, 
-Z/5/37/6	ἐϲ ἑϲπέραν ποτὲ κατανοήϲαϲ τοῦτο, παραγενόμενοϲ πρόϲ με 〈κατὰ〉 βα-
-Z/5/37/7	θὺν ὄρθρον ὅληϲ ἔφη τῆϲ νυκτὸϲ ἀγρυπνῶν ἐπὶ τῷδε τῷ πράγματι 
-Z/5/37/8	μεταξύ πωϲ εἰϲ ἀνάμνηϲιν ἀφικέϲθαι μου μηδ' ἐπὶ 〈τοῖϲ〉 μεγίϲτοιϲ 
-Z/5/37/9	οὕτωϲ ἀνιωμένου, ὡϲ ἐπὶ τοῖϲ μικροῖϲ αὐτόϲ. ἠξίου 〈δ' οὖν〉 μαθεῖν, 
-Z/5/37/10	ὅπωϲ μοι τοῦτο περιεγένετο, πότερον ἐξ ἀϲκήϲεωϲ ἤ τινων δογμάτων 
-Z/5/37/11	ἢ φύντι τοιούτῳ. ἀπεκρινάμην οὖν [τ'] αὐτῷ τἀληθῆ. καὶ γὰρ καὶ τὴν 
-Z/5/37/12	φύϲιν ἐν ἅπαϲιν ἔφην [εἰ] δύναϲθαι μέγα ἐν τῇ τῶν παιδίων ἡλικίᾳ 
-Z/5/37/13	〈καὶ τὴν〉 τοῖϲ ϲυζῶϲιν ὁμοίωϲιν, εἶθ' ὕϲτερον τά τε δόγματα καὶ τὴν 
-Z/5/37/14	ἄϲκηϲιν. ὅτι μὲν οὖν αἱ φύϲειϲ ἡμῶν πάμπολυ διαφέρουϲι, μαθεῖν ἐν-
-Z/5/37/15	αργῶϲ ἔϲτιν ἐπὶ τῶν παραφερομένων παιδίων. ἔνια μὲν γὰρ αὐτῶν 
-Z/5/38/1	ἀεὶ φαιδρά, ϲκυθρωπὰ δ' ἄλλα θεώμεθα, καὶ | τὰ μὲν ἕτοιμα γελᾶν  
-Z/5/38/2	ἐπὶ πᾶϲι, τὰ δὲ κλαίειν ἐπὶ μικραῖϲ προφάϲεϲιν. οὕτωϲ δὲ καὶ τὰ μὲν 
-Z/5/38/3	〈ἅπαντ'〉 ἔχει κοινῇ, τὰ δ' ἁρπάζει. καὶ τὰ μὲν θυμοῦται ϲφοδρῶϲ ἐπὶ 
-Z/5/38/4	τῶν μικροτάτων, ὡϲ δάκνειν τε καὶ λακτίζειν καὶ λίθοιϲ καὶ ξύλοιϲ 
-Z/5/38/5	ἀμύναϲθαι τοὺϲ πέλαϲ, ὅταν ἀδικεῖϲθαι δόξῃ, τὰ δ' ἐϲτὶν ἀνεξίκακα 
-Z/5/38/6	καὶ πρᾶα, μήτ' ὀργιζόμενα μήτε κλαίοντα, πρὶν ἀδικηθῆναί τι μέγα. 
-Z/5/38/7	ταῦτ' ἄρα καὶ ὁ <Εὔπολιϲ> ἐρωτώμενον Ἀριϲτείδην τὸν Δίκαιον ὑπὸ 
-Z/5/38/8	τοῦ † ἠτον 
-Z/5/38/9	      τί παθὼν ἐγένου δίκαιοϲ οὕτω διαπρεπῶϲ; 
-Z/5/38/10	ἀποκρινόμενον ἐποίηϲεν· 
-Z/5/38/11	      ἡ μὲν φύϲιϲ τὸ μέγιϲτον 〈ἦν〉· ἔπειτα δὲ 
-Z/5/38/12	      κἀγὼ προθύμωϲ τῇ φύϲει ϲυνελάμβανον. 
-Z/5/38/13	οὐ μόνον οὖν ἕτοιμοι τῶν νέων 〈αἱ〉 φύϲειϲ πρὸϲ τὸ λυπεῖϲθαι ῥᾳδίωϲ, 
-Z/5/38/14	ἀλλὰ καὶ πρὸϲ τὸ θυμοῦϲθαι καὶ λιχνεύειν, ὑπὲρ ὧν ἄχρι δεῦρο τὸν 
-Z/5/38/15	πλεῖϲτον λόγον ἐποιηϲάμην. ἔτι δὲ πρὸϲ τοῖϲ εἰρημένοιϲ ἔϲτιν ἰδεῖν 
-Z/5/38/16	ἔνια μὲν ἀναίϲχυντα τῶν παιδίων, ἔνια δ' αἰδούμενα καὶ τὰ μὲν μνη-
-Z/5/38/17	μονικά, τὰ δ' ἀμνήμονα, τινὰ δ' ἐπιλήϲμονα καὶ τὰ μὲν φιλόπονα περὶ 
-Z/5/38/18	τὰ διδαϲκόμενα, τὰ δ' ἀμελῆ καὶ ῥᾴθυμα, καὶ τῶν φιλοπόνων ἔνια 
-Z/5/39/1	μὲν [ἐπὶ τῷ] χαίρειν ἐπαινούμενα | πρόθυμα, ἔνια δὲ ἐπὶ τῷ κατα-
-Z/5/39/2	γινώϲκεϲθαι πρὸϲ τῶν διδαϲκάλων αἰδήμονα, τινὰ δὲ καὶ 〈ἐπὶ〉 τῷ 
-Z/5/39/3	δεδιέναι πληγάϲ. οὕτωϲ δὲ καὶ τῶν ῥᾳθύμων ἐπὶ ταῖϲ ἐναντίαιϲ 〈αἰτίαιϲ〉 
-Z/5/39/4	ἕκαϲτόν ἐϲτι ῥᾳθυμοῦν. 
-Z/5/39/5	  ἐξ ὧν οὖν 〈ἂν〉 θεῶνται περὶ τὰ παιδία πάντεϲ ἄνθρωποι, τὰ 
-Z/5/39/6	μὲν αἰϲχυντηλὰ καλοῦϲιν αὐτῶν, τὰ δ' ἀναίϲχυντα. κατὰ δὲ τὸν αὐτὸν  
-Z/5/39/7	λόγον ἤτοι φιλότιμα καὶ φιλόκαλα ἢ ἀφιλότιμα καὶ ἀφιλόκαλα, καὶ 
-Z/5/39/8	μὴν δειλὰ 〈ἢ〉 καταφρονητικὰ πληγῶν, ἑτέραϲ τε τοιαύταϲ ἐπ' αὐτῶν 
-Z/5/39/9	τίθενται προϲηγορίαϲ κατὰ τὰϲ φύϲειϲ αὐτῶν. οὕτωϲ οὖν καὶ τὰ μὲν 
-Z/5/39/10	φιλοψευδῆ, τὰ δὲ φιλαλήθη τῶν παιδίων ὁρῶμεν ὄντα φύϲει καὶ πολ-
-Z/5/39/11	λὰϲ ἄλλαϲ ἔχοντα διαφορὰϲ ἠθῶν, ὑπὲρ ὧν οὐκ ἀναγκαῖόν ἐϲτι νῦν 
-Z/5/39/12	λέγειν εἰκότωϲ· ἔνια μὲν 〈γὰρ〉 ἐκ τοῦ ῥᾴϲτου δέχεται τὴν ἀγαθὴν 
-Z/5/39/13	παιδείαν, ἔνια δ' οὐδὲν ὀνίναται. οὐ μὴν τούτου γ' ἕνεκεν ἀμελητέον 
-Z/5/39/14	ἐϲτὶ τῶν παιδίων, ἀλλ' ἐν ἀρίϲτοιϲ ἔθεϲι θρεπτέον. ἢν μὲν ἡ φύϲιϲ 
-Z/5/39/15	αὐτῶν δέξηται τὴν ἐκ τῆϲ ἐπιμελείαϲ ὠφέλειαν, ἀγαθοὶ γενηθεῖεν 〈ἂν〉 
-Z/5/40/1	ἄνδρεϲ. εἰ δὲ μὴ δέξαιτό που, | τὸ μὲν ἡμέτερον 〈ἂν〉 ἄμεμπτον εἴη. 
-Z/5/40/2	παραπληϲία γάρ πώϲ ἐϲτιν ἡ τῶν παίδων διαγωγὴ τῇ τῶν φυτῶν 
-Z/5/40/3	ἐπιμελείᾳ. κατ' ἐκείνην γοῦν ὁ γεωργὸϲ οὐκ ἄν ποτε δυνήϲαιτο ποιῆϲαι 
-Z/5/40/4	τὸν βάτον ἐκφέρειν βότρυν· οὐ γὰρ ἐπιδέχεται ἡ φύϲιϲ αὐτοῦ τὴν 
-Z/5/40/5	ἀρχὴν τοιαύτην τελείωϲιν. ἀμπέλουϲ δ' αὖ πάλιν ἑτοίμαϲ οὔϲαϲ ὅϲον 
-Z/5/40/6	ἐφ' ἑαυτῶν καρπὸν ἐκφέρειν, ἐὰν ἀμελήϲαϲ ἐπιτρέψῃ μόνῃ τῇ φύϲει, 
-Z/5/40/7	μοχθηρὸν ἢ οὐδ' ὅλωϲ οἴϲουϲιν αὐτόν. οὕτωϲ δὲ κἀπὶ τῶν ζῴων ἵππον μὲν 
-Z/5/40/8	παιδεύϲαϲ εἰϲ πολλὰ χρήϲιμον ἕξειϲ, ἄρκτοϲ δέ, κἂν ἡμέρα ποτὲ δόξῃ, 
-Z/5/40/9	μόνιμον οὐκ ἔχει τὴν ἕξιν, ἔχιδνα δὲ καὶ ϲκορπίοϲ οὐδ' ἄχρι τοῦ δο-
-Z/5/40/10	κεῖν ἡμεροῦϲθαι προέρχεται. 
-Z/5/40/11	  Ἐγὼ τοίνυν, ὅπωϲ μὲν τὴν φύϲιν εἶχον, οὐκ ἔχω φάναι (τὸ 
-Z/5/40/12	γὰρ ἑαυτὸν γνῶναι χαλεπόν ἐϲτι καὶ τοῖϲ τελείοιϲ ἀνδράϲι, μή τί γε 
[0057]  [028]  []  []

-Z/5/40/13	δὴ τοῖϲ παιϲίν), εὐτύχηϲα δὲ μεγάλην εὐτυχίαν, ἀοργητότατον μὲν καὶ 
-Z/5/40/14	δικαιότατον καὶ χρηϲτότατον καὶ φιλανθρωπότατον ἔχων πατέρα, μη-
-Z/5/41/1	τέρα δ' ὀργιλωτάτην, ὡϲ δάκνειν μὲν | ἐνίοτε τὰϲ θεραπαίναϲ, ἀεὶ δὲ  
-Z/5/41/2	κεκραγέναι τε καὶ μάχεϲθαι τῷ πατρὶ μᾶλλον ἢ Ξανθίππη Ϲωκράτει. 
-Z/5/41/3	παράλληλά τε ὁρῶντί μοι τὰ καλὰ τῶν τοῦ πατρὸϲ ἔργων τοῖϲ αἰϲχροῖϲ 
-Z/5/41/4	πάθεϲι τῆϲ μητρὸϲ ἐπῄει τὰ μὲν ἀϲπάζεϲθαί τε καὶ φιλεῖν, τὰ δὲ 
-Z/5/41/5	φεύγειν καὶ μιϲεῖν. ὥϲπερ δ' ἐν τούτοιϲ ἑώρων παμπόλλην διαφορὰν 
-Z/5/41/6	τῶν γονέων, οὕτω κἀν τῷ 〈φαίνεϲθαι〉 τὸν μὲν ἐπὶ μηδεμιᾷ ζημίᾳ 
-Z/5/41/7	λυπούμενον, ἀνιωμένην 〈δ'〉 ἐπὶ ϲμικροτάτοιϲ τὴν μητέρα. γινώϲκειϲ 
-Z/5/41/8	δὲ δήπου καὶ ϲὺ τοὺϲ παῖδαϲ, οἷϲ μὲν ἂν ἡϲθῶϲι, ταῦτα μιμουμένουϲ, 
-Z/5/41/9	ἃ δ' ἂν ἀηδῶϲ ὁρῶϲι φεύγονταϲ. 
-Z/5/41/10	  ἡ μὲν οὖν ὑπὸ τῷ πατρὶ παιδεία τοιαύτη τιϲ ἦν· ὑποπληρώϲαϲ 
-Z/5/41/11	δὲ τετταρεϲκαιδέκατον ἔτοϲ ἤκουον φιλοϲόφων πολιτῶν, ἐπὶ πλεῖϲτον 
-Z/5/41/12	μὲν <Ϲτωϊκοῦ>, <φιλοπάτοροϲ> μαθητοῦ, βραχὺν δέ τινα 〈χρόνον〉 
-Z/5/41/13	καὶ <Πλατωνικοῦ>, μαθητοῦ <Γαΐου>, διὰ τὸ μὴ ϲχολάζειν αὐτὸν εἰϲ 
-Z/5/41/14	πολιτικὰϲ ἀϲχολίαϲ ἑλκόμενον ὑπὸ τῶν πολιτῶν, ὅτι μόνοϲ αὐτοῖϲ 
-Z/5/41/15	ἐφαίνετο δίκαιόϲ τε καὶ χρημάτων εἶναι κρείττων, εὐπρόϲιτόϲ τε καὶ 
-Z/5/42/1	πρᾶοϲ. ἐν τούτῳ δέ τιϲ καὶ ἄλλοϲ ἧκε πολίτηϲ ἡμέτεροϲ | ἐξ ἀποδη-
-Z/5/42/2	μίαϲ μακρᾶϲ, <Ἀϲπαϲίου> τοῦ <Περιπατητικοῦ> μαθητήϲ, καὶ μετὰ 
-Z/5/42/3	τοῦτον ἀπὸ τῶν Ἀθηνῶν ἄλλοϲ <Ἐπικούρειοϲ>, ὧν ἁπάντων ὁ πα-
-Z/5/42/4	τὴρ δι' ἐμὲ τοῦ τε βίου καὶ τῶν δογμάτων ἐξέταϲιν ἐποιεῖτο ϲὺν ἐμοὶ 
-Z/5/42/5	πρὸϲ αὐτοὺϲ ἀφικνούμενοϲ. ἐγεγύμναϲτο δ' ἐπὶ πλεῖϲτον ἐν γεωμετρίᾳ 
-Z/5/42/6	καὶ ἀριθμητικῇ 〈καὶ〉 ἀρχιτεκτονίᾳ καὶ ἀϲτρονομίᾳ. βουλόμενοϲ οὖν 
-Z/5/42/7	ὅμοια ταῖϲ γραμμικαῖϲ ἀποδείξεϲι λέγειν χρῆϲθαι 〈...〉 τὸν διδάξαντα. 
-Z/5/42/8	διὰ ταύτην δ' ἐχρῆν τὴν αἰτίαν μηδὲ διαφωνίαν τινὰ γεγονέναι πρὸϲ 
-Z/5/42/9	ἀλλήλουϲ τοῖϲ ἀπὸ τῶν ϲοῦ δῆλον ὅτι μαθημάτων καλῶν, καθάπερ 
-Z/5/42/10	οἱ <ἀρχαῖοι> κατὰ τὰϲ προειρημέναϲ τέχναϲ, ὧν αἱ πρῶται γεωμετρία 
-Z/5/42/11	τε καὶ ἀριθμητική, 〈ϲυμφωνοῦϲιν ἀλλήλοιϲ〉. καθάπερ οὖν, ἔφη,  
-Z/5/42/12	δεῖ μὴ προπετῶϲ ἀπὸ μιᾶϲ αἱρέϲεωϲ ἀναγορεύειν ϲεαυτόν, ἀλλ' ἐν 
-Z/5/42/13	χρόνῳ παμπόλλῳ μανθάνειν τε καὶ κρίνειν αὐτάϲ, οὕτωϲ 〈ἃ〉 πρὸϲ 
-Z/5/42/14	ἁπάντων μὲν ἀνθρώπων ἐπαινεῖται, ϲυνομολογεῖται δὲ καὶ τοῖϲ φιλο-
-Z/5/42/15	ϲόφοιϲ εἶναι ζηλωτέα, ταῦτα καὶ νῦν ἤδη καὶ διὰ παντὸϲ τοῦ βίου 
-Z/5/42/16	ζηλωτέον ἀϲκεῖν, καὶ μανθάνειν καὶ αὐξάνειν ἀξιῶ ϲε δικαιοϲύνηϲ 
-Z/5/42/17	ἀντιποιούμενον καὶ ϲωφροϲύνηϲ ἀνδρείαϲ τε καὶ φρονήϲεωϲ. ἐπαι-
-Z/5/43/1	νοῦϲι γὰρ ἅπαντεϲ | τὰϲ ἀρετὰϲ ταύταϲ, κἂν αὐτοὶ ϲυνειδῶϲιν ἑαυ-
-Z/5/43/2	τοῖϲ οὐδεμίαν αὐτῶν ἔχουϲι, καὶ φαίνεϲθαί γε πειρῶνται τοῖϲ ἄλλοιϲ 
-Z/5/43/3	ἀνδρεῖοι καὶ ϲώφρονεϲ καὶ φρόνιμοι καὶ δίκαιοι, ἄλυποι μέντοι κατ' 
-Z/5/43/4	ἀλήθειαν εἶναι, κἂν μὴ φαίνωνται τοῖϲ πέλαϲ· ὥϲτε τοῦτο μέν ϲοι 
-Z/5/43/5	πρῶτον ἁπάντων ἀϲκητέον ἐϲτὶ τὸ ϲπουδαζόμενον ἅπαϲιν ἀνθρώποιϲ 
-Z/5/43/6	μᾶλλον τῶν ἀρετῶν. 
-Z/5/43/7	  ταύταϲ, ἔφην, ἐγὼ παρὰ τοῦ πατρὸϲ λαβὼν τὰϲ ἐντολὰϲ ἄχρι 
-Z/5/43/8	δεῦρο διαφυλάττω, μήτ' ἀφ' αἱρέϲεώϲ τινοϲ ἐμαυτὸν ἀναγορεύϲαϲ, ὧν 
-Z/5/43/9	ϲπουδῇ πάϲῃ ἀκριβῆ τὴν ἐξέταϲιν ἔχω, ἀνέκπληκτόϲ τε πρὸϲ τὰ κατὰ 
-Z/5/43/10	τὸν βίον ὁϲημέραι ϲυμπίπτοντα διαμένων, ὥϲπερ ἑώρων τὸν πατέρα. 
-Z/5/43/11	οὔτ' οὖν ἀπώλειά τινοϲ ἱκανὴ λυπῆϲαί με, πλὴν εἰ παντελῶϲ ἀπο-
-Z/5/43/12	λέϲαιμι τὰ κτήματα (τοῦτο γὰρ οὐδέπω πεπείραμαι), δόξηϲ τε καὶ τι-
-Z/5/43/13	μῆϲ ὁ πατὴρ εἴθιϲέ με καταφρονεῖν ἀλήθειαν μόνην τιμῶντα. λυπου-
-Z/5/43/14	μένουϲ δ' ὁρῶ τοὺϲ πολλούϲ, ὅταν ἠτιμάϲθαι δοκῶϲιν ὑπό τινοϲ, 
-Z/5/43/15	ἢ χρημάτων ἀπωλείᾳ. κατὰ τοῦτ' οὖν, ἔφην, οὐδὲ λυπούμενον εἶδέϲ 
-Z/5/43/16	μέ ποτε, 〈εἴ γε〉 μήτε χρημάτων ἀπώλεια ϲυνέπεϲέ μοι μέχρι δεῦρο  
-Z/5/44/1	τηλικαύτη τὸ μέγεθοϲ, ὡϲ μηκέτ' ἔχειν | ἐκ τῶν ὑπολοίπων ἐπιμελεῖ-
-Z/5/44/2	ϲθαι τοῦ ϲώματοϲ ὑγιεινῶϲ, μήτ' ἀτιμία τιϲ, 〈ὡϲ〉 ὁρῶ 〈τοὺϲ〉 τοῦ 
-Z/5/44/3	ϲυνεδρίου τῆϲ τιμῆϲ [βουλῆϲ] ἀφαιρεθένταϲ. εἰ δέ τιναϲ ἀκούϲαιμι 
-Z/5/44/4	ψέγειν με, τούϲ μ' ἐπαινοῦνταϲ αὐτοῖϲ ἀντιτίθημι καὶ νομίζω τὸ πάν-
-Z/5/44/5	ταϲ ἀνθρώπουϲ ἐπαινοῦνταϲ ἐπιθυμεῖν ἔχειν ἐοικέναι τῷ τὰ πάντα 
-Z/5/44/6	ἔχειν ἐθέλειν κτήματα. δοκῶ τοίνυν, ἔφην, ἐμαυτῷ, τάχα δὲ καὶ ϲοὶ 
-Z/5/44/7	δόξω 〈διὰ τὸ〉 μηδὲν ἄχρι δεῦρο μέγα πεπονθέναι διὰ τέλουϲ ἄλυποϲ. 
-Z/5/44/8	οὔτε γὰρ ἀφῃρέθην ἁπάντων τῶν χρημάτων οὔτ' ἠτιμώθην. εἰ δὲ 
-Z/5/44/9	βοῦϲ ἢ ἵπποϲ ἢ οἰκέτηϲ ἀπέθανεν, οὐχ ἱκανὸν τοῦτο λυπῆϲαί 〈με〉 
-Z/5/44/10	μεμνημένον ὧν ὁ πατὴρ ὑπέθετο, μὴ πρότερον ἐπὶ χρημάτων ἀπω-
-Z/5/44/11	λείᾳ λυπηθῆναι ϲυμβουλεύων, ἄχριϲ 〈μὴ〉 ἂν ᾖ τὰ λειπόμενα πρὸϲ τὴν 
-Z/5/44/12	τοῦ ϲώματοϲ ἐπιμέλειαν αὐτάρκη. τοῦτον γὰρ ἐτίθετο πρῶτον ὅρον 
-Z/5/44/13	ἐκεῖνοϲ κτημάτων, ὡϲ μὴ πεινῆν, μὴ ῥιγοῦν, μὴ διψῆν. εἰ δὲ πλείω τῆϲ 
-Z/5/44/14	εἰϲ ταῦτα χρείαϲ εἴη, καὶ πρὸϲ τὰϲ καλὰϲ πράξειϲ, ἔφη, χρηϲτέον 
-Z/5/44/15	αὐτοῖϲ. ἐμοὶ τοίνυν ἄχρι δεῦρο τοϲαύτη χρημάτων κτῆϲίϲ ἐϲτιν, ὡϲ 
-Z/5/45/1	καὶ πρὸϲ τὰϲ τοιαύταϲ | πράξειϲ ἐξαρκεῖν. οἶδα δέ, ἔφην, καὶ ϲὲ δι-
-Z/5/45/2	πλάϲιά τ' ἐμοῦ κεκτημένον, ἐπίτιμόν τε κατὰ τὴν πόλιν ἡμῶν ὄνθ', 
-Z/5/45/3	ὡϲ, τίϲ ἂν εἴη ϲοι λύπηϲ αἰτία πλὴν ἀπληϲτίαϲ, οὐχ ὁρῶ. πρὸϲ ταύ-
-Z/5/45/4	την οὖν ἄϲκηϲον 〈τὸν〉 λόγον, ὃν εἶπον ἐγώ, διὰ μνήμηϲ ἔχων καὶ 
-Z/5/45/5	μελετῶν ἀεὶ καὶ ϲκοπούμενοϲ, εἰ ἀληθεύω, μέχρι περ ἂν τούτῳ πει-
-Z/5/45/6	ϲθῇϲ ὡϲ τῷ τὰ δὶϲ δύο τέτταρα εἶναι. 
-Z/5/45/7	  Θεαϲώμεθα γάρ, ἔφην, ἐπὶ ϲχολῆϲ, ὁποῖόν τι πάθοϲ ἐϲτὶν ἡ  
-Z/5/45/8	ἀπληϲτία. τὴν δ' ἀρχὴν τῆϲ ϲκέψεωϲ ἡ περὶ τὰϲ τροφὰϲ ἀπληϲτία 
-Z/5/45/9	παρέξει. τὸ γοῦν ἐπέκεινα τοῦ ϲυμμέτρου προϲφέρεϲθαι ϲιτίων ἀπλη-
-Z/5/45/10	ϲτίαν ὀνομάζουϲι, τὸ ϲύμμετρον δὲ αὐτῶν κρίνουϲι τῇ χρείᾳ τῆϲ τρο-
-Z/5/45/11	φῆϲ· χρεία δ' αὐτῆϲ ἐϲτι 〈τὸ〉 θρέψαι τὸ ϲῶμα· θρέψει δὲ πεφθεῖϲα 
-Z/5/45/12	καλῶϲ, πεφθήϲεται δ', εἰ ϲύμμετροϲ· τὴν γὰρ πολλὴν ἀπεπτουμένην 
-Z/5/45/13	ἴϲμεν. εἰ δ' ἅπαξ τοῦτο γένοιτο, διαφθείρεϲθαι τὴν χρείαν αὐτῆϲ ἀναγ-
-Z/5/45/14	καῖον. εἰ δέ γε ὑπὸ τῆϲ δήξεωϲ τῶν ἀπεπτηθέντων ϲιτίων ἡ γαϲτὴρ 
-Z/5/46/1	ἀνιαθεῖϲα πᾶν ἐκκρίνειε, | διάρροια μὲν ὀνομάζεται τὸ ϲύμπτωμα, δια-
-Z/5/46/2	φθείρεται δ' ἡ χρεία τῆϲ τροφῆϲ. οὐ γὰρ ἐφ' ᾧτε διεξελθεῖν τὰ 
-Z/5/46/3	ἔντερα λαμβάνομεν αὐτήν, ἀλλ' ἕνεκα τοῦ προϲτεθῆναι πᾶϲι τοῖϲ μο-
-Z/5/46/4	ρίοιϲ τοῦ ϲώματοϲ. εἰ δ' ἀναδοθείη μὴ καλῶϲ πεφθεῖϲα κακοχυμίαν ἐν 
-Z/5/46/5	ταῖϲ φλεψὶν ἐργάζεται. ἐπεὶ τοίνυν ἐπὶ τοῖϲ ϲώμαϲιν ἡμῶν ἔμαθεϲ, 
-Z/5/46/6	ὁποῖόν τι πρᾶγμά ἐϲτιν ἡ ἀπληϲτία, μεταβὰϲ ἐπὶ τὴν ψυχὴν ἤδη θέαϲαι 
-Z/5/46/7	κἀνταῦθα τὴν φύϲιν αὐτῆϲ ἐφ' ἑκάϲτηϲ ὕληϲ πραγμάτων ἐπιϲκοπού-
-Z/5/46/8	μενοϲ ἀπὸ τῶν κτημάτων ἀρξάμενοϲ. ἐν τούτοιϲ οὖν ἔνια μὲν 〈οὐκ〉 
-Z/5/46/9	ὀρθῶϲ ἐϲπούδαϲται, καθάπερ οἱ μαργαρῖται καὶ οἱ ϲαρδόνυχεϲ αἵ τ' 
-Z/5/46/10	ἄλλαι λίθοι πᾶϲαι, κόϲμον, ὥϲπερ αἱ γυναῖκεϲ οἴονται, φέρουϲαι ταῖϲ 
-Z/5/46/11	ἐξαρτηϲαμέναιϲ αὐτάϲ· τούτου τοῦ γένουϲ ἐϲτὶ καὶ τὰ χρυϲοϋφῆ τῶν 
-Z/5/46/12	ἱματίων ἤτοι περίεργον ἔργον ἔχοντα ἢ ὕληϲ δεόμενα πόρρωθεν κομι-
-Z/5/46/13	ζομένηϲ, ὥϲπερ εἰ τῶν Ϲηρικῶν ὀνομαζομένων. ἔνια δὲ τῶν κτημάτων 
-Z/5/46/14	〈ὡϲ〉 εἰϲ τὴν τοῦ ϲώματοϲ ὑγίειαν διαφέροντα προϲηκόντωϲ ϲπουδάζεται, 
-Z/5/46/15	πρῶτα μὲν ἐξ ὧν τρεφόμεθα καὶ ἀμφιεννύμεθα καὶ ὑποδούμεθα, ἐν οἷϲ 
-Z/5/47/1	ἐϲτι 〈καὶ〉 ἡ οἴκηϲιϲ. ἐκείνου δὲ τοῦ | γένουϲ φαίνεται καὶ τὰ τοῖϲ νοϲοῦϲιν 
-Z/5/47/2	ἐπιτήδεια. τινὰ δ' ὥϲπερ τοὔλαιον ἀμφοτέροιϲ ὑπάρχει χρήϲιμα τοῖϲ 
-Z/5/47/3	ὑγιαίνουϲι καὶ τοῖϲ νοϲοῦϲιν, ἔνια δὲ τοιαῦτα, 〈τὰ〉 μὲν μείζω, τὰ δ' 
-Z/5/47/4	ἐλάττω τὴν ὠφέλειαν παρεχόμενα τοῖϲ τῶν ἀνθρώπων ϲώμαϲιν. καὶ 
-Z/5/47/5	τοίνυν ἤδη τοῦ πλήθουϲ τὸν ὅρον τῆϲ κτήϲεωϲ αὐτῶν ἐναργῶϲ οἶμαί  
[0057]  [028]  []  []

-Z/5/47/6	ϲε τεθεᾶϲθαι. ὥϲπερ γὰρ τὸ πηχυαῖον ὑπόδημα τελείωϲ ἐϲτὶν ἄχρηϲτον, 
