
[0057]  [100]  []  []

-Z/18b/318/t1	{ΓΑΛΗΝΟΥ ΕΙΣ ΤΟ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/18b/595/6	  τὸ ἕλκος καὶ μάλιστα ἐκπυήσῃ, ἐπὴν δὲ ἑπτὰ ἡμέραι 
-Z/18b/595/7	  παρέλθωσιν ἢ ὀλίγῳ πλείους, ἢν ἀπύρετος ᾖ καὶ 
-Z/18b/595/8	  μὴ φλεγμαίνῃ τὸ ἕλκος, τό τε ἧσσον κωλύειν ἢ πειρῆ-
-Z/18b/595/9	  σθαι ἐμβάλλειν, ἢν ἐλπίζῃς κρατήσειν· ἢν δὲ μὴ, οὐδὲν 
-Z/18b/595/10	  δεῖ μάτην ὀχλέειν. καὶ ἢν μὲν οὖν ἐμβάλῃς τὰ ὀστέα ἐς 
-Z/18b/595/11	  τὴν ἑωυτῶν χώρην, γεγράφαται ἤδη οἱ τρόποι τοῦ ὡς 
-Z/18b/595/12	  χρὴ ἰητρεύειν, ἤν τε ἐλπίζῃς ὀστέα ἀποστήσεσθαι ἤν τε 
-Z/18b/595/13	  μή. χρὴ δὲ καὶ ἢν μὲν ἐλπίζῃς ὀστέα ἀποστήσεσθαι ὡς 
-Z/18b/595/14	  ἔφην, τῷ τρόπῳ τῶν ὀθονίων ἐπὶ πᾶσι τοῖσι τοιουτέοισι 
-Z/18b/595/15	  τὴν ἐπίδεσιν ποιέεσθαι, ἐκ μέσου τοῦ ὀθονίου ἀρχόμενον, 
-Z/18b/595/16	  ὡς ἐπὶ τὸ πουλὺ ὡς ἐπὶ δύο ἀρχέων ὑποδεσμὸς ὑποδεῖται. 
-Z/18b/595/17	          — — —  
-Z/18b/596/1	    Ἐμάθομεν ἐν τοῖς περὶ κινήσεων μυῶν ἐπὶ τὴν ἰδίαν 
-Z/18b/596/2	ἀρχὴν ἑκατέρου μυὸς κινουμένου τὴν ἐνέργειαν αὐτῶν γί-
-Z/18b/596/3	γνεσθαι. ὅταν οὖν ἀκόντων ἡμῶν λάβωσι διὰ μέγεθος φλε-
-Z/18b/596/4	γμονῆς οἱ σπασμοὶ γίνονται. διὰ τί οὖν ἐμβληθέντων τῶν 
-Z/18b/596/5	παραλλαττόντων ὀστῶν ἄλληλα κατά τε τὰ συντρίμματα 
-Z/18b/596/6	καὶ τὰς ἐξαρθρήσεις οἱ μύες γίνονται; μᾶλλον γὰρ ἐν τού-
-Z/18b/596/7	τῳ ἐστὶν ἡ λύσις τοῦ προβλήματος, ὅτι μικρότερον ἑαυτοῦ 
-Z/18b/596/8	γίνεται τὸ κῶλον, ἔν τε τοῖς ἐξαρθρήμασι καὶ κατάγμασιν, 
-Z/18b/596/9	ἐπειδὰν ἑκάστη τι τῶν ὀστῶν διατρήσασα τὸ δέρμα. μετὰ 
-Z/18b/596/10	δὲ τὴν εἰς τὸ κατὰ φύσιν ἐπάνοδον τῶν γυμνωθέντων ἀπο-
-Z/18b/596/11	λαμβάνει τοῦ πρόσθεν μῆκος, ὥσπερ καὶ οἱ φλεγμαίνοντες 
-Z/18b/596/12	μύες ἀναγκάζονται συνεκτείνεσθαι τῷ παντὶ κώλῳ. διττὴν 
-Z/18b/596/13	οὖν λαμβάνεται τάσιν, ἥν τε ἐκ τοῦ φλεγμαίνειν εἶχον, ἥν 
-Z/18b/596/14	τε νῦν ἔτι προσεπιλαμβάνουσιν εἰς μῆκος ἐπεκταθέντες. 
-Z/18b/596/15	          — — — 
-Z/18b/596/16	            μγʹ. 
-Z/18b/596/17	Τεκμαίρεσθαι δὲ χρὴ πρὸς τὴν μορφὴν τοῦ ἕλκεος, ὅκως 
-Z/18b/596/18	ἥκιστα σεσηρὸς καὶ ἐκπεπληγμένον ἔσται παρὰ τὴν ἐπίδεσιν. 
-Z/18b/596/19	          — — —  
-Z/18b/597/1	    Κατὰ μεταφορὰν ἀμφοτέροις κέχρηται τοῖς ὀνόμασι, 
-Z/18b/597/2	τὸ μὲν σεσηρὸς ἀπὸ τῶν χειλῶν τοῦ σώματος ὅλως προσα-
-Z/18b/597/3	γορεύσας, τὸ δ' ἐκπεπληγμένον ἀπὸ τῶν πολὺ διεστώτων 
-Z/18b/597/4	σκελῶν. ἡ γὰρ ἐκείνων διάστασις ὀνομάζεται πλῆκτα, ὥσπερ 
-Z/18b/597/5	καὶ σεσηρέναι λέγομεν τοὺς διιστάντας ἀπ' ἀλλήλων χωρὶς 
-Z/18b/597/6	τοῦ τῆς γένυος ὀστοῦν κινῆσαι. οὕτω μὲν γὰρ ἀνοῖξαι γίγ-
-Z/18b/597/7	νεται τὸ στόμα, διαστῆσαι δὲ τὰ χείλη τῶν ὀδόντων συμ-
-Z/18b/597/8	βεβλημένων ὀνομάζουσι σεσηρέναι. φυλάττεσθαι δέ γε κε-
-Z/18b/597/9	λεύει κατὰ τὴν ἐπίδεσιν ἐκτεταμένα ποιῆσαι τὰ χείλη τοῦ 
-Z/18b/597/10	ἕλκους. συνάγεσθαι γὰρ βούλεται πρὸς ἄλληλα τὴν οἰκείαν 
-Z/18b/597/11	θέσιν ἀπολαμβανόντων τῶν μερῶν τοῦ δέρματος, ἐπειδὴ 
-Z/18b/597/12	καὶ θλίβοιτ' ἂν ἥκιστα ποιούντων οὕτω καὶ σκέποιτ' ἂν 
-Z/18b/597/13	μάλιστα τὸ ὑποκείμενον ἕλκος ἐν τοῖς μυσίν. εἰδέναι γάρ 
-Z/18b/597/14	σε χρὴ τῷ δέρματι χαίροντα τὰ ὑπ' αὐτοῦ πάντα καὶ μη-
-Z/18b/597/15	δὲν ὑποκείμενον ἀβλαβῶς γυμνοῦσθαι· καὶ τί θαυμαστὸν 
-Z/18b/597/16	οἰκείαν τε καὶ σύμφυτον ἔχοντα τὴν ἐκ τοῦ δέρματος σκέ-
-Z/18b/597/17	πην αὐτὰ χαίρειν μὲν ἀεὶ τῷ συμφύτῳ σκεπάσματι, χαλε-
-Z/18b/597/18	πῶς δὲ ὑπὸ τῶν ἄλλων ἁπάντων διατίθεσθαι; διὸ καί με 
-Z/18b/597/19	θεάσασθαι μήτ' ἀποτέμνοντα μέρη τοῦ δέρματος, ἀλλ' ἐπά- 
-Z/18b/598/1	γοντα τὸ ἀποσυρμὸν αὐτοῖς, ἔξωθέν τε καὶ κατ' αὐτοῦ τι-
-Z/18b/598/2	θέντα τὰ μὲν ἃ πολλάκις ἐθεάσασθε τὰ οὕτως ἀποσυῤῥέοντα 
-Z/18b/598/3	δέρματα, καὶ τό γε θαυμασιώτερόν ἐστιν ὅτε μελανθέντος 
-Z/18b/598/4	κατὰ τὴν πληγὴν εὐθέως. ἔτι δὲ δήπου τοῦτο θαυμασιώ-
-Z/18b/598/5	τερον, ὅτι μὴ νεανίσκοις μόνοις, ἀλλὰ καὶ γέρουσιν οὐκ 
-Z/18b/598/6	ὀλίγοις πολλὰ τῶν οὕτως ἀποσυῤῥέντων δερμάτων ἐν τῷ παρ-
-Z/18b/598/7	αυτίκα μελανθέντων προσάγοντες ἐκολλήσαμεν. εἰ δὲ γυμ-
-Z/18b/598/8	νὴν ἐάσαις τὴν ἀποδεδαρμένην σάρκα καὶ δυσχερὴς οὖν ἡ 
-Z/18b/598/9	οὔλωσις αὐτῆς γίνεται μετὰ τοῦ καὶ δάκνεσθαι πάντως καὶ 
-Z/18b/598/10	ῥυπαίνεσθαι. τὰ γὰρ ἀφλέγμαντα καὶ παρηγορικὰ φάρμακα, 
-Z/18b/598/11	καθάπερ ἐστὶ τό τε πάρυγρον ὀνομαζόμενα ἥ τε τετραφάρ-
-Z/18b/598/12	μακος δύναμις, ἀφλέγμαντον μὲν φυλάττει τὸ πεπονθὸς μέ-
-Z/18b/598/13	ρος, ῥυπαρὸν δὲ ἐργάζεται τὸ ἕλκος. τὰ δ' αὖ καθαίροντα 
-Z/18b/598/14	τὸ ἕλκος, ἅτε ῥυπτικὴν ἔχοντα δύναμιν, αἴσθησιν αὐτοῦ 
-Z/18b/598/15	φέρει δακνώδη. τό γε μὴν ὑπὸ τοῦ δέρματος ἐσκεπάσθαι 
-Z/18b/598/16	τὸ ἀπόσυρμα τούτων οὐδὲν πάσχει. τούτῳ δ' ὅμοιόν ἐστι 
-Z/18b/598/17	καὶ τὸ κατὰ τὰς φλυκταίνας γιγνομένας ὑπὸ πολλῶν προ-
-Z/18b/598/18	φάσεων, εἰς ὄγκον δὲ αἰρομένας, ἐνίοτε δὲ μεγάλην ὀδύνην 
-Z/18b/598/19	ἐπιφέρειν, ἴστε δή μοι κἀκείνας ὡσαύτως. θεραπεύοντι  
-Z/18b/599/1	γὰρ αὐτῷ ὀξείᾳ βελόνῃ τὴν φλύκταιναν εἰς ἀπόῤῥυσιν, εἴ γε 
-Z/18b/599/2	ἐκθλίψας ἀτρέμα τὸ ὑγρὸν, ἀπολείπω προσκείμενον τὸ δέρμα 
-Z/18b/599/3	καὶ συμβαίνει πάλιν αὐτὸ πληροῦσθαι μύσαντος τοῦ τρήμα-
-Z/18b/599/4	τος ἐκ δευτέρου καὶ φλύκταινα πληρωθεῖσα τίτλα τὰς κατὰ 
-Z/18b/599/5	τὸν αὐτὸν τρόπον, εἶτ' ἐκθλιβέντος τοῦ ὑγροῦ προστέλλεται 
-Z/18b/599/6	τῷ χρωτὶ τὸ δέρμα καὶ φυλάττεται μέχρι ἂν ἀπουλωθῆναι 
-Z/18b/599/7	τὸ ὑπ' αὐτοῦ τοῦ χρωτὸς ἡλκωμένον. ταῦτ' εἴρηταί 
-Z/18b/599/8	μοι σαφῆ γνωρίσματα τοῦ δεῖσθαι πᾶν ἕλκος ἐσκεπάσθαι 
-Z/18b/599/9	τῷ συμφύτῳ δέρματι. τὸ δὲ νῦν προκείμενον ἕλκος οὐδὲ 
-Z/18b/599/10	τὸ τυχόν ἐστιν, ἀλλὰ διὰ παντὸς τοῦ βάθους διῃρημένης 
-Z/18b/599/11	τοῖς ὀστοῖς τῆς σαρκὸς ἁπάσης. οὐ γὰρ ἂν ἐξέσχεν ἐκεῖνα 
-Z/18b/599/12	διὰ τοῦ δέρματος, εἰ μὴ διέτεμε πρῶτον ὅλην τὴν σάρκα. 
-Z/18b/599/13	ταύτην οὖν βέλτιόν ἐστιν ἐσκεπάσθαι τῷ πέριξ δέρματι· 
-Z/18b/599/14	γυμνὴ γὰρ οὖσα ταῖς οὐσίαις αὐταῖς τῶν ἐπιτεθειμένων φαρ-
-Z/18b/599/15	μάκων ὁμιλοῦσα ῥυπαίνεται μὲν ὑπὸ τῶν ἐλαιωδῶν καὶ πα-
-Z/18b/599/16	ρηγορικῶν, δάκνεται δ' ὑπὸ τῶν καθαιρόντων τὸν ῥύπον 
-Z/18b/599/17	ὄντων ῥυπτικῶν, εἰ δὲ διὰ τοῦ δέρματος αἱ τῶν ἐπιτιθε-
-Z/18b/599/18	μένων φαρμάκων δυνάμεις εἰς τὴν πεπονθυῖαν σάρκα κατε-
-Z/18b/599/19	φύοντο χωρὶς τῶν οὐσιῶν, ὀνήσουσι μὲν αὐτὴν, οὐδὲν δ'  
-Z/18b/600/1	ὧν εἴρηται συμπτωμάτων ἐπάξουσιν. εἰκότως οὖν ὁ Ἱππο-
-Z/18b/600/2	κράτης περὶ παντὸς ποιεῖται συνάγεσθαι τὰ χείλη τῶν 
-Z/18b/600/3	τοιούτων ἑλκῶν, πραχθείη δ' ἄν σοι καλῶς τοῦτο τὴν ἰδέαν 
-Z/18b/600/4	αὐτῶν ἀκριβῆ κατασκεψαμένῳ· εἰ μὲν γὰρ ἕν τι τῶν χει-
-Z/18b/600/5	λῶν ἐκτετραμμένον εἴη πρὸς τὸ πλάγιον, ἐκεῖθεν ἀρξάμενον 
-Z/18b/600/6	ἐχρῆν τῆς ἐπιδέσεως τἀναντία περιτρέπειν αὐτό. εἰ δ' ἀμ-
-Z/18b/600/7	φότερα πεπόνθασι τοῦτο, τὴν ἀπὸ δυοῖν ἀρχῶν ἐπίδεσιν 
-Z/18b/600/8	ποιήσασθαι, προσάγεις ἀλλήλοις τὰ χείλη. 
-Z/18b/600/9	          — — — 
-Z/18b/600/10	            νδʹ. 
-Z/18b/600/11	Τοῖσι μὲν γὰρ ἐπὶ δεξιὰ ἐπιδεῖν ξυντρόφως ἔχει, τοῖσι δὲ 
-Z/18b/600/12	  ἐπ' ἀριστερὰ, τοῖσι δὲ ἀπὸ δύο ἀρχέων· ὀκόσα δὲ κατη-
-Z/18b/600/13	  πορήθη ὀστέα ἐμπεσεῖν, ταῦτα αὐτὰ εἰδέναι χρὴ ὅτι 
[0057]  [100]  []  []

-Z/18b/600/14	  ἀποστήσεται, καὶ ὅσα τελέως ἐψιλώθη τῶν σαρκῶν. ψιλοῦ-
-Z/18b/600/15	  ται δὲ ἐνίων μὲν τὸ ἄνω μέρος, μετεξετέρων δὲ κύκλω-
-Z/18b/600/16	  θεν, ἀμφιθνήσκουσιν αἱ σάρκες. 
-Z/18b/600/17	          — — —  
-Z/18b/601/1	    Συντρόφως εἴρηκεν ἀντὶ τοῦ οἰκείως, οὐδὲν ὠφελούσῃ 
-Z/18b/601/2	μεταφορᾷ χρησάμενος, ὅθεν αὐτὸ καὶ παρεσημηνάμην. ἐπὶ 
-Z/18b/601/3	δὲ τὴν μεταφορὰν καὶ οἱ ἄλλοι πάντες ὅσοι δεινοὶ λέγειν εἰς 
-Z/18b/601/4	ἐνεργεστέραν δήλωσιν τοῦ κατὰ τὴν διήγησιν πράγματος 
-Z/18b/601/5	χρῶνται. 
-Z/18b/601/6	          — — — 
-Z/18b/601/7	            μεʹ. 
-Z/18b/601/8	Καὶ τῶν μὲν ἀπὸ τοῦ ἀρχαίου τρώματος σεσάπρισται ἔνια 
-Z/18b/601/9	  τῶν ὀστέων, τῶν δ' οὒ, καὶ τῶν μὲν μᾶλλον, τῶν δ' ἧσ-
-Z/18b/601/10	  σον, καὶ τὰ μὲν σμικρὰ, τὰ δὲ μεγάλα. διὰ οὖν ταῦτα 
-Z/18b/601/11	  τὰ εἰρημένα οὐκ ἔστιν ἑνὶ ὀνόματι εἰπεῖν ὁκότε τὰ 
-Z/18b/601/12	  ὀστέα ἀποστήσεται. τὰ μὲν γὰρ διὰ μικρότητα, τὰ δὲ 
-Z/18b/601/13	  διὰ τὸ ἐπ' ἄκρου ἔχεσθαι θᾶσσον ἀφίσταται, τὰ δὲ διὰ 
-Z/18b/601/14	  τὸ μὴ ἀφίστασθαι, ἀλλὰ λεπιδοῦσθαι καταξηρανθέντα 
-Z/18b/601/15	  καὶ σαπρὰ γενόμενα. πρὸς δὲ τούτοις διαφέρει τε καὶ 
-Z/18b/601/16	  ἰητρείη ἰητρείης. ὡς μὲν οὖν τὸ ἐπίπαν τάχιστα τουτέων 
-Z/18b/601/17	  ὀστέα ἀφίσταται, ὧν τάχισται μὲν αἱ ἐκπυήσιες, τάχισται δὲ 
-Z/18b/601/18	  κάλλισται αἱ σαρκοφυΐαι· καὶ γὰρ αἱ ἀποφυόμεναι σάρκες  
-Z/18b/602/1	  κατὰ τὸ σιναρὸν αὗται μετεωρίζουσι τὰ ὀστέα ὡς ἐπὶ τὸ 
-Z/18b/602/2	  πουλύ. ὅλως μὴν ὁ κύκλος τοῦ ὀστέου ἢν ἐν τεσσαρά-
-Z/18b/602/3	  κοντα ἡμέρῃσιν ἀποστῇ, καλῶς ἀποστήσεται. ἔνια γὰρ 
-Z/18b/602/4	  εἰς ἑξήκοντα ἡμέρας ἀφικνεῖται, τὰ μὲν γὰρ ἀραιό-
-Z/18b/602/5	  τερα τῶν ὀστέων θᾶσσον ἀφίσταται, τὰ δὲ στερεώτερα 
-Z/18b/602/6	  βραδύτερον, τὰ δὲ ἄλλα τὰ μείω πολλὸν ἐνδοτέρω, ἄλλα 
-Z/18b/602/7	  δ' ἄλλως. 
-Z/18b/602/8	          — — — 
-Z/18b/602/9	    Τὸ σεσάπρισται ὅτι κατὰ τοῦ σαπροῦ γέγονε καλῶς 
-Z/18b/602/10	εἴρηται. τὰ δὲ διεφθαρμένα ὅτι καλοῦσι σαπρὰ, τινὶ οὐκ 
-Z/18b/602/11	ὀρθῶς εἴρηται· πάντα γὰρ τὰ παλαιὰ καὶ χρόνια προσ-
-Z/18b/602/12	αγορεύει αὐτὸς σαπρά. 
-Z/18b/602/13	          — — — 
-Z/18b/602/14	            μστʹ. 
-Z/18b/602/15	Ἀποπρίειν δ' ὀστέον ἐξέχον ἐπὶ τῶνδε τῶν προφάσιων χρὴ, 
-Z/18b/602/16	  ἢν δύνηται ἐμβάλλειν, μικροῦ δέ τινος αὐτῷ δοκεῖ δεῖν 
-Z/18b/602/17	  παρελθεῖν καὶ οἷόν τε ᾖ παραιρεθῆναι, ἤν τε ἀσηρὸν ᾖ 
-Z/18b/602/18	  καὶ θραῦόν τι τῶν σαρκίων καὶ δυσαισθησίην παρέχει,  
-Z/18b/603/1	  ψιλὸν δὲ τυγχάνει ἐὸν καὶ τὸ τοιοῦτον ἀφαιρέειν χρή. τὰ 
-Z/18b/603/2	  δ' ἄλλα μέγα οὐδὲν μέγα διαφέρει οὔτε ἀποπρῖσαι οὔτε 
-Z/18b/603/3	  μὴ ἀποπρῖσαι. σαφέως γὰρ εἰδέναι χρὴ ὅτι ὀστέα ὅσα 
-Z/18b/603/4	  τελέως στερέεται τῶν σαρκῶν καὶ ἐπιξηραίνεται, ὅτι 
-Z/18b/603/5	  πάντα τελέως ἀποστήσεται. ὅσα δὲ ἀπολεπιδοῦσθαι μέλ-
-Z/18b/603/6	  λει, ταῦτα οὐ χρὴ ἀποπρίειν. τεκμαίρεσθαι δὲ χρὴ ἀπὸ 
-Z/18b/603/7	  τῶν τεταγμένων σημείων τὰ τελέως ἀποστησόμενα, ἰη-
-Z/18b/603/8	  τρεύειν δὲ τοὺς τοιούτους σπλήνεσι καὶ τῇ οἰνηρῇ ἰητρείῃ, 
-Z/18b/603/9	  ὥσπερ καὶ πρόσθεν γέγραπται τῶν ἀποστησομένων ὀστέων. 
-Z/18b/603/10	  φυλάσσεσθαι δὲ χρὴ μὴ καταψυχροῖσι τέγγειν τὸν πρῶ-
-Z/18b/603/11	  τον χρόνον· ῥιγέων γὰρ πυρετωδέων, κίνδυνος δὲ καὶ 
-Z/18b/603/12	  σπασμῶν, προκαλέεται γὰρ ἀεὶ σπασμὸν τὰ ψυχρὰ, ποτὲ 
-Z/18b/603/13	  δὲ καὶ ἕλκει. εἰδέναι δὲ χρὴ ὅτι περ ἀνάγκη βραχύτερα 
-Z/18b/603/14	  τὰ σώματα ταύτῃ γενέσθαι, ὧν ἀμφότερα τὰ ὀστέα κα-
-Z/18b/603/15	  τεηγότα καὶ παρηλλαγμένα ἰητρεύηται καὶ οἷς ὅλως καὶ ὁ 
-Z/18b/603/16	  κύκλος τοῦ ὀστέου ἀπέστη. 
-Z/18b/603/17	          — — — 
-Z/18b/603/18	    Ὅτι καὶ νῦν εἴρηκε προφάσεις οὐ τὰς ψευδεῖς αἰτίας, 
-Z/18b/603/19	ἀλλὰ τὰς ἀληθεῖς, εὔδηλον. αὐτὸς δὲ ὁ περὶ τῶν σεσαπρισ- 
-Z/18b/604/1	μένων ὀστῶν λόγος ἅπας ἐστὶ σαφὴς κελεύοντος ἀποπρίειν 
-Z/18b/604/2	αὐτῶν τά γε κατὰ τὰς ἐμβολὰς ἐμποδίζοντα καὶ ὡς νύτ-
-Z/18b/604/3	τοντα τὰς ψεούσας σάρκας καὶ, ὡς αὐτὸς εἶπε, δυσαισθη-
-Z/18b/604/4	σίην παρέχει, τουτέστι δυσχερῆ καὶ ἀγρίαν τὴν αὐτῶν θέ-
-Z/18b/604/5	σιν. ἐδείξατο δὲ τῷ λόγῳ καὶ τὰ ὑπογυμνωθέντα τῶν σαρ-
-Z/18b/604/6	κῶν ὀστᾶ καὶ μὴ παραχρῆμα κατατεθέντα πάντως ἀποπε-
-Z/18b/604/7	σεῖσθαι καὶ τὰ ξηρανθέντα. 
-Z/18b/604/8	          — — — 
-Z/18b/604/9	            μζʹ. 
-Z/18b/604/10	Ὅσων δὲ μηροῦ ὀστέον ἢ βραχίονος ἐξέσχεν, οὗτοι 
-Z/18b/604/11	  οὐ μάλα περιγίνονται. τὰ γὰρ ὀστέα μεγάλα καὶ πολυ-
-Z/18b/604/12	  μύελα καὶ πολλὰ καὶ ἐπίκαιρα τὰ συντιτρωσκόμενα νεῦρα 
-Z/18b/604/13	  καὶ μύες καὶ φλέβες. καὶ ἢν μὲν ἐμβάλλοις, σπασμοὶ φι-
-Z/18b/604/14	  λέουσιν ἐπιγίνεσθαι, μὴ ἐμβληθεῖσι δὲ πυρετοὶ ὀξέες 
-Z/18b/604/15	  καὶ ἐπίχολοι καὶ λιγνυώδεες καὶ ἐπιμελαίνονται. περιγί-
-Z/18b/604/16	  νονται δὲ οὐχ ἧσσον οἷσι μὴ ἐμβληθῇ, μηδὲ πειρηθῇ 
-Z/18b/604/17	  ἐμβάλλεσθαι. ἔτι δὲ μᾶλλον περιγίνονται οἷσι τὸ κάτω 
-Z/18b/604/18	  μέρος τοῦ ὀστέου ἐξέσχεν ἢ οἷσι τὸ ἄνω. περιγίνονται δ'  
-Z/18b/605/1	  ἂν καὶ οἷσιν ἐμβληθείη, σπανίως γε μήν. μελέται γὰρ 
-Z/18b/605/2	  μελετέων μέγα διαφέρουσι καὶ φύσιες φυσίων τῶν σω-
-Z/18b/605/3	  μάτων εἰς εὐφορίην. διαφέρει δὲ μέγα καὶ ἢν ἔσω τοῦ 
-Z/18b/605/4	  βραχίονος καὶ τοῦ μηροῦ τὰ ὀστέα ἐξέχῃ. πολλαὶ γὰρ 
-Z/18b/605/5	  καὶ ἐπίκαιροι κατατάσιες φλεβῶν ἐν τῷ ἔσω μέρει, ὧν 
-Z/18b/605/6	  ἔνιαι τιτρωσκόμεναι σφάγιαί εἰσιν, εἰσὶ δὲ καὶ τῷ ἔξω 
-Z/18b/605/7	  μέρει, ἧσσον δέ. ἐν τοῖσιν οὖν τοιούτοισι τρώμασι 
-Z/18b/605/8	  τοὺς μὲν κινδύνους οὐ χρὴ λήθειν ὁκοῖοί τινές εἰσι καὶ 
-Z/18b/605/9	  προλέγειν χρὴ, πρὸς τοὺς καιρούς. εἰ δὲ ἀναγκάζοιο μὲν 
-Z/18b/605/10	  ἐμβαλεῖν, ἐλπίζοις δὲ ἐμβάλλειν καὶ μὴ πολλὴ ἡ πα-
-Z/18b/605/11	  ράλλαξις ᾖ τοῦ ὀστέου καὶ μὴ ξυνδεδραμήκοιεν οἱ μύες, 
-Z/18b/605/12	  φιλέουσι γὰρ ξυνδεῖν ἡ μόχλευσις καὶ τούτοισι μετὰ τῆς 
-Z/18b/605/13	  κατατάσιος εὖ ἂν ξυλλαμβάνοιτο. 
-Z/18b/605/14	          — — — 
-Z/18b/605/15	    Οὐχ οὕτω διὰ τὸ τοῦ ὀστέου μέγεθος ὁ κίνδυνος ἐπ' 
-Z/18b/605/16	αὐτοῖς γίγνεται γυμνωθεῖσιν ὡς διὰ τὸ τῶν μυῶν τε καὶ 
-Z/18b/605/17	νεύρων καὶ ἀρτηριῶν τε καὶ φλεβῶν καὶ πρὸς τούτοις ὅτι  
-Z/18b/606/1	πλησιέστερόν εἰσι τῆς ἀρχῆς τῶν μυῶν τε καὶ νεύρων. εἴρη-
-Z/18b/606/2	ται δὲ ἐν τῷ περὶ αὐτῶν λόγῳ ὅτι φιλοῦσιν οἱ μύες εἰς 
-Z/18b/606/3	ἑαυτοὺς συντρέχειν παραλλαττόντων τῶν ὀστέων, οὕτως ᾧ 
-Z/18b/606/4	πολλάκις ἡμεῖς ἤδη κατὰ τὸν λόγον ἐχρησάμεθα. τὰ δ' ἄλλα 
-Z/18b/606/5	δῆλα τοῖς προσέχουσι τὸν νοῦν. 
-Z/18b/606/6	          — — — 
-Z/18b/606/7	            μηʹ. 
-Z/18b/606/8	Ἐμβάλλοντα δὲ ἐλλέβορον μαλθακὸν πιπίσαι χρὴ αὐ-
-Z/18b/606/9	  θημερὸν, ἢν αὐθημερὸν ἐμβληθῇ, εἰ δὲ μὴ, οὐδ' ἐγχει-
-Z/18b/606/10	  ρέειν χρή. τὸ δὲ ἕλκος ἰητρεύειν χρὴ, οἵηπερ κεφαλῆς 
-Z/18b/606/11	  ὀστέα κατεηγυίης καὶ ψυχρὸν μηδὲν προσφέρειν, σιτίων 
-Z/18b/606/12	  δὲ στερῆσαι τελέως. 
-Z/18b/606/13	          — — — 
-Z/18b/606/14	    Ἄπορον εἰπεῖν ὅ τι ποτὲ αὐτῶν σημαίνει τὸ μαλθακόν. 
-Z/18b/606/15	ὅτι μὲν γὰρ ἢ τὸ ποιὸν ἢ τὸ ποσὸν ἐνδείκνυται τῆς πόσεως 
-Z/18b/606/16	αὐτοῦ δῆλον, οὔτε δεῖται τοῦ κατὰ πλῆθος ὀλίγου τὸ μαλ-
-Z/18b/606/17	θακὸν οἰκείως ἄν τις εἰρῆσθαι νομίσειεν, οὔτε τίνα τρόπον 
-Z/18b/606/18	ἐνδείκνυται σκευάσας αὐτοῦ, ποιῆσαι ῥᾴδιον, ἔπειτα καὶ  
-Z/18b/607/1	ῥαφανίδας ἐνίοτε δι' ὀξυμέλιτος ἐδώκαμεν, ἐμπήξαντες αὐ-
-Z/18b/607/2	ταῖς δι' ὅλης ἡμέρας καὶ νυκτὸς ἐλλεβόρου μόνου κλωνία, 
-Z/18b/607/3	καὶ εἴη ἂν ἀσθενὴς ἀπ' ἐλλεβόρου κάθαρσις ἡ τοι-
-Z/18b/607/4	αύτη. τὸ δ' ἀληθὲς εὑρεῖν οὐχ οἷόν τε διὰ τὸ μὴ γε-
-Z/18b/607/5	γράφθαι πρὸς αὐτοῦ πῶς δίδωσι τὸν ἐλλέβορον. ἴσμεν γὰρ 
-Z/18b/607/6	ὅτι πλείους οἱ τρόποι τῆς δόσεως αὐτοῦ εἰσι γεγραμμένοι 
-Z/18b/607/7	πολλοῖς τῶν ἰατρῶν παλαιῶν τε καὶ νέων καὶ μέσων κατὰ 
-Z/18b/607/8	ἡλικίαν. 
-Z/18b/607/9	          — — — 
-Z/18b/607/10	            μθʹ. 
-Z/18b/607/11	Καὶ ἢν μὲν πικρόχολος φύσει ᾖ, ὀξύγλυκυ εὐῶδες ὀλίγον ἐπὶ 
-Z/18b/607/12	  ὕδωρ ἐπιστάζοντα, τουτέῳ διαιτᾷν, ἢν δὲ μὴ πικρόχο-
-Z/18b/607/13	  λος ᾖ, ὕδατος πόματι χρῆσθαι. καὶ ἢν μὲν πυρεταίνη 
-Z/18b/607/14	  ξυνεχῶς, τεσσαρεσκαίδεκα ἡμέρας τὸ ἐλάχιστον οὕτω διαι-
-Z/18b/607/15	  τᾷν, ἢν δὲ ἀπύρετος ᾖ, ἑπτὰ ἡμέρῃσιν. 
-Z/18b/607/16	          — — — 
-Z/18b/607/17	    Ταύτην τὴν λέξιν ἐναντίως Ἀρτεμίδωρος ὁ ἐπικληθεὶς 
-Z/18b/607/18	Καπίτων ἔργαψε, μὴ βουλόμενος ἐπὶ μὲν τῶν πικροχόλων  
-Z/18b/608/1	ὀξύγλυκυ δίδοσθαί ποτε ποτὸν, ἐπὶ δὲ τῶν μὴ πικροχόλων 
-Z/18b/608/2	ὕδωρ. ἐποίησεν οὖν τὴν λέξιν τοιαύτην καὶ ἢν μὴ πικρό-
-Z/18b/608/3	χολος φύσει ἢ ὀξύγλυκυ εὐῶδες ὀλίγον ἐπὶ ὕδωρ ἐπιστάζοντα, 
-Z/18b/608/4	τουτέῳ διαιτᾷν, ἢν δὲ πικρόχολος ᾖ, ὕδατος πόματι χρῆ-
-Z/18b/608/5	σθαι. καὶ ἄλλοι τινὲς ἅμα τῷ Ἀρτεμιδώρῳ τὴν γραφὴν 
