
[0086]  [001]  [APr]  []

-Z//24a/t	        {ΑΝΑΛΥΤΙΚΩΝ ΠΡΟΤΕΡΩΝ Α.} 
-Z//94b/17	τὸ Β τὸ μὴ ἐπιπολάζειν τὰ σιτία, τούτῳ δὲ τὸ Α τὸ ὑγι-
-Z//94b/18	εινόν. τί οὖν αἴτιον τῷ Γ τοῦ τὸ Α ὑπάρχειν τὸ οὗ ἕνεκα; 
-Z//94b/19	τὸ Β τὸ μὴ ἐπιπολάζειν. τοῦτο δ' ἐστὶν ὥσπερ ἐκείνου λό-
-Z//94b/20	γος· τὸ γὰρ Α οὕτως ἀποδοθήσεται. διὰ τί δὲ τὸ Β τῷ Γ 
-Z//94b/21	ἔστιν; ὅτι τοῦτ' ἔστι τὸ ὑγιαίνειν, τὸ οὕτως ἔχειν. δεῖ δὲ 
-Z//94b/22	μεταλαμβάνειν τοὺς λόγους, καὶ οὕτως μᾶλλον ἕκαστα 
-Z//94b/23	φανεῖται. αἱ δὲ γενέσεις ἀνάπαλιν ἐνταῦθα καὶ ἐπὶ τῶν 
-Z//94b/24	κατὰ κίνησιν αἰτίων· ἐκεῖ μὲν γὰρ τὸ μέσον δεῖ γενέσθαι 
-Z//94b/25	πρῶτον, ἐνταῦθα δὲ τὸ Γ, τὸ ἔσχατον, τελευταῖον δὲ τὸ 
-Z//94b/26	οὗ ἕνεκα. 
-Z//94b/27	  Ἐνδέχεται δὲ τὸ αὐτὸ καὶ ἕνεκά τινος εἶναι καὶ ἐξ 
-Z//94b/28	ἀνάγκης, οἷον διὰ τοῦ λαμπτῆρος τὸ φῶς· καὶ γὰρ ἐξ ἀνάγ-
-Z//94b/29	κης διέρχεται τὸ μικρομερέστερον διὰ τῶν μειζόνων πόρων, 
-Z//94b/30	εἴπερ φῶς γίνεται τῷ διιέναι, καὶ ἕνεκά τινος, ὅπως μὴ 
-Z//94b/31	πταίωμεν. ἆρ' οὖν εἰ εἶναι ἐνδέχεται, καὶ γίνεσθαι ἐνδέχε-
-Z//94b/32	ται· ὥσπερ εἰ βροντᾷ 〈ὅτι〉 ἀποσβεννυμένου τε τοῦ πυρὸς ἀνάγκη 
-Z//94b/33	σίζειν καὶ ψοφεῖν καί, εἰ ὡς οἱ Πυθαγόρειοί φασιν, ἀπει-
-Z//94b/34	λῆς ἕνεκα τοῖς ἐν τῷ ταρτάρῳ, ὅπως φοβῶνται; πλεῖστα 
-Z//94b/35	δὲ τοιαῦτ' ἔστι, καὶ μάλιστα ἐν τοῖς κατὰ φύσιν συνισταμέ-
-Z//94b/36	νοις καὶ συνεστῶσιν· ἡ μὲν γὰρ ἕνεκά του ποιεῖ φύσις, ἡ 
-Z//94b/37	δ' ἐξ ἀνάγκης. ἡ δ' ἀνάγκη διττή· ἡ μὲν γὰρ κατὰ φύ-
-Z//95a/1	σιν καὶ τὴν ὁρμήν, ἡ δὲ βίᾳ ἡ παρὰ τὴν ὁρμήν, ὥσπερ λί-
-Z//95a/2	θος ἐξ ἀνάγκης καὶ ἄνω καὶ κάτω φέρεται, ἀλλ' οὐ διὰ 
-Z//95a/3	τὴν αὐτὴν ἀνάγκην. ἐν δὲ τοῖς ἀπὸ διανοίας τὰ μὲν οὐδέποτε 
-Z//95a/4	ἀπὸ τοῦ αὐτομάτου ὑπάρχει, οἷον οἰκία ἢ ἀνδριάς, οὐδ' ἐξ  
-Z//95a/5	ἀνάγκης, ἀλλ' ἕνεκά του, τὰ δὲ καὶ ἀπὸ τύχης, οἷον ὑγί-
-Z//95a/6	εια καὶ σωτηρία. μάλιστα δὲ ἐν ὅσοις ἐνδέχεται καὶ ὧδε 
-Z//95a/7	καὶ ἄλλως, ὅταν, μὴ ἀπὸ τύχης, ἡ γένεσις ᾖ ὥστε τὸ τέλος 
-Z//95a/8	ἀγαθόν, ἕνεκά του γίνεται, καὶ ἢ φύσει ἢ τέχνῃ. ἀπὸ τύ-
-Z//95a/9	χης δ' οὐδὲν ἕνεκά του γίνεται. 
-Z//95a/10	  Τὸ δ' αὐτὸ αἴτιόν ἐστι τοῖς γινομένοις καὶ τοῖς γεγενη-
-Z//95a/11	μένοις καὶ τοῖς ἐσομένοις ὅπερ καὶ τοῖς οὖσι (τὸ γὰρ μέ-
-Z//95a/12	σον αἴτιον), πλὴν τοῖς μὲν οὖσιν ὄν, τοῖς δὲ γινομένοις γινό-
-Z//95a/13	μενον, τοῖς δὲ γεγενημένοις γεγενημένον καὶ ἐσομένοις ἐσό-
-Z//95a/14	μενον. οἷον διὰ τί γέγονεν ἔκλειψις; διότι ἐν μέσῳ γέγονεν 
[0086]  [001]  [APo]  []

-Z//95a/15	ἡ γῆ· γίνεται δὲ διότι γίνεται, ἔσται δὲ διότι ἔσται ἐν μέσῳ, 
-Z//95a/16	καὶ ἔστι διότι ἔστιν. τί ἐστι κρύσταλλος; εἰλήφθω δὴ ὅτι ὕδωρ 
-Z//95a/17	πεπηγός. ὕδωρ ἐφ' οὗ Γ, πεπηγὸς ἐφ' οὗ Α, αἴτιον τὸ 
-Z//95a/18	μέσον ἐφ' οὗ Β, ἔκλειψις θερμοῦ παντελής. ὑπάρχει δὴ 
-Z//95a/19	τῷ Γ τὸ Β, τούτῳ δὲ τὸ πεπηγέναι τὸ ἐφ' οὗ Α. γίνεται 
-Z//95a/20	δὲ κρύσταλλος γινομένου τοῦ Β, γεγένηται δὲ γεγενημένου, 
-Z//95a/21	ἔσται δ' ἐσομένου. 
-Z//95a/22	  Τὸ μὲν οὖν οὕτως αἴτιον καὶ οὗ αἴτιον ἅμα γίνεται, 
-Z//95a/23	ὅταν γίνηται, καὶ ἔστιν, ὅταν ᾖ· καὶ ἐπὶ τοῦ γεγονέναι καὶ 
-Z//95a/24	ἔσεσθαι ὡσαύτως. ἐπὶ δὲ τῶν μὴ ἅμα ἆρ' ἔστιν ἐν τῷ συ-
-Z//95a/25	νεχεῖ χρόνῳ, ὥσπερ δοκεῖ ἡμῖν, ἄλλα ἄλλων αἴτια εἶναι, 
-Z//95a/26	τοῦ τόδε γενέσθαι ἕτερον γενόμενον, καὶ τοῦ ἔσεσθαι ἕτερον ἐσό-
-Z//95a/27	μενον, καὶ τοῦ γίνεσθαι δέ, εἴ τι ἔμπροσθεν ἐγένετο; ἔστι δὴ 
-Z//95a/28	ἀπὸ τοῦ ὕστερον γεγονότος ὁ συλλογισμός (ἀρχὴ δὲ καὶ 
-Z//95a/29	τούτων τὰ γεγονότα)· διὸ καὶ ἐπὶ τῶν γινομένων ὡσαύτως. 
-Z//95a/30	ἀπὸ δὲ τοῦ προτέρου οὐκ ἔστιν, οἷον ἐπεὶ τόδε γέγονεν, ὅτι 
-Z//95a/31	τόδ' ὕστερον γέγονεν· καὶ ἐπὶ τοῦ ἔσεσθαι ὡσαύτως. οὔτε 
-Z//95a/32	γὰρ ἀορίστου οὔθ' ὁρισθέντος ἔσται τοῦ χρόνου ὥστ' ἐπεὶ τοῦτ' 
-Z//95a/33	ἀληθὲς εἰπεῖν γεγονέναι, τόδ' ἀληθὲς εἰπεῖν γεγονέναι τὸ 
-Z//95a/34	ὕστερον. ἐν γὰρ τῷ μεταξὺ ψεῦδος ἔσται τὸ εἰπεῖν τοῦτο, 
-Z//95a/35	ἤδη θατέρου γεγονότος. ὁ δ' αὐτὸς λόγος καὶ ἐπὶ τοῦ ἐσο-
-Z//95a/36	μένου, οὐδ' ἐπεὶ τόδε γέγονε, τόδ' ἔσται. τὸ γὰρ μέσον 
-Z//95a/37	ὁμόγονον δεῖ εἶναι, τῶν γενομένων γενόμενον, τῶν ἐσομένων 
-Z//95a/38	ἐσόμενον, τῶν γινομένων γινόμενον, τῶν ὄντων ὄν· τοῦ δὲ γέ- 
-Z//95a/39	γονε καὶ τοῦ ἔσται οὐκ ἐνδέχεται εἶναι ὁμόγονον. ἔτι οὔτε 
-Z//95a/40	ἀόριστον ἐνδέχεται εἶναι τὸν χρόνον τὸν μεταξὺ οὔθ' ὡρι-
-Z//95b/1	σμένον· ψεῦδος γὰρ ἔσται τὸ εἰπεῖν ἐν τῷ μεταξύ. ἐπισκε-
-Z//95b/2	πτέον δὲ τί τὸ συνέχον ὥστε μετὰ τὸ γεγονέναι τὸ γίνεσθαι 
-Z//95b/3	ὑπάρχειν ἐν τοῖς πράγμασιν. ἢ δῆλον ὅτι οὐκ ἔστιν ἐχόμε-
-Z//95b/4	νον γεγονότος γινόμενον; οὐδὲ γὰρ γενόμενον γενομένου· πέ-
-Z//95b/5	ρατα γὰρ καὶ ἄτομα· ὥσπερ οὖν οὐδὲ στιγμαί εἰσιν ἀλλή-
-Z//95b/6	λων ἐχόμεναι, οὐδὲ γενόμενα· ἄμφω γὰρ ἀδιαίρετα. οὐδὲ 
-Z//95b/7	δὴ γινόμενον γεγενημένου διὰ τὸ αὐτό· τὸ μὲν γὰρ γινόμε-
-Z//95b/8	νον διαιρετόν, τὸ δὲ γεγονὸς ἀδιαίρετον. ὥσπερ οὖν γραμμὴ 
-Z//95b/9	πρὸς στιγμὴν ἔχει, οὕτω τὸ γινόμενον πρὸς τὸ γεγονός· ἐν-
-Z//95b/10	υπάρχει γὰρ ἄπειρα γεγονότα ἐν τῷ γινομένῳ. μᾶλλον δὲ 
-Z//95b/11	φανερῶς ἐν τοῖς καθόλου περὶ κινήσεως δεῖ λεχθῆναι περὶ 
-Z//95b/12	τούτων. 
-Z//95b/13	  Περὶ μὲν οὖν τοῦ πῶς ἂν ἐφεξῆς γινομένης τῆς γενέ-
-Z//95b/14	σεως ἔχοι τὸ μέσον τὸ αἴτιον ἐπὶ τοσοῦτον εἰλήφθω. ἀνάγκη 
-Z//95b/15	γὰρ καὶ ἐν τούτοις τὸ μέσον καὶ τὸ πρῶτον ἄμεσα εἶναι. 
-Z//95b/16	οἷον τὸ Α γέγονεν, ἐπεὶ τὸ Γ γέγονεν (ὕστερον δὲ τὸ Γ γέ-
-Z//95b/17	γονεν, ἔμπροσθεν δὲ τὸ Α· ἀρχὴ δὲ τὸ Γ διὰ τὸ ἐγγύτερον 
-Z//95b/18	τοῦ νῦν εἶναι, ὅ ἐστιν ἀρχὴ τοῦ χρόνου). τὸ δὲ Γ γέγονεν, εἰ 
-Z//95b/19	τὸ Δ γέγονεν. τοῦ δὴ Δ γενομένου ἀνάγκη τὸ Α γεγονέναι. 
-Z//95b/20	αἴτιον δὲ τὸ Γ· τοῦ γὰρ Δ γενομένου τὸ Γ ἀνάγκη γεγο-
-Z//95b/21	νέναι, τοῦ δὲ Γ γεγονότος ἀνάγκη πρότερον τὸ Α γεγονέναι. 
-Z//95b/22	οὕτω δὲ λαμβάνοντι τὸ μέσον στήσεταί που εἰς ἄμεσον, ἢ 
-Z//95b/23	ἀεὶ παρεμπεσεῖται διὰ τὸ ἄπειρον; οὐ γάρ ἐστιν ἐχόμενον 
-Z//95b/24	γεγονὸς γεγονότος, ὥσπερ ἐλέχθη. ἀλλ' ἄρξασθαί γε ὅμως 
-Z//95b/25	ἀνάγκη ἀπ' ἀμέσου καὶ ἀπὸ τοῦ νῦν πρώτου. ὁμοίως δὲ 
-Z//95b/26	καὶ ἐπὶ τοῦ ἔσται. εἰ γὰρ ἀληθὲς εἰπεῖν ὅτι ἔσται τὸ Δ, 
-Z//95b/27	ἀνάγκη πρότερον ἀληθὲς εἰπεῖν ὅτι τὸ Α ἔσται. τούτου δ' 
-Z//95b/28	αἴτιον τὸ Γ· εἰ μὲν γὰρ τὸ Δ ἔσται, πρότερον τὸ Γ ἔσται· 
-Z//95b/29	εἰ δὲ τὸ Γ ἔσται, πρότερον τὸ Α ἔσται. ὁμοίως δ' ἄπειρος 
-Z//95b/30	ἡ τομὴ καὶ ἐν τούτοις· οὐ γὰρ ἔστιν ἐσόμενα ἐχόμενα ἀλ-
-Z//95b/31	λήλων. ἀρχὴ δὲ καὶ ἐν τούτοις ἄμεσος ληπτέα. ἔχει δὲ 
-Z//95b/32	οὕτως ἐπὶ τῶν ἔργων· εἰ γέγονεν οἰκία, ἀνάγκη τετμῆσθαι  
-Z//95b/33	λίθους καὶ γεγονέναι. τοῦτο διὰ τί; ὅτι ἀνάγκη θεμέλιον 
-Z//95b/34	γεγονέναι, εἴπερ καὶ οἰκία γέγονεν· εἰ δὲ θεμέλιον, πρό-
-Z//95b/35	τερον λίθους γεγονέναι ἀνάγκη. πάλιν εἰ ἔσται οἰκία, ὡσαύ-
-Z//95b/36	τως πρότερον ἔσονται λίθοι. δείκνυται δὲ διὰ τοῦ μέσου 
-Z//95b/37	ὁμοίως· ἔσται γὰρ θεμέλιος πρότερον. 
-Z//95b/38	  Ἐπεὶ δ' ὁρῶμεν ἐν τοῖς γινομένοις κύκλῳ τινὰ γένεσιν 
-Z//95b/39	οὖσαν, ἐνδέχεται τοῦτο εἶναι, εἴπερ ἕποιντο ἀλλήλοις τὸ μέ-
-Z//95b/40	σον καὶ οἱ ἄκροι· ἐν γὰρ τούτοις τὸ ἀντιστρέφειν ἐστίν. δέ-
-Z//96a/1	δεικται δὲ τοῦτο ἐν τοῖς πρώτοις, ὅτι ἀντιστρέφει τὰ συμ-
-Z//96a/2	περάσματα· τὸ δὲ κύκλῳ τοῦτό ἐστιν. ἐπὶ δὲ τῶν ἔργων 
-Z//96a/3	φαίνεται ὧδε· βεβρεγμένης τῆς γῆς ἀνάγκη ἀτμίδα γενέ-
-Z//96a/4	σθαι, τούτου δὲ γενομένου νέφος, τούτου δὲ γενομένου ὕδωρ· 
-Z//96a/5	τούτου δὲ γενομένου ἀνάγκη βεβρέχθαι τὴν γῆν· τοῦτο δ' ἦν τὸ 
-Z//96a/6	ἐξ ἀρχῆς, ὥστε κύκλῳ περιελήλυθεν· ἑνὸς γὰρ αὐτῶν ὁτουοῦν 
-Z//96a/7	ὄντος ἕτερον ἔστι, κἀκείνου ἄλλο, καὶ τούτου τὸ πρῶτον. 
-Z//96a/8	  Ἔστι δ' ἔνια μὲν γινόμενα καθόλου (ἀεί τε γὰρ καὶ 
-Z//96a/9	ἐπὶ παντὸς οὕτως ἢ ἔχει ἢ γίνεται), τὰ δὲ ἀεὶ μὲν οὔ, ὡς 
-Z//96a/10	ἐπὶ τὸ πολὺ δέ, οἷον οὐ πᾶς ἄνθρωπος ἄρρην τὸ γένειον τρι-
-Z//96a/11	χοῦται, ἀλλ' ὡς ἐπὶ τὸ πολύ. τῶν δὴ τοιούτων ἀνάγκη καὶ 
-Z//96a/12	τὸ μέσον ὡς ἐπὶ τὸ πολὺ εἶναι. εἰ γὰρ τὸ Α κατὰ τοῦ Β 
-Z//96a/13	καθόλου κατηγορεῖται, καὶ τοῦτο κατὰ τοῦ Γ καθόλου, ἀνάγκη 
-Z//96a/14	καὶ τὸ Α κατὰ τοῦ Γ ἀεὶ καὶ ἐπὶ παντὸς κατηγορεῖσθαι· 
-Z//96a/15	τοῦτο γάρ ἐστι τὸ καθόλου, τὸ ἐπὶ παντὶ καὶ ἀεί. ἀλλ' ὑπέ-
-Z//96a/16	κειτο ὡς ἐπὶ τὸ πολύ· ἀνάγκη ἄρα καὶ τὸ μέσον ὡς ἐπὶ 
-Z//96a/17	τὸ πολὺ εἶναι τὸ ἐφ' οὗ τὸ Β. ἔσονται τοίνυν καὶ τῶν ὡς 
-Z//96a/18	ἐπὶ τὸ πολὺ ἀρχαὶ ἄμεσοι, ὅσα ὡς ἐπὶ τὸ πολὺ οὕτως ἔστιν 
-Z//96a/19	ἢ γίνεται. 
-Z//96a/20	  Πῶς μὲν οὖν τὸ τί ἐστιν εἰς τοὺς ὅρους ἀποδίδοται, καὶ 
-Z//96a/21	τίνα τρόπον ἀπόδειξις ἢ ὁρισμὸς ἔστιν αὐτοῦ ἢ οὐκ ἔστιν, εἴρη-
-Z//96a/22	ται πρότερον· πῶς δὲ δεῖ θηρεύειν τὰ ἐν τῷ τί ἐστι κατη-
-Z//96a/23	γορούμενα, νῦν λέγωμεν. 
-Z//96a/24	  Τῶν δὴ ὑπαρχόντων ἀεὶ ἑκάστῳ ἔνια ἐπεκτείνει ἐπὶ 
-Z//96a/25	πλέον, οὐ μέντοι ἔξω τοῦ γένους. λέγω δὲ ἐπὶ πλέον ὑπάρ-
-Z//96a/26	χειν ὅσα ὑπάρχει μὲν ἑκάστῳ καθόλου, οὐ μὴν ἀλλὰ καὶ  
-Z//96a/27	ἄλλῳ. οἷον ἔστι τι ὃ πάσῃ τριάδι ὑπάρχει, ἀλλὰ καὶ μὴ 
-Z//96a/28	τριάδι, ὥσπερ τὸ ὂν ὑπάρχει τῇ τριάδι, ἀλλὰ καὶ μὴ 
-Z//96a/29	ἀριθμῷ, ἀλλὰ καὶ τὸ περιττὸν ὑπάρχει τε πάσῃ τριάδι 
-Z//96a/30	καὶ ἐπὶ πλέον ὑπάρχει (καὶ γὰρ τῇ πεντάδι ὑπάρχει), ἀλλ' 
-Z//96a/31	οὐκ ἔξω τοῦ γένους· ἡ μὲν γὰρ πεντὰς ἀριθμός, οὐδὲν δὲ ἔξω 
-Z//96a/32	ἀριθμοῦ περιττόν. τὰ δὴ τοιαῦτα ληπτέον μέχρι τούτου, ἕως 
-Z//96a/33	τοσαῦτα ληφθῇ πρῶτον ὧν ἕκαστον μὲν ἐπὶ πλέον ὑπάρξει, 
-Z//96a/34	ἅπαντα δὲ μὴ ἐπὶ πλέον· ταύτην γὰρ ἀνάγκη οὐσίαν εἶναι 
-Z//96a/35	τοῦ πράγματος. οἷον τριάδι ὑπάρχει πάσῃ ἀριθμός, τὸ πε-
-Z//96a/36	ριττόν, τὸ πρῶτον ἀμφοτέρως, καὶ ὡς μὴ μετρεῖσθαι ἀρι-
-Z//96a/37	θμῷ καὶ ὡς μὴ συγκεῖσθαι ἐξ ἀριθμῶν. τοῦτο τοίνυν ἤδη 
-Z//96a/38	ἐστὶν ἡ τριάς, ἀριθμὸς περιττὸς πρῶτος καὶ ὡδὶ πρῶτος. τού-
-Z//96a/39	των γὰρ ἕκαστον, τὰ μὲν καὶ τοῖς περιττοῖς πᾶσιν ὑπάρχει, 
-Z//96b/1	τὸ δὲ τελευταῖον καὶ τῇ δυάδι, πάντα δὲ οὐδενί. ἐπεὶ δὲ 
-Z//96b/2	δεδήλωται ἡμῖν ἐν τοῖς ἄνω ὅτι καθόλου μέν ἐστι τὰ ἐν 
-Z//96b/3	τῷ τί ἐστι κατηγορούμενα (τὰ καθόλου δὲ ἀναγκαῖα), τῇ δὲ 
-Z//96b/4	τριάδι, καὶ ἐφ' οὗ ἄλλου οὕτω λαμβάνεται, ἐν τῷ τί ἐστι τὰ 
-Z//96b/5	λαμβανόμενα, οὕτως ἐξ ἀνάγκης μὲν ἂν εἴη τριὰς ταῦτα. 
-Z//96b/6	ὅτι δ' οὐσία, ἐκ τῶνδε δῆλον. ἀνάγκη γάρ, εἰ μὴ τοῦτο ἦν 
-Z//96b/7	τριάδι εἶναι, οἷον γένος τι εἶναι τοῦτο, ἢ ὠνομασμένον ἢ ἀνώ-
-Z//96b/8	νυμον. ἔσται τοίνυν ἐπὶ πλέον ἢ τῇ τριάδι ὑπάρχον. ὑπο-
-Z//96b/9	κείσθω γὰρ τοιοῦτον εἶναι τὸ γένος ὥστε ὑπάρχειν κατὰ δύ-
-Z//96b/10	ναμιν ἐπὶ πλέον. εἰ τοίνυν μηδενὶ ὑπάρχει ἄλλῳ ἢ ταῖς 
-Z//96b/11	ἀτόμοις τριάσι, τοῦτ' ἂν εἴη τὸ τριάδι εἶναι (ὑποκείσθω γὰρ 
-Z//96b/12	καὶ τοῦτο, ἡ οὐσία ἡ ἑκάστου εἶναι ἡ ἐπὶ τοῖς ἀτόμοις ἔσχα-
-Z//96b/13	τος τοιαύτη κατηγορία)· ὥστε ὁμοίως καὶ ἄλλῳ ὁτῳοῦν τῶν 
[0086]  [001]  [APo]  []

-Z//96b/14	οὕτω δειχθέντων τὸ αὐτῷ εἶναι ἔσται. 
-Z//96b/15	  Χρὴ δέ, ὅταν ὅλον τι πραγματεύηταί τις, διελεῖν τὸ 
-Z//96b/16	γένος εἰς τὰ ἄτομα τῷ εἴδει τὰ πρῶτα, οἷον ἀριθμὸν εἰς 
-Z//96b/17	τριάδα καὶ δυάδα, εἶθ' οὕτως ἐκείνων ὁρισμοὺς πειρᾶσθαι 
-Z//96b/18	λαμβάνειν, οἷον εὐθείας γραμμῆς καὶ κύκλου, καὶ ὀρθῆς γω-
-Z//96b/19	νίας, μετὰ δὲ τοῦτο λαβόντα τί τὸ γένος, οἷον πότερον τῶν 
-Z//96b/20	ποσῶν ἢ τῶν ποιῶν, τὰ ἴδια πάθη θεωρεῖν διὰ τῶν κοινῶν  
-Z//96b/21	πρώτων. τοῖς γὰρ συντιθεμένοις ἐκ τῶν ἀτόμων τὰ συμ-
-Z//96b/22	βαίνοντα ἐκ τῶν ὁρισμῶν ἔσται δῆλα, διὰ τὸ ἀρχὴν εἶναι 
-Z//96b/23	πάντων τὸν ὁρισμὸν καὶ τὸ ἁπλοῦν καὶ τοῖς ἁπλοῖς καθ' 
-Z//96b/24	αὑτὰ ὑπάρχειν τὰ συμβαίνοντα μόνοις, τοῖς δ' ἄλλοις κατ' 
-Z//96b/25	ἐκεῖνα. αἱ δὲ διαιρέσεις αἱ κατὰ τὰς διαφορὰς χρήσιμοί 
-Z//96b/26	εἰσιν εἰς τὸ οὕτω μετιέναι· ὡς μέντοι δεικνύουσιν, εἴρηται ἐν 
-Z//96b/27	τοῖς πρότερον. χρήσιμοι δ' ἂν εἶεν ὧδε μόνον πρὸς τὸ συλ-
-Z//96b/28	λογίζεσθαι τὸ τί ἐστιν. καίτοι δόξειέν γ' ἂν οὐδέν, ἀλλ' εὐ-
-Z//96b/29	θὺς λαμβάνειν ἅπαντα, ὥσπερ ἂν εἰ ἐξ ἀρχῆς ἐλάμβανέ 
-Z//96b/30	τις ἄνευ τῆς διαιρέσεως. διαφέρει δέ τι τὸ πρῶτον καὶ ὕστε-
-Z//96b/31	ρον τῶν κατηγορουμένων κατηγορεῖσθαι, οἷον εἰπεῖν ζῷον ἥμε-
-Z//96b/32	ρον δίπουν ἢ δίπουν ζῷον ἥμερον. εἰ γὰρ ἅπαν ἐκ δύο ἐστί, 
-Z//96b/33	καὶ ἕν τι τὸ ζῷον ἥμερον, καὶ πάλιν ἐκ τούτου καὶ τῆς δια-
-Z//96b/34	φορᾶς ὁ ἄνθρωπος ἢ ὅ τι δήποτ' ἐστὶ τὸ ἓν γινόμενον, ἀναγ-
-Z//96b/35	καῖον διελόμενον αἰτεῖσθαι. 
-Z//96b/35	                        Ἔτι πρὸς τὸ μηδὲν παραλιπεῖν 
-Z//96b/36	ἐν τῷ τί ἐστιν οὕτω μόνως ἐνδέχεται. ὅταν γὰρ τὸ πρῶτον 
-Z//96b/37	ληφθῇ γένος, ἂν μὲν τῶν κάτωθέν τινα διαιρέσεων λαμ-
-Z//96b/38	βάνῃ, οὐκ ἐμπεσεῖται ἅπαν εἰς τοῦτο, οἷον οὐ πᾶν ζῷον ἢ 
-Z//96b/39	ὁλόπτερον ἢ σχιζόπτερον, ἀλλὰ πτηνὸν ζῷον ἅπαν· τούτου 
-Z//97a/1	γὰρ διαφορὰ αὕτη. πρώτη δὲ διαφορά ἐστι ζῴου εἰς ἣν 
-Z//97a/2	ἅπαν ζῷον ἐμπίπτει. ὁμοίως δὲ καὶ τῶν ἄλλων ἑκάστου, 
-Z//97a/3	καὶ τῶν ἔξω γενῶν καὶ τῶν ὑπ' αὐτό, οἷον ὄρνιθος, εἰς ἣν 
-Z//97a/4	ἅπας ὄρνις, καὶ ἰχθύος, εἰς ἣν ἅπας ἰχθύς. οὕτω μὲν οὖν 
-Z//97a/5	βαδίζοντι ἔστιν εἰδέναι ὅτι οὐδὲν παραλέλειπται· ἄλλως δὲ 
-Z//97a/6	καὶ παραλιπεῖν ἀναγκαῖον καὶ μὴ εἰδέναι. οὐδὲν δὲ δεῖ τὸν 
-Z//97a/7	ὁριζόμενον καὶ διαιρούμενον ἅπαντα εἰδέναι τὰ ὄντα. καί-
-Z//97a/8	τοι ἀδύνατόν φασί τινες εἶναι τὰς διαφορὰς εἰδέναι τὰς πρὸς 
-Z//97a/9	ἕκαστον μὴ εἰδότα ἕκαστον· ἄνευ δὲ τῶν διαφορῶν οὐκ εἶναι 
-Z//97a/10	ἕκαστον εἰδέναι· οὗ γὰρ μὴ διαφέρει, ταὐτὸν εἶναι τούτῳ, οὗ δὲ 
-Z//97a/11	διαφέρει, ἕτερον τούτου. πρῶτον μὲν οὖν τοῦτο ψεῦδος· οὐ γὰρ 
-Z//97a/12	κατὰ πᾶσαν διαφορὰν ἕτερον· πολλαὶ γὰρ διαφοραὶ ὑπάρ-
-Z//97a/13	χουσι τοῖς αὐτοῖς τῷ εἴδει, ἀλλ' οὐ κατ' οὐσίαν οὐδὲ καθ'  
-Z//97a/14	αὑτά. εἶτα ὅταν λάβῃ τἀντικείμενα καὶ τὴν διαφορὰν καὶ 
-Z//97a/15	ὅτι πᾶν ἐμπίπτει ἐνταῦθα ἢ ἐνταῦθα, καὶ λάβῃ ἐν θατέρῳ 
-Z//97a/16	τὸ ζητούμενον εἶναι, καὶ τοῦτο γινώσκῃ, οὐδὲν διαφέρει εἰδέ-
-Z//97a/17	ναι ἢ μὴ εἰδέναι ἐφ' ὅσων κατηγοροῦνται ἄλλων αἱ δια-
-Z//97a/18	φοραί. φανερὸν γὰρ ὅτι ἂν οὕτω βαδίζων ἔλθῃ εἰς ταῦτα 
-Z//97a/19	ὧν μηκέτι ἔστι διαφορά, ἕξει τὸν λόγον τῆς οὐσίας. τὸ δ' 
-Z//97a/20	ἅπαν ἐμπίπτειν εἰς τὴν διαίρεσιν, ἂν ᾖ ἀντικείμενα ὧν μὴ 
-Z//97a/21	ἔστι μεταξύ, οὐκ αἴτημα· ἀνάγκη γὰρ ἅπαν ἐν θατέρῳ 
-Z//97a/22	αὐτῶν εἶναι, εἴπερ ἐκείνου διαφορά ἐστι. 
-Z//97a/23	  Εἰς δὲ τὸ κατασκευάζειν ὅρον διὰ τῶν διαιρέσεων τριῶν 
-Z//97a/24	δεῖ στοχάζεσθαι, τοῦ λαβεῖν τὰ κατηγορούμενα ἐν τῷ τί 
-Z//97a/25	ἐστι, καὶ ταῦτα τάξαι τί πρῶτον ἢ δεύτερον, καὶ ὅτι ταῦτα 
-Z//97a/26	πάντα. ἔστι δὲ τούτων ἓν πρῶτον διὰ τοῦ δύνασθαι, ὥσπερ 
-Z//97a/27	πρὸς συμβεβηκὸς συλλογίσασθαι ὅτι ὑπάρχει, καὶ διὰ τοῦ 
-Z//97a/28	γένους κατασκευάσαι. τὸ δὲ τάξαι ὡς δεῖ ἔσται, ἐὰν τὸ 
-Z//97a/29	πρῶτον λάβῃ. τοῦτο δ' ἔσται, ἐὰν ληφθῇ ὃ πᾶσιν ἀκολου-
-Z//97a/30	θεῖ, ἐκείνῳ δὲ μὴ πάντα· ἀνάγκη γὰρ εἶναί τι τοιοῦτον. 
-Z//97a/31	ληφθέντος δὲ τούτου ἤδη ἐπὶ τῶν κάτω ὁ αὐτὸς τρόπος· 
-Z//97a/32	δεύτερον γὰρ τὸ τῶν ἄλλων πρῶτον ἔσται, καὶ τρίτον τὸ 
-Z//97a/33	τῶν ἐχομένων· ἀφαιρεθέντος γὰρ τοῦ ἄνωθεν τὸ ἐχόμενον 
-Z//97a/34	τῶν ἄλλων πρῶτον ἔσται. ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων. 
-Z//97a/35	ὅτι δ' ἅπαντα ταῦτα, φανερὸν ἐκ τοῦ λαβεῖν τό τε πρῶ-
-Z//97a/36	τον κατὰ διαίρεσιν, ὅτι ἅπαν ἢ τόδε ἢ τόδε ζῷον, ὑπάρ-
