
[0627]  [006]  []  []

-Z1/t/1/1	      {ΕΠΙΔΗΜΙΩΝ ΤΟ ΠΡΩΤΟΝ.} 
-Z7/1/57/4	ἐπώδυνον· μυξώδεα αἰεὶ ἐχώρει ἐπιεικῶς ξυγκεκαυμένα· καὶ θέρμη 
-Z7/1/57/5	παρηκολούθει λεπτή· καὶ ἀπόσιτος· τὴν ἡμέρην ῥᾴων, ἐς νύκτα δὲ 
-Z7/1/57/6	ὠδυνᾶτο. Ἐπεὶ δὲ τὸ κατὰ τὸ οὖς ἐῤῥάγη πῦον, ἔληξε πάντα· 
-Z7/1/57/7	ἐῤῥάγη δὲ περὶ χειμῶνα. Ἦρά γε ἐν πᾶσι τοῖς ἐμπυήμασι καὶ 
-Z7/1/57/8	τοῖσι περὶ ὀφθαλμὸν ἐς νύκτα οἱ πόνοι; 
-Z7/1/58/1	  Οἷσι βῆχες χειμῶνος, μάλιστα δὲ νότοισι, παχέα καὶ 
-Z7/1/58/2	πουλλὰ χρεμπτομένοισι, πυρετοὶ ἐπιγίνονται, ἐπιεικῶς δὲ πεμπταῖοι 
-Z7/1/58/3	παύονται· αἱ βῆχες δὲ περὶ τὰς τεσσαράκοντα, οἷον Ἡγησιπόλει. 
-Z7/1/58/4	Οἷσι θέρμαι λεπταὶ ἔστιν ὅτε παυομένων, οὐχ ὅλον τὸ σῶμα, ἀλλ' 
-Z7/1/58/5	ἢ περὶ αὐχένα καὶ ὑπὸ μασχάλας, ἢ κεφαλὴν ἀφιδρώσαντες, 
-Z7/1/58/6	παύονται. 
-Z7/1/59/1	  Χάρητι, χειμῶνος, ἐκ βηχίου ἐπιδημίου προσγενόμενος πυρε-
-Z7/1/59/2	τὸς ἐπέλαβεν ὀξύς· τὰ ἱμάτια ἀπέβαλλεν· κῶμα μετὰ πόνου ἐγένετο· 
-Z7/1/59/3	οὖρα ἐρυθρὰ, οἷον ὀρόβων πλύμα· ὑπόστασις εὐθὺς ἀπ' ἀρχῆς πολλὴ 
-Z7/1/59/4	λευκὴ, ὕστερον δὲ καὶ ὑπέρυθρος. Ἑβδόμῃ, ἀπὸ βαλάνου σμικρὰ 
-Z7/1/59/5	ὑπῆλθεν· τὸ κῶμα κατεῖχεν ἄλυπον· νοτὶς ἐπὶ μετώπῳ· ὕπνος ἐς 
-Z7/1/59/6	νύκτα, καὶ θέρμη ἠπιωτέρη. Ὀγδόῃ, χυλὸν προσεδέξατο· κωμα-
-Z7/1/59/7	τώδης διετέλει μέχρις ἑνδεκάτης. Ταύτῃ δὲ καὶ ἡ θέρμη μάλιστα 
-Z7/1/59/8	ἔληξεν· ὑπῆν δὲ βὴξ, ἀπόχρεμψις διετέλει αἰεὶ πουλλὴ, ῥηϊδίως, 
-Z7/1/59/9	πρῶτον γλίσχρη, λευκὴ, παχέη, ἐπεὶ δὲ ξυνεπεπαίνετο, ὁμοίη πυώ-
-Z7/1/59/10	δεσιν· οὖρα ἀπὸ ἑνδεκάτης καθαρώτερα, ὑπόστασις τρηχείη. Τρισ- 
-Z7/1/59/11	καιδεκάτῃ, ἄλγημα ἐπὶ δεξιὰ μέχρι κενεῶνος ἐς ὑπογάστριον· οὖρον 
-Z7/1/59/12	ἴσχετο· πόμα τὸ ἀπὸ τοῦ καλλιφύλλου ξυνήνεγκεν. Πεντεκαιδεκάτῃ, 
-Z7/1/59/13	πάλιν τὸ ἄλγημα. Ἑκκαιδεκάτῃ, ἐς νύκτα μᾶλλον τὸ ἄλγημα ὑπο-
-Z7/1/59/14	χονδρίου ἤρχετο ἐς κοιλίην· λινοζώστιος ὕδωρ ὑπήγαγεν. Ἡ θέρμη 
-Z7/1/59/15	ἐντὸς τῶν εἴκοσιν ἐμωλύνθη, καὶ ἀποχρέμψιες παρηκολούθουν πα-
-Z7/1/59/16	χέαι, ῥηϊδίως, ἐς τεσσαράκοντα. 
-Z7/1/60/1	  Ὑποκαθαίρειν τὰς κοιλίας ἐν τοῖσι νουσήμασιν, ἐπὴν πέπονα 
-Z7/1/60/2	ᾖ ἢ πεμπταῖα, τὰς μὲν κάτω, ἐπὴν ἱδρυμένα ἴδῃς· σημεῖον, ἢν μὴ 
-Z7/1/60/3	ἀσώδεες μηδὲ καρηβαρικοὶ ἔωσι, καὶ ὅτε αἱ θέρμαι πρηΰταται, καὶ 
-Z7/1/60/4	ὅταν λήγωσι μετὰ τοὺς παροξυσμούς· τὰς δὲ ἄνω, ἐν τοῖσι παρο-
-Z7/1/60/5	ξυσμοῖσι, τότε γὰρ καὶ αὗται μετεωρίζονται, ἐπὴν ἀσώδεες καὶ 
-Z7/1/60/6	βαρέες τὰ ἄνω ἔωσιν. Διὰ τοῦτο δὲ μὴ ἐν ἀρχῇσι καθαίρειν, ὅτι 
-Z7/1/60/7	ἀπὸ τοῦ αὐτομάτου ἐν τοῖσι χρόνοισι τούτοισιν, ἢ χρόνια ἐπι-
-Z7/1/60/8	κίνδυνα. 
-Z7/1/61/1	  Ἐπὶ ὠλεκράνου ἐκ τρώματος τρωθέντος, πῆχυς ἐπισφακε-
-Z7/1/61/2	λίσας πυοῦται· πεπαινομένου δὲ, γλίσχρος ἰχὼρ καὶ κολλώδης ἐκθλί-
-Z7/1/61/3	βεται· ταχὺ προσίσταται, ὡς καὶ Κλεογενίσκῳ καὶ Δημάρχῳ τῷ 
-Z7/1/61/4	Ἀγλαοτέλεος· ὁμοίως δὲ καὶ πάνυ ἐκ τῶν αὐτῶν πῦον οὐδὲν, 
-Z7/1/61/5	οἷον τῷ Αἰσχύλου παιδὶ ξυνέβη· πυουμένου δὲ, τοῖσι πλείστοισι 
-Z7/1/61/6	φρῖκαι καὶ πυρετοὶ ἐπιγίνονται. 
-Z7/1/62/1	  Ἀλκμᾶνι ἐκ νεφριτικῶν ἀνακομιζομένῳ, κάτω καὶ αἵματος 
-Z7/1/62/2	ἀφαιρεθέντος, ἄνω καθ' ἧπαρ ἐστράφη· καὶ πρὸς καρδίην ἄλγος δει-
-Z7/1/62/3	νόν· καὶ τὸ πνεῦμα ὑπὸ τοῦ πόνου κατείχετο· καὶ ἡ κοιλίη χαλεπῶς  
-Z7/1/62/4	ὑπεχώρεε σμικρὰ σπυραθώδεα· ἄση οὐκ ἐνῆν· ῥῖγος δ' ἔστιν ὅτε καὶ 
-Z7/1/62/5	πυρετὸς ὑπελάμβανε, καὶ ἱδρὼς, καὶ ἔμετος· καὶ ἐν τῷ ἀλγήματι οὐ 
-Z7/1/62/6	ξυνέφερεν ὑποκλύσαι θαλάσσῃ, ξυνήνεγκεν ἀπὸ πιτύρων. Ἠσίτησεν 
-Z7/1/62/7	ἡμέρας ἑπτὰ, μελίκρητον ἀκρητέστερον ἔπιε, μετὰ δὲ, χυλὸν φακοῦ, 
-Z7/1/62/8	ὁτὲ δὲ λεπτὸν τὸ ἔτνος, ἐπέπινεν ὕδωρ, μετὰ δὲ, σκυλακίου ἑφθοῦ, 
-Z7/1/62/9	μάζης μικρὸν ὅτι μάλιστα πάλαι ξυγκειμένης· προϊόντος δὲ, ἢ 
-Z7/1/62/10	βόεια τραχήλια, ἢ κωλῆνας ὑείων κρεῶν ἑφθῶν. Τῇ προτεραίῃ, 
-Z7/1/62/11	ὑδροποσίη, ἡσυχίη, σκέπη· πρὸς τὸ νεφριτικὸν, ἐκ τῆς σικύης 
-Z7/1/62/12	κλυσμός. 
-Z7/1/63/1	  Τῷ Παρμενίσκου παιδὶ, κώφωσις· ξυνήνεγκε μὴ κλύζειν, 
-Z7/1/63/2	διακαθαίρειν δὲ εἰρίῳ· μοῦνον δὲ ἐγχέειν ἔλαιον ἢ νέτωπον· περι-
-Z7/1/63/3	πατεῖν, ἐγείρεσθαι πρωῒ, οἶνον πίνειν λευκὸν, λαχάνων ἀπέχεσθαι, 
-Z7/1/63/4	ἄρτῳ τρέφεσθαι, ἰχθύσι πετραίοισιν. 
-Z7/1/64/1	  Τῇ Ἀσπασίου ὀδόντος δεινὸν ἄλγημα καὶ γνάθου· καστόριον 
-Z7/1/64/2	καὶ πέπερι διακλυζομένη, καὶ κατέχουσα ἐν τῷ στόματι, ἀνῆκε, καὶ 
-Z7/1/64/3	στραγγουρικὸν αὐτῇ ἀνῆκε προσθεμένῃ τὸ ἄλευρον τὸ ξὺν τῷ 
-Z7/1/64/4	ῥοδίνῳ. Τὰς ἀφ' ὑστερέων κεφαλαλγίας καστόριον παύει. Τὰ 
-Z7/1/64/5	πλεῖστα τῶν ὑστερικῶν, αἱ φῦσαι· σημεῖον, οἱ ἐρευγμοὶ, καὶ οἱ 
-Z7/1/64/6	περὶ γαστέρα ψόφοι, καὶ ἐπάρματα ὀσφύος, καὶ περὶ νεφροὺς ἀλγή-
-Z7/1/64/7	ματα καὶ ἰσχία· καὶ ἐκγεγλευκισμένος μέλας· ἢ ἀρωμάτων τρίτον 
-Z7/1/64/8	μέρος, ἀλεύρου δύο, ἐν οἴνῳ εὐώδει ἑψῆσαι λευκῷ, ἐπ' ὀθόνιον ἐπι- 
-Z7/1/64/9	χέαντα, ἐπαλείψαντα, καταπλάσσειν, ᾗ ἐπὶ τῆς γαστρὸς ἀλγήματα 
-Z7/1/64/10	ὑστερικά. 
-Z7/1/65/1	  Τῷ Καλλιμέδοντος ξυνήνεγκε πρὸς τὸ φῦμα τὸ ἐν τῷ τρα-
-Z7/1/65/2	χήλῳ, σκληρὸν ἐὸν καὶ μέγα καὶ ἄπεπτον καὶ ἐπώδυνον, καὶ ἀπό-
-Z7/1/65/3	σχασις βραχίονος, λίνου σπόρῳ καταπλάσσειν πεφρυγμένῳ· οἴνῳ 
-Z7/1/65/4	λευκῷ καὶ ἐλαίῳ δεύοντα ἐπιδεῖν μὴ θερμὸν μηδ' ἑφθὸν ἄγαν, ἢ ξὺν 
-Z7/1/65/5	μελικρήτῳ ἑψεῖν ἄλευρον τήλιος, ἢ κριθῶν, ἢ πυρῶν. 
-Z7/1/66/1	  Μελησάνδρῳ τοῦ οὔλου ἐπιβαλόντος, καὶ ὄντος ἐπωδύνου, καὶ 
-Z7/1/66/2	σφόδρα οἰδέοντος, ἀπόσχασις βραχίονος, στυπτηρίη Αἰγυπτίη, ἐν 
-Z7/1/66/3	ἀκμῇ παραστέλλειν. 
-Z7/1/67/1	  Εὐτυχίδει ἐκ χολερικῶν ἐπὶ τὰ τῶν σκελέων τετανώδεα 
-Z7/1/67/2	ἔληξεν· ἅμα τῇ κάτω ὑποχωρήσει κατακορέα χολὴν πολλὴν ἤμει 
-Z7/1/67/3	ἐπὶ τρεῖς ἡμέρας καὶ νύκτας, σφόδρα ὑπέρυθρον· ὑπὸ δὲ τὸν ἔμετον 
-Z7/1/67/4	ἔπινε, καὶ ἀκρατὴς ἦν καὶ ἀσώδης, οὐδὲν κατέχειν ἠδύνατο οὐδὲ 
-Z7/1/67/5	τὸ ἐκ τῶν σιδίων· καὶ οὔρου σχέσις καὶ τῆς κάτω διόδου· διὰ τοὺς ἐμέ-
-Z7/1/67/6	τους τρὺξ μαλθακὴ ἦλθε, καὶ κατέῤῥηξε κάτω. 
-Z7/1/67bis/1	  Ὑδρωπιώδεα ταλαιπωρέειν, ἱδροῦν, ἄρτον ἐσθίειν, πίνειν 
-Z7/1/67bis/2	μὴ πουλὺ, λούεσθαι κατὰ κεφαλῆς πολλῷ, μὴ θερμῷ, ἀλλὰ χλιηρῷ· 
-Z7/1/67bis/3	ὁ οἶνος λευκός· ὕπνῳ μὴ πολλῷ χρῆσθαι. 
-Z7/1/68/1	  Καλλιγένει, περὶ πέντε καὶ εἴκοσιν ἔτεα γεγενημένῳ, κατάῤ-
-Z7/1/68/2	ῥοος· ἡ βὴξ πολλή· ἀνῆγε τὸ καταῤῥέον ὑπὸ βίης· οὐδὲν κάτω· 
-Z7/1/68/3	ἔτεα τέσσαρα διετέλεσεν· θέρμαι λεπταὶ ἐν ἀρχῇ ἐγένοντο. Ἐλλέ-
-Z7/1/68/4	βορος οὐκ ὠφέλησεν, ἀλλὰ ὀλιγοσιτίη, ἀλλὰ τὸ συμπιασθῆναι·  
-Z7/1/68/5	ἐσθίειν ἄρτον· οἶνον μέλανα· ὄψα, ὁποῖα ἐθέλοι· ἀπέχεσθαι δριμέων, 
-Z7/1/68/6	ἁλυκῶν, λιπαρῶν, ὀποῦ σιλφίου, λαχάνων ὠμῶν· περιπατεῖν πουλλά· 
-Z7/1/68/7	γαλακτοποσίη οὐ ξυνήνεγκεν, ἀλλὰ σήσαμον πίνειν, καθαρὸν, ὠμὸν, 
-Z7/1/68/8	ὅσον ὀξύβαφον, σὺν οἴνῳ μαλθακῷ. 
-Z7/1/69/1	  Τιμοχάρει, χειμῶνος, κατάῤῥους, μάλιστα ἐς τὰς ῥῖνας· 
-Z7/1/69/2	ἀφροδισιάσαντι, ἐξηράνθη πάντα· κόπος, θέρμη ἐπεγένετο· κεφαλὴ 
-Z7/1/69/3	βαρέη· ἱδρὼς ἀπὸ κεφαλῆς πουλύς· κατέῤῥει δὲ καὶ κατὰ τοῦ σώμα-
-Z7/1/69/4	τος ὅλου· ἦν δὲ καὶ ὑγιαίνων ἱδρώδης· τριταῖος ὑγιάνθη. 
-Z7/1/70/1	  Ὁ τοῦ Κλεομένεος παῖς, χειμῶνος ἀρξάμενος, ἀπόσιτος, 
-Z7/1/70/2	ἄνευ πυρετοῦ ἐτρύχετο, καὶ ἤμει τὰ σιτία καὶ φλέγμα, μῆνας δὲ 
-Z7/1/70/3	δύο ἡ ἀσιτίη παρηκολούθησεν. 
-Z7/1/71/1	  Τῷ μαγείρῳ ἐν Ἀκάνθῳ τὸ κώφωμα ἐκ φρενίτιδος ἐγένετο· 
-Z7/1/71/2	φαρμακοποσίη οὐδεμίη ξυνήνεγκεν· οἶνος μέλας, καὶ ἀρτοσιτίη, καὶ 
[0627]  [006]  []  []

-Z7/1/71/3	λουτρῶν ἀπέχεσθαι, χρίεσθαί τε καὶ ἀνατρίβεσθαι χριόμενον, μὴ 
-Z7/1/71/4	σφόδρα θάλπειν, μὴ πολλῷ πυρὶ, ἀλλ' ἠπίῳ. 
-Z7/1/72/1	  Οἷσι ῥεύματα ἐν ὀφθαλμοῖσι λεπτὰ καὶ χρόνια, ἢν πέπονα 
-Z7/1/72/2	κατὰ ῥῖνας χωρήσῃ, ὠφελέονται. 
-Z7/1/73/1	  Ἧ|σιν ἐν κυήμασιν ἐκ πτώματος ἢ σπάσματος ἢ πληγῆς 
-Z7/1/73/2	πόνοι, ἐπιεικῶς ἐν τῇσι τρίτῃσι δηλοῖ, εἰ διαφθείρει. 
-Z7/1/74/1	  Τῇ Σίμου τὸ τριηκοσταῖον ἀπόφθαρμα πιούσῃ τι ἢ αὐτό-
-Z7/1/74/2	ματον· ξυνέβη πόνος, ἔμετος χολωδέων πολλῶν, ὠχρῶν, πρασοειδέων, 
-Z7/1/74/3	μελάνων, ὅτε πίοι. Τριταίῃ, σπασμός· τὴν γλῶσσαν κατεμασσᾶτο. 
-Z7/1/74/4	Πρὸς τεταρταίην εἰσῆλθον· ἡ γλῶσσα μέλαινα, μεγάλη· τῶν 
-Z7/1/74/5	ὀφθαλμῶν τὰ λευκὰ, ἐρυθρά· ἄγρυπνος· τεταρταίη ἀπέθανεν ἐς νύκτα.  
-Z7/1/75/1	  Πυθοκλῆς τοῖσι κάμνουσιν ὕδωρ, γάλα πολλῷ τῷ ὕδατι 
-Z7/1/75/2	μιγνὺς, ἐδίδου καὶ ἀνέτρεφεν. 
-Z7/1/76/1	  Χειμέτλων, κατασχᾷν, ἀλεαίνειν τοὺς πόδας, ὡς μάλιστα 
-Z7/1/76/2	ἐκθερμαίνειν πυρὶ καὶ ὕδατι. Ὀφθαλμοῖσι πονηρὸν, φακή· τοῖσί γε 
-Z7/1/76/3	οὕτως ἔχουσιν, ἡ γλυκέη ὀπώρη, καὶ λάχανα. Τοῖσι περὶ ὀσφὺν ἢ 
-Z7/1/76/4	ἰσχίον ἢ σκέλεα ἀλγήμασιν ἐκ πόνων, θαλάσσῃ, ὄξει, θερμοῖσι κα-
-Z7/1/76/5	ταιονῇν, καὶ σπόγγους βάπτοντα πυριῇν, ἐπικαταδεῖν δὲ εἰρίοισιν· 
-Z7/1/76/6	Ὀρίγανος ὀφθαλμιῶσι κακὸν πινομένη καὶ ὀδοῦσιν. 
-Z7/1/77/1	  Ἡ ἀπὸ τοῦ κρημνοῦ κόρη πεσοῦσα, ἄφωνος· ῥιπτασμὸς 
-Z7/1/77/2	αὐτὴν εἶχεν· ἤμεσεν ἐς νύκτα· αἷμα συχνὸν ἐῤῥύη, κατὰ τὸ οὖς τὸ 
-Z7/1/77/3	ἀριστερὸν πεσούσης· καὶ μελίκρητον χαλεπῶς κατέπινεν· ῥέγχος 
-Z7/1/77/4	εἶχε· πνεῦμα πυκνὸν, ὥσπερ τῶν ἀποθνησκόντων, φλέβες αἱ περὶ τὸ 
-Z7/1/77/5	μέτωπον τεταμέναι, κλίσις ὑπτίη, πόδες χλιηροί· πυρετὸς που-
-Z7/1/77/6	λύς· ὁπότε ὀξύτατος, μάλιστα κατεπλήσσετο. Ἑβδόμῃ, φωνὴν ἔῤῥη-
-Z7/1/77/7	ξεν· αἱ θέρμαι λεπτότεραι· περιεγενέτο. 
-Z7/1/78/1	  Ὀνισαντίδης τοῦ ὤμου τὸ ἄλγημα ἔσχεν ἐν θέρει γενόμενον 
-Z7/1/78/2	ἐξ ἀποστάσιος· ἐν τῇ θαλάσσῃ βρέχειν τὸ σῶμα καὶ τὸν ὦμον ὡς 
-Z7/1/78/3	πλεῖστον χρόνον ἐπὶ τρεῖς ἡμέρας· οἶνον λευκὸν ὑδαρέα ἅμα πίνειν ἐν 
-Z7/1/78/4	τῇ θαλάσσῃ κατακείμενον, καὶ οὐρέειν ἐν τῇ θαλάσσῃ. 
-Z7/1/79/1	  Ὁ γναφεὺς ὁ ἐν Σύρῳ, ὁ φρενιτικός· μετὰ δὲ καύσιος τρομώ-
-Z7/1/79/2	δης· σκελέων τὸ χρῶμα, οἷον ὑπὸ κωνώπων ἐν καταδήγμασιν·  
-Z7/1/79/3	ὀφθαλμὸς μέγας, βραχείη κίνησις· φωνὴ κεκλασμένη, σαφὴς δέ· 
-Z7/1/79/4	οὖρον καθαρὸν, ὑπόστασιν οὐκ ἔχον· ἦρα διὰ τὴν τῆς θαψίης ὑπο-
-Z7/1/79/5	χώρησιν; Ὀκτωκαιδεκαταῖος ἀνῆκε μολυνθεὶς ἄνευ ἱδρῶτος. 
-Z7/1/80/1	  Ὁ ἐν Ὀλύνθῳ Νικόξενος ὁμοίως· ἑβδομαῖος ἐδόκει χαλά-
-Z7/1/80/2	σειν μεθ' ἱδρῶτος· ῥοφήματα προσεφέρετο, οἶνον, βότρυν ἐξ ἡλίου. 
-Z7/1/80/3	Πρὸς ἑπτακαιδεκαταῖον εἰσῆλθον· καυστικός· τοιοῦτον, ἡ γλῶσσα· 
-Z7/1/80/4	θέρμη ἔξωθεν οὐ πάνυ ἰσχυρή· ἔκλυσις σώματος δεινή· φωνὴ κεκλα-
-Z7/1/80/5	σμένη, ἔργον ἀκοῦσαι, σαφὴς δέ· κρόταφοι ξυμπεπτωκότες· ὀφθαλ-
-Z7/1/80/6	μοὶ κοῖλοι· πόδες μαλθακοὶ καὶ χλιηροί· κατὰ σπλῆνα ξύντασις· τὸ 
-Z7/1/80/7	κλύσμα οὐ πάνυ τι ἐδέχετο, ἀλλ' ἀνεπήδα· ἐς νύκτα ἐπῆλθε κόπρος 
-Z7/1/80/8	ξυνεστηκυῖα ὀλίγη, καὶ αἵματός τι, οἶμαι ἀπὸ τοῦ κλυσμοῦ· οὖρον 
-Z7/1/80/9	καθαρὸν, λαμπρόν· κλίσις ὑπτίη, σκέλεα διηνοιγμένα διὰ τὴν 
-Z7/1/80/10	ἔκλυσιν· παράπαν ἄγρυπνος. Ἐντὸς τῶν εἴκοσιν ἡ θέρμη ἐμολύνθη. 
-Z7/1/80/11	Πρῶτον, ποτὸν τὸ ἀπὸ κρίμνου, ἄλλοτε ἀπὸ μήλων ὁμοῦ καὶ σίδης 
-Z7/1/80/12	χυλὸς καὶ φακοῦ πεφωσμένου ψυχρός· καὶ ἀλεύρου πλύμα ἑφθὸν, 
-Z7/1/80/13	ψυχρόν· λεπτὸν ῥύφημα· περιεγένετο. 
-Z7/1/81/1	  Τῶν κναφέων οἱ βουβῶνες ἐφυματοῦντο σκληροὶ καὶ ἀνώ-
-Z7/1/81/2	δυνοι περὶ ἥβην· ἐν τραχήλῳ ὅμοια μεγάλα· πυρετός· ἔμπροσθεν δὲ 
-Z7/1/81/3	καὶ βηχώδεες ἀπὸ ῥηγμάτων. Τρίτῃ μὲν ἢ τετάρτῃ γαστὴρ ξυνε-
-Z7/1/81/4	τάκη, θέρμαι ἐπεγένοντο· γλῶσσα ξηρή· δίψα· ὑποχώρησις ἑκάστῳ 
-Z7/1/81/5	χαλεπαί· ἀπέθανον. 
-Z7/1/82/1	  Τὰ χολερικὰ ἐκ κρεηφαγίης, μάλιστα δὲ χοιρείων ἐνω- 
-Z7/1/82/2	μοτέρων, καὶ ἐρεβίνθων, καὶ μέθης εὐώδεος παλαιοῦ, καὶ ἡλιώσιος, 
-Z7/1/82/3	καὶ σηπίης, καὶ καράβων τε καὶ ἀστακῶν, καὶ λαχανοφαγίης, μά-
-Z7/1/82/4	λιστα δὲ πράσων καὶ κρομμύων, ἔτι δὲ θριδάκων ἑφθῶν, καὶ κράμ-
-Z7/1/82/5	βης, καὶ λαπάθων ἐνωμοτέρων, καὶ ἀπὸ πεμμάτων, καὶ μελιτωμά-
-Z7/1/82/6	των, καὶ ὀπώρης, καὶ σικύου πέπονος, καὶ οἰνογάλακτος, καὶ ὀρό-
-Z7/1/82/7	βων, καὶ ἀλφίτων νέων. Μᾶλλον ἐν θέρει τὰ χολερικὰ, καὶ οἱ δια-
-Z7/1/82/8	λείποντες πυρετοί. Καὶ οἷσι φρῖκαι ἐπιγίνονται, οὗτοι ἔστιν ὅτε κα-
-Z7/1/82/9	κοήθεις γίνονται, καὶ ἐς νοσήματα ὀξέα καθίστανται· ἀλλ' εὐλαβεῖ-
-Z7/1/82/10	σθαι χρή· μάλιστα δὲ τὰ τοιαῦτα νοσήματα ἡ πέμπτη καὶ ἡ 
-Z7/1/82/11	ἑβδόμη καὶ ἡ ἐνάτη δηλοῦσι, βέλτιον δὲ μέχρι τῶν τεσσαρεσκαίδεκα 
-Z7/1/82/12	φυλάσσεσθαι. 
-Z7/1/83/1	  Φερεκύδει μεθ' ἡλίου τροπὰς χειμερινὰς, τῆς νυκτὸς, 
-Z7/1/83/2	πλευροῦ δεξιοῦ ἄλγημα, καὶ πρότερον εἰθισμένον, ἔληξεν· ἠρίστησεν· 
-Z7/1/83/3	ἐξελθὼν, ἔφριξε· πυρετὸς ἐς νύκτα· ἀνώδυνος· βηχίον ῥέον τι ξηρόν. 
-Z7/1/83/4	Οὖρα πουλλὰ, ὑπόστασις πουλλὴ, ξυσματώδεα μαδαρὰ διεσπασμένα 
-Z7/1/83/5	ἀπ' ἀρχῆς, μετὰ δὲ τέσσαρας θολερὰ ὑφίστατο, καὶ τὸ οὖρον οὐκ 
-Z7/1/83/6	ἄχροον, ὑπόστασιν ἔχον, καὶ τὸ σύστημα οὐκ ἐφαίνετο ἐν τῷ χερνιβίῳ, 
-Z7/1/83/7	ψύχεος ἐόντος. Τριταίῳ αὐτομάτη κοιλίη ὑπῆλθεν. Τετάρτῃ, βα-
-Z7/1/83/8	λάνου γεγονότος, κοπρώδεα καὶ χολώδεα διεχώρησεν· ὑγρὸς περίῤ-
-Z7/1/83/9	ῥοος. Ὕπνος ἐς νύκτα οὐ πάνυ, ἡμέρης δέ τι ἐκοιμᾶτο· δίψα οὐ 
-Z7/1/83/10	σφοδρὴ, τεταρταίῳ μάλιστα ἐς νύκτα· δέρμα περὶ μέτωπον καὶ τὸ 
-Z7/1/83/11	ἄλλο, μαλθακὸν, ὑποφέρειν αἰεί· πυρετὸς ἐκρατεῖτο πρὸς χεῖρα, 
-Z7/1/83/12	καὶ ὑπενότιζεν, ἄδηλος· σφυγμὸς σφόδρα ἐν μετώπῳ φλεβῶν· βάρος  
-Z7/1/83/13	ἐν τῇσιν ἐπιστροφῇσι καὶ ἐν τῇσιν ὑποχωρήσεσι πάσῃσιν ὀλίγον 
-Z7/1/83/14	χρόνον· διὰ παντὸς ἀνώδυνος· ἀπ' ἀρχῆς ἀσώδης, καὶ κατὰ σμικρὸν 
-Z7/1/83/15	ἤμει. Ἑβδόμῃ, παρὰ βαλάνου ὑπεχώρησε τρὶς, χολῶδες καὶ κοπρῶ-
-Z7/1/83/16	δες, ὑγρὸν σφόδρα καὶ ὠχρόν· καὶ ἤδη τι ὑποπαρέκρουε, καὶ νοτὶς 
-Z7/1/83/17	ἐπ' ὀλίγον ἔστιν ὅτε περὶ μέτωπον· τὸ ἱμάτιον ἐπὶ τὸ πρόσωπον· τὰ 
-Z7/1/83/18	ὄμματα διὰ κενῆς, ὡς εἴ τι βλέπων, ξυνέστρεφε, καὶ πάλιν κατέ-
-Z7/1/83/19	μυεν· τὸ ἱμάτιον ἀπέβαλλεν. Ἐναταίῳ ἱδρὼς πρωῒ ἀρξάμενος μέ-
-Z7/1/83/20	χρι στήθεος διετέλει, ἕως ἐτελεύτησε, καὶ ὁ πυρετὸς ἐπέτεινε, καὶ ἡ 
-Z7/1/83/21	παραλήρησις· περὶ μέτωπον πλεῖστος ἱδρὼς, καὶ οἷον δεινὸν μὲν 
-Z7/1/83/22	ἢ ἔκλευκον τὸ χρῶμα, τὸ δὲ ὑπὸ τὰς τρίχας ὡς ἐστιγμένον· ὑποχόν-
-Z7/1/83/23	δριον δεξιὸν ἐπηρμένον· ὑφῆκεν ὑφ' ἑωυτὸν χολῶδες. Ὀγδόῃ, ὡς 
-Z7/1/83/24	ὑπὸ κωνώπων ἀναδήγματα. Πρὸ τῆς τελευτῆς ἀνέβηξεν, οἷον ἐκ 
-Z7/1/83/25	μύξης, μύκητα ξυνεστηκότα, λευκῷ φλέγματι περιεχόμενον· ἀπε-
-Z7/1/83/26	χρέμπτετο δὲ καὶ ἔμπροσθεν σμικρὰ, λευκὰ, γαλακτώδεα. 
-Z7/1/84/1	  ..... μετὰ τὸ δεῖπνον ἐν τῷ ὕπνῳ ἔφριξεν. Πρωῒ ἐξανέστη 
-Z7/1/84/2	καρηβαρικός· ἔφριξεν, ἀπήμεσε, κεφαλὴν ἐβαρύνετο· ἐς νύκτα ἀνῆκε 
-Z7/1/84/3	μέχρι μέσου ἡμέρης ἐπιεικῶς· ἔφριξε πάλιν· νύκτα χαλεπῶς. Τὴν 
-Z7/1/84/4	ἐπιοῦσαν δὲ ἡμέρην, πυρετὸς ὀξύς· κεφαλῆς σφάκελος· ἔμετος χολῆς 
-Z7/1/84/5	πολλῆς, ἡ πλείστη πρασοειδής· ἔληξε πάντα· ὕπνος ἐς νύκτα. Πρωῒ 
-Z7/1/84/6	περιέψυκτο· ἱδρώτιον, νοτὶς ἐπιπολὺ τοῦ σώματος· κατὰ σπλῆνα τῇ 
-Z7/1/84/7	χειρὶ ἐδείκνυεν ὀλίγον χρόνον ξύστρεμμα ἀνώδυνον, παραχρῆμα  
-Z7/1/84/8	ἐμαράνθη. Ἐς νύκτα ἄγρυπνος· περὶ ἀγορὴν παρωξύνετο πυρετός· 
-Z7/1/84/9	ἄση, σκοτόδινος, στρόφος, κεφαλῆς ὀδύνη, ἔμετος πρασοειδὴς, λεῖος, 
-Z7/1/84/10	γλίσχρος ὡς φλέγμα· πρὸς δυσμὰς ἔληξε πάντα· ἱδρὼς κεφαλῆς, 
