
[0086]  [051]  [Divis]  []

-Z1/t/1/1	          {DIALOGI.} 
-Z8/45/611/103	τοῦτο ἔσχηκεν. οὗτος ἦλθεν εἰς Δελφοὺς περὶ τῆς φωνῆς 
-Z8/45/611/104	πευσόμενος. ἦν γὰρ ἰσχνόφωνος. τοῦ δὲ θεοῦ κελεύοντος  
-Z8/45/611/105	κτίζειν Λιβύην, τὸ μὲν πρῶτον ὁρμήσας ἠδυνάτησε. φερετίμη 
-Z8/45/611/106	δὲ ἡ μήτηρ Ἀρκεσιλάου ἐβασίλευσε χαλεπὴ καὶ περίεργος. 
-Z8/45/611/107	καὶ πολεμοῦσα πρὸς Βαρκαίους, λαβοῦσα δὲ τὴν Βάρκην 
-Z8/45/611/108	τοὺς μὲν ἄνδρας ἀνεσκολόπισε, τῶν δὲ γυναικῶν τοὺς μαστοὺς 
-Z8/45/611/109	ἐξέτεμε. μετ' οὐ πολὺ δὲ ζῶσα κατεσάπη: ~ 
-Z8/45/611/110	  17. Βάττος δὲ ἐβασίλευσεν ὁ καλὸς καλούμενος ἕβδομος 
-Z8/45/611/111	ὢν ἀπὸ τοῦ πρώτου. Ἀρκεσιλάου δὲ βασιλεύοντος λευκὸς 
-Z8/45/611/112	κόραξ ἐφάνη, περὶ οὗ λόγιον ἦν χαλεπόν. δημοκρατίας δὲ 
-Z8/45/611/113	γενομένης Βάττος εἰς Ἑσπερίδας ἐλθὼν ἀπέθανε, καὶ τὴν 
-Z8/45/611/114	κεφαλὴν αὐτοῦ λαβόντες κατεπόντισαν: ~ 
-Z8/45/611/115	  18. νόμος ἦν τοὺς πολυδίκους καὶ κακοπράγμονας ὑπὸ 
-Z8/45/611/116	τῶν ἐφόρων προάγεσθαι, καὶ ζημιοῦν τούτους καὶ ἀτίμους 
-Z8/45/611/117	ποιεῖν: ~ 
-Z8/45/611/118	  19. <Κόρινθος> Ἐφύρα πρότερον ἐκαλεῖτο μέχρι Κορίν-
[0086]  [051]  [Divis]  []

-Z8/45/611/119	θου, ἀφ' οὗ τὸ ὄνομα ἔσχεν. ἐβασίλευσε δὲ καὶ Βακαῖος 
-Z8/45/611/120	τρίτος χωλὸς καὶ εὐτελὴς τὴν ὄψιν, καλῶς δὲ ἄρχων καὶ 
-Z8/45/611/121	πολιτικῶς. ᾧ θυγατέρες μὲν τρεῖς, υἱοὶ δὲ ἑπτά, οἳ τὸ 
-Z8/45/611/122	γένος οὕτως ηὔξησαν ὥστε Βακχίδας ἀντὶ Ἡρακλειδῶν 
-Z8/45/611/123	καλεῖσθαι τοὺς ἀπ' αὐτῶν: ~ 
-Z8/45/611/124	  20. Περίανδρος δὲ πρῶτον μετέστησε τὴν ἀρχὴν δορυ-
-Z8/45/611/125	φόρους ἔχων καὶ οὐκ ἐκτρέπων ἐν ἄστει ζῆν, ἔτι δὲ δούλων 
-Z8/45/611/126	κτήσεις καὶ τρυφὴν ὅλως περιαιρῶν. μέτριος δὲ ἦν ἐν ἄλλοις, 
-Z8/45/611/127	τῷ τε μηδ〈ένα〉 τέλος πράσσεσθαι ἀρκεῖσθαι τὲ τοῖς ἀπὸ 
-Z8/45/611/128	τῆς ἀγορᾶς καὶ τῶν λιμένων. καὶ τῷ μήτε ἄδικος μήτε  
-Z8/45/611/129	ὑβριστὴς εἶναι, μισοπόνηρος δὲ, τὰς δὲ προαγωγὰς πάσας 
-Z8/45/611/130	κατεπόντισε. βουλὴν δὲ ἐπ' ἐσχάτων κατέστησεν, οἳ οὐκ 
-Z8/45/611/131	ἐφίεσαν δαπανᾶν πλέον ἢ κατὰ τὰς προσόδους: ~ 
-Z8/45/611/132	  21. Παντολέων ἐβασίλευσεν ἐν <τούτοις>, ὑβριστὴς καὶ 
-Z8/45/611/133	χαλεπός. οὗτος πρέσβεις πρὸς αὐτὸν ἐλθόντας ἐκτεμὼν 
-Z8/45/611/134	ἠνάγκασε καταφαγεῖν τοὺς ὄρχεις: ~ 
-Z8/45/611/135	  22. <Τένεδος> ἡ νῆσος τὸ μὲν ἐξ ἀρχῆς Λευκόφρυς 
-Z8/45/611/136	ἐκαλεῖτο, χρόνῳ δ' ὕστερον πρὸ τῶν ἰατρικῶν τέχνης διε-
-Z8/45/611/137	νεχθεὶς πρὸς τὸν πατέρα συνῴκισεν αὐτῇ. λέγεται δὲ ὡς ‖ 
-Z8/45/611/138	(f. 133a) καταψευσαμένης αὐτοῦ τῆς μητρυιᾶς καὶ μαρτυ-
-Z8/45/611/139	ρήσαντος αὐλητοῦ τινὸς βιάζεσθαι ταύτην, εἰς λάρνακα 
-Z8/45/611/140	ἐμβληθεὶς ὑπὸ τοῦ Κύκνου καὶ εἰς θάλασσαν ῥιφεὶς δια-
-Z8/45/611/141	σωθῆναι πρὸς τὴν νῆσον. διὰ δὲ τὸ καταψεύσασθαι τὸν 
-Z8/45/611/142	αὐλητὴν οὐ νόμιμον εἰς τὸ ἱερὸν αὐλητὴν εἰσιέναι: ~ 
-Z8/45/611/143	  23. ὅτι ἀμαυρὸς χωλὸς τοὺς πόδας ἐβασίλευσε ταύτης: ~ 
-Z8/45/611/144	  24. νόμον δέ τινα φασὶ τῶν βασιλέων Τενεδίοις θέσθαι, 
-Z8/45/611/145	εἴ τις λάβοι μοιχὸν, ἀποκτείνειν τοῦτον πελέκει. ἁλόντος δὲ 
-Z8/45/611/146	τοῦ υἱοῦ αὐτοῦ καὶ τοῦ λαβόντος ἐρομένου τὸν βασιλέα τί 
-Z8/45/611/147	χρὴ ποιεῖν, ἀποκρίνασθαι τῷ νόμῳ χρῆσθαι. καὶ διὰ τοῦτο 
-Z8/45/611/148	τοῦ νομίσματος αὐτοῦ ἐπὶ θάτερα πέλεκυς χαρακτὸς, ἐπὶ 
-Z8/45/611/149	θάτερα δὲ ἐξ ἑνὸς αὐχένος πρόσωπον ἀνδρὸς καὶ γυναικός. 
-Z8/45/611/150	καὶ ἐκ τούτου λέγεται ἐπὶ τῶν ἀποτόμων τὸ ἀποκεκόφθαι 
-Z8/45/611/151	τενεδίῳ πελέκει: ~ 
-Z8/45/611/152	  25. <Πάρον> τὴν νῆσον ᾤκισε Πάρος ἐξ Ἀρκαδίας λαὸν  
-Z8/45/611/153	ἄγων. ὃν φασὶν εἰπεῖν τὴν Πυθίαν, ἔξιθι νηοῦ, τοῦτον 
-Z8/45/611/154	δ' εἰπεῖν, ἀλλὰ καθαρός εἰμι, ἄναξ, ἐν χειρῶν γὰρ νόμῳ 
-Z8/45/611/155	ἔκτεινα: ~ 
-Z8/45/611/156	  26. Ἐκαλεῖτο μὲν Ὑδροῦσα ἡ νῆσος, λέγονται δὲ οἰκίσαι 
-Z8/45/611/157	νύμφαι πρότερον αὐτήν, φοβήσαντος δ' αὐτὰς λέοντος εἰς 
-Z8/45/611/158	Κάρυστον διαβῆναι, διὸ καὶ ἀκρωτήριον τῆς <Κίας> Λέων 
-Z8/45/611/159	καλεῖται. Κέως δ' ἐκ Ναυπάκτου διαβὰς ᾤκισε, καὶ ἀπ' 
-Z8/45/611/160	αὐτοῦ ταύτην ὠνόμασαν: ~ 
-Z8/45/611/161	  27. Ἀρισταῖον δὲ φασὶ μαθεῖν παρὰ μὲν νυμφῶν τὴν 
-Z8/45/611/162	προβάτων καὶ βοῶν ἐπιστήμην, παρὰ δὲ βρισῶν τὴν μελι-
-Z8/45/611/163	τουργίαν. φθορᾶς δὲ οὔσης φυτῶν καὶ ζώων διὰ τὸ πνεῖν 
-Z8/45/611/164	ἐτησίας: ~ 
-Z8/45/611/165	  28. Ἀριστείδης ἐπιμελεῖται γυναικῶν εὐκοσμίας. καὶ τὸ 
-Z8/45/611/166	παλαιὸν ὕδωρ ἔπινον οἱ παῖδες καὶ αἱ κόραι μέχρι γάμου. 
-Z8/45/611/167	ἐπὶ δὲ τοῖς τελευτῶσιν οὐδέν ἐστι πένθος ἐν ἀνδράσι περὶ 
-Z8/45/611/168	ἐσθῆτα ἢ κουρὰν, μητρὶ δὲ νέου τελευτήσαντος ἐνιαυτός: ~ 
-Z8/45/611/169	  29. οὔσης δὲ ὑγιεινῆς τῆς νήσου καὶ εὐγήρων τῶν ἀν-
-Z8/45/611/170	θρώπων, μάλιστα δὲ τῶν γυναικῶν, οὐ περιμένουσι γηραιοὶ 
-Z8/45/611/171	τελευτᾶν, ἀλλὰ πρὶν ἀσθενῆσαι ἢ πηρωθῆναι τί, οἱ μὲν 
-Z8/45/611/172	μήκωνι οἱ δὲ κωνείῳ ἑαυτοὺς ἐξάγουσι: ~ 
-Z8/45/611/173	  30. <Σάμον> τὸ μὲν ἐξ ἀρχῆς ἐρήμην οὖσαν λέγεται 
-Z8/45/611/174	κατέχειν πλῆθος θηρίων μεγάλην φωνὴν ἀφιέντων. ἐκα-
-Z8/45/611/175	λοῦντο δὲ τὰ θηρία νηίδες, ἡ δὲ νῆσος Παρθενία, ὕστερον 
-Z8/45/611/176	Δρύουσα. ἐβασίλευσε δ' αὐτῶν Ἀγκαῖος, περὶ οὗ τὰς ἀμ- 
-Z8/45/611/177	πέλους ὁ θεράπων φυτεύων φησὶ πολλὰ μεταξὺ πέλει κύλικος 
-Z8/45/611/178	καὶ χείλεος ἄκρου: ~ 
-Z8/45/611/179	  31. ὅτι ἐν τοῖς Σαμίοις ἐφάνη λευκὴ χελιδὼν οὐκ ἐλάτ-
-Z8/45/611/180	των πέρδικος: ~ 
-Z8/45/611/181	  32. Φερεκύδης ὁ Σύριος ὑπὸ φθειρῶν καταβρωθεὶς ἐν 
-Z8/45/611/182	Σάμῳ ἐτελεύτησεν, ὅτε καὶ ἐλθόντι Πυθαγόρᾳ τὸν δάκτυλον 
-Z8/45/611/183	διὰ τῆς ὀπῆς ἔδειξε περιεψιλωμένον: ~ 
-Z8/45/611/184	  33. Αἴσωπος δὲ ὁ λογοποιὸς εὐδοκίμει τότε. ἦν δὲ 
-Z8/45/611/185	Θρᾷξ τὸ γένος, ἠλευθερώθη δὲ ὑπὸ Ἴδμονος τοῦ κωφοῦ, 
-Z8/45/611/186	ἐγένετο δὲ πρῶτον Ξάνθου δοῦλος: ~ 
-Z8/45/611/187	  34. τὴν δὲ πολιτείαν τῶν Σαμίων Συλοσῶν ἠρήμωσεν, 
-Z8/45/611/188	ἀφ' οὗ καὶ ἡ παροιμία ἕκητι Συλοσῶντος εὐρυχωρίη: ~ 
-Z8/45/611/189	  35. Θεογένης δὲ τῶν Σαμίων τις εὐφυὴς μὲν, ἄλλως 
-Z8/45/611/190	δὲ ἄσωτος καὶ πονηρὸς, φεύγων τὴν πατρίδα, διατρίβων 
-Z8/45/611/191	δὲ Ἀθήνησι παρ' Εὐρυπίδῃ καὶ τὸ γύναιον αὐτοῦ διαφθεί-
-Z8/45/611/192	ρων, συνεργὸν αὐτὸν λαβὼν πείθει τοὺς Ἀθηναίους δισχι-
-Z8/45/611/193	λίους εἰς Σάμον ἀποστεῖλαι. οἱ δὲ ἐλθόντες πάντας ἐξέ-
-Z8/45/611/194	βαλον: ~ 
-Z8/45/611/195	  36. Τηλεφάνης ἐβασίλευσε ταύτης, ὃς ἐξεφύτευσε τὴν 
-Z8/45/611/196	<Κυμαίων> χώραν. Λυδοὶ δὲ χαλεπῶς δεσποζόμενοι πρός 
-Z8/45/611/197	τινος πυθόμενοι ἐν Κύμῃ εἶναι τινὰ, ἔπεμψαν εἰς βασιλείαν 
-Z8/45/611/198	καλοῦντες. οὗτος δὲ ἐν ἁμαξοποιῷ ἐτύγχανε δουλεύων. 
-Z8/45/611/199	δόντες οὖν οἱ Λυδοὶ λύτρα τούτῳ παρέλαβον αὐτόν. τῶν 
-Z8/45/611/200	δὲ ἐν Κύμῃ τις ἐκδεδωκὼς ἅμαξαν αὐτῷ κατεῖχεν αὐτόν. 
-Z8/45/611/201	παρακαλούντων δὲ πολλῶν μὴ κωλύειν οὐκ εἴα προσεπικερ-
-Z8/45/611/202	τομῶν καὶ λέγων περὶ πολλοῦ ποιεῖσθαι ὑπὸ τοῦ Λυδῶν 
-Z8/45/611/203	βασιλέως εἰργασμένην ἔχειν ἅμαξαν: ~  
-Z8/45/611/204	  37. Ἑρμοδίκην δὲ γυναῖκα τοῦ Φρυγῶν βασιλέως Μίδα 
-Z8/45/611/205	φασὶ κάλλει διαφέρειν, ἀλλὰ καὶ σοφὴν καὶ τεχνικὴν καὶ 
-Z8/45/611/206	πρώτην νόμισμα κόψαι Κυμαίοις: ~ 
-Z8/45/611/207	  38. ἔθος δὲ ἦν αὐτοῖς εἰς τὰ κλοπιμαῖα συμβάλλεσθαι 
-Z8/45/611/208	τοὺς γείτονας, διὸ καὶ ὀλίγα ἀπόλλυνται. πάντες γὰρ ὁμοίως 
-Z8/45/611/209	ἐτήρουν. καὶ Ἡσίοδος ἐντεῦθεν δοκεῖ λέγειν οὐκ ἂν βοῦς 
-Z8/45/611/210	ἀπόλοιτ' εἰ μὴ γείτων κακὸς εἴη. Κῦρος δὲ καταλύσας τὴν 
-Z8/45/611/211	πολιτείαν μοναρχεῖσθαι αὐτοὺς ἐποίησε: ~ 
-Z8/45/611/212	  39. Φείδων ἀνὴρ δόκιμος πλείοσι μετέδωκε τῆς πολιτείας 
-Z8/45/611/213	νόμον θεὶς ἕκαστον ἐπάναγκες τρέφειν ἵππον. Προμηθεὺς 
-Z8/45/611/214	δέ τις ἀνὴρ δραστήριος καὶ ἱκανὸς εἰπεῖν χιλίοις παρέδωκε 
-Z8/45/611/215	τὴν πολιτείαν: ~ 
-Z8/45/611/216	  40. Διαγόρᾳ εἰς Σπάρτην πορευομένῳ καὶ ἐν Κορίνθῳ 
-Z8/45/611/217	τελευτήσαντι <Ἐρετριεῖς> εἰκόνα ἔστησαν: ~ 
-Z8/45/611/218	  41. <αὕτη> ἡ νῆσος εὔοινός ἐστι καὶ εὔδενδρος καὶ σῖτον 
-Z8/45/611/219	φέρει: ~ 
-Z8/45/611/220	  42. <Λεπρεεῖς> οὓς ἂν λάβωσι μοιχοὺς περιάγουσι τρεῖς 
-Z8/45/611/221	ἡμέρας τὴν πόλιν δεδεμένους καὶ ἀτιμοῦσι διὰ βίου, τὴν 
-Z8/45/611/222	δὲ γυναῖκα ια̅ ἐπ' ἀγορᾶς ἄζωστον ἐν χιτῶνι διαφανεῖ ἱστᾶσι 
-Z8/45/611/223	καὶ ἀτιμοῦσι: ~ 
-Z8/45/611/224	  43. <Λύκιοι> διῆγον λῃστεύοντες. νόμοις δὲ οὐ χρῶνται 
-Z8/45/611/225	ἀλλ' ἔθεσι, καὶ ἐκ παλαιοῦ γυναικοκρατοῦνται. πωλοῦσι δὲ 
-Z8/45/611/226	τοὺς ψευδομάρτυρας καὶ τὰς οὐσίας αὐτῶν δημεύουσι: ~ 
-Z8/45/611/227	  44. <Τυρρηνοὶ> τέχνας ἔχουσι πλείστας. πάντες δὲ ὑπὸ 
-Z8/45/611/228	τῷ αὐτῷ ἱματίῳ μετὰ τῶν γυναικῶν κατάκεινται κἂν παρῶσι 
-Z8/45/611/229	τινὲς, καὶ τοὺς καταλύοντας ξένους φιλοῦσιν. ὅταν δέ τις  
-Z8/45/611/230	ὀφείλων χρέος μὴ ἀποδῷ, περιακολουθοῦσιν οἱ παῖδες ἔχοντες 
-Z8/45/611/231	κενὸν θυλάκιον εἰς δυσωπίαν: ~ ‖ (f. 133b) 
-Z8/45/611/232	  45. <Μολοττοὶ> δὲ τῆς Ἀρτέμιδος συλήσαντες τὸ ἱερὸν 
-Z8/45/611/233	καὶ τοῦ ξοάνου χρυσοῦν ἀφελόμενοι στέφανον θυσίαν ἐτί-
-Z8/45/611/234	θεσαν ἀντ' αὐτοῦ. τῶν δὲ Κεφαλλήνων ἄλλον ἐπιθέντων, 
-Z8/45/611/235	τοῦτον ἀπέβαλεν ἡ θεὸς καὶ χαμαὶ κείμενος εὑρέθη. Κεφαλ-
-Z8/45/611/236	λῆνες δὲ ἀπὸ Κεφάλου ἐκλήθησαν: ~ 
-Z8/45/611/237	  46. φασὶν ὡς τὸ ἐξ ἀρχῆς Ἡνίοχοι κατῴκουν, φῦλον 
-Z8/45/611/238	ἀνθρωποφάγον καὶ ἐκδεῖρον τοὺς ἀνθρώπους, ἔπειτα Μι-
-Z8/45/611/239	λήσιοι. φιλόξενοι δ' εἰσὶν ὥστε τοὺς ναυαγοὺς ἐφοδιάζειν 
-Z8/45/611/240	καὶ τρεῖς μνᾶς διδόντας ἀποπλεῖν: ~ 
-Z8/45/611/241	  47. <Ἀμοργὸς> οἶνον φέρει πολὺν καὶ ἔλαιον καὶ ὀπώ-
-Z8/45/611/242	ρας: ~ 
-Z8/45/611/243	  48. Οἱ δὲ <Λευκανοὶ> φιλόξενοι καὶ δίκαιοι. ἐβασίλευε 
-Z8/45/611/244	δὲ τούτων Λαμίσκος, ὃς εἶχε λύκου τὸν τρίτον δάκτυλον 
-Z8/45/611/245	τοῦ ποδὸς ἀπὸ τοῦ μεγάλου: ~ 
-Z8/45/611/246	  49. <Σαμοθρᾴκη> τὸ μὲν ἐξ ἀρχῆς ἐκαλεῖτο Λευκανία 
-Z8/45/611/247	διὰ τὸ λευκὴν εἶναι, ὕστερον δὲ Θρᾳκῶν κατασχόντων Θρᾳ-
-Z8/45/611/248	κία. τούτων δὲ ἐκλιπόντων ὕστερον ἔτεσι ψ̅ Σάμιοι κατῴ-
[0086]  [051]  [Divis]  []

-Z8/45/611/249	κισαν αὐτὴν ἐκπεσόντες τῆς οἰκείας καὶ Σαμοθρᾴκην ἐκά-
-Z8/45/611/250	λεσαν: ~ 
-Z8/45/611/251	  50. <Μάγνητες> δι' ὑπερβολὴν ἀτυχημάτων πολλὰ ἐκα-
-Z8/45/611/252	κώθησαν. καί που καὶ Ἀρχίλοχος φησὶ κλαίω θαλασσῶν, 
-Z8/45/611/253	οὐ τὰ Μαγνήτων κακά: ~ 
-Z8/45/611/254	  51. ἱπποτρόφοι δ' εἰσὶν ὃν τρόπον καὶ Κολοφώνιοι, 
-Z8/45/611/255	πεδιάδα χώραν ἔχοντες: ~  
-Z8/45/611/256	  52. Φάμις ἄρχων ἦν καὶ τούτου τοὺς υἱοὺς ὡς ἱεροσύ-
-Z8/45/611/257	λους συνέλαβον θύοντας. ὅπερ φασὶ καὶ περὶ Ἀσωπὸν γε-
-Z8/45/611/258	νέσθαι. καὶ γὰρ ἐκεῖνος ἐπὶ ἱεροσυλίᾳ διεφθάρη, φιάλης 
-Z8/45/611/259	χρυσῆς φωραθείσης ἐν τοῖς στρώμασιν αὐτοῦ: ~ 
-Z8/45/611/260	  53. ἐν τῇ <Ἀθαμάνων> χώρᾳ γεωργοῦσι μὲν αἱ γυναῖ-
-Z8/45/611/261	κες, νέμουσι δὲ οἱ ἄνδρες: ~ 
-Z8/45/611/262	  54. <Κυθήριοι> δὲ ὄψῳ τυρῷ χρῶνται καὶ σύκοις. φέρει 
-Z8/45/611/263	γὰρ ἡ νῆσος πολλὰ καὶ μέλι καὶ οἶνον. φιλάργυροι δὲ εἰσὶ 
-Z8/45/611/264	καὶ φιλόπονοι: ~ 
-Z8/45/611/265	  55. <Ῥήγιον> ᾤκισαν Χαλκιδεῖς οἱ ἀπ' Εὐρίπου διὰ λιμὸν 
-Z8/45/611/266	ἀναστάντες, παρέλαβον δὲ καὶ ἐκ Πελοποννήσου τοὺς Μεσ-
-Z8/45/611/267	σηνίους τοὺς ἐν Μακίστῳ τυχόντας διὰ τὴν ὕβριν τὴν 
-Z8/45/611/268	Σπαρτιάδων παρθένων. καὶ συνῴκισαν πρῶτον παρὰ τὸν 
-Z8/45/611/269	Ἰοκάστου τάφον, ἑνὸς τῶν Αἰόλου παίδων, ὃν φασὶν ἀπο-
-Z8/45/611/270	θανεῖν πληγέντα ὑπὸ δράκοντος. καὶ χρησμὸν ἐποίησεν 
-Z8/45/611/271	ὅπου ἂν ἡ θήλεια τὸν ἄρρενα. καὶ ἰδόντες πρίνῳ περι-
-Z8/45/611/272	πεφυκυῖαν ἄμπελον τοῦτον εἶναι τὸν τόπον. τὸ δὲ χωρίον, 
-Z8/45/611/273	ἐν ᾧ τὴν πόλιν ᾤκισαν, Ῥήγιον ἐκαλεῖτο ἀπό τινος ἐγχωρίου 
-Z8/45/611/274	ἥρωος. πολιτείαν δὲ κατεστήσαντο ἀριστοκρατικήν. χίλιοι 
-Z8/45/611/275	γὰρ πάντες διοικοῦσιν αἱρετοὶ ἀπὸ τιμημάτων. νόμοις δὲ 
-Z8/45/611/276	ἐχρῶντο τοῖς Χαρώνδου τοῦ Καταναίου. ἐτυράννησε δὲ 
-Z8/45/611/277	αὐτῶν Ἀναξίλας Μεσσήνιος. καὶ νικήσας Ὀλύμπια ἡμιόνοις 
-Z8/45/611/278	εἱστίασε τοὺς Ἕλληνας. καί τις αὐτὸν ἐπέσκωψεν εἰπὼν, 
-Z8/45/611/279	οὗτος τί ἂν ἐποίει νικήσας ἵπποις. ἐποίησε δὲ καὶ ἐπινίκιον  
-Z8/45/611/280	Σιμωνίδης, χαίρετ' ἀελλοπόδων θύγατρες ἵππων ἐγένοντο. 
-Z8/45/611/281	ἦσαν δὲ καὶ ἄλλοι δυναστικοὶ παρὰ τοῖς Ῥηγίνοις: ~ 
-Z8/45/611/282	  56. <Κορκυραῖοι> Διομήδην ἐπεκαλέσαντο. καὶ τὸν παρ' 
-Z8/45/611/283	αὐτοῖς δράκοντα ἀπέκτεινεν. οἷς καὶ συνεμάχησε στόλῳ 
-Z8/45/611/284	πολλῷ εἰς Ἰαπυγίαν ἐλθὼν πολεμοῦσι πρὸς Βρεντεσίους, 
-Z8/45/611/285	καὶ τιμῶν ἔτυχεν: ~ 
-Z8/45/611/286	  57. ὅτε δὲ Λακεδαιμόνιοι Μεσσηνίους ἐπολέμουν, γυναῖ-
-Z8/45/611/287	κες ἀπόντων τούτων παῖδας τινὰς ἐγέννησαν, οὓς ἐν ὑπο-
-Z8/45/611/288	ψίαις εἶχον οἱ πατέρες ὡς οὐκ ὄντας αὐτῶν καὶ παρθενίους 
-Z8/45/611/289	ἐκάλουν. οἱ δ' ἠγανάκτουν: ~ 
-Z8/45/611/290	  58. <Θρᾳκῶν> γαμεῖ ἕκαστος γ̅ καὶ δ̅, εἰσὶ δὲ οἳ καὶ λ̅, 
-Z8/45/611/291	καὶ ὡς θεραπαίναις χρῶνται. καὶ ἐκ περιουσίας οἱ γάμοι, 
-Z8/45/611/292	καὶ ἐκ περιόδου σύνεισιν αὐταῖς, καὶ λούει καὶ διακονεῖ. 
-Z8/45/611/293	καὶ πλεῖσται μετὰ τὴν χρῆσιν χαμαὶ κοιμῶνται. κἂν δυσχε-
-Z8/45/611/294	ραίνῃ τις, οἱ γονεῖς ἀποδόντες ὃ ἔλαβον ἀπεκομίσαντο τὴν 
-Z8/45/611/295	θυγατέρα. τιμὴν γὰρ λαμβάνοντες συνάπτουσιν αὐτάς. καὶ 
-Z8/45/611/296	ἀποθανόντος τοῦ ἀνδρὸς, ὥσπερ τἆλλα, οὕτω καὶ τὰς γυ-
-Z8/45/611/297	ναῖκας κληρονομοῦσι: ~ 
-Z8/45/611/298	  59. <Μινώαν> τὴν ἐν Σικελίᾳ Μακάραν ἐκάλουν πρό-
-Z8/45/611/299	τερον. ἔπειτα Μίνως ἀκούων Δαίδαλον ἐνταῦθα, μετὰ 
-Z8/45/611/300	στόλου παρεγένετο καὶ ἀναβὰς ἐπὶ τὸν Κύκον ποταμὸν τῆς 
-Z8/45/611/301	πόλεως ταύτης ἐκυρίευσε καὶ νικήσας τοὺς βαρβάρους ἐφ' 
-Z8/45/611/302	ἑαυτῷ προσωνόμασεν αὐτὴν νόμους Κρητικοὺς θεὶς αὐτοῖς: ~  
-Z8/45/611/303	  60. ἐγένετο <Λοκρὸς> Ξενόκριτος, τυφλὸς ἐκ γενετῆς 
-Z8/45/611/304	ποιητὴς καὶ Ἐράσιππος. παρ' αὐτοῖς ὀδύρεσθαι οὐκ ἔστιν 
-Z8/45/611/305	ἐπὶ τοῖς τελευτήσασιν, ἀλλ' ἐπειδὴ ἐκκομίσωσιν, εὐωχοῦνται. 
-Z8/45/611/306	καπηλεῖον οὐκ ἔστι μεταμελικὸν ἐν αὐτοῖς, ἀλλ' ὁ γεωργὸς 
-Z8/45/611/307	πωλεῖ τὰ ἴδια: ~ 
-Z8/45/611/308	  61. ἐὰν ἁλῷ τις κλέπτων, τὸν ὀφθαλμὸν ἐξορύσσεται. 
-Z8/45/611/309	Ζαλεύκου υἱὸς ἑάλω καὶ τῶν Λοκρῶν αὐτὸν ἀφιέντων, οὐχ 
-Z8/45/611/310	ὑπέμειναν, αὐτοῦ δὲ ἕνα καὶ τοῦ υἱοῦ ἕνα ἐξεῖλεν: ~ 
-Z8/45/611/311	  62. Πολέμαρχος ἐπιορκήσας τὸν τῶν Κορινθίων ἀπέ-
-Z8/45/611/312	φυγε στόλον. καὶ μυθολογοῦσιν, ὅτε καθεύδοι νύκτωρ, τὰς 
-Z8/45/611/313	γαλᾶς δάκνειν αὐτὸν καὶ πέρας ἀποροῦντα ἑαυτὸν ἀνελεῖν. 
-Z8/45/611/314	κατῴκισαν δὲ καὶ Κλεωνὰς <Χαλκιδεῖς> ἐν τῷ Ἄθῳ ἐξανα-
-Z8/45/611/315	στάντας ἐξ Ἐλυμνίου, ὡς μὲν μυθολογοῦσιν ὑπὸ μυῶν, οἷον 
-Z8/45/611/316	τὰ ἄλλα κατήσθιον αὐτῶν καὶ τὸν σίδηρον: ~ 
-Z8/45/611/317	  63. νόμος δὲ ἦν Χαλκιδεῦσι μὴ ἄρξαι μηδὲ πρεσβεῦσαι 
-Z8/45/611/318	νεώτερον ἐτῶν ν̅: ~ 
-Z8/45/611/319	  64. ἐν <Κεφαλληνίᾳ> Προμνήσου υἱὸς ἐκράτησε, καὶ 
-Z8/45/611/320	χαλεπὸς ἦν, καὶ ἑορτὰς ‖ (f. 134a) πλέον δυοῖν οὐκ ἐπέ-
-Z8/45/611/321	τρεπεν οὐδὲ ἐν πόλει διαιτᾶσθαι πλέον ἡμέρας δέκα τοῦ 
-Z8/45/611/322	μηνός. τάς τε κόρας πρὸ τοῦ γαμίσκεσθαι αὐτὰς ἐγίνωσκεν. 
-Z8/45/611/323	Ἀντήνωρ δὲ λαβὼν ξιφίδιον καὶ γυναικείαν ἐσθῆτα, ἐν-
-Z8/45/611/324	δυσάμενος εἰς τὴν κοίτην ἀπέκτεινε, καὶ ὁ δῆμος αὐτὸν 
-Z8/45/611/325	ἐτίμησε καὶ ἡγεμόνα κατέστησε, καὶ ἡ κόρη ὑπὲρ ἧς αὐτὸς  
-Z8/45/611/326	εἰσῄει ἐπικλέως ἐγένετο. μαρτυρεῖται δὲ καὶ ἐκ Τυρρηνίας 
-Z8/45/611/327	Ὅμηρος παραβαλεῖν εἰς Κεφαλληνίαν καὶ Ἰθάκην, ὅτε τοὺς 
-Z8/45/611/328	ὀφθαλμοὺς λέγεται διαφθαρῆναι νοσήσας: ~ 
-Z8/45/611/329	  65. <Ῥόδον> τὴν νῆσον τὸ παλαιὸν κεκρύφθαι λέγουσιν 
-Z8/45/611/330	ὑπὸ τῆς θαλάσσης, ἀναφανῆναι δὲ ὕστερον ξηρανθεῖσαν. 
-Z8/45/611/331	ἐκαλεῖτο δὲ Ὀφιοῦσα διὰ τὸ πλῆθος τῶν ἐνόντων ὄφεων: ~ 
-Z8/45/611/332	  66. <Ἔφεσον> κληθῆναι φασὶν ἀπὸ μιᾶς τῶν Ἀμαζόνων. 
-Z8/45/611/333	οἱ δὲ ἀπὸ τοῦ τὸν Ἡρακλέα ταῖς Ἀμαζόσιν ἐφεῖναι τὰ ἀπὸ 
-Z8/45/611/334	Μυκάλης ἕως Πιτάνης: ~ 
