
[0627]  [009]  []  []

-Z//t/1	            {ΠΕΡΙ ΑΓΜΩΝ.} 
-Z//22/11	μοι ὁ σωλὴν, ὁ περιέχων πρὸς τὸν πόδα ἀπὸ τοῦ ἰσχίου, ὠφελέειν ὑπο-
-Z//22/12	τιθέμενος· καὶ ἄλλως κατ' ἰγνύην ταινίην χαλαρῶς περιβάλλειν  
-Z//22/13	ξὺν τῷ σωλῆνι, ὥσπερ τὰ παιδία ἐν τῇσι κοίτῃσι σπαργανοῦται· 
-Z//22/14	εἶτα ἐπὴν ὁ μηρὸς ἐς τὸ ἄνω διαστρέφοιτο, ἢ ἐς τὸ πλάγιον, εὐκα-
-Z//22/15	τασχετώτερον εἴη ἂν ξὺν τῷ σωλῆνι οὕτως. Ἢ οὖν διαμπερὲς 
-Z//22/16	εἴη ποιητέος ὁ σωλὴν, ἢ οὐ ποιητέος. 
-Z//23/1	  Πτέρνης δὲ ἄκρης κάρτα χρὴ ἐπιμελέεσθαι, ὡς εὐθέτως 
-Z//23/2	ἔχοι, καὶ ἐν τοῖσι κατὰ κνήμην, καὶ ἐν τοῖσι κατὰ μηρὸν κατήγμα-
-Z//23/3	σιν. Ἢν μὲν γὰρ ἀπαιωρῆται ὁ ποὺς, τῆς ἄλλης κνήμης ἡρματι-
-Z//23/4	σμένης, ἀνάγκη κατὰ τὸ ἀντικνήμιον τὰ ὀστέα κυρτὰ φαίνεσθαι· ἢν δὲ 
-Z//23/5	ἡ μὲν πτέρνη ὑψηλοτέρη ᾖ τοῦ μετρίου ἡρματισμένη, ἡ δὲ ἄλλη 
-Z//23/6	κνήμη ὑπομετέωρος ᾖ, ἀνάγκη τὸ ὀστέον τοῦτο κατὰ τὸ ἀντικνή-
-Z//23/7	μιον κοιλότερον φανῆναι τοῦ μετρίου, προσέτι καὶ ἢν ἡ πτέρνη 
-Z//23/8	τυγχάνῃ ἐοῦσα τοῦ ἀνθρώπου φύσει μεγάλη. Ἀτὰρ καὶ κρατύνε-
-Z//23/9	ται πάντα τὰ ὀστέα βραδύτερον, ἢν μὴ κατὰ φύσιν κείμενα ᾖ, καὶ τὰ 
-Z//23/10	μὴ ἀτρεμέοντα ἐν τῷ αὐτέῳ σχήματι, καὶ αἱ πωρώσιες ἀσθενέστεραι. 
-Z//24/1	  Ταῦτα μὲν δὴ, ὅσοισι τὰ μὲν ὀστέα κατέηγεν, ἐξέ-
-Z//24/2	χει δὲ μὴ, μηδὲ ἄλλως ἕλκος ἐγένετο. Οἷσι δὲ τὰ ὀστέα  
-Z//24/3	κατέηγεν ἁπλῷ τῷ τρόπῳ, καὶ μὴ πουλυσχιδεῖ, ἐξέσχε 
-Z//24/4	δὲ, αὐθήμερα ἐμβληθέντα, ἢ τῇ ὑστεραίῃ, καὶ κατὰ χώρην ἱζό-
-Z//24/5	μενα, καὶ μὴ ἐπίδοξος ἡ ἀπόστασις παρασχίδων ὀστέων ἀπιέναι, ἢ 
-Z//24/6	καὶ οἷσιν ἕλκος μὲν ἐγένετο, τὰ δὲ ὀστέα τὰ κατεηγότα οὐκ ἐξί-
-Z//24/7	σχει, οὐδ' ὁ τρόπος τῆς κατήξιος τοιοῦτος, οἷος παρασχίδας ὀστέων 
-Z//24/8	εἶναι ἐπιδόξους ἀναπλῶσαι, τοὺς τοιούτους οἱ μὲν μήτε μέγα  
-Z//24/9	ἀγαθὸν, μήτε μέγα κακὸν ποιέοντες, ἰητρεύουσι τὰ μὲν ἕλκεα καθαρ-
-Z//24/10	τικῷ τινι, ἢ πισσηρὴν ἐπιθέντες, ἢ ἔναιμον, ἢ ἄλλο τι ὧν εἰώθασι 
-Z//24/11	ποιέειν· ἐπάνω δὲ τοὺς οἰνηροὺς σπλῆνας ἢ εἴρια ῥυπαρὰ ἐπιδέουσιν, 
-Z//24/12	ἢ ἄλλο τι τοιοῦτον. Ἐπὴν δὲ τὰ ἕλκεα καθαρὰ γένηται, καὶ ἤδη ξυμ-
-Z//24/13	φύηται, τότε τοῖσιν ὀθονίοισι συχνοῖσι πειρῶνται ἐπιδεῖν, καὶ νάρ-
-Z//24/14	θηξι κατορθοῦν. Αὕτη μὲν ἡ ἴησις ἀγαθόν τι ποιέει, κακὸν δὲ οὐ μέγα. 
-Z//24/15	Τὰ μέντοι ὀστέα οὐχ ὁμοίως δύναται ἱδρύεσθαι ἐς τὴν ἑωυτῶν χώ-
-Z//24/16	ρην, ἀλλά τινι ὀγκηρότερα τὰ ὀστέα τοῦ καιροῦ ταύτῃ γίνεται· 
-Z//24/17	γένοιτο δ' ἂν καὶ βραχύτερα, ὧν ἀμφότερα τὰ ὀστέα κατέηγεν ἢ πή-
-Z//24/18	χεος, ἢ κνήμης. 
-Z//25/1	  Ἄλλοι δ' αὖ τινές εἰσιν, οἳ ὀθονίοισι τὰ τοιαῦτα ἰητρεύου-
-Z//25/2	σιν εὐθέως, καὶ ἔνθεν μὲν καὶ ἔνθεν ἐπιδέουσι τοῖσιν ὀθονίοισι, 
-Z//25/3	κατὰ δὲ τὸ ἕλκος αὐτὸ διαλείπουσι, καὶ ἐῶσιν ἀνεψύχθαι· ἔπειτα 
[0627]  [009]  []  []

-Z//25/4	ἐπιτιθέασιν ἐπὶ τὸ ἕλκος τῶν καθαρτικῶν τι, καὶ σπλήνεσιν οἰ-
-Z//25/5	νηροῖσιν, ἢ εἰρίοισι ῥυπαροῖσι θεραπεύουσιν. Αὕτη ἡ ἴησις κακὴ,  
-Z//25/6	καὶ εἰκὸς τοὺς οὕτως ἰητρεύοντας τὰ μέγιστα ἀσυνετέειν, καὶ ἐν τοῖ-
-Z//25/7	σιν ἄλλοισι κατήγμασι, καὶ ἐν τοῖσι τοιούτοισιν. Μέγιστον γάρ ἐστι τὸ 
-Z//25/8	γινώσκειν, καθ' ὁποῖον τρόπον χρὴ τὴν ἀρχὴν βάλλεσθαι τοῦ ὀθονίου, 
-Z//25/9	καὶ καθ' ὁποῖον μάλιστα πεπιέχθαι, καὶ οἷά τε ὠφελέονται, ἢν ὀρθῶς 
-Z//25/10	τις βάλληται τὴν ἀρχὴν καὶ πιέζῃ ᾗ μάλιστα χρὴ, καὶ οἷα βλά-
-Z//25/11	πτονται, ἢν μὴ ὀρθῶς τις βάλληται, μηδὲ πιέζῃ ᾗ μάλιστα 
-Z//25/12	χρὴ, ἀλλὰ ἔνθεν καὶ ἔνθεν. Εἴρηται μὲν οὖν καὶ ἐν τοῖσι πρόσθεν 
-Z//25/13	γεγραμμένοισιν, ὁποῖα ἀφ' ἑκατέρου ἀποβαίνει· μαρτυρέει 
-Z//25/14	δὲ καὶ αὐτὴ ἡ ἰητρική· ἀνάγκη γὰρ τῷ οὕτως ἐπιδεομένῳ τὸ 
-Z//25/15	οἶδος ἐξαείρεσθαι ἐς αὐτὸ τὸ ἕλκος. Καὶ γὰρ εἰ ὑγιὴς χρὼς 
-Z//25/16	ἔνθεν καὶ ἔνθεν ἐπιδεθείη, ἐν μέσῳ δὲ διαλειφθείη, μάλιστα κατὰ τὴν 
-Z//25/17	διάλειψιν οἰδήσειεν ἂν, καὶ ἀχροιήσειεν· πῶς οὖν οὐχὶ ἕλκος 
-Z//25/18	γε ταῦτα ἂν πάθοι; Ἀναγκαίως οὖν ἔχει ἄχροον μὲν καὶ ἐκπε- 
-Z//25/19	πλιγμένον τὸ ἕλκος εἶναι, δακρυῶδές τε καὶ ἀνεκπύητον, ὀστέα δὲ, 
-Z//25/20	καὶ μὴ μέλλοντα ἀποστῆναι, ἀποστατικὰ γενέσθαι· σφυγμῶδές τε 
-Z//25/21	καὶ πυρῶδες τὸ ἕλκος ἂν εἴη. Ἀναγκάζονται δὲ διὰ τὸ οἶδος 
-Z//25/22	ἐπικαταπλάσσειν· ἀσύμφορον δὲ καὶ τοῦτο τοῖσιν ἔνθεν καὶ ἔνθεν 
-Z//25/23	ἐπιδεομένοισιν· ἄχθος γὰρ ἀνωφελὲς πρὸς τῷ ἄλλῳ σφυγμῷ ἐπι-
-Z//25/24	γίνεται. Τελευτῶντες δὲ ἀπολύουσι τὰ ἐπιδέσματα, ὁπόταν σφιν 
-Z//25/25	παλιγκοτέῃ, καὶ ἰητρεύουσι τὸ λοιπὸν ἄνευ ἐπιδέσιος· οὐδὲν 
-Z//25/26	δ' ἧσσον, καὶ ἤν τι ἄλλο τρῶμα τοιοῦτο λάβωσι, τῷ αὐτῷ 
-Z//25/27	τρόπῳ ἰητρεύουσιν· οὐ γὰρ οἴονται τὴν ἐπίδεσιν τὴν ἔνθεν καὶ ἔνθεν, 
-Z//25/28	καὶ τὴν ἀνάψυξιν τοῦ ἕλκεος αἰτίην εἶναι, ἀλλ' ἄλλην τινὰ 
-Z//25/29	ἀτυχίην. Οὐ μέντοι γε ἂν ἔγραφον περὶ τουτέου τοσαῦτα, εἰ 
-Z//25/30	μὴ εὖ μὲν ᾔδειν ἀσύμφορον ἐοῦσαν τὴν ἐπίδεσιν, συχνοὺς δὲ 
-Z//25/31	οὕτως ἰητρεύοντας, ἐπίκαιρον δὲ τὸ ἀπομάθημα, μαρτύριον δὲ 
-Z//25/32	τοῦ ὀρθῶς γεγράφθαι τὰ πρόσθεν γεγραμμένα, εἴτε μάλιστα πιε-
-Z//25/33	στέα τὰ κατήγματα, εἴτε ἥκιστα. 
-Z//26/1	  Χρὴ δὲ, ὡς ἐν κεφαλαίῳ εἰρῆσθαι, οἷσιν ἂν μὴ ἐπίδοξος ᾖ ἡ 
-Z//26/2	τῶν ὀστέων ἀπόστασις ἔσεσθαι, τὴν αὐτὴν ἰητρείην ἰητρεύειν, ὥσπερ 
-Z//26/3	ἂν οἷσιν ὀστέα μὲν κατεηγότα εἴη, ἕλκος δὲ μὴ ἔχοντα· τάς  
-Z//26/4	τε γὰρ κατατάσιας καὶ κατορθώσιας τῶν ὀστέων τὸν αὐτὸν 
-Z//26/5	τρόπον ποιέεσθαι, τήν τε ἐπίδεσιν παραπλήσιον τρόπον. Ἐπὶ 
-Z//26/6	μὲν γὰρ αὐτὸ τὸ ἕλκος πισσηρὴν κηρωτὴν χρίσαντα, σπλῆνα λε-
-Z//26/7	πτὸν διπλόον ἐπιδεθῆναι, τὰ δὲ πέριξ κηρωτῇ λευκῇ χρίειν. Τὰ δὲ 
-Z//26/8	ὀθόνια καὶ τὰ ἄλλα πλατύτερά τινι ἐσχισμένα ἔστω, ἢ εἰ μὴ ἕλκος 
-Z//26/9	εἶχεν· καὶ ᾧ ἂν πρώτῳ ἐπιδέηται, συχνῷ ἔστω τοῦ ἕλκεος 
-Z//26/10	πλατύτερον. Τὰ γὰρ στενότερα τοῦ ἕλκεος ζώσαντα ἔχει 
-Z//26/11	τὸ ἕλκος· τὸ δὲ οὐ χρή· ἀλλ' ἡ πρώτη περιβολὴ ὅλον κατεχέτω τὸ 
-Z//26/12	ἕλκος, καὶ ὑπερεχέτω τὸ ὀθόνιον ἔνθεν τε καὶ ἔνθεν. Βάλλεσθαι 
-Z//26/13	μὲν οὖν χρὴ τὸ ὀθόνιον κατ' αὐτὴν τὴν ἴξιν τοῦ ἕλκεος, 
-Z//26/14	πιέζειν δὲ ὀλίγῳ ἧσσον ἢ εἰ μὴ ἕλκος εἶχεν, ἐπινέμεσθαι δὲ τῇ  
-Z//26/15	ἐπιδέσει ὥσπερ καὶ πρόσθεν εἴρηται. Τὰ δὲ ὀθόνια αἰεὶ μὲν τοῦ τρό-
-Z//26/16	που τοῦ μαλθακοῦ ἔστωσαν, μᾶλλον δέ τι δεῖ ἐν τοῖσι τοιού-
-Z//26/17	τοισιν, ἢ εἰ μὴ ἕλκος εἶχεν. Πλῆθος δὲ τῶν ὀθονίων, μὴ ἐλάσσω 
-Z//26/18	ἔστω τῶν πρότερον εἰρημένων, ἀλλά τινι καὶ πλείω. Ἢν δὲ 
-Z//26/19	ἐπιδεθῇ, δοκείτω τῷ ἐπιδεδεμένῳ ἡρμόσθαι μὲν, πεπιέχθαι δὲ 
-Z//26/20	μή· φάτω δὲ κατὰ τὸ ἕλκος μάλιστα ἡρμόσθαι. Τοὺς δὲ χρόνους 
-Z//26/21	τοὺς αὐτοὺς μὲν χρὴ εἶναι ἐπὶ τὸ μᾶλλον δοκέειν ἡρμόσθαι, τοὺς 
-Z//26/22	αὐτοὺς δὲ ἐπὶ τὸ μᾶλλον δοκέειν χαλᾷν, ὥσπερ καὶ ἐν τοῖσι πρόσθεν 
-Z//26/23	εἴρηται. Μετεπιδεῖν δὲ διὰ τρίτης, πάντα μεταποιέοντα ἐς 
-Z//26/24	τοὺς τρόπους τοὺς παραπλησίους, ὥσπερ καὶ πρόσθεν εἴρηται, πλὴν 
-Z//26/25	ἐς τὸ σύμπαν ἧσσόν τινι πιέζειν ταῦτα ἢ ἐκεῖνα. Καὶ ἢν κατὰ 
-Z//26/26	λόγον τὰ εἰκότα γένηται, ἰσχνότερον μὲν αἰεὶ εὑρεθήσεται τὸ 
-Z//26/27	κατὰ τὸ ἕλκος, ἰσχνὸν δὲ καὶ τὸ ἄλλο πᾶν τὸ ὑπὸ τῆς ἐπιδέσιος 
-Z//26/28	κατεχόμενον· καὶ αἵ τε ἐκπυήσιες ἔσονται θάσσους ἢ τῶν 
-Z//26/29	ἄλλως ἰητρευμένων ἑλκέων, ὅσα τε σαρκία ἐν τῷ τρώματι ἐμε-
-Z//26/30	λάνθη καὶ ἐθανατώθη, θᾶσσον περιῤῥήγνυται καὶ ἐκπίπτει ἐπὶ ταύτῃ 
-Z//26/31	τῇ ἰητρείῃ, ἢ ἐν τῇσιν ἄλλῃσιν, ἐς ὠτειλάς τε θᾶσσον ὁρμᾶται τὸ 
-Z//26/32	ἕλκος οὕτως ἢ ἄλλως ἰητρευμένον. Πάντων δὲ τούτων αἴτιον, 
-Z//26/33	ὅτι ἰσχνὸν μὲν τὸ κατὰ τὸ ἕλκος χωρίον γίνεται, ἰσχνὰ δὲ τὰ περιέ-
-Z//26/34	χοντα. Τὰ μὲν οὖν ἄλλα πάντα παραπλησίως χρὴ ἰητρεύειν, ὡς τὰ  
-Z//26/35	ἄνευ ἑλκώσιος ὀστέα κατηγνύμενα. Τοὺς δὲ νάρθηκας οὐ χρὴ 
-Z//26/36	προστιθέναι. Διὰ τοῦτο καὶ τὰ ὀθόνια χρὴ τούτοισι πλείω εἶναι 
-Z//26/37	ἢ τοῖσιν ἑτέροισιν, ὅτι τε ἧσσον πιέζεται, ὅτι τε οἱ νάρθηκες βρα-
-Z//26/38	δύτεροι προστίθενται. Ἢν μέντοι τοὺς νάρθηκας προστιθῇς, μὴ 
-Z//26/39	κατὰ τὴν ἴξιν τοῦ ἕλκεος προστιθέναι, ἄλλως τε καὶ χαλαρῶς προσ-
-Z//26/40	τιθέναι, προμηθεύμενος ὅκως μηδεμία σφίγξις μεγάλη ἔσται 
-Z//26/41	ἀπὸ τῶν ναρθήκων. Εἴρηται δὲ τοῦτο καὶ ἐν τοῖσι πρότερον γεγραμ-
-Z//26/42	μένοισιν. Τὴν μέντοι δίαιταν ἀκριβεστέρην καὶ πλείω χρόνον χρὴ 
-Z//26/43	ποιέεσθαι οἷσιν ἐξ ἀρχῆς ἕλκεα γίνεται, καὶ οἷσιν ὀστέα ἐξίσχει· 
-Z//26/44	καὶ τὸ ξύμπαν δὲ εἰρῆσθαι, ἐπὶ τοῖσι ἰσχυροτάτοισι τρώμασιν 
-Z//26/45	ἀκριβεστέρην καὶ πουλυχρονιωτέρην εἶναι χρὴ τὴν δίαιταν. 
-Z//27/1	  Ἡ αὐτὴ δὲ ἰητρείη τῶν ἑλκέων, καὶ οἷσιν ὀστέα μὲν 
-Z//27/2	κατέηγεν, ἕλκος δὲ ἐξ ἀρχῆς μηδὲν ἦν, ἐν δὲ τῇ ἰητρείῃ 
-Z//27/3	ἐπιγίνεται, ἢ τοῖσιν ὀθονίοισιν μᾶλλον πιεχθέντος νάρθηκος ὑπὸ 
-Z//27/4	ἐνέδρης, ἢ ὑπὸ ἄλλης τινὸς προφάσιος. Γινώσκεται μὲν οὖν τὰ 
-Z//27/5	τοιαῦτα, ἢν ἕλκος ὑπῇ, τῇ τε ὀδύνῃ καὶ τοῖσι σφυγμοῖσιν· καὶ τὸ οἴ-
-Z//27/6	δημα τὸ ἐν τοῖσιν ἄκροισι, σκληρότερον γίνεται τῶν τοιουτέων, καὶ 
-Z//27/7	εἰ τὸν δάκτυλον ἐπαγάγοις, τὸ ἔρευθος ἐξαιρέεται, ἀτὰρ καὶ αὖ- 
-Z//27/8	θις ὑποτρέχει ταχέως. Ἢν οὖν τι τοιοῦτον ὑποπτεύῃς, λύσαντα 
-Z//27/9	χρὴ, ἢν μὲν ᾖ κνησμὸς κατὰ τὰς ὑποδεσμίδας, ἢ ἐπὶ τὸ ἄλλο 
-Z//27/10	τὸ ἐπιδεδεμένον, πισσηρῇ κηρωτῇ ἀντὶ τῆς ἑτέρης χρῆσθαι. Ἢν δὲ 
-Z//27/11	τούτων μὲν μηδὲν ᾖ, αὐτὸ δὲ τὸ ἕλκος ἠρεθισμένον εὑρίσκηται, 
-Z//27/12	μέλαν ἐπὶ πουλὺ ἢ ἀκάθαρτον, καὶ τῶν μὲν σαρκῶν ἐκπυησο-
-Z//27/13	μένων, τῶν δὲ νεύρων προσεκπεσουμένων, τουτέους οὐδὲν χρὴ 
-Z//27/14	ἀναψύχειν παντάπασιν, οὐδέ τι φοβεῖσθαι τὰς ἐκπυήσιας ταύτας, 
-Z//27/15	ἀλλ' ἰητρεύειν, τὰ μὲν ἄλλα παραπλήσιον τρόπον, ὥσπερ καὶ οἷσιν 
-Z//27/16	ἐξ ἀρχῆς ἕλκος ἐγένετο. Τοῖσι δὲ ὀθονίοισιν ἄρχεσθαι χρὴ ἐπι-
-Z//27/17	δέοντα ἀπὸ τοῦ οἰδήματος τοῦ ἐν τοῖσιν ἀκραίοις πάνυ χαλα- 
-Z//27/18	ροῖσι, καὶ ἔπειτα ἐπινέμεσθαι τῇ ἐπιδέσει αἰεὶ ἐς τὸ ἄνω, καὶ 
-Z//27/19	πεπιέχθαι μὲν μηδαμῇ, ἡρμόσθαι δὲ μάλιστα κατὰ τὸ ἕλκος, τὰ 
-Z//27/20	δὲ ἄλλα ἐπὶ ἧσσον. Τὰ δὲ ὀθόνια τὰ πρῶτα, ταῦτα μὲν καθαρὰ 
-Z//27/21	ἔστω καὶ μὴ στενά· τὸ δὲ πλῆθος τῶν ὀθονίων ἔστω, ὅσον περ καὶ 
-Z//27/22	ἐν τοῖσι νάρθηξιν εἰ ἐπιδέοιντο, ἢ ὀλίγῳ ἔλασσον. Ἐπὶ δὲ αὐτὸ τὸ 
-Z//27/23	ἕλκος ἱκανὸν σπληνίον τῇ λευκῇ κηρωτῇ κεχρισμένον· ἤν τε γὰρ 
-Z//27/24	σὰρξ, ἤν τε νεῦρον μελανθῇ, προσεκπεσεῖται· τὰ γὰρ τοιαῦτα οὐ 
-Z//27/25	χρὴ δριμέσιν ἰητρεύειν, ἀλλὰ μαλθακοῖσιν, ὥσπερ τὰ πυρίκαυστα. 
-Z//27/26	Μετεπιδεῖν δὲ διὰ τρίτης, νάρθηκας δὲ μὴ προστιθέναι· ἀτρεμέειν 
-Z//27/27	δὲ ἐπὶ μᾶλλον, ἢ τὸ πρόσθεν, καὶ ὀλιγοσιτέειν. Εἰδέναι δὲ χρὴ, εἴ 
-Z//27/28	τε σὰρξ, εἴ τε νεῦρον τὸ ἐκπεσούμενόν ἐστιν, ὅτι οὕτω πολλῷ 
-Z//27/29	μὲν ἧσσον νέμεται ἐπὶ πλεῖον, πολλῷ δὲ θᾶσσον ἐκπεσεῖται, 
-Z//27/30	πολλῷ δὲ ἰσχνότερα τὰ περιέχοντα ἔσται, ἢ εἴ τις, ἀπολύσας τὰ 
-Z//27/31	ὀθόνια, ἐπιθείη τι τῶν καθαρτικῶν φαρμάκων ἐπὶ τὸ ἕλκος. Καίτοι καὶ 
-Z//27/32	ἢν ἐκπέσῃ τὸ ἐκπεσούμενον, θᾶσσόν τε σαρκοῦται ἐκείνως ἢ ἑτέ-
[0627]  [009]  []  []

-Z//27/33	ρως ἰητρευόμενον, καὶ θᾶσσον ὠτειλοῦται. Πάντα μήν ἐστι ταῦτα 
-Z//27/34	ὀρθῶς ἐπιδεῖν καὶ μετρίως ἐπίστασθαι. Προσσυμβάλλεται δὲ καὶ 
-Z//27/35	τὰ σχήματα, καὶ οἷα χρὴ, εἶναι, καὶ ἡ ἄλλη δίαιτα, καὶ τῶν 
-Z//27/36	ὀθονίων ἡ ἐπιτηδειότης. 
-Z//28/1	  Ἢν δ' ἄρα ἐξαπατηθῇς ἐν τοῖσι νεοτρώτοισι, μὴ οἰόμενος 
-Z//28/2	ὀστέων ἀπόστασιν ἔσεσθαι, τὰ δ' ἐπίδοξα ᾖ ἀναπλῶσαι, οὐ  
-Z//28/3	χρὴ ὀῤῥωδέειν τοῦτον τὸν τρόπον τῆς ἰητρείης· οὐδὲν γὰρ ἂν 
-Z//28/4	μέγα φλαῦρον γένοιτο, ἢν μοῦνον οἷός τε ᾖς τῇ χειρὶ 
-Z//28/5	τὰς ἐπιδέσιας ἀγαθὰς καὶ ἀσινέας ποιέεσθαι. Σημεῖον δὲ τόδε, 
-Z//28/6	ἢν μέλλῃ ὀστέων ἀπόστασις ἔσεσθαι ἐν τῷ τρόπῳ τούτῳ τῆς 
-Z//28/7	ἰητρείης· πῦον γὰρ συχνὸν ῥέει ἐκ τοῦ ἕλκεος, καὶ ὀργᾷν 
-Z//28/8	φαίνεται. Πυκνότερον οὖν μετεπιδέεσθαι διὰ τὸν πλάδον· ἐπεὶ 
-Z//28/9	ἄλλως τε καὶ ἀπύρετοι γίνονται, ἢν μὴ κάρτα πιέζωνται ὑπὸ τῆς ἐπι-
-Z//28/10	δέσιος, καὶ τὸ ἕλκος, καὶ τὰ περιέχοντα ἰσχνά. Ὅσαι μὲν οὖν 
-Z//28/11	λεπτῶν πάνυ ὀστέων ἀποστάσιες, οὐδεμιῆς μεγάλης μεταβολῆς 
-Z//28/12	δέονται, ἀλλ' ἢ χαλαρωτέρως ἐπιδεῖν, ὡς μὴ ἀπολαμβάνηται τὸ  
-Z//28/13	πῦον, ἀλλ' εὐαπόῤῥυτον ᾖ, καὶ πυκνότερον μετεπιδεῖν, ἔστ' 
-Z//28/14	ἂν ἀποστῇ τὸ ὀστέον, καὶ νάρθηκας μὴ προστιθέναι. 
-Z//29/1	  Ὁκόσοισι δὲ μείζονος ὀστέου ἀπόστασις ἐπίδοξος γένη-
-Z//29/2	ται, ἤν τε ἐξ ἀρχῆς προγνῷς, ἤν τε καὶ ἔπειτα μεταγνῷς, 
-Z//29/3	οὐκ ἔτι τῆς αὐτῆς ἰητρείης δεῖται· ἀλλὰ τὰς μὲν κατατάσιας, 
-Z//29/4	καὶ τὰς διορθώσιας οὕτω ποιέεσθαι, ὥσπερ εἴρηται· σπλῆνας δὲ 
-Z//29/5	χρὴ διπλοῦς, πλάτος μὲν ἡμισπιθαμιαίους, μὴ ἐλάσσους (ὁκοῖον 
-Z//29/6	δὲ ἄν τι καὶ τὸ τρῶμα ᾖ, πρὸς τοῦτο τεκμαίρεσθαι), μῆκος 
-Z//29/7	δὲ βραχυτέρους μὲν μὴ ὀλίγῳ, ἢ ὥστε δὶς περιικνέεσθαι περὶ 
-Z//29/8	τὸ τετρωμένον, μακροτέρους δὲ συχνῷ, ἢ ὥστε ἅπαξ περιι-
-Z//29/9	κνέεσθαι, πλῆθος δὲ, ὁκόσους ἂν ξυμφέρῃ, ποιησάμενον, τούτους 
-Z//29/10	ἐν οἴνῳ μέλανι αὐστηρῷ βρέχοντα, χρὴ ἐκ μέσου ἀρχόμενον, ὡς 
-Z//29/11	ἀπὸ δύο ἀρχῶν ὑποδεσμὶς ἐπιδεῖται, περιελίσσειν, κἄπειτα 
-Z//29/12	σκεπαρνηδὸν παραλλάσσοντα τὰς ἀρχὰς ἀφιέναι. Ταῦτα κατά 
-Z//29/13	τε αὐτὸ τὸ ἕλκος ποιέειν, καὶ κατὰ τὸ ἔνθεν καὶ ἔνθεν τοῦ ἕλκεος· 
-Z//29/14	καὶ πεπιέχθω μὲν μὴ, ἀλλ' ὅσον ἑρμασμοῦ ἕνεκεν τοῦ ἕλκεος  
-Z//29/15	προσκείσθω. Ἐπὶ δὲ αὐτὸ τὸ ἕλκος ἐπιτιθέναι χρὴ πισσηρὴν, ἤ 
-Z//29/16	τι τῶν ἐναίμων, ἤ τι τῶν ἄλλων φαρμάκων, ὅ τι ξύντροφόν 
-Z//29/17	ἐστιν ἐπιτέγξει. Καὶ ἢν μὲν ἡ ὥρη θερινὴ ᾖ, ἐπιτέγ-
-Z//29/18	γειν τῷ οἴνῳ τοὺς σπλῆνας πυκνά· ἢν δὲ χειμερινὴ ἡ ὥρη 
-Z//29/19	ᾖ, εἰρία πουλλὰ ῥυπαρὰ, νενοτισμένα οἴνῳ καὶ ἐλαίῳ, ἐπι-
-Z//29/20	κείσθω. Ἰξαλῆν δὲ χρὴ ὑποτετάσθαι, καὶ εὐαπόῤῥυτα ποιέειν, 
-Z//29/21	φυλάσσοντα τοὺς ὑποῤῥόους, μεμνημένον ὅτι οἱ τόποι οἱ ἐν τοῖσιν 
-Z//29/22	αὐτοῖσι σχήμασι πολλὸν χρόνον κείμενοι, ἐκτρίμματα δυσάκεστα 
-Z//29/23	ποιέουσιν. 
-Z//30/1	  Ὅσους δὲ μὴ οἷόν τε ἐπιδέσει ἰήσασθαι διά τινα τούτων 
-Z//30/2	τῶν εἰρημένων τρόπων, ἢ τῶν εἰρησομένων, τούτους περὶ 
-Z//30/3	πλείονος χρὴ ποιέεσθαι, ὅκως εὐθέτως σχήσουσι τὸ κατεη-
-Z//30/4	γὸς τοῦ σώματος κατ' ἰθυωρίην, προσέχοντα τὸν νόον, καὶ τῷ ἀνωτέρω 
-Z//30/5	δὲ μᾶλλον ἢ τῷ κατωτέρω. Εἰ δέ τις μέλλοι καλῶς καὶ εὐχερῶς 
-Z//30/6	ἐργάζεσθαι, ἄξιον καὶ μηχανοποιήσασθαι, ὅκως κατάτασιν δικαίην 
-Z//30/7	καὶ μὴ βιαίην σχήσει τὸ κατεηγὸς τοῦ σώματος· μάλιστα δὲ  
-Z//30/8	ἐν κνήμῃ ἐνδέχεται μηχανοποιέειν. Εἰσὶ μὲν οὖν τινες, οἳ ἐπὶ πᾶσι 
-Z//30/9	τοῖσι τῆς κνήμης κατήγμασι, καὶ τοῖσιν ἐπιδεομένοισι, καὶ 
-Z//30/10	τοῖσι μὴ ἐπιδεομένοισι, τὸν πόδα ἄκρον προσδέουσι πρὸς τὴν 
-Z//30/11	κλίνην, ἢ πρὸς ἄλλο τι ξύλον παρὰ τὴν κλίνην κατορύξαντες. Οὗτοι 
-Z//30/12	μὲν οὖν πάντα κακὰ ποιέουσιν, ἀγαθὸν δὲ οὐδέν· οὔτε γὰρ τοῦ κατα-
-Z//30/13	τείνεσθαι ἄκος ἐστὶ τὸ προσδεδέσθαι τὸν πόδα, οὐδὲν γὰρ ἧσσον τὸ 
-Z//30/14	ἄλλο σῶμα προσχωρήσει πρὸς τὸν πόδα, καὶ οὕτως οὐκ ἂν ἔτι τεί-
-Z//30/15	νοιτο· οὔτ' αὖ ἐς τὴν ἰθυωρίην οὐδὲν ὠφελέει, ἀλλὰ καὶ 
-Z//30/16	βλάπτει, στρεφομένου γὰρ τοῦ ἄλλου σώματος ἢ τῇ ἢ τῇ, οὐδὲν 
-Z//30/17	κωλύσει ὁ δεσμὸς τὸν πόδα καὶ τὰ ὀστέα τὰ τῷ ποδὶ προσηρτη-
-Z//30/18	μένα ἐπακολουθέειν τῷ ἄλλῳ σώματι. Εἰ δὲ μὴ προσεδέδετο, ἧσσον 
