
[0057]  [085]  []  []

-Z/15/1/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/138/3	ὑπέμεινεν, ἀλλὰ τοῦτο μόνον ἀκούϲαϲ, ὡϲ ἔϲτι τέϲϲαρα ζεύγη φλεβῶν 
-Z/15/138/4	ἐν τῷ ϲώματι, καταγνοὺϲ ὡϲ ἐμπλήκτου τῆϲ ἐπαγγελίαϲ ἀπεχώρηϲεν 
-Z/15/138/5	εὐθέωϲ· ἐπεὶ δ' εἰϲ <Ἱπποκράτειον> ϲύγγραμμα παρενέθηκέ τιϲ τὸν 
-Z/15/138/6	λόγον, ἀνάγκην ἡμῖν παρέϲχεν ἀπολλύναι τὸν χρόνον αὐτόν τε τοῦτον 
-Z/15/138/7	ὃν ἀναλίϲκομεν ἐλέγχοντεϲ αὐτὸν ἔτι τε πρὸ τούτου καθ' ὃν ἀναγινώ-
-Z/15/138/8	ϲκομεν τὰ κακῶϲ ἐγγεγραμμένα. 
[0057]  [085]  []  []

-Z/15/138/9	  ἀπὸ τῶν ὄπιϲθεν τῆϲ κεφαλῆϲ, φηϲί, ζεῦγόϲ τι φλεβῶν ὥρμηϲε 
-Z/15/138/10	φέρεϲθαι διὰ τοῦ αὐχένοϲ, εἶτ' ἐκ τῶν ἔξω μερῶν παρὰ τὴν ῥάχιν 
-Z/15/138/11	ἀφικόμενον ἐπὶ τὰ ἰϲχία τοὐντεῦθεν διὰ τῆϲ κνήμηϲ ἐπὶ τὰ τῶν ϲφυ-
-Z/15/138/12	ρῶν ἔξω παραγίνεται. δεύτερον δ' ἄλλο ζεῦγοϲ ἄρχεται μέν, φηϲίν, ἐκ 
-Z/15/138/13	τῶν περὶ τὰ ὦτα χωρίων, κατέρχεται δὲ διὰ τοῦ τραχήλου, τῶν ϲφαγι-
-Z/15/138/14	τίδων ὀνομαζομένων φλεβῶν, εἶθ', ὥϲπερ τὸ πρότερον ζεῦγοϲ ἐκ τῶν 
-Z/15/138/15	ἔξω μερῶν παρὰ τὴν ῥάχιν, οὕτωϲ ἐκ τῶν ἔνδον τοῦτο πρόϲ τε τοὺϲ 
-Z/15/138/16	ὄρχειϲ καὶ τοὺϲ μηροὺϲ ἥκει, κἄπειτα διὰ τῶν ἰγνύων ἐπὶ τὰ τῶν | 
-Z/15/139/1	ϲφυρῶν ἔνδον ἀφικνεῖται. τίϲ ἀνάϲχοιτο ταῦτα ἀκούων ἡμέρᾳ μιᾷ τεθεα-
-Z/15/139/2	μένοϲ ἀνατομὰϲ ζῴων; πολλὰ μὲν γάρ ἐϲτι καὶ δύϲδεικτα θεωρήματα 
-Z/15/139/3	κατὰ τὰϲ ἀνατομάϲ, ὑπὲρ ὧν εἰκὸϲ ἀγνοεῖν τινα τῶν μὴ πάνυ τετριμ-
-Z/15/139/4	μένων ἐν τῷ πράγματι, καὶ διὰ τοῦτο διαφωνία γέγονεν ἐπ' αὐτῶν· 
-Z/15/139/5	τὸ δὲ τῆϲ μεγίϲτηϲ φλεβὸϲ οὕτωϲ ἐϲτὶ πρόδηλον, ὡϲ μήτε τινὰ λαθεῖν 
-Z/15/139/6	δύναϲθαι τῶν δυνηθέντων ἐξ ἀνατομῆϲ τι μαθεῖν, ὡμολόγηταί τε πᾶϲιν 
-Z/15/139/7	ἄχρι τοῦ καὶ τοὺϲ ποιητὰϲ αὐτοὺϲ γινώϲκειν· <Ὅμηροϲ> γοῦν φηϲιν· 
-Z/15/139/8	          ἀπὸ δὲ φλέβα πᾶϲαν ἔκερϲεν, 
-Z/15/139/9	    ἥ τ' ἀνὰ νῶτα θέουϲα διαμπερὲϲ αὐχέν' ἱκάνει. 
-Z/15/139/10	μίαν οὖν αὐτὴν οἶδεν, ὥϲπερ οὖν καὶ ἔϲτιν, οὐ τέτταραϲ, ἔξωθεν μὲν 
-Z/15/139/11	τῆϲ ῥάχεωϲ δύο, δύο δὲ κατὰ τὸν αὐτὸν τρόπον ἐκείναιϲ παρατετα-
-Z/15/139/12	μέναϲ ἑκατέρωθεν τῇ ῥάχει ἄλλαϲ· ἀλλὰ τὰϲ μὲν τέτταραϲ, ὡϲ ὁ δια-
-Z/15/139/13	πλάϲαϲ τὴν ἐνταῦθα γεγραμμένην ἀνατομὴν ἔγραψεν, οὐδὲν ἔχει ζῷον,  
-Z/15/140/1	ἀπὸ δὲ τῆϲ μιᾶϲ φλεβὸϲ τῆϲ μεγίϲτηϲ ἀποφύϲειϲ γίνονται καθ' | ὅλον 
-Z/15/140/2	τὸ μεταξὺ τῶν τοῦ νωτιαίου περάτων, ὡϲ <Ἱπποκράτηϲ> ἔγραψεν ἐν 
-Z/15/140/3	τῷ δευτέρῳ τῶν Ἐπιδημιῶν, ’τό τ' ἄνω πρὸϲ ταῖϲ κλειϲὶ πέραϲ αὐτῆϲ 
-Z/15/140/4	καὶ τὸ κάτω πρὸϲ τῷ ἱερῷ ὀϲτέῳ‘, καὶ τὸ μὲν εἰϲ τὰϲ ϲφαγίτιδαϲ φλέ-
-Z/15/140/5	βαϲ ϲχίζεται, τὸ δ' εἰϲ τὰϲ ἐπὶ τὰ ϲκέλη φερομέναϲ. πῶϲ οὖν ὁ τοῦτο 
-Z/15/140/6	τὸ δεύτερον ζεῦγοϲ γράψαϲ δύο διαμενούϲαϲ τὰϲ ϲφαγίτιδαϲ φλέβαϲ 
-Z/15/140/7	οἴεται παρὰ τὴν ῥάχιν ἐκ τῶν ἔνδον μερῶν ἐπὶ τὰ ϲκέλη φέρεϲθαι; 
-Z/15/140/8	πῶϲ δ' ἐπὶ τὰ τῶν ϲφυρῶν ἔνδον ἥκειν; μιᾶϲ γὰρ μόνηϲ φλεβὸϲ εἰϲ 
-Z/15/140/9	ἑκάτερον τῶν ϲκελῶν ἀφικνουμένηϲ, οὐκ ἄλληϲ μέν τινοϲ αἱ ἔνδον τῶν 
-Z/15/140/10	ϲφυρῶν, ἄλληϲ δ' αἱ ἔξωθεν, ἀλλὰ τῆϲ αὐτῆϲ εἰϲιν ἀποβλαϲτήματα. ἔτι 
-Z/15/140/11	δὲ τούτων ἐϲτὶ γελοιότερον τὸ τρίτον ζεῦγοϲ τῶν φλεβῶν, ἃϲ ἐκ τῶν 
-Z/15/140/12	κροτάφων ὁρμηθείϲαϲ φέρεϲθαί φηϲι διὰ τοῦ αὐχένοϲ ὑπὸ τὰϲ ὠμο-
-Z/15/140/13	πλάταϲ εἰϲ τὸν πνεύμονα, κἄπειτ' ἐντεῦθεν ὑπαλλαττούϲαϲ τὸ κατ' 
-Z/15/140/14	εὐθὺ τῆϲ φορᾶϲ ἐκτρέπεϲθαι πρὸϲ τὰ πλάγια, τὴν μὲν ἐκ τῶν δεξιῶν 
-Z/15/140/15	μερῶν ἐπὶ τὰ ἀριϲτερὰ μετερχομένην, εἶθ' ὑπὸ τὸν μαζὸν ἐπί τε τὸν 
-Z/15/140/16	ϲπλῆνα καὶ τὸν ἀριϲτερὸν ἀφικνουμένην νεφρόν, τὴν δ' ἐκ τῶν ἀριϲτε-
-Z/15/140/17	ρῶν μερῶν ἐπὶ 〈τὰ δεξιά, εἶθ' ὑπὸ τὸν μαζὸν ἐπί τε τὸ ἧπαρ καὶ〉 
-Z/15/141/1	τὸν δεξιὸν νεφρόν, ἀμφοτέραϲ δ' αὐτὰϲ εἰϲ τὸν | ἀρχὸν τελευτᾶν. ἀλλὰ 
-Z/15/141/2	καὶ ὁ ἀρχόϲ, ὦ βέλτιϲτε, φαίη ἄν τιϲ εἰκότωϲ πρὸϲ τὸν ταῦτα γρά-
-Z/15/141/3	ψαντα, παρὰ τῆϲ ἐπ' ὀϲφύι κοίληϲ ἀποφύϲειϲ λαμβάνει κατ' ἐκεῖνον 
-Z/15/141/4	τὸν τόπον, ἔνθα καὶ τὰϲ εἰϲ ἑκάτερον μέροϲ ἀποφυομέναϲ τῆϲ κοίληϲ 
-Z/15/141/5	ὥϲπερ τινὰϲ κλάδουϲ μεγάλουϲ ἐπὶ τὰ ϲκέλη φέρεϲθαι 〈ϲυμβαίνει〉. τῷ 
-Z/15/141/6	δὲ πνεύμονι τίϲ ἀγνοεῖ μὴ ὅτι τῶν ἰατρῶν, ἀλλὰ καὶ τῶν μαγείρων 
-Z/15/141/7	ἀπὸ καρδίαϲ χορηγούμενον αἷμα διὰ μιᾶϲ φλεβόϲ; ἧϲ καρδίαϲ οὐδαμόθι 
-Z/15/141/8	μέμνηται κατὰ τὸν λόγον ὁ τὸ τρίτον ζεῦγοϲ τοῦτο πλάϲαϲ· ἀλλ' ἣν 
-Z/15/141/9	ἔνιοι τῶν ἀνατομικῶν ἀνδρῶν ἀρχὴν εἶναί φαϲιν τῶν καθ' ὅλον τὸ 
-Z/15/141/10	ϲῶμα φλεβῶν, ταύτην ἡ προκειμένη ῥῆϲιϲ οὐδεμίαν οἶδεν ἔχουϲαν  
-Z/15/141/11	φλέβα. καὶ γὰρ οὖν καὶ τὸ τέταρτον ζεῦγοϲ ἄρχεϲθαι μὲν ἀπό τε τῶν 
-Z/15/141/12	πρόϲω τῆϲ κεφαλῆϲ καὶ τῶν ὀφθαλμῶν ἔφηϲεν, ὑπὸ δὲ τὸν αὐχένα 
-Z/15/141/13	καὶ τὰϲ κλεῖϲ ἐνεχθὲν αὐτὰϲ ἐπιβαίνειν τῷ βραχίονι καθ' ἑκατέραν δη-
-Z/15/141/14	λονότι χεῖρα μίαν, εἶτ' ἐκ τῶν ἄνω μερῶν ἐπὶ τοὺϲ δακτύλουϲ ἐνεχθεί-
-Z/15/141/15	ϲαϲ αὖθιϲ ἀναφέρεϲθαι διὰ τῆϲ ὅληϲ χειρὸϲ ἐπὶ τὴν μαϲχάλην ἐντεῦθέν 
-Z/15/141/16	τε διὰ τῶν πλευρῶν ἰέναι, τὴν μὲν ἑτέραν ἐπὶ τὸ ἧπαρ, τὴν δ' ἑτέραν 
-Z/15/142/1	ἐπὶ τὸν ϲπλῆνα, κἄπειτα φερομέναϲ ἀπὸ τῆϲ | γαϲτρὸϲ εἰϲ τὸ αἰδοῖον 
-Z/15/142/2	ἀμφοτέραϲ τελευτᾶν, ὥϲτε οὐδ' αὗται διδόαϲί τι τῇ καρδίᾳ μέροϲ. πῶϲ 
-Z/15/142/3	οὖν εἰϲ τέλοϲ ἐπελάθετο τηλικούτου ϲπλάγχνου τῆϲ καρδίαϲ ὁ ταῦτα 
-Z/15/142/4	διαπλάττων ὡϲ καινὸϲ ὄντωϲ Προμηθεύϲ; οὐ μὴν οὐδ' ἐγκεφάλου μνή-
-Z/15/142/5	μην ἐποιήϲατο· δῆλον γὰρ ὅτι καὶ οὗτοϲ ἀτιμότεροϲ ἦν τῶν ϲφυρῶν. 
-Z/15/142/6	ὑπὲρ ἅπαϲαν δὲ τυφλότητα τὸ κατὰ τοὺϲ νεφρούϲ ἐϲτιν, ἐφ' οὓϲ ἀπὸ 
-Z/15/142/7	τῆϲ κοίληϲ μέγιϲται φέρονται φλέβεϲ, ἃϲ παραλιπὼν ἀναπλάττει τινὰϲ 
-Z/15/142/8	ἀπὸ τοῦ πνεύμονοϲ ἐπ' αὐτοὺϲ φέρεϲθαι. δῆλοϲ οὖν ἐϲτιν ἐξ ἁπάντων 
-Z/15/142/9	οὐχ, ὥϲπερ ἔνιοι τῶν ἀνατεμνόντων παρεῖδόν τινα, καὶ αὐτὸϲ οὗτοϲ 
-Z/15/142/10	παρεωρακώϲ, ἀλλ' ὅλωϲ οὐδὲν ἑωρακώϲ· ὁ γὰρ τὰ μέγιϲτα μὴ βλέπων 
-Z/15/142/11	οὐ παραβλέπειν, ἀλλ' ὅλωϲ οὐ βλέπειν ἀληθῶϲ ἂν λέγοιτο. 
-Z/15/142/12	  ὅτι μὲν οὖν ἐνυπνίοιϲ μεθυόντων ἔοικεν ὁ περὶ τῶν ἀπὸ τῆϲ 
-Z/15/142/13	κεφαλῆϲ εἰϲ ὅλον τὸ ϲῶμα καταφερομένων φλεβῶν λόγοϲ, οὐδεὶϲ ἀγνοεῖ 
-Z/15/142/14	τῶν ὅλωϲ ἐπιχειρηϲάντων τι θεάϲαϲθαι κατὰ τὰϲ ἀνατομάϲ. ἄλλαϲ μὲν 
-Z/15/143/1	γάρ τιναϲ μικρὰϲ παρῶφθαι τοῖϲ ἀνατομικοῖϲ εἰκόϲ, οὐ μὴν | ἔγραψέ 
-Z/15/143/2	τιϲ ἄλλην ἄλλωϲ οὐδὲ παρέλιπε τὰ καὶ τοῖϲ τυφλοῖϲ, ὡϲ οἷόν τε, δυνά-
-Z/15/143/3	μενα γενέϲθαι γνώριμα τοὺϲ δακτύλουϲ τῆϲ χειρὸϲ ἐπιβάλλουϲι. μία 
-Z/15/143/4	γοῦν ἐϲτι φλέψ, δι' ἧϲ ἐξ ἥπατοϲ εἰϲ ὅλον τὸ ϲῶμα φέρεται τὸ αἷμα, 
-Z/15/143/5	καθάπερ ἀπὸ ϲτελέχουϲ κλάδων πολλῶν ἀποφυομένων ἀπ' αὐτῆϲ φλε-
-Z/15/143/6	βῶν ϲμικρῶν, αἳ διανέμουϲιν αὐτὸ τοῖϲ τοῦ ζῴου μορίοιϲ ἅπαϲιν. εἰ 
-Z/15/143/7	μὲν οὖν ποταμῷ παρεικάϲαιϲ τὸ κατὰ τὴν κοίλην αἷμα, τὸ δ' ἀπ' αὐ-
-Z/15/143/8	τῆϲ φερόμενον εἰϲ τὰ μόρια τοῦ ϲώματοϲ ὀχετῷ, οὐδ' οὕτω ψευϲθήϲῃ 
-Z/15/143/9	τῆϲ εἰκόνοϲ. ἀλλ' εἴτε ποταμῷ προϲεοικέναι φαίη τιϲ εἴτε πρέμνῳ τὴν 
-Z/15/143/10	μεγάλην φλέβα, τό γε μίαν αὐτὴν εἶναι πᾶϲι τοῖϲ ἰατροῖϲ ὡμολόγηται 
-Z/15/143/11	πλὴν τοῦ τολμηρότατα παρεγγράψαντοϲ τῷ βιβλίῳ τούτῳ τὰ τέϲϲαρα 
-Z/15/143/12	ζεύγη· πρὸϲ γὰρ αὖ τοῖϲ ἄλλοιϲ, ὥϲπερ τὴν καρδίαν ἀμνημόνευτον 
-Z/15/143/13	εἴαϲεν, οὕτω καὶ αὐτὴν τὴν κοίλην φλέβα, καίτοι τῶν γε ϲφαγιτίδων 
-Z/15/143/14	μνημονεύϲαϲ, εἰϲ ἃϲ αὕτη ϲχίζεται κατὰ τὸ τοῦ θώρακοϲ ἀνωτέρω. ὅϲον  
-Z/15/143/15	γάρ ἐϲτι μεταξὺ τούτου τε τοῦ χωρίου καὶ τοῦ τῆϲ ῥάχεωϲ πέρατοϲ, 
-Z/15/144/1	ἡ μεγάλη φλὲψ αὐτὸ κατείληφεν ἀποφύουϲα φλέ|βαϲ ἑκατέρωθεν. ϲχί-
-Z/15/144/2	ζεται δὲ διχῇ καθ' ἑκάτερον τῶν περάτων καὶ τῶν μορίων αὐτῆϲ· ἄνω 
-Z/15/144/3	μὲν γὰρ διὰ τοῦ τραχήλου φέρονται μέγιϲται φλέβεϲ, αἳ ϲφαγίτιδεϲ 
-Z/15/144/4	ὀνομάζονται, κάτω δὲ ἐφ' ἑκάτερον ϲκέλοϲ, ὡϲ εἴρηται, μία μέν, μεγίϲτη 
-Z/15/144/5	δὲ φλέψ. τῶν δὲ διὰ τοῦ τραχήλου φερομένων, αἳ καλοῦνται ϲφαγί-
-Z/15/144/6	τιδεϲ, ἐν τῷ δευτέρῳ ζεύγει μνημονεύϲαϲ ὁ νέοϲ οὗτοϲ Προμηθεὺϲ 
-Z/15/144/7	ἄγνοιάν τε καὶ τόλμαν ἐπεδείξατο μεγίϲτην οὐδαμόθι τῆϲ κοίληϲ φλε-
-Z/15/144/8	βὸϲ ϲχιζομένηϲ, ἐξ ἧϲ αὗται γεννῶνται, μνημονεύϲαϲ. ἐχρῆν γάρ, εἴπερ 
-Z/15/144/9	ἑωράκει τι ϲμικρὸν ἐν ταῖϲ ἀνατομαῖϲ, ἐϲ ταὐτὸν ἀλλήλαιϲ φάναι τὰϲ 
-Z/15/144/10	ϲφαγίτιδαϲ ἰούϲαϲ μίαν ἀποτελεῖν φλέβα τὴν ἡπατῖτιν ἢ κοίλην ἢ ὅπωϲ 
-Z/15/144/11	ἄν τιϲ ἑτέρωϲ ὀνομάζειν ἐθέλῃ· νυνὶ δ' ὡϲ δύο μενουϲῶν αὐτῶν ὁ 
-Z/15/144/12	λόγοϲ αὐτῷ γέγραπται φάϲκοντι διὰ τῶν ἔνδον μερῶν παρὰ τὴν ῥάχιν 
-Z/15/144/13	ἐπὶ τὰ τῶν ϲφυρῶν ἔϲω καταφέρεϲθαι. 
-Z/15/144/14	  τί ἂν οὖν ἔτι μνημονεύϲοι τιϲ τῶν μετὰ τὰ τέϲϲαρα ζεύγη γεγραμ-
[0057]  [085]  []  []

-Z/15/144/15	μένων φλεβῶν; ἃϲ ἀπὸ τῆϲ κοιλίαϲ ἀναφέρειν εἰϲ ὅλον τὸ ϲῶμα τὴν 
-Z/15/144/16	τροφὴν ἡγεῖται, ὥϲπερ τῶν εἰρημένων τεϲϲάρων ζευγῶν ἄλλου τινὸϲ 
-Z/15/145/1	ἕνεκεν | ὑπὸ τῆϲ φύϲεωϲ γεγονότων, ἀλλ' οὐχὶ μίαν ἁπαϲῶν φλεβῶν 
-Z/15/145/2	ἐχουϲῶν χρείαν κοινήν, ἀναφέρειν ἐξ ἥπατοϲ ἅπαϲι τοῖϲ τοῦ ζῴου 
-Z/15/145/3	μέρεϲιν αἷμα. τῶν δ' ἐκ τῆϲ κοιλίαϲ καὶ τῶν ἐντέρων ἀνακομιζουϲῶν 
-Z/15/145/4	εἰϲ ἧπαρ τὸν ἐκ τῶν ἐδεϲμάτων χυλὸν οὐδεμία προϲωτέρω τοῦ ἥπατοϲ 
-Z/15/145/5	ἀνέρχεται· ἀλλ' οὐδὲ κατὰ πολλοὺϲ τοῦ ἥπατοϲ τόπουϲ φαίνονται, 
-Z/15/145/6	καίτοι πάμπολλαι τὸν ἀριθμὸν οὖϲαι, καθὰ τῇ γαϲτρὶ καὶ τοῖϲ ἄλλοιϲ 
-Z/15/145/7	ἐντέροιϲ ὁμιλοῦϲιν, ἀλλ' εἰϲ ἕνα τόπον, ὃν ὀνομάζουϲι ’πύλαϲ‘ ἥπατοϲ, 
-Z/15/145/8	ἀφικνοῦνται πᾶϲαι, τοῦ θεμένου πρώτου ’πύλαϲ‘ ὄνομα τῷ χωρίῳ 
-Z/15/145/9	τούτῳ πόλει μὲν ἢ οἰκίᾳ τινὶ μεγάλῃ τὸ ἧπαρ παρεικάϲαντοϲ, ἀγροῖϲ 
-Z/15/145/10	δὲ τά τε ἔντερα καὶ τὴν κοιλίαν, ἐξ ὧν ὥϲπερ δι' ὁδῶν τινων πολλῶν, 
-Z/15/145/11	τῶν φλεβῶν, εἰϲ τὰϲ πύλαϲ τῆϲ πόλεωϲ ἢ τῆϲ οἰκίαϲ κομίζεται τὰ  
-Z/15/145/12	ϲιτία. ληρεῖ τοίνυν ὁ νέοϲ Προμηθεὺϲ ἐν ᾧ διαπλάττει ζῴῳ κατὰ τὸν 
-Z/15/145/13	ἑαυτοῦ λόγον. οὐ γὰρ δἂν τοῖϲ ἔργοιϲ γε διέπλαϲϲέ τιϲ ζῷον, ἐν ᾧ 
-Z/15/145/14	φλέβεϲ ἐκ τῆϲ κοιλίαϲ καὶ τῶν ἐντέρων εἰϲ ὅλον ἀναφέρουϲι τὸ ϲῶμα 
-Z/15/145/15	τὴν τροφήν· εἰϲ ἕνα γὰρ ἀφικνοῦνται τόπον ἅπαϲαι, τὰϲ πύλαϲ τοῦ 
-Z/15/146/1	ἥπατοϲ, ἐντεῦθέν | τε πάλιν αἱ κατὰ τὸ ϲπλάγχνον ὑποδεχόμεναι φλέ-
-Z/15/146/2	βεϲ τὴν ἀνενεχθεῖϲαν τροφὴν εἰϲ τὴν κοίλην φλέβα παράγουϲιν, ἐξ ἧϲ, 
-Z/15/146/3	ὡϲ ἔφην ὀλίγον ἔμπροϲθεν, εἰϲ ὅλον τὸ ϲῶμα διανέμεται τὸ αἷμα. 
-Z/15/146/3	 
-Z/15/146/4	  <Φέρουϲι δὲ καὶ ἀπὸ τῶν παχεῶν 
-Z/15/146/5	φλεβῶν εἰϲ τὴν κοιλίην καὶ εἰϲ τὸ ἄλλο ϲῶμα καὶ ἀπὸ τῶν 
-Z/15/146/6	ἐξωτάτω καὶ ἀπὸ τῶν εἴϲω, καὶ εἰϲ ἀλλήλαϲ διδόαϲιν αἵ τε 
-Z/15/146/7	εἴϲωθεν ἔξω καὶ αἱ ἔξωθεν εἴϲω.> 
-Z/15/146/7	 
-Z/15/146/8	  Ἤρκει μὲν τῷ νέῳ Προμηθεῖ τὰ τέϲϲαρα ζεύγη τῶν φλεβῶν, οὐ 
-Z/15/146/9	μὴν ἠρκέϲθη γε αὐτόϲ, ἀλλ' ὑπ' ἀπληϲτίαϲ ἠϲχημόνηϲε προϲθεὶϲ αὐτοῖϲ 
-Z/15/146/10	τὰϲ ἐκ τῆϲ κοιλίαϲ ἀναφερούϲαϲ τὴν τροφὴν εἰϲ τὸ ϲῶμα. νυνὶ δ' αὖθιϲ 
-Z/15/146/11	ἐπήνεγκε τῷ λόγῳ τὸν κολοφῶνα περὶ τῆϲ κοινωνίαϲ τῶν φλεβῶν 
-Z/15/146/12	εἰπὼν οὐδὲν ἀληθέϲ· οὐδεμία γὰρ τῶν ἀπὸ τῆϲ κοίληϲ ἀποπεφυκυιῶν 
-Z/15/147/1	φλεβῶν, ἃϲ <παχείαϲ> ὠνόμαϲεν, εἰϲ ἕτερα ζεύγη διανενεμη|μένη εἰϲ κοι-
-Z/15/147/2	λίαν ἢ ἔντερα φαίνεται καταπεφυκυῖα. καθάπερ δ' οὖν ἐπὶ τῆϲ νῦν 
-Z/15/147/3	εἰρημένηϲ ἀνατομῆϲ οὐδὲν ὅλωϲ οὐδ' ἄχρι ῥήματοϲ ἑνὸϲ ἀληθὲϲ εἶπεν 
-Z/15/147/4	ὁ πλάϲτηϲ αὐτῶν, οὕτωϲ ἐπὶ τῆϲ κατὰ τὸ δεύτερον τῶν Ἐπιδημιῶν 
-Z/15/147/5	οὐδὲν ὅλωϲ ὁ <Ἱπποκράτηϲ> ἐψεύϲατο. παραφρονοῦϲιν οὖν ὅϲοι οὐδ' 
-Z/15/147/6	ὄναρ ἀνατομῆϲ ἁψάμενοι τῶν <Ἱπποκράτουϲ> βιβλίων ἐξηγήϲειϲ ἐπι-
-Z/15/147/7	χειροῦϲι ποιεῖϲθαι, καὶ μάλιϲτ' αὐτῶν οἱ καλοῦντεϲ ἑαυτοὺϲ <Ἱπποκρα-
-Z/15/147/8	τείουϲ>, ἑνὸϲ ἀνδρὸϲ ἡγούμενοι καὶ τοῦτον εἶναι τὸν λῆρον ἅπαντα 
-Z/15/147/9	τῆϲ τῶν φλεβῶν ἀνατομῆϲ καὶ τὴν ἐν τῷ δευτέρῳ τῶν Ἐπιδημιῶν 
-Z/15/147/10	ἀκρίβειαν· εἰ μὲν γὰρ ἐπεξεύρηταί τι κατὰ τὸ ἕτερον αὐτῶν, ἐγχωρεῖ  
-Z/15/147/11	τὸν αὐτὸν ἄνδρα τοῦ χρόνου προϊόντοϲ ἑαυτοῦ βελτίονα γενόμενον 
-Z/15/147/12	ἐφ' οἷϲ ἔμπροϲθεν εἰρήκει καλῶϲ ἕτερα προϲθεῖναι· ἐπεὶ δὲ ὁ μὲν 
-Z/15/147/13	<Ἱπποκράτηϲ> αὐτὸϲ ἀκριβῶϲ φαίνεται γράψαϲ οὐ μόνον τὰ ϲαφῶϲ 
-Z/15/147/14	ὁρώμενα πᾶϲιν, ἀλλὰ καὶ τὰ δυϲθεώρητα, μὴ βλέπων δὲ ὁ τὴν ἐνθάδε 
-Z/15/147/15	ϲυνθεὶϲ ἀνατομὴν ἃ καὶ ψηλαφῶν ἄν τιϲ εὕροι, πῶϲ ἐγχωρεῖ φάναι 
-Z/15/148/1	τὸν αὐτὸν ἀμφότερα γεγραφέναι; | κατὰ τί δ' εὔλογον ὅλον ἀναπλη-
-Z/15/148/2	ρώϲαϲ τὸν περὶ τῶν ϲτοιχείων τοῦ ἀνθρώπου λόγον ἐφεξῆϲ αὐτῷ 
-Z/15/148/3	ϲυνῆψε τὸν περὶ τῶν φλεβῶν; ἢ γὰρ πᾶϲαν ἐχρῆν τὴν ἀνατομὴν γρά-
-Z/15/148/4	φειν ἢ μηδὲ τὴν περὶ τῶν φλεβῶν. ὑποτυπώϲεϲι μὲν γάρ, ἃϲ ἑαυτοῖϲ 
-Z/15/148/5	ἀναμνήϲεωϲ ἕνεκα γράφομεν, οἰκεῖον ἔϲτιν ὅτε τοιαύτη ποικιλία θεωρη-
-Z/15/148/6	μάτων γίνεται, ϲυγγράμματι δὲ οὐδαμῶϲ ἐϲτιν οἰκεῖον ἐπιπεπληρωμένῃ 
-Z/15/148/7	τῇ προτέρᾳ διδαϲκαλίᾳ μόριόν τι τῆϲ δευτέραϲ προϲγράψαι, κἄπειτα 
-Z/15/148/8	τοῦτο καταλιπόντα μικρὸν ὕϲτερον ἄλλο τι γράφειν, εἶτ' αὖθιϲ ἄλλο, 
-Z/15/148/9	καθάπερ ἐν τούτοιϲ τοῖϲ ὑποκειμένοιϲ ἐν τῷ Περὶ φύϲεωϲ ἀνθρώπου. 
-Z/15/148/9	 
-Z/15/148/10	  <Τὰϲ οὖν φλεβοτομίαϲ χρὴ ποιεῖ-
-Z/15/148/11	ϲθαι κατὰ τούτουϲ τοὺϲ λόγουϲ.> 
-Z/15/148/11	 
-Z/15/149/1	  Οὓϲ αὐτὸϲ προείρηκε δηλονότι τῷ μὲν πρώτῳ ζεύγει | τῶν φλε-
-Z/15/149/2	βῶν ἐν τῇ τελευτῇ προϲθεὶϲ κατὰ λέξιν ταυτί· ”δεῖ οὖν τὰϲ φλεβοτο-
-Z/15/149/3	μίαϲ τὰϲ ἀπὸ τῶν ἀλγημάτων τῶν ἐν τῷ νώτῳ καὶ ἐν τοῖϲ ἰϲχίοιϲιν 
-Z/15/149/4	ἀπὸ τῶν ἰγνύων ποιέεϲθαι καὶ ἀπὸ τῶν ϲφυρῶν ἔξωθεν“, τῷ δὲ δευ-
-Z/15/149/5	τέρῳ ζεύγει ταυτὶ προϲγράψαϲ· ”δεῖ οὖν τὰϲ φλεβοτομίαϲ ποιέεϲθαι 
-Z/15/149/6	πρὸϲ τὰϲ ὀδύναϲ τὰϲ ἀπὸ τῶν ψοῶν καὶ τῶν ὄρχεων ἀπὸ τῶν ἰγνύων 
-Z/15/149/7	καὶ ἀπὸ τῶν ϲφυρῶν ἔϲωθεν.“ ἐπὶ δὲ τοῦ τρίτου καὶ τετάρτου ζεύ-
-Z/15/149/8	γουϲ οὐδὲν προϲέθηκε περὶ φλεβοτομίαϲ, ὥϲτε καὶ κατ' αὐτὰ τὸν λόγον 
-Z/15/149/9	ἐλλιπῆ πεποίηκε πολλὰ μόρια τοῦ ϲώματοϲ παραλιπών, ἐφ' ὧν ἐχρῆν 
-Z/15/149/10	εἰρηκέναι τὰϲ τμηθηϲομέναϲ φλέβαϲ. ἀλλὰ ὥϲπερ τῆϲ ὅληϲ ἀνατομῆϲ 
-Z/15/149/11	βραχύ τι μόριον ἀποϲπάϲαϲ ἔγραψεν, οὕτωϲ καὶ τοὺϲ περὶ τὰϲ φλεβοτο-
-Z/15/149/12	μίαϲ λόγουϲ.  
-Z/15/149/13	  <Ἐπιτηδεύειν δὲ χρὴ τὰϲ τομὰϲ 
-Z/15/149/14	ὡϲ προϲωτάτω τέμνειν ἀπὸ τῶν χωρίων, ἔνθα ἂν αἱ ὀδύναι 
