
[0057]  [020]  []  []

-Z/4/470/t1	          {ΓΑΛΗΝΟΥ 
-Z/4/508/1	διαφθείρεσθαι ταύτην ὑπ' οὐδενὸς οὕτω ταχέως | εἰκὸς ὡς ὑπὸ 
-Z/4/508/2	τῆς κατὰ τὴν θερμασίαν ἀμετρίας. εἰ δὲ καὶ τοῦτο, καὶ τὴν 
-Z/4/508/3	ἐνέργειαν ὑπ' οὐδενὸς ἑτοιμότερον ἐγχωρεῖ βλαβῆναι. τῶν μὲν 
-Z/4/508/4	οὖν ἄλλων ὀργάνων αἱ βλάβαι τῶν ἐνεργειῶν μικραί, τῶν δ' εἰς 
-Z/4/508/5	αὐτὴν τὴν ζωὴν διαφερόντων μεγάλαι, τῶν δ' οὐ μόνον εἰς  
-Z/4/508/6	αὐτὴν τὴν ζωὴν διαφερόντων, ἀλλὰ καὶ πρὸς τὰ ἄλλα λόγον 
-Z/4/508/7	ἀρχῆς ἐχόντων μέγισται. τοιαῦτα δ' ἐστὶν ἐγκέφαλός τε καὶ 
-Z/4/508/8	καρδία. ὥσθ' ἡ τούτων τῆς κατασκευῆς βλάβη παραχρῆμα 
-Z/4/508/9	βλάψει τὴν ζωήν. ἀλλ' οὐδὲν ὑπαλλάττειν αὐτὴν οἷον τέ ἐστιν 
-Z/4/508/10	ἑτοιμότερον ἀμέτρου θερμασίας. ὥστε ἄμφω δέδεικται διὰ τοῦ 
-Z/4/508/11	λόγου, τό τε χρήσιμον τῆς συμμέτρου θερμασίας 〈καὶ〉 τὸ ἐν τῇ 
-Z/4/508/12	ἀναπνοῇ εἰς αὐτήν. 
-Z/4/508/13	  ἀναγκαῖον δ' ἄρ' ἤδη, 〈ὅτι〉 μὴ πιθανὸν μόνον, ἀλλὰ καὶ τὸ 
-Z/4/508/14	ἀληθὲς εὑρήκαμεν, ἑτοίμως [μὲν] ἀποφαίνεσθαι. καὶ χρείαν εἶναι 
-Z/4/508/15	τῆς ἀναπνοῆς λέγομεν ἐμφύτου θερμασίας φυλακήν. ἔνεστι δ', 
-Z/4/508/16	εἰ καὶ τὴν οὐσίαν τῆς ψυχῆς ἀγνοοῦμεν, ἀλλ' ἐκ διαιρέσεως 
-Z/4/508/17	οὐδὲν ἧττον συλλογίσασθαι, λήμμασι τῶν ἀποδείξεων τοῖς ἐναργῶς 
-Z/4/509/1	γινωσκομένοις | χρησαμένους· ὧν καὶ τοῦτό ἐστι, τὸ περιεχόμενον 
-Z/4/509/2	ἐν ταῖς κατὰ τὸν ἐγκέφαλον κοιλίαις πνεῦμα δυοῖν θάτερον ἀναγ-
-Z/4/509/3	καῖον εἶναι, ἤτοι τὴν οὐσίαν τῆς ψυχῆς ἢ τὸ πρῶτον αὐτῆς 
-Z/4/509/4	ὄργανον. † οὐ τούτου πρῶτον ὄντως δὲ ἀναγκαῖον ὁ ἐγκέφαλος 
-Z/4/509/5	ἐν ἑαυτῷ τὴν οὐσίαν τῆς ψυχῆς ἔχειν καὶ ταύτην † ἤτοι τὴν 
-Z/4/509/6	ἔμφυτον εἶναι θερμασίαν ἢ τὸ πνεῦμα ἢ τὸ σύμπαν αὐτῆς τῆς 
-Z/4/509/7	κατασκευῆς εἶδος ἢ παρ' αὐτὴν εἴ τις δύναμις ἀσώματος. ἀλλ' 
-Z/4/509/8	ἀναγκαῖον τοῦτο, πρῶτον εἰς τὰς κινήσεις ὄργανον ἕν τι τῶν  
-Z/4/509/9	εἰρημένων ἔχειν αὐτὴν ἀπαθῆ μὲν παντελῶς ὑπάρχουσαν, ἐν δὲ 
-Z/4/509/10	τοῖς θανάτοις, τῶν πρώτων αὐτῆς ὀργάνων πασχόντων, λυομένην. 
-Z/4/509/11	ὥστ' ἐξ ἀνάγκης ἤτοι τῆς κατασκευῆς τοῦ ἐγκεφάλου βλαπτο-
-Z/4/509/12	μένης ἢ ὁμοῦ τοῦ κατ' αὐτὸν πνεύματος ἢ τῆς θερμασίας μόνης, 
-Z/4/509/13	ὁ θάνατός ἐστι τοῖς ζῴοις. ἀλλ' οὔτε τὴν κατασκευὴν ἐν τάχει 
-Z/4/509/14	βλαβῆναι δυνατὸν ἑτέρως ἀλλ' ἢ διὰ τὴν τῆς θερμασίας ἀμετρίαν, 
-Z/4/509/15	ὡς ἐδείξαμεν, οὔτ' αὐτὴν πολὺ μᾶλλον τὴν θερμασίαν· ἀλλ' οὐδὲ 
-Z/4/510/1	τὸ λοιπὸν ἔτι καὶ τρίτον ἔχειν τινὰ τὸ πνεῦμα δύναται | πρόφασιν 
-Z/4/510/2	ἑτέρας φθορᾶς ἐξαιφνιδίου παρὰ τὰς ἔμπροσθεν εἰρημένας, τήν 
-Z/4/510/3	τε τῆς οὐσίας ὅλης αὐτοῦ κένωσιν καὶ τὴν τῆς θερμασίας ἀμετρίαν. 
-Z/4/510/4	ἀλλ' ἐν ταῖς τῆς ἀναπνοῆς ἐπισχέσεσιν οὐκ ἔχομεν αἰτιᾶσθαι 
-Z/4/510/5	τὴν κένωσιν ὅλης τῆς οὐσίας, ὡς [ἐπὶ τῶν εἰς τὰς κοιλίας τρώ-
-Z/4/510/6	σεων] ἐπὶ ταῖς εἰς τὰς κοιλίας τρώσεσιν. 
-Z/4/510/7	  ἀπολείπεται δή, 〈ὅτι διὰ〉 θερμασίας συμμετρίαν ἀνα-
-Z/4/510/8	πνέομεν. αὕτη μὲν οὖν ἡ μεγίστη χρεία τῆς ἀναπνοῆς· δευτέρα 
-Z/4/510/9	δ' ἡ θρέψις τοῦ ψυχικοῦ πνεύματος. γίγνεται δὲ ἡ μὲν προτέρα 
-Z/4/510/10	δι' ἀμφοτέρων τῆς ἀναπνοῆς τῶν μερῶν, εἰσπνοῆς τε καὶ ἐκπνοῆς, 
-Z/4/510/11	τῆς μὲν οὖν ἀναψυχούσης τε καὶ ῥιπιζούσης, τῆς δὲ τὸ αἰθα-
-Z/4/510/12	λῶδες ἀποχεούσης, ἡ δευτέρα δὲ διὰ τῆς εἰσπνοῆς μόνης. ὅτι 
-Z/4/510/13	μὲν οὖν εἰς τὴν καρδίαν ἕλκεταί τις ἀέρος μοῖρα κατὰ τὰς  
-Z/4/510/14	διαστολὰς αὐτῆς ἀναπληροῦσα τὴν γενομένην κενότητα, τὸ μέγεθος 
-Z/4/510/15	αὐτῆς τῆς διαστάσεως [ὡς] ἱκανὸν ἐνδείξασθαι. ὅτι δὲ καὶ εἰς τὸν 
-Z/4/510/16	ἐγκέφαλον εἰσπνεῖται, δι' ἑτέρας ἐπιδέδεικται πραγματείας, ἐν ᾗ 
-Z/4/510/17	Περὶ τῶν Ἱπποκράτους καὶ Πλάτωνος δογμάτων διαλεγόμεθα. | 
-Z/4/511/1	  διὰ τί δέ, τῆς καρδίας εἰς ἑαυτήν τέ τι παρὰ τοῦ πνεύ-
-Z/4/511/2	μονος ἑλκούσης ἀέρος ἐπιπεμπούσης τε ταῖς πλησίον ἀρτηρίαις, 
-Z/4/511/3	ὅμως γε ὁ ἐκπνεόμενος οὐδὲν ἐλάττων φαίνεται τοῦ κατὰ τὴν 
-Z/4/511/4	εἰσπνοὴν ἑλχθέντος, εἰρήσεται μὲν καὶ δι' ἑτέρων ἐπὶ πλέον, 
-Z/4/511/5	ἀποχρήσει δὲ καὶ νῦν εἰπεῖν τοσοῦτον, ὡς ἀτμός τις ἐκπνεῖται 
-Z/4/511/6	τοὐπίπαν ἴσος τῷ πλήθει τῆς μεταληφθείσης μοίρας τοῦ πνεύ-
-Z/4/511/7	ματος εἴς τε τὴν καρδίαν καὶ τὰς ἀρτηρίας. αἵτινες 〈δ'〉 εἰσὶν αἱ δια-
-Z/4/511/8	θέσεις τοῦ σώματος, ἐν αἷς ἤτοι βραχεῖ πλείων ὁ ἀτμὸς τοῦ μεταλη-
-Z/4/511/9	φθέντος ἀέρος ἢ ἐλάττων ἢ ἴσος, ἐν τοῖς 〈Περὶ δυσπνοίας εἰρήσεται. 
-Z/4/511/10	  ἀρκεῖν μοι δοκεῖ ταῦτα〉 περὶ χρείας ἀναπνοῆς. ὃ γὰρ ὑπὲρ 
-Z/4/511/11	αὐτῆς τισιν εἰρήσεται μοχθηρῶς, ῥᾷστα φωραθῆναι δύναιτ' ἂν μὴ 
-Z/4/511/12	παρέργως ἕκαστον τῶν ἐνταυθοῖ γεγραμμένων ἀναλεξαμένοις.  
