
[0627]  [004]  []  []

-Z//t/1	        {ΠΕΡΙ ΔΙΑΙΤΗΣ ΟΞΕΩΝ} 
-Z//18/25	καὶ βλάπτονται μὴ λουσάμενοι. Ἁρμόζει δὲ ἐν περιπλευμο-
-Z//18/26	νίῃσι μᾶλλον ἢ ἐν καύσοισι τὸ ἐπίπαν· καὶ γὰρ ὀδύνης τῆς 
-Z//18/27	κατὰ πλευρὴν καὶ στήθεα καὶ μετάφρενον παρηγορικόν 
-Z//18/28	ἐστι τὸ λουτρὸν, καὶ πτυέλου πεπαντικὸν καὶ ἀναγωγὸν, 
-Z//18/29	καὶ εὔπνοον καὶ ἄκοπον· μαλθακτικὸν γὰρ καὶ ἄρθρων 
-Z//18/30	καὶ τοῦ ἐπιπολαίου δέρματος· καὶ οὐρητικὸν δὲ, καὶ καρη-
-Z//18/31	βαρίην λύει, καὶ ῥῖνας ὑγραίνει. Ἀγαθὰ μὲν οὖν λουτρῷ 
-Z//18/32	τοσαῦτα πάρεστιν, ὧν πάντων δεῖ· ἢν μέντοι τῆς παρα-
-Z//18/33	σκευῆς ἔνδειά τις ᾖ ἑνὸς ἢ πλειόνων, κίνδυνος μὴ λυσιτε- 
-Z//18/34	λέειν τὸ λουτρὸν, ἀλλὰ μᾶλλον βλάπτειν· ἓν γὰρ ἕκαστον αὐ-
-Z//18/35	τέων μεγάλην φέρει τὴν βλάβην, μὴ παρασκευασθὲν ὑπὸ 
-Z//18/36	τῶν ὑπουργῶν ὡς δεῖ. Ἥκιστα δὲ λούειν καιρὸς τούτους 
-Z//18/37	οἷσιν ἡ κοιλίη ὑγροτέρη τοῦ καιροῦ ἐν τῇσι νούσοι-
-Z//18/38	σιν· ἀτὰρ οὐδὲ οἷσιν ἕστηκε μᾶλλον τοῦ καιροῦ καὶ 
-Z//18/39	μὴ προδιελήλυθεν· οὐδὲ δὴ τοὺς γεγυιωμένους χρὴ λούειν, 
-Z//18/40	οὐδὲ τοὺς ἀσώδεας ἢ ἐμετικοὺς, οὐδὲ τοὺς ἐπανερευγομένους 
-Z//18/41	χολῶδες, οὐδὲ τοὺς ἐκ ῥινῶν αἱμοῤῥαγέοντας, εἰ μὴ ἔλασσον 
-Z//18/42	τοῦ καιροῦ ῥέοι· τοὺς δὲ καιροὺς οἶδας· ἢν δὲ ἔλασσον τοῦ 
[0627]  [004]  []  []

-Z//18/43	καιροῦ ῥέοι, λούειν, ἤν τε ὅλον τὸ σῶμα πρὸς τὰ ἄλλα ἀρή-
-Z//18/44	γῃ, ἤν τε τὴν κεφαλὴν μοῦνον. Ἢν οὖν αἵ τε παρα-
-Z//18/45	σκευαὶ ἔωσιν ἐπιτήδειοι καὶ ὁ κάμνων μέλλῃ εὖ δέξασθαι τὸ 
-Z//18/46	λουτρὸν, λούειν χρὴ ἑκάστης ἡμέρης· τοὺς δὲ φιλολουτρέοντας  
-Z//18/47	οὐδ' εἰ δὶς τῆς ἡμέρης λούοις, οὐδὲν ἂν βλάπτοις. Χρέε-
-Z//18/48	σθαι δὲ λουτροῖσι τοῖσιν ὅλῃσι πτισάνῃσι χρεομένοισι 
-Z//18/49	παραπουλὺ μᾶλλον ἐνδέχεται, ἢ τοῖσι χυλῷ μοῦνον χρεο-
-Z//18/50	μένοισιν· ἐνδέχεται δὲ καὶ τουτέοισιν ἐνίοτε· ἥκιστα δὲ καὶ 
-Z//18/51	τοῖσι ποτῷ μοῦνον χρεομένοισιν· ἔστι δὲ καὶ οἷσι 
-Z//18/52	τουτέων ἐνδέχεται· τεκμαίρεσθαι δὲ χρὴ τοῖσι προ-
-Z//18/53	γεγραμμένοισιν οὕς τε μέλλει λουτρὸν ὠφελέειν ἐν ἑκάστοισι 
-Z//18/54	τῶν τρόπων τῆς διαίτης, οὕς τε μή. Οἷοι μὲν γὰρ προσδέεταί  
-Z//18/55	τινος κάρτα τουτέων, ὁκόσα λουτρὸν ἀγαθὰ ποιέει, καὶ πρόσεστιν 
-Z//18/56	αὐτέοισιν ὅσα ἂν λουτρῷ ὠφελέηται, δεῖ λούειν· οἷσι δὲ τουτέων  
-Z//18/57	μηδενὸς προσδεῖ, καὶ πρόσεστιν αὐτέοισι τῶν σημείων ἐφ' οἷσι λούε-
-Z//18/58	σθαι οὐ ξυμφέρει, οὐ δεῖ λούειν.  
