
[0057]  [019]  []  []

-Z//1/t1	              {ΓΑΛΗΝΟΥ 
-Z//102/2	ἐν Αἰγαῖϲ ταῖϲ Αἰολίϲι γεννᾶται ἐν τῷ πεδίῳ καί τιϲ ἕτεροϲ ὅμοιοϲ  
-Z//102/3	αὐτῷ κατὰ τὴν ἀϲτυγείτονα πόλιν Περγάμου Περπερήναν, καὶ πίνου-
-Z//102/4	ϲιν οἱ μὲν ἐπιχώριοι πάντεϲ αὐτοὺϲ ὑπὸ ϲυνηθείαϲ ἀλύπωϲ· καὶ γὰρ 
-Z//102/5	καὶ καταπαύουϲιν ἐν τῷ προϲήκοντι μέτρῳ τὴν πόϲιν· οὐκ ἀλύπωϲ 
-Z//102/6	δὲ οἵ τε ἀήθειϲ ἅπαντεϲ καὶ ὅϲοι περαιτέρω τοῦ μέτρου προϲφέρονται. 
-Z//103/1	τρέφουϲι δ' οὗτοι φανερῶϲ τὰ ϲώματα τῶν πινόντων, καὶ οἶδά τιναϲ 
-Z//103/2	τῶν ἐπιχωρίων νεανίϲκων τῶν ἀμφὶ παλαίϲτραν ἐχόντων εἰϲ εὐεξίαν 
-Z//103/3	αὐτοῖϲ προϲχρωμένουϲ οὐδὲν ἧττον χοιρείων κρεῶν ἐδωδῆϲ. 
-Z//104/1	  Ἀλλὰ γὰρ οὗτοι ἐναντιώτατοι τῇδε τῇ διαίτῃ, καὶ οὐ χρὴ μέμ-
-Z//104/2	φεϲθαι τὸν λόγον ὡϲ ἄλλα μὲν ἐπαγγειλάμενον, ἄλλα δὲ διδάϲκειν 
-Z//104/3	ἐπιχειροῦντα· χρὴ γὰρ οὐ τὰ λεπτύνοντα μεταδιώκειν μόνον ἀλλὰ καὶ 
-Z//104/4	φεύγειν τὰ παχύνοντα τὸν λεπτυνούϲῃ διαίτῃ καλῶϲ χρήϲαϲθαι προ-
-Z//105/1	αιρούμενον. οὕτω τοι καὶ αὐτὴν ὅλην τὴν ἰατρικὴν οὐχ ὑγιεινῶν μό-
-Z//105/2	νον ἀλλὰ καὶ νοϲωδῶν ἐπιϲτήμην εἶναί φαμεν, καὶ οὐχ ἧττόν γε νο-
-Z//105/3	ϲωδῶν ἢ ὑγιεινῶν· καὶ γὰρ οὐδ' 〈ἂν〉 βλάπτοιτό τιϲ ἧττον ἐκ τοῦ 
-Z//106/1	περιπίπτειν τοῖϲ νοϲώδεϲιν ἢ ἀπέχεϲθαι τῶν ὑγιεινῶν. ἁπάντων οὖν 
-Z//106/2	ἐπιϲτήμην ἔχειν προϲήκει τὸν καλῶϲ γένει θατέρῳ προϲχρηϲόμενον 
[0057]  [019]  []  []

-Z//106/3	ἀλλὰ τῶν μὲν πρώτων τε καὶ δι' † αὐτὴν αἱρετὴν 〈*****〉· ἔϲτι δὲ 
-Z//106/4	καὶ τρίτον τι γένοϲ 〈μέϲον〉 ἀμφοῖν, ὃ μήτ' ὠφελεῖ μήτε βλάπτει, καὶ 
-Z//106/5	χρὴ τοῦτο γινώϲκειν οὔτ' εἰϲ αἵρεϲιν ὑγιεινὸν οὔτ' εἰϲ βλάβην νοϲῶ-
-Z//106/6	δεϲ· ἀλλ' εἰ μὲν παρείη ποτέ, μὴ μάτην αὐτὸ φεύγωμεν ὡϲ βλάπτον, 
-Z//107/1	εἰ δ' ἀπείη, μὴ μάτην αὐτὸ ζητῶμεν ὡϲ ὠφελοῦν. ἐν τούτῳ τῷ γένει 
-Z//107/2	καὶ πρὸϲ τοὺϲ κάμνοντάϲ εἰϲι χάριτεϲ τοῖϲ ἰατροῖϲ· τὸ μὲν γὰρ βλα-
-Z//107/3	βερὸν αἰτοῦϲιν αὐτοῖϲ οὐκ ἄν τιϲ ϲυγχωρήϲειεν, ὥϲπερ οὐδ' εἰ φεύγοιεν 
-Z//107/4	τὸ ϲυμφέρον, τὰ δ' οὐδέτερα καὶ φεύγουϲι καὶ διώκουϲι τοῖϲ κάμνουϲι 
-Z//107/5	ϲυγχωρητέον ϲκοπὸν ἐν αὐτοῖϲ οὐ τὴν ὠφέλειαν ἢ τὴν βλάβην ὥϲπερ 
-Z//107/6	ἐν τοῖϲ ὑγιεινοῖϲ τε καὶ νοϲώδεϲιν, ἀλλὰ τὴν ἐπιθυμίαν τοῦ κάμνοντοϲ 
-Z//108/1	ποιούμενον. ἔϲτι δὲ οὐχ ἁπλῶϲ μία φύϲιϲ ἐδεϲμάτων ἢ πομάτων ἢ 
-Z//108/2	ὅλωϲ διαιτημάτων ὑγιεινὴ καὶ νοϲώδηϲ καὶ οὐδετέρα, ἀλλ' ἐν τῷ πρόϲ 
-Z//108/3	τι πάντα τὰ τοιαῦτα λέγεται· ὧν οὖν ἐμνημόνευϲα κατ' ἀρχὰϲ τοῦδε 
-Z//108/4	τοῦ λόγου νοϲημάτων, ὑγιεινὴ μὲν ἡ λεπτύνουϲα δίαιτα, νοϲώδηϲ δὲ 
-Z//108/5	ἡ παχύνουϲα, μέϲη δ' ἀμφοῖν ᾗ μηδέτερον ὑπάρχει ϲαφῶϲ, ἀλλ' ὡϲ 
-Z//108/6	ἂν διακείμενα παραλάβῃ τὰ ἐν τῷ ϲώματι, τοιαῦτα φυλάττει. 
-Z//109/1	  Καὶ δὴ τούτων οὕτωϲ ἐχόντων αὖθιϲ ἐπὶ τὸ προκείμενον ἰτέον. 
-Z//109/2	ἐν δὲ τῷ καθόλου γνωϲτέον, ὥϲπερ ἐπὶ θώρακόϲ τε καὶ πνεύμονοϲ 
-Z//109/3	οἱ γλυκεῖϲ τῶν οἴνων ἅμα τινὶ τῶν λεπτυνόντων φαρμάκων ἐκκαθαί-
-Z//109/4	ρουϲι τοὺϲ παχεῖϲ καὶ γλίϲχρουϲ χυμοὺϲ καὶ φλεγματώδειϲ, οὕτωϲ ἐν 
-Z//109/5	οἷϲ ἧπαρ ἢ ϲπλὴν μέγαϲ ὑπάρχει, μείζονα τὴν ἀπ' αὐτῶν βλάβην τῆϲ 
-Z//109/6	ὠφελείαϲ γίνεϲθαι· ἀθρόα γὰρ ἐπὶ τῶν ϲπλάγχνων τούτων ὁλκὴ τῶν  
-Z//109/7	εἰϲ τὴν κοιλίαν καταποθέντων γίνεται, καὶ ταύτῃ ϲφηνοῦται ταχέωϲ 
-Z//109/8	ἐν τοῖϲ πέραϲι τῶν ἀγγείων καὶ μᾶλλον καθ' ἧπαρ, ἔνθα ϲυνάπτουϲιν 
-Z//110/1	αἱ ἀπὸ τῶν πυλῶν φλέβεϲ ταῖϲ ἀπὸ τῆϲ κοίληϲ. οὔτ' οὖν φλεγμαί-
-Z//110/2	νουϲιν οὔτε ϲκιρρουμένοιϲ οὔτ' ἐμπεφραγμένοιϲ τὰ ϲτενὰ ϲτόματα τῶν 
-Z//110/3	ἀγγείων τοῖϲ ϲπλάγχνοιϲ οὐδὲν τῶν γλυκέων ἐπιτήδειον, οὐδ' οὖν 
-Z//110/4	οὐδ' αὐτὸ τὸ μέλι καίτοι τμητικῆϲ ὑπάρχον δυνάμεωϲ, ἀλλὰ καὶ τού-
-Z//111/1	του τὸ ϲφοδρὸν τῆϲ γλυκύτητοϲ ὄξουϲ ἐπιμιξίᾳ κολάζουϲι. καὶ οὕτωϲ 
-Z//111/2	ἂν εἴη ϲοι καὶ λόγῳ καὶ πείρᾳ βαϲανίζοντι τῶν εἰϲ λεπτύνουϲαν δίαι-
-Z//111/3	ταν ἐπιτηδειότατον τὸ ὀξύμελι· τό τε γοῦν φαρμακῶδεϲ ὅ τιϲιν ὑπάρ-
-Z//111/4	χει τῶν λυϲιτελούντων τούτῳ οὐ πρόϲεϲτιν οὔτε κακόχυμόν ἐϲτιν οὔτε 
-Z//112/1	κακοϲτόμαχον οὔτ' ἄλλην ἀτοπίαν ἔχον οὐδεμίαν. εἰ δὲ καὶ ϲκιλλη-
-Z//112/2	τικὸν εἴη τὸ ὄξοϲ, οὕτω μὲν ἂν οὐ διαιτημάτων μόνον ἀλλὰ καὶ φαρ-
-Z//112/3	μάκων ἁπάντων ὑπάρχοι τμητικώτατον, καὶ προϲήκει τοιούτῳ χρῆϲθαι 
-Z//112/4	καὶ οἴνῳ καὶ ὄξει τοὺϲ ἄκρωϲ τέμνειν καὶ λεπτύνειν βουλομένουϲ ὅϲον 
-Z//112/5	ἐν τῷ ϲώματι παχὺ καὶ γλίϲχρον καὶ φλεγματῶδεϲ ὑποτρέφεται περίτ-
-Z//112/6	τωμα, ὡϲ ἔγωγε μυρίουϲ οἶδα τἆλλα μὴ πάνυ καλῶϲ διαιτωμένουϲ 
-Z//112/7	ὑγιεῖϲ εἰϲ τέλοϲ γενομένουϲ ἐπὶ τῷ διὰ τῆϲ ϲκίλληϲ ὄξει τε καὶ οἴνῳ. 
-Z//113/1	οὐ μὴν τούτου γε ἕνεκα καὶ αὐτὸν χρὴ τῶν ἄλλων ἁπάντων ἀμελεῖν, 
-Z//113/2	ἀλλὰ γυμναϲίοιϲ τε χρῆϲθαι τοῖϲ προϲήκουϲι καὶ τὰϲ τῶν εἰρημένων 
-Z//113/3	ἐδεϲμάτων ποιότητάϲ τε καὶ ποϲότηταϲ ἀκριβῶϲ παραφυλάττειν· ἄμει-
-Z//113/4	νον γὰρ οἶμαι διὰ πάντων τῶν ὠφελούντων ἰόντα θᾶττον ἐπιτυχεῖν 
-Z//113/5	τοῦ τέλουϲ ἢ τοῖϲ χρηϲτοῖϲ τὰ πονηρὰ μιγνύντα μέχρι τέλουϲ νοϲη-
-Z//113/6	λεύεϲθαι. 
-Z//114/1	  Καὶ μὲν δὴ καὶ ὁ τοῦ γάλακτοϲ ὀρρὸϲ ἐκ τῶν λεπτυνόντων ἐϲτὶ 
-Z//114/2	πρὸϲ τῷ ὑπάγειν τὴν γαϲτέρα· χρῆϲθαι τοίνυν αὐτῷ πολλάκιϲ ἔκ τι-
-Z//114/3	νων διαϲτημάτων ἁρμόϲϲει· τὸ μέντοι γάλα παχύνει πωϲ ἤδη καὶ 
-Z//114/4	τούτου μᾶλλον οἱ τυροί, καὶ χρὴ φυλάττεϲθαι τυρῶν ἐδωδὴν τοῖϲ 
-Z//114/5	λεπτυνούϲῃ διαίτῃ χρῆϲθαι προῃρημένοιϲ· ἔϲτι γὰρ τῶν ἐϲχάτωϲ πα-
-Z//114/6	χυνόντων ὥϲπερ βολβοὶ καὶ κοχλίαι καὶ τὰ ὄϲπρια πάντα καὶ ἐγκέ-
-Z//115/1	φαλοι καὶ τῶν ϲπλάγχνων ἧπάρ τε καὶ ϲπλὴν καὶ νεφροί. ταῦτ' οὖν 
-Z//115/2	δὴ φυλάττεϲθαι παραινῶ καὶ πρὸ τούτων τοὺϲ μύκηταϲ καὶ τῶν ᾠῶν 
-Z//115/3	τὰ ἑφθά· τὰ γὰρ ῥοφητὰ καλούμενα μετρίωϲ παχύνει, καθάπερ καὶ τὸ 
-Z//115/4	διὰ χόνδρου ῥόφημα προϲλαβὸν οὐκ ἀνήθου μόνον ἢ πράϲου ἀλλὰ καί 
-Z//115/5	τινοϲ τῶν ἀξιολόγωϲ τεμνόντων οἷον ὑϲώπου καὶ γλήχωνοϲ καὶ θύμ-
-Z//115/6	βραϲ καὶ πεπέρεωϲ καὶ θύμου· ἀλλὰ πεπέρεωϲ μὲν λεπτὸν ἐπιπάττειν 
-Z//116/1	αὐτῷ, τὰ δ' ἄλλα ϲυνεψεῖν. καὶ μὲν δὴ καὶ εἴ ποτε δεήϲειε γάλακτι 
-Z//116/2	χρῆϲθαι, καὶ τοῦτο διά τινοϲ τῶν τοιούτων ἑψείϲθω· μέλιτι δὲ μιγνύ- 
-Z//116/3	μενον γάλα τοῖϲ μὲν κατὰ θώρακα πάθεϲιν οὐκ ἀνεπιτήδειον, εἰϲ δὲ 
-Z//116/4	τὰ καθ' ἧπάρ τε καὶ ϲπλῆνα βλαβερώτατον ὅϲα γε λεπτυνούϲηϲ χρῄζει 
-Z//116/5	διαίτηϲ· ἀεὶ γὰρ τούτου χρὴ μεμνῆϲθαι τοῦ κατ' ἀρχὰϲ εὐθὺϲ εἰρημέ-
-Z//116/6	νου καὶ μὴ νομίζειν ἁπλῶϲ γεγράφθαι τὰ μόρια χωρὶϲ τοῦ πάϲχειν 
-Z//117/1	ὡϲ εἴρηται. παχυχυμότατον 〈μὲν οὖν〉 γάλα τὸ τυρωδέϲτατον, οἷόν-
-Z//117/2	περ ἐϲτὶ τὸ βόειον καὶ τὸ τῆϲ ὑόϲ, λεπτότατον δὲ τὸ ὀρρωδέϲτατον, 
-Z//117/3	οἷόνπερ ἐϲτὶ τὸ ὄνειον, ἐν τῷ μέϲῳ δ' ἀμφοῖν τὸ τῆϲ αἰγόϲ· ἀλλὰ 
-Z//117/4	τὸ μὲν ἑφθὸν παχυχυμότατόν ἐϲτιν· ἀναλίϲκει γὰρ ἡ ἕψηϲιϲ ἐξ αὐτοῦ 
-Z//117/5	τὸ λεπτότερόν τε καὶ ὀρρωδέϲτερον· εἰ δὲ καὶ μέλιτοϲ ἢ ἁλῶν ἢ ἀμ-
-Z//118/1	φοτέρων προϲλάβοι, πολὺ δὴ μᾶλλον ἔτι λεπτότερον ἔϲται. ἐξ οὖν 
-Z//118/2	τῶν εἰρημένων εὔδηλον ὡϲ ὄνειον μὲν ὠμὸν γάλα προϲλαβὸν ἁλῶν 
-Z//118/3	ἢ μέλιτοϲ ἥκιϲτα ἂν εἴη παχύχυμον, ὥϲτε οὐδὲ βλάψει τι τοὺϲ λεπτυ-
-Z//118/4	νούϲῃ διαίτῃ χρῆϲθαι δεομένουϲ, τὰ δ' ἄλλα πάντα φυλάττεϲθαι 
-Z//118/5	προϲήκει.  
