
[0086]  [022]  [MM]  []

-Zt/1/1/1	        {[ΑΡΙΣΤΟΤΕΛΟΥΣ] 
-Z2/10/6/6	ἕξιν μόνον· οὕτως οὐδ' ἐνταῦθα παραδίδωσιν τὸ 
-Z2/10/6/7	εἰδῆσαι ταῦτα τὴν χρῆσιν (ἡ γὰρ εὐδαιμονία ἐστὶν 
-Z2/10/6/8	ἐνέργεια, ὡς φαμέν), ἀλλὰ τὴν ἕξιν, οὐδ' ἐν τῷ 
-Z2/10/6/9	εἰδέναι ἐξ ὧν ἐστιν ἡ εὐδαιμονία, ἀλλ' ἐκ τοῦ τού-
-Z2/10/7/1	τοις χρήσασθαι. τὴν δὲ χρῆσιν καὶ τὴν ἐνέργειαν 
-Z2/10/7/2	τούτων οὐκ ἔστι ταύτης τῆς πραγματείας τὸ παρα-
-Z2/10/7/3	διδόναι· οὐδὲ γὰρ ἄλλη ἐπιστήμη οὐδεμία τὴν 
-Z2/10/7/4	χρῆσιν παραδίδωσιν, ἀλλὰ τὴν ἕξιν. 
-Z2/11/1/1	  Ἐφ' ἅπασι δὲ τούτοις ὑπὲρ φιλίας ἀναγ-
-Z2/11/1/2	καῖόν ἐστιν εἰπεῖν, τί ἐστιν καὶ ἐν τίσι καὶ περὶ 
-Z2/11/1/3	τί· ἐπειδὴ γὰρ ὁρῶμεν παρὰ πάντα τὸν βίον παρα-
-Z2/11/1/4	τείνουσαν καὶ ἐν παντὶ καιρῷ, καὶ οὖσαν ἀγαθόν, 
-Z2/11/1/5	συμπαραληπτέα ἂν εἴη πρὸς τὴν εὐδαιμονίαν. 
-Z2/11/2/1	  Πρῶτον μὲν οὖν ἴσως ἃ ἀπορεῖται καὶ ζητεῖται, 
-Z2/11/2/2	βέλτιον διελθεῖν. πότερον γάρ ἐστιν ἡ φιλία ἐν  
-Z2/11/2/3	τοῖς ὁμοίοις, ὥσπερ δοκεῖ καὶ λέγεται; καὶ γὰρ 
-Z2/11/2/4	“κολοιός” φασι “παρὰ κολοιὸν ἱζάνει,” καὶ 
-Z2/11/2/4	 
-Z2/11/2/5	    αἰεί τοι τὸν ὅμοιον ἄγει θεὸς ὡς τὸν ὅμοιον. 
-Z2/11/2/5	 
-Z2/11/2/6	φασὶν δὲ καὶ κυνός ποτε ἀεὶ καθευδούσης ἐπὶ τῆς 
-Z2/11/2/7	αὐτῆς κεραμῖδος, ἐρωτηθέντα τὸν Ἐμπεδοκλέα, διὰ 
-Z2/11/2/8	τί ποτε ἡ κύων ἐπὶ τῆς αὐτῆς κεραμῖδος καθεύδει, 
-Z2/11/2/9	εἰπεῖν ὅτι ἔχει τι τῇ κεραμῖδι ὅμοιον ἡ κύων, ὡς 
-Z2/11/3/1	διὰ τὸ ὅμοιον τὴν κύνα φοιτῶσαν. πάλιν δ' αὖ 
-Z2/11/3/2	δοκεῖ ἄλλοις τισὶν ἐν τοῖς ἐναντίοις μᾶλλον ἐγ-
-Z2/11/3/3	γίνεσθαι ἡ φιλία. “ἐρᾷ μὲν” γάρ, φασίν, “ὄμβρου 
-Z2/11/3/4	γαῖα, ὅταν ξηρὸν πέδον·” τὸ δὴ ἐναντίον, φασίν, 
-Z2/11/3/5	τῷ ἐναντίῳ βούλεσθαι φίλον εἶναι. ἐν μὲν γὰρ 
-Z2/11/3/6	τοῖς ὁμοίοις οὐδὲ ἐνδέχεσθαι γίνεσθαι. τὸ γὰρ 
-Z2/11/3/7	ὅμοιον, φασίν, τοῦ ὁμοίου οὐδὲν προσδεῖται, καὶ τὰ 
-Z2/11/3/8	τοιαῦτα δή. 
-Z2/11/4/1	  Ἔτι δὲ πότερον ἔργον ἐστὶ φίλον γενέσθαι ἢ 
-Z2/11/4/2	ῥᾴδιον γενέσθαι; οἱ γοῦν κόλακες ταχέως προσ-
-Z2/11/4/3	εδρεύσαντες φίλοι μὲν οὐκ εἰσίν, φαίνονται δὲ φίλοι 
-Z2/11/4/4	εἶναι. 
-Z2/11/5/1	  Ἔτι δὲ καὶ τὰ τοιαῦτα ἀπορεῖται, πότερον ἔσται 
-Z2/11/5/2	ὁ σπουδαῖος τῷ φαύλῳ φίλος; ἢ οὔ; ἡ μὲν γὰρ 
-Z2/11/5/3	φιλία ἐν πίστει καὶ βεβαιότητι, ὁ δὲ φαῦλος ἥκιστα 
-Z2/11/5/4	τοιοῦτος· καὶ ὁ φαῦλος τῷ φαύλῳ, ἢ οὐδὲ τοῦτο; 
-Z2/11/6/1	  Πρῶτον μὲν οὖν διοριστέον ἂν εἴη ὑπὲρ φιλίας 
-Z2/11/6/2	ποίας σκοποῦμεν. ἔστι γάρ, ὡς οἴονται, φιλία καὶ 
-Z2/11/6/3	πρὸς θεὸν καὶ τὰ ἄψυχα, οὐκ ὀρθῶς. τὴν γὰρ 
-Z2/11/6/4	φιλίαν ἐνταῦθά φαμεν εἶναι οὗ ἐστὶ τὸ ἀντιφιλεῖ- 
-Z2/11/6/5	σθαι, ἡ δὲ πρὸς θεὸν φιλία οὔτε ἀντιφιλεῖσθαι 
-Z2/11/6/6	δέχεται, οὔθ' ὅλως τὸ φιλεῖν· ἄτοπον γὰρ ἂν εἴη εἴ 
-Z2/11/7/1	τις φαίη φιλεῖν τὸν Δία· οὐδὲ δὴ παρὰ τῶν ἀψύχων 
-Z2/11/7/2	ἐνδέχεται ἀντιφιλεῖσθαι. φιλία μέντοι καὶ πρὸς τὰ 
-Z2/11/7/3	ἄψυχα ἐστίν, οἷον οἶνον ἢ ἄλλο δὴ τῶν τοιούτων. 
-Z2/11/7/4	  Διὸ δὴ οὔτε τὴν πρὸς τὸν θεὸν φιλίαν ἐπιζητοῦμεν 
-Z2/11/7/5	οὔτε τὴν πρὸς τὰ ἄψυχα, ἀλλὰ τὴν πρὸς τὰ ἔμψυχα, 
-Z2/11/7/6	καὶ πρὸς ταῦτα ἐν οἷς ἐστι τὸ ἀντιφιλεῖν. 
-Z2/11/8/1	  Εἰ δή τις μετὰ τοῦτο ἐπισκέψαιτο τί ἐστι τὸ 
-Z2/11/8/2	φιλητόν, ἔστιν οὖν οὐκ ἄλλο τι ἢ τἀγαθόν. ἕτερον 
-Z2/11/8/3	μὲν οὖν ἐστι τὸ φιλητὸν καὶ τὸ φιλητέον, ὥσπερ καὶ 
-Z2/11/9/1	τὸ βουλητὸν καὶ τὸ βουλητέον. βουλητὸν μὲν γὰρ 
-Z2/11/9/2	τὸ ἁπλῶς ἀγαθόν, βουλητέον δὲ τὸ ἑκάστῳ ἀγαθόν· 
-Z2/11/9/3	οὕτω καὶ φιλητὸν μὲν τὸ ἁπλῶς ἀγαθόν, φιλητέον 
-Z2/11/9/4	δὲ τὸ αὑτῷ ἀγαθόν, ὥστε τὸ μὲν φιλητέον καὶ 
-Z2/11/9/5	φιλητόν, τὸ δὲ φιλητὸν οὐκ ἔστι φιλητέον. 
-Z2/11/10/1	  Ἐνταῦθα οὖν ἐστιν καὶ διὰ τὸ τοιοῦτον ἡ ἀπορία, 
[0086]  [022]  [MM]  []

-Z2/11/10/2	πότερόν ἐστιν ὁ σπουδαῖος τῷ φαύλῳ φίλος ἢ οὔ. 
-Z2/11/10/3	συνῆπται γάρ πως τἀγαθῷ τὸ αὐτῷ ἀγαθὸν καὶ τὸ 
-Z2/11/10/4	φιλητέον τῷ φιλητῷ, ἔχεται δὲ καὶ ἀκολουθεῖ τῷ 
-Z2/11/11/1	ἀγαθῷ καὶ τὸ ἡδὺ εἶναι καὶ τὸ συμφέρον. ἡ μὲν 
-Z2/11/11/2	οὖν τῶν σπουδαίων φιλία ἐστίν, ὅταν ἀντιφιλῶσιν 
-Z2/11/11/3	ἀλλήλους· φιλοῦσι δὲ ἀλλήλους, ᾗ φιλητοί· φιλητοὶ  
-Z2/11/12/1	δέ, ᾗ ἀγαθοί. οὐκοῦν ὁ σπουδαῖος, φησίν, τῷ 
-Z2/11/12/2	φαύλῳ οὐκ ἔσται φίλος; ἔσται μὲν οὖν. ἐπειδὴ 
-Z2/11/12/3	γὰρ τἀγαθῷ ἠκολούθει τὸ συμφέρον καὶ τὸ ἡδύ, ᾗ 
-Z2/11/12/4	ἐστιν φαῦλος ὢν ἡδύς, ταύτῃ φίλος· πάλιν αὖ 
-Z2/11/13/1	συμφέρων, ᾗ συμφέρων, ταύτῃ φίλος. ἀλλ' οὐκ 
-Z2/11/13/2	ἔσται γε κατὰ τὸ φιλητὸν ἡ τοιαύτη φιλία. φιλη-
-Z2/11/13/3	τὸν γὰρ ἦν τἀγαθόν, ὁ δὲ φαῦλος οὐ φιλητός· οὐ 
-Z2/11/13/4	γὰρ ἀλλὰ κατὰ τὸ φιλητέον· εἰσὶν γὰρ ἀπὸ τῆς 
-Z2/11/13/5	παντελοῦς φιλίας, τῆς ἐν τοῖς σπουδαίοις, καὶ αὗται 
-Z2/11/13/6	αἱ φιλίαι, ἥ τε κατὰ τὸ ἡδὺ καὶ ἡ κατὰ τὸ 
-Z2/11/13/7	συμφέρον. 
-Z2/11/14/1	  Ὁ οὖν κατὰ τὸ ἡδὺ φιλῶν οὐ φιλεῖ τὴν κατὰ τὸ 
-Z2/11/15/1	ἀγαθὸν φιλίαν, οὐδὲ ὁ κατὰ τὸ συμφέρον· εἰσὶν δὲ 
-Z2/11/15/2	καὶ αἱ φιλίαι αὗται, ἥ τε κατὰ τὸ ἀγαθὸν καὶ ἡ 
-Z2/11/15/3	κατὰ τὸ ἡδὺ καὶ ἡ κατὰ τὸ συμφέρον, οὐχ αἱ 
-Z2/11/15/4	αὐταὶ μέν, οὐ παντελῶς δὲ οὐδὲ ἀλλότριαι ἀλλήλων, 
-Z2/11/15/5	ἀλλ' ἀπὸ ταὐτοῦ πως ἠρτημέναι εἰσίν. οἷον φαμὲν 
-Z2/11/15/6	ἰατρικὸν τὸ μαχαίριον, ἰατρικὸν τὸν ἄνθρωπον, καὶ 
-Z2/11/15/7	ἰατρικὴν τὴν ἐπιστήμην· ταῦτα οὐχ ὁμοίως λέγον-
-Z2/11/15/8	ται, ἀλλὰ τὸ μὲν μαχαίριον τῷ χρήσιμον εἶναι πρὸς 
-Z2/11/15/9	ἰατρικὴν ἰατρικὸν λέγεται, ὁ δ' ἄνθρωπος τῷ ποιη-
-Z2/11/15/10	τικὸς εἶναι ὑγιείας, ἡ δ' ἐπιστήμη τῷ αἰτία εἶναι 
-Z2/11/16/1	καὶ ἀρχή. ὁμοίως δὲ καὶ αἱ φιλίαι οὐχ ὡσαύτως, 
-Z2/11/16/2	ἥ τε τῶν σπουδαίων ἡ διὰ τὸ ἀγαθὸν καὶ ἡ κατὰ τὸ 
-Z2/11/16/3	ἡδὺ καὶ ἡ κατὰ τὸ συμφέρον. οὐδὲ δὴ ὁμωνύμως 
-Z2/11/16/4	λέγονται, ἀλλ' οὐκ εἰσὶν μὲν αἱ αὐταί, περὶ ταὐτὰ  
-Z2/11/17/1	δέ πως καὶ ἐκ τῶν αὐτῶν εἰσίν. εἰ δή τις λέγοι 
-Z2/11/17/2	“ὁ κατὰ τὸ ἡδὺ φιλῶν οὐκ ἔστιν φίλος τούτῳ· οὐ 
-Z2/11/17/3	γὰρ κατὰ τὸ ἀγαθὸν φίλος ἐστίν,” βαδίζει ὁ τοιοῦ-
-Z2/11/17/4	τος ἐπὶ τὴν τῶν σπουδαίων φιλίαν, τὴν ἐξ ἁπάν-
-Z2/11/17/5	των τούτων οὖσαν, καὶ ἐκ τοῦ ἀγαθοῦ καὶ ἐκ τοῦ 
-Z2/11/17/6	ἡδέος καὶ ἐκ τοῦ συμφέροντος, ὥστ' ἀληθῶς οὐκ 
-Z2/11/17/7	ἔστιν [κατ'] ἐκείνην γε τὴν φιλίαν φίλος, ἀλλὰ τὴν 
-Z2/11/17/8	κατὰ τὸ ἡδὺ ἢ κατὰ τὸ συμφέρον. 
-Z2/11/18/1	  Πότερον οὖν ἔσται ὁ σπουδαῖος τῷ σπουδαίῳ 
-Z2/11/18/2	φίλος, ἢ οὔ; οὐδὲν γὰρ προσδεῖται, φησίν, ὁ ὅμοιος 
-Z2/11/18/3	τοῦ ὁμοίου. ὁ δὴ τοιοῦτος λόγος ζητεῖ τὴν κατὰ 
-Z2/11/18/4	τὸ συμφέρον φιλίαν· ᾗ γὰρ προσδεῖται ὁ ἕτερος τοῦ 
-Z2/11/18/5	ἑτέρου, ταύτῃ ὄντες φίλοι ἐν τῇ κατὰ τὸ συμφέρον 
-Z2/11/19/1	φιλίᾳ εἰσίν. ἀλλὰ ἑτέρα διώρισται ἡ κατὰ τὸ συμ-
-Z2/11/19/2	φέρον φιλία καὶ ἡ κατ' ἀρετὴν καὶ ἡδονήν. εἰκὸς 
-Z2/11/19/3	δὴ καὶ πολὺ μᾶλλον τούτους· πάντα γὰρ αὐτοῖς 
-Z2/11/19/4	ὑπάρχει, τἀγαθὸν καὶ τὸ ἡδὺ καὶ τὸ συμφέρον. 
-Z2/11/19/5	ἀλλὰ καὶ ὁ σπουδαῖος τῷ φαύλῳ· ᾗ γὰρ ἴσως 
-Z2/11/20/1	ἡδύς, ταύτῃ καὶ φίλος. καὶ ὁ φαῦλός γε τῷ φαύλῳ· 
-Z2/11/20/2	ᾗ γὰρ ἴσως τὸ αὐτὸ αὐτοῖς συμφέρει, ταύτῃ φίλοι. 
-Z2/11/20/3	ὁρῶμεν γὰρ τοῦτο γινόμενον, ὅταν τὸ αὐτὸ ᾖ τὸ 
-Z2/11/20/4	συμφέρον, φίλους τούτους διὰ τὸ συμφέρον, ὥστ' 
-Z2/11/20/5	οὐδὲν κωλύσει καὶ φαύλοις οὖσιν ταὐτόν τι συμ-
-Z2/11/20/6	φέρειν. 
-Z2/11/21/1	  Βεβαιοτάτη μὲν οὖν καὶ μονιμωτάτη καὶ καλ-
-Z2/11/21/2	λίστη ἡ ἐν τοῖς σπουδαίοις φιλία, ἡ κατ' ἀρετὴν καὶ 
-Z2/11/21/3	τἀγαθὸν οὖσα, εἰκότως. ἡ μὲν γὰρ ἀρετὴ ἀμετά-
-Z2/11/21/4	πτωτον, δι' ἣν ἡ φιλία, ὥστε εἰκὸς τὴν φιλίαν 
-Z2/11/21/5	τὴν τοιαύτην ἀμετάπτωτον εἶναι, τὸ δὲ συμφέρον  
-Z2/11/21/6	οὐδέποτε ταὐτόν· διὸ ἡ διὰ τὸ συμφέρον φιλία οὐ 
-Z2/11/22/1	βεβαία, ἀλλὰ τῷ συμφέροντι συμμεταπίπτει· ὁμοίως 
-Z2/11/22/2	καὶ ἡ κατὰ τὴν ἡδονήν. 
-Z2/11/22/3	  Ἡ μὲν οὖν τῶν βελτίστων φιλία ἡ κατ' ἀρετὴν 
-Z2/11/22/4	γινομένη ἐστίν, ἡ δὲ τῶν πολλῶν ἡ κατὰ τὸ συμ-
-Z2/11/22/5	φέρον, ἡ δὲ κατὰ τὴν ἡδονὴν ἐν τοῖς φορτικοῖς καὶ 
-Z2/11/22/6	τυχοῦσιν. 
-Z2/11/23/1	  Συμβαίνει δὲ καὶ ἀγανακτεῖν, ὅταν φαύλοις 
-Z2/11/23/2	ἐντύχωσιν τοῖς φίλοις, καὶ θαυμάζειν· ἔστι δὲ 
-Z2/11/23/3	οὐδὲν ἄτοπον. ὅταν γὰρ ἡ φιλία λάβῃ τὴν ἡδονὴν 
-Z2/11/23/4	ἀρχήν, δι' ἣν φίλοι εἰσίν, ἢ τὸ συμφέρον, ἅμα ταῦτ' 
-Z2/11/24/1	ἀπολείπει καὶ ἡ φιλία οὐ διαμένει. πολλάκις δὲ 
-Z2/11/24/2	μένει μὲν ἡ φιλία, κακῶς δ' ἐχρήσατο τῷ φίλῳ, 
-Z2/11/24/3	διὸ ἀγανακτοῦσιν· ἔστι δὲ οὐδὲ τοῦτο ἄλογον. οὐ 
-Z2/11/24/4	γὰρ δι' ἀρετὴν ἡ φιλία σοι πρὸς τοῦτον ὑπῆρχεν, 
-Z2/11/24/5	διὸ οὐδ' ἄτοπον μηδὲν ποιεῖν αὐτὸν τῶν κατ' 
-Z2/11/24/6	ἀρετήν. ἀγανακτοῦσιν οὖν οὐκ ὀρθῶς. δι' ἡδονὴν 
-Z2/11/24/7	γὰρ ποιησάμενοι τὴν φιλίαν, τὴν δι' ἀρετὴν οἴονται 
-Z2/11/24/8	δεῖν αὐτοῖς ὑπάρχειν· τὸ δ' οὐ δυνατόν· οὐ γάρ 
-Z2/11/24/9	ἐστιν ἡ δι' ἡδονὴν καὶ τὸ συμφέρον ἀρετῆς ἐχομένη. 
-Z2/11/25/1	κοινωσάμενοι οὖν ἡδονῇ ἀρετὴν ζητοῦσιν, οὐκ 
-Z2/11/25/2	ὀρθῶς· οὐ γὰρ ἀκολουθεῖ τῇ ἡδονῇ καὶ τῷ συμ-
-Z2/11/25/3	φέροντι ἡ ἀρετή, ἀλλὰ τῇ ἀρετῇ ἀμφότερα ταῦτα 
-Z2/11/25/4	ἀκολουθεῖ. ἄτοπον γὰρ εἰ μή τις οἰήσεται τοὺς 
-Z2/11/25/5	σπουδαίους αὐτοὺς αὑτοῖς ἡδίστους εἶναι· καὶ γὰρ 
-Z2/11/25/6	οἱ φαῦλοι, ὥς φησιν Εὐριπίδης, αὐτοὶ ἑαυτοῖς ἡδεῖς 
-Z2/11/25/7	εἰσίν· “κακὸς κακῷ” γὰρ “συντέτηκεν.” οὐ γὰρ  
-Z2/11/25/8	ἀκολουθεῖ τῇ ἡδονῇ ἡ ἀρετή, ἀλλὰ τῇ ἀρετῇ ἡ 
-Z2/11/25/9	ἡδονὴ ἀκολουθεῖ. 
-Z2/11/26/1	  Πότερον δὲ καὶ δεῖ ἐν τῇ τῶν σπουδαίων φιλίᾳ 
-Z2/11/26/2	τὴν ἡδονὴν εἶναι, ἢ οὐ δεῖ; ἄτοπον γὰρ τὸ μὴ 
-Z2/11/26/3	φάναι δεῖν. εἰ γὰρ ἀφελεῖς αὐτῶν τὸ ἡδεῖς εἶναι 
-Z2/11/26/4	ἀλλήλοις, ἄλλους ποριοῦνται φίλους εἰς τὸ συζῆν, 
-Z2/11/26/5	τοὺς ἡδεῖς· εἰς γὰρ τὸ συζῆν οὐδὲν μεῖζόν ἐστι τοῦ 
-Z2/11/27/1	ἡδεῖς εἶναι· ἄτοπον οὖν τὸ μὴ οἴεσθαι δεῖν τοὺς 
-Z2/11/27/2	σπουδαίους μάλιστα ἀλλήλοις συζῆν· τοῦτο δ' οὐκ 
-Z2/11/27/3	ἔστιν ἄνευ τοῦ ἡδέος· δέοι ἂν ἄρα, ὡς ἔοικεν, 
-Z2/11/27/4	μάλιστα τούτοις ὑπάρχειν τὸ ἡδέσιν εἶναι. 
-Z2/11/28/1	  Ἐπεὶ δὲ διῄρηνται αἱ φιλίαι εἰς τρία εἴδη, καὶ ἐν 
-Z2/11/28/2	ταύταις ἠπορεῖτο, πότερον ἐν ἰσότητι ἡ φιλία ἐγ-
-Z2/11/28/3	γίνεται ἢ ἐν ἀνισότητι· ἔστιν οὖν κατ' ἀμφότερα. ἡ 
-Z2/11/28/4	μὲν γὰρ καθ' ὁμοιότητα ἡ τῶν σπουδαίων καὶ ἡ 
-Z2/11/28/5	τελεία φιλία· ἡ δὲ κατ' ἀνομοιότητα ἡ κατὰ τὸ 
-Z2/11/28/6	συμφέρον. τῷ γὰρ εὐπόρῳ ὁ πένης διὰ τὴν ἔνδειαν 
-Z2/11/28/7	ὧν ὁ πλούσιος εὐπορεῖ φίλος ἐστί, καὶ τῷ σπουδαίῳ 
-Z2/11/28/8	ὁ φαῦλος διὰ ταὐτό· διὰ γὰρ τὴν ἔνδειαν τὴν τῆς 
-Z2/11/28/9	ἀρετῆς, παρ' οὗ οἴεται αὑτῷ ἔσεσθαι, διὰ τοῦτο 
-Z2/11/29/1	τούτῳ φίλος. γίνεται οὖν ἐν τοῖς ἀνομοίοις φιλία 
-Z2/11/29/2	κατὰ τὸ συμφέρον· διὸ καὶ Εὐριπίδης  
-Z2/11/29/3	    ἐρᾷ μὲν ὄμβρου γαῖ', ὅταν ξηρὸν πέδον· 
-Z2/11/29/3	 
-Z2/11/29/4	ὡς ἐναντίοις οὖσιν τούτοις ἐγγίγνεται φιλία ἡ διὰ 
-Z2/11/29/5	τὸ συμφέρον. καὶ γὰρ εἰ θέλεις τὰ ἐναντιώτατα 
-Z2/11/29/6	ποιῆσαι πῦρ καὶ ὕδωρ, ταῦτα ἀλλήλοις χρήσιμα 
-Z2/11/30/1	εἰσίν. τὸ γὰρ πῦρ φασίν, ἐὰν μὴ ἔχῃ ὑγρόν, 
-Z2/11/30/2	φθείρεσθαι, ὡς τοῦτ' αὐτῷ παρασκευάζον ὥσπερ 
-Z2/11/30/3	τροφὴν τινά, ταύτην δὲ τοσαύτην, ὅσης κρατήσειεν 
-Z2/11/30/4	〈ἄν〉· ἂν μὲν γὰρ πλεῖον ποιήσῃς τὸ ὑγρόν, ἐπι-
-Z2/11/30/5	κρατῆσαν 〈ποιήσει〉 φθείρεσθαι τὸ πῦρ, ἐὰν δὲ 
-Z2/11/30/6	σύμμετρον, συνοίσει. δῆλον οὖν ὅτι καὶ ἐν τοῖς 
-Z2/11/30/7	ἐναντιωτάτοις φιλία ἐγγίνεται διὰ τὸ συμφέρον. 
-Z2/11/31/1	  Ἀνάγονται δὲ πᾶσαι αἱ φιλίαι, καὶ αἱ ἐν ἰσότητι 
-Z2/11/31/2	καὶ αἱ ἐν ἀνισότητι, εἰς τὰς διῃρημένας τρεῖς. 
-Z2/11/31/3	  Ἔστιν δ' ἐν ἁπάσαις ταῖς φιλίαις διαφορὰ γινο-
-Z2/11/31/4	μένη πρὸς ἀλλήλους, ὅταν μὴ ὁμοίως φιλῶσιν ἢ εὖ 
-Z2/11/31/5	ποιῶσιν ἢ ὑπηρετῶσιν ἢ ὅ τι ἂν τῶν τοιούτων· ὅταν 
-Z2/11/31/6	μὲν γὰρ ὃ μὲν ἐκτενῶς ποιῇ ὃ δ' ἐλλείπῃ, κατὰ τὴν 
-Z2/11/32/1	ἔλλειψιν τὸ ἔγκλημα καὶ ἡ μέμψις. οὐ μὴν ἀλλ' 
-Z2/11/32/2	ἐπὶ μὲν τῶν τοιούτων ὧν τὸ αὐτό ἐστι τέλος τῆς 
-Z2/11/32/3	φιλίας, οἷον εἰ ἀμφότεροι κατὰ τὸ συμφέρον ἀλλή-
-Z2/11/32/4	λοις φίλοι ἢ κατὰ τὸ ἡδὺ ἢ κατ' ἀρετήν, εὔδηλος ἡ 
-Z2/11/32/5	ἔλλειψις ἡ παρὰ τοῦ ἑτέρου, ἐὰν οὖν πλείω ἀγαθὰ 
-Z2/11/32/6	σύ μοι ποιῇς ἢ ἐγὼ σοί, οὐδ' ἀμφισβητῶ ἔτι μὴ οὐ 
-Z2/11/33/1	δεῖν σε μᾶλλον ὑπ' ἐμοῦ φιλεῖσθαι· ἐν ᾗ δὲ φιλίᾳ μὴ 
-Z2/11/33/2	διὰ ταὐτὸ φίλοι ἐσμέν, μᾶλλον αἱ διαφοραί. ἄδηλος 
-Z2/11/33/3	γὰρ ἡ ἔλλειψις παρ' ἑκατέρου. οἷον εἰ ὃ μὲν δι'  
-Z2/11/33/4	ἡδονὴν φίλος ἐστὶν ὃ δὲ διὰ τὸ συμφέρον, ἐνταῦθα 
-Z2/11/33/5	ἡ ἀμφισβήτησις· οὔτε γὰρ ὁ τῷ συμφέροντι ὑπερ-
-Z2/11/33/6	έχων ἀξίαν οἴεται τὴν ἡδονὴν ἀντικαταλλάττε-
-Z2/11/33/7	σθαι τοῦ συμφέροντος, οὔτε ὁ τῇ ἡδονῇ ὑπερέχων 
[0086]  [022]  [MM]  []

-Z2/11/33/8	ἀξίαν τῆς ἡδονῆς ἐν τῷ συμφέροντι χάριν ἀπολαμ-
-Z2/11/33/9	βάνειν. διὸ μᾶλλον αἱ διαφοραὶ ἐν ταῖς τοιαύταις 
-Z2/11/33/10	φιλίαις γίνονται. 
-Z2/11/34/1	  Οἱ δ' ἐν ἀνισότητι φίλοι ὄντες, οἱ μὲν ὑπερέχοντες 
-Z2/11/34/2	πλούτῳ ἢ ἄλλῳ τινὶ τοιούτῳ οὐκ οἴονται δεῖν αὐτοὶ 
-Z2/11/34/3	φιλεῖν, ἀλλ' ὑπὸ τῶν ἐνδεεστέρων οἴονται δεῖν αὐτοὶ 
-Z2/11/34/4	φιλεῖσθαι· ἔστιν δὲ βέλτιον τὸ φιλεῖν ἢ τὸ φιλεῖσθαι. 
-Z2/11/35/1	—τὸ μὲν γὰρ φιλεῖν ἐνέργειά τις ἡδονῆς καὶ ἀγαθόν, 
-Z2/11/35/2	ἀπὸ δὲ τοῦ φιλεῖσθαι οὐδεμία τῷ φιλουμένῳ ἐνέρ-
-Z2/11/36/1	γεια γίνεται. —ἔτι δὲ βέλτιον τὸ γνωρίζειν ἢ τὸ 
-Z2/11/36/2	γνωρίζεσθαι· τὸ μὲν γὰρ γνωρίζεσθαι καὶ τὸ φι-
-Z2/11/36/3	λεῖσθαι καὶ τοῖς ἀψύχοις ὑπάρχει, τὸ δὲ γνωρίζειν 
-Z2/11/37/1	καὶ τὸ φιλεῖν τοῖς ἐμψύχοις. —ἔτι τὸ εὐποιητικὸν 
-Z2/11/37/2	εἶναι βέλτιον ἢ τὸ μή· ὁ μὲν οὖν φιλῶν εὐποιητικός, 
-Z2/11/38/1	ᾗ φιλεῖ, ὁ δὲ φιλούμενος, ᾗ φιλεῖται, οὔ. —ἀλλ' οἱ 
-Z2/11/38/2	ἄνθρωποι διὰ φιλοτιμίαν φιλεῖσθαι μᾶλλον βού-
-Z2/11/38/3	λονται ἢ φιλεῖν, διὰ τὸ ἐν τῷ φιλεῖσθαι ὑπεροχήν 
-Z2/11/38/4	τινα εἶναι· ἀεὶ γὰρ ὁ φιλούμενος ὑπερέχει ἡδονῇ ἢ 
-Z2/11/38/5	εὐπορίᾳ ἢ ἀρετῇ, ὁ δὲ φιλότιμος τῆς ὑπεροχῆς 
-Z2/11/39/1	ὀρέγεται. καὶ οὐκ οἴονται δεῖν αὐτοὶ φιλεῖν οἱ ἐν 
-Z2/11/39/2	ὑπεροχῇ ὄντες· ἀντιδιδόναι γὰρ ἐν οἷς ὑπερέχουσιν 
-Z2/11/39/3	τοῖς φιλοῦσιν αὐτούς. ἔτι δὲ καὶ ἥττους αὐτῶν 
-Z2/11/39/4	εἰσίν· διὸ οὐκ οἴονται δεῖν φιλεῖν ἀλλὰ φιλεῖσθαι. 
-Z2/11/39/5	ὁ δ' ἐνδεὴς χρημάτων ἢ ἡδονῶν ἢ ἀρετῆς θαυμάζε  
-Z2/11/39/6	τὸν ὑπερέχοντα τούτοις, καὶ φιλεῖ διὰ τὸ τούτων ἢ 
-Z2/11/39/7	τυγχάνειν ἢ οἴεσθαι τεύξεσθαι. 
-Z2/11/40/1	  Εἰσὶν δὲ καὶ τοιαῦται φιλίαι ἐξ ὁμοιοπαθείας, ἐκ 
-Z2/11/40/2	τοῦ τἀγαθὸν βούλεσθαί τινι εἶναι. οὐκ ἔστιν δὲ 
-Z2/11/40/3	ἡ ἐπὶ τούτων γινομένη φιλία πάντα ταῦτα ἔχουσα· 
-Z2/11/40/4	πολλάκις γὰρ ἄλλῳ μὲν εἶναι βουλόμεθα τἀγαθά, 
-Z2/11/41/1	συζῆν μέντοι μετ' ἄλλου. ἀλλὰ ταῦτα πότερον 
-Z2/11/41/2	φιλίας δεῖ εἰπεῖν, ἢ τῆς τελείας φιλίας τῆς κατ' 
-Z2/11/41/3	ἀρετὴν πάθη; ἐν ἐκείνῃ γὰρ τῇ φιλίᾳ πάντα 
-Z2/11/41/4	ταῦτα ἐνυπάρχει· καὶ γὰρ συζῆν μετ' οὐδενὸς 
