
[0057]  [013]  []  []

-Z/2/779/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΦΛΕΒΩΝ ΚΑΙ 
-Z/2/817/16	ἰδεῖν ἐστιν, εὐθὺς δὲ κἀκείνην διασχιζομένην ἀνίσοις τμή-
-Z/2/817/17	μασιν· καὶ μέντοι καὶ τὸ ἔλαττον αὐτῆς μέρος ἄνω  
-Z/2/818/1	φερόμενον, καὶ αὐτὸ πάλιν αὐτίκα σχιζόμενον ἀνίσοις τμή-
-Z/2/818/2	μασι· κᾄπειτα τὸ μὲν μεῖζον αὐτῶν ἐπὶ τὴν σφαγὴν ἀνα-
-Z/2/818/3	τεινόμενον λοξὸν ἀπὸ τῶν ἀριστερῶν ἐπὶ τὰ δεξιὰ τοῦ θώ-
-Z/2/818/4	ρακος, ἀντίστροφον δὲ τὴν θέσιν ἔχον τὸ ἕτερον. ἀναφέρεται 
-Z/2/818/5	γάρ τοι καὶ τοῦτο λοξὸν ἐπὶ τὴν ἀριστερὰν ὠμοπλάτην τε 
-Z/2/818/6	καὶ μασχάλην ἀποφύσεσιν, ἀποφυόμενον ἐπί τε τὸ στέρνον 
-Z/2/818/7	καὶ τὰς πρώτας τοῦ θώρακος πλευρὰς καὶ τοὺς ἓξ τοῦ 
-Z/2/818/8	τραχήλου σπονδύλους, ἐπί τε τὰ περὶ τὴν κλεῖν χωρία 
-Z/2/818/9	μέχρι τῆς ἀκρωμίας, μεθ' ἃς ἁπάσας τὸ ὑπόλοιπον ἐπί τε 
-Z/2/818/10	τὴν ὠμοπλάτην καὶ τὴν χεῖρα κατασχίζεται. τὸ δ' ἐπὶ τὴν 
-Z/2/818/11	σφαγὴν ἀνατεινόμενον μέρος τῆς ἀρτηρίας τὸ μεῖζον, ὅταν 
-Z/2/818/12	τῷ θυμῷ πλησιάσῃ, πρῶτον μὲν ἀπόφυσιν ἑαυτοῦ ποιεῖται 
-Z/2/818/13	παρὰ τὴν ἀριστερὰν σφαγῖτιν, ἐπ' αὐτῇ δὲ ἑτέραν παρὰ 
-Z/2/818/14	τὴν δεξιάν· εἶθ' οὕτως τὸ ὑπόλοιπον ἅπαν αὐτῆς ὁμοίως 
-Z/2/818/15	κατασχίζεται τῇ λεγομένῃ πρὸς τὴν ἀριστερὰν ὠμοπλάτην 
-Z/2/818/16	τε καὶ μασχάλην ἀναφέρεσθαι. καὶ γὰρ ἐπὶ τὸ στέρνον 
-Z/2/818/17	ἥκει τις ὡσαύτως τῇ φλεβὶ, τάς τε ἄλλας ἀποφύσεις ποιου-
-Z/2/818/18	μένη, καὶ τὴν ἐπὶ τῶν τιτθῶν, ἥ τε ἐπὶ τὰς πρώτας τοῦ  
-Z/2/819/1	θώρακος πλευρὰς συγκατασχίζεται καὶ συνεκπίπτει τοῦ 
-Z/2/819/2	θώρακος ἐκτὸς ἐπὶ τοὺς ῥαχίτας μῦς, ὥσπερ ἡ φλὲψ, ἥ 
-Z/2/819/3	τε διὰ τῶν κατὰ τοὺς πρώτους ἓξ τοῦ τραχήλου σπον-
-Z/2/819/4	δύλους τρημάτων φερομένη συγκαταβαίνει τε καὶ συγκα-
-Z/2/819/5	τασχίζεται τῇ φλεβὶ πρὸς τὰς τοῦ νωτιαίου μήνιγγας, 
-Z/2/819/6	ἥ τ' ἐπ' ἀκρώμιον ὠμοπλάτην τε καὶ μασχάλην δεξιάν. 
-Z/2/819/7	αὗται πᾶσαί τε ἄλλαι ταῖς παρακειμέναις φλεψὶ συγκα-
-Z/2/819/8	τασχίζονται, καθάπερ αἱ καρωτίδες ὀνομαζόμεναι ταῖς 
-Z/2/819/9	διὰ βάθους σφαγίτισιν. συναναφέρεταί τις ἀρτηρία. ἀλλ' 
-Z/2/819/10	εἴτε δύο γενηθεῖεν, εἴτε τέτταρες αὗται, χωρὶς ἀρτη-
-Z/2/819/11	ριῶν εἰσι. τὸ δὲ ὑπόλοιπον ἑκατέρας καρωτίδος ὄρθιον 
-Z/2/819/12	ἀναφερόμενον εἴσω τοῦ κρανίου παραγίνεται, κᾀνταῦθα 
-Z/2/819/13	ποιεῖ τὸ καλούμενον δικτυοειδὲς πλέγμα, καὶ μετὰ ταῦτα 
-Z/2/819/14	πάλιν ἀρτηρίαι δύο γινόμεναι πρὸς τὸν ἐγκέφαλον ἀναφέ-
-Z/2/819/15	ρονται. περὶ δὲ τῆς ἐκείνων νομῆς καὶ πρὸς τὰ τῶν αἰ-
-Z/2/819/16	σθήσεων ὄργανα κοινωνίας ἐν ταῖς ἀνατομικαῖς ἐγχειρήσεσι 
-Z/2/819/17	λέγεται. τὸ δὲ ἕτερον μέρος τῆς ἐκ καρδίας φυομένης ἀρ- 
-Z/2/820/1	τηρίας τὸ μεῖζον παρὰ τὴν ῥάχιν κατακάμπτεται, τῷ 
-Z/2/820/2	πέμπτῳ τοῦ θώρακος ἐπιβαῖνον σπονδύλῳ, φέρεταί τε τοὐν-
-Z/2/820/3	τεῦθεν δι' ὅλης ἤδη τῆς ῥάχεως ἄχρι τοῦ πλατέος ὀστοῦ, 
-Z/2/820/4	πρῶτον μέν τινα πέμπον ἀπόφυσιν αὑτοῦ μικρὰν ἀρ-
-Z/2/820/5	τηρίαν, κατασχιζομένην εἰς ἐκεῖνα τοῦ θώρακος τὰ μέρη, 
-Z/2/820/6	καθ' ἃ ὁ πνεύμων ἐπίκειται· τὰ τελευταῖα δὲ αὐτῆς πέρατα 
-Z/2/820/7	μέχρι τῆς τραχείας ἀρτηρίας ἀνήκει, μετὰ δὲ ταῦτα καθ' 
-Z/2/820/8	ἕκαστον σπόνδυλον εἴς τε τὰ μεσοπλεύρια καὶ εἰς τὸν νω-
-Z/2/820/9	τιαῖον ἀπονεμήσεις γίνονται. τὰ δ' ἄνω τοῦ θώρακος τὰ 
-Z/2/820/10	κατὰ τὰς τέσσαρας πλευρὰς οὐχ ὁμοίως ἀεὶ τὰς ἀρτηρίας 
-Z/2/820/11	ἔχει διατεταμένας· ἐνίοτε μὲν γὰρ ἀπὸ ταύτης πλέον, ἐνίοτε 
-Z/2/820/12	δὲ ἀπὸ τῶν ἄνω φερομένων, ὡς ἔμπροσθεν εἶπον, ἐνίοτε 
-Z/2/820/13	δὲ ἀπ' ἀμφοῖν ἴσον εἰς αὐτὰς διασπείρεται. ἀλλ' ἥ γε με-
-Z/2/820/14	γάλη ἀρτηρία φερομένη μετὰ τὸ ἐξελθεῖν τὸν θώρακα 
-Z/2/820/15	πρῶτον ἐν τῷ διαφράγματι δύο δίδωσιν ἀρτηρίας, ἐφεξῆς 
-Z/2/820/16	δὲ γαστρὶ μὲν καὶ σπληνὶ καὶ ἥπατι μίαν ἀζυγῆ, ταύτῃ 
-Z/2/820/17	δ' ἐφεξῆς ἑτέραν ἀζυγῆ, κατὰ τὰ πρόσω μέρη τῆς μεγάλης 
-Z/2/820/18	ἀποπεφυκυίας ἀμφοτέρας. ἔστι δ' ὅτε ἐκ μιᾶς ῥίζης δίχα  
-Z/2/821/1	σχισθεῖσα, γαστρὶ μὲν καὶ σπληνὶ καὶ ἥπατι τὸ ἕτερον 
-Z/2/821/2	τμῆμα, τοῖς δὲ ἐντέροις θάτερον διανέμεται κατὰ τὰ δύο 
-Z/2/821/3	μεσεντέρια, τό τε ἐν τοῖς δεξιοῖς, ὅπερ ἐστὶ τοῦ κώλου 
-Z/2/821/4	τῶν πρώτων μερῶν, καὶ μέσον ἔντερον ἐπὶ τῶν λεπτῶν 
-Z/2/821/5	ἐστι· τὸ γάρ τοι τρίτον μεσεντέριον, ὃ πλησίον ἥκει τῆς 
-Z/2/821/6	ἕδρας, ἐν τοῖς ἀριστεροῖς κείμενον, ἐντεῦθεν μὲν ἀρτη-
-Z/2/821/7	ρίαν οὐδεμίαν λαμβάνει, κάτωθεν δὲ ἐμβάλλει τις αὐτῷ 
-Z/2/821/8	μικρὰ, κατὰ τοὺς νεφροὺς φυομένη τῆς μεγάλης ἀρτηρίας 
-Z/2/821/9	ἀζυγής. μεταξὺ δὲ ταύτης καὶ τῶν προειρημένων ἐπὶ τοὺς 
-Z/2/821/10	νεφροὺς ἴασι δύο ἀξιόλογοι τὸ μέγεθος, ἑτέρα τέ τις αὐτῶν 
-Z/2/821/11	ἄνωθεν ἐκ τῶν ἀριστερῶν μερῶν παρατεταμένη τῇ κάτωθεν 
-Z/2/821/12	φλεβί. καὶ μέντοι καὶ αὐτῶν τῶν προειρημένων δυοῖν ἀζυ-
-Z/2/821/13	γῶν ἀρτηριῶν ὀλιγάκις ἐθεασάμεθα τὴν μὲν ὑψηλοτέραν 
-Z/2/821/14	εἰς γαστέρα καὶ σπλῆνα, τὴν δὲ ταπεινοτέραν εἰς ἧπάρ τε 
-Z/2/821/15	καὶ μεσεντέρια διανεμομένην. καθήκουσί τε καὶ εἰς τὸν 
-Z/2/821/16	νωτιαῖον ἅμα ταῖς φλεψὶ καθ' ἕκαστον σπόνδυλον ἀρτηρίας 
-Z/2/821/17	τῆς μεγάλης ἀποσχιζόμεναι. καὶ ταῖς εἰς τὰς λαγόνας  
-Z/2/822/1	εἰρημέναις φέρεσθαι φλεψὶ, καὶ ταύταις ὁμοίως συμπαρα-
-Z/2/822/2	φέρονταί τινες ἀρτηρίαι, τῆς ἐπ' ὀσφύϊ μεγάλης ἀρτηρίας 
-Z/2/822/3	ἀποφυόμεναι. καὶ ταῖς ἐπὶ τοὺς ὄρχεις ὡσαύτως φέρεσθαι 
-Z/2/822/4	φλεψὶν εἰρημέναις ἀρτηρίαι συμπαραφέρονται. κατὰ δὲ τὰ 
-Z/2/822/5	πλάγια τῆς ὀσφύος ὑπερβαίνει τὴν ὑπερκειμένην φλέβα τὸ 
-Z/2/822/6	τῆς μεγάλης ἀρτηρίας ὕστατον, ὡς ἐρηρεῖσθαι μὲν κατὰ τῶν 
-Z/2/822/7	σπονδύλων τὴν φλέβα, κατ' αὐτῆς δ' ὀχεῖσθαι τὴν ἀρτη-
-Z/2/822/8	ρίαν. ἐπειδὰν δὲ τοῦτο γένηται, τηνικαῦτα, ὥσπερ ἡ φλὲψ, 
-Z/2/822/9	καὶ ἡ μεγάλη ἀρτηρία δίχα σχισθεῖσα τῶν μορίων ἑκάτερον 
-Z/2/822/10	εἰς τὸ κατ' εὐθὺ πέμπει σκέλος. ἐν δὲ τῇ φορᾷ ταύτῃ 
[0057]  [013]  []  []

-Z/2/822/11	μόριον ἓν ἀπεσχισμένον ἑκατέρας αὐτῶν φαίνεται πρῶτον, ὃ 
-Z/2/822/12	τοῖς ἐμβρύοις ἐξ ὀμφαλοῦ προσγίνεται. τελουμένων γὰρ τῶν 
-Z/2/822/13	ζώων, τὸ μὲν ἐν τῷ μεταξὺ πᾶν ὑμενῶδές τε καὶ ξηρὸν 
-Z/2/822/14	καὶ ἄχρηστον γίνεται, τὸ δὲ κατὰ τὴν ἔμφυσιν σώζεται. 
-Z/2/822/15	καὶ τούτου τινὲς ἀποφύσεις, ὥσπερ ἐπὶ τῶν ἐμβρύων, οὕτω 
-Z/2/822/16	καὶ ἐπὶ τῶν τελείων κατασχίζονται ταῖς κατὰ τὸ πλατὺ κα-
-Z/2/822/17	λούμενον ὀστοῦν φλεψὶν, ἃς ἔμπροσθεν εἶπον εἰς τοὺς ἐν- 
-Z/2/823/1	ταῦθα μῦς διασχίζεσθαι. αὐτὴ δὲ ἡ ἑκατέρων τῶν σκελῶν 
-Z/2/823/2	ἀρτηρία μεγάλη διὰ βάθους φέρεται τῇ μεγάλῃ φλεβὶ συμ-
-Z/2/823/3	παραφερομένη. καὶ μέντοι καὶ ὅσαι διὰ βάθους ἐκείνης 
-Z/2/823/4	εἴρηνται πρόσθεν ἀποφύσεις γίνεσθαι, ταύταις συμπαρεκτεί-
-Z/2/823/5	νονταί τε καὶ συγκατασχίζονται. ταῖς δ' ἐπιπολῆς φλεψὶν 
-Z/2/823/6	ταῖς ἐν τοῖς σκέλεσιν οὐκ ἂν εὕροις ἀρτηρίαν παρακειμένην, 
-Z/2/823/7	ὥσπερ οὐδὲ ἐν χερσὶ, κατά τε ἐπιγάστριον καὶ νῶτον καὶ 
-Z/2/823/8	τράχηλον. ἐν κεφαλῇ δὲ μόνῃ πλησίον τοῦ δέρματος εὕ-
-Z/2/823/9	ροις ἂν ἀρτηρίας ὄπισθεν τοῦ ὠτὸς καὶ τὰς κατὰ ἑκάτε-
-Z/2/823/10	ρον τῶν κροτάφων. αἱ δὲ κατ' ἄκρας τὰς χεῖρας 
-Z/2/823/11	τῶν διὰ βάθους ἀρτηριῶν εἰσι πέρατα, διὰ δὲ τὸ τῶν μο-
-Z/2/823/12	ρίων ἄσαρκον ὑποπίπτουσι τοῖς ἁπτομένοις, ὥσπερ γε 
-Z/2/823/13	καὶ κατὰ τοὺς ταρσοὺς τῶν ποδῶν. κᾀν τοῖς παχυτέ-
-Z/2/823/14	ροις καὶ πιμελωδεστέροις τὸ σῶμα καὶ τούτων μικρόν 
-Z/2/823/15	τι τὸ φανερόν ἐστιν, καὶ τῶν ἄλλων οὐδεμία πρόδη-
-Z/2/823/16	λος· τοῖς τε γὰρ ἰσχνοῖς καὶ προφανῆ ἐπὶ πλεῖστόν εἰσι 
-Z/2/823/17	καὶ πολλῶν ἄλλων ἀρτηριῶν μόρια. τὰ μὲν οὖν εἰρημένα  
-Z/2/824/1	πάντα περὶ φλεβῶν καὶ ἀρτηριῶν ἐπὶ τῶν τελείων φαίνε-
-Z/2/824/2	ται ζώων. 
-Z/2/824/3	  Ἐπὶ μέντοι τῶν ἔτι κυουμένων πρὸς τοῖς 
-Z/2/824/4	εἰρημένοις κατ' αὐτὸ τὸ χορίον ἀρτηρίαι καὶ φλέβες εἰσὶ 
-Z/2/824/5	καθηκόντων περάτων ἐκφυόμεναι τῶν ἐπὶ μήτραν. συνιόν-
-Z/2/824/6	των δ' ἐκείνων πρὸς ἄλληλα, καὶ τῶν γενομένων αὖθις 
-Z/2/824/7	πρὸς ἀλλήλας, γενέσθαι συμβέβηκεν ἐξ αὐτῶν τὸ κατ' ὀμ-
-Z/2/824/8	φαλὸν ζεῦγος ἑκατέρων τῶν ἀγγείων. ἀλλ' αἱ μὲν ἀρτηρίαι 
-Z/2/824/9	περιλαμβάνουσαι τὴν κύστιν ἐπὶ τὰς ἀποπεφυκυίας τὰς 
-Z/2/824/10	κατὰ ῥάχιν ὡς ἐπὶ τὰ σκέλη παραγίνονται, καθ' ὅ τι καὶ 
-Z/2/824/11	μικρὸν ἔμπροσθεν εἴρηται. συμβάλλουσαι δ' ἄλλαι φλέβες 
-Z/2/824/12	κατὰ τὴν πρώτην ἔκφυσιν τοῦ ὀμφαλοῦ μίαν ἀποτελοῦσι 
-Z/2/824/13	μεγάλην ἐπὶ τὰ σιμὰ τοῦ ἥπατος φερομένην ἐγγὺς τῆς ἐπὶ 
-Z/2/824/14	πύλαις φλεβός. αὕτη τε οὖν ἡ φλὲψ χωρὶς ἀρτηρίας ἐστὶ 
-Z/2/824/15	καὶ μετ' αὐτὴν ἡ κοίλη πᾶσα. τό τε γὰρ διὰ τῶν κυρτῶν 
-Z/2/824/16	τοῦ ἥπατος διεληλυθὸς οὐδεμίαν ἀρτηρίαν παρακει-
-Z/2/824/17	μένην ἔχει τοὐντεῦθεν ἐπὶ τὴν ῥάχιν· ὁμοίως δὲ καὶ τὸ μέχρι  
-Z/2/825/1	τῶν σφαγῶν φερόμενον. οὐ μὴν οὐδὲ ἄλλη τις τῶν κατὰ 
-Z/2/825/2	τὰ κυρτὰ τοῦ ἥπατος φλεβῶν ἀρτηρίαν ἔχει παρακειμέ-
-Z/2/825/3	νην, ὥσπερ οὐδὲ αἱ τοῦ διαφράγματος, ἃς ἔφαμεν ἀπο-
-Z/2/825/4	φύεσθαι τῆς κοίλης διερχομένης αὐτό. καὶ μέντοι καὶ ἡ 
-Z/2/825/5	τὸν θώρακα τρέφουσα φλὲψ, ἣν ἀνωτέρω τῆς καρδίας ἐπὶ 
-Z/2/825/6	τῶν πιθήκων ἔφην ἀποφύεσθαι, καὶ ταύτην χωρὶς ἀρτη-
-Z/2/825/7	ρίας ἐστὶν ἰδεῖν ἀποβῆναι τῆς ῥάχεως. οὐχ ἥττων τῆσδε 
-Z/2/825/8	κατὰ τὸ μέγεθος, ἣν ὠμιαίαν ἔφαμεν ὀνομάζεσθαι, χωρὶς 
-Z/2/825/9	ἀρτηρίας ἐστὶ μετὰ πασῶν τῶν ἑαυτῆς ἀποφύσεων, ὅτι μὴ 
-Z/2/825/10	μιᾶς μόνης, ἣν ἐν τῇ κατ' ἀγκῶνα διαρθρώσει τὴν γένεσιν 
-Z/2/825/11	ἔχειν ἔλεγον, ἀποφυομένην εἰς βάθος, ὥσπερ καὶ τῆς ἔνδον 
-Z/2/825/12	τῆς διὰ μασχάλης. αὗται γὰρ αἱ δύο μόναι διὰ βάθους 
-Z/2/825/13	τοῦ πήχεως φέρονται σὺν ἀρτηρίαις, αἱ δὲ ἄλλαι αἱ κατὰ 
-Z/2/825/14	τὸν πῆχυν ἐπιπολῆς ἅπασαι χωρίς. τρεῖς γὰρ ἢ τέτταρας 
-Z/2/825/15	φύεσθαι πρόσθεν ἔφην ἀπὸ τῆς διὰ μασχάλης· ἄλλη δὲ 
-Z/2/825/16	πολὺ τούτων μείζων ἡ ἐξ ἀμφοῖν γινομένη. αὗται πᾶσαι  
-Z/2/826/1	καθ' ἑκατέραν χεῖρα φλέβες οὐκ ἔχουσι παρακειμένην ἀρ-
-Z/2/826/2	τηρίαν, ὥσπερ καὶ ἡ τοῦ βραχίονος ὀστοῦ ἐμπεριεχομένη 
-Z/2/826/3	διὰ τῶν ὀπίσω μερῶν, ἔπειθ' ὑπὸ τὸ δέρμα φερομένη, 
-Z/2/826/4	κἀνταῦθα περὶ τὸν ἔξω κόνδυλον εἰς τὸν πῆχυν ἀφικνου-
-Z/2/826/5	μένη. καὶ γὰρ καὶ ἥδε μετὰ τῶν ἰδίων ἀποφύσεων ἁπασῶν 
-Z/2/826/6	χωρὶς ἀρτηρίας ἐστίν· ὡσαύτως δὲ καὶ αἱ ἐπιπολῆς σφαγί-
-Z/2/826/7	τιδες ἅμα ταῖς ἑαυτῶν ἀποφύσεσιν. ὅσαι δὲ κατὰ τὸν 
-Z/2/826/8	τράχηλόν εἰσι, καὶ ὅσαι πρὸς τὰς ὠμοπλάτας ἀποτείνονται, 
-Z/2/826/9	καὶ ὅσαι κατὰ τὰς ῥίζας αὑτῶν ἐλέχθησαν εἰς τὰ πλη-
-Z/2/826/10	σίον τῶν κλειδῶν σπείρεσθαι μικραὶ, χωρὶς ἀρτηρίας εἰσὶ 
-Z/2/826/11	σύμπασαι. καὶ τῶν ἐν προσώπῳ δὲ καὶ κεφαλῆς φλεβῶν, 
-Z/2/826/12	παμπόλλων οὐσῶν, ὀλίγαι ταῖς ἀρτηρίας παρατέτανται, 
-Z/2/826/13	καθάπερ ἐλέχθη πρόσθεν, ἡνίκα ὑπὲρ τῶν κατὰ 
-Z/2/826/14	τοὺς κροτάφους καὶ τῶν ὤτων ὄπισθεν ὑπὸ τῷ δέρματι 
-Z/2/826/15	διηγησάμεθα. καὶ συλλήβδην εἰπεῖν, ταῖς ἐπιπολῆς ἢ ταῖς 
-Z/2/826/16	ὑπὸ τῷ δέρματι κατά τε τὸν νῶτον καὶ τὰ πλευρὰ καὶ 
-Z/2/826/17	σύμπαντα τὸν θώρακα καὶ τὸ ὑπογάστριον οὐκ ἂν εὕροις  
-Z/2/827/1	ἀρτηρίαν ὑποκειμένην. ἀμέλει καὶ τῶν ἐξ ὑποχονδρίου κα-
-Z/2/827/2	ταφερομένων, ἃς συνάπτεσθαι ταῖς κάτωθεν ἀναφερομέναις 
-Z/2/827/3	ἔφην, ἐπιπολῆς οὐδεμία παρακειμένην ἀρτηρίαν ἔχει, κα-
-Z/2/827/4	θάπερ διὰ βάθους αἱ παραπεφυκυῖαι τοῖς ἔνδον μέρεσι 
-Z/2/827/5	τῶν ὀρθίων μυῶν. αὗται γὰρ ἔχουσιν· αἱ δὲ ἐπιπολῆς οὐκ 
-Z/2/827/6	ἔτι. καὶ αὐτῶν δὲ τῶν διὰ βάθους αἱ μὲν ἄνωθεν κατα-
-Z/2/827/7	φερόμεναι παρακειμένην ἀρτηρίαν ἔχουσιν· αἳ δὲ κάτω 
-Z/2/827/8	φερόμεναι ταῖς ἄνωθεν φερομέναις συνάπτουσι, χωρὶς ἀρ-
-Z/2/827/9	τηριῶν εἰσιν, ὥσπερ γε καὶ αἱ ἐκ τῶν ἐντέρων εἰς ἀδένας 
-Z/2/827/10	ἀναφερόμεναι. οὕτω δὲ καὶ τῶν καθ' ἱερὸν ὀστοῦν αἱ εἰς 
-Z/2/827/11	τοὺς μῦς μόναι παρακειμένην ἀρτηρίαν ἔχουσι, τῶν δὲ 
-Z/2/827/12	ἄλλων οὐδεμία. καὶ ἃς ἐπὶ τὸ αἰδοῖον ἐλέγομεν φέρεσθαι 
-Z/2/827/13	τῶν μυῶν ἐκτὸς ἤδη τὴν ἀπόφυσιν ἐχούσας, καὶ αὗται χω-
-Z/2/827/14	ρὶς ἀρτηριῶν εἰσιν, ὥσπερ γε καὶ αἱ κατὰ τὸν μηρὸν ὑπὸ 
-Z/2/827/15	τῷ δέρματι τῆς κνήμης. καὶ γὰρ ἐνταῦθα τριχῇ σχισθεί- 
-Z/2/828/1	σης τῆς μεγάλης φλεβὸς ὀλίγον πρὸ τῆς ἰγνύος, ἡ διὰ 
-Z/2/828/2	βάθους ἅμα ταῖς ἀποφύσεσιν ἔχει τὰς ἀρτηρίας ἐπι-
-Z/2/828/3	κειμένας· ὅσαι δ' ἀποχωροῦσι πρὸς τὸ δέρμα, τού-
-Z/2/828/4	των οὐδεμία παρακειμένην ἀρτηρίαν ἔχει. αὗται μὲν αἱ 
-Z/2/828/5	φλέβες χωρὶς ἀρτηριῶν εἰσιν. ἀρτηρίαι δὲ χωρὶς φλεβῶν αἱ 
-Z/2/828/6	κυουμένων ἔτι τῶν ζώων περιλαμβάνουσαι τὴν κύστιν, ἃς 
-Z/2/828/7	ἐξ ὀμφαλοῦ φερομένας ἔφην εἰς τὴν παρὰ τὴν ῥάχιν ἀρ-
-Z/2/828/8	τηρίαν ἰέναι κατ' ἐκεῖνα μάλιστα τὰ μέρη, καθ' ἃ δίχα 
-Z/2/828/9	σχισθεῖσα τῶν μορίων ἑκατέρων ἐπιβάσει τῷ καθ' ἑαυτὸ 
-Z/2/828/10	σκέλει ἀποδίδοται. καὶ μέντοι καὶ ἣ ἐκ τῆς μεγάλης ἀρ-
-Z/2/828/11	τηρίας εἰς τὴν ἀρτηριώδη φλέβα, κυουμένων ἔτι τῶν ζῴων, 
-Z/2/828/12	ἀπόφυσίς ἐστι καὶ κατάφυσις, οὐ κατὰ τὸ σῶμα μόνον, 
-Z/2/828/13	ἀλλὰ καὶ κατὰ τὴν χρείαν ἐπὶ τῶν κυουμένων ἐστὶν ἀρτη-
-Z/2/828/14	ρία, μόνη καὶ αὐτὴ τεταμένη χωρὶς φλεβός. αἱ δὲ ἄλλαι 
-Z/2/828/15	ἀρτηρίαι χωρὶς φλεβῶν εἰσιν οὐκ ἐπὶ τῶν κυουμένων μό-
-Z/2/828/16	νον, ἀλλὰ καὶ ἤδη τῶν τελείων ζώων, αἵ γε ἐκ τῆς καρ-
-Z/2/828/17	δίας, αἱ μεγάλαι, μία μὲν ἡ ἐπὶ τὸν πέμπτον τοῦ θώρακος  
-Z/2/829/1	καθήκουσα σπόνδυλον, ἑτέρα δὲ ἡ ἐπὶ τὰς σφαγὰς ἀνα-
-Z/2/829/2	φερομένη, καὶ τρίτη πρὸς ταύταις, ἣν ἔφην ἐπ' ὠμοπλά-
-Z/2/829/3	την τε καὶ μασχάλην ἀριστερὰν ἰέναι. τούτων γὰρ ἑκάστη 
-Z/2/829/4	μέχρι πολλοῦ φέρεται μόνη χωρὶς φλεβὸς, ἡ μὲν ἐπὶ τὸν 
-Z/2/829/5	πέμπτον σπόνδυλον, ἄχρι περ ἂν ὑπ' αὐτοῦ στηριχθῇ, ἡ 
-Z/2/829/6	δὲ ἐπὶ τὰς σφαγὰς ἄχρι τοῦ κατὰ τὸν θυμὸν χωρίου, ἡ 
-Z/2/829/7	δὲ ἐπὶ τὴν ἀριστερὰν μασχάλην ἄχρι τοῦ πλησιάσαι τῇ 
-Z/2/829/8	πρώτῃ πλευρᾷ. ἀρτηρία δὲ χωρὶς φλεβός ἐστιν ἡ ἐκ τῆς 
-Z/2/829/9	καρωτίδος ἀνιοῦσα, μία καθ' ἑκάτερον μέρος * εἰς τὸ δικτυοει-
-Z/2/829/10	δὲς πλέγμα· τρῆμα γάρ ἐστιν ἴδιον ταύτης ἀποκεχωρισμένον 
-Z/2/829/11	πολὺ τοῦ τρήματος ἐκείνου, δι' οὗ τὸ τῆς σφαγίτιδος πέ-
-Z/2/829/12	ρας ἐπὶ τὸν ἐγκέφαλον ἔφην ἀνιέναι. καὶ μὲν δὴ τὸ δι-
-Z/2/829/13	κνυοειδὲς πλέγμα χωρὶς φλεβός ἐστιν, καὶ αἱ ἀπὸ τοῦδε 
-Z/2/829/14	αἱ ἐπὶ τὸν πύελον ἀναφερόμεναι κατ' αὐτὴν τὴν δίοδον 
-Z/2/829/15	οὐδεμίαν ἔχουσι παρακειμένην φλέβα, πρὶν ἄρξασθαι κατα-
-Z/2/829/16	σχίζεσθαι, καὶ αἱ ἐπὶ τὸ διάφραγμα δὲ, πρὶν ἐντυχεῖν τοῖς 
-Z/2/829/17	πέρασι τῶν φλεβῶν, ἃς ἀπὸ κοίλης εἰς αὐτὰς κατασχίζε- 
-Z/2/830/1	σθαι προειρήκαμεν, οὐδεμίαν ἔχουσι παρακειμένην φλέβα, 
[0057]  [013]  []  []

-Z/2/830/2	καθάπερ οὐδὲ αἱ πρῶται τῶν ἐκφύσεων ἐφ' ἧπαρ καὶ γαστέ-
-Z/2/830/3	ρα καὶ σπλῆνα καὶ ἔντερα· οὐδὲ γὰρ ταύταις παράκειται 
-Z/2/830/4	φλὲψ, πρὶν ἄρξασθαι σχίζεσθαι.  
