
[0057]  [078]  []  []

-Z/14/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΤΙΔΟΤΩΝ ΒΙ-
-Z/14/179/6	τοῦ ἅπαξ δοθεῖσα. 
-Z/14/179/7	  [Ἐπίθεμα σκορπιοπλήκτων.] ♃ Δάφνης φύλλα ἑψή-
-Z/14/179/8	σας μετ' οἴνου, καὶ τρίψας ἐπιτίθει, ἢ κρίνων τὰς ῥίζας 
-Z/14/179/9	τρίψας μετ' ὄξους, ἐπιτίθει. 
-Z/14/179/10	  [Ἄλλο.] ♃ Ἀριστολοχίας ἐν οἴνῳ ἡψημένης, καὶ 
-Z/14/179/11	πηγάνου ἀκρεμόνων, καὶ νίτρου τὸ ἴσον τρίψας μετ' οἴνου, 
-Z/14/179/12	ἐπιτίθει. 
-Z/14/179/13	  [Ἄλλο.] ♃ Καρκίνων ποταμίων, κάγχρυος, σταφίδος 
-Z/14/179/14	ἀγρίας, πηγάνου τὸ ἴσον μετ' οἴνου, ἐπιτίθει. 
-Z/14/179/15	  [Ἄλλο.] ♃ Χαμαιμήλων, καὶ μελανθίου, καὶ νίτρου 
-Z/14/179/16	ἐρυθροῦ τὸ ἴσον, τρίψας μετ' ὄξους, ἐπιτίθει. 
-Z/14/179/17	  [Ἀραβᾶ Θηβαίου, ἐπιτετευγμένον φάρμακον, πρὸς 
-Z/14/179/18	σκορπίου πληγάς.] ♃ Χαλβάνης, τερμινθίνης ἀνὰ 𐅻 βʹ.  
-Z/14/180/1	σταφίδος ἀγρίας, πυρέθρου, θείου ἀπύρου, ἀνὰ 𐅻 αʹ. 
-Z/14/180/2	σμύρνης, πεπέρεως, ἀνὰ 𐅻 αʹ 𐅶ʹʹ. πίσσης ὑγρᾶς τὸ αὔ-
-Z/14/180/3	ταρκες. 
-Z/14/180/4	  [Διάφορα πρὸς τὰ τῶν φαλαγγίων δή-
-Z/14/180/5	γματα φάρμακα.] [Πρὸς φαλαγγίων δήγματα Χαρίτωνος 
-Z/14/180/6	ὀχλαγωγοῦ.] ♃ Σπονδυλίου καρποῦ, καλαμινθίνης τὸ ἴσον, 
-Z/14/180/7	τρίψας ὁμοῦ, δίδου ὅσον 𐅻 αʹ. μετ' οἴνου κυάθων βʹ. 
-Z/14/180/8	πλεονάκις τῆς ἡμέρας. ταύτῃ Χαρίτων χρώμενος περιήκει 
-Z/14/180/9	τὰς πανηγύρεις, ἀρήγειν βουλόμενος τοῖς δακνομένοις. 
-Z/14/180/10	  [Ἄλλο. Σιμμία τοῦ Μηδίου.] ♃ Ὀποῦ Κυρηναϊ-
-Z/14/180/11	κοῦ, δαύκου Κρητικοῦ σπέρματος, ἡδυόσμου ξηροῦ, νάρδου 
-Z/14/180/12	Ἰνδικῆς, ἑκάστου τὸ ἴσον, ἀνάπλασσε δι' ὄξους, καὶ δίδου 
-Z/14/180/13	𐅻 αʹ. μετ' ὄξους κυάθων δʹ. καὶ πιόντα εἰς θερμὸν ὕδωρ 
-Z/14/180/14	κάθιε. 
-Z/14/180/15	  [Ἀνδρέου, πρὸς φαλαγγιοδήκτους.] ♃ Ἀσταφίδος 
-Z/14/180/16	ἀγρίας, πυρέθρου, σμύρνης, ὀπίου, βρυωνίας, χαλβάνης 
-Z/14/180/17	ἴσον ἑκάστου, ἀνάπλασσε μετ' οἴνου εὐώδους, καὶ διδοὺς 
-Z/14/180/18	𐅻 αʹ. μετὰ γλυκέος κοτύλης μίας.  
-Z/14/181/1	  [Ἄλλο, σφόδρα γενναῖον.] ♃ Κάγχρυος, πηγάνου 
-Z/14/181/2	ἀγρίου καρποῦ, πεπέρεως λευκοῦ, ἀσταφίδος ἀγρίας, σμύρ-
-Z/14/181/3	νης, ἑκάστου 𐅻 αʹ. κυπρίου ῥίζης 𐅻 βʹ. ἀνάπλαττε μετ' 
-Z/14/181/4	οἴνου εὐώδους κυάθων δʹ. καὶ μέλιτος κύαθον αʹ. 
-Z/14/181/5	  [Πρὸς φαλάγγια, καὶ σκορπίους, καὶ παντὸς ἑρπετοῦ 
-Z/14/181/6	πληγὰς, ὡς ἐχρήσατο Διόφαντος.] ♃ Καστορίου, πεπέρεως 
-Z/14/181/7	λευκοῦ, σμύρνης, ὀποῦ μήκωνος, ἑκάστου τὸ ἴσον, οἴνῳ 
-Z/14/181/8	διαλύσας ἀνάπλαττε τροχίσκους καὶ διδοὺς τριώβολον μετ' 
-Z/14/181/9	οἴνου ἀκράτου κυάθων γʹ. ὡς Διόφαντος. 
-Z/14/181/10	  [Ἄλλη.] ♃ Μανδραγόρου φλοιοῦ ῥίζης, πε-
-Z/14/181/11	πέρεως λευκοῦ, καστορίου, ὀποῦ μήκωνος, ἑκάστου τὸ ἴσον, 
-Z/14/181/12	σκεύαζε, καὶ δίδου καθὰ προείρηται. Ἄλλη ἐκ τῶν Ἀπολ-
-Z/14/181/13	λοδώρου, ἣν καὶ ὁ Ταραντῖνος ἐν τῷ πρὸς Ἀστυδάμαντα 
-Z/14/181/14	ἀναγράφει, πρὸς παντὸς θηρίου πληγὴν, καὶ τὰ σφοδρότα-
-Z/14/181/15	τα τῶν ἀλγημάτων, καὶ πνίγας ὑστερικάς. ♃ Κωνείου 
-Z/14/181/16	χυλοῦ, ὑοσκυάμου, ἀνὰ 𐅻 δʹ. καστορίου, πεπέρεως λευκοῦ, 
-Z/14/181/17	κόστου, σμύρνης, ὀπίου, ἀνὰ 𐅻 αʹ. ταῦτα λεάνας καὶ ἐπιβα-
-Z/14/181/18	λὼν κυάθους βʹ. γλυκέος, τρῖβε ἡλιάζων, ἕως συστραφῇ,  
-Z/14/182/1	καὶ ἀνάπλαττε τροχίσκους κυάμου Ἑλληνικοῦ τὸ μέγεθος, 
-Z/14/182/2	καὶ δίδου μετ' οἴνου κυάθων βʹ. 
-Z/14/182/3	  [Ἄλλη Ἡρακλείδου Ταραντίνου πρὸς φαλάγγια, καὶ 
-Z/14/182/4	παντὸς ἑρπετοῦ πληγὰς, τὸ δ' αὐτὸ πινόμενον βοηθεῖ.] 
-Z/14/182/5	♃ Κάγχρυος, πηγάνου ἀγρίου σπέρματος, πεπέρεως λευκοῦ, 
-Z/14/182/6	σμύρνης, κόκκου κνιδίου, κόστου, πυρέθρου, ἀσταφίδος 
-Z/14/182/7	ἀγρίας, ἑκάστου τὸ ἴσον, κυπέρου διπλοῦν, ὄξει διαλύσας 
-Z/14/182/8	καὶ μέλιτι ἀναλαβὼν, ἐπιτίθει. 
-Z/14/182/9	  [Ἄλλη πρὸς φαλάγγια, καὶ παντὸς ἰοβόλου ἑρπετοῦ 
-Z/14/182/10	πληγήν.] ♃ Ἀσταφίδος ἀγρίας, πυρέθρου, σμύρνης, ὀποῦ 
-Z/14/182/11	Λιβυκοῦ, ἀνὰ 𐅻 δʹ. βρυωνίας ῥίζης, χαλβάνης ἴσον, ὄξει 
-Z/14/182/12	διαλύσας, καὶ μέλιτι ἀναλαβὼν ἐπιτίθει. τὸ δ' αὐτὸ καὶ 
-Z/14/182/13	πινόμενον σφόδρα βοηθεῖ. ἐπίθεμα πρὸς φαλαγγίων πλη-
-Z/14/182/14	γὰς καὶ παντὸς ἑρπετοῦ. τὸ δ' αὐτὸ καὶ πινόμενον βοηθεῖ. 
-Z/14/182/15	τούτῳ Σιμμίας ὁ ὀχλαγωγὸς ἐχρήσατο. ♃ Θείου ἀπύρου, 
-Z/14/182/16	χαλβάνης ἀνὰ 𐅻 δʹ. ὀποῦ Λιβυκοῦ, καρύων Ποντικῶν κε-
-Z/14/182/17	καθαρμένων, ἀνὰ 𐅻 βʹ. οἴνῳ διαλύσας καὶ μέλιτι ἀναλα-
-Z/14/182/18	βὼν ἐπιτίθει.  
-Z/14/183/1	  [Ἄλλη.] ♃ Πηγάνου ἀγρίου σπέρματος, ἀγρίας ἀστα-
-Z/14/183/2	φίδος, εὐζώμου σπέρματος, κάγχρυος, ἄγνου καρποῦ, 
-Z/14/183/3	κυπαρίσσου τῶν σφαιρίων, ἀνὰ ὀξύβαφον. ὄξει διαλύσας 
-Z/14/183/4	καὶ μέλιτι ἀναλαβὼν, ἐπίθες. τὸ δ' αὐτὸ καὶ πινόμενον 
-Z/14/183/5	βοηθεῖ. 
-Z/14/183/6	  [Φάρμακα πρὸς ἐχιοδήκτους, ἐν οἷς καὶ 
-Z/14/183/7	ἡ Ἀντιόχου θηριακὴ περιέχεται, ἣν Πλίνιός φησι παρὰ 
-Z/14/183/8	πυλῶν Ἀσκληπιοῦ ἀναγεγράφθαι.] Καὶ ταῦτα μὲν ἐπὶ 
-Z/14/183/9	τοσοῦτον. ἐπὶ δὲ τῶν ἐχιοδήκτων χρηστέον ταῖς ὑπογε-
-Z/14/183/10	γραμμέναις σκευασίαις. 
-Z/14/183/11	  [Πρὸς ἐχιοδήκτους Δωροθέου Ἡλίου.] Λέγει δὲ οὕ-
-Z/14/183/12	τως. ποτήμασι μὲν οὖν ἐχρησάμην ἁπλοῖς τοῖς δι' ὄξους· 
-Z/14/183/13	ὄξος γὰρ ὅσον ἡμικοτύλιον θερμανθὲν καὶ ποθὲν ὠφελεῖ. 
-Z/14/183/14	♃ Ἀριστολοχίας ὅσον 𐅻 βʹ. τοῦ φλοιοῦ ἐν οἴνῳ, ἢ ὄξει 
-Z/14/183/15	κοτύλας ἡμισείας. καὶ ♃ Τριφύλλου καρποῦ ὅσον τριώ-
-Z/14/183/16	βολον ἐν οἴνῳ κυάθου ἥμισυ. καὶ πάνακος τοῦ χειρωνείου 
-Z/14/183/17	𐅻 βʹ. ἐν ὄξει. καὶ πιτυᾶς νεβρείας 𐅻 αʹ. ἐν οἴνῳ. καὶ 
-Z/14/183/18	χελώνης θαλασσίας ἐξηραμμένου αἵματος 𐅻 βʹ. ἐν ὄξει.  
-Z/14/184/1	  [Τῶν δὲ συνθέτων, ἡ μὲν παρ' Ἀπολλοδώρου τεθει-
-Z/14/184/2	μένη, καὶ ὑπὸ Σωστράτου ἐπαινουμένη, καὶ πάντων δὲ τῶν 
-Z/14/184/3	μετενεγκόντων παρ' αὐτοῦ, ἡ διὰ τοῦ αἵματος τοῦ χελώνης 
-Z/14/184/4	ἐστὶν ἥδε.] ♃ Κυμίνου ἀγρίου σπέρματος ὀξύβαφον, χε-
-Z/14/184/5	λώνης θαλασσίας αἵματος ξηροῦ 𐅻 δʹ. στατῆρας βʹ. πιτυᾶς 
-Z/14/184/6	νεβροῦ, εἰ δὲ μὴ, λαγωοῦ 𐅻 γʹ. ἐριφείου αἵματος 𐅻 δʹ. 
-Z/14/184/7	πάντα μίξας, καὶ οἴνῳ βελτίστῳ ἀναλαβὼν, ἀπόθου. 
-Z/14/184/8	ἐν δὲ τῇ χρήσει λαβὼν ἐλαίας τὸ μέγεθος, τρίψας μετ' 
-Z/14/184/9	οἴνου, ὡς βελτίστου, κυάθου ἥμισυ δίδου πίνειν. ἐὰν δὲ 
-Z/14/184/10	ἀπεμέσει τὸ φάρμακον, πάλιν δίδου ἐλαίας τὸ ἥμισυ, καθὰ 
-Z/14/184/11	προείρηται, καὶ πάλιν εἰ ἀποβάλλειν, ἐκ τρίτου δίδου κυά-
-Z/14/184/12	μου Αἰγυπτίου τὸ μέγεθος, καθὰ προείρηται. 
-Z/14/184/13	  [Ἡ τοῦ ἀγροίκου ἐχιοδήκτου.] ♃ Τριφύλλου, στά-
-Z/14/184/14	χυος, ὀρόβου ἠλεσμένου, πηγάνου ἀγρίου σπέρματος, ἀρι-
-Z/14/184/15	στολοχίας στρογγύλης, ἀνὰ 𐅻 ηʹ. οἴνῳ διαλύσας ἀνάπλαττε 
-Z/14/184/16	τροχίσκους, καὶ δίδου 𐅻 αʹ. μετ' οἴνου κυάθων γʹ. δὶς καὶ 
-Z/14/184/17	τρὶς τῆς ἡμέρας.  
-Z/14/185/1	    [Ἄλλη τῶν παρ' Εὐδήμου ἐμμέτρως ἀναγεγραμμένη, 
-Z/14/185/2	θηριακὴ Ἀντιόχου τοῦ Φιλομήτορος, ἧς ἡ ἀρχὴ ἥδε.] 
-Z/14/185/3	  Ἴησιν μάθε τήνδε πρὸς ἑρπετὰ, ἣν Φιλομήτωρ 
-Z/14/185/4	    Νικήσας, πείρᾳ κέκρικεν Ἀντίοχος. 
-Z/14/185/5	        Τὰ δὲ τῆς σκευασίας ἔχει οὕτως. 
-Z/14/185/6	  Μήου ἀπὸ ῥίζης ὁλκὴν διδραχμίαν ὀρύξας, 
-Z/14/185/7	    Σὺν τῷ δ' ἑρπύλλου κλῶνας ἰσοῤῥεπέας. 
-Z/14/185/8	  Σὺν δ' ὀπὸν ἐκ πάνακος στήσας ἴσον ἠδὲ τριφύλλου 
-Z/14/185/9	    Καρπὸν, ὅσον δραχμῆς σταθμὸν ἄγοντα δίδου, 
-Z/14/185/10	  Ἀνίσου, μαράθρου τε καὶ ἄμμιος, ἠδὲ σελίνου 
-Z/14/185/11	    Ἐξ ἑνὸς, ἓν πληρῶν σπέρματος ὀξύβαφον. 
-Z/14/185/12	  Σὺν δ' ὀρόβου λείου δύο ὀξύβαφ' ἔμπας' ἀλεύρου, 
-Z/14/185/13	    Πάντα δ' ὁμοῦ Χίῳ νέκταρι συγκεράσας, 
-Z/14/185/14	  Κυκλοτερεῖς ἀνάπλασσε τροχοὺς, ἰσότητι μερίζων, 
-Z/14/185/15	    Ἡμιδραχμοῖο ῥοπῆς, ὄφρ' ἂν ἕκαστος ἔχῃ. 
-Z/14/185/16	  Χίῳ δ' ἐγκεράσας τάδε μίγματα, πικρὸν ἐχίδνης, 
-Z/14/185/17	    Ἡμίσεως δραχμὴν, ἰὸν ἀποσκεδάσεις.  
-Z/14/186/1	  Τῷ δὲ ποτῷ καὶ δεινὰ φαλάγγια, καὶ σκολιοῖο 
-Z/14/186/2	    Σκορπίου ἐκφεύξῃ κέντρα φέροντ' ὀδύνας. 
-Z/14/186/3	  Τὰ δὲ κατὰ μέρος ἐστὶ ταῦτα. ♃ Μήου ῥίζης, ἑρπύλ-
-Z/14/186/4	λου, ὀποπάνακος, ἀνὰ 𐅻 βʹ. τριφύλλου σπέρματος 𐅻 αʹ. 
-Z/14/186/5	ἀνίσου, μαράθρου, ἄμμεως, σελίνου σπέρματος, ἀνὰ ὀξύ-
-Z/14/186/6	βαφον, ἀλεύρου ὀροβίνου λεπτοτάτου ὀξύβαφα βʹ. οἴνου 
-Z/14/186/7	παλαιοῦ εἰς ἀνάληψιν ὅσον ἐξαρκεῖ, ἀνάπλασσε τροχί-
-Z/14/186/8	σκους, καὶ ξήρανε ἐν σκιᾷ, καὶ δίδου τριώβολον μετ' οἴνου 
-Z/14/186/9	κυάθων γʹ. 
-Z/14/186/10	  [Ἡρακλείδου Ταραντίνου ἐννεαφάρμακος· ταύτην ἔθη-
-Z/14/186/11	κεν ἐν τῇ περὶ θηρίων αὐτοῦ πραγματείᾳ. ἔχει δὲ οὕτως.] 
-Z/14/186/12	♃ Σμύρνης τρωγλοδύτιδος, ὀποπάνακος, ὀποῦ μήκωνος, 
-Z/14/186/13	ἀνὰ 𐅻 βʹ. βρυωνίας ῥίζης 𐅻 δʹ. ταύτην οἱ μὲν ψίλωθρον, 
-Z/14/186/14	οἱ δὲ ἄμπελον ἀγρίαν, οἱ δὲ μάδον, οἱ δὲ χειρωνείαν, οἱ 
-Z/14/186/15	δὲ κερκίδα καλοῦσιν. ἀριστολοχίας μακρᾶς τοῦ φλοιοῦ 𐅻 
-Z/14/186/16	δʹ. καθόλου γὰρ τῶν ῥιζῶν χρησιμώτεροί εἰσιν οἱ φλοιοὶ 
[0057]  [078]  []  []

-Z/14/186/17	μᾶλλον, ἤπερ ἐντεριῶναι. πυρέθρου ῥίζης 𐅻 δʹ. πηγάνου 
-Z/14/186/18	ἀγρίου σπέρματος, κυμίνου Αἰθιοπικοῦ, τριφύλλου σπέρμα- 
-Z/14/187/1	τος, ἀνὰ ὀξύβαφον, πάντα κόψας καὶ σήσας, ἀναλάμβανε 
-Z/14/187/2	ὄξει, ἐναποβεβρεγμένου κόμμεως, ὥστ' ἔχειν τι κολλῶδες, 
-Z/14/187/3	καὶ ἀνάπλασσε τροχίσκους, καὶ ξήραινε ἐν σκιᾷ. ἐν δὲ τῇ 
-Z/14/187/4	χρήσει δίδου τροχίσκου ἥμισυ, ἤτοι μετ' οἴνου, ἢ μετ' ὄξους 
-Z/14/187/5	ἐναφηψημένων πηγάνου φύλλων. ποίει τοῦτο πολλάκις τῆς 
-Z/14/187/6	ἡμέρας, ὥστε εἶναι τὴν τελείαν δόσιν τοῦ φαρμάκου 𐅻 βʹ. 
-Z/14/187/7	πλεῖον γὰρ διδόμενον ἔμετον κινεῖ, ὥστε μὴ πλέον διδόναι 
-Z/14/187/8	παραινοῦμεν. ἐμέτου δὲ γενομένου πάλιν δοτέον πολλάκις 
-Z/14/187/9	τὸ φάρμακον τῆς ἡμέρας. δεῖ δὲ καὶ τρέφειν τὸν πεπον-
-Z/14/187/10	θότα, καὶ οἴνῳ κεκραμένῳ ποτίζειν, καὶ πολλάκις τοῦτο 
-Z/14/187/11	ποιεῖν. ἀλλὰ καὶ πυριᾷν ὕδατι πολλῷ, καὶ καταντλεῖν τοῖς 
-Z/14/187/12	ὠφελεῖν δυναμένοις. ἡ δὲ κατάκλυσις ἔστω τοῦ πεπονθότος 
-Z/14/187/13	τόπου κατάῤῥοπος. 
-Z/14/187/14	  [Δωροθέου φάρμακον ἐπιτετευγμένον πρὸς παν-
-Z/14/187/15	τὸς ἑρπετοῦ πληγήν.] ♃ Ῥίζης φλόμου θήλεως τοῦ φλοιοῦ, 
-Z/14/187/16	τριφύλλου καρποῦ, ἀνὰ 𐅻 αʹ. ὀποπάνακος, ἑρπύλλου, μήου, 
-Z/14/187/17	νεβροῦ πιτυᾶς, ἀνὰ 𐅻 βʹ. σελίνου σπέρματος, ἄμμεως, 
-Z/14/187/18	μαράθρου σπέρματος, ἀνίσου σπέρματος, ἀνὰ ὀξύβαφον,  
-Z/14/188/1	ὀρόβων ἠλεσμένων 𐅻 βʹ. τὰ ξηρὰ κόψας καὶ σήσας ἀνα-
-Z/14/188/2	λάμβανε οἴνῳ Ἀριουσίῳ· ἐν τούτῳ διαλυθείσης τῆς πιτυᾶς 
-Z/14/188/3	καὶ τοῦ ὀποπάνακος, ἀνάπλαττε τροχίσκους, καὶ δίδου πρὸς 
-Z/14/188/4	δύναμιν· τοῖς μὲν ἤδη συντόνως κατεχομένοις 𐅻 αʹ. καὶ 
-Z/14/188/5	οἴνου κοτύλην αʹ. τοῖς δὲ ἄλλοις τριώβολον. ἐχρήσατο δὲ 
-Z/14/188/6	τῷ φαρμάκῳ καὶ πρὸς τὰς περὶ ἔντερα διαθέσεις, καὶ ὧν 
-Z/14/188/7	ἐβούλετο τὴν κύστιν ῥευματίζειν, καὶ πρὸς βῆχας, καὶ ἄλλας 
-Z/14/188/8	περιστάσεις, ὡς σφόδρα γενναίῳ. ἡ χρῆσις ἐπὶ μὲν τῶν 
-Z/14/188/9	ἰοβόλων μετ' οἴνου, ἐπὶ δὲ τῶν ἄλλων μεθ' ὕδατος. Ἄλλη 
-Z/14/188/10	Ὑβριστοῦ Ὀξυῤῥυγχίτου, φάρμακον ἐπιτετευγμένον πρὸς 
-Z/14/188/11	παντὸς ἰοβόλου πληγήν. ἀνεγράφη ὑπὸ Ἀπολλωνίου τοῦ 
-Z/14/188/12	Μεμφίτου. τὰ δὲ τῆς σκευασίας ἔχει οὕτως. ♃ Ἀριστο-
-Z/14/188/13	λοχίας, πάνακος, ἄγνου σπέρματος, ἀνὰ 𐅻 δʹ. κάγχρυος 
-Z/14/188/14	καὶ σμύρνης, πεπέρεως, σεσέλεως Μασσαλεωτικοῦ, νάρδου 
-Z/14/188/15	Ἰνδικῆς, καστορίου, κινναμώμου μέλανος, ὡς λεπτοτάτου, 
-Z/14/188/16	πεπέρεως μακροῦ, Κυρηναϊκοῦ ὀποῦ, ἴριδος, πηγάνου 
-Z/14/188/17	ἀγρίου σπέρματος, ἀνὰ 𐅻 βʹ. ὑπερικοῦ 𐅻 αʹ. πάντα κό-
-Z/14/188/18	ψας, καὶ σήσας λεπτοτάτῳ κοσκίνῳ, ἀνάπλασσε τροχίσκους,  
-Z/14/189/1	οἴνῳ ἀθαλάσσῳ φυράσας, ξήραινε ἐν σκιᾷ, καὶ δίδου 𐅻 αʹ. 
-Z/14/189/2	ἐν οἴνῳ ἀκράτῳ κοτύλης αʹ. καὶ ὕδατος δʹ. ἐπιτίθει δὲ καὶ 
-Z/14/189/3	ἐπὶ τὸ δῆγμα θλάσας ἕνα τῶν τροχίσκων, καὶ οἴνῳ διαλύ-
-Z/14/189/4	σας, καὶ προσβαλὼν ἀριστολοχίας τῆς καλῆς λείας, ὅσον 
-Z/14/189/5	𐅻 βʹ. καὶ ἀλφίτου πάλιν 𐅻 δʹ. ταῦτα συλλεάνας καὶ τρί-
-Z/14/189/6	ψας ἐπιμελῶς, ἐπιτίθει ἔξωθεν σκεπάσας συκῆς φύλλῳ, καὶ 
-Z/14/189/7	ταινιδίῳ καταδήσας. Ἀντίδοτος θηριακὴ ἐχιοδή-
-Z/14/189/8	κτοις. ποιεῖ δὲ καὶ πρὸς παντὸς ἑρπετοῦ πληγήν. ταύτην 
-Z/14/189/9	Γάλλος παραγενόμενος ἐκ τῆς Ἀραβίας ἔδωκε Καίσαρι, 
-Z/14/189/10	πολλοὺς τῶν συστρατευσαμένων αὐτῷ πληγέντας ἀπό τε λυσ-
-Z/14/189/11	σοδήκτων καὶ σκορπίων, καὶ φαλαγγίων, καὶ τῶν ἄλλων 
-Z/14/189/12	ἑρπετῶν διασώσας. ἔχει δὲ οὕτως. ♃ Ὀρόβων ἠλεσμένων 
-Z/14/189/13	𐅻 κεʹ. βρυωνίας ῥίζας 𐅻 ιστʹ. πηγάνου ἀγρίου σπέρματος 
-Z/14/189/14	𐅻 ιβʹ. τριφύλλου καρποῦ, ἴρεως Καρχηδονίας, ὀποπάνα-
-Z/14/189/15	κος, ἀριστολοχίας μακρᾶς, ὀποῦ μήκωνος, ζιγγιβέρεως, ἑκά-
-Z/14/189/16	στου 𐅻 ηʹ. κυμίνου Αἰθιοπικοῦ, σμύρνης, ἠρυγγίου, ὀποῦ 
-Z/14/189/17	Κυρηναϊκοῦ, κρόκου, ἑρπύλλου, κόστου, σαγαπηνοῦ, ἑκά-
-Z/14/189/18	στου 𐅻 στʹ. οἴνῳ Ἀμιναίῳ φυράσας, ἀνάπλαττε τρο- 
-Z/14/190/1	χίσκους, καὶ δίδου πρὸς δύναμιν. ἔστω δὲ ἡ τελεία δόσις 
-Z/14/190/2	τριώβολον ἐξ οἴνου κοτύλης αʹ. πρὸς δὲ τὰς λοιπὰς διαθέ-
-Z/14/190/3	σεις μετ' οἰνομέλιτος. 
-Z/14/190/4	  [Ἐπίθεμα ἐχιοδήκτοις.] ♃ Σαγαπηνοῦ, πεπέρεως, 
-Z/14/190/5	ὀποῦ Κυρηναϊκοῦ, ὀποπάνακος ἀνὰ μέρος ἓν, χαλβάνης, 
-Z/14/190/6	θείου ἀπύρου, ἀνὰ 𐅻 βʹ. τὰ ξηρὰ κόπτε καὶ σῆθε λεπτο-
-Z/14/190/7	τάτῳ κοσκίνῳ, τοὺς δ' ὀποὺς διαλύσας, ἐπίβαλλε τοῖς ξηροῖς, 
-Z/14/190/8	καὶ ποίει ἐμπλάστρου τὸ πάχος, καὶ ἐπιτίθει κατὰ τῶν 
-Z/14/190/9	πληγῶν, ἔξωθεν δὲ τούτων φύλλα συκῆς ἢ κνίδης. 
-Z/14/190/10	  [Ἄλλο.] ♃ Καρδαμώμου, ἠρυγγίου ῥίζης, θείου 
-Z/14/190/11	ἀπύρου, πεπέρεως, ἑκάστου μέρος ἓν, σμύρνης, χαλβάνης, 
-Z/14/190/12	ἀνὰ βʹ. μέρη, σκεύαζε καθὰ προείρηται. 
-Z/14/190/13	  [Ἄλλο.] ♃ Κενταυρίου, ἀριστολοχίας, πευκεδανοῦ 
-Z/14/190/14	ῥίζης, ἴσον ἑκάστου, κόψας, καὶ σήσας, καὶ ὄξει φυράσας, 
-Z/14/190/15	ἀναλάμβανε χαλβάνῃ, καὶ χρῶ καθὰ προείρηται. 
-Z/14/190/16	  [Ἄλλο.] Κάγχρυος, σταφίδος ἀγρίας, βρυωνίας 
-Z/14/190/17	ῥίζης, ἀριστολοχίας, ἑκάστου μέρος ἓν, σμύρνης, ὀποπάνακος, 
-Z/14/190/18	ἀνὰ μέρη βʹ. ὄξει φυράσας ἀναλάμβανε, καθὰ προείρηται.  
-Z/14/191/1	  [Ἀντίδοτοι Δαμοκράτους πρὸς ἑρπετὰ καὶ 
-Z/14/191/2	λυσσοδήκτους.] Ἐπεὶ δὲ τὰ ἔμμετρα τό τ' εὐμνημόνευτον 
-Z/14/191/3	ἔχει καὶ τὸ ἀναμάρτητον ἐν τῇ συμμετρίᾳ τῶν φαρμάκων, 
-Z/14/191/4	ἄμεινον ἔδοξεν εἶναί μοι καὶ τὰ Δαμοκράτους ἐνταῦθα γρά-
-Z/14/191/5	ψαι μέτρα, τόνδε τὸν τρόπον ἔχοντα. 
-Z/14/191/6	    Νυνὶ δ' ἀποδοῦναι βούλομαι τὰς δυνάμεις, 
-Z/14/191/7	  Μόνον θεραπεύειν ἰοβόλων δήγματα, 
-Z/14/191/8	  Ἔχεων, κεραστῶν, ἀσπίδων, καὶ χερσύδρων, 
-Z/14/191/9	  Πληγάς τε θηρίων, καὶ δήγματα 
-Z/14/191/10	  Σφηκῶν, μελιττῶν, σκορπίων, φαλαγγίων. 
-Z/14/191/11	  Σκεύαζε δ' οὕτως. ἴρεως δὶς δʹ. 
-Z/14/191/12	  Τῆς Ἰλλυρικῆς. τὸ δ' ἀπὸ ζιγγιβέρεως 
-Z/14/191/13	  Ὀποπάνακός τε καὶ ὀπίου, μηκωνίου, 
-Z/14/191/14	  Λιβανωτίδος ῥίζης τε, καὶ τοῦ Κρητικοῦ 
-Z/14/191/15	  Παντὸς τριφύλλου σπέρματος δὶς δʹ. 
-Z/14/191/16	  Ἀριστολοχίας τῆς μακρᾶς, καὶ πηγάνου 
-Z/14/191/17	  Σπέρματος ἀγρίου τε, τὰς ἴσας ἀνὰ δώδεκα, 
-Z/14/191/18	  Ἑκκαίδεκα ῥίζης λευκοτάτης βρυωνίας.  
-Z/14/192/1	  Ἑρπυλλαρίου δὲ τῆς πόας καὶ σμυρνίου, 
-Z/14/192/2	  Καστορίοιό τε Ποντικοῦ πάντων ἴσα. 
-Z/14/192/3	  Ἠρυγγίου δὲ καὶ σελίνου σπέρματος 
-Z/14/192/4	  Αἰθιοπικοῦ μάλιστα, καί τι ἐπὶ προσφάτου 
-Z/14/192/5	  Δραχμὰς ἑκάστου γʹ. δύο ἐκ πάντων σταθμῶν, 
-Z/14/192/6	  Ὀρόβου τε λευκοῦ, τοῦ καθαροῦ δύο δώδεκα. 
-Z/14/192/7	  Ἅπαντα ταῦτα ξηρὰ καὶ σεσησμένα, 
-Z/14/192/8	  Ἀναλάμβαν' οἴνῳ καὶ ποιήσας σφαιρία, 
-Z/14/192/9	  Ἢ καὶ τροχίσκους, δὸς δραχμὴν πιεῖν μίαν, 
-Z/14/192/10	  Τοῦ φαρμάκου κοτύλην τε μὴ κεκραμένην, 
-Z/14/192/11	  Οἴνου λιπαροῦ, καλοῦ τε καὶ μὴ προσφάτου. 
-Z/14/192/12	  Ποιεῖ δὲ καὶ δι' ὕδατος ἀνεθὲν ἥμισυ 
-Z/14/192/13	  Τοῖς πνευματουμένοισι κῶλον, ἢ γαστέρα, 
-Z/14/192/14	  Δίχ' αἰτίας φανερᾶς τε τοῖς πονοῦσί τι. 
-Z/14/192/15	            Ἄλλη. 
