
[0086]  [031]  [Ph]  []

-Z//184a/t	      {ΦΥΣΙΚΗΣ ΑΚΡΟΑΣΕΩΣ Α} 
-Z//252a/16	ἢ πρότερον, μηδ' αὖ τινὰ τάξιν ἔχειν, οὐκέτι φύσεως ἔργον. 
-Z//252a/17	ἢ γὰρ ἁπλῶς ἔχει τὸ φύσει, καὶ οὐχ ὁτὲ μὲν οὕτως ὁτὲ δ' 
-Z//252a/18	ἄλλως, οἷον τὸ πῦρ ἄνω φύσει φέρεται καὶ οὐχ ὁτὲ μὲν 
-Z//252a/19	ὁτὲ δ' οὔ· ἢ λόγον ἔχει τὸ μὴ ἁπλοῦν. διόπερ βέλτιον ὡς 
-Z//252a/20	Ἐμπεδοκλῆς, κἂν εἴ τις ἕτερος εἴρηκεν οὕτως ἔχειν, ἐν μέ-
-Z//252a/21	ρει τὸ πᾶν ἠρεμεῖν καὶ κινεῖσθαι πάλιν· τάξιν γὰρ ἤδη 
-Z//252a/22	τιν' ἔχει τὸ τοιοῦτον. ἀλλὰ καὶ τοῦτο δεῖ τὸν λέγοντα μὴ 
-Z//252a/23	φάναι μόνον, ἀλλὰ καὶ τὴν αἰτίαν αὐτοῦ λέγειν, καὶ μὴ  
-Z//252a/24	τίθεσθαι μηδὲν μηδ' ἀξιοῦν ἀξίωμ' ἄλογον, ἀλλ' ἢ ἐπαγω-
-Z//252a/25	γὴν ἢ ἀπόδειξιν φέρειν· αὐτὰ μὲν γὰρ οὐκ αἴτια τὰ ὑπο-
-Z//252a/26	τεθέντα, οὐδὲ τοῦτ' ἦν τὸ φιλότητι ἢ νείκει εἶναι, ἀλλὰ τῆς 
-Z//252a/27	μὲν τὸ συνάγειν, τοῦ δὲ τὸ διακρίνειν. εἰ δὲ προσοριεῖται 
-Z//252a/28	τὸ ἐν μέρει, λεκτέον ἐφ' ὧν οὕτως, ὥσπερ ὅτι ἔστιν τι ὃ συ-
-Z//252a/29	νάγει τοὺς ἀνθρώπους, ἡ φιλία, καὶ φεύγουσιν οἱ ἐχθροὶ 
-Z//252a/30	ἀλλήλους· τοῦτο γὰρ ὑποτίθεται καὶ ἐν τῷ ὅλῳ εἶναι· φαί-
-Z//252a/31	νεται γὰρ ἐπί τινων οὕτως. τὸ δὲ καὶ δι' ἴσων χρόνων δεῖ-
-Z//252a/32	ται λόγου τινός. ὅλως δὲ τὸ νομίζειν ἀρχὴν εἶναι ταύτην 
-Z//252a/33	ἱκανήν, εἴ τι αἰεὶ ἢ ἔστιν οὕτως ἢ γίγνεται, οὐκ ὀρθῶς ἔχει 
-Z//252a/34	ὑπολαβεῖν, ἐφ' ὃ Δημόκριτος ἀνάγει τὰς περὶ φύσεως αἰ-
-Z//252a/35	τίας, ὡς οὕτω καὶ τὸ πρότερον ἐγίγνετο· τοῦ δὲ ἀεὶ οὐκ 
-Z//252b/1	ἀξιοῖ ἀρχὴν ζητεῖν, λέγων ἐπί τινων ὀρθῶς, ὅτι δ' ἐπὶ πάν-
-Z//252b/2	των, οὐκ ὀρθῶς. καὶ γὰρ τὸ τρίγωνον ἔχει δυσὶν ὀρθαῖς ἀεὶ 
-Z//252b/3	τὰς γωνίας ἴσας, ἀλλ' ὅμως ἐστίν τι τῆς ἀϊδιότητος ταύτης 
-Z//252b/4	ἕτερον αἴτιον· τῶν μέντοι ἀρχῶν οὐκ ἔστιν ἕτερον αἴτιον ἀϊ-
-Z//252b/5	δίων οὐσῶν. 
-Z//252b/5	          ὅτι μὲν οὖν οὐδεὶς ἦν χρόνος οὐδ' ἔσται ὅτε κίνη-
-Z//252b/6	σις οὐκ ἦν ἢ οὐκ ἔσται, εἰρήσθω τοσαῦτα. 
-Z//252b/7	  Τὰ δὲ ἐναντία τούτοις οὐ χαλεπὸν λύειν. δόξειε δ' 
-Z//252b/8	ἂν ἐκ τῶν τοιῶνδε σκοποῦσιν ἐνδέχεσθαι μάλιστα κίνησιν εἶ-
-Z//252b/9	ναί ποτε μὴ οὖσαν ὅλως, πρῶτον μὲν ὅτι οὐδεμία ἀΐδιος 
-Z//252b/10	μεταβολή· μεταβολὴ γὰρ ἅπασα πέφυκεν ἔκ τινος εἴς τι, 
-Z//252b/11	ὥστε ἀνάγκη πάσης μεταβολῆς εἶναι πέρας τὰ ἐναντία ἐν οἷς 
-Z//252b/12	γίγνεται, εἰς ἄπειρον δὲ κινεῖσθαι μηδέν. ἔτι ὁρῶμεν ὅτι 
-Z//252b/13	δυνατὸν κινηθῆναι μήτε κινούμενον μήτ' ἔχον ἐν ἑαυτῷ μη-
-Z//252b/14	δεμίαν κίνησιν, οἷον ἐπὶ τῶν ἀψύχων, ὧν οὔτε μέρος οὐδὲν 
-Z//252b/15	οὔτε τὸ ὅλον κινούμενον ἀλλ' ἠρεμοῦν κινεῖταί ποτε· προσῆκεν 
-Z//252b/16	δὲ ἢ ἀεὶ κινεῖσθαι ἢ μηδέποτε, εἴπερ μὴ γίγνεται οὐκ οὖσα. 
-Z//252b/17	πολὺ δὲ μάλιστα τὸ τοιοῦτον ἐπὶ τῶν ἐμψύχων εἶναι φα- 
-Z//252b/18	νερόν· οὐδεμιᾶς γὰρ ἐν ἡμῖν ἐνούσης κινήσεως ἐνίοτε, ἀλλ' 
-Z//252b/19	ἡσυχάζοντες ὅμως κινούμεθά ποτε, καὶ ἐγγίγνεται ἐν ἡμῖν 
-Z//252b/20	ἐξ ἡμῶν αὐτῶν ἀρχὴ κινήσεως, κἂν μηθὲν ἔξωθεν κι-
-Z//252b/21	νήσῃ. τοῦτο γὰρ ἐπὶ τῶν ἀψύχων οὐχ ὁρῶμεν ὁμοίως, 
-Z//252b/22	ἀλλ' ἀεὶ κινεῖ τι αὐτὰ τῶν ἔξωθεν ἕτερον· τὸ δὲ ζῷον αὐτό 
-Z//252b/23	φαμεν ἑαυτὸ κινεῖν. ὥστ' εἴπερ ἠρεμεῖ ποτὲ πάμπαν, ἐν 
-Z//252b/24	ἀκινήτῳ κίνησις ἂν γίγνοιτο ἐξ αὑτοῦ καὶ οὐκ ἔξωθεν. εἰ δ' 
-Z//252b/25	ἐν ζῴῳ τοῦτο δυνατὸν γενέσθαι, τί κωλύει τὸ αὐτὸ συμ-
-Z//252b/26	βῆναι καὶ κατὰ τὸ πᾶν; εἰ γὰρ ἐν μικρῷ κόσμῳ γίγνεται, 
[0086]  [031]  [Ph]  []

-Z//252b/27	καὶ ἐν μεγάλῳ· καὶ εἰ ἐν τῷ κόσμῳ, κἀν τῷ ἀπείρῳ, 
-Z//252b/28	εἴπερ ἐνδέχεται κινεῖσθαι τὸ ἄπειρον καὶ ἠρεμεῖν ὅλον. 
-Z//252b/28	                                                τού-
-Z//252b/29	των δὴ τὸ μὲν πρῶτον λεχθέν, τὸ μὴ τὴν αὐτὴν ἀεὶ καὶ 
-Z//252b/30	μίαν τῷ ἀριθμῷ εἶναι τὴν κίνησιν τὴν εἰς τὰ ἀντικείμενα, 
-Z//252b/31	ὀρθῶς λέγεται. τοῦτο μὲν γὰρ ἴσως ἀναγκαῖον, εἴπερ μὴ 
-Z//252b/32	ἀεὶ μίαν καὶ τὴν αὐτὴν εἶναι δυνατὸν τὴν τοῦ αὐτοῦ καὶ 
-Z//252b/33	ἑνὸς κίνησιν· λέγω δ' οἷον πότερον τῆς μιᾶς χορδῆς εἷς καὶ 
-Z//252b/34	ὁ αὐτὸς φθόγγος, ἢ ἀεὶ ἕτερος, ὁμοίως ἐχούσης καὶ κινου-
-Z//252b/35	μένης. ἀλλ' ὅμως ὁποτέρως ποτ' ἔχει, οὐδὲν κωλύει τὴν αὐ-
-Z//253a/1	τὴν εἶναί τινα τῷ συνεχῆ εἶναι καὶ ἀΐδιον· δῆλον δ' ἔσται 
-Z//253a/2	μᾶλλον ἐκ τῶν ὕστερον. τὸ δὲ κινεῖσθαι μὴ κινούμενον οὐδὲν 
-Z//253a/3	ἄτοπον, ἂν ὁτὲ μὲν ᾖ τὸ κινῆσον ἔξωθεν, ὁτὲ δὲ μή. τοῦτο 
-Z//253a/4	μέντοι πῶς ἂν εἴη, ζητητέον, λέγω δὲ ὥστε τὸ αὐτὸ ὑπὸ 
-Z//253a/5	τοῦ αὐτοῦ κινητικοῦ ὄντος ὁτὲ μὲν κινεῖσθαι ὁτὲ δὲ μή· οὐ-
-Z//253a/6	δὲν γὰρ ἄλλ' ἀπορεῖ ὁ τοῦτο λέγων ἢ διὰ τί οὐκ ἀεὶ τὰ 
-Z//253a/7	μὲν ἠρεμεῖ τῶν ὄντων τὰ δὲ κινεῖται. μάλιστα δ' ἂν δό-
-Z//253a/8	ξειεν τὸ τρίτον ἔχειν ἀπορίαν, ὡς ἐγγιγνομένης οὐκ ἐνούσης 
-Z//253a/9	πρότερον κινήσεως, τὸ συμβαῖνον ἐπὶ τῶν ἐμψύχων· ἠρε-
-Z//253a/10	μοῦν γὰρ πρότερον μετὰ ταῦτα βαδίζει, κινήσαντος τῶν 
-Z//253a/11	ἔξωθεν οὐδενός, ὡς δοκεῖ. τοῦτο δ' ἐστὶ ψεῦδος. ὁρῶμεν γὰρ 
-Z//253a/12	ἀεί τι κινούμενον ἐν τῷ ζῴῳ τῶν συμφύτων· τούτου δὲ τῆς  
-Z//253a/13	κινήσεως οὐκ αὐτὸ τὸ ζῷον αἴτιον, ἀλλὰ τὸ περιέχον ἴσως. 
-Z//253a/14	αὐτὸ δέ φαμεν αὑτὸ κινεῖν οὐ πᾶσαν κίνησιν, ἀλλὰ τὴν 
-Z//253a/15	κατὰ τόπον. οὐδὲν οὖν κωλύει, μᾶλλον δ' ἴσως ἀναγκαῖον, 
-Z//253a/16	ἐν μὲν τῷ σώματι πολλὰς ἐγγίγνεσθαι κινήσεις ὑπὸ τοῦ περιέ-
-Z//253a/17	χοντος, τούτων δ' ἐνίας τὴν διάνοιαν ἢ τὴν ὄρεξιν κινεῖν, ἐκεί-
-Z//253a/18	νην δὲ τὸ ὅλον ἤδη ζῷον κινεῖν, οἷον συμβαίνει περὶ τοὺς 
-Z//253a/19	ὕπνους· αἰσθητικῆς μὲν γὰρ οὐδεμιᾶς ἐνούσης κινήσεως, 
-Z//253a/20	ἐνούσης μέντοι τινός, ἐγείρεται τὰ ζῷα πάλιν. ἀλλὰ γὰρ 
-Z//253a/21	φανερὸν ἔσται καὶ περὶ τούτων ἐκ τῶν ἑπομένων. 
-Z//253a/22	  Ἀρχὴ δὲ τῆς σκέψεως ἥπερ καὶ περὶ τῆς λεχθείσης 
-Z//253a/23	ἀπορίας, διὰ τί ποτε ἔνια τῶν ὄντων ὁτὲ μὲν κινεῖται 
-Z//253a/24	ὁτὲ δὲ ἠρεμεῖ πάλιν. ἀνάγκη δὴ ἤτοι πάντα ἠρεμεῖν ἀεί, ἢ 
-Z//253a/25	πάντα ἀεὶ κινεῖσθαι, ἢ τὰ μὲν κινεῖσθαι τὰ δ' ἠρεμεῖν, καὶ 
-Z//253a/26	πάλιν τούτων ἤτοι τὰ μὲν κινούμενα κινεῖσθαι ἀεὶ τὰ δ' 
-Z//253a/27	ἠρεμοῦντα ἠρεμεῖν, ἢ πάντα πεφυκέναι ὁμοίως κινεῖσθαι καὶ 
-Z//253a/28	ἠρεμεῖν, ἢ τὸ λοιπὸν ἔτι καὶ τρίτον. ἐνδέχεται γὰρ τὰ μὲν 
-Z//253a/29	ἀεὶ τῶν ὄντων ἀκίνητα εἶναι, τὰ δ' ἀεὶ κινούμενα, τὰ δ' 
-Z//253a/30	ἀμφοτέρων μεταλαμβάνειν· ὅπερ ἡμῖν λεκτέον ἐστίν· τοῦτο 
-Z//253a/31	γὰρ ἔχει λύσιν τε πάντων τῶν ἀπορουμένων, καὶ τέλος ἡμῖν 
-Z//253a/32	ταύτης τῆς πραγματείας ἐστίν. τὸ μὲν οὖν πάντ' ἠρεμεῖν, καὶ 
-Z//253a/33	τούτου ζητεῖν λόγον ἀφέντας τὴν αἴσθησιν, ἀρρωστία τίς ἐστιν 
-Z//253a/34	διανοίας, καὶ περὶ ὅλου τινὸς ἀλλ' οὐ περὶ μέρους ἀμφισβή-
-Z//253a/35	τησις· οὐδὲ μόνον πρὸς τὸν φυσικόν, ἀλλὰ πρὸς πάσας τὰς 
-Z//253b/1	ἐπιστήμας ὡς εἰπεῖν καὶ πάσας τὰς δόξας διὰ τὸ κινήσει 
-Z//253b/2	χρῆσθαι πάσας. ἔτι δ' αἱ περὶ τῶν ἀρχῶν ἐνστάσεις, ὥσπερ 
-Z//253b/3	ἐν τοῖς περὶ τὰ μαθήματα λόγοις οὐδέν εἰσιν πρὸς τὸν μαθη-
-Z//253b/4	ματικόν, ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων, οὕτως οὐδὲ περὶ 
-Z//253b/5	τοῦ νῦν ῥηθέντος πρὸς τὸν φυσικόν· ὑπόθεσις γὰρ ὅτι ἡ φύ-
-Z//253b/6	σις ἀρχὴ τῆς κινήσεως. 
-Z//253b/6	                      σχεδὸν δὲ καὶ τὸ φάναι κινεῖσθαι  
-Z//253b/7	πάντα ψεῦδος μέν, ἧττον δὲ τούτου παρὰ τὴν μέθοδον· ἐτέ-
-Z//253b/8	θη μὲν γὰρ ἡ φύσις ἐν τοῖς φυσικοῖς ἀρχή, καθάπερ κινή-
-Z//253b/9	σεως, καὶ ἠρεμίας, ὅμως δὲ φυσικὸν ἡ κίνησις· καί φασί 
-Z//253b/10	τινες κινεῖσθαι τῶν ὄντων οὐ τὰ μὲν τὰ δ' οὔ, ἀλλὰ πάντα 
-Z//253b/11	καὶ ἀεί, ἀλλὰ λανθάνειν τοῦτο τὴν ἡμετέραν αἴσθησιν· πρὸς 
-Z//253b/12	οὓς καίπερ οὐ διορίζοντας ποίαν κίνησιν λέγουσιν, ἢ πάσας, 
-Z//253b/13	οὐ χαλεπὸν ἀπαντῆσαι. οὔτε γὰρ αὐξάνεσθαι οὔτε φθίνειν 
-Z//253b/14	οἷόν τε συνεχῶς, ἀλλ' ἔστι καὶ τὸ μέσον. ἔστι δ' ὅμοιος ὁ λό-
-Z//253b/15	γος τῷ περὶ τοῦ τὸν σταλαγμὸν κατατρίβειν καὶ τὰ ἐκφυ-
-Z//253b/16	όμενα τοὺς λίθους διαιρεῖν· οὐ γὰρ εἰ τοσόνδε ἐξέωσεν ἢ ἀφεῖ-
-Z//253b/17	λεν ὁ σταλαγμός, καὶ τὸ ἥμισυ ἐν ἡμίσει χρόνῳ πρότερον· 
-Z//253b/18	ἀλλ' ὥσπερ ἡ νεωλκία, καὶ οἱ σταλαγμοὶ οἱ τοσοιδὶ τοσονδὶ 
-Z//253b/19	κινοῦσιν, τὸ δὲ μέρος αὐτῶν ἐν οὐδενὶ χρόνῳ τοσοῦτον. διαιρεῖ-
-Z//253b/20	ται μὲν οὖν τὸ ἀφαιρεθὲν εἰς πλείω, ἀλλ' οὐδὲν αὐτῶν ἐκινήθη 
-Z//253b/21	χωρίς, ἀλλ' ἅμα. φανερὸν οὖν ὡς οὐκ ἀναγκαῖον ἀεί τι 
-Z//253b/22	ἀπιέναι, ὅτι διαιρεῖται ἡ φθίσις εἰς ἄπειρα, ἀλλ' ὅλον ποτὲ 
-Z//253b/23	ἀπιέναι. ὁμοίως δὲ καὶ ἐπ' ἀλλοιώσεως ὁποιασοῦν· οὐ 
-Z//253b/24	γὰρ εἰ μεριστὸν εἰς ἄπειρα τὸ ἀλλοιούμενον, διὰ τοῦτο καὶ 
-Z//253b/25	ἡ ἀλλοίωσις, ἀλλ' ἀθρόα γίγνεται πολλάκις, ὥσπερ ἡ πῆ-
-Z//253b/26	ξις. ἔτι ὅταν τι νοσήσῃ, ἀνάγκη χρόνον γενέσθαι ἐν ᾧ ὑγι-
-Z//253b/27	ασθήσεται, καὶ μὴ ἐν πέρατι χρόνου μεταβάλλειν· ἀνάγκη 
-Z//253b/28	δὲ εἰς ὑγίειαν μεταβάλλειν καὶ μὴ εἰς ἄλλο μηθέν. ὥστε 
-Z//253b/29	τὸ φάναι συνεχῶς ἀλλοιοῦσθαι λίαν ἐστὶ τοῖς φανεροῖς ἀμ-
-Z//253b/30	φισβητεῖν. εἰς τοὐναντίον γὰρ ἡ ἀλλοίωσις· ὁ δὲ λίθος οὔτε 
-Z//253b/31	σκληρότερος γίγνεται οὔτε μαλακώτερος. κατά τε τὸ φέρε-
-Z//253b/32	σθαι θαυμαστὸν εἰ λέληθεν ὁ λίθος κάτω φερόμενος ἢ μένων 
-Z//253b/33	ἐπὶ τῆς γῆς. ἔτι δ' ἡ γῆ καὶ τῶν ἄλλων ἕκαστον ἐξ ἀνάγ-
-Z//253b/34	κης μένουσι μὲν ἐν τοῖς οἰκείοις τόποις, κινοῦνται δὲ βιαίως  
-Z//253b/35	ἐκ τούτων· εἴπερ οὖν ἔνι' αὐτῶν ἐστιν ἐν τοῖς οἰκείοις τόποις, 
-Z//254a/1	ἀνάγκη μηδὲ κατὰ τόπον πάντα κινεῖσθαι. 
-Z//254a/1	                                    ὅτι μὲν οὖν ἀδύ-
-Z//254a/2	νατον ἢ ἀεὶ πάντα κινεῖσθαι ἢ ἀεὶ πάντα ἠρεμεῖν, ἐκ τού-
-Z//254a/3	των καὶ ἄλλων τοιούτων πιστεύσειεν ἄν τις. ἀλλὰ μὴν οὐδὲ 
-Z//254a/4	τὰ μὲν ἀεὶ ἐνδέχεται ἠρεμεῖν, τὰ δ' ἀεὶ κινεῖσθαι, ποτὲ δ' 
-Z//254a/5	ἠρεμεῖν καὶ ποτὲ κινεῖσθαι μηδέν. λεκτέον δ' ὅτι ἀδύνατον, 
-Z//254a/6	ὥσπερ ἐπὶ τῶν εἰρημένων πρότερον, καὶ ἐπὶ τούτων (ὁρῶμεν 
-Z//254a/7	γὰρ ἐπὶ τῶν αὐτῶν γιγνομένας τὰς εἰρημένας μεταβολάς), 
-Z//254a/8	καὶ πρὸς τούτοις ὅτι μάχεται τοῖς φανεροῖς ὁ ἀμφισβητῶν· 
-Z//254a/9	οὔτε γὰρ αὔξησις οὔθ' ἡ βίαιος ἔσται κίνησις, εἰ μὴ κινή-
-Z//254a/10	σεται παρὰ φύσιν ἠρεμοῦν πρότερον. γένεσιν οὖν ἀναιρεῖ καὶ 
-Z//254a/11	φθορὰν οὗτος ὁ λόγος. σχεδὸν δὲ καὶ τὸ κινεῖσθαι γίγνεσθαί 
-Z//254a/12	τι καὶ φθείρεσθαι δοκεῖ πᾶσιν· εἰς ὃ μὲν γὰρ μεταβάλλει, 
-Z//254a/13	γίγνεται τοῦτο ἢ ἐν τούτῳ, ἐξ οὗ δὲ μεταβάλλει, φθείρεται 
-Z//254a/14	τοῦτο ἢ ἐντεῦθεν. ὥστε δῆλον ὅτι τὰ μὲν κινεῖται, τὰ δ' ἠρε-
-Z//254a/15	μεῖ ἐνίοτε. 
-Z//254a/15	          τὸ δὲ πάντα ἀξιοῦν ὁτὲ μὲν ἠρεμεῖν ὁτὲ δὲ κι-
-Z//254a/16	νεῖσθαι, τοῦτ' ἤδη συναπτέον πρὸς τοὺς πάλαι λόγους. ἀρχὴν 
-Z//254a/17	δὲ πάλιν ποιητέον ἀπὸ τῶν νῦν διορισθέντων, τὴν αὐτὴν ἥνπερ 
-Z//254a/18	ἠρξάμεθα πρότερον. ἢ γάρ τοι πάντα ἠρεμεῖ, ἢ πάντα κινεῖται, ἢ 
-Z//254a/19	τὰ μὲν ἠρεμεῖ τὰ δὲ κινεῖται τῶν ὄντων. καὶ εἰ τὰ μὲν ἠρεμεῖ τὰ 
-Z//254a/20	δὲ κινεῖται, ἀνάγκη ἤτοι πάντα ὁτὲ μὲν ἠρεμεῖν ὁτὲ δὲ κινεῖσθαι, 
-Z//254a/21	〈ἢ τὰ μὲν ἀεὶ ἠρεμεῖν τὰ δὲ ἀεὶ κινεῖσθαι〉, ἢ τὰ μὲν ἀεὶ ἠρεμεῖν 
-Z//254a/22	τὰ δὲ ἀεὶ κινεῖσθαι αὐτῶν, τὰ δ' ὁτὲ μὲν ἠρεμεῖν ὁτὲ δὲ κινεῖσθαι. 
-Z//254a/23	ὅτι μὲν τοίνυν οὐχ οἷόν τε πάντ' ἠρεμεῖν, εἴρηται μὲν καὶ πρότε-
-Z//254a/24	ρον, εἴπωμεν δὲ καὶ νῦν. εἰ γὰρ καὶ κατ' ἀλήθειαν οὕτως ἔχει 
-Z//254a/25	καθάπερ φασί τινες, εἶναι τὸ ὂν ἄπειρον καὶ ἀκίνητον, ἀλλ' 
-Z//254a/26	οὔτι φαίνεταί γε κατὰ τὴν αἴσθησιν, ἀλλὰ κινεῖσθαι πολλὰ  
-Z//254a/27	τῶν ὄντων. εἴπερ οὖν ἔστιν δόξα ψευδὴς ἢ ὅλως δόξα, καὶ 
-Z//254a/28	κίνησις ἔστιν, κἂν εἰ φαντασία, κἂν εἰ ὁτὲ μὲν οὕτως δοκεῖ 
-Z//254a/29	ὁτὲ δ' ἑτέρως· ἡ γὰρ φαντασία καὶ ἡ δόξα κινήσεις 
-Z//254a/30	τινὲς εἶναι δοκοῦσιν. ἀλλὰ τὸ μὲν περὶ τούτου σκοπεῖν, καὶ 
-Z//254a/31	ζητεῖν λόγον ὧν βέλτιον ἔχομεν ἢ λόγου δεῖσθαι, κακῶς 
-Z//254a/32	κρίνειν ἐστὶν τὸ βέλτιον καὶ τὸ χεῖρον, καὶ τὸ πιστὸν καὶ τὸ 
-Z//254a/33	μὴ πιστόν, καὶ ἀρχὴν καὶ μὴ ἀρχήν. ὁμοίως δὲ ἀδύνατον 
-Z//254a/34	καὶ τὸ πάντα κινεῖσθαι, ἢ τὰ μὲν ἀεὶ κινεῖσθαι τὰ δ' ἀεὶ 
[0086]  [031]  [Ph]  []

-Z//254a/35	ἠρεμεῖν. πρὸς ἅπαντα γὰρ ταῦτα ἱκανὴ μία πίστις· ὁρῶ-
-Z//254b/1	μεν γὰρ ἔνια ὁτὲ μὲν κινούμενα ὁτὲ δ' ἠρεμοῦντα. ὥστε φα-
-Z//254b/2	νερὸν ὅτι ἀδύνατον ὁμοίως τὸ πάντα ἠρεμεῖν καὶ τὸ πάντα 
-Z//254b/3	κινεῖσθαι συνεχῶς τῷ τὰ μὲν ἀεὶ κινεῖσθαι τὰ δ' ἠρεμεῖν 
-Z//254b/4	ἀεί. λοιπὸν οὖν θεωρῆσαι πότερον πάντα τοιαῦτα οἷα κινεῖ-
-Z//254b/5	σθαι καὶ ἠρεμεῖν, ἢ ἔνια μὲν οὕτως, ἔνια δ' ἀεὶ ἠρεμεῖ, ἔνια 
-Z//254b/6	δ' ἀεὶ κινεῖται· τοῦτο γὰρ δεικτέον ἡμῖν. 
-Z//254b/7	  Τῶν δὴ κινούντων καὶ κινουμένων τὰ μὲν κατὰ συμβε-
-Z//254b/8	βηκὸς κινεῖ καὶ κινεῖται, τὰ δὲ καθ' αὑτά, κατὰ συμβε-
-Z//254b/9	βηκὸς μὲν οἷον ὅσα τε τῷ ὑπάρχειν τοῖς κινοῦσιν ἢ κινου-
-Z//254b/10	μένοις καὶ τὰ κατὰ μόριον, τὰ δὲ καθ' αὑτά, ὅσα μὴ τῷ 
-Z//254b/11	ὑπάρχειν τῷ κινοῦντι ἢ τῷ κινουμένῳ, μηδὲ τῷ μόριόν τι 
-Z//254b/12	αὐτῶν κινεῖν ἢ κινεῖσθαι. τῶν δὲ καθ' αὑτὰ τὰ μὲν ὑφ' 
-Z//254b/13	ἑαυτοῦ τὰ δ' ὑπ' ἄλλου, καὶ τὰ μὲν φύσει τὰ δὲ βίᾳ 
-Z//254b/14	καὶ παρὰ φύσιν. τό τε γὰρ αὐτὸ ὑφ' αὑτοῦ κινούμενον φύ-
-Z//254b/15	σει κινεῖται, οἷον ἕκαστον τῶν ζῴων (κινεῖται γὰρ τὸ ζῷον 
-Z//254b/16	αὐτὸ ὑφ' αὑτοῦ, ὅσων δ' ἡ ἀρχὴ ἐν αὐτοῖς τῆς κινήσεως, 
-Z//254b/17	ταῦτα φύσει φαμὲν κινεῖσθαι· διὸ τὸ μὲν ζῷον ὅλον φύσει 
-Z//254b/18	αὐτὸ ἑαυτὸ κινεῖ, τὸ μέντοι σῶμα ἐνδέχεται καὶ φύσει καὶ 
-Z//254b/19	παρὰ φύσιν κινεῖσθαι· διαφέρει γὰρ ὁποίαν τε ἂν κίνησιν 
-Z//254b/20	κινούμενον τύχῃ καὶ ἐκ ποίου στοιχείου συνεστηκός), καὶ τῶν 
-Z//254b/21	ὑπ' ἄλλου κινουμένων τὰ μὲν φύσει κινεῖται τὰ δὲ παρὰ  
-Z//254b/22	φύσιν, παρὰ φύσιν μὲν οἷον τὰ γεηρὰ ἄνω καὶ τὸ πῦρ κάτω, 
-Z//254b/23	ἔτι δὲ τὰ μόρια τῶν ζῴων πολλάκις κινεῖται παρὰ φύσιν, 
-Z//254b/24	παρὰ τὰς θέσεις καὶ τοὺς τρόπους τῆς κινήσεως. καὶ μά-
-Z//254b/25	λιστα τὸ ὑπό τινος κινεῖσθαι τὸ κινούμενον ἐν τοῖς παρὰ φύ-
-Z//254b/26	σιν κινουμένοις ἐστὶ φανερὸν διὰ τὸ δῆλον εἶναι ὑπ' ἄλλου κι-
-Z//254b/27	νούμενον. μετὰ δὲ τὰ παρὰ φύσιν τῶν κατὰ φύσιν τὰ αὐτὰ 
-Z//254b/28	ὑφ' αὑτῶν, οἷον τὰ ζῷα· οὐ γὰρ τοῦτ' ἄδηλον, εἰ ὑπό τινος 
-Z//254b/29	κινεῖται, ἀλλὰ πῶς δεῖ διαλαβεῖν αὐτοῦ τὸ κινοῦν καὶ τὸ 
-Z//254b/30	κινούμενον· ἔοικεν γὰρ ὥσπερ ἐν τοῖς πλοίοις καὶ τοῖς μὴ 
-Z//254b/31	φύσει συνισταμένοις, οὕτω καὶ ἐν τοῖς ζῴοις εἶναι διῃρημένον 
-Z//254b/32	τὸ κινοῦν καὶ τὸ κινούμενον, καὶ οὕτω τὸ ἅπαν αὐτὸ αὑτὸ κι-
-Z//254b/33	νεῖν. 
-Z//254b/33	      μάλιστα δ' ἀπορεῖται τὸ λοιπὸν τῆς εἰρημένης τελευ-
-Z//254b/34	ταίας διαιρέσεως· τῶν γὰρ ὑπ' ἄλλου κινουμένων τὰ μὲν 
-Z//254b/35	παρὰ φύσιν ἐθήκαμεν κινεῖσθαι, τὰ δὲ λείπεται ἀντιθεῖναι 
-Z//255a/1	ὅτι φύσει. ταῦτα δ' ἐστὶν ἃ τὴν ἀπορίαν παράσχοι ἂν ὑπὸ 
-Z//255a/2	τίνος κινεῖται, οἷον τὰ κοῦφα καὶ τὰ βαρέα. ταῦτα γὰρ εἰς 
-Z//255a/3	μὲν τοὺς ἀντικειμένους τόπους βίᾳ κινεῖται, εἰς δὲ τοὺς οἰκείους, 
-Z//255a/4	τὸ μὲν κοῦφον ἄνω τὸ δὲ βαρὺ κάτω, φύσει· τὸ δ' ὑπὸ 
-Z//255a/5	τίνος οὐκέτι φανερόν, ὥσπερ ὅταν κινῶνται παρὰ φύσιν. τό 
-Z//255a/6	τε γὰρ αὐτὰ ὑφ' αὑτῶν φάναι ἀδύνατον· ζωτικόν τε γὰρ 
-Z//255a/7	τοῦτο καὶ τῶν ἐμψύχων ἴδιον, καὶ ἱστάναι ἂν ἐδύνατο αὐτὰ αὑτά 
-Z//255a/8	(λέγω δ' οἷον, εἰ τοῦ βαδίζειν αἴτιον αὑτῷ, καὶ τοῦ μὴ βα-
-Z//255a/9	δίζειν), ὥστ' εἰ ἐπ' αὐτῷ τὸ ἄνω φέρεσθαι τῷ πυρί, δῆ-
-Z//255a/10	λον ὅτι ἐπ' αὐτῷ καὶ τὸ κάτω. ἄλογον δὲ καὶ τὸ μίαν 
