
[0057]  [095]  []  []

-Z/18a/300/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΤΟ ΠΕΡΙ ΑΡΘΡΩΝ 
-Z/18a/683/4	περ ἐν τραχέσι καὶ ἀνωμάλοις χωρίοις ἀναγκάζονται πολ-
-Z/18a/683/5	λάκις οὐ τρέχειν μόνον, ἀλλὰ καὶ πηδᾷν· ἡ δ' αὐτὴ καὶ 
-Z/18a/683/6	τοὺς Κρῆτας αἰτία τοιούτοις ὑποδήμασι χρῆσθαι ἔπεισε, 
-Z/18a/683/7	διά τε τὰ μεγέθη τῶν ὀρῶν τῶν ἐν τῇ νήσῳ καὶ τὰς τρα-
-Z/18a/683/8	χύτητας. 
-Z/18a/683/9	          — — — 
-Z/18a/683/10	            ιεʹ. 
-Z/18a/683/11	Ὁκόσοισι δ' ἂν κνήμης ὀστέα ἐξαρθρήσαντα καὶ ἕλκος ποιή-
-Z/18a/683/12	  σαντα τελείως ἐξίσχῃ τὰ παρὰ τὸν πόδα ἄρθρα, εἴτε 
-Z/18a/683/13	  εἴσω ῥεύσαντα, εἴτε μέντοι καὶ ἔξω, τὰ τοιαῦτα μὴ ἐμ-
-Z/18a/683/14	  βάλλειν, ἀλλ' ἐᾷν τὸν βουλόμενον τῶν ἰητρῶν ἐμβαλεῖν. 
-Z/18a/683/15	  σαφέως γὰρ εἰδέναι, ὅτι ἀποθανεῖται, ἐὰν ἐμβληθέντα 
-Z/18a/683/16	  ἐμμείνῃ καὶ ἡ ζωὴ δὲ ὀλιγήμερος τούτοισι γενήσεται· ὀλί-
-Z/18a/683/17	  γοι γὰρ αὐτῶν τὰς ἑπτὰ ἡμέρας ὑπερβάλλοιεν, σπασμὸς 
-Z/18a/683/18	  γὰρ ὁ κτείνων ἐστίν. 
-Z/18a/683/19	          — — —  
-Z/18a/684/1	    Ἐμβάλλειν μὲν ὀστᾶ λέγει τὰ τῆς περόνης 
-Z/18a/684/2	καὶ τὰ τῆς ὁμωνύμως παντὶ τῷ μορίῳ ὀνομαζομένης κνή-
-Z/18a/684/3	μης. ἐξίσχει δὲ ταῦτα καὶ γυμνοῦται τοῦ χρωτὸς ἐν ἑκατέρᾳ 
-Z/18a/684/4	τῇ διαρθρώσει τῆς κνήμης, ἥν τε πρὸς τὸν πόδα καὶ τὸν 
-Z/18a/684/5	μηρὸν ποιεῖται. περὶ πρώτης οὖν διαλέγεται τῆς πρὸς τὸν 
-Z/18a/684/6	πόδα διαρθρώσεως, ἀξιῶν ὅταν ἐνταῦθα τὸ τῆς κνήμης 
-Z/18a/684/7	ὀστοῦν ἐξαρθρήσῃ, γυμνωθὲν ἀφίστασθαι τῆς ἐμβολῆς διὰ 
-Z/18a/684/8	τὸν ἐπιγιγνόμενον σπασμόν. εἴρηται δὲ ἤδη περὶ τούτου 
-Z/18a/684/9	κἀν τῷ περὶ τῶν ἀγμῶν, ὅτι συμβαίνει κατὰ τὰς τοιαύτας 
-Z/18a/684/10	διαθέσεις τὸν μέντοι διασπᾶσθαι τῶν μυῶν, τὸν δὲ συνέρ-
-Z/18a/684/11	χεσθαι καὶ σώζειν τὴν ἕνωσιν, ἀνασπασθέντων οὖν αὐτῶν 
-Z/18a/684/12	ἐπὶ τὴν ἀρχὴν ἔλαττον γίγνεται τὸ κῶλον ὅλον ἀκολουθεῖ 
-Z/18a/684/13	τε καὶ συνανασπώμενον τοῖς μυσίν. ἐὰν δή τις κατατείνας 
-Z/18a/684/14	ἐμβάλῃ τὸ ἐξέχον ὀστοῦν, ἅμα μὲν ἡ κατάτασις αὕτη βλά-
-Z/18a/684/15	βην οὐ σμικρὰν ἐργάσεται τοῖς μυσὶν, ἅμα δὲ καὶ τὸ μῆκος 
-Z/18a/684/16	τοῦ κώλου συναποτεῖνον αὐτοὺς ὀδυνήσει σφοδρῶς καὶ κατὰ 
-Z/18a/684/17	τοῦτο μεγάλων μὲν ὄντων τῶν μυῶν ἐξ ἀνάγκης ἀκολουθή-
-Z/18a/684/18	σει σπασμός. εἰ δὲ μικροὶ τύχοιεν ὄντες οἷοι κατὰ τοὺς  
-Z/18a/685/1	δακτύλους εἰσὶν, οὐδ' οὕτω μὲν ἀκίνδυνον ἔσται, σὺν ἀκρι-
-Z/18a/685/2	βείᾳ δὲ πολλῇ τῆς ὅλης θεραπείας οἱ πολλοὶ τῶν τοιούτων 
-Z/18a/685/3	διασώζονται. τὸ μὲν οὖν εἰς τὴν θεραπείαν χρήσιμον εἴ-
-Z/18a/685/4	ρηταί μοι. λογικὸν δέ τι ζήτημά ἐστι κατὰ τὸν τρόπον 
-Z/18a/685/5	τοῦτον οὐδὲν οὔτ' ὠφελοῦν οὔτε βλάπτον τὴν θεραπείαν 
-Z/18a/685/6	ἐπισκεπτομένων ἡμῶν, διὰ τὶ προσέθηκε τοῖς τῆς κνήμης 
-Z/18a/685/7	ὀστοῖς τὰ ἐξαρθρήσαντα· τῶν γὰρ ἐμβαινόντων ταῖς κοιλό-
-Z/18a/685/8	τησιν οὐ περιλαμβανόντων ταῖς ἐξοχαῖς πάθος εἶναί φησι 
-Z/18a/685/9	τὸ ἐξάρθρημα. καὶ γὰρ καὶ καλεῖ αὐτὸς ἄρθρα ταῦτα, κα-
-Z/18a/685/10	θότι δέδεικται πολλάκις ἔμπροσθεν. οὐκ οὖν δέδεικται, 
-Z/18a/685/11	φασὶ, τὴν κνήμην ἐξαρθρεῖν λέγειν, ἀλλὰ τὸν ἀστρά-
-Z/18a/685/12	γαλον. ῥητέον οὖν πρὸς τὰ τοιαῦτα ζητοῦντας ὃ καὶ ἔμ-
-Z/18a/685/13	προσθεν ἤδη μοι λέλεκται, τοῦ σημᾶναι τὸ λεγόμενον πρᾶ-
-Z/18a/685/14	γμα μόνον φροντίζειν τὸν Ἱπποκράτην, καθάπερ καὶ ὁ 
-Z/18a/685/15	Πλάτων ἡμᾶς τε ποιεῖν ἀξιοῖ τοῦτο καὶ πρῶτον αὐτὸς πράτ-
-Z/18a/685/16	τει. δέδεικται δ' ἡμῖν ἑτέρωθι, ὅτι οἱ παλαιοὶ πάντες οὐκ 
-Z/18a/685/17	ἄλλον ἢ τοῦτον εἶχον τὸν σκοπόν. μόνος γὰρ φαίνεται 
-Z/18a/685/18	Πρόδικος ἐζηλωκέναι αὐτὴν ἐν τοῖς ὀνόμασι μικρολογίαν, ὡς  
-Z/18a/686/1	εἰώθασι προσαγορεύειν οἱ τὰ Προδίκου ζηλώσαντες. ὅτι δὲ 
-Z/18a/686/2	οὐδὲν ἡ σαφήνεια τῆς διηγήσεως βλάπτεται, δῆλόν ἐστιν ἐξ 
-Z/18a/686/3	αὐτῆς τῆς ῥήσεως εἰπόντος τοῦ Ἱπποκράτους, οἷσι δ' ἂν 
-Z/18a/686/4	κνήμης ὀστέα ἐξαρθρήσαντα τελέως ἐξίσχῃ τὰ παρὰ τὸν 
[0057]  [095]  []  []

-Z/18a/686/5	πόδα ἄρθρα· καὶ γὰρ ἐὰν ὀλίγον ἄρῃς τὸ ἐξαρθρήσαντα, 
-Z/18a/686/6	δῆλόν ἐστι τὸ λεγόμενον, ὥστε τοῦτο τοὔνομα προσέθηκεν 
-Z/18a/686/7	Ἱπποκράτης, μηδὲν ὅλως τὴν τοιαύτην μικρολογίαν, ἣν οἱ 
-Z/18a/686/8	ζητοῦντες ἐπὶ τὸ πολὺ πάντες ἀδύνατοι λέγειν εἰσίν. οἱ δέ 
-Z/18a/686/9	γε δύναμιν ἔχοντες ἑρμηνευτικὴν εἰς τὴν ἐνέργειαν τῆς ἑρ-
-Z/18a/686/10	μηνείας ἀποβλέποντες οὐδὲ παρακολουθοῦσι τοῖς κατὰ μέρος 
-Z/18a/686/11	ὀνόμασιν, ἀλλ' ἐπιῤῥέουσιν αὐτοῖς χρῶνται κατὰ τὴν τῶν 
-Z/18a/686/12	Ἑλλήνων συνήθειαν. ὁ γοῦν Ἱπποκράτης ἔοικε νῦν ἐννοή-
-Z/18a/686/13	σας, ὅτι ἐξίσχει τῆς διαρθρώσεως τὰ τῆς κνήμης ὀστᾶ δια-
-Z/18a/686/14	πείραντα τὸ δέρμα τὴν ἑρμηνείαν οὕτως ποιήσασθαι. τὸ 
-Z/18a/686/15	γὰρ ἐξέχον καὶ προκύπτον ἐπὶ πολὺ τῆς διαρθρώσεως ἐξηρ-
-Z/18a/686/16	θρηκέναι λέγων ἄν τις ἐναργέστερον ἑρμηνεύσειε καὶ τῇ τοῦ 
-Z/18a/686/17	πράγματος φαντασίᾳ προσάγοι τὸν ἀκούοντα. 
-Z/18a/686/18	          — — —  
-Z/18a/687/1	            ιστʹ. 
-Z/18a/687/2	Ἀτὰρ καὶ γαγγραινοῦσθαι ἱκνέεται κνήμην καὶ τὸν 
-Z/18a/687/3	  πόδα· ταῦτα βεβαίως εἰδέναι χρὴ οὕτως ἐσόμενα. 
-Z/18a/687/4	          — — — 
-Z/18a/687/5	    Καὶ τὸ τῆς γαγγραίνης πάθημα παραγίνεσθαί φησιν 
-Z/18a/687/6	αὐτοῖς ἐμβληθέντων τῶν ἐξεχόντων ὀστῶν παρὰ τῷ μεγέθει 
-Z/18a/687/7	δηλονότι τῆς φλεγμονῆς. ὅταν γοῦν ὑπὲρ τὰ πάθη τὰ φλε-
-Z/18a/687/8	γμαίνοντα τό τ' ἐρυθρὸν τῆς φλεγμονῆς ἀπόλλυται, πελιδνῶν 
-Z/18a/687/9	γιγνομένων τῶν σωμάτων, ἥ τε ὀδύνη μεμειῶσθαι δοκεῖ, διότι 
-Z/18a/687/10	καὶ ἡ αἴσθησις ἐναρκώθη, καὶ ὅταν γε τελέως ἀναίσθητα 
-Z/18a/687/11	γένωνται τὰ οὕτως πάσχοντα σώματα, τὸ πάθος οὐκέτι 
-Z/18a/687/12	γάγγραιναν, ἀλλὰ σφάκελον ὀνομάζουσι. μεταξὺ γὰρ τούτου 
-Z/18a/687/13	τοῦ σφακέλου καὶ τῆς μεγάλης φλεγμονῆς ἐστιν ἡ γάγγραινα, 
-Z/18a/687/14	τοσοῦτον χεῖρον τῆς τηλικαύτης φλεγμονῆς ὅσον μετριώτερον 
-Z/18a/687/15	τοῦ σφακέλου. φθορὰ γὰρ οὗτός ἐστι τῆς ὅλης οὐσίας 
-Z/18a/687/16	τοῦ σφακελίσαντος μέλους, ὥστε οὐδ' ἂν ἰήσαιτό τις αὐτὸν 
-Z/18a/687/17	ἤδη συνιστάμενον, ἀλλ' ἔτ' ἀρχόμενον, ὅπερ οὐδὲ σφάκελός 
-Z/18a/687/18	ἐστιν ὄντως, ἀλλὰ γάγγραινα μεγάλη πλησίον ἥκουσα σφα- 
-Z/18a/688/1	κέλου. καταχρώμεθα δ' οὖν ἐνίοτε τοῖς τῶν παρακειμένων 
-Z/18a/688/2	παθῶν ὀνόμασι ἐπὶ τῶν ἀφικνουμένων μὲν εἰς αὐτὰ, μηδέπω 
-Z/18a/688/3	δὲ ἐχόντων τὴν ἐκείνων ἰδέαν τε καὶ φύσιν. οὕτως οὖν καὶ 
-Z/18a/688/4	τὴν μεγίστην φλεγμονὴν, ὅταν μήτε τὴν εὔχροιαν διασώζῃ 
-Z/18a/688/5	τὴν ἑαυτῆς μήτε τὴν ὀδύνην, ἐνίοτε γάγγραιναν ὀνομάζομεν, 
-Z/18a/688/6	μηδέπω μὲν οὖσαν ἀκριβῶς γάγγραιναν, εἰ δ' ἀμεληθείη, 
-Z/18a/688/7	μικρὸν ὕστερον ἐσομένην. 
-Z/18a/688/8	          — — — 
-Z/18a/688/9	            ιζʹ. 
-Z/18a/688/10	Καὶ οὐκ ἄν μοι δοκέῃ οὔτ' ἐλλέβορος ὠφελήσειν αὐθήμε-
-Z/18a/688/11	  ρόν τε δοθεὶς καὶ αὖθις πινόμενος, ἄγχιστα δὲ εἴπερ 
-Z/18a/688/12	  τι τοιοῦτον, οὐ μέντοι οὐδὲ τοῦτο δοκέω· ἢν δὲ μὴ ἐμ-
-Z/18a/688/13	  βληθῇ, μηδὲ ἀπ' ἀρχῆς, μηδὲ εἰσπειρηθῇ ἐμβάλλειν, πε-
-Z/18a/688/14	  ριγίνονται οἱ πλεῖστοι αὐτῶν. 
-Z/18a/688/15	          — — — 
-Z/18a/688/16	    Περὶ τῆς τοῦ ἑλλεβόρου χρήσεως ἐπὶ τῶν τοιούτων 
-Z/18a/688/17	παθῶν εἴρηταί μοι διὰ τῶν εἰς τὸ περὶ ἀγμῶν ὑπομνημάτων. 
-Z/18a/688/18	          — — —  
-Z/18a/689/1	            ιηʹ. 
-Z/18a/689/2	Χρὴ δὲ ἡρμόσθαι μὲν τὴν κνήμην καὶ τὸν πόδα οὕτως, ὡς 
-Z/18a/689/3	αὐτὸς ἐθέλει. 
-Z/18a/689/4	          — — — 
-Z/18a/689/5	    Ἡρμόσθαι μὲν τὴν κνήμην καὶ τὸν πόδα τὸ ἀσφαλῶς 
-Z/18a/689/6	ἐστιν ἐστηρίχθαι. τούτου δὲ στοχαζόμενόν σε κελεύει τὸ 
-Z/18a/689/7	ἀνωδυνώτατον αἱρεῖσθαι σχῆμα τῷ κάμνοντι· τὸ γὰρ, ὡς 
-Z/18a/689/8	αὐτὸς ἐθέλει ὁ κάμνων, τοῦτον ἔχει τὸν σκοπόν. 
-Z/18a/689/9	          — — — 
-Z/18a/689/10	            ιθʹ. 
-Z/18a/689/11	Μοῦνον δὲ μὴ ἀπαιωρευμένα, μηδὲ κεκινευμένα ἔστω. 
-Z/18a/689/12	          — — — 
-Z/18a/689/13	    Τὸ μὲν μὴ κεκινευμένα δυνάμει προείρητο κἀν τῷ ἡρ-
-Z/18a/689/14	μόσθαι· τοῦτο γάρ ἐστιν αὐτὸ τὸ ἡρμόσθαι τὸ ἐστηρίχθαι 
-Z/18a/689/15	οὕτω κατὰ πᾶν μέλος τὸ κῶλον, ὡς μηδαμόθι δύνασθαι 
-Z/18a/689/16	κινεῖσθαι. τὸ δὲ μὴ ἀπαιωρευμένα καλῶς προσέθηκεν. εἰ-
-Z/18a/689/17	ρηκὼς γὰρ ὅτι περ ἂν εὐφορώτατον ᾖ τῷ κάμνοντι σχῆμα, 
-Z/18a/689/18	τοῦθ' ἡμᾶς αἱρεῖσθαι, τῶν σχημάτων δ' ἕν τι τὸ κατάῤ- 
-Z/18a/690/1	ῥοπον ἐπιστάμενος ἀξιοῖ τοῦτο φυλάττεσθαι, διότι ῥευμα-
-Z/18a/690/2	τίζεσθαι τὰ πεπονθότα φλεγμονῆς αἴτιον γίγνεται. μεμνή-
-Z/18a/690/3	μεθα δήπου κατὰ τὴν ἔμπροσθεν διδασκαλίαν εἰρημένου 
-Z/18a/690/4	ὑπ' αὐτοῦ κατὰ τὸ σκέλος σχήματος, ὡς ἄκρον τὸν πόδα 
-Z/18a/690/5	βραχεῖ τινι τῆς ἀκριβεστάτης εὐθύτητος ὑψηλότερον εἶναι 
-Z/18a/690/6	προσήκει. νῦν οὖν ἔοικε συγχωρεῖν τοῖς κάμνουσι χρῆσθαι 
-Z/18a/690/7	τῷ κατ' εὐθεῖαν. ὄντων γὰρ τριῶν τῶν πάντων, τοῦ τε 
-Z/18a/690/8	καταῤῥόπου τε καὶ τοῦ ἰσοῤῥόπου καὶ τρίτου ἀναῤῥόπου 
-Z/18a/690/9	συγχωρῶν ὡς ἂν ὁ κάμνων ἐθέλῃ σχηματίζεσθαι τὸ σκέλος, 
-Z/18a/690/10	ἄνευ τοῦ καταῤῥόπου προστίθησιν. ἔμπροσθεν δ' ἐκέλευε 
-Z/18a/690/11	μόνῳ χρῆσθαι τῷ ἀνθρώπῳ τῷ κατ' εὐθυωρίαν. εὔδηλον 
-Z/18a/690/12	οὖν ἐστιν, ὅτι μάλιστα φροντίζει κατὰ τὰς τοιαύτας διαθέ-
-Z/18a/690/13	σεις ἀνωδυνίας φόβῳ σπασμοῦ. τοῦτον γὰρ ἐν τοῖς νευρώ-
-Z/18a/690/14	δεσι μορίοις, αἱ ὀδύναι μάλιστα ἐργάζονται, ὥστ' εἴγε μήτε 
-Z/18a/690/15	ψύχοιτο τὰ οὕτω πεπονθότα μήτ' ὀδυνῷτο, σπασμὸν αὐτοῖς 
-Z/18a/690/16	ἐπιγενέσθαι ἀδύνατόν ἐστι. 
-Z/18a/690/17	          — — —  
-Z/18a/691/1	            κʹ. 
-Z/18a/691/2	Καὶ ἰητρεύειν δὲ πισσηρῇ καὶ σπλήνεσιν οἰνηροῖσιν ὀλίγοισι 
-Z/18a/691/3	  μὴ ἄγαν ψυχροῖσι. ψῦχος γὰρ ἐν τοῖσι τοιούτοισι σπα-
-Z/18a/691/4	  σμὸν ἐπικαλέεται. 
-Z/18a/691/5	          — — — 
-Z/18a/691/6	    Καὶ περὶ τῶν τοιούτων ἤδη μοι λέλεκται, θεραπευούσης 
-Z/18a/691/7	μὲν τῆς πισσηρᾶς κηρωτῆς τὰ ἕλκη, τοῦ δ' οἴνου καὶ μά-
-Z/18a/691/8	λιστα, ὡς αὐτὸς ἐδίδαξε, μέλανός τε ὄντος καὶ αὐστηροῦ δια-
-Z/18a/691/9	φυλάττοντος ἀφλέγμαντα τὰ πεπονθότα μέρη. περὶ δὲ τοῦ 
-Z/18a/691/10	φεύγειν χρῆναι τὸ ψῦχος, ὡς σπασμῶδες, ἴσως μὲν ἐπὶ τῶν 
-Z/18a/691/11	σαρκωδῶν μερῶν ἔδει τινὸς ἐξηγήσεως, ἐπὶ δὲ τῶν νεύρων 
-Z/18a/691/12	ἄντικρυς δῆλον· ἀμφότερον γὰρ αὐτοῖς ὑπάρχει καὶ τὸ ψύ-
-Z/18a/691/13	χεσθαι ῥᾳδίως, ἅτε φύσει ψυχροῖς οὖσι καὶ ἀναίμοις καὶ 
-Z/18a/691/14	τὸ παθοῦσιν εἰς σπασμὸν ἥκειν. οὐδὲ γὰρ οὐδ' ἄλλο τι 
-Z/18a/691/15	δύναται σπασθῆναι μέρος ἄνευ τοῦ συμπαθῆσαι τὰ νεῦρα· 
-Z/18a/691/16	καὶ μὴν δὴ καὶ ὅτι νευρώδεις τε τῶν ἄλλων μερῶν εἰσιν 
-Z/18a/691/17	αἱ διαρθρώσεις πρόδηλον. οἱ γάρ τοι μύες ἐν αὐτοῖς εἰς 
-Z/18a/691/18	τένοντα τελευτῶσιν ἀποτιθέμενοι τὰς σάρκας, ἃς ἐν τοῖς ἄλ- 
-Z/18a/692/1	λοις ἑαυτῶν μέρεσιν εἶχον, ὥστε μᾶλλον ζητητέον 
-Z/18a/692/2	ἐστὶ, διὰ τί χρῆται ψυχρῷ μετρίως τῷ οἴνῳ· 
-Z/18a/692/3	χρῆναι γὰρ οὐδὲ μετρίως ψυχρὸν προσφέρειν, ἀλλὰ θερμόν. 
-Z/18a/692/4	ἔστι δὲ καὶ ὁ περὶ τούτου λόγος τοῖοσδε· τῶν ἡλκωμένων 
-Z/18a/692/5	μορίων ὁ μέντοι σκοπὸς τῆς ἰατρικῆς ἐστιν ἐν τῷ μὴ φλε-
-Z/18a/692/6	γμῆναι. τοῦτο δὲ ἔσται μηδεμιᾶς ὑγρότητος ἐπιῤῥεούσης 
-Z/18a/692/7	μορίῳ τῷ πεπονθότι, οὐκ ἐπιῤῥυήσεται δὲ ψυχόντων ἡμῶν 
-Z/18a/692/8	αὐτό· τὰ γὰρ θερμαίνοντα καὶ ὑγραίνοντα εἰ τῷ σώματι 
-Z/18a/692/9	προσφέρεται, παραχρῆμα μὲν ἐρυθρότερον ἐργάζεται τοῦτο. 
-Z/18a/692/10	μικρὸν ὕστερον δὲ καὶ εἰς ὄγκον ἐξαίρει, καίτοι καὶ ἄλλην 
-Z/18a/692/11	παραπλησίαν φλεγμονὴν καὶ περὶ αὐτὸ διάθεσιν ἐργάζεται. 
-Z/18a/692/12	τὰ δὲ ψύχοντα τοὐναντίον ἅπαντα οὐ μόνον οὐδεμίαν ἐπι-
-Z/18a/692/13	καλεῖται τοῖς ψυχομένοις μέρεσιν ἐκ τῶν ἄνωθεν ὑγρότητα 
-Z/18a/692/14	περιττὴν, ἀλλὰ καὶ τὰς περιεχομένας ἐν αὐτοῖς ἐκθλίβει τε 
-Z/18a/692/15	καὶ ὠθεῖ πρὸς τὰ πλησιάζοντα μόρια· διττὰ δ' ἐστὶ τὰ 
-Z/18a/692/16	ψύχοντα· τὰ μὲν τῇ πρὸς τὴν ἁφὴν ποιότητι προσφάτῳ, 
-Z/18a/692/17	τὰ δὲ τῇ συμφύτῳ δυνάμει, τὰ δὲ τὰ στύφοντά ἐστι ψυ-
-Z/18a/692/18	χρὰ, καθάπερ ἐδείξαμεν ἐν τῇ περὶ τῶν ἁπλῶν φαρμάκων  
-Z/18a/693/1	πραγματείᾳ· καὶ τὸ λοιπὸν γένος τῶν ψυχόντων ἀπὸ τούτων 
-Z/18a/693/2	διώρισται, μήκωνος ὀπὸς καὶ μανδραγόρου χυλὸς καὶ κώ-
-Z/18a/693/3	νειον, ὅσα τ' ἄλλα τὴν ψῦξιν ἔχει σὺν ὑγρότητι. αὐστηρὰ 
-Z/18a/693/4	γὰρ πάντα γεώδη τὴν ψῦξιν ἔχειν ἐδείκνυτο. λέλεκται δὲ 
-Z/18a/693/5	οὐκ ὀλίγα περὶ τῆς τῶν τοιούτων φαρμάκων χρήσεως κἀν 
-Z/18a/693/6	τοῖς τῆς θεραπευτικῆς μεθόδου γράμμασιν, ὥσπερ γε κἀν 
-Z/18a/693/7	τοῖς περὶ τῶν ἑλκῶν Ἱπποκράτους ὑπομνήμασι. πρὸς δὲ τὸν 
-Z/18a/693/8	ἐνεστῶτα λόγον ἀρκεῖ γιγνώσκειν τοσοῦτον, ὡς ἡ μὲν τῶν ὑγρῶν 
-Z/18a/693/9	καὶ ψυχρῶν φαρμάκων δύναμις εἰς τὸ βάθος ὅλον ἐνδύεται 
-Z/18a/693/10	τῶν σωμάτων, οἷς ἂν πλησιάζῃ καὶ διὰ ταχέων αὐτὰ κατα-
-Z/18a/693/11	ψύχει πλέον ἢ δεῖται ναρκοῦντα τὴν διοικοῦσαν τὰ σώματα 
-Z/18a/693/12	δύναμιν. ὅσα δὲ γεώδη τὴν ψῦξιν ἔχει, ταῦτ' ἐπιτηδειό-
-Z/18a/693/13	τατα, δι' ὧν εἴρηκα πραγμάτων, ἐδείχθη πρὸς ἀπόκρισιν 
-Z/18a/693/14	ἐπιῤῥεόντων χυμῶν. κατὰ τοῦτο τοιγαροῦν αὐτὰ προσφέρο-
-Z/18a/693/15	μεν, ἐπεὶ καὶ τὸ θερμὸν ἐπισπᾶται πρὸς ἑαυτὸ τοὺς χυ-
-Z/18a/693/16	μούς. διὰ τοῦτο καὶ τῇ προσφάτῳ ποιότητι ψυχρὰ προσ-
[0057]  [095]  []  []

-Z/18a/693/17	φέρομεν, μὴ ὅτι θερμαινόντων αὐτά. νῦν οὖν ὁ Ἱπποκρά- 
-Z/18a/694/1	της ὅσον μὲν ἐπὶ τῇ διαθέσει τῶν ἡλκωμένων μορίων ἐχρῆτο 
-Z/18a/694/2	ἂν αὐτοῖς τοῖς ψυχροῖς, ὥσπερ κἀπὶ τῶν ἄλλων τραυμά-
-Z/18a/694/3	των· ὅσον δ' ἐπὶ τῷ φοβεῖσθαι τὸν διὰ τὴν ψῦξιν εἰωθότα 
-Z/18a/694/4	γίγνεσθαι σπασμὸν, οὐ τολμᾷ τελέως ἐψυγμένου χρῆσθαι 
-Z/18a/694/5	καὶ διὰ τοῦτο προσέθηκε τῷ περὶ αὐτῶν λόγῳ τὸ μὴ ἄγαν 
-Z/18a/694/6	ψυχροῖσιν. 
-Z/18a/694/7	          — — — 
-Z/18a/694/8	            καʹ. 
-Z/18a/694/9	Ἐπιτήδεια δὲ καὶ φύλλα τεύτλων ἢ βηχίου ἢ ἄλλου τινὸς 
-Z/18a/694/10	  τῶν τοιούτων ἐν οἴνῳ μέλανι αὐστηρῷ ἡμίεφθα ἐπιτε-
-Z/18a/694/11	  θέντα ἰητρεύειν ἐπί τε τὸ ἕλκος ἐπί τε τὰ περιέχοντα. 
-Z/18a/694/12	          — — — 
-Z/18a/694/13	    Ποία τίς ἐστι καὶ τὸ βήχιον ἐπιτηδεία πρὸς τὰ παρ-
-Z/18a/694/14	όντα διὰ τὸ ξηραίνειν μετρίως, οὗ χρήζειν ἐδείχθη τὰ ἕλ-
-Z/18a/694/15	κη πάντα. περὶ δὲ τοῦ μέλανος οἴνου καὶ αὐστηροῦ λέ-
-Z/18a/694/16	λεκταί μοι κἀν τοῖς περὶ ἀγμῶν ὑπομνήμασιν, ὅτι τὸ μὲν 
-Z/18a/694/17	ἀποκρούεσθαι τοῖς ἄλλοις οἴνοις ὁμοίως ἔχει. παχυμερέ- 
-Z/18a/695/1	στερος δὲ ὑπάρχων αὐτῶν οὐ δάκνει τὰ ἡλκωμένα 
-Z/18a/695/2	μόρια καὶ κατὰ τοῦτ' ἔστιν αἱρετώτερος ἐκείνων. 
-Z/18a/695/3	          — — — 
-Z/18a/695/4	            κβʹ. 
-Z/18a/695/5	Κηρωτῇ δὲ χλιερῇ ἐπιχρίειν αὐτὸ τὸ ἕλκος. 
-Z/18a/695/6	          — — — 
-Z/18a/695/7	    Οὐχ ὡς ἕλκει συμφέρουσαν ἐπιδέδεικταί μοι αἱρεῖσθαι 
-Z/18a/695/8	νῦν τὴν κηρωτὴν τὸ περὶ τῶν ἑλκῶν ἐξηγουμένῳ, φεύγων τὰ 
-Z/18a/695/9	τοιαῦτα φάρμακα κωλύοντα τὴν κόλλησιν αὐτῶν, ἀλλ' ὅτι 
-Z/18a/695/10	νῦν οὐχ ἁπλῶς ὡς ἕλκος ἰᾶται τὸ ἕλκος, ὅτι μήτε κολλᾷν 
-Z/18a/695/11	αὐτῷ πρόκειται, καθάπερ ἄλλα τὰ νεότρωτα. τὸν πρῶτον 
-Z/18a/695/12	δ' ἔχει σκοπὸν ἐν τῇ θεραπείᾳ μὴ σπασθῆναι τὸν ἄνθρω-
-Z/18a/695/13	πον, δι' ὧν οὐδ' ἐμβάλλειν αἱρεῖται τὸ ἄρθρον, ἀλλὰ μᾶλ-
-Z/18a/695/14	λον ἐᾶσαι χωλὸν αἰσχρῶς ἀποδειχθῆναι τὸ ἕλκος, οὔτ' οὖν 
-Z/18a/695/15	ἁπλῶς προσφέρει τὰ μαλθακώδη φάρμακα· καλεῖ γὰρ οὕ-
-Z/18a/695/16	τως αὐτὸς ἐν τῷ περὶ ἑλκῶν αὐτὰ, καίτοι παρηγορικὰ τῶν 
-Z/18a/695/17	φλεγμαινόντων ὄντα. κατ' ἀρχὴν γὰρ οὕτω γεγονυίας φλε- 
-Z/18a/696/1	γμονῆς αὐτοῦ τοῦ μὴ γενέσθαι πρὸς τὴν ἀρχὴν αὐτὴν φρον-
-Z/18a/696/2	τίζει καὶ διὰ τοῦτο χρῆται τοῖς ἀποκρουστικοῖς. οὔτ' αὖ 
-Z/18a/696/3	μόνοις τούτοις χρῆται, καθάπερ ἐπὶ τῶν ἄλλων διὰ τὸ 
-Z/18a/696/4	σπασμοῦ δεδιὼς, ἀλλ' ἔστιν αὐτῷ μικτὸς ὁ τρόπος τῆς θε-
-Z/18a/696/5	ραπείας ἐπιπεπλεγμένων ἀλλήλοις τῶν ἐναντίων ταῖς δυνά-
-Z/18a/696/6	μεσι φαρμάκων ἐν μέτρῳ προσήκοντι. φανεῖται δέ γε καὶ 
-Z/18a/696/7	διὰ τῶν ἐφεξῆς γεγραμμένων τούτου στοχαζόμενος, οἷς ἤδη 
-Z/18a/696/8	πρόσεχε τὸν νοῦν. 
-Z/18a/696/9	          — — — 
-Z/18a/696/10	            κγʹ. 
