
[0057]  [065]  []  []

-Z/9/769/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΡΙΣΙΜΩΝ ΗΜΕΡΩΝ 
-Z/9/893/7	γινώσκοντες οὔθ' ὡς ἀναγινώσκειν εἰδότες. ἰατροὶ γὰρ ὄντες 
-Z/9/893/8	ἠπίσταντό τε ἂν πρῶτον μὲν ὡς οὐδὲν τῶν ἀκριβῶς ὀξέων εἰς 
-Z/9/893/9	τὴν μʹ ἡμέραν ἀφικνεῖται μὴ προκριθέν· ἔπειτα δὲ καὶ ὡς 
-Z/9/893/10	οὐδὲ τεσσαρεσκαίδεκα τὸν ἀριθμόν εἰσιν αἱ μέχρι τῆς μʹ κρί-
-Z/9/893/11	σιμοι. κατὰ τοῦτο δὲ οὐδὲ ἀριθμεῖν ἄν τις αὐτοὺς ἐπίστασθαι 
-Z/9/893/12	φαίη. πλείους γάρ εἰσι τῶν δεκατεσσάρων τό τε ἀληθὲς αὐτὸ 
-Z/9/893/13	καὶ τὸ φαινόμενον ἐπὶ τῶν ἔργων σκοπουμένοις καὶ μέντοι 
-Z/9/893/14	καὶ τὸ πρὸς Ἱπποκράτους ἐν τῷ πρώτῳ τῶν ἐπιδημιῶν εἰρη-
-Z/9/893/15	μένον. ἔμπροσθεν δὲ παρέγραψα τὴν λέξιν ἐκείνην, ἐν ᾗ δι-
-Z/9/893/16	δάσκει τὰς κρισίμους ἡμέρας ἁπάσας, εἴ τις ἀριθμεῖν ἐπίστα-
-Z/9/893/17	ται, πλείους εὑρήσει τῶν ιδʹ μέχρι τῆς μʹ γενομένας. εἰ δὲ τὰς  
-Z/9/894/1	κατὰ τετράδα μόνας ἀριθμεῖ τις, ἴσως γὰρ ἐπὶ τούτῳ ἐξελεγ-
-Z/9/894/2	χόμενοι πάλιν μεταβήσονται, ἐλάττους εἰσὶν, αἱ δὲ τῶν ιδʹ. 
-Z/9/894/3	ὅτι δ' οὐδ' ἀναγινώσκειν ἴσασιν οἱ τὰ τοιαῦτα λέγοντες ᾧδ' 
-Z/9/894/4	ἂν μάλιστα γνοίης. εἰ μὲν οὖν ἐν τῷ προγνωστικῷ τὴν μʹ 
-Z/9/894/5	ἡμέραν κρίσιμον εἶπεν εἶναι τῶν ὀξέων, ἔπειτα ἐν τοῖς ἀφο-
-Z/9/894/6	ρισμοῖς ἐν τεσσαρεσκαίδεκα ἡμέρῃσι ταῖς πάσαις ἔλεγεν αὐτὰ 
-Z/9/894/7	κρίνεσθαι, τότε γ' ἐνεχώρει τι τοιοῦτον οἷον ἐκεῖνοι λέγουσιν 
-Z/9/894/8	ἐπινοεῖν. ἐπεὶ δὲ κᾀν τῷ προγνωστικῷ ἐν τεσσαράκονθ' ἡμέ-
-Z/9/894/9	ρῃσιν ἔφησιν αὐτὰ κρίνεσθαι, κᾀν τοῖς ἀφορισμοῖς ἐν τεσσα-
-Z/9/894/10	ρεσκαίδεκα, γελοιότατόν ἐστι τῆς αὐτῆς λέξεως ἄλλοτ' ἄλλως 
-Z/9/894/11	ἀκούειν. ἀμείνους δὲ τούτων οἱ μὴ ζητοῦντες τοὺς λόγους 
-Z/9/894/12	ἀποδεῖξαι, ὁμολογοῦντες ἄλλου μὲν εἶναι τοὺς ἀφορισμοὺς ἀν-
-Z/9/894/13	δρὸς, ἄλλου δὲ τὸ προγνωστικὸν, ἀλλ' οὗτοι θαυμαστοὶ τῆς 
-Z/9/894/14	μεγαλοψυχίας. ὅτι δὲ τὸ χρήσιμον εἰς τὴν τοιαύτην δι-
-Z/9/894/15	δασκαλίαν ὁ Ἱπποκράτης ἐπισκοπούμενος ἀεὶ τὰ μὲν ἁπλῶς 
-Z/9/894/16	ὀξέα τὴν ιδʹ ἡμέραν ὅρον ὀρθῶς ἔφησεν ἔχειν, τῶν δ' ἐκ με-
-Z/9/894/17	ταπτώσεως ὀξέων τὰ μὲν τὴν μʹ, τὰ δὲ τὴν ξʹ, αὐτάρκως ἐπι-
-Z/9/894/18	δέδεικται.  
-Z/9/895/1	  Χρὴ δὲ εἰδέναι καθόλου περὶ τῶν τοιού-
-Z/9/895/2	των ἁπάντων ὡς ὅσα ποσοῦ τινος εἰς μόρια διαιρουμένου 
-Z/9/895/3	γίνεται, ἔχει τὴν σωριτικὴν ἀπορίαν ἑπομένην. δεῖ τοιγαροῦν 
-Z/9/895/4	οὕτω τέμνειν ἐπιχειρεῖν ὡς μήτε τὰ πολὺ διαφέροντα μόρια 
-Z/9/895/5	συνάπτειν ἀλλήλοις, ὅπερ εἰς ὀλίγα τεμνομένου τοῦ παντὸς 
-Z/9/895/6	ποσοῦ γίνεται, μήθ' οὕτω πολλὰ ποιεῖν ὡς τὸ τῆς διδασκα-
-Z/9/895/7	λίας χρηστὸν ὑπερεκπίπτειν. ὡς οὖν ἐνδέχεται τὰ κάλλιστα 
-Z/9/895/8	διελεῖν, οὕτω μοι φαίνεται τέμνεσθαι τὰ πρὸς Ἱπποκράτους. 
-Z/9/895/9	πρῶτον μὲν γὰρ τὰ κατόξεα μέχρι τῆς ἑβδόμης ἐνδείκνυται 
-Z/9/895/10	προϊέναι, δι' ὧν, ὡς ἔφην, ἐν ἀφορισμοῖς εἶπεν ἐσχάτως 
-Z/9/895/11	χρῆναι λεπτῶς διαιτᾷν αὐτά. εἶτα μετὰ ταῦτα ἐν τῷ περὶ 
-Z/9/895/12	διαίτης ὀξέων, ἄχρι τῆς ἑβδόμης τινὰς ἐν ἀσιτίᾳ φυλάττειν 
-Z/9/895/13	παντελεῖ. ἔπειτα δὲ καὶ τὴν ιδʹ τῶν ἁπλῶς ὀξέων τέλος ἔθετο, 
-Z/9/895/14	κᾄπειτα μέχρι τῆς κʹ προὔβη. αὖθις δὲ καθ' ἑκάτερον εἶδος 
-Z/9/895/15	νόσου, ἄχρι τῆς μʹ, καὶ αὖθις δὲ καθ' ἑκάτερον ἕως τῆς ξʹ, 
-Z/9/895/16	εἶτ' αὖθις ὅρον ἔσχατον τῶν κρινουσῶν ἡμερῶν τὴν ρʹ τε καὶ 
-Z/9/895/17	εἰκοστὴν ἐποιήσατο, τεττάρων δηλονότι μηνῶν ὑπάρχοντα  
-Z/9/896/1	χρόνον. ἑξῆς δὲ τὰ μὲν ἐν μηνῶν ἀριθμῷ κριτικῶν, τὰ δὲ ἐν 
-Z/9/896/2	ἐτῶν λύεσθαι λέγει. τὸ μὲν οὖν εἰς τὴν διδασκαλίαν χρήσιμον 
-Z/9/896/3	τοῦτ' ἔστι. παρεμπίπτει δέ τινα λογικὰ ζητήματα παραμυθίαν 
-Z/9/896/4	ἐπιζητοῦντα, καθάπερ, οἶμαι, καὶ τόδε, τῶν ὀξέων ὁμολογου-
-Z/9/896/5	μένων εἶναι νοσημάτων, ἔνια τὴν ιδʹ ἡμέραν ὑπερβαίνοντα 
-Z/9/896/6	φαίνεται, καὶ διὰ τοῦτο καὶ Διοκλῆς οὐ τὴν ιδʹ, ἀλλὰ τὴν 
-Z/9/896/7	εἰκοστὴν ὅρον αὐτῶν ἐτίθετο, κατὰ τοῦτο μὲν ἁμαρ-
-Z/9/896/8	τάνων, ὅτι μὴ τὴν κʹ μᾶλλον, ἀλλὰ τὴν καʹ ὅρον αὐτῶν ἔτι 
-Z/9/896/9	ἐτίθετο, οὐ μὴν ἐκεῖνός γε πάντως σφαλλόμενος ἐν τῷ ιδʹ 
-Z/9/896/10	ὑπερβαίνειν. ἴσμεν γάρ τινας τῶν ὀξέως διανοσησάντων ἑπτα-
-Z/9/896/11	καιδεκαταίους τε καὶ εἰκοσταίους κριθέντας, ὥσπερ ἀμέλει καὶ 
-Z/9/896/12	παρ' αὐτῷ τῷ Ἱπποκράτει ἐν αὐτοῖς τοῖς ἐπιδημίοις ἔστιν 
-Z/9/896/13	εὑρεῖν. πῶς οὖν, εἴπερ τοῦτο οὕτως ἔχει, καὶ φαίνεταί τινα 
-Z/9/896/14	τῶν ὀξέων νοσημάτων ὑπερβαίνοντα τὴν ιδʹ ὅρον αὐτῶν, τήν-
-Z/9/896/15	δε τὴν ἡμέραν ἐν ἀφορισμοῖς ἐποιήσατο; πρόχειρον μὲν ἦν 
-Z/9/896/16	φάναι σπάνιον μὲν εἶναι τοῦτο, πλειστάκις δὲ θάτερον ἀπο-
-Z/9/896/17	βαίνειν εἴωθεν. ἔστι δ' ὅτε τὸν Ἱπποκράτην μόνον ἀποφαί-
-Z/9/896/18	νεσθαι τὸ πλειστάκις ὀφθὲν, ἐν οὐδενὶ λόγῳ τὸ σπάνιον  
-Z/9/897/1	τιθέμενον. ἀλλὰ καὶ βαθυτέρας τινὸς ἔχεται γνώμης ἡ ἀπόφα-
-Z/9/897/2	σις, ἄν τις αὐτὴν ἐξετάζῃ προσηκόντως. ὅσα γὰρ εἰς τὴν ιζʹ 
-Z/9/897/3	ἡμέραν, ἢ τὴν εἰκοστὴν ἐξέπεσεν ἀκριβῶς ὀξέα νοσήματα, 
-Z/9/897/4	πάντως ἤρξατο ταῦτα καθάπερ ὑποβρύχια βραδέως τε καὶ 
-Z/9/897/5	οἷον μεμολυσμένως κινεῖσθαι. κᾄπειτα τὰ μὲν ἐν τῇ πρώτῃ 
-Z/9/897/6	τετράδι, τὰ δὲ ἐν τῇ δευτέρᾳ τὴν τῶν ἀκριβῶς ὀξέων ἀπολαμ-
-Z/9/897/7	βάνοντα κίνησιν, εἰς τὴν ιζʹ τε καὶ κʹ ἐξέπεσεν, ἐντὸς τῆς ιδʹ 
-Z/9/897/8	καὶ ταῦτα τῆς ἑαυτῶν κριθέντα. τὰ γὰρ ἐν τῇ τετράδι τῶν 
-Z/9/897/9	ἡμερῶν ἀπαρξάμενα τῆς ὀξύτητος, ἔπειτα ἑπτακαιδεκαταῖα 
-Z/9/897/10	κριθέντα, δῆλον ὡς οὐχ ὑπερέβη τὴν ἑαυτῶν τεσσαρεσκαι-
-Z/9/897/11	δεκάτην. οἶδε δὲ τοῦτο καὶ αὐτὸς μὲν ὁ Διοκλῆς καὶ οἱ ἄλλοι 
-Z/9/897/12	σχεδὸν ἅπαντες οἱ παλαιοί. φρενιτικοὺς γοῦν εὐθὺς ἀπὸ τῆς 
-Z/9/897/13	πρώτης ἡμέρας οὐ πάνυ τι γίνεσθαί φησιν. εἰ τοίνυν τις 
-Z/9/897/14	ἀρξάμενος φρενιτίζειν, ἤτοι πεμπταῖος, ἢ ἑβδομαῖος, ἢ ἑπτα-
-Z/9/897/15	καιδεκαταῖος, ἢ εἰκοσταῖος κριθείη, πρόδηλον ὡς ἐν-
-Z/9/897/16	τὸς τῆς ἑαυτοῦ ιδʹ ἐκρίθη. κατὰ τοῦτο δὴ καὶ μάλιστα νομίζω 
-Z/9/897/17	τὴν κʹ ἡμέραν εἰς ἀμφιβολίαν ἐμπεσεῖν, ἐπαμφοτερίζουσαν τῇ 
-Z/9/897/18	δυνάμει τῷ πολλάκις μὲν τὰ μετὰ τὰς πρώτας ἡμέρας, ὀξέα  
-Z/9/898/1	νοσήματα γενόμενα κρίνειν, ἐνίοτε δὲ ἐπικρίνειν τὰ προκρι-
-Z/9/898/2	θέντα. τῶν γὰρ ἀπὸ τῆς πρώτης ἡμέρας ὀξέων οὐδὲν εἰς 
-Z/9/898/3	ταύτην ἐμπίπτει μὴ προκριθέν. εἰ δ' ἔν τινι τῶν ἔμπροσθεν 
-Z/9/898/4	ἡμερῶν ἐλλιπῶς κεκριμένον αὕτη τελείως ἀπαλλάξειεν, οὐκ 
-Z/9/898/5	ἀναιρεῖ τὸ τῶν ὀξέων νοσημάτων τὴν ιδʹ εἶναι πέρας. ὅσα δὲ 
-Z/9/898/6	κατὰ τὴν ἀρχὴν ὑποβρύχιά τε καὶ μολυνόμενα φανεῖται καὶ 
-Z/9/898/7	μετὰ ταύτην ἕως τῆς μʹ τοιαῦτα μείναντα, πάλιν ἐπιταθῇ, 
-Z/9/898/8	ταῦτα χρόνια δικαίως ἄν τις ὀνομάσειεν. ὥσπερ γε τῶν ὀξέων 
-Z/9/898/9	μὲν σαφῶς παθῶν, ἀλλ' ἔν τινι τῶν πρὸ τῆς κʹ κριθέντων 
-Z/9/898/10	οὐκ ἀσφαλῶς, εἶτα διαλιπόντων, κᾄπειθ' ὑποστρεψάντων, 
-Z/9/898/11	εἶτ' αὖθις ὀξέων γινομένων, κᾄπειτ' ἐν τῇ μʹ κριθέντων, δια-
-Z/9/898/12	πορήσειεν ἄν τις, εἴθ' ἁπλῶς ὀξέα καλεῖν αὐτὰ προήκει, εἴτ' 
-Z/9/898/13	ἐκ μεταπτώσεως ὀξέα, πολὺ δὲ μᾶλλον εἰ χρόνια. ἐν μὲν δὴ 
-Z/9/898/14	τοῖς ἀμφιβόλοις τε καὶ ἀσαφέσιν οὐ χρὴ ζητεῖν ἀπόφασιν 
-Z/9/898/15	ἀσφαλῆ. κατὰ γὰρ τὴν τῶν πραγμάτων φύσιν ἀεὶ χρὴ γίνε-
-Z/9/898/16	σθαι τὰς ἀποφάσεις ἀσφαλεῖς. ἐν οἷς δέ ἐστιν ἡ τῶν πραγμά-
-Z/9/898/17	των φύσις ἀκριβῶς ἁπλῆ, σαφῆ καὶ ἁπλῆν ἐνταῦθα χρὴ ποιεῖ-
-Z/9/898/18	σθαι τὴν ἀπόφασιν. ἐπεί τοι καὶ κατ' αὐτοὺς τοὺς ἀφορισ-
-Z/9/898/19	μοὺς ὁ Ἱπποκράτης, ἡνίκα τὴν ιδʹ ἡμέραν ὅρον ἔθετο τῶν  
[0057]  [065]  []  []

-Z/9/899/1	ὀξέων νοσημάτων, εὐθὺς καὶ τῆς ιζʹ ἐμνημόνευσε γράφων 
-Z/9/899/2	ὡδί· θεωρητὴ πάλιν ἡ ιζʹ· αὕτη γάρ ἐστι δʹ μὲν ἀπὸ τῆς ιδʹ, 
-Z/9/899/3	ζʹ δὲ ἀπὸ τῆς ιαʹ. ἐμφαίνει γὰρ κᾀνταῦθα περὶ τῆς κʹ ὡς ἂν 
-Z/9/899/4	δευτέρου τινὸς ὅρου τῶν ὀξέων. ἀλλ' ἐπεὶ καὶ τοῦτο τὸ βι-
-Z/9/899/5	βλίον αὔταρκες ἤδη μῆκος ἔχει, καταπαύσω τῇδε τὸν ἐνεστῶτα 
-Z/9/899/6	λόγον. ὅσον δ' ὑπόλοιπόν ἐστι τῆς περὶ κρισίμων ἡμερῶν 
-Z/9/899/7	θεωρίας ἐν τῷ μετὰ τοῦτο σύμπαν εἰρήσεται.  
-Z/9/900/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΡΙΣΙΜΩΝ ΗΜΕΡΩΝ 
-Z/9/900/t2	        ΒΙΒΛΙΟΝ Γ.} 
-Z/9/900/1	  Ὅτῳ δὲ καὶ τὰς αἰτίας ἐσκέφθαι κάλλιον 
-Z/9/900/2	εἶναι δοκεῖ δι' ἃς οὐκ ἐν ἁπάσαις ἡμέραις αἱ νόσοι κρίνον-
-Z/9/900/3	ται, τούτῳ καὶ τάδε σύγκειται. χρὴ μέντοι καὶ τὰς ἀρχὰς 
-Z/9/900/4	τῆς εὑρέσεως τῶν κρινουσῶν ἡμερῶν αὐτῶν ὁμολογεῖσθαι, 
-Z/9/900/5	καθότι κᾀν τῷ πρὸ τούτου γράμματι λέλεκται. διτταὶ 
-Z/9/900/6	δ' εἰσὶν αὗται κατὰ γένος, ὑπὸ μὲν τῆς πείρας ἐναργῶς μαρ-
-Z/9/900/7	τυρούμεναι, τῷ τε μὴ πᾶσαν ἡμέραν ὁμοίως εἶναι κρίσιμον, 
-Z/9/900/8	ἰσχυροτάτην δὲ δύναμιν ὑπάρχειν ταῖς καθ' ἑβδομάδα περιό-
-Z/9/900/9	δοις, δευτέραν δὲ ταῖς κατὰ τετράδα, παρεμπίπτειν δέ τινας  
-Z/9/901/1	ἔξω τούτων. ἀλλὰ καὶ τὸ μήτε πάσας ἀλλήλων διεζεῦχθαι 
-Z/9/901/2	τὰς ἑβδομάδας, ἀλλὰ καί τινας ἐξ αὐτῶν καὶ συνάπτεσθαι, 
-Z/9/901/3	μήτε πάσας τὰς τετράδας, ἀλλὰ καὶ τούτων τὰς μὲν διαζεύ-
-Z/9/901/4	γνυσθαι, τὰς δὲ καὶ συνάπτεσθαι καὶ τὸ τὰς κρίσεις γίνεσθαι 
-Z/9/901/5	τοὐπίπαν ἐν μὲν τοῖς ὀξέσι νοσήμασιν ἐν περιτταῖς ἡμέραις, 
-Z/9/901/6	ἐν δ' αὖ τοῖς χρονίοις ἐν ταῖς ἀρτίαις, ἅπαντά γε τὰ τοι-
-Z/9/901/7	αῦτα περὶ ὧν ἔμπροσθεν εἴρηται, πρὸς τῆς ἐμπειρίας ἱκανῶς 
-Z/9/901/8	μαρτυρεῖται. τῷ λόγῳ δ' ἐξιχνεύουσιν ἡμῖν τὰς τούτων αἰ-
-Z/9/901/9	τίας ἐφαίνετο δύο ἀρχὰς θέσθαι χρῆναι τὰς πρώτας ἁπάν-
-Z/9/901/10	των τῶν γινομένων, ἄτακτον μὲν τὴν ἐκ τῆς ἐνταῦθ' ὕλης 
-Z/9/901/11	ὁρμωμένην, ἐν τάξει δέ τινι καὶ κόσμῳ προϊοῦσαν ἀεὶ τὴν 
-Z/9/901/12	ἐκ τῶν κατ' οὐρανὸν, ἅπαντα γὰρ τὰ τῇδε πρὸς ἐκείνων 
-Z/9/901/13	κοσμεῖται. καὶ δὴ καὶ νῦν ἐπὶ συναμφοτέροις, τοῖς τε ἐκ τῆς 
-Z/9/901/14	πείρας γνωσθεῖσι καὶ οἷς ὁ λόγος ὑφηγήσατο, πειρᾶσθαι χρὴ 
-Z/9/901/15	πάντων τῶν κατὰ τὸν λόγον, καὶ κατ' αὐτὴν πεῖραν τῶν 
-Z/9/901/16	κατὰ τὰς κρισίμους ἡμέρας ἐξευρίσκειν τὰς αἰτίας ἐνθένδε 
-Z/9/901/17	ποθὲν ἀρχομένους. 
-Z/9/901/18	  Πάντων μὲν τῶν ἄνωθεν ἄστρων ἀπολαύο- 
-Z/9/902/1	μεν τῆς δυνάμεως, ἀλλ' ὁ μάλιστα κοσμῶν τὰ τῇδε καὶ ῥυθμί-
-Z/9/902/2	ζων καὶ διατάττων ὁ ἥλιός ἐστιν. οὐ γὰρ δὴ ἄλλος γέ τις 
-Z/9/902/3	ἦρος καὶ θέρους, φθινοπώρου τε καὶ χειμῶνος αἴτιος, οὐδ' 
-Z/9/902/4	ἄλλος ἐπιφανῶς οὕτως οὔτ' ἐξ ἰλύος γηΐνης ζῶα γεννᾷν πέ-
-Z/9/902/5	φυκεν, οὔτε καρποὺς τελειοῦν, οὔτ' εἰς ὀχείαν τε καὶ τὴν τοῦ 
-Z/9/902/6	γένους διαμονὴν ἐκκαλεῖσθαι τὰ ζῶα. μεγάλα μὲν καὶ τὰ τῆς 
-Z/9/902/7	σελήνης ἔργα περὶ τὴν ἐνταῦθα οὐσίαν, ἀλλὰ τῶν ἡλίου δεύ-
-Z/9/902/8	τερα. καὶ γὰρ ἀεὶ τοὺς μῆνας αὕτη διατάττει, καὶ μάλιστ' 
-Z/9/902/9	ἐπιφανῶς ἐν τοῖς θαλαττίοις ζώοις. ἀλλά τοι καὶ αὐτὸ τοῦτο 
-Z/9/902/10	δι' ἥλιον ἔχει. νέον μὲν γὰρ αὐτῇ τὸ φῶς, ὅταν ἡλίου πρῶ-
-Z/9/902/11	τον ἀπολαύει, τοσοῦτον δὲ αὐτῆς ἀεὶ πεφώτισται μέρος, 
-Z/9/902/12	ὁπόσον ὁ ἥλιος ὁρᾷ. τελέως δ' ἐκλείπει καὶ ἀφώτιστος γίνε-
-Z/9/902/13	ται τῆς γῆς ἐπισκοτούσης αὐτῇ, ὥστε ἐκ τῶν πρὸς ἥλιον 
-Z/9/902/14	ἀποστάσεων ἁπάσας ἔχει τὰς μεταβολάς. καὶ γὰρ καὶ πλή-
-Z/9/902/15	ρης ἐστὶν, ἐπειδὰν διάμετρος ᾖ, καὶ διχότομος, ἐπειδὰν τετρά-
-Z/9/902/16	γωνος, καὶ ἀμφίκυρτος, ἐπειδὰν τρίγωνος, καὶ μηνοειδὴς, 
-Z/9/902/17	ἐπειδὰν ἑξάγωνος, καὶ νέα τότε πρῶτον, ὅταν ἀπὸ συνόδου  
-Z/9/903/1	φαίνηται καὶ ἀφανὴς παντάπασιν, ἐπειδὰν ὑπ' ἐκείνου περι-
-Z/9/903/2	λάμπηται. καὶ καρποὺς οὖν παχύνει καὶ τὰ ζῶα πιαίνει καὶ 
-Z/9/903/3	τὰς τῶν καταμηνίων ταῖς γυναιξὶ προθεσμίας διαφυλάττει καὶ 
-Z/9/903/4	τὰς τῶν ἐπιλήπτων τηρεῖ περιόδους, ἐξ ὧν ἡλίου πλέον, ἢ 
-Z/9/903/5	ἔλαττον μεταλαμβάνει. πάντα μὲν γὰρ ἃ δρᾷν πέφυκεν, ἀμυ-
-Z/9/903/6	δρὰ γίνεται, μηνοειδοῦς γενομένης αὐτῆς· ἅπαντα δὲ 
-Z/9/903/7	ἰσχυρὰ πεπληρωμένης, ὥστε καὶ τοὺς καρποὺς ἐν τῷδε πεπαί-
-Z/9/903/8	νει καὶ αὐξάνει τάχιστα καὶ τὰ νεκρὰ σώματα διασήπει καὶ 
-Z/9/903/9	τοὺς ὑπὸ τὴν αὐγὴν αὐτῆς κοιμηθέντας, ἢ καὶ ἄλλως ἐπι-
-Z/9/903/10	πλέον διατρίψαντας, ὠχροὺς καὶ καρηβαρικοὺς ἀπεργάζεται. 
-Z/9/903/11	ὡς μὲν οὖν ἡλίου σελήνη τὰ πάντα δεῖται, οὕτω δ' 
-Z/9/903/12	ἥλιος εἰς οὐδὲν τῶν μεγίστων οὔτ' ἄλλου τινὸς ἄστρων οὔτ' 
-Z/9/903/13	αὐτῆς τῆς σελήνης. οὐδεὶς γὰρ ὁ κωλύσων αὐτὸν οὐ θέρος 
-Z/9/903/14	δημιουργεῖν, ἡνίκα κατὰ κορυφὴν ἡμῶν ἱστῆται, οὐ κρύος 
-Z/9/903/15	ἐπιφέρειν, εἰ ταπεινὸς ἐπιφέρηται, οὐκ ἰσημερίας διατάττειν 
-Z/9/903/16	ἑκατέρας, εἰ συμμέτρως ᾖ λοξός· ἀλλ' αὐτὸς μὲν οἷον βασι-
-Z/9/903/17	λεύς τις μέγιστός ἐστιν, ἡ σελήνη δ' ὕπαρχος οὐ σμικρός. ἐν 
-Z/9/903/18	μέσῳ τε γὰρ ἐκείνου καὶ ἡμῶν τεταγμένη τὸν περίγειον εἰκό- 
-Z/9/904/1	τως ἐπιτροπεύει τόπον, οὐ δυνάμεως ὑπεροχῇ παρὰ τοὺς ἄλ-
-Z/9/904/2	λους πλανήτας, ἀλλ' ἐγγύτητι πλεονεκτοῦσα. διὰ τοῦτο πάν-
-Z/9/904/3	τως μὲν κρύος κατέχει τὸν παρ' ἡμῖν τόπον, ἐπειδὰν ὁ ἥλιος 
-Z/9/904/4	εἰς τὰ χειμέρια τρέπηται, καὶ πάντως θάλπος, ἐπειδὰν κατὰ 
-Z/9/904/5	κορυφὴν ἡμῶν ᾖ πλησίον τε ταύτης φέρηται. τὰς κατὰ μέρος 
-Z/9/904/6	δ' ἐν ἑκάστῳ τῶν μηνῶν ἡμέρας ἡ σελήνη διατάττει, σμι-
-Z/9/904/7	κρᾶς μεταβολῆς ἐξουσίαν ἔχουσα. καὶ ταύτην οὐχ ἁπλῶς, 
-Z/9/904/8	ἀλλ' ἐξ ὧν ὑφ' ἡλίου βλέπεται. 
-Z/9/904/9	  Σφοδρότεραι μὲν οὖν αἱ μεταβολαὶ κατὰ 
-Z/9/904/10	τὰς πρὸς ἥλιον αὐτῆς εἰσι συνόδους καὶ προσέτι τὰς πανσελή-
-Z/9/904/11	νους φάσεις ὀνομαζομένας· ἐλάττους δὲ τούτων ἐν ταῖς διχο-
-Z/9/904/12	τόμοις, ἀμυδραὶ δ' ἐν ταῖς ἀμφικύρτοις τε καὶ μηνοειδέσιν. 
-Z/9/904/13	ἰσχυροτάτων μὲν γὰρ εἰς ἀλλοίωσιν τῶν ἔμπροσθεν ὄντων τῷ 
-Z/9/904/14	συνεῖναί τε καὶ καταλάμπεσθαι, φαινομένη γὰρ τέως, ἀφα-
-Z/9/904/15	νὴς νῦν ἐστιν, ἐφεξῆς δ' ἡ διάμετρος στάσις, ὡς ἂν διο-
-Z/9/904/16	ρίζουσα καὶ δίχα τέμνουσα τὰς ἐναντιωτάτας τῆς σελή-
-Z/9/904/17	νης διαθέσεις, ἰσχυροτάτη τῶν ἄλλων ἐστίν. ὅτι δ' ἐναν- 
-Z/9/905/1	τιωτάτη διάθεσις αὔξησις μειώσει, οὐδὲν δέομαι δεικνύειν. 
-Z/9/905/2	ἐφεξῆς δὲ ταύτης τῆς συνόδου τε καὶ τῆς πανσελήνου αἱ δι-
-Z/9/905/3	χότομοι εἰς δύο μέσον ἑκάτερα τέμνουσα, τὸν μὲν τῆς αὐξή-
-Z/9/905/4	σεως χρόνον ἡ προτέρα, τὸν δ' αὖ τῆς μειώσεως ἡ δευτέρα. 
-Z/9/905/5	πάντων δ' ἔσχαταί τε καὶ ἀμυδρόταται τροπαὶ τοῦ περιέχον-
-Z/9/905/6	τος ἡμᾶς ἀέρος ἐν ταῖς μηνοειδέσι καὶ ταῖς ἀμφικύρτοις φά-
-Z/9/905/7	σεσι γίνονται, καὶ μᾶλλόν γε ἐν ταῖς ἀμφικύρτοις· οὐδεμία γὰρ 
-Z/9/905/8	ἐν αὐταῖς μεγάλη μεταβολὴ, καθάπερ ἐν ταῖς μηνοειδέσιν. 
-Z/9/905/9	ὥστε οὐδὲ Ἄρατος κακῶς αὐτῶν κατεφρόνησεν, ὡς ἂν ἀμυ-
-Z/9/905/10	δρῶν ὑπαρχουσῶν, ἐπαινεῖν τε χρὴ τοὺς γράψαντας ὑπὲρ αὐ-
-Z/9/905/11	τῶν ὡς οὐδὲ τὸ σμικρότατον παραλιπόντας. ἴδιον δ' ἐξαί-
-Z/9/905/12	ρετον αἵ τ' ἐν ταῖς πανσελήνοις τροπαὶ καὶ τούτων ἔτι μᾶλλον 
-Z/9/905/13	αἱ κατὰ τὰς συνόδους ἴσχουσιν, αἱ μὲν γὰρ ὀξυτάτας εὐθὺς 
-Z/9/905/14	ποιοῦνται τὰς μεταβολὰς, αἱ σύνοδοι δ' ἀνωμάλους τε καὶ 
-Z/9/905/15	χρονίας. οὐδὲν γὰρ ἔχεις σαφῶς ἀποφῆσαι, πρὶν φανῆναι τὴν 
-Z/9/905/16	σελήνην. πολὺς δ' οὗτος ὁ χρόνος ὁ τῆς κρύψεώς ἐστιν ὅλου 
-Z/9/905/17	σχεδὸν τοῦ ζωδίου. τὴν δ' ἐκ τῆς αὐξήσεως εἰς τὴν μείωσιν 
-Z/9/905/18	μεταβολὴν ἀκριβῶς διορίζει στιγμὴ, καὶ ταύτην ἡ σελήνη  
-Z/9/906/1	δῆλον ὡς ἐν ἀκαρεῖ χρόνῳ παραλλάττει. κατὰ λόγον μὲν 
-Z/9/906/2	οὖν ὀξεῖαι μὲν αἱ πανσέληνοι καὶ χρόνιαι δὲ αἱ συνοδικαὶ με-
-Z/9/906/3	ταβολαί. καὶ γὰρ ὁ τῆς κρύψεως χρόνος ὅμοιος ἑαυτῷ καὶ ὁ 
-Z/9/906/4	τῆς πρώτης φάσεως ἐγγὺς κρύψεως, καὶ τῇ σμικρότητι τοῦ 
-Z/9/906/5	φαινομένου τῆς πανσελήνου μορίου, καὶ τῇ τῆς αὐγῆς ἀμυ-
-Z/9/906/6	δρότητι, καὶ τῷ βραχυχρονίῳ τῆς ὑπεργείου φορᾶς. 
-Z/9/906/7	  Ἀσφαλὴς οὖν ἡ κρίσις ἀποτελεῖται τῆς 
