
[0057]  [062]  []  []

-Z/9/205/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΡΟΓΝΩΣΕΩΣ 
-Z/9/409/4	θεσιν· εἰ δ' ἐπ' ἀμφοῖν, ἡγεῖσθαι χρὴ καὶ αὐτὴν τὴν διάθε-
-Z/9/409/5	σιν εἶναι σύνθετον ἐξ αἱματώδους τε καὶ πικροχόλου χυμοῦ. 
-Z/9/409/6	παραφρονοῦσι μὲν οὖν ἅπαντες οἱ τοιοῦτοι διηνεκῆ παραφρο-
-Z/9/409/7	σύνην, διαλλάττουσι δ' ἀλλήλων τῷ τοὺς μὲν ἐπὶ δυσκρασίᾳ 
-Z/9/409/8	μόνῃ, μετρίως τε πάσχειν τοῦτο, καὶ ἀῤῥωστεῖν ἁπάσαις ταῖς 
-Z/9/409/9	προαιρετικαῖς ἐνεργείαις, τοὺς δ' ἐπὶ χολώδει χυμῷ μήτ' 
-Z/9/409/10	ἀῤῥωστεῖν, ἐξίστασθαί τε κατὰ τὰς παραφροσύνας ἰσχυρῶς. 
-Z/9/409/11	ὅσοι δ' ἐπὶ μελαίνῃ χολῇ ζεσάσῃ διὰ σηπεδόνα τοιοῦτόν τι 
-Z/9/409/12	πάσχουσι, ῥᾳδίως ἐξίστανται, σκληροὶ δὲ καὶ τούτων εἰσὶν 
-Z/9/409/13	οἱ σφυγμοὶ δι' ἀμφοτέρας τὰς αἰτίας, ξηρότητά τε καὶ τάσιν, 
-Z/9/409/14	εὐθὺς δὲ δήπου καὶ μικροὶ διὰ τὴν σκληρότητα καὶ θάττους 
-Z/9/409/15	τῶν κατὰ φύσιν, ὅτι πυρέττουσι, καὶ πυκνοὶ, διὰ τὸ μὴ πλη-
-Z/9/409/16	ροῦσθαι τὴν χρείαν. αἱ δ' ὑγραὶ δυσκρασίαι αἱ κατὰ τὸν ἐγ-
-Z/9/409/17	κέφαλον μαλακοὺς ἐν τῷ χρόνῳ τοὺς σφυγμοὺς ἀποτελοῦσι, 
-Z/9/409/18	καὶ κωματώδη τὸν ἄνθρωπον. εἰ δὲ πυρετώδης αὐταῖς συνείη 
-Z/9/409/19	θερμότης, λήθαργος μὲν ὀνομάζεται τὸ νόσημα, γίνεται δ' ὁ 
-Z/9/409/20	σφυγμὸς οὐ μαλακὸς μόνον, ἀλλὰ καὶ μέγας. εἰ δ' ἐπὶ  
-Z/9/410/1	σηπομένῳ φλέγματι κατὰ τὸν ἐγκέφαλον ἡ τοιαύτη γίνεται 
-Z/9/410/2	διάθεσις, εἴη μὲν ἂν καὶ οὕτως τὸ νόσημα λήθαργος, ἕξει δ' 
-Z/9/410/3	ὁ σφυγμὸς ἔμφασίν τινα τεινομένης τῆς ἀρτηρίας καίτοι μα-
-Z/9/410/4	λακῆς ὑπαρχούσης. μεγάλοι δ' εἰς τοσοῦτον ἐν τοῖς τοιούτοις 
-Z/9/410/5	νοσήμασι πᾶσίν εἰσιν εἰς ὅσον ἂν ἡ θερμότης αὐξηθῇ. τὸ δὲ 
-Z/9/410/6	τάχος ἤτοι παντάπασιν ἐλάχιστον, ἢ οὐδόλως ἐπιτείνεται 
-Z/9/410/7	τούτοις, ὡσαύτως δὲ καὶ πυκνότης. ἅπαντα δὲ συναύξεται 
-Z/9/410/8	ταῦτα τῷ πλήθει τῆς θερμασίας. ἐπιμίκτου μέν τοι τῆς δια-
-Z/9/410/9	θέσεως ἐκ χολῆς καὶ φλέγματος γενομένης οὔτ' ἄγρυ-
-Z/9/410/10	πνοι τὸ σύμπαν ὑπάρχουσιν οὔτ' ἐν βαθεῖ κώματι· καταφε-
-Z/9/410/11	ρόμενοι δὲ παραπαίουσιν, ἐπαίρειν ἀδυνατοῦντες τὰ βλέφαρα. 
-Z/9/410/12	καὶ τὸ σύμπαν εἰπεῖν οἱ τοιοῦτοι κωματώδεις εἰσὶ καὶ ἄγρυ-
-Z/9/410/13	πνοι. καὶ τοίνυν καὶ οἱ σφυγμοὶ τούτοις ἐν μέσῳ τὴν ἰδέαν 
-Z/9/410/14	ὑπάρχουσι τῶν ἐπιπεπλεγμένων ἀλλήλαις διαθέσεων. ψύξεως 
-Z/9/410/15	δὲ νοσώδους ἐν ἐγκεφάλῳ γινομένης, ὅταν εἰς συμπάθειαν 
-Z/9/410/16	ἀφίκηται ἡ καρδία, μικρότεροι καὶ βραδύτεροι καὶ ἀραιότεροι 
-Z/9/410/17	τῶν κατὰ φύσιν οἱ σφυγμοὶ γενήσονται. καὶ εἰ μὲν ὕλης 
-Z/9/410/18	ἄνευ, μόνῃ τῇ δυσκρασίᾳ τοῦ ἐγκεφάλου, χωρὶς ἁπάσης τά-
-Z/9/410/19	σεως· εἰ δὲ σὺν ὕλη, μελαγχολικῆς μὲν αὐτῆς ὑπαρχούσης,  
-Z/9/411/1	τείνεσθαί τε συμβήσεται τὰς ἀρτηρίας, καὶ διὰ τοῦτο σκλη-
-Z/9/411/2	ρότερον φαίνεσθαι τὸν σφυγμόν· φλεγματικῆς δὲ, οὐχ ἁπλῶς, 
-Z/9/411/3	ἀλλ' εἰ μὲν παχὺ καὶ γλίσχρον εἴη τὸ φλέγμα, ταθήσονται· 
-Z/9/411/4	σκιῤῥώδεις γὰρ ὄγκους ὁ τοιοῦτος ἐργάζεται χυμός· εἰ δ' ὑγρὸν 
-Z/9/411/5	καὶ πνευματῶδες, ὑφ' οὗ μάλιστα τὸ καλούμενον οἴδημα γί-
-Z/9/411/6	νεται, χωρὶς τοῦ τείνεσθαι μαλακὸς ὁ σφυγμὸς ἔσται· εἰ δ' 
-Z/9/411/7	ἐπίμικτον εἴη τὸ φλέγμα τῶν προειρημένων ἀμφοτέρων μετέ-
-Z/9/411/8	χον εἰδῶν, ἅμα τε μαλακὸς καὶ σὺν τάσει τινί. πρόδηλον δ' 
-Z/9/411/9	ὡς, ὁπότε μαλακὸς ὁ σφυγμὸς γίνεται, καὶ μείζων ἀποτελεσθή-
-Z/9/411/10	σεται τοῦ πρόσθεν. ὁποία δέ τις ἡ τῶν ἄλλων συμπτωμάτων 
-Z/9/411/11	αὐτοῖς ἰδέα γενήσεται, στοχάζεσθαί τινι καὶ αὐτῷ δυνατὸν 
-Z/9/411/12	ἐκ τῶν προειρημένων ὁρμωμένῳ. ἐμοὶ δ' ἐπὶ πλέον ἐνθάδε 
-Z/9/411/13	μηκύνειν οὐκ ἀναγκαῖον ἐν τῇ τῶν πεπονθότων τόπων πραγ-
-Z/9/411/14	ματείᾳ τὰ τοιαῦτα πάντ' ἐπὶ πλεῖστον ἐξειργασμένῳ. νυνὶ 
-Z/9/411/15	γὰρ οὐχ ἅπασαν, ἀλλὰ τὴν ἐκ σφυγμοῦ μόνου διάγνωσιν ἐπι-
-Z/9/411/16	σκέψασθαι προὐθέμην. ὥστε ἐκ περιουσίας τε καὶ κατὰ τὸ 
-Z/9/411/17	πάρεργον εἴρηταί τινι τῶν ἄλλων συμπτωμάτων, οὐκ ἐν ἔργῳ. 
-Z/9/411/18	καταπαύσας οὖν ἤδη τὸν ἐνεστῶτα λόγον ἐφ' ἕτερόν τι τῶν 
-Z/9/411/19	εἰς τὰ παρόντα χρηστῶν μέτειμι, μακροτέρας μὲν τῆς ἐπι- 
-Z/9/412/1	σκέψεως ἐν τῇ τῶν πεπονθότων τόπων πραγματείᾳ τετυχηκὸς, 
-Z/9/412/2	ἀναγκαῖον δὲ καὶ νῦν δειχθῆναι. 
-Z/9/412/3	  Ἡ λεπτὴ μῆνιγξ ἡ διεζωκυῖα τὸν ἐγκέφα-
-Z/9/412/4	λον οὔ μοι δοκεῖ δύνασθαι μόνη ποτὲ παθεῖν τῶν εἰρημένων 
-Z/9/412/5	νοσημάτων οὐδὲν ἐγκεφάλον χωρὶς, ὥσπερ οὐδ' ἐγκέφαλος 
-Z/9/412/6	ἄνευ τῆς μήνιγγος. ἀλλ' εἴτε δυσκρασία χωρὶς ῥεύματος, εἴτε 
-Z/9/412/7	καὶ ῥεῦμα κατασκήψειεν εἰς ὁπότερον αὐτῶν, εὐθὺς ἀναγκαῖον 
-Z/9/412/8	εἶναι νομίζω μεταδίδοσθαι τοῦ πάθους εἰς τὸ λοιπόν. ἡ μέντοι 
-Z/9/412/9	σκληρὰ μῆνιγξ οἵα τ' ἐστὶ καὶ μόνη πάσχειν ἐπὶ πλεῖστον 
-Z/9/412/10	ἀφεστῶσα τοῦ ἐγκεφάλου. καὶ εἴπερ ἡ ἐξ αὐτῆς διάθεσις 
-Z/9/412/11	ἀξιόλογος γενομένη τήν τε καρδίαν εἰς συμπάθειαν ἐπισπά-
-Z/9/412/12	σοιτο καὶ τὰς ἀρτηρίας, ἀνάλογον ταῖς κατὰ τὸν ἐγκέφαλον 
-Z/9/412/13	διαθέσεσιν ὁ σφυγμὸς ἀλλοιωθήσεται, τῶν μὲν θερμῶν ἐν 
-Z/9/412/14	αὐτῇ διαθέσεων τὴν χρείαν αὐξανουσῶν, τῶν δὲ ψυχρῶν 
-Z/9/412/15	ἐκλυουσῶν τε ἅμα ταύτην καὶ σκληροτέρας ἀτρέμα τὰς ἀρ-
-Z/9/412/16	τηρίας ἐργαζομένων, καὶ μάλισθ' ὅσαι τῆς καρδίας εἰσὶν ἀνω-
-Z/9/412/17	τέρω, καὶ τῶν μὲν ξηρῶν σύντονόν τε καὶ σκληρὸν ἐργαζο-
-Z/9/412/18	μένων τὸν σφυγμὸν, τῶν δ' ὑγρῶν μαλακὸν, οὐ μὴν εἰς 
-Z/9/412/19	τοσοῦτόν γε μαλακὸν καὶ σκληρὸν εἰς ὅσον ὁ ἐγκέφαλος, ἀλλ'  
-Z/9/413/1	ἐπὶ πλεῖον μὲν σκληρὸν, ἐπ' ἔλαττον δὲ μαλακόν. ὅσα μὲν 
-Z/9/413/2	γὰρ φύσει σκληρὰ σώματα σκληρυνούσας ἐδέξατο διαθέσεις, 
-Z/9/413/3	εἰς μεγίστην ἀφικνεῖται σκληρότητα, καθάπερ γε καὶ τὰ φύσει 
-Z/9/413/4	μαλακὰ τὰς ὑγραινούσας τε καὶ χεούσας δεξάμενα τελείως 
-Z/9/413/5	ἔκλυτά τε γίνεται καὶ μαλακά. ὅσα δ' ἤτοι σκληρὰ τὰς 
-Z/9/413/6	ὑγραινούσας ἐδέξατο διαθέσεις ἢ μαλακὰ τὰς σκληρυνούσας, 
-Z/9/413/7	οὐκέτ' εἰς ἄκραν ἀφικνεῖται τὴν ἐναντίαν αὐτοῖς κατάστασιν. 
-Z/9/413/8	οὕτως οὖν οὔτ' ἐπὶ μηνίγγων οἰδήματι γένοιτ' ἄν ποτε ὁ 
-Z/9/413/9	σφυγμὸς εἰς τοσοῦτον μαλακὸς εἰς ὅσον ἐπὶ ἐγκεφάλου τε καὶ 
-Z/9/413/10	πνεύμονος οὔτ' ἐπ' ἐγκαφάλῳ τε καὶ πνεύμονι φλεγμήνασιν 
-Z/9/413/11	οὕτω σκληρὸς ὡς ἐπὶ μήνιγξιν, ἀλλὰ τοῖς μὲν ἐπὶ 
-Z/9/413/12	μήνιγξι σκληροῖς ὅμοιος ὁ ἐπὶ διαφράγματι καὶ ὑπεζωκότι, 
[0057]  [062]  []  []

-Z/9/413/13	τοῖς δὲ ἐπὶ ἐγκεφάλῳ τε καὶ πνεύμονι μαλακὸς μὲν ὁμοίως 
-Z/9/413/14	οὐδεὶς, ἐγγυτέρω δὲ τῶν ἄλλων ὁ ἐφ' ἥπατι καὶ σπληνὶ 
-Z/9/413/15	κατὰ τὰς οἰδηματώδεις διαθέσεις, ὡς σκιῤῥωθέντα γε καὶ 
-Z/9/413/16	ταῦτα τὰ σπλάγχνα σκληροὺς ἱκανῶς ἀποτελεῖ τοὺς σφυγ-
-Z/9/413/17	μοὺς, ἧττον δὲ τῶν σκίῤῥων ἐν ταῖς φλεγμοναῖς. ἐγκέ-
-Z/9/413/18	φαλος δὲ καὶ πνεύμων ἴσως ἂν οὐδ' ἐδέξαντό ποτε διάθεσιν  
-Z/9/414/1	σκιῤῥώδη· σκληροῖς γὰρ καὶ πυκνοῖς σώμασιν, οὐκ ἀραιοῖς 
-Z/9/414/2	καὶ μαλακοῖς ἡ τοιαύτη διάθεσις οἰκεία. κοινὰ δ' ἐπὶ πᾶσι 
-Z/9/414/3	τοῖς εἰρημένοις ἐπίστασθαι, κᾂν εἰ μὴ λελεγμένα καθ' ἕκαστον 
-Z/9/414/4	τύχοι, τό τε τὰς ψυχρὰς διαθέσεις, ὅταν ὑπερβαλλόντως γε-
-Z/9/414/5	νηθῶσι τοιαῦται, σκληροὺς ἐργάζεσθαι τοὺς σφυγμοὺς, ἄλ-
-Z/9/414/6	λως δ' οὐχὶ, καὶ τὸ τὰς ἀρτηρίας ὅσαι πλησίον ἀλλοιοῦσθαι 
-Z/9/414/7	μᾶλλον εἰς μαλακότητά τε καὶ σκληρότητα, τὰς δ' ἤτοι πόῤῥω 
-Z/9/414/8	τῶν πεπονθότων ἢ διὰ μέσης τῆς καρδίας ἧττον. τοῦτ' 
-Z/9/414/9	οὖν ἐπιστάμενός τις οὐδὲ περὶ τῶν ἄλλων ὅσα κατὰ πρόσω-
-Z/9/414/10	πον, ἢ τὸν τράχηλον, ἢ τὰ κῶλα, νοσήματα γίνεται, δι-
-Z/9/414/11	δασκαλίας ἑτέρας δεήσεται. εἰ μὲν γὰρ πυκνὸν καὶ σκληρὸν 
-Z/9/414/12	εἴη τὸ πεπονθὸς μόριον, σκληροὺς ἐργάσεται τοὺς σφυγμοὺς, 
-Z/9/414/13	εἴτε φλεγμαῖνον, εἴτε σκιῤῥούμενον, εἴθ' ὑπερβαλλόντως ψυ-
-Z/9/414/14	χόμενον, εἰς συμπάθειαν ἄγει τὰς ἀρτηρίας· εἰ δὲ σαρκῶδες, 
-Z/9/414/15	εἰ μὲν ἤτοι φλεγμήνειεν, ἢ σκιῤῥωθείη, σκληροὺς, ἀλλ' ἧττον 
-Z/9/414/16	τῶν προειρημένων· εἰ δ' οἰδήσειε, μαλακούς. συμπαθή-
-Z/9/414/17	σουσί τε τοῖς μὲν ἀρτηριώδεσι θᾶττον αἵ τ' ἐγγὺς ἀρτηρίαι 
-Z/9/414/18	πᾶσαι καὶ ἡ καρδία, τοῖς δὲ φλεβώδεσιν ἐφεξῆς τούτων, 
-Z/9/414/19	ἥκιστα δὲ τοῖς νευρώδεσιν. ἐν χρόνῳ τε γὰρ ταῦτα καὶ μεγά- 
-Z/9/415/1	λως πάσχοντα τὴν κίνησιν τῶν ἀρτηριῶν ἀλλοιοῖ. οὐδὲν οὖν 
-Z/9/415/2	θαυμαστὸν οὐδὲ διότι τοῖς κατὰ ἐπιγάστριόν τε καὶ θώρακα 
-Z/9/415/3	μυσὶ φλεγμήνασι πυρετοὶ μὲν ἑτοίμως ἕπονται καὶ διὰ τοῦτο 
-Z/9/415/4	καὶ οἱ σφυγμοὶ μεγάλοι γίγνονται καὶ ταχεῖς καὶ πυκνοὶ, σκλη-
-Z/9/415/5	ρὸς δ' ἐπ' αὐτῶν ἱκανῶς ὁ σφυγμὸς ἢ σπασμώδης οὐδέ-
-Z/9/415/6	ποτε γίγνεται. τῶν δ' ἐν πήχει καὶ κνήμῃ μυῶν φλεγμηνάν-
-Z/9/415/7	των, καὶ μάλιστα καθ' ὃ μέρος αὐτῶν ἐκπεφύκασιν οἱ τένον-
-Z/9/415/8	τες, ἕτοιμον μὲν ἁλῶναι καὶ σπασμῷ, ῥᾷστα δ' οἱ σφυγμοὶ 
-Z/9/415/9	τείνονταί τε καὶ σκληρύνονται. σαρκώδεις μὲν γὰρ οἱ περὶ 
-Z/9/415/10	τὸν θώρακά τε καὶ γαστέρα, νευρώδεις δ' ἱκανῶς οἵ τ' ἐν 
-Z/9/415/11	χερσὶ καὶ ποσί· ἔτι δὲ μᾶλλον εἰ τένων φλεγμήνειε τῶν κατὰ 
-Z/9/415/12	χεῖρας ἄκρας ἢ πόδας, ἑτοίμως μὲν ὁ σφυγμὸς αὐτοῖς γίνεται 
-Z/9/415/13	σκληρὸς, ἑτοίμως δὲ σπῶνται. γίνονται δ' ἱκανῶς σκληροὶ 
-Z/9/415/14	σφυγμοὶ καὶ δι' ἥπατος ἢ σπληνὸς σκίῤῥον. ἀλλ' ἐπὶ τοῖς 
-Z/9/415/15	οὕτω σκληροῖς ἀδεὲς σπασθῆναι. σπληνὶ μὲν οὖν μεγάλως 
-Z/9/415/16	σκιῤῥωθέντι πολλάκις ἐθεασάμεθα μηδόλως ἐπιγενόμενον 
-Z/9/415/17	ὕδερον· ἥπατι δ' ἐξ ἀνάγκης ἕπεται καὶ γίνεται τηνικαῦθ' 
-Z/9/415/18	ὁ σφυγμὸς θαυμαστὸν ὅπως ἀμφοτέρων τῶν διαθέσεων 
-Z/9/415/19	ἔχων τὰ σημεῖα, τὸν μὲν χιτῶνα τῶν ἀρτηριῶν αὐτὸν ὑγρό- 
-Z/9/416/1	τερόν τε καὶ μαλακώτερον, ἐνδεικνύμενον δὲ σαφῶς τὴν ἐπὶ 
-Z/9/416/2	τῷ σκίῤῥῳ τάσιν, καὶ διὰ τοῦτο καὶ σκληρότερον. αὐτὸς δὲ 
-Z/9/416/3	καθ' ἑαυτὸν ὕδερος ἄνευ σπλάγχνων φλεγμονῆς οὐδεμίαν 
-Z/9/416/4	ἐργάζεται περὶ τὸν σφυγμὸν τάσιν. συνίστανται δ' οἱ τοιοῦ-
-Z/9/416/5	τοι δι' αἱμοῤῥοΐδος ἄμετρον κένωσιν, ἢ ἐπίσχεσιν ἀήθη. 
-Z/9/416/6	κατὰ δὲ τὸν αὐτὸν τρόπον αἱ τῶν καταμηνίων ἐπισχέσεις τε 
-Z/9/416/7	καὶ ἄμετροι κενώσεις ὑδέρους ἐπιφέρουσιν. ὅσα δὲ κατὰ 
-Z/9/416/8	μήτραν πάσχουσι γυναῖκες εἴρηται πρόσθεν ὅπως ἀλλοιοῖ 
-Z/9/416/9	τοὺς σφυγμοὺς, ἡνίκα παρεβάλλομεν αὐτὴν κύστει. 
-Z/9/416/10	  Λοιπὸν οὖν ἔτι περὶ τῶν κατὰ τοὺς ὄρχεις 
-Z/9/416/11	μνημονεῦσαι προσήκει. ταυτὶ γὰρ τὰ μόρια καίτοι γ' οὖν 
-Z/9/416/12	ἐκτὸς ὄντα βουβώνων αὐτίκα πυρετοὺς ἐπιφέρει φλεγ-
-Z/9/416/13	μήναντα διὰ τὴν τῶν ἀγγείων γειτνίασιν. ἄνωθεν γὰρ ἀπὸ 
-Z/9/416/14	τῶν κατὰ τοὺς νεφροὺς χωρίων καταφέρεται φλὲψ καὶ ἀρ-
-Z/9/416/15	τηρία διὰ τῶν τοῦ περιτοναίου τρημάτων ἐπὶ τοὺς ὄρχεις, 
-Z/9/416/16	ἀξιόλογα τὸ μέγεθος ἀγγεῖα. καὶ ὁ ἐλυτροειδὴς δὲ χιτὼν ἀπ' 
-Z/9/416/17	αὐτοῦ τοῦ περιτοναίου πέφυκεν, ὥστ' εὐλόγως ἐπὶ τούτῳ μὲν 
-Z/9/416/18	φλεγμήναντι σκληρὸς ὁ σφυγμὸς γίγνεται, καὶ διὰ τοῦτο 
-Z/9/416/19	καὶ μικρότερος, ἐπ' ὄρχεσι δ' οὔθ' ὁμοίως σκληρὸς καὶ μέγας  
-Z/9/417/1	διὰ τὸν πυρετόν. ὅσα μὲν γὰρ ἀρτηριώδη τέ ἐστι καὶ φλε-
-Z/9/417/2	βώδη μόρια, πυρετοὺς ἐγείρει μᾶλλον· ὅσα δὲ νευρώδη, ἢ 
-Z/9/417/3	οὐδόλως ἢ μικροὺς, τετάνων δ' ἐστὶ καὶ σπασμῶν γεννη-
-Z/9/417/4	τικά. τὰ μὲν οὖν προτεθέντα πάντα ἤδη τέλος ἔχει, τὰς 
-Z/9/417/5	γὰρ ἐν ἑκάστῳ μορίῳ διαθέσεις ἁπάσας ὑπελθόντες ἐδηλώ-
-Z/9/417/6	σαμεν ὁποῖόν τινα ἑκάστη τροπὴ ἐργάζεται σφυγμόν. 
-Z/9/417/7	  Ὅπερ δ' ἀναγκαιότατόν ἐστιν, εἰς ὀλίγα 
-Z/9/417/8	κεφάλαια τὴν σύνοψιν αὐτῶν ἀναγαγεῖν πειραθῶμεν. ἡ μὲν 
-Z/9/417/9	δὴ τῶν ἐνεστώτων διάγνωσις οὐδὲν ἄλλο ἐστὶν ἢ διαθέσεων 
-Z/9/417/10	εὕρεσις· ἡ δὲ τῶν προγεγονότων οὐδὲν αὖ πάλιν ἄλλο τῶν 
-Z/9/417/11	τὰς διαθέσεις ἐργαζομένων αἰτίων. εἰ τοίνυν ἅπασαι μὲν αἱ 
-Z/9/417/12	διαθέσεις ἐν τῇδε τῇ πραγματείᾳ διῄρηνται, ἅπαντα δ' εἴρη-
-Z/9/417/13	ται τὰ ποιητικὰ μὲν ἐν ἑτέραις πραγματείαις, τὰ δ' ἐν τῇ 
-Z/9/417/14	προηγουμένῃ τῆσδε τῇ περὶ τῶν ἐν τοῖς σφυγμοῖς αἰτίων, 
-Z/9/417/15	λείποιτ' ἂν οὐδὲν ἔτι τῶν εἰς πρόγνωσιν ἀναγκαίων ἤτοι 
-Z/9/417/16	τῶν προγεγονότων ἢ τῶν παρόντων. ὅτι δὲ καὶ ἡ τῶν μελ-
-Z/9/417/17	λόντων πρόγνωσις ἐκ τῶν ἐνεστώτων γίνεται, πολλάκις μὲν 
-Z/9/417/18	ἤδη καὶ διὰ τῶν ἔμπροσθεν εἰρημένων ἐνεδειξάμεθα, καὶ νῦν 
-Z/9/417/19	δ' ἀναγκαῖον ἅπαντα διελθεῖν ἐπὶ κεφαλαίων τὸν λόγον,  
-Z/9/418/1	ἀρχὴν αὐτῶν τήνδε ποιησαμένους τῆς περὶ τὸ μέλλον ἀπο-
-Z/9/418/2	βήσεσθαι διαγνώσεως. ἓν μὲν καὶ πρῶτόν ἐστιν εἰς ὅ τι τε-
-Z/9/418/3	λευτήσει τὸ νόσημα, πότερον εἰς ὄλεθρον, ἢ εἰς σωτηρίαν· 
-Z/9/418/4	ἕτερον δ' ἐπ' αὐτῷ δεύτερον, ἐν τίνι μάλιστα τοῦτ' ἔσται 
-Z/9/418/5	χρόνῳ. καὶ τρίτον δ' ἐπὶ τούτοις τίς ὁ τρόπος ἔσοιτο τοῦ τε 
-Z/9/418/6	θανάτου καὶ τῆς σωτηρίας. ἁπάντων δὲ τούτων ἡ πρόγνωσις 
-Z/9/418/7	ἐκ τῶν διαθέσεών ἐστιν. ἐξ αὐτῶν γὰρ, ὡς ἐδείξαμεν, ἥ τε τοῦ 
-Z/9/418/8	νοσήματος ἰδέα καὶ τῆς δυνάμεως ἀῤῥωστία τε καὶ ῥώμη 
-Z/9/418/9	διαγιγνώσκεται. τούτων δ' ἀλλήλοις παραβαλλομένων τὰ 
-Z/9/418/10	μέλλοντα γενήσεσθαι προγινώσκεται. τοῦ μὲν γὰρ νοσήματος 
-Z/9/418/11	ἡ γνῶσις ἐκ τόπου τοῦ πεπονθότος ἐστὶ καὶ τῆς ἐν αὐτῷ 
-Z/9/418/12	διαθέσεως· τῆς δὲ δυνάμεως ἐκ τῆς εὐκρασίας τε καὶ δυσ-
-Z/9/418/13	κρασίας τῶν στερεῶν σωμάτων. εἰ γὰρ ἀσθένειαι γίνονταί 
-Z/9/418/14	τινες, διὰ τὸ πνεῦμα τὸ ψυχικὸν ὀλιγοχρόνιοί τ' εἰσὶ καὶ 
-Z/9/418/15	συμπτωματικαί. ἀλλήλοις δὲ τούτων παραβαλλομένων, εἰ 
-Z/9/418/16	μὲν οἵα τέ ἐστι τὴν ἀκμὴν τοῦ νοσήματος ἐνεγκεῖν ἡ δύνα-
-Z/9/418/17	μις, ἀνάγκη σωθῆναι τὸν ἄνθρωπον, ἔξωθέν γε μηδε-
-Z/9/418/18	νὸς ἁμαρτηθέντος· εἰ δ' οὐχ οἵα τε, πάντως τεθνήξεσθαι. 
-Z/9/418/19	τοῦ χρόνου δ' ἡ πρόγνωσις, ἐν ᾧ τῶν εἰρημένων ἑκάτερον  
-Z/9/419/1	ἔσοιτο, διὰ τῶνδε γινώσκεται. σωθήσονται μὲν οἱ μέλλοντες 
-Z/9/419/2	σώζεσθαι κατ' ἐκεῖνον τὸν χρόνον ἐν ᾧπερ ἂν ἡ φύσις ἐπι-
-Z/9/419/3	κρατήσῃ τελεώτατα τῆς νοσώδους διαθέσεως· τεθνήξεται δὲ 
-Z/9/419/4	κατ' ἐκεῖνον τὸν χρόνον ἐν ᾧπερ τὸ νόσημα τῆς δυνάμεως 
-Z/9/419/5	εἰς τοσοῦτον ἔσται κρεῖττον ὡς ἐνέργειάν τινα τῶν πρὸς τὸ 
-Z/9/419/6	ζῇν ἀναγκαίων ἀπολέσθαι. καὶ μὲν δὴ καὶ ὁ τρόπος ὅ τε 
-Z/9/419/7	τοῦ θανάτου καὶ ὁ τῆς σωτηρίας ἐκ τῶν αὐτῶν προγνω-
-Z/9/419/8	σθήσεται. τῶν γὰρ ἀπολλυμένων ἐνεργειῶν ἀναγκαίων εἰς τὸ 
-Z/9/419/9	ζῇν ἔνιαι μὲν πνίξιν ἐπιφέρουσιν, ἔνιαι δὲ τῆς ζωτικῆς δυ-
-Z/9/419/10	νάμεως κατάπτωσιν, ἔνιαι δ' ἀνάλογον τῆς ζωτικῆς κα-
-Z/9/419/11	τάπτωσίν τε καὶ οἷον πνίξιν. αἱ μὲν οὖν τῆς ζωτικῆς δυνά-
-Z/9/419/12	μεως ἐπιφέρουσαι πνίξιν ἐκ τῶν τοῦ θώρακός τε καὶ πνεύ-
-Z/9/419/13	μονος, ἔτι τε τραχείας ἀρτηρίας καὶ λάρυγγος καὶ φάρυγγος 
-Z/9/419/14	ὁρμῶνται διαθέσεις ἔνιαι δὲ καὶ κατ' αὐτὴν εὐθέως συνί-
-Z/9/419/15	στανται τὴν καρδίαν· αἱ δὲ τὴν κατάπτωσιν ἔκ τε τῶν στο-
-Z/9/419/16	μαχικῶν ὀνομαζομένων διαθέσεων, ἐφ' αἷς συγκόπτον-
-Z/9/419/17	ται, καὶ προσέτι τῶν καθ' ἧπαρ χρονίων, ἐφ' αἷς ἀτροφοῦσι, 
-Z/9/419/18	καὶ ἀλγημάτων χρονίων, ἢ σφοδρῶν, ἔτι τε τῶν ἑκτικῶν 
-Z/9/419/19	ἁπάντων πυρετῶν. συνελόντι δὲ φάναι, τοῦ τῆς καρδίας  
[0057]  [062]  []  []

-Z/9/420/1	σώματος αἱ μεγάλαι δυσκρασίαι, καθ' ὃν ἄν τινα τρόπον ἢ 
-Z/9/420/2	αὐταὶ καθ' ἑαυτὰς εὐθὺς ἐξ ἀρχῆς, ἢ δι' ἕτερα σπλάγχνα πά-
-Z/9/420/3	θωσι, κατάπτωσιν ἐπάγουσι τῆς ζωτικῆς δυνάμεως. οὕτω δὲ 
-Z/9/420/4	καὶ τῆς ψυχικῆς δυνάμεως αἱ μὲν ἀῤῥωστίαι ταῖς ἐγκεφάλου 
-Z/9/420/5	μεγάλαις ἕπονται δυσκρασίαις, αἱ δ' οἷον πνίξεις ταῖς τε 
-Z/9/420/6	πληρώσεσι τῶν κοιλιῶν αὐτοῦ καὶ ταῖς ἐμφράξεσι τῶν εἰς 
-Z/9/420/7	αὐτὰς ἡκόντων πόρων. ὥσθ' ὅστις ἀκριβῶς διαγινώσκει μέ-
-Z/9/420/8	τρον τε δυνάμεως καὶ τόπον πεπονθότα καὶ τὴν ἐν αὐτῷ 
-Z/9/420/9	διάθεσιν, οὗτός ἐστιν ὁ προγνωστικώτατος τῶν ἐσομένων. 
-Z/9/420/10	ὅπως μὲν οὖν χρὴ διαγινώσκειν τὰ πεπονθότα μόρια δι' ἑτέ-
