
[0057]  [030]  []  []

-Z/5/104/t	  {ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΕΛΑΙΝΗΣ ΧΟΛΗΣ} 
-Z/5/141/1	εἰπεῖν αἰτίαν τῆϲ ϲιωπῆϲ γράφοντοϲ αὐτοῦ· “Ϲυνέβη γάρ ποτε γυναίου 
-Z/5/141/2	ἐν πυρετῷ ὄντοϲ καὶ δοκοῦντοϲ ἐλαφρῶϲ τε καὶ ἀκινδύνωϲ ἔχειν μελά-
-Z/5/141/3	νων οὔρων ἔκκριϲιν γίνεϲθαι, οἷα τὰ φαυλότατα ἐν τοῖϲ ϲημείοιϲ ἀνα-
-Z/5/141/4	γράφεται.” οὐκοῦν ὅτι μὲν <τοῖϲ ἔμπροϲθεν ἰατροῖϲ> ἐν τοῖϲ φαυ-
-Z/5/141/5	λοτάτοιϲ ϲημείοιϲ ἐγέγραπτο μέλαν οὖρον, ἐπίϲταϲθαί φηϲιν, ὡϲ ἀνε-
-Z/5/141/6	γνωκὼϲ δηλονότι τὰ περὶ οὔρων αὐτοῖϲ γεγραμμένα μεγίϲτην ἔχοντα 
-Z/5/141/7	δύναμιν ἐπὶ τοῖϲ ὀξέϲι πυρετοῖϲ νοϲοῦϲιν. ἐχρῆν γοῦν αὐτὸν ἐν τῇ 
-Z/5/141/8	Περὶ πυρετῶν πραγματείᾳ, καὶ μάλιϲτά γε κατ' αὐτὸ τοῦτο τὸ δεύ-
-Z/5/141/9	τερον, ἐν ᾧ ταῦτα ἔγραψεν, ἐπιπλέον ἐξειργάϲθαι τὸν περὶ αὐτῶν 
-Z/5/141/10	λόγον. <Ἱπποκράτηϲ> μὲν οὕτω κατὰ τὸ Προγνωϲτικὸν ἔγραψεν· 
-Z/5/141/11	“Οὖρον δὲ ἄριϲτον, ὅταν λευκή τε ἡ ὑπόϲταϲιϲ ᾖ καὶ λείη καὶ ὁμαλὴ 
-Z/5/141/12	παρὰ πάντα τὸν χρόνον, ἔϲτ' ἂν κριθῇ ἡ νοῦϲοϲ. ϲημαίνει τε γὰρ 
-Z/5/141/13	ἀϲφάλειαν καὶ τὸ νόϲημα ὀλιχρόνιον ἔϲεϲθαι. εἰ δὲ διαλείποι καὶ ποτὲ 
-Z/5/141/14	μὲν καθαρὸν οὐρηθείη, ποτὲ δὲ ὑφίϲταται λευκόν τε καὶ λεῖον, χρονιω-
-Z/5/141/15	τέρα γίνεται ἡ νοῦϲοϲ καὶ ἧϲϲον ἀϲφαλήϲ. εἰ δὲ εἴη τό τε οὖρον 
-Z/5/142/1	ὑπέρυθρον | καὶ ἡ ὑπόϲταϲιϲ ὑπέρυθρόϲ τε καὶ λείη, πολυχρονιώτερον 
-Z/5/142/2	μὲν τοῦτο τοῦ προτέρου γίνεται, ϲωτήριον δὲ κάρτα. κριμνώδεεϲ δὲ ἐν 
-Z/5/142/3	τοῖϲιν οὔροιϲιν ὑποϲτάϲτιεϲ πονηραί, τουτέων δ' ἔτι κακίουϲ αἱ πετα-
-Z/5/142/4	λώδεεϲ. λεπταὶ δὲ καὶ λευκαὶ κάρτα φλαῦραι, τουτέων δὲ ἔτι κακίουϲ 
-Z/5/142/5	αἱ πιτυρώδεεϲ. νεφέλαι δὲ ἐμφερόμεναι τοῖϲιν οὔροιϲι λευκαὶ μὲν 
-Z/5/142/6	ἀγαθαί, μέλαιναι δὲ φλαῦραι. ἔϲτ' ἂν δὲ πυρρόν τε ᾖ τὸ οὖρον καὶ  
-Z/5/142/7	λεπτόν, ἄπεπτον ϲημαίνει τὸ νόϲημα. εἰ δὲ καὶ πολὺν χρόνον εἴη 
-Z/5/142/8	τοιοῦτον ἐόν, κίνδυνοϲ μὴ οὐ δυνήϲεται ὁ ἄνθρωποϲ διαρκέϲαι, ἔϲτ' 
-Z/5/142/9	ἂν πεπανθῇ ἡ νοῦϲοϲ. θανατωδέϲτατα δὲ τῶν οὔρων ἐϲτὶ τά τε 
-Z/5/142/10	ὑδατώδεα καὶ δυϲώδεα καὶ μέλανα καὶ παχέα. ἔϲτι δὲ τῇϲι μὲν γυναιξὶ 
-Z/5/142/11	καὶ τοῖϲιν ἀνδράϲι τὰ μέλανα τῶν οὔρων κάκιϲτα, τοῖϲι δὲ παιδίοιϲι 
-Z/5/142/12	τὰ ὑδατώδεα. ὅϲοι δ' ἂν οὖρα λεπτά τε καὶ ὠμὰ οὐρέωϲι πολὺν 
-Z/5/142/13	χρόνον, ἢν τὰ ἄλλα ὡϲ περιεϲομένοιϲι ϲημεῖα ᾖ, τουτέοιϲιν ἀπόϲταϲιν 
-Z/5/142/14	δεῖ προϲδέχεϲθαι ἐϲ τὰ κάτω τῶν φρενῶν χωρία. καὶ τὰϲ λιπαρότηταϲ 
-Z/5/143/1	δὲ τὰϲ ἄνω ἐφιϲταμέ|ναϲ ἀραχνοειδέαϲ μέμφεϲθαι· ϲυντήξιοϲ γὰρ 
-Z/5/143/2	ϲημεῖον. ϲκοπεῖν δὲ χρὴ τῶν οὔρων, ἐν οἷϲ αἱ νεφέλαι, ἤν τε κάτω 
-Z/5/143/3	ἔωϲιν, ἤν τε ἄνω, καὶ τὰ χρώματα ὁκοῖα ἔχουϲι καὶ τὰϲ μὲν κάτω 
-Z/5/143/4	φερομέναϲ ϲὺν τοῖϲι χρώμαϲιν οἷϲι προείρηται ἀγαθὰϲ εἶναι καὶ ἐπαι-
-Z/5/143/5	νέειν, τὰϲ δ' ἄνω ϲὺν τοῖϲι χρώμαϲιν οἷϲιν εἴρηται πονηρὰϲ εἶναι καὶ 
-Z/5/143/6	μέμφεϲθαι. μὴ ἐξαπατάτω δέ ϲε, ἤν τι αὐτὴ ἡ κύϲτιϲ νόϲημα ἔχουϲα 
[0057]  [030]  []  []

-Z/5/143/7	τῶν οὔρων τι ἀποδιδῷ τουτέων. οὐ γὰρ τοῦ ὅλου ϲημεῖον, ἀλλ' 
-Z/5/143/8	αὐτῆϲ καθ' αὑτήν.” 
-Z/5/143/9	  ταῦτα γράψαντοϲ <Ἱπποκράτουϲ> καὶ μετ' αὐτὸν <Διοκλέουϲ> 
-Z/5/143/10	τε καὶ <Πραξαγόρου> παραπλήϲια τούτοιϲ εὔλογον ἦν, εἴτε ἀληθεύ-
-Z/5/143/11	ουϲιν, εἴτε ψεύδονται, τὸν <Ἐραϲίϲτρατον> εἰρηκέναι τὸν λογιϲμὸν 
-Z/5/143/12	προϲθέντα τῆϲ ἰδίαϲ ἀποφάϲεωϲ, ὥϲπερ γε καὶ περὶ τῶν ἐμουμένων 
-Z/5/143/13	τε καὶ διαχωρουμένων, ἐν οἷϲ ἐϲτι καὶ τὰ μέλανα καλούμενα καὶ πρὸϲ 
-Z/5/143/14	αὐτοῖϲ ἡ ἀκριβὴϲ μέλαινα χολή. καὶ γὰρ καὶ διορίϲαϲθαί τι ϲυγκεχυ-
-Z/5/144/1	μένον ἐν τῇ τῆϲ φωνῆϲ κοινωνίᾳ τῶν | μελαγχολικῶν χυμῶν ἦν ἀναγ-
-Z/5/144/2	καῖον, ὅπερ ἐγὼ διειλόμην ἔμπροϲθεν. <Ἐραϲίϲτρατοϲ> μὲν οὖν ὅλην τὴν 
-Z/5/144/3	περὶ τοὺϲ χυμοὺϲ τέχνην παρέλιπεν. ἐγὼ δὲ (οὐδὲ γὰρ περὶ πάντων  
-Z/5/144/4	ἐνταῦθα προειλόμην εἰπεῖν, ἀλλὰ περὶ μελαίνηϲ χολῆϲ μόνηϲ) ὅϲα 
-Z/5/144/5	μὲν τῇ κοινωνίᾳ τοῦ λόγου καὶ περὶ τῶν ἄλλων ἔγραψα, δι' ἑτέρων 
-Z/5/144/6	ἐξείγραϲμαι. 
-Z/5/144/7	  Περὶ δὲ μελαίνηϲ χολῆϲ τὰ διὰ μακρᾶϲ πείραϲ μοι βεβαίωϲ 
-Z/5/144/8	ἐγνωϲμένα προϲθήϲω νῦν χρήϲιμα ἐϲόμενα ἐκείνοιϲ, ὅϲοι τῆϲ ἰατρικῆϲ 
-Z/5/144/9	τέχνηϲ οὐ τοὺϲ ϲοφιϲτικοὺϲ λόγουϲ, ἀλλὰ τὰ ἔργα ϲπουδάζουϲι. πάντα 
-Z/5/144/10	γάρ, ὅϲα διὰ μελαγχολικὸν χυμὸν γίνεται πάθη, κατ' ἀρχὰϲ εὐθέωϲ 
-Z/5/144/11	γενναίωϲ καθαίρων τοῖϲ τὸν τοιοῦτον χυμὸν ἐκκενοῦϲιν αὐξηθῆναι 
-Z/5/144/12	κωλύϲειϲ μέχρι καὶ τῶν καρκίνων. ἄξιον δὲ θαυμάϲαι τῶν ἤτοι γε 
-Z/5/144/13	ἀκόντων ἢ ἑκόντων ϲοφίϲματα γραψάντων εἰϲ ἀναίρεϲιν τοῦ μελαγχο-
-Z/5/144/14	λικοῦ χυμοῦ. φαϲὶ γὰρ ἐπὶ τῶν παρὰ φύϲιν ἐχόντων μόνων αὐτὸν 
-Z/5/144/15	γεννᾶϲθαι μηδενὸϲ τῶν ἀκριβῶϲ εὐχύμων ἔχοντοϲ ἐν τῷ ϲώματι μέ-
-Z/5/145/1	λαιναν χολήν. | εἰ γοῦν, φαϲίν, ἀθλητῇ τινι ἄριϲτα διακειμένῳ δοίη 
-Z/5/145/2	τιϲ φαρμάκου τοῦ νομιζομένου μέλαιναν χολὴν ἐκκενοῦν, ὄψεται κε-
-Z/5/145/3	νουμένην αὐτήν, ὥϲπερ, εἰ καὶ τῶν τὴν ξανθὴν χολὴν ἐκκαθαίρειν πεπι-
-Z/5/145/4	ϲτευμένων προϲενέγκοι τιϲ, ἐκείνην ὄψεται κενουμένην. ᾧ καὶ δῆλον εἶναί 
-Z/5/145/5	φαϲιν, ὡϲ ἀλλοιουμένου τοῦ αἵματοϲ ὑπὸ τῆϲ τοῦ φαρμάκου δυνάμεωϲ 
-Z/5/145/6	ἡ εἰϲ τὰϲ χολὰϲ γίνεται μεταβολή· καθάπερ γε κἂν [εἰ] φλέγματοϲ 
-Z/5/145/7	ἀγωγὸν δῷϲ, ὄψει, φαϲίν, καὶ τότε κενούμενον φλέγμα. παραπληϲίωϲ 
-Z/5/145/8	δὲ κἂν [εἰ] τὰ πεπιϲτευμένα τὸν λεπτὸν ἰχῶρα κενοῦν ἀναγκάϲῃϲ 
-Z/5/145/9	προϲενέγκαϲθαι τὸν εὐχυμότατον ἄνθρωπον, ὄψει καὶ τότε κενούμενον 
-Z/5/145/10	ὑδατώδη καὶ λεπτόν τινα ἰχῶρα. πρὶν μὲν οὖν ἀποδειχθῆναι τῶν 
-Z/5/145/11	καθαρτικῶν φαρμάκων ἕκαϲτον ἕλκειν ἕνα τινὰ χυμόν, οὗ πέφυκεν 
-Z/5/145/12	ὑπάρχειν ἑλκτικόν, ἔχει τι πιθανὸν ὁ λόγοϲ αὐτῶν· ἀποδειχθέντοϲ δὲ 
-Z/5/145/13	τούτου κατάφωρον αὐτῶν γίνεται τὸ ψεῦδοϲ. ἐδείχθη γάρ, ὅτι τὸν  
-Z/5/146/1	οἰκεῖον ἕκαϲτον ἕλκει χυμόν, ἐκ τοῦ τὰ μὲν τοῖϲ | ὑδερικοῖϲ διδόμενα 
-Z/5/146/2	φάρμακα τοϲαύτην ἐνίοτε ποιεῖϲθαι κένωϲιν, ὡϲ ὅλαϲ λεκάναϲ πλη-
-Z/5/146/3	ροῦν, ἀνάλογον δὲ τῷ κενουμένῳ προϲϲτέλλεϲθαί τε τὴν γαϲτέρα καὶ 
-Z/5/146/4	κουφίζεϲθαι ϲαφῶϲ τοὺϲ κάμνονταϲ εὐπνουϲτέρουϲ τε γίνεϲθαι, τὰ δὲ 
-Z/5/146/5	τοῖϲ ἰκτεριῶϲι τὴν μὲν ξανθὴν χολὴν ἐκκενοῦν πολλήν, ὀνινάναι δὲ 
-Z/5/146/6	τοὺϲ πάϲχονταϲ. εἰ δὲ ἔμπαλιν τὰ μὲν ὑδραγωγὰ φάρμακα δοίηϲ τοῖϲ 
-Z/5/146/7	ἰκτεριώδεϲι, τὰ δὲ χολαγωγὰ τοῖϲ ὑδεριώδεϲιν, ἐλάχιϲτόν τε τὸν οἰ-
-Z/5/146/8	κεῖον κενώϲειϲ χυμόν, οὐ μόνον δὲ οὐδὲν ὠφελήϲειϲ τοὺϲ κάμνονταϲ, 
-Z/5/146/9	ἀλλὰ καὶ βλάψειϲ μεγάλωϲ, ὥϲπερ εἰ καὶ φλεβοτομήϲειϲ αὐτούϲ. καί-
-Z/5/146/10	τοι κατὰ τοὺϲ ἡγουμένουϲ ὑπὸ τῶν καθαιρόντων φαρμάκων ἀλλοιοῦ-
-Z/5/146/11	ϲθαι τοὺϲ ἐν τῷ ϲώματι χυμούϲ, ὡϲ ἂν ἕκαϲτον τῶν ἑλκόντων τὴν 
-Z/5/146/12	φύϲιν ἔχῃ, τὸ καθῆραι τῷ φλεβοτομῆϲαι τὴν ἴϲην ἕξει δύναμιν. ὥϲπερ 
-Z/5/146/13	οὖν ἡμεῖϲ ὑδραγωγὸν δόντεϲ φάρμακον οἷϲ ἐϲτιν ὕδεροϲ ἀϲκίτηϲ ἐκ|-
-Z/5/147/1	κενοῦμέν γε τὸ πλεονάζον ὑγρόν, ὠφελοῦμέν τε τὸν κάμνοντα, οὕτω 
-Z/5/147/2	καὶ αὐτοὶ φλεβοτομίαν παραλαβόντεϲ ἰδέτωϲαν, εἰϲ ὅ τι τελευτᾷ τὸ βοή-
-Z/5/147/3	θημα. γελοῖοι δέ εἰϲι κἀκ τοῦ μηδὲν εἶναι περὶ τὸ ϲῶμα περιεκτικὸν 
-Z/5/147/4	μελαίνηϲ χολῆϲ ὄργανον, οἷον ἡ ἐπὶ τῷ ἥπατι κύϲτιϲ ἐϲτὶ τῆϲ ξανθῆϲ 
-Z/5/147/5	χολῆϲ, ἡγούμενοι τεκμήριον ὑπάρχειν τοῦτο τοῦ μηδόλωϲ ἐν τοῖϲ 
-Z/5/147/6	ἀκριβῶϲ ὑγιαίνουϲι ϲώμαϲι τὸν μελαγχολικὸν εἶναι χυμόν. οὕτω γὰρ 
-Z/5/147/7	οὐδὲ τὸ φλέγμα ϲυγχωρήϲουϲιν ἐν ἡμῖν εἶναι, καθάπερ οὐδὲ ἐν ταῖϲ 
-Z/5/147/8	περιϲτεραῖϲ τὴν ξανθὴν χολήν· οὐ γὰρ ἔχουϲι τὴν ἐπὶ τῷ ἥπατι κύ-
-Z/5/147/9	ϲτιν, ὥϲπερ οὐδ' ἄλλα τινὰ ζῷα. καὶ μέντοι καὶ παρὰ τὴν ὁμωνυμίαν 
-Z/5/147/10	ἑαυτούϲ, οὐ γὰρ ἡμᾶϲ γε, ϲοφίζονται τόν γε μελαγχολικὸν χυμόν, ὃν 
-Z/5/147/11	ἐν τοῖϲ ὑγιαίνουϲι γεννᾶϲθαί φαμεν, ἀκούοντεϲ ἀεὶ κατὰ τῆϲ μελαίνηϲ 
-Z/5/147/12	λέγεϲθαι χολῆϲ, ἣν ἐν τῷ παρὰ φύϲιν ἔχειν γεννᾶϲθαί φαμεν. οὐ γὰρ 
-Z/5/147/13	ἡ αὐτὴ κατά γε τοὺϲ ἀκριβῶϲ ὑγιαίνοντάϲ ἐϲτι μέλαινα χολὴ καί τιναϲ 
-Z/5/147/14	τῶν παρὰ φύϲιν ἐχόντων, ἀμφοτέραϲ δὲ μελαγχολικὸν χυμὸν ὀνο-
-Z/5/148/1	μάζειν οὐδὲν | κωλύει. εἴρηται δὲ περὶ τούτων ἤδη καὶ πρόϲθεν. ἀλλὰ καὶ 
-Z/5/148/2	νῦν οὐδὲν χεῖρον ἀναμνῆϲαι περὶ αὐτῶν ἐν βραχέϲι κεφαλαίοιϲ ἕνεκα 
-Z/5/148/3	τῶν λόγοιϲ ψευδέϲιν ἑαυτούϲ τε καὶ τοὺϲ μεμαθηκόταϲ ἀκριβῶϲ τὴν 
-Z/5/148/4	Ἱπποκράτουϲ γνώμην ϲοφιζομένων.  
