
[0086]  [044]  [Top]  []

-Z//100a/t	                  {ΤΟΠΙΚΩΝ Α} 
-Z//153b/6	τῷ αὐτῷ γένει ᾖ τὰ ἐναντία, ὧν δὲ τὰ γένη ἐναντία, οὐδὲν 
-Z//153b/7	κωλύει τὴν αὐτὴν διαφορὰν κατ' ἀμφοῖν λέγεσθαι, οἷον 
-Z//153b/8	κατὰ δικαιοσύνης καὶ ἀδικίας· τὸ μὲν γὰρ ἀρετὴ τὸ δὲ 
-Z//153b/9	κακία ψυχῆς, ὥστε τὸ ψυχῆς διαφορὰ ἐν ἀμφοῖν λέγε- 
-Z//153b/10	ται, ἐπειδὴ καὶ σώματος ἔστιν ἀρετὴ καὶ κακία. ἀλλ' οὖν 
-Z//153b/11	τοῦτό γ' ἀληθές, ὅτι τῶν ἐναντίων ἢ ἐναντίαι ἢ αἱ αὐταὶ 
-Z//153b/12	διαφοραί εἰσιν. εἰ οὖν τοῦ ἐναντίου ἡ ἐναντία κατηγορεῖται, 
-Z//153b/13	τούτου δὲ μή, δῆλον ὅτι ἡ εἰρημένη τούτου ἂν κατηγοροῖτο. 
-Z//153b/14	καθόλου δ' εἰπεῖν, ἐπεὶ ὁ ὁρισμός ἐστιν ἐκ γένους καὶ δια-
-Z//153b/15	φορῶν, ἂν ὁ τοῦ ἐναντίου ὁρισμὸς φανερὸς ᾖ, καὶ ὁ τοῦ προ-
-Z//153b/16	κειμένου ὁρισμὸς φανερὸς ἔσται. ἐπεὶ γὰρ τὸ ἐναντίον ἢ ἐν τῷ 
-Z//153b/17	αὐτῷ γένει ἢ ἐν τῷ ἐναντίῳ, ὁμοίως δὲ καὶ αἱ διαφοραὶ ἢ 
-Z//153b/18	αἱ ἐναντίαι τῶν ἐναντίων ἢ αἱ αὐταὶ κατηγοροῦνται, δῆλον ὅτι 
-Z//153b/19	τοῦ προκειμένου ἤτοι τὸ αὐτὸ γένος ἂν κατηγοροῖτο ὅπερ καὶ 
-Z//153b/20	τοῦ ἐναντίου, αἱ δὲ διαφοραὶ ἐναντίαι, ἢ ἅπασαι ἢ τινές, 
-Z//153b/21	αἱ δὲ λοιπαὶ αἱ αὐταί· ἢ ἀνάπαλιν αἱ μὲν διαφοραὶ αἱ 
-Z//153b/22	αὐταὶ τὰ δὲ γένη ἐναντία· ἢ ἄμφω ἐναντία, καὶ τὰ γένη 
-Z//153b/23	καὶ αἱ διαφοραί. ἀμφότερα γὰρ ταὐτὰ εἶναι οὐκ ἐνδέχε-
-Z//153b/24	ται· εἰ δὲ μή, ὁ αὐτὸς ὁρισμὸς τῶν ἐναντίων ἔσται. 
-Z//153b/25	  Ἔτι ἐκ τῶν πτώσεων καὶ τῶν συστοίχων· ἀνάγκη γὰρ 
-Z//153b/26	ἀκολουθεῖν τὰ γένη τοῖς γένεσι καὶ τοὺς ὅρους τοῖς ὅροις. οἷον 
-Z//153b/27	εἰ ἡ λήθη ἐστὶν ἀποβολὴ ἐπιστήμης, καὶ τὸ ἐπιλανθάνεσθαι 
-Z//153b/28	ἀποβάλλειν ἐπιστήμην ἔσται καὶ τὸ ἐπιλελῆσθαι ἀποβεβλη-
-Z//153b/29	κέναι ἐπιστήμην. ἑνὸς οὖν ὁποιουοῦν τῶν εἰρημένων ὁμολογη-
-Z//153b/30	θέντος ἀνάγκη καὶ τὰ λοιπὰ ὁμολογεῖσθαι. ὁμοίως δὲ καὶ 
-Z//153b/31	εἰ ἡ φθορὰ διάλυσις οὐσίας, καὶ τὸ φθείρεσθαι διαλύεσθαι 
-Z//153b/32	οὐσίαν καὶ τὸ φθαρτικῶς διαλυτικῶς, εἴ τε τὸ φθαρτικὸν 
-Z//153b/33	διαλυτικὸν οὐσίας, καὶ ἡ φθορὰ διάλυσις οὐσίας. ὁμοίως δὲ  
-Z//153b/34	καὶ ἐπὶ τῶν ἄλλων. ὥσθ' ἑνὸς ὁποιουοῦν ληφθέντος καὶ τὰ 
-Z//153b/35	λοιπὰ πάντα ὁμολογεῖται. 
-Z//153b/36	  Καὶ ἐκ τῶν ὁμοίως δ' ἐχόντων πρὸς ἄλληλα. εἰ γὰρ 
-Z//153b/37	τὸ ὑγιεινὸν ποιητικὸν ὑγιείας, καὶ τὸ εὐεκτικὸν ποιητικὸν 
-Z//153b/38	εὐεξίας ἔσται καὶ τὸ ὠφέλιμον ποιητικὸν ἀγαθοῦ. ὁμοίως 
-Z//154a/1	γὰρ ἕκαστον τῶν εἰρημένων πρὸς τὸ οἰκεῖον τέλος ἔχει, ὥστ' 
-Z//154a/2	εἰ ἑνὸς αὐτῶν ὁρισμός ἐστι τὸ ποιητικὸν εἶναι τοῦ τέλους, 
-Z//154a/3	καὶ τῶν λοιπῶν ἑκάστου οὗτος ἂν εἴη ὁρισμός. 
-Z//154a/4	  Ἔτι ἐκ τοῦ μᾶλλον καὶ τοῦ ὁμοίως, ὁσαχῶς ἐνδέχεται 
-Z//154a/5	κατασκευάσαι δύο πρὸς δύο συγκρίνοντα. οἷον εἰ μᾶλλον 
-Z//154a/6	ὅδε τοῦδε ἢ ὅδε τοῦδε ὁρισμός, ὁ δὲ ἧττον ὁρισμός, καὶ ὁ 
-Z//154a/7	μᾶλλον. καὶ εἰ ὁμοίως ὅδε τοῦδε καὶ ὅδε τοῦδε, εἰ ὁ ἕτερος 
-Z//154a/8	τοῦ ἑτέρου, καὶ ὁ λοιπὸς τοῦ λοιποῦ. ἑνὸς δ' ὁρισμοῦ πρὸς δύο 
-Z//154a/9	συγκρινομένου ἢ δύο ὁρισμῶν πρὸς ἕν, οὐδὲν χρήσιμος ἡ ἐκ 
-Z//154a/10	τοῦ μᾶλλον ἐπίσκεψις· οὔτε γὰρ ἕνα δυοῖν οὔτε δύο τοῦ αὐτοῦ 
-Z//154a/11	ὅρους δυνατόν ἐστιν εἶναι. 
-Z//154a/12	  Εἰσὶ δὲ [καὶ] ἐπικαιρότατοι τῶν τόπων οἵ τε νῦν εἰρημέ-
-Z//154a/13	νοι καὶ οἱ ἐκ τῶν συστοίχων καὶ τῶν πτώσεων. διὸ καὶ 
-Z//154a/14	δεῖ μάλιστα κατέχειν καὶ προχείρους ἔχειν τούτους· χρησιμώ-
-Z//154a/15	τατοι γὰρ πρὸς πλεῖστα. καὶ τῶν ἄλλων δὲ τοὺς μάλιστα 
-Z//154a/16	κοινούς· οὗτοι γὰρ ἐνεργότατοι τῶν λοιπῶν, οἷον τό τ' ἐπιβλέ-
-Z//154a/17	πειν ἐπὶ τὰ καθ' ἕκαστα καὶ τὸ ἐπὶ τῶν εἰδῶν σκοπεῖν εἰ 
-Z//154a/18	ἐφαρμόττει ὁ λόγος, ἐπειδὴ συνώνυμον τὸ εἶδός ἐστιν. ἔστι δὲ 
-Z//154a/19	χρήσιμον τὸ τοιοῦτον πρὸς τοὺς τιθεμένους ἰδέας εἶναι, καθ-
-Z//154a/20	άπερ πρότερον εἴρηται. ἔτι εἰ μεταφέρων εἴρηκε τοὔνομα ἢ  
-Z//154a/21	αὐτὸ αὑτοῦ κατηγόρηκεν ὡς ἕτερον. καὶ εἴ τις ἄλλος κοινὸς 
-Z//154a/22	καὶ ἐνεργὸς τῶν τόπων ἐστί, τούτῳ χρηστέον. 
-Z//154a/23	  Ὅτι δὲ χαλεπώτερον κατασκευάζειν ἢ ἀνασκευάζειν 
-Z//154a/24	ὅρον, ἐκ τῶν μετὰ ταῦτα ῥηθησομένων φανερόν. καὶ γὰρ 
-Z//154a/25	ἰδεῖν αὐτὸν καὶ λαβεῖν παρὰ τῶν ἐρωτωμένων τὰς τοιαύτας 
-Z//154a/26	προτάσεις οὐκ εὐπετές, οἷον ὅτι τῶν ἐν τῷ ἀποδοθέντι λόγῳ 
-Z//154a/27	τὸ μὲν γένος τὸ δὲ διαφορά, καὶ ὅτι ἐν τῷ τί ἐστι τὸ γένος 
-Z//154a/28	καὶ αἱ διαφοραὶ κατηγοροῦνται· ἄνευ δὲ τούτων ἀδύνατον 
-Z//154a/29	ὁρισμοῦ γενέσθαι συλλογισμόν. εἰ γάρ τινα καὶ ἄλλα ἐν 
-Z//154a/30	τῷ τί ἐστι τοῦ πράγματος κατηγορεῖται, ἄδηλον πότερον ὁ 
-Z//154a/31	ῥηθεὶς ἢ ἕτερος αὐτοῦ ὁρισμός ἐστιν, ἐπειδὴ ὁρισμός ἐστι λό-
-Z//154a/32	γος ὁ τὸ τί ἦν εἶναι σημαίνων. δῆλον δὲ καὶ ἐκ τῶνδε. ῥᾷον 
-Z//154a/33	γὰρ ἓν συμπεράνασθαι ἢ πολλά. ἀναιροῦντι μὲν οὖν ἀπόχρη 
[0086]  [044]  [Top]  []

-Z//154a/34	πρὸς ἓν διαλεγῆναι· ἓν γὰρ ὁποιονοῦν ἀνασκευάσαντες ἀνῃρη-
-Z//154a/35	κότες ἐσόμεθα τὸν ὅρον· κατασκευάζοντι δὲ πάντα ἀνάγ-
-Z//154a/36	κη συμβιβάζειν ὅτι ὑπάρχει τὰ ἐν τῷ ὅρῳ. ἔτι κατα-
-Z//154a/37	σκευάζοντι μὲν καθόλου οἰστέον συλλογισμόν· δεῖ γὰρ κατὰ 
-Z//154b/1	παντὸς οὗ τοὔνομα 〈κατηγορεῖται〉 κατηγορεῖσθαι τὸν ὅρον, καὶ 
-Z//154b/2	ἔτι πρὸς τούτοις ἀντιστρέφειν, εἰ μέλλει ἴδιος εἶναι ὁ ἀποδοθεὶς 
-Z//154b/3	ὅρος. ἀνασκευάζοντα δ' οὐκέτι ἀνάγκη δεῖξαι τὸ καθόλου· ἀπό-
-Z//154b/4	χρη γὰρ τὸ δεῖξαι ὅτι οὐκ ἀληθεύεται περί τινος τῶν ὑπὸ τοὔνο-
-Z//154b/5	μα ὁ λόγος. εἴ τε καὶ καθόλου δέοι ἀνασκευάσαι, οὐδ' ὣς 
-Z//154b/6	τὸ ἀντιστρέφειν ἀναγκαῖον ἐπὶ τοῦ ἀνασκευάζειν· ἀπόχρη 
-Z//154b/7	γὰρ ἀνασκευάζοντι καθόλου τὸ δεῖξαι ὅτι κατ' οὐδενὸς ὧν  
-Z//154b/8	τοὔνομα κατηγορεῖται καὶ ὁ λόγος κατηγορεῖται. τὸ δ' ἀνά-
-Z//154b/9	παλιν οὐκ ἀναγκαῖον προσδεῖξαι, ὅτι καθ' ὧν ὁ λόγος 
-Z//154b/10	μὴ κατηγορεῖται τοὔνομα κατηγορεῖται. ἔτι εἰ καὶ παντὶ 
-Z//154b/11	ὑπάρχει τῷ ὑπὸ τοὔνομα μὴ μόνῳ δέ, ἀνῃρημένος γίνεται 
-Z//154b/12	ὁ ὁρισμός. 
-Z//154b/13	  Ὁμοίως δὲ καὶ περὶ τὸ ἴδιον καὶ τὸ γένος ἔχει· ἐν 
-Z//154b/14	ἀμφοτέροις γὰρ ἀνασκευάζειν ἢ κατασκευάζειν ῥᾷον. περὶ 
-Z//154b/15	μὲν οὖν τοῦ ἰδίου φανερὸν ἐκ τῶν εἰρημένων· ὡς γὰρ ἐπὶ τὸ 
-Z//154b/16	πολὺ ἐν συμπλοκῇ τὸ ἴδιον ἀποδίδοται, ὥστ' ἀνασκευάζειν 
-Z//154b/17	μὲν ἔστιν ἓν ἀνελόντα, κατασκευάζοντι δὲ ἀνάγκη πάντα 
-Z//154b/18	συλλογίζεσθαι, σχεδὸν δὲ καὶ τὰ λοιπὰ πάντα, ὅσα πρὸς 
-Z//154b/19	τὸν ὁρισμόν, καὶ πρὸς τὸ ἴδιον ἁρμόσει λέγεσθαι (παντί τε 
-Z//154b/20	γὰρ δεῖ τῷ ὑπὸ τοὔνομα τὸν κατασκευάζοντα δεικνύναι ὅτι 
-Z//154b/21	ὑπάρχει, ἀνασκευάζοντι δ' ἀπόχρη ἑνὶ δεῖξαι μὴ ὑπ-
-Z//154b/22	άρχον· εἴ τε καὶ παντὶ ὑπάρχει μὴ μόνῳ δέ, καὶ οὕτως ἀν-
-Z//154b/23	εσκευασμένον γίνεται, καθάπερ ἐπὶ τοῦ ὁρισμοῦ ἐλέγετο)· περὶ 
-Z//154b/24	δὲ τοῦ γένους, ὅτι κατασκευάζειν μὲν ἀνάγκη μοναχῶς παντὶ 
-Z//154b/25	δείξαντα ὑπάρχον, ἀνασκευάζεται δὲ διχῶς· καὶ γὰρ εἰ 
-Z//154b/26	μηδενὶ καὶ εἰ τινὶ δέδεικται μὴ ὑπάρχον, ἀνῄρηται τὸ ἐν 
-Z//154b/27	ἀρχῇ. ἔτι κατασκευάζοντι μὲν οὐκ ἀπόχρη ὅτι ὑπάρχει 
-Z//154b/28	δεῖξαι, ἀλλὰ καὶ ὅτι ὡς γένος ὑπάρχει δεικτέον· ἀνα-
-Z//154b/29	σκευάζοντι δ' ἱκανὸν τὸ δεῖξαι μὴ ὑπάρχον ἢ τινὶ ἢ 
-Z//154b/30	παντί. ἔοικε δ', ὥσπερ καὶ ἐν τοῖς ἄλλοις τὸ διαφθεῖραι 
-Z//154b/31	τοῦ ποιῆσαι ῥᾷον, οὕτω καὶ ἐπὶ τούτων τὸ ἀνασκευάσαι τοῦ 
-Z//154b/32	κατασκευάσαι. 
-Z//154b/33	  Ἐπὶ δὲ τοῦ συμβεβηκότος τὸ μὲν καθόλου ῥᾷον ἀνα- 
-Z//154b/34	σκευάζειν ἢ κατασκευάζειν· κατασκευάζοντι μὲν γὰρ δει-
-Z//154b/35	κτέον ὅτι παντί, ἀνασκευάζοντι δ' ἀπόχρη ἑνὶ δεῖξαι μὴ 
-Z//154b/36	ὑπάρχον. τὸ δ' ἐπὶ μέρους ἀνάπαλιν ῥᾷον κατασκευά-
-Z//154b/37	σαι ἢ ἀνασκευάσαι· κατασκευάζοντι μὲν γὰρ ἀπόχρη δεῖ-
-Z//155a/1	ξαι τινὶ ὑπάρχον, ἀνασκευάζοντι δὲ δεικτέον ὅτι οὐδενὶ 
-Z//155a/2	ὑπάρχει. 
-Z//155a/3	  Φανερὸν δὲ καὶ ὅτι πάντων ῥᾷστον ὅρον ἀνασκευάσαι· 
-Z//155a/4	πλεῖστα γὰρ ἐν αὐτῷ τὰ δεδομένα πολλῶν εἰρημένων, ἐκ 
-Z//155a/5	δὲ τῶν πλειόνων θᾶττον γίνεται συλλογισμός· εἰκὸς γὰρ ἐν 
-Z//155a/6	τοῖς πολλοῖς μᾶλλον ἢ ἐν τοῖς ὀλίγοις ἁμάρτημα γίνεσθαι. 
-Z//155a/7	ἔτι πρὸς μὲν ὅρον ἐνδέχεται καὶ διὰ τῶν ἄλλων ἐπιχειρεῖν· 
-Z//155a/8	εἴτε γὰρ μὴ ἴδιος ὁ λόγος, εἴτε μὴ γένος τὸ ἀποδοθέν, εἴτε 
-Z//155a/9	μὴ ὑπάρχει τι τῶν ἐν τῷ λόγῳ, ἀνῃρημένος γίνεται ὁ ὁρι-
-Z//155a/10	σμός. πρὸς δὲ τὰ ἄλλα οὔτε τὰ ἐκ τῶν ὅρων οὔτε τἆλλα ἐν-
-Z//155a/11	δέχεται πάντ' ἐπιχειρεῖν· μόνα γὰρ τὰ πρὸς τὸ συμβεβη-
-Z//155a/12	κὸς κοινὰ πάντων τῶν εἰρημένων ἐστίν. ὑπάρχειν μὲν γὰρ δεῖ 
-Z//155a/13	ἕκαστον τῶν εἰρημένων· εἰ δὲ μὴ ὡς ἴδιον ὑπάρχει τὸ γένος, 
-Z//155a/14	οὐδέπω ἀνῄρηται τὸ γένος· ὁμοίως δὲ καὶ τὸ ἴδιον οὐκ ἀναγ-
-Z//155a/15	καῖον ὡς γένος, οὐδὲ τὸ συμβεβηκὸς ὡς γένος ἢ ἴδιον, ἀλλ' 
-Z//155a/16	ὑπάρχειν μόνον. ὥστ' οὐ δυνατὸν ἐκ τῶν ἑτέρων πρὸς τὰ ἕτερα 
-Z//155a/17	ἐπιχειρεῖν ἀλλ' ἢ ἐπὶ τοῦ ὁρισμοῦ. δῆλον οὖν ὅτι ῥᾷστον πάν-
-Z//155a/18	των ὅρον ἀναιρεῖν, κατασκευάζειν δὲ χαλεπώτατον· ἐκεῖνά 
-Z//155a/19	τε γὰρ δεῖ πάντα συλλογίσασθαι (καὶ γὰρ ὅτι ὑπάρχει 
-Z//155a/20	τὰ εἰρημένα καὶ ὅτι γένος τὸ ἀποδοθὲν καὶ ὅτι ἴδιος ὁ λό-
-Z//155a/21	γος), καὶ ἔτι παρὰ ταῦτα ὅτι δηλοῖ τὸ τί ἦν εἶναι ὁ λό-
-Z//155a/22	γος, καὶ τοῦτο καλῶς δεῖ πεποιηκέναι.  
-Z//155a/23	  Τῶν δ' ἄλλων τὸ ἴδιον μάλιστα τοιοῦτον· ἀναιρεῖν μὲν 
-Z//155a/24	γὰρ ῥᾷον διὰ τὸ ἐκ πολλῶν ὡς ἐπὶ τὸ πολύ· κατασκευά-
-Z//155a/25	ζειν δὲ χαλεπώτατον, ὅτι τε πολλὰ δεῖ συμβιβάσαι, 
-Z//155a/26	καὶ πρὸς τούτῳ ὅτι μόνῳ ὑπάρχει καὶ ἀντικατηγορεῖται τοῦ 
-Z//155a/27	πράγματος. 
-Z//155a/28	  Ῥᾷστον δὲ πάντων κατασκευάσαι τὸ συμβεβηκός· ἐν 
-Z//155a/29	μὲν γὰρ τοῖς ἄλλοις οὐ μόνον ὑπάρχον, ἀλλὰ καὶ ὅτι οὕ-
-Z//155a/30	τως ὑπάρχει, δεικτέον· ἐπὶ δὲ τοῦ συμβεβηκότος ὅτι ὑπ-
-Z//155a/31	άρχει μόνον ἱκανὸν δεῖξαι. ἀνασκευάζειν δὲ χαλεπώτατον 
-Z//155a/32	τὸ συμβεβηκός, ὅτι ἐλάχιστα ἐν αὐτῷ δέδοται· οὐ γὰρ 
-Z//155a/33	προσσημαίνεται ἐν τῷ συμβεβηκότι πῶς ὑπάρχει. ὥστ' ἐπὶ 
-Z//155a/34	μὲν τῶν ἄλλων διχῶς ἔστιν ἀνελεῖν, ἢ δείξαντα ὅτι οὐχ ὑπ-
-Z//155a/35	άρχει ἢ ὅτι οὐχ οὕτως ὑπάρχει· ἐπὶ δὲ τοῦ συμβεβηκότος 
-Z//155a/36	οὐκ ἔστιν ἀνελεῖν ἀλλ' ἢ δείξαντα ὅτι οὐχ ὑπάρχει. 
-Z//155a/37	  Οἱ μὲν οὖν τόποι δι' ὧν εὐπορήσομεν πρὸς ἕκαστα τῶν 
-Z//155a/38	προβλημάτων ἐπιχειρεῖν σχεδὸν ἱκανῶς ἐξηρίθμηνται. 
-Z//155b/3t	                          {Θ} 
-Z//155b/3	  Μετὰ δὲ ταῦτα περὶ τάξεως καὶ πῶς δεῖ ἐρωτᾶν 
-Z//155b/4	λεκτέον. δεῖ δὲ πρῶτον μὲν ἐρωτηματίζειν μέλλοντα τὸν τό-
-Z//155b/5	πον εὑρεῖν ὅθεν ἐπιχειρητέον, δεύτερον δὲ ἐρωτηματίσαι καὶ 
-Z//155b/6	τάξαι καθ' ἕκαστα πρὸς ἑαυτόν, τὸ δὲ λοιπὸν καὶ τρίτον 
-Z//155b/7	εἰπεῖν ἤδη ταῦτα πρὸς ἕτερον. μέχρι μὲν οὖν τοῦ εὑρεῖν τὸν 
-Z//155b/8	τόπον ὁμοίως τοῦ φιλοσόφου καὶ τοῦ διαλεκτικοῦ ἡ σκέψις, 
-Z//155b/9	τὸ δ' ἤδη ταῦτα τάττειν καὶ ἐρωτηματίζειν ἴδιον τοῦ διαλε-
-Z//155b/10	κτικοῦ· πρὸς ἕτερον γὰρ πᾶν τὸ τοιοῦτον. τῷ δὲ φιλοσόφῳ  
-Z//155b/11	καὶ ζητοῦντι καθ' ἑαυτὸν οὐδὲν μέλει, ἐὰν ἀληθῆ μὲν ᾖ καὶ 
-Z//155b/12	γνώριμα δι' ὧν ὁ συλλογισμός, μὴ θῇ δ' αὐτὰ ὁ ἀποκρινό-
-Z//155b/13	μενος διὰ τὸ σύνεγγυς εἶναι τοῦ ἐξ ἀρχῆς καὶ προορᾶν τὸ 
-Z//155b/14	συμβησόμενον, ἀλλ' ἴσως κἂν σπουδάσειεν ὅτι μάλιστα 
-Z//155b/15	γνώριμα καὶ σύνεγγυς εἶναι τὰ ἀξιώματα· ἐκ τούτων γὰρ 
-Z//155b/16	οἱ ἐπιστημονικοὶ συλλογισμοί. 
-Z//155b/17	  Τοὺς μὲν οὖν τόπους ὅθεν δεῖ λαμβάνειν, εἴρηται πρό-
-Z//155b/18	τερον. περὶ τάξεως δὲ καὶ τοῦ ἐρωτηματίσαι λεκτέον διελόμε-
-Z//155b/19	νον τὰς προτάσεις, ὅσαι ληπτέαι παρὰ τὰς ἀναγκαίας· 
-Z//155b/20	ἀναγκαῖαι δὲ λέγονται δι' ὧν ὁ συλλογισμὸς γίνεται. αἱ 
-Z//155b/21	δὲ παρὰ ταύτας λαμβανόμεναι τέτταρές εἰσιν· ἢ γὰρ ἐπ-
-Z//155b/22	αγωγῆς χάριν 〈καὶ〉 τοῦ δοθῆναι τὸ καθόλου, ἢ εἰς ὄγκον τοῦ 
-Z//155b/23	λόγου, ἢ πρὸς κρύψιν τοῦ συμπεράσματος, ἢ πρὸς τὸ σαφέστερον 
-Z//155b/24	εἶναι τὸν λόγον. παρὰ δὲ ταύτας οὐδεμίαν ληπτέον πρό-
-Z//155b/25	τασιν, ἀλλὰ διὰ τούτων αὔξειν καὶ ἐρωτηματίζειν πειρατέον. 
-Z//155b/26	εἰσὶ δ' αἱ πρὸς κρύψιν ἀγῶνος χάριν· ἀλλ' ἐπειδὴ πᾶσα 
-Z//155b/27	ἡ τοιαύτη πραγματεία πρὸς ἕτερόν ἐστιν, ἀνάγκη καὶ ταύ-
-Z//155b/28	ταις χρῆσθαι. 
-Z//155b/29	  Τὰς μὲν οὖν ἀναγκαίας, δι' ὧν ὁ συλλογισμός, οὐκ 
-Z//155b/30	εὐθὺς αὐτὰς προτατέον, ἀλλ' ἀποστατέον ὅτι ἀνωτάτω, οἷον μὴ 
-Z//155b/31	τῶν ἐναντίων ἀξιοῦντα τὴν αὐτὴν ἐπιστήμην, ἂν τοῦτο βούληται 
-Z//155b/32	λαβεῖν, ἀλλὰ τῶν ἀντικειμένων· τεθέντος γὰρ τούτου καὶ 
-Z//155b/33	ὅτι τῶν ἐναντίων ἡ αὐτὴ συλλογιεῖται, ἐπειδὴ ἀντικείμενα 
-Z//155b/34	τὰ ἐναντία. ἂν δὲ μὴ τιθῇ, δι' ἐπαγωγῆς ληπτέον προτεί-
-Z//155b/35	νοντα ἐπὶ τῶν κατὰ μέρος ἐναντίων. ἢ γὰρ διὰ συλλογισμοῦ 
-Z//155b/36	ἢ δι' ἐπαγωγῆς τὰς ἀναγκαίας ληπτέον, ἢ τὰς μὲν ἐπ-
-Z//155b/37	αγωγῇ τὰς δὲ συλλογισμῷ, ὅσαι δὲ λίαν προφανεῖς εἰσι,  
-Z//155b/38	καὶ αὐτὰς προτείνοντα· ἀδηλότερόν τε γὰρ ἀεὶ ἐν τῇ ἀπο-
-Z//156a/1	στάσει καὶ τῇ ἐπαγωγῇ τὸ συμβησόμενον, καὶ ἅμα τὸ 
-Z//156a/2	αὐτὰς τὰς χρησίμους προτεῖναι μὴ δυνάμενον ἐκείνως 
-Z//156a/3	λαβεῖν ἕτοιμον. τὰς δὲ παρὰ ταύτας εἰρημένας ληπτέον 
-Z//156a/4	μὲν τούτων χάριν, ἑκάστῃ δ' ὧδε χρηστέον, ἐπάγοντα μὲν 
-Z//156a/5	ἀπὸ τῶν καθ' ἕκαστον ἐπὶ τὸ καθόλου καὶ ἀπὸ τῶν γνωρίμων 
-Z//156a/6	ἐπὶ τὰ ἄγνωστα· γνώριμα δὲ μᾶλλον τὰ κατὰ τὴν αἴσθη-
-Z//156a/7	σιν, ἢ ἁπλῶς ἢ τοῖς πολλοῖς. κρύπτοντα δὲ προσυλλογί-
-Z//156a/8	ζεσθαι δι' ὧν ὁ συλλογισμὸς τοῦ ἐξ ἀρχῆς μέλλει γίνεσθαι, 
[0086]  [044]  [Top]  []

-Z//156a/9	καὶ ταῦτα ὡς πλεῖστα. εἴη δ' ἂν τοῦτο, εἴ τις μὴ μόνον τὰς 
-Z//156a/10	ἀναγκαίας ἀλλὰ καὶ τῶν πρὸς ταύτας χρησίμων τινὰ συλ-
-Z//156a/11	λογίζοιτο. ἔτι τὰ συμπεράσματα μὴ λέγειν ἀλλ' ὕστερον 
-Z//156a/12	ἀθρόα συλλογίζεσθαι· οὕτω γὰρ ἂν πορρωτάτω ἀποστήσειε 
-Z//156a/13	τῆς ἐξ ἀρχῆς θέσεως. καθόλου δ' εἰπεῖν οὕτω δεῖ ἐρωτᾶν τὸν 
-Z//156a/14	κρυπτικῶς πυνθανόμενον, ὥστ' ἠρωτημένου τοῦ παντὸς λόγου 
-Z//156a/15	καὶ εἰπόντος τὸ συμπέρασμα ζητεῖσθαι τὸ διὰ τί. τοῦτο δ' 
-Z//156a/16	ἔσται μάλιστα διὰ τοῦ λεχθέντος ἔμπροσθεν τρόπου· μόνου γὰρ 
-Z//156a/17	τοῦ ἐσχάτου ῥηθέντος συμπεράσματος ἄδηλον πῶς συμβαί-
-Z//156a/18	νει, διὰ τὸ μὴ προορᾶν τὸν ἀποκρινόμενον ἐκ τίνων συμβαί-
-Z//156a/19	νει, μὴ διαρθρωθέντων τῶν προτέρων συλλογισμῶν. ἥκιστα 
-Z//156a/20	δ' ἂν διαρθροῖτο ὁ συλλογισμὸς τοῦ συμπεράσματος μὴ τὰ 
-Z//156a/21	τούτου λήμματα ἡμῶν τιθέντων, ἀλλ' ἐκεῖνα ὑφ' ὧν ὁ συλ-
-Z//156a/22	λογισμὸς γίνεται. 
-Z//156a/23	  Χρήσιμον δὲ καὶ τὸ μὴ συνεχῆ τὰ ἀξιώματα λαμ-
-Z//156a/24	βάνειν ἐξ ὧν οἱ συλλογισμοί, ἀλλ' ἐναλλὰξ τὸ πρὸς ἕτερον  
-Z//156a/25	καὶ ἕτερον συμπέρασμα· τιθεμένων γὰρ τῶν οἰκείων παρ' 
-Z//156a/26	ἄλληλα μᾶλλον τὸ συμβησόμενον ἐξ αὐτῶν προφανές. 
-Z//156a/27	  Χρὴ δὲ καὶ ὁρισμῷ λαμβάνειν, ἐφ' ὧν ἐνδέχεται, 
-Z//156a/28	τὴν καθόλου πρότασιν μὴ ἐπ' αὐτῶν ἀλλ' ἐπὶ τῶν συστοί-
-Z//156a/29	χων. παραλογίζονται γὰρ ἑαυτούς, ὅταν ἐπὶ τοῦ συστοίχου λη-
-Z//156a/30	φθῇ ὁ ὁρισμός, ὡς οὐ τὸ καθόλου συγχωροῦντες, οἷον εἰ δέοι 
-Z//156a/31	λαβεῖν ὅτι ὁ ὀργιζόμενος ὀρέγεται τιμωρίας διὰ φαινομένην 
-Z//156a/32	ὀλιγωρίαν, ληφθείη δ' ἡ ὀργὴ ὄρεξις εἶναι τιμωρίας διὰ 
-Z//156a/33	φαινομένην ὀλιγωρίαν· δῆλον γὰρ ὅτι τούτου ληφθέντος ἔχοι-
-Z//156a/34	μεν ἂν καθόλου ὃ προαιρούμεθα. τοῖς δ' ἐπ' αὐτῶν προτείνουσι 
-Z//156a/35	πολλάκις ἀνανεύειν συμβαίνει τὸν ἀποκρινόμενον διὰ τὸ 
-Z//156a/36	μᾶλλον ἔχειν ἐπ' αὐτοῦ τὴν ἔνστασιν, οἷον ὅτι ὁ ὀργιζόμενος 
-Z//156a/37	οὐκ ὀρέγεται τιμωρίας· τοῖς γὰρ γονεῦσιν ὀργιζόμεθα μέν, 
-Z//156a/38	οὐκ ὀρεγόμεθα δὲ τιμωρίας. ἴσως μὲν οὖν οὐκ ἀληθὴς ἡ ἔν-
-Z//156a/39	στασις· παρ' ἐνίων γὰρ ἱκανὴ τιμωρία τὸ λυπῆσαι μόνον καὶ 
