
[0057]  [021]  []  []

-Z/4/512/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΠΕΡΜΑΤΟΣ} 
-Z/4/627/6	δεύτερον ἢ τρίτον ἐξακοντισμὸν, ἤτοι λεπτότερον, ἢ ψυχρό-
-Z/4/627/7	τερον, ἢ ἀσθενέστερον, ἢ τῆς τοῦ συμφύτου πνεύματος 
-Z/4/627/8	οὐσίας ἐλάττονος μετέχον, ὥσπερ γε τὰ ἐναντία τὸ μὲν 
-Z/4/627/9	πρῶτον ἀτονώτερον, ἢ ψυχρὸν, ἢ πνευματῶδες ὑπάρχειν, 
-Z/4/627/10	ἐναντίον δ' αὐτῷ τὸ κατὰ τὴν δευτέραν, ἢ τρίτην, ἢ τε-
-Z/4/627/11	τάρτην ἔκπτωσιν, εἶθ' οὕτως ἐν τῇ μίξει κρατεῖ, ἐν ἄλλοις 
-Z/4/627/12	μέν τισι μορίοις τὸ τοῦ ἄῤῥενος, ἐν ἄλλοις δὲ τὸ τῆς θη-
-Z/4/627/13	λείας. ὅπου δ' ἂν κρατήσῃ, τὸ μέρος ἐκεῖνο συνεξομοιοῦ-
-Z/4/627/14	ται τῷ κρατοῦντι. συνυπάρχει γὰρ ἐν ἅπαντι μορίῳ τῆς 
-Z/4/627/15	ὕλης ὁ δημιουργὸς, οὐκ ἀποκέκριται δὲ χωρὶς ἰδίᾳ μὲν τὸ 
-Z/4/627/16	κινοῦν, ἰδίᾳ δὲ τὸ κινούμενον, ἀλλ' ἑαυτὸ κινεῖ καὶ ῥυ-
-Z/4/627/17	θμίζει τὸ σπέρμα, καὶ δὴ καὶ αὐξάνει, καθάπερ ἔμπροσθεν  
-Z/4/628/1	ἐλέγετο, τὴν τροφὴν ἕλκον ἐκ τῆς κυούσης. οὐδὲν οὖν 
-Z/4/628/2	θαυμαστὸν ἑκατέρων τῶν γονέων ὁμοιοῦσθαι τὰ ἔγγονα 
-Z/4/628/3	κατὰ διαφέροντα μέρη. ἆρ' οὖν οὕτω καὶ περὶ τῶν γεννη-
-Z/4/628/4	τικῶν μορίων καὶ ταύτην τις αἰτίαν θήσεται τοῦ τὸ μὲν 
-Z/4/628/5	ἄῤῥεν αὐτῶν γίνεσθαι, τὸ δὲ θῆλυ, καὶ τοῦ τῷ παντὶ 
-Z/4/628/6	σώματι διαφέρειν τὸ ἄῤῥεν τοῦ θήλεος, οὐκ ἐν ἀνθρώποις 
-Z/4/628/7	μόνον, ἀλλὰ καὶ κατὰ σύμπαντα τῶν ζώων γένη; καί τις 
-Z/4/628/8	ἐξ ἀπόπτου θεασάμενος ταῦρον εὐθὺς γνωρίζει τὸ ἄῤῥεν 
-Z/4/628/9	ἄνευ τοῦ κατασκέψασθαι τὰ γεννητικὰ μόρια, καὶ λέοντά γε 
-Z/4/628/10	ὁμοίως ἐστὶ γνωρίζειν τε καὶ διακρίνειν λεαίνης, ἀλεκτρυόνα 
-Z/4/628/11	τῆς ἀλεκτορίδος, αἰγός τε θηλείας τράγον, καὶ προβάτου 
-Z/4/628/12	κριόν. οὕτω δὲ καὶ ἄνδρα διακρίνομεν γυναικὸς οὐκ ἀπο-
-Z/4/628/13	δύσαντες πρότερον, ἵν' ἐπισκεψώμεθα τὴν διαφορὰν τῶν μο-
-Z/4/628/14	ρίων, ἀλλ' ἠμφιεσμένους θεασάμενοι. τό τε γὰρ ὅλον σῶμα 
-Z/4/628/15	διαλλάττουσι, καὶ τῶν ὑστέρων ὀνομαζομένων μορίων τὰ 
-Z/4/628/16	μὲν οὐδ' ὅλως ἐστὶ τοῖς θήλεσι, τὰ δὲ οὐ τοιαῦτα. γένεια 
-Z/4/628/17	γοῦν καὶ λόφοι, καὶ πλῆκτρα, καὶ χαυλιόδοντες ἀῤῥένων  
-Z/4/629/1	ζώων μόρια. τοῖς δὲ ἐλάφοις καὶ τὰ κέρατα πολλὰ, καὶ 
-Z/4/629/2	κατὰ ταῦτα τῶν ἀῤῥένων τὰ θήλεα ἀπολείπεται. διαλλάττει 
-Z/4/629/3	δὲ καὶ τῷ τὰ μὲν εἶναι ψιλότερα, τὰ δὲ λασιώτερα, καὶ 
-Z/4/629/4	τὰ μὲν μαλακότριχα καὶ πλατυΐσχια, τὰ δὲ εὐρύστερνα, καὶ 
-Z/4/629/5	ἄλλαις πολλαῖς διαφοραῖς, ὥστ' οὐκ ἂν ἄπο τρόπου δόξειεν 
-Z/4/629/6	ὁ φυσικὸς Στρατόνικος ὑπειληφέναι, τὸ μὲν ἄῤῥεν γίνεσθαι 
-Z/4/629/7	ζῶον ἐπικρατείᾳ γονῆς ἄῤῥενος, τὸ δὲ θῆλυ θηλείας. 
-Z/4/629/8	οὕτω μέν γε καὶ φλεψὶ καὶ ἀρτηρίαις οἴεται διαφέρειν αὐτὰ, 
-Z/4/629/9	καθάπερ γε τοῖς γεννητικοῖς μορίοις, ἀπείρως ἔχων ἀνατο-
-Z/4/629/10	μῆς ἀκριβοῦς· οὐ γὰρ ὁ ἀριθμὸς μόνον, ἀλλὰ καὶ ἡ διά-
-Z/4/629/11	πλασις ἡ αὐτὴ καὶ ἡ θέσις ἁπάσαις ταῖς ἀρτηρίαις ἐστὶ καὶ 
-Z/4/629/12	ταῖς φλεψὶ καθ' ὅλον τὸ σῶμα τῶν ἀῤῥένων τε καὶ θηλέων 
-Z/4/629/13	ζώων. ἀλλὰ ταύτῃ μὲν ἥμαρτε πάμπολυ· τὸ δ' οἰηθῆναι, 
-Z/4/629/14	τὸ μὲν ἄῤῥεν ζῶον, ὅταν ἐπικρατήσῃ τὸ τοῦ ἄῤῥενος σπέρμα, 
-Z/4/629/15	τὸ δὲ θῆλυ κατὰ τὴν τῆς θηλείας ἐπικράτησιν γίνεσθαι, 
-Z/4/629/16	πιθανὸν ἱκανῶς ἐστι. μάχεται δὲ αὐτῷ τὸ καὶ τὰ θήλεα 
-Z/4/629/17	πολλάκις ὁμοιότατα γίνεσθαι τῷ πατρὶ καὶ τῶν ἀῤῥένων  
-Z/4/630/1	οὐκ ὀλίγα τῇ μητρί. βέλτιον οὖν ἴσως ἐστὶν οὐχ ἁπλῶς 
-Z/4/630/2	ἐπικρατείᾳ τῶν σπερμάτων γίνεσθαι φάναι τὸ θῆλυ καὶ 
-Z/4/630/3	ἄῤῥεν, ἀλλὰ κατὰ τὰ διαφέροντα μόρια. μάχεται δὲ, ὡς 
-Z/4/630/4	εἴρηται, καὶ τοῦτο, τὸ μὴ μόνον τὰ γεννητικὰ μόρια διαλ-
-Z/4/630/5	λάττειν αὐτοῖς, ἀλλὰ καὶ τὸ σύμπαν σῶμα. δεήσει γὰρ, 
-Z/4/630/6	οἶμαι, ζητῆσαι τὴν αἰτίαν, ἥτις ποτ' ἐστὶ, δι' ἣν ἄῤῥεν μὲν 
-Z/4/630/7	ἐνίοτε τὸ παιδίον γίνεται, ὁμοιότατον δὲ τῇ μητρί. κατὰ 
-Z/4/630/8	μὲν οὖν τὸν ἔμπροσθεν λόγον ὁμοιότητες φαίνονται διτταὶ 
-Z/4/630/9	τοῖς ἐγγόνοις πρὸς τὰ γεινάμενα. πρώτη μὲν ἡ κατὰ τὸ τῆς 
-Z/4/630/10	ὅλης οὐσίας εἶδος, ὅταν ἄνθρωπος ἐξ ἀνθρώπου καὶ ἵππος 
-Z/4/630/11	ἐξ ἵππου γένηται, καὶ ταύτης τὸ πλέον ἡ μήτηρ φαίνεται 
-Z/4/630/12	παρέχειν. ἑτέρα δ' ἡ κατὰ ταῦτα τοῖς εἴδεσι διαφορὰ, ἀν-
-Z/4/630/13	θρώπου πρὸς ἄνθρωπον, καὶ ἵππου πρὸς ἵππον, ἐν αἷς 
-Z/4/630/14	τὸ ἐπικρατῆσαν τῶν σπερμάτων ἐδείκνυτο πλέον. ἄλλη δ' 
-Z/4/630/15	εὕρηται νῦν ὁμοιότης τρίτη παρὰ τὰς πρόσθεν, ἢ ὡς 
-Z/4/630/16	ἄῤῥενος πρὸς ἄῤῥεν, ἢ θήλεος πρὸς θῆλυ, περὶ ἧς πρό-
-Z/4/630/17	κειται σκοπεῖν, ὅπως γίνεται. οὔτε γὰρ, ὅταν ἐν τοῖς  
-Z/4/631/1	γεννητικοῖς μορίοις ἐπικράτησις γίνηται, διὰ τὸ καὶ παντὶ 
-Z/4/631/2	τῷ σώματι διαφέρειν ἄῤῥεν θήλεος, οὔθ' ὅταν πάντη 
-Z/4/631/3	κρατήσῃ τὸ ἕτερον σπέρμα, πολλὰ γὰρ καὶ τῶν ἀῤῥέ-
-Z/4/631/4	νων ὁμοιοῦται τῇ μητρὶ, καὶ τῶν θηλειῶν τῷ πατρί. τίς 
-Z/4/631/5	οὖν ἄλλη παρὰ ταύτας ἐστίν; ἐμοὶ μὲν δοκεῖ μία μόνη 
-Z/4/631/6	λείπεσθαι τῇ κράσει τῶν δραστικῶν ποιοτήτων ἑπομένη, 
-Z/4/631/7	καλεῖν δ' οὕτως εἴωθα θερμότητα καὶ ψυχρότητα. σκε-
-Z/4/631/8	πτέον οὖν, εἰ κατὰ τὴν τούτων ὑπάλλαξιν ἄῤῥεν καὶ θῆλυ 
-Z/4/631/9	γίγνεσθαι δύναται. φαίνεται δὲ καὶ αὐτῶν τῶν κυουμένων 
-Z/4/631/10	ἔτι τὸ ἄῤῥεν τοῦ θήλεος οὐ μόνον θερμότερον, ἀλλὰ 
-Z/4/631/11	καὶ ξηρότερον εὐθέως ἐξ ἀρχῆς ὑπάρχον. οἷον αὐτίκα 
-Z/4/631/12	τὸ μὲν ἄῤῥεν ἅπαντες, οἷς τούτων ἐμέλησεν, οὐχ Ἱπποκρά-
-Z/4/631/13	της μόνον, ἐλάττονι χρόνῳ διαπλάττεσθαι καὶ μορφοῦσθαί 
-Z/4/631/14	φασι, τὸ δὲ θῆλυ πλέονι. φαίνεται γὰρ οὕτως ἔν τε ταῖς 
-Z/4/631/15	ἐκτρώσεσι καὶ ταῖς τῶν κυούντων ζώων ἀνατομαῖς. πότερον 
-Z/4/631/16	οὖν αὐτῶν ἡγητέον ὑγρότερόν τε εἶναι καὶ ψυχρότερον; ἆρά 
-Z/4/631/17	γε τὸ ταχέως μὲν ἑκάστου τῶν μορίων ἐμφαῖνον τὴν ἰδέαν,  
-Z/4/632/1	ἰδίᾳ μὲν ὀστοῦ, ἰδίᾳ δὲ νεύρου, ἰδίᾳ δὲ ἀρτηρίας καὶ 
-Z/4/632/2	φλεβὸς, ἑκάστου τε τῶν ἄλλων; ἢ τὸ μέχρι πλείστου γο-
-Z/4/632/3	νοειδές τε καὶ αἱματῶδες φαινόμενον; ἢ τοῦτό γε πρόδη-
-Z/4/632/4	λον, ὡς τῷ θερμῷ καὶ ξηρῷ θᾶττον μὲν ὀστοῦν πήγνυται, 
-Z/4/632/5	θᾶττον δ' ἀποτείνεται τὰ νεῦρα, θᾶττον δὲ αἱ φλέβες καὶ 
-Z/4/632/6	ἀρτηρίαι συριγγοῦνται, καὶ τὰ ἄλλα πάντα διαπλάττεται 
-Z/4/632/7	μόρια; καθάπερ γὰρ ὁ μὲν ὑγρὸς πηλὸς οὐκ ἐπιδέχεται 
-Z/4/632/8	τύπον οὐδὲ διάπλασιν οὐδεμίαν, ὁ δὲ μετρίως σκληρὸς ἐπι-
-Z/4/632/9	δέχεται, οὕτω καὶ τὸ πρῶτον κύημα. παραπλήσιον οὖν 
-Z/4/632/10	ἐστιν ἄρτι πηγνυμένῳ γάλακτι, καὶ ὥσπερ τοῦτο διαπλάτ-
-Z/4/632/11	τειν οὐδεὶς ἐπιχειρεῖ τῶν τυροποιῶν, πρὶν μετρίως παγῆναι, 
-Z/4/632/12	κατὰ τὸν αὐτὸν τρόπον οὐδ' ἡ φύσις τὸ ζῶον. οὐδὲ γὰρ εἰ 
-Z/4/632/13	ἐπιχειροῦσι πλέον ἂν αὐτῷ τι γένοιτο, μηδέπω τῆς ὕλης 
-Z/4/632/14	ἕδραν ἐχούσης, ἀλλὰ ἀστηρίκτου τε καὶ τρομώδους διαῤ-
-Z/4/632/15	ῥεούσης. οὐδὲ γὰρ ὁ πλάστης ἐπιχειρεῖ πηλὸν ἢ κηρὸν 
-Z/4/632/16	ὑγρὸν διαπλάττειν, πρὶν μετρίαν λαβεῖν πῆξιν. ξηρότερον 
-Z/4/632/17	μὲν δὴ διὰ ταῦτα τὸ θᾶττον μορφούμενον. εὐρείας δὲ ἀρ- 
-Z/4/633/1	τηρίας καὶ φλέβας καὶ θώρακα, καὶ ἁπλῶς εἰπεῖν ἁπάσας 
-Z/4/633/2	τῶν μορίων τὰς κοιλότητας ἴσχει τὸ διαφυσώμενον, ἐπεὶ 
-Z/4/633/3	μᾶλλον ἐργάζεσθαί τι τοῦτο πέφυκε πολὺ πνεῦμα θερμόν. 
-Z/4/633/4	ταῦτά τοι καὶ ἀρτηρίας μείζονάς τε καὶ ἰσχυρότερον ἔχει 
-Z/4/633/5	σφυζούσας, καὶ ὅλον τὸ σῶμα σύντονόν τε καὶ ἕτοιμον εἰς 
-Z/4/633/6	τὰς κινήσεις. τὰ τοιαῦτα οὐκ ἀποκυηθέντων μόνον, ἀλλὰ 
-Z/4/633/7	καὶ κυουμένων ἔτι θερμοῦ κρατοῦντος τὰ ἅπαντά ἐστι γνω-
-Z/4/633/8	ρίσματα. διὰ ταῦτα κᾀν τῇ δεξιᾷ μήτρᾳ φαίνεται κυούμενα 
-Z/4/633/9	τὰ ἄῤῥενα, καὶ σπανίως ὤφθη ποτὲ θῆλυ κατὰ ταύτην τὴν 
-Z/4/633/10	μήτραν, ὥσπερ γε καὶ κατὰ τὴν ἀριστερὰν ἄῤῥεν. οὕτω δὲ 
-Z/4/633/11	καὶ τῶν ὄρχεων εὐτραφέστερος μὲν ὁ δεξιὸς ὑπάρχει, καὶ 
-Z/4/633/12	πρῶτος μὲν ἐν τῷ τραγᾷν διαφυσηθεὶς ἀῤῥενογόνους ποιεῖ, 
-Z/4/633/13	ἀτροφώτερος δὲ καὶ ὕστερον ἀρξάμενος ἐξαίρεσθαι θηλυγό-
-Z/4/633/14	νους. εἴρηται δ' ὑπὲρ τούτων ἐπὶ πλέον ἐν τῷ πέμπτῳ τῆς 
-Z/4/633/15	Ἱπποκράτους ἀνατομῆς· ἐκείνου γάρ ἐστιν εὑρήματα. νῦν 
-Z/4/633/16	δ' ἀρκεῖ τό γε τοσοῦτο ἐξ αὐτῶν λαβεῖν, ὡς, εἴπερ ἐστὶ τὰ 
-Z/4/633/17	δεξιὰ μόρια θερμότερα τῶν ἀριστερῶν, ὥσπερ ἐστὶν, εἴη ἂν  
-Z/4/634/1	τοῦτο γνώρισμα τοῦ θερμότερον εἶναι τὸ ἄῤῥεν τῆς θη-
-Z/4/634/2	λείας. ἐδείχθη δὲ καὶ ξηρότερον, θερμότερον γάρ ἐστι καὶ 
-Z/4/634/3	ξηρότερον. ἀλλ' ὅτι μέν ἐστι τοιοῦτο, πάντες ὁμολογοῦσιν, 
-Z/4/634/4	ὅσοι τι περὶ κράσεων ἐπραγματεύσαντο, καὶ ὡς ἕπεταί γε 
[0057]  [021]  []  []

-Z/4/634/5	τῇ τοιαύτῃ κράσει ῥώμη τῶν ἐνεργειῶν, ὡμολόγηται καὶ 
-Z/4/634/6	τοῦτο. διότι δὲ τὸ μὲν τοιοῦτο τῇ κράσει κύημα τοὺς ὄρ-
-Z/4/634/7	χεις ἐκτὸς ἔχει κρεμαμένους, καὶ κατ' αὐτῶν τὸ αἰδοῖον 
-Z/4/634/8	πρόμηκες, καὶ μήτραν οὐδαμόθεν, τὸ δ' ὑγρότερόν τε ἅμα 
-Z/4/634/9	καὶ ψυχρότερον ἔνδον μὲν τοὺς ὄρχεις καὶ τὰς μήτρας, ἔν-
-Z/4/634/10	δον δὲ καὶ αὐτὸ σύμπαν τὸ αἰδοῖον, ἐν τῷ παρόντι λόγῳ 
-Z/4/634/11	προὔκειτο σκοπεῖσθαι. δοκεῖ δέ μοί τι τῶν ἐξ ἀνατομῆς 
-Z/4/634/12	φαινομένων ὁρμητήριον ἡμῖν γενέσθαι τῆς τῶν ζητουμένων 
-Z/4/634/13	εὑρέσεως. ἔστι δὲ τοῦτο τῶν γεννητικῶν μορίων ἀναλογία 
-Z/4/634/14	κατά τε τὸ ἄῤῥεν ζῶον καὶ κατὰ τὸ θῆλυ. διφυῆ γὰρ 
-Z/4/634/15	ὑπάρχουσαν τὴν μήτραν τῶν γυναικῶν εἴ τις ἐπινοήσειε 
-Z/4/634/16	δύο ταῦτα πάσχουσαν, ἅμα τε προπίπτουσαν ἔξω τοῦ 
-Z/4/634/17	περιτοναίου καὶ οὕτως ἐκτρεπομένην, καὶ ὅσα μέν  
-Z/4/635/1	ἐστιν ἔξωθεν αὐτῆς, νῦν ἔνδοθεν γενέσθαι, τὰ δ' ἔνδον 
-Z/4/635/2	ὑπάρχοντα νῦν ἔξωθεν φαίνεσθαι, γεννήσειεν ἂν οὕτω τοὺς 
-Z/4/635/3	ὄρχεις ἐν ὀσχέῳ, τοῦ μὲν τῆς μήτρας κύτους ὀσχέου γενη-
-Z/4/635/4	θέντος, τοῦ περιτοναίου δὲ ἐρυθροειδοῦς, αὐτῶν δὲ τῶν 
-Z/4/635/5	ὄρχεων οὐκ ἔξωθεν, ὥσπερ νῦν εἰσι, τῶν μητρῶν, ἀλλ' ἔσω-
-Z/4/635/6	θεν γενομένων. καὶ γὰρ καὶ ὁ κρεμαστὴρ ὀνομαζόμενος, 
-Z/4/635/7	ἔστι δ' ἑκατέρωθεν εἷς ἀπὸ τῶν εἰς τοὺς λαγόνας ἀποφυο-
-Z/4/635/8	μένων μυῶν, ὡσαύτως φαίνεται καθήκων εἰς τὴν μήτραν 
-Z/4/635/9	κατά γε τὰ τοῦ περιτοναίου τρήματα, κατὰ τὸν αὐτὸν τρό-
-Z/4/635/10	πον ἐπὶ τῶν ἀῤῥένων ὁδὸς γινομένη ταῖς μὲν ἀρτηρίαις καὶ 
-Z/4/635/11	φλεψὶν ἄνωθεν κάτω, τοῖς σπερματικοῖς δ' ἀγγείοις κάτω-
-Z/4/635/12	θεν ἄνω· ταῖς θηλείαις δ' ἐντὸς τοῦ περιτοναίου τοῦτο 
-Z/4/635/13	κείμενον ἀπὸ τοῦ μυὸς ἄρτημα πρὸς τὴν μήτραν διαπέμπεται 
-Z/4/635/14	καθ' ἑκάτερον μέρος ἀριστερόν τε καὶ δεξιὸν, ὥστε καὶ ταῦτα 
-Z/4/635/15	ἀναλόγως εἶναι τοῖς ἐπὶ τῶν ἀῤῥένων κρεμαστῆρσιν. ὁ δὲ 
-Z/4/635/16	δὴ τράχηλος τῶν ὑστερῶν ἔνδον καὶ οὗτος κείμενος ἐπὶ τῶν 
-Z/4/635/17	θηλειῶν ἐκτός ἐστιν ἐπὶ τῶν ἀῤῥένων αὐτὸ τὸ ἀνδρῶν 
-Z/4/635/18	αἰδοῖον ἀπεργασθείς. ἡ δὲ τούτων πόσθη τὸ γυναικεῖόν  
-Z/4/636/1	ἐστιν αἰδοῖον ἐπὶ τῶν θηλειῶν. ἐπίπωμα γὰρ ὥσπερ τοῦτο 
-Z/4/636/2	στομάχου τῶν ὑστερῶν ἐστιν, οὕτως ἡ πόσθη τοῦ τῶν ἀῤ-
-Z/4/636/3	ῥένων ἐστὶν αἰδοίου δερματώδης ἐπίφυσις ἔνδον κοίλη, πλὴν 
-Z/4/636/4	ὅσα πολλῷ μεῖζόν ἐστιν ἐπὶ τῶν θηλειῶν, ἢ ἐπὶ τῶν ἀῤῥέ-
-Z/4/636/5	νων. ἅπαντα οὖν φαίνεται ἔχειν τὰ γεννητικὰ μόρια ταῦτα 
-Z/4/636/6	τὸ θῆλύ τε καὶ ἄῤῥεν ζῶον ἤτοι τῇ θέσει διαφέροντα, τῷ 
-Z/4/636/7	τὰ μὲν αὐτῶν ἐντὸς εἶναι τοῦ περιτοναίου, τὰ δὲ ἐκτὸς, ἢ 
-Z/4/636/8	τῷ μεγέθει, καθάπερ ἐπὶ πόσθης τε καὶ ὄρχεων ἀρτίως 
-Z/4/636/9	ἐλέγετο. καὶ γὰρ καὶ τὰ τρέφοντα τοὺς ὄρχεις ἀγγεῖα τῶν 
-Z/4/636/10	αὐτῶν ἀφώρμηται φλεβῶν καὶ ἀρτηριῶν, ὡσαύτως δὲ καὶ τὰ 
-Z/4/636/11	κατὰ τὸν καυλὸν καὶ τὸν ὄσχεον ἐπὶ τῶν ἀῤῥένων τοῖς τὸν 
-Z/4/636/12	τράχηλόν τε τῶν ὑστερῶν καὶ τὸ γυναικεῖον αἰδοῖον· οὕτω 
-Z/4/636/13	δὲ καὶ τῶν τὰς μήτρας τρεφόντων ἀγγείων ἀνάλογον αἱ 
-Z/4/636/14	ἀρχαὶ τοῖς τῶν ὄρχεων τῶν ἀνδρῶν. οὐ μὴν οὐδὲ τῶν νεύ-
-Z/4/636/15	ρων ἀρχὴ διάφορος ἑκατέροις ἐστὶν, ἀλλ' ἀπὸ τῶν αὐτῶν 
-Z/4/636/16	τοῦ νωτιαίου χωρίων ἐπ' ἀῤῥένων τε καὶ θηλειῶν ἀφώρμην-
-Z/4/636/17	ται. πάντ' οὖν φαίνεται τὰ συνιστῶντα τὴν οὐσίαν τῶν  
-Z/4/637/1	γεννητικῶν μορίων ἑκατέρων τῶν ζώων ὑπάρχοντα, καὶ κατὰ 
-Z/4/637/2	μηδὲν ὅλως πλεονεκτοῦν, μήτε τὸ θῆλυ τοῦ ἄῤῥενος, μήτε 
-Z/4/637/3	τὸ ἄῤῥεν τοῦ θήλεος, ἀλλ' ἑνὶ μόνῳ διαφέροντα, τῷ τὰ 
-Z/4/637/4	μὲν ἔνδον εἶναι, τὰ δὲ ἐκτός. ὥστε, εἰ νοήσεις ἐν τῇ τοῦ 
-Z/4/637/5	κυουμένου ζώου διαπλάσει τὰ γεννητικὰ μόρια τὴν μὲν 
-Z/4/637/6	πρώτην ὑπογραφὴν καὶ οἷον ὑποτύπωσιν ἐντὸς λαμβάνοντα 
-Z/4/637/7	τοῦ περιτοναίου, μετὰ ταῦτα δ' ἐκτὸς ἀνίσχοντα, τὴν ἄῤῥε-
-Z/4/637/8	νος ζώου γένεσιν οὕτως ἂν μάθοις. ὅτι δ' οὐκ ἄλλως ἡ 
-Z/4/637/9	φύσις εἴωθε τὰ τοιαῦτα δημιουργεῖν τῶν μορίων, ἐκ πολ-
-Z/4/637/10	λῶν τεκμηρίων ἔνεστί σοι μαθεῖν· ἑνὸς μὲν καὶ πρώτου 
-Z/4/637/11	τῶν φαινομένων ἐπὶ τοῖς νεογενέσι ζώοις, ὀδόντων μὲν ἐν 
-Z/4/637/12	τοῖς φατνίοις ἔτι κατακεκρυμμένων ἐντὸς, ὀφθαλμῶν δ' ἐπὶ 
-Z/4/637/13	τῶν πλείστων ἔτι κεκλεισμένων, ἐπ' ἐνίων δὲ μηδὲ διηρ-
-Z/4/637/14	θρωμένων. ἀκριβῶς δ' ἕξεις τὴν τούτων θέαν, τὰς ἀμβλώ-
-Z/4/637/15	σεις παραφυλάττων, ἔτι τε ἐπὶ ταῖς τῶν κυούντων ζώων 
-Z/4/637/16	ἀνατομαῖς εὕροις ἂν τά τ' ἄλλα καὶ αὐτὰ τὰ γεννητικὰ 
-Z/4/637/17	μόρια τοιαύτην ἴσχοντα τὴν γένεσιν. ἀνδρὶ δὲ γεγυμνα-
-Z/4/637/18	σμένῳ περὶ φύσιν ἀρκεῖ καὶ ταῦτα λογίσασθαι μόνα τὰ νῦν  
-Z/4/638/1	λεχθησόμενα. χρῆται μὲν ὀργάνοις ἡ φύσις εἰς τὴν τῶν 
-Z/4/638/2	μορίων δημιουργίαν καὶ μάλιστα τῶν ἐχόντων κοιλίας ἀέρι 
-Z/4/638/3	τε καὶ πυρί. καὶ γὰρ εὐρῦναι, καὶ διαφυσῆσαι, καὶ παρα-
-Z/4/638/4	τεῖναι, καὶ ξηρᾶναι, καὶ κρατῦναι τὰ σώματα τούτων ἔργον 
-Z/4/638/5	ἐστίν· εἰ δ' ἀναπνεύσειε πρὸς τὸ ἐκτὸς, ἀπολείψει τὴν 
-Z/4/638/6	ὕλην. ὅσα τοίνυν τῶν εἰρημένων μορίων ἡ φύσις 
-Z/4/638/7	διαπλάττει τὴν ἐκτὸς ἅπασαν περιγραφὴν οἷον ἕρκος ὀχυ-
-Z/4/638/8	ρόν. ὅταν δ' ὑπογράψηται τὸ τῶν δημιουργουμένων εἶδος, 
-Z/4/638/9	ἀθροωτέρᾳ φορᾷ χρησαμένη τοῦ πνεύματος ἅμα μὲν 
-Z/4/638/10	ἔξω προωθεῖ τὸ διαπλασθὲν, ἅμα δὲ ῥηγνύει τὸ περιέχον. 
-Z/4/638/11	εἰ δ' ἀῤῥωστήσειέ ποτε περὶ τὸ τελευταῖον ἔργον, ἀτελὲς ἐγ-
-Z/4/638/12	καταλείπει τὸ γινόμενον, ὥσπερ ἀμέλει φαίνεται καθ' ὅλον 
-Z/4/638/13	τὸ τῶν ἀσπαλάκων γένος, οἷς ἀνατετύπωνται μὲν ἔνδον οἱ 
-Z/4/638/14	ὀφθαλμοὶ, πρὸς τοὐκτὸς δ' ἀνίσχειν οὐκ ἠδυνήθησαν, ἀῤ-
-Z/4/638/15	ῥώστου κατὰ τοῦτο τῆς φύσεως αὐτῶν γενομένης, ὡς μὴ 
-Z/4/638/16	συντελέσαι τὸ ἔργον, ὃ προὔθετο. δέδεικται δὲ ἱκανῶς Ἀρι-
-Z/4/638/17	στοτέλει τῶν ζώων τὰ μὲν ἀτελέστερα κατά τε μόρια καὶ 
-Z/4/638/18	σύμπαν ἐνίοτε τὸ σῶμα. τῶν γοῦν ὀφθαλμῶν, ἐπειδὴ τού- 
-Z/4/639/1	των ἐμνήσθην, ἐπὶ μὲν ἐνίων ζώων οὕτως ἐστὶ τέλεός τε καὶ 
-Z/4/639/2	δραστήριος ἡ φύσις, ὥστε οὐδὲν αὐτοῖς ἐνδεῖ γεννηθεῖσιν, 
-Z/4/639/3	ἀλλ' εὐθὺς ὁμοίως βλέπει τοῖς ἀκμάζουσιν. ἐπ' ἐνίων δ' 
-Z/4/639/4	ἀνοίγονται τὰ βλέφαρα, καὶ χρόνου δεῖται μακροτέρου πρὸς 
-Z/4/639/5	τὴν τῆς ἐνεργείας ἀκρίβειαν. τὰς δὲ κύνας ἤδη που καὶ ἡ 
-Z/4/639/6	παροιμία φησὶ τυφλὰ τίκτειν ὑπὸ σπουδῆς. ἀλλ' ἀκριβῶς 
-Z/4/639/7	μὲν ἄν τις ὀνομάζων ἀτελῆ μᾶλλον ἢ τυφλὰ καλέσειε τὰ 
-Z/4/639/8	νεογενῆ κυνίδια, μέλλοντα δι' ὀλιγίστων ἡμερῶν ὄψεσθαι· 
-Z/4/639/9	τοὺς δ' ἀσπάλακας ὄντως τυφλοὺς εἶναί τε καὶ γεννᾶσθαι. 
-Z/4/639/10	τούτων δ' αὐτῶν ἔτι μᾶλλον ὀφθαλμῶν ἐστέρηνται τὰ 
-Z/4/639/11	πλεῖστα τῶν ὀστρέων γένη. τῶν σκωλήκων δὲ τισὶ μὲν οὐδ' 
-Z/4/639/12	ὅλως ἔνεισιν ὀφθαλμοὶ, τισὶ δ' αὐτὸ μόνον ἴχνος ἀμυδρόν. 
-Z/4/639/13	ὥσθ' οἷον βαθμούς τινας ἡ φύσις ἔοικεν ἔχειν, πρῶτον μὲν, 
-Z/4/639/14	ἐν ᾧ βραχύ τι τῶν φυτῶν ἀποκεχώρηκε ζῶον ποιήσασα, 
-Z/4/639/15	μίαν ἔχον αἴσθησιν τὴν ἁφὴν, δεύτερον δὲ, ἐν ᾧ καὶ γεῦσιν 
