
[0627]  [017]  []  []

-Z//t/1	        {ΚΩΑΚΑΙ ΠΡΟΓΝΩΣΙΕΣ.} 
-Z//491/5	τερον ἔῤῥωγεν ἢ οὒ, κρίνειν δεῖ, διαμασᾶσθαι διδόντα ἐφ' ἑκατέ-
-Z//491/6	ρην τὴν σιηγόνα ἀνθέρικον ἢ νάρθηκα, καὶ προσέχειν κελεύειν, εἴ τι 
-Z//491/7	ψοφεῖν αὐτῷ δοκέει τὸ ὀστέον· τὰ γὰρ κατεηγότα δοκέει ψοφεῖν. 
-Z//491/8	Προϊόντος δὲ τοῦ χρόνου, τὰ ἐῤῥωγότα μὲν ἑβδομαῖα, τὰ δὲ τεσ-
-Z//491/9	σαρεσκαιδεκαταῖα, τὰ δὲ καὶ ἄλλως διασημαίνει· τῆς τε γὰρ σαρκὸς 
-Z//491/10	ἀπόστασις ἀπὸ τοῦ ὀστέου γίνεται, καὶ τὸ ὀστέον πελιὸν, καὶ πόνοι, 
-Z//491/11	ἰχώρων ὑποῤῥεόντων· γίνεται δὲ ταῦτα ἤδη δυσβοήθητα. 
-Z//492/1	  Ὅσοισιν ἐπίπλοον ἐκπίπτει, ἀνάγκη ἀποσαπῆναι. 
-Z//493/1	Ἢν ἔντερον διακοπῇ τῶν λεπτῶν, οὐ συμφύεται. 
-Z//494/1	 Νεῦρον 
-Z//494/2	διακοπὲν, ἢ γνάθου τὸ λεπτὸν, ἢ ἀκροποσθίη, οὐ συμφύεται. 
-Z//495/1	 Ὅ 
-Z//495/2	τι ἂν ἐν τῷ σώματι ὀστέον ἀποκοπῇ, ἢ χόνδρος, οὐκ αὔξεται.  
-Z//496/1	Ἐπὶ τρώματι σπασμὸς ἐπιγενόμενος, κακόν. 
-Z//497/1	 Ἐπὶ 
-Z//497/2	τρώματι χολῆς ἔμετος ἐπιγενόμενος, κακὸν, καὶ μάλιστα ἐπὶ τοῖσι 
-Z//497/3	κεφαλικοῖσιν. 
-Z//498/1	 Νεῦρα ὅσα παχέα τιτρώσκεται, ὡς ἐπιτοπολὺ 
-Z//498/2	χωλοῦνται, καὶ λοξὰ τιτρωσκόμενα μάλιστα, καὶ τῶν μυῶν αἱ κεφα-
-Z//498/3	λαὶ, μάλιστα τῶν ἐν μηροῖσιν. 
-Z//499/1	 Ἀποθνήσκουσι δὲ μάλιστα ἐκ 
-Z//499/2	τῶν τρωμάτων, ἤν τις ἐγκέφαλον τρωθῇ ἢ ῥαχίτην μύελον ἢ ἧπαρ ἢ 
-Z//499/3	φρένας ἢ καρδίην ἢ κύστιν ἢ φλέβα τῶν παχειῶν· θνήσκει δὲ, κἢν 
-Z//499/4	ἐς ἀρτηρίην καὶ πλεύμονα μεγάλαι σφόδρα αἱ πληγαὶ γένωνται, ὥστε, 
-Z//499/5	τοῦ πλεύμονος πληγέντος, ἔλασσον προερχόμενον πνεῦμα κατὰ 
-Z//499/6	στόμα γίνεσθαι, ἢ τὸ ἐκπῖπτον ἐκ τοῦ τρώματος· θνήσκουσι δὲ καὶ 
-Z//499/7	οἱ ἐς τὰ ἔντερα, ἤν τέ τι τῶν λεπτῶν τρωθῶσιν, ἤν τε τῶν παχέων, 
-Z//499/8	ἢν ἐπικάρσιος ἡ πληγὴ γένηται καὶ μεγάλη· εἰ δὲ μικρὴ καὶ εὐθεῖα, 
-Z//499/9	περιγίνονται ἔνιοι. Ἥκιστα δὲ θνήσκουσιν οἱ τιτρωσκόμενοι, ἐν οἷσι 
-Z//499/10	ταῦτα μὴ ἔνι τῶν τοῦ σώματος μερῶν, ἢ τούτων προσωτάτω. 
-Z//500/1	Τὴν δὲ ὄψιν ἀμαυροῦνται ἐν τοῖσι τρώμασι τοῖσιν ἐς τὴν 
-Z//500/2	ὀφρὺν καὶ μικρὸν ἐπάνω· ὅσῳ δ' ἂν τὸ τρῶμα νεώτερον ᾖ, μάλιστα 
-Z//500/3	βλέπουσι, χρονιζομένης δὲ τῆς οὐλῆς, ἀμαυροῦσθαι μᾶλλον συμπί-
-Z//500/4	πτει. 
-Z//501/1	 Αἱ σύριγγες χαλεπώταταί εἰσιν, ὅσαι ἐν τοῖσι χονδρώ-
-Z//501/2	δεσί τε καὶ ἀσάρκοισι τόποισι πεφύκασιν, εἰσί τε κοῖλαι, μολοῦνταί 
-Z//501/3	τε καὶ ἰχωροροοῦσιν αἰεὶ, σαρκίον τε ἐπὶ τῷ στόματι ἔπεστιν 
[0627]  [017]  []  []

-Z//501/4	αὐταῖς· εὐθεραπευτότεραι δὲ, ὅσαι ἐν τοῖσι μαλθακοῖσι τόποισι καὶ 
-Z//501/5	σαρκώδεσί τε καὶ ἀνεύροισι πεφύκασιν.  
-Z//502/1	  Τὰ δὲ πρὸ ἥβης οὐ γίνεται νοσήματα, περιπλευμο-
-Z//502/2	νικὰ, πλευριτικὰ, ποδαγρικὰ, νεφρῖτις, κιρσὸς περὶ κνήμην, ῥοῦς 
-Z//502/3	αἱματηρὸς, καρκίνος μὴ σύμφυτος, λεύκη μὴ συγγενὴς, κατάῤῥους 
-Z//502/4	νωτιαῖος, αἱμοῤῥοῒς, μὴ σύμφυτος χορδαψός· τούτων τῶν νοση-
-Z//502/5	μάτων πρὸ ἥβης οὐ χρὴ προσδέχεσθαι γενησόμενον οὐδέν. Ἀπὸ 
-Z//502/6	τεσσαρεσκαίδεκα μέχρι δύο καὶ τεσσαράκοντα ἐτέων πάμφορος ἡ 
-Z//502/7	φύσις νοσημάτων ἤδη τοῦ σώματος γίνεται. Πάλιν δὲ ἀπὸ ταύτης 
-Z//502/8	τῆς ἡλικίης μέχρι ξγ ἐτέων οὐ γίνονται χοιράδες, οὐδὲ λίθος ἐν 
-Z//502/9	κύστει, ἢν μὴ τύχῃ πρότερον ὑπάρχων, οὐδὲ κατάῤῥους νωτιαῖος, 
-Z//502/10	οὐδὲ νεφρῖτις, ἢν μὴ παρακολουθῶσιν ἐξ ἄλλης ἡλικίης, οὐδὲ αἱ-
-Z//502/11	μοῤῥοΐδες, οὐδὲ ῥοῦς αἱματηρὸς, ἢν μὴ πρότερον τύχῃ γεγενημένος· 
-Z//502/12	ταῦτα μέχρι γήρως ἀπέχεται νοσήματα. 
-Z//503/1	  Ἐν γυναικείοισι τὰ πρὸ τῶν τόκων ἰόντα ὑδατώ-
-Z//503/2	δεα, κακόν. 
-Z//504/1	 Στόματα ἀφθώδεα, τῇσιν ἐπιφόροισιν οὐ χρη-
-Z//504/2	στόν· ἆρα καὶ κοιλίαι καθυγραίνονται; 
-Z//505/1	 Ἐκ κενεώνων μεθι-
-Z//505/2	στάμενα ἀλγήματα ἐς τὸ λεπτὸν ἐν μακροῖσιν, ἐκ διαφθορῆς καὶ μὴ 
-Z//505/3	λίην καθαρθείσης, ὀλέθριον. 
-Z//506/1	 Τὰ ἐκ τόκου καὶ διαφθορῆς 
-Z//506/2	πολλὰ ὀξέως ὁρμήσαντα, ἐπιστάντα, δύσκολα· ῥῖγος ταύτῃσι πολέ-
-Z//506/3	μιον, καὶ κοιλίης ταραχὴ, ἄλλως τε καὶ ὑποχονδρίου ὀδυνώδεες. 
-Z//507/1	Τῇσιν ἐπιφόροισι κεφαλαλγικὰ καρώδεα, μετὰ βάρεος γινόμενα  
-Z//507/2	καὶ σπασμοῦ, φλαῦρα ὡς ἐπιτοπολύ. 
-Z//508/1	 Ἧ|σιν ἐκ γυναικείων 
-Z//508/2	περὶ τὸ ἄνω καὶ τὸ λεπτὸν πόνοι σύντονοι, κοιλίας καθυγραίνουσιν, 
-Z//508/3	ὑπασώδεες, ταύτῃσι περὶ κρίσιν καταφοραὶ, καὶ ἀδύνατοι κενεαγ-
-Z//508/4	γικῶς ἐφιδροῦσι καὶ περιψύχουσιν· αἱ τοιαῦται ὑποστροφαὶ τῇσι 
-Z//508/5	πλείστῃσι γενόμεναι μετὰ τὴν ἄφεσιν, ταχέως κτείνουσιν. 
-Z//509/1	 Τὰ 
-Z//509/2	μετὰ μυχθισμοῦ ἔξω ἀναφερόμενα πνεύματα, καὶ τῆξις παράλογος, 
-Z//509/3	τῇσιν ἐπιφόροισιν ἐκτιτρώσκει· ὀδύνη κοιλίης μετὰ τόκον, ἐπὶ 
-Z//509/4	ταύτῃσι πυώδεα καθαίρει. 
-Z//510/1	 Αἱ ναρκώδεες καὶ μάλιστα ἐν 
-Z//510/2	τῇσι κινήσεσι μετὰ ἀδυναμίης κατακεκλασμέναι, περὶ κρίσιν ἐνο-
-Z//510/3	χληθεῖσαι, ἀσώδεες, ἐφιδροῦσι πολλῷ· κοιλίαι καθυγρανθεῖσαι ταύ-
-Z//510/4	τῃσι, κακόν. 
-Z//511/1	 Τὰ δὲ γυναικεῖα μὴ ἐπιστῆναι, χρήσιμον· 
-Z//511/2	ἐπιληπτικὰ ἐκ τῶν τοιούτων, οἶμαι, ἐνίῃσι δὲ ὑποφοραὶ μακραὶ, 
-Z//511/3	ἐνίῃσι δὲ αἱμοῤῥοΐδες. 
-Z//512/1	 Τῇσιν ἐπιφόροισιν ὑποχονδρίου ἄλ-
-Z//512/2	γημα, κακόν· καὶ κοιλίαι ταύτῃσι φερόμεναι, κακόν· καὶ τὸ ἐπιῤ-
-Z//512/3	ῥιγοῦν ταύτῃσι κακόν· ὀδύνη κοιλίης ἐν τοῖσι τοιούτοισιν, ἧσσον 
-Z//512/4	κακὸν, ἢν ἰλυώδεα καθαίρῃ· ᾗσι ῥηϊδίως τῶν τοιούτων τί-
-Z//512/5	κτεται, μετὰ τόκον δύσφορα σφόδρα. 
-Z//513/1	 Τῇσι κυούσῃσι φθι-
-Z//513/2	νώδεσιν, ᾗσιν ἔρευθος ἐπὶ προσώπου γίνεται, αἱ ἀπὸ ῥινῶν ἀποστά-
-Z//513/3	ξιες τοῦτο ἀποτρέπουσι γινόμεναι. 
-Z//514/1	 Ἧ|σιν ἐκ τόκου λευκὰ, 
-Z//514/2	ἐπιστάντων δὲ ἅμα πυρετῷ κώφωσις καὶ ἐς πλευρὸν ὀδύνη ὀξεῖα, 
-Z//514/3	ἐξίστανται ὀλέθριοι. 
-Z//515/1	 Τὰ ἐν τῇσιν ἐπιφόροισιν ἁλμυρώδεα 
-Z//515/2	σημαίνει μετὰ τόκον δύσκολα λευκοῖσι δακνώδεσιν· αἱ τοιαῦται καθάρ-
-Z//515/3	σιες ἀποσκληρύνουσιν· λὺγξ ἐπὶ τούτοισι φλαῦρον, καὶ πτύξις ὑστε- 
-Z//515/4	ρῶν, καὶ συντείνει. 
-Z//516/1	 Ἐς πόδας καὶ ἐς ὀσφὺν συντάσιες ἐκ 
-Z//516/2	γυναικείων, ἐκπυητικὸν, καὶ τὰ ἀπὸ κοιλίης γλίσχρα, δυσώδεα 
-Z//516/3	ἐπιπόνως ἰόντα· πνιγμοὶ ἐπὶ τοῖσι προγεγραμμένοισιν, ἐκπυητικόν. 
-Z//517/1	Τὰ ὑστερικὰ ἐν κοιλίῃσι σκληρύσματα ἐπώδυνα, ὀξέως ὀλέ-
-Z//517/2	θριον. 
-Z//518/1	 Τῇσιν ἐπιφόροισιν ἤδη ἀφθώδεα ῥεύματα ἐπώ-
-Z//518/2	δυνα, πονηρόν· αἱμοῤῥοῒς ταύτῃσι, κάκιστον. 
-Z//519/1	 Ἧ|σι, 
-Z//519/2	κοιλίης ἐπαρθείσης, ἐς αἰδοῖον ἔρευθος ἦλθε, γυναικείων λευκῶν 
-Z//519/3	ὑγρῶν κατελθόντων ἐξαπίνης, ἐν μακροῖσι πυρετοῖσι τελευτῶσιν. 
-Z//520/1	Σπασμῷ, γυναικείων ἐν ἀρχῇσι φανέντων, πυρετοῦ μὴ ἐπιγε-
-Z//520/2	νομένου, λύσις. 
-Z//521/1	 Οὖρα λεπτὰ ὑπονέφελα ἐν μέσῳ αἰωρεύ-
-Z//521/2	μενα, ῥῖγος σημαίνει. 
-Z//522/1	 Ἢν ἀπὸ τῆς τετράδος αἵματος ῥύ-
-Z//522/2	σις γένηται, χρόνια σημαίνει, καὶ κοιλίη καταῤῥήγνυται, καὶ σκε-
-Z//522/3	λέων οἰδήματα. 
-Z//523/1	 Τῇσιν ἐπιφόροισι κεφαλαλγικὰ καρώδεα 
-Z//523/2	μετὰ βάρους γενόμενα, φλαῦρα· ἴσως δὲ ταύτῃσι καὶ ἅμα σπασμῶ-
-Z//523/3	δές τι παθεῖν ὀφείλει. 
-Z//524/1	 Αἱ προαλγήσασαι τρόπον χολερώδεα 
-Z//524/2	πρὸ τῶν τόκων, τίκτουσι μὲν ῥηϊδίως, πυρέξασαι δὲ, κακοήθεες, 
-Z//524/3	ἄλλως τε κἤν τι κατὰ φάρυγγα ὀχλῇ, ἤ τι τῶν ἐν πυρετῷ κακοήθων 
-Z//524/4	ἐπιφανῇ σημείων. 
-Z//525/1	 Τὰ πρὸ τῶν τόκων ῥηγνύμενα ὑδατώ-
-Z//525/2	δεα, φλαῦρα. 
-Z//526/1	 Τῇσιν ἐπιφόροισι κατὰ φάρυγγα ἁλμυρώ-
-Z//526/2	δεες ῥύσιες, πονηρόν. 
-Z//527/1	 Τὸ πρὸ τῶν τόκων ἐπιῤῥιγοῦν, καὶ τὰ 
-Z//527/2	ἀνωδύνως τικτόμενα, κινδυνώδεα. 
-Z//528/1	 Τῇσιν ἐπιφόροισι τὰ ἀφθώ-
-Z//528/2	δεα ῥεύματα, πονηρόν· σπασθεῖσαι, ἐκλυθεῖσαι, μετακαταψυχθεῖ-
-Z//528/3	σαι, ἐκθερμαίνονται ὀξέως· καὶ μέντοι καὶ δύσκολα ἀποβαίνει τῇσιν  
-Z//528/4	ἐπιφόροισι τὰ περὶ τὸ λεπτὸν οἰδήματα, οἷα τὰ περὶ τὰς ὀσχίας 
-Z//528/5	γίνεται, ἀπολαμβανόμενα ὀρθοπνοίῃσιν· ἆρα τὰ τοιαῦτα οἰδήματα 
-Z//528/6	διδυμοτοκεῖ; ἆρα καὶ σπασμῶδες τὰ τοιαῦτα οἰδήματα ποιέει; 
-Z//529/1	Τὰ μυχθῶδες ἐξαναφέροντα πνεῦμα ἐν πυρετοῖσιν, ἐκτιτρώ-
-Z//529/2	σκονται. 
-Z//530/1	 Φρικώδεσι, κοπιώδεσι, καρηβαρικῇσι, γυναι-
-Z//530/2	κεῖα καταῤῥήγνυται. 
-Z//531/1	 Αἱ πρὸς χεῖρα νωθραὶ, κατάξηροι, 
-Z//531/2	ἄδιψοι, γυναικεῖα πολλὰ χαλῶσαι, ἐκπυητικαί. 
-Z//532/1	 Τὰ ἐξαί-
-Z//532/2	φνης λευκὰ κατατρέχοντα ἐπὶ τρωσμῷ, ἤν τι ῥιγῇ, καὶ ἐς μηρὸν 
-Z//532/3	ὁρμᾷ τρόμος, δύσκολον. 
-Z//533/1	 Τὰ ἀφθώδεα στόματα τῇσιν ἐπι-
-Z//533/2	φόροισι κοιλίας καθυγραίνει. 
-Z//534/1	 Αἱ δὲ τῶν κυουσέων προνο-
-Z//534/2	σέουσαι πρὸ τῶν τόκων ἐπιῤῥιγοῦσιν. 
-Z//535/1	 Αἱ ναρκώδεες ἐκλύ-
-Z//535/2	σιες, δύσκολοι μὲν ἐκ τῶν τόκων ἀποβαίνουσι καὶ παρακρουστικαὶ, 
-Z//535/3	οὐ μέντοι ὀλέθριοι· ἀτὰρ καὶ πλῆθος γυναικείων προσημαίνουσιν. 
-Z//536/1	Αἱ ἐν τόκῳ καρδίην προαλγήσασαι, ὀλίγῳ ὕστερον ἀποβάλλου-
-Z//536/2	σιν. 
-Z//537/1	 Τὰ φρικώδεα, κοπιώδεα, καρηβαρικὰ, τραχήλου ὀδυ-
-Z//537/2	νώδεα, γυναικεῖα καταῤῥήγνυσιν· περὶ κρίσιν τὸ τοιοῦτον γινόμενον 
-Z//537/3	μετὰ βηχίου ἐπιῤῥιγεῖ. 
-Z//538/1	 Ἧ|σι κόρῃσιν ὀρθοπνοϊκὰ συμβαίνει, 
-Z//538/2	ἐν τῇσιν ἐπιφορῇσι τιτθοὺς ἐκπυοῦνται· γυναικεῖα ἐπιφαίνεσθαι ἐν 
-Z//538/3	ἀρχῇ, κακόν. 
-Z//539/1	 Τὰ μανικὰ πυρετοὺς ὀξεῖς ταραχώδεας ἀχόλῳ  
-Z//539/2	καρδιαλγικῷ λύουσιν. 
-Z//540/1	 Τῇσιν ἀτόκοισιν αἵματος ἔμετος 
-Z//540/2	πρὸς τὸ συλλαβεῖν ὠφελεῖ. 
-Z//541/1	 Τὰ ἀχλυώδεα, γυναικείων συ-
-Z//541/2	χνῶν ἐπιφανέντων, λύεται. 
-Z//542/1	 Ὅσῃσι γυναιξὶν ἐκ πυρετῶν 
-Z//542/2	ἄλγημα τιτθῶν γίνεται, πτύσις αἱμάλωπος οὐ τρυγώδης γενομένη 
-Z//542/3	λύει τοὺς πόνους. 
-Z//543/1	 Οἱ ἐν ὑστερικῇσιν ἀπύροισι σπασμοὶ, εὐ-
-Z//543/2	χερέες, οἷον καὶ Δορκάδι. 
-Z//544/1	 Ἧ|σιν ἐκ ῥίγεος πυρετὸς κοπιώ-
-Z//544/2	δης, γυναικεῖα κατατρέχει· τράχηλος ἐν τούτοισιν ὀδυνώδης, αἱ-
-Z//544/3	μοῤῥαγικόν. 
-Z//545/1	  Ἔμετος δὲ ἀλυπότατος, φλέγματος καὶ χολῆς 
-Z//545/2	συμμεμιγμένος, μὴ πολὺς δὲ καρτὰ ἐμείσθω· τὰ δὲ ἀκρητέστερα 
-Z//545/3	τῶν ἐμουμένων, κακίω· πρασοειδὴς δὲ ἔμετος, καὶ μέλας, καὶ πε-
-Z//545/4	λιὸς, πονηρόν· εἰ δὲ καὶ πάντα τὰ χρώματα ὁ αὐτὸς ἐμέοι, ὀλέ-
-Z//545/5	θριον· τάχιστον δὲ θάνατον σημαίνει ὁ πελιὸς καὶ κακώδης· ἐστὶ 
-Z//545/6	δὲ θανάσιμος ὁ ἐρυθρὸς ἔμετος, καὶ μάλιστα εἰ μετὰ ἀνάγκης ἐμέοιτο 
-Z//545/7	ἐπωδύνου. 
-Z//546/1	 Οἱ ἀσώδεες ἀνημέτως παροξυνόμενοι, κακὸν, 
-Z//546/2	καὶ οἱ σπαρασσόμενοι ἀνημέτως. 
-Z//547/1	 Τὰ μικρὰ ἐμέσματα, χο-
-Z//547/2	λώδεα, κακὸν, ἄλλως τε κἢν ἀγρυπνέωσιν. 
-Z//548/1	 Ἐπὶ μελάνων 
-Z//548/2	ἐμέτων κώφωσις οὐ βλάπτει. 
-Z//549/1	 Οἱ κατὰ μικρὰ ταχεῖς, 
-Z//549/2	χολώδεες, ἄκρητοι ἔμετοι, κακὸν ἐν ὑποφορῇ πλείονι καὶ ὀσφύος 
-Z//549/3	ἀλγήματι συντόνῳ. 
-Z//550/1	 Τὰ ἐξ ἐμέτων ἀσώδεα, κλαγγώδεα,  
-Z//550/2	ὄμματα ἐπίχνουν ἴσχοντα, μανικά· ὀξέως μανέντες θνήσκουσιν 
-Z//550/3	ἄφωνοι. 
-Z//551/1	 Ἐν ἐμέτῳ διψώδεα ἐόντα, ἄδιψον γενέσθαι, 
-Z//551/2	κακόν. 
-Z//552/1	 Ἐν ἀσώδεσιν ἀγρύπνοις, τὰ παρ' οὖς μάλιστα. 
-Z//553/1	Τοῖς ἀσώδεσι, κοιλίης ταραχώδης ἐπίστασις διὰ ταχέων 
-Z//553/2	ἐξανθεῖ οἷα κωνώπων κεντήματα, καὶ ἐς ὄμματα δακρυώδης ἀπό-
-Z//553/3	στασις ἔρχεται. 
-Z//554/1	 Ἐπὶ ἀκρήτοις ἐμέτοις λυγμὸς, κακόν· κα-
-Z//554/2	κὸν δὲ καὶ σπασμός· ὁμοίως δὲ καὶ ἐν τῇσιν ὑπερκαθάρσεσι τῇσιν 
-Z//554/3	ἐκ τῶν φαρμακειῶν. 
[0627]  [017]  []  []

-Z//555/1	 Οἱ μέλλοντες ἐμεῖν πτυαλίζουσιν 
-Z//555/2	ἔμπροσθεν. 
-Z//556/1	 Ἐπὶ ἐλλεβόρῳ σπασμὸς, ὀλέθριον. 
-Z//557/1	 Ἐπὶ 
-Z//557/2	πάσῃ καθάρσει πλεοναζούσῃ ψύξις μεθ' ἱδρῶτος, ὀλέθριον· καὶ οἱ 
-Z//557/3	ἐπανεμέοντες διψώδεες ἐν τούτοισι, κακόν· οἱ δὲ ἀσώδεες ὀσφυαλγέες 
-Z//557/4	κοιλίην καθυγραίνονται. 
-Z//558/1	 Αἱ ἐξερύθρων, μελάνων ὑπὸ ἐλλε-
-Z//558/2	βόρου, καθάρσιες, πονηραί· καὶ ἔκλυσις δὲ μετὰ τοιούτων, κακόν. 
-Z//559/1	Ἀπὸ ἐλλεβόρου ἐμέσαι ἐρυθρὰ, ἀφρώδεα, ὀλίγα, ὠφελέει· 
-Z//559/2	ποιέει μέντοι σκληρύσματα, καὶ ἐμπυήσιας μεγάλας ἀφίστησιν· 
-Z//559/3	εἰσὶ δὲ οἱ τοιαῦτα ἐμέοντες ἄλλως τε καὶ στῆθος ἐπώδυνοι, καὶ ἐν 
-Z//559/4	τοῖς ῥίγεσιν ἐφιδροῦντες, καὶ ὄρχιας ἐπαίρονται· τούτου προσγενο-
-Z//559/5	μένου, ἐπιῤῥιγοῦσι καὶ ἰσχναίνονται. 
-Z//560/1	 Αἱ πυκναὶ διὰ τῶν αὐ-
-Z//560/2	τῶν ὑποστροφαὶ ἐμετώδεες περὶ κρίσιν μέλανα ἔμετον ποιέουσιν· 
-Z//560/3	γίνονται δὲ καὶ τρομώδεες.  
-Z//561/1	  Ἱδρὼς ἄριστος μὲν ὁ λύων τὸν πυρετὸν ἐν ἡμέρῃ 
-Z//561/2	κρισίμῳ, χρήσιμος δὲ καὶ ὁ κουφίζων· ὁ δὲ ψυχρὸς καὶ μοῦνον περὶ 
-Z//561/3	κεφαλὴν καὶ τράχηλον γινόμενος, φλαῦρος, καὶ γὰρ χρόνον καὶ κίνδυ-
-Z//561/4	νον σημαίνει. 
-Z//562/1	 Ἱδρὼς δὲ ψυχρὸς, ἐν ὀξεῖ μὲν πυρετῷ θανάσι-
-Z//562/2	μος, ἐν πρηϋτέρῳ δὲ χρόνον σημαίνει. 
-Z//563/1	 Ἱδρὼς ἅμα πυρετῷ 
-Z//563/2	γενόμενος ἐν ὀξεῖ, φλαῦρον. 
-Z//564/1	  Οὖρον ἐν πυρετῷ λευκὴν ἔχον καὶ λείην ὑπόστασιν 
-Z//564/2	ἱδρυμένην, ταχεῖαν ἄφεσιν σημαίνει· ταχεῖαν δὲ καὶ τὸ ἐξ ἀκρίτου 
-Z//564/3	λίπος ἴσχον τι ἐξυδατούμενον· τὸ δὲ ὑπέρυθρον καὶ τὴν ὑπόστασιν 
-Z//564/4	ἔχον ὑπέρυθρόν τε καὶ λείην, πρὸ μὲν τῆς ἑβδόμης γενόμενον, ἑβδο-
-Z//564/5	μαῖον ἀπολύει, μετὰ δὲ τὴν ἑβδόμην, χρονιώτερον ἢ πάντως χρόνιον· 
-Z//564/6	τό τε ἐν τετάρτῃ λαβὸν ἐπινέφελον ὑπέρυθρον, ἑβδομαῖον ἀπολύει, τῶν 
-Z//564/7	λοιπῶν κατὰ λόγον ἐχόντων. Τὸ δὲ λεπτὸν καὶ χολῶδες καὶ τὸ μόλις 
-Z//564/8	γλίσχρων ἔχον ὑπόστασιν, καὶ τὸ μεταβάλλον ἐπὶ τὸ βέλτιον καὶ χεῖ-
-Z//564/9	ρον, χρόνιον· ἐπὶ πλεῖον δὲ τοῦτο ἐπακολουθοῦν, ἢ περὶ κρίσιν χει-
-Z//564/10	ρόνων γενομένων, οὐκ ἀκίνδυνον. 
-Z//565/1	 Ὑδατῶδες δὲ καὶ λευκὸν δια-
-Z//565/2	τελέως ἐν χρονίοισι, δύσκριτον γίνεται καὶ οὐκ ἀσφαλές. 
-Z//566/1	 Νε-
-Z//566/2	φέλαι δὲ ἐν οὔροισι λευκαὶ μὲν καὶ κάτω, λυσιτελέες· ἐρυθραὶ δὲ, 
-Z//566/3	καὶ μέλαιναι, καὶ πελιαὶ, δύσκολοι. 
-Z//567/1	 Κινδυνῶδες τῶν 
-Z//567/2	οὔρων ἐστὶ τὸ χολῶδες μὴ ὑπέρυθρον ἐν τοῖσιν ὀξέσι, καὶ τὸ κριμνῶ- 
-Z//567/3	δες λευκὰς ἔχον ὑποστάσιας, καὶ τὸ ποικίλον χροιῇ καὶ ὑποστάσει, 
-Z//567/4	καὶ μάλιστα τοῖσιν ἀπὸ τῆς κεφαλῆς ῥευματισμοῖσιν. Κινδυνῶδες 
-Z//567/5	δὲ καὶ τὸ ἐκ μέλανος μεθιστάμενον ἐς λεπτὸν χολῶδες, καὶ τὸ ἐξ 
-Z//567/6	ὑποστάσιος διασπώμενον, καὶ τὸ ἐκ τροφιώδεος ὑπόστασιν ἴσχον ὑπο-
-Z//567/7	πέλιον ἰλυώδεα· ἆρα ἐκ τοιούτων ὑποχόνδριον ὀδυνῶνται, δοκέω 
-Z//567/8	δεξιὸν, ἢ καὶ χλοώδεες γίνονται, καὶ τὰ παρ' οὖς ὀδυνώδεες; τούτοι-
-Z//567/9	σιν ἐπὶ βραχὺ κοιλίη καταῤῥαγεῖσα, ὀλέθριον. 
-Z//568/1	 Οὖρα ἐξαίφνης 
-Z//568/2	παραλόγως ἐπ' ὀλίγον πεπαινόμενα, φλαῦρα, καὶ ὅλως τὸ παραλόγως 
-Z//568/3	πέπον ἐν ὀξεῖ, φλαῦρον· φλαῦρον δὲ καὶ τὸ ἐξέρυθρον ἐκ τούτων 
-Z//568/4	ἐπάνθισμα ἰώδει κατεχόμενον. Λευκὸν δὲ καὶ καταχεόμενον διαφα-
-Z//568/5	νὲς οὖρον, πονηρόν· μάλιστα ἐν φρενιτικοῖσιν ἐπιφαίνεται. Πονηρὸν 
-Z//568/6	δὲ καὶ τὸ μετὰ ποτὸν ταχέως διουρούμενον, καὶ μάλιστα πλευριτι-
-Z//568/7	κοῖσι καὶ περιπλευμονικοῖσιν. Πονηρὸν δὲ καὶ τὸ πρὸ ῥίγους ἐλαιῶδες 
-Z//568/8	οὐρούμενον. Πονηρὸν δ' ἐν τοῖσιν ὀξέσι καὶ τὰ χλοιώδεα μὴ ἐπὶ χροιῇ 
-Z//568/9	ἐόντα. 
-Z//569/1	 Ὀλέθριον δ' ἐστὶ τῶν οὔρων τό τε μέλαιναν τὴν ὑπό-
-Z//569/2	στασιν ἔχον, καὶ τὸ μέλαν· μᾶλλον δ' ἐν τοῖσι παισὶ τὸ λεπτὸν τοῦ πα-
-Z//569/3	χέος, τοῖσι δὲ λεπτοῖσι τὸ ἀνάπαλιν· οἷσι συνεστραμμένοις καὶ τὸ χα-
-Z//569/4	λαζῶδες διαχεόμενον, τὸ δ' αὐτὸ καὶ ἐπίπονον· ὀλέθριον δ' ἐστὶ καὶ πᾶν 
-Z//569/5	τὸ λαθραίως οὐρούμενον· περιπλευμονικοῖσι δ' ἐστὶν ὀλέθριον καὶ τὸ 
-Z//569/6	ἐν ἀρχῇ μὲν πέπον, μετὰ δὲ τὴν τετράδα λεπτυνόμενον. 
-Z//570/1	 Πλευ- 
-Z//570/2	ριτικοῖσιν οὖρον αἱματῶδες, ζοφῶδες, μεθ' ὑποστάσιος ποικίλης ἀδια-
-Z//570/3	κρίτου, θανάσιμον ἐν τέσσαρσι καὶ δέκα ἡμέρῃσιν ὡς ἐπιτοπολύ· 
-Z//570/4	θανάσιμον δὲ καὶ ἐν τοῖσι πλευριτικοῖσι συντόμως καὶ τὸ πρα-
-Z//570/5	σοειδὲς μέλαιναν ἔχον ὑπόστασιν ἢ πιτυρώδεα. Καυσώδεσι δὲ κα-
-Z//570/6	τόχως κάκιστον οὖρόν ἐστι τὸ ἔκλευκον. 
