
[0627]  [010]  []  []

-Z//t/1	              {ΠΕΡΙ ΑΡΘΡΩΝ.} 
-Z//69/35	προφάσιας οὐκ ἐστὶν ἓν οὔνομα ἀριθμοῦ τῷ χρόνῳ θέσθαι, ἐν 
-Z//69/36	ὁκόσῳ ἕκαστα τούτων κρίνεται. Προσδέχεσθαι δὲ μάλα χρὴ 
-Z//69/37	τὰ τοιαῦτα ἰήματα· ἐσιδέειν γὰρ φοβερώτερά ἐστιν, ἢ 
-Z//69/38	ἰητρεύειν· καὶ ἰητρείη πραείη ἀρκέει πᾶσι τοιούτοισιν· αὐτὰ 
-Z//69/39	γὰρ ἑωυτὰ κρίνει μοῦνον· τῆς δὲ διαίτης ἐπιμελέεσθαι χρὴ, ὡς 
-Z//69/40	κατὰ δύναμιν ἀπύρετος ἔῃ, καὶ ἐν σχήμασι δικαίοισιν εὐθετίζειν τὸ 
-Z//69/41	σῶμα· δίκαια δὲ ταῦτα, μηδὲ μετέωρον ποιέειν, μηδὲ ἐς 
-Z//69/42	τὸ κάτω ῥέπον, ἀλλὰ μᾶλλον ἐς τὸ ἄνω, ποτὶ καὶ ἔστ' ἂν τελείως 
-Z//69/43	περιῤῥαγῇ· αἱμοῤῥαγιέων γὰρ ἐν τούτῳ τῷ χρόνῳ κίνδυνος· διὰ 
-Z//69/44	τοῦτο οὖν οὐ χρὴ κατάῤῥοπα τὰ τρώματα ποιέειν, ἀλλὰ τἀναν-
-Z//69/45	τία. Ἐπεὶ ὅταν γε χρόνος ἐγγένηται πλείων, καὶ καθαρὰ τὰ 
-Z//69/46	ἕλκεα γένηται, οὐκ ἔτι τὰ αὐτὰ σχήματα ἐπιτήδειά ἐστιν,  
-Z//69/47	ἀλλ' ἡ εὐθεῖα θέσις, καὶ ἐνίοτε ἐπὶ τὸ κατάῤῥοπον ῥέποντα· ἀνὰ 
-Z//69/48	χρόνον γὰρ ἐνίοισι τουτέων ἀποστάσιες πύου γίνονται, καὶ ὑπο-
-Z//69/49	δεσμίδων δέονται. Προσδέχεσθαι δὲ χρὴ τοὺς τοιούτους ἀνὰ χρόνον 
-Z//69/50	ὑπὸ δυσεντερίης πιέζεσθαι· καὶ γὰρ ἐπὶ τοῖσι μελαινομένοισι 
-Z//69/51	τοῖσι πλείστοισιν ἐπιγίνεται δυσεντερίη, καὶ ἐπὶ τῇσιν αἱμοῤῥα-
-Z//69/52	γίῃσιν ἐξ ἑλκέων· ἐπιγίνεται δὲ ὡς ἐπὶ τὸ πολὺ, κεκριμένων 
-Z//69/53	ἤδη τῶν μελασμῶν καὶ τῆς αἱμοῤῥαγίης, καὶ ὁρμᾶται μὲν λαύ-
-Z//69/54	ρως καὶ ἰσχυρῶς· ἀτὰρ οὔτε πολυήμερος γίνεται, οὔτε θανατώδης· 
-Z//69/55	οὔτε γὰρ μάλα ἀπόσιτοι γίνονται οἱ τοιοῦτοι, οὔτε ἄλλως ξυμ-
-Z//69/56	φέρει κενεαγγέειν. 
-Z//70/1	  Μηροῦ δὲ ὀλίσθημα κατ' ἰσχίον ὧδε χρὴ ἐμβάλλειν, ἢν 
-Z//70/2	ἐς τὸ ἔσω μέρος ὠλισθήκῃ· ἀγαθὴ μὲν ἥδε καὶ δικαίη καὶ κατὰ 
-Z//70/3	φύσιν ἡ ἐμβολὴ, καὶ δή τι καὶ ἀγωνιστικὸν ἔχουσα, ὅστις γε τοῖσι 
-Z//70/4	τοιούτοισιν ἥδεται κομψευόμενος. Κρεμάσαι χρὴ τὸν ἄνθρωπον 
-Z//70/5	τῶν ποδῶν πρὸς μεσόδμην δεσμῷ δυνατῷ μὲν, μαλθακῷ δὲ 
-Z//70/6	καὶ πλάτος ἔχοντι· τοὺς δὲ πόδας διέχειν χρὴ, ὅσον τέσσαρας 
-Z//70/7	δακτύλους ἀπ' ἀλλήλων, ἢ καὶ ἔλασσον· χρὴ δὲ καὶ ἐπάνωθεν 
-Z//70/8	τῶν ἐπιγουνίδων προσπεριβεβλῆσθαι πλατεῖ ἱμάντι καὶ μαλ- 
-Z//70/9	θακῷ, ἀνατείνοντι ἐς τὴν μεσόδμην· τὸ δὲ σκέλος τὸ σιναρὸν 
[0627]  [010]  []  []

-Z//70/10	ἐντετάσθαι χρὴ ὡς δύο δακτύλους μᾶλλον τοῦ ἑτέρου· ἀπὸ δὲ 
-Z//70/11	τῆς γῆς τὴν κεφαλὴν ἀπεχέτω ὡς δύο πήχεας, ἢ ὀλίγῳ πλέον, 
-Z//70/12	ἢ ἔλασσον· τὰς δὲ χεῖρας παρατεταμένας παρὰ τὰς πλευρὰς προσ-
-Z//70/13	δεδεμένος ἔστω μαλθακῷ τινι· πάντα δὲ ταῦτα ὑπτίῳ κατακει-
-Z//70/14	μένῳ κατασκευασθήτω, ὡς ὅτι ἐλάχιστον χρόνον κρέμηται. 
-Z//70/15	Ὅταν δὲ κρεμασθῇ, ἄνδρα χρὴ εὐπαίδευτον καὶ μὴ ἀσθενέα, ἐνεί-
-Z//70/16	ραντα τὸν πῆχυν μεσηγὺ τῶν μηρῶν, εἶτα θέσθαι τὸν πῆχυν 
-Z//70/17	μεσηγὺ τοῦ περινέου καὶ τῆς κεφαλῆς τοῦ μηροῦ τῆς ἐξεστηκυίης, 
-Z//70/18	ἔπειτα ξυνάψαντα τὴν ἑτέρην χεῖρα πρὸς τὴν διῃρμένην, πα-
-Z//70/19	ραστάντα ὀρθὸν παρὰ τὸ σῶμα τοῦ κρεμαμένου, ἐξαπίνης ἐκκρεμα-
-Z//70/20	σθέντα, μετέωρον αἰωρηθῆναι ὡς ἰσοῤῥοπώτατον. Αὕτη δὲ ἡ 
-Z//70/21	ἐμβολὴ παρέχεται πάντα, ὅσα χρὴ κατὰ φύσιν· αὐτό τε γὰρ τὸ 
-Z//70/22	σῶμα, κρεμάμενον, τῷ ἑωυτοῦ βάρεϊ κατάτασιν ποιέεται, ὅ 
-Z//70/23	τε ἐκκρεμασθεὶς ἅμα μὲν τῇ κατατάσει ἀναγκάζει ὑπεραιω- 
-Z//70/24	ρέεσθαι τὴν κεφαλὴν τοῦ μηροῦ ὑπὲρ τῆς κοτύλης, ἅμα δὲ τῷ ὀστέῳ 
-Z//70/25	τοῦ πήχεος ἀπομοχλεύει καὶ ἀναγκάζει ἐς τὴν ἀρχαίην φύσιν 
-Z//70/26	ὀλισθάνειν. Χρὴ δὲ παγκάλως μὲν τοῖσι δεσμοῖσιν ἐσκευάσθαι, 
-Z//70/27	φρονέοντα δὲ καὶ ὡς ἐχυρώτατον τὸν ἐξαιωρούμενον εἶναι. 
-Z//71/1	  Ὡς μὲν οὖν καὶ πρόσθεν εἴρηται, μέγα τὸ διαφέρον ἐστὶ 
-Z//71/2	τῶν φυσίων τοῖσιν ἀνθρώποισιν ἐς τὸ εὐέμβλητα εἶναι, καὶ 
-Z//71/3	δυσέμβλητα· καὶ διότι μέγα διαφέρει, εἴρηται πρόσθεν ἐν τοῖσι 
-Z//71/4	περὶ ὤμου. Ἐνίοισι γὰρ ὁ μηρὸς ἐμπίπτει ἀπ' οὐδεμιῆς παρα-
-Z//71/5	σκευῆς, ἀλλ' ὀλίγης μὲν κατατάσιος, ὅσον τῇσι χερσὶ κατιθῦναι, 
-Z//71/6	βραχείης δὲ κιγκλίσιος· πολλοῖσι δὲ ξυγκάμψασι τὸ σκέλος 
-Z//71/7	κατὰ τὸ ἄρθρον, ἐνέπεσεν, ἤδη ἀμφίσφαλσιν ποιησάμενον. Ἀλλὰ 
-Z//71/8	γὰρ τὰ πουλὺ πλείω οὐκ ἐνακούει τῆς τυχούσης παρασκευῆς· διὰ 
-Z//71/9	τοῦτο ἐπίστασθαι μὲν χρὴ τὰ κράτιστα περὶ ἑκάστου ἐν πάσῃ 
-Z//71/10	τῇ τέχνῃ· χρέεσθαι δὲ, οἷσιν ἂν δόξῃ ἑκάστοτε. Εἴρηνται μὲν 
-Z//71/11	οὖν τρόποι κατατασίων καὶ ἐν τοῖσιν ἔμπροσθεν γεγραμμένοισιν, 
-Z//71/12	ὥστε χρέεσθαι τούτων, ὅστις ἂν παρατύχῃ. Δεῖ γὰρ ἀντικατατε-
-Z//71/13	τάσθαι ἰσχυρῶς, ἐπὶ θάτερα μὲν τοῦ σκέλεος, ἐπὶ θάτερα δὲ τοῦ  
-Z//71/14	σώματος· ἢν γὰρ εὖ καταταθῇ, ὑπεραιωρηθήσεται ἡ κεφαλὴ τοῦ 
-Z//71/15	μηροῦ ὑπὲρ τῆς ἀρχαίης ἕδρης· καὶ ἢν μὲν ὑπεραιωρηθῇ οὕτως, 
-Z//71/16	οὐδὲ κωλύσαι ἔτι ῥηΐδιον ἵζεσθαι αὐτὴν ἐς τὴν ἑωυτῆς ἕδρην, 
-Z//71/17	ὥστε ἤδη πᾶσα ἀρκέει μόχλευσίς τε καὶ κατόρθωσις· ἀλλὰ 
-Z//71/18	γὰρ ἐλλείπουσιν ἐν τῇ κατατάσει· διὰ τοῦτο ὄχλον πλείω παρέχει 
-Z//71/19	ἡ ἐμβολή. Χρὴ οὖν οὐ μόνον παρὰ τὸν πόδα τὰ δεσμὰ ἐξηρτῆσθαι, 
-Z//71/20	ἀλλὰ καὶ ἄνωθεν τοῦ γούνατος, ὅκως μὴ κατὰ τὸ τοῦ γούνατος 
-Z//71/21	ἄρθρον ἐν τῇ τανύσει ἡ ἐπίδεσις ἔῃ μᾶλλον, ἢ κατὰ τὸ τοῦ ἰσχίου 
-Z//71/22	ἄρθρον. Οὕτω μὲν οὖν χρὴ τὴν κατάτασιν, τὴν πρὸς τὸ τοῦ ποδὸς μέ-
-Z//71/23	ρος, ἐσκευάσθαι· ἀτὰρ καὶ τὴν ἐπὶ θάτερα κατάτασιν, μὴ μοῦ-
-Z//71/24	νον ἐκ τῆς περὶ τὸ στῆθος καὶ τὰς μασχάλας περιβολῆς ἀντιτείνε-
-Z//71/25	σθαι, ἀλλὰ καὶ ἱμάντι μακρῷ, διπτύχῳ, ἰσχυρῷ, προσηνεῖ, παρὰ 
-Z//71/26	τὸν περίνεον βεβλημένῳ, παρατεταμένῳ ἐπὶ μὲν τὰ ὄπισθεν 
-Z//71/27	παρὰ τὴν ῥάχιν, ἐπὶ δὲ τὰ ἔμπροσθεν παρὰ τὴν κληῗδα, προσ-
-Z//71/28	ηρτημένῳ πρὸς τὴν ἀρχὴν τὴν ἀκτικατατείνουσαν, οὕτω διαναγ-
-Z//71/29	κάζεσθαι, τοῖσι μὲν ἔνθα διατεινομένοισι, τοῖσι δὲ ἔνθα, ὅκως δὲ ὁ 
-Z//71/30	ἱμὰς ὁ παρὰ τὸν περίνεον μὴ περὶ τὴν κεφαλὴν τοῦ μηροῦ 
-Z//71/31	παρατεταμένος ἔσται, ἀλλὰ μεσηγὺ τῆς κεφαλῆς καὶ τοῦ πε-
-Z//71/32	ρινέου· ἐν δὲ τῇ κατατάσει, κατὰ μὲν τὴν κεφαλὴν τοῦ μηροῦ ἐρείσας  
-Z//71/33	τὴν πυγμὴν, ἐς τὸ ἔξω ὠθεέτω· ἢν δὲ μετεωρίζηται ἑλκόμενος, 
-Z//71/34	διέρσας τὴν χεῖρα καὶ ἐπιξυνάψας τῇ ἑτέρῃ χειρὶ, ἅμα μὲν 
-Z//71/35	συγκατατεινέτω, ἅμα δὲ ἐς τὸ ἔξω ξυναναγκαζέτω· ἄλλος δέ 
-Z//71/36	τις τὸ παρὰ τὸ γόνυ τοῦ μηροῦ ἡσύχως ἐς τὸ ἔσω μέρος κατορ-
-Z//71/37	θούτω. 
-Z//72/1	  Εἴρηται δὲ καὶ πρόσθεν ἤδη, ὅτι ἐπάξιον, ὅστις ἐν πό-
-Z//72/2	λει πολυανθρώπῳ ἰητρεύει, ξύλον κεκτῆσθαι τετράγωνον, ὡς ἑξά-
-Z//72/3	πηχυ ἢ ὀλίγῳ μέζον, εὖρος δὲ, ὡς δίπηχυ, πάχος δὲ, ἀρκέει 
-Z//72/4	σπιθαμιαῖον· ἔπειτα κατὰ μῆκος μὲν, ἔνθεν καὶ ἔνθεν ἐντομὴν ἔχειν 
-Z//72/5	χρὴ, ὡς μὴ ὑψηλοτέρη τοῦ καιροῦ ἡ μηχάνησις ἔῃ· ἔπειτα 
-Z//72/6	φλιὰς βραχείας, ἰσχυρὰς, καὶ ἰσχυρῶς ἐνηρμοσμένας, ὀνίσκον 
-Z//72/7	ἔχειν ἑκατέρωθεν· ἔπειτα ἀρκέει μὲν ἐν τῷ ἡμίσεϊ τοῦ ξύλου  
-Z//72/8	(οὐδὲν δὲ κωλύει καὶ διὰ παντὸς) ἐντετμῆσθαι ὡς καπέτους 
-Z//72/9	μακρὰς πέντε ἢ ἓξ, διαλείπουσας ἀπ' ἀλλήλων ὡς τέσσαρας δα-
-Z//72/10	κτύλους, αὐτὰς δὲ ἀρκέει εὖρος τριδακτύλους εἶναι, καὶ βάθος οὕτως. 
-Z//72/11	Ἔχειν δὲ κατὰ μέσον τὸ ξύλον καὶ καταγλυφὴν χρὴ βαθυτέρην, ἐπὶ 
-Z//72/12	τετράγωνον, ὡς τριῶν δακτύλων, καὶ ἐς μὲν τὴν καταγλυφὴν ταύτην, 
-Z//72/13	ὅταν δοκέῃ προσδεῖν, ξύλον ἐμπηγνύναι ἐναρμόζον τῇ κα-
-Z//72/14	ταγλυφῇ, τὸ δὲ ἄνω στρογγύλον, ἐμπηγνύναι δὲ, ἐπήν ποτε δο-
-Z//72/15	κέῃ ξυμφέρειν, μεσηγὺ τοῦ περινέου καὶ τῆς κεφαλῆς τοῦ μηροῦ. 
-Z//72/16	Τοῦτο τὸ ξύλον ἑστεὸς κωλύει τὴν ἐπίδοσιν ἐπιδιδόναι τὸ σῶμα 
-Z//72/17	τοῖσι πρὸς ποδῶν ἕλκουσιν· ἐνίοτε γὰρ ἀρκέει αὐτὸ τὸ ξύλον τοῦτο 
-Z//72/18	ἀντὶ τῆς ἄνωθεν ἀντικατατάσιος· ἐνίοτε δὲ καὶ, κατατεινομένου τοῦ 
-Z//72/19	σκέλεος ἔνθεν καὶ ἔνθεν, αὐτὸ τὸ ξύλον τοῦτο, χαλαρὸν ἐγκείμενον 
-Z//72/20	ἢ τῇ ἢ τῇ, ἐκμοχλεύειν ἐπιτήδειον ἂν εἴη τὴν κεφαλὴν τοῦ μηροῦ 
-Z//72/21	ἐς τὸ ἔξω μέρος. Διὰ τοῦτο γὰρ καὶ αἱ κάπετοι ἐντετμέαται, 
-Z//72/22	ὡς, καθ' ὁκοίην ἂν αὐτέων ἁρμόσῃ, ἐμβαλλόμενος ξύλινος μο-
-Z//72/23	χλὸς μοχλεύοι, ἢ παρὰ τὰς κεφαλὰς τῶν ἄρθρων, ἢ κατὰ τὰς 
-Z//72/24	κεφαλὰς τελέως ἐρειδόμενος ἅμα τῇ κατατάσει, ἤν τε ἐς τὸ ἔξω 
-Z//72/25	μέρος ξυμφέρῃ ἐκμοχλεύεσθαι, ἤν τε ἐς τὸ ἔσω, καὶ ἤν τε 
-Z//72/26	στρογγύλον τὸν μοχλὸν ξυμφέρῃ εἶναι, ἤν τε πλάτος ἔχοντα· 
-Z//72/27	ἄλλος γὰρ ἄλλῳ τῶν ἄρθρων ἁρμόζει. Εὔχρηστος δέ ἐστιν ἐπὶ 
-Z//72/28	πάντων τῶν ἄρθρων ἐμβολῆς, τῶν κατὰ τὰ σκέλεα, αὕτη ἡ  
-Z//72/29	μόχλευσις ξὺν τῇ κατατάσει. Περὶ οὗ οὖν ὁ λόγος ἐστὶ, 
-Z//72/30	στρογγύλος ἁρμόζει ὁ μοχλὸς εἶναι· τῷ μέντοι ἔξω ἐκπεπτω-
-Z//72/31	κότι ἄρθρῳ πλατὺς ἁρμόσει εἶναι. Ἀπὸ τουτέων τῶν μηχανέων καὶ 
-Z//72/32	ἀναγκέων οὐδὲν ἄρθρον μοι δοκέει οἷόν τε εἶναι ἀπορηθῆναι 
-Z//72/33	ἐμπεσεῖν. 
-Z//73/1	  Εὕροι δ' ἄν τις καὶ ἄλλους τρόπους τούτου τοῦ ἄρθρου ἐμβο-
-Z//73/2	λῆς· εἰ γὰρ τὸ ξύλον τὸ μέγα τοῦτο ἔχοι κατὰ μέσον καὶ ἐκ 
-Z//73/3	πλαγίων φλιὰς δύο, ὡς ποδιαίας, ὕψος δὲ ὅκως ἂν δο-
-Z//73/4	κέοι ξυμφέρειν, τὴν μὲν ἔνθεν, τὴν δὲ ἔνθεν, ἔπειτα ξύλον πλάγιον 
-Z//73/5	ἐνείη ἐν τῇσι φλιῇσιν ὡς κλιμακτὴρ, ἔπειτα διέρσαι τὸ ὑγιὲς 
-Z//73/6	σκέλος μεσηγὺ τῶν φλιέων, τὸ δὲ σιναρὸν ἄνωθεν τοῦ κλιμακτῆρος 
-Z//73/7	ἔχειν ἁρμόζον ἀπαρτὶ πρὸς τὸ ὕψος καὶ πρὸς τὸ ἄρθρον, ᾗ ἐκπέ-
-Z//73/8	πτωκεν· ῥηΐδιον δὲ ἁρμόζειν· τὸν γὰρ κλιμακτῆρα ὑψηλότερόν 
-Z//73/9	τινι χρὴ ποιέειν τοῦ μετρίου, καὶ ἱμάτιον πολύπτυχον, ὡς ἂν 
-Z//73/10	ἁρμόσῃ, ὑποτείνειν ὑπὸ τὸ σῶμα. Ἔπειτα χρὴ ξύλον, ἔχον  
-Z//73/11	πλάτος μέτριον καὶ μῆκος, ἄχρι τοῦ σφυροῦ ὑποτεταμένον ὑπὸ τὸ 
-Z//73/12	σκέλος εἶναι, ἱκνεόμενον ἐπέκεινα τῆς κεφαλῆς τοῦ μηροῦ ὡς 
-Z//73/13	οἷόν τε· προσκαταδεδέσθαι δὲ χρὴ πρὸς τὸ σκέλος, ὅκως ἂν 
-Z//73/14	μετρίως ἔχῃ. Κἄπειτα κατατεινομένου τοῦ σκέλεος, εἴτε ξύλῳ 
-Z//73/15	ὑπεροειδέϊ, εἴτε τουτέων τινὶ τῶν κατατασίων, ὁμοῦ χρὴ 
-Z//73/16	καταναγκάζεσθαι τὸ σκέλος περὶ τὸν κλιμακτῆρα ἐς τὸ κάτω μέρος 
-Z//73/17	ξὺν τῷ ξύλῳ τῷ προσδεδεμένῳ· τὸν δέ τινα κατέχειν τὸν ἄν-
-Z//73/18	θρωπον ἀνωτέρω τοῦ ἄρθρου κατὰ τὸ ἰσχίον. Καὶ γὰρ οὕτως ἅμα 
-Z//73/19	μὲν ἡ κατάτασις ὑπεραιωρέοι ἂν τὴν κεφαλὴν τοῦ μηροῦ ὑπὲρ 
-Z//73/20	τῆς κοτύλης, ἅμα δὲ ἡ μόχλευσις ἀπωθέοι τὴν κεφαλὴν τοῦ μηροῦ 
-Z//73/21	ἐς τὴν ἀρχαίην φύσιν. Αὗται πᾶσαι αἱ εἰρημέναι ἀνάγκαι ἰσχυραὶ, 
-Z//73/22	καὶ πᾶσαι κρέσσους τῆς ξυμφορῆς, ἤν τις ὀρθῶς καὶ καλῶς 
-Z//73/23	σκευάζῃ. Ὥσπερ δὲ καὶ πρόσθεν ἤδη εἴρηται, πουλύ τι ἀπὸ 
-Z//73/24	ἀσθενεστέρων κατατασίων καὶ φαυλοτέρης κατασκευῆς τοῖσι 
[0627]  [010]  []  []

-Z//73/25	πλείοσιν ἐμπίπτει. 
-Z//74/1	  Ἢν δὲ ἐς τὸ ἔξω κεφαλὴ μηροῦ ὀλίσθῃ, τὰς μὲν κατα- 
-Z//74/2	τάσιας ἔνθα καὶ ἔνθα χρὴ ποιέεσθαι, ὥσπερ εἴρηται, ἢ τοιουτο-
-Z//74/3	τρόπως· τὴν δὲ μόχλευσιν πλάτος ἔχοντι μοχλῷ μοχλεύειν χρὴ ἅμα 
-Z//74/4	τῇ κατατάσει, ἐκ τοῦ ἔξω μέρεος ἐς τὸ ἔσω ἀναγκάζοντα, κατά 
-Z//74/5	γε αὐτὸν τὸν γλουτὸν τιθέμενον τὸν μοχλὸν καὶ ὀλίγῳ ἀνωτέρω· 
-Z//74/6	ἐπὶ δὲ τὸ ὑγιὲς ἰσχίον κατὰ τὸν γλουτὸν ἀντιστηριζέτω τις τῇσι 
-Z//74/7	χερσὶν, ὡς μὴ ὑπείκῃ τὸ σῶμα, ἢ ἑτέρῳ τινὶ τοιούτῳ μοχλῷ, 
-Z//74/8	ὑποβάλλων καὶ ἐρείσας, ἐκ τῶν καπέτων τὴν ἁρμόζουσαν ἀν-
-Z//74/9	τικατεχέτω· τοῦ δὲ μηροῦ τοῦ ἐξηρθρηκότος τὸ παρὰ τὸ γόνυ ἔσω-
-Z//74/10	θεν ἔξω παραγέτω ἡσύχως. Ἡ δὲ κρέμασις οὐχ ἁρμόσει τούτῳ τῷ 
-Z//74/11	τρόπῳ τῆς ὀλισθήσιος τοῦ ἄρθρου· ὁ γὰρ πῆχυς τοῦ ἐκκρεμαμένου 
-Z//74/12	ἀπωθέοι ἂν τὴν κεφαλὴν τοῦ μηροῦ ἀπὸ τῆς κοτύλης. Τὴν μέντοι 
-Z//74/13	ξὺν τῷ ξύλῳ τῷ ὑποτεινομένῳ μόχλευσιν μηχανήσαιτ' ἄν τις, 
-Z//74/14	ὥστε ἁρμόζειν καὶ τούτῳ τῷ τρόπῳ τοῦ ὀλισθήματος, ἔξωθεν προσ-
-Z//74/15	αρτέων. Ἀλλὰ τί καὶ δεῖ πλείω λέγειν; ἢν γὰρ ὀρθῶς μὲν καὶ εὖ 
-Z//74/16	κατατείνηται, ὀρθῶς δὲ μοχλεύηται, τί οὐκ ἂν ἐμπέσοι ἄρθρον, 
-Z//74/17	οὕτως ἐκπεπτωκός; 
-Z//75/1	  Ἢν δὲ ἐς τοὔπισθεν μέρος ἐκπεπτώκῃ ὁ μηρὸς, τὰς  
-Z//75/2	μὲν κατατάσιας καὶ ἀντιτάσιας οὕτω δεῖ ποιέεσθαι, καθά-
-Z//75/3	περ εἴρηται· ἐπιστορέσαντα δὲ ἐπὶ τὸ ξύλον ἱμάτιον πολύπτυχον, 
-Z//75/4	ὡς μαλακώτατον ἔῃ, πρηνέα κατακλίναντα τὸν ἄνθρωπον, οὕτω 
-Z//75/5	κατανείνειν· ἅμα δὲ τῇ κατατάσει χρὴ τῇ σανίδι καταναγκάζειν 
-Z//75/6	τὸν αὐτὸν τρόπον ὡς τὰ ὑβώματα, κατ' ἴξιν τοῦ πυγαίου ποιησά-
-Z//75/7	μενον τὴν σανίδα, καὶ μᾶλλον ἐς τὸ κάτω μέρος, ἢ ἐς τὸ ἄνω τῶν 
-Z//75/8	ἰσχίων· καὶ ἡ ἐντομὴ, ἡ ἐν τῷ τοίχῳ τῇ σανίδι, μὴ εὐθεῖα 
-Z//75/9	ἔστω, ἀλλ' ὀλίγον καταφερὴς πρὸς τὸ τῶν ποδῶν μέρος. Αὕτη 
-Z//75/10	ἡ ἐμβολὴ κατὰ φύσιν τε μάλιστα τῷ τρόπῳ τούτῳ τοῦ ὀλισθήμα-
-Z//75/11	τός ἐστι, καὶ ἅμα ἰσχυροτάτη. Ἀρκέσειε δ' ἂν ἴσως ἀντὶ τῆς σα-
-Z//75/12	νίδος καὶ ἐφεζόμενόν τινα, ἢ τῇσι χερσὶν ἐρεισάμενον, ἢ ἐπιβάντα, 
-Z//75/13	ἐξαπίνης ἐπαιωρηθῆναι ἅμα τῇ κατατάσει. Ἄλλη δὲ οὐδεμίη ἐμ-
-Z//75/14	βολὴ τῶν προειρημένων κατὰ φύσιν ἐστὶ τῷ τρόπῳ τούτῳ τοῦ 
-Z//75/15	ὀλισθήματος. 
-Z//76/1	  Ἢν δὲ ἐς τὸ ἔμπροσθεν ὀλίσθῃ, τῶν μὲν κατατα-
-Z//76/2	σίων ὁ αὐτὸς τρόπος ποιητέος, ἄνδρα δὲ χρὴ ὡς ἰσχυρότατον ἀπὸ 
-Z//76/3	χειρῶν καὶ ὡς εὐπαιδευτότατον, ἐνερείσαντα τὸ θέναρ τῆς 
-Z//76/4	χειρὸς τῆς ἑτέρης παρὰ τὸν βουβῶνα, καὶ τῇ ἑτέρῃ χειρὶ τὴν ἑωυ-
-Z//76/5	τοῦ χεῖρα προσκαταλαβόντα, ἅμα μὲν ἐς τὸ κάτω ὠθέειν τὸ  
-Z//76/6	ὀλίσθημα, ἅμα δὲ ἐς τὸ ἔμπροσθεν τοῦ γούνατος μέρος. Οὗτος γὰρ 
-Z//76/7	ὁ τρόπος τῆς ἐμβολῆς μάλιστα κατὰ φύσιν τούτῳ τῷ ὀλισθή-
-Z//76/8	ματί ἐστιν. Ἀτὰρ καὶ ὁ κρεμασμὸς ἐγγύς τι τοῦ κατὰ φύσιν· δεῖ 
-Z//76/9	μέντοι τὸν ἐκκρεμάμενον ἔμπειρον εἶναι, ὡς μὴ ἐκμοχλεύῃ τῷ 
-Z//76/10	πήχεϊ τὸ ἄρθρον, ἀλλὰ περὶ μέσον τὸν περίνεον καὶ κατὰ τὸ 
-Z//76/11	ἱερὸν ὀστέον τὴν ἐκκρέμασιν ποιέηται. 
-Z//77/1	  Εὐδοκιμέει δὲ δὴ καὶ ἀσκῷ τοῦτο τὸ ἄρθρον ἐμβάλ-
-Z//77/2	λεσθαι· καὶ ἤδη μέν τινας εἶδον, οἵτινες ὑπὸ φαυλότητος καὶ τὰ ἔξω 
-Z//77/3	ἐκκεκλιμένα καὶ τὰ ὄπισθεν ἀσκῷ ἐπειρῶντο ἐμβάλλειν, οὐ 
-Z//77/4	γινώσκοντες, ὅτι ἐξέβαλλον αὐτὸ μᾶλλον, ἢ ἐνέβαλλον· ὁ 
-Z//77/5	μέντοι πρῶτος ἐπινοήσας δῆλον ὅτι πρὸς τὰ ἔσω ὠλι-
-Z//77/6	σθηκότα, ἀσκῷ ἐμβάλλειν ἐπειρήσατο. Ἐπίστασθαι μὲν οὖν χρὴ, 
-Z//77/7	ὡς χρηστέον ἀσκῷ, εἰ δέοι χρέεσθαι, διαγινώσκειν δὲ χρὴ, ὅτι 
-Z//77/8	ἕτερα πολλὰ ἀσκοῦ κρέσσω ἐστίν· χρὴ δὲ τὸν μὲν ἀσκὸν κατα-
-Z//77/9	τιθέναι ἐς τοὺς μηροὺς ἀφύσητον ἐόντα, ὡς ἂν δύναιτο, ἀνωτάτω 
-Z//77/10	πρὸς τὸν περίνεον ἀνάγοντα· ἀπὸ δὲ τῶν ἐπιγουνίδων ἀρξάμενον, 
-Z//77/11	ταινίῃ πρὸς ἀλλήλους τοὺς μηροὺς καταδῆσαι ἄχρι τοῦ ἡμίσεος τῶν 
-Z//77/12	μηρῶν· ἔπειτα ἐς ἕνα τῶν ποδῶν, τὸν λελυμένον, ἐνθέντα αὐλὸν 
-Z//77/13	ἐκ χαλκείου, φῦσαν ἐσαναγκάζειν ἐς τὸν ἀσκόν· τὸν δὲ ἄνθρωπον  
-Z//77/14	πλάγιον κατακέεσθαι, τὸ σιναρὸν σκέλος ἐπιπολῆς ἔχοντα. Ἡ μὲν 
-Z//77/15	οὖν παρασκευὴ αὕτη ἐστίν· σκευάζονται δὲ κάκιον οἱ πλεῖστοι, ἢ 
-Z//77/16	ὡς ἐγὼ εἴρηκα· οὐ γὰρ καταδέουσι τοὺς μηροὺς ἐπὶ συχνὸν, ἀλλὰ 
-Z//77/17	μοῦνον τὰ γούνατα, οὐδὲ κατατείνουσι, χρὴ δὲ καὶ προσκατατείνειν· 
-Z//77/18	ὅμως δὲ ἤδη τινὲς ἐνέβαλον, ῥηϊδίου πρήγματος ἐπιτυχόντες. 
-Z//77/19	Εὐφόρως δὲ οὐ πάνυ ἔχει διαναγκάζεσθαι οὕτως· ὅ τε γὰρ ἀσκὸς, 
-Z//77/20	ἐμφυσώμενος, οὐ τὰ ὀγκηρότατα αὐτοῦ ἔχει πρὸς τῷ ἄρθρῳ τῆς κε-
