
[0086]  [030]  [PA]  []

-Z//639a/t1	              {ΠΕΡΙ ΖΩΙΩΝ ΜΟΡΙΩΝ} 
-Z//690b/8	πων, οὐ μακροδάκτυλοι δ' εἰσίν. Τὸ δὲ τῶν ὀνύχων γένος διὰ 
-Z//690b/9	τὴν αὐτὴν αἰτίαν καὶ ἐπὶ τῶν χειρῶν ἔχουσιν· δεῖ γὰν σκέ-
-Z//690b/10	πεσθαι τὰ ἀκρωτήρια μάλιστα διὰ τὴν ἀσθένειαν. 
-Z//690b/11	  Περὶ μὲν οὖν τῶν ἐναίμων ζῴων καὶ ζῳοτόκων καὶ πεζῶν 
-Z//690b/12	εἴρηται σχεδὸν περὶ πάντων.  
-Z//690b/13	  Τῶν δ' ἐναίμων ζῴων ᾠοτόκων δὲ τὰ μέν ἐστι τετρά-
-Z//690b/14	ποδα τὰ δ' ἄποδα. Τοιοῦτον δ' ἓν μόνον γένος ἐστὶν ἄπουν, 
-Z//690b/15	τὸ τῶν ὄφεων· ἡ δ' αἰτία τῆς ἀποδίας αὐτῶν εἴρηται ἐν 
-Z//690b/16	τοῖς περὶ τῆς πορείας τῶν ζῴων διωρισμένοις. Τὰ δ' ἄλλα 
-Z//690b/17	παραπλησίαν ἔχει τὴν μορφὴν τοῖς τετράποσι καὶ ᾠοτόκοις. 
-Z//690b/18	Ἔχει δὲ τὰ ζῷα ταῦτα κεφαλὴν μὲν καὶ τὰ ἐν αὐτῇ μόρια διὰ 
-Z//690b/19	τὰς αὐτὰς αἰτίας τοῖς ἄλλοις τοῖς ἐναίμοις ζῴοις, καὶ γλῶτ-
-Z//690b/20	ταν ἐν τῷ στόματι πλὴν τοῦ ποταμίου κροκοδείλου· οὗτος 
-Z//690b/21	δ' οὐκ ἂν δόξειεν ἔχειν, ἀλλὰ τὴν χώραν μόνον. Αἴτιον δ' 
-Z//690b/22	ὅτι τρόπον μέν τινα ἅμα χερσαῖος καὶ ἔνυδρός ἐστιν· διὰ 
-Z//690b/23	μὲν οὖν τὸ χερσαῖος εἶναι ἔχει χώραν γλώττης, διὰ δὲ τὸ 
-Z//690b/24	ἔνυδρος ἄγλωττος. Οἱ γὰρ ἰχθύες, καθάπερ εἴρηται πρότερον, 
-Z//690b/25	οἱ μὲν οὐ δοκοῦσιν ἔχειν, ἂν μὴ σφόδρα ἀνακλίνῃ τις, οἱ δ' 
-Z//690b/26	ἀδιάρθρωτον ἔχουσιν. Αἴτιον δ' ὅτι ὀλίγη ἦν χρεία τούτοις 
-Z//690b/27	τῆς γλώττης διὰ τὸ μὴ ἐνδέχεσθαι μασᾶσθαι μηδὲ προ-
-Z//690b/28	γεύεσθαι, ἀλλ' ἐν τῇ καταπόσει γίνεσθαι τὴν αἴσθησιν καὶ 
-Z//690b/29	τὴν ἡδονὴν πᾶσι τούτοις τῆς τροφῆς. Ἡ μὲν γὰρ γλῶττα 
-Z//690b/30	τῶν χυμῶν ποιεῖ τὴν αἴσθησιν, τῶν δὲ ἐδεστῶν ἐν τῇ 
-Z//690b/31	καθόδῳ ἡ ἡδονή· καταπινομένων γὰρ αἰσθάνονται τῶν λιπα-
-Z//690b/32	ρῶν καὶ θερμῶν καὶ τῶν ἄλλων τῶν τοιούτων. Ἔχει μὲν οὖν 
-Z//690b/33	καὶ τὰ ζῳοτόκα ταύτην τὴν αἴσθησιν, καὶ σχεδὸν τῶν πλείσ-
-Z//691a/1	των ὄψων καὶ ἐδεστῶν ἐν τῇ καταπόσει τῇ τάσει τοῦ 
-Z//691a/2	οἰσοφάγου γίνεται ἡ χάρις. Διὸ οὐχ οἱ αὐτοὶ περὶ τὰ πόματα 
-Z//691a/3	καὶ τοὺς χυμοὺς ἀκρατεῖς εἰσι καὶ τὰ ὄψα καὶ τὴν ἐδωδήν, 
-Z//691a/4	ἀλλὰ τοῖς μὲν ἄλλοις ζῴοις καὶ ἡ κατὰ τὴν γεῦσιν ὑπάρχει 
-Z//691a/5	αἴσθησις, ἐκείνοις δ' ὡσπερανεὶ ἡ ἑτέρα. Τῶν δὲ τετραπόδων  
-Z//691a/6	καὶ ᾠοτόκων οἱ σαῦροι, ὥσπερ οἱ ὄφεις, δικρόαν ἔχουσι τὴν 
-Z//691a/7	γλῶτταν καὶ ἐπ' ἄκρου τριχώδη πάμπαν, καθάπερ εἴρηται 
-Z//691a/8	πρότερον. Ἔχουσι δὲ καὶ αἱ φῶκαι δικρόαν τὴν γλῶτταν· διὸ 
-Z//691a/9	καὶ λίχνα πάντα τὰ ζῷά ἐστι ταῦτα. Ἔστι δὲ καὶ καρχαρό-
-Z//691a/10	δοντα τὰ τετράποδα τῶν ᾠοτόκων, ὥσπερ οἱ ἰχθύες. 
-Z//691a/11	  Τὰ δ' αἰσθητήρια πάντα ὁμοίως ἔχουσι τοῖς ἄλλοις ζῴοις, 
-Z//691a/12	οἷον τῆς ὀσφρήσεως μυκτῆρας καὶ ὄψεως ὀφθαλμοὺς καὶ 
-Z//691a/13	ἀκοῆς ὦτα, πλὴν οὐκ ἐπανεστηκότα, καθάπερ οὐδ' οἱ ὄρνιθες, 
-Z//691a/14	ἀλλὰ τὸν πόρον μόνον. Αἴτιον δ' ἀμφοτέροις ἡ τοῦ δέρματος 
-Z//691a/15	σκληρότης· τὰ μὲν γὰρ πτερωτὰ αὐτῶν ἐστι, ταῦτα δὲ 
-Z//691a/16	πάντα φολιδωτά, ἔστι δ' ἡ φολὶς ὅμοιον χώρᾳ λεπίδος, φύσει 
-Z//691a/17	δὲ σκληρότερον. Δηλοῖ δ' ἐπὶ τῶν χελωνῶν τοῦτο καὶ ἐπὶ τῶν 
-Z//691a/18	μεγάλων ὄφεων καὶ τῶν ποταμίων κροκοδείλων· ἰσχυρότεραι 
-Z//691a/19	γὰρ γίνονται τῶν ὀστῶν ὡς οὖσαι τοιαῦται τὴν φύσιν. 
-Z//691a/20	  Οὐκ ἔχουσι δὲ τὰ ζῷα ταῦτα τὴν ἄνω βλεφαρίδα, ὥσπερ 
-Z//691a/21	οὐδ' οἱ ὄρνιθες, ἀλλὰ τῇ κάτω μύουσι διὰ τὴν αἰτίαν τὴν εἰρη-
-Z//691a/22	μένην ἐπ' ἐκείνων. Τῶν μὲν οὖν ὀρνίθων ἔνιοι καὶ σκαρδαμύτ-
-Z//691a/23	τουσιν ὑμένι ἐκ τῶν κανθῶν, ταῦτα δὲ τὰ ζῷα οὐ σκαρδα-
-Z//691a/24	μύττει· σκληροφθαλμότερα γάρ ἐστι τῶν ὀρνίθων. Αἴτιον 
-Z//691a/25	δ' ὅτι ἐκείνοις χρησιμωτέρα ἡ ὀξυωπία πτηνοῖς οὖσι πρὸς 
-Z//691a/26	τὸν βίον, τούτοις δ' ἧττον· τρωγλόδυτα γὰρ πάντα τὰ τοιαῦτά 
-Z//691a/27	ἐστιν. 
-Z//691a/27	  Εἰς δύο δὲ διῃρημένης τῆς κεφαλῆς, τοῦ τε ἄνω μορίου 
[0086]  [030]  [PA]  []

-Z//691a/28	καὶ τῆς σιαγόνος τῆς κάτω, ἄνθρωπος μὲν οὖν καὶ τὰ ζῳο-
-Z//691a/29	τόκα τῶν τετραπόδων καὶ ἄνω καὶ κάτω κινοῦσι τὰς σιαγόνας  
-Z//691a/30	καὶ εἰς τὸ πλάγιον, οἱ δ' ἰχθύες καὶ ὄρνιθες καὶ τὰ 
-Z//691a/31	ᾠοτόκα τῶν τετραπόδων εἰς τὸ ἄνω καὶ κάτω μόνον. Αἴτιον 
-Z//691a/32	δ' ὅτι ἡ μὲν τοιαύτη κίνησις χρήσιμος εἰς τὸ δακεῖν καὶ 
-Z//691b/1	διελεῖν, ἡ δ' εἰς τὸ πλάγιον ἐπὶ τὸ λεαίνειν. Τοῖς 
-Z//691b/2	μὲν οὖν ἔχουσι γομφίους χρήσιμος ἡ εἰς τὸ πλάγιον κίνησις, 
-Z//691b/3	τοῖς δὲ μὴ ἔχουσιν οὐδὲν χρήσιμος, διόπερ ἀφῄρηται πάν-
-Z//691b/4	των τῶν τοιούτων· οὐδὲν γὰρ ποιεῖ περίεργον ἡ φύσις. Τὰ 
-Z//691b/5	μὲν οὖν ἄλλα πάντα κινεῖ τὴν σιαγόνα τὴν κάτω, ὁ δὲ 
-Z//691b/6	ποτάμιος κροκόδειλος μόνος τὴν ἄνω. Τούτου δ' αἴτιον ὅτι 
-Z//691b/7	πρὸς τὸ λαβεῖν καὶ κατασχεῖν ἀχρήστους ἔχει τοὺς πόδας· 
-Z//691b/8	μικροὶ γάρ εἰσι πάμπαν. Πρὸς οὖν ταύτας τὰς χρείας ἀντὶ 
-Z//691b/9	ποδῶν τὸ στόμα ἡ φύσις χρήσιμον αὐτῷ ἐποίησεν. Πρὸς δὲ 
-Z//691b/10	τὸ κατασχεῖν ἢ λαβεῖν, ὁποτέρωθεν ἂν ᾖ ἡ πληγὴ ἰσχυρο-
-Z//691b/11	τέρα, ταύτῃ χρησιμωτέρα κινουμένη ἐστίν· ἡ δὲ πληγὴ ἰσχυ-
-Z//691b/12	ροτέρα ἀεὶ ἄνωθεν ἢ κάτωθεν. Ἐπεὶ οὖν ἀμφοτέρων μὲν διὰ 
-Z//691b/13	τοῦ στόματος ἡ χρῆσις, καὶ τοῦ λαβεῖν καὶ τοῦ δακεῖν, 
-Z//691b/14	ἀναγκαιοτέρα δ' ἡ τοῦ κατασχεῖν μήτε χεῖρας ἔχοντι μήτε 
-Z//691b/15	πόδας εὐφυεῖς, χρησιμώτερον τὴν ἄνωθεν κινεῖν σιαγόνα ἢ 
-Z//691b/16	τὴν κάτωθεν αὐτοῖς. Διὰ τὸ αὐτὸ δὲ καὶ οἱ καρκίνοι τὸ 
-Z//691b/17	ἄνωθεν τῆς χηλῆς κινοῦσι μόριον, ἀλλ' οὐ τὸ κάτωθεν· ἀντὶ 
-Z//691b/18	χειρὸς γὰρ ἔχουσι τὰς χηλάς, ὥστε πρὸς τὸ λαβεῖν ἀλλ' οὐ 
-Z//691b/19	πρὸς τὸ διελεῖν χρήσιμον δεῖ εἶναι τὴν χηλήν. Τὸ δὲ διελεῖν 
-Z//691b/20	καὶ δακεῖν ὀδόντων ἔργον ἐστίν. Τοῖς μὲν οὖν καρκίνοις καὶ 
-Z//691b/21	τοῖς ἄλλοις ὅσοις ἐνδέχεται σχολαίως ποιεῖσθαι τὴν λῆψιν 
-Z//691b/22	διὰ τὸ μὴ ἐν ὑγρῷ εἶναι τὴν χρῆσιν τοῦ στόματος, διῄρηται, 
-Z//691b/23	καὶ λαμβάνουσι μὲν χερσὶν ἢ ποσί, διαιροῦσι δὲ τῷ στόματι  
-Z//691b/24	καὶ δάκνουσιν· τοῖς δὲ κροκοδείλοις ἐπ' ἀμφότερα χρήσιμον τὸ 
-Z//691b/25	στόμα πεποίηκεν ἡ φύσις, κινουμένων οὕτω τῶν σιαγόνων. 
-Z//691b/26	  Ἔχουσι δὲ καὶ αὐχένα πάντα τὰ τοιαῦτα διὰ τὸ πλεύμονα 
-Z//691b/27	ἔχειν· δέχονται γὰρ τὸ πνεῦμα διὰ τῆς ἀρτήριας μῆκος 
-Z//691b/28	ἐχούσης. Ἐπεὶ δὲ τὸ μεταξὺ κεφαλῆς καὶ ὤμων κέκληται 
-Z//691b/29	αὐχήν, ἥκιστα τῶν τοιούτων ὁ ὄφις δόξειεν ἂν ἔχειν αὐχένα, 
-Z//691b/30	ἀλλὰ τὸ ἀνάλογον τῷ αὐχένι, εἴ γε δεῖ τοῖς εἰρημένοις 
-Z//691b/31	ἐσχάτοις διορίζειν τὸ μόριον τοῦτο. Ἴδιον δὲ πρὸς τὰ συγ-
-Z//691b/32	γενῆ τῶν ζῴων ὑπάρχει τοῖς ὄφεσι τὸ στρέφειν τὴν κεφαλὴν 
-Z//692a/1	εἰς τοὔπισθεν ἠρεμοῦντος τοῦ σώματος τοῦ λοιποῦ. 
-Z//692a/2	Τούτου δ' αἴτιον ὅτι καθάπερ τὰ ἔντομα ἑλικτόν ἐστιν, ὥστε 
-Z//692a/3	εὐκάμπτους καὶ χονδρώδεις τοὺς σπονδύλους ἔχειν. Ἐξ 
-Z//692a/4	ἀνάγκης μὲν οὖν διὰ ταύτην τὴν αἰτίαν τοῦτο συμβέβηκεν 
-Z//692a/5	αὐτοῖς, πρὸς δὲ τὸ βέλτιον φυλακῆς τε ἕνεκα τῶν ὄπισθεν 
-Z//692a/6	βλαπτόντων· μακρὸν γὰρ ὂν καὶ ἄπουν ἀφυές ἐστι πρός τε 
-Z//692a/7	τὴν στροφὴν καὶ πρὸς τὴν τῶν ὄπισθεν τήρησιν. Οὐδὲν γὰρ 
-Z//692a/8	ὄφελος αἴρειν, στρέφειν δὲ μὴ δύνασθαι τὴν κεφαλήν.  
-Z//692a/9	  Ἔχουσι δὲ τὰ τοιαῦτα καὶ τῷ στήθει ἀνάλογον μόριον. 
-Z//692a/10	Μαστοὺς δ' οὔτ' ἐνταῦθα οὔτ' ἐν τῷ ἄλλῳ σώματι ἔχουσιν· 
-Z//692a/11	ἔχει δ' οὐδεὶς οὐδ' ὄρνις οὐδ' ἰχθύς. Τούτου δ' αἴτιον τὸ 
-Z//692a/12	μηδὲ γάλα ἔχειν τούτων μηδέν· ὁ δὲ μαστὸς ὑποδοχὴ καὶ 
-Z//692a/13	ὥσπερ ἀγγεῖόν ἐστι γάλακτος. Ἔχει δ' οὐδὲ ταῦτα οὔτ' ἄλλο 
-Z//692a/14	τῶν μὴ ζῳοτοκούντων ἐν αὑτοῖς οὐδὲν γάλα, διότι ᾠοτοκοῦσιν, 
-Z//692a/15	ἐν δὲ τῷ ᾠῷ ἐγγίνεται ἡ γαλακτώδης ὑπάρχουσα ἐν τοῖς 
-Z//692a/16	ζῳοτόκοις τροφή. Σαφέστερον δὲ περὶ αὐτῶν λεχθήσεται ἐν 
-Z//692a/17	τοῖς περὶ γενέσεως. Περὶ δὲ τῆς τῶν καμπύλων κάμψεως 
-Z//692a/18	ἐπέσκεπται πρόσθεν ἐν τοῖς περὶ πορείας κοινῇ πᾶσιν. 
-Z//692a/19	  Ἔχουσι δὲ καὶ κέρκον τὰ τοιαῦτα, τὰ μὲν μείζω, τὰ δὲ 
-Z//692a/20	ἐλάττω, ὑπὲρ ἧς τὴν αἰτίαν καθόλου πρότερον εἰρήκαμεν. 
-Z//692a/21	Ἰσχνότατος δ' ὁ χαμαιλέων τῶν ᾠοτόκων καὶ πεζῶν ἐστι 
-Z//692a/22	πάντων· ὀλιγαιμότατος γάρ ἐστιν. Αἴτιον δὲ τὸ τῆς ψυχῆς 
-Z//692a/23	ἦθός ἐστιν αὐτοῦ· διὰ γὰρ τὸν φόβον γίνεται πολύμορφος. 
-Z//692a/24	Κατάψυξις γὰρ ὁ φόβος δι' ὀλιγαιμίαν καὶ δι' ἔνδειάν ἐστι 
-Z//692a/25	θερμότητος. Καὶ περὶ μὲν τῶν ἐναίμων ζῴων τῶν τ' ἀπόδων  
-Z//692b/1	καὶ τετραπόδων, ὅσα τε μόρια αὐτῶν ἐστιν ἐκτὸς καὶ 
-Z//692b/2	διὰ τίν' αἰτίαν, εἴρηται σχεδόν. 
-Z//692b/3	  Ἐν δὲ τοῖς ὄρνισιν ἡ πρὸς ἄλληλα διαφορὰ ἐν τῇ 
-Z//692b/4	τῶν μορίων ἐστὶν ὑπεροχῇ καὶ ἐλλείψει καὶ κατὰ τὸ μᾶλλον 
-Z//692b/5	καὶ ἧττον. Εἰσὶ γὰρ αὐτῶν οἱ μὲν μακροσκελεῖς οἱ δὲ 
-Z//692b/6	βραχυσκελεῖς, καὶ τὴν γλῶτταν οἱ μὲν πλατεῖαν ἔχουσιν οἱ δὲ 
-Z//692b/7	στενήν· ὡσαύτως δὲ καὶ ἐπὶ τῶν ἄλλων μορίων. Ἰδίᾳ δ' ἐπ' 
-Z//692b/8	ὀλίγον διαφέρουσιν ἀλλήλων τοῖς μορίοις· πρὸς δὲ τὰ ἄλλα 
-Z//692b/9	ζῷα καὶ τῇ μορφῇ τῶν μορίων διαφέρουσιν. 
-Z//692b/10	  Πτερωτοὶ μὲν οὖν ἅπαντές εἰσιν, καὶ τοῦτ' ἴδιον ἔχουσι 
-Z//692b/11	τῶν ἄλλων. Τὰ γὰρ μόρια τῶν ζῴων τὰ μέν ἐστι φολιδωτὰ 
-Z//692b/12	τὰ δὲ λεπιδωτὰ τυγχάνουσιν ὄντα, οἱ δ' ὄρνιθες πτερωτοί. 
-Z//692b/13	Καὶ τὸ πτερὸν σχιστὸν καὶ οὐχ ὅμοιον τῷ εἴδει τοῖς ὁλοπτέ-
-Z//692b/14	ροις· τῶν μὲν γὰρ ἄσχιστον τῶν δὲ σχιστόν ἐστι, καὶ τὸ μὲν 
-Z//692b/15	ἄκαυλον, τὸ δ' ἔχει καυλόν. Ἔχουσι δὲ καὶ ἐν τῇ κεφαλῇ 
-Z//692b/16	περιττὴν καὶ ἴδιον τὴν τοῦ ῥύγχους φύσιν πρὸς τἆλλα. Τοῖς 
-Z//692b/17	μὲν γὰρ ἐλέφασιν ὁ μυκτὴρ ἀντὶ χειρῶν, τῶν δ' ἐντόμων 
-Z//692b/18	ἐνίοις ἀντὶ στόματος ἡ γλῶττα, τούτοις δ' ἀντὶ ὀδόντων  
-Z//692b/19	καὶ χειρῶν τὸ ῥύγχος ὄστινον. Περὶ δὲ τῶν αἰσθητηρίων 
-Z//692b/20	εἴρηται πρόσθεν. 
-Z//692b/20	  Αὐχένα δὲ τεταμένον ἔχει τῇ φύσει καὶ διὰ τὴν αὐτὴν 
-Z//692b/21	αἰτίαν ἥνπερ καὶ τἆλλα· καὶ τοῦτον τὰ μὲν βραχὺν τὰ δὲ 
-Z//692b/22	μακρόν, καὶ σχεδὸν ἀκόλουθον τοῖς σκέλεσι τὰ πλεῖστα. Τὰ 
-Z//692b/23	μὲν γὰρ μακροσκελῆ μακρόν, τὰ δὲ βραχυσκελῆ βραχὺν ἔχει 
-Z//692b/24	τὸν αὐχένα χωρὶς τῶν στεγανοπόδων. Τὰ μὲν γὰρ εἰ εἶχε 
-Z//693a/1	βραχὺν ἐπὶ σκέλεσι μακροῖς, οὐκ ἂν ὑπηρέτει αὐτοῖς 
-Z//693a/2	ὁ αὐχὴν πρὸς τὴν ἀπὸ τῆς γῆς νομήν, τοῖς δ' εἰ μακρὸς ἦν 
-Z//693a/3	ἐπὶ βραχέσιν. Ἔτι τοῖς κρεωφάγοις αὐτῶν ὑπεναντίον τὸ 
-Z//693a/4	μῆκος πρὸς τὸν βίον· ὁ γὰρ μακρὸς αὐχὴν ἀσθενής· τοῖς δ' 
-Z//693a/5	ὁ βίος ἐκ τοῦ κρατεῖν ἐστιν. Διόπερ οὐδὲν τῶν γαμψωνύχων 
-Z//693a/6	μακρὸν ἔχει τὸν αὐχένα. Τὰ δὲ στεγανόποδα καὶ διῃρη-
-Z//693a/7	μένους μὲν ἔχοντα τοὺς πόδας σεσιμωμένους δέ, ὡς ἐν τῷ 
-Z//693a/8	αὐτῷ γένει ὄντα τοῖς στεγανόποσι, τὸν μὲν αὐχένα μακρὸν 
-Z//693a/9	ἔχουσιν (χρήσιμος γὰρ τοιοῦτος ὢν πρὸς τὴν τροφὴν 
-Z//693a/10	τὴν ἐκ τοῦ ὑγροῦ), τὰ δὲ σκέλη πρὸς τὴν νεῦσιν βραχέα. 
-Z//693a/11	Διαφορὰν δ' ἔχει καὶ τὰ ῥύγχη κατὰ τοὺς βίους. Τὰ μὲν γὰρ 
-Z//693a/12	εὐθὺ ἔχει τὰ δὲ γαμψόν, εὐθὺ μὲν ὅσα τροφῆς ἕνεκεν, γαμ-
-Z//693a/13	ψὸν δὲ τὸ ὠμοφάγον. Χρήσιμον γὰρ πρὸς τὸ κρατεῖν τὸ 
-Z//693a/14	τοιοῦτον, τὴν δὲ τροφὴν ἀναγκαῖον ἀπὸ ζῴων πορίζεσθαι.  
-Z//693a/15	Ὅσων δὲ ὁ βίος ἕλειος καὶ ποηφάγος, πλατὺ τὸ ῥύγχος 
-Z//693a/16	ἔχουσιν· πρός τε γὰρ τὴν ὄρυξιν χρήσιμον τὸ τοιοῦτον καὶ 
-Z//693a/17	πρὸς τὴν τῆς τροφῆς σπάσιν καὶ κουράν. Ἔνια δὲ μακρὸν 
-Z//693a/18	ἔχει τὸ ῥύγχος τῶν τοιούτων ὥσπερ καὶ τὸν αὐχένα 
-Z//693a/19	διὰ τὸ λαμβάνειν τὴν τροφὴν ἐκ τοῦ βάθους. Καὶ τὰ πολλὰ 
-Z//693a/20	τῶν τοιούτων καὶ τῶν στεγανοπόδων ἢ ἁπλῶς ἢ κατὰ τὸ 
-Z//693a/21	μόριον ταὐτὸ θηρεύοντα ζῇ τῶν ἐν τῷ ὑγρῷ ἔνια ζῳδαρίων· 
-Z//693a/22	καὶ γίνεται τοῖς τοιούτοις ὁ μὲν αὐχὴν καθάπερ ἁλιευταῖς 
-Z//693a/23	ὁ κάλαμος, τὸ δὲ ῥύγχος οἷον ὁρμιὰ καὶ τὸ ἄγκιστρον. 
-Z//693a/24	  Τὰ δὲ πρανῆ τοῦ σώματος καὶ τὰ ὕπτια καὶ τὰ τοῦ καλου-
-Z//693a/25	μένου θώρακος ἐπὶ τῶν τετραπόδων, ὁλοφυὴς ὁ τόπος ἐπὶ 
-Z//693a/26	τῶν ὀρνίθων ἐστίν. Ἀπηρτημένας γὰρ ἀπὸ τῶν βραχιόνων 
-Z//693a/27	καὶ τῶν σκελῶν τῶν προσθίων ἔχουσι τὰς πτέρυγας, ἴδιόν 
-Z//693b/1	τι μόριον· διόπερ ἀντὶ ὠμοπλάτης τὰ τελευταῖα ἐπὶ 
-Z//693b/2	τοῦ νώτου τῶν πτερύγων ἔχουσιν. Σκέλη δὲ καθάπερ ἄνθρω-
-Z//693b/3	πος δύο, κεκαμμένα καθάπερ τὰ τετράποδα εἴσω, καὶ οὐχ 
-Z//693b/4	ὥσπερ ἄνθρωπος ἔξω· τὰς δὲ πτέρυγας, ὡς τὰ πρόσθια 
-Z//693b/5	σκέλη τῶν τετραπόδων, ἐπὶ τὸ περιφερές. Δίπουν δ' ἐξ 
[0086]  [030]  [PA]  []

-Z//693b/6	ἀνάγκης ἐστίν· τῶν γὰρ ἐναίμων ἡ τοῦ ὄρνιθος οὐσία, ἅμα δὲ 
-Z//693b/7	καὶ πτερυγωτός. Τὰ δ' ἔναιμα οὐ κινεῖται πλείοσιν ἢ  
-Z//693b/8	τέτταρσι σημείοις. Τὰ μὲν οὖν ἀπηρτημένα μόρια, τέτταρα, 
-Z//693b/9	ὥσπερ τοῖς ἄλλοις τοῖς πεζοῖς καὶ τοῖς πορευτικοῖς, ἔστι καὶ 
-Z//693b/10	τοῖς ὄρνισιν, ἀλλὰ τοῖς μὲν βραχίονες καὶ σκέλη τέτταρα 
-Z//693b/11	ὑπάρχει, τοῖς δ' ὄρνισιν ἀντὶ τῶν προσθίων σκελῶν ἢ βρα-
-Z//693b/12	χιόνων πτερύγιον κοινόν ἐστιν (κατὰ ταύτας γὰρ τονικοί 
-Z//693b/13	εἰσι, τῷ δ' ὄρνιθι ἐν τῇ οὐσίᾳ τὸ πτητικόν ἐστιν), ὥστε λείπε-
-Z//693b/14	ται αὐτοῖς ἐξ ἀνάγκης δίποσιν εἶναι. Οὕτω γὰρ τέτταρσι 
-Z//693b/15	σημείοις κινήσονται μετὰ τῶν πτερύγων. 
-Z//693b/16	  Στῆθος δ' ἔχουσιν ἅπαντες ὀξὺ καὶ σαρκῶδες, ὀξὺ μὲν 
-Z//693b/17	πρὸς τὴν πτῆσιν (τὰ γὰρ πλατέα, πολὺν ἀέρα ὠθοῦντα 
-Z//693b/18	δυσκίνητά ἐστι), σαρκῶδες δέ, διότι τὸ ὀξὺ ἀσθενὲς μὴ 
-Z//693b/19	πολλὴν ἔχον σκέπην. Ὑπὸ δὲ τὸ στῆθος κοιλία μέχρι πρὸς 
-Z//693b/20	τὴν ἔξοδον τοῦ περιττώματος καὶ τὴν τῶν σκελῶν καμπήν, 
-Z//693b/21	καθάπερ τοῖς τετράποσι καὶ τοῖς ἀνθρώποις. Μεταξὺ μὲν 
-Z//693b/22	οὖν τῶν πτερύγων καὶ τῶν σκελῶν ταῦτα τὰ μόριά ἐστιν. 
-Z//693b/23	Ὀμφαλὸν δ' ἐν μὲν τῇ γενέσει ἅπαντα ἔχει ὅσαπερ ζῳοτο-
-Z//693b/24	κεῖται ἢ ᾠοτοκεῖται, τῶν δ' ὀρνίθων αὐξηθέντων ἄδηλος. 
-Z//693b/25	Δῆλον δ' ἐν τοῖς περὶ γένεσιν. Εἰς γὰρ τὸ ἔντερον ἡ 
-Z//693b/26	σύμφυσις γίνεται, καὶ οὐχ ὥσπερ τοῖς ζῳοτόκοις τῶν 
-Z//693b/27	φλεβῶν τι μόριόν ἐστιν. 
-Z//693b/28	  Ἔτι τῶν ὀρνίθων οἱ μὲν πτητικοὶ καὶ τὰς πτέρυγας ἔχουσι 
-Z//694a/1	μεγάλας καὶ ἰσχυράς, οἷον οἱ γαμψώνυχες καὶ οἱ 
-Z//694a/2	ὠμοφάγοι· ἀνάγκη γὰρ πτητικοῖς εἶναι διὰ τὸν βίον, ὥσθ'  
-Z//694a/3	ἕνεκα τούτου καὶ πλῆθος ἔχουσι πτερῶν καὶ τὰς πτέρυγας 
-Z//694a/4	μεγάλας. Ἔστι δ' οὐ μόνον τὰ γαμψώνυχα ἀλλὰ καὶ ἄλλα 
-Z//694a/5	γένη ὀρνίθων πτητικά, ὅσοις ἡ σωτηρία ἐν τῇ ταχυτῆτι τῆς 
-Z//694a/6	πτήσεως ἢ ἐκτοπιστικά. Ἔνια δ' οὐ πτητικὰ τῶν ὀρνίθων 
-Z//694a/7	ἐστὶν ἀλλὰ βαρέα, οἷς ὁ βίος ἐπίγειος καὶ ἔστι καρποφάγα ἢ 
-Z//694a/8	πλωτὰ καὶ περὶ ὕδωρ βιοτεύουσιν. Ἔστι δὲ τὰ μὲν τῶν 
-Z//694a/9	γαμψωνύχων σώματα μικρὰ ἄνευ τῶν πτερύγων διὰ τὸ εἰς 
-Z//694a/10	ταύτας ἀναλίσκεσθαι τὴν τροφὴν εἰς τὰ ὅπλα καὶ τὴν βοή-
-Z//694a/11	θειαν· τοῖς δὲ μὴ πτητικοῖς τοὐναντίον τὰ σώματα ὀγκώδη, 
-Z//694a/12	διὸ βαρέα ἐστίν. 
-Z//694a/12	  Ἔχουσι δ' ἔνιοι τῶν βαρέων βοήθειαν ἀντὶ τῶν πτερύγων 
-Z//694a/13	τὰ καλούμενα πλῆκτρα ἐπὶ τοῖς σκέλεσιν. Ἅμα δὲ οἱ αὐτοὶ 
-Z//694a/14	οὐ γίνονται πλῆκτρα ἔχοντες καὶ γαμψώνυχες· αἴτιον δ' ὅτι 
-Z//694a/15	οὐδὲν ἡ φύσις ποιεῖ περίεργον. Ἔστι δὲ τοῖς μὲν γαμψω-
-Z//694a/16	νύχοις καὶ πτητικοῖς ἄχρηστα τὰ πλῆκτρα· χρήσιμα γάρ 
-Z//694a/17	ἐστιν ἐν ταῖς πεζαῖς μάχαις· διὸ ὑπάρχει ἐνίοις τῶν βαρέων. 
-Z//694a/18	Τούτοις δ' οὐ μόνον ἄχρηστοι ἀλλὰ καὶ βλαβεροὶ οἱ γαμψοὶ 
-Z//694a/19	ὄνυχες τῷ ἐμπήγνυσθαι ὑπεναντίοι πρὸς τὴν πορείαν ὄντες. 
-Z//694a/20	Διὸ καὶ γαμψώνυχα πάντα χαλεπῶς πορεύεται καὶ ἐπὶ 
-Z//694a/21	πέτραις οὐ καθιζάνουσιν· ὑπεναντία γὰρ αὐτοῖς πρὸς ἀμφό-
