
[0086]  [006]  [Cat]  []

-Z//1a/t	                {<[ΚΑΤΗΓΟΡΙΑΙ]>} 
-Z//9b/31	ἐρυθρίας λέγεται, οὔτε ὁ ὠχριῶν διὰ τὸ φοβεῖσθαι 
-Z//9b/32	ὠχρίας, ἀλλὰ μᾶλλον πεπονθέναι τι· ὥστε πάθη μὲν τὰ 
-Z//9b/33	τοιαῦτα λέγεται, ποιότητες δὲ οὔ. —ὁμοίως δὲ τούτοις 
-Z//9b/34	καὶ κατὰ τὴν ψυχὴν παθητικαὶ ποιότητες καὶ πάθη λέ-
-Z//9b/35	γεται. ὅσα τε γὰρ ἐν τῇ γενέσει εὐθὺς ἀπό τινων πα-
-Z//9b/36	θῶν γεγένηται ποιότητες λέγονται, οἷον ἥ τε μανικὴ 
-Z//10a/1	ἔκστασις καὶ ἡ ὀργὴ καὶ τὰ τοιαῦτα· ποιοὶ γὰρ κατὰ ταύ-
-Z//10a/2	τας λέγονται, ὀργίλοι τε καὶ μανικοί. ὁμοίως δὲ καὶ ὅσαι 
-Z//10a/3	ἐκστάσεις μὴ φυσικαί, ἀλλ' ἀπό τινων ἄλλων συμπτωμάτων  
-Z//10a/4	γεγένηνται δυσαπάλλακτοι ἢ καὶ ὅλως ἀκίνητοι, ποιό-
-Z//10a/5	τητες καὶ τὰ τοιαῦτα· ποιοὶ γὰρ κατὰ ταύτας λέγονται. 
-Z//10a/6	ὅσα δὲ ἀπὸ ταχὺ καθισταμένων γίγνεται πάθη λέγεται, 
-Z//10a/7	οἷον εἰ λυπούμενος ὀργιλώτερός ἐστιν· οὐ γὰρ λέγεται 
-Z//10a/8	ὀργίλος ὁ ἐν τῷ τοιούτῳ πάθει ὀργιλώτερος ὤν, ἀλλὰ μᾶλ-
-Z//10a/9	λον πεπονθέναι τι· ὥστε πάθη μὲν λέγεται τὰ τοιαῦτα, 
-Z//10a/10	ποιότητες δὲ οὔ. 
-Z//10a/11	  Τέταρτον δὲ γένος ποιότητος σχῆμά τε καὶ ἡ περὶ 
-Z//10a/12	ἕκαστον ὑπάρχουσα μορφή, ἔτι δὲ πρὸς τούτοις εὐθύτης 
-Z//10a/13	καὶ καμπυλότης καὶ εἴ τι τούτοις ὅμοιόν ἐστιν· καθ' ἕκα-
-Z//10a/14	στον γὰρ τούτων ποιόν τι λέγεται· τῷ γὰρ τρίγωνον ἢ τε-
-Z//10a/15	τράγωνον εἶναι ποιόν τι λέγεται, καὶ τῷ εὐθὺ ἢ καμπύλον. 
-Z//10a/16	καὶ κατὰ τὴν μορφὴν δὲ ἕκαστον ποιόν τι λέγεται. τὸ δὲ 
-Z//10a/17	μανὸν καὶ τὸ πυκνὸν καὶ τὸ τραχὺ καὶ τὸ λεῖον δόξειε 
-Z//10a/18	μὲν ἂν ποιὸν σημαίνειν, ἔοικε δὲ ἀλλότρια τὰ τοιαῦτα 
-Z//10a/19	εἶναι τῆς περὶ τὸ ποιὸν διαιρέσεως· θέσιν γάρ τινα μᾶλλον 
-Z//10a/20	φαίνεται τῶν μορίων ἑκάτερον δηλοῦν· πυκνὸν μὲν γὰρ τῷ 
-Z//10a/21	τὰ μόρια σύνεγγυς εἶναι ἀλλήλοις, μανὸν δὲ τῷ διεστάναι 
-Z//10a/22	ἀπ' ἀλλήλων· καὶ λεῖον μὲν τῷ ἐπ' εὐθείας πως τὰ μόρια 
-Z//10a/23	κεῖσθαι, τραχὺ δὲ τῷ τὸ μὲν ὑπερέχειν τὸ δὲ ἐλλείπειν. — 
-Z//10a/25	ἴσως μὲν οὖν καὶ ἄλλος ἄν τις φανείη τρόπος ποιότητος, ἀλλ' 
-Z//10a/26	οἵ γε μάλιστα λεγόμενοι σχεδὸν τοσοῦτοί εἰσιν. 
-Z//10a/27	  Ποιότητες μὲν οὖν εἰσὶν αἱ εἰρημέναι, ποιὰ δὲ τὰ κατὰ 
-Z//10a/28	ταύτας παρωνύμως λεγόμενα ἢ ὁπωσοῦν ἄλλως ἀπ' αὐ-
-Z//10a/29	τῶν. ἐπὶ μὲν οὖν τῶν πλείστων καὶ σχεδὸν ἐπὶ πάντων παρ-
-Z//10a/30	ωνύμως λέγεται, οἷον ἀπὸ τῆς λευκότητος ὁ λευκὸς καὶ ἀπὸ 
-Z//10a/31	τῆς γραμματικῆς ὁ γραμματικὸς καὶ ἀπὸ τῆς δικαιοσύνης ὁ  
-Z//10a/32	δίκαιος, ὡσαύτως δὲ καὶ ἐπὶ τῶν ἄλλων. ἐπ' ἐνίων δὲ διὰ 
-Z//10a/33	τὸ μὴ κεῖσθαι ταῖς ποιότησιν ὀνόματα οὐκ ἐνδέχεται παρ-
-Z//10a/34	ωνύμως ἀπ' αὐτῶν λέγεσθαι· οἷον ὁ δρομικὸς ἢ ὁ πυκτικὸς 
-Z//10a/35	ὁ κατὰ δύναμιν φυσικὴν λεγόμενος ἀπ' οὐδεμιᾶς ποιότητος 
-Z//10b/1	παρωνύμως λέγεται· οὐ γὰρ κεῖται ὀνόματα ταῖς δυνάμεσι 
-Z//10b/2	καθ' ἃς οὗτοι ποιοὶ λέγονται, ὥσπερ καὶ ταῖς ἐπιστήμαις καθ' 
-Z//10b/3	ἃς πυκτικοὶ ἢ παλαιστρικοὶ οἱ κατὰ διάθεσιν λέγονται, —πυ-
-Z//10b/4	κτικὴ γὰρ ἐπιστήμη λέγεται καὶ παλαιστρική, ποιοὶ δὲ ἀπὸ 
-Z//10b/5	τούτων παρωνύμως οἱ διακείμενοι λέγονται.— ἐνίοτε δὲ καὶ 
-Z//10b/6	ὀνόματος κειμένου οὐ λέγεται παρωνύμως τὸ κατ' αὐτὴν 
-Z//10b/7	ποιὸν λεγόμενον, οἷον ἀπὸ τῆς ἀρετῆς ὁ σπουδαῖος· τῷ γὰρ 
-Z//10b/8	ἀρετὴν ἔχειν σπουδαῖος λέγεται, ἀλλ' οὐ παρωνύμως ἀπὸ 
-Z//10b/9	τῆς ἀρετῆς· οὐκ ἐπὶ πολλῶν δὲ τὸ τοιοῦτόν ἐστιν. ποιὰ οὖν 
-Z//10b/10	λέγεται τὰ παρωνύμως ἀπὸ τῶν εἰρημένων ποιοτήτων λεγόμενα 
-Z//10b/11	ἢ ὁπωσοῦν ἄλλως ἀπ' αὐτῶν. 
-Z//10b/12	  Ὑπάρχει δὲ καὶ ἐναντιότης κατὰ τὸ ποιόν, οἷον δι-
-Z//10b/13	καιοσύνη ἀδικίᾳ ἐναντίον καὶ λευκότης μελανίᾳ καὶ τἆλλα 
-Z//10b/14	ὡσαύτως, καὶ τὰ κατ' αὐτὰς δὲ ποιὰ λεγόμενα, οἷον τὸ 
-Z//10b/15	ἄδικον τῷ δικαίῳ καὶ τὸ λευκὸν τῷ μέλανι. οὐκ ἐπὶ πάν-
-Z//10b/16	των δὲ τὸ τοιοῦτον· τῷ γὰρ πυῤῥῷ ἢ ὠχρῷ ἢ ταῖς τοιαύ-
-Z//10b/17	ταις χροιαῖς οὐδέν ἐστιν ἐναντίον ποιοῖς οὖσιν. —ἔτι ἐὰν 
-Z//10b/18	τῶν ἐναντίων θάτερον ᾖ ποιόν, καὶ τὸ λοιπὸν ἔσται ποιόν. τοῦ-
-Z//10b/19	το δὲ δῆλον προχειριζομένῳ τὰς ἄλλας κατηγορίας, οἷον εἰ ἔστιν 
-Z//10b/20	ἡ δικαιοσύνη τῇ ἀδικίᾳ ἐναντίον, ποιὸν δὲ ἡ δικαιοσύνη, 
-Z//10b/21	ποιὸν ἄρα καὶ ἡ ἀδικία· οὐδεμία γὰρ τῶν ἄλλων κατηγο-
-Z//10b/22	ριῶν ἐφαρμόζει τῇ ἀδικίᾳ, οὔτε ποσὸν οὔτε πρός τι  
-Z//10b/23	οὔτε πού, οὐδ' ὅλως τι τῶν τοιούτων οὐδὲν ἀλλ' ἢ ποιόν· 
-Z//10b/24	ὡσαύτως δὲ καὶ ἐπὶ τῶν ἄλλων κατὰ τὸ ποιὸν ἐναν-
-Z//10b/25	τίων. 
-Z//10b/26	  Ἐπιδέχεται δὲ καὶ τὸ μᾶλλον καὶ τὸ ἧττον τὰ ποιά· 
-Z//10b/27	λευκὸν γὰρ μᾶλλον καὶ ἧττον ἕτερον ἑτέρου λέγεται, καὶ 
-Z//10b/28	δίκαιον ἕτερον ἑτέρου μᾶλλον. καὶ αὐτὸ δὲ ἐπίδοσιν λαμβά-
-Z//10b/29	νει, —λευκὸν γὰρ ὂν ἔτι ἐνδέχεται λευκότερον γενέσθαι·— οὐ 
-Z//10b/30	πάντα δέ, ἀλλὰ τὰ πλεῖστα· δικαιοσύνη γὰρ δικαιοσύνης 
-Z//10b/31	εἰ λέγεται μᾶλλον ἀπορήσειεν ἄν τις, ὁμοίως δὲ καὶ 
-Z//10b/32	ἐπὶ τῶν ἄλλων διαθέσεων. ἔνιοι γὰρ διαμφισβητοῦσι περὶ 
-Z//10b/33	τῶν τοιούτων· δικαιοσύνην μὲν γὰρ δικαιοσύνης οὐ πάνυ 
-Z//10b/34	φασὶ μᾶλλον καὶ ἧττον λέγεσθαι, οὐδὲ ὑγίειαν ὑγιείας, 
-Z//10b/35	ἧττον μέντοι ἔχειν ἕτερον ἑτέρου ὑγίειάν φασι, καὶ δικαιοσύ-
-Z//11a/1	νην ἧττον ἕτερον ἑτέρου, ὡσαύτως δὲ καὶ γραμματικὴν καὶ τὰς 
-Z//11a/2	ἄλλας διαθέσεις. ἀλλ' οὖν τά γε κατὰ ταύτας λεγόμενα ἀναμ-
-Z//11a/3	φισβητήτως ἐπιδέχεται τὸ μᾶλλον καὶ ἧττον· γραμματι-
-Z//11a/4	κώτερος γὰρ ἕτερος ἑτέρου λέγεται καὶ δικαιότερος καὶ 
-Z//11a/5	ὑγιεινότερος, καὶ ἐπὶ τῶν ἄλλων ὡσαύτως. τρίγωνον δὲ καὶ 
-Z//11a/6	τετράγωνον οὐ δοκεῖ τὸ μᾶλλον ἐπιδέχεσθαι, οὐδὲ τῶν ἄλ-
-Z//11a/7	λων σχημάτων οὐδέν· τὰ μὲν γὰρ ἐπιδεχόμενα τὸν τοῦ τρι-
-Z//11a/8	γώνου λόγον καὶ τὸν τοῦ κύκλου πάνθ' ὁμοίως τρίγωνα ἢ 
-Z//11a/9	κύκλοι εἰσίν, τῶν δὲ μὴ ἐπιδεχομένων οὐδὲν ἕτερον ἑτέρου 
-Z//11a/10	μᾶλλον ῥηθήσεται· οὐδὲν γὰρ μᾶλλον τὸ τετράγωνον τοῦ ἑτε- 
-Z//11a/11	ρομήκους κύκλος ἐστίν· οὐδέτερον γὰρ ἐπιδέχεται τὸν τοῦ κύκλου 
-Z//11a/12	λόγον. ἁπλῶς δέ, ἐὰν μὴ ἐπιδέχηται ἀμφότερα τὸν τοῦ 
-Z//11a/13	προκειμένου λόγον, οὐ ῥηθήσεται τὸ ἕτερον τοῦ ἑτέρου μᾶλλον. 
-Z//11a/14	οὐ πάντα οὖν τὰ ποιὰ ἐπιδέχεται τὸ μᾶλλον καὶ τὸ ἧττον. 
-Z//11a/15	  Τῶν μὲν οὖν εἰρημένων οὐδὲν ἴδιον ποιότητος, ὅμοια δὲ 
-Z//11a/16	καὶ ἀνόμοια κατὰ μόνας τὰς ποιότητας λέγεται· ὅμοιον 
-Z//11a/17	γὰρ ἕτερον ἑτέρῳ οὐκ ἔστι κατ' ἄλλο οὐδὲν ἢ καθ' ὃ ποιόν 
-Z//11a/18	ἐστιν. ὥστε ἴδιον ἂν εἴη ποιότητος τὸ ὅμοιον ἢ ἀνόμοιον 
-Z//11a/19	λέγεσθαι κατ' αὐτήν. 
-Z//11a/20	  Οὐ δεῖ δὲ ταράττεσθαι μή τις ἡμᾶς φήσῃ ὑπὲρ ποι-
-Z//11a/21	ότητος τὴν πρόθεσιν ποιησαμένους πολλὰ τῶν πρός τι 
-Z//11a/22	συγκαταριθμεῖσθαι· τὰς γὰρ ἕξεις καὶ τὰς διαθέσεις τῶν πρός 
-Z//11a/23	τι εἶναι. σχεδὸν γὰρ ἐπὶ πάντων τῶν τοιούτων τὰ γένη 
-Z//11a/24	πρός τι λέγεται, τῶν δὲ καθ' ἕκαστα οὐδέν· ἡ μὲν γὰρ ἐπι-
-Z//11a/25	στήμη, γένος οὖσα, αὐτὸ ὅπερ ἐστὶν ἑτέρου λέγεται, —τινὸς 
-Z//11a/26	γὰρ ἐπιστήμη λέγεται.— τῶν δὲ καθ' ἕκαστα οὐδὲν αὐτὸ ὅπερ 
-Z//11a/27	ἐστὶν ἑτέρου λέγεται, οἷον ἡ γραμματικὴ οὐ λέγεται τινὸς 
-Z//11a/28	γραμματικὴ οὐδ' ἡ μουσικὴ τινὸς μουσική, ἀλλ' εἰ ἄρα 
-Z//11a/29	κατὰ τὸ γένος καὶ αὗται πρός τι λέγεται· οἷον ἡ γραμ-
-Z//11a/30	ματικὴ λέγεται τινὸς ἐπιστήμη, οὐ τινὸς γραμματική, 
-Z//11a/31	καὶ ἡ μουσικὴ τινὸς ἐπιστήμη, οὐ τινὸς μουσική· ὥστε 
-Z//11a/32	αἱ καθ' ἕκαστα οὐκ εἰσὶ τῶν πρός τι. λεγόμεθα δὲ ποιοὶ 
-Z//11a/33	ταῖς καθ' ἕκαστα· ταύτας γὰρ καὶ ἔχομεν, —ἐπιστήμονες γὰρ 
-Z//11a/34	λεγόμεθα τῷ ἔχειν τῶν καθ' ἕκαστα ἐπιστημῶν τινά·— ὥστε 
-Z//11a/35	αὗται ἂν καὶ ποιότητες εἴησαν αἱ καθ' ἕκαστα, καθ' ἅς 
-Z//11a/36	ποτε καὶ ποιοὶ λεγόμεθα· αὗται δὲ οὐκ εἰσὶ τῶν πρός τι.—  
-Z//11a/37	ἔτι εἰ τυγχάνει τὸ αὐτὸ ποιὸν καὶ πρός τι ὄν, οὐδὲν ἄτοπον 
-Z//11a/38	ἐν ἀμφοτέροις τοῖς γένεσιν αὐτὸ καταριθμεῖσθαι. 
-Z//11a/39	  〈.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .〉 
-Z//11b/1	  Ἐπιδέχεται δὲ καὶ τὸ ποιεῖν καὶ πάσχειν ἐναντιό-
[0086]  [006]  [Cat]  []

-Z//11b/2	τητα καὶ τὸ μᾶλλον καὶ τὸ ἧττον· τὸ γὰρ θερμαίνειν 
-Z//11b/3	τῷ ψύχειν ἐναντίον καὶ τὸ θερμαίνεσθαι τῷ ψύχεσθαι καὶ 
-Z//11b/4	τὸ ἥδεσθαι τῷ λυπεῖσθαι· ὥστε ἐπιδέχεται ἐναντιότητα. καὶ 
-Z//11b/5	τὸ μᾶλλον δὲ καὶ τὸ ἧττον· θερμαίνειν γὰρ μᾶλλον καὶ ἧτ-
-Z//11b/6	τον ἔστι, καὶ θερμαίνεσθαι μᾶλλον καὶ ἧττον, καὶ λυπεῖσθαι 
-Z//11b/7	μᾶλλον καὶ ἧττον· ἐπιδέχεται οὖν τὸ μᾶλλον καὶ τὸ ἧττον 
-Z//11b/8	τὸ ποιεῖν καὶ τὸ πάσχειν. 
-Z//11b/9	  〈.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .〉 
-Z//11b/10	  [Ὑπὲρ μὲν οὖν τούτων τοσαῦτα λέγεται· εἴρηται δὲ καὶ ὑπὲρ τοῦ κεῖσθαι 
-Z//11b/11	ἐν τοῖς πρός τι, ὅτι παρωνύμως ἀπὸ τῶν θέσεων λέγεται. ὑπὲρ δὲ τῶν λοιπῶν, 
-Z//11b/12	τοῦ τε ποτὲ καὶ τοῦ ποὺ καὶ τοῦ ἔχειν, διὰ τὸ προφανῆ εἶναι οὐδὲν ὑπὲρ 
-Z//11b/13	αὐτῶν ἄλλο λέγεται ἢ ὅσα ἐν ἀρχῇ ἐῤῥήθη, ὅτι τὸ ἔχειν μὲν σημαίνει τὸ 
-Z//11b/14	ὑποδεδέσθαι, τὸ ὡπλίσθαι, τὸ δὲ ποὺ οἷον ἐν Λυκείῳ, καὶ τὰ ἄλλα δὲ ὅσα 
-Z//11b/15	ὑπὲρ αὐτῶν ἐῤῥήθη. —ὑπὲρ μὲν οὖν τῶν προτεθέντων γενῶν ἱκανὰ τὰ εἰρη-
-Z//11b/16	μένα· περὶ δὲ τῶν ἀντικειμένων, ποσαχῶς εἴωθε ἀντιτίθεσθαι, ῥητέον.] 
-Z//11b/17	  Λέγεται δὲ ἕτερον ἑτέρῳ ἀντικεῖσθαι τετραχῶς, ἢ 
-Z//11b/18	ὡς τὰ πρός τι, ἢ ὡς τὰ ἐναντία, ἢ ὡς στέρησις καὶ ἕξις, 
-Z//11b/19	ἢ ὡς κατάφασις καὶ ἀπόφασις. ἀντίκειται δὲ ἕκαστον τῶν 
-Z//11b/20	τοιούτων, ὡς τύπῳ εἰπεῖν, ὡς μὲν τὰ πρός τι οἷον τὸ διπλά-
-Z//11b/21	σιον τῷ ἡμίσει, ὡς δὲ τὰ ἐναντία οἷον τὸ κακὸν τῷ ἀγαθῷ, 
-Z//11b/22	ὡς δὲ κατὰ στέρησιν καὶ ἕξιν οἷον τυφλότης καὶ ὄψις, 
-Z//11b/23	ὡς δὲ κατάφασις καὶ ἀπόφασις οἷον κάθηται—οὐ κάθηται.  
-Z//11b/24	  Ὅσα μὲν οὖν ὡς τὰ πρός τι ἀντίκειται αὐτὰ ἅπερ ἐστὶ 
-Z//11b/25	τῶν ἀντικειμένων λέγεται ἢ ὁπωσοῦν ἄλλως πρὸς αὐτά· 
-Z//11b/26	οἷον τὸ διπλάσιον τοῦ ἡμίσεος αὐτὸ ὅπερ ἐστὶ διπλάσιον 
-Z//11b/27	λέγεται· καὶ ἡ ἐπιστήμη δὲ τῷ ἐπιστητῷ ὡς τὰ πρός τι 
-Z//11b/28	ἀντίκειται, καὶ λέγεταί γε ἡ ἐπιστήμη αὐτὸ ὅπερ ἐστὶ 
-Z//11b/29	τοῦ ἐπιστητοῦ· καὶ τὸ ἐπιστητὸν δὲ αὐτὸ ὅπερ ἐστὶ πρὸς τὸ 
-Z//11b/30	ἀντικείμενον λέγεται τὴν ἐπιστήμην· τὸ γὰρ ἐπιστητὸν τινὶ 
-Z//11b/31	λέγεται ἐπιστητὸν τῇ ἐπιστήμῃ. 
-Z//11b/32	  Ὅσα οὖν ἀντίκειται ὡς τὰ πρός τι αὐτὰ ἅπερ ἐστὶ τῶν ἀντι-
-Z//11b/33	κειμένων ἢ ὁπωσδήποτε πρὸς ἄλληλα λέγεται· τὰ δὲ ὡς 
-Z//11b/34	τὰ ἐναντία, αὐτὰ μὲν ἅπερ ἐστὶν οὐδαμῶς πρὸς ἄλληλα λέ-
-Z//11b/35	γεται, ἐναντία μέντοι ἀλλήλων λέγεται· οὔτε γὰρ τὸ ἀγα-
-Z//11b/36	θὸν τοῦ κακοῦ λέγεται ἀγαθόν, ἀλλ' ἐναντίον, οὔτε τὸ λευκὸν 
-Z//11b/37	τοῦ μέλανος λευκόν, ἀλλ' ἐναντίον. ὥστε διαφέρουσιν αὗται 
-Z//11b/38	αἱ ἀντιθέσεις ἀλλήλων. —ὅσα δὲ τῶν ἐναντίων τοιαῦτά ἐστιν 
-Z//12a/1	ὥστε ἐν οἷς πέφυκε γίγνεσθαι ἢ ὧν κατηγορεῖται ἀναγκαῖον 
-Z//12a/2	αὐτῶν θάτερον ὑπάρχειν, τούτων οὐδέν ἐστιν ἀνὰ μέσον· [ὧν δέ 
-Z//12a/3	γε μὴ ἀναγκαῖον θάτερον ὑπάρχειν, τούτων ἔστι τι ἀνὰ μέσον 
-Z//12a/4	πάντως.] οἷον νόσος καὶ ὑγίεια ἐν σώματι ζῴου πέφυκε 
-Z//12a/5	γίγνεσθαι, καὶ ἀναγκαῖόν γε θάτερον ὑπάρχειν τῷ τοῦ ζῴου 
-Z//12a/6	σώματι ἢ νόσον ἢ ὑγίειαν· καὶ περιττὸν δὲ καὶ ἄρτιον ἀριθ-
-Z//12a/7	μοῦ κατηγορεῖται, καὶ ἀναγκαῖόν γε θάτερον τῷ ἀριθμῷ 
-Z//12a/8	ὑπάρχειν ἢ περιττὸν ἢ ἄρτιον· καὶ οὐκ ἔστι γε τούτων οὐδὲν 
-Z//12a/9	ἀνὰ μέσον, οὔτε νόσου καὶ ὑγιείας οὔτε περιττοῦ καὶ ἀρτίου. ὧν 
-Z//12a/10	δέ γε μὴ ἀναγκαῖον θάτερον ὑπάρχειν, τούτων ἔστι τι ἀνὰ 
-Z//12a/11	μέσον· οἷον μέλαν καὶ λευκὸν ἐν σώματι πέφυκε γίγνεσθαι,  
-Z//12a/12	καὶ οὐκ ἀναγκαῖόν γε θάτερον αὐτῶν ὑπάρχειν τῷ σώματι, — 
-Z//12a/13	οὐ γὰρ πᾶν ἤτοι λευκὸν ἢ μέλαν ἐστίν·— καὶ φαῦλον δὲ καὶ 
-Z//12a/14	σπουδαῖον κατηγορεῖται μὲν καὶ κατ' ἀνθρώπου καὶ κατ' 
-Z//12a/15	ἄλλων πολλῶν, οὐκ ἀναγκαῖον δὲ θάτερον αὐτῶν ὑπάρχειν 
-Z//12a/16	ἐκείνοις ὧν κατηγορεῖται· οὐ γὰρ πάντα ἤτοι φαῦλα ἢ σπου-
-Z//12a/17	δαῖά ἐστιν. καὶ ἔστι γέ τι τούτων ἀνὰ μέσον, οἷον τοῦ μὲν 
-Z//12a/18	λευκοῦ καὶ τοῦ μέλανος τὸ φαιὸν καὶ ὠχρὸν καὶ ὅσα ἄλλα 
-Z//12a/19	χρώματα, τοῦ δὲ φαύλου καὶ τοῦ σπουδαίου τὸ οὔτε φαῦλον οὔτε 
-Z//12a/20	σπουδαῖον. ἐπ' ἐνίων μὲν οὖν ὀνόματα κεῖται τοῖς ἀνὰ μέσον, 
-Z//12a/21	οἷον λευκοῦ καὶ μέλανος τὸ φαιὸν καὶ ὠχρόν· ἐπ' ἐνίων δὲ 
-Z//12a/22	ὀνόματι μὲν οὐκ εὔπορον τὸ ἀνὰ μέσον ἀποδοῦναι, τῇ δὲ 
-Z//12a/23	ἑκατέρου τῶν ἄκρων ἀποφάσει τὸ ἀνὰ μέσον ὁρίζεται, 
-Z//12a/24	οἷον τὸ οὔτε ἀγαθὸν οὔτε κακὸν καὶ οὔτε δίκαιον οὔτε 
-Z//12a/25	ἄδικον. 
-Z//12a/26	  Στέρησις δὲ καὶ ἕξις λέγεται μὲν περὶ ταὐτόν τι, οἷον 
-Z//12a/27	ἡ ὄψις καὶ ἡ τυφλότης περὶ ὀφθαλμόν· καθόλου δὲ εἰπεῖν, ἐν 
-Z//12a/28	ᾧ πέφυκεν ἡ ἕξις γίγνεσθαι, περὶ τοῦτο λέγεται ἑκάτερον 
-Z//12a/29	αὐτῶν. ἐστερῆσθαι δὲ τότε λέγομεν ἕκαστον τῶν τῆς ἕξεως 
-Z//12a/30	δεκτικῶν, ὅταν ἐν ᾧ πέφυκεν ὑπάρχειν καὶ ὅτε πέφυκεν 
-Z//12a/31	ἔχειν μηδαμῶς ὑπάρχῃ· νωδόν τε γὰρ λέγομεν οὐ τὸ μὴ 
-Z//12a/32	ἔχον ὀδόντας, καὶ τυφλὸν οὐ τὸ μὴ ἔχον ὄψιν, ἀλλὰ τὸ μὴ 
-Z//12a/33	ἔχον ὅτε πέφυκεν ἔχειν· τινὰ γὰρ ἐκ γενετῆς οὔτε ὄψιν 
-Z//12a/34	οὔτε ὀδόντας ἔχει, ἀλλ' οὐ λέγεται νωδὰ οὐδὲ τυφλά. 
-Z//12a/35	τὸ δὲ ἐστερῆσθαι καὶ τὸ ἔχειν τὴν ἕξιν οὐκ ἔστι στέρησις καὶ 
-Z//12a/36	ἕξις· ἕξις μὲν γάρ ἐστιν ἡ ὄψις, στέρησις δὲ ἡ τυφλότης,  
-Z//12a/37	τὸ δὲ ἔχειν τὴν ὄψιν οὐκ ἔστιν ὄψις, οὐδὲ τὸ τυφλὸν εἶναι 
-Z//12a/38	τυφλότης· στέρησις γάρ τις ἡ τυφλότης ἐστίν, τὸ δὲ τυφλὸν 
-Z//12a/39	εἶναι ἐστερῆσθαι, οὐ στέρησίς ἐστιν. ἔτι εἰ ἦν ἡ τυφλότης 
-Z//12a/40	ταὐτὸν τῷ τυφλὸν εἶναι, κατηγορεῖτο ἂν ἀμφότερα κατὰ 
-Z//12a/41	τοῦ αὐτοῦ· ἀλλὰ τυφλὸς μὲν λέγεται ὁ ἄνθρωπος, τυφλότης 
-Z//12b/1	δὲ ὁ ἄνθρωπος οὐδαμῶς λέγεται. ἀντικεῖσθαι δὲ καὶ ταῦτα 
-Z//12b/2	δοκεῖ, τὸ ἐστερῆσθαι καὶ τὸ τὴν ἕξιν ἔχειν ὡς στέρησις καὶ 
-Z//12b/3	ἕξις· ὁ γὰρ τρόπος τῆς ἀντιθέσεως ὁ αὐτός· ὡς γὰρ ἡ τυ-
-Z//12b/4	φλότης τῇ ὄψει ἀντίκειται, οὕτω καὶ τὸ τυφλὸν εἶναι τῷ 
-Z//12b/5	ὄψιν ἔχειν ἀντίκειται. (οὐκ ἔστι δὲ οὐδὲ τὸ ὑπὸ τὴν κατάφασιν 
-Z//12b/6	καὶ ἀπόφασιν κατάφασις καὶ ἀπόφασις· ἡ μὲν γὰρ κατάφασις 
-Z//12b/7	λόγος ἐστὶ καταφατικὸς καὶ ἡ ἀπόφασις λόγος ἀποφατι-
-Z//12b/8	κός, τῶν δὲ ὑπὸ τὴν κατάφασιν ἢ ἀπόφασιν οὐδέν ἐστι 
-Z//12b/10	λόγος. λέγεται δὲ καὶ ταῦτα ἀντικεῖσθαι ἀλλήλοις ὡς κα-
-Z//12b/11	τάφασις καὶ ἀπόφασις· καὶ γὰρ ἐπὶ τούτων ὁ τρόπος τῆς 
-Z//12b/12	ἀντιθέσεως ὁ αὐτός· ὡς γάρ ποτε ἡ κατάφασις πρὸς τὴν 
-Z//12b/13	ἀπόφασιν ἀντίκειται, οἷον τὸ κάθηται—οὐ κάθηται, οὕτω 
-Z//12b/15	καὶ τὸ ὑφ' ἑκάτερον πρᾶγμα ἀντίκειται, τὸ καθῆσθαι—μὴ 
-Z//12b/16	καθῆσθαι.) —ὅτι δὲ ἡ στέρησις καὶ ἡ ἕξις οὐκ ἀντίκειται ὡς 
-Z//12b/17	τὰ πρός τι, φανερόν· οὐ γὰρ λέγεται αὐτὸ ὅπερ ἐστὶ τοῦ ἀντι-
-Z//12b/18	κειμένου· ἡ γὰρ ὄψις οὐκ ἔστι τυφλότητος ὄψις, οὐδ' ἄλλως 
-Z//12b/19	οὐδαμῶς πρὸς αὐτὸ λέγεται· ὡσαύτως δὲ οὐδὲ ἡ τυφλότης 
-Z//12b/20	λέγοιτ' ἂν τυφλότης ὄψεως, ἀλλὰ στέρησις μὲν ὄψεως ἡ 
-Z//12b/21	τυφλότης λέγεται, τυφλότης δὲ ὄψεως οὐ λέγεται. ἔτι τὰ 
-Z//12b/22	πρός τι πάντα πρὸς ἀντιστρέφοντα λέγεται, ὥστε καὶ ἡ τυ- 
-Z//12b/23	φλότης εἴπερ ἦν τῶν πρός τι, ἀντέστρεφεν ἂν κἀκεῖνο πρὸς 
-Z//12b/24	ὃ λέγεται· ἀλλ' οὐκ ἀντιστρέφει· οὐ γὰρ λέγεται ἡ ὄψις 
-Z//12b/25	τυφλότητος ὄψις. 
-Z//12b/26	  Ὅτι δὲ οὐδ' ὡς τὰ ἐναντία ἀντίκειται τὰ κατὰ στέρη-
-Z//12b/27	σιν λεγόμενα καὶ ἕξιν ἐκ τῶνδε δῆλον. τῶν μὲν γὰρ ἐναν-
-Z//12b/28	τίων, ὧν μηδέν ἐστιν ἀνὰ μέσον, ἀναγκαῖον, ἐν οἷς πέφυκε 
-Z//12b/29	γίγνεσθαι ἢ ὧν κατηγορεῖται, θάτερον αὐτῶν ὑπάρχειν ἀεί· 
