
[0057]  [069]  []  []

-Z/11/187/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΦΛΕΒΟΤΟΜΙΑΣ ΠΡΟΣ 
-Z/11/224/3	τῶν καμνόντων, ἑτέρων μὲν ὑπαρχόντων καιρῶν καὶ σκοπῶν 
-Z/11/224/4	ἀσιτίας, ἑτέρων δὲ φλεβοτομίας, οὓς ἐγὼ κατὰ τήνδε τὴν πραγ-
-Z/11/224/5	ματείαν ἐρῶ πάντας ἐν τῇ προσήκῃ τάξει. νυνὶ μὲν γὰρ ὥσπερ 
-Z/11/224/6	εἰ τοῖς πρεσβύταις ἔμπροσθεν πεπεισμένοι κενῆς ὑπήρξαντο 
-Z/11/224/7	παλινῳδίας, οὕτω κᾀμοὶ παλινῳδητέον ἐστὶ ἐπενεκτέον τε 
-Z/11/224/8	καὶ τοὺς νῦν ἀλόγως φλεβοτομοῦντας ἐπὶ τὸ μηδ' ὅλως φλεβο-
-Z/11/224/9	τομεῖν. ὡς γὰρ ὁ Πλάτων ἔλεγεν, ἧττον εἰκός ἐστι σφάλλε-
-Z/11/224/10	σθαι τοὺς μηδ' ὅλως ἐγχειροῦντας οἷς οὐκ ἴσασιν τῶν πρατ-
-Z/11/224/11	τόντων ἃ μὴ γινώσκουσιν, ὅπερ οἱ νῦν ποιοῦσιν ἀναπεπεικό-
-Z/11/224/12	τες ἑαυτοὺς, οὕτω γὰρ ῥᾷστον εὑρεῖν πρῶτον μὲν οὓς χρὴ 
-Z/11/224/13	φλεβοτομεῖν, εἶθ' ἕκαστον τῶν ἄλλων. ὧν ἐν ἅπαντι 
-Z/11/224/14	νοσήματι κατὰ τὴν ἀρχὴν ὡς ἀσιτίαν, οὕτω καὶ φλεβοτομίαν 
-Z/11/224/15	παραλαμβάνουσι. μᾶλλον δ', εἰ χρὴ τἀληθὲς εἰπεῖν, ὑπηλ-
-Z/11/224/16	λάχασι τὴν Ἐρασιστράτου γνώμην. φλεβοτομοῦσι γὰρ καὶ 
-Z/11/224/17	τρέφουσιν εὐθέως τοὺς φλεβοτομηθέντας, ἐκείνου τὸ φλεβο-
-Z/11/224/18	τομεῖν ἀπαγορεύοντος, τὸ δὲ μὴ τρέφειν συμβουλεύοντος.  
-Z/11/225/1	ἐπεὶ τοίνυν τὴν ἀλήθειαν οὗτοι τιμῶσιν, οὐκ Ἐρασίστρατον, 
-Z/11/225/2	ἐπιδεικτέον αὐτοῖς ἐστὶν ὡς ὁ γεγραμμένος ὑπ' αὐτοῦ λόγος 
-Z/11/225/3	ἐν τῷ περὶ αἵματος ἀναγωγῆς οὐκ ἔστιν ἴδιος ἐκείνου τοῦ 
-Z/11/225/4	πάθους, ἀλλὰ κοινὸς ἁπάσης φλεγμονῆς. ἔχει γοῦν ἡ ῥῆσις 
-Z/11/225/5	οὕτως· ἐχόμενος γὰρ τούτων περὶ τὴν ἀναγωγὴν ἢ περὶ τὴν 
-Z/11/225/6	φλεγμονὴν κίνδυνος, ἐν ᾧ προσφέρειν μὲν οὐ ῥᾴδιον, φλεβο-
-Z/11/225/7	τομηθέντι δὲ καὶ πολὺν χρόνον ἀσιτήσαντι κίνδυνος ἐκλυθῆ-
-Z/11/225/8	ναι. οὕτως ὁ λόγος ἔχει πτύουσιν αἷμα. διὰ τοῦτο κωλύει 
-Z/11/225/9	φλεβοτομεῖσθαι τοὺς κάμνοντας. ἀλλ' ὅτι φλεγμονὴν ὑπείλη-
-Z/11/225/10	φεν αὐτὸς ἀκολουθήσειν, ἐν ᾗ φησι προσφέρειν μὲν οὐ ῥᾴδιον, 
-Z/11/225/11	ὅπερ ἐστὶν διδόναι σιτία, φλεβοτομηθέντι δὲ καὶ πολὺν χρό-
-Z/11/225/12	νον ἀσιτήσαντι κίνδυνος καταλυθῆναι τὴν δύναμιν. οὐδὲ 
-Z/11/225/13	ἐνταῦθ' ἴδιον αἵματος ἀναγωγῆς ἐστι, δι' ὃ φυλάξαιτ' ἄν τις 
-Z/11/225/14	τὴν φλεβοτομίαν, ἀλλὰ ἄμφω κοινὰ καὶ πρὸς τοὺς πυρετοὺς, 
-Z/11/225/15	τό τε μὴ δοῦναι σιτία διὰ τὰς φλεγμονὰς, τό τε τοῦτο πρατ-
-Z/11/225/16	τόντων ἐπὶ φλεβοτομίας κίνδυνος καταλυθῆναι τὴν δύναμιν. 
-Z/11/225/17	εἰ δὲ προσέχοις τὸν νοῦν ἐπιμελέστερον, ὁ πρὸς Ἐρασιστράτου  
-Z/11/226/1	λόγος εἰρημένος ἀπαγορεύειν σοι δόξει τὴν φλεβοτομίαν ἐπὶ 
-Z/11/226/2	τῶν πυρεττόντων μᾶλλον ἢ τῶν αἷμα πτυόντων. ἐν ἀρχῇ 
-Z/11/226/3	μὲν γὰρ τῆς ἀναγωγῆς τοῦ αἵματος οὐδέποτε φλεγμαίνει τὸ 
-Z/11/226/4	ἐῤῥωγὸς ἀγγεῖον. αἱ δὲ ἀρχαὶ τῶν πυρετῶν ἐξ ἀνάγκης ἔχουσι 
-Z/11/226/5	κατὰ τὸν Ἐρασίστρατον ἀρχὴν φλεγμονῆς. εἴπερ οὖν, ὡς 
-Z/11/226/6	αὐτὸς ἐκεῖνος βούλεται, τοῖς ἐναργῶς φαινομένοις χρηστέον 
-Z/11/226/7	ἐστὶ εἰς τὴν τῶν ἀδήλων πίστιν, ὅρα πολλὰ τῶν τραυμάτων 
-Z/11/226/8	κολλησθῆναι φθάνοντα, πρὶν φλεβοτομηθῆναι. δυνατὸν οὖν ἐστὶ 
-Z/11/226/9	καὶ τὴν ἐῤῥωγυῖαν φλέβα μηδ' ὅλως φλεγμῆναι φθασάντων ἡμῶν, 
-Z/11/226/10	τἄλλα πρᾶξαι προσηκόντως, ἐκκενῶσαί τε τοῦ μέλλοντος ἐργά-
-Z/11/226/11	ζεσθαι τὴν φλεγμονὴν αἵματος, ὁπόσον ἂν βουληθῶμεν. εἴπερ 
-Z/11/226/12	οὖν ἐν ᾧ χρόνῳ φλεγμαίνει τὰ φλεγμαίνοντά φησιν Ἐρασί-
-Z/11/226/13	στρατος ἀναγκαῖον εἶναι τὰς ἀσιτίας παραλαμβάνεσθαι καὶ 
-Z/11/226/14	διὰ τοῦτο φοβεῖται προκαταλῦσαι τὴν δύναμιν τῇ φλεβοτομίᾳ, 
-Z/11/226/15	πολὺ μᾶλλον αὐτὴν ἐπὶ τῶν πυρεσσόντων εὐλαβεῖσθαι προσή-
-Z/11/226/16	κει τῶν ἀναγόντων αἷμα. τούτων μὲν γὰρ ἐγχωρεῖ πρὸ τοῦ 
-Z/11/226/17	φλεγμῆναι συμφῦναι τὴν ἐῤῥωγυῖαν φλέβα, καὶ μᾶλλον ὅταν  
-Z/11/227/1	κενωθῶσι. τοῖς πυρέσσουσι δ' ἀναγκαῖόν ἐστι φλεγμαίνειν 
-Z/11/227/2	ἤδη τι μόριον. ὅτι δὲ ἐγχωρεῖ συμφῦναι τὸ ἀγγεῖον ἄνευ 
-Z/11/227/3	τοῦ φλεγμῆναι πάρεστι μέν τινι κᾀπὶ τῶν ἄλλων ἁπάντων 
-Z/11/227/4	τραυμάτων πεισθῆναι. πολλάκις οἴδαμεν ἐπὶ τῶν μονο-
-Z/11/227/5	μαχούντων ὅλον ἀναπτυγέντα μηρὸν ἢ βραχίονα κολλη-
-Z/11/227/6	θέντα πρὶν φλεγμῆναι, καὶ μᾶλλόν γε ὅτε, ὡς Ἱπποκράτης 
-Z/11/227/7	ἔφη, δαψιλὲς αἷμα παραχρῆμα συμβῇ ῥυῆναι. πολλάκις δὲ 
-Z/11/227/8	καὶ σύντρησιν εἰς τὰ κενὰ καλούμενα τοῦ θώρακος ἐντὸς 
-Z/11/227/9	τῆς τρίτης ἡμέρας ἐθεασάμεθα κολληθεῖσαν. ἀλλὰ καὶ 
-Z/11/227/10	πρώην τις ἐν παλαίστρᾳ πληγεὶς σφοδρῶς ἀνέβηξεν αἵμα-
-Z/11/227/11	τος αὐτίκα κοτύλας ὡς δύο, φλεβοτομηθεὶς δὲ παραχρῆμα 
-Z/11/227/12	καὶ τῶν ἄλλων ὡς ἐχρῆν γενομένων, οὔτε ἔβηξεν ἔτι 
-Z/11/227/13	τελέως καὶ ὑγιής ἐστι, κᾀκ τούτων οἶμαί τινα συνο-
-Z/11/227/14	ρᾷν ὡς ἐπὶ τῶν ἤδη φλεγμαίνειν ἠργμένων ἀπέχεσθαι χρὴ 
-Z/11/227/15	μᾶλλον, εἴ τις Ἐρασιστράτῳ πείθοιτο φλεβοτομίας, ἤπερ 
-Z/11/227/16	ἐφ' ὧν οὐδέπω φλεγμαίνει.  
-Z/11/228/1	  Δῆλον δ' οὐδὲν ἧττον τοῦδε καὶ ὅτι τὰς 
-Z/11/228/2	φλεβοτομίας ὁ Ἐρασίστρατος οὔτε σὺν ταῖς ἀσιτίαις οὔτε 
-Z/11/228/3	πρὸς αὐτῶν παραλαμβάνει. ἀλλὰ γὰρ εἰς τοσοῦτον ἥκουσί 
-Z/11/228/4	τινες φιλονεικίας ἢ ἀνοίας ὥσθ' ὅταν ἀκούσωσι τῶν τοιού-
-Z/11/228/5	των λόγων, λύειν μὲν αὐτοὺς οὐδ' ὅλως ἐγχωροῦσι. ὥσπερ 
-Z/11/228/6	δὲ μηδενὸς εἰρημένου λόγων ἀρχὴν ἰδίαν ποιοῦνται τὴν λέξιν 
-Z/11/228/7	ἐκείνην μόνην προχειριζόμενοι, καθ' ἣν ὁ Ἐρασίστρατός φησιν· 
-Z/11/228/8	ἀκόλουθόν ἐστι μηδὲν προσφέρειν κατὰ τοὺς τῆς φλεγμονῆς 
-Z/11/228/9	καιρούς. κενούμεναι γὰρ αἱ φλέβες ῥᾷον παραδέξονται τὸ 
-Z/11/228/10	παρεμπεπτωκὸς αἷμα εἰς τὴν ἀρτηρίαν. τούτου δὲ συμβαίνον-
-Z/11/228/11	τος ἧττον φλεγμοναὶ ἔσονται. κᾄπειτ' ἐπ' αὐτῇ λέγουσιν 
-Z/11/228/12	αὐτὸ πρόδηλον εἶναι τὴν ἐκ τῆς φλεβοτομίας χρείαν. ὅπου 
-Z/11/228/13	γὰρ καὶ αὐτὴν τὴν ἀσιτίαν ὡς κενωτικὸν βοήθημα παραλαμ-
-Z/11/228/14	βάνει, πολὺ δήπου μᾶλλον, φασὶν, ἐπὶ τὴν φλεβοτομίαν ἀφί-
-Z/11/228/15	ξεται, πρὸς οὓς ἐάν τις εἴπῃ δι' ὧν λέγουσιν οὐ τομίαν τὸν 
-Z/11/228/16	Ἐρασίστρατον ἐπιδεικνύειν αὐτοὺς, ἀλλὰ τὸ τῆς εἰρημένης 
-Z/11/228/17	ἐπὶ τῆς ἀσιτίας ἀκόλουθον εἶναι τῷ καὶ τῇ φλεβοτομίᾳ χρῆ- 
[0057]  [069]  []  []

-Z/11/229/1	σθαι καταγελῶντες, εἶτα σὺ μὲν, φασὶ, γινώσκεις τὸ ἀκόλου-
-Z/11/229/2	θον, Ἐρασίστρατος δ' οὐκ ἐγίνωσκεν; ἀγύμναστος ἦν δηλαδὴ 
-Z/11/229/3	τὸν λογισμὸν, ὃν γεγύμνασαι σὺ μᾶλλον ἐκείνου, καὶ εἴπερ 
-Z/11/229/4	ἔζη, συνεβουλεύσαμεν ἂν αὐτῷ παρὰ σὲ φοιτᾷν, ἵν' ἐθισθῇ 
-Z/11/229/5	γινώσκειν ἀκόλουθόν τε καὶ μαχόμενον. ἔπειτ' ἐντεῦθεν 
-Z/11/229/6	ἐκτραπόμενοι συνείρουσι τοὺς ἀσελγεῖς εἰς ὕβριν τῶν προσδια-
-Z/11/229/7	λεγομένων, οὕτω πολλοὺς ἐφεξῆς ὡς μηκέτ' ἂν ἐπιτρέπειν 
-Z/11/229/8	φθέγξασθαι μηδενὶ, καὶ τοῦτ' αὐτοῖς ἐστὶ τὸ τέλος τῆς συνου-
-Z/11/229/9	σίας. ἀλλ' ἡμῖν γε νῦν οὐχ ὡς ἄν τις ἀμείψαιτο τὸν 
-Z/11/229/10	ὑπαρξάμενον λοιδορεῖσθαι ζητοῦμεν, ἀλλὰ πρῶτον μὲν εἰ Ἐρα-
-Z/11/229/11	σίστρατος ἐχρήσατο φλεβοτομίᾳ, δεύτερον δὲ περὶ τῆς δυνά-
-Z/11/229/12	μεως τοῦ βοηθήματος. ἑκατέρου δ' αὐτῶν ἀποδείξεις εἰσὶν 
-Z/11/229/13	ἴδιαι· τοῦ μὲν μὴ χρῆσθαι φλεβοτομίᾳ τὸν ἄνδρα τά τε 
-Z/11/229/14	συγγράμματα αὐτοῦ καὶ τῶν μαθητῶν οἱ ἀξιοπιστόταται καὶ 
-Z/11/229/15	τοῦ Χρυσίππου διδασκαλεῖον ἅπαν, τῆς δὲ τῶν βοηθημάτων  
-Z/11/230/1	δυνάμεως οὐκ ἔτι ταῦτα, προτάσεις δέ τινες ἀληθεῖς ἅμα 
-Z/11/230/2	τοῖς οἰκείοις συμπεράσμασι. εἰ δὲ ἐάσας τις ταῦτα πάντα τὴν 
-Z/11/230/3	ἀκολουθίαν μόνην ἐπικελεύεσθαι βούλοιτο, κινδυνεύσει τὰ 
-Z/11/230/4	σαφῶς ὑπ' Ἐρασιστράτου γεγραμμένα, μηδ' ὅλως οἴεσθαι 
-Z/11/230/5	γεγράφθαι. πρόσχες γοῦν μοι τὸν νοῦν ἐντεῦθεν ἀρξάμενος, 
-Z/11/230/6	ἐν ᾧ περὶ αἵματος ἀναγωγῆς αὐτὸς ἐπαινῶν Χρύσιππον, 
-Z/11/230/7	ὡς καλῶς ἀντὶ τῆς φλεβοτομίας τοῖς διαδέσμοις τῶν κώλων 
-Z/11/230/8	χρώμενον ἔγραψεν αὐτοῖς ὀνόμασι ταυτί· τὸ δὲ αὐτὸ 
-Z/11/230/9	τοῦτο βούλονται ποιεῖν καὶ φλεβοτομοῦντες τοὺς ἀνάγον-
-Z/11/230/10	τας αἷμα. ἀλλὰ πολὺ βέλτιον ὁ Χρύσιππος οὐ μόνον τὸ 
-Z/11/230/11	παρὸν ἐπιβλέπων, ἀλλὰ καὶ τοῦ ἐπιφερομένου κινδύνου 
-Z/11/230/12	φροντίζων, ἐχόμενον περὶ τὴν ἀναγωγὴν ὃ περὶ τὴν φλεγ-
-Z/11/230/13	μονὴν κίνδυνος, ἐν ᾧ προσφέρειν μὲν οὐ ῥᾴδιον, φλεβοτο-
-Z/11/230/14	μηθέντι δὲ καὶ πολὺν χρόνον ἀσιτήσαντι κίνδυνος ἐκλυθῆ-
-Z/11/230/15	ναι. οὐκ ἔτι προσέθηκεν ἐνταῦθα τὴν αἰτίαν δι' ἣν ἐν 
-Z/11/230/16	τοῖς τῆς φλεγμονῆς καιροῖς ἀσιτίαν ἀξιοῖ. λέλεκτο γὰρ 
-Z/11/230/17	αὐτῷ περὶ τοῦδε κατ' ἐκείνην τὴν ῥῆσιν ἐν ᾗ φησιν·  
-Z/11/231/1	ἀκόλουθον δὲ καὶ τὸ μηδὲν προσφέρειν τοῖς τετραυματισ-
-Z/11/231/2	μένοις ὑπὸ τοὺς τῆς φλεγμονῆς καιρούς· στερνούμεναι γὰρ 
-Z/11/231/3	αἱ φλέβες τῆς τροφῆς ῥᾷον παραδέξονται τὸ παρεμπε-
-Z/11/231/4	πτωκὸς αἷμα εἰς τὰς ἀρτηρίας. τούτου δὲ συμβαίνοντος 
-Z/11/231/5	ἧττον αἱ φλεγμοναὶ ἔσονται. ὥστε τὴν ἀσιτίαν ἐν τοῖς τῆς 
-Z/11/231/6	φλεγμονῆς καιροῖς διὰ τοῦτο ἐπαινεῖ, διότι κενοῖ τὰς φλέ-
-Z/11/231/7	βας. ἀλλὰ ἐὰν ἑνώσεις τοὺς εἰρημένους δύο λόγους, εἷς 
-Z/11/231/8	ἔσται τοιοῦτος. ὀρθῶς ὁ Χρύσιππος οὐκ ἐφλεβοτόμει τοὺς 
-Z/11/231/9	ἀνάγοντας αἷμα διὰ τὸ χρῄζειν αὐτοὺς ὀλίγον ὕστερον 
-Z/11/231/10	κενωτικοῦ βοηθήματος τῆς ἀσιτίας. οὕτως δ' αὐτὸς πάλιν 
-Z/11/231/11	ὁ λόγος, κἂν διὰ συντομωτέρων λεχθῇ, τοιοῦτός τις ἔσται. 
-Z/11/231/12	οὔκουν χρὴ κενοῦν τοὺς ἀνάγοντας αἷμα διὰ τὸ μικρὸν 
-Z/11/231/13	ὕστερον ἐν τοῖς τῆς φλεγμονῆς καιροῖς κενώσεως χρῄζειν. 
-Z/11/231/14	ἔτι δὲ σαφέστερον οὕτως ἂν ῥηθείη. πρὸ τοῦ καιροῦ τῆς 
-Z/11/231/15	φλεγμονῆς οὐ δεῖ κενοῦσθαι τὰς φλέβας, ὅτι κενουμένων 
-Z/11/231/16	αὐτῶν αἱ φλεγμοναὶ παύονται. καὶ μὴν πρόδηλός γε ὁ λόγος 
-Z/11/231/17	οὗτος ἐναντιοῦται πρὸς ἑαυτῶν. πλὴν οὖν εἴ τις αὐτῷ  
-Z/11/232/1	βοηθῶν ἰταμῶς δύο ταῦτα εἰσηγοῖτο, τό τε βέλτιον εἶναι 
-Z/11/232/2	κενοῦν τὸ σῶμα κατὰ τὸν τῆς φλεγμονῆς καιρὸν οὐ πρό-
-Z/11/232/3	σθεν, ἀσιτίαν τε μᾶλλον ἢ φλεβοτομίαν, ἀλλ' ἐᾷν. ταῦτα 
-Z/11/232/4	λέγοντα οὔτε ἀποδεδεῖχθαι τὸ προκείμενον φήσομεν οὔθ' 
-Z/11/232/5	ὁμολογούμενον ὑπάρχον ἑαυτῷ. διαφέρεται γοῦν τοὺς 
-Z/11/232/6	λόγους τὰ μέρη μὴ σώζοντα τὴν ἀκόλουθον. ἐναργῶς γὰρ 
-Z/11/232/7	φαίνεται πᾶσιν ἀνθρώποις. ὅσοι γὰρ ἔχουσιν νοῦν τε καὶ 
-Z/11/232/8	σμικρὸν ὥστε σκοπεῖν ὡς θεμένῳ, τὸ παρεμπεπτωκὸς εἰς 
-Z/11/232/9	τὰς ἀρτηρίας αἷμα διὰ τοῦ κενῶσαι τὰς φλέβας εἰς τὴν 
-Z/11/232/10	οἰκείαν ἐπανάγειν χώραν, ὅτι τάχιστα τοῦτ' εἶναι πρα-
-Z/11/232/11	κτέον. ἐναργὲς δὲ καὶ ὅτι βοηθήματι κενωτικῷ χρηστέον 
-Z/11/232/12	ἐλαχίστῳ τε χρόνῳ τὴν κένωσιν ἣν ποιήσασθαι δυναμένων 
-Z/11/232/13	καὶ χωρὶς τοῦ κακῶσαι τὸ σῶμα. δέδεικται γὰρ ὀλίγον 
-Z/11/232/14	ἔμπροσθεν ὅσα βλάπτουσιν αἱ ἀσιτίαι πολλάκις τοὺς κά-
-Z/11/232/15	μνοντας. ἐξεῖναι γοῦν τινι λέγειν οὑτωσὶ, γελοιοτάτους ἐγὼ 
-Z/11/232/16	νομίζω τοὺς ὑπολαμβάνοντας Ἐρασίστρατον ἐπὶ τῶν ἀνα-
-Z/11/232/17	γόντων αἷμα χρῆσθαι φλεβοτομίᾳ. ὅπου γὰρ ἀσιτίαν ὡς 
-Z/11/232/18	κενωτικὸν ἐπαινεῖ βοήθημα, πολὺ δήπου μᾶλλον αὐτὴν  
-Z/11/233/1	ἐπαινέσει τὴν φλεβοτομίαν. ὅπου δὲ κατὰ τὸν τῆς φλεγ-
-Z/11/233/2	μονῆς καιρὸν ἡγεῖται δεῖν ἔτι κενοῦν, εὔδηλον ὅτι μᾶλλον 
-Z/11/233/3	ἀρχομένης αὐτῆς ἢ μελλούσης ἐπαινέσει τὴν κένωσιν. οὐ 
-Z/11/233/4	γὰρ οὕτω γ' ἦν ἀμαθὴς Ἐρασίστρατος, ὅτι θᾶττον πολὺ 
-Z/11/233/5	ἐκ τῶν ἀρτηριῶν εἰς τὰς φλέβας ἐπανάξει τὸ αἷμα κατὰ 
-Z/11/233/6	τὴν ἀρχὴν τῆς παρεμπτώσεως, οὔτε σφηνούμενον ἤδη σφο-
-Z/11/233/7	δρῶς, οὔτ' ἐξικμασμένον ὑπὸ τῆς πυρετώδους θερμότητος, 
-Z/11/233/8	διὰ τοῦτο παχὺ γεγενημένον. ὁ ταῦτα λέγων ἄρ' οὐκ εἶναι 
-Z/11/233/9	γελοῖον ἑαυτὸν ἀποφαίνων οὐκ ἐκείνοις οἷς ἐγκαλεῖ. 
-Z/11/233/10	γεγραφότος γὰρ αὐτοῦ τοῦ Ἐρασιστράτου μὴ χρῆσθαι φλε-
-Z/11/233/11	βοτομίᾳ, διότι φυλάττειν ἄμεινον ἐστὶν ἐν τῷ τῆς φλεγμο-
-Z/11/233/12	νῆς παραληφθήσεσθαι. 
-Z/11/233/13	  Ἴσχειν ἀνίατον ἢ πάντως γε δυσίατον, οἷα 
-Z/11/233/14	καὶ ταῖς αἱμοῤῥοΐσιν ἐπιγίνεται. λεγόντων δ' ἡμῶν ὡς οἱ 
-Z/11/233/15	τῶν κώλων δεσμοὶ τὸ πλῆθος εἰς ἑαυτοὺς ἀγαγεῖν εἰσὶν 
-Z/11/233/16	ἱκανοὶ χωρὶς τῆς φλεβοτομίας, ἀδύνατον ἔφασκεν εἶναι 
-Z/11/233/17	γενέσθαι τοῦτο κατὰ τὰς πληθώρας, ἐφ' ὧν αὐτὸς ὁ  
-Z/11/234/1	Ἐρασίστρατος ἔφη παραπίμπρασθαι βραχίονάς τε καὶ χεῖρας 
-Z/11/234/2	καὶ κνήμας, τοῦτο γάρ τοι τὸ παραπίμπρασθαι γίνεσθαι διὰ 
-Z/11/234/3	πλῆθος τοῦ αἵματος τεινομένων τῶν ἀγγείων. πῶς οὖν ἔτι 
-Z/11/234/4	δυνατὸν εἰς αὐτὰς μεταστῆσαι τὸ κατὰ βάθος, ὁπότε φαίνε-
-Z/11/234/5	ται καὶ τὸ χωρὶς ἐκείνου κινδυνεύειν ἤδη ῥαγῆναι; καὶ μὴν 
-Z/11/234/6	Ἐρασίστρατον γεγράφαμεν ἐπαινεῖν Χρύσιππον, οὐ μετὰ τοῦ 
-Z/11/234/7	διωρίσθαι τὸν λόγον, ὡς νῦν ποιήσω, γράψας, ἀλλ' ἁπλῶς 
-Z/11/234/8	ἀποφηνάμενος. ἔχει γὰρ ἡ λέξις ὧδε. ἀποδέσεις δὲ ποιεῖσθαι 
-Z/11/234/9	ἐρίοις παρ' αὐτὰ τὰς μασχάλας καὶ τοὺς βουβῶνας. ἀποδέσεις 
-Z/11/234/10	ἔφη ποιεῖσθαι, μηδὲν ἔτι προσθεὶς τῷ λόγῳ πότερον ἐπὶ μὲν 
-Z/11/234/11	τῶν πληθωρικῶν οὐδὲν μὲν ἀνήσει τὸ βοήθημα, τοὺς δὲ 
-Z/11/234/12	ἄλλους ὠφελήσει, ἀλλ' ἁπλῶς ἀποφηνάμενος ἵν' ἐπὶ πάντων 
-Z/11/234/13	σκοπῶμεν. τί γὰρ, ἔφη, προσέθηκεν ἐπὶ πάντων ἀκούσωμεν 
-Z/11/234/14	οὑτωσί πως γράψας· ἀποδέσεις ποιεῖσθαι, ἐρειδέων ἐπὶ πάν-
-Z/11/234/15	των· ἀλλ' ἁπλῶς εἶπεν, ἀποδέσεις ποιεῖσθαι ἐρίοις παρά τε 
-Z/11/234/16	τὰς μασχάλας καὶ τοὺς βουβῶνας, ὡς ἡμῶν δυναμένων νοεῖν 
-Z/11/234/17	ἐπ' ἐκείνων εἰρῆσθαι τὸν λόγον, ἐφ' ὧν ἐστὶ δυνατὸν εἰς τὰ  
-Z/11/235/1	κῶλα μεταχθῆναι τοῦ αἵματος. ὡς ἐφ' ὧν ἀδύνατον, οὐδὲ 
-Z/11/235/2	ἐπιχειρητέον ἐστὶ τοῖς τῶν κώλων δεσμοῖς. τί δή ποτ' οὖν, 
-Z/11/235/3	ἔφαμεν, οὐκ αὐτὸ τοῦτο ἔγραψεν ὁ Ἐρασίστρατος ὡς σὺ νῦν 
-Z/11/235/4	εἶπες; ὡς ἐπὶ μὲν τῶν οὕτω πληθωρικῶν, ἐν οἷς παραπίμ-
-Z/11/235/5	πρανται βραχίονές τε καὶ κνήμαις καὶ πήχεις, αἵματος ἀφαι-
-Z/11/235/6	ρεῖν προσήκει, τῶν δ' ἄλλων διαδεῖν τὰ κῶλα; ὅτι, ἔφην, 
-Z/11/235/7	ἀνθρώποις ἔγραψεν οὐ κοινοῖς δυναμένοις τὰ ἀκόλουθα γνῶ-
-Z/11/235/8	ναι καὶ πρᾶξαι ταῦτα, καὶ μηδὲ ἐπιχειρεῖν ὅλως ἀδυνάτοις. 
-Z/11/235/9	μὴ δεῖν κελεύεις οὖν ἡμᾶς, ἔφαμεν, ὅταν μέν ποτε πληθωρικὴ 
-Z/11/235/10	διάθεσις ᾖ κατὰ τὸ σῶμα, κᾂν Ἐρασίστρατος μὴ γράψῃ φλε-
-Z/11/235/11	βοτομίαν. ἐναργὲς γάρ ἐστι τοῦτο καὶ φαίνεσθαι σαφῶς 
-Z/11/235/12	ἅπασι καὶ διὰ τοῦτο μηδ' ὑπ' Ἐρασιστράτου γεγράφθαι, τὰς 
-Z/11/235/13	ἄλλας διαθέσεις ὅσαι χωρὶς πληθώρας εἰσὶν Ἐρασίστρα-
-Z/11/235/14	τος ἔγραψεν ἰᾶσθαι. τὸν δὲ πνεύσαντα πρὸς ταῦτα πρώτης 
-Z/11/235/15	μὲν ἐπακοῦσαι τῆς ἐκ τοῦ τρίτου περὶ πυρετῶν ἠξίωσα ῥή-
-Z/11/235/16	σεως. ἐφεξῆς δὲ καὶ τῆς ἐκ τοῦ προτέρου τῶν ὑγιεινῶν. ἔστι 
-Z/11/235/17	δὲ ἡμῖν ἐκ τοῦ τρίτου τῶν πυρετῶν ἥδε· περὶ μὲν οὖν τὰς  
-Z/11/236/1	ἀρχὰς τῶν ἀῤῥωστιῶν καὶ τὰς τῶν φλεγμονῶν γενέσεις 
-Z/11/236/2	ἀφαιρετέον ἂν εἴη πᾶσαν προσφορὰν ῥοφημάτων τε καὶ 
-Z/11/236/3	σιτίων. γίγνονται γὰρ ὡς τὸ πολὺ αἱ τοὺς πυρετοὺς ποιοῦ-
-Z/11/236/4	σαι τῶν φλεγμονῶν διὰ πληθώρας. διδομένων οὖν ἐν τοῖς 
[0057]  [069]  []  []

-Z/11/236/5	τοιούτοις καιροῖς προσφορῶν καὶ πέψεως καὶ ἀναδόσεως, τὰς 
-Z/11/236/6	κατ' αὐτὰς ἐνεργείας ἀποδιδουσῶν πληρουμένων ἀγγείων τῆς 
-Z/11/236/7	τροφῆς, ἐπιπλέον τε καὶ ἰσχυροτέρας συμβήσεται τὰς φλεγ-
-Z/11/236/8	μονὰς γίνεσθαι. ἐν τούτῳ τῷ λόγῳ σαφῶς ὁ Ἐρασίστρατος 
-Z/11/236/9	ἔγραψέ τε τὸ τῆς πληθώρας ὄνομα καὶ θεραπείαν αὐτῆς διδά-
-Z/11/236/10	σκων ἀσιτίας μὲν ἐμνημόνευσε, φλεβοτομίαν δὲ ἐσιώπησε. 
-Z/11/236/11	ὥστε καὶ τετράκις ἐψεύσω βέλτιστε, πρὸς τὸν Ἐρασιστράτειον 
-Z/11/236/12	ἔφην, ἐπειδὴ φαίνεται καὶ θεραπείας πληθώρας ὁ Ἐρασί-
-Z/11/236/13	στρατος γράψας. οὕτω δὲ κᾀν τῷ προτέρῳ τῶν ὑγιεινῶν 
-Z/11/236/14	μετὰ τοῦ προειπεῖν ὅπερ ἄν τις γνωρίζοι πληθώρας ἐφεξῆς 
-Z/11/236/15	ἰάματα γράφων, πάντων μᾶλλον ἢ φλεβοτομίας ἐμνημόνευσεν. 
-Z/11/236/16	ἔχει δὲ ἡ ῥῆσις ὧδε· μεγίστην δὲ ἔχειν τισὶν εἰς ὑγείας φυλα-
