
[0086]  [028]  [Mu]  []

-Z//391a/t1	                  {ΑΡΙΣΤΟΤΕΛΟΥΣ} 
-Z//400b/20	ἀπολογησόμενος, ὁ δὲ εἰς τὸ δεσμωτήριον ἀποθανούμενος. 
-Z//400b/21	Γίνονται δὲ καὶ δημοθοινίαι νόμιμοι καὶ πανηγύρεις ἐνιαύ- 
-Z//400b/22	σιοι θεῶν τε θυσίαι καὶ ἡρώων θεραπεῖαι καὶ χοαὶ κεκμη-
-Z//400b/23	κότων· ἄλλα δὲ ἄλλως ἐνεργούμενα κατὰ μίαν πρόσταξιν ἢ 
-Z//400b/24	νόμιμον ἐξουσίαν σώζει τὸ τοῦ ποιήσαντος ὄντως ὅτι 
-Z//400b/24	 
-Z//400b/25	        «πόλις δ' ὁμοῦ μὲν θυμιαμάτων γέμει, 
-Z//400b/26	        ὁμοῦ δὲ παιάνων τε καὶ στεναγμάτων,» 
-Z//400b/26	 
-Z//400b/27	οὕτως ὑποληπτέον καὶ ἐπὶ τῆς μείζονος πόλεως, λέγω 
-Z//400b/28	δὲ | τοῦ κόσμου· νόμος γὰρ ἡμῖν ἰσοκλινὴς ὁ θεός, οὐ|δε-
-Z//400b/29	μίαν ἐπιδεχόμενος διόρθωσιν ἢ μετάθεσιν, κρείττων δέ, 
-Z//400b/30	οἶμαι, καὶ βεβαιότερος τῶν ἐν ταῖς κύρβεσιν ἀναγεγραμ-
-Z//400b/31	μένων. Ἡγουμένου δὲ ἀκινήτως αὐτοῦ καὶ ἐμμελῶς ὁ σύμ-
-Z//400b/32	πας οἰκονομεῖται διάκοσμος οὐρανοῦ καὶ γῆς, μεμερισμένος  
-Z//400b/33	κατὰ τὰς φύσεις πάσας διὰ τῶν οἰκείων σπερμάτων εἴς τε 
-Z//400b/34	φυτὰ καὶ ζῷα κατὰ γένη τε καὶ εἴδη· καὶ γὰρ ἄμ-
-Z//401a/1	πελοι καὶ φοίνικες καὶ περσέαι 
-Z//401a/1	 
-Z//401a/1-2	          «συκέαι τε γλυκεραὶ καὶ | ἐλαῖαι», 
-Z//401a/1-2	 
-Z//401a/2-3	ὥς φησιν ὁ ποιητής, τά τε ἄκαρπα μέν, ἄλλας δὲ | παρ-
-Z//401a/3	εχόμενα χρείας, πλάτανοι καὶ πίτυες καὶ πύξοι 
-Z//401a/3	 
-Z//401a/4	    «κλήθρη τ' αἴγειρός τε καὶ εὐώδης κυπάρισσος,» 
-Z//401a/4	 
-Z//401a/5	αἵ τε καρπὸν ὀπώρας ἡδὺν ἄλλως δὲ δυσθησαύριστον φέ-
-Z//401a/6	ρουσαι, 
-Z//401a/6	 
-Z//401a/7	    «ὄχναι καὶ ῥοιαὶ καὶ μηλέαι ἀγλαόκαρποι,» 
-Z//401a/7	 
-Z//401a/8	τῶν τε ζῴων τά τε ἄγρια καὶ ἥμερα, τά τε ἐν ἀέρι καὶ 
-Z//401a/9	ἐπὶ γῆς καὶ ἐν ὕδατι βοσκόμενα, γίνεται καὶ ἀκμάζει καὶ  
-Z//401a/10	φθείρεται τοῖς τοῦ θεοῦ πειθόμενα θεσμοῖς· «πᾶν γὰρ ἑρπετὸν 
-Z//401a/11	πληγῇ νέμεται», ὥς φησιν Ἡράκλειτος. 
-Z//401a/12	  Εἷς δὲ ὢν πολυώνυμός ἐστι, κατονομαζόμενος τοῖς πά-
-Z//401a/13	θεσι πᾶσιν ἅπερ αὐτὸς νεοχμοῖ. Καλοῦμεν γὰρ αὐτὸν καὶ 
-Z//401a/14	Ζῆνα καὶ Δία, παραλλήλως χρώμενοι τοῖς ὀνόμασιν, ὡς 
-Z//401a/15	κἂν εἰ λέγοιμεν <δι' ὃν ζῶμεν.> Κρόνου δὲ παῖς καὶ χρόνου 
-Z//401a/16	λέγεται, διήκων ἐξ αἰῶνος ἀτέρμονος εἰς ἕτερον αἰῶνα· ἀστρα-
-Z//401a/17	παῖός τε καὶ βρονταῖος καὶ αἴθριος καὶ αἰθέριος κεραύνιός 
-Z//401a/18	τε καὶ ὑέτιος ἀπὸ τῶν ὑετῶν καὶ κεραυνῶν καὶ τῶν ἄλλων 
-Z//401a/19	καλεῖται. Καὶ μὴν ἐπικάρπιος μὲν ἀπὸ τῶν καρπῶν, πο- 
-Z//401a/20	λιεὺς δὲ ἀπὸ τῶν πόλεων ὀνομάζεται, γενέθλιός τε καὶ ἑρ-
-Z//401a/21	κεῖος καὶ ὁμόγνιος καὶ πατρῷος ἀπὸ τῆς πρὸς ταῦτα κοινω-
-Z//401a/22	νίας, ἑταιρεῖός τε καὶ φίλιος καὶ ξένιος καὶ στράτιος καὶ 
-Z//401a/23	τροπαιοῦχος καθάρσιός τε καὶ παλαμναῖος καὶ ἱκέσιος καὶ 
-Z//401a/24	μειλίχιος, ὥσπερ οἱ ποιηταὶ λέγουσι, σωτήρ τε καὶ ἐλευ-
-Z//401a/25	θέριος ἐτύμως, ὡς δὲ τὸ πᾶν εἰπεῖν, οὐράνιός τε καὶ χθόνιος, 
-Z//401a/26	πάσης ἐπώνυμος φύσεως ὢν καὶ τύχης, ἅτε πάντων αὐ-
-Z//401a/27	τὸς αἴτιος ὤν. Διὸ καὶ ἐν τοῖς Ὀρφικοῖς οὐ κακῶς λέγεται 
-Z//401a/27	 
-Z//401a/28	    «Ζεὺς πρῶτος γένετο, Ζεὺς ὕστατος ἀρχικέραυνος· 
-Z//401a/29	    Ζεὺς κεφαλή, Ζεὺς μέσσα, Διὸς δ' ἐκ πάντα τέτυκται·  
-Z//401b/1	    Ζεὺς πυθμὴν γαίης τε καὶ οὐρανοῦ ἀστερόεντος· 
-Z//401b/2	    Ζεὺς ἄρσην γένετο, Ζεὺς ἄμβροτος ἔπλετο νύμφη· 
-Z//401b/3	    Ζεὺς πνοιὴ πάντων, Ζεὺς ἀκαμάτου πυρὸς ὁρμή· 
-Z//401b/4	    Ζεὺς πόντου ῥίζα, Ζεὺς ἥλιος ἠδὲ σελήνη· 
-Z//401b/5	    Ζεὺς βασιλεύς, Ζεὺς ἀρχὸς ἁπάντων ἀρχικέραυνος· 
-Z//401b/6	    πάντας γὰρ κρύψας αὖθις φάος ἐς πολυγηθὲς 
-Z//401b/7	    ἐκ καθαρῆς κραδίης ἀνενέγκατο, μέρμερα ῥέζων.» 
-Z//401b/7	 
-Z//401b/8	οἶμαι δὲ καὶ τὴν Ἀνάγκην οὐκ ἄλλο τι λέγεσθαι πλὴν τοῦ-
-Z//401b/9	τον, οἱονεὶ ἀνίκητον αἰτίαν ὄντα, Εἱμαρμένην δὲ διὰ τὸ εἴρειν 
-Z//401b/10	τε καὶ χωρεῖν ἀκωλύτως, Πεπρωμένην δὲ διὰ τὸ πεπερα-
-Z//401b/11	τῶσθαι πάντα καὶ μηδὲν ἐν τοῖς οὖσιν ἄπειρον εἶναι, καὶ  
-Z//401b/12	Μοῖραν μὲν ἀπὸ τοῦ μεμερίσθαι, Νέμεσιν δὲ ἀπὸ τῆς ἑκάστῳ 
-Z//401b/13	διανεμήσεως, Ἀδράστειαν δὲ ἀναπόδραστον αἰτίαν οὖσαν 
-Z//401b/14	κατὰ φύσιν, Αἶσαν δὲ ἀεὶ οὖσαν. Τά τε περὶ τὰς Μοίρας 
-Z//401b/15	καὶ τὸν ἄτρακτον εἰς ταὐτό πως νεύει· τρεῖς μὲν γὰρ αἱ Μοῖ-
-Z//401b/16	ραι, κατὰ τοὺς χρόνους μεμερισμέναι, νῆμα δὲ ἀτράκτου τὸ 
-Z//401b/17	μὲν ἐξειργασμένον, τὸ δὲ μέλλον, τὸ δὲ περιστρεφόμενον· 
-Z//401b/18	τέτακται δὲ κατὰ μὲν τὸ γεγονὸς μία τῶν Μοιρῶν, Ἄτρο-
-Z//401b/19	πος, ἐπεὶ τὰ παρελθόντα πάντα ἄτρεπτά ἐστι, κατὰ δὲ τὸ 
-Z//401b/20	μέλλον Λάχεσις—[εἰς] πάντα γὰρ ἡ κατὰ φύσιν μένει λῆ-
-Z//401b/21	ξις—κατὰ δὲ τὸ ἐνεστὼς Κλωθώ, συμπεραίνουσά τε 
-Z//401b/22	καὶ κλώθουσα ἑκάστῳ τὰ οἰκεῖα. Περαίνεται δὲ καὶ ὁ μῦθος οὐκ 
[0086]  [028]  [Mu]  []

-Z//401b/23	ἀτάκτως. Ταῦτα δὲ πάντα ἐστὶν οὐκ ἄλλο τι πλὴν ὁ θεός, 
-Z//401b/24	καθάπερ καὶ ὁ γενναῖος Πλάτων φησίν· «ὁ μὲν δὴ θεός,  
-Z//401b/25	ὥσπερ ὁ παλαιὸς λόγος, ἀρχήν τε καὶ τελευτὴν καὶ μέσα 
-Z//401b/26	τῶν ὄντων ἁπάντων ἔχων, εὐθείᾳ περαίνει κατὰ φύσιν πο-
-Z//401b/27	ρευόμενος· τῷ δὲ ἀεὶ ξυνέπεται δίκη, τῶν ἀπολειπομένων 
-Z//401b/28	τοῦ θείου νόμου τιμωρός», «ἧς ὁ γενήσεσθαι μέλλων μακά- 
-Z//401b/29	ριός τε καὶ εὐδαίμων ἐξ ἀρχῆς εὐθὺς μέτοχος εἴη.»  
